=== Run information ===

Scheme:
	RandomForest -P 100 -I 300 -num-slots 1 -K 0 -M 1.0 -V 0.001 -S 1

Lagged and derived variable options:
	-F [Sottoarea_96.Prodotto_2.Vendite] -L 1 -M 365 -R "30, 60, 90, 365" -G Sottoarea_96.Prodotto_2.Data -dayofweek -weekend

Relation:     Prodotto2_Sottoarea_96-weka.filters.unsupervised.attribute.Remove-R1-6
Instances:    870
Attributes:   4
              Sottoarea_96.Prodotto_2.Data
              Sottoarea_96.Prodotto_2.Day
              Sottoarea_96.Prodotto_2.Season
              Sottoarea_96.Prodotto_2.Vendite

Transformed training data:

              Sottoarea_96.Prodotto_2.Vendite
              DayOfWeek
              Weekend
              Sottoarea_96.Prodotto_2.Data-remapped
              Lag_Sottoarea_96.Prodotto_2.Vendite-30
              Lag_Sottoarea_96.Prodotto_2.Vendite-60
              Lag_Sottoarea_96.Prodotto_2.Vendite-90
              Lag_Sottoarea_96.Prodotto_2.Vendite-365
              Sottoarea_96.Prodotto_2.Data-remapped^2
              Sottoarea_96.Prodotto_2.Data-remapped^3
              Sottoarea_96.Prodotto_2.Data-remapped*Lag_Sottoarea_96.Prodotto_2.Vendite-30
              Sottoarea_96.Prodotto_2.Data-remapped*Lag_Sottoarea_96.Prodotto_2.Vendite-60
              Sottoarea_96.Prodotto_2.Data-remapped*Lag_Sottoarea_96.Prodotto_2.Vendite-90
              Sottoarea_96.Prodotto_2.Data-remapped*Lag_Sottoarea_96.Prodotto_2.Vendite-365

Sottoarea_96.Prodotto_2.Vendite:
RandomForest

Bagging with 300 iterations and base learner

weka.classifiers.trees.RandomTree -K 0 -M 1.0 -V 0.001 -S 1 -do-not-check-capabilities

=== Predictions for training data: Sottoarea_96.Prodotto_2.Vendite (10-steps ahead) ===

      inst#       actual    predicted        error
        594            3       2.7748      -0.2252
        595            2       2.5856       0.5856
        596            1       3.9548       2.9548
        597            2       2.6243       0.6243
        598            9       6.9642      -2.0358
        599            7       5.4563      -1.5437
        600            0       0.2233       0.2233
        601            1       1.4575       0.4575
        602            3       3.3307       0.3307
        603            4       4.1403       0.1403
        604            3       3.6161       0.6161
        605            3       3.3695       0.3695
        606            1       1.4141       0.4141
        607            0       0.2021       0.2021
        608            1       1.3652       0.3652
        609            1       2.7641       1.7641
        610           19      13.4314      -5.5686
        611            2       2.8773       0.8773
        612            3       3.1298       0.1298
        613            0       0.4922       0.4922
        614            1       0.7063      -0.2937
        615            1        1.565        0.565
        616            8       7.0046      -0.9954
        617            7       6.4483      -0.5517
        618            3       3.1654       0.1654
        619            3       2.7745      -0.2255
        620            4        3.095       -0.905
        621            0       0.3425       0.3425
        622            3       2.9391      -0.0609
        623           13       9.4516      -3.5484
        624            8       7.0478      -0.9522
        625            3         3.11         0.11
        626            6       5.2469      -0.7531
        627            0       0.8152       0.8152
        628            0       0.1113       0.1113
        629            3        2.963       -0.037
        630            4       4.6243       0.6243
        631            5       4.6648      -0.3352
        632            2       2.4748       0.4748
        633            2        2.775        0.775
        634            3         2.78        -0.22
        635            1       0.8763      -0.1237
        636            2       2.3724       0.3724
        637            3       3.8724       0.8724
        638            1       2.3192       1.3192
        639            6       5.1354      -0.8646
        640            4         4.01         0.01
        641            2       2.3352       0.3352
        642            1       0.8896      -0.1104
        643            3        2.622       -0.378
        644            7       5.8832      -1.1168
        645            3       3.4127       0.4127
        646            3       3.1729       0.1729
        647            4       3.7778      -0.2222
        648            0       0.8177       0.8177
        649            1        0.893       -0.107
        650            5       3.9102      -1.0898
        651            3       3.6561       0.6561
        652            3       3.7293       0.7293
        653            3        3.225        0.225
        654            3       3.4602       0.4602
        655            3       2.5662      -0.4338
        656            0       0.1663       0.1663
        657            2        2.198        0.198
        658            4       4.2994       0.2994
        659            5       4.6397      -0.3603
        660            5       4.7533      -0.2467
        661            4       3.7892      -0.2108
        662            2       2.1188       0.1188
        663            0       0.3699       0.3699
        664            3       2.5397      -0.4603
        665            4       3.4283      -0.5717
        666            3       3.3417       0.3417
        667            2       2.6567       0.6567
        668            4       4.0753       0.0753
        669            2       2.1114       0.1114
        670            0       0.2394       0.2394
        671            1       1.3668       0.3668
        672            2       2.7401       0.7401
        673            3       3.4779       0.4779
        674            5        4.156       -0.844
        675            6       5.1185      -0.8815
        676            3       2.5493      -0.4507
        677            1       0.7258      -0.2742
        678            2            2            0
        679            6       5.0497      -0.9503
        680            6       5.1103      -0.8897
        681            3       3.3667       0.3667
        682            3       3.3467       0.3467
        683            1       1.5193       0.5193
        684            1       0.7801      -0.2199
        685            2        2.001        0.001
        686            5       4.6477      -0.3523
        687            4       3.5296      -0.4704
        688            4       3.7167      -0.2833
        689            3       3.2342       0.2342
        690            1       1.5134       0.5134
        691            0       0.2184       0.2184
        692            2       1.8966      -0.1034
        693            2       2.5216       0.5216
        694            3        3.337        0.337
        695            4       3.8067      -0.1933
        696            5       4.2987      -0.7013
        697            4       3.2982      -0.7018
        698            1       0.8597      -0.1403
        699            1         1.28         0.28
        700            2       2.7783       0.7783
        701            3       2.7898      -0.2102
        702            3       3.1833       0.1833
        703            3       3.0522       0.0522
        704            1       1.2359       0.2359
        705            0       0.1399       0.1399
        706            1       1.4435       0.4435
        707            0       1.0344       1.0344
        708            1       2.1702       1.1702
        709            4       3.7865      -0.2135
        710            4       3.9068      -0.0932
        711            2       2.0628       0.0628
        712            1       0.8765      -0.1235
        713            2       2.3741       0.3741
        714            3       3.3185       0.3185
        715            4         3.37        -0.63
        716            3       3.1333       0.1333
        717            2       2.8467       0.8467
        718            1       1.2826       0.2826
        719            0       0.2903       0.2903
        720            2       1.8982      -0.1018
        721            4       3.6424      -0.3576
        722            2       2.3396       0.3396
        723            3       3.2643       0.2643
        724            1       1.4003       0.4003
        725            0       0.5145       0.5145
        726            0         0.13         0.13
        727            2       2.4816       0.4816
        728            5       4.5037      -0.4963
        729            2       2.3167       0.3167
        730            4       3.5789      -0.4211
        731            1       1.5654       0.5654
        732            2       1.8461      -0.1539
        733            1       0.7196      -0.2804
        734            1       1.2912       0.2912
        735            3       2.9871      -0.0129
        736            0       1.2861       1.2861
        737            1       1.8009       0.8009
        738            2       2.3833       0.3833
        739            1       1.0864       0.0864
        740            0       0.1619       0.1619
        741            2         1.95        -0.05
        742            3        2.978       -0.022
        743            2       2.2667       0.2667
        744            2       2.6867       0.6867
        745            2       2.3409       0.3409
        746            2       1.8567      -0.1433
        747            1       0.8533      -0.1467
        748            3       2.4931      -0.5069
        749            3       3.0438       0.0438
        750            1       1.7465       0.7465
        751            2       2.6767       0.6767
        752            3       3.0355       0.0355
        753            2       2.0014       0.0014
        754            0        0.294        0.294
        755            1       1.4196       0.4196
        756            2       2.6296       0.6296
        757            3       3.0967       0.0967
        758            3       3.1325       0.1325
        759            3       2.6212      -0.3788
        760            1       1.4494       0.4494
        761            1       0.7862      -0.2138
        762            1       1.4076       0.4076
        763            2       2.4116       0.4116
        764            3        2.946       -0.054
        765            4       3.8067      -0.1933
        766            2       2.3859       0.3859
        767            4       3.5921      -0.4079
        768            1         0.81        -0.19
        769            2       2.6675       0.6675
        770            5       4.4064      -0.5936
        771            4         3.78        -0.22
        772            4       3.8058      -0.1942
        773            3       3.0265       0.0265
        774            3       2.5682      -0.4318
        775            1         0.88        -0.12
        776            2       1.9075      -0.0925
        777            2       2.5053       0.5053
        778            4        4.015        0.015
        779            6       5.0933      -0.9067
        780            2       2.9173       0.9173
        781            2       2.1467       0.1467
        782            0       0.2862       0.2862
        783            3       2.5429      -0.4571
        784            3        2.865       -0.135
        785            9       6.8487      -2.1513
        786            4         4.16         0.16
        787            5       4.4127      -0.5873
        788            2       1.8333      -0.1667
        789            0       0.2633       0.2633
        790            2       2.2165       0.2165
        791            2       2.6065       0.6065
        792            5       4.5726      -0.4274
        793            4       3.8253      -0.1747
        794            4       4.3423       0.3423
        795            2       2.0866       0.0866
        796            1       1.0356       0.0356
        797            6       4.6417      -1.3583
        798            5       4.3326      -0.6674
        799            3       3.3753       0.3753
        800            4       4.0394       0.0394
        801            9       7.0542      -1.9458
        802            2         1.99        -0.01
        803            1       0.7729      -0.2271
        804            5       3.8362      -1.1638
        805            6       4.9898      -1.0102
        806            4       3.9731      -0.0269
        807            5       4.3027      -0.6973
        808            5       5.2552       0.2552
        809            3        2.546       -0.454
        810            0       0.2777       0.2777
        811            1       1.4726       0.4726
        812            0       1.1797       1.1797
        813            5       4.4766      -0.5234
        814            5       4.5846      -0.4154
        815            6       5.2036      -0.7964
        816            2       1.9133      -0.0867
        817            0       0.1066       0.1066
        818            0        0.672        0.672
        819            3        2.553       -0.447
        820            3       3.1166       0.1166
        821            2       2.6634       0.6634
        822            3       3.6256       0.6256
        823            1         1.32         0.32
        824            1       0.7298      -0.2702
        825            2       1.9035      -0.0965
        826            5       4.0649      -0.9351
        827            2       2.6347       0.6347
        828            2       2.5067       0.5067
        829            3       3.2468       0.2468
        830            3       2.4333      -0.5667
        831            0         0.08         0.08
        832            2       1.9133      -0.0867
        833            2       2.5663       0.5663
        834            2       2.5362       0.5362
        835            2       2.5566       0.5566
        836            4        4.566        0.566
        837            2       1.7595      -0.2405
        838            0       0.0768       0.0768
        839            2       2.0205       0.0205
        840            3       3.0965       0.0965
        841            1       2.1458       1.1458
        842            5       4.5193      -0.4807
        843            7       5.9612      -1.0388
        844            1         1.54         0.54
        845            0       0.1547       0.1547
        846            0       1.3494       1.3494
        847            3       3.0063       0.0063
        848            5       4.2527      -0.7473
        849            3         3.65         0.65
        850            3       3.5688       0.5688
        851            1       1.2367       0.2367
        852            1       0.7961      -0.2039
        853           11       7.2199      -3.7801
        854            4       4.0986       0.0986
        855            2       2.4209       0.4209
        856            5       4.3617      -0.6383
        857            4       4.1977       0.1977
        858            1       1.2567       0.2567
        859            1       0.8383      -0.1617
        860            1       2.0855       1.0855
        861            3       3.4063       0.4063
        862            3       2.7333      -0.2667
        863            3       3.1437       0.1437
        864            3       3.3844       0.3844
        865            2       1.7167      -0.2833
        866            0       0.1633       0.1633
        867            2       3.4144       1.4144
        868            4       3.8328      -0.1672
        869            2       2.3798       0.3798
        870            6       5.2733      -0.7267
        871            ?       3.5506            ?
        872            ?       2.5872            ?
        873            ?       0.1433            ?
        874            ?        2.813            ?
        875            ?        3.863            ?
        876            ?       3.6212            ?
        877            ?       4.4361            ?
        878            ?       6.5985            ?
        879            ?       1.7633            ?

=== Future predictions from end of training data ===
Time        Sottoarea_96.Prodotto_2.Vendite 
2014-01-01                                0 
2014-01-02                                2 
2014-01-03                                2 
2014-01-04                                1 
2014-01-05                                0 
2014-01-06                                0 
2014-01-07                                2 
2014-01-08                                1 
2014-01-09                                2 
2014-01-10                                3 
2014-01-11                                1 
2014-01-12                                0 
2014-01-13                                1 
2014-01-14                                3 
2014-01-15                                5 
2014-01-16                                2 
2014-01-17                                2 
2014-01-18                                0 
2014-01-19                                0 
2014-01-20                                3 
2014-01-21                                2 
2014-01-22                                2 
2014-01-23                                0 
2014-01-24                                2 
2014-01-25                                0 
2014-01-26                                0 
2014-01-27                                2 
2014-01-28                                2 
2014-01-29                                3 
2014-01-30                                3 
2014-01-31                                3 
2014-02-01                                1 
2014-02-02                                1 
2014-02-03                                2 
2014-02-04                                2 
2014-02-05                                2 
2014-02-06                                2 
2014-02-07                                2 
2014-02-08                                1 
2014-02-09                                0 
2014-02-10                                2 
2014-02-11                                4 
2014-02-12                                1 
2014-02-13                                2 
2014-02-14                                3 
2014-02-15                                1 
2014-02-16                                0 
2014-02-17                                2 
2014-02-18                                3 
2014-02-19                                2 
2014-02-20                                2 
2014-02-21                                2 
2014-02-22                                0 
2014-02-23                                0 
2014-02-24                                1 
2014-02-25                                2 
2014-02-26                                1 
2014-02-27                                1 
2014-02-28                                2 
2014-03-01                                0 
2014-03-02                                1 
2014-03-03                                3 
2014-03-04                                2 
2014-03-05                                3 
2014-03-06                                2 
2014-03-07                                2 
2014-03-08                                1 
2014-03-09                                0 
2014-03-10                                2 
2014-03-11                                2 
2014-03-12                                3 
2014-03-13                                2 
2014-03-14                                2 
2014-03-15                                1 
2014-03-16                                1 
2014-03-17                                3 
2014-03-18                                1 
2014-03-19                                0 
2014-03-20                                0 
2014-03-21                                0 
2014-03-22                                0 
2014-03-23                                0 
2014-03-24                                0 
2014-03-25                                0 
2014-03-26                                1 
2014-03-27                                2 
2014-03-28                                2 
2014-03-29                                0 
2014-03-30                                1 
2014-03-31                                2 
2014-04-01                                2 
2014-04-02                                2 
2014-04-03                                2 
2014-04-04                                2 
2014-04-05                                0 
2014-04-06                                0 
2014-04-07                                2 
2014-04-08                                2 
2014-04-09                                1 
2014-04-10                                2 
2014-04-11                                2 
2014-04-12                                0 
2014-04-13                                1 
2014-04-14                                1 
2014-04-15                                2 
2014-04-16                                3 
2014-04-17                                2 
2014-04-18                                2 
2014-04-19                                1 
2014-04-20                                0 
2014-04-21                                0 
2014-04-22                                1 
2014-04-23                                2 
2014-04-24                                2 
2014-04-25                                1 
2014-04-26                                0 
2014-04-27                                1 
2014-04-28                                2 
2014-04-29                                2 
2014-04-30                                2 
2014-05-01                                0 
2014-05-02                                2 
2014-05-03                                0 
2014-05-04                                0 
2014-05-05                                1 
2014-05-06                                2 
2014-05-07                                1 
2014-05-08                                2 
2014-05-09                                1 
2014-05-10                                1 
2014-05-11                                0 
2014-05-12                                2 
2014-05-13                                2 
2014-05-14                                1 
2014-05-15                                1 
2014-05-16                                2 
2014-05-17                                0 
2014-05-18                                0 
2014-05-19                                1 
2014-05-20                                2 
2014-05-21                                1 
2014-05-22                                2 
2014-05-23                                2 
2014-05-24                                0 
2014-05-25                                1 
2014-05-26                                1 
2014-05-27                                1 
2014-05-28                                2 
2014-05-29                                1 
2014-05-30                                2 
2014-05-31                                0 
2014-06-01                                0 
2014-06-02                                0 
2014-06-03                                2 
2014-06-04                                1 
2014-06-05                                2 
2014-06-06                                1 
2014-06-07                                0 
2014-06-08                                0 
2014-06-09                                2 
2014-06-10                                2 
2014-06-11                                2 
2014-06-12                                2 
2014-06-13                                3 
2014-06-14                                0 
2014-06-15                                0 
2014-06-16                                2 
2014-06-17                                2 
2014-06-18                                2 
2014-06-19                                3 
2014-06-20                                3 
2014-06-21                                1 
2014-06-22                                1 
2014-06-23                                2 
2014-06-24                                2 
2014-06-25                                1 
2014-06-26                                2 
2014-06-27                                2 
2014-06-28                                1 
2014-06-29                                0 
2014-06-30                                1 
2014-07-01                                1 
2014-07-02                                2 
2014-07-03                                1 
2014-07-04                                1 
2014-07-05                                1 
2014-07-06                                1 
2014-07-07                                2 
2014-07-08                                1 
2014-07-09                                2 
2014-07-10                                2 
2014-07-11                                2 
2014-07-12                                0 
2014-07-13                                0 
2014-07-14                                1 
2014-07-15                                3 
2014-07-16                                1 
2014-07-17                                2 
2014-07-18                                2 
2014-07-19                                0 
2014-07-20                                0 
2014-07-21                                2 
2014-07-22                                2 
2014-07-23                                1 
2014-07-24                                2 
2014-07-25                                1 
2014-07-26                                1 
2014-07-27                                0 
2014-07-28                                1 
2014-07-29                                4 
2014-07-30                                1 
2014-07-31                                1 
2014-08-01                                2 
2014-08-02                                0 
2014-08-03                                0 
2014-08-04                                1 
2014-08-05                                2 
2014-08-06                                1 
2014-08-07                                2 
2014-08-08                                1 
2014-08-09                                0 
2014-08-10                                1 
2014-08-11                                1 
2014-08-12                                1 
2014-08-13                                1 
2014-08-14                                2 
2014-08-15                                0 
2014-08-16                                0 
2014-08-17                                0 
2014-08-18                                1 
2014-08-19                                1 
2014-08-20                                2 
2014-08-21                                2 
2014-08-22                                2 
2014-08-23                                0 
2014-08-24                                1 
2014-08-25                                1 
2014-08-26                                1 
2014-08-27                                2 
2014-08-28                                2 
2014-08-29                                1 
2014-08-30                                1 
2014-08-31                                0 
2014-09-01                                1 
2014-09-02                                1 
2014-09-03                                1 
2014-09-04                                1 
2014-09-05                                1 
2014-09-06                                1 
2014-09-07                                0 
2014-09-08                                2 
2014-09-09                                1 
2014-09-10                                1 
2014-09-11                                1 
2014-09-12                                1 
2014-09-13                                0 
2014-09-14                                0 
2014-09-15                                1 
2014-09-16                                2 
2014-09-17                                2 
2014-09-18                                2 
2014-09-19                                2 
2014-09-20                                1 
2014-09-21                                0 
2014-09-22                                1 
2014-09-23                                2 
2014-09-24                                1 
2014-09-25                                3 
2014-09-26                                2 
2014-09-27                                0 
2014-09-28                                1 
2014-09-29                                1 
2014-09-30                                1 
2014-10-01                                2 
2014-10-02                                2 
2014-10-03                                1 
2014-10-04                                1 
2014-10-05                                1 
2014-10-06                                2 
2014-10-07                                3 
2014-10-08                                3 
2014-10-09                                3 
2014-10-10                                4 
2014-10-11                                1 
2014-10-12                                0 
2014-10-13                                2 
2014-10-14                                2 
2014-10-15                                3 
2014-10-16                                3 
2014-10-17                                2 
2014-10-18                                1 
2014-10-19                                0 
2014-10-20                                2 
2014-10-21                                3 
2014-10-22                                2 
2014-10-23                                1 
2014-10-24                                3 
2014-10-25                                2 
2014-10-26                                0 
2014-10-27                                1 
2014-10-28                                3 
2014-10-29                                2 
2014-10-30                                4 
2014-10-31                                3 
2014-11-01                                1 
2014-11-02                                0 
2014-11-03                                1 
2014-11-04                                2 
2014-11-05                                3 
2014-11-06                                3 
2014-11-07                                2 
2014-11-08                                0 
2014-11-09                                0 
2014-11-10                                2 
2014-11-11                                2 
2014-11-12                                2 
2014-11-13                                3 
2014-11-14                                2 
2014-11-15                                1 
2014-11-16                                1 
2014-11-17                                2 
2014-11-18                                2 
2014-11-19                                4 
2014-11-20                                3 
2014-11-21                                3 
2014-11-22                                1 
2014-11-23                                1 
2014-11-24                                4 
2014-11-25                                2 
2014-11-26                                4 
2014-11-27                                4 
2014-11-28                                4 
2014-11-29                                2 
2014-11-30                                0 
2014-12-01                                3 
2014-12-02                                3 
2014-12-03                                3 
2014-12-04                                2 
2014-12-05                                2 
2014-12-06                                2 
2014-12-07                                0 
2014-12-08                                0 
2014-12-09                                2 
2014-12-10                                3 
2014-12-11                                2 
2014-12-12                                2 
2014-12-13                                4 
2014-12-14                                4 
2014-12-15                                2 
2014-12-16                                4 
2014-12-17                                2 
2014-12-18                                4 
2014-12-19                                2 
2014-12-20                                1 
2014-12-21                                0 
2014-12-22                                3 
2014-12-23                                3 
2014-12-24                                2 
2014-12-25                                1 
2014-12-26                                0 
2014-12-27                                0 
2014-12-28                                0 
2014-12-29                                2 
2014-12-30                                2 
2014-12-31                                3 
2015-01-01                                1 
2015-01-02                                2 
2015-01-03                                1 
2015-01-04                                1 
2015-01-05                                1 
2015-01-06                                0 
2015-01-07                                1 
2015-01-08                                2 
2015-01-09                                1 
2015-01-10                                1 
2015-01-11                                0 
2015-01-12                                2 
2015-01-13                                2 
2015-01-14                                3 
2015-01-15                                2 
2015-01-16                                1 
2015-01-17                                0 
2015-01-18                                0 
2015-01-19                                3 
2015-01-20                                3 
2015-01-21                                3 
2015-01-22                                3 
2015-01-23                                3 
2015-01-24                                1 
2015-01-25                                1 
2015-01-26                                1 
2015-01-27                                2 
2015-01-28                                2 
2015-01-29                                1 
2015-01-30                                4 
2015-01-31                                1 
2015-02-01                                1 
2015-02-02                                2 
2015-02-03                                2 
2015-02-04                                2 
2015-02-05                                2 
2015-02-06                                2 
2015-02-07                                2 
2015-02-08                                2 
2015-02-09                                2 
2015-02-10                                2 
2015-02-11                                1 
2015-02-12                                2 
2015-02-13                                3 
