=== Run information ===

Scheme:
	RandomForest -P 100 -I 300 -num-slots 1 -K 0 -M 1.0 -V 0.001 -S 1

Lagged and derived variable options:
	-F [Sottoarea_101.Prodotto_2.Vendite] -L 1 -M 365 -R "30, 60, 90, 365" -G Sottoarea_101.Prodotto_2.Data -dayofweek -weekend

Relation:     Prodotto2_Sottoarea_101-weka.filters.unsupervised.attribute.Remove-R1-6
Instances:    870
Attributes:   4
              Sottoarea_101.Prodotto_2.Data
              Sottoarea_101.Prodotto_2.Day
              Sottoarea_101.Prodotto_2.Season
              Sottoarea_101.Prodotto_2.Vendite

Transformed training data:

              Sottoarea_101.Prodotto_2.Vendite
              DayOfWeek
              Weekend
              Sottoarea_101.Prodotto_2.Data-remapped
              Lag_Sottoarea_101.Prodotto_2.Vendite-30
              Lag_Sottoarea_101.Prodotto_2.Vendite-60
              Lag_Sottoarea_101.Prodotto_2.Vendite-90
              Lag_Sottoarea_101.Prodotto_2.Vendite-365
              Sottoarea_101.Prodotto_2.Data-remapped^2
              Sottoarea_101.Prodotto_2.Data-remapped^3
              Sottoarea_101.Prodotto_2.Data-remapped*Lag_Sottoarea_101.Prodotto_2.Vendite-30
              Sottoarea_101.Prodotto_2.Data-remapped*Lag_Sottoarea_101.Prodotto_2.Vendite-60
              Sottoarea_101.Prodotto_2.Data-remapped*Lag_Sottoarea_101.Prodotto_2.Vendite-90
              Sottoarea_101.Prodotto_2.Data-remapped*Lag_Sottoarea_101.Prodotto_2.Vendite-365

Sottoarea_101.Prodotto_2.Vendite:
RandomForest

Bagging with 300 iterations and base learner

weka.classifiers.trees.RandomTree -K 0 -M 1.0 -V 0.001 -S 1 -do-not-check-capabilities

=== Predictions for training data: Sottoarea_101.Prodotto_2.Vendite (10-steps ahead) ===

      inst#       actual    predicted        error
        542            3       2.6124      -0.3876
        543            1       1.0767       0.0767
        544            0       0.1864       0.1864
        545            1        1.136        0.136
        546            2       2.2321       0.2321
        547            1       1.2857       0.2857
        548            3       2.7712      -0.2288
        549            2       2.0903       0.0903
        550            2       1.5469      -0.4531
        551            0       0.3803       0.3803
        552            1       1.2648       0.2648
        553            4       3.3929      -0.6071
        554            4       3.2967      -0.7033
        555            3       2.6758      -0.3242
        556            3       2.5793      -0.4207
        557            1        0.988       -0.012
        558            0       0.2505       0.2505
        559            3       2.5408      -0.4592
        560            1       1.7419       0.7419
        561            3       2.3445      -0.6555
        562            2       2.2105       0.2105
        563            2       2.0014       0.0014
        564            0       0.3709       0.3709
        565            0       0.1417       0.1417
        566            1       1.1522       0.1522
        567            2       1.9516      -0.0484
        568            2       2.3642       0.3642
        569            2       1.9676      -0.0324
        570            2       2.1671       0.1671
        571            1       0.8703      -0.1297
        572            1       0.6909      -0.3091
        573            2       1.5256      -0.4744
        574            3       2.6222      -0.3778
        575            1       1.3517       0.3517
        576            1       1.3393       0.3393
        577            2       2.1045       0.1045
        578            1       0.9296      -0.0704
        579            0          0.2          0.2
        580            2       1.7911      -0.2089
        581            2       1.9767      -0.0233
        582            2       1.7493      -0.2507
        583            2       1.9359      -0.0641
        584            2       2.0933       0.0933
        585            1       1.0222       0.0222
        586            0       0.1332       0.1332
        587            0       0.4147       0.4147
        588            2       1.7764      -0.2236
        589            2       1.8305      -0.1695
        590            1       1.5194       0.5194
        591            2       1.9675      -0.0325
        592            0       0.4221       0.4221
        593            0       0.1833       0.1833
        594            2       1.9231      -0.0769
        595            2       2.0174       0.0174
        596            1       1.2196       0.2196
        597            2       2.0228       0.0228
        598            1       1.4614       0.4614
        599            1       0.9154      -0.0846
        600            0       0.1417       0.1417
        601            1       0.9466      -0.0534
        602            1       1.4213       0.4213
        603            0       0.5822       0.5822
        604            1       1.2565       0.2565
        605            1       1.3988       0.3988
        606            1       0.9884      -0.0116
        607            0         0.05         0.05
        608            1       1.0803       0.0803
        609            1       1.3031       0.3031
        610            2       1.7936      -0.2064
        611            1       1.2428       0.2428
        612            3       2.7093      -0.2907
        613            0       0.2445       0.2445
        614            2       1.3152      -0.6848
        615            1       1.0607       0.0607
        616            3       2.6347      -0.3653
        617            2       1.9424      -0.0576
        618            2       1.9406      -0.0594
        619            4       3.2943      -0.7057
        620            1       1.0433       0.0433
        621            0       0.3152       0.3152
        622            3       2.3988      -0.6012
        623            2        2.165        0.165
        624            1       1.1579       0.1579
        625            2       2.0995       0.0995
        626            1       1.4462       0.4462
        627            0       0.3888       0.3888
        628            1        0.809       -0.191
        629            1       1.1767       0.1767
        630            3       2.4544      -0.5456
        631            2       1.7324      -0.2676
        632            2       2.3624       0.3624
        633            2       2.3035       0.3035
        634            1       1.0021       0.0021
        635            1       0.8459      -0.1541
        636            2       1.8319      -0.1681
        637            1       1.7518       0.7518
        638            1       1.3602       0.3602
        639            5       3.8922      -1.1078
        640            2        2.269        0.269
        641            1       0.9541      -0.0459
        642            1        0.822       -0.178
        643            2       1.9706      -0.0294
        644            3       3.0172       0.0172
        645            2       1.7534      -0.2466
        646            2       2.2301       0.2301
        647            3       2.7816      -0.2184
        648            0       0.4942       0.4942
        649            1       0.8288      -0.1712
        650            2        1.798       -0.202
        651            4       3.3259      -0.6741
        652            1       1.5072       0.5072
        653            4       3.4234      -0.5766
        654            2       2.0847       0.0847
        655            2       1.3667      -0.6333
        656            0       0.2335       0.2335
        657            1       1.3456       0.3456
        658            2       2.3278       0.3278
        659            1       1.2933       0.2933
        660            2       2.2244       0.2244
        661            3       2.8741      -0.1259
        662            1       1.0668       0.0668
        663            0       0.2702       0.2702
        664            2       1.7921      -0.2079
        665            3        2.723       -0.277
        666            1        1.309        0.309
        667            2       2.4403       0.4403
        668            2       2.4203       0.4203
        669            1       1.3383       0.3383
        670            0       0.1528       0.1528
        671            1       1.3093       0.3093
        672            1       1.9534       0.9534
        673            2       2.3566       0.3566
        674            4       3.3263      -0.6737
        675            3       2.9195      -0.0805
        676            2       1.5636      -0.4364
        677            0       0.3237       0.3237
        678            2         1.84        -0.16
        679            6       4.7311      -1.2689
        680            2        2.267        0.267
        681            2       2.2491       0.2491
        682            3       2.9041      -0.0959
        683            1       1.2325       0.2325
        684            1       0.6562      -0.3438
        685            1       1.2281       0.2281
        686            3        3.044        0.044
        687           10       6.5954      -3.4046
        688            1       1.6497       0.6497
        689            4       3.5594      -0.4406
        690            1       1.3108       0.3108
        691            0       0.1491       0.1491
        692            1       1.3334       0.3334
        693            5       4.1288      -0.8712
        694            2       2.4237       0.4237
        695            4       3.2782      -0.7218
        696            3       2.9836      -0.0164
        697            4       3.0324      -0.9676
        698            1       0.7981      -0.2019
        699            3       2.9466      -0.0534
        700            3       3.0418       0.0418
        701            2       2.6145       0.6145
        702            3       2.7822      -0.2178
        703            2       2.2572       0.2572
        704            2       1.7123      -0.2877
        705            0       0.1058       0.1058
        706            1       1.2133       0.2133
        707            1       1.7069       0.7069
        708            3       2.7656      -0.2344
        709            5       4.1882      -0.8118
        710            3       2.7381      -0.2619
        711            1       1.2648       0.2648
        712            0       0.1565       0.1565
        713            5        3.795       -1.205
        714            3       3.0903       0.0903
        715            4       3.3797      -0.6203
        716            2       2.3801       0.3801
        717            2       2.3706       0.3706
        718            2       1.7212      -0.2788
        719            0       0.2131       0.2131
        720            1       1.3363       0.3363
        721            5       4.1435      -0.8565
        722            3       2.8159      -0.1841
        723            4       3.1288      -0.8712
        724            1       1.1615       0.1615
        725            0       0.3793       0.3793
        726            0         0.13         0.13
        727            3       2.5171      -0.4829
        728            3       3.0195       0.0195
        729            3       3.5009       0.5009
        730            1       1.6545       0.6545
        731            0       0.5785       0.5785
        732            1       1.2091       0.2091
        733            0       0.0531       0.0531
        734            2       1.9666      -0.0334
        735            3       2.9952      -0.0048
        736            0       0.9525       0.9525
        737            1       2.0202       1.0202
        738            3       2.6666      -0.3334
        739            1       0.9988      -0.0012
        740            0       0.2152       0.2152
        741            1       1.1601       0.1601
        742            2       2.2961       0.2961
        743            1       1.5971       0.5971
        744            1       1.6284       0.6284
        745            4       3.4406      -0.5594
        746            1        1.095        0.095
        747            0       0.2891       0.2891
        748            1       1.1305       0.1305
        749            3       3.1074       0.1074
        750            2       2.1415       0.1415
        751            3        2.966       -0.034
        752            2        2.163        0.163
        753            1       1.2608       0.2608
        754            0       0.1491       0.1491
        755            2       2.1644       0.1644
        756            2       2.2654       0.2654
        757            2       2.1678       0.1678
        758            3       2.7369      -0.2631
        759            2        2.177        0.177
        760            1       1.4901       0.4901
        761            1       0.7668      -0.2332
        762            1       1.3179       0.3179
        763            1        1.741        0.741
        764            3       2.8466      -0.1534
        765            3       2.8962      -0.1038
        766            3       3.0057       0.0057
        767            4       3.5499      -0.4501
        768            1        0.762       -0.238
        769            2       1.8675      -0.1325
        770            5        4.445       -0.555
        771            4       3.7447      -0.2553
        772            3       3.4029       0.4029
        773            3       2.8972      -0.1028
        774            4       3.3396      -0.6604
        775            1       0.9042      -0.0958
        776            1        1.177        0.177
        777            2       2.7489       0.7489
        778            6       4.8512      -1.1488
        779            4       3.7783      -0.2217
        780            2       2.6107       0.6107
        781            1         2.01         1.01
        782            0       0.1952       0.1952
        783            1       1.3495       0.3495
        784            9       6.8806      -2.1194
        785            2       2.5833       0.5833
        786            5       4.5561      -0.4439
        787            3       3.3426       0.3426
        788            7       5.2929      -1.7071
        789            0        0.375        0.375
        790            1       1.3802       0.3802
        791            2       3.4106       1.4106
        792            3       3.3688       0.3688
        793           13       8.9523      -4.0477
        794            9       7.5917      -1.4083
        795            3       3.4826       0.4826
        796            0       0.8887       0.8887
        797            1       1.6239       0.6239
        798            5       4.7196      -0.2804
        799            3       3.3602       0.3602
        800            8       6.5834      -1.4166
        801            8       6.8454      -1.1546
        802            6       4.6656      -1.3344
        803            2       1.5429      -0.4571
        804            2       1.9899      -0.0101
        805            7       5.8053      -1.1947
        806           19      13.0508      -5.9492
        807            3       3.6534       0.6534
        808            4       5.4583       1.4583
        809            2       2.3056       0.3056
        810            0        0.153        0.153
        811            2       1.8095      -0.1905
        812            0       1.8804       1.8804
        813            3       3.5382       0.5382
        814            3       3.2653       0.2653
        815            5       4.3544      -0.6456
        816            2       2.0167       0.0167
        817            0       0.1966       0.1966
        818            0       0.6773       0.6773
        819            2       3.0513       1.0513
        820            3       3.3996       0.3996
        821            1       1.8258       0.8258
        822            4       3.8958      -0.1042
        823            1        1.917        0.917
        824            1       0.7538      -0.2462
        825            2       1.7509      -0.2491
        826            3       3.4044       0.4044
        827            2       2.4776       0.4776
        828            2       2.3858       0.3858
        829            3       3.2976       0.2976
        830            3       2.5165      -0.4835
        831            0       0.2727       0.2727
        832            2       1.6456      -0.3544
        833            2       3.0448       1.0448
        834            2       3.3394       1.3394
        835            2       2.3385       0.3385
        836            2       2.8837       0.8837
        837            2       2.0567       0.0567
        838            1       0.8076      -0.1924
        839            1       1.1133       0.1133
        840           13       8.8763      -4.1237
        841            5       4.1987      -0.8013
        842            7       6.4987      -0.5013
        843            6       5.1016      -0.8984
        844            2       2.2415       0.2415
        845            0       0.2304       0.2304
        846            0       0.5809       0.5809
        847            1       3.1876       2.1876
        848            7       5.5216      -1.4784
        849            1        1.992        0.992
        850            3       3.4501       0.4501
        851            1       1.5232       0.5232
        852            0       0.1633       0.1633
        853            2       1.8095      -0.1905
        854            2       2.3706       0.3706
        855            2       2.1898       0.1898
        856            2       2.4936       0.4936
        857            3       3.6097       0.6097
        858            1         1.65         0.65
        859            0       0.2715       0.2715
        860            1       1.2159       0.2159
        861            3       3.2824       0.2824
        862            2       2.5915       0.5915
        863            5       3.9941      -1.0059
        864            5       4.3109      -0.6891
        865            6        4.354       -1.646
        866            0       0.5391       0.5391
        867            2       1.8752      -0.1248
        868            3       3.4635       0.4635
        869            2       3.0894       1.0894
        870            3       3.0606       0.0606
        871            ?       3.7413            ?
        872            ?       3.4251            ?
        873            ?       0.8063            ?
        874            ?       1.7678            ?
        875            ?        3.884            ?
        876            ?       4.3818            ?
        877            ?       4.8603            ?
        878            ?       3.8718            ?
        879            ?       3.3987            ?

=== Future predictions from end of training data ===
Time        Sottoarea_101.Prodotto_2.Vendite 
2014-01-01                                 0 
2014-01-02                                 2 
2014-01-03                                 2 
2014-01-04                                 1 
2014-01-05                                 0 
2014-01-06                                 0 
2014-01-07                                 1 
2014-01-08                                 3 
2014-01-09                                 3 
2014-01-10                                 3 
2014-01-11                                 1 
2014-01-12                                 0 
2014-01-13                                 3 
2014-01-14                                 1 
2014-01-15                                 3 
2014-01-16                                 3 
2014-01-17                                 4 
2014-01-18                                 0 
2014-01-19                                 0 
2014-01-20                                 1 
2014-01-21                                 3 
2014-01-22                                 3 
2014-01-23                                 1 
2014-01-24                                 3 
2014-01-25                                 1 
2014-01-26                                 0 
2014-01-27                                 1 
2014-01-28                                 3 
2014-01-29                                 3 
2014-01-30                                 2 
2014-01-31                                 3 
2014-02-01                                 2 
2014-02-02                                 0 
2014-02-03                                 1 
2014-02-04                                 4 
2014-02-05                                 2 
2014-02-06                                 2 
2014-02-07                                 3 
2014-02-08                                 1 
2014-02-09                                 0 
2014-02-10                                 1 
2014-02-11                                 3 
2014-02-12                                 2 
2014-02-13                                 4 
2014-02-14                                 3 
2014-02-15                                 2 
2014-02-16                                 0 
2014-02-17                                 1 
2014-02-18                                 3 
2014-02-19                                 2 
2014-02-20                                 3 
2014-02-21                                 2 
2014-02-22                                 0 
2014-02-23                                 1 
2014-02-24                                 1 
2014-02-25                                 3 
2014-02-26                                 1 
2014-02-27                                 2 
2014-02-28                                 2 
2014-03-01                                 1 
2014-03-02                                 0 
2014-03-03                                 2 
2014-03-04                                 4 
2014-03-05                                 4 
2014-03-06                                 3 
2014-03-07                                 1 
2014-03-08                                 2 
2014-03-09                                 0 
2014-03-10                                 2 
2014-03-11                                 3 
2014-03-12                                 3 
2014-03-13                                 2 
2014-03-14                                 2 
2014-03-15                                 3 
2014-03-16                                 0 
2014-03-17                                 2 
2014-03-18                                 2 
2014-03-19                                 0 
2014-03-20                                 0 
2014-03-21                                 0 
2014-03-22                                 0 
2014-03-23                                 0 
2014-03-24                                 0 
2014-03-25                                 0 
2014-03-26                                 3 
2014-03-27                                 1 
2014-03-28                                 3 
2014-03-29                                 0 
2014-03-30                                 0 
2014-03-31                                 2 
2014-04-01                                 2 
2014-04-02                                 2 
2014-04-03                                 2 
2014-04-04                                 1 
2014-04-05                                 0 
2014-04-06                                 0 
2014-04-07                                 1 
2014-04-08                                 1 
2014-04-09                                 4 
2014-04-10                                 2 
2014-04-11                                 1 
2014-04-12                                 0 
2014-04-13                                 6 
2014-04-14                                 1 
2014-04-15                                 2 
2014-04-16                                 3 
2014-04-17                                 1 
2014-04-18                                 6 
2014-04-19                                 0 
2014-04-20                                 0 
2014-04-21                                 0 
2014-04-22                                 1 
2014-04-23                                 1 
2014-04-24                                 1 
2014-04-25                                 0 
2014-04-26                                 0 
2014-04-27                                 0 
2014-04-28                                 1 
2014-04-29                                 1 
2014-04-30                                 1 
2014-05-01                                 4 
2014-05-02                                 1 
2014-05-03                                 0 
2014-05-04                                 0 
2014-05-05                                 2 
2014-05-06                                 1 
2014-05-07                                 2 
2014-05-08                                 1 
2014-05-09                                 1 
2014-05-10                                 0 
2014-05-11                                 9 
2014-05-12                                 1 
2014-05-13                                 1 
2014-05-14                                 2 
2014-05-15                                 2 
2014-05-16                                 2 
2014-05-17                                 0 
2014-05-18                                 0 
2014-05-19                                 1 
2014-05-20                                 2 
2014-05-21                                 1 
2014-05-22                                 1 
2014-05-23                                 1 
2014-05-24                                 0 
2014-05-25                                 0 
2014-05-26                                 1 
2014-05-27                                 1 
2014-05-28                                 1 
2014-05-29                                 1 
2014-05-30                                 1 
2014-05-31                                 0 
2014-06-01                                 0 
2014-06-02                                 0 
2014-06-03                                 1 
2014-06-04                                 1 
2014-06-05                                 1 
2014-06-06                                 1 
2014-06-07                                 0 
2014-06-08                                 0 
2014-06-09                                 2 
2014-06-10                                 1 
2014-06-11                                 1 
2014-06-12                                 2 
2014-06-13                                 3 
2014-06-14                                 1 
2014-06-15                                 2 
2014-06-16                                 2 
2014-06-17                                 2 
2014-06-18                                 2 
2014-06-19                                 2 
2014-06-20                                 2 
2014-06-21                                 1 
2014-06-22                                 3 
2014-06-23                                 2 
2014-06-24                                 1 
2014-06-25                                 1 
2014-06-26                                 2 
2014-06-27                                 2 
2014-06-28                                 1 
2014-06-29                                 1 
2014-06-30                                20 
2014-07-01                                 1 
2014-07-02                                 1 
2014-07-03                                 4 
2014-07-04                                 2 
2014-07-05                                 0 
2014-07-06                                 0 
2014-07-07                                 1 
2014-07-08                                 3 
2014-07-09                                 2 
2014-07-10                                 2 
2014-07-11                                 2 
2014-07-12                                 1 
2014-07-13                                 0 
2014-07-14                                 1 
2014-07-15                                 2 
2014-07-16                                 2 
2014-07-17                                 2 
2014-07-18                                 2 
2014-07-19                                 0 
2014-07-20                                 1 
2014-07-21                                 2 
2014-07-22                                 3 
2014-07-23                                 2 
2014-07-24                                 2 
2014-07-25                                 2 
2014-07-26                                 1 
2014-07-27                                 0 
2014-07-28                                 1 
2014-07-29                                 2 
2014-07-30                                 1 
2014-07-31                                 4 
2014-08-01                                 2 
2014-08-02                                 1 
2014-08-03                                 0 
2014-08-04                                 1 
2014-08-05                                 2 
2014-08-06                                 3 
2014-08-07                                 2 
2014-08-08                                 2 
2014-08-09                                 1 
2014-08-10                                 0 
2014-08-11                                 0 
2014-08-12                                 1 
2014-08-13                                 1 
2014-08-14                                 1 
2014-08-15                                 0 
2014-08-16                                 0 
2014-08-17                                 0 
2014-08-18                                 1 
2014-08-19                                 2 
2014-08-20                                 3 
2014-08-21                                 1 
2014-08-22                                 2 
2014-08-23                                 2 
2014-08-24                                 0 
2014-08-25                                 2 
2014-08-26                                 2 
2014-08-27                                 1 
2014-08-28                                 1 
2014-08-29                                 2 
2014-08-30                                 1 
2014-08-31                                 0 
2014-09-01                                 0 
2014-09-02                                 1 
2014-09-03                                 1 
2014-09-04                                 2 
2014-09-05                                 1 
2014-09-06                                 0 
2014-09-07                                 0 
2014-09-08                                 1 
2014-09-09                                 2 
2014-09-10                                 1 
2014-09-11                                 1 
2014-09-12                                 1 
2014-09-13                                 0 
2014-09-14                                 0 
2014-09-15                                 1 
2014-09-16                                 1 
2014-09-17                                 2 
2014-09-18                                 1 
2014-09-19                                 3 
2014-09-20                                 1 
2014-09-21                                 0 
2014-09-22                                 1 
2014-09-23                                 2 
2014-09-24                                 2 
2014-09-25                                 2 
2014-09-26                                 1 
2014-09-27                                 0 
2014-09-28                                 0 
2014-09-29                                 1 
2014-09-30                                 2 
2014-10-01                                 2 
2014-10-02                                 2 
2014-10-03                                 2 
2014-10-04                                 0 
2014-10-05                                 0 
2014-10-06                                 1 
2014-10-07                                 2 
2014-10-08                                 2 
2014-10-09                                 3 
2014-10-10                                 2 
2014-10-11                                 2 
2014-10-12                                 0 
2014-10-13                                 1 
2014-10-14                                 3 
2014-10-15                                 2 
2014-10-16                                 4 
2014-10-17                                 3 
2014-10-18                                 1 
2014-10-19                                 0 
2014-10-20                                 1 
2014-10-21                                 2 
2014-10-22                                 3 
2014-10-23                                 3 
2014-10-24                                 2 
2014-10-25                                 1 
2014-10-26                                 2 
2014-10-27                                 1 
2014-10-28                                 2 
2014-10-29                                 1 
2014-10-30                                 6 
2014-10-31                                 2 
2014-11-01                                 1 
2014-11-02                                 0 
2014-11-03                                 2 
2014-11-04                                 3 
2014-11-05                                 1 
2014-11-06                                 2 
2014-11-07                                 1 
2014-11-08                                 1 
2014-11-09                                 0 
2014-11-10                                 1 
2014-11-11                                 2 
2014-11-12                                 3 
2014-11-13                                 2 
2014-11-14                                 3 
2014-11-15                                 1 
2014-11-16                                 0 
2014-11-17                                 1 
2014-11-18                                 3 
2014-11-19                                 3 
2014-11-20                                 3 
2014-11-21                                 3 
2014-11-22                                 1 
2014-11-23                                 0 
2014-11-24                                 2 
2014-11-25                                 2 
2014-11-26                                 1 
2014-11-27                                 5 
2014-11-28                                 2 
2014-11-29                                 2 
2014-11-30                                 1 
2014-12-01                                 1 
2014-12-02                                 4 
2014-12-03                                 3 
2014-12-04                                 3 
2014-12-05                                 2 
2014-12-06                                 1 
2014-12-07                                 0 
2014-12-08                                 0 
2014-12-09                                 1 
2014-12-10                                 2 
2014-12-11                                 3 
2014-12-12                                 2 
2014-12-13                                 1 
2014-12-14                                 0 
2014-12-15                                 2 
2014-12-16                                 2 
2014-12-17                                 5 
2014-12-18                                 3 
2014-12-19                                 2 
2014-12-20                                 0 
2014-12-21                                 0 
2014-12-22                                 1 
2014-12-23                                 2 
2014-12-24                                 1 
2014-12-25                                 0 
2014-12-26                                 0 
2014-12-27                                 0 
2014-12-28                                 1 
2014-12-29                                 3 
2014-12-30                                 5 
2014-12-31                                 1 
2015-01-01                                 0 
2015-01-02                                 1 
2015-01-03                                 1 
2015-01-04                                 1 
2015-01-05                                 1 
2015-01-06                                 0 
