=== Run information ===

Scheme:
	RandomForest -P 100 -I 300 -num-slots 1 -K 0 -M 1.0 -V 0.001 -S 1

Lagged and derived variable options:
	-F [Sottoarea_116.Prodotto_2.Vendite] -L 1 -M 365 -R "30, 60, 90, 365" -G Sottoarea_116.Prodotto_2.Data -dayofweek -weekend

Relation:     Prodotto2_Sottoarea_116-weka.filters.unsupervised.attribute.Remove-R1-6
Instances:    870
Attributes:   4
              Sottoarea_116.Prodotto_2.Data
              Sottoarea_116.Prodotto_2.Day
              Sottoarea_116.Prodotto_2.Season
              Sottoarea_116.Prodotto_2.Vendite

Transformed training data:

              Sottoarea_116.Prodotto_2.Vendite
              DayOfWeek
              Weekend
              Sottoarea_116.Prodotto_2.Data-remapped
              Lag_Sottoarea_116.Prodotto_2.Vendite-30
              Lag_Sottoarea_116.Prodotto_2.Vendite-60
              Lag_Sottoarea_116.Prodotto_2.Vendite-90
              Lag_Sottoarea_116.Prodotto_2.Vendite-365
              Sottoarea_116.Prodotto_2.Data-remapped^2
              Sottoarea_116.Prodotto_2.Data-remapped^3
              Sottoarea_116.Prodotto_2.Data-remapped*Lag_Sottoarea_116.Prodotto_2.Vendite-30
              Sottoarea_116.Prodotto_2.Data-remapped*Lag_Sottoarea_116.Prodotto_2.Vendite-60
              Sottoarea_116.Prodotto_2.Data-remapped*Lag_Sottoarea_116.Prodotto_2.Vendite-90
              Sottoarea_116.Prodotto_2.Data-remapped*Lag_Sottoarea_116.Prodotto_2.Vendite-365

Sottoarea_116.Prodotto_2.Vendite:
RandomForest

Bagging with 300 iterations and base learner

weka.classifiers.trees.RandomTree -K 0 -M 1.0 -V 0.001 -S 1 -do-not-check-capabilities

=== Predictions for training data: Sottoarea_116.Prodotto_2.Vendite (10-steps ahead) ===

      inst#       actual    predicted        error
        434            1       1.1563       0.1563
        435            2       1.8385      -0.1615
        436            2       1.8964      -0.1036
        437            2       1.8182      -0.1818
        438            1       1.1812       0.1812
        439            2       1.6157      -0.3843
        440            1       1.0473       0.0473
        441            1        1.086        0.086
        442            2        1.779       -0.221
        443            2       1.8162      -0.1838
        444            3       2.2704      -0.7296
        445            2       1.6087      -0.3913
        446            1       0.9435      -0.0565
        447            2       1.6115      -0.3885
        448            2       1.5282      -0.4718
        449            2        1.831       -0.169
        450            2       1.9583      -0.0417
        451            1       1.4269       0.4269
        452            1       1.1633       0.1633
        453            1       0.9176      -0.0824
        454            0         0.38         0.38
        455            2       1.6559      -0.3441
        456            1       1.2513       0.2513
        457            2       1.8095      -0.1905
        458            3        2.348       -0.652
        459            2       1.6606      -0.3394
        460            0       0.3333       0.3333
        461            0       0.3657       0.3657
        462            1       1.2107       0.2107
        463            2       1.8421      -0.1579
        464            2       1.9574      -0.0426
        465            1       1.3528       0.3528
        466            0       0.6493       0.6493
        467            1       0.8667      -0.1333
        468            1       0.8961      -0.1039
        469            1       1.2466       0.2466
        470            2       1.7727      -0.2273
        471            1       1.3732       0.3732
        472            2       1.8651      -0.1349
        473            3       2.0482      -0.9518
        474            1       0.9899      -0.0101
        475            1       0.7995      -0.2005
        476            0       0.3661       0.3661
        477            1       1.2469       0.2469
        478            2       1.7434      -0.2566
        479            2       1.8871      -0.1129
        480            1       1.0143       0.0143
        481            1       0.8291      -0.1709
        482            1       0.9664      -0.0336
        483            1       1.0466       0.0466
        484            1       1.2677       0.2677
        485            2       1.8296      -0.1704
        486            1       1.1621       0.1621
        487            0       0.4927       0.4927
        488            1       0.8762      -0.1238
        489            0       0.4295       0.4295
        490            1       1.0794       0.0794
        491            3       2.3325      -0.6675
        492            2       1.9133      -0.0867
        493            2       1.7409      -0.2591
        494            1       0.9249      -0.0751
        495            0       0.1967       0.1967
        496            1       0.9779      -0.0221
        497            2       1.6639      -0.3361
        498            1       1.1544       0.1544
        499            2       1.7109      -0.2891
        500            1       1.3197       0.3197
        501            0       0.2563       0.2563
        502            1        0.763       -0.237
        503            2        1.402       -0.598
        504            1       1.0996       0.0996
        505            1       1.3091       0.3091
        506            1       1.1169       0.1169
        507            2       1.7211      -0.2789
        508            1       0.8887      -0.1113
        509            0       0.3167       0.3167
        510            1       1.0063       0.0063
        511            1        1.066        0.066
        512            2       1.6147      -0.3853
        513            0       0.6448       0.6448
        514            1       1.2237       0.2237
        515            1       0.8523      -0.1477
        516            0         0.12         0.12
        517            1       0.9941      -0.0059
        518            0       0.2761       0.2761
        519            1       1.1604       0.1604
        520            1       0.9324      -0.0676
        521            2       1.6978      -0.3022
        522            0         0.31         0.31
        523            1       0.6932      -0.3068
        524            1       0.9866      -0.0134
        525            1       1.0015       0.0015
        526            1       0.9974      -0.0026
        527            1       1.1133       0.1133
        528            1         1.03         0.03
        529            1       0.8639      -0.1361
        530            0       0.1467       0.1467
        531            1            1            0
        532            1       1.3082       0.3082
        533            1       1.0172       0.0172
        534            1       1.0811       0.0811
        535            1       1.1725       0.1725
        536            0          0.3          0.3
        537            1       0.7891      -0.2109
        538            1       0.9871      -0.0129
        539            1        1.117        0.117
        540            1       1.0284       0.0284
        541            2       1.5971      -0.4029
        542            1       1.1377       0.1377
        543            1       0.8203      -0.1797
        544            0       0.1797       0.1797
        545            1       0.9805      -0.0195
        546            1       1.0469       0.0469
        547            1       0.9979      -0.0021
        548            1       0.9984      -0.0016
        549            2       1.7273      -0.2727
        550            1       0.7061      -0.2939
        551            0        0.217        0.217
        552            1       0.9934      -0.0066
        553            3       2.3857      -0.6143
        554            1       0.9783      -0.0217
        555            1       1.0333       0.0333
        556            1       1.0585       0.0585
        557            1       0.8567      -0.1433
        558            1       0.6449      -0.3551
        559            1       0.9433      -0.0567
        560            1       1.1103       0.1103
        561            0       0.4031       0.4031
        562            1         1.04         0.04
        563            2       1.7728      -0.2272
        564            0       0.3261       0.3261
        565            0       0.2087       0.2087
        566            1        1.005        0.005
        567            1       1.1179       0.1179
        568            1       0.9667      -0.0333
        569            1       1.0027       0.0027
        570            1         1.06         0.06
        571            1       0.7567      -0.2433
        572            1       0.6733      -0.3267
        573            0       0.2766       0.2766
        574            1       1.0033       0.0033
        575            1       0.9933      -0.0067
        576            1       0.9967      -0.0033
        577            1       1.0251       0.0251
        578            1       0.7067      -0.2933
        579            0       0.1666       0.1666
        580            1       0.9333      -0.0667
        581            1       1.0379       0.0379
        582            1       0.9867      -0.0133
        583            1       1.0899       0.0899
        584            1       1.1267       0.1267
        585            0       0.1467       0.1467
        586            0       0.0233       0.0233
        587            1       1.0198       0.0198
        588            1        0.722       -0.278
        589            1       0.9906      -0.0094
        590            1       0.9967      -0.0033
        591            1       1.0306       0.0306
        592            0       0.0853       0.0853
        593            0       0.2262       0.2262
        594            1       1.0033       0.0033
        595            1       0.9967      -0.0033
        596            1       0.9734      -0.0266
        597            0       0.4226       0.4226
        598            2       1.5958      -0.4042
        599            0       0.2267       0.2267
        600            0       0.0167       0.0167
        601            0       0.3673       0.3673
        602            0       0.6055       0.6055
        603            0       0.4273       0.4273
        604            1       1.0133       0.0133
        605            1         1.23         0.23
        606            1       0.7033      -0.2967
        607            0       0.0167       0.0167
        608            1       0.9426      -0.0574
        609            1       1.0468       0.0468
        610            1       1.1822       0.1822
        611            1       1.0496       0.0496
        612            1       1.0833       0.0833
        613            0       0.1859       0.1859
        614            0         0.05         0.05
        615            1       1.1799       0.1799
        616            1       1.1017       0.1017
        617            2       1.6886      -0.3114
        618            2       1.6636      -0.3364
        619            2       1.7396      -0.2604
        620            1       0.8833      -0.1167
        621            0       0.0667       0.0667
        622            2       1.6166      -0.3834
        623            1       1.0933       0.0933
        624            1       1.1332       0.1332
        625            1       1.0532       0.0532
        626            1       1.1967       0.1967
        627            0       0.2905       0.2905
        628            1       0.7361      -0.2639
        629            1       1.1567       0.1567
        630            2        1.701       -0.299
        631            1       0.9729      -0.0271
        632            1       1.1444       0.1444
        633            1       1.1429       0.1429
        634            1         0.94        -0.06
        635            0       0.3133       0.3133
        636            1       1.1267       0.1267
        637            1       1.4381       0.4381
        638            1       1.0724       0.0724
        639            2       1.5977      -0.4023
        640            1       1.2439       0.2439
        641            1       0.8967      -0.1033
        642            1         0.77        -0.23
        643            1       1.1217       0.1217
        644            3       2.2869      -0.7131
        645            1       1.0133       0.0133
        646            1       1.0876       0.0876
        647            2       1.7997      -0.2003
        648            0         0.16         0.16
        649            0         0.19         0.19
        650            2       1.5661      -0.4339
        651            2       1.8172      -0.1828
        652            1       1.0467       0.0467
        653            1       1.1166       0.1166
        654            2       1.8467      -0.1533
        655            0       0.3338       0.3338
        656            1          0.9         -0.1
        657            0       0.3536       0.3536
        658            1       1.1585       0.1585
        659            1       0.9967      -0.0033
        660            1       1.0534       0.0534
        661            2       1.7784      -0.2216
        662            0         0.16         0.16
        663            0       0.1433       0.1433
        664            1        1.051        0.051
        665            1       1.1434       0.1434
        666            1       1.0072       0.0072
        667            1       1.0217       0.0217
        668            1       1.2433       0.2433
        669            0       0.2104       0.2104
        670            1       0.9433      -0.0567
        671            1       0.9698      -0.0302
        672            1       1.0534       0.0534
        673            1       0.9967      -0.0033
        674            2       1.6257      -0.3743
        675            2       1.8167      -0.1833
        676            1       0.7304      -0.2696
        677            0       0.2933       0.2933
        678            1       0.8778      -0.1222
        679            1       1.0367       0.0367
        680            1       1.0233       0.0233
        681            1       1.0702       0.0702
        682            1       1.2533       0.2533
        683            0       0.2831       0.2831
        684            1       0.7933      -0.2067
        685            0       0.4576       0.4576
        686            1       1.2268       0.2268
        687            1       0.9144      -0.0856
        688            1       0.9822      -0.0178
        689            2       1.7867      -0.2133
        690            1        0.786       -0.214
        691            1       0.8566      -0.1434
        692            1         0.91        -0.09
        693            1       1.1716       0.1716
        694            1       1.0133       0.0133
        695            1         1.01         0.01
        696            2       1.6973      -0.3027
        697            1       0.8333      -0.1667
        698            1         0.86        -0.14
        699            1       0.9334      -0.0666
        700            2       1.6163      -0.3837
        701            1       0.9989      -0.0011
        702            1       1.0072       0.0072
        703            1          1.2          0.2
        704            0       0.1633       0.1633
        705            0       0.1667       0.1667
        706            0       0.4582       0.4582
        707            0       0.3185       0.3185
        708            1       0.8942      -0.1058
        709            1         0.99        -0.01
        710            2       1.7428      -0.2572
        711            0         0.28         0.28
        712            0         0.15         0.15
        713            2       1.5733      -0.4267
        714            1       1.1918       0.1918
        715            1       0.9341      -0.0659
        716            1         1.01         0.01
        717            1       1.2724       0.2724
        718            1         0.65        -0.35
        719            0         0.08         0.08
        720            1        0.923       -0.077
        721            2        1.626       -0.374
        722            1       0.9388      -0.0612
        723            1       1.0067       0.0067
        724            1       1.1482       0.1482
        725            0       0.1104       0.1104
        726            0       0.0633       0.0633
        727            1       0.9432      -0.0568
        728            1       1.1682       0.1682
        729            0       0.4023       0.4023
        730            1        1.107        0.107
        731            0       0.4621       0.4621
        732            0       0.0767       0.0767
        733            0         0.15         0.15
        734            2       1.5775      -0.4225
        735            1       1.0398       0.0398
        736            0       0.3735       0.3735
        737            0       0.5056       0.5056
        738            1         1.06         0.06
        739            0       0.0433       0.0433
        740            0       0.0767       0.0767
        741            1       1.0033       0.0033
        742            1       1.0134       0.0134
        743            1       1.0982       0.0982
        744            1       1.0167       0.0167
        745            2       1.6706      -0.3294
        746            0       0.0967       0.0967
        747            1       0.7866      -0.2134
        748            1       0.9599      -0.0401
        749            1       1.0633       0.0633
        750            1       0.9967      -0.0033
        751            2       1.6128      -0.3872
        752            1       1.0633       0.0633
        753            0       0.2391       0.2391
        754            1        0.853       -0.147
        755            1       1.0223       0.0223
        756            1       0.7606      -0.2394
        757            1       0.9655      -0.0345
        758            1       1.1105       0.1105
        759            1       0.9714      -0.0286
        760            1       0.8233      -0.1767
        761            1       0.9001      -0.0999
        762            1       0.9933      -0.0067
        763            0       0.3297       0.3297
        764            2       1.5474      -0.4526
        765            1       1.0132       0.0132
        766            1       1.0946       0.0946
        767            1        0.909       -0.091
        768            1       0.8298      -0.1702
        769            1       1.0257       0.0257
        770            2       1.6264      -0.3736
        771            1       1.1526       0.1526
        772            1       1.0244       0.0244
        773            1       0.9489      -0.0511
        774            1       0.9433      -0.0567
        775            1       0.8542      -0.1458
        776            1       0.9927      -0.0073
        777            1       1.0767       0.0767
        778            1       1.0967       0.0967
        779            1       1.0099       0.0099
        780            2       1.6467      -0.3533
        781            1       0.9267      -0.0733
        782            0         0.27         0.27
        783            1       1.0037       0.0037
        784            1       1.0678       0.0678
        785            2       1.6226      -0.3774
        786            1       1.0632       0.0632
        787            1       1.2166       0.2166
        788            1       0.9167      -0.0833
        789            0       0.0883       0.0883
        790            0       0.3037       0.3037
        791            1       1.1192       0.1192
        792            1       1.1267       0.1267
        793            2        1.625       -0.375
        794            1       1.1932       0.1932
        795            1         0.98        -0.02
        796            0       0.1617       0.1617
        797            1        0.866       -0.134
        798            2       1.6096      -0.3904
        799            1         1.04         0.04
        800            1       1.1434       0.1434
        801            1       1.0838       0.0838
        802            1       0.9633      -0.0367
        803            0          0.1          0.1
        804            1       0.7678      -0.2322
        805            1       1.1235       0.1235
        806            1       1.1467       0.1467
        807            2       1.6399      -0.3601
        808            1       1.0871       0.0871
        809            1         0.95        -0.05
        810            1       0.7528      -0.2472
        811            0       0.2283       0.2283
        812            0        0.534        0.534
        813            2       1.5823      -0.4177
        814            1       1.1878       0.1878
        815            2       1.6996      -0.3004
        816            1         0.97        -0.03
        817            0         0.11         0.11
        818            0        0.294        0.294
        819            1        0.951       -0.049
        820            1       1.0432       0.0432
        821            1        1.154        0.154
        822            1       1.2576       0.2576
        823            1       0.9113      -0.0887
        824            0       0.0799       0.0799
        825            1       0.8967      -0.1033
        826            1       0.9844      -0.0156
        827            1       0.9884      -0.0116
        828            1       1.1465       0.1465
        829            2       1.6435      -0.3565
        830            1         0.93        -0.07
        831            0       0.0567       0.0567
        832            1       0.8899      -0.1101
        833            2       1.5595      -0.4405
        834            1         1.01         0.01
        835            1       1.0502       0.0502
        836            1       1.1433       0.1433
        837            1       0.8032      -0.1968
        838            0       0.0667       0.0667
        839            1       0.7835      -0.2165
        840            1       1.1068       0.1068
        841            1       0.9235      -0.0765
        842            2       1.8019      -0.1981
        843            1         1.22         0.22
        844            0       0.3535       0.3535
        845            0         0.11         0.11
        846            0       0.3403       0.3403
        847            1       1.0767       0.0767
        848            1       0.9838      -0.0162
        849            2       1.7591      -0.2409
        850            1       1.1382       0.1382
        851            1         0.85        -0.15
        852            0         0.18         0.18
        853            1       0.8862      -0.1138
        854            1       0.8585      -0.1415
        855            1       0.9968      -0.0032
        856            1       1.2734       0.2734
        857            1       1.0231       0.0231
        858            1       0.8499      -0.1501
        859            0       0.1666       0.1666
        860            1       0.8233      -0.1767
        861            1         1.04         0.04
        862            1        1.067        0.067
        863            2       1.7798      -0.2202
        864            1       1.0231       0.0231
        865            1       0.9467      -0.0533
        866            1       0.6697      -0.3303
        867            1       0.8666      -0.1334
        868            1       0.9135      -0.0865
        869            1            1            0
        870            1       1.1034       0.1034
        871            ?       1.2055            ?
        872            ?       0.8481            ?
        873            ?       0.4767            ?
        874            ?       0.9501            ?
        875            ?       1.0478            ?
        876            ?       0.9804            ?
        877            ?       1.3699            ?
        878            ?       0.8759            ?
        879            ?       0.8666            ?

=== Future predictions from end of training data ===
Time        Sottoarea_116.Prodotto_2.Vendite 
2014-01-01                                 0 
2014-01-02                                 1 
2014-01-03                                 0 
2014-01-04                                 0 
2014-01-05                                 0 
2014-01-06                                 0 
2014-01-07                                 0 
2014-01-08                                 1 
2014-01-09                                 1 
2014-01-10                                 1 
2014-01-11                                 0 
2014-01-12                                 0 
2014-01-13                                 1 
2014-01-14                                 0 
2014-01-15                                 1 
2014-01-16                                 1 
2014-01-17                                 1 
2014-01-18                                 0 
2014-01-19                                 0 
2014-01-20                                 1 
2014-01-21                                 1 
2014-01-22                                 2 
2014-01-23                                 1 
2014-01-24                                 1 
2014-01-25                                 0 
2014-01-26                                 0 
2014-01-27                                 1 
2014-01-28                                 2 
2014-01-29                                 1 
2014-01-30                                 2 
2014-01-31                                 1 
2014-02-01                                 0 
2014-02-02                                 0 
2014-02-03                                 2 
2014-02-04                                 2 
2014-02-05                                 1 
2014-02-06                                 1 
2014-02-07                                 2 
2014-02-08                                 2 
2014-02-09                                 0 
2014-02-10                                 1 
2014-02-11                                 2 
2014-02-12                                 1 
2014-02-13                                 1 
2014-02-14                                 1 
2014-02-15                                 0 
2014-02-16                                 0 
2014-02-17                                 2 
2014-02-18                                 2 
2014-02-19                                 1 
2014-02-20                                 2 
2014-02-21                                 0 
2014-02-22                                 0 
2014-02-23                                 0 
2014-02-24                                 1 
2014-02-25                                 2 
2014-02-26                                 2 
2014-02-27                                 1 
2014-02-28                                 2 
2014-03-01                                 0 
2014-03-02                                 0 
2014-03-03                                 1 
2014-03-04                                 2 
2014-03-05                                 1 
2014-03-06                                 2 
2014-03-07                                 1 
2014-03-08                                 0 
2014-03-09                                 0 
2014-03-10                                 1 
2014-03-11                                 2 
2014-03-12                                 1 
2014-03-13                                 2 
2014-03-14                                 1 
2014-03-15                                 0 
2014-03-16                                 0 
2014-03-17                                 2 
2014-03-18                                 2 
2014-03-19                                 0 
2014-03-20                                 0 
2014-03-21                                 0 
2014-03-22                                 0 
2014-03-23                                 0 
2014-03-24                                 0 
2014-03-25                                 0 
2014-03-26                                 1 
2014-03-27                                 0 
2014-03-28                                 1 
2014-03-29                                 0 
2014-03-30                                 0 
2014-03-31                                 1 
2014-04-01                                 1 
2014-04-02                                 1 
2014-04-03                                 2 
2014-04-04                                 2 
2014-04-05                                 0 
2014-04-06                                 0 
2014-04-07                                 1 
2014-04-08                                 1 
2014-04-09                                 1 
2014-04-10                                 2 
2014-04-11                                 1 
2014-04-12                                 0 
2014-04-13                                 0 
2014-04-14                                 1 
2014-04-15                                 1 
2014-04-16                                 1 
2014-04-17                                 1 
2014-04-18                                 1 
2014-04-19                                 0 
2014-04-20                                 0 
2014-04-21                                 0 
2014-04-22                                 1 
2014-04-23                                 2 
2014-04-24                                 1 
2014-04-25                                 0 
2014-04-26                                 0 
2014-04-27                                 0 
2014-04-28                                 2 
2014-04-29                                 1 
2014-04-30                                 1 
2014-05-01                                 0 
2014-05-02                                 1 
2014-05-03                                 0 
2014-05-04                                 0 
2014-05-05                                 1 
2014-05-06                                 1 
2014-05-07                                 1 
2014-05-08                                 1 
2014-05-09                                 2 
2014-05-10                                 0 
2014-05-11                                 0 
2014-05-12                                 1 
2014-05-13                                 1 
2014-05-14                                 1 
2014-05-15                                 1 
2014-05-16                                 1 
2014-05-17                                 0 
2014-05-18                                 0 
2014-05-19                                 1 
2014-05-20                                 1 
2014-05-21                                 1 
2014-05-22                                 1 
2014-05-23                                 1 
2014-05-24                                 0 
2014-05-25                                 0 
2014-05-26                                 1 
2014-05-27                                 1 
2014-05-28                                 1 
2014-05-29                                 1 
2014-05-30                                 1 
2014-05-31                                 0 
2014-06-01                                 0 
2014-06-02                                 0 
2014-06-03                                 1 
2014-06-04                                 2 
2014-06-05                                 1 
2014-06-06                                 1 
2014-06-07                                 0 
2014-06-08                                 0 
2014-06-09                                 2 
2014-06-10                                 1 
2014-06-11                                 1 
2014-06-12                                 2 
2014-06-13                                 2 
2014-06-14                                 0 
2014-06-15                                 0 
2014-06-16                                 1 
2014-06-17                                 1 
2014-06-18                                 1 
2014-06-19                                 1 
2014-06-20                                 1 
2014-06-21                                 0 
2014-06-22                                 0 
2014-06-23                                 2 
2014-06-24                                 2 
2014-06-25                                 1 
2014-06-26                                 1 
2014-06-27                                 1 
2014-06-28                                 0 
2014-06-29                                 0 
2014-06-30                                 2 
2014-07-01                                 2 
2014-07-02                                 1 
2014-07-03                                 1 
2014-07-04                                 1 
2014-07-05                                 0 
2014-07-06                                 0 
2014-07-07                                 1 
2014-07-08                                 1 
2014-07-09                                 1 
2014-07-10                                 1 
2014-07-11                                 1 
2014-07-12                                 0 
2014-07-13                                 0 
2014-07-14                                 2 
2014-07-15                                 1 
2014-07-16                                 1 
2014-07-17                                 1 
2014-07-18                                 1 
2014-07-19                                 0 
2014-07-20                                 0 
2014-07-21                                 1 
2014-07-22                                 1 
2014-07-23                                 1 
2014-07-24                                 1 
2014-07-25                                 1 
2014-07-26                                 0 
2014-07-27                                 0 
2014-07-28                                 1 
2014-07-29                                 1 
2014-07-30                                 1 
2014-07-31                                 2 
2014-08-01                                 1 
2014-08-02                                 0 
2014-08-03                                 0 
2014-08-04                                 1 
2014-08-05                                 1 
2014-08-06                                 1 
2014-08-07                                 1 
2014-08-08                                 1 
2014-08-09                                 0 
2014-08-10                                 0 
2014-08-11                                 0 
2014-08-12                                 1 
2014-08-13                                 1 
2014-08-14                                 1 
2014-08-15                                 0 
2014-08-16                                 0 
2014-08-17                                 0 
2014-08-18                                 1 
2014-08-19                                 1 
2014-08-20                                 2 
2014-08-21                                 1 
2014-08-22                                 1 
2014-08-23                                 0 
2014-08-24                                 0 
2014-08-25                                 1 
2014-08-26                                 1 
2014-08-27                                 1 
2014-08-28                                 1 
2014-08-29                                 1 
2014-08-30                                 0 
2014-08-31                                 0 
2014-09-01                                 1 
2014-09-02                                 1 
2014-09-03                                 1 
2014-09-04                                 1 
2014-09-05                                 1 
2014-09-06                                 0 
2014-09-07                                 0 
2014-09-08                                 1 
2014-09-09                                 1 
2014-09-10                                 1 
2014-09-11                                 1 
2014-09-12                                 1 
2014-09-13                                 0 
2014-09-14                                 0 
2014-09-15                                 1 
2014-09-16                                 1 
2014-09-17                                 2 
2014-09-18                                 1 
2014-09-19                                 1 
2014-09-20                                 0 
2014-09-21                                 0 
2014-09-22                                 2 
2014-09-23                                 2 
2014-09-24                                 1 
2014-09-25                                 2 
2014-09-26                                 1 
2014-09-27                                 0 
2014-09-28                                 0 
2014-09-29                                 1 
2014-09-30                                 2 
2014-10-01                                 1 
2014-10-02                                 1 
2014-10-03                                 1 
2014-10-04                                 0 
2014-10-05                                 0 
2014-10-06                                 1 
2014-10-07                                 2 
2014-10-08                                 1 
2014-10-09                                 1 
2014-10-10                                 1 
2014-10-11                                 1 
2014-10-12                                 0 
2014-10-13                                 2 
2014-10-14                                 2 
2014-10-15                                 1 
2014-10-16                                 1 
2014-10-17                                 1 
2014-10-18                                 0 
2014-10-19                                 0 
2014-10-20                                 2 
2014-10-21                                 2 
2014-10-22                                 1 
2014-10-23                                 1 
2014-10-24                                 1 
2014-10-25                                 0 
2014-10-26                                 1 
2014-10-27                                 1 
2014-10-28                                 1 
2014-10-29                                 1 
2014-10-30                                 2 
2014-10-31                                 1 
2014-11-01                                 0 
2014-11-02                                 0 
2014-11-03                                 1 
2014-11-04                                 2 
2014-11-05                                 1 
2014-11-06                                 1 
2014-11-07                                 1 
2014-11-08                                 0 
2014-11-09                                 0 
2014-11-10                                 1 
2014-11-11                                 1 
2014-11-12                                 1 
2014-11-13                                 1 
2014-11-14                                 2 
2014-11-15                                 0 
2014-11-16                                 0 
2014-11-17                                 3 
2014-11-18                                 2 
2014-11-19                                 2 
2014-11-20                                 1 
2014-11-21                                 2 
2014-11-22                                 0 
2014-11-23                                 0 
2014-11-24                                 2 
2014-11-25                                 1 
2014-11-26                                 2 
2014-11-27                                 3 
2014-11-28                                 1 
2014-11-29                                 0 
2014-11-30                                 0 
2014-12-01                                 2 
2014-12-02                                 2 
2014-12-03                                 1 
2014-12-04                                 2 
2014-12-05                                 1 
2014-12-06                                 1 
2014-12-07                                 0 
2014-12-08                                 0 
2014-12-09                                 1 
2014-12-10                                 1 
2014-12-11                                 1 
2014-12-12                                 1 
2014-12-13                                 0 
2014-12-14                                 0 
2014-12-15                                 2 
2014-12-16                                 1 
2014-12-17                                 1 
2014-12-18                                 1 
2014-12-19                                 1 
2014-12-20                                 0 
2014-12-21                                 0 
2014-12-22                                 3 
2014-12-23                                 2 
2014-12-24                                 2 
2014-12-25                                 3 
2014-12-26                                 0 
2014-12-27                                 0 
2014-12-28                                 0 
2014-12-29                                 2 
2014-12-30                                 2 
2014-12-31                                 1 
2015-01-01                                 0 
2015-01-02                                 1 
2015-01-03                                 0 
2015-01-04                                 1 
2015-01-05                                 1 
2015-01-06                                 0 
2015-01-07                                 1 
2015-01-08                                 1 
2015-01-09                                 1 
2015-01-10                                 1 
