=== Run information ===

Scheme:
	RandomForest -P 100 -I 300 -num-slots 1 -K 0 -M 1.0 -V 0.001 -S 1

Lagged and derived variable options:
	-F [Sottoarea_98.Prodotto_2.Vendite] -L 1 -M 365 -R "30, 60, 90, 365" -G Sottoarea_98.Prodotto_2.Data -dayofweek -weekend

Relation:     Prodotto2_Sottoarea_98-weka.filters.unsupervised.attribute.Remove-R1-6
Instances:    870
Attributes:   4
              Sottoarea_98.Prodotto_2.Data
              Sottoarea_98.Prodotto_2.Day
              Sottoarea_98.Prodotto_2.Season
              Sottoarea_98.Prodotto_2.Vendite

Transformed training data:

              Sottoarea_98.Prodotto_2.Vendite
              DayOfWeek
              Weekend
              Sottoarea_98.Prodotto_2.Data-remapped
              Lag_Sottoarea_98.Prodotto_2.Vendite-30
              Lag_Sottoarea_98.Prodotto_2.Vendite-60
              Lag_Sottoarea_98.Prodotto_2.Vendite-90
              Lag_Sottoarea_98.Prodotto_2.Vendite-365
              Sottoarea_98.Prodotto_2.Data-remapped^2
              Sottoarea_98.Prodotto_2.Data-remapped^3
              Sottoarea_98.Prodotto_2.Data-remapped*Lag_Sottoarea_98.Prodotto_2.Vendite-30
              Sottoarea_98.Prodotto_2.Data-remapped*Lag_Sottoarea_98.Prodotto_2.Vendite-60
              Sottoarea_98.Prodotto_2.Data-remapped*Lag_Sottoarea_98.Prodotto_2.Vendite-90
              Sottoarea_98.Prodotto_2.Data-remapped*Lag_Sottoarea_98.Prodotto_2.Vendite-365

Sottoarea_98.Prodotto_2.Vendite:
RandomForest

Bagging with 300 iterations and base learner

weka.classifiers.trees.RandomTree -K 0 -M 1.0 -V 0.001 -S 1 -do-not-check-capabilities

=== Predictions for training data: Sottoarea_98.Prodotto_2.Vendite (10-steps ahead) ===

      inst#       actual    predicted        error
        478            3       2.6608      -0.3392
        479            3       2.5247      -0.4753
        480            1       1.1326       0.1326
        481            1       1.0064       0.0064
        482            2       1.6686      -0.3314
        483            2       1.8063      -0.1937
        484            1       1.2168       0.2168
        485            3        2.678       -0.322
        486            1       1.4506       0.4506
        487            1       1.0859       0.0859
        488            2       1.6733      -0.3267
        489            2       1.7947      -0.2053
        490            2       2.1064       0.1064
        491            2       1.8124      -0.1876
        492            3       2.7303      -0.2697
        493            2       1.9141      -0.0859
        494            1       1.1026       0.1026
        495            1       1.0731       0.0731
        496            2       1.7156      -0.2844
        497            2       2.2006       0.2006
        498            1        1.124        0.124
        499            1       1.5265       0.5265
        500            1        1.332        0.332
        501            1       1.2262       0.2262
        502            2       1.6017      -0.3983
        503            1       1.2543       0.2543
        504            3       2.6505      -0.3495
        505            1       1.1285       0.1285
        506            2       2.0992       0.0992
        507            2       1.8232      -0.1768
        508            2       1.6255      -0.3745
        509            0       0.4306       0.4306
        510            1        1.163        0.163
        511            3        2.765       -0.235
        512            1       1.1288       0.1288
        513            2       1.9799      -0.0201
        514            2       1.7672      -0.2328
        515            1        1.099        0.099
        516            0        0.315        0.315
        517            1       1.1825       0.1825
        518            2       2.1197       0.1197
        519            2       1.6978      -0.3022
        520            2       1.8641      -0.1359
        521            1       1.3471       0.3471
        522            1       0.9602      -0.0398
        523            1       0.8586      -0.1414
        524            2       1.6675      -0.3325
        525            2       2.0497       0.0497
        526            1        1.247        0.247
        527            2       1.9634      -0.0366
        528            1       1.2913       0.2913
        529            2       1.5782      -0.4218
        530            0        0.168        0.168
        531            1         1.11         0.11
        532            2       1.8049      -0.1951
        533            1       1.0676       0.0676
        534            1       1.3104       0.3104
        535            2       1.7094      -0.2906
        536            0       0.4159       0.4159
        537            1       0.7214      -0.2786
        538            1       1.1284       0.1284
        539            1       1.4622       0.4622
        540            1       1.1436       0.1436
        541            2       1.8869      -0.1131
        542            1        1.161        0.161
        543            1       0.9444      -0.0556
        544            0       0.1698       0.1698
        545            1       1.1001       0.1001
        546            2       1.7383      -0.2617
        547            1         1.05         0.05
        548            2       1.9093      -0.0907
        549            1        1.343        0.343
        550            1       0.9514      -0.0486
        551            0       0.2301       0.2301
        552            1       1.1367       0.1367
        553            3       2.5919      -0.4081
        554            2       1.7174      -0.2826
        555            1       1.3156       0.3156
        556            2       1.8429      -0.1571
        557            1       0.9384      -0.0616
        558            0       0.0438       0.0438
        559            1       1.0594       0.0594
        560            1       1.1988       0.1988
        561            1        1.045        0.045
        562            2        1.896       -0.104
        563            1       1.0454       0.0454
        564            1       0.8302      -0.1698
        565            0       0.0429       0.0429
        566            1       1.0685       0.0685
        567            1       1.4521       0.4521
        568            1       1.0186       0.0186
        569            2       1.8926      -0.1074
        570            1       1.1735       0.1735
        571            0       0.3185       0.3185
        572            0       0.0104       0.0104
        573            2       1.8201      -0.1799
        574            2       1.7876      -0.2124
        575            1         1.03         0.03
        576            1       1.2448       0.2448
        577            2       1.8623      -0.1377
        578            1       0.7331      -0.2669
        579            0        0.175        0.175
        580            2       1.6538      -0.3462
        581            1       1.2095       0.2095
        582            1        1.111        0.111
        583            2       1.8072      -0.1928
        584            2       1.8204      -0.1796
        585            1       0.8506      -0.1494
        586            0       0.0534       0.0534
        587            0       0.3595       0.3595
        588            1       1.1429       0.1429
        589            1       1.0648       0.0648
        590            2       1.8828      -0.1172
        591            2       1.9025      -0.0975
        592            0       0.2802       0.2802
        593            0       0.0099       0.0099
        594            1        0.976       -0.024
        595            2       1.8412      -0.1588
        596            2       1.6489      -0.3511
        597            2       1.9171      -0.0829
        598            1        1.031        0.031
        599            1        0.974       -0.026
        600            0       0.0033       0.0033
        601            1       1.2009       0.2009
        602            1       1.0833       0.0833
        603            1       1.1977       0.1977
        604            1       1.1008       0.1008
        605            1        1.167        0.167
        606            1       0.9383      -0.0617
        607            0       0.0334       0.0334
        608            1         1.04         0.04
        609            1       1.0475       0.0475
        610            1       1.1788       0.1788
        611            2       1.8763      -0.1237
        612            2       1.9123      -0.0877
        613            0       0.1067       0.1067
        614            1       0.6788      -0.3212
        615            1       1.0686       0.0686
        616            2        1.721       -0.279
        617            2       1.7827      -0.2173
        618            1       1.3559       0.3559
        619            1       1.0477       0.0477
        620            1       0.9607      -0.0393
        621            0       0.0935       0.0935
        622            1       0.9657      -0.0343
        623            1         1.19         0.19
        624            1       1.2122       0.2122
        625            1       1.2154       0.2154
        626            1       1.3854       0.3854
        627            0       0.1573       0.1573
        628            0       0.1067       0.1067
        629            1       1.1967       0.1967
        630            2       1.7278      -0.2722
        631            1       1.1893       0.1893
        632            2       2.0305       0.0305
        633            2       1.9867      -0.0133
        634            1       0.8394      -0.1606
        635            1        0.714       -0.286
        636            1       1.0035       0.0035
        637            1       1.3008       0.3008
        638            1       1.1867       0.1867
        639            3       2.5572      -0.4428
        640            2         1.99        -0.01
        641            1       0.9145      -0.0855
        642            1        0.722       -0.278
        643            2       1.6863      -0.3137
        644            3       2.5916      -0.4084
        645            2       1.7433      -0.2567
        646            2       1.8555      -0.1445
        647            2       1.9674      -0.0326
        648            0        0.264        0.264
        649            0       0.2255       0.2255
        650            2       1.6226      -0.3774
        651            2       1.7726      -0.2274
        652            1       1.2485       0.2485
        653            2       1.9911      -0.0089
        654            2       2.0467       0.0467
        655            0       0.3327       0.3327
        656            0       0.0767       0.0767
        657            1       1.2131       0.2131
        658            1       1.4129       0.4129
        659            2       1.6698      -0.3302
        660            1       1.4463       0.4463
        661            3        2.637       -0.363
        662            2       1.5089      -0.4911
        663            0       0.0595       0.0595
        664            1         1.01         0.01
        665            2       1.7669      -0.2331
        666            1       1.2378       0.2378
        667            1       1.2943       0.2943
        668            2        2.065        0.065
        669            1       1.1336       0.1336
        670            0       0.1034       0.1034
        671            1       1.0603       0.0603
        672            1       1.3012       0.3012
        673            2       1.8588      -0.1412
        674            2       2.0338       0.0338
        675            2       2.0821       0.0821
        676            1       0.9867      -0.0133
        677            0       0.1801       0.1801
        678            2       1.6858      -0.3142
        679            2       1.8239      -0.1761
        680            2       1.8632      -0.1368
        681            2       1.9558      -0.0442
        682            2       2.1412       0.1412
        683            1       1.0979       0.0979
        684            0       0.0369       0.0369
        685            1       1.0769       0.0769
        686            2       1.9121      -0.0879
        687            1        1.241        0.241
        688            2       1.9869      -0.0131
        689            2       1.8206      -0.1794
        690            1         0.94        -0.06
        691            1       0.6513      -0.3487
        692            1       1.2314       0.2314
        693            1         1.08         0.08
        694            2        1.637       -0.363
        695            3       2.6032      -0.3968
        696            2       1.9704      -0.0296
        697            1       0.9087      -0.0913
        698            0       0.0633       0.0633
        699            1        1.073        0.073
        700            1         1.05         0.05
        701            1       1.1998       0.1998
        702            2       2.0355       0.0355
        703            2       1.9578      -0.0422
        704            0       0.1991       0.1991
        705            0       0.1754       0.1754
        706            1       1.1178       0.1178
        707            0       0.5325       0.5325
        708            2       1.8826      -0.1174
        709            3       2.6306      -0.3694
        710            2       1.9409      -0.0591
        711            1       0.9666      -0.0334
        712            0        0.015        0.015
        713            2       1.6721      -0.3279
        714            1       1.2467       0.2467
        715            1        1.251        0.251
        716            2       2.2146       0.2146
        717            2       2.0429       0.0429
        718            1       0.9816      -0.0184
        719            0         0.02         0.02
        720            1        1.081        0.081
        721            2       1.7994      -0.2006
        722            1       1.0584       0.0584
        723            2       1.6726      -0.3274
        724            1       1.2299       0.2299
        725            0       0.1833       0.1833
        726            0        0.033        0.033
        727            1        1.084        0.084
        728            2       1.9435      -0.0565
        729            1        1.047        0.047
        730            0       0.7262       0.7262
        731            0       0.4785       0.4785
        732            0       0.1795       0.1795
        733            0       0.1233       0.1233
        734            1       1.1232       0.1232
        735            3       2.5016      -0.4984
        736            0       0.5705       0.5705
        737            1        1.174        0.174
        738            2       2.0097       0.0097
        739            1       0.9151      -0.0849
        740            0         0.07         0.07
        741            1         1.03         0.03
        742            2       1.8839      -0.1161
        743            2       1.8221      -0.1779
        744            1       1.2193       0.2193
        745            2       1.9659      -0.0341
        746            1       0.9766      -0.0234
        747            0       0.0396       0.0396
        748            1       1.0466       0.0466
        749            2       1.9912      -0.0088
        750            1       1.4145       0.4145
        751            2       1.9203      -0.0797
        752            2       1.8231      -0.1769
        753            1       1.0266       0.0266
        754            0         0.07         0.07
        755            1       1.0403       0.0403
        756            2       1.7639      -0.2361
        757            3       2.3897      -0.6103
        758            3       2.5417      -0.4583
        759            1       1.0666       0.0666
        760            1       0.9995      -0.0005
        761            1       0.6695      -0.3305
        762            1       1.1018       0.1018
        763            1       1.3386       0.3386
        764            2       2.0375       0.0375
        765            3       2.5886      -0.4114
        766            1       1.1945       0.1945
        767            2        1.864       -0.136
        768            1       0.7847      -0.2153
        769            1       1.1531       0.1531
        770            2       1.7604      -0.2396
        771            2       1.7604      -0.2396
        772            2        2.059        0.059
        773            2       1.8831      -0.1169
        774            1       1.0233       0.0233
        775            1       0.7305      -0.2695
        776            2       1.6431      -0.3569
        777            1       1.2921       0.2921
        778            1       1.3063       0.3063
        779            2       1.8571      -0.1429
        780            1       1.2396       0.2396
        781            1       0.7786      -0.2214
        782            0       0.2265       0.2265
        783            1       1.1628       0.1628
        784            2       1.9368      -0.0632
        785            2       2.0354       0.0354
        786            1       1.5481       0.5481
        787            2       1.9197      -0.0803
        788            0       0.4542       0.4542
        789            0       0.1832       0.1832
        790            1       1.0646       0.0646
        791            1       1.3329       0.3329
        792            3       2.6288      -0.3712
        793            4       3.0722      -0.9278
        794            4       3.1892      -0.8108
        795            2       1.3853      -0.6147
        796            1       0.9374      -0.0626
        797            2       1.7417      -0.2583
        798            2       1.8023      -0.1977
        799            2         1.79        -0.21
        800            2       2.0036       0.0036
        801            2       1.9601      -0.0399
        802            1       1.0167       0.0167
        803            1       0.8748      -0.1252
        804            2       1.5098      -0.4902
        805            2       1.7082      -0.2918
        806            2       1.7746      -0.2254
        807            2       2.1848       0.1848
        808            1       1.4618       0.4618
        809            1       1.0033       0.0033
        810            0         0.06         0.06
        811            0       0.3724       0.3724
        812            0       0.6063       0.6063
        813            1       1.2752       0.2752
        814            2       1.9044      -0.0956
        815            2       1.9809      -0.0191
        816            1       1.0099       0.0099
        817            1       0.7991      -0.2009
        818            0       0.3055       0.3055
        819            2       1.8019      -0.1981
        820            2       1.8981      -0.1019
        821            1       1.4998       0.4998
        822            1       1.4304       0.4304
        823            1       1.0525       0.0525
        824            0       0.1434       0.1434
        825            2       1.6238      -0.3762
        826            2       1.7599      -0.2401
        827            1       1.0969       0.0969
        828            1       1.1462       0.1462
        829            2       1.9198      -0.0802
        830            1         0.99        -0.01
        831            0       0.0497       0.0497
        832            1       0.9518      -0.0482
        833            1       1.2554       0.2554
        834            1       1.1875       0.1875
        835            1       1.1462       0.1462
        836            2       1.8633      -0.1367
        837            1       1.0034       0.0034
        838            0       0.0833       0.0833
        839            1       0.9436      -0.0564
        840            2        1.822       -0.178
        841            1       1.2509       0.2509
        842            3       2.5055      -0.4945
        843            2        1.861       -0.139
        844            1       1.0033       0.0033
        845            0       0.0167       0.0167
        846            0       0.4712       0.4712
        847            1       1.1528       0.1528
        848            2       1.8958      -0.1042
        849            2       1.8567      -0.1433
        850            2       1.9831      -0.0169
        851            1       0.8945      -0.1055
        852            0       0.1194       0.1194
        853            2       1.6952      -0.3048
        854            2       1.6452      -0.3548
        855            1       1.1374       0.1374
        856            2       1.8806      -0.1194
        857            2        1.893       -0.107
        858            1       0.9499      -0.0501
        859            0         0.03         0.03
        860            2       1.6131      -0.3869
        861            1        1.206        0.206
        862            1       1.0501       0.0501
        863            2       1.9256      -0.0744
        864            1       1.2897       0.2897
        865            1       0.9304      -0.0696
        866            0       0.1534       0.1534
        867            1        1.273        0.273
        868            1       1.3094       0.3094
        869            1       1.0534       0.0534
        870            1       1.3303       0.3303
        871            ?       1.8032            ?
        872            ?       1.7788            ?
        873            ?       0.2367            ?
        874            ?       1.3387            ?
        875            ?       1.2258            ?
        876            ?       1.3532            ?
        877            ?       1.8542            ?
        878            ?       1.9451            ?
        879            ?         0.97            ?

=== Future predictions from end of training data ===
Time        Sottoarea_98.Prodotto_2.Vendite 
2014-01-01                                0 
2014-01-02                                1 
2014-01-03                                1 
2014-01-04                                0 
2014-01-05                                0 
2014-01-06                                0 
2014-01-07                                1 
2014-01-08                                3 
2014-01-09                                2 
2014-01-10                                1 
2014-01-11                                1 
2014-01-12                                0 
2014-01-13                                1 
2014-01-14                                2 
2014-01-15                                2 
2014-01-16                                2 
2014-01-17                                1 
2014-01-18                                0 
2014-01-19                                1 
2014-01-20                                1 
2014-01-21                                2 
2014-01-22                                2 
2014-01-23                                0 
2014-01-24                                2 
2014-01-25                                0 
2014-01-26                                0 
2014-01-27                                1 
2014-01-28                                2 
2014-01-29                                3 
2014-01-30                                2 
2014-01-31                                3 
2014-02-01                                1 
2014-02-02                                0 
2014-02-03                                1 
2014-02-04                                3 
2014-02-05                                1 
2014-02-06                                1 
2014-02-07                                1 
2014-02-08                                2 
2014-02-09                                0 
2014-02-10                                1 
2014-02-11                                2 
2014-02-12                                2 
2014-02-13                                2 
2014-02-14                                1 
2014-02-15                                1 
2014-02-16                                0 
2014-02-17                                2 
2014-02-18                                3 
2014-02-19                                2 
2014-02-20                                3 
2014-02-21                                2 
2014-02-22                                2 
2014-02-23                                0 
2014-02-24                                1 
2014-02-25                                2 
2014-02-26                                1 
2014-02-27                                2 
2014-02-28                                2 
2014-03-01                                1 
2014-03-02                                0 
2014-03-03                                1 
2014-03-04                                3 
2014-03-05                                2 
2014-03-06                                2 
2014-03-07                                3 
2014-03-08                                2 
2014-03-09                                0 
2014-03-10                                1 
2014-03-11                                1 
2014-03-12                                2 
2014-03-13                                3 
2014-03-14                                2 
2014-03-15                                2 
2014-03-16                                1 
2014-03-17                                1 
2014-03-18                                2 
2014-03-19                                0 
2014-03-20                                0 
2014-03-21                                0 
2014-03-22                                0 
2014-03-23                                0 
2014-03-24                                0 
2014-03-25                                0 
2014-03-26                                3 
2014-03-27                                2 
2014-03-28                                2 
2014-03-29                                1 
2014-03-30                                1 
2014-03-31                                1 
2014-04-01                                1 
2014-04-02                                2 
2014-04-03                                2 
2014-04-04                                2 
2014-04-05                                1 
2014-04-06                                0 
2014-04-07                                1 
2014-04-08                                2 
2014-04-09                                3 
2014-04-10                                1 
2014-04-11                                2 
2014-04-12                                2 
2014-04-13                                1 
2014-04-14                                1 
2014-04-15                                2 
2014-04-16                                3 
2014-04-17                                3 
2014-04-18                                1 
2014-04-19                                1 
2014-04-20                                0 
2014-04-21                                0 
2014-04-22                                1 
2014-04-23                                2 
2014-04-24                                1 
2014-04-25                                1 
2014-04-26                                0 
2014-04-27                                1 
2014-04-28                                0 
2014-04-29                                2 
2014-04-30                                2 
2014-05-01                                1 
2014-05-02                                0 
2014-05-03                                1 
2014-05-04                                0 
2014-05-05                                1 
2014-05-06                                2 
2014-05-07                                1 
2014-05-08                                2 
2014-05-09                                1 
2014-05-10                                2 
2014-05-11                                0 
2014-05-12                                0 
2014-05-13                                1 
2014-05-14                                2 
2014-05-15                                3 
2014-05-16                                1 
2014-05-17                                1 
2014-05-18                                1 
2014-05-19                                0 
2014-05-20                                3 
2014-05-21                                2 
2014-05-22                                3 
2014-05-23                                1 
2014-05-24                                2 
2014-05-25                                1 
2014-05-26                                1 
2014-05-27                                3 
2014-05-28                                2 
2014-05-29                                3 
2014-05-30                                2 
2014-05-31                                1 
2014-06-01                                1 
2014-06-02                                0 
2014-06-03                                0 
2014-06-04                                1 
2014-06-05                                2 
2014-06-06                                1 
2014-06-07                                2 
2014-06-08                                0 
2014-06-09                                1 
2014-06-10                                1 
2014-06-11                                2 
2014-06-12                                4 
2014-06-13                                1 
2014-06-14                                1 
2014-06-15                                0 
2014-06-16                                1 
2014-06-17                                1 
2014-06-18                                3 
2014-06-19                                1 
2014-06-20                                3 
2014-06-21                                2 
2014-06-22                                1 
2014-06-23                                1 
2014-06-24                                1 
2014-06-25                                0 
2014-06-26                                2 
2014-06-27                                2 
2014-06-28                                0 
2014-06-29                                1 
2014-06-30                                0 
2014-07-01                                2 
2014-07-02                                2 
2014-07-03                                2 
2014-07-04                                2 
2014-07-05                                1 
2014-07-06                                1 
2014-07-07                                1 
2014-07-08                                1 
2014-07-09                                1 
2014-07-10                                1 
2014-07-11                                1 
2014-07-12                                1 
2014-07-13                                0 
2014-07-14                                0 
2014-07-15                                2 
2014-07-16                                2 
2014-07-17                                1 
2014-07-18                                2 
2014-07-19                                1 
2014-07-20                                0 
2014-07-21                                1 
2014-07-22                                2 
2014-07-23                                2 
2014-07-24                                1 
2014-07-25                                2 
2014-07-26                                1 
2014-07-27                                1 
2014-07-28                                0 
2014-07-29                                2 
2014-07-30                                1 
2014-07-31                                2 
2014-08-01                                2 
2014-08-02                                2 
2014-08-03                                1 
2014-08-04                                1 
2014-08-05                                1 
2014-08-06                                1 
2014-08-07                                1 
2014-08-08                                1 
2014-08-09                                1 
2014-08-10                                0 
2014-08-11                                0 
2014-08-12                                0 
2014-08-13                                0 
2014-08-14                                4 
2014-08-15                                2 
2014-08-16                                0 
2014-08-17                                0 
2014-08-18                                1 
2014-08-19                                1 
2014-08-20                                3 
2014-08-21                                1 
2014-08-22                                2 
2014-08-23                                1 
2014-08-24                                1 
2014-08-25                                0 
2014-08-26                                0 
2014-08-27                                1 
2014-08-28                                1 
2014-08-29                                1 
2014-08-30                                1 
2014-08-31                                1 
2014-09-01                                0 
2014-09-02                                2 
2014-09-03                                2 
2014-09-04                                2 
2014-09-05                                1 
2014-09-06                                1 
2014-09-07                                1 
2014-09-08                                0 
2014-09-09                                1 
2014-09-10                                1 
2014-09-11                                1 
2014-09-12                                2 
2014-09-13                                1 
2014-09-14                                0 
2014-09-15                                0 
2014-09-16                                1 
2014-09-17                                1 
2014-09-18                                1 
2014-09-19                                1 
2014-09-20                                1 
2014-09-21                                1 
2014-09-22                                1 
2014-09-23                                1 
2014-09-24                                1 
2014-09-25                                2 
2014-09-26                                2 
2014-09-27                                2 
2014-09-28                                0 
2014-09-29                                0 
2014-09-30                                2 
2014-10-01                                1 
2014-10-02                                2 
2014-10-03                                2 
2014-10-04                                1 
2014-10-05                                1 
2014-10-06                                1 
2014-10-07                                1 
2014-10-08                                1 
2014-10-09                                1 
2014-10-10                                2 
2014-10-11                                2 
2014-10-12                                1 
2014-10-13                                1 
2014-10-14                                4 
2014-10-15                                3 
2014-10-16                                3 
2014-10-17                                2 
2014-10-18                                1 
2014-10-19                                1 
2014-10-20                                1 
2014-10-21                                2 
2014-10-22                                2 
2014-10-23                                2 
2014-10-24                                3 
2014-10-25                                2 
2014-10-26                                0 
2014-10-27                                1 
2014-10-28                                2 
2014-10-29                                2 
2014-10-30                                3 
2014-10-31                                5 
2014-11-01                                1 
2014-11-02                                0 
2014-11-03                                1 
2014-11-04                                3 
2014-11-05                                2 
2014-11-06                                4 
2014-11-07                                1 
2014-11-08                                1 
2014-11-09                                1 
2014-11-10                                1 
2014-11-11                                1 
2014-11-12                                2 
2014-11-13                                2 
2014-11-14                                3 
2014-11-15                                2 
2014-11-16                                0 
2014-11-17                                1 
2014-11-18                                2 
2014-11-19                                2 
2014-11-20                                1 
2014-11-21                                1 
2014-11-22                                1 
2014-11-23                                1 
2014-11-24                                1 
2014-11-25                                0 
2014-11-26                                2 
2014-11-27                                3 
2014-11-28                                2 
2014-11-29                                1 
2014-11-30                                0 
2014-12-01                                1 
2014-12-02                                1 
2014-12-03                                2 
2014-12-04                                1 
2014-12-05                                3 
2014-12-06                                4 
2014-12-07                                2 
2014-12-08                                0 
2014-12-09                                1 
2014-12-10                                2 
2014-12-11                                2 
2014-12-12                                1 
2014-12-13                                2 
2014-12-14                                1 
2014-12-15                                1 
2014-12-16                                1 
2014-12-17                                2 
2014-12-18                                4 
2014-12-19                                1 
2014-12-20                                1 
2014-12-21                                1 
2014-12-22                                1 
2014-12-23                                2 
2014-12-24                                2 
2014-12-25                                1 
2014-12-26                                0 
2014-12-27                                0 
2014-12-28                                0 
2014-12-29                                1 
2014-12-30                                1 
2014-12-31                                1 
2015-01-01                                1 
2015-01-02                                3 
2015-01-03                                2 
2015-01-04                                0 
2015-01-05                                1 
2015-01-06                                0 
2015-01-07                                3 
2015-01-08                                3 
2015-01-09                                6 
2015-01-10                                1 
2015-01-11                                0 
2015-01-12                                2 
2015-01-13                                1 
2015-01-14                                3 
2015-01-15                                2 
2015-01-16                                2 
2015-01-17                                0 
2015-01-18                                0 
2015-01-19                                2 
2015-01-20                                2 
2015-01-21                                5 
2015-01-22                                2 
2015-01-23                                3 
2015-01-24                                1 
2015-01-25                                1 
2015-01-26                                1 
2015-01-27                                1 
2015-01-28                                1 
2015-01-29                                1 
2015-01-30                                2 
2015-01-31                                1 
2015-02-01                                1 
2015-02-02                                1 
2015-02-03                                2 
2015-02-04                                2 
2015-02-05                                2 
2015-02-06                                2 
2015-02-07                                2 
2015-02-08                                1 
2015-02-09                                1 
2015-02-10                                2 
2015-02-11                                2 
2015-02-12                                1 
