=== Run information ===

Scheme:
	RandomForest -P 100 -I 300 -num-slots 1 -K 0 -M 1.0 -V 0.001 -S 1

Lagged and derived variable options:
	-F [Sottoarea_109.Prodotto_2.Vendite] -L 1 -M 365 -R "30, 60, 90, 365" -G Sottoarea_109.Prodotto_2.Data -dayofweek -weekend

Relation:     Prodotto2_Sottoarea_109-weka.filters.unsupervised.attribute.Remove-R1-6
Instances:    870
Attributes:   4
              Sottoarea_109.Prodotto_2.Data
              Sottoarea_109.Prodotto_2.Day
              Sottoarea_109.Prodotto_2.Season
              Sottoarea_109.Prodotto_2.Vendite

Transformed training data:

              Sottoarea_109.Prodotto_2.Vendite
              DayOfWeek
              Weekend
              Sottoarea_109.Prodotto_2.Data-remapped
              Lag_Sottoarea_109.Prodotto_2.Vendite-30
              Lag_Sottoarea_109.Prodotto_2.Vendite-60
              Lag_Sottoarea_109.Prodotto_2.Vendite-90
              Lag_Sottoarea_109.Prodotto_2.Vendite-365
              Sottoarea_109.Prodotto_2.Data-remapped^2
              Sottoarea_109.Prodotto_2.Data-remapped^3
              Sottoarea_109.Prodotto_2.Data-remapped*Lag_Sottoarea_109.Prodotto_2.Vendite-30
              Sottoarea_109.Prodotto_2.Data-remapped*Lag_Sottoarea_109.Prodotto_2.Vendite-60
              Sottoarea_109.Prodotto_2.Data-remapped*Lag_Sottoarea_109.Prodotto_2.Vendite-90
              Sottoarea_109.Prodotto_2.Data-remapped*Lag_Sottoarea_109.Prodotto_2.Vendite-365

Sottoarea_109.Prodotto_2.Vendite:
RandomForest

Bagging with 300 iterations and base learner

weka.classifiers.trees.RandomTree -K 0 -M 1.0 -V 0.001 -S 1 -do-not-check-capabilities

=== Predictions for training data: Sottoarea_109.Prodotto_2.Vendite (10-steps ahead) ===

      inst#       actual    predicted        error
        665            4       3.3749      -0.6251
        666            3       2.7842      -0.2158
        667            5       4.5862      -0.4138
        668            3       3.1523       0.1523
        669            2       2.0625       0.0625
        670            0       0.1983       0.1983
        671            2       2.0048       0.0048
        672            2       2.3041       0.3041
        673            2       2.3748       0.3748
        674            4        3.641       -0.359
        675            4        3.949       -0.051
        676            2       2.1592       0.1592
        677            0       0.2798       0.2798
        678            3       2.6224      -0.3776
        679            8       6.9458      -1.0542
        680            5       5.0047       0.0047
        681            4        3.913       -0.087
        682            3        3.178        0.178
        683            2       2.0167       0.0167
        684            1        0.939       -0.061
        685            2       1.9531      -0.0469
        686            2       2.5806       0.5806
        687            3       3.0582       0.0582
        688            4       3.7981      -0.2019
        689            5        4.373       -0.627
        690            2         2.01         0.01
        691            0       0.2567       0.2567
        692            2       1.9094      -0.0906
        693            4       3.7387      -0.2613
        694            3       3.0577       0.0577
        695            4       3.8025      -0.1975
        696            3       3.2603       0.2603
        697            3       2.7757      -0.2243
        698            1        0.783       -0.217
        699            1       1.3039       0.3039
        700            2        2.478        0.478
        701            3       2.8727      -0.1273
        702            5       4.4908      -0.5092
        703            2       2.3561       0.3561
        704            2       2.3756       0.3756
        705            0       0.4213       0.4213
        706            1       1.3459       0.3459
        707            0       0.9259       0.9259
        708            2       2.3649       0.3649
        709           13       9.1286      -3.8714
        710            5       4.5306      -0.4694
        711            7        5.012       -1.988
        712            1       0.7916      -0.2084
        713            2        1.923       -0.077
        714            3        3.294        0.294
        715           12       8.0812      -3.9188
        716            4       3.7648      -0.2352
        717            5       4.1314      -0.8686
        718            2       2.3925       0.3925
        719            1       0.9253      -0.0747
        720            2       1.8533      -0.1467
        721            5       4.4091      -0.5909
        722            2       2.5595       0.5595
        723            3       2.9042      -0.0958
        724            1        1.258        0.258
        725            0       0.9339       0.9339
        726            0       0.2444       0.2444
        727            1       1.3031       0.3031
        728            6        4.897       -1.103
        729            1       1.6466       0.6466
        730            2       2.6129       0.6129
        731            0       0.9258       0.9258
        732            2       1.8427      -0.1573
        733            1       0.8699      -0.1301
        734            1       1.3204       0.3204
        735            4       3.7131      -0.2869
        736            0       0.9087       0.9087
        737            2       2.5537       0.5537
        738            2       2.5988       0.5988
        739            1        1.763        0.763
        740            0       0.3222       0.3222
        741            2       2.0439       0.0439
        742            2       2.7165       0.7165
        743            3       2.6031      -0.3969
        744            2       2.3509       0.3509
        745            3       3.4535       0.4535
        746            1       1.3197       0.3197
        747            0         0.23         0.23
        748            2       1.8472      -0.1528
        749            2       2.2425       0.2425
        750            2       2.3634       0.3634
        751            2       2.2357       0.2357
        752            3       2.8804      -0.1196
        753            2       1.9733      -0.0267
        754            0        0.342        0.342
        755            2        2.013        0.013
        756            2       2.1722       0.1722
        757            2       3.0085       1.0085
        758            2       2.6517       0.6517
        759            3       2.7027      -0.2973
        760            1        1.554        0.554
        761            1       1.1959       0.1959
        762            2       1.8137      -0.1863
        763            2       2.7561       0.7561
        764            5       3.9983      -1.0017
        765            3       3.0398       0.0398
        766            2       2.2545       0.2545
        767            4       3.4383      -0.5617
        768            1       0.9477      -0.0523
        769            2       1.8956      -0.1044
        770            3        2.622       -0.378
        771            3       3.4161       0.4161
        772            4       3.8604      -0.1396
        773            5       4.3446      -0.6554
        774            4       3.6608      -0.3392
        775            1        0.853       -0.147
        776            1       1.2607       0.2607
        777            1       1.7232       0.7232
        778            5       4.3555      -0.6445
        779            4       3.9838      -0.0162
        780            2       2.7197       0.7197
        781            3        3.106        0.106
        782            0       0.3321       0.3321
        783            3       2.4478      -0.5522
        784            5       4.3321      -0.6679
        785            4       3.6312      -0.3688
        786            3         3.08         0.08
        787            3       3.1936       0.1936
        788            5       4.1701      -0.8299
        789            0         0.22         0.22
        790            1       1.2888       0.2888
        791            3       3.6957       0.6957
        792            3       3.3066       0.3066
        793            6       4.6401      -1.3599
        794            5       4.6026      -0.3974
        795            2       2.1744       0.1744
        796            1       1.0866       0.0866
        797            2       1.8354      -0.1646
        798            9       6.7792      -2.2208
        799            3       3.2223       0.2223
        800            7       5.6966      -1.3034
        801            6       5.2732      -0.7268
        802            2       2.5031       0.5031
        803            2       1.5291      -0.4709
        804            2       1.7648      -0.2352
        805            3       3.4149       0.4149
        806            3        3.194        0.194
        807            4        4.482        0.482
        808            5       4.6859      -0.3141
        809            4       3.3073      -0.6927
        810            1       0.9642      -0.0358
        811            1       1.0457       0.0457
        812            1       2.2153       1.2153
        813            4       3.7335      -0.2665
        814            4       3.7869      -0.2131
        815            3       3.3038       0.3038
        816            2        2.175        0.175
        817            0       0.2133       0.2133
        818            0       0.5605       0.5605
        819            2       2.4613       0.4613
        820            4       3.7853      -0.2147
        821            1       2.1638       1.1638
        822            3       3.5536       0.5536
        823            2       2.7839       0.7839
        824            1        0.793       -0.207
        825            1       1.1521       0.1521
        826            4        3.652       -0.348
        827            7       5.7627      -1.2373
        828            3       4.1074       1.1074
        829            5       4.4818      -0.5182
        830            8       5.5642      -2.4358
        831            1       0.8419      -0.1581
        832            1       1.3495       0.3495
        833            5       4.4943      -0.5057
        834            2       3.5102       1.5102
        835            4       3.7324      -0.2676
        836            4       4.0186       0.0186
        837            1       1.8618       0.8618
        838            0       0.3957       0.3957
        839            3       2.3197      -0.6803
        840            4       4.4302       0.4302
        841            4       3.6508      -0.3492
        842            5       4.4999      -0.5001
        843            5       4.6908      -0.3092
        844            2        2.177        0.177
        845            0       0.0899       0.0899
        846            0       0.8054       0.8054
        847            5        4.048       -0.952
        848            3       3.2676       0.2676
        849            2       2.6136       0.6136
        850            3       3.4368       0.4368
        851            2       2.2497       0.2497
        852            0       0.1267       0.1267
        853            2       1.9562      -0.0438
        854            3       3.3922       0.3922
        855            2       2.6701       0.6701
        856            3       3.2001       0.2001
        857            4       4.2298       0.2298
        858            2       2.3431       0.3431
        859            0       0.1967       0.1967
        860            2       2.2829       0.2829
        861            4       3.8661      -0.1339
        862            3       2.9747      -0.0253
        863            7        5.531       -1.469
        864            5       4.4295      -0.5705
        865            3       2.7871      -0.2129
        866            1       0.8433      -0.1567
        867            3       2.5318      -0.4682
        868            3       3.1714       0.1714
        869            2       2.6591       0.6591
        870            2       2.7068       0.7068
        871            ?       3.4692            ?
        872            ?       2.1656            ?
        873            ?       0.6094            ?
        874            ?       1.5299            ?
        875            ?       3.3779            ?
        876            ?       2.8103            ?
        877            ?       2.9067            ?
        878            ?       4.0991            ?
        879            ?       2.1927            ?

=== Future predictions from end of training data ===
Time        Sottoarea_109.Prodotto_2.Vendite 
2014-01-01                                 0 
2014-01-02                                 2 
2014-01-03                                 3 
2014-01-04                                 0 
2014-01-05                                 0 
2014-01-06                                 0 
2014-01-07                                 2 
2014-01-08                                 4 
2014-01-09                                 5 
2014-01-10                                 6 
2014-01-11                                 0 
2014-01-12                                 0 
2014-01-13                                 2 
2014-01-14                                 2 
2014-01-15                                 4 
2014-01-16                                 3 
2014-01-17                                 4 
2014-01-18                                 2 
2014-01-19                                 0 
2014-01-20                                 2 
2014-01-21                                 5 
2014-01-22                                 4 
2014-01-23                                 4 
2014-01-24                                 3 
2014-01-25                                 1 
2014-01-26                                 0 
2014-01-27                                 2 
2014-01-28                                 5 
2014-01-29                                 2 
2014-01-30                                 3 
2014-01-31                                 2 
2014-02-01                                 3 
2014-02-02                                 0 
2014-02-03                                 3 
2014-02-04                                 3 
2014-02-05                                 6 
2014-02-06                                 2 
2014-02-07                                 4 
2014-02-08                                 1 
2014-02-09                                 0 
2014-02-10                                 3 
2014-02-11                                 7 
2014-02-12                                 3 
2014-02-13                                 4 
2014-02-14                                 3 
2014-02-15                                 2 
2014-02-16                                 0 
2014-02-17                                 2 
2014-02-18                                 7 
2014-02-19                                 4 
2014-02-20                                 8 
2014-02-21                                 3 
2014-02-22                                 2 
2014-02-23                                 0 
2014-02-24                                 2 
2014-02-25                                 3 
2014-02-26                                 3 
2014-02-27                                 2 
2014-02-28                                 3 
2014-03-01                                 1 
2014-03-02                                 0 
2014-03-03                                10 
2014-03-04                                 7 
2014-03-05                                 6 
2014-03-06                                10 
2014-03-07                                 6 
2014-03-08                                 2 
2014-03-09                                 0 
2014-03-10                                 3 
2014-03-11                                 4 
2014-03-12                                 4 
2014-03-13                                 5 
2014-03-14                                 4 
2014-03-15                                 4 
2014-03-16                                 0 
2014-03-17                                 6 
2014-03-18                                 4 
2014-03-19                                 0 
2014-03-20                                 0 
2014-03-21                                 0 
2014-03-22                                 0 
2014-03-23                                 0 
2014-03-24                                 0 
2014-03-25                                 0 
2014-03-26                                 5 
2014-03-27                                 9 
2014-03-28                                 6 
2014-03-29                                 2 
2014-03-30                                 0 
2014-03-31                                 5 
2014-04-01                                 6 
2014-04-02                                 7 
2014-04-03                                 4 
2014-04-04                                 6 
2014-04-05                                 0 
2014-04-06                                 0 
2014-04-07                                 4 
2014-04-08                                 4 
2014-04-09                                 3 
2014-04-10                                10 
2014-04-11                                 7 
2014-04-12                                 3 
2014-04-13                                 0 
2014-04-14                                 4 
2014-04-15                                 5 
2014-04-16                                 4 
2014-04-17                                 3 
2014-04-18                                 5 
2014-04-19                                 2 
2014-04-20                                 0 
2014-04-21                                 0 
2014-04-22                                 2 
2014-04-23                                 7 
2014-04-24                                 5 
2014-04-25                                 1 
2014-04-26                                 0 
2014-04-27                                 0 
2014-04-28                                 3 
2014-04-29                                 7 
2014-04-30                                 2 
2014-05-01                                 1 
2014-05-02                                 5 
2014-05-03                                 2 
2014-05-04                                 0 
2014-05-05                                 4 
2014-05-06                                 3 
2014-05-07                                 4 
2014-05-08                                 2 
2014-05-09                                 3 
2014-05-10                                 0 
2014-05-11                                 0 
2014-05-12                                 3 
2014-05-13                                 3 
2014-05-14                                 3 
2014-05-15                                 3 
2014-05-16                                 3 
2014-05-17                                 1 
2014-05-18                                 0 
2014-05-19                                 3 
2014-05-20                                 4 
2014-05-21                                 4 
2014-05-22                                 3 
2014-05-23                                 6 
2014-05-24                                 1 
2014-05-25                                 0 
2014-05-26                                 1 
2014-05-27                                 5 
2014-05-28                                 4 
2014-05-29                                 4 
2014-05-30                                 4 
2014-05-31                                 2 
2014-06-01                                 0 
2014-06-02                                 0 
2014-06-03                                 3 
2014-06-04                                 2 
2014-06-05                                 4 
2014-06-06                                 3 
2014-06-07                                 2 
2014-06-08                                 0 
2014-06-09                                 2 
2014-06-10                                 4 
2014-06-11                                 4 
2014-06-12                                 3 
2014-06-13                                 5 
2014-06-14                                 1 
2014-06-15                                 1 
2014-06-16                                 3 
2014-06-17                                 2 
2014-06-18                                 2 
2014-06-19                                 3 
2014-06-20                                 4 
2014-06-21                                 0 
2014-06-22                                 2 
2014-06-23                                 2 
2014-06-24                                 4 
2014-06-25                                 3 
2014-06-26                                 5 
2014-06-27                                 2 
2014-06-28                                 1 
2014-06-29                                 2 
2014-06-30                                 3 
2014-07-01                                 1 
2014-07-02                                 2 
2014-07-03                                 2 
2014-07-04                                 2 
2014-07-05                                 0 
2014-07-06                                 0 
2014-07-07                                 1 
2014-07-08                                 2 
2014-07-09                                 3 
2014-07-10                                 3 
2014-07-11                                 3 
2014-07-12                                 0 
2014-07-13                                 2 
2014-07-14                                 3 
2014-07-15                                 3 
2014-07-16                                 2 
2014-07-17                                 5 
2014-07-18                                 5 
2014-07-19                                 0 
2014-07-20                                 0 
2014-07-21                                 3 
2014-07-22                                 4 
2014-07-23                                 4 
2014-07-24                                 4 
2014-07-25                                 4 
2014-07-26                                 2 
2014-07-27                                 0 
2014-07-28                                 3 
2014-07-29                                 8 
2014-07-30                                 5 
2014-07-31                                 8 
2014-08-01                                 4 
2014-08-02                                 1 
2014-08-03                                 0 
2014-08-04                                 2 
2014-08-05                                 5 
2014-08-06                                 5 
2014-08-07                                 5 
2014-08-08                                 4 
2014-08-09                                 1 
2014-08-10                                 0 
2014-08-11                                 1 
2014-08-12                                 1 
2014-08-13                                 2 
2014-08-14                                 2 
2014-08-15                                 0 
2014-08-16                                 0 
2014-08-17                                 0 
2014-08-18                                 1 
2014-08-19                                 3 
2014-08-20                                 5 
2014-08-21                                 9 
2014-08-22                                 4 
2014-08-23                                 2 
2014-08-24                                 0 
2014-08-25                                 3 
2014-08-26                                 3 
2014-08-27                                 3 
2014-08-28                                 1 
2014-08-29                                 1 
2014-08-30                                 1 
2014-08-31                                 0 
2014-09-01                                 1 
2014-09-02                                 2 
2014-09-03                                 2 
2014-09-04                                 3 
2014-09-05                                 2 
2014-09-06                                 0 
2014-09-07                                 0 
2014-09-08                                 1 
2014-09-09                                 2 
2014-09-10                                 1 
2014-09-11                                 3 
2014-09-12                                 2 
2014-09-13                                 1 
2014-09-14                                 0 
2014-09-15                                 2 
2014-09-16                                 1 
2014-09-17                                 2 
2014-09-18                                 3 
2014-09-19                                 2 
2014-09-20                                 1 
2014-09-21                                 0 
2014-09-22                                 2 
2014-09-23                                 1 
2014-09-24                                 4 
2014-09-25                                 3 
2014-09-26                                 2 
2014-09-27                                 1 
2014-09-28                                 0 
2014-09-29                                 2 
2014-09-30                                 5 
2014-10-01                                 3 
2014-10-02                                 3 
2014-10-03                                 3 
2014-10-04                                 1 
2014-10-05                                 0 
2014-10-06                                 2 
2014-10-07                                 3 
2014-10-08                                 2 
2014-10-09                                 3 
2014-10-10                                 3 
2014-10-11                                 1 
2014-10-12                                 0 
2014-10-13                                 2 
2014-10-14                                 3 
2014-10-15                                 3 
2014-10-16                                 3 
2014-10-17                                 4 
2014-10-18                                 2 
2014-10-19                                 0 
2014-10-20                                 2 
2014-10-21                                 3 
2014-10-22                                 2 
2014-10-23                                 2 
2014-10-24                                 5 
2014-10-25                                 0 
2014-10-26                                 1 
2014-10-27                                 3 
2014-10-28                                 3 
2014-10-29                                 3 
2014-10-30                                 5 
2014-10-31                                 4 
2014-11-01                                 1 
2014-11-02                                 0 
2014-11-03                                 2 
2014-11-04                                 3 
2014-11-05                                 2 
2014-11-06                                 5 
2014-11-07                                 2 
2014-11-08                                 1 
2014-11-09                                 0 
2014-11-10                                 3 
2014-11-11                                 3 
2014-11-12                                 5 
2014-11-13                                 3 
2014-11-14                                 4 
2014-11-15                                 1 
2014-11-16                                 0 
2014-11-17                                 3 
2014-11-18                                 4 
2014-11-19                                 4 
2014-11-20                                 4 
2014-11-21                                 3 
2014-11-22                                 0 
2014-11-23                                 0 
2014-11-24                                 2 
2014-11-25                                 3 
2014-11-26                                 4 
2014-11-27                                 5 
2014-11-28                                 2 
2014-11-29                                 1 
2014-11-30                                 1 
2014-12-01                                 4 
2014-12-02                                 5 
2014-12-03                                 3 
2014-12-04                                 6 
2014-12-05                                 4 
2014-12-06                                 1 
2014-12-07                                 0 
2014-12-08                                 0 
2014-12-09                                 2 
2014-12-10                                 3 
2014-12-11                                 4 
2014-12-12                                 2 
2014-12-13                                 2 
2014-12-14                                 1 
2014-12-15                                 2 
2014-12-16                                 3 
2014-12-17                                 3 
2014-12-18                                 3 
2014-12-19                                 2 
2014-12-20                                 2 
2014-12-21                                 0 
2014-12-22                                 2 
2014-12-23                                 3 
2014-12-24                                 3 
2014-12-25                                 1 
2014-12-26                                 0 
2014-12-27                                 0 
2014-12-28                                 0 
2014-12-29                                 2 
2014-12-30                                 3 
2014-12-31                                 3 
2015-01-01                                 2 
2015-01-02                                 2 
2015-01-03                                 1 
2015-01-04                                 2 
2015-01-05                                 1 
2015-01-06                                 0 
2015-01-07                                 2 
2015-01-08                                 3 
2015-01-09                                 2 
