=== Run information ===

Scheme:
	RandomForest -P 100 -I 300 -num-slots 1 -K 0 -M 1.0 -V 0.001 -S 1

Lagged and derived variable options:
	-F [Sottoarea_129.Prodotto_2.Vendite] -L 1 -M 365 -R "30, 60, 90, 365" -G Sottoarea_129.Prodotto_2.Data -dayofweek -weekend

Relation:     Prodotto2_Sottoarea_129-weka.filters.unsupervised.attribute.Remove-R1-6
Instances:    870
Attributes:   4
              Sottoarea_129.Prodotto_2.Data
              Sottoarea_129.Prodotto_2.Day
              Sottoarea_129.Prodotto_2.Season
              Sottoarea_129.Prodotto_2.Vendite

Transformed training data:

              Sottoarea_129.Prodotto_2.Vendite
              DayOfWeek
              Weekend
              Sottoarea_129.Prodotto_2.Data-remapped
              Lag_Sottoarea_129.Prodotto_2.Vendite-30
              Lag_Sottoarea_129.Prodotto_2.Vendite-60
              Lag_Sottoarea_129.Prodotto_2.Vendite-90
              Lag_Sottoarea_129.Prodotto_2.Vendite-365
              Sottoarea_129.Prodotto_2.Data-remapped^2
              Sottoarea_129.Prodotto_2.Data-remapped^3
              Sottoarea_129.Prodotto_2.Data-remapped*Lag_Sottoarea_129.Prodotto_2.Vendite-30
              Sottoarea_129.Prodotto_2.Data-remapped*Lag_Sottoarea_129.Prodotto_2.Vendite-60
              Sottoarea_129.Prodotto_2.Data-remapped*Lag_Sottoarea_129.Prodotto_2.Vendite-90
              Sottoarea_129.Prodotto_2.Data-remapped*Lag_Sottoarea_129.Prodotto_2.Vendite-365

Sottoarea_129.Prodotto_2.Vendite:
RandomForest

Bagging with 300 iterations and base learner

weka.classifiers.trees.RandomTree -K 0 -M 1.0 -V 0.001 -S 1 -do-not-check-capabilities

=== Predictions for training data: Sottoarea_129.Prodotto_2.Vendite (10-steps ahead) ===

      inst#       actual    predicted        error
        540            2       2.5661       0.5661
        541            5       4.2873      -0.7127
        542            5       4.4627      -0.5373
        543            2       1.8665      -0.1335
        544            0       0.4436       0.4436
        545            1       1.6918       0.6918
        546            3       3.1117       0.1117
        547            2       2.7502       0.7502
        548            3       3.2524       0.2524
        549            3       2.9034      -0.0966
        550            2        1.837       -0.163
        551            0       0.4897       0.4897
        552            2       2.0714       0.0714
        553            6       5.1246      -0.8754
        554           12       8.6937      -3.3063
        555            4       3.8329      -0.1671
        556            4       3.9412      -0.0588
        557            3        2.284       -0.716
        558            1       0.7917      -0.2083
        559            4       3.3913      -0.6087
        560            3       3.2766       0.2766
        561            2       2.5714       0.5714
        562            5       4.4282      -0.5718
        563            4       3.8999      -0.1001
        564            2       1.8133      -0.1867
        565            0       0.2781       0.2781
        566            3       2.8492      -0.1508
        567            3        3.375        0.375
        568            2       2.3381       0.3381
        569            2       2.5157       0.5157
        570            2       2.4448       0.4448
        571            1         1.29         0.29
        572            1        0.696       -0.304
        573            2       2.1969       0.1969
        574            3       3.0793       0.0793
        575            4       3.6359      -0.3641
        576            1        1.896        0.896
        577            2       2.6105       0.6105
        578            1       1.1606       0.1606
        579            0       0.2615       0.2615
        580            2       2.0354       0.0354
        581            2       2.4231       0.4231
        582            3       2.9276      -0.0724
        583            3       3.2683       0.2683
        584            2       2.8005       0.8005
        585            1       1.0267       0.0267
        586            0       0.2158       0.2158
        587            1        1.631        0.631
        588            2       2.3301       0.3301
        589            5       4.0526      -0.9474
        590            2       2.3128       0.3128
        591            5       4.3754      -0.6246
        592            0        0.388        0.388
        593            0       0.1393       0.1393
        594            3       2.8167      -0.1833
        595            6       5.0297      -0.9703
        596            2        2.554        0.554
        597            3       3.1858       0.1858
        598            3       3.1184       0.1184
        599            0       0.5775       0.5775
        600            0       0.1811       0.1811
        601            2       2.1377       0.1377
        602            1       2.0624       1.0624
        603            2        2.407        0.407
        604            3       3.1528       0.1528
        605            2        2.641        0.641
        606            1       0.9709      -0.0291
        607            0       0.1867       0.1867
        608            2       2.3023       0.3023
        609            3       2.9273      -0.0727
        610            2       2.4346       0.4346
        611            2        2.821        0.821
        612            2       2.4586       0.4586
        613            0       0.2804       0.2804
        614            1       1.1737       0.1737
        615            2         2.15         0.15
        616            3       3.1584       0.1584
        617            5       4.3604      -0.6396
        618            5       4.2608      -0.7392
        619            4       3.8245      -0.1755
        620            3       2.0523      -0.9477
        621            1       0.8576      -0.1424
        622            4        3.256       -0.744
        623            6       5.3289      -0.6711
        624            3       3.1925       0.1925
        625            2       2.6072       0.6072
        626            3       3.4767       0.4767
        627            0       0.5647       0.5647
        628            1       0.9233      -0.0767
        629            4       3.5848      -0.4152
        630            4       3.6005      -0.3995
        631            5       4.1211      -0.8789
        632            3       3.2372       0.2372
        633            5       4.4598      -0.5402
        634            1       1.4504       0.4504
        635            1       1.1271       0.1271
        636            2       2.4081       0.4081
        637            2       2.8532       0.8532
        638            1       2.2961       1.2961
        639            5       4.7264      -0.2736
        640            4       4.0217       0.0217
        641            3       2.4743      -0.5257
        642            2         1.64        -0.36
        643            1       1.5489       0.5489
        644            3       3.2767       0.2767
        645            6       4.9236      -1.0764
        646            5       4.6366      -0.3634
        647            4       3.8796      -0.1204
        648            0       0.7994       0.7994
        649            1       0.8261      -0.1739
        650            3       2.9217      -0.0783
        651            3        3.032        0.032
        652            4        3.782       -0.218
        653            4       3.9236      -0.0764
        654            4       4.0499       0.0499
        655            1       1.3909       0.3909
        656            1        0.882       -0.118
        657            2       2.1937       0.1937
        658            3       3.1484       0.1484
        659            3       3.5446       0.5446
        660            6       5.4419      -0.5581
        661            3       3.4739       0.4739
        662            1       1.1752       0.1752
        663            0       0.3903       0.3903
        664            3       2.8533      -0.1467
        665            6       5.1194      -0.8806
        666            6       5.1451      -0.8549
        667            5       5.1601       0.1601
        668            3        3.124        0.124
        669            2       2.4456       0.4456
        670            0       0.2828       0.2828
        671            2        2.364        0.364
        672            2       2.8523       0.8523
        673            2        2.706        0.706
        674            6       5.3988      -0.6012
        675            4       4.8319       0.8319
        676            4       3.1252      -0.8748
        677            1       0.8986      -0.1014
        678            3        2.922       -0.078
        679            5       4.4827      -0.5173
        680            3       3.2072       0.2072
        681            6       5.0566      -0.9434
        682            4       4.0105       0.0105
        683            1         1.45         0.45
        684            1       0.8367      -0.1633
        685            2        2.175        0.175
        686            4       3.8297      -0.1703
        687            4       3.5709      -0.4291
        688            4        4.279        0.279
        689            5       4.6302      -0.3698
        690            2       2.1889       0.1889
        691            1       0.9832      -0.0168
        692            4       3.5032      -0.4968
        693            1       2.1055       1.1055
        694            4       3.7249      -0.2751
        695            6        5.067       -0.933
        696           10       7.6915      -2.3085
        697            5       4.0837      -0.9163
        698            2       1.6287      -0.3713
        699            2       2.2905       0.2905
        700            5       4.1601      -0.8399
        701            3       3.2419       0.2419
        702            4       4.3196       0.3196
        703            4       3.9711      -0.0289
        704            2       2.0931       0.0931
        705            0       0.1704       0.1704
        706            2       2.3502       0.3502
        707            1       1.7091       0.7091
        708            2       2.5324       0.5324
        709            3       3.1497       0.1497
        710            5       4.2261      -0.7739
        711            2       1.9774      -0.0226
        712            0       0.3434       0.3434
        713            3       2.7759      -0.2241
        714            4       3.7691      -0.2309
        715            5       4.6971      -0.3029
        716            3       3.2237       0.2237
        717            2       2.6775       0.6775
        718            4       3.1437      -0.8563
        719            1       0.7691      -0.2309
        720            1       1.6877       0.6877
        721            3       3.4949       0.4949
        722            3       3.2863       0.2863
        723            4       3.6945      -0.3055
        724            1       2.0184       1.0184
        725            0        0.578        0.578
        726            0       0.2965       0.2965
        727            3       2.8869      -0.1131
        728            5       5.0718       0.0718
        729            6       5.0932      -0.9068
        730            1       2.1006       1.1006
        731            0       1.3308       1.3308
        732            1       1.1723       0.1723
        733            0        0.274        0.274
        734            4       3.2151      -0.7849
        735            5       4.2876      -0.7124
        736            1       1.9729       0.9729
        737            3       3.0771       0.0771
        738            4        3.654       -0.346
        739            1       1.3633       0.3633
        740            0         0.27         0.27
        741            2       2.4563       0.4563
        742            3        3.488        0.488
        743            2       2.6385       0.6385
        744            2       2.4829       0.4829
        745            5       4.6894      -0.3106
        746            2       1.8633      -0.1367
        747            1       0.8833      -0.1167
        748            3       2.8594      -0.1406
        749            3       3.1511       0.1511
        750            2       2.6413       0.6413
        751            3       3.4786       0.4786
        752            4       3.9233      -0.0767
        753            2       2.3225       0.3225
        754            0       0.3635       0.3635
        755            2       2.1355       0.1355
        756            3       3.3066       0.3066
        757            2       2.3231       0.3231
        758            6       5.1569      -0.8431
        759            4       4.3864       0.3864
        760            2       2.0616       0.0616
        761            1       0.9499      -0.0501
        762            3        2.868       -0.132
        763            2       2.4813       0.4813
        764            5       4.1084      -0.8916
        765            5       4.3576      -0.6424
        766            1       1.6356       0.6356
        767            3       2.5894      -0.4106
        768            2       1.4767      -0.5233
        769            2       2.2684       0.2684
        770            4       3.6046      -0.3954
        771            2       2.6236       0.6236
        772            3       3.5481       0.5481
        773            4       3.8531      -0.1469
        774            2       1.9626      -0.0374
        775            1       0.7493      -0.2507
        776            2        2.264        0.264
        777            3        3.436        0.436
        778            3       3.2063       0.2063
        779            4       3.8977      -0.1023
        780            3       3.4047       0.4047
        781            2       2.1387       0.1387
        782            0       0.3643       0.3643
        783            3       2.9082      -0.0918
        784            5       4.4767      -0.5233
        785            6       5.1987      -0.8013
        786            5       4.4655      -0.5345
        787            2       2.4903       0.4903
        788            3       2.5036      -0.4964
        789            0       0.3507       0.3507
        790            4        3.566       -0.434
        791            7       6.1855      -0.8145
        792            5       4.4845      -0.5155
        793            5       4.6959      -0.3041
        794            5       4.6751      -0.3249
        795            3       2.6932      -0.3068
        796            1       1.0003       0.0003
        797            3       2.8611      -0.1389
        798            9       7.3803      -1.6197
        799            5       4.8095      -0.1905
        800            4        3.875       -0.125
        801            4       4.0176       0.0176
        802            3       2.6882      -0.3118
        803            1       0.8561      -0.1439
        804            3       2.8296      -0.1704
        805            5       4.6648      -0.3352
        806            4       4.1439       0.1439
        807            5       4.9894      -0.0106
        808            3       3.2351       0.2351
        809            2       2.1585       0.1585
        810            0       0.2073       0.2073
        811            2       2.2772       0.2772
        812            2       2.8809       0.8809
        813            4       4.0418       0.0418
        814            4       4.0996       0.0996
        815            6       5.7992      -0.2008
        816            2       2.2615       0.2615
        817            0       0.2924       0.2924
        818            0       1.0808       1.0808
        819            2       2.6661       0.6661
        820            5       4.5371      -0.4629
        821            2       3.1547       1.1547
        822            5       4.7484      -0.2516
        823            3       2.8941      -0.1059
        824            0       0.1602       0.1602
        825            4       3.0725      -0.9275
        826            4       3.9156      -0.0844
        827            3       3.1802       0.1802
        828            4       4.0933       0.0933
        829            5        4.861       -0.139
        830            2       2.0999       0.0999
        831            1       0.9232      -0.0768
        832            3       2.9664      -0.0336
        833            6       5.0637      -0.9363
        834            4       4.0208       0.0208
        835            3       3.2838       0.2838
        836            4       4.2527       0.2527
        837            2       2.1033       0.1033
        838            1       0.8899      -0.1101
        839            3       2.7402      -0.2598
        840            4       4.0415       0.0415
        841            3       3.1801       0.1801
        842            5       4.4161      -0.5839
        843            5       4.5208      -0.4792
        844            2       2.1316       0.1316
        845            0       0.3825       0.3825
        846            0       1.1777       1.1777
        847            4       3.8858      -0.1142
        848            3       3.1084       0.1084
        849            3       3.5264       0.5264
        850            2       3.1854       1.1854
        851            1       2.0504       1.0504
        852            1       0.8167      -0.1833
        853            5       4.0594      -0.9406
        854            4       3.8036      -0.1964
        855            3       3.1005       0.1005
        856            4       4.0481       0.0481
        857            4       3.8811      -0.1189
        858            2       2.7218       0.7218
        859            0       0.2386       0.2386
        860            3       3.1705       0.1705
        861            3       3.5056       0.5056
        862            4       3.5743      -0.4257
        863            3       3.0587       0.0587
        864            5        4.465       -0.535
        865            2          1.8         -0.2
        866            1       0.9067      -0.0933
        867            5       4.1808      -0.8192
        868            4       4.1624       0.1624
        869            2       2.7615       0.7615
        870            2       2.5603       0.5603
        871            ?       3.9365            ?
        872            ?       2.6973            ?
        873            ?       0.5338            ?
        874            ?       3.4243            ?
        875            ?       3.4026            ?
        876            ?       3.5375            ?
        877            ?       3.3983            ?
        878            ?       3.3272            ?
        879            ?       2.5998            ?

=== Future predictions from end of training data ===
Time        Sottoarea_129.Prodotto_2.Vendite 
2014-01-01                                 0 
2014-01-02                                 2 
2014-01-03                                 3 
2014-01-04                                 1 
2014-01-05                                 0 
2014-01-06                                 0 
2014-01-07                                 2 
2014-01-08                                 5 
2014-01-09                                 7 
2014-01-10                                 5 
2014-01-11                                 2 
2014-01-12                                 0 
2014-01-13                                 2 
2014-01-14                                 3 
2014-01-15                                 4 
2014-01-16                                 5 
2014-01-17                                 5 
2014-01-18                                 1 
2014-01-19                                 0 
2014-01-20                                 3 
2014-01-21                                11 
2014-01-22                                 6 
2014-01-23                                 5 
2014-01-24                                 6 
2014-01-25                                 1 
2014-01-26                                 0 
2014-01-27                                 4 
2014-01-28                                 7 
2014-01-29                                 6 
2014-01-30                                 4 
2014-01-31                                 7 
2014-02-01                                 2 
2014-02-02                                 1 
2014-02-03                                 5 
2014-02-04                                 5 
2014-02-05                                 3 
2014-02-06                                 5 
2014-02-07                                 2 
2014-02-08                                 2 
2014-02-09                                 1 
2014-02-10                                 3 
2014-02-11                                 4 
2014-02-12                                 3 
2014-02-13                                 3 
2014-02-14                                 4 
2014-02-15                                 4 
2014-02-16                                 0 
2014-02-17                                 3 
2014-02-18                                 9 
2014-02-19                                 5 
2014-02-20                                 4 
2014-02-21                                 3 
2014-02-22                                 3 
2014-02-23                                 0 
2014-02-24                                 1 
2014-02-25                                 2 
2014-02-26                                 5 
2014-02-27                                 3 
2014-02-28                                 5 
2014-03-01                                 3 
2014-03-02                                 1 
2014-03-03                                 4 
2014-03-04                                 6 
2014-03-05                                 4 
2014-03-06                                 6 
2014-03-07                                 5 
2014-03-08                                 3 
2014-03-09                                 0 
2014-03-10                                 2 
2014-03-11                                 2 
2014-03-12                                 5 
2014-03-13                                 4 
2014-03-14                                 3 
2014-03-15                                 2 
2014-03-16                                 0 
2014-03-17                                 3 
2014-03-18                                 5 
2014-03-19                                 0 
2014-03-20                                 0 
2014-03-21                                 0 
2014-03-22                                 0 
2014-03-23                                 0 
2014-03-24                                 0 
2014-03-25                                 0 
2014-03-26                                 4 
2014-03-27                                 2 
2014-03-28                                 3 
2014-03-29                                 3 
2014-03-30                                 0 
2014-03-31                                 3 
2014-04-01                                 2 
2014-04-02                                 3 
2014-04-03                                 5 
2014-04-04                                 4 
2014-04-05                                 1 
2014-04-06                                 0 
2014-04-07                                 1 
2014-04-08                                 3 
2014-04-09                                 4 
2014-04-10                                 2 
2014-04-11                                 5 
2014-04-12                                 1 
2014-04-13                                 0 
2014-04-14                                 2 
2014-04-15                                 4 
2014-04-16                                 3 
2014-04-17                                 3 
2014-04-18                                 3 
2014-04-19                                 2 
2014-04-20                                 0 
2014-04-21                                 0 
2014-04-22                                 2 
2014-04-23                                 5 
2014-04-24                                 3 
2014-04-25                                 1 
2014-04-26                                 0 
2014-04-27                                 0 
2014-04-28                                 1 
2014-04-29                                 3 
2014-04-30                                 2 
2014-05-01                                 0 
2014-05-02                                 2 
2014-05-03                                 1 
2014-05-04                                 0 
2014-05-05                                 2 
2014-05-06                                 4 
2014-05-07                                 6 
2014-05-08                                 6 
2014-05-09                                 4 
2014-05-10                                 0 
2014-05-11                                 1 
2014-05-12                                 1 
2014-05-13                                 2 
2014-05-14                                 2 
2014-05-15                                 5 
2014-05-16                                 6 
2014-05-17                                 1 
2014-05-18                                 1 
2014-05-19                                 2 
2014-05-20                                 2 
2014-05-21                                 3 
2014-05-22                                 3 
2014-05-23                                 4 
2014-05-24                                 1 
2014-05-25                                 0 
2014-05-26                                 2 
2014-05-27                                 2 
2014-05-28                                 3 
2014-05-29                                 2 
2014-05-30                                 2 
2014-05-31                                 1 
2014-06-01                                 0 
2014-06-02                                 0 
2014-06-03                                 2 
2014-06-04                                 3 
2014-06-05                                 4 
2014-06-06                                 3 
2014-06-07                                 2 
2014-06-08                                 0 
2014-06-09                                 3 
2014-06-10                                 3 
2014-06-11                                 2 
2014-06-12                                 3 
2014-06-13                                 2 
2014-06-14                                 0 
2014-06-15                                 1 
2014-06-16                                 3 
2014-06-17                                 2 
2014-06-18                                 8 
2014-06-19                                 3 
2014-06-20                                 5 
2014-06-21                                 0 
2014-06-22                                 2 
2014-06-23                                 3 
2014-06-24                                 4 
2014-06-25                                 2 
2014-06-26                                 5 
2014-06-27                                 1 
2014-06-28                                 2 
2014-06-29                                 0 
2014-06-30                                 2 
2014-07-01                                 1 
2014-07-02                                 2 
2014-07-03                                 3 
2014-07-04                                 1 
2014-07-05                                 1 
2014-07-06                                 0 
2014-07-07                                 1 
2014-07-08                                 3 
2014-07-09                                 3 
2014-07-10                                 3 
2014-07-11                                 3 
2014-07-12                                 0 
2014-07-13                                 1 
2014-07-14                                 2 
2014-07-15                                 5 
2014-07-16                                 2 
2014-07-17                                 4 
2014-07-18                                 3 
2014-07-19                                 1 
2014-07-20                                 0 
2014-07-21                                 2 
2014-07-22                                 2 
2014-07-23                                 3 
2014-07-24                                 2 
2014-07-25                                 3 
2014-07-26                                 1 
2014-07-27                                 0 
2014-07-28                                 1 
2014-07-29                                 5 
2014-07-30                                 2 
2014-07-31                                 3 
2014-08-01                                 5 
2014-08-02                                 2 
2014-08-03                                 0 
2014-08-04                                 1 
2014-08-05                                 3 
2014-08-06                                 2 
2014-08-07                                 2 
2014-08-08                                 2 
2014-08-09                                 1 
2014-08-10                                 3 
2014-08-11                                 1 
2014-08-12                                 1 
2014-08-13                                 1 
2014-08-14                                 3 
2014-08-15                                 0 
2014-08-16                                 1 
2014-08-17                                 0 
2014-08-18                                 2 
2014-08-19                                 3 
2014-08-20                                 3 
2014-08-21                                 3 
2014-08-22                                 2 
2014-08-23                                 1 
2014-08-24                                 0 
2014-08-25                                 3 
2014-08-26                                 2 
2014-08-27                                 1 
2014-08-28                                 3 
2014-08-29                                 2 
2014-08-30                                 1 
2014-08-31                                 0 
2014-09-01                                 1 
2014-09-02                                 4 
2014-09-03                                 2 
2014-09-04                                 2 
2014-09-05                                 2 
2014-09-06                                 2 
2014-09-07                                 0 
2014-09-08                                 1 
2014-09-09                                 2 
2014-09-10                                 2 
2014-09-11                                 3 
2014-09-12                                 2 
2014-09-13                                 0 
2014-09-14                                 0 
2014-09-15                                 2 
2014-09-16                                 1 
2014-09-17                                 3 
2014-09-18                                 4 
2014-09-19                                 2 
2014-09-20                                 1 
2014-09-21                                 1 
2014-09-22                                 2 
2014-09-23                                 3 
2014-09-24                                 2 
2014-09-25                                 5 
2014-09-26                                 2 
2014-09-27                                 1 
2014-09-28                                 0 
2014-09-29                                 2 
2014-09-30                                 4 
2014-10-01                                 3 
2014-10-02                                 3 
2014-10-03                                 4 
2014-10-04                                 1 
2014-10-05                                 0 
2014-10-06                                 3 
2014-10-07                                 5 
2014-10-08                                 3 
2014-10-09                                 5 
2014-10-10                                 4 
2014-10-11                                 2 
2014-10-12                                 1 
2014-10-13                                 2 
2014-10-14                                 4 
2014-10-15                                 5 
2014-10-16                                 4 
2014-10-17                                 4 
2014-10-18                                 2 
2014-10-19                                 0 
2014-10-20                                 3 
2014-10-21                                 5 
2014-10-22                                 3 
2014-10-23                                 5 
2014-10-24                                 3 
2014-10-25                                 1 
2014-10-26                                 1 
2014-10-27                                 2 
2014-10-28                                 2 
2014-10-29                                 3 
2014-10-30                                 5 
2014-10-31                                 6 
2014-11-01                                 2 
2014-11-02                                 0 
2014-11-03                                 1 
2014-11-04                                 7 
2014-11-05                                 2 
2014-11-06                                 4 
2014-11-07                                 3 
2014-11-08                                 1 
2014-11-09                                 2 
2014-11-10                                 2 
2014-11-11                                 4 
2014-11-12                                 4 
2014-11-13                                 4 
2014-11-14                                 4 
2014-11-15                                 1 
2014-11-16                                 0 
2014-11-17                                 2 
2014-11-18                                 2 
2014-11-19                                 2 
2014-11-20                                 4 
2014-11-21                                 3 
2014-11-22                                 1 
2014-11-23                                 1 
2014-11-24                                 3 
2014-11-25                                 4 
2014-11-26                                 1 
2014-11-27                                 6 
2014-11-28                                 5 
2014-11-29                                 1 
2014-11-30                                 1 
2014-12-01                                 3 
2014-12-02                                 2 
2014-12-03                                 4 
2014-12-04                                 5 
2014-12-05                                 3 
2014-12-06                                 2 
2014-12-07                                 0 
2014-12-08                                 0 
2014-12-09                                 2 
2014-12-10                                 4 
2014-12-11                                 3 
2014-12-12                                 2 
2014-12-13                                 1 
2014-12-14                                 1 
2014-12-15                                 3 
2014-12-16                                 5 
2014-12-17                                 4 
2014-12-18                                 4 
2014-12-19                                 4 
2014-12-20                                 1 
2014-12-21                                 1 
2014-12-22                                 5 
2014-12-23                                 3 
2014-12-24                                 2 
2014-12-25                                 3 
2014-12-26                                 0 
2014-12-27                                 0 
2014-12-28                                 0 
2014-12-29                                 5 
2014-12-30                                 5 
2014-12-31                                 5 
2015-01-01                                 1 
2015-01-02                                 1 
2015-01-03                                 2 
2015-01-04                                 1 
2015-01-05                                 2 
2015-01-06                                 0 
