=== Run information ===

Scheme:
	RandomForest -P 100 -I 300 -num-slots 1 -K 0 -M 1.0 -V 0.001 -S 1

Lagged and derived variable options:
	-F [Sottoarea_131.Prodotto_2.Vendite] -L 1 -M 365 -R "30, 60, 90, 365" -G Sottoarea_131.Prodotto_2.Data -dayofweek -weekend

Relation:     Prodotto2_Sottoarea_131-weka.filters.unsupervised.attribute.Remove-R1-6
Instances:    870
Attributes:   4
              Sottoarea_131.Prodotto_2.Data
              Sottoarea_131.Prodotto_2.Day
              Sottoarea_131.Prodotto_2.Season
              Sottoarea_131.Prodotto_2.Vendite

Transformed training data:

              Sottoarea_131.Prodotto_2.Vendite
              DayOfWeek
              Weekend
              Sottoarea_131.Prodotto_2.Data-remapped
              Lag_Sottoarea_131.Prodotto_2.Vendite-30
              Lag_Sottoarea_131.Prodotto_2.Vendite-60
              Lag_Sottoarea_131.Prodotto_2.Vendite-90
              Lag_Sottoarea_131.Prodotto_2.Vendite-365
              Sottoarea_131.Prodotto_2.Data-remapped^2
              Sottoarea_131.Prodotto_2.Data-remapped^3
              Sottoarea_131.Prodotto_2.Data-remapped*Lag_Sottoarea_131.Prodotto_2.Vendite-30
              Sottoarea_131.Prodotto_2.Data-remapped*Lag_Sottoarea_131.Prodotto_2.Vendite-60
              Sottoarea_131.Prodotto_2.Data-remapped*Lag_Sottoarea_131.Prodotto_2.Vendite-90
              Sottoarea_131.Prodotto_2.Data-remapped*Lag_Sottoarea_131.Prodotto_2.Vendite-365

Sottoarea_131.Prodotto_2.Vendite:
RandomForest

Bagging with 300 iterations and base learner

weka.classifiers.trees.RandomTree -K 0 -M 1.0 -V 0.001 -S 1 -do-not-check-capabilities

=== Predictions for training data: Sottoarea_131.Prodotto_2.Vendite (10-steps ahead) ===

      inst#       actual    predicted        error
        435            8       6.2744      -1.7256
        436            8       6.6841      -1.3159
        437            5       4.7122      -0.2878
        438            2       2.3481       0.3481
        439            1       1.1755       0.1755
        440            7        5.839       -1.161
        441            6       5.0354      -0.9646
        442            3       3.2945       0.2945
        443            5       4.2348      -0.7652
        444            6        5.146       -0.854
        445            2       1.9353      -0.0647
        446            1       1.0043       0.0043
        447            5       4.6328      -0.3672
        448            3       2.9347      -0.0653
        449            3       3.2273       0.2273
        450            4       4.1233       0.1233
        451            4       4.1269       0.1269
        452            3       2.6736      -0.3264
        453            1       1.1761       0.1761
        454            2       2.7786       0.7786
        455            3       3.2652       0.2652
        456            3       3.1531       0.1531
        457            3         3.43         0.43
        458            5       4.6351      -0.3649
        459            3       2.6859      -0.3141
        460            3         2.33        -0.67
        461            1       2.2708       1.2708
        462            2       2.6429       0.6429
        463            5       4.5643      -0.4357
        464            4       3.8507      -0.1493
        465            4       3.9772      -0.0228
        466            0       0.6366       0.6366
        467            1       1.4058       0.4058
        468            6       4.6847      -1.3153
        469            5       4.4062      -0.5938
        470            3       3.0911       0.0911
        471            5       4.4726      -0.5274
        472            5       4.6487      -0.3513
        473            2       2.0155       0.0155
        474            1       1.2087       0.2087
        475            2       2.5921       0.5921
        476            1       1.5756       0.5756
        477            3       3.0264       0.0264
        478            4       3.7112      -0.2888
        479            4       3.8902      -0.1098
        480            2       1.9221      -0.0779
        481            2       1.7281      -0.2719
        482            3       3.1923       0.1923
        483            4       3.9419      -0.0581
        484            2       2.4456       0.4456
        485            4       3.9284      -0.0716
        486            2       2.7553       0.7553
        487            1       1.5807       0.5807
        488            2       1.7377      -0.2623
        489            5        4.131       -0.869
        490            4       4.2803       0.2803
        491            5       4.2804      -0.7196
        492            4       3.9107      -0.0893
        493            5       4.5553      -0.4447
        494            3       2.4441      -0.5559
        495            1        1.058        0.058
        496            3       3.4879       0.4879
        497            4       3.9458      -0.0542
        498            3       3.3378       0.3378
        499            3         3.21         0.21
        500            3       3.3465       0.3465
        501            0       0.8945       0.8945
        502            2       1.6225      -0.3775
        503            3        2.832       -0.168
        504            3       3.1057       0.1057
        505            2        2.394        0.394
        506            2       2.9263       0.9263
        507            4       3.9475      -0.0525
        508            3       2.7192      -0.2808
        509            0         0.59         0.59
        510            2       2.3194       0.3194
        511            6       5.0066      -0.9934
        512            4       3.7215      -0.2785
        513            3        3.293        0.293
        514            3       3.2591       0.2591
        515            2       2.2004       0.2004
        516            2       1.6741      -0.3259
        517            3       2.9033      -0.0967
        518            2       2.6431       0.6431
        519            2       2.4509       0.4509
        520            5       4.4617      -0.5383
        521            5       4.3664      -0.6336
        522            2       2.0794       0.0794
        523            2       1.5886      -0.4114
        524            4       3.5224      -0.4776
        525            4       3.7558      -0.2442
        526            5       4.3997      -0.6003
        527            4       3.8035      -0.1965
        528            3       3.3438       0.3438
        529            3        2.497       -0.503
        530            0       0.3537       0.3537
        531            3       3.1251       0.1251
        532            3       3.4236       0.4236
        533            5       4.4577      -0.5423
        534            3       3.2588       0.2588
        535            3       2.9386      -0.0614
        536            0       0.8745       0.8745
        537            1       0.7767      -0.2233
        538            2        2.453        0.453
        539            3       3.0391       0.0391
        540            2       2.2049       0.2049
        541            3       3.0025       0.0025
        542            3       3.3586       0.3586
        543            2       1.8462      -0.1538
        544            1       0.8803      -0.1197
        545            2       2.2267       0.2267
        546            3       3.6059       0.6059
        547            3       2.9105      -0.0895
        548            4       4.0502       0.0502
        549            6       4.9528      -1.0472
        550            1       1.0957       0.0957
        551            0       0.4123       0.4123
        552            2       2.1372       0.1372
        553            8       6.4572      -1.5428
        554            4       3.8542      -0.1458
        555            5       4.4986      -0.5014
        556            3       3.0652       0.0652
        557            2       1.8369      -0.1631
        558            1        0.797       -0.203
        559            4       3.5327      -0.4673
        560            3       3.0786       0.0786
        561            3       3.7032       0.7032
        562            5       4.1716      -0.8284
        563            3       3.0514       0.0514
        564            1       1.3993       0.3993
        565            0       0.3444       0.3444
        566            2       2.5232       0.5232
        567            3       3.1337       0.1337
        568            2       2.3233       0.3233
        569            2       2.2736       0.2736
        570            1       1.6727       0.6727
        571            1       1.1216       0.1216
        572            1       0.8595      -0.1405
        573            2       2.1479       0.1479
        574            4       3.4353      -0.5647
        575            3       2.8496      -0.1504
        576            1        2.227        1.227
        577            3       3.0534       0.0534
        578            2       1.6226      -0.3774
        579            0         0.32         0.32
        580            2       2.1528       0.1528
        581            2       2.7297       0.7297
        582            2       2.4854       0.4854
        583            3       3.2263       0.2263
        584            2       2.5035       0.5035
        585            0        0.398        0.398
        586            0       0.1333       0.1333
        587            2       2.0667       0.0667
        588            2       2.2329       0.2329
        589            3        2.886       -0.114
        590            2       2.3585       0.3585
        591            3       2.9654      -0.0346
        592            0       0.3077       0.3077
        593            0       0.1033       0.1033
        594            2       2.2818       0.2818
        595            2       2.1122       0.1122
        596            1       1.7443       0.7443
        597            4       3.6428      -0.3572
        598            3       2.9621      -0.0379
        599            0        0.983        0.983
        600            0       0.3594       0.3594
        601            1       1.5768       0.5768
        602            2       2.5239       0.5239
        603            1       1.6857       0.6857
        604            2       2.4814       0.4814
        605            2       2.4012       0.4012
        606            1       1.0956       0.0956
        607            0       0.3902       0.3902
        608            2       2.1944       0.1944
        609            2       2.2978       0.2978
        610            2       2.8207       0.8207
        611            2       2.6186       0.6186
        612            2       2.3052       0.3052
        613            0       0.4579       0.4579
        614            1       0.9263      -0.0737
        615            3       2.9855      -0.0145
        616            2        2.617        0.617
        617            6       4.9156      -1.0844
        618            6       4.7668      -1.2332
        619            5       4.3403      -0.6597
        620            4       2.7894      -1.2106
        621            2       1.4694      -0.5306
        622            8       5.9437      -2.0563
        623            4        3.483       -0.517
        624            3       2.9761      -0.0239
        625            3         3.53         0.53
        626            3       3.1001       0.1001
        627            0       0.4173       0.4173
        628            1       0.9395      -0.0605
        629            4       3.9495      -0.0505
        630            3       3.0678       0.0678
        631            5       4.4843      -0.5157
        632            4        3.981       -0.019
        633            4       3.4788      -0.5212
        634            2       1.9115      -0.0885
        635            1       1.1586       0.1586
        636            3       3.2873       0.2873
        637            2       2.7496       0.7496
        638            2       2.5402       0.5402
        639            4        4.182        0.182
        640            3       3.0508       0.0508
        641            3       2.8633      -0.1367
        642            2       1.6459      -0.3541
        643            3       2.6386      -0.3614
        644            7       5.6795      -1.3205
        645            9       7.2474      -1.7526
        646            6       5.1475      -0.8525
        647            6       4.8639      -1.1361
        648            0       0.6143       0.6143
        649            0         0.37         0.37
        650            4       3.5445      -0.4555
        651            5       4.3703      -0.6297
        652            5       5.2557       0.2557
        653            3       3.4611       0.4611
        654            2       2.6484       0.6484
        655            2       2.1103       0.1103
        656            0       0.1121       0.1121
        657            1       2.0449       1.0449
        658            3       3.2933       0.2933
        659            5       4.4734      -0.5266
        660            6       5.4559      -0.5441
        661            3       3.1011       0.1011
        662            1       1.2663       0.2663
        663            0       0.1641       0.1641
        664            3       2.9365      -0.0635
        665            5       4.7177      -0.2823
        666            4       3.8227      -0.1773
        667            2       2.9459       0.9459
        668            2       2.5117       0.5117
        669            2       2.0126       0.0126
        670            0         0.32         0.32
        671            2       2.4807       0.4807
        672            3       3.2711       0.2711
        673            2       2.7157       0.7157
        674            6       5.1006      -0.8994
        675            3       3.9314       0.9314
        676            3       2.3891      -0.6109
        677            1       0.8784      -0.1216
        678            4       3.7681      -0.2319
        679            5       4.5297      -0.4703
        680            3       3.1885       0.1885
        681            4       3.7319      -0.2681
        682            3       3.3236       0.3236
        683            1       1.4218       0.4218
        684            1       1.1266       0.1266
        685            3       3.2366       0.2366
        686            3       2.9912      -0.0088
        687            6       4.9746      -1.0254
        688            3       3.1996       0.1996
        689            5       4.5303      -0.4697
        690            2       2.0374       0.0374
        691            2       1.4081      -0.5919
        692            6       4.7655      -1.2345
        693            2       2.6849       0.6849
        694            3       3.0904       0.0904
        695            5       4.5717      -0.4283
        696            8        6.321       -1.679
        697            5        4.116       -0.884
        698            2       1.6024      -0.3976
        699            2        2.439        0.439
        700            4       3.6104      -0.3896
        701            3       3.1541       0.1541
        702            4       4.1068       0.1068
        703            4       4.0197       0.0197
        704            2       1.8138      -0.1862
        705            0       0.3226       0.3226
        706            2       2.3362       0.3362
        707            2       2.4026       0.4026
        708            2        2.551        0.551
        709            4       3.5874      -0.4126
        710            4       3.7611      -0.2389
        711            1        0.887       -0.113
        712            0       0.2533       0.2533
        713            3        2.846       -0.154
        714            4       3.9312      -0.0688
        715            3       3.0787       0.0787
        716            3       3.0794       0.0794
        717            2       2.8601       0.8601
        718            3       2.5049      -0.4951
        719            1       0.8555      -0.1445
        720            1        1.418        0.418
        721            3       3.5386       0.5386
        722            2       2.8349       0.8349
        723            3       3.2804       0.2804
        724            1       2.3039       1.3039
        725            0       0.3702       0.3702
        726            0       0.3033       0.3033
        727            4        3.831       -0.169
        728            3       3.4131       0.4131
        729            4       3.9052      -0.0948
        730            1       1.8465       0.8465
        731            0       1.3844       1.3844
        732            1       1.1992       0.1992
        733            0         0.31         0.31
        734            2       1.8562      -0.1438
        735            5       4.4661      -0.5339
        736            1       1.5154       0.5154
        737            3       3.1366       0.1366
        738            4       4.0065       0.0065
        739            1       1.2332       0.2332
        740            0       0.1829       0.1829
        741            1       1.4874       0.4874
        742            4       4.0472       0.0472
        743            3       3.1632       0.1632
        744            2       2.7631       0.7631
        745            4       3.9155      -0.0845
        746            1       1.4436       0.4436
        747            1       1.0537       0.0537
        748            2       2.2759       0.2759
        749            3       3.2841       0.2841
        750            1       1.9504       0.9504
        751            4       3.8504      -0.1496
        752            3       3.1463       0.1463
        753            1       1.6177       0.6177
        754            0         0.38         0.38
        755            2       2.2733       0.2733
        756            3       3.5101       0.5101
        757            4       3.6245      -0.3755
        758            5        4.702       -0.298
        759            3       3.1053       0.1053
        760            2       2.1144       0.1144
        761            1       0.8216      -0.1784
        762            2       2.0534       0.0534
        763            1       2.0125       1.0125
        764            3       2.9645      -0.0355
        765            4       3.6095      -0.3905
        766            2       2.3939       0.3939
        767            4        3.432       -0.568
        768            1       0.9399      -0.0601
        769            3       2.6936      -0.3064
        770            6       5.1885      -0.8115
        771            4       3.6935      -0.3065
        772            3       3.1301       0.1301
        773            5       4.6257      -0.3743
        774            2       2.2666       0.2666
        775            1       0.9321      -0.0679
        776            2       2.2938       0.2938
        777            3       3.4788       0.4788
        778            3       3.3785       0.3785
        779            3       3.3205       0.3205
        780            4         3.73        -0.27
        781            2       1.8592      -0.1408
        782            1       0.9332      -0.0668
        783            4       3.6966      -0.3034
        784            4        4.184        0.184
        785            7       6.3792      -0.6208
        786            4       3.8767      -0.1233
        787            2       2.6115       0.6115
        788            2       1.9543      -0.0457
        789            1       0.9561      -0.0439
        790            6       4.9051      -1.0949
        791            9       7.5032      -1.4968
        792            6       5.5196      -0.4804
        793            4        4.151        0.151
        794            5       4.4046      -0.5954
        795            3       2.6378      -0.3622
        796            1       1.0726       0.0726
        797            3       3.1736       0.1736
        798            4       4.0133       0.0133
        799            5       4.9159      -0.0841
        800            2       2.6625       0.6625
        801            3       3.2462       0.2462
        802            3       2.6918      -0.3082
        803            2        1.573       -0.427
        804            3       2.9738      -0.0262
        805            5       4.6164      -0.3836
        806            4       4.1343       0.1343
        807            6       4.9926      -1.0074
        808            3       3.3833       0.3833
        809            2       2.0932       0.0932
        810            1       0.9853      -0.0147
        811            1       1.4404       0.4404
        812            2          2.9          0.9
        813            4       3.7763      -0.2237
        814            3       3.4988       0.4988
        815            6       5.2088      -0.7912
        816            1       1.5436       0.5436
        817            1       0.9052      -0.0948
        818            0       0.6272       0.6272
        819            3       3.2226       0.2226
        820            3       3.0774       0.0774
        821            2       2.7163       0.7163
        822            4       4.0463       0.0463
        823            3       2.5277      -0.4723
        824            0       0.3729       0.3729
        825            4       3.5264      -0.4736
        826            5       4.4686      -0.5314
        827            3       3.0113       0.0113
        828            3       2.9124      -0.0876
        829            3       3.6025       0.6025
        830            4       3.5999      -0.4001
        831            0       0.2934       0.2934
        832            4       3.6195      -0.3805
        833            4       4.5161       0.5161
        834            3       3.2133       0.2133
        835            2        2.359        0.359
        836            4       4.0126       0.0126
        837            2       2.2801       0.2801
        838            0        0.135        0.135
        839            3       2.6868      -0.3132
        840            6       5.0171      -0.9829
        841            3       3.0913       0.0913
        842            3       3.1109       0.1109
        843            4        3.832       -0.168
        844            4       3.4805      -0.5195
        845            1       0.7683      -0.2317
        846            0       1.1163       1.1163
        847            3       3.7786       0.7786
        848            6       5.1511      -0.8489
        849            3        3.123        0.123
        850            2       2.9954       0.9954
        851            4       3.7085      -0.2915
        852            0       0.2099       0.2099
        853            4       3.3937      -0.6063
        854            8       6.7755      -1.2245
        855            3         3.41         0.41
        856            3       2.9729      -0.0271
        857            5       4.8912      -0.1088
        858            3       3.3806       0.3806
        859            0       0.4359       0.4359
        860            3       3.1768       0.1768
        861            5       5.7103       0.7103
        862            3       3.1709       0.1709
        863            3       3.1019       0.1019
        864            8       6.4133      -1.5867
        865            8       6.4321      -1.5679
        866            0       0.6323       0.6323
        867            4       3.3619      -0.6381
        868            9       7.6565      -1.3435
        869            3       3.5311       0.5311
        870            2       2.4753       0.4753
        871            ?        5.233            ?
        872            ?       5.5935            ?
        873            ?       1.1355            ?
        874            ?       3.1318            ?
        875            ?       5.8171            ?
        876            ?       5.2124            ?
        877            ?       3.6695            ?
        878            ?       5.0775            ?
        879            ?       5.5814            ?

=== Future predictions from end of training data ===
Time        Sottoarea_131.Prodotto_2.Vendite 
2014-01-01                                 0 
2014-01-02                                 1 
2014-01-03                                 2 
2014-01-04                                 1 
2014-01-05                                 0 
2014-01-06                                 0 
2014-01-07                                 3 
2014-01-08                                 2 
2014-01-09                                 1 
2014-01-10                                 2 
2014-01-11                                 1 
2014-01-12                                 0 
2014-01-13                                 2 
2014-01-14                                 1 
2014-01-15                                 4 
2014-01-16                                 3 
2014-01-17                                 4 
2014-01-18                                 5 
2014-01-19                                 0 
2014-01-20                                 2 
2014-01-21                                 2 
2014-01-22                                 4 
2014-01-23                                 4 
2014-01-24                                 3 
2014-01-25                                 1 
2014-01-26                                 0 
2014-01-27                                 1 
2014-01-28                                 4 
2014-01-29                                 3 
2014-01-30                                 3 
2014-01-31                                 5 
2014-02-01                                 0 
2014-02-02                                 0 
2014-02-03                                 2 
2014-02-04                                 4 
2014-02-05                                 3 
2014-02-06                                 3 
2014-02-07                                 7 
2014-02-08                                 1 
2014-02-09                                 0 
2014-02-10                                 2 
2014-02-11                                 3 
2014-02-12                                 3 
2014-02-13                                 2 
2014-02-14                                 3 
2014-02-15                                 5 
2014-02-16                                 0 
2014-02-17                                 2 
2014-02-18                                 6 
2014-02-19                                 5 
2014-02-20                                 4 
2014-02-21                                 3 
2014-02-22                                 2 
2014-02-23                                 0 
2014-02-24                                 3 
2014-02-25                                 5 
2014-02-26                                 3 
2014-02-27                                 2 
2014-02-28                                 3 
2014-03-01                                 1 
2014-03-02                                 0 
2014-03-03                                 3 
2014-03-04                                 5 
2014-03-05                                 3 
2014-03-06                                 3 
2014-03-07                                 3 
2014-03-08                                 6 
2014-03-09                                 2 
2014-03-10                                 2 
2014-03-11                                 8 
2014-03-12                                 3 
2014-03-13                                 3 
2014-03-14                                 4 
2014-03-15                                 1 
2014-03-16                                 0 
2014-03-17                                 2 
2014-03-18                                 3 
2014-03-19                                 0 
2014-03-20                                 0 
2014-03-21                                 0 
2014-03-22                                 0 
2014-03-23                                 0 
2014-03-24                                 0 
2014-03-25                                 0 
2014-03-26                                 4 
2014-03-27                                 3 
2014-03-28                                 2 
2014-03-29                                 2 
2014-03-30                                 0 
2014-03-31                                 3 
2014-04-01                                 3 
2014-04-02                                 4 
2014-04-03                                 4 
2014-04-04                                 3 
2014-04-05                                 2 
2014-04-06                                 0 
2014-04-07                                 2 
2014-04-08                                 4 
2014-04-09                                 3 
2014-04-10                                 4 
2014-04-11                                 3 
2014-04-12                                 2 
2014-04-13                                 0 
2014-04-14                                 2 
2014-04-15                                 3 
2014-04-16                                 4 
2014-04-17                                 3 
2014-04-18                                 3 
2014-04-19                                 1 
2014-04-20                                 0 
2014-04-21                                 0 
2014-04-22                                 1 
2014-04-23                                 2 
2014-04-24                                 3 
2014-04-25                                 1 
2014-04-26                                 0 
2014-04-27                                 0 
2014-04-28                                 2 
2014-04-29                                 3 
2014-04-30                                 5 
2014-05-01                                 2 
2014-05-02                                 1 
2014-05-03                                 1 
2014-05-04                                 0 
2014-05-05                                 2 
2014-05-06                                 4 
2014-05-07                                 3 
2014-05-08                                 4 
2014-05-09                                 3 
2014-05-10                                 0 
2014-05-11                                 3 
2014-05-12                                 2 
2014-05-13                                 4 
2014-05-14                                 3 
2014-05-15                                 3 
2014-05-16                                 3 
2014-05-17                                 1 
2014-05-18                                 0 
2014-05-19                                 1 
2014-05-20                                 3 
2014-05-21                                 2 
2014-05-22                                 3 
2014-05-23                                 3 
2014-05-24                                 1 
2014-05-25                                 0 
2014-05-26                                 2 
2014-05-27                                 3 
2014-05-28                                 3 
2014-05-29                                 4 
2014-05-30                                 3 
2014-05-31                                 2 
2014-06-01                                 0 
2014-06-02                                 0 
2014-06-03                                 2 
2014-06-04                                 3 
2014-06-05                                 2 
2014-06-06                                 2 
2014-06-07                                 2 
2014-06-08                                 0 
2014-06-09                                 3 
2014-06-10                                 3 
2014-06-11                                 3 
2014-06-12                                 3 
2014-06-13                                 2 
2014-06-14                                 0 
2014-06-15                                 2 
2014-06-16                                 2 
2014-06-17                                 4 
2014-06-18                                 2 
2014-06-19                                 2 
2014-06-20                                 4 
2014-06-21                                 0 
2014-06-22                                 2 
2014-06-23                                 2 
2014-06-24                                 2 
2014-06-25                                 1 
2014-06-26                                 5 
2014-06-27                                 1 
2014-06-28                                 3 
2014-06-29                                 1 
2014-06-30                                 2 
2014-07-01                                 1 
2014-07-02                                 5 
2014-07-03                                 3 
2014-07-04                                 2 
2014-07-05                                 1 
2014-07-06                                 0 
2014-07-07                                 2 
2014-07-08                                 4 
2014-07-09                                 3 
2014-07-10                                 2 
2014-07-11                                 3 
2014-07-12                                 0 
2014-07-13                                 2 
2014-07-14                                 2 
2014-07-15                                 4 
2014-07-16                                 2 
2014-07-17                                 2 
2014-07-18                                 4 
2014-07-19                                 2 
2014-07-20                                 0 
2014-07-21                                 2 
2014-07-22                                 3 
2014-07-23                                 1 
2014-07-24                                 2 
2014-07-25                                 2 
2014-07-26                                 3 
2014-07-27                                 0 
2014-07-28                                 2 
2014-07-29                                 4 
2014-07-30                                 2 
2014-07-31                                 4 
2014-08-01                                 2 
2014-08-02                                 1 
2014-08-03                                 0 
2014-08-04                                 2 
2014-08-05                                 4 
2014-08-06                                 3 
2014-08-07                                 2 
2014-08-08                                 2 
2014-08-09                                 1 
2014-08-10                                 1 
2014-08-11                                 1 
2014-08-12                                 2 
2014-08-13                                 1 
2014-08-14                                 2 
2014-08-15                                 1 
2014-08-16                                 0 
2014-08-17                                 0 
2014-08-18                                 1 
2014-08-19                                 2 
2014-08-20                                 2 
2014-08-21                                 1 
2014-08-22                                 3 
2014-08-23                                 1 
2014-08-24                                 0 
2014-08-25                                 2 
2014-08-26                                 1 
2014-08-27                                 1 
2014-08-28                                 1 
2014-08-29                                 3 
2014-08-30                                 0 
2014-08-31                                 0 
2014-09-01                                 1 
2014-09-02                                 3 
2014-09-03                                 1 
2014-09-04                                 2 
2014-09-05                                 2 
2014-09-06                                 1 
2014-09-07                                 0 
2014-09-08                                 1 
2014-09-09                                 3 
2014-09-10                                 1 
2014-09-11                                 2 
2014-09-12                                 1 
2014-09-13                                 1 
2014-09-14                                 0 
2014-09-15                                 1 
2014-09-16                                 2 
2014-09-17                                 2 
2014-09-18                                 3 
2014-09-19                                 1 
2014-09-20                                 1 
2014-09-21                                 0 
2014-09-22                                 2 
2014-09-23                                 4 
2014-09-24                                 2 
2014-09-25                                 2 
2014-09-26                                 2 
2014-09-27                                 1 
2014-09-28                                 0 
2014-09-29                                 2 
2014-09-30                                 2 
2014-10-01                                 3 
2014-10-02                                 3 
2014-10-03                                 3 
2014-10-04                                 2 
2014-10-05                                 0 
2014-10-06                                 1 
2014-10-07                                 4 
2014-10-08                                 3 
2014-10-09                                 5 
2014-10-10                                 3 
2014-10-11                                 3 
2014-10-12                                 0 
2014-10-13                                 2 
2014-10-14                                 5 
2014-10-15                                 3 
2014-10-16                                 5 
2014-10-17                                 2 
2014-10-18                                 1 
2014-10-19                                 0 
2014-10-20                                 2 
2014-10-21                                 3 
2014-10-22                                 2 
2014-10-23                                 4 
2014-10-24                                 6 
2014-10-25                                 2 
2014-10-26                                 0 
2014-10-27                                 1 
2014-10-28                                 3 
2014-10-29                                 4 
2014-10-30                                 4 
2014-10-31                                 3 
2014-11-01                                 1 
2014-11-02                                 2 
2014-11-03                                 2 
2014-11-04                                 2 
2014-11-05                                 2 
2014-11-06                                 6 
2014-11-07                                 3 
2014-11-08                                 3 
2014-11-09                                 2 
2014-11-10                                 3 
2014-11-11                                 3 
2014-11-12                                 6 
2014-11-13                                 4 
2014-11-14                                10 
2014-11-15                                 2 
2014-11-16                                 1 
2014-11-17                                 2 
2014-11-18                                 3 
2014-11-19                                 3 
2014-11-20                                 4 
2014-11-21                                 4 
2014-11-22                                 0 
2014-11-23                                 1 
2014-11-24                                 4 
2014-11-25                                 3 
2014-11-26                                 2 
2014-11-27                                 6 
2014-11-28                                 4 
2014-11-29                                 1 
2014-11-30                                 4 
2014-12-01                                 4 
2014-12-02                                 4 
2014-12-03                                 3 
2014-12-04                                 5 
2014-12-05                                 3 
2014-12-06                                 4 
2014-12-07                                 1 
2014-12-08                                 0 
2014-12-09                                 1 
2014-12-10                                 4 
2014-12-11                                 4 
2014-12-12                                 1 
2014-12-13                                 1 
2014-12-14                                 1 
2014-12-15                                 3 
2014-12-16                                 3 
2014-12-17                                 2 
2014-12-18                                 3 
2014-12-19                                 3 
2014-12-20                                 4 
2014-12-21                                 0 
2014-12-22                                 2 
2014-12-23                                 4 
2014-12-24                                 3 
2014-12-25                                 8 
2014-12-26                                 0 
2014-12-27                                 1 
2014-12-28                                 1 
2014-12-29                                 1 
2014-12-30                                 5 
2014-12-31                                 4 
2015-01-01                                 0 
2015-01-02                                 3 
2015-01-03                                 2 
2015-01-04                                 0 
2015-01-05                                 3 
2015-01-06                                 0 
2015-01-07                                 2 
2015-01-08                                 7 
