=== Run information ===

Scheme:
	RandomForest -P 100 -I 300 -num-slots 1 -K 0 -M 1.0 -V 0.001 -S 1

Lagged and derived variable options:
	-F [Sottoarea_106.Prodotto_2.Vendite] -L 1 -M 365 -R "30, 60, 90, 365" -G Sottoarea_106.Prodotto_2.Data -dayofweek -weekend

Relation:     Prodotto2_Sottoarea_106-weka.filters.unsupervised.attribute.Remove-R1-6
Instances:    870
Attributes:   4
              Sottoarea_106.Prodotto_2.Data
              Sottoarea_106.Prodotto_2.Day
              Sottoarea_106.Prodotto_2.Season
              Sottoarea_106.Prodotto_2.Vendite

Transformed training data:

              Sottoarea_106.Prodotto_2.Vendite
              DayOfWeek
              Weekend
              Sottoarea_106.Prodotto_2.Data-remapped
              Lag_Sottoarea_106.Prodotto_2.Vendite-30
              Lag_Sottoarea_106.Prodotto_2.Vendite-60
              Lag_Sottoarea_106.Prodotto_2.Vendite-90
              Lag_Sottoarea_106.Prodotto_2.Vendite-365
              Sottoarea_106.Prodotto_2.Data-remapped^2
              Sottoarea_106.Prodotto_2.Data-remapped^3
              Sottoarea_106.Prodotto_2.Data-remapped*Lag_Sottoarea_106.Prodotto_2.Vendite-30
              Sottoarea_106.Prodotto_2.Data-remapped*Lag_Sottoarea_106.Prodotto_2.Vendite-60
              Sottoarea_106.Prodotto_2.Data-remapped*Lag_Sottoarea_106.Prodotto_2.Vendite-90
              Sottoarea_106.Prodotto_2.Data-remapped*Lag_Sottoarea_106.Prodotto_2.Vendite-365

Sottoarea_106.Prodotto_2.Vendite:
RandomForest

Bagging with 300 iterations and base learner

weka.classifiers.trees.RandomTree -K 0 -M 1.0 -V 0.001 -S 1 -do-not-check-capabilities

=== Predictions for training data: Sottoarea_106.Prodotto_2.Vendite (10-steps ahead) ===

      inst#       actual    predicted        error
        640            4        4.087        0.087
        641            2       1.8536      -0.1464
        642            1       1.0401       0.0401
        643            2       2.2703       0.2703
        644            6       4.8248      -1.1752
        645            4        3.575       -0.425
        646            5       5.0064       0.0064
        647            4       4.1465       0.1465
        648            0       0.7405       0.7405
        649            1       0.7931      -0.2069
        650            3       2.9774      -0.0226
        651            6       5.1317      -0.8683
        652            2       2.4678       0.4678
        653            4       3.9833      -0.0167
        654            4       4.2836       0.2836
        655            2       2.0057       0.0057
        656            0       0.2467       0.2467
        657            3       3.0831       0.0831
        658            2       2.6521       0.6521
        659            2       2.5163       0.5163
        660            5       4.5849      -0.4151
        661            6       5.1497      -0.8503
        662            2       1.8751      -0.1249
        663            0       0.1801       0.1801
        664            2         2.29         0.29
        665            3        3.095        0.095
        666            3       2.8714      -0.1286
        667            4       4.3164       0.3164
        668            4       4.0669       0.0669
        669            1       1.4353       0.4353
        670            0       0.2567       0.2567
        671            2       2.0798       0.0798
        672            2       2.6995       0.6995
        673            4       3.8113      -0.1887
        674            3       3.2884       0.2884
        675            5       4.8032      -0.1968
        676            2       1.7717      -0.2283
        677            2       1.5461      -0.4539
        678            2       2.1433       0.1433
        679            4       3.9233      -0.0767
        680            3       3.3285       0.3285
        681            4       3.9127      -0.0873
        682            4       3.9859      -0.0141
        683            1       1.5342       0.5342
        684            1       0.8601      -0.1399
        685            2       2.0751       0.0751
        686            6       5.3816      -0.6184
        687            3       3.0438       0.0438
        688            4       4.3028       0.3028
        689            5       4.6898      -0.3102
        690            3       2.5372      -0.4628
        691            1       0.8264      -0.1736
        692            2         2.24         0.24
        693            6       5.4658      -0.5342
        694            3       3.2703       0.2703
        695            5       4.6092      -0.3908
        696            5       4.8494      -0.1506
        697            4       3.6293      -0.3707
        698            1       0.9781      -0.0219
        699            4       3.3897      -0.6103
        700            5       4.8518      -0.1482
        701            5       4.6279      -0.3721
        702            6       5.4131      -0.5869
        703            5       4.8318      -0.1682
        704            1       1.4832       0.4832
        705            0         0.19         0.19
        706            2       2.2949       0.2949
        707            1       2.0194       1.0194
        708            3        3.084        0.084
        709            4       4.0033       0.0033
        710            7       5.7729      -1.2271
        711            2       1.7758      -0.2242
        712            1       0.7823      -0.2177
        713            2       2.0671       0.0671
        714            4       3.9533      -0.0467
        715            3       3.4522       0.4522
        716            2       2.7662       0.7662
        717            2       2.6026       0.6026
        718            2       1.9401      -0.0599
        719            0       0.1767       0.1767
        720            3       2.8565      -0.1435
        721            4       4.0283       0.0283
        722            4       3.7422      -0.2578
        723            5       4.6922      -0.3078
        724            1       1.7137       0.7137
        725            0       0.3549       0.3549
        726            0       0.1801       0.1801
        727            4       3.6503      -0.3497
        728            3       3.4448       0.4448
        729            2       2.5531       0.5531
        730            1       2.1029       1.1029
        731            0       1.2491       1.2491
        732            0       0.7883       0.7883
        733            0         0.16         0.16
        734            2       2.1042       0.1042
        735            5       4.6251      -0.3749
        736            0       1.2917       1.2917
        737            3       3.1837       0.1837
        738            3       2.9509      -0.0491
        739            1       1.2654       0.2654
        740            0       0.3449       0.3449
        741            2       2.1709       0.1709
        742            4       3.7986      -0.2014
        743            3       2.9648      -0.0352
        744            2       2.6254       0.6254
        745            6       5.1559      -0.8441
        746            3        2.605       -0.395
        747            1       0.8466      -0.1534
        748            3       2.7382      -0.2618
        749            5       4.5452      -0.4548
        750            3       3.4142       0.4142
        751            4       4.1858       0.1858
        752            4       4.3136       0.3136
        753            2       2.3843       0.3843
        754            1       1.0732       0.0732
        755            2       2.0851       0.0851
        756            3       3.6773       0.6773
        757            5       4.4759      -0.5241
        758            4       4.1273       0.1273
        759            3       3.9061       0.9061
        760            2       2.2522       0.2522
        761            1       1.0296       0.0296
        762            2       2.2435       0.2435
        763            3       3.2653       0.2653
        764            5       4.5467      -0.4533
        765            5       5.1448       0.1448
        766            3       3.6796       0.6796
        767            6       4.9205      -1.0795
        768            2       1.5731      -0.4269
        769            2       2.1429       0.1429
        770            8       6.4039      -1.5961
        771            5       4.7776      -0.2224
        772            6       5.5828      -0.4172
        773            6       5.5414      -0.4586
        774            2       2.3282       0.3282
        775            1       1.1528       0.1528
        776            5       4.1359      -0.8641
        777            4       4.3612       0.3612
        778            4       4.1166       0.1166
        779            8       6.9009      -1.0991
        780            4       4.2746       0.2746
        781            4       3.5934      -0.4066
        782            1         0.98        -0.02
        783            3       2.9063      -0.0937
        784            6       5.3689      -0.6311
        785            4       4.1594       0.1594
        786            8       7.0863      -0.9137
        787            5       5.0861       0.0861
        788            4       3.5402      -0.4598
        789            0       0.4451       0.4451
        790            2       2.3764       0.3764
        791            5       4.8252      -0.1748
        792            4       4.0138       0.0138
        793            6       5.9851      -0.0149
        794            9       7.5593      -1.4407
        795            4       3.5771      -0.4229
        796            1       1.3642       0.3642
        797            4       3.4274      -0.5726
        798            6       4.9707      -1.0293
        799            4       3.9121      -0.0879
        800            5       5.1581       0.1581
        801            6       5.8474      -0.1526
        802            3       3.0498       0.0498
        803            2       1.5881      -0.4119
        804            2       2.2294       0.2294
        805            5       4.4617      -0.5383
        806            4       4.0647       0.0647
        807            5       4.7669      -0.2331
        808            4        4.337        0.337
        809            2       2.2633       0.2633
        810            0       0.3003       0.3003
        811            2       1.8287      -0.1713
        812            0        1.601        1.601
        813            6       5.2721      -0.7279
        814            4       3.9156      -0.0844
        815            7       6.2086      -0.7914
        816            2       2.1897       0.1897
        817            1         0.83        -0.17
        818            0        0.777        0.777
        819            2       2.8439       0.8439
        820            4       3.9185      -0.0815
        821            3       3.5686       0.5686
        822            4       4.6968       0.6968
        823            3       2.9007      -0.0993
        824            1       1.0515       0.0515
        825            2       2.0164       0.0164
        826            4       4.0649       0.0649
        827            3       3.6604       0.6604
        828            3       3.6381       0.6381
        829            5        5.079        0.079
        830            6       4.6839      -1.3161
        831            1       1.0362       0.0362
        832            3       2.6568      -0.3432
        833            3        3.495        0.495
        834            3       3.6622       0.6622
        835            4       4.3426       0.3426
        836            6        5.368       -0.632
        837            3       2.8798      -0.1202
        838            1       0.8665      -0.1335
        839            3       2.4654      -0.5346
        840            4        4.108        0.108
        841            7       6.0091      -0.9909
        842            7       6.4617      -0.5383
        843            5       4.8413      -0.1587
        844            2       2.3503       0.3503
        845            1       0.8849      -0.1151
        846            0       0.8457       0.8457
        847            2       2.5116       0.5116
        848           11       8.6192      -2.3808
        849            5       5.4666       0.4666
        850            4       4.3153       0.3153
        851            2       2.2662       0.2662
        852            0       0.2133       0.2133
        853            2       1.9101      -0.0899
        854            2       2.9574       0.9574
        855            3       4.0522       1.0522
        856            6       5.5631      -0.4369
        857            3       3.6755       0.6755
        858            1       1.3759       0.3759
        859            0       0.3033       0.3033
        860            3       2.7401      -0.2599
        861            4       3.5464      -0.4536
        862            4       3.8886      -0.1114
        863            5       5.5119       0.5119
        864            5       4.7939      -0.2061
        865            4       3.4034      -0.5966
        866            1       0.8583      -0.1417
        867            2         2.35         0.35
        868            5       4.0921      -0.9079
        869            3       3.9407       0.9407
        870           12       9.7789      -2.2211
        871            ?       6.1145            ?
        872            ?       5.0322            ?
        873            ?       1.9531            ?
        874            ?       4.0582            ?
        875            ?       5.5414            ?
        876            ?       7.4346            ?
        877            ?        8.816            ?
        878            ?       6.4463            ?
        879            ?       3.7162            ?

=== Future predictions from end of training data ===
Time        Sottoarea_106.Prodotto_2.Vendite 
2014-01-01                                 0 
2014-01-02                                 1 
2014-01-03                                 4 
2014-01-04                                 0 
2014-01-05                                 0 
2014-01-06                                 0 
2014-01-07                                 3 
2014-01-08                                 5 
2014-01-09                                 6 
2014-01-10                                 4 
2014-01-11                                 4 
2014-01-12                                 0 
2014-01-13                                 5 
2014-01-14                                 2 
2014-01-15                                 3 
2014-01-16                                 4 
2014-01-17                                 3 
2014-01-18                                 1 
2014-01-19                                 1 
2014-01-20                                 4 
2014-01-21                                 5 
2014-01-22                                 4 
2014-01-23                                 0 
2014-01-24                                 7 
2014-01-25                                 6 
2014-01-26                                 0 
2014-01-27                                 3 
2014-01-28                                 6 
2014-01-29                                 2 
2014-01-30                                 5 
2014-01-31                                 6 
2014-02-01                                 8 
2014-02-02                                 0 
2014-02-03                                 3 
2014-02-04                                 4 
2014-02-05                                 3 
2014-02-06                                 3 
2014-02-07                                 6 
2014-02-08                                 3 
2014-02-09                                 0 
2014-02-10                                 5 
2014-02-11                                 5 
2014-02-12                                 3 
2014-02-13                                11 
2014-02-14                                 4 
2014-02-15                                 2 
2014-02-16                                 0 
2014-02-17                                10 
2014-02-18                                11 
2014-02-19                                 5 
2014-02-20                                 6 
2014-02-21                                 7 
2014-02-22                                 1 
2014-02-23                                 0 
2014-02-24                                 3 
2014-02-25                                 6 
2014-02-26                                 6 
2014-02-27                                 3 
2014-02-28                                 9 
2014-03-01                                 3 
2014-03-02                                 0 
2014-03-03                                 5 
2014-03-04                                 9 
2014-03-05                                 4 
2014-03-06                                 6 
2014-03-07                                 4 
2014-03-08                                 3 
2014-03-09                                 0 
2014-03-10                                 4 
2014-03-11                                 5 
2014-03-12                                 3 
2014-03-13                                 5 
2014-03-14                                 5 
2014-03-15                                 1 
2014-03-16                                 0 
2014-03-17                                 3 
2014-03-18                                 5 
2014-03-19                                 0 
2014-03-20                                 0 
2014-03-21                                 0 
2014-03-22                                 0 
2014-03-23                                 0 
2014-03-24                                 0 
2014-03-25                                 0 
2014-03-26                                 2 
2014-03-27                                 4 
2014-03-28                                 4 
2014-03-29                                 1 
2014-03-30                                 0 
2014-03-31                                 5 
2014-04-01                                 5 
2014-04-02                                 3 
2014-04-03                                 4 
2014-04-04                                 4 
2014-04-05                                 0 
2014-04-06                                 0 
2014-04-07                                 3 
2014-04-08                                 4 
2014-04-09                                 2 
2014-04-10                                 4 
2014-04-11                                 2 
2014-04-12                                 0 
2014-04-13                                 0 
2014-04-14                                 3 
2014-04-15                                 5 
2014-04-16                                 5 
2014-04-17                                 4 
2014-04-18                                 3 
2014-04-19                                 1 
2014-04-20                                 0 
2014-04-21                                 0 
2014-04-22                                 3 
2014-04-23                                 4 
2014-04-24                                 3 
2014-04-25                                 1 
2014-04-26                                 0 
2014-04-27                                 0 
2014-04-28                                 3 
2014-04-29                                 4 
2014-04-30                                 3 
2014-05-01                                 0 
2014-05-02                                 4 
2014-05-03                                 1 
2014-05-04                                 0 
2014-05-05                                 3 
2014-05-06                                 3 
2014-05-07                                 4 
2014-05-08                                 3 
2014-05-09                                 3 
2014-05-10                                 1 
2014-05-11                                 0 
2014-05-12                                 3 
2014-05-13                                 3 
2014-05-14                                 3 
2014-05-15                                 6 
2014-05-16                                 5 
2014-05-17                                 0 
2014-05-18                                 0 
2014-05-19                                 3 
2014-05-20                                 6 
2014-05-21                                 6 
2014-05-22                                 4 
2014-05-23                                 2 
2014-05-24                                 1 
2014-05-25                                 0 
2014-05-26                                 3 
2014-05-27                                 3 
2014-05-28                                 3 
2014-05-29                                 4 
2014-05-30                                 4 
2014-05-31                                 1 
2014-06-01                                 0 
2014-06-02                                 0 
2014-06-03                                 3 
2014-06-04                                 4 
2014-06-05                                 3 
2014-06-06                                 2 
2014-06-07                                 1 
2014-06-08                                 0 
2014-06-09                                 4 
2014-06-10                                 3 
2014-06-11                                 2 
2014-06-12                                 4 
2014-06-13                                 5 
2014-06-14                                 0 
2014-06-15                                 0 
2014-06-16                                 3 
2014-06-17                                 2 
2014-06-18                                 4 
2014-06-19                                 2 
2014-06-20                                 3 
2014-06-21                                 1 
2014-06-22                                 0 
2014-06-23                                 2 
2014-06-24                                 3 
2014-06-25                                 2 
2014-06-26                                 2 
2014-06-27                                 3 
2014-06-28                                 2 
2014-06-29                                 1 
2014-06-30                                 3 
2014-07-01                                 4 
2014-07-02                                 3 
2014-07-03                                 6 
2014-07-04                                 3 
2014-07-05                                 1 
2014-07-06                                 0 
2014-07-07                                 2 
2014-07-08                                 4 
2014-07-09                                 3 
2014-07-10                                 4 
2014-07-11                                 2 
2014-07-12                                 1 
2014-07-13                                 0 
2014-07-14                                 4 
2014-07-15                                 3 
2014-07-16                                 3 
2014-07-17                                 3 
2014-07-18                                 3 
2014-07-19                                 1 
2014-07-20                                 0 
2014-07-21                                 3 
2014-07-22                                 3 
2014-07-23                                 2 
2014-07-24                                 3 
2014-07-25                                 3 
2014-07-26                                 1 
2014-07-27                                 0 
2014-07-28                                 2 
2014-07-29                                 3 
2014-07-30                                 3 
2014-07-31                                 3 
2014-08-01                                 3 
2014-08-02                                 1 
2014-08-03                                 0 
2014-08-04                                 3 
2014-08-05                                 3 
2014-08-06                                 3 
2014-08-07                                 2 
2014-08-08                                 3 
2014-08-09                                 1 
2014-08-10                                 0 
2014-08-11                                 2 
2014-08-12                                 1 
2014-08-13                                 1 
2014-08-14                                 4 
2014-08-15                                 0 
2014-08-16                                 0 
2014-08-17                                 0 
2014-08-18                                 2 
2014-08-19                                 3 
2014-08-20                                 5 
2014-08-21                                 2 
2014-08-22                                 4 
2014-08-23                                 0 
2014-08-24                                 0 
2014-08-25                                 3 
2014-08-26                                 2 
2014-08-27                                 3 
2014-08-28                                 2 
2014-08-29                                 2 
2014-08-30                                 0 
2014-08-31                                 0 
2014-09-01                                 3 
2014-09-02                                 2 
2014-09-03                                 2 
2014-09-04                                 1 
2014-09-05                                 2 
2014-09-06                                 0 
2014-09-07                                 0 
2014-09-08                                 2 
2014-09-09                                 3 
2014-09-10                                 1 
2014-09-11                                 1 
2014-09-12                                 2 
2014-09-13                                 1 
2014-09-14                                 0 
2014-09-15                                 3 
2014-09-16                                 2 
2014-09-17                                 2 
2014-09-18                                 3 
2014-09-19                                 3 
2014-09-20                                 0 
2014-09-21                                 0 
2014-09-22                                 3 
2014-09-23                                 3 
2014-09-24                                 3 
2014-09-25                                 4 
2014-09-26                                 2 
2014-09-27                                 1 
2014-09-28                                 0 
2014-09-29                                 3 
2014-09-30                                 2 
2014-10-01                                 3 
2014-10-02                                 3 
2014-10-03                                 3 
2014-10-04                                 1 
2014-10-05                                 0 
2014-10-06                                 2 
2014-10-07                                 4 
2014-10-08                                 3 
2014-10-09                                 4 
2014-10-10                                 4 
2014-10-11                                 1 
2014-10-12                                 0 
2014-10-13                                 4 
2014-10-14                                 4 
2014-10-15                                 4 
2014-10-16                                 4 
2014-10-17                                 4 
2014-10-18                                 1 
2014-10-19                                 0 
2014-10-20                                 3 
2014-10-21                                 3 
2014-10-22                                 2 
2014-10-23                                 2 
2014-10-24                                 4 
2014-10-25                                 1 
2014-10-26                                 0 
2014-10-27                                 3 
2014-10-28                                 3 
2014-10-29                                 3 
2014-10-30                                 4 
2014-10-31                                 3 
2014-11-01                                 1 
2014-11-02                                 0 
2014-11-03                                 3 
2014-11-04                                 4 
2014-11-05                                 3 
2014-11-06                                 4 
2014-11-07                                 2 
2014-11-08                                 1 
2014-11-09                                 0 
2014-11-10                                 2 
2014-11-11                                 4 
2014-11-12                                 2 
2014-11-13                                 4 
2014-11-14                                 3 
2014-11-15                                 0 
2014-11-16                                 1 
2014-11-17                                 3 
2014-11-18                                 2 
2014-11-19                                 3 
2014-11-20                                 3 
2014-11-21                                 3 
2014-11-22                                 0 
2014-11-23                                 0 
2014-11-24                                 3 
2014-11-25                                 5 
2014-11-26                                 2 
2014-11-27                                 8 
2014-11-28                                 4 
2014-11-29                                 3 
2014-11-30                                 0 
2014-12-01                                 4 
2014-12-02                                13 
2014-12-03                                 5 
2014-12-04                                 4 
2014-12-05                                 4 
2014-12-06                                 2 
2014-12-07                                 0 
2014-12-08                                 0 
2014-12-09                                 2 
2014-12-10                                 4 
2014-12-11                                 4 
2014-12-12                                 2 
2014-12-13                                 1 
2014-12-14                                 0 
2014-12-15                                 3 
2014-12-16                                 3 
2014-12-17                                 5 
2014-12-18                                 2 
2014-12-19                                 4 
2014-12-20                                 1 
2014-12-21                                 0 
2014-12-22                                 3 
2014-12-23                                 4 
2014-12-24                                 1 
2014-12-25                                 1 
2014-12-26                                 0 
2014-12-27                                 0 
2014-12-28                                 0 
2014-12-29                                 4 
2014-12-30                                 3 
2014-12-31                                 3 
2015-01-01                                 1 
2015-01-02                                 9 
2015-01-03                                 2 
