=== Run information ===

Scheme:
	RandomForest -P 100 -I 300 -num-slots 1 -K 0 -M 1.0 -V 0.001 -S 1

Lagged and derived variable options:
	-F [Sottoarea_111.Prodotto_2.Vendite] -L 1 -M 365 -R "30, 60, 90, 365" -G Sottoarea_111.Prodotto_2.Data -dayofweek -weekend

Relation:     Prodotto2_Sottoarea_111-weka.filters.unsupervised.attribute.Remove-R1-6
Instances:    870
Attributes:   4
              Sottoarea_111.Prodotto_2.Data
              Sottoarea_111.Prodotto_2.Day
              Sottoarea_111.Prodotto_2.Season
              Sottoarea_111.Prodotto_2.Vendite

Transformed training data:

              Sottoarea_111.Prodotto_2.Vendite
              DayOfWeek
              Weekend
              Sottoarea_111.Prodotto_2.Data-remapped
              Lag_Sottoarea_111.Prodotto_2.Vendite-30
              Lag_Sottoarea_111.Prodotto_2.Vendite-60
              Lag_Sottoarea_111.Prodotto_2.Vendite-90
              Lag_Sottoarea_111.Prodotto_2.Vendite-365
              Sottoarea_111.Prodotto_2.Data-remapped^2
              Sottoarea_111.Prodotto_2.Data-remapped^3
              Sottoarea_111.Prodotto_2.Data-remapped*Lag_Sottoarea_111.Prodotto_2.Vendite-30
              Sottoarea_111.Prodotto_2.Data-remapped*Lag_Sottoarea_111.Prodotto_2.Vendite-60
              Sottoarea_111.Prodotto_2.Data-remapped*Lag_Sottoarea_111.Prodotto_2.Vendite-90
              Sottoarea_111.Prodotto_2.Data-remapped*Lag_Sottoarea_111.Prodotto_2.Vendite-365

Sottoarea_111.Prodotto_2.Vendite:
RandomForest

Bagging with 300 iterations and base learner

weka.classifiers.trees.RandomTree -K 0 -M 1.0 -V 0.001 -S 1 -do-not-check-capabilities

=== Predictions for training data: Sottoarea_111.Prodotto_2.Vendite (10-steps ahead) ===

      inst#       actual    predicted        error
        434           22      15.9098      -6.0902
        435            8       7.9259      -0.0741
        436           14      11.5887      -2.4113
        437            9       8.6161      -0.3839
        438            7       6.2809      -0.7191
        439            2        2.315        0.315
        440            5       4.6648      -0.3352
        441            8       7.4846      -0.5154
        442            9       7.8627      -1.1373
        443           14       10.862       -3.138
        444            7       6.8139      -0.1861
        445            5       4.3306      -0.6694
        446            3       2.7978      -0.2022
        447            3       4.0431       1.0431
        448            7       7.4279       0.4279
        449            9        8.578       -0.422
        450           11       11.357        0.357
        451           14      11.6391      -2.3609
        452            3       3.3273       0.3273
        453            3       3.0232       0.0232
        454            6       5.2884      -0.7116
        455            5       6.0837       1.0837
        456            4       5.6849       1.6849
        457            4       6.1716       2.1716
        458           17      12.9037      -4.0963
        459            4       3.8256      -0.1744
        460            2       2.3716       0.3716
        461            0       1.9681       1.9681
        462            6       6.7134       0.7134
        463           12      10.2544      -1.7456
        464            8       9.3577       1.3577
        465            7       7.5747       0.5747
        466            0       1.2117       1.2117
        467            4       3.3879      -0.6121
        468            6         5.08        -0.92
        469            9       8.1261      -0.8739
        470            9       9.1232       0.1232
        471            8       7.8774      -0.1226
        472            6       7.0364       1.0364
        473            5       4.5044      -0.4956
        474            2       2.0977       0.0977
        475            3       3.6581       0.6581
        476            3        3.964        0.964
        477           18      13.9132      -4.0868
        478           21      16.2149      -4.7851
        479           17      13.9309      -3.0691
        480            5       4.2661      -0.7339
        481            2       2.1797       0.1797
        482            5       4.5663      -0.4337
        483            8       7.4625      -0.5375
        484            6         6.37         0.37
        485            8       8.2729       0.2729
        486            4       5.4021       1.4021
        487            1         2.19         1.19
        488            7       5.3209      -1.6791
        489            5        4.829       -0.171
        490            6       6.3523       0.3523
        491            8       7.7262      -0.2738
        492           15      12.8091      -2.1909
        493           23      17.7996      -5.2004
        494            6       5.0735      -0.9265
        495            2       2.3695       0.3695
        496            4       4.5786       0.5786
        497            4       5.6325       1.6325
        498            4        5.285        1.285
        499            5       6.0319       1.0319
        500            2       4.9427       2.9427
        501            1       2.0632       1.0632
        502            5       3.8922      -1.1078
        503            7       6.5012      -0.4988
        504            7       6.5696      -0.4304
        505            8       7.5533      -0.4467
        506            8       7.3392      -0.6608
        507            9       10.183        1.183
        508            4       3.6239      -0.3761
        509            1       1.9431       0.9431
        510            7       6.2111      -0.7889
        511            9       7.6693      -1.3307
        512            6       6.3014       0.3014
        513            3       4.4661       1.4661
        514            5       6.1592       1.1592
        515            1       1.6278       0.6278
        516            2       2.2581       0.2581
        517            3       3.2736       0.2736
        518            4       4.8544       0.8544
        519            3       4.6027       1.6027
        520            7       7.0559       0.0559
        521            6       7.6369       1.6369
        522            0       1.3802       1.3802
        523            3       2.6339      -0.3661
        524            5       4.5626      -0.4374
        525            5       5.4363       0.4363
        526           14      11.1661      -2.8339
        527            8       8.0235       0.0235
        528            7       7.5387       0.5387
        529            4       3.9512      -0.0488
        530            2       2.1064       0.1064
        531            5       4.7421      -0.2579
        532            6       6.5433       0.5433
        533            8       8.1456       0.1456
        534            8       7.6247      -0.3753
        535            8       7.9034      -0.0966
        536            0        1.677        1.677
        537            3       2.5294      -0.4706
        538            8       6.3618      -1.6382
        539            5       5.6475       0.6475
        540            9       8.1359      -0.8641
        541            8       7.4616      -0.5384
        542           11       9.9099      -1.0901
        543            6       4.9442      -1.0558
        544            1       1.4533       0.4533
        545            0       1.4387       1.4387
        546            5       5.6229       0.6229
        547           15      12.3008      -2.6992
        548            5       6.6012       1.6012
        549            7        7.371        0.371
        550            6       4.6803      -1.3197
        551            4        3.124       -0.876
        552            2       2.4529       0.4529
        553            6         5.87        -0.13
        554            8       7.6681      -0.3319
        555            8       7.5068      -0.4932
        556            7       7.0306       0.0306
        557            8       5.6666      -2.3334
        558            1       1.2615       0.2615
        559            2       2.7902       0.7902
        560            7       6.8125      -0.1875
        561            8       7.5866      -0.4134
        562            7       7.9714       0.9714
        563           11       9.5104      -1.4896
        564            3       3.1255       0.1255
        565            0         0.72         0.72
        566            2       2.2145       0.2145
        567            7       6.7354      -0.2646
        568            7       6.8876      -0.1124
        569            5       5.4721       0.4721
        570            7       7.5397       0.5397
        571            2       2.8988       0.8988
        572            2       1.6092      -0.3908
        573            4       3.9197      -0.0803
        574            7       6.9306      -0.0694
        575            3       4.0594       1.0594
        576            6       6.2966       0.2966
        577            6         7.04         1.04
        578            3       3.2859       0.2859
        579            0       0.5255       0.5255
        580            6       4.9461      -1.0539
        581            6       6.1644       0.1644
        582            7       6.6007      -0.3993
        583            6       5.9025      -0.0975
        584            8       7.4607      -0.5393
        585            2       2.0505       0.0505
        586            0       0.4559       0.4559
        587            3       3.2485       0.2485
        588            4       4.4861       0.4861
        589            4       4.5479       0.5479
        590            4       4.4325       0.4325
        591            5       4.9023      -0.0977
        592            0       0.9565       0.9565
        593            0       0.6557       0.6557
        594            4       3.5229      -0.4771
        595            5       5.2569       0.2569
        596            4         4.19         0.19
        597            4       4.6325       0.6325
        598            4       5.7927       1.7927
        599            1       1.5494       0.5494
        600            1       1.0333       0.0333
        601            2       2.4692       0.4692
        602            2       3.6361       1.6361
        603            2       3.7403       1.7403
        604            2       3.6771       1.6771
        605            4       6.0597       2.0597
        606            2       2.4189       0.4189
        607            1       1.1585       0.1585
        608            1       2.1126       1.1126
        609            4       4.3829       0.3829
        610            3       3.8397       0.8397
        611            2       3.9486       1.9486
        612            4        4.748        0.748
        613            1       1.3369       0.3369
        614            3        2.169       -0.831
        615            2       2.6206       0.6206
        616            6       5.6752      -0.3248
        617            6       5.6604      -0.3396
        618            7       6.5101      -0.4899
        619            6        5.972       -0.028
        620            6       4.5017      -1.4983
        621            1       1.3163       0.3163
        622            3        3.337        0.337
        623            6       5.7667      -0.2333
        624            3       3.9753       0.9753
        625            4       5.2685       1.2685
        626            6       5.9583      -0.0417
        627            0       1.2732       1.2732
        628            2       1.9653      -0.0347
        629            7       6.0081      -0.9919
        630            7        6.317       -0.683
        631            5       4.9102      -0.0898
        632            9       7.8429      -1.1571
        633            6       6.8604       0.8604
        634            4       3.8475      -0.1525
        635            2       2.0402       0.0402
        636            6       5.2196      -0.7804
        637            3       4.3261       1.3261
        638            2       3.0968       1.0968
        639           11       9.4111      -1.5889
        640            7       6.9778      -0.0222
        641            3       3.0715       0.0715
        642            1       1.3219       0.3219
        643            3       3.7766       0.7766
        644            7       6.5984      -0.4016
        645            5       4.6977      -0.3023
        646            8       7.7248      -0.2752
        647           10        9.786       -0.214
        648            0       1.1581       1.1581
        649            5       3.3657      -1.6343
        650            4       3.6183      -0.3817
        651            6       5.7046      -0.2954
        652            3       3.9361       0.9361
        653           10       8.6806      -1.3194
        654           11       9.6222      -1.3778
        655            5       4.0837      -0.9163
        656            0       0.8483       0.8483
        657            3       3.2407       0.2407
        658            6       5.7488      -0.2512
        659            5       5.5888       0.5888
        660            7       6.5357      -0.4643
        661            8       7.4821      -0.5179
        662            3       3.2208       0.2208
        663            1       1.0355       0.0355
        664            3       3.0755       0.0755
        665            6       5.8964      -0.1036
        666            8       6.7221      -1.2779
        667            6       6.4033       0.4033
        668            7       7.6219       0.6219
        669            4       3.7368      -0.2632
        670            0       0.5081       0.5081
        671            3        3.012        0.012
        672            4       4.6352       0.6352
        673            3       4.2399       1.2399
        674            7        6.774       -0.226
        675            6       6.5588       0.5588
        676            5       4.5723      -0.4277
        677            1       1.1367       0.1367
        678            5       4.1284      -0.8716
        679           12      10.8503      -1.1497
        680            5       5.1167       0.1167
        681            7       6.9735      -0.0265
        682            5       5.5433       0.5433
        683            3       3.4801       0.4801
        684            2       1.7442      -0.2558
        685            2       2.6166       0.6166
        686            6        6.024        0.024
        687            8       6.6485      -1.3515
        688            8       7.4775      -0.5225
        689           10       9.0457      -0.9543
        690            5        4.376       -0.624
        691            1       0.9593      -0.0407
        692            2       2.3535       0.3535
        693            4       4.8185       0.8185
        694            5       5.2184       0.2184
        695            7       6.8672      -0.1328
        696            8       8.0586       0.0586
        697            4       3.7673      -0.2327
        698            1       1.4328       0.4328
        699            2       2.4362       0.4362
        700            6       7.1583       1.1583
        701            5       5.2604       0.2604
        702            7       6.9548      -0.0452
        703            4       4.5553       0.5553
        704            3       3.2225       0.2225
        705            0       0.4193       0.4193
        706            2       2.5573       0.5573
        707            1       2.4859       1.4859
        708            2       3.3381       1.3381
        709            9        8.287       -0.713
        710            9       8.0854      -0.9146
        711            3       3.3836       0.3836
        712            1       1.1011       0.1011
        713            4       3.5435      -0.4565
        714            6       5.9854      -0.0146
        715            4       4.4555       0.4555
        716            5       6.1092       1.1092
        717            4       5.2355       1.2355
        718            6       4.7689      -1.2311
        719            3       2.2866      -0.7134
        720            4       3.5099      -0.4901
        721            9        7.986       -1.014
        722            4       4.0602       0.0602
        723            7       6.5088      -0.4912
        724            1       1.6379       0.6379
        725            0       0.8602       0.8602
        726            0       0.5733       0.5733
        727            2       2.2909       0.2909
        728           14      10.8971      -3.1029
        729            2       2.9016       0.9016
        730            3       4.1858       1.1858
        731            1       1.6163       0.6163
        732            1       1.5668       0.5668
        733            1       1.0211       0.0211
        734            2       2.5002       0.5002
        735            8       7.0229      -0.9771
        736            0       1.8143       1.8143
        737            3       4.7508       1.7508
        738            7       6.8929      -0.1071
        739            2       2.7624       0.7624
        740            0        0.524        0.524
        741            3       2.9201      -0.0799
        742            5       6.1944       1.1944
        743            4       4.6832       0.6832
        744            2        3.923        1.923
        745            6       6.3702       0.3702
        746            3       3.2018       0.2018
        747            1       1.0986       0.0986
        748            3       3.1144       0.1144
        749            5       5.5043       0.5043
        750            6       5.4722      -0.5278
        751            6       5.9616      -0.0384
        752            6       6.1121       0.1121
        753            3       2.8523      -0.1477
        754            1       1.2899       0.2899
        755            3       3.3693       0.3693
        756            5       5.3304       0.3304
        757            4       4.5474       0.5474
        758            5       5.5685       0.5685
        759            6       5.9144      -0.0856
        760            2       2.8673       0.8673
        761            1       1.1865       0.1865
        762            4       3.6961      -0.3039
        763            5       5.2141       0.2141
        764            6       5.8618      -0.1382
        765            7       6.6032      -0.3968
        766            4       5.3327       1.3327
        767            5       4.6473      -0.3527
        768            2       1.6793      -0.3207
        769            3       3.1167       0.1167
        770            9       7.7003      -1.2997
        771            9       7.7398      -1.2602
        772            6       6.0847       0.0847
        773            6       6.6887       0.6887
        774            6       5.4416      -0.5584
        775            3       2.2179      -0.7821
        776            3       3.0592       0.0592
        777            4       4.8959       0.8959
        778            7       6.6246      -0.3754
        779            8       7.0544      -0.9456
        780            5       6.3932       1.3932
        781            6       5.8002      -0.1998
        782            0         0.94         0.94
        783            5       4.4954      -0.5046
        784           11       9.1316      -1.8684
        785            4       4.9233       0.9233
        786            7       6.8382      -0.1618
        787            8       7.5115      -0.4885
        788            8       7.0823      -0.9177
        789            1       1.1399       0.1399
        790            3       3.0267       0.0267
        791            6        6.883        0.883
        792            7       6.5741      -0.4259
        793           11       8.4745      -2.5255
        794            8       7.9294      -0.0706
        795            4       4.5125       0.5125
        796            2       1.8425      -0.1575
        797            3        3.181        0.181
        798            8        7.436       -0.564
        799            6        6.249        0.249
        800            7       7.0312       0.0312
        801           10       9.1116      -0.8884
        802            5         5.08         0.08
        803            2       1.7033      -0.2967
        804            3        3.263        0.263
        805            8       7.4479      -0.5521
        806            7       6.9424      -0.0576
        807            6        6.479        0.479
        808            8        8.316        0.316
        809            8       6.5574      -1.4426
        810            1       1.0892       0.0892
        811            3       2.8769      -0.1231
        812            1       3.1829       2.1829
        813            8       7.3983      -0.6017
        814            8       7.8338      -0.1662
        815            7       7.6074       0.6074
        816            2       3.2003       1.2003
        817            1        1.209        0.209
        818            0       1.4138       1.4138
        819            3       5.2527       2.2527
        820           11       9.6867      -1.3133
        821            5       6.0946       1.0946
        822            7       7.0617       0.0617
        823            7       6.0849      -0.9151
        824            2       1.7394      -0.2606
        825            3       2.8093      -0.1907
        826            9       7.7938      -1.2062
        827           10       9.1362      -0.8638
        828            9       8.5541      -0.4459
        829           15      12.4728      -2.5272
        830            8        6.515       -1.485
        831            2       1.7599      -0.2401
        832            2       2.5868       0.5868
        833           18      12.6167      -5.3833
        834            8       7.9094      -0.0906
        835           10       9.2986      -0.7014
        836           10       9.9752      -0.0248
        837            3        3.686        0.686
        838            1       1.0726       0.0726
        839            7       5.4621      -1.5379
        840            7       6.4382      -0.5618
        841            5       5.4816       0.4816
        842           18      13.2959      -4.7041
        843           10       9.5732      -0.4268
        844            4       4.7458       0.7458
        845            1       1.0526       0.0526
        846            0       1.5574       1.5574
        847            5       5.7908       0.7908
        848            7       6.4956      -0.5044
        849            4       5.2675       1.2675
        850            9        9.475        0.475
        851            5       4.7702      -0.2298
        852            1       0.9965      -0.0035
        853            3       3.5276       0.5276
        854            5       5.4334       0.4334
        855            5       5.3943       0.3943
        856            6       6.7007       0.7007
        857            7       7.5864       0.5864
        858            5       4.8437      -0.1563
        859            0       0.5533       0.5533
        860            4       3.9899      -0.0101
        861            5       5.2209       0.2209
        862            4       4.6906       0.6906
        863            9       7.9001      -1.0999
        864            7       7.4519       0.4519
        865            3       3.3488       0.3488
        866            1       1.2067       0.2067
        867            6       5.0275      -0.9725
        868            3       5.2237       2.2237
        869            3       4.3726       1.3726
        870            5       5.6296       0.6296
        871            ?       8.7458            ?
        872            ?       4.5286            ?
        873            ?        1.313            ?
        874            ?       3.3847            ?
        875            ?       7.6808            ?
        876            ?       5.6184            ?
        877            ?       5.5453            ?
        878            ?       9.6006            ?
        879            ?       3.8939            ?

=== Future predictions from end of training data ===
Time        Sottoarea_111.Prodotto_2.Vendite 
2014-01-01                                 0 
2014-01-02                                 5 
2014-01-03                                 8 
2014-01-04                                 3 
2014-01-05                                 0 
2014-01-06                                 0 
2014-01-07                                 7 
2014-01-08                                 8 
2014-01-09                                12 
2014-01-10                                 6 
2014-01-11                                 2 
2014-01-12                                 0 
2014-01-13                                 5 
2014-01-14                                 6 
2014-01-15                                 8 
2014-01-16                                 5 
2014-01-17                                 7 
2014-01-18                                 1 
2014-01-19                                 0 
2014-01-20                                 5 
2014-01-21                                 7 
2014-01-22                                 5 
2014-01-23                                 6 
2014-01-24                                11 
2014-01-25                                 3 
2014-01-26                                 0 
2014-01-27                                 4 
2014-01-28                                 8 
2014-01-29                                 5 
2014-01-30                                 8 
2014-01-31                                 8 
2014-02-01                                 5 
2014-02-02                                 0 
2014-02-03                                 4 
2014-02-04                                 7 
2014-02-05                                 8 
2014-02-06                                 8 
2014-02-07                                 8 
2014-02-08                                 4 
2014-02-09                                 0 
2014-02-10                                 4 
2014-02-11                                13 
2014-02-12                                 6 
2014-02-13                                 8 
2014-02-14                                 8 
2014-02-15                                 2 
2014-02-16                                 0 
2014-02-17                                 4 
2014-02-18                                11 
2014-02-19                                10 
2014-02-20                                12 
2014-02-21                                 8 
2014-02-22                                 3 
2014-02-23                                 0 
2014-02-24                                 3 
2014-02-25                                 5 
2014-02-26                                 4 
2014-02-27                                 4 
2014-02-28                                 6 
2014-03-01                                 6 
2014-03-02                                 0 
2014-03-03                                13 
2014-03-04                                19 
2014-03-05                                 9 
2014-03-06                                11 
2014-03-07                                 9 
2014-03-08                                 2 
2014-03-09                                 0 
2014-03-10                                 5 
2014-03-11                                 7 
2014-03-12                                 7 
2014-03-13                                 7 
2014-03-14                                 5 
2014-03-15                                 2 
2014-03-16                                 0 
2014-03-17                                 3 
2014-03-18                                 9 
2014-03-19                                 0 
2014-03-20                                 0 
2014-03-21                                 0 
2014-03-22                                 0 
2014-03-23                                 0 
2014-03-24                                 0 
2014-03-25                                 0 
2014-03-26                                11 
2014-03-27                                11 
2014-03-28                                 9 
2014-03-29                                 2 
2014-03-30                                 0 
2014-03-31                                 6 
2014-04-01                                 7 
2014-04-02                                 9 
2014-04-03                                 7 
2014-04-04                                 5 
2014-04-05                                 3 
2014-04-06                                 0 
2014-04-07                                 3 
2014-04-08                                11 
2014-04-09                                 7 
2014-04-10                                16 
2014-04-11                                12 
2014-04-12                                 2 
2014-04-13                                 0 
2014-04-14                                 7 
2014-04-15                                11 
2014-04-16                                10 
2014-04-17                                10 
2014-04-18                                11 
2014-04-19                                 2 
2014-04-20                                 0 
2014-04-21                                 0 
2014-04-22                                 3 
2014-04-23                                 7 
2014-04-24                                10 
2014-04-25                                 4 
2014-04-26                                 0 
2014-04-27                                 0 
2014-04-28                                 5 
2014-04-29                                 8 
2014-04-30                                 6 
2014-05-01                                 2 
2014-05-02                                 6 
2014-05-03                                 2 
2014-05-04                                 0 
2014-05-05                                 6 
2014-05-06                                 5 
2014-05-07                                 5 
2014-05-08                                 7 
2014-05-09                                 7 
2014-05-10                                 0 
2014-05-11                                 3 
2014-05-12                                 4 
2014-05-13                                 7 
2014-05-14                                 6 
2014-05-15                                 5 
2014-05-16                                11 
2014-05-17                                 4 
2014-05-18                                 0 
2014-05-19                                 5 
2014-05-20                                 8 
2014-05-21                                 8 
2014-05-22                                 6 
2014-05-23                                 8 
2014-05-24                                 4 
2014-05-25                                 0 
2014-05-26                                 3 
2014-05-27                                 8 
2014-05-28                                11 
2014-05-29                                 6 
2014-05-30                                 7 
2014-05-31                                 3 
2014-06-01                                 0 
2014-06-02                                 0 
2014-06-03                                 7 
2014-06-04                                 8 
2014-06-05                                 8 
2014-06-06                                 7 
2014-06-07                                 3 
2014-06-08                                 0 
2014-06-09                                 7 
2014-06-10                                 6 
2014-06-11                                 7 
2014-06-12                                13 
2014-06-13                                 8 
2014-06-14                                 1 
2014-06-15                                 5 
2014-06-16                                 6 
2014-06-17                                 6 
2014-06-18                                 5 
2014-06-19                                 7 
2014-06-20                                11 
2014-06-21                                 0 
2014-06-22                                 3 
2014-06-23                                 3 
2014-06-24                                 8 
2014-06-25                                 3 
2014-06-26                                10 
2014-06-27                                 4 
2014-06-28                                 6 
2014-06-29                                 0 
2014-06-30                                 7 
2014-07-01                                 4 
2014-07-02                                 8 
2014-07-03                                 5 
2014-07-04                                 5 
2014-07-05                                 2 
2014-07-06                                 0 
2014-07-07                                 2 
2014-07-08                                 4 
2014-07-09                                 8 
2014-07-10                                 5 
2014-07-11                                10 
2014-07-12                                 0 
2014-07-13                                 2 
2014-07-14                                 7 
2014-07-15                                11 
2014-07-16                                 5 
2014-07-17                                 7 
2014-07-18                                 9 
2014-07-19                                 2 
2014-07-20                                 0 
2014-07-21                                 6 
2014-07-22                                 9 
2014-07-23                                 8 
2014-07-24                                 8 
2014-07-25                                10 
2014-07-26                                 4 
2014-07-27                                 0 
2014-07-28                                 9 
2014-07-29                                10 
2014-07-30                                12 
2014-07-31                                 9 
2014-08-01                                13 
2014-08-02                                 3 
2014-08-03                                 0 
2014-08-04                                 4 
2014-08-05                                 5 
2014-08-06                                 9 
2014-08-07                                 5 
2014-08-08                                 8 
2014-08-09                                 2 
2014-08-10                                 0 
2014-08-11                                 2 
2014-08-12                                 3 
2014-08-13                                 3 
2014-08-14                                 2 
2014-08-15                                 1 
2014-08-16                                 0 
2014-08-17                                 0 
2014-08-18                                 4 
2014-08-19                                 9 
2014-08-20                                 8 
2014-08-21                                 9 
2014-08-22                                 9 
2014-08-23                                 3 
2014-08-24                                 0 
2014-08-25                                 7 
2014-08-26                                 9 
2014-08-27                                 4 
2014-08-28                                 5 
2014-08-29                                 4 
2014-08-30                                 3 
2014-08-31                                 0 
2014-09-01                                 2 
2014-09-02                                10 
2014-09-03                                 3 
2014-09-04                                 6 
2014-09-05                                 6 
2014-09-06                                 1 
2014-09-07                                 0 
2014-09-08                                 5 
2014-09-09                                 5 
2014-09-10                                 3 
2014-09-11                                 5 
2014-09-12                                 4 
2014-09-13                                 1 
2014-09-14                                 0 
2014-09-15                                 4 
2014-09-16                                 5 
2014-09-17                                 5 
2014-09-18                                 9 
2014-09-19                                 6 
2014-09-20                                 3 
2014-09-21                                 0 
2014-09-22                                 3 
2014-09-23                                 5 
2014-09-24                                 5 
2014-09-25                                 8 
2014-09-26                                 6 
2014-09-27                                 2 
2014-09-28                                 0 
2014-09-29                                 4 
2014-09-30                                17 
2014-10-01                                10 
2014-10-02                                 9 
2014-10-03                                 7 
2014-10-04                                 2 
2014-10-05                                 0 
2014-10-06                                 4 
2014-10-07                                 9 
2014-10-08                                 9 
2014-10-09                                 9 
2014-10-10                                15 
2014-10-11                                 4 
2014-10-12                                 0 
2014-10-13                                 7 
2014-10-14                                 8 
2014-10-15                                 4 
2014-10-16                                 7 
2014-10-17                                 8 
2014-10-18                                 3 
2014-10-19                                 0 
2014-10-20                                 5 
2014-10-21                                 7 
2014-10-22                                 4 
2014-10-23                                 7 
2014-10-24                                 6 
2014-10-25                                 3 
2014-10-26                                 0 
2014-10-27                                 5 
2014-10-28                                 7 
2014-10-29                                 6 
2014-10-30                                10 
2014-10-31                                 9 
2014-11-01                                 1 
2014-11-02                                 0 
2014-11-03                                 5 
2014-11-04                                12 
2014-11-05                                 6 
2014-11-06                                 9 
2014-11-07                                 5 
2014-11-08                                 2 
2014-11-09                                 0 
2014-11-10                                 9 
2014-11-11                                 5 
2014-11-12                                 9 
2014-11-13                                23 
2014-11-14                                 8 
2014-11-15                                 2 
2014-11-16                                 1 
2014-11-17                                 7 
2014-11-18                                 9 
2014-11-19                                13 
2014-11-20                                11 
2014-11-21                                 6 
2014-11-22                                 3 
2014-11-23                                 0 
2014-11-24                                 5 
2014-11-25                                 9 
2014-11-26                                10 
2014-11-27                                 7 
2014-11-28                                 6 
2014-11-29                                 6 
2014-11-30                                 1 
2014-12-01                                14 
2014-12-02                                 7 
2014-12-03                                 8 
2014-12-04                                 6 
2014-12-05                                 7 
2014-12-06                                 3 
2014-12-07                                 0 
2014-12-08                                 0 
2014-12-09                                 6 
2014-12-10                                 8 
2014-12-11                                 9 
2014-12-12                                 5 
2014-12-13                                 5 
2014-12-14                                 0 
2014-12-15                                 6 
2014-12-16                                 5 
2014-12-17                                16 
2014-12-18                                 8 
2014-12-19                                15 
2014-12-20                                 2 
2014-12-21                                 0 
2014-12-22                                 7 
2014-12-23                                 8 
2014-12-24                                 8 
2014-12-25                                 2 
2014-12-26                                 0 
2014-12-27                                 0 
2014-12-28                                 0 
2014-12-29                                 8 
2014-12-30                                10 
2014-12-31                                 8 
2015-01-01                                 2 
2015-01-02                                 2 
2015-01-03                                 3 
2015-01-04                                 3 
2015-01-05                                 2 
2015-01-06                                 0 
2015-01-07                                 4 
2015-01-08                                 3 
2015-01-09                                 5 
