=== Run information ===

Scheme:
	RandomForest -P 100 -I 300 -num-slots 1 -K 0 -M 1.0 -V 0.001 -S 1

Lagged and derived variable options:
	-F [Sottoarea_117.Prodotto_2.Vendite] -L 1 -M 365 -R "30, 60, 90, 365" -G Sottoarea_117.Prodotto_2.Data -dayofweek -weekend

Relation:     Prodotto2_Sottoarea_117-weka.filters.unsupervised.attribute.Remove-R1-6
Instances:    870
Attributes:   4
              Sottoarea_117.Prodotto_2.Data
              Sottoarea_117.Prodotto_2.Day
              Sottoarea_117.Prodotto_2.Season
              Sottoarea_117.Prodotto_2.Vendite

Transformed training data:

              Sottoarea_117.Prodotto_2.Vendite
              DayOfWeek
              Weekend
              Sottoarea_117.Prodotto_2.Data-remapped
              Lag_Sottoarea_117.Prodotto_2.Vendite-30
              Lag_Sottoarea_117.Prodotto_2.Vendite-60
              Lag_Sottoarea_117.Prodotto_2.Vendite-90
              Lag_Sottoarea_117.Prodotto_2.Vendite-365
              Sottoarea_117.Prodotto_2.Data-remapped^2
              Sottoarea_117.Prodotto_2.Data-remapped^3
              Sottoarea_117.Prodotto_2.Data-remapped*Lag_Sottoarea_117.Prodotto_2.Vendite-30
              Sottoarea_117.Prodotto_2.Data-remapped*Lag_Sottoarea_117.Prodotto_2.Vendite-60
              Sottoarea_117.Prodotto_2.Data-remapped*Lag_Sottoarea_117.Prodotto_2.Vendite-90
              Sottoarea_117.Prodotto_2.Data-remapped*Lag_Sottoarea_117.Prodotto_2.Vendite-365

Sottoarea_117.Prodotto_2.Vendite:
RandomForest

Bagging with 300 iterations and base learner

weka.classifiers.trees.RandomTree -K 0 -M 1.0 -V 0.001 -S 1 -do-not-check-capabilities

=== Predictions for training data: Sottoarea_117.Prodotto_2.Vendite (10-steps ahead) ===

      inst#       actual    predicted        error
        509            0       0.0433       0.0433
        510            0       0.1233       0.1233
        511            1       0.6809      -0.3191
        512            0        0.312        0.312
        513            0       0.0421       0.0421
        514            0       0.2567       0.2567
        515            0       0.1667       0.1667
        516            0         0.01         0.01
        517            1       0.6953      -0.3047
        518            0        0.125        0.125
        519            0       0.0233       0.0233
        520            1       0.7923      -0.2077
        521            1       0.7961      -0.2039
        522            0       0.0167       0.0167
        523            0       0.0252       0.0252
        524            0         0.06         0.06
        525            0       0.0353       0.0353
        526            0       0.0291       0.0291
        527            0       0.0481       0.0481
        528            1         0.82        -0.18
        529            1       0.5971      -0.4029
        530            0         0.01         0.01
        531            0         0.07         0.07
        532            0       0.0685       0.0685
        533            0       0.1635       0.1635
        534            0       0.0975       0.0975
        535            1       0.7691      -0.2309
        536            0       0.0133       0.0133
        537            0       0.0033       0.0033
        538            0        0.283        0.283
        539            1       0.8967      -0.1033
        540            0       0.0839       0.0839
        541            1       0.7954      -0.2046
        542            0       0.2889       0.2889
        543            0            0            0
        544            0            0            0
        545            0       0.0404       0.0404
        546            1         0.96        -0.04
        547            1       0.9306      -0.0694
        548            0       0.1243       0.1243
        549            1         0.71        -0.29
        550            0       0.1448       0.1448
        551            0         0.01         0.01
        552            0       0.2039       0.2039
        553            1        0.729       -0.271
        554            2       1.4115      -0.5885
        555            1       0.7056      -0.2944
        556            0       0.3353       0.3353
        557            0       0.0033       0.0033
        558            0       0.0067       0.0067
        559            1       0.6947      -0.3053
        560            0       0.2517       0.2517
        561            0        0.128        0.128
        562            0        0.171        0.171
        563            1         0.74        -0.26
        564            0       0.0133       0.0133
        565            0            0            0
        566            0         0.22         0.22
        567            0         0.16         0.16
        568            0       0.1159       0.1159
        569            1         0.97        -0.03
        570            1       0.7667      -0.2333
        571            0       0.0267       0.0267
        572            0         0.01         0.01
        573            1       0.6667      -0.3333
        574            1       0.7156      -0.2844
        575            0       0.3579       0.3579
        576            1         0.96        -0.04
        577            0         0.27         0.27
        578            1       0.6265      -0.3735
        579            0         0.01         0.01
        580            0       0.2164       0.2164
        581            0       0.0433       0.0433
        582            1       0.6419      -0.3581
        583            1         0.91        -0.09
        584            1       0.8229      -0.1771
        585            0       0.0367       0.0367
        586            0       0.0033       0.0033
        587            0          0.2          0.2
        588            0       0.0133       0.0133
        589            0       0.0844       0.0844
        590            0       0.1025       0.1025
        591            1       0.8433      -0.1567
        592            0         0.02         0.02
        593            0            0            0
        594            1         0.69        -0.31
        595            0       0.0167       0.0167
        596            0       0.1931       0.1931
        597            0        0.141        0.141
        598            1       0.6997      -0.3003
        599            0       0.0033       0.0033
        600            0            0            0
        601            0       0.1805       0.1805
        602            0       0.0833       0.0833
        603            0       0.0749       0.0749
        604            0       0.2177       0.2177
        605            0         0.21         0.21
        606            0            0            0
        607            0            0            0
        608            0       0.1946       0.1946
        609            0       0.0167       0.0167
        610            0       0.1242       0.1242
        611            0       0.1037       0.1037
        612            0       0.1267       0.1267
        613            0            0            0
        614            0            0            0
        615            1       0.6497      -0.3503
        616            0       0.0833       0.0833
        617            1       0.7133      -0.2867
        618            1       0.6333      -0.3667
        619            0       0.1043       0.1043
        620            0            0            0
        621            0            0            0
        622            0       0.1667       0.1667
        623            0       0.0133       0.0133
        624            0         0.09         0.09
        625            0        0.158        0.158
        626            0       0.0343       0.0343
        627            0            0            0
        628            0            0            0
        629            0       0.2236       0.2236
        630            0       0.0467       0.0467
        631            0         0.02         0.02
        632            0       0.0267       0.0267
        633            0        0.199        0.199
        634            0            0            0
        635            0            0            0
        636            1       0.6562      -0.3438
        637            0       0.0322       0.0322
        638            0       0.0886       0.0886
        639            0       0.0984       0.0984
        640            0        0.121        0.121
        641            0            0            0
        642            0            0            0
        643            0       0.2498       0.2498
        644            0        0.117        0.117
        645            0       0.0445       0.0445
        646            0         0.04         0.04
        647            1        0.681       -0.319
        648            0       0.0033       0.0033
        649            0            0            0
        650            0       0.0167       0.0167
        651            1       0.6533      -0.3467
        652            0       0.0569       0.0569
        653            0       0.2084       0.2084
        654            1       0.8595      -0.1405
        655            0            0            0
        656            0            0            0
        657            0       0.0128       0.0128
        658            0       0.2867       0.2867
        659            0       0.0094       0.0094
        660            1       0.6953      -0.3047
        661            1       0.8592      -0.1408
        662            0       0.0554       0.0554
        663            0            0            0
        664            0       0.0407       0.0407
        665            0       0.2033       0.2033
        666            0       0.0318       0.0318
        667            1       0.7033      -0.2967
        668            0       0.2689       0.2689
        669            0       0.0433       0.0433
        670            0            0            0
        671            0       0.0163       0.0163
        672            0       0.0617       0.0617
        673            0       0.0214       0.0214
        674            1       0.9051      -0.0949
        675            1       0.8428      -0.1572
        676            0            0            0
        677            0            0            0
        678            0       0.0524       0.0524
        679            1       0.6533      -0.3467
        680            0       0.0425       0.0425
        681            1       0.8097      -0.1903
        682            1       0.8482      -0.1518
        683            0            0            0
        684            0       0.0033       0.0033
        685            0       0.2033       0.2033
        686            0       0.2233       0.2233
        687            0       0.0292       0.0292
        688            1       0.8385      -0.1615
        689            1       0.9442      -0.0558
        690            0            0            0
        691            0            0            0
        692            1         0.65        -0.35
        693            0        0.225        0.225
        694            0       0.1994       0.1994
        695            0         0.12         0.12
        696            0       0.3576       0.3576
        697            0       0.0024       0.0024
        698            0            0            0
        699            0       0.1376       0.1376
        700            1       0.6371      -0.3629
        701            1       0.6451      -0.3549
        702            0       0.0627       0.0627
        703            1         0.93        -0.07
        704            0       0.0024       0.0024
        705            0            0            0
        706            0       0.0243       0.0243
        707            0         0.08         0.08
        708            0       0.0915       0.0915
        709            0        0.032        0.032
        710            1         0.85        -0.15
        711            0            0            0
        712            0            0            0
        713            0       0.0133       0.0133
        714            0       0.2894       0.2894
        715            0         0.04         0.04
        716            0       0.0033       0.0033
        717            0       0.0967       0.0967
        718            0            0            0
        719            0            0            0
        720            0       0.0134       0.0134
        721            1       0.7161      -0.2839
        722            0       0.0033       0.0033
        723            0       0.0033       0.0033
        724            0       0.0167       0.0167
        725            0            0            0
        726            0            0            0
        727            0       0.0068       0.0068
        728            0       0.2921       0.2921
        729            0       0.1589       0.1589
        730            0       0.0533       0.0533
        731            0       0.0467       0.0467
        732            0            0            0
        733            0            0            0
        734            0       0.0201       0.0201
        735            1       0.7389      -0.2611
        736            0       0.0133       0.0133
        737            0       0.0114       0.0114
        738            0            0            0
        739            0            0            0
        740            0            0            0
        741            0       0.0465       0.0465
        742            0       0.3294       0.3294
        743            0       0.0167       0.0167
        744            0       0.0114       0.0114
        745            0       0.0067       0.0067
        746            0            0            0
        747            0            0            0
        748            0       0.0734       0.0734
        749            1        0.813       -0.187
        750            0       0.2097       0.2097
        751            0       0.0368       0.0368
        752            0       0.1824       0.1824
        753            0       0.1867       0.1867
        754            0            0            0
        755            1       0.6467      -0.3533
        756            0        0.164        0.164
        757            1       0.6193      -0.3807
        758            0       0.0833       0.0833
        759            0       0.0271       0.0271
        760            0         0.01         0.01
        761            0            0            0
        762            0       0.1733       0.1733
        763            0         0.29         0.29
        764            0       0.0913       0.0913
        765            0       0.0335       0.0335
        766            0       0.1238       0.1238
        767            1       0.6933      -0.3067
        768            0         0.01         0.01
        769            0       0.0333       0.0333
        770            1         0.73        -0.27
        771            0       0.1299       0.1299
        772            0       0.0835       0.0835
        773            1       0.6667      -0.3333
        774            0       0.1933       0.1933
        775            0            0            0
        776            0       0.0175       0.0175
        777            1        0.658       -0.342
        778            0       0.0313       0.0313
        779            0       0.0503       0.0503
        780            0       0.2673       0.2673
        781            0       0.0317       0.0317
        782            0            0            0
        783            0       0.0175       0.0175
        784            0       0.2142       0.2142
        785            0       0.0435       0.0435
        786            1       0.7217      -0.2783
        787            0       0.1707       0.1707
        788            0         0.01         0.01
        789            0            0            0
        790            0       0.0551       0.0551
        791            0       0.0428       0.0428
        792            0       0.0971       0.0971
        793            1       0.7132      -0.2868
        794            1         0.86        -0.14
        795            0       0.0067       0.0067
        796            0       0.0033       0.0033
        797            1       0.6749      -0.3251
        798            0       0.2321       0.2321
        799            0       0.2267       0.2267
        800            0       0.1203       0.1203
        801            1       0.8933      -0.1067
        802            0       0.0033       0.0033
        803            0            0            0
        804            0       0.0953       0.0953
        805            1       0.7133      -0.2867
        806            1       0.7833      -0.2167
        807            0       0.0706       0.0706
        808            0       0.3455       0.3455
        809            0       0.0033       0.0033
        810            0            0            0
        811            0       0.1857       0.1857
        812            0       0.3433       0.3433
        813            1       0.7756      -0.2244
        814            1       0.6833      -0.3167
        815            1       0.7679      -0.2321
        816            0       0.0033       0.0033
        817            0           -0           -0
        818            0       0.0357       0.0357
        819            1       0.6911      -0.3089
        820            0       0.3122       0.3122
        821            0       0.2644       0.2644
        822            1       0.9436      -0.0564
        823            0       0.0033       0.0033
        824            0            0            0
        825            1       0.7362      -0.2638
        826            0       0.1932       0.1932
        827            1        0.716       -0.284
        828            0       0.1008       0.1008
        829            1       0.8936      -0.1064
        830            0           -0           -0
        831            0       0.0067       0.0067
        832            0       0.1064       0.1064
        833            1       0.6988      -0.3012
        834            0       0.0167       0.0167
        835            0       0.0951       0.0951
        836            0        0.252        0.252
        837            0       0.0033       0.0033
        838            0            0            0
        839            1       0.8359      -0.1641
        840            1       0.7714      -0.2286
        841            0         0.01         0.01
        842            0       0.1881       0.1881
        843            1       0.7016      -0.2984
        844            0       0.0067       0.0067
        845            0       0.0158       0.0158
        846            0         0.04         0.04
        847            0        0.119        0.119
        848            0       0.0033       0.0033
        849            1       0.7267      -0.2733
        850            0       0.3277       0.3277
        851            0            0            0
        852            0       0.0033       0.0033
        853            0       0.0512       0.0512
        854            0          0.1          0.1
        855            0       0.1919       0.1919
        856            1       0.7655      -0.2345
        857            0        0.187        0.187
        858            0            0            0
        859            0       0.0033       0.0033
        860            1       0.7127      -0.2873
        861            0       0.0963       0.0963
        862            0       0.1008       0.1008
        863            1       0.7649      -0.2351
        864            1       0.6996      -0.3004
        865            0            0            0
        866            0            0            0
        867            0       0.3265       0.3265
        868            0       0.1399       0.1399
        869            1       0.6347      -0.3653
        870            0       0.2801       0.2801
        871            ?        0.427            ?
        872            ?       0.0817            ?
        873            ?       0.0387            ?
        874            ?       0.0629            ?
        875            ?       0.0917            ?
        876            ?       0.3036            ?
        877            ?       0.3703            ?
        878            ?        0.427            ?
        879            ?       0.0167            ?

=== Future predictions from end of training data ===
Time        Sottoarea_117.Prodotto_2.Vendite 
2014-01-01                                 0 
2014-01-02                                 0 
2014-01-03                                 0 
2014-01-04                                 0 
2014-01-05                                 0 
2014-01-06                                 0 
2014-01-07                                 0 
2014-01-08                                 0 
2014-01-09                                 0 
2014-01-10                                 0 
2014-01-11                                 0 
2014-01-12                                 0 
2014-01-13                                 0 
2014-01-14                                 0 
2014-01-15                                 0 
2014-01-16                                 0 
2014-01-17                                 1 
2014-01-18                                 0 
2014-01-19                                 0 
2014-01-20                                 1 
2014-01-21                                 0 
2014-01-22                                 1 
2014-01-23                                 0 
2014-01-24                                 0 
2014-01-25                                 0 
2014-01-26                                 0 
2014-01-27                                 0 
2014-01-28                                 0 
2014-01-29                                 0 
2014-01-30                                 1 
2014-01-31                                 0 
2014-02-01                                 0 
2014-02-02                                 0 
2014-02-03                                 0 
2014-02-04                                 0 
2014-02-05                                 0 
2014-02-06                                 0 
2014-02-07                                 0 
2014-02-08                                 0 
2014-02-09                                 0 
2014-02-10                                 0 
2014-02-11                                 0 
2014-02-12                                 1 
2014-02-13                                 1 
2014-02-14                                 0 
2014-02-15                                 0 
2014-02-16                                 0 
2014-02-17                                 1 
2014-02-18                                 0 
2014-02-19                                 1 
2014-02-20                                 0 
2014-02-21                                 1 
2014-02-22                                 0 
2014-02-23                                 0 
2014-02-24                                 0 
2014-02-25                                 0 
2014-02-26                                 0 
2014-02-27                                 1 
2014-02-28                                 1 
2014-03-01                                 0 
2014-03-02                                 0 
2014-03-03                                 1 
2014-03-04                                 0 
2014-03-05                                 0 
2014-03-06                                 0 
2014-03-07                                 0 
2014-03-08                                 0 
2014-03-09                                 0 
2014-03-10                                 1 
2014-03-11                                 1 
2014-03-12                                 0 
2014-03-13                                 1 
2014-03-14                                 0 
2014-03-15                                 0 
2014-03-16                                 0 
2014-03-17                                 0 
2014-03-18                                 0 
2014-03-19                                 0 
2014-03-20                                 0 
2014-03-21                                 0 
2014-03-22                                 0 
2014-03-23                                 0 
2014-03-24                                 0 
2014-03-25                                 0 
2014-03-26                                 0 
2014-03-27                                 0 
2014-03-28                                 0 
2014-03-29                                 0 
2014-03-30                                 0 
2014-03-31                                 1 
2014-04-01                                 0 
2014-04-02                                 0 
2014-04-03                                 0 
2014-04-04                                 0 
2014-04-05                                 0 
2014-04-06                                 0 
2014-04-07                                 1 
2014-04-08                                 1 
2014-04-09                                 1 
2014-04-10                                 1 
2014-04-11                                 0 
2014-04-12                                 0 
2014-04-13                                 0 
2014-04-14                                 1 
2014-04-15                                 0 
2014-04-16                                 0 
2014-04-17                                 0 
2014-04-18                                 0 
2014-04-19                                 0 
2014-04-20                                 0 
2014-04-21                                 0 
2014-04-22                                 1 
2014-04-23                                 0 
2014-04-24                                 0 
2014-04-25                                 0 
2014-04-26                                 0 
2014-04-27                                 0 
2014-04-28                                 1 
2014-04-29                                 0 
2014-04-30                                 0 
2014-05-01                                 0 
2014-05-02                                 0 
2014-05-03                                 0 
2014-05-04                                 0 
2014-05-05                                 1 
2014-05-06                                 0 
2014-05-07                                 0 
2014-05-08                                 1 
2014-05-09                                 0 
2014-05-10                                 0 
2014-05-11                                 0 
2014-05-12                                 0 
2014-05-13                                 1 
2014-05-14                                 0 
2014-05-15                                 0 
2014-05-16                                 0 
2014-05-17                                 0 
2014-05-18                                 0 
2014-05-19                                 0 
2014-05-20                                 0 
2014-05-21                                 0 
2014-05-22                                 0 
2014-05-23                                 0 
2014-05-24                                 0 
2014-05-25                                 0 
2014-05-26                                 1 
2014-05-27                                 1 
2014-05-28                                 0 
2014-05-29                                 0 
2014-05-30                                 0 
2014-05-31                                 0 
2014-06-01                                 0 
2014-06-02                                 0 
2014-06-03                                 0 
2014-06-04                                 0 
2014-06-05                                 0 
2014-06-06                                 0 
2014-06-07                                 0 
2014-06-08                                 0 
2014-06-09                                 0 
2014-06-10                                 0 
2014-06-11                                 1 
2014-06-12                                 0 
2014-06-13                                 0 
2014-06-14                                 0 
2014-06-15                                 0 
2014-06-16                                 0 
2014-06-17                                 0 
2014-06-18                                 0 
2014-06-19                                 0 
2014-06-20                                 0 
2014-06-21                                 0 
2014-06-22                                 0 
2014-06-23                                 0 
2014-06-24                                 0 
2014-06-25                                 0 
2014-06-26                                 0 
2014-06-27                                 0 
2014-06-28                                 0 
2014-06-29                                 0 
2014-06-30                                 0 
2014-07-01                                 1 
2014-07-02                                 1 
2014-07-03                                 0 
2014-07-04                                 0 
2014-07-05                                 0 
2014-07-06                                 0 
2014-07-07                                 0 
2014-07-08                                 1 
2014-07-09                                 0 
2014-07-10                                 0 
2014-07-11                                 0 
2014-07-12                                 0 
2014-07-13                                 0 
2014-07-14                                 0 
2014-07-15                                 0 
2014-07-16                                 1 
2014-07-17                                 1 
2014-07-18                                 0 
2014-07-19                                 0 
2014-07-20                                 0 
2014-07-21                                 0 
2014-07-22                                 0 
2014-07-23                                 0 
2014-07-24                                 0 
2014-07-25                                 0 
2014-07-26                                 0 
2014-07-27                                 0 
2014-07-28                                 0 
2014-07-29                                 1 
2014-07-30                                 0 
2014-07-31                                 0 
2014-08-01                                 1 
2014-08-02                                 0 
2014-08-03                                 0 
2014-08-04                                 0 
2014-08-05                                 0 
2014-08-06                                 0 
2014-08-07                                 0 
2014-08-08                                 0 
2014-08-09                                 0 
2014-08-10                                 0 
2014-08-11                                 0 
2014-08-12                                 1 
2014-08-13                                 0 
2014-08-14                                 0 
2014-08-15                                 0 
2014-08-16                                 0 
2014-08-17                                 0 
2014-08-18                                 0 
2014-08-19                                 0 
2014-08-20                                 0 
2014-08-21                                 0 
2014-08-22                                 0 
2014-08-23                                 0 
2014-08-24                                 0 
2014-08-25                                 0 
2014-08-26                                 0 
2014-08-27                                 0 
2014-08-28                                 0 
2014-08-29                                 0 
2014-08-30                                 0 
2014-08-31                                 0 
2014-09-01                                 0 
2014-09-02                                 0 
2014-09-03                                 1 
2014-09-04                                 0 
2014-09-05                                 0 
2014-09-06                                 0 
2014-09-07                                 0 
2014-09-08                                 0 
2014-09-09                                 0 
2014-09-10                                 0 
2014-09-11                                 0 
2014-09-12                                 0 
2014-09-13                                 0 
2014-09-14                                 0 
2014-09-15                                 0 
2014-09-16                                 0 
2014-09-17                                 0 
2014-09-18                                 0 
2014-09-19                                 0 
2014-09-20                                 0 
2014-09-21                                 0 
2014-09-22                                 0 
2014-09-23                                 1 
2014-09-24                                 0 
2014-09-25                                 1 
2014-09-26                                 0 
2014-09-27                                 0 
2014-09-28                                 0 
2014-09-29                                 0 
2014-09-30                                 0 
2014-10-01                                 0 
2014-10-02                                 0 
2014-10-03                                 0 
2014-10-04                                 0 
2014-10-05                                 0 
2014-10-06                                 1 
2014-10-07                                 1 
2014-10-08                                 0 
2014-10-09                                 0 
2014-10-10                                 0 
2014-10-11                                 0 
2014-10-12                                 0 
2014-10-13                                 0 
2014-10-14                                 1 
2014-10-15                                 1 
2014-10-16                                 0 
2014-10-17                                 0 
2014-10-18                                 0 
2014-10-19                                 0 
2014-10-20                                 0 
2014-10-21                                 0 
2014-10-22                                 1 
2014-10-23                                 1 
2014-10-24                                 1 
2014-10-25                                 0 
2014-10-26                                 0 
2014-10-27                                 0 
2014-10-28                                 0 
2014-10-29                                 0 
2014-10-30                                 1 
2014-10-31                                 1 
2014-11-01                                 0 
2014-11-02                                 0 
2014-11-03                                 1 
2014-11-04                                 1 
2014-11-05                                 0 
2014-11-06                                 0 
2014-11-07                                 0 
2014-11-08                                 0 
2014-11-09                                 0 
2014-11-10                                 0 
2014-11-11                                 0 
2014-11-12                                 0 
2014-11-13                                 0 
2014-11-14                                 0 
2014-11-15                                 0 
2014-11-16                                 0 
2014-11-17                                 0 
2014-11-18                                 0 
2014-11-19                                 0 
2014-11-20                                 1 
2014-11-21                                 1 
2014-11-22                                 0 
2014-11-23                                 0 
2014-11-24                                 1 
2014-11-25                                 1 
2014-11-26                                 0 
2014-11-27                                 0 
2014-11-28                                 1 
2014-11-29                                 0 
2014-11-30                                 0 
2014-12-01                                 1 
2014-12-02                                 1 
2014-12-03                                 1 
2014-12-04                                 1 
2014-12-05                                 1 
2014-12-06                                 0 
2014-12-07                                 0 
2014-12-08                                 0 
2014-12-09                                 1 
2014-12-10                                 1 
2014-12-11                                 1 
2014-12-12                                 0 
2014-12-13                                 0 
2014-12-14                                 0 
2014-12-15                                 0 
2014-12-16                                 0 
2014-12-17                                 0 
2014-12-18                                 0 
2014-12-19                                 0 
2014-12-20                                 0 
2014-12-21                                 0 
2014-12-22                                 0 
2014-12-23                                 0 
2014-12-24                                 0 
2014-12-25                                 0 
2014-12-26                                 0 
2014-12-27                                 0 
2014-12-28                                 0 
2014-12-29                                 1 
2014-12-30                                 1 
2014-12-31                                 0 
2015-01-01                                 0 
2015-01-02                                 0 
2015-01-03                                 0 
2015-01-04                                 0 
2015-01-05                                 0 
2015-01-06                                 0 
2015-01-07                                 0 
2015-01-08                                 0 
2015-01-09                                 0 
2015-01-10                                 0 
2015-01-11                                 0 
2015-01-12                                 0 
2015-01-13                                 0 
2015-01-14                                 0 
2015-01-15                                 0 
2015-01-16                                 0 
2015-01-17                                 0 
2015-01-18                                 0 
2015-01-19                                 1 
2015-01-20                                 0 
2015-01-21                                 0 
2015-01-22                                 1 
2015-01-23                                 1 
2015-01-24                                 0 
2015-01-25                                 0 
2015-01-26                                 0 
2015-01-27                                 0 
2015-01-28                                 0 
2015-01-29                                 0 
2015-01-30                                 0 
2015-01-31                                 0 
2015-02-01                                 0 
2015-02-02                                 0 
2015-02-03                                 1 
2015-02-04                                 0 
2015-02-05                                 0 
2015-02-06                                 1 
2015-02-07                                 0 
2015-02-08                                 0 
2015-02-09                                 0 
2015-02-10                                 0 
2015-02-11                                 0 
2015-02-12                                 0 
2015-02-13                                 1 
2015-02-14                                 1 
2015-02-15                                 0 
2015-02-16                                 1 
2015-02-17                                 1 
2015-02-18                                 1 
