=== Run information ===

Scheme:
	RandomForest -P 100 -I 300 -num-slots 1 -K 0 -M 1.0 -V 0.001 -S 1

Lagged and derived variable options:
	-F [Sottoarea_112.Prodotto_2.Vendite] -L 1 -M 365 -R "30, 60, 90, 365" -G Sottoarea_112.Prodotto_2.Data -dayofweek -weekend

Relation:     Prodotto2_Sottoarea_112-weka.filters.unsupervised.attribute.Remove-R1-6
Instances:    870
Attributes:   4
              Sottoarea_112.Prodotto_2.Data
              Sottoarea_112.Prodotto_2.Day
              Sottoarea_112.Prodotto_2.Season
              Sottoarea_112.Prodotto_2.Vendite

Transformed training data:

              Sottoarea_112.Prodotto_2.Vendite
              DayOfWeek
              Weekend
              Sottoarea_112.Prodotto_2.Data-remapped
              Lag_Sottoarea_112.Prodotto_2.Vendite-30
              Lag_Sottoarea_112.Prodotto_2.Vendite-60
              Lag_Sottoarea_112.Prodotto_2.Vendite-90
              Lag_Sottoarea_112.Prodotto_2.Vendite-365
              Sottoarea_112.Prodotto_2.Data-remapped^2
              Sottoarea_112.Prodotto_2.Data-remapped^3
              Sottoarea_112.Prodotto_2.Data-remapped*Lag_Sottoarea_112.Prodotto_2.Vendite-30
              Sottoarea_112.Prodotto_2.Data-remapped*Lag_Sottoarea_112.Prodotto_2.Vendite-60
              Sottoarea_112.Prodotto_2.Data-remapped*Lag_Sottoarea_112.Prodotto_2.Vendite-90
              Sottoarea_112.Prodotto_2.Data-remapped*Lag_Sottoarea_112.Prodotto_2.Vendite-365

Sottoarea_112.Prodotto_2.Vendite:
RandomForest

Bagging with 300 iterations and base learner

weka.classifiers.trees.RandomTree -K 0 -M 1.0 -V 0.001 -S 1 -do-not-check-capabilities

=== Predictions for training data: Sottoarea_112.Prodotto_2.Vendite (10-steps ahead) ===

      inst#       actual    predicted        error
        572            0         0.06         0.06
        573            1       1.1215       0.1215
        574            1       1.0306       0.0306
        575            1       1.1855       0.1855
        576            1       1.1671       0.1671
        577            1       1.0787       0.0787
        578            0       0.2976       0.2976
        579            0       0.0409       0.0409
        580            1       1.0086       0.0086
        581            1       1.0633       0.0633
        582            2       1.7664      -0.2336
        583            1       1.1793       0.1793
        584            2       1.7347      -0.2653
        585            0       0.2549       0.2549
        586            0       0.0171       0.0171
        587            1       1.2542       0.2542
        588            1       1.0128       0.0128
        589            1       1.3598       0.3598
        590            1       1.6971       0.6971
        591            1       1.2658       0.2658
        592            0       0.0985       0.0985
        593            0       0.0607       0.0607
        594            3       2.2074      -0.7926
        595            1       0.9846      -0.0154
        596            1       1.7102       0.7102
        597            1       1.1368       0.1368
        598            1       1.2997       0.2997
        599            0       0.2827       0.2827
        600            0       0.0132       0.0132
        601            0       0.6278       0.6278
        602            0       0.4819       0.4819
        603            0       0.4351       0.4351
        604            1       1.0868       0.0868
        605            1       1.1517       0.1517
        606            0       0.3781       0.3781
        607            0       0.0198       0.0198
        608            1       1.0936       0.0936
        609            1       1.0803       0.0803
        610            0       1.5028       1.5028
        611            1       1.1655       0.1655
        612            1       1.1178       0.1178
        613            0       0.1511       0.1511
        614            1       0.6425      -0.3575
        615            1        0.998       -0.002
        616            1       1.1454       0.1454
        617            7       5.0123      -1.9877
        618            6       4.1745      -1.8255
        619            1       1.5941       0.5941
        620            2       1.3391      -0.6609
        621            0       0.1468       0.1468
        622            1         1.01         0.01
        623            2       1.6579      -0.3421
        624            1       1.7644       0.7644
        625            1       1.4099       0.4099
        626            6       4.2864      -1.7136
        627            0       0.3206       0.3206
        628            0       0.0778       0.0778
        629            1       1.1933       0.1933
        630            1       1.1123       0.1123
        631            2       1.9793      -0.0207
        632            2       2.3224       0.3224
        633            2       2.0325       0.0325
        634            1       0.9443      -0.0557
        635            0       0.1347       0.1347
        636            2       1.6468      -0.3532
        637            1        1.134        0.134
        638            1       1.6209       0.6209
        639            5       3.8218      -1.1782
        640            2       1.9197      -0.0803
        641            1       0.9975      -0.0025
        642            0         0.06         0.06
        643            1       1.1228       0.1228
        644            3       2.3586      -0.6414
        645            3       2.4058      -0.5942
        646            2       1.9832      -0.0168
        647            2       1.8938      -0.1062
        648            0       0.4652       0.4652
        649            1       0.6365      -0.3635
        650            1       1.0541       0.0541
        651            2       1.9059      -0.0941
        652            1       1.5643       0.5643
        653            2       2.2156       0.2156
        654            1       1.1912       0.1912
        655            1       0.9445      -0.0555
        656            0       0.2101       0.2101
        657            1       1.0976       0.0976
        658            2       1.8993      -0.1007
        659            2       1.8987      -0.1013
        660            2       1.7667      -0.2333
        661            2       1.8018      -0.1982
        662            1       1.0332       0.0332
        663            0          0.1          0.1
        664            1       1.0099       0.0099
        665            2       1.7938      -0.2062
        666            1       1.2651       0.2651
        667            1       1.3499       0.3499
        668            1       1.1519       0.1519
        669            1       0.9759      -0.0241
        670            0       0.0493       0.0493
        671            1       1.0066       0.0066
        672            1       1.2274       0.2274
        673            2        1.849       -0.151
        674            3        2.357       -0.643
        675            1       1.1349       0.1349
        676            1       1.0089       0.0089
        677            0       0.0723       0.0723
        678            2       1.6747      -0.3253
        679            3       2.5165      -0.4835
        680            1       1.0072       0.0072
        681            1       1.6064       0.6064
        682            1       1.1722       0.1722
        683            1       0.9798      -0.0202
        684            0       0.2032       0.2032
        685            1       0.9843      -0.0157
        686            1       1.2537       0.2537
        687            2       1.8742      -0.1258
        688            3       2.4757      -0.5243
        689            2       1.6822      -0.3178
        690            2       1.6131      -0.3869
        691            0         0.05         0.05
        692            1       0.9933      -0.0067
        693            2       1.8184      -0.1816
        694            2       1.7058      -0.2942
        695            2       2.0687       0.0687
        696            1       1.1867       0.1867
        697            1       1.0986       0.0986
        698            1       0.6847      -0.3153
        699            1        1.147        0.147
        700            2       1.8048      -0.1952
        701            1       1.2136       0.2136
        702            2       1.8128      -0.1872
        703            1       1.1252       0.1252
        704            2       1.3561      -0.6439
        705            0       0.0701       0.0701
        706            1       1.0033       0.0033
        707            0       0.6241       0.6241
        708            1        1.076        0.076
        709            3       2.5935      -0.4065
        710            2       1.7453      -0.2547
        711            1       0.8445      -0.1555
        712            0       0.1599       0.1599
        713            1         0.95        -0.05
        714            1       1.2805       0.2805
        715            1       1.0703       0.0703
        716            1       1.4345       0.4345
        717            1       1.0553       0.0553
        718            1       0.8519      -0.1481
        719            0       0.1085       0.1085
        720            1       0.9933      -0.0067
        721            2       1.7535      -0.2465
        722            1       1.0306       0.0306
        723            1       1.0204       0.0204
        724            1       0.8698      -0.1302
        725            0       0.2467       0.2467
        726            0       0.0874       0.0874
        727            0       0.3683       0.3683
        728            1       1.5526       0.5526
        729            0       0.4764       0.4764
        730            1       1.0038       0.0038
        731            0        0.373        0.373
        732            1       1.0407       0.0407
        733            0           -0           -0
        734            1       1.0389       0.0389
        735            3       2.3982      -0.6018
        736            0       0.5074       0.5074
        737            0       0.5599       0.5599
        738            1       1.1767       0.1767
        739            0       0.4707       0.4707
        740            0       0.0866       0.0866
        741            1       0.8894      -0.1106
        742            2       1.7485      -0.2515
        743            1       0.9775      -0.0225
        744            1       1.1991       0.1991
        745            2       1.6546      -0.3454
        746            1       0.9373      -0.0627
        747            0           -0           -0
        748            1       1.0153       0.0153
        749            1       1.2574       0.2574
        750            2       1.6404      -0.3596
        751            1       1.0103       0.0103
        752            1       1.1871       0.1871
        753            0       0.1388       0.1388
        754            0       0.0033       0.0033
        755            1       1.0193       0.0193
        756            1       1.1739       0.1739
        757            1       1.1764       0.1764
        758            1       1.3165       0.3165
        759            1       1.1142       0.1142
        760            0       0.1741       0.1741
        761            0       0.1875       0.1875
        762            1       0.9617      -0.0383
        763            1       1.1033       0.1033
        764            1       1.3225       0.3225
        765            1       1.4343       0.4343
        766            1        1.186        0.186
        767            1       1.0778       0.0778
        768            1       0.7239      -0.2761
        769            2       1.6228      -0.3772
        770            2       1.7803      -0.2197
        771            2       1.8577      -0.1423
        772            2         1.82        -0.18
        773            2       1.7279      -0.2721
        774            1       0.9025      -0.0975
        775            1       0.6743      -0.3257
        776            1       0.9884      -0.0116
        777            1         1.29         0.29
        778            2       1.8677      -0.1323
        779            2       1.8026      -0.1974
        780            1       1.2773       0.2773
        781            0       0.2524       0.2524
        782            0       0.1785       0.1785
        783            1        1.015        0.015
        784            2       1.7366      -0.2634
        785            3       2.7552      -0.2448
        786            2       1.9117      -0.0883
        787            1       1.2305       0.2305
        788            1       0.8366      -0.1634
        789            0       0.0811       0.0811
        790            1       1.0144       0.0144
        791            2       1.8875      -0.1125
        792            2       1.9882      -0.0118
        793            2       1.8917      -0.1083
        794            1       1.1681       0.1681
        795            1       0.8686      -0.1314
        796            0       0.0433       0.0433
        797            1       1.0078       0.0078
        798            2       1.9083      -0.0917
        799            1       1.6735       0.6735
        800            2       1.8782      -0.1218
        801            2       1.9355      -0.0645
        802            1       1.2297       0.2297
        803            0       0.1065       0.1065
        804            1        0.815       -0.185
        805            2       1.9292      -0.0708
        806            2       1.9946      -0.0054
        807            1       1.2867       0.2867
        808            2       1.9332      -0.0668
        809            5       3.6225      -1.3775
        810            0       0.0008       0.0008
        811            1       0.9598      -0.0402
        812            0       0.6933       0.6933
        813            2       2.2032       0.2032
        814            1       1.3115       0.3115
        815            1       1.3704       0.3704
        816            1       1.4398       0.4398
        817            0         0.08         0.08
        818            0       0.2761       0.2761
        819            1       1.2054       0.2054
        820            3         2.61        -0.39
        821            1       1.2872       0.2872
        822            2       1.9954      -0.0046
        823            1       1.2781       0.2781
        824            0         0.03         0.03
        825            0       0.4821       0.4821
        826            2       2.1758       0.1758
        827            7        5.439       -1.561
        828            3       2.8494      -0.1506
        829            3       2.7435      -0.2565
        830            5       3.4535      -1.5465
        831            0       0.1391       0.1391
        832            1       1.0698       0.0698
        833            5        3.509       -1.491
        834            2       2.2307       0.2307
        835            3       2.7607      -0.2393
        836            3       2.7616      -0.2384
        837            1       1.5304       0.5304
        838            0       0.0475       0.0475
        839            2       1.6634      -0.3366
        840            2       2.1364       0.1364
        841            2         2.13         0.13
        842            3       2.4069      -0.5931
        843            4       3.3313      -0.6687
        844            1       1.1503       0.1503
        845            0       0.0612       0.0612
        846            0       0.3896       0.3896
        847            2       1.9829      -0.0171
        848            1       1.1508       0.1508
        849            1        1.345        0.345
        850            2       2.2752       0.2752
        851            1       1.1377       0.1377
        852            0       0.0167       0.0167
        853            1       0.9485      -0.0515
        854            2       1.9396      -0.0604
        855            1       1.1668       0.1668
        856            1       1.1287       0.1287
        857            2       1.9851      -0.0149
        858            1       1.0604       0.0604
        859            0       0.1311       0.1311
        860            1       1.0482       0.0482
        861            2       2.0399       0.0399
        862            1       1.2298       0.2298
        863            3       2.2441      -0.7559
        864            1       1.4492       0.4492
        865            1       1.1467       0.1467
        866            0         0.07         0.07
        867            1        0.986       -0.014
        868            2       2.1911       0.1911
        869            1       1.0228       0.0228
        870            0       0.5252       0.5252
        871            ?       2.3842            ?
        872            ?        1.538            ?
        873            ?       0.3005            ?
        874            ?       0.8004            ?
        875            ?       2.0895            ?
        876            ?       1.5306            ?
        877            ?       0.6264            ?
        878            ?       1.4361            ?
        879            ?       1.1778            ?

=== Future predictions from end of training data ===
Time        Sottoarea_112.Prodotto_2.Vendite 
2014-01-01                                 0 
2014-01-02                                 2 
2014-01-03                                 2 
2014-01-04                                 1 
2014-01-05                                 0 
2014-01-06                                 0 
2014-01-07                                 1 
2014-01-08                                 1 
2014-01-09                                 2 
2014-01-10                                 4 
2014-01-11                                 0 
2014-01-12                                 0 
2014-01-13                                 1 
2014-01-14                                 2 
2014-01-15                                 1 
2014-01-16                                 2 
2014-01-17                                 1 
2014-01-18                                 0 
2014-01-19                                 0 
2014-01-20                                 1 
2014-01-21                                 1 
2014-01-22                                 2 
2014-01-23                                 1 
2014-01-24                                 2 
2014-01-25                                 1 
2014-01-26                                 0 
2014-01-27                                 1 
2014-01-28                                 2 
2014-01-29                                 1 
2014-01-30                                 1 
2014-01-31                                 2 
2014-02-01                                 2 
2014-02-02                                 0 
2014-02-03                                 1 
2014-02-04                                 2 
2014-02-05                                 2 
2014-02-06                                 2 
2014-02-07                                 2 
2014-02-08                                 1 
2014-02-09                                 0 
2014-02-10                                 1 
2014-02-11                                 2 
2014-02-12                                 2 
2014-02-13                                 2 
2014-02-14                                 2 
2014-02-15                                 1 
2014-02-16                                 0 
2014-02-17                                 1 
2014-02-18                                 2 
2014-02-19                                 1 
2014-02-20                                 3 
2014-02-21                                 2 
2014-02-22                                 1 
2014-02-23                                 0 
2014-02-24                                 1 
2014-02-25                                 1 
2014-02-26                                 1 
2014-02-27                                 1 
2014-02-28                                 2 
2014-03-01                                 1 
2014-03-02                                 0 
2014-03-03                                 2 
2014-03-04                                 2 
2014-03-05                                 3 
2014-03-06                                 2 
2014-03-07                                 2 
2014-03-08                                 1 
2014-03-09                                 0 
2014-03-10                                 1 
2014-03-11                                 2 
2014-03-12                                 2 
2014-03-13                                 1 
2014-03-14                                 2 
2014-03-15                                 2 
2014-03-16                                 0 
2014-03-17                                 1 
2014-03-18                                 2 
2014-03-19                                 0 
2014-03-20                                 0 
2014-03-21                                 0 
2014-03-22                                 0 
2014-03-23                                 0 
2014-03-24                                 0 
2014-03-25                                 0 
2014-03-26                                 1 
2014-03-27                                 1 
2014-03-28                                 2 
2014-03-29                                 1 
2014-03-30                                 0 
2014-03-31                                 1 
2014-04-01                                 1 
2014-04-02                                 3 
2014-04-03                                 1 
2014-04-04                                 2 
2014-04-05                                 0 
2014-04-06                                 0 
2014-04-07                                 1 
2014-04-08                                 1 
2014-04-09                                 1 
2014-04-10                                 2 
2014-04-11                                 2 
2014-04-12                                 1 
2014-04-13                                 0 
2014-04-14                                 1 
2014-04-15                                 3 
2014-04-16                                 2 
2014-04-17                                 1 
2014-04-18                                 2 
2014-04-19                                 1 
2014-04-20                                 0 
2014-04-21                                 0 
2014-04-22                                 1 
2014-04-23                                 2 
2014-04-24                                 1 
2014-04-25                                 1 
2014-04-26                                 0 
2014-04-27                                 0 
2014-04-28                                 0 
2014-04-29                                 3 
2014-04-30                                 1 
2014-05-01                                 0 
2014-05-02                                 1 
2014-05-03                                 2 
2014-05-04                                 0 
2014-05-05                                 1 
2014-05-06                                 1 
2014-05-07                                 1 
2014-05-08                                 1 
2014-05-09                                 3 
2014-05-10                                 0 
2014-05-11                                 0 
2014-05-12                                 0 
2014-05-13                                 2 
2014-05-14                                 2 
2014-05-15                                 1 
2014-05-16                                 2 
2014-05-17                                 1 
2014-05-18                                 0 
2014-05-19                                 1 
2014-05-20                                 1 
2014-05-21                                 2 
2014-05-22                                 1 
2014-05-23                                 3 
2014-05-24                                 1 
2014-05-25                                 0 
2014-05-26                                 1 
2014-05-27                                 3 
2014-05-28                                 1 
2014-05-29                                 2 
2014-05-30                                 2 
2014-05-31                                 2 
2014-06-01                                 0 
2014-06-02                                 0 
2014-06-03                                 1 
2014-06-04                                 1 
2014-06-05                                 2 
2014-06-06                                 1 
2014-06-07                                 1 
2014-06-08                                 0 
2014-06-09                                 2 
2014-06-10                                 2 
2014-06-11                                 2 
2014-06-12                                 2 
2014-06-13                                 1 
2014-06-14                                 0 
2014-06-15                                 0 
2014-06-16                                 1 
2014-06-17                                 1 
2014-06-18                                 1 
2014-06-19                                 1 
2014-06-20                                 1 
2014-06-21                                 0 
2014-06-22                                 1 
2014-06-23                                 1 
2014-06-24                                 1 
2014-06-25                                 2 
2014-06-26                                 1 
2014-06-27                                 1 
2014-06-28                                 1 
2014-06-29                                 1 
2014-06-30                                 1 
2014-07-01                                 1 
2014-07-02                                 2 
2014-07-03                                 2 
2014-07-04                                 2 
2014-07-05                                 0 
2014-07-06                                 0 
2014-07-07                                 1 
2014-07-08                                 1 
2014-07-09                                 2 
2014-07-10                                 1 
2014-07-11                                 2 
2014-07-12                                 0 
2014-07-13                                 1 
2014-07-14                                 1 
2014-07-15                                 1 
2014-07-16                                 1 
2014-07-17                                 1 
2014-07-18                                 2 
2014-07-19                                 0 
2014-07-20                                 0 
2014-07-21                                 1 
2014-07-22                                 2 
2014-07-23                                 1 
2014-07-24                                 1 
2014-07-25                                 1 
2014-07-26                                 1 
2014-07-27                                 0 
2014-07-28                                 1 
2014-07-29                                 1 
2014-07-30                                 1 
2014-07-31                                 2 
2014-08-01                                 2 
2014-08-02                                 1 
2014-08-03                                 0 
2014-08-04                                 1 
2014-08-05                                 2 
2014-08-06                                 1 
2014-08-07                                 1 
2014-08-08                                 1 
2014-08-09                                 0 
2014-08-10                                 0 
2014-08-11                                 1 
2014-08-12                                 0 
2014-08-13                                 0 
2014-08-14                                 1 
2014-08-15                                 0 
2014-08-16                                 0 
2014-08-17                                 0 
2014-08-18                                 1 
2014-08-19                                 1 
2014-08-20                                 1 
2014-08-21                                 2 
2014-08-22                                 2 
2014-08-23                                 1 
2014-08-24                                 0 
2014-08-25                                 2 
2014-08-26                                 1 
2014-08-27                                 1 
2014-08-28                                 1 
2014-08-29                                 1 
2014-08-30                                 0 
2014-08-31                                 0 
2014-09-01                                 1 
2014-09-02                                 1 
2014-09-03                                 1 
2014-09-04                                 1 
2014-09-05                                 1 
2014-09-06                                 0 
2014-09-07                                 0 
2014-09-08                                 1 
2014-09-09                                 1 
2014-09-10                                 0 
2014-09-11                                 1 
2014-09-12                                 1 
2014-09-13                                 1 
2014-09-14                                 0 
2014-09-15                                 1 
2014-09-16                                 1 
2014-09-17                                 1 
2014-09-18                                 1 
2014-09-19                                 1 
2014-09-20                                 0 
2014-09-21                                 0 
2014-09-22                                 1 
2014-09-23                                 1 
2014-09-24                                 4 
2014-09-25                                 1 
2014-09-26                                 2 
2014-09-27                                 1 
2014-09-28                                 0 
2014-09-29                                 1 
2014-09-30                                 2 
2014-10-01                                 2 
2014-10-02                                 2 
2014-10-03                                 1 
2014-10-04                                 1 
2014-10-05                                 0 
2014-10-06                                 0 
2014-10-07                                 2 
2014-10-08                                 1 
2014-10-09                                 2 
2014-10-10                                 2 
2014-10-11                                 1 
2014-10-12                                 0 
2014-10-13                                 1 
2014-10-14                                 3 
2014-10-15                                 2 
2014-10-16                                 2 
2014-10-17                                 2 
2014-10-18                                 1 
2014-10-19                                 0 
2014-10-20                                 1 
2014-10-21                                 2 
2014-10-22                                 1 
2014-10-23                                 1 
2014-10-24                                 2 
2014-10-25                                 0 
2014-10-26                                 0 
2014-10-27                                 2 
2014-10-28                                 1 
2014-10-29                                 1 
2014-10-30                                 2 
2014-10-31                                 1 
2014-11-01                                 1 
2014-11-02                                 0 
2014-11-03                                 1 
2014-11-04                                 1 
2014-11-05                                 1 
2014-11-06                                 3 
2014-11-07                                 1 
2014-11-08                                 1 
2014-11-09                                 0 
2014-11-10                                 1 
2014-11-11                                 1 
2014-11-12                                 3 
2014-11-13                                 2 
2014-11-14                                 2 
2014-11-15                                 1 
2014-11-16                                 0 
2014-11-17                                 1 
2014-11-18                                 2 
2014-11-19                                 3 
2014-11-20                                 2 
2014-11-21                                 2 
2014-11-22                                 0 
2014-11-23                                 0 
2014-11-24                                 1 
2014-11-25                                 1 
2014-11-26                                 2 
2014-11-27                                 2 
2014-11-28                                 1 
2014-11-29                                 1 
2014-11-30                                 1 
2014-12-01                                 2 
2014-12-02                                 2 
2014-12-03                                 1 
2014-12-04                                 1 
2014-12-05                                 1 
2014-12-06                                 1 
2014-12-07                                 0 
2014-12-08                                 0 
2014-12-09                                 1 
2014-12-10                                 2 
2014-12-11                                 2 
2014-12-12                                 1 
2014-12-13                                 1 
2014-12-14                                 0 
2014-12-15                                 1 
2014-12-16                                 2 
2014-12-17                                 3 
2014-12-18                                 1 
2014-12-19                                 0 
2014-12-20                                 3 
2014-12-21                                 0 
2014-12-22                                 1 
2014-12-23                                 2 
2014-12-24                                 1 
2014-12-25                                 0 
2014-12-26                                 0 
2014-12-27                                 0 
2014-12-28                                 0 
2014-12-29                                 1 
2014-12-30                                 1 
2014-12-31                                 1 
2015-01-01                                 0 
2015-01-02                                 1 
2015-01-03                                 0 
2015-01-04                                 0 
2015-01-05                                 1 
2015-01-06                                 0 
2015-01-07                                 1 
2015-01-08                                 1 
