=== Run information ===

Scheme:
	RandomForest -P 100 -I 300 -num-slots 1 -K 0 -M 1.0 -V 0.001 -S 1

Lagged and derived variable options:
	-F [Sottoarea_130.Prodotto_2.Vendite] -L 1 -M 365 -R "30, 60, 90, 365" -G Sottoarea_130.Prodotto_2.Data -dayofweek -weekend

Relation:     Prodotto2_Sottoarea_130-weka.filters.unsupervised.attribute.Remove-R1-6
Instances:    870
Attributes:   4
              Sottoarea_130.Prodotto_2.Data
              Sottoarea_130.Prodotto_2.Day
              Sottoarea_130.Prodotto_2.Season
              Sottoarea_130.Prodotto_2.Vendite

Transformed training data:

              Sottoarea_130.Prodotto_2.Vendite
              DayOfWeek
              Weekend
              Sottoarea_130.Prodotto_2.Data-remapped
              Lag_Sottoarea_130.Prodotto_2.Vendite-30
              Lag_Sottoarea_130.Prodotto_2.Vendite-60
              Lag_Sottoarea_130.Prodotto_2.Vendite-90
              Lag_Sottoarea_130.Prodotto_2.Vendite-365
              Sottoarea_130.Prodotto_2.Data-remapped^2
              Sottoarea_130.Prodotto_2.Data-remapped^3
              Sottoarea_130.Prodotto_2.Data-remapped*Lag_Sottoarea_130.Prodotto_2.Vendite-30
              Sottoarea_130.Prodotto_2.Data-remapped*Lag_Sottoarea_130.Prodotto_2.Vendite-60
              Sottoarea_130.Prodotto_2.Data-remapped*Lag_Sottoarea_130.Prodotto_2.Vendite-90
              Sottoarea_130.Prodotto_2.Data-remapped*Lag_Sottoarea_130.Prodotto_2.Vendite-365

Sottoarea_130.Prodotto_2.Vendite:
RandomForest

Bagging with 300 iterations and base learner

weka.classifiers.trees.RandomTree -K 0 -M 1.0 -V 0.001 -S 1 -do-not-check-capabilities

=== Predictions for training data: Sottoarea_130.Prodotto_2.Vendite (10-steps ahead) ===

      inst#       actual    predicted        error
        435            3        2.943       -0.057
        436            8       6.4573      -1.5427
        437            4       4.1495       0.1495
        438            4       3.5152      -0.4848
        439            1       1.1248       0.1248
        440            6       4.8427      -1.1573
        441           11       7.7858      -3.2142
        442            4       3.6121      -0.3879
        443            4       3.7249      -0.2751
        444            5       4.3894      -0.6106
        445            2       2.2315       0.2315
        446            1       1.1464       0.1464
        447            3       2.8133      -0.1867
        448            4       3.5983      -0.4017
        449            4       3.2903      -0.7097
        450            4       3.8139      -0.1861
        451            4       4.1128       0.1128
        452            3       2.9536      -0.0464
        453            1       1.2468       0.2468
        454            2       2.6036       0.6036
        455            2       2.4046       0.4046
        456            2       2.4177       0.4177
        457            2       2.5899       0.5899
        458            5       4.4006      -0.5994
        459            3       2.8724      -0.1276
        460            2       1.8056      -0.1944
        461            1       2.4563       1.4563
        462            2       2.8327       0.8327
        463            4       3.4063      -0.5937
        464            3       3.4678       0.4678
        465            3       3.6286       0.6286
        466            0       0.7438       0.7438
        467            2       1.8456      -0.1544
        468            5       4.1756      -0.8244
        469            3       2.8385      -0.1615
        470            2       2.3688       0.3688
        471            6        5.073       -0.927
        472            5       4.6318      -0.3682
        473            5       4.0855      -0.9145
        474            1       1.3242       0.3242
        475            2       2.1124       0.1124
        476            2       2.4546       0.4546
        477            2       2.3737       0.3737
        478            5       4.7255      -0.2745
        479            4       4.1231       0.1231
        480            2       2.3019       0.3019
        481            2       1.7608      -0.2392
        482            3       3.0986       0.0986
        483            4       3.6019      -0.3981
        484            2       2.2106       0.2106
        485            6       5.1507      -0.8493
        486            2       2.5852       0.5852
        487            1       1.6653       0.6653
        488            3       2.6001      -0.3999
        489            5       4.0627      -0.9373
        490            3       3.1644       0.1644
        491            3       2.7794      -0.2206
        492            5       4.7971      -0.2029
        493            7       5.5994      -1.4006
        494            4        3.247       -0.753
        495            1       1.1959       0.1959
        496            3       2.9113      -0.0887
        497            4       3.8417      -0.1583
        498            2       2.3376       0.3376
        499            3       3.1976       0.1976
        500            2       2.4347       0.4347
        501            1       1.4834       0.4834
        502            3       2.4569      -0.5431
        503            4       3.5694      -0.4306
        504            3       3.0645       0.0645
        505            2       2.1172       0.1172
        506            3       3.3371       0.3371
        507            4       3.7063      -0.2937
        508            4       3.2029      -0.7971
        509            0       0.5405       0.5405
        510            1       1.5161       0.5161
        511            5       4.3704      -0.6296
        512            2       2.2745       0.2745
        513            2       2.4389       0.4389
        514            3       3.0262       0.0262
        515            1       1.0948       0.0948
        516            1       0.8872      -0.1128
        517            2        2.014        0.014
        518            2       2.3453       0.3453
        519            2       2.2996       0.2996
        520            5       4.4443      -0.5557
        521            4        3.515       -0.485
        522            1       1.1923       0.1923
        523            2        1.726       -0.274
        524            3       3.0376       0.0376
        525            3       2.8594      -0.1406
        526            4       3.6103      -0.3897
        527            3       3.1644       0.1644
        528            2       2.4338       0.4338
        529            3       2.3213      -0.6787
        530            0       0.3724       0.3724
        531            2       2.0061       0.0061
        532            3       3.1639       0.1639
        533            4       3.4045      -0.5955
        534            2       2.6069       0.6069
        535            3       2.8985      -0.1015
        536            0       0.7386       0.7386
        537            2       1.4257      -0.5743
        538            2       2.2184       0.2184
        539            2       2.2703       0.2703
        540            1       1.7361       0.7361
        541            4       3.6405      -0.3595
        542            2       2.5898       0.5898
        543            2       1.8318      -0.1682
        544            1       1.0585       0.0585
        545            1       1.4211       0.4211
        546            3       3.0177       0.0177
        547            1       1.4828       0.4828
        548            3       3.5009       0.5009
        549            4       3.3936      -0.6064
        550            2       1.6515      -0.3485
        551            0       0.3799       0.3799
        552            2       1.7804      -0.2196
        553            6       5.0805      -0.9195
        554            4       3.4104      -0.5896
        555            5       4.0692      -0.9308
        556            3       3.6625       0.6625
        557            2       1.7262      -0.2738
        558            1       0.7545      -0.2455
        559            2       2.1984       0.1984
        560            3       2.9781      -0.0219
        561            2       2.2894       0.2894
        562            4       3.7132      -0.2868
        563            3       3.0787       0.0787
        564            1       1.3262       0.3262
        565            0       0.2061       0.2061
        566            2       2.1023       0.1023
        567            4       3.9486      -0.0514
        568            2       2.2507       0.2507
        569            2       2.4679       0.4679
        570            2       2.6004       0.6004
        571            0       0.4846       0.4846
        572            1       0.8429      -0.1571
        573            2       1.9143      -0.0857
        574            3       2.9139      -0.0861
        575            2        2.204        0.204
        576            1       1.8235       0.8235
        577            4       3.6188      -0.3812
        578            1       0.9279      -0.0721
        579            0       0.3364       0.3364
        580            3       2.5752      -0.4248
        581            3       2.8513      -0.1487
        582            3       2.6899      -0.3101
        583            3       2.9046      -0.0954
        584            3       3.0093       0.0093
        585            1        1.048        0.048
        586            0       0.1067       0.1067
        587            1       1.2208       0.2208
        588            2       2.1798       0.1798
        589            2        2.131        0.131
        590            2       2.2075       0.2075
        591            4       3.6862      -0.3138
        592            0       0.4356       0.4356
        593            0       0.1638       0.1638
        594            2       2.0826       0.0826
        595            2       2.0773       0.0773
        596            2       2.2519       0.2519
        597            2       2.4101       0.4101
        598            3       3.1686       0.1686
        599            1       1.3972       0.3972
        600            0       0.2349       0.2349
        601            1       1.6344       0.6344
        602            2        2.305        0.305
        603            1        1.544        0.544
        604            2       2.3754       0.3754
        605            2       2.3869       0.3869
        606            1       1.2563       0.2563
        607            0       0.1035       0.1035
        608            1       1.4166       0.4166
        609            2       2.2289       0.2289
        610            2       2.3973       0.3973
        611            2       2.3812       0.3812
        612            3       3.1251       0.1251
        613            0       0.2131       0.2131
        614            1       0.8067      -0.1933
        615            2       2.0871       0.0871
        616            1       1.4701       0.4701
        617            4       3.3622      -0.6378
        618            5       4.0895      -0.9105
        619            3       3.2084       0.2084
        620            4       3.1051      -0.8949
        621            1       0.9167      -0.0833
        622            5       3.7428      -1.2572
        623            2       1.8936      -0.1064
        624            3        3.089        0.089
        625            2       2.4745       0.4745
        626           10       7.7182      -2.2818
        627            0       0.6377       0.6377
        628            1         0.97        -0.03
        629            3       2.7601      -0.2399
        630            3       2.8532      -0.1468
        631            4       3.3728      -0.6272
        632            3       3.3088       0.3088
        633            3       3.0807       0.0807
        634            2       2.0402       0.0402
        635            0         0.23         0.23
        636            2       2.2197       0.2197
        637            1       1.9477       0.9477
        638            1       1.8995       0.8995
        639            5       4.0905      -0.9095
        640            3        3.331        0.331
        641            3       2.6997      -0.3003
        642            1       0.9667      -0.0333
        643            2       1.9599      -0.0401
        644            4       3.3322      -0.6678
        645            6       4.7898      -1.2102
        646            4       3.8246      -0.1754
        647            5       4.2351      -0.7649
        648            0       0.4841       0.4841
        649            1         0.94        -0.06
        650            4       3.3266      -0.6734
        651            4       3.5827      -0.4173
        652            3       3.1535       0.1535
        653            3       3.2561       0.2561
        654            2       2.5314       0.5314
        655            1       1.4424       0.4424
        656            0       0.2029       0.2029
        657            1       1.4176       0.4176
        658            2       2.7923       0.7923
        659            3       2.9933      -0.0067
        660            3       3.0921       0.0921
        661            3       3.3877       0.3877
        662            2       1.5893      -0.4107
        663            0       0.4155       0.4155
        664            2       1.9869      -0.0131
        665            6       4.6782      -1.3218
        666            4       3.6333      -0.3667
        667            3       3.2897       0.2897
        668            2       2.4566       0.4566
        669            1       0.9757      -0.0243
        670            0       0.2268       0.2268
        671            1       1.5763       0.5763
        672            2       2.6007       0.6007
        673            2       2.1614       0.1614
        674            5        4.202       -0.798
        675            4       3.7186      -0.2814
        676            3        2.417       -0.583
        677            1       0.7831      -0.2169
        678            3       2.6075      -0.3925
        679            4       3.5666      -0.4334
        680            3       3.0445       0.0445
        681            3       3.1598       0.1598
        682            3       3.2615       0.2615
        683            1       1.3067       0.3067
        684            1       0.9989      -0.0011
        685            1       1.5038       0.5038
        686            6       5.0753      -0.9247
        687            3       3.0362       0.0362
        688            3       3.1998       0.1998
        689            4       3.6822      -0.3178
        690            2       2.0394       0.0394
        691            1       0.8993      -0.1007
        692            3        2.645       -0.355
        693            2       2.6425       0.6425
        694            3       3.0646       0.0646
        695            5       4.2555      -0.7445
        696            3       3.1564       0.1564
        697            2       2.0487       0.0487
        698            2       1.5697      -0.4303
        699            2       2.0632       0.0632
        700            4       3.6178      -0.3822
        701            3        2.821       -0.179
        702            4       3.6779      -0.3221
        703            4       4.3029       0.3029
        704            2       1.8643      -0.1357
        705            0       0.2554       0.2554
        706            1        1.708        0.708
        707            0       1.1241       1.1241
        708            1       1.8279       0.8279
        709            4       3.7499      -0.2501
        710            4        3.563       -0.437
        711            2        1.979       -0.021
        712            1       0.9285      -0.0715
        713            2       1.8899      -0.1101
        714            3       3.0492       0.0492
        715            3       2.5233      -0.4767
        716            2       2.6014       0.6014
        717            2       2.3171       0.3171
        718            2       1.7887      -0.2113
        719            1       0.8149      -0.1851
        720            1       1.3532       0.3532
        721            3        2.931       -0.069
        722            3       3.0168       0.0168
        723            3       3.0486       0.0486
        724            2       2.4179       0.4179
        725            0       0.6759       0.6759
        726            0       0.2547       0.2547
        727            2       2.1553       0.1553
        728            2       3.1781       1.1781
        729            4       3.9248      -0.0752
        730            1       1.9728       0.9728
        731            0       1.1103       1.1103
        732            1       1.1403       0.1403
        733            1       0.9255      -0.0745
        734            3       2.4918      -0.5082
        735            5       4.1673      -0.8327
        736            0       0.9451       0.9451
        737            2        2.478        0.478
        738            3       3.4185       0.4185
        739            1       1.3558       0.3558
        740            1       0.9205      -0.0795
        741            1       1.5592       0.5592
        742            3       3.1681       0.1681
        743            3        2.958       -0.042
        744            2       2.6316       0.6316
        745            5       4.2354      -0.7646
        746            3       2.5254      -0.4746
        747            1       0.8298      -0.1702
        748            2        1.983       -0.017
        749            3       3.2956       0.2956
        750            2       2.3596       0.3596
        751            3       2.9673      -0.0327
        752            4       3.8049      -0.1951
        753            3       2.7543      -0.2457
        754            1       0.9174      -0.0826
        755            1       1.5076       0.5076
        756            4        3.594       -0.406
        757            3       3.1844       0.1844
        758            4       3.7228      -0.2772
        759            3       3.1591       0.1591
        760            2        2.369        0.369
        761            1       1.0246       0.0246
        762            2       2.0215       0.0215
        763            4       4.2323       0.2323
        764            6       4.8597      -1.1403
        765            4       3.8699      -0.1301
        766            2        2.529        0.529
        767            5       4.1204      -0.8796
        768            1       0.8711      -0.1289
        769            1       1.4347       0.4347
        770            6       5.1914      -0.8086
        771            3       3.1867       0.1867
        772            3        3.332        0.332
        773            4       3.8371      -0.1629
        774            2       2.3532       0.3532
        775            1       0.9565      -0.0435
        776            2       2.2075       0.2075
        777            5       4.8345      -0.1655
        778            4       3.9367      -0.0633
        779            4       3.8882      -0.1118
        780            3       3.3899       0.3899
        781            3       2.7486      -0.2514
        782            0       0.3525       0.3525
        783            3       2.7256      -0.2744
        784            5       4.8231      -0.1769
        785            2       2.7751       0.7751
        786            4       3.6935      -0.3065
        787            3       3.2865       0.2865
        788            2       2.0701       0.0701
        789            0       0.2066       0.2066
        790            5       4.0402      -0.9598
        791            4       4.2145       0.2145
        792            5       4.6969      -0.3031
        793            7       5.7185      -1.2815
        794            4       3.7767      -0.2233
        795            4       3.5075      -0.4925
        796            1       1.2412       0.2412
        797            3       2.8918      -0.1082
        798            5        4.752       -0.248
        799            4       3.7822      -0.2178
        800            5       5.0712       0.0712
        801            5       4.4463      -0.5537
        802            3         2.99        -0.01
        803            1       0.8047      -0.1953
        804            3       2.5764      -0.4236
        805            4       4.1297       0.1297
        806            5       4.6588      -0.3412
        807            5       4.8482      -0.1518
        808            2       2.6203       0.6203
        809            3       3.0033       0.0033
        810            0       0.1933       0.1933
        811            1       1.6214       0.6214
        812            3       3.1802       0.1802
        813            5       4.4814      -0.5186
        814            5       4.8389      -0.1611
        815            7       5.9453      -1.0547
        816            4       3.7466      -0.2534
        817            0         0.19         0.19
        818            0       0.7719       0.7719
        819            2       2.6949       0.6949
        820            4       3.8307      -0.1693
        821            2        2.854        0.854
        822            4       3.9692      -0.0308
        823            3       2.8299      -0.1701
        824            1       0.7155      -0.2845
        825            3       2.3806      -0.6194
        826            5       4.5569      -0.4431
        827            3       3.1368       0.1368
        828            3       3.5296       0.5296
        829            4       4.1684       0.1684
        830            3       2.7175      -0.2825
        831            1       0.8223      -0.1777
        832            3       2.5873      -0.4127
        833            5       4.2813      -0.7187
        834            3       3.1544       0.1544
        835            3       3.0967       0.0967
        836            3       3.1912       0.1912
        837            2       2.2159       0.2159
        838            0       0.1446       0.1446
        839            2       1.9459      -0.0541
        840            3       3.0469       0.0469
        841            3       3.0511       0.0511
        842            4          3.6         -0.4
        843            4       3.7505      -0.2495
        844            2       2.1426       0.1426
        845            0       0.1766       0.1766
        846            0        1.008        1.008
        847            2        2.434        0.434
        848            3       3.1815       0.1815
        849            3        3.125        0.125
        850            2       2.6906       0.6906
        851            1       1.4431       0.4431
        852            0       0.0633       0.0633
        853            4       3.3048      -0.6952
        854            3       3.2359       0.2359
        855            3       3.1217       0.1217
        856            5       4.5959      -0.4041
        857            4       3.9097      -0.0903
        858            4       3.2136      -0.7864
        859            0       0.2035       0.2035
        860            2       2.1902       0.1902
        861            3       3.2371       0.2371
        862            3         3.29         0.29
        863            2       2.6013       0.6013
        864            5        4.356       -0.644
        865            1       1.3868       0.3868
        866            0       0.0633       0.0633
        867            3       2.8882      -0.1118
        868            4       3.5811      -0.4189
        869            4       3.7148      -0.2852
        870            2       2.4367       0.4367
        871            ?       4.0376            ?
        872            ?       2.9799            ?
        873            ?       0.4196            ?
        874            ?       2.1555            ?
        875            ?       3.7543            ?
        876            ?       3.3131            ?
        877            ?       2.6198            ?
        878            ?       3.5963            ?
        879            ?       2.6107            ?

=== Future predictions from end of training data ===
Time        Sottoarea_130.Prodotto_2.Vendite 
2014-01-01                                 0 
2014-01-02                                 1 
2014-01-03                                 2 
2014-01-04                                 1 
2014-01-05                                 0 
2014-01-06                                 0 
2014-01-07                                 1 
2014-01-08                                 4 
2014-01-09                                 4 
2014-01-10                                 4 
2014-01-11                                 1 
2014-01-12                                 0 
2014-01-13                                 2 
2014-01-14                                 4 
2014-01-15                                 2 
2014-01-16                                 2 
2014-01-17                                 2 
2014-01-18                                 1 
2014-01-19                                 1 
2014-01-20                                 1 
2014-01-21                                 2 
2014-01-22                                 5 
2014-01-23                                 2 
2014-01-24                                 7 
2014-01-25                                 2 
2014-01-26                                 0 
2014-01-27                                 2 
2014-01-28                                 3 
2014-01-29                                 4 
2014-01-30                                 3 
2014-01-31                                 3 
2014-02-01                                 2 
2014-02-02                                 0 
2014-02-03                                 1 
2014-02-04                                 4 
2014-02-05                                 3 
2014-02-06                                 4 
2014-02-07                                 3 
2014-02-08                                 3 
2014-02-09                                 1 
2014-02-10                                 2 
2014-02-11                                 5 
2014-02-12                                 3 
2014-02-13                                 4 
2014-02-14                                 3 
2014-02-15                                 2 
2014-02-16                                 0 
2014-02-17                                 2 
2014-02-18                                 5 
2014-02-19                                 4 
2014-02-20                                 2 
2014-02-21                                 3 
2014-02-22                                 2 
2014-02-23                                 0 
2014-02-24                                 1 
2014-02-25                                 5 
2014-02-26                                 2 
2014-02-27                                 2 
2014-02-28                                 3 
2014-03-01                                 2 
2014-03-02                                 0 
2014-03-03                                 3 
2014-03-04                                 5 
2014-03-05                                 3 
2014-03-06                                 2 
2014-03-07                                 4 
2014-03-08                                 2 
2014-03-09                                 0 
2014-03-10                                 2 
2014-03-11                                 4 
2014-03-12                                 5 
2014-03-13                                 3 
2014-03-14                                 4 
2014-03-15                                 2 
2014-03-16                                 0 
2014-03-17                                 2 
2014-03-18                                 7 
2014-03-19                                 0 
2014-03-20                                 0 
2014-03-21                                 0 
2014-03-22                                 0 
2014-03-23                                 0 
2014-03-24                                 0 
2014-03-25                                 0 
2014-03-26                                 3 
2014-03-27                                 4 
2014-03-28                                 3 
2014-03-29                                 3 
2014-03-30                                 0 
2014-03-31                                 2 
2014-04-01                                 3 
2014-04-02                                 4 
2014-04-03                                 3 
2014-04-04                                 4 
2014-04-05                                 2 
2014-04-06                                 0 
2014-04-07                                 1 
2014-04-08                                 2 
2014-04-09                                 3 
2014-04-10                                 3 
2014-04-11                                 6 
2014-04-12                                 2 
2014-04-13                                 0 
2014-04-14                                 1 
2014-04-15                                 4 
2014-04-16                                 5 
2014-04-17                                 3 
2014-04-18                                 4 
2014-04-19                                 1 
2014-04-20                                 0 
2014-04-21                                 0 
2014-04-22                                 2 
2014-04-23                                 5 
2014-04-24                                 4 
2014-04-25                                 3 
2014-04-26                                 0 
2014-04-27                                 0 
2014-04-28                                 1 
2014-04-29                                 3 
2014-04-30                                 4 
2014-05-01                                 1 
2014-05-02                                 2 
2014-05-03                                 2 
2014-05-04                                 1 
2014-05-05                                 2 
2014-05-06                                 2 
2014-05-07                                 4 
2014-05-08                                 4 
2014-05-09                                 3 
2014-05-10                                 0 
2014-05-11                                 1 
2014-05-12                                 2 
2014-05-13                                 4 
2014-05-14                                 4 
2014-05-15                                 2 
2014-05-16                                 4 
2014-05-17                                 2 
2014-05-18                                 1 
2014-05-19                                 1 
2014-05-20                                 2 
2014-05-21                                 4 
2014-05-22                                 3 
2014-05-23                                 3 
2014-05-24                                 1 
2014-05-25                                 0 
2014-05-26                                 1 
2014-05-27                                 3 
2014-05-28                                 3 
2014-05-29                                 5 
2014-05-30                                 2 
2014-05-31                                 0 
2014-06-01                                 0 
2014-06-02                                 0 
2014-06-03                                 2 
2014-06-04                                 2 
2014-06-05                                 2 
2014-06-06                                 2 
2014-06-07                                 2 
2014-06-08                                 1 
2014-06-09                                 2 
2014-06-10                                 3 
2014-06-11                                 2 
2014-06-12                                 2 
2014-06-13                                 1 
2014-06-14                                 0 
2014-06-15                                 3 
2014-06-16                                 1 
2014-06-17                                 2 
2014-06-18                                 2 
2014-06-19                                 1 
2014-06-20                                 3 
2014-06-21                                 0 
2014-06-22                                 2 
2014-06-23                                 1 
2014-06-24                                 4 
2014-06-25                                 1 
2014-06-26                                 9 
2014-06-27                                 1 
2014-06-28                                 6 
2014-06-29                                 0 
2014-06-30                                 1 
2014-07-01                                 1 
2014-07-02                                 6 
2014-07-03                                 2 
2014-07-04                                 3 
2014-07-05                                 1 
2014-07-06                                 0 
2014-07-07                                 1 
2014-07-08                                 3 
2014-07-09                                 2 
2014-07-10                                 2 
2014-07-11                                 3 
2014-07-12                                 0 
2014-07-13                                 1 
2014-07-14                                 1 
2014-07-15                                 3 
2014-07-16                                 1 
2014-07-17                                 2 
2014-07-18                                 3 
2014-07-19                                 1 
2014-07-20                                 0 
2014-07-21                                 1 
2014-07-22                                 2 
2014-07-23                                 4 
2014-07-24                                 2 
2014-07-25                                 3 
2014-07-26                                 2 
2014-07-27                                 0 
2014-07-28                                 1 
2014-07-29                                 3 
2014-07-30                                 2 
2014-07-31                                 3 
2014-08-01                                 3 
2014-08-02                                 2 
2014-08-03                                 1 
2014-08-04                                 2 
2014-08-05                                 3 
2014-08-06                                 3 
2014-08-07                                 2 
2014-08-08                                 3 
2014-08-09                                 1 
2014-08-10                                 0 
2014-08-11                                 0 
2014-08-12                                 3 
2014-08-13                                 3 
2014-08-14                                 1 
2014-08-15                                 1 
2014-08-16                                 0 
2014-08-17                                 1 
2014-08-18                                 1 
2014-08-19                                 3 
2014-08-20                                 2 
2014-08-21                                 3 
2014-08-22                                 2 
2014-08-23                                 1 
2014-08-24                                 0 
2014-08-25                                 2 
2014-08-26                                 2 
2014-08-27                                 2 
2014-08-28                                 2 
2014-08-29                                 2 
2014-08-30                                 1 
2014-08-31                                 0 
2014-09-01                                 1 
2014-09-02                                 2 
2014-09-03                                 1 
2014-09-04                                 2 
2014-09-05                                 2 
2014-09-06                                 2 
2014-09-07                                 0 
2014-09-08                                 1 
2014-09-09                                 2 
2014-09-10                                 1 
2014-09-11                                 2 
2014-09-12                                 2 
2014-09-13                                 2 
2014-09-14                                 0 
2014-09-15                                 1 
2014-09-16                                 3 
2014-09-17                                 1 
2014-09-18                                 3 
2014-09-19                                 4 
2014-09-20                                 2 
2014-09-21                                 0 
2014-09-22                                 2 
2014-09-23                                 3 
2014-09-24                                 1 
2014-09-25                                 3 
2014-09-26                                 4 
2014-09-27                                 1 
2014-09-28                                 0 
2014-09-29                                 2 
2014-09-30                                 3 
2014-10-01                                 2 
2014-10-02                                 3 
2014-10-03                                 3 
2014-10-04                                 2 
2014-10-05                                 0 
2014-10-06                                 1 
2014-10-07                                 3 
2014-10-08                                 3 
2014-10-09                                 4 
2014-10-10                                 3 
2014-10-11                                 2 
2014-10-12                                 1 
2014-10-13                                 1 
2014-10-14                                 4 
2014-10-15                                 5 
2014-10-16                                 4 
2014-10-17                                 3 
2014-10-18                                 1 
2014-10-19                                 0 
2014-10-20                                 2 
2014-10-21                                 2 
2014-10-22                                 1 
2014-10-23                                 4 
2014-10-24                                 3 
2014-10-25                                 2 
2014-10-26                                 0 
2014-10-27                                 2 
2014-10-28                                 3 
2014-10-29                                 3 
2014-10-30                                 3 
2014-10-31                                 3 
2014-11-01                                 1 
2014-11-02                                 2 
2014-11-03                                 1 
2014-11-04                                 1 
2014-11-05                                 1 
2014-11-06                                 1 
2014-11-07                                 1 
2014-11-08                                 1 
2014-11-09                                 2 
2014-11-10                                 1 
2014-11-11                                 2 
2014-11-12                                 4 
2014-11-13                                 5 
2014-11-14                                 3 
2014-11-15                                 3 
2014-11-16                                 2 
2014-11-17                                 2 
2014-11-18                                11 
2014-11-19                                 2 
2014-11-20                                 7 
2014-11-21                                 3 
2014-11-22                                 3 
2014-11-23                                 1 
2014-11-24                                 2 
2014-11-25                                 3 
2014-11-26                                 3 
2014-11-27                                 5 
2014-11-28                                 3 
2014-11-29                                 3 
2014-11-30                                 1 
2014-12-01                                 1 
2014-12-02                                 3 
2014-12-03                                 4 
2014-12-04                                 3 
2014-12-05                                 7 
2014-12-06                                 3 
2014-12-07                                 0 
2014-12-08                                 0 
2014-12-09                                 1 
2014-12-10                                 3 
2014-12-11                                 5 
2014-12-12                                 5 
2014-12-13                                 2 
2014-12-14                                 0 
2014-12-15                                 1 
2014-12-16                                 1 
2014-12-17                                 2 
2014-12-18                                 1 
2014-12-19                                 1 
2014-12-20                                 1 
2014-12-21                                 0 
2014-12-22                                 1 
2014-12-23                                 3 
2014-12-24                                 2 
2014-12-25                                 4 
2014-12-26                                 0 
2014-12-27                                 0 
2014-12-28                                 1 
2014-12-29                                 1 
2014-12-30                                 5 
2014-12-31                                 4 
2015-01-01                                 1 
2015-01-02                                 2 
2015-01-03                                 2 
2015-01-04                                 1 
2015-01-05                                 1 
2015-01-06                                 0 
