=== Run information ===

Scheme:
	RandomForest -P 100 -I 300 -num-slots 1 -K 0 -M 1.0 -V 0.001 -S 1

Lagged and derived variable options:
	-F [Sottoarea_127.Prodotto_2.Vendite] -L 1 -M 365 -R "30, 60, 90, 365" -G Sottoarea_127.Prodotto_2.Data -dayofweek -weekend

Relation:     Prodotto2_Sottoarea_127-weka.filters.unsupervised.attribute.Remove-R1-6
Instances:    870
Attributes:   4
              Sottoarea_127.Prodotto_2.Data
              Sottoarea_127.Prodotto_2.Day
              Sottoarea_127.Prodotto_2.Season
              Sottoarea_127.Prodotto_2.Vendite

Transformed training data:

              Sottoarea_127.Prodotto_2.Vendite
              DayOfWeek
              Weekend
              Sottoarea_127.Prodotto_2.Data-remapped
              Lag_Sottoarea_127.Prodotto_2.Vendite-30
              Lag_Sottoarea_127.Prodotto_2.Vendite-60
              Lag_Sottoarea_127.Prodotto_2.Vendite-90
              Lag_Sottoarea_127.Prodotto_2.Vendite-365
              Sottoarea_127.Prodotto_2.Data-remapped^2
              Sottoarea_127.Prodotto_2.Data-remapped^3
              Sottoarea_127.Prodotto_2.Data-remapped*Lag_Sottoarea_127.Prodotto_2.Vendite-30
              Sottoarea_127.Prodotto_2.Data-remapped*Lag_Sottoarea_127.Prodotto_2.Vendite-60
              Sottoarea_127.Prodotto_2.Data-remapped*Lag_Sottoarea_127.Prodotto_2.Vendite-90
              Sottoarea_127.Prodotto_2.Data-remapped*Lag_Sottoarea_127.Prodotto_2.Vendite-365

Sottoarea_127.Prodotto_2.Vendite:
RandomForest

Bagging with 300 iterations and base learner

weka.classifiers.trees.RandomTree -K 0 -M 1.0 -V 0.001 -S 1 -do-not-check-capabilities

=== Predictions for training data: Sottoarea_127.Prodotto_2.Vendite (10-steps ahead) ===

      inst#       actual    predicted        error
        498            6       4.7636      -1.2364
        499            4       4.0005       0.0005
        500            3       3.7001       0.7001
        501            1       1.1988       0.1988
        502            2       1.7069      -0.2931
        503            4       3.5348      -0.4652
        504            4       3.8218      -0.1782
        505            2       2.4455       0.4455
        506            2        2.695        0.695
        507            5       4.2129      -0.7871
        508            3       2.5471      -0.4529
        509            0         0.35         0.35
        510            3         3.15         0.15
        511            4       3.7408      -0.2592
        512            3       3.0294       0.0294
        513            2       2.8022       0.8022
        514            3       3.2782       0.2782
        515            1       1.2275       0.2275
        516            1       0.9415      -0.0585
        517            1       1.7565       0.7565
        518            2       2.1281       0.1281
        519            3       3.1246       0.1246
        520            3        3.747        0.747
        521            3        3.456        0.456
        522            1       1.1745       0.1745
        523            2       1.4633      -0.5367
        524            4       3.6403      -0.3597
        525            4       3.6829      -0.3171
        526            5       4.4794      -0.5206
        527            9       6.8638      -2.1362
        528            2       2.4842       0.4842
        529            3       2.1946      -0.8054
        530            0       0.1912       0.1912
        531            4         3.35        -0.65
        532            3       3.1493       0.1493
        533            4       3.5066      -0.4934
        534            3       3.9552       0.9552
        535            3       2.8119      -0.1881
        536            0       0.6384       0.6384
        537            1       0.8901      -0.1099
        538            3       2.9057      -0.0943
        539            2       2.2363       0.2363
        540            1       1.7719       0.7719
        541            4       3.6021      -0.3979
        542            2       2.6327       0.6327
        543            1       1.0034       0.0034
        544            0       0.0994       0.0994
        545            1       1.7927       0.7927
        546            2        2.451        0.451
        547            2       2.1904       0.1904
        548            3       3.4815       0.4815
        549            6       5.1134      -0.8866
        550            1       0.9684      -0.0316
        551            0       0.2037       0.2037
        552            3       2.6363      -0.3637
        553            6        5.065       -0.935
        554            3       2.7518      -0.2482
        555            4       3.6717      -0.3283
        556            3       2.9281      -0.0719
        557            1       1.1095       0.1095
        558            1       0.8185      -0.1815
        559            2       2.2301       0.2301
        560            3       3.0072       0.0072
        561            2       2.3005       0.3005
        562            2       2.4326       0.4326
        563            3       3.2584       0.2584
        564            1       1.0305       0.0305
        565            0         0.04         0.04
        566            3       2.9353      -0.0647
        567            3       3.1259       0.1259
        568            2       2.2599       0.2599
        569            3       2.8184      -0.1816
        570            3       2.9306      -0.0694
        571            1       0.9805      -0.0195
        572            0       0.1746       0.1746
        573            2       2.4438       0.4438
        574            3       2.7092      -0.2908
        575            2        2.426        0.426
        576            2       2.5695       0.5695
        577            3        3.064        0.064
        578            2       1.5855      -0.4145
        579            0       0.3001       0.3001
        580            4       3.4433      -0.5567
        581            5       4.1656      -0.8344
        582            2        2.304        0.304
        583            3       2.9572      -0.0428
        584            2       2.2712       0.2712
        585            0       0.4007       0.4007
        586            0       0.1337       0.1337
        587            3       2.8885      -0.1115
        588            2       2.1333       0.1333
        589            2       2.2228       0.2228
        590            2       2.5753       0.5753
        591            2       2.0128       0.0128
        592            0       0.2343       0.2343
        593            0       0.1878       0.1878
        594            2         2.16         0.16
        595            1       1.5689       0.5689
        596            1       1.6021       0.6021
        597            2       2.5917       0.5917
        598            4       3.6559      -0.3441
        599            1       1.0617       0.0617
        600            0          0.1          0.1
        601            1       1.4117       0.4117
        602            2       2.3282       0.3282
        603            1       1.6357       0.6357
        604            2       2.1234       0.1234
        605            2       2.3941       0.3941
        606            1       0.8396      -0.1604
        607            0       0.1058       0.1058
        608            3       3.1944       0.1944
        609            2       2.6047       0.6047
        610            1       1.5035       0.5035
        611            2       2.2745       0.2745
        612            1       1.5087       0.5087
        613            0       0.3669       0.3669
        614            1       0.8234      -0.1766
        615            1       1.5483       0.5483
        616            2        2.626        0.626
        617            4       3.4884      -0.5116
        618            4       3.3894      -0.6106
        619            6       5.1804      -0.8196
        620            2       1.8337      -0.1663
        621            1       0.8167      -0.1833
        622            5       4.0615      -0.9385
        623            4       3.5479      -0.4521
        624            2        2.339        0.339
        625            2       2.3897       0.3897
        626            2       2.5208       0.5208
        627            0       0.4065       0.4065
        628            1       0.9345      -0.0655
        629            4       3.7367      -0.2633
        630            3       3.2853       0.2853
        631            4       3.5132      -0.4868
        632            3       3.4269       0.4269
        633            4       3.7742      -0.2258
        634            1       1.2338       0.2338
        635            0         0.19         0.19
        636            3       3.2167       0.2167
        637            3       3.0071       0.0071
        638            1        1.726        0.726
        639            6       5.1067      -0.8933
        640            3       3.2448       0.2448
        641            4       3.1392      -0.8608
        642            2       1.5907      -0.4093
        643            3       2.8097      -0.1903
        644            5        4.152       -0.848
        645            5       4.5753      -0.4247
        646            4       3.9929      -0.0071
        647            5        4.555       -0.445
        648            0       0.7586       0.7586
        649            0       0.3484       0.3484
        650            4       3.5166      -0.4834
        651            4       3.6877      -0.3123
        652            4       3.7568      -0.2432
        653            3       2.9274      -0.0726
        654            3       3.2449       0.2449
        655            2       2.0053       0.0053
        656            0       0.2108       0.2108
        657            2       2.5715       0.5715
        658            2       2.6782       0.6782
        659            2       2.4984       0.4984
        660            3       2.7722      -0.2278
        661            5       4.4931      -0.5069
        662            2        1.739       -0.261
        663            0       0.2897       0.2897
        664            2       2.3297       0.3297
        665            3       3.0922       0.0922
        666            4       3.6431      -0.3569
        667            2       2.3694       0.3694
        668            4        3.869       -0.131
        669            1       1.4392       0.4392
        670            0         0.19         0.19
        671            2       2.3228       0.3228
        672            1        1.923        0.923
        673            4       3.9639      -0.0361
        674            4       4.0262       0.0262
        675            3        3.286        0.286
        676            2       1.7801      -0.2199
        677            1       0.9958      -0.0042
        678            3       2.8441      -0.1559
        679            6       4.8102      -1.1898
        680            3       3.1093       0.1093
        681            4       3.8636      -0.1364
        682            4       4.2491       0.2491
        683            1       1.2192       0.2192
        684            1       0.7986      -0.2014
        685            4       3.7502      -0.2498
        686            4       3.9588      -0.0412
        687            7       5.8747      -1.1253
        688            5       4.5598      -0.4402
        689            5       4.6592      -0.3408
        690            1       1.3251       0.3251
        691            1       0.7867      -0.2133
        692            3       2.9767      -0.0233
        693            4       3.9724      -0.0276
        694            5       4.6913      -0.3087
        695            5       4.3859      -0.6141
        696            3       3.6999       0.6999
        697            3       2.6133      -0.3867
        698            3       2.1791      -0.8209
        699            3       2.9655      -0.0345
        700            5        4.484       -0.516
        701            4       3.5808      -0.4192
        702            4       4.1333       0.1333
        703            6       5.2553      -0.7447
        704            2        1.885       -0.115
        705            0       0.2067       0.2067
        706            1       1.7767       0.7767
        707            1       1.5526       0.5526
        708            2       2.6117       0.6117
        709            7       5.7255      -1.2745
        710            4       4.0773       0.0773
        711            2       1.9004      -0.0996
        712            1       0.8395      -0.1605
        713            2       2.0067       0.0067
        714            3        3.253        0.253
        715            3        3.249        0.249
        716            3       3.3726       0.3726
        717            3       3.1202       0.1202
        718            3       2.3691      -0.6309
        719            1       0.8496      -0.1504
        720            2         2.04         0.04
        721            2       2.8274       0.8274
        722            3       2.8984      -0.1016
        723            3       3.4265       0.4265
        724            1       1.8595       0.8595
        725            0       0.5977       0.5977
        726            0       0.2144       0.2144
        727            1       1.6656       0.6656
        728            2       2.6731       0.6731
        729            1       2.0958       1.0958
        730            4       3.6257      -0.3743
        731            1       1.7451       0.7451
        732            1       1.4498       0.4498
        733            0       0.2331       0.2331
        734            4       3.4682      -0.5318
        735            6       5.0857      -0.9143
        736            0       1.0458       1.0458
        737            2       2.7278       0.7278
        738            4        4.011        0.011
        739            1       1.7211       0.7211
        740            0       0.3503       0.3503
        741            2       2.4703       0.4703
        742            6       4.9008      -1.0992
        743            3        3.017        0.017
        744            2       2.6914       0.6914
        745            4       3.7337      -0.2663
        746            2       1.7364      -0.2636
        747            1       0.6595      -0.3405
        748            6       4.5566      -1.4434
        749            3       3.2944       0.2944
        750            3       3.2899       0.2899
        751            4       3.7716      -0.2284
        752            3       3.3338       0.3338
        753            1       1.2402       0.2402
        754            0        0.397        0.397
        755            2       2.4312       0.4312
        756            4       3.9282      -0.0718
        757            4       3.9136      -0.0864
        758            4       3.9358      -0.0642
        759            3       3.0372       0.0372
        760            1       1.3819       0.3819
        761            1       0.8002      -0.1998
        762            4       3.6691      -0.3309
        763            3       3.2928       0.2928
        764            4       4.2113       0.2113
        765            3        3.671        0.671
        766            2       2.6297       0.6297
        767            5       4.0327      -0.9673
        768            1       0.9596      -0.0404
        769            3       3.2525       0.2525
        770            4       3.9161      -0.0839
        771            7       5.7785      -1.2215
        772            5       4.5609      -0.4391
        773            4       3.4509      -0.5491
        774            2       2.2253       0.2253
        775            1         0.93        -0.07
        776            2       2.5279       0.5279
        777            3       3.5742       0.5742
        778            3       3.4569       0.4569
        779            2       2.8788       0.8788
        780            2        2.628        0.628
        781            2         1.98        -0.02
        782            1       0.8132      -0.1868
        783            5       4.3793      -0.6207
        784            5       4.5596      -0.4404
        785            6        5.591       -0.409
        786            4       3.9356      -0.0644
        787            3       3.3937       0.3937
        788            1       1.3039       0.3039
        789            0       0.5532       0.5532
        790            6       5.1001      -0.8999
        791            3       3.3157       0.3157
        792            5       4.8324      -0.1676
        793            3       3.4202       0.4202
        794            6       5.3461      -0.6539
        795            3       3.1474       0.1474
        796            1       0.9949      -0.0051
        797            2       2.4482       0.4482
        798            4       4.0428       0.0428
        799            7       5.6598      -1.3402
        800            5       4.3572      -0.6428
        801            7       5.5145      -1.4855
        802            8        5.723       -2.277
        803            1       0.8262      -0.1738
        804            2       2.0267       0.0267
        805            5       4.4565      -0.5435
        806            5       4.5403      -0.4597
        807            4       4.0201       0.0201
        808            5       4.7416      -0.2584
        809            2       2.1732       0.1732
        810            0       0.1598       0.1598
        811            1       1.3347       0.3347
        812            3       3.3039       0.3039
        813            3       3.2545       0.2545
        814            5       4.4687      -0.5313
        815            3       3.2509       0.2509
        816            2        1.925       -0.075
        817            0       0.1534       0.1534
        818            0       0.9489       0.9489
        819            3       3.3289       0.3289
        820            3        3.238        0.238
        821            4       3.7982      -0.2018
        822            2       2.5902       0.5902
        823            2          1.9         -0.1
        824            1       0.7325      -0.2675
        825            2        2.334        0.334
        826            5       4.4498      -0.5502
        827            3       3.0783       0.0783
        828            2       2.9194       0.9194
        829            3       3.5815       0.5815
        830            2       1.8282      -0.1718
        831            0       0.2234       0.2234
        832            2       2.3163       0.3163
        833            4       3.7319      -0.2681
        834            3       2.9764      -0.0236
        835            6       5.2503      -0.7497
        836            2       2.6426       0.6426
        837            2       1.8833      -0.1167
        838            0        0.226        0.226
        839            2        1.819       -0.181
        840            3        2.872       -0.128
        841            2       2.5797       0.5797
        842            5       4.5376      -0.4624
        843            5       4.5015      -0.4985
        844            1       1.5824       0.5824
        845            0       0.0848       0.0848
        846            0       0.8283       0.8283
        847            1       1.9653       0.9653
        848            5       4.4861      -0.5139
        849            3       2.9923      -0.0077
        850            4       4.0451       0.0451
        851            1       1.2626       0.2626
        852            0       0.0833       0.0833
        853            4       3.0395      -0.9605
        854            2       2.2728       0.2728
        855            2       2.2729       0.2729
        856            3       3.3755       0.3755
        857            2       2.3514       0.3514
        858            2       2.0288       0.0288
        859            0       0.1198       0.1198
        860            3       2.3647      -0.6353
        861            2       2.3934       0.3934
        862            2       2.2853       0.2853
        863            3       3.1422       0.1422
        864            2       2.3567       0.3567
        865            3       2.7695      -0.2305
        866            0         0.06         0.06
        867            1       1.5283       0.5283
        868            3       2.7134      -0.2866
        869            2       2.2027       0.2027
        870            2       2.3261       0.3261
        871            ?       3.0644            ?
        872            ?       2.4023            ?
        873            ?       0.3497            ?
        874            ?       2.5664            ?
        875            ?       2.7671            ?
        876            ?       3.4426            ?
        877            ?       3.4685            ?
        878            ?       3.6426            ?
        879            ?       1.9525            ?

=== Future predictions from end of training data ===
Time        Sottoarea_127.Prodotto_2.Vendite 
2014-01-01                                 0 
2014-01-02                                 1 
2014-01-03                                 2 
2014-01-04                                 1 
2014-01-05                                 0 
2014-01-06                                 0 
2014-01-07                                 2 
2014-01-08                                 2 
2014-01-09                                 3 
2014-01-10                                 1 
2014-01-11                                 1 
2014-01-12                                 1 
2014-01-13                                 1 
2014-01-14                                 1 
2014-01-15                                 2 
2014-01-16                                 1 
2014-01-17                                 4 
2014-01-18                                 4 
2014-01-19                                 0 
2014-01-20                                 1 
2014-01-21                                 3 
2014-01-22                                 6 
2014-01-23                                 3 
2014-01-24                                 3 
2014-01-25                                 2 
2014-01-26                                 0 
2014-01-27                                 1 
2014-01-28                                 3 
2014-01-29                                 4 
2014-01-30                                 3 
2014-01-31                                 3 
2014-02-01                                 2 
2014-02-02                                 0 
2014-02-03                                 1 
2014-02-04                                 3 
2014-02-05                                 1 
2014-02-06                                 1 
2014-02-07                                 3 
2014-02-08                                 0 
2014-02-09                                 0 
2014-02-10                                 1 
2014-02-11                                 7 
2014-02-12                                 3 
2014-02-13                                 3 
2014-02-14                                 3 
2014-02-15                                 2 
2014-02-16                                 0 
2014-02-17                                 1 
2014-02-18                                 5 
2014-02-19                                 4 
2014-02-20                                 4 
2014-02-21                                 3 
2014-02-22                                 4 
2014-02-23                                 0 
2014-02-24                                 1 
2014-02-25                                 1 
2014-02-26                                 6 
2014-02-27                                 4 
2014-02-28                                 2 
2014-03-01                                 1 
2014-03-02                                 0 
2014-03-03                                 2 
2014-03-04                                 3 
2014-03-05                                 4 
2014-03-06                                 4 
2014-03-07                                 5 
2014-03-08                                 1 
2014-03-09                                 0 
2014-03-10                                 2 
2014-03-11                                 2 
2014-03-12                                 4 
2014-03-13                                 2 
2014-03-14                                 2 
2014-03-15                                 3 
2014-03-16                                 0 
2014-03-17                                 1 
2014-03-18                                 3 
2014-03-19                                 0 
2014-03-20                                 0 
2014-03-21                                 0 
2014-03-22                                 0 
2014-03-23                                 0 
2014-03-24                                 0 
2014-03-25                                 0 
2014-03-26                                 4 
2014-03-27                                 2 
2014-03-28                                 1 
2014-03-29                                 1 
2014-03-30                                 0 
2014-03-31                                 1 
2014-04-01                                 6 
2014-04-02                                 3 
2014-04-03                                 4 
2014-04-04                                 3 
2014-04-05                                 1 
2014-04-06                                 0 
2014-04-07                                 1 
2014-04-08                                 2 
2014-04-09                                 2 
2014-04-10                                 3 
2014-04-11                                 2 
2014-04-12                                 1 
2014-04-13                                 0 
2014-04-14                                 2 
2014-04-15                                 4 
2014-04-16                                 2 
2014-04-17                                 5 
2014-04-18                                 4 
2014-04-19                                 3 
2014-04-20                                 0 
2014-04-21                                 0 
2014-04-22                                 1 
2014-04-23                                 3 
2014-04-24                                 3 
2014-04-25                                 1 
2014-04-26                                 0 
2014-04-27                                 0 
2014-04-28                                 1 
2014-04-29                                 4 
2014-04-30                                 3 
2014-05-01                                 2 
2014-05-02                                 1 
2014-05-03                                 3 
2014-05-04                                 0 
2014-05-05                                 2 
2014-05-06                                 4 
2014-05-07                                 3 
2014-05-08                                 4 
2014-05-09                                 4 
2014-05-10                                 0 
2014-05-11                                 2 
2014-05-12                                 1 
2014-05-13                                 2 
2014-05-14                                 3 
2014-05-15                                 4 
2014-05-16                                 2 
2014-05-17                                 2 
2014-05-18                                 0 
2014-05-19                                 1 
2014-05-20                                 3 
2014-05-21                                 2 
2014-05-22                                 2 
2014-05-23                                 3 
2014-05-24                                 1 
2014-05-25                                 0 
2014-05-26                                 1 
2014-05-27                                 3 
2014-05-28                                 2 
2014-05-29                                 2 
2014-05-30                                 2 
2014-05-31                                 1 
2014-06-01                                 0 
2014-06-02                                 0 
2014-06-03                                 1 
2014-06-04                                 4 
2014-06-05                                 2 
2014-06-06                                 1 
2014-06-07                                 2 
2014-06-08                                 0 
2014-06-09                                 2 
2014-06-10                                 3 
2014-06-11                                 3 
2014-06-12                                 2 
2014-06-13                                 2 
2014-06-14                                 0 
2014-06-15                                 4 
2014-06-16                                 2 
2014-06-17                                 2 
2014-06-18                                 3 
2014-06-19                                 1 
2014-06-20                                 4 
2014-06-21                                 0 
2014-06-22                                 1 
2014-06-23                                 1 
2014-06-24                                 4 
2014-06-25                                 2 
2014-06-26                                 4 
2014-06-27                                 1 
2014-06-28                                 2 
2014-06-29                                 0 
2014-06-30                                 2 
2014-07-01                                 1 
2014-07-02                                 4 
2014-07-03                                 3 
2014-07-04                                 1 
2014-07-05                                 1 
2014-07-06                                 0 
2014-07-07                                 1 
2014-07-08                                 4 
2014-07-09                                 2 
2014-07-10                                 2 
2014-07-11                                 2 
2014-07-12                                 0 
2014-07-13                                 3 
2014-07-14                                 1 
2014-07-15                                 3 
2014-07-16                                 1 
2014-07-17                                 2 
2014-07-18                                 2 
2014-07-19                                 1 
2014-07-20                                 0 
2014-07-21                                 1 
2014-07-22                                 4 
2014-07-23                                 2 
2014-07-24                                 2 
2014-07-25                                 2 
2014-07-26                                 2 
2014-07-27                                 0 
2014-07-28                                 1 
2014-07-29                                 2 
2014-07-30                                 1 
2014-07-31                                 3 
2014-08-01                                 3 
2014-08-02                                 1 
2014-08-03                                 0 
2014-08-04                                 1 
2014-08-05                                 4 
2014-08-06                                 1 
2014-08-07                                 1 
2014-08-08                                 2 
2014-08-09                                 2 
2014-08-10                                 1 
2014-08-11                                 0 
2014-08-12                                 1 
2014-08-13                                 4 
2014-08-14                                 1 
2014-08-15                                 0 
2014-08-16                                 0 
2014-08-17                                 0 
2014-08-18                                 1 
2014-08-19                                 2 
2014-08-20                                 3 
2014-08-21                                 2 
2014-08-22                                 2 
2014-08-23                                 1 
2014-08-24                                 0 
2014-08-25                                 1 
2014-08-26                                 3 
2014-08-27                                 1 
2014-08-28                                 2 
2014-08-29                                 2 
2014-08-30                                 0 
2014-08-31                                 0 
2014-09-01                                 1 
2014-09-02                                 1 
2014-09-03                                 1 
2014-09-04                                 1 
2014-09-05                                 1 
2014-09-06                                 2 
2014-09-07                                 0 
2014-09-08                                 1 
2014-09-09                                 1 
2014-09-10                                 1 
2014-09-11                                 3 
2014-09-12                                 3 
2014-09-13                                 1 
2014-09-14                                 0 
2014-09-15                                 2 
2014-09-16                                 3 
2014-09-17                                 2 
2014-09-18                                 2 
2014-09-19                                 2 
2014-09-20                                 2 
2014-09-21                                 0 
2014-09-22                                 3 
2014-09-23                                 2 
2014-09-24                                 3 
2014-09-25                                 4 
2014-09-26                                 2 
2014-09-27                                 1 
2014-09-28                                 0 
2014-09-29                                 2 
2014-09-30                                 2 
2014-10-01                                 3 
2014-10-02                                 3 
2014-10-03                                 4 
2014-10-04                                 1 
2014-10-05                                 0 
2014-10-06                                 1 
2014-10-07                                 3 
2014-10-08                                 3 
2014-10-09                                 5 
2014-10-10                                 4 
2014-10-11                                 2 
2014-10-12                                 0 
2014-10-13                                 3 
2014-10-14                                 4 
2014-10-15                                 2 
2014-10-16                                 3 
2014-10-17                                 2 
2014-10-18                                 1 
2014-10-19                                 0 
2014-10-20                                 2 
2014-10-21                                 5 
2014-10-22                                 1 
2014-10-23                                 5 
2014-10-24                                 2 
2014-10-25                                 1 
2014-10-26                                 4 
2014-10-27                                 2 
2014-10-28                                 3 
2014-10-29                                 2 
2014-10-30                                 4 
2014-10-31                                 3 
2014-11-01                                 1 
2014-11-02                                 0 
2014-11-03                                 1 
2014-11-04                                 3 
2014-11-05                                 3 
2014-11-06                                 5 
2014-11-07                                 3 
2014-11-08                                 3 
2014-11-09                                 2 
2014-11-10                                 1 
2014-11-11                                 5 
2014-11-12                                 5 
2014-11-13                                 4 
2014-11-14                                 5 
2014-11-15                                 2 
2014-11-16                                 0 
2014-11-17                                 2 
2014-11-18                                 3 
2014-11-19                                 3 
2014-11-20                                 4 
2014-11-21                                 4 
2014-11-22                                 1 
2014-11-23                                 1 
2014-11-24                                 2 
2014-11-25                                 3 
2014-11-26                                 3 
2014-11-27                                 5 
2014-11-28                                 3 
2014-11-29                                 2 
2014-11-30                                 1 
2014-12-01                                 1 
2014-12-02                                 2 
2014-12-03                                 5 
2014-12-04                                 4 
2014-12-05                                 2 
2014-12-06                                 1 
2014-12-07                                 1 
2014-12-08                                 0 
2014-12-09                                 1 
2014-12-10                                 5 
2014-12-11                                 5 
2014-12-12                                 3 
2014-12-13                                 1 
2014-12-14                                 0 
2014-12-15                                 2 
2014-12-16                                 4 
2014-12-17                                 4 
2014-12-18                                 2 
2014-12-19                                 2 
2014-12-20                                 1 
2014-12-21                                 0 
2014-12-22                                 1 
2014-12-23                                 2 
2014-12-24                                 6 
2014-12-25                                14 
2014-12-26                                 0 
2014-12-27                                 0 
2014-12-28                                 0 
2014-12-29                                 1 
2014-12-30                                 5 
2014-12-31                                 2 
2015-01-01                                 0 
2015-01-02                                 2 
2015-01-03                                 1 
2015-01-04                                 1 
2015-01-05                                 3 
2015-01-06                                 0 
2015-01-07                                 3 
