=== Run information ===

Scheme:
	RandomForest -P 100 -I 300 -num-slots 1 -K 0 -M 1.0 -V 0.001 -S 1

Lagged and derived variable options:
	-F [Sottoarea_125.Prodotto_2.Vendite] -L 1 -M 365 -R "30, 60, 90, 365" -G Sottoarea_125.Prodotto_2.Data -dayofweek -weekend

Relation:     Prodotto2_Sottoarea_125-weka.filters.unsupervised.attribute.Remove-R1-6
Instances:    870
Attributes:   4
              Sottoarea_125.Prodotto_2.Data
              Sottoarea_125.Prodotto_2.Day
              Sottoarea_125.Prodotto_2.Season
              Sottoarea_125.Prodotto_2.Vendite

Transformed training data:

              Sottoarea_125.Prodotto_2.Vendite
              DayOfWeek
              Weekend
              Sottoarea_125.Prodotto_2.Data-remapped
              Lag_Sottoarea_125.Prodotto_2.Vendite-30
              Lag_Sottoarea_125.Prodotto_2.Vendite-60
              Lag_Sottoarea_125.Prodotto_2.Vendite-90
              Lag_Sottoarea_125.Prodotto_2.Vendite-365
              Sottoarea_125.Prodotto_2.Data-remapped^2
              Sottoarea_125.Prodotto_2.Data-remapped^3
              Sottoarea_125.Prodotto_2.Data-remapped*Lag_Sottoarea_125.Prodotto_2.Vendite-30
              Sottoarea_125.Prodotto_2.Data-remapped*Lag_Sottoarea_125.Prodotto_2.Vendite-60
              Sottoarea_125.Prodotto_2.Data-remapped*Lag_Sottoarea_125.Prodotto_2.Vendite-90
              Sottoarea_125.Prodotto_2.Data-remapped*Lag_Sottoarea_125.Prodotto_2.Vendite-365

Sottoarea_125.Prodotto_2.Vendite:
RandomForest

Bagging with 300 iterations and base learner

weka.classifiers.trees.RandomTree -K 0 -M 1.0 -V 0.001 -S 1 -do-not-check-capabilities

=== Predictions for training data: Sottoarea_125.Prodotto_2.Vendite (10-steps ahead) ===

      inst#       actual    predicted        error
        434            2       2.7247       0.7247
        435            3       2.8128      -0.1872
        436            5       4.4979      -0.5021
        437            4       3.7811      -0.2189
        438            3       2.7623      -0.2377
        439            1       1.0735       0.0735
        440            3       2.7689      -0.2311
        441            3       3.0941       0.0941
        442            2       2.1225       0.1225
        443            3       2.8838      -0.1162
        444            3       2.8015      -0.1985
        445            2       1.8156      -0.1844
        446            1       1.5022       0.5022
        447            2       2.2288       0.2288
        448            3       2.7571      -0.2429
        449            3       2.7255      -0.2745
        450            3       3.3884       0.3884
        451            4       3.5982      -0.4018
        452            2       1.7332      -0.2668
        453            1        1.163        0.163
        454            2       2.1048       0.1048
        455            2       2.4747       0.4747
        456            2       2.2392       0.2392
        457            3       3.3531       0.3531
        458            3       3.1263       0.1263
        459            2        1.969       -0.031
        460            2       1.7892      -0.2108
        461            1       1.7101       0.7101
        462            2       2.2838       0.2838
        463            4        3.297       -0.703
        464            3       3.2879       0.2879
        465            3       3.3209       0.3209
        466            0       0.7301       0.7301
        467            1       1.1224       0.1224
        468            4       3.3076      -0.6924
        469            2       2.3862       0.3862
        470            2       2.7158       0.7158
        471            3       3.0362       0.0362
        472            3       3.0466       0.0466
        473            3       2.4893      -0.5107
        474            1       1.2393       0.2393
        475            2       2.1278       0.1278
        476            3       2.6969      -0.3031
        477            2       2.2036       0.2036
        478            3       3.3599       0.3599
        479            3       3.1149       0.1149
        480            2       1.9156      -0.0844
        481            2       2.0478       0.0478
        482            2       2.2115       0.2115
        483            4         3.68        -0.32
        484            1       1.4902       0.4902
        485            4       4.0108       0.0108
        486            2       2.2378       0.2378
        487            1       1.4166       0.4166
        488            3        2.938       -0.062
        489            3       2.6251      -0.3749
        490            3       3.1351       0.1351
        491            2       2.0819       0.0819
        492            7       5.9184      -1.0816
        493            6       4.8688      -1.1312
        494            4       3.2109      -0.7891
        495            2       2.1091       0.1091
        496            3       2.9101      -0.0899
        497            5       4.4552      -0.5448
        498            4       3.5773      -0.4227
        499            4       4.1552       0.1552
        500            4       3.7526      -0.2474
        501            1       1.7494       0.7494
        502            8       5.8199      -2.1801
        503            5       3.9693      -1.0307
        504            3       3.0649       0.0649
        505            2       2.3963       0.3963
        506            3       3.0655       0.0655
        507            3       3.1254       0.1254
        508            3       2.4092      -0.5908
        509            1       2.0178       1.0178
        510            1       1.6644       0.6644
        511            4       3.6293      -0.3707
        512            6       4.7008      -1.2992
        513            2        2.463        0.463
        514            4       3.7165      -0.2835
        515            2       2.0066       0.0066
        516            1       1.8017       0.8017
        517            1       1.5236       0.5236
        518            1       1.7989       0.7989
        519            2       2.4792       0.4792
        520            6       4.7755      -1.2245
        521            3       3.0089       0.0089
        522            1       1.4633       0.4633
        523            4       3.0026      -0.9974
        524            3       2.6238      -0.3762
        525            4       3.7517      -0.2483
        526            4       3.6365      -0.3635
        527            4       3.3692      -0.6308
        528            2       2.4473       0.4473
        529            3       2.5652      -0.4348
        530            1       1.1965       0.1965
        531            3       2.4766      -0.5234
        532            4       4.0197       0.0197
        533            4       3.7033      -0.2967
        534            3       3.1961       0.1961
        535            3       3.1351       0.1351
        536            0       0.7494       0.7494
        537            2        1.589       -0.411
        538            2       2.2159       0.2159
        539            3       3.1363       0.1363
        540            2       2.1589       0.1589
        541            4       3.7415      -0.2585
        542            3       2.9798      -0.0202
        543            2       1.7054      -0.2946
        544            0       0.3978       0.3978
        545            1       1.4431       0.4431
        546            3       3.0704       0.0704
        547            2       2.2139       0.2139
        548            3       3.0667       0.0667
        549            4       3.6564      -0.3436
        550            1       1.0565       0.0565
        551            0         0.38         0.38
        552            2       2.1589       0.1589
        553            7       5.6475      -1.3525
        554            4       3.4557      -0.5443
        555            2       2.6602       0.6602
        556            2       2.3539       0.3539
        557            2       1.8672      -0.1328
        558            1       0.8533      -0.1467
        559            2       1.9452      -0.0548
        560            4       3.7507      -0.2493
        561            2       2.3888       0.3888
        562            4       3.5468      -0.4532
        563            2         2.15         0.15
        564            1       1.1066       0.1066
        565            1       0.8265      -0.1735
        566            2       2.1702       0.1702
        567            2       2.5379       0.5379
        568            2       2.2201       0.2201
        569            2       2.1472       0.1472
        570            3       2.9666      -0.0334
        571            1       1.3095       0.3095
        572            1       0.9162      -0.0838
        573            2       1.9706      -0.0294
        574            2       2.6825       0.6825
        575            2       2.2604       0.2604
        576            2       2.2767       0.2767
        577            3       3.0343       0.0343
        578            2        1.913       -0.087
        579            0       0.1267       0.1267
        580            3       2.5692      -0.4308
        581            3       3.1208       0.1208
        582            3       3.0823       0.0823
        583            2       2.4921       0.4921
        584            2       2.2992       0.2992
        585            1        1.312        0.312
        586            0       0.3333       0.3333
        587            2       1.9119      -0.0881
        588            2       2.1898       0.1898
        589            2       2.4004       0.4004
        590            1       1.6876       0.6876
        591            3         2.99        -0.01
        592            0       0.3918       0.3918
        593            0       0.2833       0.2833
        594            1       1.3546       0.3546
        595            3       2.9996      -0.0004
        596            2       2.1911       0.1911
        597            2       2.5378       0.5378
        598            2        2.337        0.337
        599            1       1.2965       0.2965
        600            0       0.0933       0.0933
        601            1       1.3322       0.3322
        602            2       2.3275       0.3275
        603            1       1.6834       0.6834
        604            2       2.2773       0.2773
        605            2        2.478        0.478
        606            1        1.123        0.123
        607            0         0.13         0.13
        608            2       1.9735      -0.0265
        609            6       4.5555      -1.4445
        610            3       3.0043       0.0043
        611            2       2.2501       0.2501
        612            3       3.0697       0.0697
        613            0       0.6205       0.6205
        614            2         1.36        -0.64
        615            1        1.798        0.798
        616            2       2.5596       0.5596
        617            4       3.6712      -0.3288
        618            3       2.8942      -0.1058
        619            3       2.8363      -0.1637
        620            3       2.3319      -0.6681
        621            0       0.3167       0.3167
        622            5       3.8484      -1.1516
        623            3       3.3668       0.3668
        624            3        3.034        0.034
        625            3       2.8408      -0.1592
        626            2       2.2976       0.2976
        627            1       1.4432       0.4432
        628            1          0.9         -0.1
        629            4       3.3587      -0.6413
        630            6       5.0598      -0.9402
        631            4       3.7833      -0.2167
        632            3       2.9758      -0.0242
        633            4       3.9309      -0.0691
        634            2       2.0989       0.0989
        635            1       0.8332      -0.1668
        636            2       2.4137       0.4137
        637            3       3.9061       0.9061
        638            3       2.9168      -0.0832
        639            6       4.6981      -1.3019
        640            5       4.5047      -0.4953
        641            4       3.2656      -0.7344
        642            1       0.9467      -0.0533
        643            3       2.9666      -0.0334
        644            6       4.9801      -1.0199
        645            4       3.6224      -0.3776
        646            3       3.0177       0.0177
        647            4       3.7576      -0.2424
        648            1       1.4661       0.4661
        649            1       0.8167      -0.1833
        650            3       2.6163      -0.3837
        651            5       4.5505      -0.4495
        652            3       3.1797       0.1797
        653            3       2.9167      -0.0833
        654            4       3.7616      -0.2384
        655            3       2.5298      -0.4702
        656            0       0.3367       0.3367
        657            1       1.5082       0.5082
        658            4       3.8949      -0.1051
        659            3         2.97        -0.03
        660            3       3.3284       0.3284
        661            3       3.1623       0.1623
        662            2       1.9186      -0.0814
        663            0       0.2664       0.2664
        664            2       1.8735      -0.1265
        665            3       3.1386       0.1386
        666            2       2.4916       0.4916
        667            2       2.4014       0.4014
        668            3       3.2336       0.2336
        669            2       2.0973       0.0973
        670            0       0.2167       0.2167
        671            2        2.066        0.066
        672            2       2.6059       0.6059
        673            3       3.0292       0.0292
        674            4        3.621       -0.379
        675            3        3.089        0.089
        676            3       2.5426      -0.4574
        677            1         0.74        -0.26
        678            3       2.4562      -0.5438
        679            4        3.709       -0.291
        680            4       3.6495      -0.3505
        681            3        3.113        0.113
        682            3       3.0037       0.0037
        683            1         1.56         0.56
        684            0       0.2333       0.2333
        685            2       2.0064       0.0064
        686            5       4.5135      -0.4865
        687            5       4.0571      -0.9429
        688            3       3.0476       0.0476
        689            3       3.0606       0.0606
        690            1       1.5614       0.5614
        691            1       0.7133      -0.2867
        692            2       1.9433      -0.0567
        693            2       2.7259       0.7259
        694            3        3.044        0.044
        695            5       4.1458      -0.8542
        696            3       3.1021       0.1021
        697            4       3.3667      -0.6333
        698            1         0.84        -0.16
        699            1       1.3541       0.3541
        700            4       3.6744      -0.3256
        701            3       2.9672      -0.0328
        702            3       3.1637       0.1637
        703            3       2.9875      -0.0125
        704            3       2.8786      -0.1214
        705            0       0.4367       0.4367
        706            1         1.26         0.26
        707            0       0.9077       0.9077
        708            1       1.7837       0.7837
        709            4       3.6813      -0.3187
        710            3        3.088        0.088
        711            1       1.7756       0.7756
        712            1         0.84        -0.16
        713            1       1.1838       0.1838
        714            3       3.1711       0.1711
        715            3       2.6928      -0.3072
        716            2       2.5676       0.5676
        717            2       2.3086       0.3086
        718            8       5.6704      -2.3296
        719            1         0.79        -0.21
        720            1       1.2476       0.2476
        721            3       3.2012       0.2012
        722            2       2.1967       0.1967
        723            4       3.3538      -0.6462
        724            1       1.3321       0.3321
        725            0       0.5769       0.5769
        726            0       0.1933       0.1933
        727            2       1.8233      -0.1767
        728            2       2.6753       0.6753
        729            2       2.3848       0.3848
        730            2       2.4403       0.4403
        731            1       1.4042       0.4042
        732            1       1.4067       0.4067
        733            0       0.1662       0.1662
        734            2       1.8447      -0.1553
        735            5       4.2838      -0.7162
        736            0       0.8935       0.8935
        737            2       2.3836       0.3836
        738            3       3.2286       0.2286
        739            2       2.3624       0.3624
        740            0        0.354        0.354
        741            2       1.7733      -0.2267
        742            4       3.6365      -0.3635
        743            2         2.15         0.15
        744            2       2.6495       0.6495
        745            6       4.8511      -1.1489
        746            2       2.0865       0.0865
        747            0       0.2697       0.2697
        748            1       1.3037       0.3037
        749            3       3.1975       0.1975
        750            2       2.3411       0.3411
        751            5       4.3056      -0.6944
        752            3       3.2865       0.2865
        753            1         1.29         0.29
        754            0       0.2985       0.2985
        755            1       1.4004       0.4004
        756            3       3.1711       0.1711
        757            3       3.2453       0.2453
        758            3       3.3549       0.3549
        759            3       2.9697      -0.0303
        760            1       1.6497       0.6497
        761            1       0.9146      -0.0854
        762            2       1.8133      -0.1867
        763            4       3.7929      -0.2071
        764            4       3.8884      -0.1116
        765            3        3.416        0.416
        766            2       2.5662       0.5662
        767            4        3.518       -0.482
        768            1        0.953       -0.047
        769            1       1.4724       0.4724
        770            6       5.1548      -0.8452
        771            6       5.1183      -0.8817
        772            5        4.644       -0.356
        773            5       4.6839      -0.3161
        774            3         2.85        -0.15
        775            1       0.9371      -0.0629
        776            2        2.237        0.237
        777            2        2.908        0.908
        778            5        4.432       -0.568
        779            4        4.148        0.148
        780            5         4.81        -0.19
        781            3       2.8264      -0.1736
        782            1       0.8423      -0.1577
        783            2       1.9561      -0.0439
        784            4       4.0139       0.0139
        785            3        3.222        0.222
        786            4       4.1364       0.1364
        787            2       2.9563       0.9563
        788            3       2.7967      -0.2033
        789            0       0.3683       0.3683
        790            4       3.1935      -0.8065
        791            5       4.6466      -0.3534
        792            4       4.3695       0.3695
        793            5         4.51        -0.49
        794            6       5.0307      -0.9693
        795            4       2.9496      -1.0504
        796            1       1.1048       0.1048
        797            1       1.4781       0.4781
        798            7       5.5144      -1.4856
        799            3        3.126        0.126
        800            5       4.5778      -0.4222
        801            3       3.3401       0.3401
        802            3       2.8267      -0.1733
        803            1       0.8098      -0.1902
        804            1       1.2212       0.2212
        805            4       4.1631       0.1631
        806            6       5.1314      -0.8686
        807            5        4.585       -0.415
        808            5       4.4546      -0.5454
        809            2       2.2065       0.2065
        810            0       0.1967       0.1967
        811            1        1.034        0.034
        812            1       2.1839       1.1839
        813            4       4.1151       0.1151
        814            2        2.898        0.898
        815            4       4.1079       0.1079
        816            2       2.1933       0.1933
        817            0        0.265        0.265
        818            0       0.4737       0.4737
        819            2       2.2998       0.2998
        820            5        4.541       -0.459
        821            4       3.8968      -0.1032
        822            3       3.3803       0.3803
        823            3         2.85        -0.15
        824            1       0.8123      -0.1877
        825            2       1.9357      -0.0643
        826            4       3.5048      -0.4952
        827            3       3.0802       0.0802
        828            3       3.4642       0.4642
        829            6       5.0358      -0.9642
        830            3       2.9233      -0.0767
        831            0         0.17         0.17
        832            2       1.8829      -0.1171
        833            2       2.6605       0.6605
        834            3       3.0574       0.0574
        835            3       3.2755       0.2755
        836            2        2.984        0.984
        837            3         2.73        -0.27
        838            1       0.9342      -0.0658
        839            1       1.0266       0.0266
        840            3        2.725       -0.275
        841            2       2.7302       0.7302
        842            3       3.2522       0.2522
        843            4       3.8608      -0.1392
        844            2       2.2332       0.2332
        845            1       0.8416      -0.1584
        846            0       0.6477       0.6477
        847            1       2.0092       1.0092
        848            6        4.985       -1.015
        849            4       3.7879      -0.2121
        850            5       4.4244      -0.5756
        851            3       2.6766      -0.3234
        852            0       0.2597       0.2597
        853            3       2.7047      -0.2953
        854            6        5.138       -0.862
        855            4       4.2351       0.2351
        856            5       4.5719      -0.4281
        857            3       3.4173       0.4173
        858            2       2.2599       0.2599
        859            0        0.404        0.404
        860            3       2.6227      -0.3773
        861            3       3.4728       0.4728
        862            5       4.4661      -0.5339
        863            5       4.4911      -0.5089
        864            4       4.0992       0.0992
        865            3       2.7233      -0.2767
        866            1       0.7164      -0.2836
        867            1       1.4929       0.4929
        868            5       4.4943      -0.5057
        869            3       3.2856       0.2856
        870            4       3.9733      -0.0267
        871            ?       4.2283            ?
        872            ?       2.4527            ?
        873            ?         0.72            ?
        874            ?       2.1413            ?
        875            ?       3.0922            ?
        876            ?       4.1234            ?
        877            ?       4.0048            ?
        878            ?       3.5508            ?
        879            ?       2.5165            ?

=== Future predictions from end of training data ===
Time        Sottoarea_125.Prodotto_2.Vendite 
2014-01-01                                 0 
2014-01-02                                 3 
2014-01-03                                 2 
2014-01-04                                 0 
2014-01-05                                 0 
2014-01-06                                 0 
2014-01-07                                 4 
2014-01-08                                 5 
2014-01-09                                 3 
2014-01-10                                 2 
2014-01-11                                 0 
2014-01-12                                 0 
2014-01-13                                 3 
2014-01-14                                 3 
2014-01-15                                 4 
2014-01-16                                 3 
2014-01-17                                 3 
2014-01-18                                 0 
2014-01-19                                 0 
2014-01-20                                 3 
2014-01-21                                 3 
2014-01-22                                 3 
2014-01-23                                 4 
2014-01-24                                 2 
2014-01-25                                 1 
2014-01-26                                 0 
2014-01-27                                 2 
2014-01-28                                 4 
2014-01-29                                 4 
2014-01-30                                 3 
2014-01-31                                 4 
2014-02-01                                 1 
2014-02-02                                 0 
2014-02-03                                 3 
2014-02-04                                 4 
2014-02-05                                 4 
2014-02-06                                 3 
2014-02-07                                 4 
2014-02-08                                 1 
2014-02-09                                 0 
2014-02-10                                 2 
2014-02-11                                 5 
2014-02-12                                 2 
2014-02-13                                 4 
2014-02-14                                 4 
2014-02-15                                 1 
2014-02-16                                 0 
2014-02-17                                 4 
2014-02-18                                 3 
2014-02-19                                 3 
2014-02-20                                 3 
2014-02-21                                 3 
2014-02-22                                 0 
2014-02-23                                 0 
2014-02-24                                 3 
2014-02-25                                 3 
2014-02-26                                 3 
2014-02-27                                 2 
2014-02-28                                 4 
2014-03-01                                 0 
2014-03-02                                 0 
2014-03-03                                 6 
2014-03-04                                 5 
2014-03-05                                 4 
2014-03-06                                 4 
2014-03-07                                 4 
2014-03-08                                 0 
2014-03-09                                 0 
2014-03-10                                 3 
2014-03-11                                 5 
2014-03-12                                 3 
2014-03-13                                 3 
2014-03-14                                 3 
2014-03-15                                 1 
2014-03-16                                 0 
2014-03-17                                 3 
2014-03-18                                 4 
2014-03-19                                 0 
2014-03-20                                 0 
2014-03-21                                 0 
2014-03-22                                 0 
2014-03-23                                 0 
2014-03-24                                 0 
2014-03-25                                 0 
2014-03-26                                 4 
2014-03-27                                 3 
2014-03-28                                 3 
2014-03-29                                 0 
2014-03-30                                 0 
2014-03-31                                 5 
2014-04-01                                 3 
2014-04-02                                 3 
2014-04-03                                 3 
2014-04-04                                 3 
2014-04-05                                 0 
2014-04-06                                 0 
2014-04-07                                 3 
2014-04-08                                 3 
2014-04-09                                 3 
2014-04-10                                 5 
2014-04-11                                 3 
2014-04-12                                 0 
2014-04-13                                 0 
2014-04-14                                 3 
2014-04-15                                 3 
2014-04-16                                 3 
2014-04-17                                 2 
2014-04-18                                 3 
2014-04-19                                 0 
2014-04-20                                 0 
2014-04-21                                 0 
2014-04-22                                 4 
2014-04-23                                 5 
2014-04-24                                 3 
2014-04-25                                 0 
2014-04-26                                 0 
2014-04-27                                 0 
2014-04-28                                 3 
2014-04-29                                 3 
2014-04-30                                 4 
2014-05-01                                 0 
2014-05-02                                 2 
2014-05-03                                 0 
2014-05-04                                 0 
2014-05-05                                 3 
2014-05-06                                 2 
2014-05-07                                 3 
2014-05-08                                 4 
2014-05-09                                 4 
2014-05-10                                 0 
2014-05-11                                 0 
2014-05-12                                 4 
2014-05-13                                 4 
2014-05-14                                 3 
2014-05-15                                 4 
2014-05-16                                 4 
2014-05-17                                 0 
2014-05-18                                 0 
2014-05-19                                 2 
2014-05-20                                 4 
2014-05-21                                 2 
2014-05-22                                 2 
2014-05-23                                 3 
2014-05-24                                 1 
2014-05-25                                 0 
2014-05-26                                 2 
2014-05-27                                 3 
2014-05-28                                 2 
2014-05-29                                 3 
2014-05-30                                 2 
2014-05-31                                 0 
2014-06-01                                 0 
2014-06-02                                 0 
2014-06-03                                 3 
2014-06-04                                 2 
2014-06-05                                 2 
2014-06-06                                 3 
2014-06-07                                 0 
2014-06-08                                 0 
2014-06-09                                 4 
2014-06-10                                 3 
2014-06-11                                 1 
2014-06-12                                 3 
2014-06-13                                 4 
2014-06-14                                 1 
2014-06-15                                 0 
2014-06-16                                 3 
2014-06-17                                 4 
2014-06-18                                 4 
2014-06-19                                 3 
2014-06-20                                 3 
2014-06-21                                 1 
2014-06-22                                 0 
2014-06-23                                 3 
2014-06-24                                 2 
2014-06-25                                 3 
2014-06-26                                 3 
2014-06-27                                 2 
2014-06-28                                 1 
2014-06-29                                 0 
2014-06-30                                 3 
2014-07-01                                 2 
2014-07-02                                 2 
2014-07-03                                 3 
2014-07-04                                 2 
2014-07-05                                 1 
2014-07-06                                 0 
2014-07-07                                 2 
2014-07-08                                 2 
2014-07-09                                 2 
2014-07-10                                 3 
2014-07-11                                 3 
2014-07-12                                 0 
2014-07-13                                 0 
2014-07-14                                 4 
2014-07-15                                 3 
2014-07-16                                 2 
2014-07-17                                 3 
2014-07-18                                 2 
2014-07-19                                 0 
2014-07-20                                 0 
2014-07-21                                 2 
2014-07-22                                 3 
2014-07-23                                 2 
2014-07-24                                 2 
2014-07-25                                 3 
2014-07-26                                 0 
2014-07-27                                 0 
2014-07-28                                 2 
2014-07-29                                 3 
2014-07-30                                 2 
2014-07-31                                 3 
2014-08-01                                 3 
2014-08-02                                 0 
2014-08-03                                 0 
2014-08-04                                 3 
2014-08-05                                 3 
2014-08-06                                 3 
2014-08-07                                 3 
2014-08-08                                 4 
2014-08-09                                 0 
2014-08-10                                 1 
2014-08-11                                 1 
2014-08-12                                 2 
2014-08-13                                 1 
2014-08-14                                 3 
2014-08-15                                 0 
2014-08-16                                 0 
2014-08-17                                 0 
2014-08-18                                 3 
2014-08-19                                 3 
2014-08-20                                 3 
2014-08-21                                 2 
2014-08-22                                 3 
2014-08-23                                 0 
2014-08-24                                 0 
2014-08-25                                 2 
2014-08-26                                 2 
2014-08-27                                 2 
2014-08-28                                 3 
2014-08-29                                 2 
2014-08-30                                 0 
2014-08-31                                 0 
2014-09-01                                 1 
2014-09-02                                 2 
2014-09-03                                 1 
2014-09-04                                 2 
2014-09-05                                 2 
2014-09-06                                 0 
2014-09-07                                 0 
2014-09-08                                 1 
2014-09-09                                 2 
2014-09-10                                 1 
2014-09-11                                 2 
2014-09-12                                 2 
2014-09-13                                 0 
2014-09-14                                 0 
2014-09-15                                 3 
2014-09-16                                 2 
2014-09-17                                 1 
2014-09-18                                 2 
2014-09-19                                 3 
2014-09-20                                 0 
2014-09-21                                 0 
2014-09-22                                 3 
2014-09-23                                 3 
2014-09-24                                 2 
2014-09-25                                 3 
2014-09-26                                 2 
2014-09-27                                 0 
2014-09-28                                 0 
2014-09-29                                 4 
2014-09-30                                 3 
2014-10-01                                 3 
2014-10-02                                 3 
2014-10-03                                 3 
2014-10-04                                 0 
2014-10-05                                 0 
2014-10-06                                 3 
2014-10-07                                 3 
2014-10-08                                 2 
2014-10-09                                 4 
2014-10-10                                 4 
2014-10-11                                 0 
2014-10-12                                 0 
2014-10-13                                 4 
2014-10-14                                 4 
2014-10-15                                 2 
2014-10-16                                 3 
2014-10-17                                 3 
2014-10-18                                 1 
2014-10-19                                 0 
2014-10-20                                 4 
2014-10-21                                 4 
2014-10-22                                 2 
2014-10-23                                 3 
2014-10-24                                 4 
2014-10-25                                 0 
2014-10-26                                 0 
2014-10-27                                 2 
2014-10-28                                 3 
2014-10-29                                 2 
2014-10-30                                 4 
2014-10-31                                 6 
2014-11-01                                 0 
2014-11-02                                 0 
2014-11-03                                 3 
2014-11-04                                 4 
2014-11-05                                 2 
2014-11-06                                 4 
2014-11-07                                 6 
2014-11-08                                 1 
2014-11-09                                 0 
2014-11-10                                 3 
2014-11-11                                 3 
2014-11-12                                 3 
2014-11-13                                 4 
2014-11-14                                 4 
2014-11-15                                 0 
2014-11-16                                 0 
2014-11-17                                 3 
2014-11-18                                 4 
2014-11-19                                 1 
2014-11-20                                 5 
2014-11-21                                 3 
2014-11-22                                 0 
2014-11-23                                 0 
2014-11-24                                 5 
2014-11-25                                 4 
2014-11-26                                 2 
2014-11-27                                 4 
2014-11-28                                 4 
2014-11-29                                 1 
2014-11-30                                 0 
2014-12-01                                 4 
2014-12-02                                 3 
2014-12-03                                 2 
2014-12-04                                 3 
2014-12-05                                 3 
2014-12-06                                 0 
2014-12-07                                 0 
2014-12-08                                 0 
2014-12-09                                 3 
2014-12-10                                 3 
2014-12-11                                 3 
2014-12-12                                 2 
2014-12-13                                 1 
2014-12-14                                 0 
2014-12-15                                 4 
2014-12-16                                 3 
2014-12-17                                 3 
2014-12-18                                 2 
2014-12-19                                 3 
2014-12-20                                 0 
2014-12-21                                 0 
2014-12-22                                 2 
2014-12-23                                 3 
2014-12-24                                 1 
2014-12-25                                 0 
2014-12-26                                 0 
2014-12-27                                 0 
2014-12-28                                 0 
2014-12-29                                 3 
2014-12-30                                 4 
2014-12-31                                 2 
2015-01-01                                 1 
2015-01-02                                 2 
2015-01-03                                 2 
2015-01-04                                 1 
2015-01-05                                 2 
2015-01-06                                 0 
2015-01-07                                 2 
2015-01-08                                 4 
2015-01-09                                 6 
