=== Run information ===

Scheme:
	RandomForest -P 100 -I 300 -num-slots 1 -K 0 -M 1.0 -V 0.001 -S 1

Lagged and derived variable options:
	-F [Sottoarea_95.Prodotto_2.Vendite] -L 1 -M 365 -R "30, 60, 90, 365" -G Sottoarea_95.Prodotto_2.Data -dayofweek -weekend

Relation:     Prodotto2_Sottoarea_95-weka.filters.unsupervised.attribute.Remove-R1-6
Instances:    870
Attributes:   4
              Sottoarea_95.Prodotto_2.Data
              Sottoarea_95.Prodotto_2.Day
              Sottoarea_95.Prodotto_2.Season
              Sottoarea_95.Prodotto_2.Vendite

Transformed training data:

              Sottoarea_95.Prodotto_2.Vendite
              DayOfWeek
              Weekend
              Sottoarea_95.Prodotto_2.Data-remapped
              Lag_Sottoarea_95.Prodotto_2.Vendite-30
              Lag_Sottoarea_95.Prodotto_2.Vendite-60
              Lag_Sottoarea_95.Prodotto_2.Vendite-90
              Lag_Sottoarea_95.Prodotto_2.Vendite-365
              Sottoarea_95.Prodotto_2.Data-remapped^2
              Sottoarea_95.Prodotto_2.Data-remapped^3
              Sottoarea_95.Prodotto_2.Data-remapped*Lag_Sottoarea_95.Prodotto_2.Vendite-30
              Sottoarea_95.Prodotto_2.Data-remapped*Lag_Sottoarea_95.Prodotto_2.Vendite-60
              Sottoarea_95.Prodotto_2.Data-remapped*Lag_Sottoarea_95.Prodotto_2.Vendite-90
              Sottoarea_95.Prodotto_2.Data-remapped*Lag_Sottoarea_95.Prodotto_2.Vendite-365

Sottoarea_95.Prodotto_2.Vendite:
RandomForest

Bagging with 300 iterations and base learner

weka.classifiers.trees.RandomTree -K 0 -M 1.0 -V 0.001 -S 1 -do-not-check-capabilities

=== Predictions for training data: Sottoarea_95.Prodotto_2.Vendite (10-steps ahead) ===

      inst#       actual    predicted        error
        779            3       2.8702      -0.1298
        780            2       2.9127       0.9127
        781            3       2.3462      -0.6538
        782            1        0.783       -0.217
        783            2       1.8197      -0.1803
        784            3       2.5645      -0.4355
        785            1        1.682        0.682
        786            3       2.8419      -0.1581
        787            3       3.0263       0.0263
        788            1        1.254        0.254
        789            0       0.4058       0.4058
        790            6       4.3686      -1.6314
        791            2       2.1958       0.1958
        792            4       3.3033      -0.6967
        793            6       4.6696      -1.3304
        794            7       5.4906      -1.5094
        795            2       1.6803      -0.3197
        796            1       0.9516      -0.0484
        797            2       2.2345       0.2345
        798            5       3.7978      -1.2022
        799            3       2.6988      -0.3012
        800            2        2.018        0.018
        801            3        3.552        0.552
        802            2       1.7604      -0.2396
        803            1       0.7658      -0.2342
        804            1         1.63         0.63
        805            3       2.4304      -0.5696
        806            1       1.4205       0.4205
        807            2       2.1812       0.1812
        808            1       1.6856       0.6856
        809            1       1.1367       0.1367
        810            0       0.0767       0.0767
        811            1       1.2249       0.2249
        812            0       1.0673       1.0673
        813            2       1.8717      -0.1283
        814            1       1.3068       0.3068
        815            4       3.8059      -0.1941
        816            1         1.08         0.08
        817            0       0.0391       0.0391
        818            1       1.1649       0.1649
        819            1       1.4068       0.4068
        820            2       1.8763      -0.1237
        821            1       1.5717       0.5717
        822            4       3.3293      -0.6707
        823            1       1.0633       0.0633
        824            0       0.2031       0.2031
        825            1       1.0515       0.0515
        826            2       1.8131      -0.1869
        827            1       1.3639       0.3639
        828            1       1.4256       0.4256
        829            2       2.3745       0.3745
        830            1       1.3184       0.3184
        831            0       0.1069       0.1069
        832            1       1.1465       0.1465
        833            2       1.8859      -0.1141
        834            1       1.4567       0.4567
        835            2       1.9996      -0.0004
        836            3       2.9677      -0.0323
        837            2       1.7858      -0.2142
        838            0       0.1147       0.1147
        839            1       1.1016       0.1016
        840            2       2.1158       0.1158
        841            3       2.4941      -0.5059
        842            3       3.1301       0.1301
        843            2       2.5824       0.5824
        844            2       1.9364      -0.0636
        845            0       0.2597       0.2597
        846            1       1.2398       0.2398
        847            5       3.9978      -1.0022
        848            4       3.6624      -0.3376
        849            5       4.4949      -0.5051
        850            7       5.4772      -1.5228
        851            2        2.124        0.124
        852            1       1.0192       0.0192
        853            2       3.5018       1.5018
        854            3       3.2891       0.2891
        855            3       3.2972       0.2972
        856            6       4.8445      -1.1555
        857            4       4.1432       0.1432
        858            3       2.7949      -0.2051
        859            0       0.4207       0.4207
        860            1       1.3596       0.3596
        861            3         3.11         0.11
        862            4       3.5489      -0.4511
        863            3       3.2733       0.2733
        864            5       4.2685      -0.7315
        865            3       2.4859      -0.5141
        866            1       0.9754      -0.0246
        867            1       1.2719       0.2719
        868            3       3.0784       0.0784
        869            3       3.1831       0.1831
        870            2       2.6017       0.6017
        871            ?       3.5265            ?
        872            ?       2.2097            ?
        873            ?       0.8365            ?
        874            ?       1.5618            ?
        875            ?       2.6472            ?
        876            ?       3.1665            ?
        877            ?       2.5843            ?
        878            ?        3.637            ?
        879            ?       1.9305            ?

=== Future predictions from end of training data ===
Time        Sottoarea_95.Prodotto_2.Vendite 
2014-01-01                                0 
2014-01-02                                1 
2014-01-03                                1 
2014-01-04                                1 
2014-01-05                                0 
2014-01-06                                0 
2014-01-07                                1 
2014-01-08                                1 
2014-01-09                                2 
2014-01-10                                2 
2014-01-11                                2 
2014-01-12                                0 
2014-01-13                                1 
2014-01-14                                2 
2014-01-15                                2 
2014-01-16                                3 
2014-01-17                                2 
2014-01-18                                2 
2014-01-19                                1 
2014-01-20                                1 
2014-01-21                                2 
2014-01-22                                1 
2014-01-23                                2 
2014-01-24                                7 
2014-01-25                                1 
2014-01-26                                1 
2014-01-27                                2 
2014-01-28                                2 
2014-01-29                                2 
2014-01-30                                2 
2014-01-31                                2 
2014-02-01                                0 
2014-02-02                                1 
2014-02-03                                1 
2014-02-04                                1 
2014-02-05                                2 
2014-02-06                                2 
2014-02-07                                2 
2014-02-08                                1 
2014-02-09                                0 
2014-02-10                                2 
2014-02-11                                1 
2014-02-12                                3 
2014-02-13                                3 
2014-02-14                                2 
2014-02-15                                0 
2014-02-16                                1 
2014-02-17                                1 
2014-02-18                                1 
2014-02-19                                3 
2014-02-20                                1 
2014-02-21                                2 
2014-02-22                                0 
2014-02-23                                3 
2014-02-24                                0 
2014-02-25                                1 
2014-02-26                                0 
2014-02-27                                2 
2014-02-28                                1 
2014-03-01                                1 
2014-03-02                                0 
2014-03-03                                1 
2014-03-04                                3 
2014-03-05                                2 
2014-03-06                                1 
2014-03-07                                0 
2014-03-08                                2 
2014-03-09                                0 
2014-03-10                                0 
2014-03-11                                2 
2014-03-12                                2 
2014-03-13                                1 
2014-03-14                                1 
2014-03-15                                1 
2014-03-16                                1 
2014-03-17                                1 
2014-03-18                                2 
2014-03-19                                0 
2014-03-20                                0 
2014-03-21                                0 
2014-03-22                                0 
2014-03-23                                0 
2014-03-24                                0 
2014-03-25                                0 
2014-03-26                                4 
2014-03-27                                0 
2014-03-28                                4 
2014-03-29                                0 
2014-03-30                                1 
2014-03-31                                1 
2014-04-01                                0 
2014-04-02                                4 
2014-04-03                                0 
2014-04-04                                0 
2014-04-05                                0 
2014-04-06                                0 
2014-04-07                                0 
2014-04-08                                0 
2014-04-09                                7 
2014-04-10                                1 
2014-04-11                                0 
2014-04-12                                0 
2014-04-13                                4 
2014-04-14                                0 
2014-04-15                                1 
2014-04-16                                2 
2014-04-17                                0 
2014-04-18                                5 
2014-04-19                                0 
2014-04-20                                0 
2014-04-21                                0 
2014-04-22                                2 
2014-04-23                                1 
2014-04-24                                0 
2014-04-25                                0 
2014-04-26                                0 
2014-04-27                                0 
2014-04-28                                0 
2014-04-29                                1 
2014-04-30                                1 
2014-05-01                                7 
2014-05-02                                0 
2014-05-03                                0 
2014-05-04                                0 
2014-05-05                                1 
2014-05-06                                1 
2014-05-07                                1 
2014-05-08                                0 
2014-05-09                                0 
2014-05-10                                0 
2014-05-11                                7 
2014-05-12                                1 
2014-05-13                                0 
2014-05-14                                1 
2014-05-15                                0 
2014-05-16                                1 
2014-05-17                                0 
2014-05-18                                0 
2014-05-19                                1 
2014-05-20                                1 
2014-05-21                                0 
2014-05-22                                0 
2014-05-23                                0 
2014-05-24                                0 
2014-05-25                                0 
2014-05-26                                0 
2014-05-27                                1 
2014-05-28                                0 
2014-05-29                                1 
2014-05-30                                0 
2014-05-31                                0 
2014-06-01                                0 
2014-06-02                                0 
2014-06-03                                1 
2014-06-04                                0 
2014-06-05                                1 
2014-06-06                                1 
2014-06-07                                0 
2014-06-08                                0 
2014-06-09                                1 
2014-06-10                                0 
2014-06-11                                0 
2014-06-12                                2 
2014-06-13                                1 
2014-06-14                                1 
2014-06-15                                1 
2014-06-16                                1 
2014-06-17                                0 
2014-06-18                                1 
2014-06-19                                1 
2014-06-20                                1 
2014-06-21                                0 
2014-06-22                                2 
2014-06-23                                1 
2014-06-24                                1 
2014-06-25                                0 
2014-06-26                                1 
2014-06-27                                1 
2014-06-28                                2 
2014-06-29                                1 
2014-06-30                               26 
2014-07-01                                0 
2014-07-02                                1 
2014-07-03                                3 
2014-07-04                                2 
2014-07-05                                1 
2014-07-06                                0 
2014-07-07                                0 
2014-07-08                                1 
2014-07-09                                2 
2014-07-10                                1 
2014-07-11                                2 
2014-07-12                                0 
2014-07-13                                0 
2014-07-14                                0 
2014-07-15                                1 
2014-07-16                                1 
2014-07-17                                1 
2014-07-18                                1 
2014-07-19                                0 
2014-07-20                                2 
2014-07-21                                0 
2014-07-22                                1 
2014-07-23                                2 
2014-07-24                                0 
2014-07-25                                2 
2014-07-26                                0 
2014-07-27                                0 
2014-07-28                                0 
2014-07-29                                0 
2014-07-30                                3 
2014-07-31                                2 
2014-08-01                                2 
2014-08-02                                2 
2014-08-03                                0 
2014-08-04                                0 
2014-08-05                                1 
2014-08-06                                1 
2014-08-07                                2 
2014-08-08                                1 
2014-08-09                                1 
2014-08-10                                0 
2014-08-11                                0 
2014-08-12                                1 
2014-08-13                                1 
2014-08-14                                1 
2014-08-15                                1 
2014-08-16                                0 
2014-08-17                                1 
2014-08-18                                1 
2014-08-19                                1 
2014-08-20                                2 
2014-08-21                                1 
2014-08-22                                1 
2014-08-23                                1 
2014-08-24                                0 
2014-08-25                                1 
2014-08-26                                1 
2014-08-27                                1 
2014-08-28                                1 
2014-08-29                                1 
2014-08-30                                1 
2014-08-31                                1 
2014-09-01                                0 
2014-09-02                                1 
2014-09-03                                1 
2014-09-04                                1 
2014-09-05                                1 
2014-09-06                                1 
2014-09-07                                0 
2014-09-08                                0 
2014-09-09                                1 
2014-09-10                                1 
2014-09-11                                1 
2014-09-12                                1 
2014-09-13                                1 
2014-09-14                                0 
2014-09-15                                0 
2014-09-16                                1 
2014-09-17                                1 
2014-09-18                                1 
2014-09-19                                1 
2014-09-20                                0 
2014-09-21                                0 
2014-09-22                                1 
2014-09-23                                0 
2014-09-24                                1 
2014-09-25                                1 
2014-09-26                                1 
2014-09-27                                1 
2014-09-28                                0 
2014-09-29                                1 
2014-09-30                                1 
2014-10-01                                2 
2014-10-02                                1 
2014-10-03                                1 
2014-10-04                                0 
2014-10-05                                1 
2014-10-06                                1 
2014-10-07                                1 
2014-10-08                                2 
2014-10-09                                1 
2014-10-10                                2 
2014-10-11                                1 
2014-10-12                                1 
2014-10-13                                1 
2014-10-14                                1 
2014-10-15                                1 
2014-10-16                                0 
2014-10-17                                1 
2014-10-18                                1 
2014-10-19                                0 
2014-10-20                                1 
2014-10-21                                1 
2014-10-22                                2 
2014-10-23                                3 
2014-10-24                                1 
2014-10-25                                1 
2014-10-26                                1 
2014-10-27                                1 
2014-10-28                                1 
2014-10-29                                1 
2014-10-30                                1 
2014-10-31                                2 
2014-11-01                                2 
2014-11-02                                0 
2014-11-03                                1 
2014-11-04                                2 
2014-11-05                                0 
2014-11-06                                2 
2014-11-07                                1 
2014-11-08                                1 
2014-11-09                                0 
2014-11-10                                1 
2014-11-11                                0 
2014-11-12                                2 
2014-11-13                                2 
2014-11-14                                1 
2014-11-15                                1 
2014-11-16                                0 
2014-11-17                                1 
2014-11-18                                1 
2014-11-19                                0 
2014-11-20                                2 
2014-11-21                                0 
2014-11-22                                1 
2014-11-23                                0 
2014-11-24                                2 
2014-11-25                                1 
2014-11-26                                2 
2014-11-27                                3 
2014-11-28                                1 
2014-11-29                                1 
2014-11-30                                1 
2014-12-01                                1 
2014-12-02                                2 
2014-12-03                                2 
2014-12-04                                2 
2014-12-05                                1 
2014-12-06                                1 
2014-12-07                                0 
2014-12-08                                0 
2014-12-09                                1 
2014-12-10                                1 
2014-12-11                                1 
2014-12-12                                1 
2014-12-13                                0 
2014-12-14                                1 
2014-12-15                                1 
2014-12-16                                2 
2014-12-17                                2 
2014-12-18                                3 
2014-12-19                                1 
2014-12-20                                0 
2014-12-21                                0 
2014-12-22                                2 
2014-12-23                                2 
2014-12-24                                1 
2014-12-25                                1 
2014-12-26                                0 
2014-12-27                                0 
2014-12-28                                1 
2014-12-29                                1 
2014-12-30                                1 
2014-12-31                                2 
2015-01-01                                0 
2015-01-02                                1 
2015-01-03                                0 
2015-01-04                                1 
2015-01-05                                1 
2015-01-06                                0 
2015-01-07                                1 
2015-01-08                                1 
2015-01-09                                1 
2015-01-10                                2 
2015-01-11                                0 
2015-01-12                                1 
2015-01-13                                2 
2015-01-14                                2 
2015-01-15                                2 
2015-01-16                                1 
2015-01-17                                0 
2015-01-18                                0 
2015-01-19                                1 
2015-01-20                                2 
2015-01-21                                2 
2015-01-22                                1 
2015-01-23                                2 
2015-01-24                                1 
2015-01-25                                1 
2015-01-26                                1 
2015-01-27                                1 
2015-01-28                                1 
2015-01-29                                1 
2015-01-30                                1 
2015-01-31                                1 
2015-02-01                                1 
2015-02-02                                1 
2015-02-03                                1 
2015-02-04                                1 
2015-02-05                                2 
2015-02-06                                2 
2015-02-07                                2 
2015-02-08                                1 
2015-02-09                                2 
2015-02-10                                1 
2015-02-11                                1 
