=== Run information ===

Scheme:
	RandomForest -P 100 -I 300 -num-slots 1 -K 0 -M 1.0 -V 0.001 -S 1

Lagged and derived variable options:
	-F [Sottoarea_92.Prodotto_2.Vendite] -L 1 -M 365 -R "30, 60, 90, 365" -G Sottoarea_92.Prodotto_2.Data -dayofweek -weekend

Relation:     Prodotto2_Sottoarea_92-weka.filters.unsupervised.attribute.Remove-R1-6
Instances:    870
Attributes:   4
              Sottoarea_92.Prodotto_2.Data
              Sottoarea_92.Prodotto_2.Day
              Sottoarea_92.Prodotto_2.Season
              Sottoarea_92.Prodotto_2.Vendite

Transformed training data:

              Sottoarea_92.Prodotto_2.Vendite
              DayOfWeek
              Weekend
              Sottoarea_92.Prodotto_2.Data-remapped
              Lag_Sottoarea_92.Prodotto_2.Vendite-30
              Lag_Sottoarea_92.Prodotto_2.Vendite-60
              Lag_Sottoarea_92.Prodotto_2.Vendite-90
              Lag_Sottoarea_92.Prodotto_2.Vendite-365
              Sottoarea_92.Prodotto_2.Data-remapped^2
              Sottoarea_92.Prodotto_2.Data-remapped^3
              Sottoarea_92.Prodotto_2.Data-remapped*Lag_Sottoarea_92.Prodotto_2.Vendite-30
              Sottoarea_92.Prodotto_2.Data-remapped*Lag_Sottoarea_92.Prodotto_2.Vendite-60
              Sottoarea_92.Prodotto_2.Data-remapped*Lag_Sottoarea_92.Prodotto_2.Vendite-90
              Sottoarea_92.Prodotto_2.Data-remapped*Lag_Sottoarea_92.Prodotto_2.Vendite-365

Sottoarea_92.Prodotto_2.Vendite:
RandomForest

Bagging with 300 iterations and base learner

weka.classifiers.trees.RandomTree -K 0 -M 1.0 -V 0.001 -S 1 -do-not-check-capabilities

=== Predictions for training data: Sottoarea_92.Prodotto_2.Vendite (10-steps ahead) ===

      inst#       actual    predicted        error
        587            3       2.8588      -0.1412
        588            2       2.5259       0.5259
        589            3       3.1061       0.1061
        590            3       2.9869      -0.0131
        591            2       2.4432       0.4432
        592            1       0.9698      -0.0302
        593            0       0.3228       0.3228
        594            5       4.2862      -0.7138
        595            2       2.2967       0.2967
        596            3        3.312        0.312
        597            3       2.8277      -0.1723
        598            2        2.911        0.911
        599            0       0.4009       0.4009
        600            0       0.0968       0.0968
        601            3       3.2063       0.2063
        602            2       2.3906       0.3906
        603            3       3.0162       0.0162
        604            2       2.3977       0.3977
        605            3        2.945       -0.055
        606            2       1.9457      -0.0543
        607            0       0.2726       0.2726
        608            1       1.4987       0.4987
        609            2       2.8265       0.8265
        610            2       2.4444       0.4444
        611            2       2.4697       0.4697
        612            3       3.2399       0.2399
        613            0       0.7368       0.7368
        614            2       1.6278      -0.3722
        615            2       2.7531       0.7531
        616            3       2.9764      -0.0236
        617            4       3.5773      -0.4227
        618            4       3.7401      -0.2599
        619            4       3.8376      -0.1624
        620            3       2.2523      -0.7477
        621            1       1.0132       0.0132
        622            5       4.3386      -0.6614
        623            3       3.0064       0.0064
        624            3       3.1017       0.1017
        625            3       3.1241       0.1241
        626            3       3.4255       0.4255
        627            0       0.7734       0.7734
        628            1       0.8942      -0.1058
        629            4       3.7918      -0.2082
        630            5        4.059       -0.941
        631            4       3.6259      -0.3741
        632            3       3.1367       0.1367
        633            5       4.7608      -0.2392
        634            3       2.3682      -0.6318
        635            1       0.9666      -0.0334
        636            4       3.4858      -0.5142
        637            2        2.606        0.606
        638            2       2.2392       0.2392
        639            6        4.922       -1.078
        640            4       4.1735       0.1735
        641            2       2.1114       0.1114
        642            1         0.97        -0.03
        643            2       2.3719       0.3719
        644            5       4.5363      -0.4637
        645            3       2.9562      -0.0438
        646            3       3.2129       0.2129
        647            6       5.2941      -0.7059
        648            0       0.6503       0.6503
        649            1       0.8932      -0.1068
        650            2       1.8752      -0.1248
        651            5       4.4132      -0.5868
        652            2       2.6348       0.6348
        653            4       3.8426      -0.1574
        654            3        3.276        0.276
        655            2         2.07         0.07
        656            0       0.2858       0.2858
        657            2          2.1          0.1
        658            4       3.9578      -0.0422
        659            4       3.5167      -0.4833
        660            5       4.6335      -0.3665
        661            5        4.722       -0.278
        662            2       1.7366      -0.2634
        663            1       0.8361      -0.1639
        664            1       1.3255       0.3255
        665            3       2.9894      -0.0106
        666            2        2.535        0.535
        667            3       3.4094       0.4094
        668            3       3.0388       0.0388
        669            2       1.8335      -0.1665
        670            0       0.3066       0.3066
        671            2       2.1204       0.1204
        672            2       2.5432       0.5432
        673            3       3.3385       0.3385
        674            5       4.2909      -0.7091
        675            6       5.1178      -0.8822
        676            3       2.6624      -0.3376
        677            2       1.4676      -0.5324
        678            2       2.2387       0.2387
        679            4       3.5085      -0.4915
        680            2       2.4402       0.4402
        681            3        3.357        0.357
        682            4       3.9099      -0.0901
        683            2       1.9057      -0.0943
        684            1       0.9367      -0.0633
        685            2       2.2798       0.2798
        686            4       3.6032      -0.3968
        687            5       4.0947      -0.9053
        688            4       3.8533      -0.1467
        689            3       3.4755       0.4755
        690            1       1.2676       0.2676
        691            1       1.0826       0.0826
        692            3       2.7531      -0.2469
        693            2       2.5912       0.5912
        694            2       2.1186       0.1186
        695            4       4.0164       0.0164
        696            6       5.0593      -0.9407
        697            3       2.6622      -0.3378
        698            1        0.913       -0.087
        699            3       2.8109      -0.1891
        700            4       3.6696      -0.3304
        701            3       2.9177      -0.0823
        702            5       4.3664      -0.6336
        703            3       3.1573       0.1573
        704            1       1.1797       0.1797
        705            0       0.4232       0.4232
        706            1       1.5586       0.5586
        707            1        1.952        0.952
        708            1       1.9276       0.9276
        709            5       4.4286      -0.5714
        710            3       3.3329       0.3329
        711            1       1.3533       0.3533
        712            0       0.2567       0.2567
        713            2        2.056        0.056
        714            2       2.5703       0.5703
        715            3       2.9705      -0.0295
        716            1       2.1717       1.1717
        717            2       2.6067       0.6067
        718            2       1.6999      -0.3001
        719            1       0.9033      -0.0967
        720            1       1.5217       0.5217
        721            4       3.5445      -0.4555
        722            4       3.5826      -0.4174
        723            3       3.1289       0.1289
        724            1       1.4416       0.4416
        725            0       0.5155       0.5155
        726            0       0.1934       0.1934
        727            4       3.1645      -0.8355
        728            4       3.5089      -0.4911
        729            1       2.3367       1.3367
        730            1       1.8533       0.8533
        731            0       1.2734       1.2734
        732            1       1.5288       0.5288
        733            0       0.4064       0.4064
        734            2       1.9071      -0.0929
        735            5       4.3013      -0.6987
        736            0       1.0931       1.0931
        737            3       3.0592       0.0592
        738            3       3.4203       0.4203
        739            1       1.2965       0.2965
        740            1       0.7963      -0.2037
        741            2       2.1891       0.1891
        742            3        3.054        0.054
        743            3       2.9824      -0.0176
        744            1       2.1973       1.1973
        745            4       4.0684       0.0684
        746            3         2.66        -0.34
        747            1        0.978       -0.022
        748            2       2.1635       0.1635
        749            3       2.8677      -0.1323
        750            2       2.3355       0.3355
        751            4       3.8118      -0.1882
        752            4       4.0001       0.0001
        753            3         2.71        -0.29
        754            0       0.5567       0.5567
        755            3       2.7467      -0.2533
        756            3         3.27         0.27
        757            4       3.6302      -0.3698
        758            5       4.3998      -0.6002
        759            4       4.1472       0.1472
        760            2       2.2365       0.2365
        761            1       1.0765       0.0765
        762            3       2.8073      -0.1927
        763            2       2.5088       0.5088
        764            3       3.1725       0.1725
        765            4       4.1346       0.1346
        766            2       2.7239       0.7239
        767            4       3.5404      -0.4596
        768            2       1.6707      -0.3293
        769            2       2.1824       0.1824
        770            3       2.9968      -0.0032
        771            3       3.2767       0.2767
        772            4       3.9271      -0.0729
        773            5       4.6315      -0.3685
        774            3       2.7264      -0.2736
        775            5       3.4469      -1.5531
        776            2       2.3399       0.3399
        777            2       2.7215       0.7215
        778            4       3.6946      -0.3054
        779            5       4.5233      -0.4767
        780            3       3.1959       0.1959
        781            4       3.4957      -0.5043
        782            1        1.229        0.229
        783            2       2.2386       0.2386
        784            5       4.5558      -0.4442
        785            2       3.1849       1.1849
        786            4        4.382        0.382
        787            2       2.6354       0.6354
        788            4       3.4594      -0.5406
        789            0       0.5784       0.5784
        790            6       4.7316      -1.2684
        791            6       5.3878      -0.6122
        792           14       9.9331      -4.0669
        793            7       5.5536      -1.4464
        794            6       5.2129      -0.7871
        795            3       2.6066      -0.3934
        796            2       1.7942      -0.2058
        797            5        4.075       -0.925
        798            5       4.6028      -0.3972
        799            4       5.6929       1.6929
        800            3       3.4902       0.4902
        801            3       3.9163       0.9163
        802            2       2.0699       0.0699
        803            1       1.0793       0.0793
        804            2       2.5674       0.5674
        805            5       4.6034      -0.3966
        806            4       3.8524      -0.1476
        807            3       3.4067       0.4067
        808            4       4.0614       0.0614
        809            2       2.1762       0.1762
        810            0       0.5395       0.5395
        811            3       2.4295      -0.5705
        812            0       1.2034       1.2034
        813            4       3.8267      -0.1733
        814            3       3.3826       0.3826
        815            8       6.5534      -1.4466
        816            2       2.1721       0.1721
        817            0       0.2824       0.2824
        818            0       0.9569       0.9569
        819            2       2.8954       0.8954
        820            4       4.0873       0.0873
        821            3       3.4668       0.4668
        822            3       3.3224       0.3224
        823            3       2.5999      -0.4001
        824            1       0.9626      -0.0374
        825            2       1.8326      -0.1674
        826            5       4.4673      -0.5327
        827            3       3.4272       0.4272
        828            3       3.2381       0.2381
        829            3       3.4433       0.4433
        830            2       2.1966       0.1966
        831            1       0.8367      -0.1633
        832            2       2.0022       0.0022
        833            2       2.5211       0.5211
        834            3       3.2459       0.2459
        835            7       5.6417      -1.3583
        836            4       3.9517      -0.0483
        837            3       2.6165      -0.3835
        838            0       0.2971       0.2971
        839            2       1.8132      -0.1868
        840            9       6.6182      -2.3818
        841            3        3.378        0.378
        842            7       5.9848      -1.0152
        843            5       4.5597      -0.4403
        844            2         1.97        -0.03
        845            0       0.2632       0.2632
        846            0       0.8174       0.8174
        847            2       2.9078       0.9078
        848            5       4.5272      -0.4728
        849            2       2.7727       0.7727
        850            3       3.1273       0.1273
        851            1       1.2933       0.2933
        852            0       0.3558       0.3558
        853            2       2.1152       0.1152
        854            2       2.2528       0.2528
        855            3       3.4154       0.4154
        856            3       3.2807       0.2807
        857            3       3.1694       0.1694
        858            1         1.24         0.24
        859            0       0.2278       0.2278
        860            2       2.5168       0.5168
        861            3        3.117        0.117
        862            5       4.2944      -0.7056
        863            2       2.9671       0.9671
        864            3       3.4663       0.4663
        865            1        1.128        0.128
        866            1       0.7664      -0.2336
        867            7       5.3695      -1.6305
        868            4       3.5558      -0.4442
        869            3       3.9722       0.9722
        870            5       4.5006      -0.4994
        871            ?       3.6648            ?
        872            ?       2.1879            ?
        873            ?       0.6932            ?
        874            ?       3.9335            ?
        875            ?       4.1419            ?
        876            ?       3.9275            ?
        877            ?       3.8934            ?
        878            ?       3.7679            ?
        879            ?       2.2594            ?

=== Future predictions from end of training data ===
Time        Sottoarea_92.Prodotto_2.Vendite 
2014-01-01                                0 
2014-01-02                                2 
2014-01-03                                3 
2014-01-04                                0 
2014-01-05                                0 
2014-01-06                                0 
2014-01-07                                2 
2014-01-08                                4 
2014-01-09                                3 
2014-01-10                                3 
2014-01-11                                0 
2014-01-12                                0 
2014-01-13                                3 
2014-01-14                                4 
2014-01-15                                5 
2014-01-16                                4 
2014-01-17                                6 
2014-01-18                                0 
2014-01-19                                1 
2014-01-20                                3 
2014-01-21                                4 
2014-01-22                                4 
2014-01-23                                0 
2014-01-24                                4 
2014-01-25                                1 
2014-01-26                                0 
2014-01-27                                3 
2014-01-28                                6 
2014-01-29                                6 
2014-01-30                                3 
2014-01-31                                4 
2014-02-01                                1 
2014-02-02                                0 
2014-02-03                                3 
2014-02-04                                4 
2014-02-05                                3 
2014-02-06                                5 
2014-02-07                                7 
2014-02-08                                1 
2014-02-09                                0 
2014-02-10                                5 
2014-02-11                                6 
2014-02-12                                5 
2014-02-13                                6 
2014-02-14                                5 
2014-02-15                                1 
2014-02-16                                0 
2014-02-17                                4 
2014-02-18                                6 
2014-02-19                                6 
2014-02-20                                9 
2014-02-21                                4 
2014-02-22                                1 
2014-02-23                                0 
2014-02-24                                2 
2014-02-25                                3 
2014-02-26                                3 
2014-02-27                                3 
2014-02-28                                5 
2014-03-01                                1 
2014-03-02                                0 
2014-03-03                                7 
2014-03-04                               10 
2014-03-05                                5 
2014-03-06                               12 
2014-03-07                                9 
2014-03-08                                1 
2014-03-09                                0 
2014-03-10                                5 
2014-03-11                                4 
2014-03-12                                6 
2014-03-13                                4 
2014-03-14                                3 
2014-03-15                                1 
2014-03-16                                0 
2014-03-17                                5 
2014-03-18                                6 
2014-03-19                                0 
2014-03-20                                0 
2014-03-21                                0 
2014-03-22                                0 
2014-03-23                                0 
2014-03-24                                0 
2014-03-25                                0 
2014-03-26                                5 
2014-03-27                                4 
2014-03-28                                4 
2014-03-29                                1 
2014-03-30                                0 
2014-03-31                                4 
2014-04-01                                3 
2014-04-02                                8 
2014-04-03                                5 
2014-04-04                                5 
2014-04-05                                1 
2014-04-06                                0 
2014-04-07                                4 
2014-04-08                                4 
2014-04-09                                4 
2014-04-10                                6 
2014-04-11                                5 
2014-04-12                                1 
2014-04-13                                1 
2014-04-14                                2 
2014-04-15                                3 
2014-04-16                                4 
2014-04-17                                6 
2014-04-18                                6 
2014-04-19                                1 
2014-04-20                                0 
2014-04-21                                0 
2014-04-22                                2 
2014-04-23                                4 
2014-04-24                                5 
2014-04-25                                1 
2014-04-26                                0 
2014-04-27                                0 
2014-04-28                                5 
2014-04-29                                5 
2014-04-30                                4 
2014-05-01                                1 
2014-05-02                                3 
2014-05-03                                2 
2014-05-04                                0 
2014-05-05                                2 
2014-05-06                                3 
2014-05-07                                4 
2014-05-08                                4 
2014-05-09                                4 
2014-05-10                                1 
2014-05-11                                0 
2014-05-12                                3 
2014-05-13                                4 
2014-05-14                                4 
2014-05-15                                3 
2014-05-16                                4 
2014-05-17                                1 
2014-05-18                                2 
2014-05-19                                4 
2014-05-20                                5 
2014-05-21                                4 
2014-05-22                                3 
2014-05-23                                3 
2014-05-24                                1 
2014-05-25                                0 
2014-05-26                                2 
2014-05-27                                3 
2014-05-28                                5 
2014-05-29                                5 
2014-05-30                                4 
2014-05-31                                1 
2014-06-01                                0 
2014-06-02                                0 
2014-06-03                                4 
2014-06-04                                4 
2014-06-05                                5 
2014-06-06                                3 
2014-06-07                                1 
2014-06-08                                0 
2014-06-09                                4 
2014-06-10                                4 
2014-06-11                                3 
2014-06-12                                5 
2014-06-13                                4 
2014-06-14                                1 
2014-06-15                                1 
2014-06-16                                3 
2014-06-17                                3 
2014-06-18                                4 
2014-06-19                                5 
2014-06-20                                4 
2014-06-21                                2 
2014-06-22                                0 
2014-06-23                                3 
2014-06-24                                4 
2014-06-25                                3 
2014-06-26                                3 
2014-06-27                                3 
2014-06-28                                0 
2014-06-29                                0 
2014-06-30                                4 
2014-07-01                                3 
2014-07-02                                3 
2014-07-03                                3 
2014-07-04                                2 
2014-07-05                                1 
2014-07-06                                0 
2014-07-07                                2 
2014-07-08                                3 
2014-07-09                                2 
2014-07-10                                2 
2014-07-11                                2 
2014-07-12                                1 
2014-07-13                                0 
2014-07-14                                3 
2014-07-15                                4 
2014-07-16                                2 
2014-07-17                                2 
2014-07-18                                3 
2014-07-19                                1 
2014-07-20                                0 
2014-07-21                                3 
2014-07-22                                2 
2014-07-23                                4 
2014-07-24                                3 
2014-07-25                                3 
2014-07-26                                1 
2014-07-27                                0 
2014-07-28                                2 
2014-07-29                                5 
2014-07-30                                4 
2014-07-31                                5 
2014-08-01                                8 
2014-08-02                                1 
2014-08-03                                0 
2014-08-04                                2 
2014-08-05                                3 
2014-08-06                                3 
2014-08-07                                2 
2014-08-08                                4 
2014-08-09                                1 
2014-08-10                                0 
2014-08-11                                1 
2014-08-12                                2 
2014-08-13                                1 
2014-08-14                                2 
2014-08-15                                0 
2014-08-16                                0 
2014-08-17                                0 
2014-08-18                                3 
2014-08-19                                3 
2014-08-20                                3 
2014-08-21                                3 
2014-08-22                                3 
2014-08-23                                1 
2014-08-24                                0 
2014-08-25                                1 
2014-08-26                                3 
2014-08-27                                3 
2014-08-28                                2 
2014-08-29                                2 
2014-08-30                                0 
2014-08-31                                0 
2014-09-01                                2 
2014-09-02                                3 
2014-09-03                                1 
2014-09-04                                2 
2014-09-05                                2 
2014-09-06                                1 
2014-09-07                                0 
2014-09-08                                2 
2014-09-09                                2 
2014-09-10                                2 
2014-09-11                                3 
2014-09-12                                2 
2014-09-13                                1 
2014-09-14                                0 
2014-09-15                                2 
2014-09-16                                3 
2014-09-17                                3 
2014-09-18                                3 
2014-09-19                                3 
2014-09-20                                1 
2014-09-21                                0 
2014-09-22                                3 
2014-09-23                                3 
2014-09-24                                3 
2014-09-25                                5 
2014-09-26                                3 
2014-09-27                                1 
2014-09-28                                0 
2014-09-29                                3 
2014-09-30                                4 
2014-10-01                                3 
2014-10-02                                4 
2014-10-03                                4 
2014-10-04                                1 
2014-10-05                                0 
2014-10-06                                2 
2014-10-07                                2 
2014-10-08                                3 
2014-10-09                                3 
2014-10-10                                3 
2014-10-11                                1 
2014-10-12                                0 
2014-10-13                                3 
2014-10-14                                4 
2014-10-15                                4 
2014-10-16                                3 
2014-10-17                                5 
2014-10-18                                0 
2014-10-19                                0 
2014-10-20                                3 
2014-10-21                                3 
2014-10-22                                4 
2014-10-23                                3 
2014-10-24                                3 
2014-10-25                                1 
2014-10-26                                0 
2014-10-27                                2 
2014-10-28                                4 
2014-10-29                                3 
2014-10-30                                4 
2014-10-31                                4 
2014-11-01                                1 
2014-11-02                                0 
2014-11-03                                3 
2014-11-04                                4 
2014-11-05                                2 
2014-11-06                                3 
2014-11-07                                2 
2014-11-08                                1 
2014-11-09                                0 
2014-11-10                                3 
2014-11-11                                3 
2014-11-12                                3 
2014-11-13                                5 
2014-11-14                                3 
2014-11-15                                1 
2014-11-16                                0 
2014-11-17                                3 
2014-11-18                                4 
2014-11-19                                3 
2014-11-20                                6 
2014-11-21                                3 
2014-11-22                                2 
2014-11-23                                0 
2014-11-24                                3 
2014-11-25                                9 
2014-11-26                                5 
2014-11-27                                6 
2014-11-28                                6 
2014-11-29                                2 
2014-11-30                                0 
2014-12-01                                3 
2014-12-02                                5 
2014-12-03                                5 
2014-12-04                                4 
2014-12-05                                4 
2014-12-06                                1 
2014-12-07                                0 
2014-12-08                                0 
2014-12-09                                2 
2014-12-10                                4 
2014-12-11                                3 
2014-12-12                                4 
2014-12-13                                2 
2014-12-14                                1 
2014-12-15                                3 
2014-12-16                                3 
2014-12-17                                4 
2014-12-18                                3 
2014-12-19                                3 
2014-12-20                                1 
2014-12-21                                0 
2014-12-22                                2 
2014-12-23                                2 
2014-12-24                                3 
2014-12-25                                1 
2014-12-26                                0 
2014-12-27                                0 
2014-12-28                                0 
2014-12-29                                3 
2014-12-30                                3 
2014-12-31                                2 
2015-01-01                                1 
2015-01-02                                6 
2015-01-03                                2 
2015-01-04                                1 
2015-01-05                                2 
2015-01-06                                1 
2015-01-07                                5 
2015-01-08                                5 
2015-01-09                                2 
2015-01-10                                2 
2015-01-11                                1 
2015-01-12                               10 
2015-01-13                                3 
2015-01-14                                5 
2015-01-15                                4 
2015-01-16                                2 
2015-01-17                                0 
2015-01-18                                0 
2015-01-19                                4 
2015-01-20                                6 
2015-01-21                                5 
2015-01-22                                4 
2015-01-23                                4 
2015-01-24                                2 
2015-01-25                                2 
2015-01-26                                4 
2015-01-27                                3 
2015-01-28                                4 
2015-01-29                                3 
2015-01-30                                4 
2015-01-31                                2 
2015-02-01                                2 
2015-02-02                                2 
2015-02-03                                2 
2015-02-04                                3 
2015-02-05                                5 
2015-02-06                                5 
2015-02-07                                3 
2015-02-08                                2 
