=== Run information ===

Scheme:
	RandomForest -P 100 -I 300 -num-slots 1 -K 0 -M 1.0 -V 0.001 -S 1

Lagged and derived variable options:
	-F [Sottoarea_124.Prodotto_2.Vendite] -L 1 -M 365 -R "30, 60, 90, 365" -G Sottoarea_124.Prodotto_2.Data -dayofweek -weekend

Relation:     Prodotto2_Sottoarea_124-weka.filters.unsupervised.attribute.Remove-R1-6
Instances:    870
Attributes:   4
              Sottoarea_124.Prodotto_2.Data
              Sottoarea_124.Prodotto_2.Day
              Sottoarea_124.Prodotto_2.Season
              Sottoarea_124.Prodotto_2.Vendite

Transformed training data:

              Sottoarea_124.Prodotto_2.Vendite
              DayOfWeek
              Weekend
              Sottoarea_124.Prodotto_2.Data-remapped
              Lag_Sottoarea_124.Prodotto_2.Vendite-30
              Lag_Sottoarea_124.Prodotto_2.Vendite-60
              Lag_Sottoarea_124.Prodotto_2.Vendite-90
              Lag_Sottoarea_124.Prodotto_2.Vendite-365
              Sottoarea_124.Prodotto_2.Data-remapped^2
              Sottoarea_124.Prodotto_2.Data-remapped^3
              Sottoarea_124.Prodotto_2.Data-remapped*Lag_Sottoarea_124.Prodotto_2.Vendite-30
              Sottoarea_124.Prodotto_2.Data-remapped*Lag_Sottoarea_124.Prodotto_2.Vendite-60
              Sottoarea_124.Prodotto_2.Data-remapped*Lag_Sottoarea_124.Prodotto_2.Vendite-90
              Sottoarea_124.Prodotto_2.Data-remapped*Lag_Sottoarea_124.Prodotto_2.Vendite-365

Sottoarea_124.Prodotto_2.Vendite:
RandomForest

Bagging with 300 iterations and base learner

weka.classifiers.trees.RandomTree -K 0 -M 1.0 -V 0.001 -S 1 -do-not-check-capabilities

=== Predictions for training data: Sottoarea_124.Prodotto_2.Vendite (10-steps ahead) ===

      inst#       actual    predicted        error
        579            0       0.1033       0.1033
        580            3       2.7321      -0.2679
        581            3       2.7438      -0.2562
        582            2       1.7896      -0.2104
        583            1       1.3698       0.3698
        584            1       1.4348       0.4348
        585            1       0.8614      -0.1386
        586            0       0.0967       0.0967
        587            3       2.7078      -0.2922
        588            2       2.1049       0.1049
        589            2       1.8784      -0.1216
        590            2       2.0473       0.0473
        591            2       2.1119       0.1119
        592            0       0.3253       0.3253
        593            0       0.1533       0.1533
        594            2       2.0787       0.0787
        595            1       1.6824       0.6824
        596            1        1.394        0.394
        597            1       1.3866       0.3866
        598            2       1.8247      -0.1753
        599            1       1.2359       0.2359
        600            0       0.1167       0.1167
        601            0       1.0302       1.0302
        602            2        2.112        0.112
        603            1       1.4393       0.4393
        604            3        2.489       -0.511
        605            2       2.1086       0.1086
        606            1       0.9432      -0.0568
        607            0       0.3567       0.3567
        608            3       2.8638      -0.1362
        609            2       2.0789       0.0789
        610            1       1.4349       0.4349
        611            1       1.6471       0.6471
        612            2       2.2625       0.2625
        613            0       0.3592       0.3592
        614            1            1            0
        615            2       2.1284       0.1284
        616            2       2.1378       0.1378
        617            3       2.7088      -0.2912
        618            3       2.7785      -0.2215
        619            3       2.7257      -0.2743
        620            4       2.7987      -1.2013
        621            2       1.4267      -0.5733
        622            4        3.281       -0.719
        623            2       2.4318       0.4318
        624            3       2.7328      -0.2672
        625            2       2.1457       0.1457
        626            2        2.081        0.081
        627            0       0.4931       0.4931
        628            1       1.1267       0.1267
        629            3       2.8593      -0.1407
        630            3       3.1598       0.1598
        631            3        2.894       -0.106
        632            2       2.4814       0.4814
        633            3       2.7987      -0.2013
        634            1       1.2033       0.2033
        635            0       0.3667       0.3667
        636            2       2.3402       0.3402
        637            3       2.9951      -0.0049
        638            2       2.3067       0.3067
        639            6       5.0989      -0.9011
        640            2       2.5192       0.5192
        641            2       1.6987      -0.3013
        642            2         1.45        -0.55
        643            3       2.7356      -0.2644
        644            4       3.6133      -0.3867
        645            4       3.6121      -0.3879
        646            5       4.8904      -0.1096
        647            6       5.1008      -0.8992
        648            0       0.5093       0.5093
        649            0         0.32         0.32
        650            4       3.1993      -0.8007
        651            4       3.6964      -0.3036
        652            3       3.0818       0.0818
        653            5        4.573       -0.427
        654            4       4.0047       0.0047
        655            1       1.1198       0.1198
        656            0       0.1267       0.1267
        657            3       3.0459       0.0459
        658            3       3.2838       0.2838
        659            2       2.5847       0.5847
        660            4        4.028        0.028
        661            6       5.1492      -0.8508
        662            2        1.879       -0.121
        663            0         0.12         0.12
        664            4       3.4906      -0.5094
        665            4       3.7797      -0.2203
        666            5       4.2128      -0.7872
        667            4       3.9007      -0.0993
        668            4       3.9963      -0.0037
        669            1       1.4586       0.4586
        670            0       0.1133       0.1133
        671            2       2.2599       0.2599
        672            3       3.2042       0.2042
        673            3       3.2632       0.2632
        674            4       3.3383      -0.6617
        675            3       3.0333       0.0333
        676            3        2.349       -0.651
        677            1          0.9         -0.1
        678            5       4.1178      -0.8822
        679            5       4.3317      -0.6683
        680            5       4.2765      -0.7235
        681            3       3.1414       0.1414
        682            3       3.1636       0.1636
        683            1       1.3655       0.3655
        684            1         0.84        -0.16
        685            3       2.8399      -0.1601
        686            4        3.703       -0.297
        687            3       2.9805      -0.0195
        688            3       3.0972       0.0972
        689            2       2.0694       0.0694
        690            1       1.2365       0.2365
        691            1        0.943       -0.057
        692            2       2.0517       0.0517
        693            3       3.2244       0.2244
        694            3       3.2545       0.2545
        695            2       2.3102       0.3102
        696            2         2.17         0.17
        697            2       1.7836      -0.2164
        698            1       0.9133      -0.0867
        699            2       1.8493      -0.1507
        700            3       3.1983       0.1983
        701            2       2.4576       0.4576
        702            4       3.6425      -0.3575
        703            3       3.1944       0.1944
        704            2       1.7167      -0.2833
        705            0       0.1533       0.1533
        706            1       1.2084       0.2084
        707            1       1.3724       0.3724
        708            2       2.2419       0.2419
        709            5       4.1305      -0.8695
        710            3       3.1599       0.1599
        711            2       1.5068      -0.4932
        712            0       0.1367       0.1367
        713            1       1.1641       0.1641
        714            2       2.2577       0.2577
        715            3       2.7722      -0.2278
        716            2       2.5283       0.5283
        717            4       3.6671      -0.3329
        718            1       1.2235       0.2235
        719            1         0.79        -0.21
        720            1       1.2435       0.2435
        721            2        2.192        0.192
        722            3        2.735       -0.265
        723            3       2.6484      -0.3516
        724            1       1.2986       0.2986
        725            0       0.5203       0.5203
        726            0         0.18         0.18
        727            1       1.3449       0.3449
        728            3       2.8785      -0.1215
        729            1       1.7548       0.7548
        730            2       2.3382       0.3382
        731            0       0.7304       0.7304
        732            1       1.1428       0.1428
        733            0       0.1167       0.1167
        734            3       2.8332      -0.1668
        735            3       2.8803      -0.1197
        736            0       0.9085       0.9085
        737            2       2.3491       0.3491
        738            3       3.2835       0.2835
        739            1       1.4065       0.4065
        740            0       0.1398       0.1398
        741            4       3.2724      -0.7276
        742            4       3.3823      -0.6177
        743            3       2.7442      -0.2558
        744            2       2.3054       0.3054
        745            5       4.2555      -0.7445
        746            2       1.7737      -0.2263
        747            0       0.2466       0.2466
        748            2       2.2658       0.2658
        749            3       2.9477      -0.0523
        750            2       2.4143       0.4143
        751            2        2.223        0.223
        752            2       2.4052       0.4052
        753            1          1.1          0.1
        754            0       0.2802       0.2802
        755            1       1.6027       0.6027
        756            2       2.1705       0.1705
        757            3       2.8035      -0.1965
        758            3       2.7865      -0.2135
        759            3       2.6012      -0.3988
        760            1       1.2189       0.2189
        761            1       0.8806      -0.1194
        762            3       2.6163      -0.3837
        763            2       2.3404       0.3404
        764            3       2.9261      -0.0739
        765            2       2.2897       0.2897
        766            1       1.4974       0.4974
        767            2       1.7959      -0.2041
        768            1       0.8767      -0.1233
        769            1       1.2916       0.2916
        770            3       2.8995      -0.1005
        771            4       3.6738      -0.3262
        772            2       2.4981       0.4981
        773            2       2.0895       0.0895
        774            2       1.8783      -0.1217
        775            1       0.7226      -0.2774
        776            2       2.0166       0.0166
        777            2       2.2343       0.2343
        778            3       3.1857       0.1857
        779            3       2.9736      -0.0264
        780            2       2.5011       0.5011
        781            2       1.8433      -0.1567
        782            0       0.2484       0.2484
        783            2        2.053        0.053
        784            2        2.308        0.308
        785            5       4.2699      -0.7301
        786            6       4.7686      -1.2314
        787            2       2.5297       0.5297
        788            1       1.3428       0.3428
        789            1       0.8431      -0.1569
        790            2         1.98        -0.02
        791            3       3.1194       0.1194
        792            5        4.465       -0.535
        793            3       3.3714       0.3714
        794            5       4.3374      -0.6626
        795            2       1.8167      -0.1833
        796            1       0.9484      -0.0516
        797            1       1.3139       0.3139
        798            3       3.0221       0.0221
        799            6       4.7265      -1.2735
        800            4       3.5927      -0.4073
        801            4       3.9482      -0.0518
        802            2       1.9983      -0.0017
        803            1       0.7856      -0.2144
        804            2       1.7203      -0.2797
        805            3       2.7799      -0.2201
        806            3        3.071        0.071
        807            3       3.2801       0.2801
        808            4       3.8673      -0.1327
        809            3       2.4333      -0.5667
        810            0        0.266        0.266
        811            1       1.3303       0.3303
        812            4       3.5519      -0.4481
        813            3       3.4458       0.4458
        814            5       4.3683      -0.6317
        815            6       5.1509      -0.8491
        816            3       2.6662      -0.3338
        817            0       0.1663       0.1663
        818            0       0.7118       0.7118
        819            3        3.041        0.041
        820            6       4.8514      -1.1486
        821            3       3.2578       0.2578
        822            3       3.6608       0.6608
        823            3       2.5518      -0.4482
        824            0       0.2332       0.2332
        825            2       1.8629      -0.1371
        826            4        3.582       -0.418
        827            1       1.6566       0.6566
        828            2       2.4117       0.4117
        829            4       4.7758       0.7758
        830            1       1.4234       0.4234
        831            1       0.7731      -0.2269
        832            2       1.9737      -0.0263
        833            2       2.7242       0.7242
        834            2       2.3962       0.3962
        835            3       2.8816      -0.1184
        836            2       2.5352       0.5352
        837            2       1.8333      -0.1667
        838            0       0.1167       0.1167
        839            1       1.3377       0.3377
        840            7       5.1482      -1.8518
        841            2       2.1139       0.1139
        842            4       3.6631      -0.3369
        843            3       3.3304       0.3304
        844            1       1.5277       0.5277
        845            1       0.9231      -0.0769
        846            0       0.7984       0.7984
        847            1       2.3217       1.3217
        848            5       4.4974      -0.5026
        849            3         2.86        -0.14
        850           12       8.6688      -3.3312
        851            1       1.2733       0.2733
        852            1       0.7597      -0.2403
        853            4       3.0234      -0.9766
        854            3       3.1226       0.1226
        855            6       4.6747      -1.3253
        856            3       3.1608       0.1608
        857            3       3.5651       0.5651
        858            1       1.3152       0.3152
        859            0       0.3131       0.3131
        860            3       2.5244      -0.4756
        861            5       4.0089      -0.9911
        862            2       2.9069       0.9069
        863            2       2.3401       0.3401
        864            3       3.0219       0.0219
        865            3       2.4091      -0.5909
        866            0       0.1539       0.1539
        867            2       2.1532       0.1532
        868            2       2.6076       0.6076
        869            2        2.455        0.455
        870            1       2.2184       1.2184
        871            ?       3.2829            ?
        872            ?       1.8608            ?
        873            ?       0.2973            ?
        874            ?       1.7212            ?
        875            ?       3.2863            ?
        876            ?       3.5548            ?
        877            ?       3.0122            ?
        878            ?       3.5891            ?
        879            ?       2.1903            ?

=== Future predictions from end of training data ===
Time        Sottoarea_124.Prodotto_2.Vendite 
2014-01-01                                 0 
2014-01-02                                 3 
2014-01-03                                 2 
2014-01-04                                 0 
2014-01-05                                 0 
2014-01-06                                 0 
2014-01-07                                 3 
2014-01-08                                 3 
2014-01-09                                 3 
2014-01-10                                 1 
2014-01-11                                 0 
2014-01-12                                 0 
2014-01-13                                 2 
2014-01-14                                 3 
2014-01-15                                 3 
2014-01-16                                 3 
2014-01-17                                 3 
2014-01-18                                 1 
2014-01-19                                 0 
2014-01-20                                 3 
2014-01-21                                 2 
2014-01-22                                 2 
2014-01-23                                 3 
2014-01-24                                 3 
2014-01-25                                 0 
2014-01-26                                 0 
2014-01-27                                 3 
2014-01-28                                 3 
2014-01-29                                 3 
2014-01-30                                 3 
2014-01-31                                 4 
2014-02-01                                 0 
2014-02-02                                 0 
2014-02-03                                 3 
2014-02-04                                 3 
2014-02-05                                 3 
2014-02-06                                 3 
2014-02-07                                 3 
2014-02-08                                 1 
2014-02-09                                 0 
2014-02-10                                 2 
2014-02-11                                 4 
2014-02-12                                 2 
2014-02-13                                 3 
2014-02-14                                 3 
2014-02-15                                 0 
2014-02-16                                 0 
2014-02-17                                 3 
2014-02-18                                 4 
2014-02-19                                 3 
2014-02-20                                 4 
2014-02-21                                 2 
2014-02-22                                 0 
2014-02-23                                 0 
2014-02-24                                 2 
2014-02-25                                 2 
2014-02-26                                 2 
2014-02-27                                 2 
2014-02-28                                 3 
2014-03-01                                 0 
2014-03-02                                 0 
2014-03-03                                 3 
2014-03-04                                 4 
2014-03-05                                 2 
2014-03-06                                 3 
2014-03-07                                 3 
2014-03-08                                 0 
2014-03-09                                 0 
2014-03-10                                 3 
2014-03-11                                 3 
2014-03-12                                 3 
2014-03-13                                 3 
2014-03-14                                 3 
2014-03-15                                 0 
2014-03-16                                 0 
2014-03-17                                 4 
2014-03-18                                 3 
2014-03-19                                 0 
2014-03-20                                 0 
2014-03-21                                 0 
2014-03-22                                 0 
2014-03-23                                 0 
2014-03-24                                 0 
2014-03-25                                 0 
2014-03-26                                 3 
2014-03-27                                 2 
2014-03-28                                 2 
2014-03-29                                 1 
2014-03-30                                 0 
2014-03-31                                 4 
2014-04-01                                 2 
2014-04-02                                 2 
2014-04-03                                 3 
2014-04-04                                 3 
2014-04-05                                 0 
2014-04-06                                 0 
2014-04-07                                 2 
2014-04-08                                 2 
2014-04-09                                 3 
2014-04-10                                 3 
2014-04-11                                 2 
2014-04-12                                 0 
2014-04-13                                 0 
2014-04-14                                 3 
2014-04-15                                 3 
2014-04-16                                 3 
2014-04-17                                 1 
2014-04-18                                 3 
2014-04-19                                 0 
2014-04-20                                 0 
2014-04-21                                 0 
2014-04-22                                 2 
2014-04-23                                 3 
2014-04-24                                 3 
2014-04-25                                 0 
2014-04-26                                 1 
2014-04-27                                 0 
2014-04-28                                 2 
2014-04-29                                 2 
2014-04-30                                 3 
2014-05-01                                 0 
2014-05-02                                 1 
2014-05-03                                 0 
2014-05-04                                 0 
2014-05-05                                 3 
2014-05-06                                 3 
2014-05-07                                 3 
2014-05-08                                 3 
2014-05-09                                 3 
2014-05-10                                 0 
2014-05-11                                 0 
2014-05-12                                 3 
2014-05-13                                 2 
2014-05-14                                 2 
2014-05-15                                 3 
2014-05-16                                 2 
2014-05-17                                 0 
2014-05-18                                 0 
2014-05-19                                 2 
2014-05-20                                 3 
2014-05-21                                 2 
2014-05-22                                 2 
2014-05-23                                 2 
2014-05-24                                 1 
2014-05-25                                 0 
2014-05-26                                 2 
2014-05-27                                 3 
2014-05-28                                 2 
2014-05-29                                 3 
2014-05-30                                 2 
2014-05-31                                 1 
2014-06-01                                 0 
2014-06-02                                 0 
2014-06-03                                 2 
2014-06-04                                 1 
2014-06-05                                 2 
2014-06-06                                 2 
2014-06-07                                 1 
2014-06-08                                 0 
2014-06-09                                 4 
2014-06-10                                 3 
2014-06-11                                 3 
2014-06-12                                 2 
2014-06-13                                 3 
2014-06-14                                 0 
2014-06-15                                 0 
2014-06-16                                 2 
2014-06-17                                 3 
2014-06-18                                 3 
2014-06-19                                 3 
2014-06-20                                 2 
2014-06-21                                 0 
2014-06-22                                 0 
2014-06-23                                 2 
2014-06-24                                 3 
2014-06-25                                 2 
2014-06-26                                 3 
2014-06-27                                 2 
2014-06-28                                 0 
2014-06-29                                 0 
2014-06-30                                 3 
2014-07-01                                 2 
2014-07-02                                 2 
2014-07-03                                 2 
2014-07-04                                 2 
2014-07-05                                 0 
2014-07-06                                 0 
2014-07-07                                 2 
2014-07-08                                 2 
2014-07-09                                 2 
2014-07-10                                 2 
2014-07-11                                 2 
2014-07-12                                 0 
2014-07-13                                 0 
2014-07-14                                 3 
2014-07-15                                 3 
2014-07-16                                 3 
2014-07-17                                 3 
2014-07-18                                 3 
2014-07-19                                 0 
2014-07-20                                 0 
2014-07-21                                 3 
2014-07-22                                 2 
2014-07-23                                 3 
2014-07-24                                 3 
2014-07-25                                 3 
2014-07-26                                 0 
2014-07-27                                 0 
2014-07-28                                 2 
2014-07-29                                 2 
2014-07-30                                 1 
2014-07-31                                 2 
2014-08-01                                 2 
2014-08-02                                 0 
2014-08-03                                 0 
2014-08-04                                 1 
2014-08-05                                 2 
2014-08-06                                 2 
2014-08-07                                 2 
2014-08-08                                 2 
2014-08-09                                 0 
2014-08-10                                 0 
2014-08-11                                 1 
2014-08-12                                 1 
2014-08-13                                 1 
2014-08-14                                 2 
2014-08-15                                 0 
2014-08-16                                 0 
2014-08-17                                 0 
2014-08-18                                 2 
2014-08-19                                 2 
2014-08-20                                 2 
2014-08-21                                 2 
2014-08-22                                 2 
2014-08-23                                 0 
2014-08-24                                 0 
2014-08-25                                 2 
2014-08-26                                 2 
2014-08-27                                 1 
2014-08-28                                 2 
2014-08-29                                 2 
2014-08-30                                 0 
2014-08-31                                 0 
2014-09-01                                 1 
2014-09-02                                 1 
2014-09-03                                 1 
2014-09-04                                 1 
2014-09-05                                 2 
2014-09-06                                 0 
2014-09-07                                 0 
2014-09-08                                 1 
2014-09-09                                 2 
2014-09-10                                 1 
2014-09-11                                 1 
2014-09-12                                 2 
2014-09-13                                 0 
2014-09-14                                 0 
2014-09-15                                 3 
2014-09-16                                 2 
2014-09-17                                 2 
2014-09-18                                 2 
2014-09-19                                 3 
2014-09-20                                 0 
2014-09-21                                 0 
2014-09-22                                 3 
2014-09-23                                 2 
2014-09-24                                 2 
2014-09-25                                 3 
2014-09-26                                 3 
2014-09-27                                 0 
2014-09-28                                 0 
2014-09-29                                 2 
2014-09-30                                 2 
2014-10-01                                 3 
2014-10-02                                 3 
2014-10-03                                 3 
2014-10-04                                 0 
2014-10-05                                 0 
2014-10-06                                 3 
2014-10-07                                 3 
2014-10-08                                 4 
2014-10-09                                 4 
2014-10-10                                 4 
2014-10-11                                 1 
2014-10-12                                 0 
2014-10-13                                 5 
2014-10-14                                 3 
2014-10-15                                 3 
2014-10-16                                 4 
2014-10-17                                 3 
2014-10-18                                 0 
2014-10-19                                 0 
2014-10-20                                 4 
2014-10-21                                 3 
2014-10-22                                 3 
2014-10-23                                 4 
2014-10-24                                 3 
2014-10-25                                 1 
2014-10-26                                 1 
2014-10-27                                 3 
2014-10-28                                 4 
2014-10-29                                 3 
2014-10-30                                 5 
2014-10-31                                 4 
2014-11-01                                 0 
2014-11-02                                 0 
2014-11-03                                 3 
2014-11-04                                 4 
2014-11-05                                 2 
2014-11-06                                 3 
2014-11-07                                 3 
2014-11-08                                 2 
2014-11-09                                 0 
2014-11-10                                 3 
2014-11-11                                 3 
2014-11-12                                 3 
2014-11-13                                 3 
2014-11-14                                 4 
2014-11-15                                 1 
2014-11-16                                 0 
2014-11-17                                 4 
2014-11-18                                 3 
2014-11-19                                 3 
2014-11-20                                 2 
2014-11-21                                 3 
2014-11-22                                 1 
2014-11-23                                 0 
2014-11-24                                 5 
2014-11-25                                 4 
2014-11-26                                 2 
2014-11-27                                 2 
2014-11-28                                 2 
2014-11-29                                 1 
2014-11-30                                 0 
2014-12-01                                 3 
2014-12-02                                 3 
2014-12-03                                 3 
2014-12-04                                 3 
2014-12-05                                 3 
2014-12-06                                 1 
2014-12-07                                 0 
2014-12-08                                 0 
2014-12-09                                 2 
2014-12-10                                 3 
2014-12-11                                 3 
2014-12-12                                 1 
2014-12-13                                 1 
2014-12-14                                 0 
2014-12-15                                 3 
2014-12-16                                 2 
2014-12-17                                 3 
2014-12-18                                 3 
2014-12-19                                 2 
2014-12-20                                 0 
2014-12-21                                 0 
2014-12-22                                 3 
2014-12-23                                 2 
2014-12-24                                 1 
2014-12-25                                 0 
2014-12-26                                 0 
2014-12-27                                 0 
2014-12-28                                 0 
2014-12-29                                 3 
2014-12-30                                 2 
2014-12-31                                 2 
2015-01-01                                 0 
2015-01-02                                 4 
2015-01-03                                 1 
2015-01-04                                 1 
2015-01-05                                 1 
