=== Run information ===

Scheme:
	RandomForest -P 100 -I 300 -num-slots 1 -K 0 -M 1.0 -V 0.001 -S 1

Lagged and derived variable options:
	-F [Sottoarea_113.Prodotto_2.Vendite] -L 1 -M 365 -R "30, 60, 90, 365" -G Sottoarea_113.Prodotto_2.Data -dayofweek -weekend

Relation:     Prodotto2_Sottoarea_113-weka.filters.unsupervised.attribute.Remove-R1-6
Instances:    870
Attributes:   4
              Sottoarea_113.Prodotto_2.Data
              Sottoarea_113.Prodotto_2.Day
              Sottoarea_113.Prodotto_2.Season
              Sottoarea_113.Prodotto_2.Vendite

Transformed training data:

              Sottoarea_113.Prodotto_2.Vendite
              DayOfWeek
              Weekend
              Sottoarea_113.Prodotto_2.Data-remapped
              Lag_Sottoarea_113.Prodotto_2.Vendite-30
              Lag_Sottoarea_113.Prodotto_2.Vendite-60
              Lag_Sottoarea_113.Prodotto_2.Vendite-90
              Lag_Sottoarea_113.Prodotto_2.Vendite-365
              Sottoarea_113.Prodotto_2.Data-remapped^2
              Sottoarea_113.Prodotto_2.Data-remapped^3
              Sottoarea_113.Prodotto_2.Data-remapped*Lag_Sottoarea_113.Prodotto_2.Vendite-30
              Sottoarea_113.Prodotto_2.Data-remapped*Lag_Sottoarea_113.Prodotto_2.Vendite-60
              Sottoarea_113.Prodotto_2.Data-remapped*Lag_Sottoarea_113.Prodotto_2.Vendite-90
              Sottoarea_113.Prodotto_2.Data-remapped*Lag_Sottoarea_113.Prodotto_2.Vendite-365

Sottoarea_113.Prodotto_2.Vendite:
RandomForest

Bagging with 300 iterations and base learner

weka.classifiers.trees.RandomTree -K 0 -M 1.0 -V 0.001 -S 1 -do-not-check-capabilities

=== Predictions for training data: Sottoarea_113.Prodotto_2.Vendite (10-steps ahead) ===

      inst#       actual    predicted        error
        544            1       1.1773       0.1773
        545            0         0.94         0.94
        546            4       4.2291       0.2291
        547            6       5.2019      -0.7981
        548            3       4.1715       1.1715
        549            3       3.6378       0.6378
        550            3       2.9069      -0.0931
        551            1       1.1501       0.1501
        552            1       1.8793       0.8793
        553            6       6.3041       0.3041
        554            2       2.6321       0.6321
        555           16        11.92        -4.08
        556            7       6.0035      -0.9965
        557            6       4.4234      -1.5766
        558            0       0.3174       0.3174
        559            1       1.7164       0.7164
        560            6       5.5662      -0.4338
        561            6        5.389       -0.611
        562            6          5.9         -0.1
        563            5       4.6326      -0.3674
        564            2       1.9627      -0.0373
        565            0         0.47         0.47
        566            2       2.7291       0.7291
        567           12       9.1554      -2.8446
        568            5       5.4711       0.4711
        569            5       5.8158       0.8158
        570            3        3.511        0.511
        571            1       1.4835       0.4835
        572            2       1.8773      -0.1227
        573            3       2.8037      -0.1963
        574            4       4.3779       0.3779
        575            2       2.8712       0.8712
        576            3       4.4007       1.4007
        577            3       3.2658       0.2658
        578            2       2.6167       0.6167
        579            0       0.3438       0.3438
        580            3       3.0141       0.0141
        581            4       4.1129       0.1129
        582            8       6.7368      -1.2632
        583            5       5.7089       0.7089
        584            4       4.0723       0.0723
        585            2       2.3178       0.3178
        586            1       1.1359       0.1359
        587            1        1.649        0.649
        588            2       2.4294       0.4294
        589            4       4.0899       0.0899
        590            4       3.7023      -0.2977
        591            2       2.4715       0.4715
        592            0       0.4846       0.4846
        593            0       0.6143       0.6143
        594            8       6.0372      -1.9628
        595            3       3.3093       0.3093
        596            2       2.7058       0.7058
        597            1       3.1454       2.1454
        598            1       2.4566       1.4566
        599            0       0.8048       0.8048
        600            1       0.8859      -0.1141
        601            1       2.0202       1.0202
        602            1       2.6141       1.6141
        603            1       1.9687       0.9687
        604            1       1.9616       0.9616
        605            4       4.6042       0.6042
        606            1       1.5856       0.5856
        607            0       0.4025       0.4025
        608            1        1.992        0.992
        609            2       2.3607       0.3607
        610            1       1.7569       0.7569
        611            1       1.6986       0.6986
        612            2       2.7981       0.7981
        613            0       0.6895       0.6895
        614            3       2.2862      -0.7138
        615            1       1.8033       0.8033
        616            5       5.0288       0.0288
        617            4       3.8237      -0.1763
        618            5       4.5362      -0.4638
        619            4       4.1187       0.1187
        620            5       3.8619      -1.1381
        621            1       0.9967      -0.0033
        622            3       3.8318       0.8318
        623            7       5.8255      -1.1745
        624            4       3.9351      -0.0649
        625            4        4.483        0.483
        626            4        4.141        0.141
        627            0       1.6596       1.6596
        628            1       1.1189       0.1189
        629           10       7.4914      -2.5086
        630            5       4.7713      -0.2287
        631            7       5.5294      -1.4706
        632            8        7.579       -0.421
        633            4       4.3118       0.3118
        634           10       7.2055      -2.7945
        635            2       2.2593       0.2593
        636            3       3.0276       0.0276
        637            2       3.5342       1.5342
        638            2       2.9383       0.9383
        639           11       9.2975      -1.7025
        640            5       4.8342      -0.1658
        641            3       4.2642       1.2642
        642            1       1.1818       0.1818
        643            2       3.7208       1.7208
        644            8       6.7556      -1.2444
        645            7       6.4214      -0.5786
        646            7        6.364       -0.636
        647            8       6.5218      -1.4782
        648            0       1.8814       1.8814
        649            8       5.5263      -2.4737
        650            2       2.2633       0.2633
        651            6       5.3837      -0.6163
        652            2       3.1879       1.1879
        653            7       6.6483      -0.3517
        654            8       7.0253      -0.9747
        655           10       7.1248      -2.8752
        656            0       0.8724       0.8724
        657            3       3.3463       0.3463
        658            3       3.9364       0.9364
        659            6       5.5077      -0.4923
        660            9       8.2118      -0.7882
        661            3       3.5352       0.5352
        662            3       3.4217       0.4217
        663            0       0.4217       0.4217
        664            3       2.9577      -0.0423
        665            4       4.6764       0.6764
        666            3       3.4116       0.4116
        667            5       5.7491       0.7491
        668            5       4.9987      -0.0013
        669            6       5.1882      -0.8118
        670            1       0.8467      -0.1533
        671            3       2.9294      -0.0706
        672            3       4.0095       1.0095
        673            3       3.3257       0.3257
        674            7        6.707       -0.293
        675            4       4.1493       0.1493
        676            5        4.634       -0.366
        677            1       1.2954       0.2954
        678            6       4.8461      -1.1539
        679           17      12.7275      -4.2725
        680            6       5.4578      -0.5422
        681            6       6.4154       0.4154
        682            5       4.9689      -0.0311
        683            4       4.0512       0.0512
        684            2        1.622       -0.378
        685            2       2.4246       0.4246
        686            5       4.3358      -0.6642
        687            9       7.0418      -1.9582
        688           13      10.4082      -2.5918
        689            9       7.8121      -1.1879
        690            4          4.3          0.3
        691            1       0.8572      -0.1428
        692            2       2.1606       0.1606
        693            2       2.8046       0.8046
        694            5       5.1536       0.1536
        695            5       6.3071       1.3071
        696            6       5.2458      -0.7542
        697            3       3.1912       0.1912
        698            2       1.6797      -0.3203
        699            1       1.6182       0.6182
        700            3       3.2588       0.2588
        701            6       5.8069      -0.1931
        702            6       5.6561      -0.3439
        703            3       3.6739       0.6739
        704            4       3.7333      -0.2667
        705            0       0.4981       0.4981
        706            1       1.5476       0.5476
        707            0       1.3769       1.3769
        708            3       3.9334       0.9334
        709           13      10.0751      -2.9249
        710            5       5.1031       0.1031
        711            5       3.8919      -1.1081
        712            1        0.921       -0.079
        713            3       2.6961      -0.3039
        714            4       4.8639       0.8639
        715            5       4.9799      -0.0201
        716            5       5.0509       0.0509
        717            8       7.0138      -0.9862
        718            4       4.2357       0.2357
        719            2        1.794       -0.206
        720            4       3.1436      -0.8564
        721            9       7.6121      -1.3879
        722            3       3.3557       0.3557
        723            6       6.0776       0.0776
        724            2       2.5662       0.5662
        725            0       0.7101       0.7101
        726            0       0.2727       0.2727
        727            2       2.3134       0.3134
        728            8       6.4308      -1.5692
        729            2       3.3274       1.3274
        730            3       4.1469       1.1469
        731            1       1.8883       0.8883
        732            1       1.7356       0.7356
        733            1       0.8615      -0.1385
        734            1       1.4892       0.4892
        735            5       4.7902      -0.2098
        736            0       1.4973       1.4973
        737            2       3.8175       1.8175
        738            4       4.6161       0.6161
        739            1       2.6737       1.6737
        740            0       0.4986       0.4986
        741            3       2.3515      -0.6485
        742            4       4.0089       0.0089
        743            4       3.8586      -0.1414
        744            3       4.8419       1.8419
        745            6       5.3343      -0.6657
        746            3       3.0715       0.0715
        747            0       0.3567       0.3567
        748            2         2.39         0.39
        749            3       4.0927       1.0927
        750            4       4.1348       0.1348
        751            3       3.3903       0.3903
        752            5       4.9417      -0.0583
        753            5       4.1137      -0.8863
        754            0       0.4758       0.4758
        755            2       2.5956       0.5956
        756            3       3.5462       0.5462
        757            2       2.8437       0.8437
        758            6       5.9126      -0.0874
        759            3       3.9748       0.9748
        760            2        2.672        0.672
        761            1       0.9031      -0.0969
        762            2       2.1444       0.1444
        763            2       3.4605       1.4605
        764            5       4.3544      -0.6456
        765            4       4.5772       0.5772
        766            3       4.1543       1.1543
        767            2       2.3628       0.3628
        768            1       0.9674      -0.0326
        769            3       3.0739       0.0739
        770           10       7.8087      -2.1913
        771            5       5.0369       0.0369
        772            5       5.0466       0.0466
        773            5       4.8071      -0.1929
        774            4       3.8963      -0.1037
        775            2       1.7058      -0.2942
        776            2       2.0751       0.0751
        777            3        5.187        2.187
        778            9       7.6832      -1.3168
        779           10       8.8273      -1.1727
        780            3       4.5412       1.5412
        781            4       4.3302       0.3302
        782            0       0.8338       0.8338
        783            4       3.5135      -0.4865
        784            9       8.5325      -0.4675
        785            4       4.4826       0.4826
        786            6       6.4879       0.4879
        787            7       6.3981      -0.6019
        788            7       6.1231      -0.8769
        789            0       0.6273       0.6273
        790            2       2.5539       0.5539
        791            6       7.6021       1.6021
        792            5       5.2755       0.2755
        793            6       6.3109       0.3109
        794            5       6.7238       1.7238
        795            3       4.3403       1.3403
        796            2       1.5524      -0.4476
        797            7       5.8843      -1.1157
        798           25      17.6122      -7.3878
        799            6       6.5614       0.5614
        800            9        8.829       -0.171
        801           25      17.4833      -7.5167
        802            8        6.706       -1.294
        803            2       1.9386      -0.0614
        804            2       2.2883       0.2883
        805            6       6.5865       0.5865
        806            7       6.5723      -0.4277
        807           10       8.7247      -1.2753
        808            6       7.6284       1.6284
        809           16      12.1079      -3.8921
        810            0       0.6653       0.6653
        811            3       2.7883      -0.2117
        812            0       3.0197       3.0197
        813            7       6.3978      -0.6022
        814            8       7.4365      -0.5635
        815            5       5.5164       0.5164
        816            2       3.2034       1.2034
        817            1       1.3339       0.3339
        818            0       1.0156       1.0156
        819            3        5.405        2.405
        820            9       7.5872      -1.4128
        821            4       5.6074       1.6074
        822            5       5.7009       0.7009
        823            4       4.1937       0.1937
        824            1       1.3477       0.3477
        825            2       1.9418      -0.0582
        826           10       8.8302      -1.1698
        827            7       6.6956      -0.3044
        828            5       5.8317       0.8317
        829            7        6.733       -0.267
        830           18      12.8064      -5.1936
        831            1       1.3409       0.3409
        832            1        1.671        0.671
        833            8       6.9105      -1.0895
        834            3       4.5756       1.5756
        835            6       6.7635       0.7635
        836            5       5.8499       0.8499
        837            2       5.4252       3.4252
        838            1       1.1186       0.1186
        839            7       5.5861      -1.4139
        840           10       8.9626      -1.0374
        841            5       4.6664      -0.3336
        842           18      13.8709      -4.1291
        843            9         9.67         0.67
        844            6       6.1357       0.1357
        845            1       1.0765       0.0765
        846            0       1.4157       1.4157
        847            3        4.039        1.039
        848            9       7.6997      -1.3003
        849            4       5.6634       1.6634
        850            8       7.4632      -0.5368
        851            5       4.4896      -0.5104
        852            1       0.9896      -0.0104
        853            3       3.2735       0.2735
        854            5       5.2716       0.2716
        855            5       5.1399       0.1399
        856           10       8.7038      -1.2962
        857            7       7.1584       0.1584
        858            3       4.5158       1.5158
        859            0       0.4823       0.4823
        860            3       3.5979       0.5979
        861            5       4.7102      -0.2898
        862            3       3.9041       0.9041
        863            7       6.9899      -0.0101
        864            6       6.5486       0.5486
        865            2       2.8775       0.8775
        866            1       0.9312      -0.0688
        867            7       5.6928      -1.3072
        868            3       3.9408       0.9408
        869            3       4.2088       1.2088
        870            4       5.1158       1.1158
        871            ?       7.7148            ?
        872            ?        6.051            ?
        873            ?        1.803            ?
        874            ?       3.2722            ?
        875            ?       6.3897            ?
        876            ?       6.4565            ?
        877            ?       7.7731            ?
        878            ?       7.9975            ?
        879            ?       4.5019            ?

=== Future predictions from end of training data ===
Time        Sottoarea_113.Prodotto_2.Vendite 
2014-01-01                                 0 
2014-01-02                                 2 
2014-01-03                                 4 
2014-01-04                                 2 
2014-01-05                                 0 
2014-01-06                                 0 
2014-01-07                                 3 
2014-01-08                                 5 
2014-01-09                                 7 
2014-01-10                                 9 
2014-01-11                                 0 
2014-01-12                                 0 
2014-01-13                                 4 
2014-01-14                                 4 
2014-01-15                                 5 
2014-01-16                                 6 
2014-01-17                                 6 
2014-01-18                                 1 
2014-01-19                                 0 
2014-01-20                                 3 
2014-01-21                                 4 
2014-01-22                                 5 
2014-01-23                                 4 
2014-01-24                                 7 
2014-01-25                                 1 
2014-01-26                                 0 
2014-01-27                                 2 
2014-01-28                                 5 
2014-01-29                                 3 
2014-01-30                                 5 
2014-01-31                                 5 
2014-02-01                                 4 
2014-02-02                                 0 
2014-02-03                                 4 
2014-02-04                                 3 
2014-02-05                                 7 
2014-02-06                                 3 
2014-02-07                                 7 
2014-02-08                                 3 
2014-02-09                                 0 
2014-02-10                                 6 
2014-02-11                                11 
2014-02-12                                 5 
2014-02-13                                 6 
2014-02-14                                 6 
2014-02-15                                 2 
2014-02-16                                 0 
2014-02-17                                 2 
2014-02-18                                 8 
2014-02-19                                 4 
2014-02-20                                12 
2014-02-21                                 4 
2014-02-22                                 3 
2014-02-23                                 0 
2014-02-24                                 2 
2014-02-25                                 4 
2014-02-26                                 3 
2014-02-27                                 2 
2014-02-28                                 5 
2014-03-01                                 1 
2014-03-02                                 0 
2014-03-03                                 7 
2014-03-04                                10 
2014-03-05                                12 
2014-03-06                                 8 
2014-03-07                                 7 
2014-03-08                                 3 
2014-03-09                                 0 
2014-03-10                                 3 
2014-03-11                                 5 
2014-03-12                                 4 
2014-03-13                                 4 
2014-03-14                                 6 
2014-03-15                                 3 
2014-03-16                                 0 
2014-03-17                                 3 
2014-03-18                                 3 
2014-03-19                                 0 
2014-03-20                                 0 
2014-03-21                                 0 
2014-03-22                                 0 
2014-03-23                                 0 
2014-03-24                                 0 
2014-03-25                                 0 
2014-03-26                                 5 
2014-03-27                                 4 
2014-03-28                                 5 
2014-03-29                                 3 
2014-03-30                                 0 
2014-03-31                                 4 
2014-04-01                                 6 
2014-04-02                                 7 
2014-04-03                                 4 
2014-04-04                                 5 
2014-04-05                                 0 
2014-04-06                                 0 
2014-04-07                                 4 
2014-04-08                                 5 
2014-04-09                                 4 
2014-04-10                                 8 
2014-04-11                                 7 
2014-04-12                                 2 
2014-04-13                                 0 
2014-04-14                                 4 
2014-04-15                                 6 
2014-04-16                                 6 
2014-04-17                                 3 
2014-04-18                                 8 
2014-04-19                                 1 
2014-04-20                                 0 
2014-04-21                                 0 
2014-04-22                                 2 
2014-04-23                                 6 
2014-04-24                                 4 
2014-04-25                                 2 
2014-04-26                                 0 
2014-04-27                                 0 
2014-04-28                                 4 
2014-04-29                                 8 
2014-04-30                                 4 
2014-05-01                                 2 
2014-05-02                                 4 
2014-05-03                                 3 
2014-05-04                                 0 
2014-05-05                                 5 
2014-05-06                                 4 
2014-05-07                                 4 
2014-05-08                                 3 
2014-05-09                                 4 
2014-05-10                                 0 
2014-05-11                                 0 
2014-05-12                                 3 
2014-05-13                                 5 
2014-05-14                                 4 
2014-05-15                                 3 
2014-05-16                                 5 
2014-05-17                                 2 
2014-05-18                                 0 
2014-05-19                                 2 
2014-05-20                                 4 
2014-05-21                                 7 
2014-05-22                                 4 
2014-05-23                                 6 
2014-05-24                                 2 
2014-05-25                                 0 
2014-05-26                                 2 
2014-05-27                                 5 
2014-05-28                                 3 
2014-05-29                                 4 
2014-05-30                                 3 
2014-05-31                                 2 
2014-06-01                                 0 
2014-06-02                                 0 
2014-06-03                                 3 
2014-06-04                                 4 
2014-06-05                                 4 
2014-06-06                                 3 
2014-06-07                                 1 
2014-06-08                                 0 
2014-06-09                                 5 
2014-06-10                                 4 
2014-06-11                                 2 
2014-06-12                                 8 
2014-06-13                                 5 
2014-06-14                                 0 
2014-06-15                                 1 
2014-06-16                                 4 
2014-06-17                                 4 
2014-06-18                                 4 
2014-06-19                                 3 
2014-06-20                                 4 
2014-06-21                                 0 
2014-06-22                                 2 
2014-06-23                                 4 
2014-06-24                                 5 
2014-06-25                                 2 
2014-06-26                                 6 
2014-06-27                                 3 
2014-06-28                                 3 
2014-06-29                                 1 
2014-06-30                                 3 
2014-07-01                                 2 
2014-07-02                                 3 
2014-07-03                                 4 
2014-07-04                                 3 
2014-07-05                                 1 
2014-07-06                                 0 
2014-07-07                                 2 
2014-07-08                                 2 
2014-07-09                                 4 
2014-07-10                                 2 
2014-07-11                                 4 
2014-07-12                                 0 
2014-07-13                                 3 
2014-07-14                                 2 
2014-07-15                                 5 
2014-07-16                                 3 
2014-07-17                                 5 
2014-07-18                                 5 
2014-07-19                                 0 
2014-07-20                                 0 
2014-07-21                                 3 
2014-07-22                                 5 
2014-07-23                                 3 
2014-07-24                                 5 
2014-07-25                                 5 
2014-07-26                                 3 
2014-07-27                                 0 
2014-07-28                                 3 
2014-07-29                                 6 
2014-07-30                                 4 
2014-07-31                                 9 
2014-08-01                                 6 
2014-08-02                                 2 
2014-08-03                                 0 
2014-08-04                                 2 
2014-08-05                                 5 
2014-08-06                                 4 
2014-08-07                                 3 
2014-08-08                                 4 
2014-08-09                                 1 
2014-08-10                                 0 
2014-08-11                                 1 
2014-08-12                                 1 
2014-08-13                                 2 
2014-08-14                                 3 
2014-08-15                                 0 
2014-08-16                                 0 
2014-08-17                                 0 
2014-08-18                                 2 
2014-08-19                                 5 
2014-08-20                                 6 
2014-08-21                                 8 
2014-08-22                                 5 
2014-08-23                                 1 
2014-08-24                                 0 
2014-08-25                                 3 
2014-08-26                                 3 
2014-08-27                                 2 
2014-08-28                                 3 
2014-08-29                                 3 
2014-08-30                                 1 
2014-08-31                                 0 
2014-09-01                                 1 
2014-09-02                                 3 
2014-09-03                                 1 
2014-09-04                                 3 
2014-09-05                                 4 
2014-09-06                                 1 
2014-09-07                                 0 
2014-09-08                                 2 
2014-09-09                                 3 
2014-09-10                                 1 
2014-09-11                                 5 
2014-09-12                                 3 
2014-09-13                                 1 
2014-09-14                                 0 
2014-09-15                                 2 
2014-09-16                                 3 
2014-09-17                                 3 
2014-09-18                                 4 
2014-09-19                                 3 
2014-09-20                                 1 
2014-09-21                                 0 
2014-09-22                                 2 
2014-09-23                                 1 
2014-09-24                                 5 
2014-09-25                                 3 
2014-09-26                                 5 
2014-09-27                                 1 
2014-09-28                                 0 
2014-09-29                                 3 
2014-09-30                                 5 
2014-10-01                                 5 
2014-10-02                                 3 
2014-10-03                                 7 
2014-10-04                                 2 
2014-10-05                                 0 
2014-10-06                                 2 
2014-10-07                                 4 
2014-10-08                                 3 
2014-10-09                                 6 
2014-10-10                                12 
2014-10-11                                 4 
2014-10-12                                 0 
2014-10-13                                 4 
2014-10-14                                 6 
2014-10-15                                 4 
2014-10-16                                 5 
2014-10-17                                 4 
2014-10-18                                 3 
2014-10-19                                 0 
2014-10-20                                 3 
2014-10-21                                 5 
2014-10-22                                 5 
2014-10-23                                 3 
2014-10-24                                 6 
2014-10-25                                 2 
2014-10-26                                 1 
2014-10-27                                 4 
2014-10-28                                 3 
2014-10-29                                 3 
2014-10-30                                 9 
2014-10-31                                 5 
2014-11-01                                 2 
2014-11-02                                 0 
2014-11-03                                 4 
2014-11-04                                 6 
2014-11-05                                 3 
2014-11-06                                 5 
2014-11-07                                 4 
2014-11-08                                 2 
2014-11-09                                 0 
2014-11-10                                 3 
2014-11-11                                 4 
2014-11-12                                 7 
2014-11-13                                 4 
2014-11-14                                 5 
2014-11-15                                 2 
2014-11-16                                 1 
2014-11-17                                 4 
2014-11-18                                 4 
2014-11-19                                 5 
2014-11-20                                 5 
2014-11-21                                 4 
2014-11-22                                 0 
2014-11-23                                 0 
2014-11-24                                 4 
2014-11-25                                 3 
2014-11-26                                 4 
2014-11-27                                 4 
2014-11-28                                 3 
2014-11-29                                 2 
2014-11-30                                 1 
2014-12-01                                 4 
2014-12-02                                 7 
2014-12-03                                 3 
2014-12-04                                 5 
2014-12-05                                 5 
2014-12-06                                 1 
2014-12-07                                 0 
2014-12-08                                 0 
2014-12-09                                 3 
2014-12-10                                 4 
2014-12-11                                 6 
2014-12-12                                 2 
2014-12-13                                 3 
2014-12-14                                 3 
2014-12-15                                 3 
2014-12-16                                 5 
2014-12-17                                 7 
2014-12-18                                 5 
2014-12-19                                 5 
2014-12-20                                 4 
2014-12-21                                 0 
2014-12-22                                 3 
2014-12-23                                 5 
2014-12-24                                 5 
2014-12-25                                 1 
2014-12-26                                 0 
2014-12-27                                 0 
2014-12-28                                 0 
2014-12-29                                 6 
2014-12-30                                 5 
2014-12-31                                 7 
2015-01-01                                 1 
2015-01-02                                 2 
2015-01-03                                 2 
2015-01-04                                 1 
2015-01-05                                 1 
2015-01-06                                 0 
2015-01-07                                 2 
