=== Run information ===

Scheme:
	RandomForest -P 100 -I 300 -num-slots 1 -K 0 -M 1.0 -V 0.001 -S 1

Lagged and derived variable options:
	-F [Sottoarea_100.Prodotto_2.Vendite] -L 1 -M 365 -R "30, 60, 90, 365" -G Sottoarea_100.Prodotto_2.Data -dayofweek -weekend

Relation:     Prodotto2_Sottoarea_100-weka.filters.unsupervised.attribute.Remove-R1-6
Instances:    870
Attributes:   4
              Sottoarea_100.Prodotto_2.Data
              Sottoarea_100.Prodotto_2.Day
              Sottoarea_100.Prodotto_2.Season
              Sottoarea_100.Prodotto_2.Vendite

Transformed training data:

              Sottoarea_100.Prodotto_2.Vendite
              DayOfWeek
              Weekend
              Sottoarea_100.Prodotto_2.Data-remapped
              Lag_Sottoarea_100.Prodotto_2.Vendite-30
              Lag_Sottoarea_100.Prodotto_2.Vendite-60
              Lag_Sottoarea_100.Prodotto_2.Vendite-90
              Lag_Sottoarea_100.Prodotto_2.Vendite-365
              Sottoarea_100.Prodotto_2.Data-remapped^2
              Sottoarea_100.Prodotto_2.Data-remapped^3
              Sottoarea_100.Prodotto_2.Data-remapped*Lag_Sottoarea_100.Prodotto_2.Vendite-30
              Sottoarea_100.Prodotto_2.Data-remapped*Lag_Sottoarea_100.Prodotto_2.Vendite-60
              Sottoarea_100.Prodotto_2.Data-remapped*Lag_Sottoarea_100.Prodotto_2.Vendite-90
              Sottoarea_100.Prodotto_2.Data-remapped*Lag_Sottoarea_100.Prodotto_2.Vendite-365

Sottoarea_100.Prodotto_2.Vendite:
RandomForest

Bagging with 300 iterations and base learner

weka.classifiers.trees.RandomTree -K 0 -M 1.0 -V 0.001 -S 1 -do-not-check-capabilities

=== Predictions for training data: Sottoarea_100.Prodotto_2.Vendite (10-steps ahead) ===

      inst#       actual    predicted        error
        567            2       2.1332       0.1332
        568            2       2.6264       0.6264
        569            3        3.202        0.202
        570            5       4.5733      -0.4267
        571            1       1.2989       0.2989
        572            1       0.8367      -0.1633
        573            4        3.521       -0.479
        574            4        3.583       -0.417
        575            5       4.3868      -0.6132
        576            3       3.3144       0.3144
        577            4        3.705       -0.295
        578            2       1.8881      -0.1119
        579            0       0.2516       0.2516
        580            3       2.8591      -0.1409
        581            4       3.9033      -0.0967
        582            3       3.1621       0.1621
        583            4       3.7939      -0.2061
        584            5       4.5963      -0.4037
        585            1       1.3282       0.3282
        586            0        0.287        0.287
        587            2       2.0431       0.0431
        588            2       2.1488       0.1488
        589            3       2.9688      -0.0312
        590            2       2.4095       0.4095
        591            3       3.1156       0.1156
        592            0       0.4429       0.4429
        593            0       0.2761       0.2761
        594            3       2.9367      -0.0633
        595            1       1.6349       0.6349
        596            4       3.8465      -0.1535
        597            2        2.371        0.371
        598            2       2.6637       0.6637
        599            1       1.0561       0.0561
        600            0       0.2564       0.2564
        601            1       1.7327       0.7327
        602            1       1.6997       0.6997
        603            3       3.1309       0.1309
        604            2       2.8332       0.8332
        605            3       3.1555       0.1555
        606            1       1.1933       0.1933
        607            0       0.1742       0.1742
        608            1       1.6111       0.6111
        609            3       2.9556      -0.0444
        610            2       2.6516       0.6516
        611            4       3.7032      -0.2968
        612            3       3.1867       0.1867
        613            0       0.4297       0.4297
        614            2       1.4889      -0.5111
        615            2       2.1525       0.1525
        616            3       2.9268      -0.0732
        617            4       3.6485      -0.3515
        618            2        2.413        0.413
        619            3       3.1622       0.1622
        620            2       1.4605      -0.5395
        621            1       1.0033       0.0033
        622            3       2.7451      -0.2549
        623            2       2.6325       0.6325
        624            4       3.7064      -0.2936
        625            4       3.6701      -0.3299
        626            2       2.6354       0.6354
        627            0       0.3433       0.3433
        628            1       0.8895      -0.1105
        629            4       3.4393      -0.5607
        630            5       4.3101      -0.6899
        631            4       3.8283      -0.1717
        632            3       2.9176      -0.0824
        633            4       3.7774      -0.2226
        634            1       1.8394       0.8394
        635            1        0.949       -0.051
        636            2       2.2865       0.2865
        637            3       3.2964       0.2964
        638            2       2.7252       0.7252
        639            6       5.0935      -0.9065
        640            3       3.1556       0.1556
        641            3       2.6032      -0.3968
        642            1        0.962       -0.038
        643            3       2.7582      -0.2418
        644            5         4.46        -0.54
        645            5       4.3594      -0.6406
        646            4       3.9595      -0.0405
        647            5       4.6294      -0.3706
        648            0       0.4067       0.4067
        649            1       0.8533      -0.1467
        650            6       4.4616      -1.5384
        651            6       4.8996      -1.1004
        652            4       3.9745      -0.0255
        653            4       3.8909      -0.1091
        654            5       4.5432      -0.4568
        655            2       2.1887       0.1887
        656            0       0.3267       0.3267
        657            2       2.5582       0.5582
        658            4       4.1711       0.1711
        659            5       4.4849      -0.5151
        660            4       4.1494       0.1494
        661            4       3.9471      -0.0529
        662            2       1.7059      -0.2941
        663            0       0.3608       0.3608
        664            2       2.1791       0.1791
        665            2       2.5969       0.5969
        666            4       3.9347      -0.0653
        667            3         3.46         0.46
        668            3       3.4761       0.4761
        669            1       1.8944       0.8944
        670            1         1.01         0.01
        671            1       1.4184       0.4184
        672            2       2.9051       0.9051
        673            4       3.9033      -0.0967
        674            5       4.4481      -0.5519
        675            4       3.8632      -0.1368
        676            6       4.5168      -1.4832
        677            2       1.4562      -0.5438
        678            3       2.7757      -0.2243
        679            5       4.2011      -0.7989
        680            3       3.1906       0.1906
        681            2       2.8988       0.8988
        682            4       3.9577      -0.0423
        683            1       1.6155       0.6155
        684            1       1.0732       0.0732
        685            2       2.3305       0.3305
        686            5       4.3411      -0.6589
        687            3       3.4588       0.4588
        688            2       2.6066       0.6066
        689            3       3.4125       0.4125
        690            2       2.5972       0.5972
        691            1       0.8798      -0.1202
        692            2       2.2405       0.2405
        693            3       3.3492       0.3492
        694            2       2.5951       0.5951
        695            4       3.5905      -0.4095
        696            5       4.4303      -0.5697
        697            5       4.2006      -0.7994
        698            1       0.9466      -0.0534
        699            2        2.186        0.186
        700            4       3.8884      -0.1116
        701            4       3.7888      -0.2112
        702            3       3.2799       0.2799
        703            4       4.0277       0.0277
        704            1       1.3109       0.3109
        705            0       0.3067       0.3067
        706            2       2.4027       0.4027
        707            1       1.8898       0.8898
        708            3        3.175        0.175
        709            6       4.8433      -1.1567
        710            5       4.5714      -0.4286
        711            2       1.9601      -0.0399
        712            1       0.7374      -0.2626
        713            3       2.8057      -0.1943
        714            2       2.7124       0.7124
        715            4       3.4632      -0.5368
        716            3       3.3872       0.3872
        717            3       3.4048       0.4048
        718            2       1.8567      -0.1433
        719            1       0.7877      -0.2123
        720            4       3.2233      -0.7767
        721            4       3.5514      -0.4486
        722            2       2.5188       0.5188
        723            4       3.6475      -0.3525
        724            2       2.3016       0.3016
        725            0        0.599        0.599
        726            0       0.3433       0.3433
        727            2       2.4283       0.4283
        728            4         3.84        -0.16
        729            1       2.0636       1.0636
        730            1       1.8621       0.8621
        731            0       1.3384       1.3384
        732            2       1.8121      -0.1879
        733            0       0.2907       0.2907
        734            2       1.9285      -0.0715
        735            4       3.5463      -0.4537
        736            1       1.8482       0.8482
        737            2       2.6434       0.6434
        738            6       5.0933      -0.9067
        739            2       1.8965      -0.1035
        740            0       0.4041       0.4041
        741            1       1.4581       0.4581
        742            2       2.5472       0.5472
        743            3       2.9656      -0.0344
        744            2       2.6934       0.6934
        745            4       4.2133       0.2133
        746            3       3.0947       0.0947
        747            1         0.89        -0.11
        748            1       1.5019       0.5019
        749            3       3.0484       0.0484
        750            3       3.2993       0.2993
        751            4       3.9498      -0.0502
        752            4       4.0654       0.0654
        753            2       2.3222       0.3222
        754            1       0.9761      -0.0239
        755            1       1.4511       0.4511
        756            3       3.3384       0.3384
        757            4       3.6435      -0.3565
        758            4       4.0271       0.0271
        759            9       7.1589      -1.8411
        760            1       2.0502       1.0502
        761            1       1.1217       0.1217
        762            2        2.118        0.118
        763            2       2.8605       0.8605
        764            4       3.7891      -0.2109
        765            5       4.9331      -0.0669
        766            3       3.9833       0.9833
        767            5       4.3386      -0.6614
        768            1       1.0405       0.0405
        769            2       2.0416       0.0416
        770            8        6.157       -1.843
        771            4       4.0048       0.0048
        772            7       6.1187      -0.8813
        773            7       6.3267      -0.6733
        774            6       5.3249      -0.6751
        775            2       1.6071      -0.3929
        776            2       2.3237       0.3237
        777            3       3.9836       0.9836
        778            5        4.711       -0.289
        779            5       5.1309       0.1309
        780            3       3.5397       0.5397
        781            9       6.8469      -2.1531
        782            1        1.085        0.085
        783            2       2.1705       0.1705
        784            7       5.8689      -1.1311
        785            3       3.8533       0.8533
        786            8       6.4692      -1.5308
        787            3       3.4131       0.4131
        788            3       3.9024       0.9024
        789            1       1.0708       0.0708
        790            2       2.9495       0.9495
        791            4       4.1728       0.1728
        792            5       4.8813      -0.1187
        793            5       5.4956       0.4956
        794            4         4.22         0.22
        795            7       5.8289      -1.1711
        796            1       1.0507       0.0507
        797           18      12.5244      -5.4756
        798            5       4.6978      -0.3022
        799            6       5.3482      -0.6518
        800            4       4.3597       0.3597
        801            6       5.2824      -0.7176
        802            4       3.7938      -0.2062
        803            1       1.0239       0.0239
        804            3       4.5173       1.5173
        805            4       3.8596      -0.1404
        806            7       6.0845      -0.9155
        807            4       4.0733       0.0733
        808            3       3.6239       0.6239
        809            3       2.9366      -0.0634
        810            1       0.8507      -0.1493
        811            2       2.1064       0.1064
        812            0       2.0623       2.0623
        813            6       5.5395      -0.4605
        814            4       3.9157      -0.0843
        815            6       5.4396      -0.5604
        816            2       2.1798       0.1798
        817            0       0.2862       0.2862
        818            0        0.788        0.788
        819            4       4.7676       0.7676
        820            4       4.6012       0.6012
        821            4       4.1893       0.1893
        822            4       3.9816      -0.0184
        823            2         2.22         0.22
        824            1       0.7612      -0.2388
        825            1       1.5366       0.5366
        826           10       7.7862      -2.2138
        827            3       3.2433       0.2433
        828            2         2.62         0.62
        829            6       5.5967      -0.4033
        830            2       2.7302       0.7302
        831            0       0.2965       0.2965
        832            2       1.7836      -0.2164
        833            3       4.2403       1.2403
        834            3       3.0911       0.0911
        835            3       3.4726       0.4726
        836            7       6.1334      -0.8666
        837            2       2.7499       0.7499
        838            0       0.2864       0.2864
        839            2       1.7736      -0.2264
        840            9       7.5467      -1.4533
        841            1       1.6709       0.6709
        842            4       3.9478      -0.0522
        843            4       4.1873       0.1873
        844            6        5.045       -0.955
        845            0       0.3366       0.3366
        846            0       0.6899       0.6899
        847            2       3.8942       1.8942
        848            9       6.9495      -2.0505
        849            3       3.3465       0.3465
        850            2         3.13         1.13
        851            4       3.9138      -0.0862
        852            0         0.12         0.12
        853            2       2.1848       0.1848
        854            8       6.5624      -1.4376
        855            2       2.8664       0.8664
        856            7       6.1848      -0.8152
        857            4       3.9623      -0.0377
        858            2       2.8712       0.8712
        859            0       0.2762       0.2762
        860            2       1.9303      -0.0697
        861            4         4.49         0.49
        862            3       3.3471       0.3471
        863            3       4.0137       1.0137
        864            7       5.9965      -1.0035
        865            7       5.6016      -1.3984
        866            0       0.3267       0.3267
        867            3       2.8052      -0.1948
        868            8       6.6467      -1.3533
        869            3       3.9406       0.9406
        870            8       7.1646      -0.8354
        871            ?       5.2607            ?
        872            ?       4.3803            ?
        873            ?       0.7542            ?
        874            ?       2.6232            ?
        875            ?       5.3948            ?
        876            ?       6.3082            ?
        877            ?        5.648            ?
        878            ?       6.0296            ?
        879            ?       4.6103            ?

=== Future predictions from end of training data ===
Time        Sottoarea_100.Prodotto_2.Vendite 
2014-01-01                                 0 
2014-01-02                                 2 
2014-01-03                                 2 
2014-01-04                                 0 
2014-01-05                                 0 
2014-01-06                                 0 
2014-01-07                                 2 
2014-01-08                                 3 
2014-01-09                                 2 
2014-01-10                                 2 
2014-01-11                                 1 
2014-01-12                                 0 
2014-01-13                                 2 
2014-01-14                                 2 
2014-01-15                                 3 
2014-01-16                                 2 
2014-01-17                                 3 
2014-01-18                                 0 
2014-01-19                                 1 
2014-01-20                                 3 
2014-01-21                                 3 
2014-01-22                                 3 
2014-01-23                                 0 
2014-01-24                                 2 
2014-01-25                                 1 
2014-01-26                                 0 
2014-01-27                                 2 
2014-01-28                                 3 
2014-01-29                                 2 
2014-01-30                                 3 
2014-01-31                                 4 
2014-02-01                                 0 
2014-02-02                                 0 
2014-02-03                                 1 
2014-02-04                                 4 
2014-02-05                                 3 
2014-02-06                                 2 
2014-02-07                                 3 
2014-02-08                                 1 
2014-02-09                                 0 
2014-02-10                                 2 
2014-02-11                                 3 
2014-02-12                                 2 
2014-02-13                                 3 
2014-02-14                                 3 
2014-02-15                                 2 
2014-02-16                                 0 
2014-02-17                                 2 
2014-02-18                                 3 
2014-02-19                                 4 
2014-02-20                                 3 
2014-02-21                                 2 
2014-02-22                                 1 
2014-02-23                                 0 
2014-02-24                                 1 
2014-02-25                                 2 
2014-02-26                                 3 
2014-02-27                                 2 
2014-02-28                                 3 
2014-03-01                                 1 
2014-03-02                                 0 
2014-03-03                                 2 
2014-03-04                                 4 
2014-03-05                                 2 
2014-03-06                                 3 
2014-03-07                                 3 
2014-03-08                                 1 
2014-03-09                                 0 
2014-03-10                                 2 
2014-03-11                                 5 
2014-03-12                                 6 
2014-03-13                                 2 
2014-03-14                                 3 
2014-03-15                                 2 
2014-03-16                                 0 
2014-03-17                                 2 
2014-03-18                                 4 
2014-03-19                                 0 
2014-03-20                                 0 
2014-03-21                                 0 
2014-03-22                                 0 
2014-03-23                                 0 
2014-03-24                                 0 
2014-03-25                                 0 
2014-03-26                                 4 
2014-03-27                                 3 
2014-03-28                                 3 
2014-03-29                                 0 
2014-03-30                                 0 
2014-03-31                                 2 
2014-04-01                                 2 
2014-04-02                                 3 
2014-04-03                                 1 
2014-04-04                                 3 
2014-04-05                                 1 
2014-04-06                                 0 
2014-04-07                                 2 
2014-04-08                                 3 
2014-04-09                                 2 
2014-04-10                                 4 
2014-04-11                                 3 
2014-04-12                                 0 
2014-04-13                                 0 
2014-04-14                                 2 
2014-04-15                                 3 
2014-04-16                                 3 
2014-04-17                                 2 
2014-04-18                                 3 
2014-04-19                                 0 
2014-04-20                                 0 
2014-04-21                                 0 
2014-04-22                                 2 
2014-04-23                                 3 
2014-04-24                                 4 
2014-04-25                                 1 
2014-04-26                                 0 
2014-04-27                                 0 
2014-04-28                                 3 
2014-04-29                                 4 
2014-04-30                                 2 
2014-05-01                                 0 
2014-05-02                                 3 
2014-05-03                                 1 
2014-05-04                                 0 
2014-05-05                                 2 
2014-05-06                                 1 
2014-05-07                                 3 
2014-05-08                                 3 
2014-05-09                                 2 
2014-05-10                                 0 
2014-05-11                                 0 
2014-05-12                                 2 
2014-05-13                                 2 
2014-05-14                                 6 
2014-05-15                                 4 
2014-05-16                                 3 
2014-05-17                                 1 
2014-05-18                                 1 
2014-05-19                                 2 
2014-05-20                                 2 
2014-05-21                                 1 
2014-05-22                                 2 
2014-05-23                                 2 
2014-05-24                                 2 
2014-05-25                                 0 
2014-05-26                                 2 
2014-05-27                                 2 
2014-05-28                                 3 
2014-05-29                                 2 
2014-05-30                                 1 
2014-05-31                                 1 
2014-06-01                                 0 
2014-06-02                                 1 
2014-06-03                                 2 
2014-06-04                                 2 
2014-06-05                                 3 
2014-06-06                                 1 
2014-06-07                                 1 
2014-06-08                                 0 
2014-06-09                                 2 
2014-06-10                                 2 
2014-06-11                                 2 
2014-06-12                                 4 
2014-06-13                                 3 
2014-06-14                                 1 
2014-06-15                                 0 
2014-06-16                                 4 
2014-06-17                                 1 
2014-06-18                                 2 
2014-06-19                                 2 
2014-06-20                                 2 
2014-06-21                                 1 
2014-06-22                                 1 
2014-06-23                                 3 
2014-06-24                                 2 
2014-06-25                                 2 
2014-06-26                                 3 
2014-06-27                                 2 
2014-06-28                                 1 
2014-06-29                                 1 
2014-06-30                                 2 
2014-07-01                                 2 
2014-07-02                                 1 
2014-07-03                                 2 
2014-07-04                                 1 
2014-07-05                                 0 
2014-07-06                                 0 
2014-07-07                                 1 
2014-07-08                                 2 
2014-07-09                                 2 
2014-07-10                                 2 
2014-07-11                                 3 
2014-07-12                                 0 
2014-07-13                                 1 
2014-07-14                                 2 
2014-07-15                                 2 
2014-07-16                                 2 
2014-07-17                                 2 
2014-07-18                                 2 
2014-07-19                                 0 
2014-07-20                                 0 
2014-07-21                                 2 
2014-07-22                                 2 
2014-07-23                                 3 
2014-07-24                                 2 
2014-07-25                                 2 
2014-07-26                                 1 
2014-07-27                                 0 
2014-07-28                                 2 
2014-07-29                                 2 
2014-07-30                                 2 
2014-07-31                                 3 
2014-08-01                                 3 
2014-08-02                                 2 
2014-08-03                                 0 
2014-08-04                                 2 
2014-08-05                                 2 
2014-08-06                                 1 
2014-08-07                                 2 
2014-08-08                                 3 
2014-08-09                                 0 
2014-08-10                                 1 
2014-08-11                                 1 
2014-08-12                                 1 
2014-08-13                                 1 
2014-08-14                                 3 
2014-08-15                                 1 
2014-08-16                                 1 
2014-08-17                                 0 
2014-08-18                                 2 
2014-08-19                                 2 
2014-08-20                                 3 
2014-08-21                                 3 
2014-08-22                                 3 
2014-08-23                                 1 
2014-08-24                                 0 
2014-08-25                                 2 
2014-08-26                                 2 
2014-08-27                                 2 
2014-08-28                                 2 
2014-08-29                                 2 
2014-08-30                                 0 
2014-08-31                                 0 
2014-09-01                                 2 
2014-09-02                                 2 
2014-09-03                                 2 
2014-09-04                                 2 
2014-09-05                                 2 
2014-09-06                                 1 
2014-09-07                                 1 
2014-09-08                                 1 
2014-09-09                                 4 
2014-09-10                                 2 
2014-09-11                                 2 
2014-09-12                                 1 
2014-09-13                                 1 
2014-09-14                                 0 
2014-09-15                                 3 
2014-09-16                                 3 
2014-09-17                                 1 
2014-09-18                                 3 
2014-09-19                                 3 
2014-09-20                                 1 
2014-09-21                                 2 
2014-09-22                                 2 
2014-09-23                                 2 
2014-09-24                                 2 
2014-09-25                                 3 
2014-09-26                                 2 
2014-09-27                                 2 
2014-09-28                                 1 
2014-09-29                                 3 
2014-09-30                                 3 
2014-10-01                                 2 
2014-10-02                                 3 
2014-10-03                                 3 
2014-10-04                                 2 
2014-10-05                                 0 
2014-10-06                                 2 
2014-10-07                                 1 
2014-10-08                                 3 
2014-10-09                                 3 
2014-10-10                                 3 
2014-10-11                                 0 
2014-10-12                                 0 
2014-10-13                                 3 
2014-10-14                                 4 
2014-10-15                                 3 
2014-10-16                                 2 
2014-10-17                                 3 
2014-10-18                                 0 
2014-10-19                                 0 
2014-10-20                                 3 
2014-10-21                                 3 
2014-10-22                                 2 
2014-10-23                                 3 
2014-10-24                                 4 
2014-10-25                                 2 
2014-10-26                                 0 
2014-10-27                                 2 
2014-10-28                                 2 
2014-10-29                                 3 
2014-10-30                                 3 
2014-10-31                                 3 
2014-11-01                                 1 
2014-11-02                                 1 
2014-11-03                                 4 
2014-11-04                                 3 
2014-11-05                                 2 
2014-11-06                                 2 
2014-11-07                                 2 
2014-11-08                                 1 
2014-11-09                                 0 
2014-11-10                                 2 
2014-11-11                                 2 
2014-11-12                                 2 
2014-11-13                                 4 
2014-11-14                                 3 
2014-11-15                                 1 
2014-11-16                                 0 
2014-11-17                                 3 
2014-11-18                                 4 
2014-11-19                                 2 
2014-11-20                                 3 
2014-11-21                                 2 
2014-11-22                                 1 
2014-11-23                                 1 
2014-11-24                                 7 
2014-11-25                                 8 
2014-11-26                                 3 
2014-11-27                                 5 
2014-11-28                                 2 
2014-11-29                                 1 
2014-11-30                                 2 
2014-12-01                                 5 
2014-12-02                                 8 
2014-12-03                                 4 
2014-12-04                                 4 
2014-12-05                                 5 
2014-12-06                                 1 
2014-12-07                                 1 
2014-12-08                                 0 
2014-12-09                                 2 
2014-12-10                                 2 
2014-12-11                                 3 
2014-12-12                                 2 
2014-12-13                                 2 
2014-12-14                                 0 
2014-12-15                                 3 
2014-12-16                                 3 
2014-12-17                                 3 
2014-12-18                                 2 
2014-12-19                                 3 
2014-12-20                                 1 
2014-12-21                                 0 
2014-12-22                                 2 
2014-12-23                                 6 
2014-12-24                                 1 
2014-12-25                                 1 
2014-12-26                                 4 
2014-12-27                                 1 
2014-12-28                                 3 
2014-12-29                                 4 
2014-12-30                                 3 
2014-12-31                                 1 
2015-01-01                                 1 
2015-01-02                                 2 
2015-01-03                                 2 
2015-01-04                                 1 
2015-01-05                                 1 
2015-01-06                                 0 
