=== Run information ===

Scheme:
	RandomForest -P 100 -I 300 -num-slots 1 -K 0 -M 1.0 -V 0.001 -S 1

Lagged and derived variable options:
	-F [Sottoarea_140.Prodotto_2.Vendite] -L 1 -M 365 -R "30, 60, 90, 365" -G Sottoarea_140.Prodotto_2.Data -dayofweek -weekend

Relation:     Prodotto2_Sottoarea_140-weka.filters.unsupervised.attribute.Remove-R1-6
Instances:    870
Attributes:   4
              Sottoarea_140.Prodotto_2.Data
              Sottoarea_140.Prodotto_2.Day
              Sottoarea_140.Prodotto_2.Season
              Sottoarea_140.Prodotto_2.Vendite

Transformed training data:

              Sottoarea_140.Prodotto_2.Vendite
              DayOfWeek
              Weekend
              Sottoarea_140.Prodotto_2.Data-remapped
              Lag_Sottoarea_140.Prodotto_2.Vendite-30
              Lag_Sottoarea_140.Prodotto_2.Vendite-60
              Lag_Sottoarea_140.Prodotto_2.Vendite-90
              Lag_Sottoarea_140.Prodotto_2.Vendite-365
              Sottoarea_140.Prodotto_2.Data-remapped^2
              Sottoarea_140.Prodotto_2.Data-remapped^3
              Sottoarea_140.Prodotto_2.Data-remapped*Lag_Sottoarea_140.Prodotto_2.Vendite-30
              Sottoarea_140.Prodotto_2.Data-remapped*Lag_Sottoarea_140.Prodotto_2.Vendite-60
              Sottoarea_140.Prodotto_2.Data-remapped*Lag_Sottoarea_140.Prodotto_2.Vendite-90
              Sottoarea_140.Prodotto_2.Data-remapped*Lag_Sottoarea_140.Prodotto_2.Vendite-365

Sottoarea_140.Prodotto_2.Vendite:
RandomForest

Bagging with 300 iterations and base learner

weka.classifiers.trees.RandomTree -K 0 -M 1.0 -V 0.001 -S 1 -do-not-check-capabilities

=== Predictions for training data: Sottoarea_140.Prodotto_2.Vendite (10-steps ahead) ===

      inst#       actual    predicted        error
        434           12       9.4112      -2.5888
        435            5       5.9364       0.9364
        436            8       9.3463       1.3463
        437            7       6.1916      -0.8084
        438           14      11.3936      -2.6064
        439            1       1.6357       0.6357
        440            8       7.4831      -0.5169
        441            4       4.6677       0.6677
        442            5       5.7504       0.7504
        443            9       8.1457      -0.8543
        444            8       6.8402      -1.1598
        445            8       7.4484      -0.5516
        446            1       2.0058       1.0058
        447            4       4.9032       0.9032
        448           12       9.2078      -2.7922
        449            7       6.5841      -0.4159
        450            6       6.1673       0.1673
        451            7       6.4162      -0.5838
        452           17      13.5878      -3.4122
        453            2       2.0992       0.0992
        454            3       4.1385       1.1385
        455            4       4.6746       0.6746
        456            5       5.2917       0.2917
        457            7       7.9491       0.9491
        458            6       5.7129      -0.2871
        459            4       4.5526       0.5526
        460            3       3.3157       0.3157
        461            2       3.6054       1.6054
        462            6       6.1626       0.1626
        463            9       7.4256      -1.5744
        464            7       6.7912      -0.2088
        465            3       4.0923       1.0923
        466            0       1.5575       1.5575
        467           12       7.8615      -4.1385
        468            9       7.5476      -1.4524
        469            7       6.4605      -0.5395
        470            5       5.9197       0.9197
        471            9       8.1945      -0.8055
        472            6       5.7938      -0.2062
        473            4       3.6518      -0.3482
        474            2       2.5215       0.5215
        475            4       4.8319       0.8319
        476            2       3.2376       1.2376
        477            3       3.5024       0.5024
        478            7       7.2965       0.2965
        479            6       5.8815      -0.1185
        480            3       3.0993       0.0993
        481            2       2.9918       0.9918
        482            6       6.0936       0.0936
        483            4       4.4516       0.4516
        484            3       3.4264       0.4264
        485            8       7.7056      -0.2944
        486            2       2.8181       0.8181
        487            1       1.8919       0.8919
        488            3       3.2989       0.2989
        489            7       6.7073      -0.2927
        490            4       4.3671       0.3671
        491            5        4.796       -0.204
        492            6       6.0294       0.0294
        493            8       6.8426      -1.1574
        494            7       5.3675      -1.6325
        495            2       2.5233       0.5233
        496            7       6.2402      -0.7598
        497            6       5.7886      -0.2114
        498            4       5.3541       1.3541
        499            8       7.3911      -0.6089
        500            3       3.6934       0.6934
        501            1       1.9882       0.9882
        502           13       8.8984      -4.1016
        503            7       6.5794      -0.4206
        504            6       6.6122       0.6122
        505            5       4.7456      -0.2544
        506            5        5.409        0.409
        507            5       4.9502      -0.0498
        508            5       4.5592      -0.4408
        509            1       3.0343       2.0343
        510            3       3.6782       0.6782
        511            6       5.5186      -0.4814
        512            7       6.2485      -0.7515
        513            2       3.3017       1.3017
        514            5       4.9251      -0.0749
        515            3       2.7028      -0.2972
        516            2       2.1846       0.1846
        517            2       3.0175       1.0175
        518            4       4.1017       0.1017
        519            3       3.7079       0.7079
        520            5       4.6315      -0.3685
        521            4       4.2561       0.2561
        522            1       1.7465       0.7465
        523            2       2.1382       0.1382
        524            8       6.8497      -1.1503
        525            4       4.5639       0.5639
        526            5        5.129        0.129
        527            7       6.3924      -0.6076
        528            4        4.048        0.048
        529            4       3.0952      -0.9048
        530            1       1.4197       0.4197
        531            4       4.3868       0.3868
        532            5       5.1346       0.1346
        533            5        4.762       -0.238
        534            4       4.7766       0.7766
        535            4        4.189        0.189
        536            0       1.8694       1.8694
        537            3       2.2579      -0.7421
        538            5       5.4084       0.4084
        539            6       5.7684      -0.2316
        540            2       2.6699       0.6699
        541            7       5.8834      -1.1166
        542            3        3.831        0.831
        543            2        1.983       -0.017
        544            1       1.2849       0.2849
        545            7       6.0498      -0.9502
        546            5        5.271        0.271
        547            3        3.681        0.681
        548            3       3.6345       0.6345
        549            5       5.0275       0.0275
        550            2       1.7995      -0.2005
        551            0       1.0316       1.0316
        552            2       2.9869       0.9869
        553           10       8.5149      -1.4851
        554           11       8.6139      -2.3861
        555            4       4.0902       0.0902
        556            8       7.0461      -0.9539
        557            3        2.375       -0.625
        558            1       1.0668       0.0668
        559            7       6.2127      -0.7873
        560            5       5.1895       0.1895
        561            4       4.3467       0.3467
        562            5       5.0871       0.0871
        563            6       5.5404      -0.4596
        564            1        1.214        0.214
        565            1       0.8967      -0.1033
        566            4       3.9402      -0.0598
        567            4       4.7292       0.7292
        568            2       3.0266       1.0266
        569            4        4.336        0.336
        570            2       3.3002       1.3002
        571            1       1.4028       0.4028
        572            2       1.4367      -0.5633
        573            6       5.5077      -0.4923
        574            7       6.1235      -0.8765
        575            3       3.6662       0.6662
        576            2       3.0677       1.0677
        577            5       5.1223       0.1223
        578            2       1.7315      -0.2685
        579            0       0.3468       0.3468
        580            4       4.0799       0.0799
        581            3       3.7435       0.7435
        582            4       3.8481      -0.1519
        583            3       3.6907       0.6907
        584            4       4.3662       0.3662
        585            1       1.1439       0.1439
        586            0       0.2357       0.2357
        587            2       2.5574       0.5574
        588            4       4.2497       0.2497
        589            5       4.6836      -0.3164
        590            5       4.6116      -0.3884
        591            5        5.022        0.022
        592            0       0.4584       0.4584
        593            0       0.2213       0.2213
        594            4       3.7544      -0.2456
        595            7       6.1608      -0.8392
        596            6       5.1107      -0.8893
        597            6       5.4048      -0.5952
        598            8       6.5739      -1.4261
        599            1       1.2838       0.2838
        600            0       0.3381       0.3381
        601            2       2.5519       0.5519
        602            3       4.0004       1.0004
        603            3       3.3966       0.3966
        604            3       3.7337       0.7337
        605            4       3.9157      -0.0843
        606            2        1.814       -0.186
        607            0         0.28         0.28
        608            3       3.4166       0.4166
        609            5       4.5815      -0.4185
        610            2        2.707        0.707
        611            2       3.2755       1.2755
        612            4       4.2295       0.2295
        613            0       0.5519       0.5519
        614            1       0.9833      -0.0167
        615            4       3.9585      -0.0415
        616            2       2.6003       0.6003
        617            3       3.2752       0.2752
        618            4       3.9314      -0.0686
        619            3       3.6711       0.6711
        620            3       2.2587      -0.7413
        621            0       0.1233       0.1233
        622            3       3.5945       0.5945
        623            3       3.1462       0.1462
        624            3       3.6369       0.6369
        625            3       3.6069       0.6069
        626            3       4.0499       1.0499
        627            0       0.6252       0.6252
        628            1        0.973       -0.027
        629            5       4.5816      -0.4184
        630            7       6.2523      -0.7477
        631            6       5.2394      -0.7606
        632            4       4.1513       0.1513
        633            7       6.3961      -0.6039
        634            1       1.1867       0.1867
        635            1       1.0033       0.0033
        636            3        3.696        0.696
        637            2       3.3398       1.3398
        638            3       3.4254       0.4254
        639           10       8.0618      -1.9382
        640            6        5.996       -0.004
        641            3       3.0532       0.0532
        642            2       1.5219      -0.4781
        643            6       5.6136      -0.3864
        644            7       6.7389      -0.2611
        645            5       4.8078      -0.1922
        646            6       5.8315      -0.1685
        647            8       6.6498      -1.3502
        648            0       0.7607       0.7607
        649            1       0.8667      -0.1333
        650            7       5.5501      -1.4499
        651            6       5.1735      -0.8265
        652            4       4.2884       0.2884
        653            5       4.9756      -0.0244
        654            7        6.333       -0.667
        655            2       1.7133      -0.2867
        656            0       0.3466       0.3466
        657            7       5.9832      -1.0168
        658            6        5.379       -0.621
        659            5       4.6409      -0.3591
        660            7       6.3827      -0.6173
        661            5       5.0935       0.0935
        662            2        1.727       -0.273
        663            0       0.3967       0.3967
        664            6       5.4893      -0.5107
        665            5       4.9881      -0.0119
        666            4       4.0813       0.0813
        667            3        3.998        0.998
        668            3       4.1022       1.1022
        669            2       2.2768       0.2768
        670            1       1.0181       0.0181
        671            4       4.2377       0.2377
        672            4       4.4823       0.4823
        673            4       4.2788       0.2788
        674            5       5.8126       0.8126
        675            5       5.3131       0.3131
        676            3        4.086        1.086
        677            1       0.9518      -0.0482
        678            4       4.4362       0.4362
        679            8       6.8726      -1.1274
        680            3       3.5608       0.5608
        681            5        5.483        0.483
        682            5       5.1555       0.1555
        683            1        1.582        0.582
        684            1       0.8567      -0.1433
        685            3       3.6938       0.6938
        686            5       5.1986       0.1986
        687            6       5.3753      -0.6247
        688            8       7.0899      -0.9101
        689            7       6.5725      -0.4275
        690            5       4.0495      -0.9505
        691            1       0.9666      -0.0334
        692            5       4.7199      -0.2801
        693            4       3.8723      -0.1277
        694            3       3.6508       0.6508
        695           14      10.7426      -3.2574
        696           13       9.6973      -3.3027
        697            9       6.8419      -2.1581
        698            0       0.2244       0.2244
        699            7       6.1749      -0.8251
        700            4       4.5284       0.5284
        701            5       4.5418      -0.4582
        702            7       6.4914      -0.5086
        703            5       5.3432       0.3432
        704            1       1.4366       0.4366
        705            0       0.2833       0.2833
        706            2       3.1999       1.1999
        707            1       2.2566       1.2566
        708            2       3.1696       1.1696
        709            6       6.1959       0.1959
        710            3       3.4569       0.4569
        711            1         1.93         0.93
        712            0       0.2733       0.2733
        713            8       6.5209      -1.4791
        714            4       4.1019       0.1019
        715            4       3.9264      -0.0736
        716            4       5.0925       1.0925
        717            5       5.0945       0.0945
        718            3         2.46        -0.54
        719            3       2.0856      -0.9144
        720            2       2.9913       0.9913
        721            4       4.3755       0.3755
        722            4       3.9644      -0.0356
        723            6       5.6743      -0.3257
        724            1       1.7372       0.7372
        725            0       0.6638       0.6638
        726            0       0.4926       0.4926
        727            3       3.5151       0.5151
        728            5       5.0911       0.0911
        729            2       3.2579       1.2579
        730            3       3.6656       0.6656
        731            0       1.3144       1.3144
        732            1       1.3572       0.3572
        733            0       0.3967       0.3967
        734            4       3.8606      -0.1394
        735            6       5.1536      -0.8464
        736            1       2.1751       1.1751
        737            3       4.0248       1.0248
        738            5       5.0306       0.0306
        739            1       1.5597       0.5597
        740            1       0.8466      -0.1534
        741            3        3.457        0.457
        742            4       4.2081       0.2081
        743            5       5.2926       0.2926
        744            2       3.0975       1.0975
        745            5       5.2058       0.2058
        746            5       3.9778      -1.0222
        747            1       1.0086       0.0086
        748            5       4.3455      -0.6545
        749            4       4.2532       0.2532
        750            5        4.788       -0.212
        751            4       4.4409       0.4409
        752            5       5.1688       0.1688
        753            2       2.3596       0.3596
        754            1         0.99        -0.01
        755            5       4.7912      -0.2088
        756            4       3.8257      -0.1743
        757            5       4.6293      -0.3707
        758            6       5.9565      -0.0435
        759            4       4.1953       0.1953
        760            2         2.47         0.47
        761            1       0.9533      -0.0467
        762            3       3.5414       0.5414
        763            3       3.3766       0.3766
        764            6       5.5499      -0.4501
        765            6       6.0058       0.0058
        766            2       3.4851       1.4851
        767            7       6.5074      -0.4926
        768            2       1.5392      -0.4608
        769            4       4.0091       0.0091
        770            8       7.1657      -0.8343
        771            5       5.2258       0.2258
        772            8       7.0114      -0.9886
        773            6       5.8915      -0.1085
        774            9       6.4507      -2.5493
        775            2       1.5284      -0.4716
        776            3       3.3143       0.3143
        777            5        5.025        0.025
        778            8        6.814       -1.186
        779            8       6.6261      -1.3739
        780            5        4.906       -0.094
        781            2       2.2334       0.2334
        782            0         0.45         0.45
        783            6       4.9496      -1.0504
        784            8       7.6333      -0.3667
        785            5       5.4991       0.4991
        786            5       5.6001       0.6001
        787            5       4.8998      -0.1002
        788            3       3.0129       0.0129
        789            1       1.0412       0.0412
        790            3       3.4983       0.4983
        791            9       8.0801      -0.9199
        792            8       6.8816      -1.1184
        793            7       6.5536      -0.4464
        794            7       7.2206       0.2206
        795            4       3.7025      -0.2975
        796            1       1.8556       0.8556
        797            5       4.4694      -0.5306
        798            8       6.7517      -1.2483
        799            5       5.4205       0.4205
        800            9       7.5728      -1.4272
        801            8       7.3886      -0.6114
        802            3        2.976       -0.024
        803            2        1.671       -0.329
        804            4         3.84        -0.16
        805            5       5.0382       0.0382
        806            3       3.5775       0.5775
        807            6       5.6343      -0.3657
        808            3        4.087        1.087
        809            2       2.1802       0.1802
        810            1       1.0065       0.0065
        811            2       2.4183       0.4183
        812            1       2.0667       1.0667
        813            6       5.4293      -0.5707
        814            5       5.2986       0.2986
        815           11        8.967       -2.033
        816            4       3.4926      -0.5074
        817            0       0.4833       0.4833
        818            0       1.0868       1.0868
        819            2       3.3175       1.3175
        820            6       5.2083      -0.7917
        821            4       4.8073       0.8073
        822            5       5.4966       0.4966
        823            2       2.5313       0.5313
        824            1       1.0263       0.0263
        825            4       3.2432      -0.7568
        826            5       5.0153       0.0153
        827            3       3.5163       0.5163
        828            3       3.6127       0.6127
        829            5       5.4642       0.4642
        830            3       2.7051      -0.2949
        831            1       1.0419       0.0419
        832            2        2.362        0.362
        833            4       4.1489       0.1489
        834            2        2.767        0.767
        835            3        3.534        0.534
        836            4        4.334        0.334
        837            3       2.6964      -0.3036
        838            0         0.24         0.24
        839            3       2.7447      -0.2553
        840            4       3.8402      -0.1598
        841            2       2.7191       0.7191
        842            5       5.4779       0.4779
        843            4       4.2254       0.2254
        844            2       2.1961       0.1961
        845            1       0.9956      -0.0044
        846            0       1.0829       1.0829
        847            3       3.2702       0.2702
        848            6       5.1386      -0.8614
        849            9       7.3409      -1.6591
        850            4         4.28         0.28
        851            2       1.9395      -0.0605
        852            1       0.8697      -0.1303
        853            3       3.0592       0.0592
        854            3       3.7766       0.7766
        855            3        3.637        0.637
        856            4       4.2698       0.2698
        857            5       4.5484      -0.4516
        858            2        2.148        0.148
        859            0         0.29         0.29
        860            3       2.9033      -0.0967
        861            5       4.4512      -0.5488
        862            5       4.7334      -0.2666
        863            5       4.6158      -0.3842
        864            3       3.7581       0.7581
        865            2       2.0563       0.0563
        866            1       0.9533      -0.0467
        867            3       2.9642      -0.0358
        868            5       4.9456      -0.0544
        869            4       4.3525       0.3525
        870            2       2.9133       0.9133
        871            ?       4.5636            ?
        872            ?       4.9971            ?
        873            ?       0.5183            ?
        874            ?       2.6463            ?
        875            ?        3.978            ?
        876            ?       4.0617            ?
        877            ?       5.1754            ?
        878            ?       5.1701            ?
        879            ?       4.3296            ?

=== Future predictions from end of training data ===
Time        Sottoarea_140.Prodotto_2.Vendite 
2014-01-01                                 0 
2014-01-02                                 5 
2014-01-03                                 4 
2014-01-04                                 1 
2014-01-05                                 0 
2014-01-06                                 0 
2014-01-07                                 5 
2014-01-08                                 6 
2014-01-09                                 5 
2014-01-10                                 4 
2014-01-11                                 2 
2014-01-12                                 0 
2014-01-13                                 4 
2014-01-14                                 2 
2014-01-15                                 5 
2014-01-16                                 6 
2014-01-17                                 4 
2014-01-18                                 1 
2014-01-19                                 0 
2014-01-20                                 7 
2014-01-21                                 6 
2014-01-22                                 3 
2014-01-23                                 5 
2014-01-24                                 7 
2014-01-25                                 1 
2014-01-26                                 0 
2014-01-27                                 4 
2014-01-28                                 8 
2014-01-29                                 5 
2014-01-30                                 5 
2014-01-31                                 5 
2014-02-01                                 2 
2014-02-02                                 0 
2014-02-03                                 4 
2014-02-04                                 8 
2014-02-05                                 4 
2014-02-06                                 5 
2014-02-07                                 4 
2014-02-08                                 1 
2014-02-09                                 0 
2014-02-10                                 4 
2014-02-11                                 8 
2014-02-12                                 2 
2014-02-13                                 5 
2014-02-14                                 4 
2014-02-15                                 2 
2014-02-16                                 0 
2014-02-17                                 4 
2014-02-18                                 7 
2014-02-19                                 5 
2014-02-20                                 5 
2014-02-21                                 5 
2014-02-22                                 1 
2014-02-23                                 0 
2014-02-24                                 3 
2014-02-25                                 5 
2014-02-26                                 4 
2014-02-27                                 4 
2014-02-28                                 6 
2014-03-01                                 1 
2014-03-02                                 0 
2014-03-03                                 6 
2014-03-04                                 7 
2014-03-05                                 6 
2014-03-06                                 5 
2014-03-07                                 4 
2014-03-08                                 1 
2014-03-09                                 0 
2014-03-10                                 4 
2014-03-11                                 6 
2014-03-12                                 4 
2014-03-13                                 5 
2014-03-14                                 5 
2014-03-15                                 2 
2014-03-16                                 0 
2014-03-17                                 5 
2014-03-18                                 6 
2014-03-19                                 0 
2014-03-20                                 0 
2014-03-21                                 0 
2014-03-22                                 0 
2014-03-23                                 0 
2014-03-24                                 0 
2014-03-25                                 0 
2014-03-26                                 3 
2014-03-27                                 4 
2014-03-28                                 6 
2014-03-29                                 1 
2014-03-30                                 0 
2014-03-31                                 4 
2014-04-01                                 3 
2014-04-02                                 6 
2014-04-03                                 4 
2014-04-04                                 5 
2014-04-05                                 1 
2014-04-06                                 0 
2014-04-07                                 3 
2014-04-08                                 3 
2014-04-09                                 3 
2014-04-10                                 6 
2014-04-11                                 5 
2014-04-12                                 0 
2014-04-13                                 0 
2014-04-14                                 3 
2014-04-15                                 6 
2014-04-16                                 5 
2014-04-17                                 3 
2014-04-18                                 4 
2014-04-19                                 2 
2014-04-20                                 0 
2014-04-21                                 0 
2014-04-22                                 3 
2014-04-23                                 3 
2014-04-24                                 4 
2014-04-25                                 3 
2014-04-26                                 1 
2014-04-27                                 0 
2014-04-28                                 3 
2014-04-29                                 4 
2014-04-30                                 4 
2014-05-01                                 1 
2014-05-02                                 3 
2014-05-03                                 1 
2014-05-04                                 0 
2014-05-05                                 4 
2014-05-06                                 2 
2014-05-07                                 4 
2014-05-08                                 4 
2014-05-09                                 5 
2014-05-10                                 2 
2014-05-11                                 0 
2014-05-12                                 4 
2014-05-13                                 3 
2014-05-14                                 4 
2014-05-15                                 4 
2014-05-16                                 5 
2014-05-17                                 1 
2014-05-18                                 0 
2014-05-19                                 3 
2014-05-20                                 3 
2014-05-21                                 5 
2014-05-22                                 6 
2014-05-23                                 5 
2014-05-24                                 0 
2014-05-25                                 0 
2014-05-26                                 4 
2014-05-27                                 6 
2014-05-28                                 3 
2014-05-29                                 4 
2014-05-30                                 5 
2014-05-31                                 1 
2014-06-01                                 0 
2014-06-02                                 0 
2014-06-03                                 3 
2014-06-04                                 4 
2014-06-05                                 5 
2014-06-06                                 4 
2014-06-07                                 1 
2014-06-08                                 0 
2014-06-09                                 4 
2014-06-10                                 4 
2014-06-11                                 2 
2014-06-12                                 4 
2014-06-13                                 4 
2014-06-14                                 1 
2014-06-15                                 0 
2014-06-16                                 4 
2014-06-17                                 3 
2014-06-18                                 6 
2014-06-19                                 4 
2014-06-20                                 4 
2014-06-21                                 2 
2014-06-22                                 0 
2014-06-23                                 4 
2014-06-24                                 4 
2014-06-25                                 3 
2014-06-26                                 4 
2014-06-27                                 4 
2014-06-28                                 2 
2014-06-29                                 0 
2014-06-30                                 4 
2014-07-01                                 3 
2014-07-02                                 3 
2014-07-03                                 4 
2014-07-04                                 3 
2014-07-05                                 0 
2014-07-06                                 1 
2014-07-07                                 3 
2014-07-08                                 4 
2014-07-09                                 3 
2014-07-10                                 3 
2014-07-11                                 3 
2014-07-12                                 2 
2014-07-13                                 0 
2014-07-14                                 4 
2014-07-15                                 5 
2014-07-16                                 2 
2014-07-17                                 4 
2014-07-18                                 4 
2014-07-19                                 2 
2014-07-20                                 0 
2014-07-21                                 4 
2014-07-22                                 2 
2014-07-23                                 2 
2014-07-24                                 2 
2014-07-25                                 3 
2014-07-26                                 1 
2014-07-27                                 0 
2014-07-28                                 3 
2014-07-29                                 6 
2014-07-30                                 4 
2014-07-31                                 5 
2014-08-01                                 3 
2014-08-02                                 2 
2014-08-03                                 0 
2014-08-04                                 2 
2014-08-05                                 3 
2014-08-06                                 4 
2014-08-07                                 4 
2014-08-08                                 3 
2014-08-09                                 1 
2014-08-10                                 0 
2014-08-11                                 1 
2014-08-12                                 2 
2014-08-13                                 2 
2014-08-14                                 4 
2014-08-15                                 0 
2014-08-16                                 1 
2014-08-17                                 0 
2014-08-18                                 2 
2014-08-19                                 3 
2014-08-20                                 4 
2014-08-21                                 4 
2014-08-22                                 3 
2014-08-23                                 2 
2014-08-24                                 0 
2014-08-25                                 1 
2014-08-26                                 3 
2014-08-27                                 4 
2014-08-28                                 2 
2014-08-29                                 4 
2014-08-30                                 2 
2014-08-31                                 0 
2014-09-01                                 2 
2014-09-02                                 4 
2014-09-03                                 2 
2014-09-04                                 3 
2014-09-05                                 3 
2014-09-06                                 1 
2014-09-07                                 0 
2014-09-08                                 3 
2014-09-09                                 3 
2014-09-10                                 2 
2014-09-11                                 5 
2014-09-12                                 3 
2014-09-13                                 2 
2014-09-14                                 0 
2014-09-15                                 3 
2014-09-16                                 3 
2014-09-17                                 2 
2014-09-18                                 4 
2014-09-19                                 2 
2014-09-20                                 1 
2014-09-21                                 0 
2014-09-22                                 5 
2014-09-23                                 5 
2014-09-24                                 5 
2014-09-25                                 5 
2014-09-26                                 3 
2014-09-27                                 1 
2014-09-28                                 0 
2014-09-29                                 5 
2014-09-30                                 5 
2014-10-01                                 3 
2014-10-02                                 3 
2014-10-03                                 4 
2014-10-04                                 1 
2014-10-05                                 0 
2014-10-06                                 5 
2014-10-07                                 6 
2014-10-08                                 3 
2014-10-09                                 5 
2014-10-10                                 5 
2014-10-11                                 1 
2014-10-12                                 0 
2014-10-13                                 6 
2014-10-14                                 7 
2014-10-15                                 5 
2014-10-16                                 6 
2014-10-17                                 6 
2014-10-18                                 1 
2014-10-19                                 0 
2014-10-20                                 5 
2014-10-21                                 4 
2014-10-22                                 4 
2014-10-23                                 7 
2014-10-24                                 6 
2014-10-25                                 2 
2014-10-26                                 1 
2014-10-27                                 6 
2014-10-28                                 7 
2014-10-29                                 4 
2014-10-30                                 6 
2014-10-31                                 6 
2014-11-01                                 0 
2014-11-02                                 0 
2014-11-03                                 5 
2014-11-04                                 7 
2014-11-05                                 2 
2014-11-06                                 6 
2014-11-07                                 4 
2014-11-08                                 2 
2014-11-09                                 0 
2014-11-10                                 4 
2014-11-11                                 6 
2014-11-12                                 4 
2014-11-13                                 4 
2014-11-14                                 6 
2014-11-15                                 2 
2014-11-16                                 0 
2014-11-17                                 5 
2014-11-18                                 4 
2014-11-19                                 4 
2014-11-20                                 4 
2014-11-21                                 4 
2014-11-22                                 1 
2014-11-23                                 0 
2014-11-24                                 5 
2014-11-25                                 5 
2014-11-26                                 3 
2014-11-27                                 9 
2014-11-28                                 5 
2014-11-29                                 2 
2014-11-30                                 1 
2014-12-01                                 5 
2014-12-02                                 5 
2014-12-03                                 5 
2014-12-04                                 6 
2014-12-05                                 5 
2014-12-06                                 2 
2014-12-07                                 0 
2014-12-08                                 0 
2014-12-09                                 4 
2014-12-10                                 4 
2014-12-11                                 3 
2014-12-12                                 4 
2014-12-13                                 1 
2014-12-14                                 1 
2014-12-15                                 6 
2014-12-16                                 4 
2014-12-17                                 6 
2014-12-18                                 2 
2014-12-19                                 3 
2014-12-20                                 2 
2014-12-21                                 0 
2014-12-22                                 3 
2014-12-23                                 5 
2014-12-24                                 2 
2014-12-25                                 1 
2014-12-26                                 0 
2014-12-27                                 0 
2014-12-28                                 1 
2014-12-29                                 7 
2014-12-30                                 7 
2014-12-31                                 5 
2015-01-01                                 1 
2015-01-02                                 3 
2015-01-03                                 3 
2015-01-04                                 1 
2015-01-05                                 2 
2015-01-06                                 0 
2015-01-07                                 2 
2015-01-08                                 6 
