=== Run information ===

Scheme:
	RandomForest -P 100 -I 300 -num-slots 1 -K 0 -M 1.0 -V 0.001 -S 1

Lagged and derived variable options:
	-F [Sottoarea_91.Prodotto_2.Vendite] -L 1 -M 365 -R "30, 60, 90, 365" -G Sottoarea_91.Prodotto_2.Data -dayofweek -weekend

Relation:     Prodotto2_Sottoarea_91-weka.filters.unsupervised.attribute.Remove-R1-6
Instances:    870
Attributes:   4
              Sottoarea_91.Prodotto_2.Data
              Sottoarea_91.Prodotto_2.Day
              Sottoarea_91.Prodotto_2.Season
              Sottoarea_91.Prodotto_2.Vendite

Transformed training data:

              Sottoarea_91.Prodotto_2.Vendite
              DayOfWeek
              Weekend
              Sottoarea_91.Prodotto_2.Data-remapped
              Lag_Sottoarea_91.Prodotto_2.Vendite-30
              Lag_Sottoarea_91.Prodotto_2.Vendite-60
              Lag_Sottoarea_91.Prodotto_2.Vendite-90
              Lag_Sottoarea_91.Prodotto_2.Vendite-365
              Sottoarea_91.Prodotto_2.Data-remapped^2
              Sottoarea_91.Prodotto_2.Data-remapped^3
              Sottoarea_91.Prodotto_2.Data-remapped*Lag_Sottoarea_91.Prodotto_2.Vendite-30
              Sottoarea_91.Prodotto_2.Data-remapped*Lag_Sottoarea_91.Prodotto_2.Vendite-60
              Sottoarea_91.Prodotto_2.Data-remapped*Lag_Sottoarea_91.Prodotto_2.Vendite-90
              Sottoarea_91.Prodotto_2.Data-remapped*Lag_Sottoarea_91.Prodotto_2.Vendite-365

Sottoarea_91.Prodotto_2.Vendite:
RandomForest

Bagging with 300 iterations and base learner

weka.classifiers.trees.RandomTree -K 0 -M 1.0 -V 0.001 -S 1 -do-not-check-capabilities

=== Predictions for training data: Sottoarea_91.Prodotto_2.Vendite (10-steps ahead) ===

      inst#       actual    predicted        error
        594            1       1.4395       0.4395
        595            6       4.9673      -1.0327
        596            4       3.5324      -0.4676
        597            3       3.0912       0.0912
        598            3        3.016        0.016
        599            1       1.0796       0.0796
        600            0       0.0533       0.0533
        601            2       2.0897       0.0897
        602            2       2.3533       0.3533
        603            2       2.4264       0.4264
        604            2       2.6298       0.6298
        605            2       2.5611       0.5611
        606            1       1.0529       0.0529
        607            0       0.0567       0.0567
        608            2       2.0093       0.0093
        609            3       3.4281       0.4281
        610            2       2.6136       0.6136
        611            3       3.0107       0.0107
        612            3       3.0253       0.0253
        613            0       0.3868       0.3868
        614            1       0.7355      -0.2645
        615            2       2.1717       0.1717
        616            2       3.0579       1.0579
        617            5       4.2434      -0.7566
        618            4       3.5696      -0.4304
        619            3       3.1773       0.1773
        620            2       1.5294      -0.4706
        621            1       0.8766      -0.1234
        622            4       3.2855      -0.7145
        623            5       4.2367      -0.7633
        624            2       2.3184       0.3184
        625            3       3.1583       0.1583
        626            4       4.2899       0.2899
        627            0       0.3267       0.3267
        628            1       0.9616      -0.0384
        629            3       2.7423      -0.2577
        630            3       3.2617       0.2617
        631            3       3.0999       0.0999
        632            2       2.7214       0.7214
        633            2       2.6569       0.6569
        634            1       1.3811       0.3811
        635            1        0.918       -0.082
        636            2       2.3399       0.3399
        637            2       2.7806       0.7806
        638            2       2.6273       0.6273
        639            6       5.0734      -0.9266
        640            4       3.6234      -0.3766
        641            2          1.7         -0.3
        642            1       0.9416      -0.0584
        643            3       2.8753      -0.1247
        644            4       3.6223      -0.3777
        645            6       4.7706      -1.2294
        646            5       4.8567      -0.1433
        647            6       4.9647      -1.0353
        648            0       0.4448       0.4448
        649            0       0.1933       0.1933
        650            5       3.8194      -1.1806
        651            4       3.7792      -0.2208
        652            2       2.7017       0.7017
        653            4       3.8235      -0.1765
        654            3       3.1259       0.1259
        655            2       1.7696      -0.2304
        656            0       0.1219       0.1219
        657            2       2.1766       0.1766
        658            4       3.5682      -0.4318
        659            3       2.9399      -0.0601
        660            3       3.2326       0.2326
        661            3       3.0575       0.0575
        662            2       1.6776      -0.3224
        663            0        0.175        0.175
        664            2       2.0721       0.0721
        665            2       2.1383       0.1383
        666            3       3.0295       0.0295
        667            3       3.3268       0.3268
        668            2       2.4302       0.4302
        669            1       1.0131       0.0131
        670            0       0.0167       0.0167
        671            2         2.23         0.23
        672            1       1.9288       0.9288
        673            2       2.3367       0.3367
        674            4       3.6714      -0.3286
        675            3       3.2154       0.2154
        676            1       1.1353       0.1353
        677            0        0.295        0.295
        678            2       1.9607      -0.0393
        679            5       4.2056      -0.7944
        680            3       3.1542       0.1542
        681            4       3.7741      -0.2259
        682            2       2.6851       0.6851
        683            1       1.0533       0.0533
        684            1       0.8167      -0.1833
        685            2       2.1569       0.1569
        686            4       3.7649      -0.2351
        687            2        2.367        0.367
        688            3        3.332        0.332
        689            2       2.4641       0.4641
        690            0       0.6108       0.6108
        691            1       0.6756      -0.3244
        692            2       2.1051       0.1051
        693            2       2.2897       0.2897
        694            3       2.9358      -0.0642
        695            4       3.7927      -0.2073
        696            3        2.979       -0.021
        697            2       1.6764      -0.3236
        698            0       0.2383       0.2383
        699            1       1.1697       0.1697
        700            2         2.42         0.42
        701            3       2.9146      -0.0854
        702            6       5.1736      -0.8264
        703            5       4.3509      -0.6491
        704            2       1.5823      -0.4177
        705            0       0.2028       0.2028
        706            1       1.2231       0.2231
        707            0       0.9114       0.9114
        708            2       2.3004       0.3004
        709            4       3.9132      -0.0868
        710            4        3.778       -0.222
        711            1       1.2234       0.2234
        712            1       0.7206      -0.2794
        713            2       1.9747      -0.0253
        714            2       2.2557       0.2557
        715            2       2.6116       0.6116
        716            3       3.0368       0.0368
        717            4        3.816       -0.184
        718            1       1.0337       0.0337
        719            0       0.1733       0.1733
        720            1       1.4055       0.4055
        721            3       2.9133      -0.0867
        722            4       3.5091      -0.4909
        723            4       3.6746      -0.3254
        724            1       1.5339       0.5339
        725            0       0.3158       0.3158
        726            0       0.2033       0.2033
        727            3       2.6357      -0.3643
        728            2       2.3166       0.3166
        729            1       2.0489       1.0489
        730            2       2.4635       0.4635
        731            0       0.7184       0.7184
        732            1       1.1232       0.1232
        733            0       0.0565       0.0565
        734            3       2.6565      -0.3435
        735            4       3.4651      -0.5349
        736            1       1.7191       0.7191
        737            2       2.8437       0.8437
        738            3       3.3933       0.3933
        739            1       1.2396       0.2396
        740            0       0.2404       0.2404
        741            2       2.0317       0.0317
        742            3       2.9668      -0.0332
        743            3       2.9343      -0.0657
        744            3       3.0444       0.0444
        745            3       3.1965       0.1965
        746            2       1.8115      -0.1885
        747            0         0.07         0.07
        748            2       1.9748      -0.0252
        749            3       2.9574      -0.0426
        750            3        2.905       -0.095
        751            3       3.0961       0.0961
        752            4       3.7765      -0.2235
        753            2       1.8207      -0.1793
        754            1       0.8149      -0.1851
        755            1        1.299        0.299
        756            3        3.153        0.153
        757            4       3.7054      -0.2946
        758            4       3.7588      -0.2412
        759            4       3.5753      -0.4247
        760            2       2.2209       0.2209
        761            1       0.8941      -0.1059
        762            1       1.9069       0.9069
        763            3       3.0543       0.0543
        764            3       3.1102       0.1102
        765            2       2.6201       0.6201
        766            2       2.7557       0.7557
        767            3       3.5919       0.5919
        768            1       0.7933      -0.2067
        769            2       1.9116      -0.0884
        770            4       3.7257      -0.2743
        771            2       2.9104       0.9104
        772            3         3.22         0.22
        773            4       3.9631      -0.0369
        774            1       1.0836       0.0836
        775            1       0.9199      -0.0801
        776            1       1.3901       0.3901
        777            4       3.6682      -0.3318
        778            6       4.7896      -1.2104
        779            4       3.8957      -0.1043
        780           11       8.4438      -2.5562
        781            1       1.0967       0.0967
        782            0       0.1733       0.1733
        783            2       1.8331      -0.1669
        784            4       3.7372      -0.2628
        785            3       3.2235       0.2235
        786            4       3.7468      -0.2532
        787            3       3.2854       0.2854
        788            2       1.8811      -0.1189
        789            1       1.0518       0.0518
        790            2        1.961       -0.039
        791            3       3.3031       0.3031
        792            5        4.203       -0.797
        793            6       4.8999      -1.1001
        794            4       3.7939      -0.2061
        795            4       3.1268      -0.8732
        796            2       1.5935      -0.4065
        797            2       2.6367       0.6367
        798            6       4.9189      -1.0811
        799            5       4.4391      -0.5609
        800            3       3.3333       0.3333
        801            4       3.6196      -0.3804
        802            2       1.7396      -0.2604
        803            1       0.8365      -0.1635
        804            2       1.7438      -0.2562
        805            4       3.7809      -0.2191
        806            3       3.1197       0.1197
        807            4       3.7033      -0.2967
        808            3       3.1566       0.1566
        809            1       1.3633       0.3633
        810            0       0.8236       0.8236
        811            1       1.3267       0.3267
        812            1       1.8247       0.8247
        813            5       4.3094      -0.6906
        814            4       3.7283      -0.2717
        815            5       5.6649       0.6649
        816            2       1.8899      -0.1101
        817            0       0.1367       0.1367
        818            0       0.5507       0.5507
        819            3       3.2489       0.2489
        820            3        3.213        0.213
        821            3       3.5176       0.5176
        822            3       3.3612       0.3612
        823            2       1.8824      -0.1176
        824            1       0.7499      -0.2501
        825            1       1.5063       0.5063
        826            4       3.8025      -0.1975
        827            3       2.9246      -0.0754
        828            2         2.37         0.37
        829            4       3.6753      -0.3247
        830            2         1.94        -0.06
        831            0       0.1032       0.1032
        832            2        1.671       -0.329
        833            2       2.6548       0.6548
        834            2       2.5044       0.5044
        835            2         2.48         0.48
        836            4       3.8145      -0.1855
        837            2       1.9567      -0.0433
        838            0       0.2333       0.2333
        839            2       1.6714      -0.3286
        840            4       3.3869      -0.6131
        841            2       2.3469       0.3469
        842            5       4.6018      -0.3982
        843            2       2.4623       0.4623
        844            1         1.15         0.15
        845            0        0.271        0.271
        846            0         0.66         0.66
        847            2       2.3981       0.3981
        848            3       2.8728      -0.1272
        849            3       3.3768       0.3768
        850            3       2.7299      -0.2701
        851            1       1.0566       0.0566
        852            0       0.1252       0.1252
        853            2       1.5697      -0.4303
        854            3       2.9478      -0.0522
        855            2       2.3104       0.3104
        856            6       4.9995      -1.0005
        857            2       2.3158       0.3158
        858            2       1.8749      -0.1251
        859            1         0.74        -0.26
        860            2       2.0398       0.0398
        861            3       3.2571       0.2571
        862            2       2.2656       0.2656
        863            4       3.8474      -0.1526
        864            2       2.4867       0.4867
        865            1       1.2876       0.2876
        866            0       0.0867       0.0867
        867            3       2.5119      -0.4881
        868            6       4.9741      -1.0259
        869            2       2.3206       0.3206
        870            3        3.524        0.524
        871            ?       3.1785            ?
        872            ?       1.9524            ?
        873            ?       0.6768            ?
        874            ?       2.4145            ?
        875            ?       3.7351            ?
        876            ?       2.8918            ?
        877            ?       3.7353            ?
        878            ?       3.5885            ?
        879            ?       1.0843            ?

=== Future predictions from end of training data ===
Time        Sottoarea_91.Prodotto_2.Vendite 
2014-01-01                                0 
2014-01-02                                2 
2014-01-03                                2 
2014-01-04                                0 
2014-01-05                                0 
2014-01-06                                0 
2014-01-07                                2 
2014-01-08                                3 
2014-01-09                                6 
2014-01-10                                2 
2014-01-11                                1 
2014-01-12                                0 
2014-01-13                                2 
2014-01-14                                3 
2014-01-15                                3 
2014-01-16                                2 
2014-01-17                                1 
2014-01-18                                2 
2014-01-19                                0 
2014-01-20                                2 
2014-01-21                                3 
2014-01-22                                3 
2014-01-23                                3 
2014-01-24                                4 
2014-01-25                                2 
2014-01-26                                0 
2014-01-27                                2 
2014-01-28                                5 
2014-01-29                                1 
2014-01-30                                4 
2014-01-31                                3 
2014-02-01                                2 
2014-02-02                                0 
2014-02-03                                1 
2014-02-04                                4 
2014-02-05                                2 
2014-02-06                                5 
2014-02-07                                2 
2014-02-08                                0 
2014-02-09                                0 
2014-02-10                                1 
2014-02-11                                6 
2014-02-12                                3 
2014-02-13                                3 
2014-02-14                                3 
2014-02-15                                1 
2014-02-16                                0 
2014-02-17                                3 
2014-02-18                                3 
2014-02-19                                4 
2014-02-20                                4 
2014-02-21                                4 
2014-02-22                                0 
2014-02-23                                0 
2014-02-24                                2 
2014-02-25                                4 
2014-02-26                                3 
2014-02-27                                3 
2014-02-28                                4 
2014-03-01                                1 
2014-03-02                                0 
2014-03-03                                2 
2014-03-04                                4 
2014-03-05                                4 
2014-03-06                                3 
2014-03-07                                4 
2014-03-08                                2 
2014-03-09                                0 
2014-03-10                                3 
2014-03-11                                3 
2014-03-12                                5 
2014-03-13                                3 
2014-03-14                                3 
2014-03-15                                1 
2014-03-16                                0 
2014-03-17                                2 
2014-03-18                                3 
2014-03-19                                0 
2014-03-20                                0 
2014-03-21                                0 
2014-03-22                                0 
2014-03-23                                0 
2014-03-24                                0 
2014-03-25                                0 
2014-03-26                                3 
2014-03-27                                2 
2014-03-28                                3 
2014-03-29                                1 
2014-03-30                                0 
2014-03-31                                2 
2014-04-01                                3 
2014-04-02                                4 
2014-04-03                                3 
2014-04-04                                2 
2014-04-05                                1 
2014-04-06                                0 
2014-04-07                                2 
2014-04-08                                3 
2014-04-09                                2 
2014-04-10                                2 
2014-04-11                                5 
2014-04-12                                0 
2014-04-13                                0 
2014-04-14                                3 
2014-04-15                                4 
2014-04-16                                5 
2014-04-17                                2 
2014-04-18                                3 
2014-04-19                                1 
2014-04-20                                0 
2014-04-21                                0 
2014-04-22                                2 
2014-04-23                                3 
2014-04-24                                3 
2014-04-25                                1 
2014-04-26                                0 
2014-04-27                                0 
2014-04-28                                3 
2014-04-29                                4 
2014-04-30                                3 
2014-05-01                                1 
2014-05-02                                1 
2014-05-03                                1 
2014-05-04                                0 
2014-05-05                                2 
2014-05-06                                2 
2014-05-07                                3 
2014-05-08                                3 
2014-05-09                                3 
2014-05-10                                1 
2014-05-11                                0 
2014-05-12                                3 
2014-05-13                                2 
2014-05-14                                2 
2014-05-15                                4 
2014-05-16                                3 
2014-05-17                                1 
2014-05-18                                0 
2014-05-19                                2 
2014-05-20                                4 
2014-05-21                                3 
2014-05-22                                2 
2014-05-23                                2 
2014-05-24                                1 
2014-05-25                                0 
2014-05-26                                2 
2014-05-27                                3 
2014-05-28                                3 
2014-05-29                                3 
2014-05-30                                2 
2014-05-31                                1 
2014-06-01                                0 
2014-06-02                                0 
2014-06-03                                2 
2014-06-04                                4 
2014-06-05                                3 
2014-06-06                                2 
2014-06-07                                1 
2014-06-08                                0 
2014-06-09                                3 
2014-06-10                                1 
2014-06-11                                2 
2014-06-12                                4 
2014-06-13                                4 
2014-06-14                                1 
2014-06-15                                0 
2014-06-16                                1 
2014-06-17                                3 
2014-06-18                                3 
2014-06-19                                2 
2014-06-20                                2 
2014-06-21                                2 
2014-06-22                                0 
2014-06-23                                2 
2014-06-24                                3 
2014-06-25                                3 
2014-06-26                                3 
2014-06-27                                3 
2014-06-28                                2 
2014-06-29                                0 
2014-06-30                                3 
2014-07-01                                2 
2014-07-02                                3 
2014-07-03                                2 
2014-07-04                                2 
2014-07-05                                0 
2014-07-06                                1 
2014-07-07                                2 
2014-07-08                                3 
2014-07-09                                2 
2014-07-10                                2 
2014-07-11                                2 
2014-07-12                                1 
2014-07-13                                1 
2014-07-14                                2 
2014-07-15                                3 
2014-07-16                                1 
2014-07-17                                3 
2014-07-18                                3 
2014-07-19                                2 
2014-07-20                                0 
2014-07-21                                2 
2014-07-22                                2 
2014-07-23                                4 
2014-07-24                                3 
2014-07-25                                2 
2014-07-26                                0 
2014-07-27                                0 
2014-07-28                                1 
2014-07-29                                4 
2014-07-30                                4 
2014-07-31                                2 
2014-08-01                                3 
2014-08-02                                1 
2014-08-03                                3 
2014-08-04                                1 
2014-08-05                                3 
2014-08-06                                3 
2014-08-07                                3 
2014-08-08                                2 
2014-08-09                                1 
2014-08-10                                0 
2014-08-11                                1 
2014-08-12                                2 
2014-08-13                                2 
2014-08-14                                3 
2014-08-15                                0 
2014-08-16                                0 
2014-08-17                                0 
2014-08-18                                1 
2014-08-19                                1 
2014-08-20                                3 
2014-08-21                                2 
2014-08-22                                3 
2014-08-23                                1 
2014-08-24                                0 
2014-08-25                                2 
2014-08-26                                2 
2014-08-27                                1 
2014-08-28                                2 
2014-08-29                                3 
2014-08-30                                1 
2014-08-31                                0 
2014-09-01                                1 
2014-09-02                                3 
2014-09-03                                2 
2014-09-04                                2 
2014-09-05                                2 
2014-09-06                                1 
2014-09-07                                0 
2014-09-08                                2 
2014-09-09                                3 
2014-09-10                                2 
2014-09-11                                3 
2014-09-12                                2 
2014-09-13                                2 
2014-09-14                                0 
2014-09-15                                2 
2014-09-16                                2 
2014-09-17                                4 
2014-09-18                                3 
2014-09-19                                3 
2014-09-20                                2 
2014-09-21                                0 
2014-09-22                                3 
2014-09-23                                2 
2014-09-24                                3 
2014-09-25                                5 
2014-09-26                                2 
2014-09-27                                3 
2014-09-28                                0 
2014-09-29                                3 
2014-09-30                                3 
2014-10-01                                4 
2014-10-02                                7 
2014-10-03                                3 
2014-10-04                                2 
2014-10-05                                0 
2014-10-06                                3 
2014-10-07                                3 
2014-10-08                                4 
2014-10-09                                4 
2014-10-10                                4 
2014-10-11                                1 
2014-10-12                                0 
2014-10-13                                3 
2014-10-14                                3 
2014-10-15                                6 
2014-10-16                                4 
2014-10-17                                3 
2014-10-18                                1 
2014-10-19                                0 
2014-10-20                                3 
2014-10-21                                3 
2014-10-22                                5 
2014-10-23                                2 
2014-10-24                                6 
2014-10-25                                1 
2014-10-26                                1 
2014-10-27                                3 
2014-10-28                                5 
2014-10-29                                4 
2014-10-30                                4 
2014-10-31                                4 
2014-11-01                                1 
2014-11-02                                0 
2014-11-03                                3 
2014-11-04                                9 
2014-11-05                                3 
2014-11-06                                4 
2014-11-07                                6 
2014-11-08                                1 
2014-11-09                                1 
2014-11-10                                2 
2014-11-11                                4 
2014-11-12                                5 
2014-11-13                                6 
2014-11-14                                4 
2014-11-15                                2 
2014-11-16                                0 
2014-11-17                                2 
2014-11-18                                3 
2014-11-19                                4 
2014-11-20                                6 
2014-11-21                                4 
2014-11-22                                0 
2014-11-23                                0 
2014-11-24                                2 
2014-11-25                                4 
2014-11-26                                3 
2014-11-27                                7 
2014-11-28                                3 
2014-11-29                                3 
2014-11-30                                0 
2014-12-01                                2 
2014-12-02                                4 
2014-12-03                                4 
2014-12-04                                4 
2014-12-05                                5 
2014-12-06                                3 
2014-12-07                                0 
2014-12-08                                0 
2014-12-09                                1 
2014-12-10                                4 
2014-12-11                                3 
2014-12-12                                9 
2014-12-13                                3 
2014-12-14                                2 
2014-12-15                                2 
2014-12-16                                3 
2014-12-17                                4 
2014-12-18                                2 
2014-12-19                                4 
2014-12-20                                1 
2014-12-21                                0 
2014-12-22                                1 
2014-12-23                                3 
2014-12-24                                1 
2014-12-25                                1 
2014-12-26                                0 
2014-12-27                                0 
2014-12-28                                0 
2014-12-29                                3 
2014-12-30                                4 
2014-12-31                                4 
2015-01-01                                0 
2015-01-02                                1 
2015-01-03                                1 
2015-01-04                                1 
2015-01-05                                1 
2015-01-06                                0 
2015-01-07                                2 
2015-01-08                                3 
2015-01-09                                2 
2015-01-10                                2 
2015-01-11                                1 
2015-01-12                                1 
2015-01-13                                2 
2015-01-14                                4 
2015-01-15                                3 
2015-01-16                                3 
2015-01-17                                0 
2015-01-18                                0 
2015-01-19                                4 
2015-01-20                                3 
2015-01-21                                2 
2015-01-22                                3 
2015-01-23                                5 
2015-01-24                                1 
2015-01-25                                1 
2015-01-26                                2 
2015-01-27                                2 
2015-01-28                                3 
2015-01-29                                2 
2015-01-30                                3 
2015-01-31                                0 
2015-02-01                                1 
2015-02-02                                2 
2015-02-03                                3 
2015-02-04                                4 
2015-02-05                                3 
2015-02-06                                3 
2015-02-07                                2 
2015-02-08                                2 
2015-02-09                                2 
