=== Run information ===

Scheme:
	RandomForest -P 100 -I 300 -num-slots 1 -K 0 -M 1.0 -V 0.001 -S 1

Lagged and derived variable options:
	-F [Sottoarea_123.Prodotto_2.Vendite] -L 1 -M 365 -R "30, 60, 90, 365" -G Sottoarea_123.Prodotto_2.Data -dayofweek -weekend

Relation:     Prodotto2_Sottoarea_123-weka.filters.unsupervised.attribute.Remove-R1-6
Instances:    870
Attributes:   4
              Sottoarea_123.Prodotto_2.Data
              Sottoarea_123.Prodotto_2.Day
              Sottoarea_123.Prodotto_2.Season
              Sottoarea_123.Prodotto_2.Vendite

Transformed training data:

              Sottoarea_123.Prodotto_2.Vendite
              DayOfWeek
              Weekend
              Sottoarea_123.Prodotto_2.Data-remapped
              Lag_Sottoarea_123.Prodotto_2.Vendite-30
              Lag_Sottoarea_123.Prodotto_2.Vendite-60
              Lag_Sottoarea_123.Prodotto_2.Vendite-90
              Lag_Sottoarea_123.Prodotto_2.Vendite-365
              Sottoarea_123.Prodotto_2.Data-remapped^2
              Sottoarea_123.Prodotto_2.Data-remapped^3
              Sottoarea_123.Prodotto_2.Data-remapped*Lag_Sottoarea_123.Prodotto_2.Vendite-30
              Sottoarea_123.Prodotto_2.Data-remapped*Lag_Sottoarea_123.Prodotto_2.Vendite-60
              Sottoarea_123.Prodotto_2.Data-remapped*Lag_Sottoarea_123.Prodotto_2.Vendite-90
              Sottoarea_123.Prodotto_2.Data-remapped*Lag_Sottoarea_123.Prodotto_2.Vendite-365

Sottoarea_123.Prodotto_2.Vendite:
RandomForest

Bagging with 300 iterations and base learner

weka.classifiers.trees.RandomTree -K 0 -M 1.0 -V 0.001 -S 1 -do-not-check-capabilities

=== Predictions for training data: Sottoarea_123.Prodotto_2.Vendite (10-steps ahead) ===

      inst#       actual    predicted        error
        434            1       1.2619       0.2619
        435            3       2.5227      -0.4773
        436            2       1.9163      -0.0837
        437            2       1.7445      -0.2555
        438            1       1.1551       0.1551
        439            0       0.3033       0.3033
        440            1       1.0589       0.0589
        441            1       1.3364       0.3364
        442            2       1.9475      -0.0525
        443            2       1.9275      -0.0725
        444            2       1.8406      -0.1594
        445            1       0.8744      -0.1256
        446            0       0.2199       0.2199
        447            1       1.2114       0.2114
        448            1       1.0433       0.0433
        449            1       1.2442       0.2442
        450            1        1.328        0.328
        451            3       2.4608      -0.5392
        452            1       0.9028      -0.0972
        453            1       0.8133      -0.1867
        454            1       1.3027       0.3027
        455            1        1.256        0.256
        456            1       1.3347       0.3347
        457            2       1.8532      -0.1468
        458            2       1.8253      -0.1747
        459            1        1.059        0.059
        460            1       0.9929      -0.0071
        461            0       0.5456       0.5456
        462            2       1.8731      -0.1269
        463            2       1.8722      -0.1278
        464            2       2.0198       0.0198
        465            2       1.8982      -0.1018
        466            0        0.371        0.371
        467            1       1.0365       0.0365
        468            2       1.6685      -0.3315
        469            2       1.9274      -0.0726
        470            1       1.1787       0.1787
        471            2       2.0583       0.0583
        472            2       1.8765      -0.1235
        473            2        1.645       -0.355
        474            1       0.9467      -0.0533
        475            1       1.1177       0.1177
        476            1       1.0558       0.0558
        477            1       1.2129       0.2129
        478            2       1.9788      -0.0212
        479            2       1.8432      -0.1568
        480            2       1.5509      -0.4491
        481            1       0.9562      -0.0438
        482            1       1.2502       0.2502
        483            2       1.7676      -0.2324
        484            1       1.2202       0.2202
        485            3       2.6115      -0.3885
        486            1       1.2144       0.2144
        487            0       0.3833       0.3833
        488            2        1.604       -0.396
        489            2       1.6334      -0.3666
        490            1       1.3336       0.3336
        491            1       1.1362       0.1362
        492            3       2.6401      -0.3599
        493            2        1.873       -0.127
        494            1       1.0594       0.0594
        495            0       0.2397       0.2397
        496            1       1.1571       0.1571
        497            2       1.9021      -0.0979
        498            2       1.8337      -0.1663
        499            2       1.8897      -0.1103
        500            1       1.4089       0.4089
        501            1         1.22         0.22
        502            1       0.9848      -0.0152
        503            2       1.6906      -0.3094
        504            2       1.9266      -0.0734
        505            1       1.3097       0.3097
        506            1       1.4734       0.4734
        507            1       1.2333       0.2333
        508            2       1.6327      -0.3673
        509            0       0.3167       0.3167
        510            2       1.7907      -0.2093
        511            2       1.9076      -0.0924
        512            2       1.7518      -0.2482
        513            1       1.4065       0.4065
        514            3       2.4959      -0.5041
        515            1       1.1039       0.1039
        516            1       0.7796      -0.2204
        517            1       1.0487       0.0487
        518            0       0.5053       0.5053
        519            2       1.8841      -0.1159
        520            3       2.5282      -0.4718
        521            2       2.0602       0.0602
        522            1       1.1354       0.1354
        523            1       0.8233      -0.1767
        524            1       1.2364       0.2364
        525            3       2.3887      -0.6113
        526            2       1.8388      -0.1612
        527            2       2.0508       0.0508
        528            1       1.3483       0.3483
        529            2       1.5267      -0.4733
        530            0         0.28         0.28
        531            2       1.6486      -0.3514
        532            2       1.9665      -0.0335
        533            2       1.8322      -0.1678
        534            2       1.9531      -0.0469
        535            2       1.9744      -0.0256
        536            0       0.5481       0.5481
        537            1       0.7833      -0.2167
        538            1       1.0141       0.0141
        539            1       1.2306       0.2306
        540            1       1.2509       0.2509
        541            2       1.9013      -0.0987
        542            2       1.8154      -0.1846
        543            2         1.55        -0.45
        544            1       0.7829      -0.2171
        545            1       1.2427       0.2427
        546            1       1.2848       0.2848
        547            1       1.2388       0.2388
        548            2       2.0237       0.0237
        549            2        1.739       -0.261
        550            1       0.9487      -0.0513
        551            0       0.2167       0.2167
        552            1       1.1677       0.1677
        553            2       1.8464      -0.1536
        554            1       1.1879       0.1879
        555            2       1.9329      -0.0671
        556            1        1.296        0.296
        557            1       0.8533      -0.1467
        558            0       0.2067       0.2067
        559            0       0.4787       0.4787
        560            2       1.8776      -0.1224
        561            1       1.2942       0.2942
        562            2       1.9772      -0.0228
        563            1       1.4264       0.4264
        564            0       0.4033       0.4033
        565            0       0.1833       0.1833
        566            1       1.2791       0.2791
        567            2       1.8378      -0.1622
        568            2       1.7221      -0.2779
        569            2       1.8994      -0.1006
        570            3       2.3498      -0.6502
        571            1       0.7896      -0.2104
        572            1       0.6433      -0.3567
        573            2       1.7489      -0.2511
        574            1       1.4659       0.4659
        575            1        1.263        0.263
        576            1       1.3433       0.3433
        577            1       1.1332       0.1332
        578            1       1.0125       0.0125
        579            0         0.13         0.13
        580            3       2.3114      -0.6886
        581            2       1.8397      -0.1603
        582            2       1.7407      -0.2593
        583            2       1.8254      -0.1746
        584            1        1.073        0.073
        585            0         0.23         0.23
        586            0       0.0967       0.0967
        587            2       1.7253      -0.2747
        588            1       1.1903       0.1903
        589            1       1.1537       0.1537
        590            1       1.2048       0.2048
        591            1        1.189        0.189
        592            0       0.0857       0.0857
        593            0       0.0833       0.0833
        594            1       1.1163       0.1163
        595            1       1.1234       0.1234
        596            1       1.3081       0.3081
        597            1       1.1664       0.1664
        598            1        1.343        0.343
        599            0       0.3722       0.3722
        600            0         0.12         0.12
        601            0       0.5546       0.5546
        602            1       1.1304       0.1304
        603            0       0.5411       0.5411
        604            1       1.3056       0.3056
        605            1       1.1983       0.1983
        606            1       0.8831      -0.1169
        607            0         0.26         0.26
        608            1       1.1904       0.1904
        609            1       1.1743       0.1743
        610            1       1.1818       0.1818
        611            1       1.2792       0.2792
        612            2       1.8667      -0.1333
        613            0       0.1057       0.1057
        614            1         0.76        -0.24
        615            1       1.2067       0.2067
        616            2       1.7325      -0.2675
        617            3       2.6437      -0.3563
        618            3       2.6143      -0.3857
        619            4       3.4066      -0.5934
        620            2       1.4622      -0.5378
        621            1       0.8398      -0.1602
        622            2       1.8339      -0.1661
        623            1       1.4857       0.4857
        624            2         1.98        -0.02
        625            2       2.2549       0.2549
        626            3       2.5079      -0.4921
        627            0       0.4044       0.4044
        628            0         0.06         0.06
        629            3       2.6458      -0.3542
        630            5       3.6488      -1.3512
        631            3       2.6265      -0.3735
        632            3       2.7452      -0.2548
        633            3        2.787       -0.213
        634            1       0.9242      -0.0758
        635            0         0.22         0.22
        636            2       1.8545      -0.1455
        637            2       2.0492       0.0492
        638            2       2.1258       0.1258
        639            3       2.7449      -0.2551
        640            3       2.7177      -0.2823
        641            1       0.9944      -0.0056
        642            0       0.0197       0.0197
        643            2       1.8826      -0.1174
        644            2       1.9754      -0.0246
        645            2       1.8967      -0.1033
        646            2       2.0082       0.0082
        647            2       2.0565       0.0565
        648            0       0.4632       0.4632
        649            0         0.12         0.12
        650            2       1.6297      -0.3703
        651            2       1.9587      -0.0413
        652            1       1.3035       0.3035
        653            2       2.1292       0.1292
        654            2       1.9461      -0.0539
        655            2       1.3509      -0.6491
        656            0       0.0267       0.0267
        657            1       1.2478       0.2478
        658            2       1.9356      -0.0644
        659            1       1.1425       0.1425
        660            3       2.6351      -0.3649
        661            2       2.1301       0.1301
        662            1       0.9833      -0.0167
        663            0       0.0719       0.0719
        664            1         1.18         0.18
        665            2       2.0128       0.0128
        666            2       2.0156       0.0156
        667            2       2.0366       0.0366
        668            2       1.9997      -0.0003
        669            1         0.99        -0.01
        670            0       0.1233       0.1233
        671            1       1.0843       0.0843
        672            2       1.9391      -0.0609
        673            2       1.7043      -0.2957
        674            3       2.5415      -0.4585
        675            2       1.9085      -0.0915
        676            2       1.4533      -0.5467
        677            0         0.01         0.01
        678            3       2.3819      -0.6181
        679            1       1.3881       0.3881
        680            1       1.1646       0.1646
        681            2       2.1467       0.1467
        682            2       1.8815      -0.1185
        683            0       0.4469       0.4469
        684            0       0.0033       0.0033
        685            1       0.9176      -0.0824
        686            2       1.8777      -0.1223
        687            2         1.91        -0.09
        688            2       2.0067       0.0067
        689            1       1.3154       0.3154
        690            0         0.26         0.26
        691            0       0.0532       0.0532
        692            1         1.12         0.12
        693            1       1.2928       0.2928
        694            2         1.97        -0.03
        695            2         1.93        -0.07
        696            2       1.8817      -0.1183
        697            1       0.9233      -0.0767
        698            0           -0           -0
        699            1       1.0767       0.0767
        700            2        1.899       -0.101
        701            2       1.9633      -0.0367
        702            2       1.9733      -0.0267
        703            1       1.1462       0.1462
        704            1       0.9433      -0.0567
        705            0         0.02         0.02
        706            0       0.3675       0.3675
        707            0       0.4181       0.4181
        708            1        1.235        0.235
        709            2       2.1686       0.1686
        710            3       2.5465      -0.4535
        711            1         0.82        -0.18
        712            0       0.0867       0.0867
        713            1       1.2609       0.2609
        714            1       1.2039       0.2039
        715            1        1.138        0.138
        716            1       1.4096       0.4096
        717            1       1.0235       0.0235
        718            1       0.8933      -0.1067
        719            1       0.7853      -0.2147
        720            1       1.2399       0.2399
        721            1       1.2603       0.2603
        722            2       1.7182      -0.2818
        723            3       2.5436      -0.4564
        724            1       0.9041      -0.0959
        725            0       0.1599       0.1599
        726            0         0.02         0.02
        727            1       1.1966       0.1966
        728            2       1.7891      -0.2109
        729            1       1.2962       0.2962
        730            2       1.9745      -0.0255
        731            0         0.49         0.49
        732            0       0.3067       0.3067
        733            0       0.0831       0.0831
        734            2       1.7723      -0.2277
        735            2       1.9383      -0.0617
        736            0       0.5188       0.5188
        737            1         1.35         0.35
        738            1       1.2897       0.2897
        739            1         0.95        -0.05
        740            0       0.1232       0.1232
        741            2       1.6427      -0.3573
        742            2       1.9219      -0.0781
        743            1       1.2762       0.2762
        744            1       1.3062       0.3062
        745            3       2.4916      -0.5084
        746            1       0.9767      -0.0233
        747            0       0.0133       0.0133
        748            1       1.2468       0.2468
        749            1        1.421        0.421
        750            3       2.4431      -0.5569
        751            2       1.9618      -0.0382
        752            2       1.7464      -0.2536
        753            1         0.97        -0.03
        754            0         0.05         0.05
        755            2        1.683       -0.317
        756            1       1.3757       0.3757
        757            1       1.4056       0.4056
        758            1       1.4037       0.4037
        759            1       1.1421       0.1421
        760            1         0.92        -0.08
        761            0       0.0754       0.0754
        762            1       1.3305       0.3305
        763            5       3.7367      -1.2633
        764            2       2.3807       0.3807
        765            3       2.7975      -0.2025
        766            1       1.5637       0.5637
        767            1       1.0707       0.0707
        768            1       0.8483      -0.1517
        769            1        1.489        0.489
        770            2        2.114        0.114
        771            3       3.0753       0.0753
        772            4       3.6486      -0.3514
        773            1        1.338        0.338
        774            1       1.0424       0.0424
        775            1       0.6998      -0.3002
        776            4       3.2969      -0.7031
        777            1       1.6325       0.6325
        778            3       3.4531       0.4531
        779            2       3.1394       1.1394
        780            4       3.1669      -0.8331
        781            1       1.0406       0.0406
        782            0       0.0875       0.0875
        783            3       2.6801      -0.3199
        784            2       2.0392       0.0392
        785            9       6.7629      -2.2371
        786            8       6.3581      -1.6419
        787            1        1.666        0.666
        788            1       1.0151       0.0151
        789            0       0.2611       0.2611
        790            1       1.4917       0.4917
        791            3        2.977       -0.023
        792            2       3.4317       1.4317
        793            5       4.5411      -0.4589
        794            3       2.6985      -0.3015
        795            1       1.0207       0.0207
        796            0       0.4359       0.4359
        797            5       3.6263      -1.3737
        798            4       3.3725      -0.6275
        799            6       4.6992      -1.3008
        800            2       2.9512       0.9512
        801            2       2.3609       0.3609
        802            1       1.1367       0.1367
        803            1       0.6862      -0.3138
        804            0       0.6528       0.6528
        805            2       2.0658       0.0658
        806            1       1.7517       0.7517
        807            5       4.2943      -0.7057
        808            3        2.753       -0.247
        809            1       1.1487       0.1487
        810            0       0.0471       0.0471
        811            0       0.2934       0.2934
        812            0        0.734        0.734
        813            2         2.08         0.08
        814            2       2.3267       0.3267
        815            3       2.7353      -0.2647
        816            2       1.8875      -0.1125
        817            0         0.17         0.17
        818            0       0.5401       0.5401
        819            1        1.331        0.331
        820            3       2.7154      -0.2846
        821            2       2.4322       0.4322
        822            2       2.2645       0.2645
        823            2        1.942       -0.058
        824            0         0.01         0.01
        825            1       0.9535      -0.0465
        826            3       2.2516      -0.7484
        827            3       2.7208      -0.2792
        828            2       2.7651       0.7651
        829            3       2.7961      -0.2039
        830            3       2.3145      -0.6855
        831            0         0.03         0.03
        832            1       1.0334       0.0334
        833            2       2.1544       0.1544
        834            2       2.0976       0.0976
        835            2       2.3357       0.3357
        836            2       2.0864       0.0864
        837            2         1.93        -0.07
        838            0       0.0441       0.0441
        839            1        0.918       -0.082
        840            2       1.8519      -0.1481
        841            2       2.0874       0.0874
        842            4       3.6724      -0.3276
        843            3       2.6427      -0.3573
        844            1       1.3245       0.3245
        845            0       0.0341       0.0341
        846            0       0.5355       0.5355
        847            0       0.7804       0.7804
        848            2       1.9992      -0.0008
        849            2       2.6431       0.6431
        850            2       2.1847       0.1847
        851            1       1.1862       0.1862
        852            0       0.0431       0.0431
        853            3       2.2471      -0.7529
        854            2       2.1442       0.1442
        855            2       2.1136       0.1136
        856            5       4.2427      -0.7573
        857            2       2.1251       0.1251
        858            2       1.7974      -0.2026
        859            0       0.1127       0.1127
        860            2       1.7143      -0.2857
        861            4       3.0237      -0.9763
        862            2       2.0913       0.0913
        863            6       4.8144      -1.1856
        864            1       1.7274       0.7274
        865            2        1.749       -0.251
        866            0       0.1633       0.1633
        867            1       1.3035       0.3035
        868            2       2.2994       0.2994
        869            2       2.1231       0.1231
        870            3       3.2867       0.2867
        871            ?       1.9202            ?
        872            ?       1.7797            ?
        873            ?       0.2696            ?
        874            ?       1.4066            ?
        875            ?       2.3127            ?
        876            ?       2.0519            ?
        877            ?        3.968            ?
        878            ?       1.9202            ?
        879            ?       1.6694            ?

=== Future predictions from end of training data ===
Time        Sottoarea_123.Prodotto_2.Vendite 
2014-01-01                                 0 
2014-01-02                                 2 
2014-01-03                                 2 
2014-01-04                                 0 
2014-01-05                                 0 
2014-01-06                                 0 
2014-01-07                                 2 
2014-01-08                                 2 
2014-01-09                                 2 
2014-01-10                                 1 
2014-01-11                                 0 
2014-01-12                                 0 
2014-01-13                                 2 
2014-01-14                                 2 
2014-01-15                                 2 
2014-01-16                                 1 
2014-01-17                                 2 
2014-01-18                                 0 
2014-01-19                                 0 
2014-01-20                                 2 
2014-01-21                                 2 
2014-01-22                                 1 
2014-01-23                                 2 
2014-01-24                                 2 
2014-01-25                                 0 
2014-01-26                                 0 
2014-01-27                                 1 
2014-01-28                                 3 
2014-01-29                                 2 
2014-01-30                                 2 
2014-01-31                                 2 
2014-02-01                                 0 
2014-02-02                                 0 
2014-02-03                                 1 
2014-02-04                                 3 
2014-02-05                                 3 
2014-02-06                                 2 
2014-02-07                                 2 
2014-02-08                                 0 
2014-02-09                                 0 
2014-02-10                                 2 
2014-02-11                                 2 
2014-02-12                                 2 
2014-02-13                                 2 
2014-02-14                                 2 
2014-02-15                                 0 
2014-02-16                                 0 
2014-02-17                                 2 
2014-02-18                                 3 
2014-02-19                                 1 
2014-02-20                                 2 
2014-02-21                                 2 
2014-02-22                                 0 
2014-02-23                                 0 
2014-02-24                                 2 
2014-02-25                                 2 
2014-02-26                                 1 
2014-02-27                                 1 
2014-02-28                                 3 
2014-03-01                                 0 
2014-03-02                                 0 
2014-03-03                                 3 
2014-03-04                                 2 
2014-03-05                                 2 
2014-03-06                                 2 
2014-03-07                                 2 
2014-03-08                                 0 
2014-03-09                                 0 
2014-03-10                                 2 
2014-03-11                                 2 
2014-03-12                                 1 
2014-03-13                                 2 
2014-03-14                                 2 
2014-03-15                                 0 
2014-03-16                                 0 
2014-03-17                                 2 
2014-03-18                                 2 
2014-03-19                                 0 
2014-03-20                                 0 
2014-03-21                                 0 
2014-03-22                                 0 
2014-03-23                                 0 
2014-03-24                                 0 
2014-03-25                                 0 
2014-03-26                                 1 
2014-03-27                                 2 
2014-03-28                                 1 
2014-03-29                                 0 
2014-03-30                                 0 
2014-03-31                                 2 
2014-04-01                                 2 
2014-04-02                                 2 
2014-04-03                                 1 
2014-04-04                                 2 
2014-04-05                                 0 
2014-04-06                                 0 
2014-04-07                                 1 
2014-04-08                                 1 
2014-04-09                                 2 
2014-04-10                                 2 
2014-04-11                                 1 
2014-04-12                                 0 
2014-04-13                                 0 
2014-04-14                                 2 
2014-04-15                                 2 
2014-04-16                                 2 
2014-04-17                                 2 
2014-04-18                                 2 
2014-04-19                                 0 
2014-04-20                                 0 
2014-04-21                                 0 
2014-04-22                                 1 
2014-04-23                                 3 
2014-04-24                                 2 
2014-04-25                                 0 
2014-04-26                                 0 
2014-04-27                                 0 
2014-04-28                                 2 
2014-04-29                                 2 
2014-04-30                                 2 
2014-05-01                                 0 
2014-05-02                                 1 
2014-05-03                                 0 
2014-05-04                                 0 
2014-05-05                                 2 
2014-05-06                                 1 
2014-05-07                                 1 
2014-05-08                                 2 
2014-05-09                                 1 
2014-05-10                                 0 
2014-05-11                                 0 
2014-05-12                                 2 
2014-05-13                                 2 
2014-05-14                                 2 
2014-05-15                                 2 
2014-05-16                                 1 
2014-05-17                                 0 
2014-05-18                                 0 
2014-05-19                                 1 
2014-05-20                                 2 
2014-05-21                                 1 
2014-05-22                                 1 
2014-05-23                                 1 
2014-05-24                                 0 
2014-05-25                                 0 
2014-05-26                                 1 
2014-05-27                                 2 
2014-05-28                                 2 
2014-05-29                                 2 
2014-05-30                                 1 
2014-05-31                                 0 
2014-06-01                                 0 
2014-06-02                                 0 
2014-06-03                                 2 
2014-06-04                                 1 
2014-06-05                                 1 
2014-06-06                                 1 
2014-06-07                                 0 
2014-06-08                                 0 
2014-06-09                                 2 
2014-06-10                                 2 
2014-06-11                                 1 
2014-06-12                                 2 
2014-06-13                                 1 
2014-06-14                                 0 
2014-06-15                                 0 
2014-06-16                                 2 
2014-06-17                                 1 
2014-06-18                                 2 
2014-06-19                                 2 
2014-06-20                                 1 
2014-06-21                                 0 
2014-06-22                                 0 
2014-06-23                                 1 
2014-06-24                                 1 
2014-06-25                                 2 
2014-06-26                                 1 
2014-06-27                                 1 
2014-06-28                                 0 
2014-06-29                                 0 
2014-06-30                                 2 
2014-07-01                                 1 
2014-07-02                                 1 
2014-07-03                                 2 
2014-07-04                                 1 
2014-07-05                                 0 
2014-07-06                                 0 
2014-07-07                                 1 
2014-07-08                                 1 
2014-07-09                                 1 
2014-07-10                                 2 
2014-07-11                                 1 
2014-07-12                                 0 
2014-07-13                                 0 
2014-07-14                                 2 
2014-07-15                                 2 
2014-07-16                                 1 
2014-07-17                                 2 
2014-07-18                                 1 
2014-07-19                                 0 
2014-07-20                                 0 
2014-07-21                                 2 
2014-07-22                                 1 
2014-07-23                                 1 
2014-07-24                                 1 
2014-07-25                                 2 
2014-07-26                                 0 
2014-07-27                                 0 
2014-07-28                                 1 
2014-07-29                                 2 
2014-07-30                                 1 
2014-07-31                                 1 
2014-08-01                                 2 
2014-08-02                                 0 
2014-08-03                                 0 
2014-08-04                                 2 
2014-08-05                                 1 
2014-08-06                                 1 
2014-08-07                                 1 
2014-08-08                                 1 
2014-08-09                                 0 
2014-08-10                                 0 
2014-08-11                                 1 
2014-08-12                                 1 
2014-08-13                                 1 
2014-08-14                                 1 
2014-08-15                                 0 
2014-08-16                                 0 
2014-08-17                                 0 
2014-08-18                                 1 
2014-08-19                                 2 
2014-08-20                                 2 
2014-08-21                                 1 
2014-08-22                                 2 
2014-08-23                                 0 
2014-08-24                                 0 
2014-08-25                                 1 
2014-08-26                                 1 
2014-08-27                                 1 
2014-08-28                                 1 
2014-08-29                                 1 
2014-08-30                                 0 
2014-08-31                                 0 
2014-09-01                                 1 
2014-09-02                                 2 
2014-09-03                                 0 
2014-09-04                                 1 
2014-09-05                                 0 
2014-09-06                                 0 
2014-09-07                                 0 
2014-09-08                                 1 
2014-09-09                                 1 
2014-09-10                                 1 
2014-09-11                                 1 
2014-09-12                                 1 
2014-09-13                                 0 
2014-09-14                                 0 
2014-09-15                                 1 
2014-09-16                                 2 
2014-09-17                                 1 
2014-09-18                                 1 
2014-09-19                                 2 
2014-09-20                                 0 
2014-09-21                                 0 
2014-09-22                                 1 
2014-09-23                                 1 
2014-09-24                                 1 
2014-09-25                                 2 
2014-09-26                                 2 
2014-09-27                                 0 
2014-09-28                                 0 
2014-09-29                                 2 
2014-09-30                                 1 
2014-10-01                                 1 
2014-10-02                                 2 
2014-10-03                                 2 
2014-10-04                                 1 
2014-10-05                                 0 
2014-10-06                                 2 
2014-10-07                                 2 
2014-10-08                                 2 
2014-10-09                                 3 
2014-10-10                                 3 
2014-10-11                                 1 
2014-10-12                                 0 
2014-10-13                                 2 
2014-10-14                                 2 
2014-10-15                                 2 
2014-10-16                                 2 
2014-10-17                                 2 
2014-10-18                                 0 
2014-10-19                                 0 
2014-10-20                                 2 
2014-10-21                                 2 
2014-10-22                                 2 
2014-10-23                                 1 
2014-10-24                                 2 
2014-10-25                                 0 
2014-10-26                                 0 
2014-10-27                                 1 
2014-10-28                                 1 
2014-10-29                                 2 
2014-10-30                                 3 
2014-10-31                                 1 
2014-11-01                                 0 
2014-11-02                                 0 
2014-11-03                                 1 
2014-11-04                                 2 
2014-11-05                                 1 
2014-11-06                                 1 
2014-11-07                                 1 
2014-11-08                                 0 
2014-11-09                                 0 
2014-11-10                                 2 
2014-11-11                                 2 
2014-11-12                                 1 
2014-11-13                                 3 
2014-11-14                                 2 
2014-11-15                                 0 
2014-11-16                                 0 
2014-11-17                                 2 
2014-11-18                                 2 
2014-11-19                                 1 
2014-11-20                                 1 
2014-11-21                                 1 
2014-11-22                                 0 
2014-11-23                                 0 
2014-11-24                                 3 
2014-11-25                                 2 
2014-11-26                                 2 
2014-11-27                                 3 
2014-11-28                                 2 
2014-11-29                                 0 
2014-11-30                                 0 
2014-12-01                                 2 
2014-12-02                                 2 
2014-12-03                                 1 
2014-12-04                                 1 
2014-12-05                                 2 
2014-12-06                                 1 
2014-12-07                                 0 
2014-12-08                                 0 
2014-12-09                                 2 
2014-12-10                                 1 
2014-12-11                                 2 
2014-12-12                                 1 
2014-12-13                                 1 
2014-12-14                                 0 
2014-12-15                                 3 
2014-12-16                                 1 
2014-12-17                                 2 
2014-12-18                                 1 
2014-12-19                                 2 
2014-12-20                                 0 
2014-12-21                                 0 
2014-12-22                                 2 
2014-12-23                                 2 
2014-12-24                                 1 
2014-12-25                                 0 
2014-12-26                                 0 
2014-12-27                                 0 
2014-12-28                                 0 
2014-12-29                                 2 
2014-12-30                                 2 
2014-12-31                                 1 
2015-01-01                                 1 
2015-01-02                                 1 
2015-01-03                                 1 
2015-01-04                                 0 
2015-01-05                                 1 
2015-01-06                                 0 
2015-01-07                                 3 
2015-01-08                                 2 
2015-01-09                                 2 
