=== Run information ===

Scheme:
	RandomForest -P 100 -I 300 -num-slots 1 -K 0 -M 1.0 -V 0.001 -S 1

Lagged and derived variable options:
	-F [Sottoarea_122.Prodotto_2.Vendite] -L 1 -M 365 -R "30, 60, 90, 365" -G Sottoarea_122.Prodotto_2.Data -dayofweek -weekend

Relation:     Prodotto2_Sottoarea_122-weka.filters.unsupervised.attribute.Remove-R1-6
Instances:    870
Attributes:   4
              Sottoarea_122.Prodotto_2.Data
              Sottoarea_122.Prodotto_2.Day
              Sottoarea_122.Prodotto_2.Season
              Sottoarea_122.Prodotto_2.Vendite

Transformed training data:

              Sottoarea_122.Prodotto_2.Vendite
              DayOfWeek
              Weekend
              Sottoarea_122.Prodotto_2.Data-remapped
              Lag_Sottoarea_122.Prodotto_2.Vendite-30
              Lag_Sottoarea_122.Prodotto_2.Vendite-60
              Lag_Sottoarea_122.Prodotto_2.Vendite-90
              Lag_Sottoarea_122.Prodotto_2.Vendite-365
              Sottoarea_122.Prodotto_2.Data-remapped^2
              Sottoarea_122.Prodotto_2.Data-remapped^3
              Sottoarea_122.Prodotto_2.Data-remapped*Lag_Sottoarea_122.Prodotto_2.Vendite-30
              Sottoarea_122.Prodotto_2.Data-remapped*Lag_Sottoarea_122.Prodotto_2.Vendite-60
              Sottoarea_122.Prodotto_2.Data-remapped*Lag_Sottoarea_122.Prodotto_2.Vendite-90
              Sottoarea_122.Prodotto_2.Data-remapped*Lag_Sottoarea_122.Prodotto_2.Vendite-365

Sottoarea_122.Prodotto_2.Vendite:
RandomForest

Bagging with 300 iterations and base learner

weka.classifiers.trees.RandomTree -K 0 -M 1.0 -V 0.001 -S 1 -do-not-check-capabilities

=== Predictions for training data: Sottoarea_122.Prodotto_2.Vendite (10-steps ahead) ===

      inst#       actual    predicted        error
        519            1       1.2533       0.2533
        520            1       1.1756       0.1756
        521            1       1.2113       0.2113
        522            0       0.4922       0.4922
        523            1       0.8633      -0.1367
        524            2       1.7356      -0.2644
        525            1       1.2268       0.2268
        526            4       3.0619      -0.9381
        527            2       1.6965      -0.3035
        528            1       1.2469       0.2469
        529            1       0.6855      -0.3145
        530            0       0.1388       0.1388
        531            1        1.073        0.073
        532            1       1.2568       0.2568
        533            1       1.0852       0.0852
        534            1       1.2324       0.2324
        535            2       1.6558      -0.3442
        536            0       0.3106       0.3106
        537            1       0.8001      -0.1999
        538            1       1.1269       0.1269
        539            2       1.7155      -0.2845
        540            1       1.2724       0.2724
        541            2       1.6919      -0.3081
        542            1       1.2433       0.2433
        543            1       0.8869      -0.1131
        544            0       0.0636       0.0636
        545            2       1.5789      -0.4211
        546            1       1.2404       0.2404
        547            2       1.8936      -0.1064
        548            2       1.8568      -0.1432
        549            1       1.1159       0.1159
        550            1       0.8493      -0.1507
        551            0       0.1368       0.1368
        552            1       2.5647       1.5647
        553            2       1.8073      -0.1927
        554            4       2.9822      -1.0178
        555            2       1.7183      -0.2817
        556            1       1.3667       0.3667
        557            1         0.87        -0.13
        558            0         0.02         0.02
        559            1       0.8967      -0.1033
        560            1       1.2244       0.2244
        561            1       1.2402       0.2402
        562            1       1.2929       0.2929
        563            1       1.0714       0.0714
        564            1       0.8328      -0.1672
        565            0       0.0233       0.0233
        566            1       1.0124       0.0124
        567            1       1.1228       0.1228
        568            1       1.0718       0.0718
        569            1       1.1077       0.1077
        570            1       1.0935       0.0935
        571            1       0.8741      -0.1259
        572            0       0.0564       0.0564
        573            0       0.3612       0.3612
        574            1       1.0933       0.0933
        575            0       0.7134       0.7134
        576            1       1.0594       0.0594
        577            3       2.2411      -0.7589
        578            1       0.8396      -0.1604
        579            0         0.01         0.01
        580            1        0.863       -0.137
        581            2        1.647       -0.353
        582            1       1.6352       0.6352
        583            1       1.0947       0.0947
        584            1       1.1678       0.1678
        585            0       0.2601       0.2601
        586            0       0.1353       0.1353
        587            1       0.9986      -0.0014
        588            1       1.2203       0.2203
        589            1       1.0181       0.0181
        590            1         1.06         0.06
        591            0       0.6577       0.6577
        592            0       0.1838       0.1838
        593            0           -0           -0
        594            1       0.9771      -0.0229
        595            1       1.0972       0.0972
        596            2       1.5985      -0.4015
        597            1       1.1082       0.1082
        598            1       1.0746       0.0746
        599            0       0.2861       0.2861
        600            0       0.0044       0.0044
        601            1       1.1813       0.1813
        602            0       0.3269       0.3269
        603            0        0.517        0.517
        604            1       1.0947       0.0947
        605            1       1.1804       0.1804
        606            1       0.8067      -0.1933
        607            0       0.0627       0.0627
        608            1       1.0033       0.0033
        609            1            1            0
        610            1        1.064        0.064
        611            1       1.0833       0.0833
        612            2       1.6695      -0.3305
        613            0        0.145        0.145
        614            1       0.8285      -0.1715
        615            1       1.0067       0.0067
        616            1       0.9798      -0.0202
        617            2       1.8185      -0.1815
        618            1       1.1641       0.1641
        619            1       1.2124       0.2124
        620            1         0.88        -0.12
        621            0       0.0967       0.0967
        622            1         1.01         0.01
        623            1       1.0733       0.0733
        624            1       1.1273       0.1273
        625            2       1.7532      -0.2468
        626            1       1.2305       0.2305
        627            0       0.1743       0.1743
        628            0           -0           -0
        629            1       0.9858      -0.0142
        630            2         1.76        -0.24
        631            2       1.7302      -0.2698
        632            1       1.1882       0.1882
        633            2       1.7632      -0.2368
        634            1       0.9033      -0.0967
        635            0       0.1937       0.1937
        636            1            1            0
        637            1       1.0969       0.0969
        638            1       1.2804       0.2804
        639            2       1.7641      -0.2359
        640            2       1.8186      -0.1814
        641            1       0.8965      -0.1035
        642            0       0.0133       0.0133
        643            1       1.0061       0.0061
        644            2       1.6498      -0.3502
        645            1         1.14         0.14
        646            1       1.2272       0.2272
        647            1       1.3338       0.3338
        648            0       0.3154       0.3154
        649            0       0.1171       0.1171
        650            1       1.0366       0.0366
        651            3       2.5626      -0.4374
        652            1       1.2372       0.2372
        653            2       1.8691      -0.1309
        654            2        1.865       -0.135
        655            1         0.82        -0.18
        656            1       0.6625      -0.3375
        657            1       1.0167       0.0167
        658            2       1.8392      -0.1608
        659            2       1.7073      -0.2927
        660            2        1.736       -0.264
        661            2       1.7832      -0.2168
        662            1       1.0682       0.0682
        663            0       0.1266       0.1266
        664            1       1.0299       0.0299
        665            1        1.267        0.267
        666            1       1.3035       0.3035
        667            1       1.2481       0.2481
        668            1        1.189        0.189
        669            1         0.82        -0.18
        670            0       0.0623       0.0623
        671            1       1.0333       0.0333
        672            1         1.04         0.04
        673            2       1.6881      -0.3119
        674            3       2.2731      -0.7269
        675            1       1.0892       0.0892
        676            1       0.8967      -0.1033
        677            0       0.0964       0.0964
        678            1       1.0102       0.0102
        679            2       1.8567      -0.1433
        680            2       1.7527      -0.2473
        681            2       1.7996      -0.2004
        682            1         1.09         0.09
        683            0         0.28         0.28
        684            0       0.0033       0.0033
        685            1       1.1068       0.1068
        686            2       1.8754      -0.1246
        687            1          1.3          0.3
        688            1       1.2956       0.2956
        689            2       1.6794      -0.3206
        690            1       0.8364      -0.1636
        691            0       0.0367       0.0367
        692            1       0.9221      -0.0779
        693            1       1.0763       0.0763
        694            2       1.6236      -0.3764
        695            2       1.8174      -0.1826
        696            1        1.086        0.086
        697            1       0.8867      -0.1133
        698            0       0.0233       0.0233
        699            2       1.6781      -0.3219
        700            1       1.0633       0.0633
        701            1       1.2201       0.2201
        702            2       1.8567      -0.1433
        703            1       1.1335       0.1335
        704            3       2.0632      -0.9368
        705            0       0.0342       0.0342
        706            1       1.0502       0.0502
        707            0       0.3794       0.3794
        708            1       1.1127       0.1127
        709            1       1.1303       0.1303
        710            1       1.0427       0.0427
        711            1       1.0214       0.0214
        712            0       0.0069       0.0069
        713            1       1.0467       0.0467
        714            1       1.0793       0.0793
        715            1       1.1628       0.1628
        716            1       1.2311       0.2311
        717            1         1.04         0.04
        718            1       0.8478      -0.1522
        719            0       0.0269       0.0269
        720            1       1.1062       0.1062
        721            1        1.036        0.036
        722            2        1.627       -0.373
        723            2       1.6467      -0.3533
        724            1       1.0268       0.0268
        725            0         0.12         0.12
        726            0       0.0002       0.0002
        727            1       1.0667       0.0667
        728            2       1.6767      -0.3233
        729            1       1.4479       0.4479
        730            1       1.2067       0.2067
        731            0       0.4424       0.4424
        732            0          0.1          0.1
        733            0       0.0033       0.0033
        734            1       1.0222       0.0222
        735            1       1.2897       0.2897
        736            0        0.582        0.582
        737            1       1.1678       0.1678
        738            1         1.06         0.06
        739            0       0.2997       0.2997
        740            0       0.0167       0.0167
        741            1       1.1235       0.1235
        742            1        0.971       -0.029
        743            1       1.2368       0.2368
        744            1       1.0676       0.0676
        745            2        1.676       -0.324
        746            1       0.9484      -0.0516
        747            0       0.0202       0.0202
        748            1       1.0668       0.0668
        749            1         1.07         0.07
        750            2       1.7988      -0.2012
        751            1       1.1303       0.1303
        752            1         1.21         0.21
        753            0       0.1634       0.1634
        754            0       0.0467       0.0467
        755            1       1.0354       0.0354
        756            2       1.6823      -0.3177
        757            2       1.7452      -0.2548
        758            1       1.1623       0.1623
        759            3        2.427       -0.573
        760            0       0.3306       0.3306
        761            0       0.2387       0.2387
        762            1       1.0634       0.0634
        763            1        1.246        0.246
        764            2       2.1866       0.1866
        765            2        1.692       -0.308
        766            1       1.3324       0.3324
        767            2       1.5976      -0.4024
        768            1       0.6826      -0.3174
        769            1       1.3674       0.3674
        770            2       1.7586      -0.2414
        771            2       1.9422      -0.0578
        772            1       1.3653       0.3653
        773            2       1.8235      -0.1765
        774            1       1.0431       0.0431
        775            0       0.1629       0.1629
        776            4       3.0684      -0.9316
        777            1       1.4948       0.4948
        778            1       1.3128       0.3128
        779            3       2.4273      -0.5727
        780            1       1.3823       0.3823
        781            1       1.1291       0.1291
        782            0       0.0779       0.0779
        783            1       1.6198       0.6198
        784            4       3.1584      -0.8416
        785            2       2.4376       0.4376
        786            2       2.3138       0.3138
        787            2       2.0205       0.0205
        788            2       1.6598      -0.3402
        789            0       0.2087       0.2087
        790            5       3.7472      -1.2528
        791            3       2.9475      -0.0525
        792            4       3.3254      -0.6746
        793            4       3.2347      -0.7653
        794            4       3.3004      -0.6996
        795            2       1.6732      -0.3268
        796            0       0.1698       0.1698
        797            2       1.8196      -0.1804
        798            3       2.6904      -0.3096
        799            2       2.0263       0.0263
        800            2       2.1925       0.1925
        801            2       2.2483       0.2483
        802            1       1.1481       0.1481
        803            1       0.7025      -0.2975
        804            1       1.2417       0.2417
        805            3       2.4117      -0.5883
        806            1       1.2468       0.2468
        807            2       1.9798      -0.0202
        808            2        2.129        0.129
        809            1       1.0648       0.0648
        810            0       0.1172       0.1172
        811            1         0.95        -0.05
        812            1       1.4627       0.4627
        813            2       2.3165       0.3165
        814            1       1.3304       0.3304
        815            3        2.773       -0.227
        816            1       1.0975       0.0975
        817            0         0.13         0.13
        818            0       0.3634       0.3634
        819            0       1.0411       1.0411
        820            2       1.8737      -0.1263
        821            2       1.9568      -0.0432
        822            3       2.8291      -0.1709
        823            1        1.108        0.108
        824            0         0.08         0.08
        825            0       0.1846       0.1846
        826            3       2.4397      -0.5603
        827            1       1.5001       0.5001
        828            2        1.788       -0.212
        829            2       2.3267       0.3267
        830            1       1.2582       0.2582
        831            1       0.6566      -0.3434
        832            0        0.225        0.225
        833            1       1.2651       0.2651
        834            1       1.4857       0.4857
        835            1       1.3855       0.3855
        836            2       2.2861       0.2861
        837            2       1.6983      -0.3017
        838            0       0.1433       0.1433
        839            0       0.1531       0.1531
        840            1       1.3219       0.3219
        841            5       3.8882      -1.1118
        842            3       2.8962      -0.1038
        843            3       3.0116       0.0116
        844            2       2.1186       0.1186
        845            0       0.1757       0.1757
        846            0       0.3779       0.3779
        847            1       1.8061       0.8061
        848            8       6.2136      -1.7864
        849            3       3.0984       0.0984
        850            6       4.9042      -1.0958
        851            3       2.8129      -0.1871
        852            0       0.2889       0.2889
        853            1       1.2341       0.2341
        854            3       2.7564      -0.2436
        855            3       3.4548       0.4548
        856            4       3.3233      -0.6767
        857            3       3.2142       0.2142
        858            3       2.6688      -0.3312
        859            0       0.2464       0.2464
        860            1       1.0985       0.0985
        861            4       3.4741      -0.5259
        862            3       3.0246       0.0246
        863            3       2.8148      -0.1852
        864            4       3.6362      -0.3638
        865            2       2.2171       0.2171
        866            0       0.2116       0.2116
        867            2       1.7308      -0.2692
        868            3       2.9629      -0.0371
        869            1       1.9031       0.9031
        870            2       2.3289       0.3289
        871            ?       3.2213            ?
        872            ?       1.9625            ?
        873            ?       0.2702            ?
        874            ?       1.2955            ?
        875            ?       2.7466            ?
        876            ?       2.0485            ?
        877            ?       2.1857            ?
        878            ?       3.1548            ?
        879            ?       1.9771            ?

=== Future predictions from end of training data ===
Time        Sottoarea_122.Prodotto_2.Vendite 
2014-01-01                                 0 
2014-01-02                                 2 
2014-01-03                                 2 
2014-01-04                                 0 
2014-01-05                                 0 
2014-01-06                                 0 
2014-01-07                                 1 
2014-01-08                                 2 
2014-01-09                                 2 
2014-01-10                                 3 
2014-01-11                                 1 
2014-01-12                                 0 
2014-01-13                                 1 
2014-01-14                                 2 
2014-01-15                                 2 
2014-01-16                                 4 
2014-01-17                                 2 
2014-01-18                                 1 
2014-01-19                                 0 
2014-01-20                                 2 
2014-01-21                                 2 
2014-01-22                                 2 
2014-01-23                                 3 
2014-01-24                                 4 
2014-01-25                                 1 
2014-01-26                                 0 
2014-01-27                                 2 
2014-01-28                                 1 
2014-01-29                                 2 
2014-01-30                                 2 
2014-01-31                                 2 
2014-02-01                                 1 
2014-02-02                                 0 
2014-02-03                                 2 
2014-02-04                                 1 
2014-02-05                                 1 
2014-02-06                                 1 
2014-02-07                                 1 
2014-02-08                                 1 
2014-02-09                                 0 
2014-02-10                                 2 
2014-02-11                                 2 
2014-02-12                                 3 
2014-02-13                                 1 
2014-02-14                                 1 
2014-02-15                                 0 
2014-02-16                                 1 
2014-02-17                                 1 
2014-02-18                                 1 
2014-02-19                                 2 
2014-02-20                                 1 
2014-02-21                                 2 
2014-02-22                                 0 
2014-02-23                                 1 
2014-02-24                                 1 
2014-02-25                                 1 
2014-02-26                                 1 
2014-02-27                                 2 
2014-02-28                                 1 
2014-03-01                                 1 
2014-03-02                                 0 
2014-03-03                                 1 
2014-03-04                                 2 
2014-03-05                                 1 
2014-03-06                                 2 
2014-03-07                                 0 
2014-03-08                                 1 
2014-03-09                                 0 
2014-03-10                                 1 
2014-03-11                                 1 
2014-03-12                                 2 
2014-03-13                                 1 
2014-03-14                                 1 
2014-03-15                                 1 
2014-03-16                                 0 
2014-03-17                                 2 
2014-03-18                                 1 
2014-03-19                                 0 
2014-03-20                                 0 
2014-03-21                                 0 
2014-03-22                                 0 
2014-03-23                                 0 
2014-03-24                                 0 
2014-03-25                                 0 
2014-03-26                                 3 
2014-03-27                                 1 
2014-03-28                                 4 
2014-03-29                                 0 
2014-03-30                                 1 
2014-03-31                                 1 
2014-04-01                                 0 
2014-04-02                                 3 
2014-04-03                                 0 
2014-04-04                                 0 
2014-04-05                                 0 
2014-04-06                                 0 
2014-04-07                                 1 
2014-04-08                                 0 
2014-04-09                                 6 
2014-04-10                                 1 
2014-04-11                                 0 
2014-04-12                                 0 
2014-04-13                                 3 
2014-04-14                                 1 
2014-04-15                                 1 
2014-04-16                                 1 
2014-04-17                                 0 
2014-04-18                                 4 
2014-04-19                                 0 
2014-04-20                                 0 
2014-04-21                                 0 
2014-04-22                                 2 
2014-04-23                                 1 
2014-04-24                                 0 
2014-04-25                                 0 
2014-04-26                                 0 
2014-04-27                                 0 
2014-04-28                                 1 
2014-04-29                                 0 
2014-04-30                                 1 
2014-05-01                                 5 
2014-05-02                                 0 
2014-05-03                                 0 
2014-05-04                                 0 
2014-05-05                                 1 
2014-05-06                                 1 
2014-05-07                                 1 
2014-05-08                                 0 
2014-05-09                                 1 
2014-05-10                                 0 
2014-05-11                                 5 
2014-05-12                                 0 
2014-05-13                                 0 
2014-05-14                                 1 
2014-05-15                                 1 
2014-05-16                                 0 
2014-05-17                                 0 
2014-05-18                                 0 
2014-05-19                                 0 
2014-05-20                                 0 
2014-05-21                                 0 
2014-05-22                                 1 
2014-05-23                                 1 
2014-05-24                                 0 
2014-05-25                                 0 
2014-05-26                                 1 
2014-05-27                                 1 
2014-05-28                                 1 
2014-05-29                                 0 
2014-05-30                                 0 
2014-05-31                                 0 
2014-06-01                                 0 
2014-06-02                                 0 
2014-06-03                                 1 
2014-06-04                                 0 
2014-06-05                                 0 
2014-06-06                                 1 
2014-06-07                                 0 
2014-06-08                                 0 
2014-06-09                                 1 
2014-06-10                                 0 
2014-06-11                                 1 
2014-06-12                                 1 
2014-06-13                                 0 
2014-06-14                                 1 
2014-06-15                                 1 
2014-06-16                                 1 
2014-06-17                                 0 
2014-06-18                                 1 
2014-06-19                                 1 
2014-06-20                                 1 
2014-06-21                                 0 
2014-06-22                                 1 
2014-06-23                                 1 
2014-06-24                                 0 
2014-06-25                                 0 
2014-06-26                                 1 
2014-06-27                                 1 
2014-06-28                                 1 
2014-06-29                                 1 
2014-06-30                                19 
2014-07-01                                 0 
2014-07-02                                 1 
2014-07-03                                 3 
2014-07-04                                 2 
2014-07-05                                 1 
2014-07-06                                 0 
2014-07-07                                 1 
2014-07-08                                 2 
2014-07-09                                 1 
2014-07-10                                 1 
2014-07-11                                 1 
2014-07-12                                 1 
2014-07-13                                 0 
2014-07-14                                 1 
2014-07-15                                 2 
2014-07-16                                 1 
2014-07-17                                 1 
2014-07-18                                 0 
2014-07-19                                 0 
2014-07-20                                 1 
2014-07-21                                 1 
2014-07-22                                 2 
2014-07-23                                 1 
2014-07-24                                 0 
2014-07-25                                 1 
2014-07-26                                 0 
2014-07-27                                 0 
2014-07-28                                 0 
2014-07-29                                 0 
2014-07-30                                 2 
2014-07-31                                 1 
2014-08-01                                 2 
2014-08-02                                 1 
2014-08-03                                 0 
2014-08-04                                 0 
2014-08-05                                 1 
2014-08-06                                 1 
2014-08-07                                 1 
2014-08-08                                 1 
2014-08-09                                 1 
2014-08-10                                 0 
2014-08-11                                 0 
2014-08-12                                 1 
2014-08-13                                 1 
2014-08-14                                 1 
2014-08-15                                 1 
2014-08-16                                 0 
2014-08-17                                 1 
2014-08-18                                 1 
2014-08-19                                 0 
2014-08-20                                 2 
2014-08-21                                 0 
2014-08-22                                 2 
2014-08-23                                 1 
2014-08-24                                 0 
2014-08-25                                 0 
2014-08-26                                 1 
2014-08-27                                 2 
2014-08-28                                 1 
2014-08-29                                 1 
2014-08-30                                 0 
2014-08-31                                 0 
2014-09-01                                 0 
2014-09-02                                 1 
2014-09-03                                 1 
2014-09-04                                 1 
2014-09-05                                 1 
2014-09-06                                 0 
2014-09-07                                 0 
2014-09-08                                 0 
2014-09-09                                 1 
2014-09-10                                 1 
2014-09-11                                 1 
2014-09-12                                 1 
2014-09-13                                 0 
2014-09-14                                 0 
2014-09-15                                 0 
2014-09-16                                 1 
2014-09-17                                 1 
2014-09-18                                 1 
2014-09-19                                 1 
2014-09-20                                 0 
2014-09-21                                 0 
2014-09-22                                 1 
2014-09-23                                 1 
2014-09-24                                 1 
2014-09-25                                 1 
2014-09-26                                 1 
2014-09-27                                 1 
2014-09-28                                 0 
2014-09-29                                 1 
2014-09-30                                 1 
2014-10-01                                 1 
2014-10-02                                 1 
2014-10-03                                 1 
2014-10-04                                 0 
2014-10-05                                 1 
2014-10-06                                 0 
2014-10-07                                 2 
2014-10-08                                 2 
2014-10-09                                 1 
2014-10-10                                 3 
2014-10-11                                 1 
2014-10-12                                 1 
2014-10-13                                 1 
2014-10-14                                 2 
2014-10-15                                 1 
2014-10-16                                 1 
2014-10-17                                 2 
2014-10-18                                 1 
2014-10-19                                 0 
2014-10-20                                 3 
2014-10-21                                 1 
2014-10-22                                 2 
2014-10-23                                 1 
2014-10-24                                 1 
2014-10-25                                 1 
2014-10-26                                 1 
2014-10-27                                 1 
2014-10-28                                 1 
2014-10-29                                 2 
2014-10-30                                 2 
2014-10-31                                 2 
2014-11-01                                 1 
2014-11-02                                 0 
2014-11-03                                 0 
2014-11-04                                 2 
2014-11-05                                 0 
2014-11-06                                 2 
2014-11-07                                 1 
2014-11-08                                 0 
2014-11-09                                 0 
2014-11-10                                 1 
2014-11-11                                 1 
2014-11-12                                 2 
2014-11-13                                 1 
2014-11-14                                 1 
2014-11-15                                 0 
2014-11-16                                 0 
2014-11-17                                 1 
2014-11-18                                 1 
2014-11-19                                 1 
2014-11-20                                 2 
2014-11-21                                 1 
2014-11-22                                 0 
2014-11-23                                 0 
2014-11-24                                 2 
2014-11-25                                 0 
2014-11-26                                 1 
2014-11-27                                 2 
2014-11-28                                 1 
2014-11-29                                 0 
2014-11-30                                 1 
2014-12-01                                 1 
2014-12-02                                 3 
2014-12-03                                 1 
2014-12-04                                 2 
2014-12-05                                 1 
2014-12-06                                 1 
2014-12-07                                 0 
2014-12-08                                 0 
2014-12-09                                 1 
2014-12-10                                 2 
2014-12-11                                 1 
2014-12-12                                 2 
2014-12-13                                 0 
2014-12-14                                 1 
2014-12-15                                 1 
2014-12-16                                 1 
2014-12-17                                 2 
2014-12-18                                 2 
2014-12-19                                 1 
2014-12-20                                 0 
2014-12-21                                 1 
2014-12-22                                 1 
2014-12-23                                 7 
2014-12-24                                 1 
2014-12-25                                 3 
2014-12-26                                 0 
2014-12-27                                 0 
2014-12-28                                 1 
2014-12-29                                 1 
2014-12-30                                 3 
2014-12-31                                 1 
2015-01-01                                 0 
2015-01-02                                 1 
2015-01-03                                 1 
2015-01-04                                 0 
2015-01-05                                 1 
2015-01-06                                 0 
2015-01-07                                 1 
2015-01-08                                 1 
2015-01-09                                 1 
2015-01-10                                 1 
2015-01-11                                 0 
2015-01-12                                 0 
2015-01-13                                 1 
