=== Run information ===

Scheme:
	RandomForest -P 100 -I 300 -num-slots 1 -K 0 -M 1.0 -V 0.001 -S 1

Lagged and derived variable options:
	-F [Sottoarea_102.Prodotto_2.Vendite] -L 1 -M 365 -R "30, 60, 90, 365" -G Sottoarea_102.Prodotto_2.Data -dayofweek -weekend

Relation:     Prodotto2_Sottoarea_102-weka.filters.unsupervised.attribute.Remove-R1-6
Instances:    870
Attributes:   4
              Sottoarea_102.Prodotto_2.Data
              Sottoarea_102.Prodotto_2.Day
              Sottoarea_102.Prodotto_2.Season
              Sottoarea_102.Prodotto_2.Vendite

Transformed training data:

              Sottoarea_102.Prodotto_2.Vendite
              DayOfWeek
              Weekend
              Sottoarea_102.Prodotto_2.Data-remapped
              Lag_Sottoarea_102.Prodotto_2.Vendite-30
              Lag_Sottoarea_102.Prodotto_2.Vendite-60
              Lag_Sottoarea_102.Prodotto_2.Vendite-90
              Lag_Sottoarea_102.Prodotto_2.Vendite-365
              Sottoarea_102.Prodotto_2.Data-remapped^2
              Sottoarea_102.Prodotto_2.Data-remapped^3
              Sottoarea_102.Prodotto_2.Data-remapped*Lag_Sottoarea_102.Prodotto_2.Vendite-30
              Sottoarea_102.Prodotto_2.Data-remapped*Lag_Sottoarea_102.Prodotto_2.Vendite-60
              Sottoarea_102.Prodotto_2.Data-remapped*Lag_Sottoarea_102.Prodotto_2.Vendite-90
              Sottoarea_102.Prodotto_2.Data-remapped*Lag_Sottoarea_102.Prodotto_2.Vendite-365

Sottoarea_102.Prodotto_2.Vendite:
RandomForest

Bagging with 300 iterations and base learner

weka.classifiers.trees.RandomTree -K 0 -M 1.0 -V 0.001 -S 1 -do-not-check-capabilities

=== Predictions for training data: Sottoarea_102.Prodotto_2.Vendite (10-steps ahead) ===

      inst#       actual    predicted        error
        469            6       5.9626      -0.0374
        470            5       4.6895      -0.3105
        471            5       5.1193       0.1193
        472            3        3.514        0.514
        473            3       2.7193      -0.2807
        474            2       1.8629      -0.1371
        475            4       3.8412      -0.1588
        476            2       3.2871       1.2871
        477            2         2.39         0.39
        478            5       5.0682       0.0682
        479            5       4.5131      -0.4869
        480            2       1.9063      -0.0937
        481            1       1.3927       0.3927
        482            3       3.2067       0.2067
        483            5        4.924       -0.076
        484            1       2.1101       1.1101
        485            6       6.1729       0.1729
        486            2       2.7736       0.7736
        487            1       1.4881       0.4881
        488            3       2.5316      -0.4684
        489            5       6.5462       1.5462
        490            7       6.3187      -0.6813
        491            6       5.2423      -0.7577
        492            7       6.1378      -0.8622
        493            5       4.9743      -0.0257
        494            8       5.6125      -2.3875
        495            2       2.2147       0.2147
        496            3       3.4616       0.4616
        497            5       4.9001      -0.0999
        498            2        2.363        0.363
        499            3       3.6282       0.6282
        500            4       3.8838      -0.1162
        501            2       2.2969       0.2969
        502            4       3.1922      -0.8078
        503            5       5.4015       0.4015
        504           12       8.7406      -3.2594
        505            5       4.3774      -0.6226
        506            6       5.5692      -0.4308
        507            8       6.3794      -1.6206
        508            3       2.7157      -0.2843
        509            1       1.3292       0.3292
        510            4       3.6822      -0.3178
        511            9       7.4013      -1.5987
        512            4       3.6146      -0.3854
        513            2       2.9726       0.9726
        514            4       3.7382      -0.2618
        515            2       1.9218      -0.0782
        516            2       1.8592      -0.1408
        517            2         2.48         0.48
        518            2       3.0294       1.0294
        519            2       2.3723       0.3723
        520            4       3.7329      -0.2671
        521            2       2.9619       0.9619
        522            1       1.8245       0.8245
        523            2       1.7554      -0.2446
        524            3       3.0733       0.0733
        525            4       3.9732      -0.0268
        526            4        3.414       -0.586
        527            4       3.7559      -0.2441
        528            2       2.9016       0.9016
        529            4       3.1286      -0.8714
        530            1       1.2469       0.2469
        531            3       3.1231       0.1231
        532            4       3.9782      -0.0218
        533            3       2.9465      -0.0535
        534            4       3.9123      -0.0877
        535            4       3.8964      -0.1036
        536            0       0.6412       0.6412
        537            2        1.588       -0.412
        538            4       3.5783      -0.4217
        539            3       3.8281       0.8281
        540            1       1.7112       0.7112
        541            3       3.3225       0.3225
        542            4       3.8542      -0.1458
        543            1       1.1364       0.1364
        544            1       0.9456      -0.0544
        545            2        2.479        0.479
        546            4       3.9499      -0.0501
        547            2       2.3731       0.3731
        548            4       4.0553       0.0553
        549            3        3.232        0.232
        550            2       2.0846       0.0846
        551            0       0.5473       0.5473
        552            2       2.1209       0.1209
        553            4       4.1612       0.1612
        554            3        3.376        0.376
        555            5       4.6669      -0.3331
        556            5       4.5241      -0.4759
        557            3       2.7293      -0.2707
        558            0       0.2833       0.2833
        559            2         2.24         0.24
        560            6       5.3368      -0.6632
        561            3       3.0165       0.0165
        562            5       4.9745      -0.0255
        563            4       3.8336      -0.1664
        564            1       1.8326       0.8326
        565            0        0.134        0.134
        566            2       2.0671       0.0671
        567            3       3.3648       0.3648
        568            2       2.4752       0.4752
        569            4       3.9004      -0.0996
        570            2        2.654        0.654
        571            1       1.6915       0.6915
        572            0       0.1433       0.1433
        573            1       1.3999       0.3999
        574            4       4.1899       0.1899
        575            4       3.7318      -0.2682
        576            2       3.0221       1.0221
        577            5       4.4646      -0.5354
        578            2       2.0539       0.0539
        579            0       0.1769       0.1769
        580            3       2.8328      -0.1672
        581            3        3.256        0.256
        582            3       3.0918       0.0918
        583            4       3.7565      -0.2435
        584            3       3.2223       0.2223
        585            2       1.8494      -0.1506
        586            0       0.0567       0.0567
        587            1       1.4035       0.4035
        588            3       3.1174       0.1174
        589            3       3.5012       0.5012
        590            4       3.6683      -0.3317
        591            3       3.2131       0.2131
        592            0       0.7624       0.7624
        593            0         0.16         0.16
        594            3        2.965       -0.035
        595            4       3.4727      -0.5273
        596            3        2.951       -0.049
        597            2       2.8031       0.8031
        598            1       1.6915       0.6915
        599            1       1.1942       0.1942
        600            0       0.2545       0.2545
        601            2       2.5183       0.5183
        602            1       1.8183       0.8183
        603            2        2.667        0.667
        604            2       2.6733       0.6733
        605            3       3.4233       0.4233
        606            1       0.9858      -0.0142
        607            0       0.3167       0.3167
        608            1         1.57         0.57
        609            2       2.3304       0.3304
        610            2       2.4941       0.4941
        611            2       2.6047       0.6047
        612            3       2.9691      -0.0309
        613            1       1.2373       0.2373
        614            2         1.37        -0.63
        615            2       2.1695       0.1695
        616            3       2.8062      -0.1938
        617            8       6.3506      -1.6494
        618            3       3.0902       0.0902
        619            4       4.1043       0.1043
        620            3       2.3978      -0.6022
        621            0       0.4796       0.4796
        622            3       2.8275      -0.1725
        623            3       3.0396       0.0396
        624            1       1.7589       0.7589
        625            4       3.6685      -0.3315
        626            7       5.9488      -1.0512
        627            0       0.5469       0.5469
        628            1        0.831       -0.169
        629            4       3.5233      -0.4767
        630            5        4.218       -0.782
        631            4       3.7833      -0.2167
        632            3       3.4316       0.4316
        633            5       5.0198       0.0198
        634            1       1.1669       0.1669
        635            1       1.0969       0.0969
        636            2        2.223        0.223
        637            2       2.8978       0.8978
        638            2       3.2871       1.2871
        639           10       7.9995      -2.0005
        640            4       4.0273       0.0273
        641            4       3.4818      -0.5182
        642            2       1.6362      -0.3638
        643            3       3.0278       0.0278
        644            7       5.6647      -1.3353
        645            3       2.8356      -0.1644
        646            5       4.9988      -0.0012
        647            7       6.0193      -0.9807
        648            0       0.8396       0.8396
        649            1       0.9485      -0.0515
        650            5       3.8397      -1.1603
        651            7       6.2646      -0.7354
        652            2        2.794        0.794
        653            5       5.0419       0.0419
        654            5       4.6903      -0.3097
        655            3       2.6436      -0.3564
        656            1       0.8867      -0.1133
        657            1        1.786        0.786
        658            4       4.2733       0.2733
        659            5       4.5479      -0.4521
        660            6       5.3868      -0.6132
        661            5       5.0758       0.0758
        662            2       2.1628       0.1628
        663            0       0.4167       0.4167
        664            3         2.71        -0.29
        665            4            4            0
        666            3       3.5062       0.5062
        667            3       3.8702       0.8702
        668            4       4.4641       0.4641
        669            1       1.6532       0.6532
        670            0       0.3768       0.3768
        671            2       2.1923       0.1923
        672            3       3.8567       0.8567
        673            6       5.0961      -0.9039
        674            7       6.0219      -0.9781
        675            7       6.0615      -0.9385
        676            7       4.9864      -2.0136
        677            1       1.0253       0.0253
        678            4       3.4721      -0.5279
        679            7       6.2733      -0.7267
        680            5       4.6339      -0.3661
        681            4        4.934        0.934
        682            3       3.6202       0.6202
        683            1        1.973        0.973
        684            1       0.8506      -0.1494
        685            2       2.3925       0.3925
        686            5       5.5733       0.5733
        687            4       3.8373      -0.1627
        688            9       7.4634      -1.5366
        689            4       4.1107       0.1107
        690            2       2.2638       0.2638
        691            1       0.7767      -0.2233
        692            3       3.2186       0.2186
        693            6         5.46        -0.54
        694            3       3.3664       0.3664
        695            7       5.8437      -1.1563
        696            4        4.296        0.296
        697            2       2.0233       0.0233
        698            2       1.7074      -0.2926
        699            1       1.8848       0.8848
        700            4         4.57         0.57
        701            3       3.5288       0.5288
        702            5       5.2955       0.2955
        703            5       4.8261      -0.1739
        704            3       2.9139      -0.0861
        705            0         0.41         0.41
        706            2       2.3281       0.3281
        707            2       2.7779       0.7779
        708            2       2.5014       0.5014
        709            7         5.98        -1.02
        710            8       6.2903      -1.7097
        711            3       2.9326      -0.0674
        712            1       0.9831      -0.0169
        713            4        3.473       -0.527
        714            5         5.34         0.34
        715            6       5.5407      -0.4593
        716            4       4.2004       0.2004
        717            4       4.5706       0.5706
        718            3       2.7929      -0.2071
        719            0         0.24         0.24
        720            2       2.3912       0.3912
        721            8       6.7598      -1.2402
        722            7       5.5077      -1.4923
        723            5       4.7057      -0.2943
        724            1       2.2206       1.2206
        725            0        1.012        1.012
        726            0       0.3133       0.3133
        727            3       2.8866      -0.1134
        728            6       5.3182      -0.6818
        729            1       2.2334       1.2334
        730            2       2.9883       0.9883
        731            1       1.8864       0.8864
        732            7       5.4031      -1.5969
        733            0       0.2933       0.2933
        734            3       4.0962       1.0962
        735            5       5.1934       0.1934
        736            1       1.9499       0.9499
        737            3        3.243        0.243
        738            4       3.9357      -0.0643
        739            6       5.1135      -0.8865
        740            0        0.434        0.434
        741           10       6.9978      -3.0022
        742            3         4.02         1.02
        743            3       3.1124       0.1124
        744            3       3.5972       0.5972
        745            3        3.673        0.673
        746            4       3.8833      -0.1167
        747            1       1.0014       0.0014
        748            3       2.9372      -0.0628
        749            4       4.1195       0.1195
        750            3       3.0291       0.0291
        751            4       3.9919      -0.0081
        752            4       4.1396       0.1396
        753            4       3.9122      -0.0878
        754            0       0.4604       0.4604
        755            2       2.3602       0.3602
        756            4       4.3423       0.3423
        757            3       3.5328       0.5328
        758            4       4.1562       0.1562
        759            8       6.3349      -1.6651
        760            1       1.8963       0.8963
        761            1       0.9004      -0.0996
        762            2       2.2684       0.2684
        763            3       3.9272       0.9272
        764            4        4.131        0.131
        765            5       4.7483      -0.2517
        766            2       3.1811       1.1811
        767            5       4.1866      -0.8134
        768            2       1.7133      -0.2867
        769            4       3.9529      -0.0471
        770            7       5.8286      -1.1714
        771            6       5.8201      -0.1799
        772            5       5.1967       0.1967
        773            4       4.1734       0.1734
        774            3       3.1282       0.1282
        775            1        1.071        0.071
        776            2        2.228        0.228
        777            3       4.2433       1.2433
        778            8       6.9106      -1.0894
        779            6       5.5062      -0.4938
        780            5       4.6939      -0.3061
        781            4       3.6763      -0.3237
        782            1       0.8767      -0.1233
        783            3       2.9906      -0.0094
        784            9       7.5738      -1.4262
        785            2       3.3116       1.3116
        786            5       5.1437       0.1437
        787            3       3.6835       0.6835
        788            3       3.2146       0.2146
        789            0       0.6359       0.6359
        790            3       2.9033      -0.0967
        791            5       5.6148       0.6148
        792            6        5.653       -0.347
        793            7       6.0035      -0.9965
        794            8       6.8858      -1.1142
        795            6       4.8607      -1.1393
        796            2       1.6747      -0.3253
        797            3        3.032        0.032
        798            8        6.607       -1.393
        799            8       6.8826      -1.1174
        800            5       4.8593      -0.1407
        801            8       7.2229      -0.7771
        802            5       4.4193      -0.5807
        803            2       1.6643      -0.3357
        804            2       2.3643       0.3643
        805           10       7.5835      -2.4165
        806            6       5.6828      -0.3172
        807            6         5.56        -0.44
        808            5        5.576        0.576
        809            3       3.5312       0.5312
        810            0       0.3868       0.3868
        811            1       2.2897       1.2897
        812            0       2.4118       2.4118
        813            6       5.7214      -0.2786
        814            6       5.5719      -0.4281
        815            7       6.3361      -0.6639
        816            2         2.59         0.59
        817            1         1.04         0.04
        818            0        1.228        1.228
        819            3       4.6682       1.6682
        820            5       4.6506      -0.3494
        821            3       4.1426       1.1426
        822            4       4.3643       0.3643
        823            4       3.6533      -0.3467
        824            1       0.8567      -0.1433
        825            3       2.8433      -0.1567
        826           11       8.3352      -2.6648
        827            3        3.496        0.496
        828            3       3.6614       0.6614
        829            6       5.3955      -0.6045
        830            4       3.7164      -0.2836
        831            1       0.9233      -0.0767
        832            4         3.51        -0.49
        833            3       4.4412       1.4412
        834            3        3.862        0.862
        835            3       3.6054       0.6054
        836            5       4.9349      -0.0651
        837            3       3.0374       0.0374
        838            0       0.3045       0.3045
        839            3        2.693       -0.307
        840            7       6.0034      -0.9966
        841            3       3.6989       0.6989
        842            5       5.2723       0.2723
        843            5       4.9297      -0.0703
        844            3       3.1878       0.1878
        845            1       0.9233      -0.0767
        846            1       1.5539       0.5539
        847            2       3.6683       1.6683
        848           13       9.8672      -3.1328
        849            2       2.7239       0.7239
        850            4       4.5939       0.5939
        851            1       1.7833       0.7833
        852            0       0.3633       0.3633
        853            3       2.8967      -0.1033
        854            4       4.4711       0.4711
        855            4       4.3439       0.3439
        856            5       4.8619      -0.1381
        857            5       5.1029       0.1029
        858            2        2.142        0.142
        859            1       0.9433      -0.0567
        860            3       2.9428      -0.0572
        861            6       5.5916      -0.4084
        862            4        4.325        0.325
        863            5       4.5961      -0.4039
        864            7       5.8951      -1.1049
        865            3       2.7144      -0.2856
        866            1         0.81        -0.19
        867            1        1.835        0.835
        868            5        4.835       -0.165
        869            4       4.3978       0.3978
        870            3       3.5451       0.5451
        871            ?       5.4727            ?
        872            ?       3.4948            ?
        873            ?         0.68            ?
        874            ?       2.4536            ?
        875            ?       5.1185            ?
        876            ?       4.2753            ?
        877            ?       4.9854            ?
        878            ?       5.2292            ?
        879            ?       2.4756            ?

=== Future predictions from end of training data ===
Time        Sottoarea_102.Prodotto_2.Vendite 
2014-01-01                                 0 
2014-01-02                                 2 
2014-01-03                                 3 
2014-01-04                                 0 
2014-01-05                                 0 
2014-01-06                                 0 
2014-01-07                                 2 
2014-01-08                                 2 
2014-01-09                                 7 
2014-01-10                                 3 
2014-01-11                                 3 
2014-01-12                                 0 
2014-01-13                                 2 
2014-01-14                                 1 
2014-01-15                                 6 
2014-01-16                                 3 
2014-01-17                                 6 
2014-01-18                                 1 
2014-01-19                                 0 
2014-01-20                                 1 
2014-01-21                                 1 
2014-01-22                                 3 
2014-01-23                                 4 
2014-01-24                                 3 
2014-01-25                                 7 
2014-01-26                                 0 
2014-01-27                                 1 
2014-01-28                                 3 
2014-01-29                                 4 
2014-01-30                                 4 
2014-01-31                                 4 
2014-02-01                                 4 
2014-02-02                                 0 
2014-02-03                                 1 
2014-02-04                                 4 
2014-02-05                                 4 
2014-02-06                                 6 
2014-02-07                                 5 
2014-02-08                                 3 
2014-02-09                                 0 
2014-02-10                                 1 
2014-02-11                                 2 
2014-02-12                                 3 
2014-02-13                                 8 
2014-02-14                                 7 
2014-02-15                                 4 
2014-02-16                                 0 
2014-02-17                                 2 
2014-02-18                                 6 
2014-02-19                                 2 
2014-02-20                                 6 
2014-02-21                                 8 
2014-02-22                                 0 
2014-02-23                                 2 
2014-02-24                                 1 
2014-02-25                                 1 
2014-02-26                                 1 
2014-02-27                                 8 
2014-02-28                                 5 
2014-03-01                                 5 
2014-03-02                                 0 
2014-03-03                                 2 
2014-03-04                                 4 
2014-03-05                                 2 
2014-03-06                                 4 
2014-03-07                                 2 
2014-03-08                                 6 
2014-03-09                                 0 
2014-03-10                                 2 
2014-03-11                                 5 
2014-03-12                                 5 
2014-03-13                                 5 
2014-03-14                                 4 
2014-03-15                                 0 
2014-03-16                                 0 
2014-03-17                                 2 
2014-03-18                                 3 
2014-03-19                                 0 
2014-03-20                                 0 
2014-03-21                                 0 
2014-03-22                                 0 
2014-03-23                                 0 
2014-03-24                                 0 
2014-03-25                                 0 
2014-03-26                                11 
2014-03-27                                 2 
2014-03-28                                 7 
2014-03-29                                 0 
2014-03-30                                 1 
2014-03-31                                 3 
2014-04-01                                 2 
2014-04-02                                 4 
2014-04-03                                 3 
2014-04-04                                 2 
2014-04-05                                 0 
2014-04-06                                 0 
2014-04-07                                 2 
2014-04-08                                 1 
2014-04-09                                11 
2014-04-10                                 2 
2014-04-11                                 2 
2014-04-12                                 0 
2014-04-13                                 4 
2014-04-14                                 2 
2014-04-15                                 3 
2014-04-16                                10 
2014-04-17                                 2 
2014-04-18                                 8 
2014-04-19                                 0 
2014-04-20                                 0 
2014-04-21                                 1 
2014-04-22                                 2 
2014-04-23                                 2 
2014-04-24                                 2 
2014-04-25                                 1 
2014-04-26                                 0 
2014-04-27                                 0 
2014-04-28                                 2 
2014-04-29                                 2 
2014-04-30                                 2 
2014-05-01                                13 
2014-05-02                                 3 
2014-05-03                                 0 
2014-05-04                                 0 
2014-05-05                                 3 
2014-05-06                                 2 
2014-05-07                                 3 
2014-05-08                                 2 
2014-05-09                                 2 
2014-05-10                                 0 
2014-05-11                                10 
2014-05-12                                 2 
2014-05-13                                 2 
2014-05-14                                 3 
2014-05-15                                 3 
2014-05-16                                 3 
2014-05-17                                 0 
2014-05-18                                 0 
2014-05-19                                 1 
2014-05-20                                 3 
2014-05-21                                 3 
2014-05-22                                 3 
2014-05-23                                 2 
2014-05-24                                 1 
2014-05-25                                 0 
2014-05-26                                 2 
2014-05-27                                 2 
2014-05-28                                 1 
2014-05-29                                 2 
2014-05-30                                 2 
2014-05-31                                 0 
2014-06-01                                 0 
2014-06-02                                 2 
2014-06-03                                 1 
2014-06-04                                 1 
2014-06-05                                 2 
2014-06-06                                 1 
2014-06-07                                 0 
2014-06-08                                 3 
2014-06-09                                 5 
2014-06-10                                 2 
2014-06-11                                 2 
2014-06-12                                 6 
2014-06-13                                 4 
2014-06-14                                 2 
2014-06-15                                 2 
2014-06-16                                 4 
2014-06-17                                 3 
2014-06-18                                 5 
2014-06-19                                 4 
2014-06-20                                 3 
2014-06-21                                 1 
2014-06-22                                 4 
2014-06-23                                 3 
2014-06-24                                 2 
2014-06-25                                 2 
2014-06-26                                 4 
2014-06-27                                 3 
2014-06-28                                 1 
2014-06-29                                 2 
2014-06-30                                31 
2014-07-01                                 2 
2014-07-02                                 2 
2014-07-03                                11 
2014-07-04                                 4 
2014-07-05                                 0 
2014-07-06                                 0 
2014-07-07                                 3 
2014-07-08                                 3 
2014-07-09                                 3 
2014-07-10                                 2 
2014-07-11                                 4 
2014-07-12                                 1 
2014-07-13                                 0 
2014-07-14                                 3 
2014-07-15                                 4 
2014-07-16                                 3 
2014-07-17                                 4 
2014-07-18                                 3 
2014-07-19                                 0 
2014-07-20                                 1 
2014-07-21                                 1 
2014-07-22                                 3 
2014-07-23                                 3 
2014-07-24                                 2 
2014-07-25                                 5 
2014-07-26                                 1 
2014-07-27                                 0 
2014-07-28                                 2 
2014-07-29                                 5 
2014-07-30                                 3 
2014-07-31                                 5 
2014-08-01                                 4 
2014-08-02                                 1 
2014-08-03                                 0 
2014-08-04                                 1 
2014-08-05                                 4 
2014-08-06                                 3 
2014-08-07                                 3 
2014-08-08                                 4 
2014-08-09                                 0 
2014-08-10                                 0 
2014-08-11                                 1 
2014-08-12                                 3 
2014-08-13                                 1 
2014-08-14                                 3 
2014-08-15                                 0 
2014-08-16                                 0 
2014-08-17                                 0 
2014-08-18                                 1 
2014-08-19                                 3 
2014-08-20                                 4 
2014-08-21                                 1 
2014-08-22                                 4 
2014-08-23                                 0 
2014-08-24                                 0 
2014-08-25                                 1 
2014-08-26                                 2 
2014-08-27                                 2 
2014-08-28                                 4 
2014-08-29                                 1 
2014-08-30                                 1 
2014-08-31                                 0 
2014-09-01                                 1 
2014-09-02                                 4 
2014-09-03                                 1 
2014-09-04                                 1 
2014-09-05                                 2 
2014-09-06                                 1 
2014-09-07                                 0 
2014-09-08                                 1 
2014-09-09                                 4 
2014-09-10                                 1 
2014-09-11                                 3 
2014-09-12                                 1 
2014-09-13                                 0 
2014-09-14                                 0 
2014-09-15                                 1 
2014-09-16                                 2 
2014-09-17                                 1 
2014-09-18                                 3 
2014-09-19                                 3 
2014-09-20                                 0 
2014-09-21                                 0 
2014-09-22                                 1 
2014-09-23                                 4 
2014-09-24                                 1 
2014-09-25                                 7 
2014-09-26                                 1 
2014-09-27                                 3 
2014-09-28                                 0 
2014-09-29                                 1 
2014-09-30                                 7 
2014-10-01                                 4 
2014-10-02                                 2 
2014-10-03                                 9 
2014-10-04                                 0 
2014-10-05                                 0 
2014-10-06                                 1 
2014-10-07                                 1 
2014-10-08                                 4 
2014-10-09                                 4 
2014-10-10                                 3 
2014-10-11                                 2 
2014-10-12                                 0 
2014-10-13                                 2 
2014-10-14                                 5 
2014-10-15                                 7 
2014-10-16                                 3 
2014-10-17                                 8 
2014-10-18                                 0 
2014-10-19                                 0 
2014-10-20                                 1 
2014-10-21                                 6 
2014-10-22                                 2 
2014-10-23                                 6 
2014-10-24                                 4 
2014-10-25                                 0 
2014-10-26                                 0 
2014-10-27                                 1 
2014-10-28                                 5 
2014-10-29                                 3 
2014-10-30                                 4 
2014-10-31                                 4 
2014-11-01                                 3 
2014-11-02                                 0 
2014-11-03                                 1 
2014-11-04                                 5 
2014-11-05                                 4 
2014-11-06                                 6 
2014-11-07                                10 
2014-11-08                                 4 
2014-11-09                                 1 
2014-11-10                                 2 
2014-11-11                                 3 
2014-11-12                                 4 
2014-11-13                                 3 
2014-11-14                                 8 
2014-11-15                                 3 
2014-11-16                                 0 
2014-11-17                                 2 
2014-11-18                                 4 
2014-11-19                                 5 
2014-11-20                                 4 
2014-11-21                                 5 
2014-11-22                                 0 
2014-11-23                                 0 
2014-11-24                                 2 
2014-11-25                                 3 
2014-11-26                                 1 
2014-11-27                                 5 
2014-11-28                                 2 
2014-11-29                                13 
2014-11-30                                 0 
2014-12-01                                 2 
2014-12-02                                 2 
2014-12-03                                 5 
2014-12-04                                 6 
2014-12-05                                 3 
2014-12-06                                 6 
2014-12-07                                 0 
2014-12-08                                 0 
2014-12-09                                 1 
2014-12-10                                 7 
2014-12-11                                 2 
2014-12-12                                 4 
2014-12-13                                 2 
2014-12-14                                 0 
2014-12-15                                 2 
2014-12-16                                 4 
2014-12-17                                 5 
2014-12-18                                 7 
2014-12-19                                 3 
2014-12-20                                 0 
2014-12-21                                 0 
2014-12-22                                 2 
2014-12-23                                 2 
2014-12-24                                 3 
2014-12-25                                 2 
2014-12-26                                 0 
2014-12-27                                 0 
2014-12-28                                 0 
2014-12-29                                 2 
2014-12-30                                 3 
2014-12-31                                 2 
2015-01-01                                 1 
2015-01-02                                 2 
2015-01-03                                 2 
2015-01-04                                 1 
2015-01-05                                 2 
2015-01-06                                 0 
2015-01-07                                 2 
2015-01-08                                 2 
2015-01-09                                 2 
2015-01-10                                 2 
