=== Run information ===

Scheme:
	RandomForest -P 100 -I 300 -num-slots 1 -K 0 -M 1.0 -V 0.001 -S 1

Lagged and derived variable options:
	-F [Sottoarea_142.Prodotto_2.Vendite] -L 1 -M 365 -R "30, 60, 90, 365" -G Sottoarea_142.Prodotto_2.Data -dayofweek -weekend

Relation:     Prodotto2_Sottoarea_142-weka.filters.unsupervised.attribute.Remove-R1-6
Instances:    870
Attributes:   4
              Sottoarea_142.Prodotto_2.Data
              Sottoarea_142.Prodotto_2.Day
              Sottoarea_142.Prodotto_2.Season
              Sottoarea_142.Prodotto_2.Vendite

Transformed training data:

              Sottoarea_142.Prodotto_2.Vendite
              DayOfWeek
              Weekend
              Sottoarea_142.Prodotto_2.Data-remapped
              Lag_Sottoarea_142.Prodotto_2.Vendite-30
              Lag_Sottoarea_142.Prodotto_2.Vendite-60
              Lag_Sottoarea_142.Prodotto_2.Vendite-90
              Lag_Sottoarea_142.Prodotto_2.Vendite-365
              Sottoarea_142.Prodotto_2.Data-remapped^2
              Sottoarea_142.Prodotto_2.Data-remapped^3
              Sottoarea_142.Prodotto_2.Data-remapped*Lag_Sottoarea_142.Prodotto_2.Vendite-30
              Sottoarea_142.Prodotto_2.Data-remapped*Lag_Sottoarea_142.Prodotto_2.Vendite-60
              Sottoarea_142.Prodotto_2.Data-remapped*Lag_Sottoarea_142.Prodotto_2.Vendite-90
              Sottoarea_142.Prodotto_2.Data-remapped*Lag_Sottoarea_142.Prodotto_2.Vendite-365

Sottoarea_142.Prodotto_2.Vendite:
RandomForest

Bagging with 300 iterations and base learner

weka.classifiers.trees.RandomTree -K 0 -M 1.0 -V 0.001 -S 1 -do-not-check-capabilities

=== Predictions for training data: Sottoarea_142.Prodotto_2.Vendite (10-steps ahead) ===

      inst#       actual    predicted        error
        631            3       2.8066      -0.1934
        632            3        3.133        0.133
        633            3       3.0664       0.0664
        634            2       1.8924      -0.1076
        635            0       0.3471       0.3471
        636            2       2.1628       0.1628
        637            2       2.7045       0.7045
        638            2       2.4703       0.4703
        639            5       4.2004      -0.7996
        640            3       2.9498      -0.0502
        641            2       1.7768      -0.2232
        642            2        1.566       -0.434
        643            1       1.4488       0.4488
        644            4       3.6842      -0.3158
        645            3       2.9189      -0.0811
        646            3       3.3154       0.3154
        647            5       4.4781      -0.5219
        648            0       0.5628       0.5628
        649            1       0.8567      -0.1433
        650            3       2.7868      -0.2132
        651            6       5.0689      -0.9311
        652            3       2.7867      -0.2133
        653            4       3.6885      -0.3115
        654            4        3.701       -0.299
        655            2       2.0962       0.0962
        656            0       0.1016       0.1016
        657            2       1.8508      -0.1492
        658            3       3.2732       0.2732
        659            3       2.8099      -0.1901
        660            3        3.138        0.138
        661            4       3.8395      -0.1605
        662            3       2.4731      -0.5269
        663            0       0.1316       0.1316
        664            2       1.8012      -0.1988
        665            3       3.1847       0.1847
        666            2       2.3631       0.3631
        667            3       2.9911      -0.0089
        668            2       2.3614       0.3614
        669            1       1.2064       0.2064
        670            0       0.2831       0.2831
        671            1       1.3511       0.3511
        672            2       2.6727       0.6727
        673            4       3.4784      -0.5216
        674            3       3.1367       0.1367
        675            3       3.0323       0.0323
        676            1       0.9987      -0.0013
        677            1         0.88        -0.12
        678            2       1.8956      -0.1044
        679            4       3.5262      -0.4738
        680            2       2.2705       0.2705
        681            4       3.6342      -0.3658
        682            3        2.857       -0.143
        683            1       1.2937       0.2937
        684            1       0.9185      -0.0815
        685            2       2.0831       0.0831
        686            3       2.9475      -0.0525
        687            3       2.8867      -0.1133
        688            3       3.1255       0.1255
        689            2       2.3932       0.3932
        690            2       1.7447      -0.2553
        691            1         0.96        -0.04
        692            2       2.1899       0.1899
        693            3       2.8088      -0.1912
        694            3       3.0578       0.0578
        695            4        3.581       -0.419
        696            3       3.0513       0.0513
        697            2       1.9092      -0.0908
        698            0       0.2581       0.2581
        699            2       1.8767      -0.1233
        700            2       2.4421       0.4421
        701            4       3.5213      -0.4787
        702            3       3.0755       0.0755
        703            3       2.7877      -0.2123
        704            1       1.1516       0.1516
        705            0         0.12         0.12
        706            1       1.3423       0.3423
        707            0       0.9094       0.9094
        708            1       1.6035       0.6035
        709            5       4.2333      -0.7667
        710            3       2.9858      -0.0142
        711            1       1.2193       0.2193
        712            1       0.7535      -0.2465
        713            2       1.9152      -0.0848
        714            2        2.442        0.442
        715            3        2.718       -0.282
        716            2       2.5337       0.5337
        717            2       2.4723       0.4723
        718            2        1.754       -0.246
        719            1       0.8936      -0.1064
        720            1       1.6471       0.6471
        721            3       2.8123      -0.1877
        722            3        2.632       -0.368
        723            4       3.4566      -0.5434
        724            1       1.5019       0.5019
        725            0       0.3963       0.3963
        726            0       0.1135       0.1135
        727            4        3.302       -0.698
        728            5       4.0338      -0.9662
        729            1       1.5875       0.5875
        730            1       1.7116       0.7116
        731            0       1.0749       1.0749
        732            1        1.256        0.256
        733            0       0.3797       0.3797
        734            2       2.0377       0.0377
        735            4       3.6427      -0.3573
        736            0       0.9814       0.9814
        737            2       2.3931       0.3931
        738            3        2.919       -0.081
        739            1       1.1988       0.1988
        740            1       0.9116      -0.0884
        741            2        2.094        0.094
        742            3        3.227        0.227
        743            2       2.0502       0.0502
        744            2        2.452        0.452
        745            4       3.6625      -0.3375
        746            2       1.8216      -0.1784
        747            0       0.1379       0.1379
        748            3       2.6547      -0.3453
        749            2       2.4568       0.4568
        750            2       2.2738       0.2738
        751            3        3.218        0.218
        752            3       3.1203       0.1203
        753            2        1.937       -0.063
        754            0       0.4144       0.4144
        755            2       2.0404       0.0404
        756            3       2.9018      -0.0982
        757            2       2.1809       0.1809
        758            3       3.0951       0.0951
        759            3       2.9652      -0.0348
        760            2       2.1299       0.1299
        761            1       0.8625      -0.1375
        762            2       2.1693       0.1693
        763            3       3.1334       0.1334
        764            3       2.7575      -0.2425
        765            5       4.4117      -0.5883
        766            1       1.6669       0.6669
        767            4       3.5299      -0.4701
        768            1       0.9759      -0.0241
        769            2       2.0031       0.0031
        770            3       2.8515      -0.1485
        771            3       3.0768       0.0768
        772            4       3.8048      -0.1952
        773            3       3.0799       0.0799
        774            3       2.6529      -0.3471
        775            1       0.9866      -0.0134
        776            2       2.1494       0.1494
        777            2       2.6078       0.6078
        778            3        2.986       -0.014
        779            4       3.6064      -0.3936
        780            3       2.8442      -0.1558
        781            2       2.1168       0.1168
        782            1       0.9667      -0.0333
        783            2       2.1594       0.1594
        784            5       4.6975      -0.3025
        785            3        3.797        0.797
        786            4       4.2664       0.2664
        787            3       2.9202      -0.0798
        788            2       1.8273      -0.1727
        789            1       1.1177       0.1177
        790            7       5.7058      -1.2942
        791            8       6.7626      -1.2374
        792           10       7.5358      -2.4642
        793            5       4.7838      -0.2162
        794            4       3.8455      -0.1545
        795            2       1.9258      -0.0742
        796            1       1.2558       0.2558
        797            2       2.5252       0.5252
        798            5        4.118       -0.882
        799            4       4.5938       0.5938
        800            4       3.8978      -0.1022
        801            4       3.9735      -0.0265
        802            2       2.1032       0.1032
        803            1       0.9867      -0.0133
        804            2       2.7657       0.7657
        805            4       3.4569      -0.5431
        806            3       3.3397       0.3397
        807            3       3.0432       0.0432
        808            2       2.6571       0.6571
        809            3       2.6329      -0.3671
        810            1       1.0634       0.0634
        811            4        3.213       -0.787
        812            0       1.1529       1.1529
        813            4       3.7077      -0.2923
        814            3       3.1585       0.1585
        815            7       5.7383      -1.2617
        816            3       2.8139      -0.1861
        817            0       0.2871       0.2871
        818            0       0.9549       0.9549
        819            1       1.7278       0.7278
        820            6       4.8203      -1.1797
        821            3        3.256        0.256
        822            3        3.556        0.556
        823            3       2.8571      -0.1429
        824            1       0.8433      -0.1567
        825            2        2.081        0.081
        826            3       3.1078       0.1078
        827            2       2.2372       0.2372
        828            2       2.7724       0.7724
        829            4       3.8579      -0.1421
        830            2       2.0333       0.0333
        831            1       0.7733      -0.2267
        832            2       2.0768       0.0768
        833            2        2.394        0.394
        834            2       2.3649       0.3649
        835            5       4.3811      -0.6189
        836            4       3.8626      -0.1374
        837            2       2.0097       0.0097
        838            0       0.2114       0.2114
        839            8       5.9628      -2.0372
        840            6       4.7388      -1.2612
        841            1       1.7414       0.7414
        842            4       3.6846      -0.3154
        843            3       3.3149       0.3149
        844            1       1.3402       0.3402
        845            0       0.3595       0.3595
        846            0       1.5172       1.5172
        847            2       2.4841       0.4841
        848            3        3.132        0.132
        849            3       3.1927       0.1927
        850            4       3.6356      -0.3644
        851            2       1.7796      -0.2204
        852            0       0.1729       0.1729
        853            3       2.7116      -0.2884
        854            3       2.8406      -0.1594
        855            3        3.189        0.189
        856            3       3.1765       0.1765
        857            4       3.6661      -0.3339
        858            1       1.2067       0.2067
        859            1       0.7496      -0.2504
        860            2       2.1156       0.1156
        861            3       3.0065       0.0065
        862            4       3.6986      -0.3014
        863            3       3.1157       0.1157
        864            2       2.6462       0.6462
        865            1       1.2486       0.2486
        866            0         0.21         0.21
        867            3       3.1874       0.1874
        868            3       3.0982       0.0982
        869            5       4.4249      -0.5751
        870            4        3.699       -0.301
        871            ?       2.9238            ?
        872            ?       2.7389            ?
        873            ?       0.5939            ?
        874            ?       2.4738            ?
        875            ?       2.5085            ?
        876            ?       3.6024            ?
        877            ?       3.5728            ?
        878            ?       2.9177            ?
        879            ?       2.3641            ?

=== Future predictions from end of training data ===
Time        Sottoarea_142.Prodotto_2.Vendite 
2014-01-01                                 0 
2014-01-02                                 3 
2014-01-03                                 2 
2014-01-04                                 1 
2014-01-05                                 0 
2014-01-06                                 0 
2014-01-07                                 2 
2014-01-08                                 3 
2014-01-09                                 3 
2014-01-10                                 2 
2014-01-11                                 0 
2014-01-12                                 1 
2014-01-13                                 3 
2014-01-14                                 3 
2014-01-15                                 4 
2014-01-16                                 3 
2014-01-17                                 4 
2014-01-18                                 0 
2014-01-19                                 2 
2014-01-20                                 3 
2014-01-21                                 5 
2014-01-22                                 4 
2014-01-23                                 0 
2014-01-24                                 2 
2014-01-25                                 1 
2014-01-26                                 1 
2014-01-27                                 2 
2014-01-28                                 4 
2014-01-29                                 6 
2014-01-30                                 3 
2014-01-31                                 4 
2014-02-01                                 1 
2014-02-02                                 1 
2014-02-03                                 2 
2014-02-04                                 3 
2014-02-05                                 3 
2014-02-06                                 4 
2014-02-07                                 3 
2014-02-08                                 1 
2014-02-09                                 1 
2014-02-10                                 3 
2014-02-11                                 4 
2014-02-12                                 3 
2014-02-13                                 6 
2014-02-14                                 4 
2014-02-15                                 1 
2014-02-16                                 1 
2014-02-17                                 2 
2014-02-18                                 4 
2014-02-19                                 4 
2014-02-20                                 4 
2014-02-21                                 4 
2014-02-22                                 0 
2014-02-23                                 1 
2014-02-24                                 1 
2014-02-25                                 4 
2014-02-26                                 3 
2014-02-27                                 2 
2014-02-28                                 3 
2014-03-01                                 2 
2014-03-02                                 2 
2014-03-03                                 3 
2014-03-04                                 4 
2014-03-05                                 4 
2014-03-06                                 5 
2014-03-07                                 2 
2014-03-08                                 1 
2014-03-09                                 0 
2014-03-10                                 3 
2014-03-11                                 3 
2014-03-12                                 3 
2014-03-13                                 3 
2014-03-14                                 3 
2014-03-15                                 1 
2014-03-16                                 1 
2014-03-17                                 2 
2014-03-18                                 3 
2014-03-19                                 0 
2014-03-20                                 0 
2014-03-21                                 0 
2014-03-22                                 0 
2014-03-23                                 0 
2014-03-24                                 0 
2014-03-25                                 0 
2014-03-26                                 3 
2014-03-27                                 3 
2014-03-28                                 4 
2014-03-29                                 0 
2014-03-30                                 1 
2014-03-31                                 3 
2014-04-01                                 3 
2014-04-02                                 3 
2014-04-03                                 3 
2014-04-04                                 3 
2014-04-05                                 2 
2014-04-06                                 1 
2014-04-07                                 2 
2014-04-08                                 3 
2014-04-09                                 2 
2014-04-10                                 3 
2014-04-11                                 3 
2014-04-12                                 1 
2014-04-13                                 1 
2014-04-14                                 2 
2014-04-15                                 3 
2014-04-16                                 4 
2014-04-17                                 2 
2014-04-18                                 2 
2014-04-19                                 1 
2014-04-20                                 0 
2014-04-21                                 0 
2014-04-22                                 1 
2014-04-23                                 2 
2014-04-24                                 2 
2014-04-25                                 1 
2014-04-26                                 0 
2014-04-27                                 1 
2014-04-28                                 2 
2014-04-29                                 4 
2014-04-30                                 2 
2014-05-01                                 2 
2014-05-02                                 2 
2014-05-03                                 1 
2014-05-04                                 1 
2014-05-05                                 2 
2014-05-06                                 4 
2014-05-07                                 3 
2014-05-08                                 2 
2014-05-09                                 3 
2014-05-10                                 1 
2014-05-11                                 1 
2014-05-12                                 2 
2014-05-13                                 3 
2014-05-14                                 1 
2014-05-15                                 5 
2014-05-16                                 2 
2014-05-17                                 1 
2014-05-18                                 2 
2014-05-19                                 1 
2014-05-20                                 3 
2014-05-21                                 3 
2014-05-22                                 2 
2014-05-23                                 2 
2014-05-24                                 1 
2014-05-25                                 1 
2014-05-26                                 2 
2014-05-27                                 3 
2014-05-28                                 2 
2014-05-29                                 3 
2014-05-30                                 1 
2014-05-31                                 1 
2014-06-01                                 1 
2014-06-02                                 0 
2014-06-03                                 2 
2014-06-04                                 2 
2014-06-05                                 2 
2014-06-06                                 4 
2014-06-07                                 1 
2014-06-08                                 0 
2014-06-09                                 3 
2014-06-10                                 1 
2014-06-11                                 2 
2014-06-12                                 4 
2014-06-13                                 3 
2014-06-14                                 1 
2014-06-15                                 0 
2014-06-16                                 3 
2014-06-17                                 2 
2014-06-18                                 2 
2014-06-19                                 5 
2014-06-20                                 3 
2014-06-21                                 2 
2014-06-22                                 2 
2014-06-23                                 2 
2014-06-24                                 3 
2014-06-25                                 2 
2014-06-26                                 2 
2014-06-27                                 3 
2014-06-28                                 1 
2014-06-29                                 1 
2014-06-30                                 2 
2014-07-01                                 2 
2014-07-02                                 3 
2014-07-03                                 3 
2014-07-04                                 3 
2014-07-05                                 1 
2014-07-06                                 0 
2014-07-07                                 2 
2014-07-08                                 3 
2014-07-09                                 3 
2014-07-10                                 3 
2014-07-11                                 3 
2014-07-12                                 1 
2014-07-13                                 1 
2014-07-14                                 2 
2014-07-15                                 4 
2014-07-16                                 2 
2014-07-17                                 3 
2014-07-18                                 4 
2014-07-19                                 1 
2014-07-20                                 1 
2014-07-21                                 4 
2014-07-22                                 5 
2014-07-23                                 3 
2014-07-24                                 2 
2014-07-25                                 4 
2014-07-26                                 1 
2014-07-27                                 1 
2014-07-28                                 3 
2014-07-29                                 4 
2014-07-30                                 3 
2014-07-31                                 4 
2014-08-01                                 4 
2014-08-02                                 1 
2014-08-03                                 2 
2014-08-04                                 3 
2014-08-05                                 2 
2014-08-06                                 2 
2014-08-07                                 4 
2014-08-08                                 5 
2014-08-09                                 1 
2014-08-10                                 1 
2014-08-11                                 1 
2014-08-12                                 2 
2014-08-13                                 1 
2014-08-14                                 3 
2014-08-15                                 0 
2014-08-16                                 0 
2014-08-17                                 1 
2014-08-18                                 2 
2014-08-19                                 2 
2014-08-20                                 4 
2014-08-21                                 4 
2014-08-22                                 4 
2014-08-23                                 1 
2014-08-24                                 0 
2014-08-25                                 2 
2014-08-26                                 2 
2014-08-27                                 3 
2014-08-28                                 4 
2014-08-29                                 2 
2014-08-30                                 0 
2014-08-31                                 0 
2014-09-01                                 2 
2014-09-02                                 1 
2014-09-03                                 2 
2014-09-04                                 2 
2014-09-05                                 3 
2014-09-06                                 2 
2014-09-07                                 1 
2014-09-08                                 2 
2014-09-09                                 1 
2014-09-10                                 2 
2014-09-11                                 3 
2014-09-12                                 2 
2014-09-13                                 1 
2014-09-14                                 0 
2014-09-15                                 2 
2014-09-16                                 3 
2014-09-17                                 2 
2014-09-18                                 2 
2014-09-19                                 3 
2014-09-20                                 1 
2014-09-21                                 1 
2014-09-22                                 2 
2014-09-23                                 3 
2014-09-24                                 2 
2014-09-25                                 6 
2014-09-26                                 3 
2014-09-27                                 0 
2014-09-28                                 1 
2014-09-29                                 2 
2014-09-30                                 7 
2014-10-01                                 4 
2014-10-02                                 5 
2014-10-03                                 3 
2014-10-04                                 2 
2014-10-05                                 1 
2014-10-06                                 2 
2014-10-07                                 4 
2014-10-08                                 3 
2014-10-09                                 3 
2014-10-10                                 2 
2014-10-11                                 1 
2014-10-12                                 2 
2014-10-13                                 3 
2014-10-14                                 4 
2014-10-15                                 2 
2014-10-16                                 4 
2014-10-17                                 3 
2014-10-18                                 1 
2014-10-19                                 1 
2014-10-20                                 3 
2014-10-21                                 5 
2014-10-22                                 5 
2014-10-23                                 2 
2014-10-24                                 4 
2014-10-25                                 1 
2014-10-26                                 0 
2014-10-27                                 2 
2014-10-28                                 3 
2014-10-29                                 7 
2014-10-30                                 5 
2014-10-31                                 4 
2014-11-01                                 2 
2014-11-02                                 0 
2014-11-03                                 4 
2014-11-04                                 3 
2014-11-05                                 3 
2014-11-06                                 4 
2014-11-07                                 2 
2014-11-08                                 0 
2014-11-09                                 0 
2014-11-10                                 2 
2014-11-11                                 4 
2014-11-12                                 3 
2014-11-13                                 4 
2014-11-14                                 5 
2014-11-15                                 2 
2014-11-16                                 1 
2014-11-17                                 3 
2014-11-18                                 3 
2014-11-19                                 3 
2014-11-20                                 6 
2014-11-21                                 6 
2014-11-22                                 2 
2014-11-23                                 1 
2014-11-24                                 4 
2014-11-25                                 5 
2014-11-26                                 4 
2014-11-27                                 5 
2014-11-28                                 6 
2014-11-29                                 1 
2014-11-30                                 1 
2014-12-01                                 3 
2014-12-02                                 5 
2014-12-03                                 4 
2014-12-04                                 3 
2014-12-05                                 4 
2014-12-06                                 1 
2014-12-07                                 1 
2014-12-08                                 0 
2014-12-09                                 2 
2014-12-10                                 3 
2014-12-11                                 3 
2014-12-12                                 4 
2014-12-13                                 2 
2014-12-14                                 1 
2014-12-15                                 2 
2014-12-16                                 4 
2014-12-17                                 4 
2014-12-18                                 4 
2014-12-19                                 3 
2014-12-20                                 3 
2014-12-21                                 1 
2014-12-22                                 4 
2014-12-23                                 1 
2014-12-24                                 3 
2014-12-25                                 0 
2014-12-26                                 0 
2014-12-27                                 0 
2014-12-28                                 1 
2014-12-29                                 2 
2014-12-30                                 4 
2014-12-31                                 4 
2015-01-01                                 1 
2015-01-02                                 2 
2015-01-03                                 2 
2015-01-04                                 1 
2015-01-05                                 1 
