=== Run information ===

Scheme:
	RandomForest -P 100 -I 300 -num-slots 1 -K 0 -M 1.0 -V 0.001 -S 1

Lagged and derived variable options:
	-F [Sottoarea_134.Prodotto_2.Vendite] -L 1 -M 365 -R "30, 60, 90, 365" -G Sottoarea_134.Prodotto_2.Data -dayofweek -weekend

Relation:     Prodotto2_Sottoarea_134-weka.filters.unsupervised.attribute.Remove-R1-6
Instances:    870
Attributes:   4
              Sottoarea_134.Prodotto_2.Data
              Sottoarea_134.Prodotto_2.Day
              Sottoarea_134.Prodotto_2.Season
              Sottoarea_134.Prodotto_2.Vendite

Transformed training data:

              Sottoarea_134.Prodotto_2.Vendite
              DayOfWeek
              Weekend
              Sottoarea_134.Prodotto_2.Data-remapped
              Lag_Sottoarea_134.Prodotto_2.Vendite-30
              Lag_Sottoarea_134.Prodotto_2.Vendite-60
              Lag_Sottoarea_134.Prodotto_2.Vendite-90
              Lag_Sottoarea_134.Prodotto_2.Vendite-365
              Sottoarea_134.Prodotto_2.Data-remapped^2
              Sottoarea_134.Prodotto_2.Data-remapped^3
              Sottoarea_134.Prodotto_2.Data-remapped*Lag_Sottoarea_134.Prodotto_2.Vendite-30
              Sottoarea_134.Prodotto_2.Data-remapped*Lag_Sottoarea_134.Prodotto_2.Vendite-60
              Sottoarea_134.Prodotto_2.Data-remapped*Lag_Sottoarea_134.Prodotto_2.Vendite-90
              Sottoarea_134.Prodotto_2.Data-remapped*Lag_Sottoarea_134.Prodotto_2.Vendite-365

Sottoarea_134.Prodotto_2.Vendite:
RandomForest

Bagging with 300 iterations and base learner

weka.classifiers.trees.RandomTree -K 0 -M 1.0 -V 0.001 -S 1 -do-not-check-capabilities

=== Predictions for training data: Sottoarea_134.Prodotto_2.Vendite (10-steps ahead) ===

      inst#       actual    predicted        error
        434            2       1.9794      -0.0206
        435            2       1.9698      -0.0302
        436            4       3.2916      -0.7084
        437            2       1.8752      -0.1248
        438            6       4.6213      -1.3787
        439            0       0.6583       0.6583
        440            3       2.4372      -0.5628
        441            5       3.7254      -1.2746
        442            2       1.9937      -0.0063
        443            3       2.5978      -0.4022
        444            2       1.7067      -0.2933
        445            4       3.9016      -0.0984
        446            1       0.9672      -0.0328
        447            1        1.201        0.201
        448            1       1.3601       0.3601
        449            1       1.2378       0.2378
        450            1       1.6127       0.6127
        451            1       1.3763       0.3763
        452            7       5.3697      -1.6303
        453            1       1.1812       0.1812
        454            1       1.1827       0.1827
        455            1       1.1899       0.1899
        456            1        1.159        0.159
        457            3       2.4754      -0.5246
        458            2       2.0554       0.0554
        459            1         1.46         0.46
        460            0       0.2875       0.2875
        461            0       0.5772       0.5772
        462            1       1.0728       0.0728
        463            4       3.1105      -0.8895
        464            2       2.1644       0.1644
        465            1       1.5061       0.5061
        466            0        0.439        0.439
        467            2        1.391       -0.609
        468            2       1.6333      -0.3667
        469            1       1.1433       0.1433
        470            2       2.0687       0.0687
        471            2       2.2666       0.2666
        472            5       3.6537      -1.3463
        473            1       1.0003       0.0003
        474            1       1.1348       0.1348
        475            1       1.1876       0.1876
        476            1       1.4321       0.4321
        477            3       2.5277      -0.4723
        478            4       3.3921      -0.6079
        479            3        2.573       -0.427
        480            2       1.7174      -0.2826
        481            0       0.2873       0.2873
        482            1       1.1919       0.1919
        483            4       3.0419      -0.9581
        484            1       1.3382       0.3382
        485            3        2.471       -0.529
        486            1       1.3741       0.3741
        487            0       0.4365       0.4365
        488            2        1.523       -0.477
        489            1       1.0278       0.0278
        490            2       1.8449      -0.1551
        491            1       1.0241       0.0241
        492            1       1.2993       0.2993
        493            3       2.4904      -0.5096
        494            1       0.8102      -0.1898
        495            0       0.1733       0.1733
        496            1       0.8899      -0.1101
        497            1       1.2839       0.2839
        498            1       1.3302       0.3302
        499            1       1.2293       0.2293
        500            1       1.2207       0.2207
        501            0       0.3542       0.3542
        502            2       1.4476      -0.5524
        503            1       0.9173      -0.0827
        504            1       1.2318       0.2318
        505            0       0.6265       0.6265
        506            2       1.8209      -0.1791
        507            2       1.8773      -0.1227
        508            1       0.8808      -0.1192
        509            0       0.3509       0.3509
        510            1       1.0225       0.0225
        511            2        1.782       -0.218
        512            3       2.0628      -0.9372
        513            1       1.3593       0.3593
        514            1        1.229        0.229
        515            1       0.8864      -0.1136
        516            0       0.0333       0.0333
        517            0       0.2996       0.2996
        518            1         1.16         0.16
        519            0       0.4147       0.4147
        520            2       1.8814      -0.1186
        521            2       1.7232      -0.2768
        522            0       0.3533       0.3533
        523            1        0.932       -0.068
        524            1       0.8868      -0.1132
        525            2       1.7377      -0.2623
        526            3        2.145       -0.855
        527            3       2.3224      -0.6776
        528            0       0.5803       0.5803
        529            1       0.8129      -0.1871
        530            0         0.08         0.08
        531            1       0.8108      -0.1892
        532            2        1.696       -0.304
        533            1       0.9563      -0.0437
        534            1       1.2757       0.2757
        535            2       1.5512      -0.4488
        536            0       0.3197       0.3197
        537            1       0.8648      -0.1352
        538            1       0.7596      -0.2404
        539            1       1.0598       0.0598
        540            1       1.0192       0.0192
        541            2       1.8417      -0.1583
        542            2       1.7037      -0.2963
        543            1       0.7731      -0.2269
        544            0       0.0365       0.0365
        545            0       0.3307       0.3307
        546            1       1.0667       0.0667
        547            1       1.0102       0.0102
        548            1       1.2091       0.2091
        549            1       1.0953       0.0953
        550            1       0.6857      -0.3143
        551            0         0.08         0.08
        552            1       0.9005      -0.0995
        553            2       1.6563      -0.3437
        554            1       0.9173      -0.0827
        555            2       1.8006      -0.1994
        556            1       1.2209       0.2209
        557            1       0.8767      -0.1233
        558            0       0.0258       0.0258
        559            1       0.9326      -0.0674
        560            1       1.1652       0.1652
        561            1       0.9765      -0.0235
        562            1       1.1397       0.1397
        563            1       1.0288       0.0288
        564            1       0.8365      -0.1635
        565            0       0.2214       0.2214
        566            0        0.247        0.247
        567            1       0.9019      -0.0981
        568            1        1.089        0.089
        569            1       1.0314       0.0314
        570            1       0.9593      -0.0407
        571            0         0.26         0.26
        572            1       0.7515      -0.2485
        573            0       0.2702       0.2702
        574            1        0.961       -0.039
        575            0       0.3674       0.3674
        576            1       1.0849       0.0849
        577            2       1.6261      -0.3739
        578            1        0.832       -0.168
        579            0       0.1302       0.1302
        580            1       0.6633      -0.3367
        581            1       0.9933      -0.0067
        582            1       0.9862      -0.0138
        583            1        1.041        0.041
        584            1       1.0234       0.0234
        585            0       0.1567       0.1567
        586            0       0.1733       0.1733
        587            0       0.1106       0.1106
        588            1       1.2002       0.2002
        589            1       0.9199      -0.0801
        590            1       1.0649       0.0649
        591            0       0.3989       0.3989
        592            0       0.0373       0.0373
        593            0       0.0267       0.0267
        594            1       0.7569      -0.2431
        595            1       0.9735      -0.0265
        596            1       0.9668      -0.0332
        597            1       0.9844      -0.0156
        598            1       0.9533      -0.0467
        599            0       0.2433       0.2433
        600            0       0.0467       0.0467
        601            0       0.0426       0.0426
        602            0       0.4493       0.4493
        603            1       0.8734      -0.1266
        604            1         1.05         0.05
        605            1       1.0267       0.0267
        606            0       0.1104       0.1104
        607            0       0.1033       0.1033
        608            0       0.2932       0.2932
        609            1       1.0159       0.0159
        610            0       0.3431       0.3431
        611            1       1.0422       0.0422
        612            1       0.9168      -0.0832
        613            0       0.0552       0.0552
        614            1       0.6491      -0.3509
        615            0       0.0326       0.0326
        616            2         1.54        -0.46
        617            1       0.8305      -0.1695
        618            1       1.0667       0.0667
        619            1       0.9967      -0.0033
        620            1       0.7667      -0.2333
        621            0       0.0833       0.0833
        622            0        0.054        0.054
        623            1         1.05         0.05
        624            1       0.8421      -0.1579
        625            1         1.02         0.02
        626            1       1.0239       0.0239
        627            0       0.3533       0.3533
        628            0         0.09         0.09
        629            0       0.2667       0.2667
        630            1       1.0533       0.0533
        631            1       1.0735       0.0735
        632            1        1.036        0.036
        633            1       1.0233       0.0233
        634            1         1.08         0.08
        635            1       0.6625      -0.3375
        636            1        0.723       -0.277
        637            1        0.985       -0.015
        638            0       0.4135       0.4135
        639            2       1.6227      -0.3773
        640            1       0.9687      -0.0313
        641            2         1.48        -0.52
        642            0       0.0267       0.0267
        643            0       0.2207       0.2207
        644            2       1.6453      -0.3547
        645            2       1.5892      -0.4108
        646            1       1.1832       0.1832
        647            1       1.0167       0.0167
        648            0       0.4833       0.4833
        649            0         0.01         0.01
        650            1       1.0131       0.0131
        651            2       1.6996      -0.3004
        652            1        1.014        0.014
        653            1       1.0533       0.0533
        654            1       1.0033       0.0033
        655            1          0.8         -0.2
        656            0       0.0067       0.0067
        657            2       1.5647      -0.4353
        658            1       1.1267       0.1267
        659            1       1.0107       0.0107
        660            1       1.0467       0.0467
        661            1         1.01         0.01
        662            1       0.8606      -0.1394
        663            0       0.0067       0.0067
        664            0       0.3781       0.3781
        665            1       1.0266       0.0266
        666            1       1.0167       0.0167
        667            1       1.0533       0.0533
        668            1       1.0067       0.0067
        669            1       1.0207       0.0207
        670            0       0.0869       0.0869
        671            1       1.0998       0.0998
        672            1         1.09         0.09
        673            1       1.0133       0.0133
        674            2       1.6623      -0.3377
        675            1        1.082        0.082
        676            1       0.9633      -0.0367
        677            0       0.0267       0.0267
        678            1       1.0914       0.0914
        679            2       1.6452      -0.3548
        680            1       0.9833      -0.0167
        681            1       1.1227       0.1227
        682            1       1.0167       0.0167
        683            1       1.0133       0.0133
        684            0       0.0067       0.0067
        685            1       0.9733      -0.0267
        686            1         1.04         0.04
        687            2       1.5556      -0.4444
        688            2       1.6599      -0.3401
        689            1       1.0267       0.0267
        690            1       0.9517      -0.0483
        691            0         0.04         0.04
        692            1       0.9533      -0.0467
        693            1       1.1449       0.1449
        694            1       0.9012      -0.0988
        695            1       1.1832       0.1832
        696            2       1.7036      -0.2964
        697            1         1.01         0.01
        698            0        0.106        0.106
        699            0       0.2863       0.2863
        700            1       1.0925       0.0925
        701            1       0.9109      -0.0891
        702            1         1.05         0.05
        703            1         1.03         0.03
        704            1         0.93        -0.07
        705            0       0.0567       0.0567
        706            1       0.8461      -0.1539
        707            0       0.3952       0.3952
        708            0       0.3868       0.3868
        709            1       1.0533       0.0533
        710            1       1.0034       0.0034
        711            1       0.8733      -0.1267
        712            0       0.1767       0.1767
        713            1         0.99        -0.01
        714            1        1.317        0.317
        715            1       0.9166      -0.0834
        716            1         1.04         0.04
        717            1       0.9817      -0.0183
        718            2          1.5         -0.5
        719            1       0.6432      -0.3568
        720            1       0.9967      -0.0033
        721            3       2.2611      -0.7389
        722            1       0.9333      -0.0667
        723            2        1.631       -0.369
        724            1       0.9741      -0.0259
        725            0       0.2952       0.2952
        726            0       0.1533       0.1533
        727            1       0.9867      -0.0133
        728            1       1.2325       0.2325
        729            0       0.3715       0.3715
        730            1        0.931       -0.069
        731            0       0.3067       0.3067
        732            1       0.9367      -0.0633
        733            0       0.0733       0.0733
        734            0        0.173        0.173
        735            1       1.0436       0.0436
        736            0       0.5044       0.5044
        737            1       1.1069       0.1069
        738            1       0.9525      -0.0475
        739            0         0.35         0.35
        740            0       0.0732       0.0732
        741            1       0.8133      -0.1867
        742            1       0.9743      -0.0257
        743            1       0.9668      -0.0332
        744            0       0.4996       0.4996
        745            1       0.9901      -0.0099
        746            1       0.9367      -0.0633
        747            0       0.0664       0.0664
        748            2       1.4275      -0.5725
        749            1       1.0999       0.0999
        750            1       0.9933      -0.0067
        751            1       1.0733       0.0733
        752            1       0.9967      -0.0033
        753            1       1.0067       0.0067
        754            0       0.0633       0.0633
        755            1        0.995       -0.005
        756            1        1.005        0.005
        757            1       0.9967      -0.0033
        758            2       1.6169      -0.3831
        759            1       0.9164      -0.0836
        760            1         0.98        -0.02
        761            0       0.1497       0.1497
        762            1       0.8833      -0.1167
        763            1         1.03         0.03
        764            1       0.8481      -0.1519
        765            1       1.1183       0.1183
        766            0       0.5084       0.5084
        767            1         0.99        -0.01
        768            1       0.8159      -0.1841
        769            0       0.2072       0.2072
        770            1         1.04         0.04
        771            1       1.0233       0.0233
        772            1       1.0983       0.0983
        773            2       1.6228      -0.3772
        774            1       1.1315       0.1315
        775            1       0.6681      -0.3319
        776            0       0.2236       0.2236
        777            1       1.0676       0.0676
        778            1       1.1209       0.1209
        779            2       1.7238      -0.2762
        780            1       1.1267       0.1267
        781            1         0.89        -0.11
        782            0       0.2733       0.2733
        783            1       0.6833      -0.3167
        784            2        1.707       -0.293
        785            1       1.0167       0.0167
        786            2       1.7666      -0.2334
        787            1       1.0734       0.0734
        788            1            1            0
        789            0         0.19         0.19
        790            0       0.2603       0.2603
        791            2       1.8517      -0.1483
        792            2       1.6364      -0.3636
        793            2       1.6567      -0.3433
        794            1       1.0528       0.0528
        795            1       0.9933      -0.0067
        796            1       0.7233      -0.2767
        797            1        0.848       -0.152
        798            2        1.613       -0.387
        799            1        1.014        0.014
        800            1         1.15         0.15
        801            1       1.1003       0.1003
        802            1         0.99        -0.01
        803            1       0.6994      -0.3006
        804            1       0.8357      -0.1643
        805            1       1.1137       0.1137
        806            1       1.0401       0.0401
        807            1       1.0634       0.0634
        808            0       0.3606       0.3606
        809            1       0.9575      -0.0425
        810            0       0.0833       0.0833
        811            0       0.1621       0.1621
        812            0       0.3477       0.3477
        813            1       1.0175       0.0175
        814            1         1.03         0.03
        815            2       1.7059      -0.2941
        816            1         1.02         0.02
        817            0       0.1118       0.1118
        818            0          0.1          0.1
        819            0       0.3589       0.3589
        820            1       0.9042      -0.0958
        821            0       0.4933       0.4933
        822            2       1.8113      -0.1887
        823            1         1.02         0.02
        824            0       0.0367       0.0367
        825            0       0.1682       0.1682
        826            1       1.1086       0.1086
        827            1       1.0401       0.0401
        828            2       1.8079      -0.1921
        829            1       1.1643       0.1643
        830            2       1.5267      -0.4733
        831            0         0.01         0.01
        832            1       0.7398      -0.2602
        833            2       1.4859      -0.5141
        834            1       1.0505       0.0505
        835            2       1.7145      -0.2855
        836            1       1.0236       0.0236
        837            0        0.536        0.536
        838            0       0.0433       0.0433
        839            0       0.1387       0.1387
        840            1       0.7296      -0.2704
        841            0        0.386        0.386
        842            1         1.08         0.08
        843            1       1.0438       0.0438
        844            1       0.9867      -0.0133
        845            0       0.0967       0.0967
        846            0       0.1401       0.1401
        847            0       0.3672       0.3672
        848            1       0.9369      -0.0631
        849            1       0.9952      -0.0048
        850            1       1.0149       0.0149
        851            1       1.1114       0.1114
        852            0       0.1531       0.1531
        853            1       0.7949      -0.2051
        854            1       0.8433      -0.1567
        855            1        0.934       -0.066
        856            1       1.0681       0.0681
        857            1       1.0323       0.0323
        858            1       0.9667      -0.0333
        859            0        0.037        0.037
        860            1       0.9927      -0.0073
        861            1       0.9233      -0.0767
        862            1       0.9878      -0.0122
        863            1       1.1268       0.1268
        864            1       1.0323       0.0323
        865            1         0.99        -0.01
        866            0         0.05         0.05
        867            1       0.9325      -0.0675
        868            1        1.098        0.098
        869            1       0.8861      -0.1139
        870            1       1.1196       0.1196
        871            ?       0.8738            ?
        872            ?       1.0867            ?
        873            ?       0.0837            ?
        874            ?        0.576            ?
        875            ?       1.0498            ?
        876            ?       0.9672            ?
        877            ?       1.0733            ?
        878            ?       1.0183            ?
        879            ?       1.1033            ?

=== Future predictions from end of training data ===
Time        Sottoarea_134.Prodotto_2.Vendite 
2014-01-01                                 0 
2014-01-02                                 1 
2014-01-03                                 1 
2014-01-04                                 0 
2014-01-05                                 0 
2014-01-06                                 0 
2014-01-07                                 1 
2014-01-08                                 0 
2014-01-09                                 1 
2014-01-10                                 1 
2014-01-11                                 0 
2014-01-12                                 0 
2014-01-13                                 1 
2014-01-14                                 1 
2014-01-15                                 1 
2014-01-16                                 1 
2014-01-17                                 2 
2014-01-18                                 0 
2014-01-19                                 0 
2014-01-20                                 1 
2014-01-21                                 0 
2014-01-22                                 1 
2014-01-23                                 1 
2014-01-24                                 1 
2014-01-25                                 0 
2014-01-26                                 0 
2014-01-27                                 1 
2014-01-28                                 1 
2014-01-29                                 1 
2014-01-30                                 1 
2014-01-31                                 2 
2014-02-01                                 0 
2014-02-02                                 0 
2014-02-03                                 1 
2014-02-04                                 1 
2014-02-05                                 1 
2014-02-06                                 2 
2014-02-07                                 1 
2014-02-08                                 0 
2014-02-09                                 0 
2014-02-10                                 1 
2014-02-11                                 1 
2014-02-12                                 1 
2014-02-13                                 1 
2014-02-14                                 2 
2014-02-15                                 0 
2014-02-16                                 0 
2014-02-17                                 1 
2014-02-18                                 1 
2014-02-19                                 2 
2014-02-20                                 1 
2014-02-21                                 1 
2014-02-22                                 1 
2014-02-23                                 0 
2014-02-24                                 0 
2014-02-25                                 1 
2014-02-26                                 1 
2014-02-27                                 1 
2014-02-28                                 1 
2014-03-01                                 0 
2014-03-02                                 0 
2014-03-03                                 2 
2014-03-04                                 1 
2014-03-05                                 1 
2014-03-06                                 1 
2014-03-07                                 1 
2014-03-08                                 0 
2014-03-09                                 0 
2014-03-10                                 1 
2014-03-11                                 1 
2014-03-12                                 1 
2014-03-13                                 1 
2014-03-14                                 1 
2014-03-15                                 1 
2014-03-16                                 0 
2014-03-17                                 1 
2014-03-18                                 1 
2014-03-19                                 0 
2014-03-20                                 0 
2014-03-21                                 0 
2014-03-22                                 0 
2014-03-23                                 0 
2014-03-24                                 0 
2014-03-25                                 0 
2014-03-26                                 1 
2014-03-27                                 1 
2014-03-28                                 1 
2014-03-29                                 0 
2014-03-30                                 0 
2014-03-31                                 1 
2014-04-01                                 1 
2014-04-02                                 1 
2014-04-03                                 2 
2014-04-04                                 1 
2014-04-05                                 0 
2014-04-06                                 0 
2014-04-07                                 1 
2014-04-08                                 0 
2014-04-09                                 1 
2014-04-10                                 1 
2014-04-11                                 1 
2014-04-12                                 0 
2014-04-13                                 0 
2014-04-14                                 1 
2014-04-15                                 2 
2014-04-16                                 1 
2014-04-17                                 2 
2014-04-18                                 1 
2014-04-19                                 0 
2014-04-20                                 0 
2014-04-21                                 0 
2014-04-22                                 1 
2014-04-23                                 1 
2014-04-24                                 1 
2014-04-25                                 0 
2014-04-26                                 0 
2014-04-27                                 0 
2014-04-28                                 1 
2014-04-29                                 1 
2014-04-30                                 1 
2014-05-01                                 0 
2014-05-02                                 0 
2014-05-03                                 0 
2014-05-04                                 0 
2014-05-05                                 1 
2014-05-06                                 1 
2014-05-07                                 1 
2014-05-08                                 1 
2014-05-09                                 1 
2014-05-10                                 0 
2014-05-11                                 0 
2014-05-12                                 1 
2014-05-13                                 1 
2014-05-14                                 1 
2014-05-15                                 1 
2014-05-16                                 1 
2014-05-17                                 0 
2014-05-18                                 0 
2014-05-19                                 1 
2014-05-20                                 1 
2014-05-21                                 1 
2014-05-22                                 1 
2014-05-23                                 1 
2014-05-24                                 0 
2014-05-25                                 0 
2014-05-26                                 1 
2014-05-27                                 1 
2014-05-28                                 1 
2014-05-29                                 1 
2014-05-30                                 1 
2014-05-31                                 0 
2014-06-01                                 0 
2014-06-02                                 0 
2014-06-03                                 1 
2014-06-04                                 1 
2014-06-05                                 0 
2014-06-06                                 0 
2014-06-07                                 0 
2014-06-08                                 0 
2014-06-09                                 1 
2014-06-10                                 0 
2014-06-11                                 1 
2014-06-12                                 1 
2014-06-13                                 1 
2014-06-14                                 0 
2014-06-15                                 0 
2014-06-16                                 1 
2014-06-17                                 2 
2014-06-18                                 1 
2014-06-19                                 1 
2014-06-20                                 1 
2014-06-21                                 0 
2014-06-22                                 0 
2014-06-23                                 1 
2014-06-24                                 1 
2014-06-25                                 1 
2014-06-26                                 1 
2014-06-27                                 1 
2014-06-28                                 0 
2014-06-29                                 0 
2014-06-30                                 1 
2014-07-01                                 1 
2014-07-02                                 1 
2014-07-03                                 1 
2014-07-04                                 0 
2014-07-05                                 0 
2014-07-06                                 0 
2014-07-07                                 0 
2014-07-08                                 1 
2014-07-09                                 0 
2014-07-10                                 1 
2014-07-11                                 1 
2014-07-12                                 0 
2014-07-13                                 0 
2014-07-14                                 1 
2014-07-15                                 1 
2014-07-16                                 1 
2014-07-17                                 1 
2014-07-18                                 1 
2014-07-19                                 0 
2014-07-20                                 0 
2014-07-21                                 1 
2014-07-22                                 1 
2014-07-23                                 1 
2014-07-24                                 1 
2014-07-25                                 1 
2014-07-26                                 0 
2014-07-27                                 0 
2014-07-28                                 0 
2014-07-29                                 1 
2014-07-30                                 0 
2014-07-31                                 1 
2014-08-01                                 2 
2014-08-02                                 0 
2014-08-03                                 0 
2014-08-04                                 1 
2014-08-05                                 1 
2014-08-06                                 1 
2014-08-07                                 1 
2014-08-08                                 0 
2014-08-09                                 0 
2014-08-10                                 0 
2014-08-11                                 1 
2014-08-12                                 1 
2014-08-13                                 0 
2014-08-14                                 0 
2014-08-15                                 0 
2014-08-16                                 0 
2014-08-17                                 0 
2014-08-18                                 1 
2014-08-19                                 1 
2014-08-20                                 1 
2014-08-21                                 1 
2014-08-22                                 1 
2014-08-23                                 0 
2014-08-24                                 0 
2014-08-25                                 1 
2014-08-26                                 1 
2014-08-27                                 1 
2014-08-28                                 1 
2014-08-29                                 0 
2014-08-30                                 0 
2014-08-31                                 0 
2014-09-01                                 0 
2014-09-02                                 1 
2014-09-03                                 0 
2014-09-04                                 0 
2014-09-05                                 0 
2014-09-06                                 0 
2014-09-07                                 0 
2014-09-08                                 1 
2014-09-09                                 1 
2014-09-10                                 1 
2014-09-11                                 1 
2014-09-12                                 1 
2014-09-13                                 0 
2014-09-14                                 0 
2014-09-15                                 1 
2014-09-16                                 1 
2014-09-17                                 1 
2014-09-18                                 0 
2014-09-19                                 1 
2014-09-20                                 0 
2014-09-21                                 0 
2014-09-22                                 1 
2014-09-23                                 1 
2014-09-24                                 1 
2014-09-25                                 1 
2014-09-26                                 1 
2014-09-27                                 0 
2014-09-28                                 0 
2014-09-29                                 1 
2014-09-30                                 1 
2014-10-01                                 1 
2014-10-02                                 1 
2014-10-03                                 1 
2014-10-04                                 0 
2014-10-05                                 0 
2014-10-06                                 1 
2014-10-07                                 1 
2014-10-08                                 1 
2014-10-09                                 1 
2014-10-10                                 1 
2014-10-11                                 0 
2014-10-12                                 0 
2014-10-13                                 1 
2014-10-14                                 1 
2014-10-15                                 1 
2014-10-16                                 1 
2014-10-17                                 1 
2014-10-18                                 0 
2014-10-19                                 0 
2014-10-20                                 1 
2014-10-21                                 1 
2014-10-22                                 1 
2014-10-23                                 1 
2014-10-24                                 1 
2014-10-25                                 0 
2014-10-26                                 1 
2014-10-27                                 0 
2014-10-28                                 2 
2014-10-29                                 1 
2014-10-30                                 1 
2014-10-31                                 1 
2014-11-01                                 0 
2014-11-02                                 0 
2014-11-03                                 1 
2014-11-04                                 1 
2014-11-05                                 1 
2014-11-06                                 1 
2014-11-07                                 3 
2014-11-08                                 0 
2014-11-09                                 0 
2014-11-10                                 2 
2014-11-11                                 1 
2014-11-12                                 1 
2014-11-13                                 1 
2014-11-14                                 2 
2014-11-15                                 0 
2014-11-16                                 0 
2014-11-17                                 1 
2014-11-18                                 1 
2014-11-19                                 1 
2014-11-20                                 1 
2014-11-21                                 0 
2014-11-22                                 0 
2014-11-23                                 0 
2014-11-24                                 2 
2014-11-25                                 1 
2014-11-26                                 1 
2014-11-27                                 2 
2014-11-28                                 1 
2014-11-29                                 0 
2014-11-30                                 0 
2014-12-01                                 2 
2014-12-02                                 1 
2014-12-03                                 1 
2014-12-04                                 1 
2014-12-05                                 1 
2014-12-06                                 0 
2014-12-07                                 0 
2014-12-08                                 0 
2014-12-09                                 1 
2014-12-10                                 1 
2014-12-11                                 1 
2014-12-12                                 1 
2014-12-13                                 0 
2014-12-14                                 0 
2014-12-15                                 1 
2014-12-16                                 1 
2014-12-17                                 1 
2014-12-18                                 1 
2014-12-19                                 0 
2014-12-20                                 0 
2014-12-21                                 0 
2014-12-22                                 1 
2014-12-23                                 1 
2014-12-24                                 0 
2014-12-25                                 0 
2014-12-26                                 0 
2014-12-27                                 0 
2014-12-28                                 0 
2014-12-29                                 1 
2014-12-30                                 1 
2014-12-31                                 1 
2015-01-01                                 0 
2015-01-02                                 0 
2015-01-03                                 1 
2015-01-04                                 1 
2015-01-05                                 0 
2015-01-06                                 0 
2015-01-07                                 0 
2015-01-08                                 0 
2015-01-09                                 1 
2015-01-10                                 1 
2015-01-11                                 0 
2015-01-12                                 0 
2015-01-13                                 1 
