=== Run information ===

Scheme:
	RandomForest -P 100 -I 300 -num-slots 1 -K 0 -M 1.0 -V 0.001 -S 1

Lagged and derived variable options:
	-F [Sottoarea_132.Prodotto_2.Vendite] -L 1 -M 365 -R "30, 60, 90, 365" -G Sottoarea_132.Prodotto_2.Data -dayofweek -weekend

Relation:     Prodotto2_Sottoarea_132-weka.filters.unsupervised.attribute.Remove-R1-6
Instances:    870
Attributes:   4
              Sottoarea_132.Prodotto_2.Data
              Sottoarea_132.Prodotto_2.Day
              Sottoarea_132.Prodotto_2.Season
              Sottoarea_132.Prodotto_2.Vendite

Transformed training data:

              Sottoarea_132.Prodotto_2.Vendite
              DayOfWeek
              Weekend
              Sottoarea_132.Prodotto_2.Data-remapped
              Lag_Sottoarea_132.Prodotto_2.Vendite-30
              Lag_Sottoarea_132.Prodotto_2.Vendite-60
              Lag_Sottoarea_132.Prodotto_2.Vendite-90
              Lag_Sottoarea_132.Prodotto_2.Vendite-365
              Sottoarea_132.Prodotto_2.Data-remapped^2
              Sottoarea_132.Prodotto_2.Data-remapped^3
              Sottoarea_132.Prodotto_2.Data-remapped*Lag_Sottoarea_132.Prodotto_2.Vendite-30
              Sottoarea_132.Prodotto_2.Data-remapped*Lag_Sottoarea_132.Prodotto_2.Vendite-60
              Sottoarea_132.Prodotto_2.Data-remapped*Lag_Sottoarea_132.Prodotto_2.Vendite-90
              Sottoarea_132.Prodotto_2.Data-remapped*Lag_Sottoarea_132.Prodotto_2.Vendite-365

Sottoarea_132.Prodotto_2.Vendite:
RandomForest

Bagging with 300 iterations and base learner

weka.classifiers.trees.RandomTree -K 0 -M 1.0 -V 0.001 -S 1 -do-not-check-capabilities

=== Predictions for training data: Sottoarea_132.Prodotto_2.Vendite (10-steps ahead) ===

      inst#       actual    predicted        error
        694            1       1.2736       0.2736
        695            2       2.0354       0.0354
        696            2       2.2237       0.2237
        697            1       0.9065      -0.0935
        698            1       0.6783      -0.3217
        699            1       1.1333       0.1333
        700            2       1.8383      -0.1617
        701            2         1.87        -0.13
        702            3       2.6421      -0.3579
        703            2       2.2868       0.2868
        704            1       1.0817       0.0817
        705            0       0.1483       0.1483
        706            1       1.0765       0.0765
        707            0       0.4759       0.4759
        708            1         1.25         0.25
        709            3        2.652       -0.348
        710            4       3.2406      -0.7594
        711            0       0.3734       0.3734
        712            0        0.125        0.125
        713            2         1.68        -0.32
        714            1        1.431        0.431
        715            1        1.211        0.211
        716            1        1.351        0.351
        717            1       1.4806       0.4806
        718            3       2.2024      -0.7976
        719            1       0.6715      -0.3285
        720            1       1.0233       0.0233
        721            3       2.4185      -0.5815
        722            1       1.1303       0.1303
        723            2       1.8059      -0.1941
        724            1       1.1855       0.1855
        725            0        0.293        0.293
        726            0         0.14         0.14
        727            1       1.1867       0.1867
        728            3       2.5414      -0.4586
        729            1       1.2252       0.2252
        730            1       1.2999       0.2999
        731            0       0.5014       0.5014
        732            0       0.4074       0.4074
        733            0       0.0798       0.0798
        734            1       1.1109       0.1109
        735            2       1.9526      -0.0474
        736            0       0.4594       0.4594
        737            1       1.5646       0.5646
        738            2        1.936       -0.064
        739            1       0.8065      -0.1935
        740            0        0.295        0.295
        741            2       1.6311      -0.3689
        742            2       1.9459      -0.0541
        743            2       1.6216      -0.3784
        744            0        1.009        1.009
        745            2       1.9337      -0.0663
        746            1       1.1032       0.1032
        747            1       0.8087      -0.1913
        748            1       1.0635       0.0635
        749            2       2.0796       0.0796
        750            1       1.1969       0.1969
        751            2       1.9816      -0.0184
        752            2       2.1371       0.1371
        753            1       0.9533      -0.0467
        754            0       0.2935       0.2935
        755            1       1.1819       0.1819
        756            2       1.7912      -0.2088
        757            1         1.12         0.12
        758            3       2.5983      -0.4017
        759            2       1.8619      -0.1381
        760            1       1.1429       0.1429
        761            0       0.1922       0.1922
        762            1       1.1712       0.1712
        763            1       1.3872       0.3872
        764            2       1.8633      -0.1367
        765            2        1.931       -0.069
        766            1       1.4107       0.4107
        767            2       2.1863       0.1863
        768            1       0.7032      -0.2968
        769            2       1.7677      -0.2323
        770            2       1.9349      -0.0651
        771            3       2.4177      -0.5823
        772            2       1.9366      -0.0634
        773            2       2.0696       0.0696
        774            1       1.2059       0.2059
        775            1       0.7529      -0.2471
        776            1       1.2598       0.2598
        777            2       1.9331      -0.0669
        778            3       2.5905      -0.4095
        779            2       2.1155       0.1155
        780            2       2.0138       0.0138
        781            1       1.1561       0.1561
        782            0       0.2067       0.2067
        783            2       1.8584      -0.1416
        784            3       2.5245      -0.4755
        785            1       1.6129       0.6129
        786            2       2.0094       0.0094
        787            2       2.0012       0.0012
        788            2       1.6398      -0.3602
        789            0       0.1967       0.1967
        790            2       1.7145      -0.2855
        791            2       1.9454      -0.0546
        792            3       2.5413      -0.4587
        793            3       2.4642      -0.5358
        794            2       2.0303       0.0303
        795            1       1.0633       0.0633
        796            1       0.7572      -0.2428
        797            1       1.1873       0.1873
        798            2       2.0099       0.0099
        799            2       2.2782       0.2782
        800            1       1.4429       0.4429
        801            2        2.068        0.068
        802            1         1.05         0.05
        803            1        0.803       -0.197
        804            1       1.1866       0.1866
        805            2       1.9632      -0.0368
        806            1       1.6629       0.6629
        807            2       2.1165       0.1165
        808            2       2.0759       0.0759
        809            1       1.2046       0.2046
        810            0         0.16         0.16
        811            1       1.0689       0.0689
        812            0       0.8374       0.8374
        813            4       3.4329      -0.5671
        814            3       2.6568      -0.3432
        815            3       2.7205      -0.2795
        816            2       1.7498      -0.2502
        817            0       0.1533       0.1533
        818            0       0.3542       0.3542
        819            2       1.7831      -0.2169
        820            3       2.9985      -0.0015
        821            1       1.5466       0.5466
        822            2       2.1865       0.1865
        823            1         1.23         0.23
        824            1       0.8733      -0.1267
        825            2       1.6524      -0.3476
        826            2       1.9283      -0.0717
        827            2       2.2697       0.2697
        828            2       2.2906       0.2906
        829            3       2.9042      -0.0958
        830            3       2.5264      -0.4736
        831            1       0.8029      -0.1971
        832            1       1.2172       0.2172
        833            3       2.7199      -0.2801
        834            3       2.7805      -0.2195
        835            4        3.456       -0.544
        836            4       3.4174      -0.5826
        837            3       2.4033      -0.5967
        838            0       0.3633       0.3633
        839            1       1.0129       0.0129
        840            4       2.8908      -1.1092
        841            2       2.0189       0.0189
        842            6       4.6758      -1.3242
        843            4       3.7366      -0.2634
        844            3        2.495       -0.505
        845            1       0.8588      -0.1412
        846            0       0.4453       0.4453
        847            1       1.7258       0.7258
        848            4       3.2229      -0.7771
        849            3       2.7158      -0.2842
        850            4       3.6114      -0.3886
        851            2       1.9531      -0.0469
        852            0       0.2281       0.2281
        853            1        1.185        0.185
        854            3       2.6106      -0.3894
        855            3       2.9017      -0.0983
        856            2       2.1816       0.1816
        857            2       2.2738       0.2738
        858            1       1.2927       0.2927
        859            0       0.2414       0.2414
        860            2       1.6397      -0.3603
        861            2       2.1218       0.1218
        862            2       2.1195       0.1195
        863            1       1.6175       0.6175
        864            2       2.2974       0.2974
        865            1       1.1185       0.1185
        866            1       0.8365      -0.1635
        867            1        1.104        0.104
        868            1       1.4245       0.4245
        869            1       1.4166       0.4166
        870            2       2.0618       0.0618
        871            ?       2.5697            ?
        872            ?        2.233            ?
        873            ?       0.7674            ?
        874            ?       0.6839            ?
        875            ?        2.166            ?
        876            ?       2.5284            ?
        877            ?       2.4433            ?
        878            ?       2.1345            ?
        879            ?       1.9017            ?

=== Future predictions from end of training data ===
Time        Sottoarea_132.Prodotto_2.Vendite 
2014-01-01                                 0 
2014-01-02                                 5 
2014-01-03                                 3 
2014-01-04                                 1 
2014-01-05                                 0 
2014-01-06                                 0 
2014-01-07                                 1 
2014-01-08                                 2 
2014-01-09                                 3 
2014-01-10                                 4 
2014-01-11                                 0 
2014-01-12                                 0 
2014-01-13                                 2 
2014-01-14                                 2 
2014-01-15                                 5 
2014-01-16                                 4 
2014-01-17                                 3 
2014-01-18                                 1 
2014-01-19                                 0 
2014-01-20                                 4 
2014-01-21                                 6 
2014-01-22                                 4 
2014-01-23                                 4 
2014-01-24                                 4 
2014-01-25                                 1 
2014-01-26                                 0 
2014-01-27                                 2 
2014-01-28                                 3 
2014-01-29                                 4 
2014-01-30                                 2 
2014-01-31                                 3 
2014-02-01                                 1 
2014-02-02                                 0 
2014-02-03                                 1 
2014-02-04                                 3 
2014-02-05                                 2 
2014-02-06                                 2 
2014-02-07                                 2 
2014-02-08                                 2 
2014-02-09                                 0 
2014-02-10                                 2 
2014-02-11                                 2 
2014-02-12                                 1 
2014-02-13                                 3 
2014-02-14                                 2 
2014-02-15                                 1 
2014-02-16                                 0 
2014-02-17                                 1 
2014-02-18                                 3 
2014-02-19                                 3 
2014-02-20                                 3 
2014-02-21                                 2 
2014-02-22                                 0 
2014-02-23                                 0 
2014-02-24                                 1 
2014-02-25                                 1 
2014-02-26                                 1 
2014-02-27                                 2 
2014-02-28                                 2 
2014-03-01                                 1 
2014-03-02                                 1 
2014-03-03                                 3 
2014-03-04                                 2 
2014-03-05                                 1 
2014-03-06                                 2 
2014-03-07                                 2 
2014-03-08                                 2 
2014-03-09                                 1 
2014-03-10                                 2 
2014-03-11                                 2 
2014-03-12                                 2 
2014-03-13                                 2 
2014-03-14                                 2 
2014-03-15                                 1 
2014-03-16                                 0 
2014-03-17                                 1 
2014-03-18                                 2 
2014-03-19                                 0 
2014-03-20                                 0 
2014-03-21                                 0 
2014-03-22                                 0 
2014-03-23                                 0 
2014-03-24                                 0 
2014-03-25                                 0 
2014-03-26                                 2 
2014-03-27                                 2 
2014-03-28                                 2 
2014-03-29                                 1 
2014-03-30                                 0 
2014-03-31                                 2 
2014-04-01                                 2 
2014-04-02                                 2 
2014-04-03                                 3 
2014-04-04                                 2 
2014-04-05                                 1 
2014-04-06                                 0 
2014-04-07                                 1 
2014-04-08                                 2 
2014-04-09                                 3 
2014-04-10                                 2 
2014-04-11                                 2 
2014-04-12                                 1 
2014-04-13                                 1 
2014-04-14                                 1 
2014-04-15                                 3 
2014-04-16                                 4 
2014-04-17                                 3 
2014-04-18                                 2 
2014-04-19                                 1 
2014-04-20                                 0 
2014-04-21                                 0 
2014-04-22                                 1 
2014-04-23                                 2 
2014-04-24                                 2 
2014-04-25                                 1 
2014-04-26                                 1 
2014-04-27                                 1 
2014-04-28                                 1 
2014-04-29                                 2 
2014-04-30                                 3 
2014-05-01                                 1 
2014-05-02                                 1 
2014-05-03                                 1 
2014-05-04                                 0 
2014-05-05                                 1 
2014-05-06                                 1 
2014-05-07                                 2 
2014-05-08                                 2 
2014-05-09                                 2 
2014-05-10                                 1 
2014-05-11                                 1 
2014-05-12                                 1 
2014-05-13                                 1 
2014-05-14                                 1 
2014-05-15                                 1 
2014-05-16                                 3 
2014-05-17                                 2 
2014-05-18                                 1 
2014-05-19                                 1 
2014-05-20                                 2 
2014-05-21                                 1 
2014-05-22                                 2 
2014-05-23                                 3 
2014-05-24                                 1 
2014-05-25                                 0 
2014-05-26                                 1 
2014-05-27                                 2 
2014-05-28                                 2 
2014-05-29                                 2 
2014-05-30                                 1 
2014-05-31                                 0 
2014-06-01                                 0 
2014-06-02                                 0 
2014-06-03                                 2 
2014-06-04                                 2 
2014-06-05                                 1 
2014-06-06                                 1 
2014-06-07                                 0 
2014-06-08                                 0 
2014-06-09                                 3 
2014-06-10                                 1 
2014-06-11                                 2 
2014-06-12                                 2 
2014-06-13                                 2 
2014-06-14                                 1 
2014-06-15                                 0 
2014-06-16                                 2 
2014-06-17                                 2 
2014-06-18                                 1 
2014-06-19                                 2 
2014-06-20                                 3 
2014-06-21                                 0 
2014-06-22                                 0 
2014-06-23                                 2 
2014-06-24                                 1 
2014-06-25                                 2 
2014-06-26                                 2 
2014-06-27                                 2 
2014-06-28                                 1 
2014-06-29                                 0 
2014-06-30                                 3 
2014-07-01                                 1 
2014-07-02                                 1 
2014-07-03                                 2 
2014-07-04                                 1 
2014-07-05                                 0 
2014-07-06                                 0 
2014-07-07                                 1 
2014-07-08                                 1 
2014-07-09                                 2 
2014-07-10                                 2 
2014-07-11                                 2 
2014-07-12                                 0 
2014-07-13                                 0 
2014-07-14                                 2 
2014-07-15                                 3 
2014-07-16                                 2 
2014-07-17                                 2 
2014-07-18                                 2 
2014-07-19                                 0 
2014-07-20                                 0 
2014-07-21                                 1 
2014-07-22                                 2 
2014-07-23                                 2 
2014-07-24                                 2 
2014-07-25                                 2 
2014-07-26                                 0 
2014-07-27                                 0 
2014-07-28                                 1 
2014-07-29                                 2 
2014-07-30                                 2 
2014-07-31                                 2 
2014-08-01                                 1 
2014-08-02                                 0 
2014-08-03                                 0 
2014-08-04                                 1 
2014-08-05                                 1 
2014-08-06                                 1 
2014-08-07                                 1 
2014-08-08                                 1 
2014-08-09                                 0 
2014-08-10                                 0 
2014-08-11                                 1 
2014-08-12                                 1 
2014-08-13                                 0 
2014-08-14                                 1 
2014-08-15                                 0 
2014-08-16                                 0 
2014-08-17                                 0 
2014-08-18                                 1 
2014-08-19                                 2 
2014-08-20                                 2 
2014-08-21                                 1 
2014-08-22                                 2 
2014-08-23                                 1 
2014-08-24                                 0 
2014-08-25                                 1 
2014-08-26                                 1 
2014-08-27                                 1 
2014-08-28                                 1 
2014-08-29                                 1 
2014-08-30                                 0 
2014-08-31                                 0 
2014-09-01                                 1 
2014-09-02                                 1 
2014-09-03                                 1 
2014-09-04                                 1 
2014-09-05                                 1 
2014-09-06                                 0 
2014-09-07                                 0 
2014-09-08                                 1 
2014-09-09                                 3 
2014-09-10                                 1 
2014-09-11                                 1 
2014-09-12                                 1 
2014-09-13                                 0 
2014-09-14                                 0 
2014-09-15                                 2 
2014-09-16                                 3 
2014-09-17                                 1 
2014-09-18                                 1 
2014-09-19                                 3 
2014-09-20                                 0 
2014-09-21                                 0 
2014-09-22                                 2 
2014-09-23                                 1 
2014-09-24                                 3 
2014-09-25                                 2 
2014-09-26                                 2 
2014-09-27                                 0 
2014-09-28                                 0 
2014-09-29                                 2 
2014-09-30                                 2 
2014-10-01                                 1 
2014-10-02                                 2 
2014-10-03                                 2 
2014-10-04                                 0 
2014-10-05                                 0 
2014-10-06                                 2 
2014-10-07                                 3 
2014-10-08                                 3 
2014-10-09                                 2 
2014-10-10                                 3 
2014-10-11                                 0 
2014-10-12                                 0 
2014-10-13                                 2 
2014-10-14                                 2 
2014-10-15                                 2 
2014-10-16                                 2 
2014-10-17                                 2 
2014-10-18                                 0 
2014-10-19                                 0 
2014-10-20                                 2 
2014-10-21                                 2 
2014-10-22                                 1 
2014-10-23                                 2 
2014-10-24                                 2 
2014-10-25                                 0 
2014-10-26                                 0 
2014-10-27                                 1 
2014-10-28                                 2 
2014-10-29                                 2 
2014-10-30                                 2 
2014-10-31                                 2 
2014-11-01                                 0 
2014-11-02                                 0 
2014-11-03                                 2 
2014-11-04                                 3 
2014-11-05                                 1 
2014-11-06                                 2 
2014-11-07                                 2 
2014-11-08                                 0 
2014-11-09                                 0 
2014-11-10                                 2 
2014-11-11                                 2 
2014-11-12                                 2 
2014-11-13                                 2 
2014-11-14                                 3 
2014-11-15                                 1 
2014-11-16                                 0 
2014-11-17                                 2 
2014-11-18                                 3 
2014-11-19                                 2 
2014-11-20                                 2 
2014-11-21                                 3 
2014-11-22                                 0 
2014-11-23                                 0 
2014-11-24                                 2 
2014-11-25                                 2 
2014-11-26                                 1 
2014-11-27                                 2 
2014-11-28                                 2 
2014-11-29                                 0 
2014-11-30                                 0 
2014-12-01                                 2 
2014-12-02                                 2 
2014-12-03                                 2 
2014-12-04                                 2 
2014-12-05                                 3 
2014-12-06                                 0 
2014-12-07                                 0 
2014-12-08                                 0 
2014-12-09                                 2 
2014-12-10                                 3 
2014-12-11                                 2 
2014-12-12                                 2 
2014-12-13                                 0 
2014-12-14                                 0 
2014-12-15                                 3 
2014-12-16                                 3 
2014-12-17                                 3 
2014-12-18                                 2 
2014-12-19                                 3 
2014-12-20                                 0 
2014-12-21                                 0 
2014-12-22                                 2 
2014-12-23                                 1 
2014-12-24                                 1 
2014-12-25                                 0 
2014-12-26                                 0 
2014-12-27                                 0 
2014-12-28                                 0 
2014-12-29                                 3 
2014-12-30                                 1 
2014-12-31                                 1 
2015-01-01                                 0 
2015-01-02                                 1 
2015-01-03                                 1 
2015-01-04                                 1 
2015-01-05                                 1 
2015-01-06                                 0 
