=== Run information ===

Scheme:
	RandomForest -P 100 -I 300 -num-slots 1 -K 0 -M 1.0 -V 0.001 -S 1

Lagged and derived variable options:
	-F [Sottoarea_66.Prodotto_1.Vendite] -L 1 -M 365 -R "30, 60, 90, 365" -G Sottoarea_66.Prodotto_1.Data -dayofweek -weekend

Relation:     Prodotto1_Sottoarea_66-weka.filters.unsupervised.attribute.Remove-R1-6
Instances:    870
Attributes:   4
              Sottoarea_66.Prodotto_1.Data
              Sottoarea_66.Prodotto_1.Day
              Sottoarea_66.Prodotto_1.Season
              Sottoarea_66.Prodotto_1.Vendite

Transformed training data:

              Sottoarea_66.Prodotto_1.Vendite
              DayOfWeek
              Weekend
              Sottoarea_66.Prodotto_1.Data-remapped
              Lag_Sottoarea_66.Prodotto_1.Vendite-30
              Lag_Sottoarea_66.Prodotto_1.Vendite-60
              Lag_Sottoarea_66.Prodotto_1.Vendite-90
              Lag_Sottoarea_66.Prodotto_1.Vendite-365
              Sottoarea_66.Prodotto_1.Data-remapped^2
              Sottoarea_66.Prodotto_1.Data-remapped^3
              Sottoarea_66.Prodotto_1.Data-remapped*Lag_Sottoarea_66.Prodotto_1.Vendite-30
              Sottoarea_66.Prodotto_1.Data-remapped*Lag_Sottoarea_66.Prodotto_1.Vendite-60
              Sottoarea_66.Prodotto_1.Data-remapped*Lag_Sottoarea_66.Prodotto_1.Vendite-90
              Sottoarea_66.Prodotto_1.Data-remapped*Lag_Sottoarea_66.Prodotto_1.Vendite-365

Sottoarea_66.Prodotto_1.Vendite:
RandomForest

Bagging with 300 iterations and base learner

weka.classifiers.trees.RandomTree -K 0 -M 1.0 -V 0.001 -S 1 -do-not-check-capabilities

=== Predictions for training data: Sottoarea_66.Prodotto_1.Vendite (10-steps ahead) ===

      inst#       actual    predicted        error
        434            6       5.5984      -0.4016
        435            3        4.172        1.172
        436            7       6.2271      -0.7729
        437            5       4.8328      -0.1672
        438            1       1.3075       0.3075
        439            0       0.0131       0.0131
        440            2       3.0343       1.0343
        441            3       3.5728       0.5728
        442            7       6.2101      -0.7899
        443            4       4.0655       0.0655
        444            4       3.4797      -0.5203
        445            3       2.1349      -0.8651
        446            0       0.0369       0.0369
        447            6       5.0683      -0.9317
        448            4       3.8455      -0.1545
        449            5       4.5988      -0.4012
        450            5       4.9969      -0.0031
        451            3       3.2311       0.2311
        452            1       0.9268      -0.0732
        453            0            0            0
        454            6       5.3476      -0.6524
        455            3       3.9839       0.9839
        456            4       4.1749       0.1749
        457            5       4.8362      -0.1638
        458            4       4.0383       0.0383
        459            0       0.2895       0.2895
        460            0       0.0037       0.0037
        461            0       1.4769       1.4769
        462            6       5.3113      -0.6887
        463            4       4.3241       0.3241
        464            5       4.9129      -0.0871
        465            3       3.2316       0.2316
        466            0       0.3445       0.3445
        467            0            0            0
        468            4       4.1905       0.1905
        469            3       3.6899       0.6899
        470            4       4.1381       0.1381
        471            4       4.5481       0.5481
        472            4       4.0054       0.0054
        473            1       0.8806      -0.1194
        474            0            0            0
        475            3       3.7864       0.7864
        476            7       5.4379      -1.5621
        477            6       5.3941      -0.6059
        478            5       4.8966      -0.1034
        479            5       4.8759      -0.1241
        480            0       0.2825       0.2825
        481            0       0.1105       0.1105
        482            5       4.7788      -0.2212
        483            5       4.9839      -0.0161
        484            3       4.1492       1.1492
        485            6       5.4856      -0.5144
        486            0       1.1723       1.1723
        487            1       0.8567      -0.1433
        488            0       0.1078       0.1078
        489            4       3.9492      -0.0508
        490            6       5.5955      -0.4045
        491            3        3.683        0.683
        492            4        4.264        0.264
        493            5       4.8727      -0.1273
        494            1       0.9198      -0.0802
        495            0       0.0683       0.0683
        496            4       4.0554       0.0554
        497            3       3.4236       0.4236
        498            6       5.7362      -0.2638
        499            6       5.4238      -0.5762
        500            5        4.928       -0.072
        501            3        2.055       -0.945
        502            1       0.6438      -0.3562
        503            4       4.2159       0.2159
        504            6       5.4864      -0.5136
        505            6       5.5952      -0.4048
        506            4       4.0921       0.0921
        507            5       4.8228      -0.1772
        508            0       0.4287       0.4287
        509            0         0.06         0.06
        510            3       3.7503       0.7503
        511            5       4.9575      -0.0425
        512            5       5.2646       0.2646
        513            4       4.2189       0.2189
        514            2       2.7567       0.7567
        515            1       1.0014       0.0014
        516            1       0.6869      -0.3131
        517            3       3.5982       0.5982
        518            1       2.3326       1.3326
        519            9       7.4455      -1.5545
        520            3       3.5904       0.5904
        521            3       3.5855       0.5855
        522            1       0.9575      -0.0425
        523            0       0.0934       0.0934
        524            6       5.2907      -0.7093
        525            2       3.1296       1.1296
        526            6       5.6484      -0.3516
        527            4       4.0686       0.0686
        528            4       4.3734       0.3734
        529            1       1.0106       0.0106
        530            1       0.7165      -0.2835
        531            7       5.8588      -1.1412
        532            4        4.201        0.201
        533            5        4.775       -0.225
        534            4       4.0176       0.0176
        535            4        4.358        0.358
        536            1       0.8975      -0.1025
        537            0         0.05         0.05
        538            6       5.1787      -0.8213
        539            4       4.2405       0.2405
        540            3        3.944        0.944
        541            5       4.8583      -0.1417
        542            8       6.6284      -1.3716
        543            1       0.8762      -0.1238
        544            0       0.0334       0.0334
        545            3       3.4501       0.4501
        546            5       5.0394       0.0394
        547            3       3.4083       0.4083
        548            6       5.4522      -0.5478
        549            4       4.1997       0.1997
        550            0         0.32         0.32
        551            0       0.1591       0.1591
        552            4       3.8364      -0.1636
        553            6       5.5295      -0.4705
        554            4       4.1671       0.1671
        555            4          4.3          0.3
        556            3       3.4086       0.4086
        557            1       0.8338      -0.1662
        558            0            0            0
        559            3       3.2334       0.2334
        560            4       4.5267       0.5267
        561            6       5.5404      -0.4596
        562            4       3.9529      -0.0471
        563            5       4.8162      -0.1838
        564            0       0.3635       0.3635
        565            0            0            0
        566            4       3.7862      -0.2138
        567            6       5.1172      -0.8828
        568            5       5.0021       0.0021
        569            3        3.287        0.287
        570            4        3.844       -0.156
        571            2       1.4332      -0.5668
        572            0            0            0
        573            3       3.3907       0.3907
        574            5       4.5712      -0.4288
        575            4       3.8771      -0.1229
        576            4       4.0616       0.0616
        577            4       4.0549       0.0549
        578            1       0.9357      -0.0643
        579            0       0.0233       0.0233
        580            2       2.7004       0.7004
        581            3       3.3277       0.3277
        582            4       3.9446      -0.0554
        583            3       3.0255       0.0255
        584            3       3.5807       0.5807
        585            0       0.2543       0.2543
        586            0       0.0326       0.0326
        587            3          3.1          0.1
        588            2        2.481        0.481
        589            3       3.3421       0.3421
        590            1       2.1571       1.1571
        591            3       3.4119       0.4119
        592            0        0.141        0.141
        593            0       0.0034       0.0034
        594            2       2.5611       0.5611
        595            3        2.863       -0.137
        596            3         3.26         0.26
        597            3       3.3226       0.3226
        598            5       4.4507      -0.5493
        599            0       0.1797       0.1797
        600            0       0.0034       0.0034
        601            3       3.3333       0.3333
        602            2       2.7614       0.7614
        603            2       2.7401       0.7401
        604            5       4.7554      -0.2446
        605            4       4.0261       0.0261
        606            0       0.2315       0.2315
        607            0       0.0067       0.0067
        608            5       4.2779      -0.7221
        609            3       3.0651       0.0651
        610            6       5.4598      -0.5402
        611            4       4.3237       0.3237
        612            4       4.0784       0.0784
        613            0       0.1487       0.1487
        614            0       0.0067       0.0067
        615            3       3.6509       0.6509
        616            5       4.6646      -0.3354
        617            4       4.1902       0.1902
        618            5       4.8548      -0.1452
        619            4       4.1022       0.1022
        620            0       0.2636       0.2636
        621            0       0.0606       0.0606
        622            6       5.1825      -0.8175
        623            5       4.7884      -0.2116
        624            6       5.6112      -0.3888
        625            4       4.2943       0.2943
        626            4       4.1295       0.1295
        627            0       0.2978       0.2978
        628            0            0            0
        629            5        5.017        0.017
        630            5       5.1779       0.1779
        631            7       6.1392      -0.8608
        632            4       4.1257       0.1257
        633            5       4.6295      -0.3705
        634            1       0.9733      -0.0267
        635            0            0            0
        636            4       4.2998       0.2998
        637            6       5.5504      -0.4496
        638            5       4.9667      -0.0333
        639            5       4.8634      -0.1366
        640            4       3.8868      -0.1132
        641            1       0.9162      -0.0838
        642            0            0            0
        643            5       4.7332      -0.2668
        644            4       4.1343       0.1343
        645            5       5.3948       0.3948
        646            7       6.3737      -0.6263
        647            4       4.1997       0.1997
        648            0       0.2915       0.2915
        649            0       0.0034       0.0034
        650            5       4.8785      -0.1215
        651            5       4.8632      -0.1368
        652            8       6.8409      -1.1591
        653            6       5.2678      -0.7322
        654            3       3.3509       0.3509
        655            1       0.9005      -0.0995
        656            0       0.0034       0.0034
        657            4       4.1786       0.1786
        658            5       4.9006      -0.0994
        659            4       4.6992       0.6992
        660            5       4.8304      -0.1696
        661            6       5.3952      -0.6048
        662            0       0.2238       0.2238
        663            0       0.1066       0.1066
        664            5       4.8385      -0.1615
        665            4        4.361        0.361
        666            7       6.2767      -0.7233
        667            3       3.5341       0.5341
        668            4       4.2882       0.2882
        669            1       0.9761      -0.0239
        670            0       0.0435       0.0435
        671            5       4.8129      -0.1871
        672            5       4.8554      -0.1446
        673            5       5.2039       0.2039
        674            7       6.1688      -0.8312
        675            3       3.4641       0.4641
        676            2       1.6501      -0.3499
        677            0       0.0034       0.0034
        678            5       4.8608      -0.1392
        679            7        6.273       -0.727
        680            6       5.5418      -0.4582
        681            3       3.8417       0.8417
        682            6       5.6564      -0.3436
        683            1         1.05         0.05
        684            0       0.0333       0.0333
        685            4       4.4316       0.4316
        686            5       5.3986       0.3986
        687            4       4.6759       0.6759
        688            3       3.4571       0.4571
        689            7       6.0889      -0.9111
        690            1       1.0433       0.0433
        691            0       0.0158       0.0158
        692            5       4.9086      -0.0914
        693            5        5.023        0.023
        694            5       5.1401       0.1401
        695            3       3.6474       0.6474
        696            5       4.7262      -0.2738
        697            2       1.7417      -0.2583
        698            0            0            0
        699            6       5.5256      -0.4744
        700            5       4.6392      -0.3608
        701            6       5.7256      -0.2744
        702            4       3.9502      -0.0498
        703            5       4.7918      -0.2082
        704            1       1.1068       0.1068
        705            0       0.0098       0.0098
        706            3       3.4685       0.4685
        707            0       1.6535       1.6535
        708            7       6.2045      -0.7955
        709            4       4.0838       0.0838
        710            4       4.2146       0.2146
        711            2       1.6172      -0.3828
        712            0       0.0167       0.0167
        713            6       5.3595      -0.6405
        714            3       3.6698       0.6698
        715            6       5.5569      -0.4431
        716            6        5.238       -0.762
        717            2       3.0084       1.0084
        718            1       1.1667       0.1667
        719            0       0.0001       0.0001
        720            5       5.0599       0.0599
        721            4       4.0291       0.0291
        722            3       4.0282       1.0282
        723            4       4.1895       0.1895
        724            0       1.1127       1.1127
        725            0       0.3487       0.3487
        726            0       0.0067       0.0067
        727            4       4.2113       0.2113
        728            3       3.4978       0.4978
        729            3       3.9019       0.9019
        730            4       4.2136       0.2136
        731            0          0.9          0.9
        732            1        1.097        0.097
        733            0            0            0
        734            3       3.4538       0.4538
        735            5       4.4973      -0.5027
        736            0       1.7446       1.7446
        737            4       4.5385       0.5385
        738            5       4.7161      -0.2839
        739            1       1.1777       0.1777
        740            0            0            0
        741            6       5.5995      -0.4005
        742            4       4.0182       0.0182
        743            6       5.2547      -0.7453
        744            6        5.647       -0.353
        745            5       5.0082       0.0082
        746            1         1.13         0.13
        747            0       0.0458       0.0458
        748            7       6.7618      -0.2382
        749            3       3.4802       0.4802
        750            4       4.2449       0.2449
        751            4       4.4134       0.4134
        752            5       4.9947      -0.0053
        753            2       1.6517      -0.3483
        754            0       0.0807       0.0807
        755           11       9.1241      -1.8759
        756            6       5.4308      -0.5692
        757            5       5.0104       0.0104
        758            6       5.6748      -0.3252
        759            8       6.8294      -1.1706
        760            1       1.1566       0.1566
        761            0       0.1095       0.1095
        762            6       6.1467       0.1467
        763            4       4.1994       0.1994
        764            5       4.5476      -0.4524
        765            6        5.626       -0.374
        766            4       4.2974       0.2974
        767            1       1.0189       0.0189
        768            0       0.0067       0.0067
        769            6       5.5375      -0.4625
        770            4       4.2613       0.2613
        771            5       5.1244       0.1244
        772            5       4.9126      -0.0874
        773            6       5.8338      -0.1662
        774            1       1.0267       0.0267
        775            0            0            0
        776            6       5.8991      -0.1009
        777            6       5.4205      -0.5795
        778            4       4.6477       0.6477
        779            5       4.8834      -0.1166
        780            5       4.9537      -0.0463
        781            1       1.0067       0.0067
        782            0            0            0
        783            7        6.443       -0.557
        784            3       3.9914       0.9914
        785            6       5.6163      -0.3837
        786            5       5.0301       0.0301
        787            5       4.7472      -0.2528
        788            1            1           -0
        789            0       0.0067       0.0067
        790            6         6.05         0.05
        791            7       6.0358      -0.9642
        792            7       6.4978      -0.5022
        793            6       5.6308      -0.3692
        794            3        3.733        0.733
        795            1       1.0766       0.0766
        796            0         0.25         0.25
        797            5       4.8955      -0.1045
        798            5       4.7599      -0.2401
        799            6       5.9085      -0.0915
        800            6       5.6564      -0.3436
        801            4       4.3764       0.3764
        802            1       1.0333       0.0333
        803            0            0            0
        804            6       4.8863      -1.1137
        805            5        4.808       -0.192
        806            5       5.3543       0.3543
        807            6       5.9562      -0.0438
        808            5       5.0407       0.0407
        809            1         1.04         0.04
        810            0       0.0001       0.0001
        811            6       5.7033      -0.2967
        812            2       3.1283       1.1283
        813            4       4.7137       0.7137
        814            7       6.4579      -0.5421
        815            7       6.2233      -0.7767
        816            2       1.7396      -0.2604
        817            0            0            0
        818            0       2.0503       2.0503
        819            6       4.5785      -1.4215
        820            7       6.3559      -0.6441
        821            6        5.886       -0.114
        822            6       5.8885      -0.1115
        823            1       1.1466       0.1466
        824            0       0.0034       0.0034
        825            7       5.9695      -1.0305
        826            6       5.0892      -0.9108
        827            5       5.0965       0.0965
        828            4       4.5402       0.5402
        829            6       5.8299      -0.1701
        830            2        1.723       -0.277
        831            0         0.01         0.01
        832            6       5.7361      -0.2639
        833            4       4.2124       0.2124
        834            6       5.6953      -0.3047
        835            6       5.3767      -0.6233
        836            5       5.2598       0.2598
        837            1       1.2395       0.2395
        838            0       0.0139       0.0139
        839            6       5.2867      -0.7133
        840            4         4.26         0.26
        841            3       3.9777       0.9777
        842            4       4.3696       0.3696
        843            5       4.9425      -0.0575
        844            2       1.6531      -0.3469
        845            0       0.0605       0.0605
        846            0       1.9517       1.9517
        847            4       4.1511       0.1511
        848            5       4.8166      -0.1834
        849            4       4.2649       0.2649
        850            6       5.6293      -0.3707
        851            2       1.7284      -0.2716
        852            0       0.0334       0.0334
        853            4       4.3969       0.3969
        854            5       5.1333       0.1333
        855            5       4.9643      -0.0357
        856            5       4.9238      -0.0762
        857            6        5.536       -0.464
        858            1       0.9333      -0.0667
        859            0       0.0134       0.0134
        860            6       4.8779      -1.1221
        861            6        5.788       -0.212
        862            6       5.8264      -0.1736
        863            4       3.8319      -0.1681
        864            4       4.7307       0.7307
        865            0       0.5133       0.5133
        866            0       0.0067       0.0067
        867            4       3.9914      -0.0086
        868            7       6.1048      -0.8952
        869            6       5.5731      -0.4269
        870            2        2.857        0.857
        871            ?       5.3966            ?
        872            ?       0.7494            ?
        873            ?       0.0505            ?
        874            ?       4.0357            ?
        875            ?       5.2785            ?
        876            ?        4.744            ?
        877            ?       3.0177            ?
        878            ?       4.3082            ?
        879            ?       1.0595            ?

=== Future predictions from end of training data ===
Time        Sottoarea_66.Prodotto_1.Vendite 
2014-01-01                                0 
2014-01-02                                5 
2014-01-03                                3 
2014-01-04                                0 
2014-01-05                                0 
2014-01-06                                0 
2014-01-07                                5 
2014-01-08                                9 
2014-01-09                                4 
2014-01-10                                5 
2014-01-11                                1 
2014-01-12                                1 
2014-01-13                                5 
2014-01-14                                6 
2014-01-15                                5 
2014-01-16                                5 
2014-01-17                                5 
2014-01-18                                0 
2014-01-19                                2 
2014-01-20                                5 
2014-01-21                                6 
2014-01-22                                4 
2014-01-23                                5 
2014-01-24                                5 
2014-01-25                                0 
2014-01-26                                2 
2014-01-27                                3 
2014-01-28                                4 
2014-01-29                                7 
2014-01-30                                6 
2014-01-31                                5 
2014-02-01                                0 
2014-02-02                                3 
2014-02-03                                5 
2014-02-04                                5 
2014-02-05                                5 
2014-02-06                                6 
2014-02-07                                6 
2014-02-08                                0 
2014-02-09                                2 
2014-02-10                                5 
2014-02-11                                5 
2014-02-12                                5 
2014-02-13                                7 
2014-02-14                                5 
2014-02-15                                2 
2014-02-16                                1 
2014-02-17                                5 
2014-02-18                                5 
2014-02-19                                5 
2014-02-20                                5 
2014-02-21                                5 
2014-02-22                                1 
2014-02-23                                1 
2014-02-24                                3 
2014-02-25                                6 
2014-02-26                                6 
2014-02-27                                6 
2014-02-28                                5 
2014-03-01                                2 
2014-03-02                                0 
2014-03-03                                5 
2014-03-04                                4 
2014-03-05                                5 
2014-03-06                                5 
2014-03-07                                5 
2014-03-08                                1 
2014-03-09                                2 
2014-03-10                                3 
2014-03-11                                3 
2014-03-12                                4 
2014-03-13                                5 
2014-03-14                                4 
2014-03-15                                1 
2014-03-16                                2 
2014-03-17                                4 
2014-03-18                                4 
2014-03-19                                0 
2014-03-20                                0 
2014-03-21                                0 
2014-03-22                                0 
2014-03-23                                0 
2014-03-24                                0 
2014-03-25                                0 
2014-03-26                                4 
2014-03-27                                5 
2014-03-28                                4 
2014-03-29                                1 
2014-03-30                                1 
2014-03-31                                5 
2014-04-01                                5 
2014-04-02                                6 
2014-04-03                                5 
2014-04-04                                4 
2014-04-05                                0 
2014-04-06                                1 
2014-04-07                                3 
2014-04-08                                5 
2014-04-09                                3 
2014-04-10                                3 
2014-04-11                                5 
2014-04-12                                1 
2014-04-13                                0 
2014-04-14                                4 
2014-04-15                                4 
2014-04-16                                6 
2014-04-17                                5 
2014-04-18                                4 
2014-04-19                                1 
2014-04-20                                1 
2014-04-21                                0 
2014-04-22                                3 
2014-04-23                                5 
2014-04-24                                5 
2014-04-25                                1 
2014-04-26                                0 
2014-04-27                                0 
2014-04-28                                4 
2014-04-29                                4 
2014-04-30                                5 
2014-05-01                                1 
2014-05-02                                3 
2014-05-03                                1 
2014-05-04                                1 
2014-05-05                                6 
2014-05-06                                6 
2014-05-07                                5 
2014-05-08                                5 
2014-05-09                                5 
2014-05-10                                1 
2014-05-11                                0 
2014-05-12                                4 
2014-05-13                                5 
2014-05-14                                6 
2014-05-15                                5 
2014-05-16                                6 
2014-05-17                                1 
2014-05-18                                1 
2014-05-19                                4 
2014-05-20                                5 
2014-05-21                                6 
2014-05-22                                6 
2014-05-23                                5 
2014-05-24                                2 
2014-05-25                                0 
2014-05-26                                3 
2014-05-27                                5 
2014-05-28                                7 
2014-05-29                                7 
2014-05-30                                7 
2014-05-31                                1 
2014-06-01                                2 
2014-06-02                                0 
2014-06-03                                5 
2014-06-04                                4 
2014-06-05                                4 
2014-06-06                                5 
2014-06-07                                1 
2014-06-08                                0 
2014-06-09                                4 
2014-06-10                                4 
2014-06-11                                4 
2014-06-12                                6 
2014-06-13                                4 
2014-06-14                                1 
2014-06-15                                1 
2014-06-16                                5 
2014-06-17                                4 
2014-06-18                                5 
2014-06-19                                5 
2014-06-20                                5 
2014-06-21                                1 
2014-06-22                                0 
2014-06-23                                4 
2014-06-24                                5 
2014-06-25                                3 
2014-06-26                                5 
2014-06-27                                4 
2014-06-28                                2 
2014-06-29                                1 
2014-06-30                                3 
2014-07-01                                5 
2014-07-02                                6 
2014-07-03                                4 
2014-07-04                                5 
2014-07-05                                1 
2014-07-06                                1 
2014-07-07                                4 
2014-07-08                                4 
2014-07-09                                5 
2014-07-10                                4 
2014-07-11                                3 
2014-07-12                                2 
2014-07-13                                1 
2014-07-14                                4 
2014-07-15                                5 
2014-07-16                                4 
2014-07-17                                4 
2014-07-18                                4 
2014-07-19                                2 
2014-07-20                                0 
2014-07-21                                2 
2014-07-22                                4 
2014-07-23                                4 
2014-07-24                                4 
2014-07-25                                4 
2014-07-26                                2 
2014-07-27                                0 
2014-07-28                                3 
2014-07-29                                4 
2014-07-30                                5 
2014-07-31                                4 
2014-08-01                                3 
2014-08-02                                1 
2014-08-03                                0 
2014-08-04                                4 
2014-08-05                                5 
2014-08-06                                4 
2014-08-07                                4 
2014-08-08                                4 
2014-08-09                                1 
2014-08-10                                1 
2014-08-11                                3 
2014-08-12                                3 
2014-08-13                                4 
2014-08-14                                4 
2014-08-15                                1 
2014-08-16                                0 
2014-08-17                                1 
2014-08-18                                3 
2014-08-19                                4 
2014-08-20                                6 
2014-08-21                                3 
2014-08-22                                4 
2014-08-23                                1 
2014-08-24                                1 
2014-08-25                                4 
2014-08-26                                4 
2014-08-27                                4 
2014-08-28                                4 
2014-08-29                                4 
2014-08-30                                1 
2014-08-31                                0 
2014-09-01                                3 
2014-09-02                                4 
2014-09-03                                5 
2014-09-04                                5 
2014-09-05                                3 
2014-09-06                                1 
2014-09-07                                0 
2014-09-08                                4 
2014-09-09                                4 
2014-09-10                                6 
2014-09-11                                5 
2014-09-12                                6 
2014-09-13                                1 
2014-09-14                                0 
2014-09-15                                4 
2014-09-16                                4 
2014-09-17                                4 
2014-09-18                                4 
2014-09-19                                4 
2014-09-20                                2 
2014-09-21                                1 
2014-09-22                                6 
2014-09-23                                5 
2014-09-24                                5 
2014-09-25                                6 
2014-09-26                                4 
2014-09-27                                2 
2014-09-28                                0 
2014-09-29                                4 
2014-09-30                                4 
2014-10-01                                4 
2014-10-02                                5 
2014-10-03                                6 
2014-10-04                                2 
2014-10-05                                2 
2014-10-06                                3 
2014-10-07                                4 
2014-10-08                                6 
2014-10-09                                5 
2014-10-10                                6 
2014-10-11                                2 
2014-10-12                                1 
2014-10-13                                5 
2014-10-14                                4 
2014-10-15                                5 
2014-10-16                                6 
2014-10-17                                5 
2014-10-18                                1 
2014-10-19                                0 
2014-10-20                                4 
2014-10-21                                6 
2014-10-22                                4 
2014-10-23                                5 
2014-10-24                                6 
2014-10-25                                2 
2014-10-26                                1 
2014-10-27                                5 
2014-10-28                                6 
2014-10-29                                5 
2014-10-30                                6 
2014-10-31                                6 
2014-11-01                                1 
2014-11-02                                0 
2014-11-03                                5 
2014-11-04                                6 
2014-11-05                                6 
2014-11-06                                6 
2014-11-07                                6 
2014-11-08                                2 
2014-11-09                                1 
2014-11-10                                5 
2014-11-11                                6 
2014-11-12                                5 
2014-11-13                                5 
2014-11-14                                4 
2014-11-15                                1 
2014-11-16                                2 
2014-11-17                                5 
2014-11-18                                5 
2014-11-19                                4 
2014-11-20                                4 
2014-11-21                                4 
2014-11-22                                0 
2014-11-23                                2 
2014-11-24                                3 
2014-11-25                                5 
2014-11-26                                5 
2014-11-27                                6 
2014-11-28                                6 
2014-11-29                                1 
2014-11-30                                2 
2014-12-01                                5 
2014-12-02                                5 
2014-12-03                                5 
2014-12-04                                5 
2014-12-05                                5 
2014-12-06                                3 
2014-12-07                                1 
2014-12-08                                0 
2014-12-09                                5 
2014-12-10                                5 
2014-12-11                                4 
2014-12-12                                4 
2014-12-13                                1 
2014-12-14                                1 
2014-12-15                                4 
2014-12-16                                6 
2014-12-17                                7 
2014-12-18                                5 
2014-12-19                                4 
2014-12-20                                2 
2014-12-21                                1 
2014-12-22                                5 
2014-12-23                                8 
2014-12-24                                6 
2014-12-25                                2 
2014-12-26                                0 
2014-12-27                                3 
2014-12-28                                2 
2014-12-29                                6 
2014-12-30                                6 
2014-12-31                                4 
2015-01-01                                0 
2015-01-02                               10 
2015-01-03                                1 
2015-01-04                                0 
2015-01-05                                4 
2015-01-06                                0 
2015-01-07                                5 
2015-01-08                                9 
2015-01-09                                6 
2015-01-10                                1 
2015-01-11                                0 
2015-01-12                                6 
2015-01-13                               11 
2015-01-14                                5 
2015-01-15                                9 
2015-01-16                                5 
2015-01-17                                2 
2015-01-18                                0 
2015-01-19                                5 
2015-01-20                                8 
2015-01-21                                7 
2015-01-22                                7 
2015-01-23                                5 
2015-01-24                                1 
2015-01-25                                0 
2015-01-26                                9 
2015-01-27                                5 
2015-01-28                                5 
2015-01-29                                4 
2015-01-30                                4 
2015-01-31                                1 
2015-02-01                                0 
2015-02-02                                7 
2015-02-03                                7 
2015-02-04                                4 
2015-02-05                                8 
2015-02-06                                5 
2015-02-07                                1 
2015-02-08                                0 
2015-02-09                                7 
2015-02-10                                5 
2015-02-11                                6 
2015-02-12                                6 
2015-02-13                                5 
2015-02-14                                1 
2015-02-15                                0 
2015-02-16                                8 
2015-02-17                                5 
2015-02-18                                4 
