=== Run information ===

Scheme:
	RandomForest -P 100 -I 300 -num-slots 1 -K 0 -M 1.0 -V 0.001 -S 1

Lagged and derived variable options:
	-F [Sottoarea_83.Prodotto_1.Vendite] -L 1 -M 365 -R "30, 60, 90, 365" -G Sottoarea_83.Prodotto_1.Data -dayofweek -weekend

Relation:     Prodotto1_Sottoarea_83-weka.filters.unsupervised.attribute.Remove-R1-6
Instances:    870
Attributes:   4
              Sottoarea_83.Prodotto_1.Data
              Sottoarea_83.Prodotto_1.Day
              Sottoarea_83.Prodotto_1.Season
              Sottoarea_83.Prodotto_1.Vendite

Transformed training data:

              Sottoarea_83.Prodotto_1.Vendite
              DayOfWeek
              Weekend
              Sottoarea_83.Prodotto_1.Data-remapped
              Lag_Sottoarea_83.Prodotto_1.Vendite-30
              Lag_Sottoarea_83.Prodotto_1.Vendite-60
              Lag_Sottoarea_83.Prodotto_1.Vendite-90
              Lag_Sottoarea_83.Prodotto_1.Vendite-365
              Sottoarea_83.Prodotto_1.Data-remapped^2
              Sottoarea_83.Prodotto_1.Data-remapped^3
              Sottoarea_83.Prodotto_1.Data-remapped*Lag_Sottoarea_83.Prodotto_1.Vendite-30
              Sottoarea_83.Prodotto_1.Data-remapped*Lag_Sottoarea_83.Prodotto_1.Vendite-60
              Sottoarea_83.Prodotto_1.Data-remapped*Lag_Sottoarea_83.Prodotto_1.Vendite-90
              Sottoarea_83.Prodotto_1.Data-remapped*Lag_Sottoarea_83.Prodotto_1.Vendite-365

Sottoarea_83.Prodotto_1.Vendite:
RandomForest

Bagging with 300 iterations and base learner

weka.classifiers.trees.RandomTree -K 0 -M 1.0 -V 0.001 -S 1 -do-not-check-capabilities

=== Predictions for training data: Sottoarea_83.Prodotto_1.Vendite (10-steps ahead) ===

      inst#       actual    predicted        error
        434            4       3.9554      -0.0446
        435            3       3.5485       0.5485
        436            3       3.5149       0.5149
        437            5       4.4066      -0.5934
        438            0       0.3455       0.3455
        439            1       0.6829      -0.3171
        440            4       4.2303       0.2303
        441            4       3.9626      -0.0374
        442            6       5.2915      -0.7085
        443            3       2.9725      -0.0275
        444            6       4.6995      -1.3005
        445            1       0.6969      -0.3031
        446            0        0.075        0.075
        447            5         4.42        -0.58
        448            5       4.3423      -0.6577
        449            4       4.3009       0.3009
        450            4       3.9714      -0.0286
        451            5       4.7767      -0.2233
        452            0       0.2134       0.2134
        453            0       0.0863       0.0863
        454            4       4.0273       0.0273
        455            3       3.5108       0.5108
        456            5       4.6354      -0.3646
        457            4       4.0629       0.0629
        458            3       3.5354       0.5354
        459            1        0.688       -0.312
        460            0       0.0418       0.0418
        461            0       1.4988       1.4988
        462            3       3.3321       0.3321
        463            4       3.9729      -0.0271
        464            4       4.0764       0.0764
        465            5       4.9107      -0.0893
        466            0       0.1846       0.1846
        467            0         0.01         0.01
        468            3       3.1631       0.1631
        469            4        3.924       -0.076
        470            4       3.9466      -0.0534
        471            4        4.093        0.093
        472            4       3.9555      -0.0445
        473            0         0.23         0.23
        474            0       0.0067       0.0067
        475            2       2.6797       0.6797
        476            3       3.1534       0.1534
        477            3       3.3029       0.3029
        478            4       4.0231       0.0231
        479            5       4.2849      -0.7151
        480            0       0.2614       0.2614
        481            0       0.0357       0.0357
        482            5       4.5117      -0.4883
        483            4       3.8716      -0.1284
        484            4       3.9887      -0.0113
        485            5       4.6025      -0.3975
        486            0        1.214        1.214
        487            0       0.1572       0.1572
        488            0           -0           -0
        489            3       3.3829       0.3829
        490            4       3.8638      -0.1362
        491            4       4.0028       0.0028
        492            5       4.7837      -0.2163
        493            4       4.1154       0.1154
        494            0       0.0827       0.0827
        495            0       0.1066       0.1066
        496            4       4.0633       0.0633
        497            5       4.5684      -0.4316
        498            4       3.8402      -0.1598
        499            4       3.9338      -0.0662
        500            4       4.1086       0.1086
        501            0       0.0633       0.0633
        502            0       0.0245       0.0245
        503            5       4.4294      -0.5706
        504            5       4.6699      -0.3301
        505            3       3.2556       0.2556
        506            3       3.4006       0.4006
        507            4       4.3808       0.3808
        508            1       0.7004      -0.2996
        509            0            0            0
        510            5       4.7214      -0.2786
        511            4       3.9598      -0.0402
        512            3       3.2829       0.2829
        513            3       3.2637       0.2637
        514            4       4.0204       0.0204
        515            0         0.09         0.09
        516            0        0.045        0.045
        517            3       3.3667       0.3667
        518            3       2.9516      -0.0484
        519            3       3.2037       0.2037
        520            6       5.1482      -0.8518
        521            2       2.7165       0.7165
        522            0       0.0167       0.0167
        523            0       0.0299       0.0299
        524            3       3.4459       0.4459
        525            3       3.3507       0.3507
        526            4       3.8778      -0.1222
        527            3       3.4037       0.4037
        528            3       3.1596       0.1596
        529            0       0.0551       0.0551
        530            0       0.0313       0.0313
        531            5       4.3823      -0.6177
        532            3       3.4063       0.4063
        533            4       3.8866      -0.1134
        534            5       4.4525      -0.5475
        535            2       2.5574       0.5574
        536            0       0.1024       0.1024
        537            1       0.6262      -0.3738
        538            5        4.305       -0.695
        539            4       3.8447      -0.1553
        540            4       3.7298      -0.2702
        541            3       3.4011       0.4011
        542            7       5.8488      -1.1512
        543            1       0.6515      -0.3485
        544            0       0.0167       0.0167
        545            3        3.251        0.251
        546            3       3.0266       0.0266
        547            3       3.0738       0.0738
        548            5       4.6026      -0.3974
        549            4       4.3208       0.3208
        550            0       0.2096       0.2096
        551            0       0.0664       0.0664
        552            3        3.241        0.241
        553            4       3.9455      -0.0545
        554            3        3.064        0.064
        555            5       4.5276      -0.4724
        556            4       4.1434       0.1434
        557            0         0.13         0.13
        558            0       0.0033       0.0033
        559            4       3.8128      -0.1872
        560            4        4.074        0.074
        561            3       3.2234       0.2234
        562            3       3.5844       0.5844
        563            4       4.0944       0.0944
        564            0       0.0901       0.0901
        565            0       0.0348       0.0348
        566            3       3.1667       0.1667
        567            3       3.4888       0.4888
        568            3       3.1477       0.1477
        569            4        3.668       -0.332
        570            3       3.1064       0.1064
        571            0         0.04         0.04
        572            0       0.1044       0.1044
        573            3       3.1398       0.1398
        574            5       4.4292      -0.5708
        575            4       3.7035      -0.2965
        576            4       4.0982       0.0982
        577            6       5.0423      -0.9577
        578            0       0.0034       0.0034
        579            0        0.033        0.033
        580            3       3.1995       0.1995
        581            3       2.9055      -0.0945
        582            3       3.2821       0.2821
        583            4       3.7561      -0.2439
        584            3       3.5845       0.5845
        585            0       0.1873       0.1873
        586            0        0.005        0.005
        587            3        3.043        0.043
        588            2       2.3786       0.3786
        589            2       2.2416       0.2416
        590            2       2.6443       0.6443
        591            2       2.1699       0.1699
        592            0       0.1698       0.1698
        593            0        0.023        0.023
        594            3        3.073        0.073
        595            2       2.2506       0.2506
        596            2       2.4934       0.4934
        597            3       2.9596      -0.0404
        598            3       2.9689      -0.0311
        599            0       0.0133       0.0133
        600            0           -0           -0
        601            3       3.0667       0.0667
        602            2       2.5034       0.5034
        603            3       3.1532       0.1532
        604            4       3.9852      -0.0148
        605            3       3.0178       0.0178
        606            0         0.02         0.02
        607            0       0.0661       0.0661
        608            3       3.3566       0.3566
        609            5       4.4928      -0.5072
        610            4       4.2327       0.2327
        611            5       4.6722      -0.3278
        612            3       3.5898       0.5898
        613            0       0.1033       0.1033
        614            0       0.0065       0.0065
        615            5        4.613       -0.387
        616            5        5.335        0.335
        617            6        5.806       -0.194
        618            5       4.8544      -0.1456
        619            5       4.9761      -0.0239
        620            1        0.756       -0.244
        621            0       0.0765       0.0765
        622            4       4.0067       0.0067
        623            7       6.2631      -0.7369
        624            7       6.3496      -0.6504
        625            4        4.381        0.381
        626            6       5.5616      -0.4384
        627            0       0.2504       0.2504
        628            0       0.0165       0.0165
        629            4         4.36         0.36
        630            5       5.3993       0.3993
        631            7       6.4108      -0.5892
        632            4       4.2716       0.2716
        633            5       5.1692       0.1692
        634            1       0.8835      -0.1165
        635            0        0.015        0.015
        636            6       5.4433      -0.5567
        637            6        5.829       -0.171
        638            4       4.6883       0.6883
        639            5        4.982       -0.018
        640            6       5.6776      -0.3224
        641            1       0.7367      -0.2633
        642            0       0.0265       0.0265
        643            5         4.88        -0.12
        644            6        5.858       -0.142
        645            5       4.8818      -0.1182
        646            5       5.0358       0.0358
        647            5       5.4317       0.4317
        648            0       0.3676       0.3676
        649            0       0.1544       0.1544
        650            3       3.3655       0.3655
        651            8       7.0096      -0.9904
        652            5       5.3684       0.3684
        653            5       5.3485       0.3485
        654            7       6.4946      -0.5054
        655            3       1.9288      -1.0712
        656            0       0.1733       0.1733
        657            3         3.55         0.55
        658            5       5.4075       0.4075
        659            6       5.6232      -0.3768
        660            8       7.0743      -0.9257
        661            6       5.9971      -0.0029
        662            0       0.4573       0.4573
        663            1        0.623       -0.377
        664            4       4.3401       0.3401
        665            5       5.1042       0.1042
        666            6       5.5824      -0.4176
        667            6       5.7628      -0.2372
        668            4       4.6281       0.6281
        669            1       1.0868       0.0868
        670            0       0.0933       0.0933
        671            5       4.8052      -0.1948
        672            5         5.13         0.13
        673            3        4.113        1.113
        674            7       6.3371      -0.6629
        675            6       5.4051      -0.5949
        676            1       1.1407       0.1407
        677            0       0.1226       0.1226
        678            5       4.9399      -0.0601
        679            6       5.5443      -0.4557
        680            5       4.9911      -0.0089
        681            5       5.4755       0.4755
        682            4       4.4565       0.4565
        683            2       1.6581      -0.3419
        684            0       0.2404       0.2404
        685            4       3.9362      -0.0638
        686            4       4.6039       0.6039
        687            5       5.0263       0.0263
        688            6       5.7178      -0.2822
        689            5       5.0163       0.0163
        690            1         1.07         0.07
        691            1       0.6458      -0.3542
        692            5       4.9733      -0.0267
        693            5        5.285        0.285
        694            4       4.3167       0.3167
        695            5       5.0924       0.0924
        696            5       5.2589       0.2589
        697            2       1.7717      -0.2283
        698            0         0.07         0.07
        699            6       5.5349      -0.4651
        700            7       6.1233      -0.8767
        701            5       5.1173       0.1173
        702            5       5.0612       0.0612
        703            6        5.684       -0.316
        704            1       1.2145       0.2145
        705            0         0.04         0.04
        706            4       4.3693       0.3693
        707            0       2.0426       2.0426
        708            6       5.2894      -0.7106
        709            4       4.6781       0.6781
        710            6       5.6701      -0.3299
        711            1       1.0632       0.0632
        712            0       0.0759       0.0759
        713            5       5.0977       0.0977
        714            6         5.84        -0.16
        715            5       5.3158       0.3158
        716            6       5.7297      -0.2703
        717            6       5.6456      -0.3544
        718            2       1.5816      -0.4184
        719            1       0.7791      -0.2209
        720            5       5.0159       0.0159
        721            7        6.555       -0.445
        722            9       7.4149      -1.5851
        723            5       5.3919       0.3919
        724            1       1.8425       0.8425
        725            0       0.1971       0.1971
        726            0       0.0959       0.0959
        727            5       4.9849      -0.0151
        728            8       6.2687      -1.7313
        729            2       3.2079       1.2079
        730            3       3.5763       0.5763
        731            0       1.3261       1.3261
        732            0       0.3336       0.3336
        733            0       0.0467       0.0467
        734            5       5.1367       0.1367
        735            5       5.3493       0.3493
        736            0       1.5501       1.5501
        737            8       6.9166      -1.0834
        738            6       5.8783      -0.1217
        739            2       1.7993      -0.2007
        740            0       0.0699       0.0699
        741            9       7.3011      -1.6989
        742            7       6.6446      -0.3554
        743            6       5.9592      -0.0408
        744            6        6.413        0.413
        745            6       5.7805      -0.2195
        746            1       1.0763       0.0763
        747            0         0.06         0.06
        748            7       6.7941      -0.2059
        749            6       6.4017       0.4017
        750            7       6.5475      -0.4525
        751            7       7.1307       0.1307
        752            8        7.395       -0.605
        753            1        1.142        0.142
        754            1       0.7334      -0.2666
        755            6       6.5933       0.5933
        756            9       7.5557      -1.4443
        757            7       6.6862      -0.3138
        758            9       8.0855      -0.9145
        759            8       7.5759      -0.4241
        760            2       1.8248      -0.1752
        761            0       0.3179       0.3179
        762            8        7.517       -0.483
        763            5       5.4441       0.4441
        764            6       6.2241       0.2241
        765            9       8.1048      -0.8952
        766            8        7.351       -0.649
        767            1       1.2713       0.2713
        768            1        0.636       -0.364
        769            8       7.7403      -0.2597
        770            5       5.1461       0.1461
        771            7       6.3874      -0.6126
        772            6       6.4441       0.4441
        773            4       4.8231       0.8231
        774            1       1.1652       0.1652
        775            0         0.08         0.08
        776            6       6.3233       0.3233
        777            4       4.6342       0.6342
        778            5       5.3976       0.3976
        779            7       6.6342      -0.3658
        780            6       6.1363       0.1363
        781            1       1.2063       0.2063
        782            0       0.1331       0.1331
        783            8       7.7286      -0.2714
        784            6       6.0043       0.0043
        785            5       5.1464       0.1464
        786            6       6.3389       0.3389
        787            7       6.5262      -0.4738
        788            3       2.3613      -0.6387
        789            0       0.0595       0.0595
        790            9       8.2851      -0.7149
        791            6       6.0443       0.0443
        792            6       5.8301      -0.1699
        793            6       6.3626       0.3626
        794            6       6.2399       0.2399
        795            1       1.1525       0.1525
        796            0       0.2344       0.2344
        797            6       6.1227       0.1227
        798            6       5.8643      -0.1357
        799            6       6.0793       0.0793
        800            7       6.7022      -0.2978
        801            7       6.7264      -0.2736
        802            1       1.2745       0.2745
        803            0       0.0417       0.0417
        804            7       7.0476       0.0476
        805            6         5.81        -0.19
        806            6       5.9375      -0.0625
        807            8       7.5006      -0.4994
        808            7       6.9189      -0.0811
        809            1       1.1917       0.1917
        810            0       0.0266       0.0266
        811            8         7.53        -0.47
        812            2       3.1119       1.1119
        813            4       4.8706       0.8706
        814            7       6.8067      -0.1933
        815            8       7.7791      -0.2209
        816            2       1.8993      -0.1007
        817            0           -0           -0
        818            0        2.055        2.055
        819            6       5.6938      -0.3062
        820            7       6.4894      -0.5106
        821            6       6.2441       0.2441
        822            9       8.2107      -0.7893
        823            1       1.1336       0.1336
        824            0       0.0299       0.0299
        825            7       6.5667      -0.4333
        826            7       6.1592      -0.8408
        827            5       5.2553       0.2553
        828            7       6.8691      -0.1309
        829            6       6.2563       0.2563
        830            2        1.753       -0.247
        831            0       0.0167       0.0167
        832            7       6.9867      -0.0133
        833            6       6.1594       0.1594
        834            7       6.4372      -0.5628
        835            7       6.8272      -0.1728
        836            6       6.2461       0.2461
        837            1       1.2598       0.2598
        838            0       0.0033       0.0033
        839            6       6.1711       0.1711
        840            6        5.714       -0.286
        841            5       5.4363       0.4363
        842            5       5.4761       0.4761
        843            7        6.695       -0.305
        844            3       2.2945      -0.7055
        845            0       0.0166       0.0166
        846            0       1.7756       1.7756
        847            4       4.6468       0.6468
        848            6       5.7007      -0.2993
        849            7       6.3267      -0.6733
        850            6       5.9972      -0.0028
        851            2       1.6405      -0.3595
        852            0       0.0229       0.0229
        853            5       5.3233       0.3233
        854            5       5.2466       0.2466
        855            6       5.7945      -0.2055
        856            5       5.2838       0.2838
        857            7       6.7529      -0.2471
        858            1       1.2826       0.2826
        859            0       0.0033       0.0033
        860            6       5.3652      -0.6348
        861            6       5.6102      -0.3898
        862            5       5.0867       0.0867
        863            5       5.0521       0.0521
        864            6       6.1288       0.1288
        865            1       1.2386       0.2386
        866            0       0.0233       0.0233
        867            5       5.2219       0.2219
        868            6       5.6767      -0.3233
        869            5       5.0343       0.0343
        870            4       4.4716       0.4716
        871            ?       6.5235            ?
        872            ?       1.3196            ?
        873            ?       0.0633            ?
        874            ?       4.2993            ?
        875            ?         5.37            ?
        876            ?       5.5952            ?
        877            ?       4.9444            ?
        878            ?       5.5778            ?
        879            ?       1.2886            ?

=== Future predictions from end of training data ===
Time        Sottoarea_83.Prodotto_1.Vendite 
2014-01-01                                0 
2014-01-02                                1 
2014-01-03                                2 
2014-01-04                                0 
2014-01-05                                0 
2014-01-06                                0 
2014-01-07                                2 
2014-01-08                                2 
2014-01-09                                4 
2014-01-10                                5 
2014-01-11                                4 
2014-01-12                                0 
2014-01-13                                4 
2014-01-14                                5 
2014-01-15                                5 
2014-01-16                                8 
2014-01-17                                6 
2014-01-18                                3 
2014-01-19                                0 
2014-01-20                                3 
2014-01-21                                4 
2014-01-22                                3 
2014-01-23                                7 
2014-01-24                                4 
2014-01-25                                2 
2014-01-26                                0 
2014-01-27                                2 
2014-01-28                                4 
2014-01-29                                5 
2014-01-30                                5 
2014-01-31                                5 
2014-02-01                                3 
2014-02-02                                1 
2014-02-03                                3 
2014-02-04                                5 
2014-02-05                                5 
2014-02-06                                6 
2014-02-07                                3 
2014-02-08                                3 
2014-02-09                                0 
2014-02-10                                2 
2014-02-11                                6 
2014-02-12                                4 
2014-02-13                                5 
2014-02-14                                3 
2014-02-15                                1 
2014-02-16                                0 
2014-02-17                                3 
2014-02-18                                3 
2014-02-19                                4 
2014-02-20                                5 
2014-02-21                                6 
2014-02-22                                2 
2014-02-23                                0 
2014-02-24                                3 
2014-02-25                                5 
2014-02-26                                9 
2014-02-27                                6 
2014-02-28                                6 
2014-03-01                                2 
2014-03-02                                0 
2014-03-03                                2 
2014-03-04                                6 
2014-03-05                                4 
2014-03-06                                3 
2014-03-07                                5 
2014-03-08                                3 
2014-03-09                                0 
2014-03-10                                3 
2014-03-11                                6 
2014-03-12                                6 
2014-03-13                                4 
2014-03-14                                6 
2014-03-15                                0 
2014-03-16                                0 
2014-03-17                                2 
2014-03-18                                4 
2014-03-19                                0 
2014-03-20                                0 
2014-03-21                                0 
2014-03-22                                0 
2014-03-23                                0 
2014-03-24                                0 
2014-03-25                                0 
2014-03-26                                5 
2014-03-27                                5 
2014-03-28                                4 
2014-03-29                                1 
2014-03-30                                0 
2014-03-31                                3 
2014-04-01                                6 
2014-04-02                                5 
2014-04-03                                4 
2014-04-04                                5 
2014-04-05                                0 
2014-04-06                                0 
2014-04-07                                3 
2014-04-08                                5 
2014-04-09                                6 
2014-04-10                                5 
2014-04-11                                5 
2014-04-12                                1 
2014-04-13                                0 
2014-04-14                                3 
2014-04-15                                3 
2014-04-16                                4 
2014-04-17                                4 
2014-04-18                                6 
2014-04-19                                2 
2014-04-20                                0 
2014-04-21                                0 
2014-04-22                                3 
2014-04-23                                4 
2014-04-24                                3 
2014-04-25                                2 
2014-04-26                                0 
2014-04-27                                1 
2014-04-28                                2 
2014-04-29                                4 
2014-04-30                                4 
2014-05-01                                2 
2014-05-02                                2 
2014-05-03                                2 
2014-05-04                                0 
2014-05-05                                3 
2014-05-06                                4 
2014-05-07                                5 
2014-05-08                                5 
2014-05-09                                5 
2014-05-10                                0 
2014-05-11                                0 
2014-05-12                                3 
2014-05-13                                4 
2014-05-14                                5 
2014-05-15                                4 
2014-05-16                                4 
2014-05-17                                1 
2014-05-18                                0 
2014-05-19                                3 
2014-05-20                                4 
2014-05-21                                4 
2014-05-22                                4 
2014-05-23                                5 
2014-05-24                                2 
2014-05-25                                1 
2014-05-26                                2 
2014-05-27                                4 
2014-05-28                                4 
2014-05-29                                4 
2014-05-30                                5 
2014-05-31                                1 
2014-06-01                                0 
2014-06-02                                0 
2014-06-03                                3 
2014-06-04                                5 
2014-06-05                                3 
2014-06-06                                4 
2014-06-07                                1 
2014-06-08                                0 
2014-06-09                                2 
2014-06-10                                3 
2014-06-11                                3 
2014-06-12                                3 
2014-06-13                                3 
2014-06-14                                1 
2014-06-15                                0 
2014-06-16                                3 
2014-06-17                                3 
2014-06-18                                4 
2014-06-19                                2 
2014-06-20                                3 
2014-06-21                                1 
2014-06-22                                0 
2014-06-23                                2 
2014-06-24                                4 
2014-06-25                                4 
2014-06-26                                4 
2014-06-27                                2 
2014-06-28                                2 
2014-06-29                                2 
2014-06-30                                3 
2014-07-01                                3 
2014-07-02                                3 
2014-07-03                                4 
2014-07-04                                5 
2014-07-05                                1 
2014-07-06                                1 
2014-07-07                                3 
2014-07-08                                3 
2014-07-09                                6 
2014-07-10                                5 
2014-07-11                                4 
2014-07-12                                2 
2014-07-13                                0 
2014-07-14                                5 
2014-07-15                                5 
2014-07-16                                5 
2014-07-17                                4 
2014-07-18                                3 
2014-07-19                                2 
2014-07-20                                0 
2014-07-21                                3 
2014-07-22                                3 
2014-07-23                                2 
2014-07-24                                3 
2014-07-25                                4 
2014-07-26                                2 
2014-07-27                                0 
2014-07-28                                3 
2014-07-29                                4 
2014-07-30                                4 
2014-07-31                                5 
2014-08-01                                3 
2014-08-02                                2 
2014-08-03                                0 
2014-08-04                                2 
2014-08-05                                4 
2014-08-06                                3 
2014-08-07                                4 
2014-08-08                                5 
2014-08-09                                1 
2014-08-10                                0 
2014-08-11                                2 
2014-08-12                                2 
2014-08-13                                2 
2014-08-14                                2 
2014-08-15                                0 
2014-08-16                                0 
2014-08-17                                0 
2014-08-18                                2 
2014-08-19                                2 
2014-08-20                                2 
2014-08-21                                3 
2014-08-22                                3 
2014-08-23                                2 
2014-08-24                                0 
2014-08-25                                2 
2014-08-26                                3 
2014-08-27                                4 
2014-08-28                                3 
2014-08-29                                4 
2014-08-30                                1 
2014-08-31                                0 
2014-09-01                                3 
2014-09-02                                4 
2014-09-03                                4 
2014-09-04                                5 
2014-09-05                                4 
2014-09-06                                1 
2014-09-07                                0 
2014-09-08                                3 
2014-09-09                                4 
2014-09-10                                4 
2014-09-11                                5 
2014-09-12                                4 
2014-09-13                                1 
2014-09-14                                0 
2014-09-15                                3 
2014-09-16                                4 
2014-09-17                                4 
2014-09-18                                3 
2014-09-19                                4 
2014-09-20                                1 
2014-09-21                                0 
2014-09-22                                3 
2014-09-23                                3 
2014-09-24                                4 
2014-09-25                                4 
2014-09-26                                4 
2014-09-27                                1 
2014-09-28                                0 
2014-09-29                                3 
2014-09-30                                4 
2014-10-01                                5 
2014-10-02                                4 
2014-10-03                                4 
2014-10-04                                1 
2014-10-05                                0 
2014-10-06                                3 
2014-10-07                                4 
2014-10-08                                5 
2014-10-09                                4 
2014-10-10                                4 
2014-10-11                                2 
2014-10-12                                0 
2014-10-13                                4 
2014-10-14                                4 
2014-10-15                                4 
2014-10-16                                4 
2014-10-17                                5 
2014-10-18                                1 
2014-10-19                                0 
2014-10-20                                4 
2014-10-21                                4 
2014-10-22                                3 
2014-10-23                                5 
2014-10-24                                4 
2014-10-25                                1 
2014-10-26                                1 
2014-10-27                                4 
2014-10-28                                4 
2014-10-29                                4 
2014-10-30                                5 
2014-10-31                                6 
2014-11-01                                1 
2014-11-02                                0 
2014-11-03                                4 
2014-11-04                                4 
2014-11-05                                4 
2014-11-06                                4 
2014-11-07                                5 
2014-11-08                                1 
2014-11-09                                0 
2014-11-10                                4 
2014-11-11                                6 
2014-11-12                                5 
2014-11-13                                4 
2014-11-14                                4 
2014-11-15                                1 
2014-11-16                                0 
2014-11-17                                4 
2014-11-18                                4 
2014-11-19                                4 
2014-11-20                                4 
2014-11-21                                4 
2014-11-22                                1 
2014-11-23                                0 
2014-11-24                                3 
2014-11-25                                4 
2014-11-26                                5 
2014-11-27                                5 
2014-11-28                                5 
2014-11-29                                1 
2014-11-30                                2 
2014-12-01                                3 
2014-12-02                                3 
2014-12-03                                5 
2014-12-04                                5 
2014-12-05                                4 
2014-12-06                                1 
2014-12-07                                0 
2014-12-08                                0 
2014-12-09                                2 
2014-12-10                                4 
2014-12-11                                5 
2014-12-12                                3 
2014-12-13                                0 
2014-12-14                                1 
2014-12-15                                3 
2014-12-16                                4 
2014-12-17                                5 
2014-12-18                                4 
2014-12-19                                4 
2014-12-20                                2 
2014-12-21                                0 
2014-12-22                                3 
2014-12-23                                4 
2014-12-24                                3 
2014-12-25                                1 
2014-12-26                                0 
2014-12-27                                0 
2014-12-28                                0 
2014-12-29                                1 
2014-12-30                                2 
2014-12-31                                1 
2015-01-01                                0 
2015-01-02                                3 
2015-01-03                                1 
2015-01-04                                0 
2015-01-05                                4 
2015-01-06                                0 
2015-01-07                                4 
2015-01-08                                4 
2015-01-09                                5 
2015-01-10                                1 
2015-01-11                                0 
2015-01-12                                4 
2015-01-13                                6 
2015-01-14                                4 
2015-01-15                                5 
2015-01-16                                8 
2015-01-17                                0 
2015-01-18                                0 
2015-01-19                                4 
2015-01-20                                5 
2015-01-21                                6 
2015-01-22                                6 
2015-01-23                                5 
2015-01-24                                0 
2015-01-25                                0 
2015-01-26                                6 
2015-01-27                                3 
2015-01-28                                4 
2015-01-29                                4 
2015-01-30                                5 
2015-01-31                                0 
2015-02-01                                0 
2015-02-02                                6 
2015-02-03                                3 
2015-02-04                                6 
2015-02-05                                4 
2015-02-06                                6 
2015-02-07                                1 
2015-02-08                                0 
2015-02-09                                6 
2015-02-10                                3 
2015-02-11                                6 
2015-02-12                                5 
2015-02-13                                8 
2015-02-14                                0 
