=== Run information ===

Scheme:
	RandomForest -P 100 -I 300 -num-slots 1 -K 0 -M 1.0 -V 0.001 -S 1

Lagged and derived variable options:
	-F [Sottoarea_85.Prodotto_1.Vendite] -L 1 -M 365 -R "30, 60, 90, 365" -G Sottoarea_85.Prodotto_1.Data -dayofweek -weekend

Relation:     Prodotto1_Sottoarea_85-weka.filters.unsupervised.attribute.Remove-R1-6
Instances:    870
Attributes:   4
              Sottoarea_85.Prodotto_1.Data
              Sottoarea_85.Prodotto_1.Day
              Sottoarea_85.Prodotto_1.Season
              Sottoarea_85.Prodotto_1.Vendite

Transformed training data:

              Sottoarea_85.Prodotto_1.Vendite
              DayOfWeek
              Weekend
              Sottoarea_85.Prodotto_1.Data-remapped
              Lag_Sottoarea_85.Prodotto_1.Vendite-30
              Lag_Sottoarea_85.Prodotto_1.Vendite-60
              Lag_Sottoarea_85.Prodotto_1.Vendite-90
              Lag_Sottoarea_85.Prodotto_1.Vendite-365
              Sottoarea_85.Prodotto_1.Data-remapped^2
              Sottoarea_85.Prodotto_1.Data-remapped^3
              Sottoarea_85.Prodotto_1.Data-remapped*Lag_Sottoarea_85.Prodotto_1.Vendite-30
              Sottoarea_85.Prodotto_1.Data-remapped*Lag_Sottoarea_85.Prodotto_1.Vendite-60
              Sottoarea_85.Prodotto_1.Data-remapped*Lag_Sottoarea_85.Prodotto_1.Vendite-90
              Sottoarea_85.Prodotto_1.Data-remapped*Lag_Sottoarea_85.Prodotto_1.Vendite-365

Sottoarea_85.Prodotto_1.Vendite:
RandomForest

Bagging with 300 iterations and base learner

weka.classifiers.trees.RandomTree -K 0 -M 1.0 -V 0.001 -S 1 -do-not-check-capabilities

=== Predictions for training data: Sottoarea_85.Prodotto_1.Vendite (10-steps ahead) ===

      inst#       actual    predicted        error
        435            5       4.4512      -0.5488
        436            3       3.1026       0.1026
        437            4       3.3719      -0.6281
        438            1       1.2395       0.2395
        439            0       0.3599       0.3599
        440            2       2.1871       0.1871
        441            4       3.7541      -0.2459
        442            6       4.9913      -1.0087
        443            2       2.1468       0.1468
        444            2       2.0733       0.0733
        445            2       1.6691      -0.3309
        446            2        1.303       -0.697
        447            4       3.2212      -0.7788
        448            5       4.2706      -0.7294
        449            2       1.9523      -0.0477
        450            2       2.3146       0.3146
        451            2       2.1918       0.1918
        452            2       1.9344      -0.0656
        453            0       0.4899       0.4899
        454            3       2.7551      -0.2449
        455            3       3.0209       0.0209
        456            3       2.7559      -0.2441
        457            2       2.4093       0.4093
        458            2       2.1205       0.1205
        459            2       1.9374      -0.0626
        460            0       0.3308       0.3308
        461            0       1.1108       1.1108
        462            2       2.3519       0.3519
        463            2       2.0746       0.0746
        464            3       2.9053      -0.0947
        465            2       2.1784       0.1784
        466            1       1.2468       0.2468
        467            1       0.7393      -0.2607
        468            3       2.7141      -0.2859
        469            3       2.9418      -0.0582
        470            2       2.3743       0.3743
        471            3       2.8759      -0.1241
        472            2       2.3387       0.3387
        473            2       1.8007      -0.1993
        474            1       0.8666      -0.1334
        475            1       1.4614       0.4614
        476            2        2.505        0.505
        477            2       2.3884       0.3884
        478            6       4.7047      -1.2953
        479            5       3.9565      -1.0435
        480            1       1.0307       0.0307
        481            1        0.795       -0.205
        482            3       2.7828      -0.2172
        483            5       4.4524      -0.5476
        484            1       1.4484       0.4484
        485            2       2.3967       0.3967
        486            1       1.6289       0.6289
        487            1       0.9607      -0.0393
        488            0       0.2537       0.2537
        489            2       2.2244       0.2244
        490            4       3.7821      -0.2179
        491            3       2.7658      -0.2342
        492            4       3.6257      -0.3743
        493            3       2.8021      -0.1979
        494            0       0.6132       0.6132
        495            0       0.1867       0.1867
        496            2       2.2832       0.2832
        497            5       4.4797      -0.5203
        498            4        3.501       -0.499
        499            3       2.8761      -0.1239
        500            2       2.3243       0.3243
        501            3       2.0266      -0.9734
        502            1       0.7572      -0.2428
        503            2       1.9539      -0.0461
        504            4       3.9087      -0.0913
        505            3       2.9504      -0.0496
        506            1       1.4871       0.4871
        507            2       2.1966       0.1966
        508            1       1.2549       0.2549
        509            1       0.8565      -0.1435
        510            1       1.1952       0.1952
        511            4       3.9179      -0.0821
        512            2       2.3875       0.3875
        513            1       2.0266       1.0266
        514            3        2.913       -0.087
        515            1       1.0959       0.0959
        516            0       0.1159       0.1159
        517            1       1.2812       0.2812
        518            5       4.1884      -0.8116
        519            1       1.4248       0.4248
        520            4       3.5809      -0.4191
        521            1       1.6807       0.6807
        522            2       1.8737      -0.1263
        523            1         0.74        -0.26
        524            3       2.7902      -0.2098
        525            2       2.3677       0.3677
        526            3       3.1034       0.1034
        527            3       2.9474      -0.0526
        528            1       1.6149       0.6149
        529            1       1.0555       0.0555
        530            0       0.1833       0.1833
        531            3       2.7895      -0.2105
        532            3       2.8374      -0.1626
        533            4       3.4185      -0.5815
        534            3       3.0628       0.0628
        535            3       2.7632      -0.2368
        536            2       1.7594      -0.2406
        537            0       0.0783       0.0783
        538            3       2.9345      -0.0655
        539            3       3.1016       0.1016
        540            3       2.7995      -0.2005
        541            4       3.5635      -0.4365
        542            3       2.7854      -0.2146
        543            1       1.2282       0.2282
        544            1       0.7798      -0.2202
        545            5       3.6953      -1.3047
        546            4       3.8301      -0.1699
        547            2       2.3501       0.3501
        548            4       3.5478      -0.4522
        549            3        2.829       -0.171
        550            1       1.4182       0.4182
        551            0       0.1482       0.1482
        552            4       3.5678      -0.4322
        553            3       2.8959      -0.1041
        554            3       3.0694       0.0694
        555            3       2.9883      -0.0117
        556            3       2.7685      -0.2315
        557            1       1.0523       0.0523
        558            0       0.1632       0.1632
        559            3       2.7656      -0.2344
        560            2        2.424        0.424
        561            3       2.8561      -0.1439
        562            3       2.8728      -0.1272
        563            3       2.8754      -0.1246
        564            1       1.1333       0.1333
        565            0       0.0904       0.0904
        566            2       2.1453       0.1453
        567            2       2.2915       0.2915
        568            3       2.8733      -0.1267
        569            1       1.5727       0.5727
        570            3       2.6193      -0.3807
        571            3       2.4411      -0.5589
        572            0         0.13         0.13
        573            1       1.3498       0.3498
        574            3       2.8968      -0.1032
        575            2       2.3279       0.3279
        576            1       1.7465       0.7465
        577            1       1.6868       0.6868
        578            3       2.3631      -0.6369
        579            0       0.2704       0.2704
        580            1        1.532        0.532
        581            4       3.6035      -0.3965
        582            1       1.8909       0.8909
        583            3       2.6996      -0.3004
        584            2       2.1609       0.1609
        585            0       0.4481       0.4481
        586            1       0.6184      -0.3816
        587            3       2.6533      -0.3467
        588            1       1.8224       0.8224
        589            3       2.9233      -0.0767
        590            3       2.7067      -0.2933
        591            2       2.2461       0.2461
        592            0       0.2441       0.2441
        593            0        0.195        0.195
        594            1       1.4935       0.4935
        595            2       2.4857       0.4857
        596            1       1.2769       0.2769
        597            1       1.8155       0.8155
        598            2       2.0668       0.0668
        599            1       0.9535      -0.0465
        600            0       0.1237       0.1237
        601            2        1.944       -0.056
        602            4       3.4294      -0.5706
        603            2       2.1268       0.1268
        604            2       2.1966       0.1966
        605            3        2.813       -0.187
        606            1       1.0528       0.0528
        607            0       0.1833       0.1833
        608            2       2.0057       0.0057
        609            2       2.3373       0.3373
        610            3       2.8838      -0.1162
        611            3        2.934       -0.066
        612            2       2.2316       0.2316
        613            1       0.9675      -0.0325
        614            0       0.3009       0.3009
        615            3       2.9303      -0.0697
        616            2       2.4163       0.4163
        617            3       2.9716      -0.0284
        618            2       2.3457       0.3457
        619            2       2.0937       0.0937
        620            1       1.0167       0.0167
        621            1       0.8602      -0.1398
        622            3       2.8762      -0.1238
        623            2       2.2827       0.2827
        624            3       2.9572      -0.0428
        625            4       3.6882      -0.3118
        626            3       2.9437      -0.0563
        627            1       1.0233       0.0233
        628            1       0.8836      -0.1164
        629            1         1.61         0.61
        630            4       3.7296      -0.2704
        631            4       3.7866      -0.2134
        632            5       4.4671      -0.5329
        633            3       2.8721      -0.1279
        634            1       0.9827      -0.0173
        635            0       0.1866       0.1866
        636            3       2.7107      -0.2893
        637            4       3.7805      -0.2195
        638            4       3.8133      -0.1867
        639            3       3.2687       0.2687
        640            3       2.9766      -0.0234
        641            1       1.0199       0.0199
        642            0       0.1233       0.1233
        643            4        3.608       -0.392
        644            5       4.2706      -0.7294
        645            3       3.0296       0.0296
        646            3       3.0811       0.0811
        647            2       2.3444       0.3444
        648            1         1.09         0.09
        649            1       0.8333      -0.1667
        650            3       3.1167       0.1167
        651            3        3.059        0.059
        652            3       3.1585       0.1585
        653            4       3.7017      -0.2983
        654            4       3.6294      -0.3706
        655            2       1.7083      -0.2917
        656            1       0.8583      -0.1417
        657            3       2.8875      -0.1125
        658            3       3.1121       0.1121
        659            2       2.2563       0.2563
        660            4       3.9539      -0.0461
        661            5       4.3136      -0.6864
        662            2       1.7377      -0.2623
        663            0         0.24         0.24
        664            3       3.1192       0.1192
        665            3       3.1682       0.1682
        666            2       2.2557       0.2557
        667            4       3.7329      -0.2671
        668            3       3.3629       0.3629
        669            1       0.9767      -0.0233
        670            0         0.09         0.09
        671            3       2.7583      -0.2417
        672            2       2.5072       0.5072
        673            3       3.0117       0.0117
        674            4       3.7439      -0.2561
        675            4       4.0652       0.0652
        676            1       0.9765      -0.0235
        677            0       0.1767       0.1767
        678            4       3.5782      -0.4218
        679            3       2.9904      -0.0096
        680            3       3.0932       0.0932
        681            3       3.0592       0.0592
        682            5       4.5283      -0.4717
        683            1         1.11         0.11
        684            0       0.1604       0.1604
        685            4       3.5801      -0.4199
        686            4       3.5483      -0.4517
        687            3       2.7633      -0.2367
        688            3       2.9982      -0.0018
        689            3       2.9738      -0.0262
        690            1         0.98        -0.02
        691            1       0.8067      -0.1933
        692            3       2.9621      -0.0379
        693            3       3.1165       0.1165
        694            2       2.4835       0.4835
        695            4       3.6858      -0.3142
        696            2       2.3168       0.3168
        697            1       0.9333      -0.0667
        698            1       0.7698      -0.2302
        699            3         2.97        -0.03
        700            3       2.9117      -0.0883
        701            4       3.6275      -0.3725
        702            3       3.0859       0.0859
        703            4       3.6377      -0.3623
        704            0       0.3666       0.3666
        705            0       0.0508       0.0508
        706            2       2.5033       0.5033
        707            1       1.8522       0.8522
        708            4       3.6056      -0.3944
        709            3       2.8607      -0.1393
        710            3       2.9967      -0.0033
        711            1       0.9236      -0.0764
        712            0       0.1345       0.1345
        713            4         3.57        -0.43
        714            3       3.1298       0.1298
        715            5       4.0678      -0.9322
        716            2       2.3261       0.3261
        717            3       2.9578      -0.0422
        718            1        0.877       -0.123
        719            1       0.6883      -0.3117
        720            3       2.6384      -0.3616
        721            2       2.3221       0.3221
        722            3       3.0264       0.0264
        723            1       1.2369       0.2369
        724            0       0.4816       0.4816
        725            0       0.2781       0.2781
        726            0         0.05         0.05
        727            1       1.8273       0.8273
        728            3       2.7464      -0.2536
        729            1       1.4343       0.4343
        730            0       0.8084       0.8084
        731            0       0.6166       0.6166
        732            0       0.2534       0.2534
        733            0       0.0267       0.0267
        734            5       4.2117      -0.7883
        735            4       3.7125      -0.2875
        736            1        1.261        0.261
        737            4       3.2981      -0.7019
        738            3       3.0034       0.0034
        739            0       0.3039       0.3039
        740            0       0.0167       0.0167
        741            3       2.9033      -0.0967
        742            2       2.6265       0.6265
        743            2       2.5059       0.5059
        744            4       3.0637      -0.9363
        745            3       3.0472       0.0472
        746            1       0.9933      -0.0067
        747            0       0.0033       0.0033
        748            3       2.8867      -0.1133
        749            2       2.5217       0.5217
        750            3       2.8713      -0.1287
        751            3       2.9687      -0.0313
        752            3       2.8342      -0.1658
        753            2       1.5997      -0.4003
        754            0       0.0652       0.0652
        755            4       3.9362      -0.0638
        756            5         4.22        -0.78
        757            2       2.3673       0.3673
        758            3       2.9099      -0.0901
        759            2       2.1311       0.1311
        760            1        1.174        0.174
        761            0       0.0795       0.0795
        762            3       3.1351       0.1351
        763            4       3.8367      -0.1633
        764            5       4.1141      -0.8859
        765            3       2.9996      -0.0004
        766            2       2.1167       0.1167
        767            2       1.7533      -0.2467
        768            0       0.0663       0.0663
        769            4       3.6151      -0.3849
        770            4       3.6283      -0.3717
        771            3       2.7835      -0.2165
        772            4       3.5614      -0.4386
        773            2       2.1933       0.1933
        774            1       1.1698       0.1698
        775            0          0.1          0.1
        776            2       2.1862       0.1862
        777            2        2.485        0.485
        778            2         2.35         0.35
        779            3       2.8509      -0.1491
        780            2         2.29         0.29
        781            1       1.0903       0.0903
        782            0         0.03         0.03
        783            3       2.7954      -0.2046
        784            3       3.1906       0.1906
        785            2       2.5764       0.5764
        786            2       2.5502       0.5502
        787            3       2.8849      -0.1151
        788            2       1.5663      -0.4337
        789            0       0.1136       0.1136
        790            3       2.8944      -0.1056
        791            2       2.3435       0.3435
        792            4       3.5592      -0.4408
        793            3       3.0187       0.0187
        794            5       4.4233      -0.5767
        795            0       0.4182       0.4182
        796            1       0.6967      -0.3033
        797            3       2.7435      -0.2565
        798            4       3.5529      -0.4471
        799            3       3.0616       0.0616
        800            3         2.91        -0.09
        801            3         2.87        -0.13
        802            2       1.5757      -0.4243
        803            0       0.0081       0.0081
        804            3       2.7901      -0.2099
        805            3       3.1315       0.1315
        806            4       3.4546      -0.5454
        807            2       2.3767       0.3767
        808            3        2.701       -0.299
        809            1       1.0756       0.0756
        810            0       0.0233       0.0233
        811            2       2.2235       0.2235
        812            2       2.3736       0.3736
        813            3       3.0259       0.0259
        814            3       2.7747      -0.2253
        815            2        2.375        0.375
        816            0       0.2669       0.2669
        817            0       0.1767       0.1767
        818            1       1.5298       0.5298
        819            3       3.2162       0.2162
        820            3        2.954       -0.046
        821            2       2.2894       0.2894
        822            3       2.9001      -0.0999
        823            1         0.86        -0.14
        824            1       0.6966      -0.3034
        825            3       2.8832      -0.1168
        826            5       4.0738      -0.9262
        827            3       3.0055       0.0055
        828            3       2.9348      -0.0652
        829            4       3.5295      -0.4705
        830            1       0.9033      -0.0967
        831            0         0.01         0.01
        832            2       2.1561       0.1561
        833            4       3.6899      -0.3101
        834            4       3.4548      -0.5452
        835            3       2.8637      -0.1363
        836            3       2.8604      -0.1396
        837            1       0.9368      -0.0632
        838            0         0.02         0.02
        839            2       2.0533       0.0533
        840            2       2.1933       0.1933
        841            1       1.7701       0.7701
        842            2       2.1557       0.1557
        843            2       2.3033       0.3033
        844            1       0.8667      -0.1333
        845            0       0.0033       0.0033
        846            1       1.8011       0.8011
        847            3       3.1067       0.1067
        848            3       2.9393      -0.0607
        849            2       2.2797       0.2797
        850            2       2.1678       0.1678
        851            1       0.9168      -0.0832
        852            0       0.0067       0.0067
        853            3       2.6096      -0.3904
        854            2       2.3575       0.3575
        855            3       3.0161       0.0161
        856            2        2.232        0.232
        857            3       2.7859      -0.2141
        858            0       0.1368       0.1368
        859            0       0.0733       0.0733
        860            2       2.2363       0.2363
        861            3       2.8233      -0.1767
        862            4       3.4794      -0.5206
        863            3         2.77        -0.23
        864            2       2.2855       0.2855
        865            0       0.2967       0.2967
        866            0         0.12         0.12
        867            2       2.0489       0.0489
        868            3       3.0167       0.0167
        869            2       2.3484       0.3484
        870            2       2.1574       0.1574
        871            ?       2.3063            ?
        872            ?       0.5267            ?
        873            ?         0.02            ?
        874            ?       2.1667            ?
        875            ?       2.9733            ?
        876            ?       3.0861            ?
        877            ?       2.5622            ?
        878            ?       2.5289            ?
        879            ?       0.3735            ?

=== Future predictions from end of training data ===
Time        Sottoarea_85.Prodotto_1.Vendite 
2014-01-01                                0 
2014-01-02                                1 
2014-01-03                                1 
2014-01-04                                1 
2014-01-05                                1 
2014-01-06                                0 
2014-01-07                                2 
2014-01-08                                2 
2014-01-09                                2 
2014-01-10                                2 
2014-01-11                                1 
2014-01-12                                1 
2014-01-13                                1 
2014-01-14                                1 
2014-01-15                                2 
2014-01-16                                2 
2014-01-17                                3 
2014-01-18                                1 
2014-01-19                                1 
2014-01-20                                2 
2014-01-21                                2 
2014-01-22                                2 
2014-01-23                                3 
2014-01-24                                2 
2014-01-25                                1 
2014-01-26                                1 
2014-01-27                                3 
2014-01-28                                1 
2014-01-29                                3 
2014-01-30                                3 
2014-01-31                                2 
2014-02-01                                1 
2014-02-02                                1 
2014-02-03                                2 
2014-02-04                                1 
2014-02-05                                2 
2014-02-06                                3 
2014-02-07                                2 
2014-02-08                                1 
2014-02-09                                1 
2014-02-10                                1 
2014-02-11                                2 
2014-02-12                                2 
2014-02-13                                2 
2014-02-14                                3 
2014-02-15                                1 
2014-02-16                                2 
2014-02-17                                1 
2014-02-18                                3 
2014-02-19                                3 
2014-02-20                                3 
2014-02-21                                3 
2014-02-22                                0 
2014-02-23                                2 
2014-02-24                                1 
2014-02-25                                3 
2014-02-26                                1 
2014-02-27                                3 
2014-02-28                                2 
2014-03-01                                1 
2014-03-02                                1 
2014-03-03                                1 
2014-03-04                                2 
2014-03-05                                2 
2014-03-06                                3 
2014-03-07                                1 
2014-03-08                                2 
2014-03-09                                1 
2014-03-10                                1 
2014-03-11                                3 
2014-03-12                                3 
2014-03-13                                2 
2014-03-14                                2 
2014-03-15                                1 
2014-03-16                                1 
2014-03-17                                1 
2014-03-18                                3 
2014-03-19                                0 
2014-03-20                                0 
2014-03-21                                0 
2014-03-22                                0 
2014-03-23                                0 
2014-03-24                                0 
2014-03-25                                0 
2014-03-26                                4 
2014-03-27                                3 
2014-03-28                                4 
2014-03-29                                0 
2014-03-30                                2 
2014-03-31                                2 
2014-04-01                                2 
2014-04-02                                4 
2014-04-03                                2 
2014-04-04                                2 
2014-04-05                                0 
2014-04-06                                0 
2014-04-07                                2 
2014-04-08                                1 
2014-04-09                                6 
2014-04-10                                2 
2014-04-11                                2 
2014-04-12                                0 
2014-04-13                                2 
2014-04-14                                2 
2014-04-15                                2 
2014-04-16                                2 
2014-04-17                                2 
2014-04-18                                5 
2014-04-19                                0 
2014-04-20                                0 
2014-04-21                                0 
2014-04-22                                3 
2014-04-23                                1 
2014-04-24                                2 
2014-04-25                                1 
2014-04-26                                0 
2014-04-27                                0 
2014-04-28                                3 
2014-04-29                                1 
2014-04-30                                2 
2014-05-01                                4 
2014-05-02                                1 
2014-05-03                                0 
2014-05-04                                0 
2014-05-05                                2 
2014-05-06                                2 
2014-05-07                                1 
2014-05-08                                1 
2014-05-09                                2 
2014-05-10                                0 
2014-05-11                                5 
2014-05-12                                3 
2014-05-13                                2 
2014-05-14                                3 
2014-05-15                                3 
2014-05-16                                3 
2014-05-17                                0 
2014-05-18                                0 
2014-05-19                                2 
2014-05-20                                2 
2014-05-21                                2 
2014-05-22                                1 
2014-05-23                                1 
2014-05-24                                0 
2014-05-25                                0 
2014-05-26                                1 
2014-05-27                                2 
2014-05-28                                2 
2014-05-29                                1 
2014-05-30                                2 
2014-05-31                                0 
2014-06-01                                0 
2014-06-02                                0 
2014-06-03                                1 
2014-06-04                                1 
2014-06-05                                1 
2014-06-06                                2 
2014-06-07                                0 
2014-06-08                                0 
2014-06-09                                2 
2014-06-10                                2 
2014-06-11                                2 
2014-06-12                                5 
2014-06-13                                2 
2014-06-14                                2 
2014-06-15                                1 
2014-06-16                                2 
2014-06-17                                2 
2014-06-18                                2 
2014-06-19                                2 
2014-06-20                                2 
2014-06-21                                2 
2014-06-22                                3 
2014-06-23                                2 
2014-06-24                                2 
2014-06-25                                1 
2014-06-26                                3 
2014-06-27                                3 
2014-06-28                                2 
2014-06-29                                1 
2014-06-30                               18 
2014-07-01                                2 
2014-07-02                                2 
2014-07-03                                4 
2014-07-04                                2 
2014-07-05                                1 
2014-07-06                                1 
2014-07-07                                2 
2014-07-08                                2 
2014-07-09                                2 
2014-07-10                                2 
2014-07-11                                2 
2014-07-12                                2 
2014-07-13                                0 
2014-07-14                                3 
2014-07-15                                2 
2014-07-16                                2 
2014-07-17                                3 
2014-07-18                                2 
2014-07-19                                1 
2014-07-20                                1 
2014-07-21                                2 
2014-07-22                                2 
2014-07-23                                2 
2014-07-24                                3 
2014-07-25                                2 
2014-07-26                                1 
2014-07-27                                1 
2014-07-28                                1 
2014-07-29                                3 
2014-07-30                                2 
2014-07-31                                3 
2014-08-01                                2 
2014-08-02                                1 
2014-08-03                                0 
2014-08-04                                2 
2014-08-05                                3 
2014-08-06                                2 
2014-08-07                                2 
2014-08-08                                2 
2014-08-09                                1 
2014-08-10                                1 
2014-08-11                                1 
2014-08-12                                2 
2014-08-13                                2 
2014-08-14                                2 
2014-08-15                                0 
2014-08-16                                0 
2014-08-17                                0 
2014-08-18                                1 
2014-08-19                                1 
2014-08-20                                1 
2014-08-21                                2 
2014-08-22                                1 
2014-08-23                                1 
2014-08-24                                0 
2014-08-25                                1 
2014-08-26                                2 
2014-08-27                                1 
2014-08-28                                1 
2014-08-29                                1 
2014-08-30                                0 
2014-08-31                                0 
2014-09-01                                2 
2014-09-02                                4 
2014-09-03                                3 
2014-09-04                                4 
2014-09-05                                4 
2014-09-06                                1 
2014-09-07                                0 
2014-09-08                                2 
2014-09-09                                3 
2014-09-10                                3 
2014-09-11                                3 
2014-09-12                                4 
2014-09-13                                1 
2014-09-14                                1 
2014-09-15                                2 
2014-09-16                                3 
2014-09-17                                3 
2014-09-18                                4 
2014-09-19                                2 
2014-09-20                                1 
2014-09-21                                1 
2014-09-22                                3 
2014-09-23                                3 
2014-09-24                                4 
2014-09-25                                3 
2014-09-26                                5 
2014-09-27                                1 
2014-09-28                                2 
2014-09-29                                2 
2014-09-30                                3 
2014-10-01                                3 
2014-10-02                                3 
2014-10-03                                2 
2014-10-04                                3 
2014-10-05                                2 
2014-10-06                                2 
2014-10-07                                5 
2014-10-08                                4 
2014-10-09                                3 
2014-10-10                                2 
2014-10-11                                2 
2014-10-12                                1 
2014-10-13                                1 
2014-10-14                                3 
2014-10-15                                5 
2014-10-16                                3 
2014-10-17                                3 
2014-10-18                                2 
2014-10-19                                2 
2014-10-20                                2 
2014-10-21                                3 
2014-10-22                                4 
2014-10-23                                3 
2014-10-24                                3 
2014-10-25                                2 
2014-10-26                                2 
2014-10-27                                3 
2014-10-28                                5 
2014-10-29                                3 
2014-10-30                                4 
2014-10-31                                2 
2014-11-01                                1 
2014-11-02                                0 
2014-11-03                                3 
2014-11-04                                4 
2014-11-05                                4 
2014-11-06                                4 
2014-11-07                                4 
2014-11-08                                3 
2014-11-09                                2 
2014-11-10                                2 
2014-11-11                                2 
2014-11-12                                4 
2014-11-13                                4 
2014-11-14                                4 
2014-11-15                                3 
2014-11-16                                1 
2014-11-17                                2 
2014-11-18                                3 
2014-11-19                                4 
2014-11-20                                3 
2014-11-21                                3 
2014-11-22                                2 
2014-11-23                                2 
2014-11-24                                2 
2014-11-25                                4 
2014-11-26                                3 
2014-11-27                                3 
2014-11-28                                3 
2014-11-29                                4 
2014-11-30                                1 
2014-12-01                                1 
2014-12-02                                2 
2014-12-03                                5 
2014-12-04                                4 
2014-12-05                                3 
2014-12-06                                3 
2014-12-07                                2 
2014-12-08                                0 
2014-12-09                                3 
2014-12-10                                4 
2014-12-11                                3 
2014-12-12                                3 
2014-12-13                                3 
2014-12-14                                1 
2014-12-15                                2 
2014-12-16                                3 
2014-12-17                                4 
2014-12-18                                3 
2014-12-19                                3 
2014-12-20                                2 
2014-12-21                                2 
2014-12-22                                2 
2014-12-23                                2 
2014-12-24                                2 
2014-12-25                                0 
2014-12-26                                0 
2014-12-27                                0 
2014-12-28                                1 
2014-12-29                                2 
2014-12-30                                1 
2014-12-31                                2 
2015-01-01                                0 
2015-01-02                                3 
2015-01-03                                1 
2015-01-04                                0 
2015-01-05                                3 
2015-01-06                                0 
2015-01-07                                1 
2015-01-08                                4 
2015-01-09                                3 
2015-01-10                                1 
2015-01-11                                0 
2015-01-12                                5 
2015-01-13                                4 
2015-01-14                                2 
2015-01-15                                3 
2015-01-16                                2 
2015-01-17                                0 
2015-01-18                                1 
2015-01-19                                2 
2015-01-20                                4 
2015-01-21                                3 
2015-01-22                                2 
2015-01-23                                1 
2015-01-24                                2 
2015-01-25                                0 
2015-01-26                                3 
2015-01-27                                2 
2015-01-28                                3 
2015-01-29                                3 
2015-01-30                                2 
2015-01-31                                2 
2015-02-01                                0 
2015-02-02                                3 
2015-02-03                                3 
2015-02-04                                2 
2015-02-05                                1 
2015-02-06                                2 
2015-02-07                                4 
2015-02-08                                0 
