=== Run information ===

Scheme:
	RandomForest -P 100 -I 300 -num-slots 1 -K 0 -M 1.0 -V 0.001 -S 1

Lagged and derived variable options:
	-F [Sottoarea_69.Prodotto_1.Vendite] -L 1 -M 365 -R "30, 60, 90, 365" -G Sottoarea_69.Prodotto_1.Data -dayofweek -weekend

Relation:     Prodotto1_Sottoarea_69-weka.filters.unsupervised.attribute.Remove-R1-6
Instances:    870
Attributes:   4
              Sottoarea_69.Prodotto_1.Data
              Sottoarea_69.Prodotto_1.Day
              Sottoarea_69.Prodotto_1.Season
              Sottoarea_69.Prodotto_1.Vendite

Transformed training data:

              Sottoarea_69.Prodotto_1.Vendite
              DayOfWeek
              Weekend
              Sottoarea_69.Prodotto_1.Data-remapped
              Lag_Sottoarea_69.Prodotto_1.Vendite-30
              Lag_Sottoarea_69.Prodotto_1.Vendite-60
              Lag_Sottoarea_69.Prodotto_1.Vendite-90
              Lag_Sottoarea_69.Prodotto_1.Vendite-365
              Sottoarea_69.Prodotto_1.Data-remapped^2
              Sottoarea_69.Prodotto_1.Data-remapped^3
              Sottoarea_69.Prodotto_1.Data-remapped*Lag_Sottoarea_69.Prodotto_1.Vendite-30
              Sottoarea_69.Prodotto_1.Data-remapped*Lag_Sottoarea_69.Prodotto_1.Vendite-60
              Sottoarea_69.Prodotto_1.Data-remapped*Lag_Sottoarea_69.Prodotto_1.Vendite-90
              Sottoarea_69.Prodotto_1.Data-remapped*Lag_Sottoarea_69.Prodotto_1.Vendite-365

Sottoarea_69.Prodotto_1.Vendite:
RandomForest

Bagging with 300 iterations and base learner

weka.classifiers.trees.RandomTree -K 0 -M 1.0 -V 0.001 -S 1 -do-not-check-capabilities

=== Predictions for training data: Sottoarea_69.Prodotto_1.Vendite (10-steps ahead) ===

      inst#       actual    predicted        error
        489            3       3.3625       0.3625
        490            3       3.3543       0.3543
        491            7        6.038       -0.962
        492            6        5.549       -0.451
        493            3       3.3594       0.3594
        494            1       1.0916       0.0916
        495            0       0.3078       0.3078
        496            3       3.1973       0.1973
        497            4       3.9674      -0.0326
        498            4       3.9194      -0.0806
        499            5       4.8222      -0.1778
        500            4        4.247        0.247
        501            0       0.6884       0.6884
        502            1       0.8447      -0.1553
        503            4       3.9223      -0.0777
        504            3       3.4554       0.4554
        505            3       3.3354       0.3354
        506            4       4.2213       0.2213
        507            5       4.5302      -0.4698
        508            2       1.6917      -0.3083
        509            1       0.8127      -0.1873
        510            3       3.2979       0.2979
        511            3       3.2963       0.2963
        512            4       3.8626      -0.1374
        513            5       5.0522       0.0522
        514            4        3.912       -0.088
        515            1       1.2835       0.2835
        516            0       0.2057       0.2057
        517            2       2.5833       0.5833
        518            1       2.0092       1.0092
        519            3       3.5555       0.5555
        520            6       5.5621      -0.4379
        521            2       3.1068       1.1068
        522            2       1.8359      -0.1641
        523            2       1.4445      -0.5555
        524            6       5.3785      -0.6215
        525            5        4.755       -0.245
        526            4       3.9661      -0.0339
        527            6       5.6264      -0.3736
        528            4       3.9082      -0.0918
        529            3       2.5921      -0.4079
        530            1        0.986       -0.014
        531            4       4.3595       0.3595
        532            3       3.2696       0.2696
        533            4       4.1128       0.1128
        534            7       5.8191      -1.1809
        535            3       3.5364       0.5364
        536            1        1.133        0.133
        537            1       0.9439      -0.0561
        538            8       6.5382      -1.4618
        539            6        5.097       -0.903
        540            4       4.1964       0.1964
        541            5       5.1256       0.1256
        542            6       5.2035      -0.7965
        543            3       2.5131      -0.4869
        544            1       0.9794      -0.0206
        545            3       3.4847       0.4847
        546            3       3.6695       0.6695
        547            8       6.4584      -1.5416
        548            2       2.8266       0.8266
        549            6       4.7863      -1.2137
        550            1        1.214        0.214
        551            1       1.0478       0.0478
        552            4       4.0347       0.0347
        553            5       4.6168      -0.3832
        554            4       4.0101       0.0101
        555            3         3.39         0.39
        556            3       3.2912       0.2912
        557            1       1.4419       0.4419
        558            1       0.8997      -0.1003
        559            4       3.2952      -0.7048
        560            3       3.3734       0.3734
        561            3       3.3268       0.3268
        562            3       3.3269       0.3269
        563            6       5.0128      -0.9872
        564            1       1.3448       0.3448
        565            1          0.9         -0.1
        566            2       2.3956       0.3956
        567            3       3.4335       0.4335
        568            2       2.7095       0.7095
        569            5       4.4142      -0.5858
        570            3       3.2285       0.2285
        571            2       1.7984      -0.2016
        572            1       0.8691      -0.1309
        573            1       1.9353       0.9353
        574            5       3.8767      -1.1233
        575            3       3.1515       0.1515
        576            3       3.3303       0.3303
        577            2       2.4258       0.4258
        578            1       1.1297       0.1297
        579            0        0.245        0.245
        580            4       3.4082      -0.5918
        581            4       3.8891      -0.1109
        582            5        4.346       -0.654
        583            3       3.3892       0.3892
        584            2       2.5411       0.5411
        585            4       2.8882      -1.1118
        586            1       0.8081      -0.1919
        587            3       2.9667      -0.0333
        588            1       2.1946       1.1946
        589            3       3.3529       0.3529
        590            5       4.2142      -0.7858
        591            2       2.5749       0.5749
        592            0       0.3962       0.3962
        593            0       0.2085       0.2085
        594            2       2.5403       0.5403
        595            3       3.0436       0.0436
        596            2       2.9799       0.9799
        597            3       3.3133       0.3133
        598            2       2.7489       0.7489
        599            1       1.1071       0.1071
        600            0         0.19         0.19
        601            2       2.5112       0.5112
        602            4       3.7151      -0.2849
        603            3        3.427        0.427
        604            2       2.5886       0.5886
        605            5       4.4388      -0.5612
        606            0       0.5201       0.5201
        607            1       0.8122      -0.1878
        608            3       3.0934       0.0934
        609            4       3.8483      -0.1517
        610            3       3.2665       0.2665
        611            4        3.945       -0.055
        612            2       2.7995       0.7995
        613            1       1.1531       0.1531
        614            0       0.1233       0.1233
        615            3       3.7473       0.7473
        616            3       3.1415       0.1415
        617            4       3.8928      -0.1072
        618            2       2.6077       0.6077
        619            5       4.9197      -0.0803
        620            1       1.0739       0.0739
        621            0       0.1071       0.1071
        622            5       4.3241      -0.6759
        623            3       3.4621       0.4621
        624            5       4.7117      -0.2883
        625            4       3.7766      -0.2234
        626            3       3.5626       0.5626
        627            1       0.8934      -0.1066
        628            1       0.8058      -0.1942
        629            3       3.2755       0.2755
        630            4       3.8977      -0.1023
        631            5       4.6014      -0.3986
        632            4       4.0128       0.0128
        633            7       5.9784      -1.0216
        634            1       1.0745       0.0745
        635            1        0.853       -0.147
        636            3       3.5211       0.5211
        637            3       3.9062       0.9062
        638            3        3.287        0.287
        639            4       4.0389       0.0389
        640            5       4.6314      -0.3686
        641            1       1.0292       0.0292
        642            0        0.199        0.199
        643            4       3.8305      -0.1695
        644           10       7.6885      -2.3115
        645            4       3.9461      -0.0539
        646            3       3.3278       0.3278
        647            3       3.4832       0.4832
        648            1       1.0319       0.0319
        649            1       0.7267      -0.2733
        650            1       2.3332       1.3332
        651            4       4.3418       0.3418
        652            6       4.9173      -1.0827
        653            5        4.582       -0.418
        654            5       4.7649      -0.2351
        655            1       1.0101       0.0101
        656            0       0.1802       0.1802
        657            6       5.0554      -0.9446
        658            4       4.4735       0.4735
        659            4         3.93        -0.07
        660            4       3.8278      -0.1722
        661            6       5.3298      -0.6702
        662            1       0.9968      -0.0032
        663            1       0.8506      -0.1494
        664            3       3.4157       0.4157
        665            4       3.7833      -0.2167
        666            2       2.8582       0.8582
        667            4       3.8867      -0.1133
        668            4       4.0825       0.0825
        669            1       1.1166       0.1166
        670            0       0.2494       0.2494
        671            5       4.4422      -0.5578
        672            5       4.7555      -0.2445
        673            4       3.7833      -0.2167
        674            5          4.8         -0.2
        675            6       5.6133      -0.3867
        676            0       0.3646       0.3646
        677            1       0.7181      -0.2819
        678            4       3.8224      -0.1776
        679            3       3.3601       0.3601
        680            3       3.2996       0.2996
        681            3         3.49         0.49
        682            4       3.7785      -0.2215
        683            2       1.7473      -0.2527
        684            0       0.2942       0.2942
        685            4        3.929       -0.071
        686            4       3.9547      -0.0453
        687            4       3.8262      -0.1738
        688            5       4.5459      -0.4541
        689            4       3.9884      -0.0116
        690            1       1.1133       0.1133
        691            1       0.6461      -0.3539
        692            4       3.8054      -0.1946
        693            4       3.7934      -0.2066
        694            3       3.1333       0.1333
        695            3        3.155        0.155
        696            3       3.4107       0.4107
        697            1       1.0027       0.0027
        698            0          0.1          0.1
        699            3       3.2944       0.2944
        700            4       4.0313       0.0313
        701            5        4.831       -0.169
        702            5       4.7536      -0.2464
        703            4       4.1497       0.1497
        704            2       1.6589      -0.3411
        705            0       0.0417       0.0417
        706            5       4.5833      -0.4167
        707            1       1.8905       0.8905
        708            2       2.5736       0.5736
        709            3       3.1354       0.1354
        710            5       4.7533      -0.2467
        711            1         1.03         0.03
        712            0       0.0414       0.0414
        713            5       4.2674      -0.7326
        714            4       4.1793       0.1793
        715            4       4.2976       0.2976
        716            3       3.1332       0.1332
        717            6       4.9062      -1.0938
        718            1       1.0959       0.0959
        719            0       0.0133       0.0133
        720            3        3.232        0.232
        721            4       3.7323      -0.2677
        722            6       5.0856      -0.9144
        723            4       3.8232      -0.1768
        724            0       1.1746       1.1746
        725            0       0.2861       0.2861
        726            0       0.0233       0.0233
        727            4       3.7423      -0.2577
        728            3       3.4084       0.4084
        729            2        2.599        0.599
        730            2       2.7051       0.7051
        731            0       1.0344       1.0344
        732            1       1.1567       0.1567
        733            0       0.0067       0.0067
        734            3       3.4552       0.4552
        735            5       4.5685      -0.4315
        736            1       2.1035       1.1035
        737            3       3.0029       0.0029
        738            6       5.0963      -0.9037
        739            1       0.9356      -0.0644
        740            0       0.1328       0.1328
        741            2       2.9658       0.9658
        742            5       4.9425      -0.0575
        743            3       3.3277       0.3277
        744            3       3.2125       0.2125
        745            6       5.3839      -0.6161
        746            1       1.1367       0.1367
        747            0       0.0067       0.0067
        748            5       4.5391      -0.4609
        749            7       5.9772      -1.0228
        750            4       4.0766       0.0766
        751            4       3.9524      -0.0476
        752            3       3.6234       0.6234
        753            2       1.6461      -0.3539
        754            0       0.1492       0.1492
        755            4       4.2305       0.2305
        756            5       4.8422      -0.1578
        757            4       3.8933      -0.1067
        758            4       3.8967      -0.1033
        759            5       4.8108      -0.1892
        760            2       1.7433      -0.2567
        761            0       0.0953       0.0953
        762            5       4.9366      -0.0634
        763            3       3.8456       0.8456
        764            4       3.9887      -0.0113
        765            5       4.6347      -0.3653
        766            3       3.4573       0.4573
        767            1       1.0713       0.0713
        768            0       0.0267       0.0267
        769            5        5.092        0.092
        770            4       4.0333       0.0333
        771            5       4.5983      -0.4017
        772            4       4.1633       0.1633
        773            4       4.1803       0.1803
        774            1       1.2067       0.2067
        775            0       0.0115       0.0115
        776            7       6.3272      -0.6728
        777            4       4.3641       0.3641
        778            6       5.6098      -0.3902
        779            4       4.2072       0.2072
        780            4       4.4069       0.4069
        781            1       1.2034       0.2034
        782            0       0.0393       0.0393
        783            6       5.5494      -0.4506
        784            5       4.9223      -0.0777
        785            4       4.2193       0.2193
        786            5       4.7201      -0.2799
        787            5       4.8475      -0.1525
        788            2       1.7304      -0.2696
        789            0         0.03         0.03
        790            5       5.0442       0.0442
        791            5       4.9308      -0.0692
        792            6       5.4798      -0.5202
        793            4            4            0
        794            6       5.5633      -0.4367
        795            1       1.2533       0.2533
        796            0       0.0944       0.0944
        797            6       5.4309      -0.5691
        798            5        4.996       -0.004
        799            5       4.9958      -0.0042
        800            5       4.5251      -0.4749
        801            6       5.4883      -0.5117
        802            1         1.08         0.08
        803            0       0.0033       0.0033
        804            5         5.35         0.35
        805            6       5.3364      -0.6636
        806            5        4.786       -0.214
        807            4       4.0901       0.0901
        808            5         4.87        -0.13
        809            1       1.0634       0.0634
        810            0       0.0067       0.0067
        811            6       5.5596      -0.4404
        812            2       3.0924       1.0924
        813            3        3.595        0.595
        814            6       5.6592      -0.3408
        815            5       4.6049      -0.3951
        816            2       1.8267      -0.1733
        817            0       0.0506       0.0506
        818            0       1.7052       1.7052
        819            5       4.5964      -0.4036
        820            3       3.4928       0.4928
        821            6       5.6185      -0.3815
        822            4       4.2566       0.2566
        823            2       1.8632      -0.1368
        824            0       0.0033       0.0033
        825            6         5.31        -0.69
        826            5       4.6058      -0.3942
        827            6       5.5481      -0.4519
        828            4       4.0933       0.0933
        829            4       4.4733       0.4733
        830            2        1.955       -0.045
        831            0       0.0333       0.0333
        832            5         4.79        -0.21
        833            4       4.1624       0.1624
        834            5       4.8296      -0.1704
        835            4       4.0559       0.0559
        836            6       5.5133      -0.4867
        837            2       1.7867      -0.2133
        838            0       0.0066       0.0066
        839            4       4.1906       0.1906
        840            4       4.0464       0.0464
        841            4       3.8884      -0.1116
        842            3       3.3132       0.3132
        843            4       4.4148       0.4148
        844            2       1.9233      -0.0767
        845            0           -0           -0
        846            1       2.2738       1.2738
        847            4       4.0897       0.0897
        848            4       4.0537       0.0537
        849            4       4.0333       0.0333
        850            5       4.8078      -0.1922
        851            2       1.8187      -0.1813
        852            0       0.0199       0.0199
        853            3       2.8136      -0.1864
        854            3         3.72         0.72
        855            4       4.1159       0.1159
        856            5       4.6991      -0.3009
        857            6       5.5596      -0.4404
        858            1         1.03         0.03
        859            0       0.0033       0.0033
        860            5       4.2271      -0.7729
        861            5         4.52        -0.48
        862            4        4.057        0.057
        863            4         3.71        -0.29
        864            5       5.1365       0.1365
        865            0         0.47         0.47
        866            0       0.0067       0.0067
        867            5       4.5834      -0.4166
        868            5       4.4561      -0.5439
        869            3       3.3032       0.3032
        870            2       2.6467       0.6467
        871            ?       5.0887            ?
        872            ?        0.997            ?
        873            ?       0.0267            ?
        874            ?       3.8487            ?
        875            ?       4.1537            ?
        876            ?       3.9127            ?
        877            ?       3.3161            ?
        878            ?       4.8919            ?
        879            ?       0.6667            ?

=== Future predictions from end of training data ===
Time        Sottoarea_69.Prodotto_1.Vendite 
2014-01-01                                0 
2014-01-02                                1 
2014-01-03                                1 
2014-01-04                                0 
2014-01-05                                2 
2014-01-06                                0 
2014-01-07                                3 
2014-01-08                                4 
2014-01-09                                3 
2014-01-10                                4 
2014-01-11                                1 
2014-01-12                                0 
2014-01-13                                2 
2014-01-14                                4 
2014-01-15                                2 
2014-01-16                                5 
2014-01-17                                4 
2014-01-18                                1 
2014-01-19                                0 
2014-01-20                                2 
2014-01-21                                5 
2014-01-22                                3 
2014-01-23                                3 
2014-01-24                                2 
2014-01-25                                2 
2014-01-26                                0 
2014-01-27                                6 
2014-01-28                                3 
2014-01-29                                4 
2014-01-30                                3 
2014-01-31                                2 
2014-02-01                                1 
2014-02-02                                0 
2014-02-03                                4 
2014-02-04                                3 
2014-02-05                                3 
2014-02-06                                3 
2014-02-07                                3 
2014-02-08                                2 
2014-02-09                                0 
2014-02-10                                4 
2014-02-11                                3 
2014-02-12                                2 
2014-02-13                                4 
2014-02-14                                4 
2014-02-15                                2 
2014-02-16                                1 
2014-02-17                                3 
2014-02-18                                3 
2014-02-19                                4 
2014-02-20                                3 
2014-02-21                                4 
2014-02-22                                0 
2014-02-23                                2 
2014-02-24                                2 
2014-02-25                                4 
2014-02-26                                2 
2014-02-27                                5 
2014-02-28                                3 
2014-03-01                                0 
2014-03-02                                1 
2014-03-03                                1 
2014-03-04                                3 
2014-03-05                                4 
2014-03-06                                4 
2014-03-07                                2 
2014-03-08                                3 
2014-03-09                                1 
2014-03-10                                2 
2014-03-11                                3 
2014-03-12                                3 
2014-03-13                                3 
2014-03-14                                5 
2014-03-15                                2 
2014-03-16                                0 
2014-03-17                                3 
2014-03-18                                3 
2014-03-19                                0 
2014-03-20                                0 
2014-03-21                                0 
2014-03-22                                0 
2014-03-23                                0 
2014-03-24                                0 
2014-03-25                                0 
2014-03-26                                5 
2014-03-27                                1 
2014-03-28                                5 
2014-03-29                                0 
2014-03-30                                1 
2014-03-31                                1 
2014-04-01                                2 
2014-04-02                                8 
2014-04-03                                1 
2014-04-04                                2 
2014-04-05                                0 
2014-04-06                                0 
2014-04-07                                2 
2014-04-08                                3 
2014-04-09                               11 
2014-04-10                                2 
2014-04-11                                3 
2014-04-12                                0 
2014-04-13                                4 
2014-04-14                                3 
2014-04-15                                1 
2014-04-16                                2 
2014-04-17                                2 
2014-04-18                                5 
2014-04-19                                0 
2014-04-20                                0 
2014-04-21                                0 
2014-04-22                                9 
2014-04-23                                2 
2014-04-24                                2 
2014-04-25                                0 
2014-04-26                                0 
2014-04-27                                0 
2014-04-28                                1 
2014-04-29                                2 
2014-04-30                                2 
2014-05-01                                8 
2014-05-02                                3 
2014-05-03                                0 
2014-05-04                                0 
2014-05-05                                2 
2014-05-06                                2 
2014-05-07                                2 
2014-05-08                                2 
2014-05-09                                2 
2014-05-10                                0 
2014-05-11                               11 
2014-05-12                                2 
2014-05-13                                2 
2014-05-14                                2 
2014-05-15                                2 
2014-05-16                                2 
2014-05-17                                0 
2014-05-18                                0 
2014-05-19                                2 
2014-05-20                                2 
2014-05-21                                2 
2014-05-22                                2 
2014-05-23                                1 
2014-05-24                                0 
2014-05-25                                0 
2014-05-26                                2 
2014-05-27                                2 
2014-05-28                                2 
2014-05-29                                2 
2014-05-30                                2 
2014-05-31                                1 
2014-06-01                                0 
2014-06-02                                0 
2014-06-03                                1 
2014-06-04                                2 
2014-06-05                                2 
2014-06-06                                2 
2014-06-07                                0 
2014-06-08                                0 
2014-06-09                                3 
2014-06-10                                4 
2014-06-11                                2 
2014-06-12                                3 
2014-06-13                                3 
2014-06-14                                3 
2014-06-15                                2 
2014-06-16                                2 
2014-06-17                                2 
2014-06-18                                4 
2014-06-19                                4 
2014-06-20                                3 
2014-06-21                                2 
2014-06-22                                2 
2014-06-23                                3 
2014-06-24                                3 
2014-06-25                                2 
2014-06-26                                3 
2014-06-27                                3 
2014-06-28                                2 
2014-06-29                                1 
2014-06-30                               29 
2014-07-01                                2 
2014-07-02                                1 
2014-07-03                                7 
2014-07-04                                2 
2014-07-05                                3 
2014-07-06                                0 
2014-07-07                                3 
2014-07-08                                3 
2014-07-09                                4 
2014-07-10                                4 
2014-07-11                                3 
2014-07-12                                1 
2014-07-13                                0 
2014-07-14                                2 
2014-07-15                                4 
2014-07-16                                3 
2014-07-17                                3 
2014-07-18                                3 
2014-07-19                                1 
2014-07-20                                0 
2014-07-21                                4 
2014-07-22                                4 
2014-07-23                                4 
2014-07-24                                4 
2014-07-25                                3 
2014-07-26                                2 
2014-07-27                                0 
2014-07-28                                1 
2014-07-29                                4 
2014-07-30                                3 
2014-07-31                                3 
2014-08-01                                3 
2014-08-02                                1 
2014-08-03                                0 
2014-08-04                                2 
2014-08-05                                2 
2014-08-06                                2 
2014-08-07                                3 
2014-08-08                                3 
2014-08-09                                2 
2014-08-10                                0 
2014-08-11                                1 
2014-08-12                                2 
2014-08-13                                2 
2014-08-14                                3 
2014-08-15                                0 
2014-08-16                                1 
2014-08-17                                0 
2014-08-18                                2 
2014-08-19                                2 
2014-08-20                                2 
2014-08-21                                3 
2014-08-22                                3 
2014-08-23                                1 
2014-08-24                                1 
2014-08-25                                2 
2014-08-26                                3 
2014-08-27                                3 
2014-08-28                                2 
2014-08-29                                2 
2014-08-30                                3 
2014-08-31                                1 
2014-09-01                                3 
2014-09-02                                3 
2014-09-03                                2 
2014-09-04                                5 
2014-09-05                                2 
2014-09-06                                1 
2014-09-07                                0 
2014-09-08                                3 
2014-09-09                                3 
2014-09-10                                4 
2014-09-11                                3 
2014-09-12                                5 
2014-09-13                                1 
2014-09-14                                0 
2014-09-15                                4 
2014-09-16                                4 
2014-09-17                                3 
2014-09-18                                3 
2014-09-19                                5 
2014-09-20                                2 
2014-09-21                                0 
2014-09-22                                3 
2014-09-23                                3 
2014-09-24                                4 
2014-09-25                                3 
2014-09-26                                4 
2014-09-27                                2 
2014-09-28                                0 
2014-09-29                                3 
2014-09-30                                4 
2014-10-01                                3 
2014-10-02                                3 
2014-10-03                                3 
2014-10-04                                0 
2014-10-05                                0 
2014-10-06                                5 
2014-10-07                                4 
2014-10-08                                3 
2014-10-09                                4 
2014-10-10                                5 
2014-10-11                                1 
2014-10-12                                0 
2014-10-13                                3 
2014-10-14                                4 
2014-10-15                                4 
2014-10-16                                3 
2014-10-17                                3 
2014-10-18                                1 
2014-10-19                                0 
2014-10-20                                5 
2014-10-21                                4 
2014-10-22                                4 
2014-10-23                                5 
2014-10-24                                4 
2014-10-25                                1 
2014-10-26                                1 
2014-10-27                                3 
2014-10-28                                3 
2014-10-29                                4 
2014-10-30                                4 
2014-10-31                                6 
2014-11-01                                4 
2014-11-02                                0 
2014-11-03                                3 
2014-11-04                                4 
2014-11-05                                2 
2014-11-06                                3 
2014-11-07                                4 
2014-11-08                                5 
2014-11-09                                0 
2014-11-10                                3 
2014-11-11                                1 
2014-11-12                                4 
2014-11-13                                3 
2014-11-14                                4 
2014-11-15                                4 
2014-11-16                                3 
2014-11-17                                3 
2014-11-18                                2 
2014-11-19                                2 
2014-11-20                                6 
2014-11-21                                4 
2014-11-22                                4 
2014-11-23                                2 
2014-11-24                                7 
2014-11-25                                4 
2014-11-26                                4 
2014-11-27                                6 
2014-11-28                                8 
2014-11-29                                2 
2014-11-30                                3 
2014-12-01                                5 
2014-12-02                                5 
2014-12-03                                6 
2014-12-04                                4 
2014-12-05                                7 
2014-12-06                                3 
2014-12-07                                1 
2014-12-08                                2 
2014-12-09                                3 
2014-12-10                                4 
2014-12-11                                2 
2014-12-12                                4 
2014-12-13                                4 
2014-12-14                                1 
2014-12-15                                5 
2014-12-16                                6 
2014-12-17                                4 
2014-12-18                                3 
2014-12-19                                5 
2014-12-20                                1 
2014-12-21                                1 
2014-12-22                                4 
2014-12-23                                6 
2014-12-24                                1 
2014-12-25                                0 
2014-12-26                                0 
2014-12-27                                1 
2014-12-28                                2 
2014-12-29                                2 
2014-12-30                                2 
2014-12-31                                6 
2015-01-01                                0 
2015-01-02                                2 
2015-01-03                                2 
2015-01-04                                0 
2015-01-05                                3 
2015-01-06                                1 
2015-01-07                                3 
2015-01-08                                4 
2015-01-09                                2 
2015-01-10                                1 
2015-01-11                                0 
2015-01-12                                5 
2015-01-13                                3 
2015-01-14                                2 
2015-01-15                                5 
2015-01-16                                6 
2015-01-17                                0 
2015-01-18                                0 
2015-01-19                                5 
2015-01-20                                4 
2015-01-21                                4 
2015-01-22                                4 
2015-01-23                                5 
2015-01-24                                4 
2015-01-25                                0 
2015-01-26                                5 
2015-01-27                                3 
2015-01-28                                5 
2015-01-29                                4 
2015-01-30                                2 
2015-01-31                                1 
2015-02-01                                0 
2015-02-02                                5 
2015-02-03                                2 
2015-02-04                                5 
2015-02-05                                6 
2015-02-06                                4 
2015-02-07                                1 
2015-02-08                                0 
2015-02-09                                3 
2015-02-10                                2 
2015-02-11                                6 
