=== Run information ===

Scheme:
	RandomForest -P 100 -I 300 -num-slots 1 -K 0 -M 1.0 -V 0.001 -S 1

Lagged and derived variable options:
	-F [Sottoarea_86.Prodotto_2.Vendite] -L 1 -M 365 -R "30, 60, 90, 365" -G Sottoarea_86.Prodotto_2.Data -dayofweek -weekend

Relation:     Prodotto2_Sottoarea_86-weka.filters.unsupervised.attribute.Remove-R1-6
Instances:    870
Attributes:   4
              Sottoarea_86.Prodotto_2.Data
              Sottoarea_86.Prodotto_2.Day
              Sottoarea_86.Prodotto_2.Season
              Sottoarea_86.Prodotto_2.Vendite

Transformed training data:

              Sottoarea_86.Prodotto_2.Vendite
              DayOfWeek
              Weekend
              Sottoarea_86.Prodotto_2.Data-remapped
              Lag_Sottoarea_86.Prodotto_2.Vendite-30
              Lag_Sottoarea_86.Prodotto_2.Vendite-60
              Lag_Sottoarea_86.Prodotto_2.Vendite-90
              Lag_Sottoarea_86.Prodotto_2.Vendite-365
              Sottoarea_86.Prodotto_2.Data-remapped^2
              Sottoarea_86.Prodotto_2.Data-remapped^3
              Sottoarea_86.Prodotto_2.Data-remapped*Lag_Sottoarea_86.Prodotto_2.Vendite-30
              Sottoarea_86.Prodotto_2.Data-remapped*Lag_Sottoarea_86.Prodotto_2.Vendite-60
              Sottoarea_86.Prodotto_2.Data-remapped*Lag_Sottoarea_86.Prodotto_2.Vendite-90
              Sottoarea_86.Prodotto_2.Data-remapped*Lag_Sottoarea_86.Prodotto_2.Vendite-365

Sottoarea_86.Prodotto_2.Vendite:
RandomForest

Bagging with 300 iterations and base learner

weka.classifiers.trees.RandomTree -K 0 -M 1.0 -V 0.001 -S 1 -do-not-check-capabilities

=== Predictions for training data: Sottoarea_86.Prodotto_2.Vendite (10-steps ahead) ===

      inst#       actual    predicted        error
        434            6       5.3079      -0.6921
        435            4       3.7941      -0.2059
        436            5       5.0873       0.0873
        437            4       4.1191       0.1191
        438            3        2.962       -0.038
        439            1       1.2812       0.2812
        440            2       2.3916       0.3916
        441            4       4.1748       0.1748
        442            4       3.8054      -0.1946
        443            5       4.5934      -0.4066
        444            8        6.099       -1.901
        445            3       2.9449      -0.0551
        446            1       1.2709       0.2709
        447            7       5.3375      -1.6625
        448            4       3.7653      -0.2347
        449            4       3.7919      -0.2081
        450            8       6.8334      -1.1666
        451            8       6.4113      -1.5887
        452            3       3.0875       0.0875
        453            2       2.1239       0.1239
        454            3       3.0652       0.0652
        455            4        4.104        0.104
        456            3       3.3179       0.3179
        457            6       5.7182      -0.2818
        458            5       4.6339      -0.3661
        459            3       2.6329      -0.3671
        460            2       2.0306       0.0306
        461            0       1.4218       1.4218
        462            6       5.5695      -0.4305
        463            4       3.5163      -0.4837
        464            6       6.1008       0.1008
        465            5       4.8133      -0.1867
        466            1       1.6856       0.6856
        467            2        2.057        0.057
        468            4       3.7801      -0.2199
        469            6       5.2205      -0.7795
        470            2       2.4742       0.4742
        471            6       5.6756      -0.3244
        472            5       4.5822      -0.4178
        473            4        3.682       -0.318
        474            2       2.0242       0.0242
        475            2       2.7217       0.7217
        476            2       2.7937       0.7937
        477            2       2.5535       0.5535
        478            5       4.8665      -0.1335
        479            5       4.8931      -0.1069
        480            2       2.0365       0.0365
        481            1       1.7898       0.7898
        482            6       4.8436      -1.1564
        483            5       4.6951      -0.3049
        484            2       2.3987       0.3987
        485            5       4.9015      -0.0985
        486            2       2.8783       0.8783
        487            1       1.4715       0.4715
        488            4       3.3094      -0.6906
        489            4       3.9773      -0.0227
        490            6       5.2546      -0.7454
        491            3       3.1832       0.1832
        492            8       6.8084      -1.1916
        493            4        3.924       -0.076
        494            2       2.5304       0.5304
        495            1       3.5986       2.5986
        496            2       2.6295       0.6295
        497            3       3.7512       0.7512
        498            2       2.2632       0.2632
        499            3       3.7786       0.7786
        500            2       2.9553       0.9553
        501            1       2.9101       1.9101
        502           19      12.2543      -6.7457
        503            8        6.229       -1.771
        504            4       4.0606       0.0606
        505            3       2.8193      -0.1807
        506            8       6.4242      -1.5758
        507            7       5.7013      -1.2987
        508            8       6.0997      -1.9003
        509            1        4.074        3.074
        510            3       3.4588       0.4588
        511            5       4.2744      -0.7256
        512            3       3.0603       0.0603
        513            2        3.142        1.142
        514            4       3.8676      -0.1324
        515            2        2.508        0.508
        516            1       1.7435       0.7435
        517            2       2.6412       0.6412
        518            3       3.4384       0.4384
        519            2       2.3852       0.3852
        520            5       4.6683      -0.3317
        521            3       3.3046       0.3046
        522            1       1.3654       0.3654
        523            3        2.565       -0.435
        524            5       4.3845      -0.6155
        525            5       4.5997      -0.4003
        526            2       2.5718       0.5718
        527            5       4.6332      -0.3668
        528            3       3.3483       0.3483
        529            4       3.2464      -0.7536
        530            1       1.1949       0.1949
        531            4       3.4688      -0.5312
        532            6        5.428       -0.572
        533            4        3.849       -0.151
        534            3       3.4235       0.4235
        535            4        3.765       -0.235
        536            0       0.8095       0.8095
        537            2       2.1184       0.1184
        538            5       4.5105      -0.4895
        539            4       4.2026       0.2026
        540            3       3.1085       0.1085
        541            6       4.9878      -1.0122
        542            4       3.8878      -0.1122
        543            3       2.8113      -0.1887
        544            1       1.0044       0.0044
        545            3       3.1949       0.1949
        546            4       3.8437      -0.1563
        547            4       3.6882      -0.3118
        548            3       3.4184       0.4184
        549            4       3.7877      -0.2123
        550            2       2.4326       0.4326
        551            0       0.9142       0.9142
        552            2       2.4169       0.4169
        553            5       4.9851      -0.0149
        554            5       4.3779      -0.6221
        555            4       3.9886      -0.0114
        556            3       3.1963       0.1963
        557            4       3.1788      -0.8212
        558            1       0.9246      -0.0754
        559            3       2.6465      -0.3535
        560            3       3.1408       0.1408
        561            3       3.1167       0.1167
        562            5       5.3477       0.3477
        563            4       4.1109       0.1109
        564            1         1.58         0.58
        565            0        0.617        0.617
        566            3       3.1882       0.1882
        567            3       3.1322       0.1322
        568            3       3.1594       0.1594
        569            3       3.1753       0.1753
        570            3       3.0783       0.0783
        571            2       2.0534       0.0534
        572            2       1.5688      -0.4312
        573            1       1.8982       0.8982
        574            3        2.815       -0.185
        575            3       2.9461      -0.0539
        576            3       3.1238       0.1238
        577            3       3.2497       0.2497
        578            3       2.4154      -0.5846
        579            0       0.4682       0.4682
        580            3       2.8489      -0.1511
        581            3       3.1956       0.1956
        582            3       2.9856      -0.0144
        583            3       3.5402       0.5402
        584            4        3.854       -0.146
        585            2       2.0235       0.0235
        586            0       0.1819       0.1819
        587            2       2.2413       0.2413
        588            2       2.4391       0.4391
        589            4       3.4219      -0.5781
        590            3       3.0694       0.0694
        591            2       2.3274       0.3274
        592            0        0.534        0.534
        593            0       0.5009       0.5009
        594            1       1.5852       0.5852
        595            3       2.8986      -0.1014
        596            3       2.9657      -0.0343
        597            2       2.4385       0.4385
        598            2       2.5542       0.5542
        599            1       1.3171       0.3171
        600            0       0.1405       0.1405
        601            3       3.0743       0.0743
        602            2       2.8123       0.8123
        603            2         2.49         0.49
        604            1       1.8804       0.8804
        605            2       2.4362       0.4362
        606            1       1.1956       0.1956
        607            0       0.1977       0.1977
        608            2       2.1561       0.1561
        609            2       2.4752       0.4752
        610            2       2.5281       0.5281
        611            2       2.5947       0.5947
        612            3        3.007        0.007
        613            0       0.5543       0.5543
        614            2       1.5805      -0.4195
        615            3       3.0784       0.0784
        616            5       4.0819      -0.9181
        617            4       3.5812      -0.4188
        618            4       3.8582      -0.1418
        619            4       3.8286      -0.1714
        620            3       2.1298      -0.8702
        621            1       1.0771       0.0771
        622            3       2.9737      -0.0263
        623            3       3.2287       0.2287
        624            4        3.663       -0.337
        625            4       4.0154       0.0154
        626            4       3.9487      -0.0513
        627            0       0.7557       0.7557
        628            1       1.0443       0.0443
        629            3       2.8547      -0.1453
        630            3       2.9834      -0.0166
        631            4       3.5934      -0.4066
        632            3       3.6613       0.6613
        633            4       3.8783      -0.1217
        634            2       1.8381      -0.1619
        635            2       1.4224      -0.5776
        636            3       2.9223      -0.0777
        637            3       3.1571       0.1571
        638            2       2.3451       0.3451
        639            8       6.3758      -1.6242
        640            4       3.9983      -0.0017
        641            2       1.9461      -0.0539
        642            0       0.1438       0.1438
        643            3       2.8142      -0.1858
        644            6        5.041       -0.959
        645            3       2.9722      -0.0278
        646            4       4.1147       0.1147
        647            5       4.6402      -0.3598
        648            0       0.8015       0.8015
        649            1       0.7476      -0.2524
        650            3       2.7361      -0.2639
        651            4       3.9143      -0.0857
        652            3       2.9802      -0.0198
        653            6       5.4019      -0.5981
        654            5       4.6925      -0.3075
        655            2       2.0162       0.0162
        656            0       0.3511       0.3511
        657            2       2.2259       0.2259
        658            4       3.8715      -0.1285
        659            2       2.3939       0.3939
        660            4       3.9432      -0.0568
        661            4       4.2486       0.2486
        662            3       2.3145      -0.6855
        663            1       1.0193       0.0193
        664            2       2.3693       0.3693
        665            3       3.6553       0.6553
        666            3       2.8113      -0.1887
        667            3       3.5068       0.5068
        668            4       4.1435       0.1435
        669            1       1.2674       0.2674
        670            1       0.8881      -0.1119
        671            3        2.811       -0.189
        672            2       2.7618       0.7618
        673            3        2.985       -0.015
        674            6        5.605       -0.395
        675            6       5.3265      -0.6735
        676            4       3.2863      -0.7137
        677            1       0.9064      -0.0936
        678            4       3.6647      -0.3353
        679            4       3.8348      -0.1652
        680            3       2.9038      -0.0962
        681            5       4.8532      -0.1468
        682            5       4.9641      -0.0359
        683            2       2.0642       0.0642
        684            1       1.0527       0.0527
        685            2       2.4495       0.4495
        686            4       3.8549      -0.1451
        687            4       3.4977      -0.5023
        688            4       4.4444       0.4444
        689            5       4.6432      -0.3568
        690            2       2.1496       0.1496
        691            0       0.2635       0.2635
        692            2       2.5266       0.5266
        693            4       3.9623      -0.0377
        694            2       2.3158       0.3158
        695            7        6.046       -0.954
        696            3       3.7388       0.7388
        697            2       2.0369       0.0369
        698            1       0.9199      -0.0801
        699            2       2.2926       0.2926
        700            4       3.9491      -0.0509
        701            3       2.8434      -0.1566
        702            5       5.0769       0.0769
        703            5       4.6129      -0.3871
        704            2        2.073        0.073
        705            0       0.2204       0.2204
        706            1       2.0182       1.0182
        707            1       1.8082       0.8082
        708            2       2.4319       0.4319
        709            8       5.9954      -2.0046
        710            3       3.2752       0.2752
        711            2        2.153        0.153
        712            0       0.1923       0.1923
        713            3       3.0447       0.0447
        714            3       3.0755       0.0755
        715            2       2.1222       0.1222
        716            2       3.0294       1.0294
        717            2       2.9224       0.9224
        718            4       3.1532      -0.8468
        719            1        0.884       -0.116
        720            4       3.8021      -0.1979
        721            4       3.7685      -0.2315
        722            2       2.1162       0.1162
        723            3       3.2209       0.2209
        724            2       2.0995       0.0995
        725            0         0.48         0.48
        726            0       0.1095       0.1095
        727            4        3.597       -0.403
        728            4       3.8335      -0.1665
        729            1       1.6936       0.6936
        730            2       2.6585       0.6585
        731            0       1.2355       1.2355
        732            1       1.3928       0.3928
        733            0       0.1923       0.1923
        734            3       2.9641      -0.0359
        735            5       4.3877      -0.6123
        736            2       2.3767       0.3767
        737            1       1.7783       0.7783
        738            3       3.1623       0.1623
        739            1       1.2967       0.2967
        740            0       0.1668       0.1668
        741            3         3.01         0.01
        742            4       3.5632      -0.4368
        743            2       2.4368       0.4368
        744            1       2.0679       1.0679
        745            3          3.2          0.2
        746            2       1.9528      -0.0472
        747            0       0.5564       0.5564
        748            7       5.2391      -1.7609
        749            3       3.3044       0.3044
        750            2        2.371        0.371
        751            4       3.6773      -0.3227
        752            4       3.8025      -0.1975
        753            1       1.4097       0.4097
        754            0       0.4015       0.4015
        755            3       2.9728      -0.0272
        756            3       3.3089       0.3089
        757            3        2.908       -0.092
        758            4       3.8522      -0.1478
        759            4       3.8042      -0.1958
        760            1       1.4432       0.4432
        761            1       1.0782       0.0782
        762            2       2.2901       0.2901
        763            2       2.6773       0.6773
        764            3       3.1103       0.1103
        765            6       4.9642      -1.0358
        766            3       3.1509       0.1509
        767            3       2.6321      -0.3679
        768            2       1.7129      -0.2871
        769            3       2.9212      -0.0788
        770            6       5.0255      -0.9745
        771            4       3.5674      -0.4326
        772            3       3.6674       0.6674
        773            3       3.3248       0.3248
        774            2       2.2744       0.2744
        775            1       1.1314       0.1314
        776            3       2.9799      -0.0201
        777            3       3.8916       0.8916
        778            3       3.3438       0.3438
        779            7       5.3725      -1.6275
        780            4       3.6426      -0.3574
        781            5       4.2352      -0.7648
        782            1       0.9452      -0.0548
        783            3         2.96        -0.04
        784            7        5.897       -1.103
        785            2       2.8617       0.8617
        786            5       4.8867      -0.1133
        787            2        2.762        0.762
        788            4       3.7623      -0.2377
        789            0       0.5749       0.5749
        790            2       2.3987       0.3987
        791            5       4.9342      -0.0658
        792            7       5.7296      -1.2704
        793            6       5.6313      -0.3687
        794            5       4.6438      -0.3562
        795            3       3.0012       0.0012
        796            2       1.7914      -0.2086
        797            3       3.0279       0.0279
        798            6       5.3659      -0.6341
        799            4       4.2352       0.2352
        800            3       3.5718       0.5718
        801            5       4.7712      -0.2288
        802            2       2.3267       0.3267
        803            3       2.4062      -0.5938
        804            5       4.1013      -0.8987
        805            4         4.22         0.22
        806            4        4.317        0.317
        807            6       5.3433      -0.6567
        808            4       4.2755       0.2755
        809            2       2.2569       0.2569
        810            1       1.2467       0.2467
        811            1       1.4142       0.4142
        812            1       2.2158       1.2158
        813            5       4.9442      -0.0558
        814            4       4.0344       0.0344
        815            7       5.9503      -1.0497
        816            3       2.9234      -0.0766
        817            1       1.1435       0.1435
        818            0       0.8449       0.8449
        819            3       3.4159       0.4159
        820            7       6.2508      -0.7492
        821            2       3.1809       1.1809
        822            4        4.677        0.677
        823            3       2.8444      -0.1556
        824            1       1.0546       0.0546
        825            1       1.2716       0.2716
        826            6       5.3316      -0.6684
        827            4       4.5722       0.5722
        828            4       4.3974       0.3974
        829            6       5.9212      -0.0788
        830            2       2.5313       0.5313
        831            1        1.088        0.088
        832            3       2.6814      -0.3186
        833            5       5.0582       0.0582
        834            9       7.2808      -1.7192
        835            7       6.0865      -0.9135
        836            6       6.1839       0.1839
        837            4       3.5644      -0.4356
        838            1       1.1336       0.1336
        839            1       1.5159       0.5159
        840            6       5.0301      -0.9699
        841            3       3.9652       0.9652
        842            6       5.4321      -0.5679
        843            7       6.6351      -0.3649
        844            4       3.8065      -0.1935
        845            2       1.7465      -0.2535
        846            1       1.4389       0.4389
        847            1       2.3396       1.3396
        848            7        5.915       -1.085
        849            5       5.0786       0.0786
        850            6       6.1466       0.1466
        851            3       2.9983      -0.0017
        852            1       1.1777       0.1777
        853            3       2.6721      -0.3279
        854            4       4.1494       0.1494
        855            4       4.6626       0.6626
        856            6       5.4158      -0.5842
        857            8       7.2033      -0.7967
        858            4       3.6121      -0.3879
        859            1       1.1911       0.1911
        860            2       2.2775       0.2775
        861            6       5.3202      -0.6798
        862            4       4.5934       0.5934
        863            4       4.4135       0.4135
        864            5       5.3388       0.3388
        865            4       3.5908      -0.4092
        866            1       1.1161       0.1161
        867            3       2.9982      -0.0018
        868            4        3.906       -0.094
        869            6       5.4891      -0.5109
        870            4       4.3614       0.3614
        871            ?        6.049            ?
        872            ?       3.2111            ?
        873            ?       1.7235            ?
        874            ?       2.0069            ?
        875            ?       4.7305            ?
        876            ?       5.0951            ?
        877            ?       4.8552            ?
        878            ?       5.0562            ?
        879            ?       3.5488            ?

=== Future predictions from end of training data ===
Time        Sottoarea_86.Prodotto_2.Vendite 
2014-01-01                                0 
2014-01-02                                2 
2014-01-03                                3 
2014-01-04                                2 
2014-01-05                                2 
2014-01-06                                0 
2014-01-07                                3 
2014-01-08                                3 
2014-01-09                                4 
2014-01-10                                4 
2014-01-11                                1 
2014-01-12                                0 
2014-01-13                                4 
2014-01-14                                3 
2014-01-15                                4 
2014-01-16                                4 
2014-01-17                                5 
2014-01-18                                3 
2014-01-19                                0 
2014-01-20                                2 
2014-01-21                                6 
2014-01-22                                5 
2014-01-23                                2 
2014-01-24                                8 
2014-01-25                                2 
2014-01-26                                1 
2014-01-27                                2 
2014-01-28                                5 
2014-01-29                                6 
2014-01-30                                5 
2014-01-31                                7 
2014-02-01                                2 
2014-02-02                                2 
2014-02-03                                3 
2014-02-04                                4 
2014-02-05                                4 
2014-02-06                                5 
2014-02-07                                3 
2014-02-08                                4 
2014-02-09                                1 
2014-02-10                                2 
2014-02-11                                5 
2014-02-12                                3 
2014-02-13                                7 
2014-02-14                                6 
2014-02-15                                1 
2014-02-16                                1 
2014-02-17                                3 
2014-02-18                                5 
2014-02-19                                6 
2014-02-20                                3 
2014-02-21                                5 
2014-02-22                                0 
2014-02-23                                1 
2014-02-24                                1 
2014-02-25                                3 
2014-02-26                                1 
2014-02-27                                3 
2014-02-28                                5 
2014-03-01                                1 
2014-03-02                                2 
2014-03-03                                5 
2014-03-04                                8 
2014-03-05                                4 
2014-03-06                                6 
2014-03-07                                4 
2014-03-08                                4 
2014-03-09                                0 
2014-03-10                                5 
2014-03-11                                4 
2014-03-12                                4 
2014-03-13                                3 
2014-03-14                                7 
2014-03-15                                3 
2014-03-16                                0 
2014-03-17                                3 
2014-03-18                                4 
2014-03-19                                0 
2014-03-20                                0 
2014-03-21                                0 
2014-03-22                                0 
2014-03-23                                0 
2014-03-24                                0 
2014-03-25                                0 
2014-03-26                               11 
2014-03-27                                2 
2014-03-28                                4 
2014-03-29                                0 
2014-03-30                                3 
2014-03-31                                3 
2014-04-01                                2 
2014-04-02                                6 
2014-04-03                                3 
2014-04-04                                2 
2014-04-05                                0 
2014-04-06                                0 
2014-04-07                                3 
2014-04-08                                2 
2014-04-09                               13 
2014-04-10                                3 
2014-04-11                                3 
2014-04-12                                0 
2014-04-13                                5 
2014-04-14                                4 
2014-04-15                                4 
2014-04-16                                5 
2014-04-17                                4 
2014-04-18                               10 
2014-04-19                                0 
2014-04-20                                0 
2014-04-21                                0 
2014-04-22                                5 
2014-04-23                                3 
2014-04-24                                2 
2014-04-25                                0 
2014-04-26                                0 
2014-04-27                                0 
2014-04-28                                2 
2014-04-29                                2 
2014-04-30                                2 
2014-05-01                               11 
2014-05-02                                2 
2014-05-03                                1 
2014-05-04                                0 
2014-05-05                                3 
2014-05-06                                3 
2014-05-07                                3 
2014-05-08                                2 
2014-05-09                                3 
2014-05-10                                0 
2014-05-11                               13 
2014-05-12                                2 
2014-05-13                                2 
2014-05-14                                2 
2014-05-15                                2 
2014-05-16                                2 
2014-05-17                                0 
2014-05-18                                0 
2014-05-19                                2 
2014-05-20                                4 
2014-05-21                                2 
2014-05-22                                2 
2014-05-23                                3 
2014-05-24                                0 
2014-05-25                                0 
2014-05-26                                1 
2014-05-27                                3 
2014-05-28                                2 
2014-05-29                                2 
2014-05-30                                1 
2014-05-31                                0 
2014-06-01                                0 
2014-06-02                                0 
2014-06-03                                2 
2014-06-04                                1 
2014-06-05                                2 
2014-06-06                                2 
2014-06-07                                0 
2014-06-08                                0 
2014-06-09                                3 
2014-06-10                                2 
2014-06-11                                1 
2014-06-12                                3 
2014-06-13                                6 
2014-06-14                                2 
2014-06-15                                3 
2014-06-16                                4 
2014-06-17                                3 
2014-06-18                                2 
2014-06-19                                3 
2014-06-20                                3 
2014-06-21                                0 
2014-06-22                                4 
2014-06-23                                4 
2014-06-24                                2 
2014-06-25                                1 
2014-06-26                                3 
2014-06-27                                4 
2014-06-28                                1 
2014-06-29                                2 
2014-06-30                               45 
2014-07-01                                1 
2014-07-02                                2 
2014-07-03                                9 
2014-07-04                                3 
2014-07-05                                1 
2014-07-06                                1 
2014-07-07                                3 
2014-07-08                                2 
2014-07-09                                3 
2014-07-10                                3 
2014-07-11                                3 
2014-07-12                                2 
2014-07-13                                1 
2014-07-14                                4 
2014-07-15                                4 
2014-07-16                                2 
2014-07-17                                4 
2014-07-18                                3 
2014-07-19                                0 
2014-07-20                                2 
2014-07-21                                2 
2014-07-22                                4 
2014-07-23                                3 
2014-07-24                                4 
2014-07-25                                5 
2014-07-26                                3 
2014-07-27                                0 
2014-07-28                                1 
2014-07-29                                5 
2014-07-30                                3 
2014-07-31                                4 
2014-08-01                                4 
2014-08-02                                2 
2014-08-03                                1 
2014-08-04                                3 
2014-08-05                                3 
2014-08-06                                3 
2014-08-07                                4 
2014-08-08                                4 
2014-08-09                                1 
2014-08-10                                1 
2014-08-11                                2 
2014-08-12                                1 
2014-08-13                                1 
2014-08-14                                2 
2014-08-15                                1 
2014-08-16                                1 
2014-08-17                                1 
2014-08-18                                1 
2014-08-19                                5 
2014-08-20                                4 
2014-08-21                                3 
2014-08-22                                5 
2014-08-23                                1 
2014-08-24                                0 
2014-08-25                                3 
2014-08-26                                2 
2014-08-27                                3 
2014-08-28                                2 
2014-08-29                                3 
2014-08-30                                1 
2014-08-31                                1 
2014-09-01                                1 
2014-09-02                                2 
2014-09-03                                2 
2014-09-04                                3 
2014-09-05                                3 
2014-09-06                                1 
2014-09-07                                0 
2014-09-08                                3 
2014-09-09                                2 
2014-09-10                                2 
2014-09-11                                3 
2014-09-12                                2 
2014-09-13                                2 
2014-09-14                                0 
2014-09-15                                2 
2014-09-16                                2 
2014-09-17                                5 
2014-09-18                                2 
2014-09-19                                2 
2014-09-20                                1 
2014-09-21                                1 
2014-09-22                                1 
2014-09-23                                2 
2014-09-24                                5 
2014-09-25                                3 
2014-09-26                                3 
2014-09-27                                2 
2014-09-28                                0 
2014-09-29                                3 
2014-09-30                                3 
2014-10-01                                4 
2014-10-02                                5 
2014-10-03                                5 
2014-10-04                                1 
2014-10-05                                1 
2014-10-06                                2 
2014-10-07                                2 
2014-10-08                                3 
2014-10-09                                6 
2014-10-10                                4 
2014-10-11                                2 
2014-10-12                                1 
2014-10-13                                5 
2014-10-14                                4 
2014-10-15                                7 
2014-10-16                                5 
2014-10-17                                5 
2014-10-18                                2 
2014-10-19                                1 
2014-10-20                                5 
2014-10-21                                3 
2014-10-22                                4 
2014-10-23                                6 
2014-10-24                                4 
2014-10-25                                2 
2014-10-26                                1 
2014-10-27                                5 
2014-10-28                                3 
2014-10-29                                4 
2014-10-30                                5 
2014-10-31                                5 
2014-11-01                                3 
2014-11-02                                1 
2014-11-03                                3 
2014-11-04                                3 
2014-11-05                                5 
2014-11-06                                5 
2014-11-07                                3 
2014-11-08                                1 
2014-11-09                                1 
2014-11-10                                5 
2014-11-11                                2 
2014-11-12                                5 
2014-11-13                                5 
2014-11-14                                6 
2014-11-15                                3 
2014-11-16                                1 
2014-11-17                                3 
2014-11-18                                3 
2014-11-19                                4 
2014-11-20                                5 
2014-11-21                                4 
2014-11-22                                2 
2014-11-23                                0 
2014-11-24                                4 
2014-11-25                                4 
2014-11-26                                5 
2014-11-27                                7 
2014-11-28                                4 
2014-11-29                                3 
2014-11-30                                3 
2014-12-01                                4 
2014-12-02                                4 
2014-12-03                                6 
2014-12-04                                5 
2014-12-05                                4 
2014-12-06                                3 
2014-12-07                                1 
2014-12-08                                1 
2014-12-09                                1 
2014-12-10                                4 
2014-12-11                                3 
2014-12-12                                4 
2014-12-13                                4 
2014-12-14                                1 
2014-12-15                                2 
2014-12-16                                4 
2014-12-17                                6 
2014-12-18                                5 
2014-12-19                                4 
2014-12-20                                2 
2014-12-21                                0 
2014-12-22                                2 
2014-12-23                                5 
2014-12-24                                1 
2014-12-25                                1 
2014-12-26                                1 
2014-12-27                                2 
2014-12-28                                1 
2014-12-29                                3 
2014-12-30                                5 
2014-12-31                                4 
2015-01-01                                1 
2015-01-02                                4 
2015-01-03                                4 
2015-01-04                                1 
2015-01-05                                1 
2015-01-06                                0 
2015-01-07                                5 
2015-01-08                                3 
2015-01-09                                3 
2015-01-10                                3 
2015-01-11                                2 
2015-01-12                                1 
2015-01-13                                2 
2015-01-14                                4 
2015-01-15                                4 
2015-01-16                                3 
2015-01-17                                0 
2015-01-18                                0 
2015-01-19                                3 
2015-01-20                                5 
2015-01-21                                4 
2015-01-22                                5 
2015-01-23                                6 
2015-01-24                                2 
2015-01-25                                3 
2015-01-26                                5 
2015-01-27                                2 
2015-01-28                                5 
2015-01-29                                3 
2015-01-30                                4 
2015-01-31                                2 
2015-02-01                                2 
2015-02-02                                1 
2015-02-03                                3 
2015-02-04                                5 
2015-02-05                                2 
2015-02-06                                4 
2015-02-07                                5 
2015-02-08                                3 
