=== Run information ===

Scheme:
	RandomForest -P 100 -I 300 -num-slots 1 -K 0 -M 1.0 -V 0.001 -S 1

Lagged and derived variable options:
	-F [Sottoarea_70.Prodotto_2.Vendite] -L 1 -M 365 -R 30,60,90,365 -G Sottoarea_70.Prodotto_2.Data -dayofweek -weekend

Relation:     Prodotto2_Sottoarea_70-weka.filters.unsupervised.attribute.Remove-R1-5-weka.filters.unsupervised.attribute.Remove-R1
Instances:    870
Attributes:   4
              Sottoarea_70.Prodotto_2.Data
              Sottoarea_70.Prodotto_2.Day
              Sottoarea_70.Prodotto_2.Season
              Sottoarea_70.Prodotto_2.Vendite

Transformed training data:

              Sottoarea_70.Prodotto_2.Vendite
              DayOfWeek
              Weekend
              Sottoarea_70.Prodotto_2.Data-remapped
              Lag_Sottoarea_70.Prodotto_2.Vendite-30
              Lag_Sottoarea_70.Prodotto_2.Vendite-60
              Lag_Sottoarea_70.Prodotto_2.Vendite-90
              Lag_Sottoarea_70.Prodotto_2.Vendite-365
              Sottoarea_70.Prodotto_2.Data-remapped^2
              Sottoarea_70.Prodotto_2.Data-remapped^3
              Sottoarea_70.Prodotto_2.Data-remapped*Lag_Sottoarea_70.Prodotto_2.Vendite-30
              Sottoarea_70.Prodotto_2.Data-remapped*Lag_Sottoarea_70.Prodotto_2.Vendite-60
              Sottoarea_70.Prodotto_2.Data-remapped*Lag_Sottoarea_70.Prodotto_2.Vendite-90
              Sottoarea_70.Prodotto_2.Data-remapped*Lag_Sottoarea_70.Prodotto_2.Vendite-365

Sottoarea_70.Prodotto_2.Vendite:
RandomForest

Bagging with 300 iterations and base learner

weka.classifiers.trees.RandomTree -K 0 -M 1.0 -V 0.001 -S 1 -do-not-check-capabilities

=== Predictions for training data: Sottoarea_70.Prodotto_2.Vendite (10-steps ahead) ===

      inst#       actual    predicted        error
        537            1       0.7612      -0.2388
        538            1       0.8666      -0.1334
        539            1       0.9999      -0.0001
        540            0       0.4303       0.4303
        541            1       1.0083       0.0083
        542            1       0.9934      -0.0066
        543            0       0.1367       0.1367
        544            0       0.1464       0.1464
        545            0       0.2669       0.2669
        546            1       1.0366       0.0366
        547            1       0.9621      -0.0379
        548            1       1.0928       0.0928
        549            1       0.9632      -0.0368
        550            1       0.7991      -0.2009
        551            0        0.183        0.183
        552            0       0.2405       0.2405
        553            3       2.3353      -0.6647
        554            1       0.9825      -0.0175
        555            2       1.5786      -0.4214
        556            1       0.9707      -0.0293
        557            1       0.7485      -0.2515
        558            1       0.6883      -0.3117
        559            1       0.7677      -0.2323
        560            1       1.0786       0.0786
        561            1       0.9921      -0.0079
        562            1        1.049        0.049
        563            1       1.0642       0.0642
        564            0       0.2333       0.2333
        565            0       0.2663       0.2663
        566            0       0.3018       0.3018
        567            1       1.0291       0.0291
        568            1       0.8567      -0.1433
        569            1       0.9991      -0.0009
        570            1        0.985       -0.015
        571            0       0.1043       0.1043
        572            1       0.6257      -0.3743
        573            1       0.7202      -0.2798
        574            1       1.3006       0.3006
        575            0       0.2427       0.2427
        576            1       0.9988      -0.0012
        577            1       0.8728      -0.1272
        578            1       0.8445      -0.1555
        579            0       0.1333       0.1333
        580            1       0.6757      -0.3243
        581            1       1.1264       0.1264
        582            1       0.8472      -0.1528
        583            1       0.9166      -0.0834
        584            1       0.8109      -0.1891
        585            0       0.1376       0.1376
        586            0         0.04         0.04
        587            0       0.1873       0.1873
        588            1       0.8089      -0.1911
        589            0       0.2429       0.2429
        590            0       0.2276       0.2276
        591            0       0.2988       0.2988
        592            0         0.03         0.03
        593            0       0.0167       0.0167
        594            0       0.2424       0.2424
        595            2       1.6076      -0.3924
        596            1         0.95        -0.05
        597            0       0.2323       0.2323
        598            0       0.1797       0.1797
        599            0       0.0333       0.0333
        600            0       0.0367       0.0367
        601            1       0.8137      -0.1863
        602            0       0.4231       0.4231
        603            0       0.2579       0.2579
        604            0       0.1549       0.1549
        605            1       0.8325      -0.1675
        606            0       0.0233       0.0233
        607            0       0.0367       0.0367
        608            1       0.8262      -0.1738
        609            1        1.016        0.016
        610            0       0.1379       0.1379
        611            0       0.2871       0.2871
        612            0       0.2582       0.2582
        613            0        0.196        0.196
        614            0       0.0567       0.0567
        615            1       0.8485      -0.1515
        616            1       1.0329       0.0329
        617            1       0.8345      -0.1655
        618            1       0.8886      -0.1114
        619            1         0.97        -0.03
        620            1       0.7569      -0.2431
        621            1        0.688       -0.312
        622            1       0.7069      -0.2931
        623            1       1.0329       0.0329
        624            1       0.9899      -0.0101
        625            1       0.9485      -0.0515
        626            1       0.8575      -0.1425
        627            0       0.1667       0.1667
        628            0        0.208        0.208
        629            0       0.1701       0.1701
        630            1        1.017        0.017
        631            1       0.8932      -0.1068
        632            1       0.9234      -0.0766
        633            1        0.962       -0.038
        634            0       0.1956       0.1956
        635            0       0.0267       0.0267
        636            0       0.0834       0.0834
        637            1       1.1392       0.1392
        638            0       0.3135       0.3135
        639            1            1            0
        640            1         0.99        -0.01
        641            1       0.8067      -0.1933
        642            0       0.1167       0.1167
        643            0       0.1764       0.1764
        644            2       1.6143      -0.3857
        645            1       0.9051      -0.0949
        646            1            1            0
        647            1       0.9936      -0.0064
        648            0       0.1763       0.1763
        649            0       0.0265       0.0265
        650            1       0.9018      -0.0982
        651            1       0.9016      -0.0984
        652            1       0.9133      -0.0867
        653            1            1            0
        654            1       0.9901      -0.0099
        655            1        0.645       -0.355
        656            0       0.1429       0.1429
        657            1       0.9599      -0.0401
        658            1       1.0419       0.0419
        659            1       0.9967      -0.0033
        660            1            1            0
        661            1       1.1338       0.1338
        662            1       0.8275      -0.1725
        663            0       0.0265       0.0265
        664            1       0.9633      -0.0367
        665            1        1.015        0.015
        666            1       0.9967      -0.0033
        667            1            1            0
        668            1       1.0433       0.0433
        669            0       0.5993       0.5993
        670            0       0.0467       0.0467
        671            1       0.9118      -0.0882
        672            1       0.9985      -0.0015
        673            1       0.9967      -0.0033
        674            1       0.9835      -0.0165
        675            2       1.6468      -0.3532
        676            2       1.3454      -0.6546
        677            1       0.8431      -0.1569
        678            1       0.9931      -0.0069
        679            1        1.005        0.005
        680            1       0.9856      -0.0144
        681            1        0.953       -0.047
        682            1       1.1696       0.1696
        683            0         0.38         0.38
        684            1       0.8098      -0.1902
        685            0       0.2703       0.2703
        686            1       1.0133       0.0133
        687            1       0.7753      -0.2247
        688            1        0.982       -0.018
        689            1       0.9967      -0.0033
        690            1       0.8133      -0.1867
        691            0         0.15         0.15
        692            1       0.9328      -0.0672
        693            1       1.0017       0.0017
        694            0       0.3593       0.3593
        695            1       0.8882      -0.1118
        696            1       0.9888      -0.0112
        697            1       0.8027      -0.1973
        698            0       0.0167       0.0167
        699            2        1.626       -0.374
        700            1       1.0016       0.0016
        701            1       0.9555      -0.0445
        702            1       0.9654      -0.0346
        703            1        0.987       -0.013
        704            0       0.2067       0.2067
        705            0       0.0167       0.0167
        706            0        0.337        0.337
        707            0       0.2486       0.2486
        708            0       0.3837       0.3837
        709            1         0.94        -0.06
        710            1       0.9754      -0.0246
        711            0       0.0994       0.0994
        712            0       0.0033       0.0033
        713            1       1.0329       0.0329
        714            1         0.83        -0.17
        715            1       0.9535      -0.0465
        716            0        0.376        0.376
        717            1            1            0
        718            0       0.0867       0.0867
        719            0       0.0433       0.0433
        720            0       0.3133       0.3133
        721            1       0.9817      -0.0183
        722            2       1.5078      -0.4922
        723            1       0.9658      -0.0342
        724            0       0.2751       0.2751
        725            0       0.0333       0.0333
        726            0       0.0367       0.0367
        727            1         0.71        -0.29
        728            1       0.9633      -0.0367
        729            0       0.5257       0.5257
        730            1       0.9483      -0.0517
        731            0       0.1948       0.1948
        732            0       0.0367       0.0367
        733            0       0.0133       0.0133
        734            1       0.8835      -0.1165
        735            2       1.7961      -0.2039
        736            0       0.4933       0.4933
        737            0       0.3961       0.3961
        738            1       0.9371      -0.0629
        739            0       0.1733       0.1733
        740            0       0.0067       0.0067
        741            1       0.9433      -0.0567
        742            0       0.4192       0.4192
        743            1         0.96        -0.04
        744            1       0.8533      -0.1467
        745            1       1.0066       0.0066
        746            1        0.893       -0.107
        747            0       0.0067       0.0067
        748            1       0.8433      -0.1567
        749            1       0.9333      -0.0667
        750            1        0.952       -0.048
        751            1       1.0033       0.0033
        752            1       1.0125       0.0125
        753            1       0.7195      -0.2805
        754            0        0.165        0.165
        755            0         0.34         0.34
        756            1       1.0233       0.0233
        757            1       1.1039       0.1039
        758            1       1.0067       0.0067
        759            1       1.0975       0.0975
        760            0        0.353        0.353
        761            0       0.0913       0.0913
        762            1         0.77        -0.23
        763            1       1.1691       0.1691
        764            1       1.0566       0.0566
        765            1       0.9901      -0.0099
        766            2       1.6304      -0.3696
        767            2       1.5565      -0.4435
        768            0         0.04         0.04
        769            0       0.3438       0.3438
        770            2       1.6389      -0.3611
        771            1       1.1184       0.1184
        772            2        1.619       -0.381
        773            2        1.666       -0.334
        774            1       0.7808      -0.2192
        775            0         0.09         0.09
        776            0        0.342        0.342
        777            1       1.1107       0.1107
        778            2       1.6453      -0.3547
        779            1         1.09         0.09
        780            1       1.1306       0.1306
        781            1       0.9431      -0.0569
        782            0       0.0433       0.0433
        783            1       0.8404      -0.1596
        784            1       1.1098       0.1098
        785            1       1.0583       0.0583
        786            1       1.0233       0.0233
        787            1       1.0378       0.0378
        788            0       0.3333       0.3333
        789            0       0.0317       0.0317
        790            1       0.8733      -0.1267
        791            1        1.006        0.006
        792            1       1.1365       0.1365
        793            1       0.9825      -0.0175
        794            1       1.0497       0.0497
        795            1        0.852       -0.148
        796            0       0.0452       0.0452
        797            1       0.8799      -0.1201
        798            1       1.0031       0.0031
        799            1       1.0217       0.0217
        800            1       1.0056       0.0056
        801            1       1.0549       0.0549
        802            0       0.3582       0.3582
        803            0       0.0067       0.0067
        804            1       0.7001      -0.2999
        805            1        1.089        0.089
        806            1       1.0486       0.0486
        807            1       0.9866      -0.0134
        808            1       1.0878       0.0878
        809            1       0.9631      -0.0369
        810            0       0.0467       0.0467
        811            0       0.2801       0.2801
        812            0       0.5012       0.5012
        813            1       1.1782       0.1782
        814            0       0.6224       0.6224
        815            1       1.1104       0.1104
        816            1       1.1031       0.1031
        817            0       0.0167       0.0167
        818            0       0.2066       0.2066
        819            1        1.106        0.106
        820            2       1.8411      -0.1589
        821            3       2.3838      -0.6162
        822            3        2.338       -0.662
        823            3       2.3089      -0.6911
        824            0       0.1045       0.1045
        825            1       0.8629      -0.1371
        826            3       2.4385      -0.5615
        827            3       2.5137      -0.4863
        828            4       3.1472      -0.8528
        829            1       1.5887       0.5887
        830            2       1.8579      -0.1421
        831            0        0.062        0.062
        832            0       0.3713       0.3713
        833            2       1.9351      -0.0649
        834            2       1.8522      -0.1478
        835            2       2.0654       0.0654
        836            3        2.299       -0.701
        837            2       1.7277      -0.2723
        838            0       0.1406       0.1406
        839            0       0.1462       0.1462
        840            2       1.3939      -0.6061
        841            0       0.4485       0.4485
        842            1       1.1397       0.1397
        843            1       1.1389       0.1389
        844            0       0.5073       0.5073
        845            0       0.0672       0.0672
        846            0       0.1768       0.1768
        847            0       0.4455       0.4455
        848            1       0.9165      -0.0835
        849            1       1.2422       0.2422
        850            1       1.1152       0.1152
        851            1       0.9986      -0.0014
        852            0       0.0298       0.0298
        853            1       0.7069      -0.2931
        854            1       0.8712      -0.1288
        855            2       1.6058      -0.3942
        856            1       0.9896      -0.0104
        857            1       1.0355       0.0355
        858            1       1.0134       0.0134
        859            0       0.1422       0.1422
        860            0       0.1866       0.1866
        861            1       0.8743      -0.1257
        862            0       0.3691       0.3691
        863            1        0.959       -0.041
        864            1       0.9928      -0.0072
        865            1       0.8932      -0.1068
        866            0       0.0724       0.0724
        867            0       0.1532       0.1532
        868            0       0.2347       0.2347
        869            0       0.2741       0.2741
        870            1       0.9914      -0.0086
        871            ?       1.2479            ?
        872            ?       1.2796            ?
        873            ?        0.047            ?
        874            ?        0.442            ?
        875            ?       0.8642            ?
        876            ?       0.2907            ?
        877            ?       0.9817            ?
        878            ?       1.3351            ?
        879            ?       1.0846            ?

=== Future predictions from end of training data ===
Time        Sottoarea_70.Prodotto_2.Vendite 
2014-01-01                                0 
2014-01-02                                2 
2014-01-03                                1 
2014-01-04                                0 
2014-01-05                                0 
2014-01-06                                0 
2014-01-07                                1 
2014-01-08                                1 
2014-01-09                                1 
2014-01-10                                1 
2014-01-11                                0 
2014-01-12                                0 
2014-01-13                                2 
2014-01-14                                1 
2014-01-15                                1 
2014-01-16                                1 
2014-01-17                                1 
2014-01-18                                0 
2014-01-19                                0 
2014-01-20                                1 
2014-01-21                                1 
2014-01-22                                1 
2014-01-23                                1 
2014-01-24                                1 
2014-01-25                                0 
2014-01-26                                0 
2014-01-27                                1 
2014-01-28                                1 
2014-01-29                                1 
2014-01-30                                2 
2014-01-31                                1 
2014-02-01                                0 
2014-02-02                                0 
2014-02-03                                1 
2014-02-04                                1 
2014-02-05                                2 
2014-02-06                                2 
2014-02-07                                1 
2014-02-08                                0 
2014-02-09                                0 
2014-02-10                                1 
2014-02-11                                1 
2014-02-12                                1 
2014-02-13                                1 
2014-02-14                                1 
2014-02-15                                0 
2014-02-16                                0 
2014-02-17                                1 
2014-02-18                                2 
2014-02-19                                1 
2014-02-20                                1 
2014-02-21                                2 
2014-02-22                                0 
2014-02-23                                0 
2014-02-24                                1 
2014-02-25                                1 
2014-02-26                                1 
2014-02-27                                1 
2014-02-28                                2 
2014-03-01                                0 
2014-03-02                                0 
2014-03-03                                2 
2014-03-04                                2 
2014-03-05                                1 
2014-03-06                                1 
2014-03-07                                1 
2014-03-08                                0 
2014-03-09                                0 
2014-03-10                                1 
2014-03-11                                1 
2014-03-12                                1 
2014-03-13                                1 
2014-03-14                                1 
2014-03-15                                0 
2014-03-16                                0 
2014-03-17                                2 
2014-03-18                                2 
2014-03-19                                0 
2014-03-20                                0 
2014-03-21                                0 
2014-03-22                                0 
2014-03-23                                0 
2014-03-24                                0 
2014-03-25                                0 
2014-03-26                                1 
2014-03-27                                1 
2014-03-28                                1 
2014-03-29                                0 
2014-03-30                                0 
2014-03-31                                2 
2014-04-01                                1 
2014-04-02                                1 
2014-04-03                                2 
2014-04-04                                1 
2014-04-05                                0 
2014-04-06                                0 
2014-04-07                                1 
2014-04-08                                1 
2014-04-09                                2 
2014-04-10                                1 
2014-04-11                                1 
2014-04-12                                0 
2014-04-13                                0 
2014-04-14                                1 
2014-04-15                                1 
2014-04-16                                1 
2014-04-17                                1 
2014-04-18                                1 
2014-04-19                                0 
2014-04-20                                0 
2014-04-21                                0 
2014-04-22                                1 
2014-04-23                                1 
2014-04-24                                1 
2014-04-25                                0 
2014-04-26                                0 
2014-04-27                                0 
2014-04-28                                1 
2014-04-29                                1 
2014-04-30                                1 
2014-05-01                                0 
2014-05-02                                1 
2014-05-03                                0 
2014-05-04                                0 
2014-05-05                                1 
2014-05-06                                1 
2014-05-07                                1 
2014-05-08                                2 
2014-05-09                                1 
2014-05-10                                0 
2014-05-11                                0 
2014-05-12                                1 
2014-05-13                                1 
2014-05-14                                1 
2014-05-15                                1 
2014-05-16                                2 
2014-05-17                                0 
2014-05-18                                0 
2014-05-19                                1 
2014-05-20                                1 
2014-05-21                                0 
2014-05-22                                1 
2014-05-23                                1 
2014-05-24                                0 
2014-05-25                                0 
2014-05-26                                1 
2014-05-27                                1 
2014-05-28                                1 
2014-05-29                                1 
2014-05-30                                1 
2014-05-31                                0 
2014-06-01                                0 
2014-06-02                                0 
2014-06-03                                1 
2014-06-04                                1 
2014-06-05                                1 
2014-06-06                                1 
2014-06-07                                0 
2014-06-08                                0 
2014-06-09                                1 
2014-06-10                                1 
2014-06-11                                1 
2014-06-12                                1 
2014-06-13                                1 
2014-06-14                                0 
2014-06-15                                0 
2014-06-16                                1 
2014-06-17                                1 
2014-06-18                                1 
2014-06-19                                2 
2014-06-20                                1 
2014-06-21                                0 
2014-06-22                                0 
2014-06-23                                2 
2014-06-24                                1 
2014-06-25                                1 
2014-06-26                                2 
2014-06-27                                1 
2014-06-28                                0 
2014-06-29                                0 
2014-06-30                                2 
2014-07-01                                1 
2014-07-02                                1 
2014-07-03                                1 
2014-07-04                                2 
2014-07-05                                0 
2014-07-06                                0 
2014-07-07                                1 
2014-07-08                                1 
2014-07-09                                1 
2014-07-10                                1 
2014-07-11                                1 
2014-07-12                                0 
2014-07-13                                0 
2014-07-14                                1 
2014-07-15                                1 
2014-07-16                                1 
2014-07-17                                1 
2014-07-18                                1 
2014-07-19                                0 
2014-07-20                                0 
2014-07-21                                1 
2014-07-22                                1 
2014-07-23                                2 
2014-07-24                                2 
2014-07-25                                1 
2014-07-26                                0 
2014-07-27                                0 
2014-07-28                                1 
2014-07-29                                1 
2014-07-30                                1 
2014-07-31                                1 
2014-08-01                                1 
2014-08-02                                0 
2014-08-03                                0 
2014-08-04                                1 
2014-08-05                                1 
2014-08-06                                1 
2014-08-07                                1 
2014-08-08                                1 
2014-08-09                                0 
2014-08-10                                0 
2014-08-11                                0 
2014-08-12                                1 
2014-08-13                                0 
2014-08-14                                1 
2014-08-15                                0 
2014-08-16                                0 
2014-08-17                                0 
2014-08-18                                1 
2014-08-19                                1 
2014-08-20                                1 
2014-08-21                                0 
2014-08-22                                1 
2014-08-23                                0 
2014-08-24                                0 
2014-08-25                                1 
2014-08-26                                0 
2014-08-27                                0 
2014-08-28                                0 
2014-08-29                                1 
2014-08-30                                0 
2014-08-31                                0 
2014-09-01                                0 
2014-09-02                                1 
2014-09-03                                1 
2014-09-04                                1 
2014-09-05                                1 
2014-09-06                                0 
2014-09-07                                0 
2014-09-08                                1 
2014-09-09                                0 
2014-09-10                                1 
2014-09-11                                1 
2014-09-12                                1 
2014-09-13                                0 
2014-09-14                                0 
2014-09-15                                1 
2014-09-16                                1 
2014-09-17                                1 
2014-09-18                                1 
2014-09-19                                1 
2014-09-20                                0 
2014-09-21                                0 
2014-09-22                                1 
2014-09-23                                1 
2014-09-24                                1 
2014-09-25                                1 
2014-09-26                                0 
2014-09-27                                0 
2014-09-28                                0 
2014-09-29                                2 
2014-09-30                                1 
2014-10-01                                1 
2014-10-02                                1 
2014-10-03                                1 
2014-10-04                                0 
2014-10-05                                0 
2014-10-06                                1 
2014-10-07                                1 
2014-10-08                                1 
2014-10-09                                1 
2014-10-10                                1 
2014-10-11                                0 
2014-10-12                                0 
2014-10-13                                1 
2014-10-14                                1 
2014-10-15                                1 
2014-10-16                                2 
2014-10-17                                1 
2014-10-18                                0 
2014-10-19                                0 
2014-10-20                                1 
2014-10-21                                1 
2014-10-22                                1 
2014-10-23                                1 
2014-10-24                                1 
2014-10-25                                0 
2014-10-26                                0 
2014-10-27                                1 
2014-10-28                                1 
2014-10-29                                1 
2014-10-30                                2 
2014-10-31                                1 
2014-11-01                                0 
2014-11-02                                0 
2014-11-03                                1 
2014-11-04                                1 
2014-11-05                                1 
2014-11-06                                1 
2014-11-07                                1 
2014-11-08                                0 
2014-11-09                                0 
2014-11-10                                1 
2014-11-11                                1 
2014-11-12                                2 
2014-11-13                                1 
2014-11-14                                2 
2014-11-15                                0 
2014-11-16                                0 
2014-11-17                                1 
2014-11-18                                2 
2014-11-19                                1 
2014-11-20                                1 
2014-11-21                                2 
2014-11-22                                0 
2014-11-23                                0 
2014-11-24                                1 
2014-11-25                                2 
2014-11-26                                2 
2014-11-27                                1 
2014-11-28                                1 
2014-11-29                                0 
2014-11-30                                0 
2014-12-01                                2 
2014-12-02                                1 
2014-12-03                                1 
2014-12-04                                1 
2014-12-05                                1 
2014-12-06                                0 
2014-12-07                                0 
2014-12-08                                0 
2014-12-09                                1 
2014-12-10                                1 
2014-12-11                                1 
2014-12-12                                1 
2014-12-13                                0 
2014-12-14                                0 
2014-12-15                                1 
2014-12-16                                1 
2014-12-17                                2 
2014-12-18                                1 
2014-12-19                                1 
2014-12-20                                0 
2014-12-21                                0 
2014-12-22                                2 
2014-12-23                                1 
2014-12-24                                1 
2014-12-25                                0 
2014-12-26                                0 
2014-12-27                                0 
2014-12-28                                0 
2014-12-29                                1 
2014-12-30                                1 
2014-12-31                                1 
2015-01-01                                0 
2015-01-02                                0 
2015-01-03                                1 
2015-01-04                                0 
2015-01-05                                0 
2015-01-06                                0 
2015-01-07                                1 
2015-01-08                                1 
2015-01-09                                1 
2015-01-10                                1 
2015-01-11                                0 
2015-01-12                                1 
2015-01-13                                1 
2015-01-14                                1 
2015-01-15                                1 
2015-01-16                                1 
2015-01-17                                0 
2015-01-18                                0 
2015-01-19                                1 
2015-01-20                                1 
2015-01-21                                1 
2015-01-22                                1 
2015-01-23                                1 
2015-01-24                                1 
2015-01-25                                0 
2015-01-26                                1 
2015-01-27                                1 
2015-01-28                                1 
2015-01-29                                1 
2015-01-30                                1 
2015-01-31                                0 
2015-02-01                                0 
2015-02-02                                1 
2015-02-03                                1 
2015-02-04                                1 
2015-02-05                                1 
2015-02-06                                1 
2015-02-07                                1 
2015-02-08                                1 
2015-02-09                                1 
2015-02-10                                2 
2015-02-11                                1 
2015-02-12                                1 
2015-02-13                                1 
2015-02-14                                2 
