=== Run information ===

Scheme:
	RandomForest -P 100 -I 300 -num-slots 1 -K 0 -M 1.0 -V 0.001 -S 1

Lagged and derived variable options:
	-F [Sottoarea_144.Prodotto_2.Vendite] -L 1 -M 365 -R "30, 60, 90, 365" -G Sottoarea_144.Prodotto_2.Data -dayofweek -weekend

Relation:     Prodotto2_Sottoarea_144-weka.filters.unsupervised.attribute.Remove-R1-6
Instances:    870
Attributes:   4
              Sottoarea_144.Prodotto_2.Data
              Sottoarea_144.Prodotto_2.Day
              Sottoarea_144.Prodotto_2.Season
              Sottoarea_144.Prodotto_2.Vendite

Transformed training data:

              Sottoarea_144.Prodotto_2.Vendite
              DayOfWeek
              Weekend
              Sottoarea_144.Prodotto_2.Data-remapped
              Lag_Sottoarea_144.Prodotto_2.Vendite-30
              Lag_Sottoarea_144.Prodotto_2.Vendite-60
              Lag_Sottoarea_144.Prodotto_2.Vendite-90
              Lag_Sottoarea_144.Prodotto_2.Vendite-365
              Sottoarea_144.Prodotto_2.Data-remapped^2
              Sottoarea_144.Prodotto_2.Data-remapped^3
              Sottoarea_144.Prodotto_2.Data-remapped*Lag_Sottoarea_144.Prodotto_2.Vendite-30
              Sottoarea_144.Prodotto_2.Data-remapped*Lag_Sottoarea_144.Prodotto_2.Vendite-60
              Sottoarea_144.Prodotto_2.Data-remapped*Lag_Sottoarea_144.Prodotto_2.Vendite-90
              Sottoarea_144.Prodotto_2.Data-remapped*Lag_Sottoarea_144.Prodotto_2.Vendite-365

Sottoarea_144.Prodotto_2.Vendite:
RandomForest

Bagging with 300 iterations and base learner

weka.classifiers.trees.RandomTree -K 0 -M 1.0 -V 0.001 -S 1 -do-not-check-capabilities

=== Predictions for training data: Sottoarea_144.Prodotto_2.Vendite (10-steps ahead) ===

      inst#       actual    predicted        error
        603            5       4.3478      -0.6522
        604            5       4.7902      -0.2098
        605            4       4.3224       0.3224
        606            3       2.5897      -0.4103
        607            0       0.4082       0.4082
        608            2       2.7796       0.7796
        609            4       4.2283       0.2283
        610            2       2.8615       0.8615
        611            4       4.3545       0.3545
        612            4        4.316        0.316
        613            1       1.3638       0.3638
        614            2       1.5273      -0.4727
        615            3        3.437        0.437
        616            4       4.2615       0.2615
        617            4       4.4704       0.4704
        618            4       4.4857       0.4857
        619            3       3.4766       0.4766
        620            3        2.783       -0.217
        621            1       0.9597      -0.0403
        622            2       2.6176       0.6176
        623            4       4.0901       0.0901
        624            7       6.1768      -0.8232
        625            5       5.0167       0.0167
        626            3       3.7788       0.7788
        627            0       0.8904       0.8904
        628            1         0.99        -0.01
        629            7       5.7788      -1.2212
        630            5       4.9661      -0.0339
        631           11       9.1546      -1.8454
        632            4       4.5523       0.5523
        633            5       5.1268       0.1268
        634            4       3.6429      -0.3571
        635            1       1.1689       0.1689
        636            2       2.9619       0.9619
        637            6        5.572       -0.428
        638            3       3.6135       0.6135
        639            8        6.687       -1.313
        640            8       6.7343      -1.2657
        641            4       3.4554      -0.5446
        642            2         1.68        -0.32
        643            4       4.0839       0.0839
        644            8       6.7949      -1.2051
        645            5       4.9014      -0.0986
        646            5       4.9232      -0.0768
        647            8       6.8168      -1.1832
        648            2       2.4695       0.4695
        649            1       1.0574       0.0574
        650            5       4.5233      -0.4767
        651           11       8.4606      -2.5394
        652            8        7.182       -0.818
        653            4       4.3603       0.3603
        654            5       5.2485       0.2485
        655            2       2.3056       0.3056
        656            1       1.0407       0.0407
        657            3        3.273        0.273
        658            4        5.436        1.436
        659            4       4.6793       0.6793
        660            4       4.2056       0.2056
        661            6       5.9543      -0.0457
        662            3       2.6166      -0.3834
        663            0       0.5747       0.5747
        664            3       3.3598       0.3598
        665            3       4.5799       1.5799
        666            4       4.2033       0.2033
        667            3       3.6712       0.6712
        668            4        4.573        0.573
        669            3       2.9426      -0.0574
        670            1       1.0768       0.0768
        671            3       3.7469       0.7469
        672            3         3.98         0.98
        673            5       5.6052       0.6052
        674            9       7.0762      -1.9238
        675            6       5.9895      -0.0105
        676            3       2.8365      -0.1635
        677            2       1.5964      -0.4036
        678            7       5.6694      -1.3306
        679            8       7.2762      -0.7238
        680            6       5.8056      -0.1944
        681            5       5.7327       0.7327
        682            6       5.7616      -0.2384
        683            2       2.3466       0.3466
        684            0       0.3568       0.3568
        685            3       3.3601       0.3601
        686            7       6.8257      -0.1743
        687            4       4.6934       0.6934
        688            7       6.4698      -0.5302
        689            5       4.9936      -0.0064
        690            3       2.9056      -0.0944
        691            1       0.9764      -0.0236
        692            3        3.495        0.495
        693            4       4.2186       0.2186
        694            6       5.8856      -0.1144
        695            6       5.9099      -0.0901
        696            6       5.8776      -0.1224
        697            3       3.2256       0.2256
        698            1       1.1162       0.1162
        699            8        6.387       -1.613
        700            3       3.9703       0.9703
        701            6       5.8368      -0.1632
        702            6       5.9222      -0.0778
        703            4         4.34         0.34
        704            2       2.0925       0.0925
        705            1         1.07         0.07
        706            3         3.62         0.62
        707            1       2.1113       1.1113
        708            3       3.6686       0.6686
        709            6       5.8998      -0.1002
        710            5         5.02         0.02
        711            3         3.57         0.57
        712            1       1.0164       0.0164
        713            3       3.6912       0.6912
        714            4        4.118        0.118
        715            5       5.1406       0.1406
        716            5       5.2935       0.2935
        717            4         4.68         0.68
        718            3       2.9167      -0.0833
        719            2       1.6695      -0.3305
        720            6         5.14        -0.86
        721            9       7.6419      -1.3581
        722            6       5.4176      -0.5824
        723            5       4.6683      -0.3317
        724            2        2.444        0.444
        725            0       0.6745       0.6745
        726            0       0.4401       0.4401
        727            6       5.2411      -0.7589
        728            5       5.4798       0.4798
        729            3       3.8798       0.8798
        730            3       3.8805       0.8805
        731            0       1.1169       1.1169
        732            1       1.4184       0.4184
        733            1         1.14         0.14
        734            3       3.4365       0.4365
        735            6       5.3713      -0.6287
        736            1       2.4017       1.4017
        737            4       4.4175       0.4175
        738            4       4.4745       0.4745
        739            3        2.993       -0.007
        740            3       2.1855      -0.8145
        741            3       3.5404       0.5404
        742            5       5.0157       0.0157
        743            5       4.8864      -0.1136
        744            3         3.89         0.89
        745            7       6.5334      -0.4666
        746            4         3.79        -0.21
        747            1       0.9434      -0.0566
        748            4       3.9617      -0.0383
        749            4       4.3626       0.3626
        750            4       4.6255       0.6255
        751            5       5.2775       0.2775
        752            7       6.7601      -0.2399
        753            3       3.2056       0.2056
        754            1       1.0957       0.0957
        755            3       3.3466       0.3466
        756            3       4.0092       1.0092
        757            7       5.9539      -1.0461
        758            6       6.0367       0.0367
        759            5       4.9072      -0.0928
        760            4       3.7349      -0.2651
        761            1       1.0774       0.0774
        762            4        3.904       -0.096
        763            3       3.6779       0.6779
        764            4       4.9533       0.9533
        765            7       6.6298      -0.3702
        766            3       4.1177       1.1177
        767            7       5.6904      -1.3096
        768            1       1.0832       0.0832
        769            4       3.7871      -0.2129
        770            6        6.374        0.374
        771            8       7.1208      -0.8792
        772            8          7.4         -0.6
        773            7       6.8626      -0.1374
        774            4       3.8884      -0.1116
        775            1       1.0133       0.0133
        776            3       3.2167       0.2167
        777            4       4.3729       0.3729
        778            8       7.5135      -0.4865
        779            7        6.724       -0.276
        780            6       5.6279      -0.3721
        781            7       5.6746      -1.3254
        782            1       1.0388       0.0388
        783            4       3.8367      -0.1633
        784            8       7.4822      -0.5178
        785            5       6.1879       1.1879
        786            6       5.9156      -0.0844
        787            5       5.1846       0.1846
        788            4       3.9132      -0.0868
        789            1         1.18         0.18
        790            3       3.5512       0.5512
        791            7       7.1331       0.1331
        792           10       8.7866      -1.2134
        793            8       7.2033      -0.7967
        794            8       7.5468      -0.4532
        795            5         4.47        -0.53
        796            2       2.0286       0.0286
        797            4       4.2787       0.2787
        798           11       9.0266      -1.9734
        799            9        8.337       -0.663
        800            5       5.5599       0.5599
        801            7       6.4967      -0.5033
        802            4       3.8467      -0.1533
        803            1       0.9967      -0.0033
        804            5       4.4275      -0.5725
        805            5       4.5669      -0.4331
        806            6         6.08         0.08
        807            6        6.225        0.225
        808            5       5.4708       0.4708
        809            2       2.3331       0.3331
        810            1       0.9964      -0.0036
        811            6       5.1506      -0.8494
        812            1       2.5906       1.5906
        813            7       7.0029       0.0029
        814            6         5.97        -0.03
        815            9       8.0241      -0.9759
        816            3       3.0732       0.0732
        817            0       0.3801       0.3801
        818            0       1.2677       1.2677
        819            7       6.2095      -0.7905
        820            6       5.7782      -0.2218
        821            5       5.1731       0.1731
        822            6       5.7891      -0.2109
        823            4       3.6333      -0.3667
        824            1       1.0214       0.0214
        825            4       3.7303      -0.2697
        826            5       5.1873       0.1873
        827            4       4.2271       0.2271
        828            6       6.1962       0.1962
        829            5       5.1469       0.1469
        830            4       3.3211      -0.6789
        831            1         0.96        -0.04
        832            3       3.1385       0.1385
        833            5       4.6287      -0.3713
        834            4       4.4317       0.4317
        835            6         5.91        -0.09
        836            4       4.5125       0.5125
        837            3       2.7692      -0.2308
        838            1       0.9228      -0.0772
        839            4       3.6232      -0.3768
        840            5        4.484       -0.516
        841            3       3.3776       0.3776
        842            7       6.4465      -0.5535
        843            5       4.9937      -0.0063
        844            2       2.3731       0.3731
        845            1       1.2673       0.2673
        846            0       1.3303       1.3303
        847            2       3.0046       1.0046
        848            6       6.0972       0.0972
        849            3       3.8766       0.8766
        850            5       4.8619      -0.1381
        851            2       2.1959       0.1959
        852            1       0.8732      -0.1268
        853            3       2.8291      -0.1709
        854            3       3.7571       0.7571
        855            5       4.7001      -0.2999
        856            7       6.5186      -0.4814
        857            4       4.3427       0.3427
        858            2       2.3791       0.3791
        859            0       0.4033       0.4033
        860            3       2.7448      -0.2552
        861            5       4.3012      -0.6988
        862            4       4.5732       0.5732
        863            5       5.0539       0.0539
        864            4       4.2416       0.2416
        865            2       2.2733       0.2733
        866            1         0.96        -0.04
        867            3       2.8134      -0.1866
        868            4       4.2372       0.2372
        869            3         4.25         1.25
        870            6        5.955       -0.045
        871            ?       4.8498            ?
        872            ?       3.9815            ?
        873            ?       0.6044            ?
        874            ?       2.9217            ?
        875            ?       3.7374            ?
        876            ?       6.4727            ?
        877            ?       5.6791            ?
        878            ?        5.447            ?
        879            ?       2.5692            ?

=== Future predictions from end of training data ===
Time        Sottoarea_144.Prodotto_2.Vendite 
2014-01-01                                 0 
2014-01-02                                 2 
2014-01-03                                 3 
2014-01-04                                 0 
2014-01-05                                 0 
2014-01-06                                 0 
2014-01-07                                 3 
2014-01-08                                 2 
2014-01-09                                 2 
2014-01-10                                 8 
2014-01-11                                 3 
2014-01-12                                 0 
2014-01-13                                 3 
2014-01-14                                 4 
2014-01-15                                 5 
2014-01-16                                 2 
2014-01-17                                 9 
2014-01-18                                 0 
2014-01-19                                 2 
2014-01-20                                 6 
2014-01-21                                 8 
2014-01-22                                 8 
2014-01-23                                 0 
2014-01-24                                10 
2014-01-25                                 1 
2014-01-26                                 0 
2014-01-27                                 3 
2014-01-28                                 8 
2014-01-29                                 7 
2014-01-30                                 6 
2014-01-31                                 6 
2014-02-01                                 1 
2014-02-02                                 1 
2014-02-03                                 3 
2014-02-04                                 5 
2014-02-05                                 5 
2014-02-06                                 5 
2014-02-07                                13 
2014-02-08                                 6 
2014-02-09                                 0 
2014-02-10                                 4 
2014-02-11                                11 
2014-02-12                                 5 
2014-02-13                                 9 
2014-02-14                                 5 
2014-02-15                                 2 
2014-02-16                                 0 
2014-02-17                                 3 
2014-02-18                                 4 
2014-02-19                                 6 
2014-02-20                                 9 
2014-02-21                                 5 
2014-02-22                                 2 
2014-02-23                                 1 
2014-02-24                                 1 
2014-02-25                                 4 
2014-02-26                                 2 
2014-02-27                                 3 
2014-02-28                                 7 
2014-03-01                                 2 
2014-03-02                                 1 
2014-03-03                                 3 
2014-03-04                                 5 
2014-03-05                                 4 
2014-03-06                                 5 
2014-03-07                                 4 
2014-03-08                                 2 
2014-03-09                                 1 
2014-03-10                                 2 
2014-03-11                                 5 
2014-03-12                                 4 
2014-03-13                                 6 
2014-03-14                                 6 
2014-03-15                                 1 
2014-03-16                                 0 
2014-03-17                                 3 
2014-03-18                                 6 
2014-03-19                                 0 
2014-03-20                                 0 
2014-03-21                                 0 
2014-03-22                                 0 
2014-03-23                                 0 
2014-03-24                                 0 
2014-03-25                                 0 
2014-03-26                                 5 
2014-03-27                                 3 
2014-03-28                                 3 
2014-03-29                                 2 
2014-03-30                                 0 
2014-03-31                                 3 
2014-04-01                                 4 
2014-04-02                                 6 
2014-04-03                                 3 
2014-04-04                                 4 
2014-04-05                                 3 
2014-04-06                                 0 
2014-04-07                                 3 
2014-04-08                                 3 
2014-04-09                                 4 
2014-04-10                                 6 
2014-04-11                                 4 
2014-04-12                                 1 
2014-04-13                                 0 
2014-04-14                                 2 
2014-04-15                                 5 
2014-04-16                                 6 
2014-04-17                                 5 
2014-04-18                                 3 
2014-04-19                                 1 
2014-04-20                                 0 
2014-04-21                                 0 
2014-04-22                                 3 
2014-04-23                                 6 
2014-04-24                                 4 
2014-04-25                                 1 
2014-04-26                                 0 
2014-04-27                                 0 
2014-04-28                                 4 
2014-04-29                                 5 
2014-04-30                                 5 
2014-05-01                                 1 
2014-05-02                                 2 
2014-05-03                                 0 
2014-05-04                                 0 
2014-05-05                                 2 
2014-05-06                                 4 
2014-05-07                                 4 
2014-05-08                                 5 
2014-05-09                                 3 
2014-05-10                                 2 
2014-05-11                                 0 
2014-05-12                                 3 
2014-05-13                                 4 
2014-05-14                                 5 
2014-05-15                                 5 
2014-05-16                                 4 
2014-05-17                                 1 
2014-05-18                                 1 
2014-05-19                                 1 
2014-05-20                                 3 
2014-05-21                                 4 
2014-05-22                                 4 
2014-05-23                                 4 
2014-05-24                                 2 
2014-05-25                                 0 
2014-05-26                                 2 
2014-05-27                                 4 
2014-05-28                                 4 
2014-05-29                                 4 
2014-05-30                                 3 
2014-05-31                                 1 
2014-06-01                                 0 
2014-06-02                                 0 
2014-06-03                                 2 
2014-06-04                                 3 
2014-06-05                                 4 
2014-06-06                                 2 
2014-06-07                                 1 
2014-06-08                                 0 
2014-06-09                                 3 
2014-06-10                                 5 
2014-06-11                                 4 
2014-06-12                                 5 
2014-06-13                                 4 
2014-06-14                                 1 
2014-06-15                                 0 
2014-06-16                                 3 
2014-06-17                                 4 
2014-06-18                                 4 
2014-06-19                                 5 
2014-06-20                                 4 
2014-06-21                                 1 
2014-06-22                                 0 
2014-06-23                                 3 
2014-06-24                                 4 
2014-06-25                                 3 
2014-06-26                                 4 
2014-06-27                                 4 
2014-06-28                                 1 
2014-06-29                                 0 
2014-06-30                                 3 
2014-07-01                                 3 
2014-07-02                                 3 
2014-07-03                                 5 
2014-07-04                                 2 
2014-07-05                                 1 
2014-07-06                                 0 
2014-07-07                                 2 
2014-07-08                                 5 
2014-07-09                                 3 
2014-07-10                                 6 
2014-07-11                                 5 
2014-07-12                                 2 
2014-07-13                                 0 
2014-07-14                                 3 
2014-07-15                                 6 
2014-07-16                                 3 
2014-07-17                                 6 
2014-07-18                                 3 
2014-07-19                                 1 
2014-07-20                                 0 
2014-07-21                                 3 
2014-07-22                                 5 
2014-07-23                                 2 
2014-07-24                                 5 
2014-07-25                                 3 
2014-07-26                                 1 
2014-07-27                                 0 
2014-07-28                                 2 
2014-07-29                                 3 
2014-07-30                                 3 
2014-07-31                                 5 
2014-08-01                                 4 
2014-08-02                                 1 
2014-08-03                                 0 
2014-08-04                                 2 
2014-08-05                                 3 
2014-08-06                                 6 
2014-08-07                                 3 
2014-08-08                                 3 
2014-08-09                                 1 
2014-08-10                                 0 
2014-08-11                                 2 
2014-08-12                                 4 
2014-08-13                                 4 
2014-08-14                                 3 
2014-08-15                                 0 
2014-08-16                                 0 
2014-08-17                                 0 
2014-08-18                                 2 
2014-08-19                                 2 
2014-08-20                                 5 
2014-08-21                                 4 
2014-08-22                                 2 
2014-08-23                                 1 
2014-08-24                                 0 
2014-08-25                                 2 
2014-08-26                                 2 
2014-08-27                                 4 
2014-08-28                                 3 
2014-08-29                                 1 
2014-08-30                                 2 
2014-08-31                                 0 
2014-09-01                                 1 
2014-09-02                                 2 
2014-09-03                                 1 
2014-09-04                                 5 
2014-09-05                                 2 
2014-09-06                                 2 
2014-09-07                                 0 
2014-09-08                                 2 
2014-09-09                                 5 
2014-09-10                                 1 
2014-09-11                                 3 
2014-09-12                                 2 
2014-09-13                                 1 
2014-09-14                                 0 
2014-09-15                                 3 
2014-09-16                                 3 
2014-09-17                                 3 
2014-09-18                                 2 
2014-09-19                                 3 
2014-09-20                                 1 
2014-09-21                                 0 
2014-09-22                                 2 
2014-09-23                                 3 
2014-09-24                                 3 
2014-09-25                                 5 
2014-09-26                                 4 
2014-09-27                                 4 
2014-09-28                                 0 
2014-09-29                                 1 
2014-09-30                                 2 
2014-10-01                                 3 
2014-10-02                                 2 
2014-10-03                                 6 
2014-10-04                                 2 
2014-10-05                                 0 
2014-10-06                                 1 
2014-10-07                                 2 
2014-10-08                                 2 
2014-10-09                                 3 
2014-10-10                                 5 
2014-10-11                                 3 
2014-10-12                                 0 
2014-10-13                                 2 
2014-10-14                                 8 
2014-10-15                                 6 
2014-10-16                                 9 
2014-10-17                                 6 
2014-10-18                                 5 
2014-10-19                                 0 
2014-10-20                                 2 
2014-10-21                                 5 
2014-10-22                                 5 
2014-10-23                                 6 
2014-10-24                                 4 
2014-10-25                                 3 
2014-10-26                                 0 
2014-10-27                                 1 
2014-10-28                                 2 
2014-10-29                                 3 
2014-10-30                                 2 
2014-10-31                                 4 
2014-11-01                                 2 
2014-11-02                                 0 
2014-11-03                                 2 
2014-11-04                                 8 
2014-11-05                                 4 
2014-11-06                                10 
2014-11-07                                 5 
2014-11-08                                 2 
2014-11-09                                 0 
2014-11-10                                 2 
2014-11-11                                 4 
2014-11-12                                 2 
2014-11-13                                 3 
2014-11-14                                 5 
2014-11-15                                 1 
2014-11-16                                 0 
2014-11-17                                 2 
2014-11-18                                 3 
2014-11-19                                 5 
2014-11-20                                 7 
2014-11-21                                 5 
2014-11-22                                 0 
2014-11-23                                 0 
2014-11-24                                 3 
2014-11-25                                 4 
2014-11-26                                 2 
2014-11-27                                 7 
2014-11-28                                 8 
2014-11-29                                 3 
2014-11-30                                 0 
2014-12-01                                 3 
2014-12-02                                 4 
2014-12-03                                 3 
2014-12-04                                 4 
2014-12-05                                 4 
2014-12-06                                 5 
2014-12-07                                 0 
2014-12-08                                 0 
2014-12-09                                 3 
2014-12-10                                 6 
2014-12-11                                 6 
2014-12-12                                 6 
2014-12-13                                 5 
2014-12-14                                 1 
2014-12-15                                 3 
2014-12-16                                 5 
2014-12-17                                 7 
2014-12-18                                 5 
2014-12-19                                 4 
2014-12-20                                 3 
2014-12-21                                 0 
2014-12-22                                 2 
2014-12-23                                 2 
2014-12-24                                 4 
2014-12-25                                 1 
2014-12-26                                 0 
2014-12-27                                 1 
2014-12-28                                 1 
2014-12-29                                 5 
2014-12-30                                 4 
2014-12-31                                 8 
2015-01-01                                 0 
2015-01-02                                17 
2015-01-03                                 3 
2015-01-04                                 1 
2015-01-05                                 4 
2015-01-06                                 0 
2015-01-07                                 9 
2015-01-08                                 5 
2015-01-09                                 2 
2015-01-10                                 3 
