=== Run information ===

Scheme:
	RandomForest -P 100 -I 300 -num-slots 1 -K 0 -M 1.0 -V 0.001 -S 1

Lagged and derived variable options:
	-F [Sottoarea_97.Prodotto_2.Vendite] -L 1 -M 365 -R "30, 60, 90, 365" -G Sottoarea_97.Prodotto_2.Data -dayofweek -weekend

Relation:     Prodotto2_Sottoarea_97-weka.filters.unsupervised.attribute.Remove-R1-6
Instances:    870
Attributes:   4
              Sottoarea_97.Prodotto_2.Data
              Sottoarea_97.Prodotto_2.Day
              Sottoarea_97.Prodotto_2.Season
              Sottoarea_97.Prodotto_2.Vendite

Transformed training data:

              Sottoarea_97.Prodotto_2.Vendite
              DayOfWeek
              Weekend
              Sottoarea_97.Prodotto_2.Data-remapped
              Lag_Sottoarea_97.Prodotto_2.Vendite-30
              Lag_Sottoarea_97.Prodotto_2.Vendite-60
              Lag_Sottoarea_97.Prodotto_2.Vendite-90
              Lag_Sottoarea_97.Prodotto_2.Vendite-365
              Sottoarea_97.Prodotto_2.Data-remapped^2
              Sottoarea_97.Prodotto_2.Data-remapped^3
              Sottoarea_97.Prodotto_2.Data-remapped*Lag_Sottoarea_97.Prodotto_2.Vendite-30
              Sottoarea_97.Prodotto_2.Data-remapped*Lag_Sottoarea_97.Prodotto_2.Vendite-60
              Sottoarea_97.Prodotto_2.Data-remapped*Lag_Sottoarea_97.Prodotto_2.Vendite-90
              Sottoarea_97.Prodotto_2.Data-remapped*Lag_Sottoarea_97.Prodotto_2.Vendite-365

Sottoarea_97.Prodotto_2.Vendite:
RandomForest

Bagging with 300 iterations and base learner

weka.classifiers.trees.RandomTree -K 0 -M 1.0 -V 0.001 -S 1 -do-not-check-capabilities

=== Predictions for training data: Sottoarea_97.Prodotto_2.Vendite (10-steps ahead) ===

      inst#       actual    predicted        error
        434            3       2.5904      -0.4096
        435            6       4.3345      -1.6655
        436            4       3.3969      -0.6031
        437            4       3.6548      -0.3452
        438            2       2.0117       0.0117
        439            1       0.9501      -0.0499
        440            1       1.1745       0.1745
        441            1       1.4061       0.4061
        442            1        1.802        0.802
        443            3       3.0728       0.0728
        444            3       3.1082       0.1082
        445            2       2.4047       0.4047
        446            1       0.9409      -0.0591
        447            1       1.1672       0.1672
        448            2        1.796       -0.204
        449            3        2.778       -0.222
        450            3       2.9737      -0.0263
        451            4       3.5828      -0.4172
        452            1       1.3527       0.3527
        453            1       0.8428      -0.1572
        454            2       1.8059      -0.1941
        455            1       1.5275       0.5275
        456            2       2.1223       0.1223
        457            2       2.4886       0.4886
        458            3        2.896       -0.104
        459            1       0.9249      -0.0751
        460            0       0.3936       0.3936
        461            0       0.5293       0.5293
        462            2       1.8166      -0.1834
        463            3       2.6077      -0.3923
        464            2       2.2762       0.2762
        465            1       1.5167       0.5167
        466            0       0.4534       0.4534
        467            1       0.8963      -0.1037
        468            3       2.2953      -0.7047
        469            3       2.4786      -0.5214
        470            2       2.0168       0.0168
        471            2       2.0426       0.0426
        472            2       2.3019       0.3019
        473            1       1.3096       0.3096
        474            1        1.073        0.073
        475            1       1.1743       0.1743
        476            1       1.4168       0.4168
        477            2       1.9104      -0.0896
        478            2       2.2314       0.2314
        479            2       2.1359       0.1359
        480            8       5.1758      -2.8242
        481            0       0.5134       0.5134
        482            1       1.1379       0.1379
        483            2          1.9         -0.1
        484            1       1.3641       0.3641
        485            2       2.4573       0.4573
        486            1       1.2586       0.2586
        487            0       0.5833       0.5833
        488            1        0.903       -0.097
        489            2       1.6526      -0.3474
        490            2        1.978       -0.022
        491            2       1.9843      -0.0157
        492           12        8.745       -3.255
        493            3        2.545       -0.455
        494            2       1.8551      -0.1449
        495            0       0.3106       0.3106
        496            2       1.7382      -0.2618
        497            1       1.5347       0.5347
        498            2       1.8238      -0.1762
        499            1       1.8845       0.8845
        500            2       1.9927      -0.0073
        501            0       0.4392       0.4392
        502            1       0.7994      -0.2006
        503            1       1.0637       0.0637
        504            2       1.7607      -0.2393
        505            2       1.9247      -0.0753
        506            1       1.4004       0.4004
        507            2       1.9027      -0.0973
        508            2       1.5241      -0.4759
        509            0       0.2135       0.2135
        510            1        1.005        0.005
        511            2       1.8307      -0.1693
        512            1        1.356        0.356
        513            1       1.3187       0.3187
        514            2       1.8552      -0.1448
        515            0       0.3748       0.3748
        516            1       0.7121      -0.2879
        517            0       0.4571       0.4571
        518            1       1.2006       0.2006
        519            1       1.3171       0.3171
        520            2       1.8967      -0.1033
        521            2       1.9821      -0.0179
        522            1       0.9366      -0.0634
        523            1       0.8288      -0.1712
        524            1       1.0565       0.0565
        525            2       1.7248      -0.2752
        526            2       1.7445      -0.2555
        527            2       1.7248      -0.2752
        528            1       1.3598       0.3598
        529            2       1.5584      -0.4416
        530            0         0.08         0.08
        531            1       1.0573       0.0573
        532            2       1.8338      -0.1662
        533            3       2.4382      -0.5618
        534            1       1.2765       0.2765
        535            2       1.7959      -0.2041
        536            0       0.4332       0.4332
        537            0       0.0467       0.0467
        538            1       1.1011       0.1011
        539            1       1.2507       0.2507
        540            1       1.2176       0.2176
        541            2       1.7324      -0.2676
        542            1       1.2314       0.2314
        543            1       0.8694      -0.1306
        544            0       0.1067       0.1067
        545            2       1.6127      -0.3873
        546            2       1.8257      -0.1743
        547            1       1.0019       0.0019
        548            1       1.1602       0.1602
        549            1       1.2596       0.2596
        550            1       0.9633      -0.0367
        551            0       0.0734       0.0734
        552            1         1.12         0.12
        553            1       1.1723       0.1723
        554            1       1.2337       0.2337
        555            1       1.4288       0.4288
        556            1       1.2727       0.2727
        557            1       0.9147      -0.0853
        558            0        0.033        0.033
        559            2       1.6908      -0.3092
        560            1       1.5143       0.5143
        561            0       0.4636       0.4636
        562            2       1.6758      -0.3242
        563            1        1.204        0.204
        564            1       1.0313       0.0313
        565            0         0.03         0.03
        566            2       1.8607      -0.1393
        567            3       2.4159      -0.5841
        568            2       1.6433      -0.3567
        569            1       1.1599       0.1599
        570            1       1.3275       0.3275
        571            1       0.9667      -0.0333
        572            0       0.0827       0.0827
        573            1       1.0832       0.0832
        574            2       1.8435      -0.1565
        575            1       0.9135      -0.0865
        576            1       1.2523       0.2523
        577            4         3.27        -0.73
        578            2       1.3817      -0.6183
        579            0         0.06         0.06
        580            1        0.947       -0.053
        581            2       1.8265      -0.1735
        582            1       1.2392       0.2392
        583            1       1.1234       0.1234
        584            2       1.8862      -0.1138
        585            0         0.35         0.35
        586            0       0.0134       0.0134
        587            1        1.045        0.045
        588            1       1.2073       0.2073
        589            1       1.1204       0.1204
        590            2        1.731       -0.269
        591            2       1.8556      -0.1444
        592            0       0.6207       0.6207
        593            0       0.0434       0.0434
        594            1         0.94        -0.06
        595            1       1.1561       0.1561
        596            0       0.4904       0.4904
        597            1       1.2052       0.2052
        598            1       1.3261       0.3261
        599            0       0.2201       0.2201
        600            0       0.0967       0.0967
        601            0        0.428        0.428
        602            0       0.4499       0.4499
        603            5       3.5255      -1.4745
        604            1       1.0798       0.0798
        605            2       2.0067       0.0067
        606            0          0.1          0.1
        607            0       0.1802       0.1802
        608            1       1.2318       0.2318
        609            1       1.0421       0.0421
        610            1       1.5134       0.5134
        611            1       1.4766       0.4766
        612            2        1.957       -0.043
        613            0       0.2459       0.2459
        614            1       0.8267      -0.1733
        615            1       1.1244       0.1244
        616            3         2.27        -0.73
        617            3       2.4545      -0.5455
        618            3       2.6321      -0.3679
        619            3       2.5977      -0.4023
        620            2       1.3257      -0.6743
        621            1       0.8959      -0.1041
        622            2       1.5663      -0.4337
        623            1       1.3168       0.3168
        624            1       1.3463       0.3463
        625            1       1.2369       0.2369
        626            1       1.3724       0.3724
        627            0       1.1452       1.1452
        628            0       0.0717       0.0717
        629            2       1.8933      -0.1067
        630            1       1.2433       0.2433
        631            2       1.9572      -0.0428
        632            2       2.1623       0.1623
        633            2       1.9438      -0.0562
        634            1       0.8183      -0.1817
        635            0       0.2033       0.2033
        636            1       1.1767       0.1767
        637            2       1.6895      -0.3105
        638            1       1.1712       0.1712
        639            3       2.6134      -0.3866
        640            2       1.9863      -0.0137
        641            1       0.9483      -0.0517
        642            1       0.7633      -0.2367
        643            2       1.8133      -0.1867
        644            2        1.755       -0.245
        645            1       1.1455       0.1455
        646            2       1.9748      -0.0252
        647            2       1.8999      -0.1001
        648            0       0.3133       0.3133
        649            0       0.1367       0.1367
        650            2       1.6163      -0.3837
        651            2       1.8802      -0.1198
        652            2       1.6867      -0.3133
        653            2       2.1251       0.1251
        654            2       1.9863      -0.0137
        655            1       0.9004      -0.0996
        656            0       0.1378       0.1378
        657            1       1.0572       0.0572
        658            1       1.3744       0.3744
        659            1       1.0881       0.0881
        660            2       2.0423       0.0423
        661            1       1.3013       0.3013
        662            1       1.1775       0.1775
        663            0       0.2435       0.2435
        664            1       0.8133      -0.1867
        665            1       1.0581       0.0581
        666            1       1.1069       0.1069
        667            1       1.2272       0.2272
        668            2       2.0638       0.0638
        669            1       0.9845      -0.0155
        670            0       0.1166       0.1166
        671            0       0.3533       0.3533
        672            1       1.2213       0.2213
        673            1       1.0867       0.0867
        674            2       1.8915      -0.1085
        675            3       2.5732      -0.4268
        676            6       4.0455      -1.9545
        677            1       0.6698      -0.3302
        678            1       1.0776       0.0776
        679            1       1.1648       0.1648
        680            2       1.8226      -0.1774
        681            2       1.9181      -0.0819
        682            2        1.944       -0.056
        683            0       0.3667       0.3667
        684            0         0.12         0.12
        685            1       0.9592      -0.0408
        686            2       1.7783      -0.2217
        687            2       1.6229      -0.3771
        688            2       1.8483      -0.1517
        689            2       1.9924      -0.0076
        690            1       0.7967      -0.2033
        691            0       0.1697       0.1697
        692            1       1.1933       0.1933
        693            1       1.0795       0.0795
        694            1       1.1889       0.1889
        695            1       1.2433       0.2433
        696            2       2.0607       0.0607
        697            1       0.9417      -0.0583
        698            0       0.0467       0.0467
        699            1       1.0067       0.0067
        700            1       1.0633       0.0633
        701            2       1.8137      -0.1863
        702            2       1.7631      -0.2369
        703            2       2.0034       0.0034
        704            1         0.92        -0.08
        705            0         0.05         0.05
        706            1       1.0434       0.0434
        707            0       0.4279       0.4279
        708            1       1.1558       0.1558
        709            1       1.0603       0.0603
        710            2       1.8572      -0.1428
        711            1         1.11         0.11
        712            0       0.1133       0.1133
        713            1       1.0254       0.0254
        714            1       1.2433       0.2433
        715            1       1.1555       0.1555
        716            1         1.18         0.18
        717            1         1.24         0.24
        718            1         0.88        -0.12
        719            1       0.6357      -0.3643
        720            1         0.99        -0.01
        721            2        1.831       -0.169
        722            1       1.0904       0.0904
        723            1       0.9847      -0.0153
        724            1       1.1636       0.1636
        725            0       0.4383       0.4383
        726            0       0.1169       0.1169
        727            1       0.9433      -0.0567
        728            2       1.8062      -0.1938
        729            1       1.0894       0.0894
        730            0       0.3995       0.3995
        731            0       0.5607       0.5607
        732            0       0.3628       0.3628
        733            0       0.0932       0.0932
        734            1       0.9867      -0.0133
        735            2       1.8696      -0.1304
        736            0       0.4903       0.4903
        737            1       1.2176       0.2176
        738            1       1.1967       0.1967
        739            1       0.9167      -0.0833
        740            0       0.0466       0.0466
        741            1       0.9833      -0.0167
        742            2       1.9487      -0.0513
        743            1       1.2386       0.2386
        744            1       1.0252       0.0252
        745            2       1.6566      -0.3434
        746            1       0.9167      -0.0833
        747            0         0.06         0.06
        748            1       0.9944      -0.0056
        749            2       1.7462      -0.2538
        750            2       1.8511      -0.1489
        751            1       1.3319       0.3319
        752            1       1.1467       0.1467
        753            1       0.9767      -0.0233
        754            0       0.1333       0.1333
        755            1       1.0669       0.0669
        756            1       1.1733       0.1733
        757            2       1.7582      -0.2418
        758            2       1.8306      -0.1694
        759            1       1.0967       0.0967
        760            1         1.04         0.04
        761            1       0.7639      -0.2361
        762            1       1.0618       0.0618
        763            1       1.2175       0.2175
        764            1       1.3668       0.3668
        765            2       1.9463      -0.0537
        766            1       1.1528       0.1528
        767            2       1.5336      -0.4664
        768            1       0.7491      -0.2509
        769            1       1.2301       0.2301
        770            3       2.4063      -0.5937
        771            2       1.9141      -0.0859
        772            2       2.1291       0.1291
        773            1       1.2725       0.2725
        774            1       0.8433      -0.1567
        775            1       0.7933      -0.2067
        776            2       1.7613      -0.2387
        777            1       1.4436       0.4436
        778            2       2.0041       0.0041
        779            3       2.5695      -0.4305
        780            2       2.0226       0.0226
        781            0       0.3867       0.3867
        782            0       0.0767       0.0767
        783            2       1.8517      -0.1483
        784            2       1.7696      -0.2304
        785            2       1.9837      -0.0163
        786            5       3.7196      -1.2804
        787            2       1.9765      -0.0235
        788            1       0.9467      -0.0533
        789            0       0.2067       0.2067
        790            1       1.3695       0.3695
        791            2       1.8928      -0.1072
        792            3       2.5613      -0.4387
        793            2       2.6363       0.6363
        794            3       2.6245      -0.3755
        795            1       0.9833      -0.0167
        796            0       0.3276       0.3276
        797            2       1.8324      -0.1676
        798            2       1.7287      -0.2713
        799            3       2.5631      -0.4369
        800            2       2.2382       0.2382
        801            2       2.1056       0.1056
        802            1         0.99        -0.01
        803            1       0.7041      -0.2959
        804            3       2.2656      -0.7344
        805            1       1.2053       0.2053
        806            3       2.4909      -0.5091
        807            2       2.0749       0.0749
        808            2       2.1366       0.1366
        809            1       1.0575       0.0575
        810            0       0.1367       0.1367
        811            0        0.542        0.542
        812            0       0.5002       0.5002
        813            1        1.481        0.481
        814            3       2.4745      -0.5255
        815            3       2.6381      -0.3619
        816            1       0.9832      -0.0168
        817            0       0.0633       0.0633
        818            0       0.4227       0.4227
        819            1        0.895       -0.105
        820            1       1.3851       0.3851
        821            1       1.6995       0.6995
        822            2       2.0013       0.0013
        823            1         0.99        -0.01
        824            0        0.075        0.075
        825            1       0.8934      -0.1066
        826            2       1.7489      -0.2511
        827            2       1.7834      -0.2166
        828            1       1.2758       0.2758
        829            2        1.878       -0.122
        830            1       1.8789       0.8789
        831            1       0.6514      -0.3486
        832            1       1.0088       0.0088
        833            1       1.1487       0.1487
        834            1       1.3044       0.3044
        835            1       1.2234       0.2234
        836            1       1.4848       0.4848
        837            1       0.9833      -0.0167
        838            0        0.105        0.105
        839            2       1.6333      -0.3667
        840            2       1.6386      -0.3614
        841            1       1.3562       0.3562
        842            2       1.9435      -0.0565
        843            3       2.5553      -0.4447
        844            1       0.9432      -0.0568
        845            0       0.1084       0.1084
        846            0       0.5153       0.5153
        847            1         1.25         0.25
        848            2       1.7696      -0.2304
        849            1       1.3332       0.3332
        850            2       2.1356       0.1356
        851            0       0.2901       0.2901
        852            0       0.1267       0.1267
        853            1       0.9991      -0.0009
        854            1       1.1196       0.1196
        855            1       1.2835       0.2835
        856            2       1.9481      -0.0519
        857            2       2.0408       0.0408
        858            1       0.8461      -0.1539
        859            0       0.2101       0.2101
        860            1       0.9983      -0.0017
        861            1       1.0304       0.0304
        862            2        1.702       -0.298
        863            1       1.5456       0.5456
        864            2       1.9354      -0.0646
        865            1       0.9283      -0.0717
        866            0       0.1132       0.1132
        867            1       1.1002       0.1002
        868            1       1.2302       0.2302
        869            1       1.6532       0.6532
        870            8       6.0242      -1.9758
        871            ?       4.1259            ?
        872            ?       2.6114            ?
        873            ?       1.7867            ?
        874            ?       3.4199            ?
        875            ?       3.4163            ?
        876            ?       3.7488            ?
        877            ?       5.5822            ?
        878            ?       3.8661            ?
        879            ?         2.15            ?

=== Future predictions from end of training data ===
Time        Sottoarea_97.Prodotto_2.Vendite 
2014-01-01                                0 
2014-01-02                                1 
2014-01-03                                1 
2014-01-04                                0 
2014-01-05                                1 
2014-01-06                                0 
2014-01-07                                1 
2014-01-08                                1 
2014-01-09                                1 
2014-01-10                                1 
2014-01-11                                0 
2014-01-12                                0 
2014-01-13                                1 
2014-01-14                                2 
2014-01-15                                3 
2014-01-16                                2 
2014-01-17                                3 
2014-01-18                                0 
2014-01-19                                0 
2014-01-20                                2 
2014-01-21                                1 
2014-01-22                                2 
2014-01-23                                0 
2014-01-24                                2 
2014-01-25                                0 
2014-01-26                                0 
2014-01-27                                2 
2014-01-28                                1 
2014-01-29                                2 
2014-01-30                                1 
2014-01-31                                2 
2014-02-01                                0 
2014-02-02                                0 
2014-02-03                                2 
2014-02-04                                1 
2014-02-05                                2 
2014-02-06                                2 
2014-02-07                                2 
2014-02-08                                0 
2014-02-09                                0 
2014-02-10                                1 
2014-02-11                                2 
2014-02-12                                1 
2014-02-13                                2 
2014-02-14                                2 
2014-02-15                                0 
2014-02-16                                0 
2014-02-17                                2 
2014-02-18                                1 
2014-02-19                                1 
2014-02-20                                2 
2014-02-21                                2 
2014-02-22                                0 
2014-02-23                                0 
2014-02-24                                2 
2014-02-25                                2 
2014-02-26                                1 
2014-02-27                                1 
2014-02-28                                1 
2014-03-01                                0 
2014-03-02                                0 
2014-03-03                                2 
2014-03-04                                1 
2014-03-05                                3 
2014-03-06                                1 
2014-03-07                                2 
2014-03-08                                1 
2014-03-09                                0 
2014-03-10                                2 
2014-03-11                                2 
2014-03-12                                2 
2014-03-13                                2 
2014-03-14                                1 
2014-03-15                                0 
2014-03-16                                0 
2014-03-17                                2 
2014-03-18                                2 
2014-03-19                                0 
2014-03-20                                0 
2014-03-21                                0 
2014-03-22                                0 
2014-03-23                                0 
2014-03-24                                0 
2014-03-25                                0 
2014-03-26                                1 
2014-03-27                                1 
2014-03-28                                2 
2014-03-29                                0 
2014-03-30                                0 
2014-03-31                                2 
2014-04-01                                1 
2014-04-02                                2 
2014-04-03                                2 
2014-04-04                                1 
2014-04-05                                0 
2014-04-06                                0 
2014-04-07                                2 
2014-04-08                                2 
2014-04-09                                1 
2014-04-10                                2 
2014-04-11                                1 
2014-04-12                                0 
2014-04-13                                1 
2014-04-14                                1 
2014-04-15                                1 
2014-04-16                                2 
2014-04-17                                1 
2014-04-18                                1 
2014-04-19                                0 
2014-04-20                                0 
2014-04-21                                0 
2014-04-22                                1 
2014-04-23                                2 
2014-04-24                                1 
2014-04-25                                0 
2014-04-26                                0 
2014-04-27                                1 
2014-04-28                                1 
2014-04-29                                1 
2014-04-30                                1 
2014-05-01                                0 
2014-05-02                                2 
2014-05-03                                0 
2014-05-04                                0 
2014-05-05                                1 
2014-05-06                                1 
2014-05-07                                1 
2014-05-08                                2 
2014-05-09                                1 
2014-05-10                                0 
2014-05-11                                0 
2014-05-12                                1 
2014-05-13                                1 
2014-05-14                                1 
2014-05-15                                2 
2014-05-16                                2 
2014-05-17                                0 
2014-05-18                                0 
2014-05-19                                1 
2014-05-20                                1 
2014-05-21                                1 
2014-05-22                                1 
2014-05-23                                1 
2014-05-24                                0 
2014-05-25                                0 
2014-05-26                                1 
2014-05-27                                1 
2014-05-28                                1 
2014-05-29                                1 
2014-05-30                                1 
2014-05-31                                0 
2014-06-01                                0 
2014-06-02                                0 
2014-06-03                                1 
2014-06-04                                1 
2014-06-05                                1 
2014-06-06                                1 
2014-06-07                                0 
2014-06-08                                0 
2014-06-09                                1 
2014-06-10                                1 
2014-06-11                                1 
2014-06-12                                2 
2014-06-13                                1 
2014-06-14                                0 
2014-06-15                                0 
2014-06-16                                1 
2014-06-17                                1 
2014-06-18                                2 
2014-06-19                                1 
2014-06-20                                1 
2014-06-21                                0 
2014-06-22                                0 
2014-06-23                                1 
2014-06-24                                1 
2014-06-25                                1 
2014-06-26                                2 
2014-06-27                                2 
2014-06-28                                1 
2014-06-29                                0 
2014-06-30                                1 
2014-07-01                                1 
2014-07-02                                1 
2014-07-03                                1 
2014-07-04                                1 
2014-07-05                                0 
2014-07-06                                2 
2014-07-07                                1 
2014-07-08                                2 
2014-07-09                                1 
2014-07-10                                2 
2014-07-11                                1 
2014-07-12                                0 
2014-07-13                                0 
2014-07-14                                1 
2014-07-15                                1 
2014-07-16                                1 
2014-07-17                                1 
2014-07-18                                1 
2014-07-19                                0 
2014-07-20                                0 
2014-07-21                                1 
2014-07-22                                1 
2014-07-23                                1 
2014-07-24                                1 
2014-07-25                                1 
2014-07-26                                0 
2014-07-27                                0 
2014-07-28                                1 
2014-07-29                                1 
2014-07-30                                1 
2014-07-31                                1 
2014-08-01                                1 
2014-08-02                                0 
2014-08-03                                0 
2014-08-04                                1 
2014-08-05                                1 
2014-08-06                                1 
2014-08-07                                1 
2014-08-08                                1 
2014-08-09                                0 
2014-08-10                                0 
2014-08-11                                1 
2014-08-12                                1 
2014-08-13                                0 
2014-08-14                                1 
2014-08-15                                0 
2014-08-16                                0 
2014-08-17                                0 
2014-08-18                                1 
2014-08-19                                1 
2014-08-20                                1 
2014-08-21                                1 
2014-08-22                                1 
2014-08-23                                0 
2014-08-24                                0 
2014-08-25                                1 
2014-08-26                                0 
2014-08-27                                1 
2014-08-28                                1 
2014-08-29                                1 
2014-08-30                                0 
2014-08-31                                0 
2014-09-01                                1 
2014-09-02                                1 
2014-09-03                                0 
2014-09-04                                1 
2014-09-05                                1 
2014-09-06                                0 
2014-09-07                                0 
2014-09-08                                1 
2014-09-09                                1 
2014-09-10                                1 
2014-09-11                                1 
2014-09-12                                1 
2014-09-13                                0 
2014-09-14                                0 
2014-09-15                                1 
2014-09-16                                1 
2014-09-17                                2 
2014-09-18                                1 
2014-09-19                                2 
2014-09-20                                0 
2014-09-21                                0 
2014-09-22                                2 
2014-09-23                                2 
2014-09-24                                2 
2014-09-25                                4 
2014-09-26                                1 
2014-09-27                                0 
2014-09-28                                0 
2014-09-29                                1 
2014-09-30                                2 
2014-10-01                                1 
2014-10-02                                2 
2014-10-03                                2 
2014-10-04                                0 
2014-10-05                                0 
2014-10-06                                3 
2014-10-07                                1 
2014-10-08                                2 
2014-10-09                                2 
2014-10-10                                1 
2014-10-11                                0 
2014-10-12                                0 
2014-10-13                                2 
2014-10-14                                1 
2014-10-15                                1 
2014-10-16                                2 
2014-10-17                                2 
2014-10-18                                0 
2014-10-19                                0 
2014-10-20                                1 
2014-10-21                                1 
2014-10-22                                2 
2014-10-23                                1 
2014-10-24                                2 
2014-10-25                                0 
2014-10-26                                0 
2014-10-27                                1 
2014-10-28                                2 
2014-10-29                                1 
2014-10-30                                3 
2014-10-31                                2 
2014-11-01                                1 
2014-11-02                                0 
2014-11-03                                2 
2014-11-04                                2 
2014-11-05                                1 
2014-11-06                                1 
2014-11-07                                2 
2014-11-08                                0 
2014-11-09                                0 
2014-11-10                                1 
2014-11-11                                2 
2014-11-12                                1 
2014-11-13                                2 
2014-11-14                                1 
2014-11-15                                0 
2014-11-16                                0 
2014-11-17                                2 
2014-11-18                                1 
2014-11-19                                1 
2014-11-20                                2 
2014-11-21                                1 
2014-11-22                                1 
2014-11-23                                0 
2014-11-24                                3 
2014-11-25                                2 
2014-11-26                                1 
2014-11-27                                3 
2014-11-28                                1 
2014-11-29                                0 
2014-11-30                                0 
2014-12-01                                1 
2014-12-02                                1 
2014-12-03                                1 
2014-12-04                                1 
2014-12-05                                1 
2014-12-06                                0 
2014-12-07                                0 
2014-12-08                                0 
2014-12-09                                2 
2014-12-10                                2 
2014-12-11                                1 
2014-12-12                                2 
2014-12-13                                1 
2014-12-14                                2 
2014-12-15                                1 
2014-12-16                                1 
2014-12-17                                1 
2014-12-18                                1 
2014-12-19                                1 
2014-12-20                                0 
2014-12-21                                0 
2014-12-22                                1 
2014-12-23                                1 
2014-12-24                                1 
2014-12-25                                1 
2014-12-26                                0 
2014-12-27                                0 
2014-12-28                                0 
2014-12-29                                1 
2014-12-30                                2 
2014-12-31                                2 
2015-01-01                                0 
2015-01-02                                1 
2015-01-03                                1 
2015-01-04                                0 
2015-01-05                                1 
2015-01-06                                1 
2015-01-07                                1 
2015-01-08                                1 
2015-01-09                                1 
2015-01-10                                1 
2015-01-11                                0 
2015-01-12                                1 
2015-01-13                                1 
2015-01-14                                3 
2015-01-15                                1 
2015-01-16                                1 
2015-01-17                                0 
2015-01-18                                0 
2015-01-19                                1 
2015-01-20                                4 
2015-01-21                                3 
2015-01-22                                1 
2015-01-23                                2 
2015-01-24                                1 
2015-01-25                                1 
2015-01-26                                1 
2015-01-27                                1 
2015-01-28                                2 
2015-01-29                                1 
2015-01-30                                2 
2015-01-31                                1 
2015-02-01                                0 
2015-02-02                                1 
2015-02-03                                1 
2015-02-04                                2 
2015-02-05                                1 
2015-02-06                                1 
2015-02-07                                2 
2015-02-08                                1 
2015-02-09                                1 
2015-02-10                                2 
