=== Run information ===

Scheme:
	RandomForest -P 100 -I 300 -num-slots 1 -K 0 -M 1.0 -V 0.001 -S 1

Lagged and derived variable options:
	-F [Sottoarea_87.Prodotto_2.Vendite] -L 1 -M 365 -R "30, 60, 90, 365" -G Sottoarea_87.Prodotto_2.Data -dayofweek -weekend

Relation:     Prodotto2_Sottoarea_87-weka.filters.unsupervised.attribute.Remove-R1-6
Instances:    870
Attributes:   4
              Sottoarea_87.Prodotto_2.Data
              Sottoarea_87.Prodotto_2.Day
              Sottoarea_87.Prodotto_2.Season
              Sottoarea_87.Prodotto_2.Vendite

Transformed training data:

              Sottoarea_87.Prodotto_2.Vendite
              DayOfWeek
              Weekend
              Sottoarea_87.Prodotto_2.Data-remapped
              Lag_Sottoarea_87.Prodotto_2.Vendite-30
              Lag_Sottoarea_87.Prodotto_2.Vendite-60
              Lag_Sottoarea_87.Prodotto_2.Vendite-90
              Lag_Sottoarea_87.Prodotto_2.Vendite-365
              Sottoarea_87.Prodotto_2.Data-remapped^2
              Sottoarea_87.Prodotto_2.Data-remapped^3
              Sottoarea_87.Prodotto_2.Data-remapped*Lag_Sottoarea_87.Prodotto_2.Vendite-30
              Sottoarea_87.Prodotto_2.Data-remapped*Lag_Sottoarea_87.Prodotto_2.Vendite-60
              Sottoarea_87.Prodotto_2.Data-remapped*Lag_Sottoarea_87.Prodotto_2.Vendite-90
              Sottoarea_87.Prodotto_2.Data-remapped*Lag_Sottoarea_87.Prodotto_2.Vendite-365

Sottoarea_87.Prodotto_2.Vendite:
RandomForest

Bagging with 300 iterations and base learner

weka.classifiers.trees.RandomTree -K 0 -M 1.0 -V 0.001 -S 1 -do-not-check-capabilities

=== Predictions for training data: Sottoarea_87.Prodotto_2.Vendite (10-steps ahead) ===

      inst#       actual    predicted        error
        434            3       2.5535      -0.4465
        435            2       1.9028      -0.0972
        436            2       1.8961      -0.1039
        437            3       2.8147      -0.1853
        438            1       1.0854       0.0854
        439            0       0.1873       0.1873
        440            1       1.2007       0.2007
        441            2       1.8225      -0.1775
        442            2       1.9121      -0.0879
        443            2         1.83        -0.17
        444            1       1.4014       0.4014
        445            2       1.5682      -0.4318
        446            0       0.1244       0.1244
        447            3        2.293       -0.707
        448            1       1.2643       0.2643
        449            2       1.8593      -0.1407
        450            2       1.9849      -0.0151
        451            4       3.2827      -0.7173
        452            1       1.2148       0.2148
        453            0       0.3228       0.3228
        454            2       1.6949      -0.3051
        455            2       1.9038      -0.0962
        456            1       1.3419       0.3419
        457            2       1.9543      -0.0457
        458            2       1.8474      -0.1526
        459            2       1.5058      -0.4942
        460            0       0.2002       0.2002
        461            0       0.6041       0.6041
        462            2       1.9505      -0.0495
        463            2       1.6978      -0.3022
        464            1       1.3732       0.3732
        465            2       2.0078       0.0078
        466            0        0.379        0.379
        467            1       0.7537      -0.2463
        468            2       1.8152      -0.1848
        469            2       1.8428      -0.1572
        470            1       1.2067       0.2067
        471            2       1.9269      -0.0731
        472            2       1.9888      -0.0112
        473            1       1.0506       0.0506
        474            0       0.1603       0.1603
        475            1       1.2263       0.2263
        476            1       1.3128       0.3128
        477            1       1.0472       0.0472
        478            2       1.9254      -0.0746
        479            1        1.365        0.365
        480            1       0.8784      -0.1216
        481            0       0.3037       0.3037
        482            2       1.8062      -0.1938
        483            2       1.7051      -0.2949
        484            1       1.0842       0.0842
        485            2       2.1545       0.1545
        486            1       1.2221       0.2221
        487            0       0.5361       0.5361
        488            2       1.4775      -0.5225
        489            2       1.7931      -0.2069
        490            4       3.1851      -0.8149
        491            1       1.1937       0.1937
        492            3       2.5795      -0.4205
        493            2       1.8566      -0.1434
        494            2       1.4827      -0.5173
        495            0       0.5134       0.5134
        496            1       1.1767       0.1767
        497            2       1.8772      -0.1228
        498            1       1.0485       0.0485
        499            1       1.3014       0.3014
        500            1       1.2505       0.2505
        501            0        0.328        0.328
        502            2       1.3561      -0.6439
        503            2       1.7582      -0.2418
        504            2       1.9072      -0.0928
        505            1       1.0732       0.0732
        506            1       1.1403       0.1403
        507            2       1.7901      -0.2099
        508            2       1.5458      -0.4542
        509            0        0.383        0.383
        510            1       1.1848       0.1848
        511            2       1.8641      -0.1359
        512            1       1.0614       0.0614
        513            1       1.1584       0.1584
        514            2       1.7225      -0.2775
        515            0       0.1942       0.1942
        516            1        0.771       -0.229
        517            1       1.1918       0.1918
        518            2       1.7811      -0.2189
        519            1       1.0386       0.0386
        520            2       1.7694      -0.2306
        521            1       1.3376       0.3376
        522            0        0.219        0.219
        523            1       0.8408      -0.1592
        524            1       1.0474       0.0474
        525            1       1.2307       0.2307
        526            1       1.0237       0.0237
        527            2         1.84        -0.16
        528            1       1.3046       0.3046
        529            2       1.4564      -0.5436
        530            0       0.2723       0.2723
        531            2       1.6178      -0.3822
        532            1       1.2133       0.2133
        533            1       1.0167       0.0167
        534            1       1.3068       0.3068
        535            2       1.7417      -0.2583
        536            0       0.3944       0.3944
        537            1       0.8244      -0.1756
        538            2       1.7192      -0.2808
        539            1       1.2661       0.2661
        540            1       1.0202       0.0202
        541            2       1.7685      -0.2315
        542            2       1.7853      -0.2147
        543            1         0.96        -0.04
        544            1       0.7827      -0.2173
        545            1       1.1662       0.1662
        546            2       1.8094      -0.1906
        547            1       1.0414       0.0414
        548            1        1.261        0.261
        549            1       1.2875       0.2875
        550            1       0.9489      -0.0511
        551            0       0.2229       0.2229
        552            1        1.103        0.103
        553            2       1.7515      -0.2485
        554            2       1.7801      -0.2199
        555            1       1.2204       0.2204
        556            1       1.0889       0.0889
        557            1       0.8887      -0.1113
        558            0       0.1346       0.1346
        559            1        1.027        0.027
        560            2       1.7333      -0.2667
        561            1       1.0969       0.0969
        562            2       1.6176      -0.3824
        563            2       1.8165      -0.1835
        564            1       0.8828      -0.1172
        565            0       0.1502       0.1502
        566            1       1.0196       0.0196
        567            1       1.1533       0.1533
        568            1       1.0599       0.0599
        569            1       1.0315       0.0315
        570            1        1.104        0.104
        571            1       0.9967      -0.0033
        572            1       0.7075      -0.2925
        573            1       0.9256      -0.0744
        574            1       1.1609       0.1609
        575            1       1.0367       0.0367
        576            2       1.8136      -0.1864
        577            1       1.2499       0.2499
        578            0       0.3436       0.3436
        579            0       0.0633       0.0633
        580            1       1.0006       0.0006
        581            1       1.1867       0.1867
        582            1       1.0541       0.0541
        583            1       1.2004       0.2004
        584            2        1.947       -0.053
        585            1       0.6745      -0.3255
        586            0         0.02         0.02
        587            1       0.9533      -0.0467
        588            1       1.1266       0.1266
        589            2       1.6547      -0.3453
        590            2       1.7025      -0.2975
        591            2       1.7061      -0.2939
        592            0       0.1628       0.1628
        593            0       0.0195       0.0195
        594            0       0.2785       0.2785
        595            2        1.749       -0.251
        596            1       1.0644       0.0644
        597            1       0.8014      -0.1986
        598            1       1.2354       0.2354
        599            0       0.2628       0.2628
        600            0            0            0
        601            1       0.8933      -0.1067
        602            1       1.1283       0.1283
        603            1       1.0585       0.0585
        604            0       0.3459       0.3459
        605            1       1.2494       0.2494
        606            1       0.8393      -0.1607
        607            0            0            0
        608            0       0.3241       0.3241
        609            1       1.2874       0.2874
        610            1       0.8358      -0.1642
        611            0       0.4163       0.4163
        612            2       1.7201      -0.2799
        613            0       0.1761       0.1761
        614            0         0.01         0.01
        615            1       0.9243      -0.0757
        616            2       1.7336      -0.2664
        617            0       0.4107       0.4107
        618            1       0.9535      -0.0465
        619            2       1.9666      -0.0334
        620            1        0.907       -0.093
        621            0       0.0028       0.0028
        622            1       1.0634       0.0634
        623            2       1.8392      -0.1608
        624            2       1.6585      -0.3415
        625            2       1.8118      -0.1882
        626            1       1.2659       0.2659
        627            0       0.2449       0.2449
        628            0            0            0
        629            1        1.025        0.025
        630            2       1.7558      -0.2442
        631            2       1.4962      -0.5038
        632            1       1.2086       0.2086
        633            2        1.912       -0.088
        634            1       0.9622      -0.0378
        635            0       0.0033       0.0033
        636            1       1.0032       0.0032
        637            1       1.3969       0.3969
        638            0       0.5075       0.5075
        639            4       3.0239      -0.9761
        640            2       1.9967      -0.0033
        641            2       1.5436      -0.4564
        642            0       0.0033       0.0033
        643            1       0.9683      -0.0317
        644            3       2.2899      -0.7101
        645            1       1.0901       0.0901
        646            2       2.3458       0.3458
        647            2       1.9384      -0.0616
        648            0       0.3591       0.3591
        649            0         0.02         0.02
        650            1       0.9933      -0.0067
        651            1       1.2919       0.2919
        652            1        1.139        0.139
        653            2       1.9899      -0.0101
        654            3       2.6608      -0.3392
        655            1       0.9833      -0.0167
        656            0       0.0067       0.0067
        657            1       1.0717       0.0717
        658            2       1.8362      -0.1638
        659            1       1.1875       0.1875
        660            4       3.0714      -0.9286
        661            2       2.0379       0.0379
        662            2       1.3366      -0.6634
        663            0       0.0233       0.0233
        664            1       1.0393       0.0393
        665            2       1.8426      -0.1574
        666            1       1.0567       0.0567
        667            1       1.5656       0.5656
        668            2       1.9934      -0.0066
        669            1       1.0566       0.0566
        670            0       0.0167       0.0167
        671            1        1.063        0.063
        672            1       1.2201       0.2201
        673            2       1.8508      -0.1492
        674            2       1.9373      -0.0627
        675            2       1.9967      -0.0033
        676            1       0.9303      -0.0697
        677            1        0.817       -0.183
        678            2       1.6194      -0.3806
        679            1        1.339        0.339
        680            1         1.07         0.07
        681            2       1.9414      -0.0586
        682            2       1.9606      -0.0394
        683            1         0.98        -0.02
        684            0       0.1445       0.1445
        685            1       1.0333       0.0333
        686            2       1.8909      -0.1091
        687            3       2.3682      -0.6318
        688            1       1.5613       0.5613
        689            2       1.9573      -0.0427
        690            1       0.8561      -0.1439
        691            0       0.0167       0.0167
        692            1       1.0988       0.0988
        693            2       1.8665      -0.1335
        694            1       1.1182       0.1182
        695            3       2.3451      -0.6549
        696            2         1.98        -0.02
        697            1       0.8394      -0.1606
        698            1       0.9028      -0.0972
        699            1       1.1745       0.1745
        700            2       1.8599      -0.1401
        701            1        1.098        0.098
        702            2       2.1411       0.1411
        703            2       1.9451      -0.0549
        704            1       0.9334      -0.0666
        705            0       0.0034       0.0034
        706            1       1.0466       0.0466
        707            0       0.6208       0.6208
        708            1       1.2997       0.2997
        709            3       2.5269      -0.4731
        710            2       1.7834      -0.2166
        711            0       0.2823       0.2823
        712            0       0.0034       0.0034
        713            1       1.0365       0.0365
        714            1       1.3116       0.3116
        715            1       1.0067       0.0067
        716            1       1.3732       0.3732
        717            1       1.3289       0.3289
        718            1       0.8083      -0.1917
        719            0       0.0067       0.0067
        720            2       1.6556      -0.3444
        721            2       1.7397      -0.2603
        722            1       1.0872       0.0872
        723            1       1.1229       0.1229
        724            1       1.1076       0.1076
        725            0       0.2764       0.2764
        726            0       0.0034       0.0034
        727            1       1.0792       0.0792
        728            2       1.4939      -0.5061
        729            1       1.0173       0.0173
        730            1       1.1504       0.1504
        731            0       0.4204       0.4204
        732            0       0.2733       0.2733
        733            0       0.0259       0.0259
        734            1       1.0196       0.0196
        735            1       1.0934       0.0934
        736            0       0.4206       0.4206
        737            0       0.4791       0.4791
        738            0       0.5519       0.5519
        739            1       0.7557      -0.2443
        740            0       0.0227       0.0227
        741            1       1.0434       0.0434
        742            1       1.1167       0.1167
        743            1       1.0201       0.0201
        744            1       1.4384       0.4384
        745            1       1.0863       0.0863
        746            1       0.7041      -0.2959
        747            0       0.0212       0.0212
        748            2       1.6109      -0.3891
        749            2       1.7633      -0.2367
        750            1       1.0434       0.0434
        751            1       1.2307       0.2307
        752            2       1.6822      -0.3178
        753            0       0.1878       0.1878
        754            0       0.0359       0.0359
        755            2       1.6715      -0.3285
        756            1       1.2304       0.2304
        757            1        1.149        0.149
        758            2       1.7109      -0.2891
        759            2       1.6717      -0.3283
        760            0       0.1678       0.1678
        761            0       0.3211       0.3211
        762            1       1.0467       0.0467
        763            1       1.2236       0.2236
        764            2       1.6906      -0.3094
        765            2       1.9953      -0.0047
        766            1       1.2223       0.2223
        767            1       1.1141       0.1141
        768            1        0.783       -0.217
        769            1       1.1365       0.1365
        770            2       1.7271      -0.2729
        771            2       1.8974      -0.1026
        772            2       1.9833      -0.0167
        773            1       1.1135       0.1135
        774            1       0.9622      -0.0378
        775            1       0.8523      -0.1477
        776            1       1.1067       0.1067
        777            1       1.5604       0.5604
        778            1       1.1621       0.1621
        779            2       1.7567      -0.2433
        780            1       1.1199       0.1199
        781            2       1.5131      -0.4869
        782            1       0.6854      -0.3146
        783            1       1.0167       0.0167
        784            2       1.7723      -0.2277
        785            1       1.3034       0.3034
        786            2         1.96        -0.04
        787            1       1.1825       0.1825
        788            2       1.6828      -0.3172
        789            0       0.3195       0.3195
        790            1       1.0194       0.0194
        791            1       1.4221       0.4221
        792            3       2.5428      -0.4572
        793            2       1.8999      -0.1001
        794            3       2.5499      -0.4501
        795            1       0.9997      -0.0003
        796            1       0.8698      -0.1302
        797            1       1.0158       0.0158
        798            2       1.8472      -0.1528
        799            1       1.2333       0.2333
        800            1       1.3467       0.3467
        801            2       2.0897       0.0897
        802            1       1.2206       0.2206
        803            0       0.1872       0.1872
        804            1       0.9035      -0.0965
        805            1        1.257        0.257
        806            1       1.1933       0.1933
        807            2       1.9733      -0.0267
        808            1       1.5158       0.5158
        809            1         1.03         0.03
        810            0       0.1977       0.1977
        811            0       0.2498       0.2498
        812            1       1.1857       0.1857
        813            2       2.0446       0.0446
        814            2       1.8033      -0.1967
        815            3       2.4518      -0.5482
        816            3       2.3534      -0.6466
        817            1       0.6969      -0.3031
        818            0        0.054        0.054
        819            2       1.7701      -0.2299
        820            2       1.9446      -0.0554
        821            1       1.4711       0.4711
        822            2       2.0021       0.0021
        823            1       1.1868       0.1868
        824            0       0.1444       0.1444
        825            0       0.2411       0.2411
        826            4       2.8116      -1.1884
        827            2       1.8001      -0.1999
        828            2       1.9192      -0.0808
        829            3       2.6335      -0.3665
        830            1       1.1232       0.1232
        831            0       0.0464       0.0464
        832            1       0.8755      -0.1245
        833            1       1.4133       0.4133
        834            1       1.2468       0.2468
        835            2        1.903       -0.097
        836            2       2.2383       0.2383
        837            1       1.0652       0.0652
        838            0       0.1007       0.1007
        839            0       0.1971       0.1971
        840            2       1.7967      -0.2033
        841            1       1.2704       0.2704
        842            1       1.2543       0.2543
        843            2       2.0567       0.0567
        844            1        0.935       -0.065
        845            0       0.0935       0.0935
        846            0       0.1433       0.1433
        847            1       1.3441       0.3441
        848            2       1.8504      -0.1496
        849            2       1.8029      -0.1971
        850            2       2.1265       0.1265
        851            0       0.4043       0.4043
        852            0       0.0432       0.0432
        853            1       1.0549       0.0549
        854            1       1.4692       0.4692
        855            2       1.9742      -0.0258
        856            3       2.5931      -0.4069
        857            3        2.749       -0.251
        858            2         1.76        -0.24
        859            0       0.2078       0.2078
        860            1       1.0056       0.0056
        861            3        2.457       -0.543
        862            2       1.8999      -0.1001
        863            3       2.4716      -0.5284
        864            3       2.8176      -0.1824
        865            2       1.6902      -0.3098
        866            0       0.1787       0.1787
        867            2       1.7018      -0.2982
        868            2       1.9516      -0.0484
        869            2       1.9476      -0.0524
        870            1       1.5035       0.5035
        871            ?       2.4111            ?
        872            ?        1.526            ?
        873            ?       0.4271            ?
        874            ?       1.1409            ?
        875            ?       2.0268            ?
        876            ?       1.8997            ?
        877            ?       2.0342            ?
        878            ?       2.3938            ?
        879            ?       1.3439            ?

=== Future predictions from end of training data ===
Time        Sottoarea_87.Prodotto_2.Vendite 
2014-01-01                                0 
2014-01-02                                1 
2014-01-03                                2 
2014-01-04                                2 
2014-01-05                                1 
2014-01-06                                0 
2014-01-07                                1 
2014-01-08                                1 
2014-01-09                                2 
2014-01-10                                2 
2014-01-11                                0 
2014-01-12                                1 
2014-01-13                                2 
2014-01-14                                1 
2014-01-15                                2 
2014-01-16                                2 
2014-01-17                                1 
2014-01-18                                1 
2014-01-19                                0 
2014-01-20                                1 
2014-01-21                                3 
2014-01-22                                2 
2014-01-23                                2 
2014-01-24                                4 
2014-01-25                                1 
2014-01-26                                1 
2014-01-27                                0 
2014-01-28                                3 
2014-01-29                                1 
2014-01-30                                2 
2014-01-31                                3 
2014-02-01                                1 
2014-02-02                                1 
2014-02-03                                1 
2014-02-04                                2 
2014-02-05                                3 
2014-02-06                                2 
2014-02-07                                2 
2014-02-08                                1 
2014-02-09                                0 
2014-02-10                                1 
2014-02-11                                2 
2014-02-12                                2 
2014-02-13                                2 
2014-02-14                                2 
2014-02-15                                1 
2014-02-16                                0 
2014-02-17                                1 
2014-02-18                                2 
2014-02-19                                2 
2014-02-20                                1 
2014-02-21                                2 
2014-02-22                                0 
2014-02-23                                1 
2014-02-24                                1 
2014-02-25                                2 
2014-02-26                                1 
2014-02-27                                1 
2014-02-28                                2 
2014-03-01                                1 
2014-03-02                                1 
2014-03-03                                2 
2014-03-04                                3 
2014-03-05                                2 
2014-03-06                                2 
2014-03-07                                1 
2014-03-08                                2 
2014-03-09                                0 
2014-03-10                                1 
2014-03-11                                2 
2014-03-12                                2 
2014-03-13                                1 
2014-03-14                                3 
2014-03-15                                1 
2014-03-16                                0 
2014-03-17                                1 
2014-03-18                                3 
2014-03-19                                0 
2014-03-20                                0 
2014-03-21                                0 
2014-03-22                                0 
2014-03-23                                0 
2014-03-24                                0 
2014-03-25                                0 
2014-03-26                                4 
2014-03-27                                1 
2014-03-28                                2 
2014-03-29                                0 
2014-03-30                                1 
2014-03-31                                1 
2014-04-01                                1 
2014-04-02                                4 
2014-04-03                                1 
2014-04-04                                1 
2014-04-05                                0 
2014-04-06                                0 
2014-04-07                                1 
2014-04-08                                1 
2014-04-09                                6 
2014-04-10                                1 
2014-04-11                                1 
2014-04-12                                0 
2014-04-13                                3 
2014-04-14                                2 
2014-04-15                                2 
2014-04-16                                1 
2014-04-17                                1 
2014-04-18                                5 
2014-04-19                                0 
2014-04-20                                0 
2014-04-21                                0 
2014-04-22                                2 
2014-04-23                                1 
2014-04-24                                1 
2014-04-25                                0 
2014-04-26                                0 
2014-04-27                                0 
2014-04-28                                0 
2014-04-29                                1 
2014-04-30                                1 
2014-05-01                                6 
2014-05-02                                1 
2014-05-03                                0 
2014-05-04                                0 
2014-05-05                                1 
2014-05-06                                0 
2014-05-07                                1 
2014-05-08                                1 
2014-05-09                                1 
2014-05-10                                0 
2014-05-11                                5 
2014-05-12                                1 
2014-05-13                                1 
2014-05-14                                2 
2014-05-15                                1 
2014-05-16                                1 
2014-05-17                                0 
2014-05-18                                0 
2014-05-19                                1 
2014-05-20                                1 
2014-05-21                                1 
2014-05-22                                1 
2014-05-23                                2 
2014-05-24                                0 
2014-05-25                                0 
2014-05-26                                0 
2014-05-27                                1 
2014-05-28                                1 
2014-05-29                                1 
2014-05-30                                1 
2014-05-31                                0 
2014-06-01                                0 
2014-06-02                                0 
2014-06-03                                1 
2014-06-04                                1 
2014-06-05                                1 
2014-06-06                                1 
2014-06-07                                0 
2014-06-08                                0 
2014-06-09                                1 
2014-06-10                                1 
2014-06-11                                0 
2014-06-12                                1 
2014-06-13                                2 
2014-06-14                                1 
2014-06-15                                1 
2014-06-16                                1 
2014-06-17                                2 
2014-06-18                                1 
2014-06-19                                2 
2014-06-20                                2 
2014-06-21                                0 
2014-06-22                                2 
2014-06-23                                1 
2014-06-24                                1 
2014-06-25                                0 
2014-06-26                                2 
2014-06-27                                2 
2014-06-28                                1 
2014-06-29                                1 
2014-06-30                               20 
2014-07-01                                1 
2014-07-02                                1 
2014-07-03                                4 
2014-07-04                                2 
2014-07-05                                0 
2014-07-06                                1 
2014-07-07                                1 
2014-07-08                                1 
2014-07-09                                2 
2014-07-10                                1 
2014-07-11                                2 
2014-07-12                                1 
2014-07-13                                1 
2014-07-14                                1 
2014-07-15                                3 
2014-07-16                                1 
2014-07-17                                2 
2014-07-18                                1 
2014-07-19                                0 
2014-07-20                                1 
2014-07-21                                1 
2014-07-22                                2 
2014-07-23                                1 
2014-07-24                                1 
2014-07-25                                2 
2014-07-26                                2 
2014-07-27                                0 
2014-07-28                                0 
2014-07-29                                3 
2014-07-30                                2 
2014-07-31                                2 
2014-08-01                                2 
2014-08-02                                1 
2014-08-03                                1 
2014-08-04                                1 
2014-08-05                                2 
2014-08-06                                2 
2014-08-07                                2 
2014-08-08                                2 
2014-08-09                                1 
2014-08-10                                0 
2014-08-11                                0 
2014-08-12                                0 
2014-08-13                                0 
2014-08-14                                1 
2014-08-15                                0 
2014-08-16                                0 
2014-08-17                                0 
2014-08-18                                0 
2014-08-19                                1 
2014-08-20                                1 
2014-08-21                                1 
2014-08-22                                2 
2014-08-23                                0 
2014-08-24                                0 
2014-08-25                                1 
2014-08-26                                1 
2014-08-27                                1 
2014-08-28                                1 
2014-08-29                                2 
2014-08-30                                0 
2014-08-31                                0 
2014-09-01                                0 
2014-09-02                                1 
2014-09-03                                1 
2014-09-04                                1 
2014-09-05                                1 
2014-09-06                                1 
2014-09-07                                0 
2014-09-08                                0 
2014-09-09                                1 
2014-09-10                                1 
2014-09-11                                2 
2014-09-12                                1 
2014-09-13                                0 
2014-09-14                                0 
2014-09-15                                1 
2014-09-16                                1 
2014-09-17                                1 
2014-09-18                                1 
2014-09-19                                2 
2014-09-20                                0 
2014-09-21                                1 
2014-09-22                                1 
2014-09-23                                1 
2014-09-24                                2 
2014-09-25                                3 
2014-09-26                                1 
2014-09-27                                1 
2014-09-28                                0 
2014-09-29                                1 
2014-09-30                                2 
2014-10-01                                2 
2014-10-02                                2 
2014-10-03                                2 
2014-10-04                                1 
2014-10-05                                1 
2014-10-06                                1 
2014-10-07                                2 
2014-10-08                                2 
2014-10-09                                2 
2014-10-10                                2 
2014-10-11                                1 
2014-10-12                                0 
2014-10-13                                1 
2014-10-14                                4 
2014-10-15                                2 
2014-10-16                                2 
2014-10-17                                2 
2014-10-18                                1 
2014-10-19                                1 
2014-10-20                                2 
2014-10-21                                2 
2014-10-22                                1 
2014-10-23                                2 
2014-10-24                                2 
2014-10-25                                1 
2014-10-26                                0 
2014-10-27                                1 
2014-10-28                                1 
2014-10-29                                1 
2014-10-30                                2 
2014-10-31                                4 
2014-11-01                                0 
2014-11-02                                0 
2014-11-03                                1 
2014-11-04                                2 
2014-11-05                                2 
2014-11-06                                2 
2014-11-07                                1 
2014-11-08                                0 
2014-11-09                                0 
2014-11-10                                1 
2014-11-11                                1 
2014-11-12                                2 
2014-11-13                                2 
2014-11-14                                2 
2014-11-15                                0 
2014-11-16                                0 
2014-11-17                                1 
2014-11-18                                1 
2014-11-19                                1 
2014-11-20                                2 
2014-11-21                                1 
2014-11-22                                0 
2014-11-23                                0 
2014-11-24                                1 
2014-11-25                                1 
2014-11-26                                1 
2014-11-27                                2 
2014-11-28                                1 
2014-11-29                                2 
2014-11-30                                1 
2014-12-01                                1 
2014-12-02                                3 
2014-12-03                                3 
2014-12-04                                3 
2014-12-05                                2 
2014-12-06                                1 
2014-12-07                                0 
2014-12-08                                0 
2014-12-09                                0 
2014-12-10                                3 
2014-12-11                                2 
2014-12-12                                1 
2014-12-13                                0 
2014-12-14                                1 
2014-12-15                                2 
2014-12-16                                1 
2014-12-17                                2 
2014-12-18                                2 
2014-12-19                                1 
2014-12-20                                1 
2014-12-21                                0 
2014-12-22                                2 
2014-12-23                                1 
2014-12-24                                0 
2014-12-25                                2 
2014-12-26                                1 
2014-12-27                                0 
2014-12-28                                1 
2014-12-29                                1 
2014-12-30                                2 
2014-12-31                                1 
2015-01-01                                1 
2015-01-02                                2 
2015-01-03                                1 
2015-01-04                                1 
2015-01-05                                1 
2015-01-06                                0 
2015-01-07                                1 
2015-01-08                                1 
2015-01-09                                1 
2015-01-10                                1 
2015-01-11                                1 
2015-01-12                                1 
2015-01-13                                1 
2015-01-14                                3 
2015-01-15                                1 
2015-01-16                                2 
2015-01-17                                0 
2015-01-18                                0 
2015-01-19                                2 
2015-01-20                                2 
2015-01-21                                2 
2015-01-22                                3 
2015-01-23                                2 
2015-01-24                                1 
2015-01-25                                1 
2015-01-26                                1 
2015-01-27                                1 
2015-01-28                                2 
2015-01-29                                1 
2015-01-30                                2 
2015-01-31                                2 
2015-02-01                                1 
2015-02-02                                1 
2015-02-03                                1 
2015-02-04                                4 
2015-02-05                                1 
2015-02-06                                2 
2015-02-07                                2 
2015-02-08                                1 
2015-02-09                                1 
