=== Run information ===

Scheme:
	RandomForest -P 100 -I 300 -num-slots 1 -K 0 -M 1.0 -V 0.001 -S 1

Lagged and derived variable options:
	-F [Sottoarea_88.Prodotto_1.Vendite] -L 1 -M 365 -R "30, 60, 90, 365" -G Sottoarea_88.Prodotto_1.Data -dayofweek -weekend

Relation:     Prodotto1_Sottoarea_88-weka.filters.unsupervised.attribute.Remove-R1-6
Instances:    870
Attributes:   4
              Sottoarea_88.Prodotto_1.Data
              Sottoarea_88.Prodotto_1.Day
              Sottoarea_88.Prodotto_1.Season
              Sottoarea_88.Prodotto_1.Vendite

Transformed training data:

              Sottoarea_88.Prodotto_1.Vendite
              DayOfWeek
              Weekend
              Sottoarea_88.Prodotto_1.Data-remapped
              Lag_Sottoarea_88.Prodotto_1.Vendite-30
              Lag_Sottoarea_88.Prodotto_1.Vendite-60
              Lag_Sottoarea_88.Prodotto_1.Vendite-90
              Lag_Sottoarea_88.Prodotto_1.Vendite-365
              Sottoarea_88.Prodotto_1.Data-remapped^2
              Sottoarea_88.Prodotto_1.Data-remapped^3
              Sottoarea_88.Prodotto_1.Data-remapped*Lag_Sottoarea_88.Prodotto_1.Vendite-30
              Sottoarea_88.Prodotto_1.Data-remapped*Lag_Sottoarea_88.Prodotto_1.Vendite-60
              Sottoarea_88.Prodotto_1.Data-remapped*Lag_Sottoarea_88.Prodotto_1.Vendite-90
              Sottoarea_88.Prodotto_1.Data-remapped*Lag_Sottoarea_88.Prodotto_1.Vendite-365

Sottoarea_88.Prodotto_1.Vendite:
RandomForest

Bagging with 300 iterations and base learner

weka.classifiers.trees.RandomTree -K 0 -M 1.0 -V 0.001 -S 1 -do-not-check-capabilities

=== Predictions for training data: Sottoarea_88.Prodotto_1.Vendite (10-steps ahead) ===

      inst#       actual    predicted        error
        535           19      16.1807      -2.8193
        536            2       4.4279       2.4279
        537            1       1.5879       0.5879
        538           13      12.9441      -0.0559
        539           20      18.3338      -1.6662
        540           11      12.2756       1.2756
        541           15      13.9571      -1.0429
        542           10      10.6771       0.6771
        543           12       9.9124      -2.0876
        544            2       2.0958       0.0958
        545           13      12.5271      -0.4729
        546           11      12.7873       1.7873
        547           20      16.8343      -3.1657
        548           13       12.667       -0.333
        549           12      12.4576       0.4576
        550            4       5.7802       1.7802
        551            3       2.8141      -0.1859
        552           15      13.9876      -1.0124
        553           22      19.5003      -2.4997
        554           12      12.3796       0.3796
        555           10      11.1778       1.1778
        556           14      13.3913      -0.6087
        557            6       6.8348       0.8348
        558            4       3.4013      -0.5987
        559           12      12.6584       0.6584
        560           18      17.1168      -0.8832
        561           13      13.4062       0.4062
        562           13      12.4894      -0.5106
        563           12      11.2044      -0.7956
        564           16      12.1776      -3.8224
        565            2       1.8403      -0.1597
        566           10      10.9592       0.9592
        567           11      12.7003       1.7003
        568           12      12.1586       0.1586
        569           12      11.8985      -0.1015
        570           15      14.1873      -0.8127
        571           12      11.2177      -0.7823
        572            2       1.9822      -0.0178
        573            7       8.5386       1.5386
        574           19      16.2843      -2.7157
        575           14      13.8333      -0.1667
        576            9      10.0942       1.0942
        577           12      12.2879       0.2879
        578           18      14.0663      -3.9337
        579            1       1.4561       0.4561
        580           10      10.5762       0.5762
        581           14      14.2296       0.2296
        582           11      11.7416       0.7416
        583           10      11.1693       1.1693
        584           12       11.979       -0.021
        585            3       5.7162       2.7162
        586            4       3.4052      -0.5948
        587           12      11.6192      -0.3808
        588            8      10.8261       2.8261
        589           17       15.447       -1.553
        590           12      11.7691      -0.2309
        591            8       8.8118       0.8118
        592            0       1.7326       1.7326
        593            0       1.3222       1.3222
        594            7       8.0826       1.0826
        595           11      12.4886       1.4886
        596            7       8.9757       1.9757
        597           11      11.2735       0.2735
        598            9       9.8196       0.8196
        599            3       3.5646       0.5646
        600            0       0.7992       0.7992
        601            8       8.7596       0.7596
        602           13      13.1084       0.1084
        603           12      11.8637      -0.1363
        604            8       9.6671       1.6671
        605           12      11.9665      -0.0335
        606            5       5.1969       0.1969
        607            2        2.087        0.087
        608           13      11.7846      -1.2154
        609           13      13.8291       0.8291
        610           12       12.438        0.438
        611           15      13.4401      -1.5599
        612           12      12.5592       0.5592
        613            4       4.7592       0.7592
        614            2       2.2317       0.2317
        615           11      11.4868       0.4868
        616           20      17.8746      -2.1254
        617           17      16.2745      -0.7255
        618           12      12.6621       0.6621
        619           15      14.6351      -0.3649
        620           14      10.2571      -3.7429
        621            3       3.0263       0.0263
        622           18      15.5548      -2.4452
        623           16      15.6497      -0.3503
        624           14      14.3151       0.3151
        625           19      17.4036      -1.5964
        626           16      15.6426      -0.3574
        627            3       4.4297       1.4297
        628            6       4.7255      -1.2745
        629           10      11.3202       1.3202
        630           20      18.3426      -1.6574
        631           15      14.6046      -0.3954
        632           19      18.2008      -0.7992
        633           17      15.9354      -1.0646
        634            3       3.9751       0.9751
        635            2       2.2932       0.2932
        636           14      14.4196       0.4196
        637           23      19.1985      -3.8015
        638           17      16.1775      -0.8225
        639           20      18.9384      -1.0616
        640           17      16.3013      -0.6987
        641            5       4.9792      -0.0208
        642            3       2.6951      -0.3049
        643           18      15.8528      -2.1472
        644           16      15.9023      -0.0977
        645           14       13.614       -0.386
        646           14      14.2436       0.2436
        647           12      13.0391       1.0391
        648            6        5.644       -0.356
        649            4       3.3846      -0.6154
        650           12       11.558       -0.442
        651           11      11.9006       0.9006
        652           16      15.9304      -0.0696
        653           20      19.0959      -0.9041
        654           12      13.0591       1.0591
        655            7       6.0761      -0.9239
        656            2       2.0355       0.0355
        657           15      14.6855      -0.3145
        658            9      11.1744       2.1744
        659            9      10.6143       1.6143
        660           19      18.4946      -0.5054
        661           13      13.4258       0.4258
        662            5       5.3863       0.3863
        663            1       1.4808       0.4808
        664           12      12.3607       0.3607
        665           12      13.2473       1.2473
        666           10      12.0158       2.0158
        667           27       22.804       -4.196
        668           13       13.157        0.157
        669            6       5.9848      -0.0152
        670            3       2.6997      -0.3003
        671           11      12.5522       1.5522
        672           20      17.4485      -2.5515
        673           16      15.3483      -0.6517
        674           17      16.9637      -0.0363
        675           17      15.9656      -1.0344
        676            6       5.3226      -0.6774
        677            2       2.2502       0.2502
        678           21      18.7647      -2.2353
        679           12       12.953        0.953
        680           14      13.9301      -0.0699
        681           17      16.0269      -0.9731
        682           16      16.0537       0.0537
        683            5       5.4731       0.4731
        684            2       2.0503       0.0503
        685           18      16.6066      -1.3934
        686           17      16.2827      -0.7173
        687           12      12.4874       0.4874
        688           13        13.97         0.97
        689           14      14.4801       0.4801
        690            6       5.9718      -0.0282
        691            3       2.5745      -0.4255
        692           16       15.243       -0.757
        693           13      12.8264      -0.1736
        694           13      13.2973       0.2973
        695           14      14.8034       0.8034
        696           11      12.6106       1.6106
        697           11       8.9941      -2.0059
        698            2       2.1012       0.1012
        699           13      13.6034       0.6034
        700           10       11.992        1.992
        701           17      15.9987      -1.0013
        702           16      16.0192       0.0192
        703           19      17.7883      -1.2117
        704            4         4.69         0.69
        705            0       0.7312       0.7312
        706           12      12.5745       0.5745
        707            4       6.9778       2.9778
        708           18      16.0735      -1.9265
        709           19      17.3044      -1.6956
        710           16      15.1734      -0.8266
        711            4       3.9284      -0.0716
        712            1         1.24         0.24
        713           15      14.6426      -0.3574
        714           10      11.5623       1.5623
        715           18      16.3349      -1.6651
        716           13      14.0076       1.0076
        717           15      15.0141       0.0141
        718            2       3.2556       1.2556
        719            2       1.7416      -0.2584
        720           14      13.5643      -0.4357
        721           15      14.3245      -0.6755
        722           13      13.4358       0.4358
        723            5       7.2411       2.2411
        724            1        4.758        3.758
        725            2       2.7187       0.7187
        726            1       1.4215       0.4215
        727            8       9.4217       1.4217
        728           15      13.1336      -1.8664
        729            3       6.6559       3.6559
        730            2       5.5139       3.5139
        731            2       4.5296       2.5296
        732            0       1.5221       1.5221
        733            2       1.6423      -0.3577
        734           15      14.5438      -0.4562
        735           15      14.4254      -0.5746
        736            7       8.3613       1.3613
        737           19      16.0925      -2.9075
        738           17      16.1348      -0.8652
        739            2       3.0751       1.0751
        740            2       1.8346      -0.1654
        741           14       14.807        0.807
        742           10      11.4198       1.4198
        743           16      14.6935      -1.3065
        744           11      13.0261       2.0261
        745           19      17.9707      -1.0293
        746            3       3.7351       0.7351
        747            0       0.6686       0.6686
        748           17      16.7657      -0.2343
        749           14      14.6987       0.6987
        750           12      12.8863       0.8863
        751           17      16.3655      -0.6345
        752           15      15.2309       0.2309
        753            9       7.6114      -1.3886
        754            0       1.0105       1.0105
        755           19      17.6699      -1.3301
        756           15      14.8937      -0.1063
        757           18      14.9621      -3.0379
        758           14      14.4825       0.4825
        759           16      15.4818      -0.5182
        760            5       5.4445       0.4445
        761            1       1.3904       0.3904
        762           15      15.3164       0.3164
        763           13      13.9932       0.9932
        764           17      16.2329      -0.7671
        765           16       16.503        0.503
        766           12       12.227        0.227
        767            5       5.1738       0.1738
        768            2       1.9157      -0.0843
        769           24      20.8678      -3.1322
        770           19      16.9623      -2.0377
        771           15      14.4902      -0.5098
        772           17      16.1519      -0.8481
        773           13      15.1051       2.1051
        774            4       4.3924       0.3924
        775            3       2.5621      -0.4379
        776           16      15.5153      -0.4847
        777           14      14.6141       0.6141
        778           11      12.6421       1.6421
        779           15      14.8275      -0.1725
        780           21      18.8778      -2.1222
        781            3       3.3769       0.3769
        782            1       1.0647       0.0647
        783           16      13.9731      -2.0269
        784           20      17.4854      -2.5146
        785           15      14.8271      -0.1729
        786           15       15.141        0.141
        787           19       18.115       -0.885
        788            8       6.5972      -1.4028
        789            1       1.3769       0.3769
        790           13      13.9012       0.9012
        791           10      12.1314       2.1314
        792           19      17.6716      -1.3284
        793           12      13.5689       1.5689
        794           26      23.0688      -2.9312
        795            4       4.6775       0.6775
        796            1       1.2427       0.2427
        797           15      15.7942       0.7942
        798           18      17.0888      -0.9112
        799           14      15.5192       1.5192
        800           16      16.1203       0.1203
        801           20      19.5101      -0.4899
        802            7       6.2701      -0.7299
        803            1       1.0762       0.0762
        804           20      18.0833      -1.9167
        805           18      17.1267      -0.8733
        806           19      17.5313      -1.4687
        807           21      19.3625      -1.6375
        808           16      16.6285       0.6285
        809            7       6.1214      -0.8786
        810            2       1.8127      -0.1873
        811           14      14.7984       0.7984
        812            9      12.1854       3.1854
        813           15      15.7688       0.7688
        814           20      18.3197      -1.6803
        815           22      20.2035      -1.7965
        816            2       3.3351       1.3351
        817            0       0.7732       0.7732
        818            4       7.5301       3.5301
        819           19      17.2542      -1.7458
        820           16      15.4688      -0.5312
        821           21      18.9652      -2.0348
        822           20      19.4815      -0.5185
        823            4       4.6134       0.6134
        824            4       3.1032      -0.8968
        825           19       16.624       -2.376
        826           20       17.727       -2.273
        827           16      15.2563      -0.7437
        828           18      16.9641      -1.0359
        829           14      15.9329       1.9329
        830            8       6.3495      -1.6505
        831            2        1.865       -0.135
        832           12      13.0172       1.0172
        833           18      16.1544      -1.8456
        834           18      16.6458      -1.3542
        835           20       18.328       -1.672
        836           19      18.6922      -0.3078
        837            5       5.4819       0.4819
        838            2       1.8229      -0.1771
        839           12      11.5407      -0.4593
        840           11      12.6174       1.6174
        841            9      11.4978       2.4978
        842           11      11.7759       0.7759
        843           13      14.4691       1.4691
        844            5       5.3579       0.3579
        845            0       0.5384       0.5384
        846            5       8.9027       3.9027
        847           15      15.1835       0.1835
        848           15      15.0657       0.0657
        849           12      11.4598      -0.5402
        850           22      19.7369      -2.2631
        851            9        8.076       -0.924
        852            1       0.8921      -0.1079
        853           14      13.6098      -0.3902
        854           15      14.8367      -0.1633
        855           10      12.2219       2.2219
        856           13      13.6063       0.6063
        857           15      15.8354       0.8354
        858            4       4.4418       0.4418
        859            0       0.3196       0.3196
        860           13      12.1026      -0.8974
        861           15      14.9598      -0.0402
        862           15      14.9937      -0.0063
        863           16      15.8912      -0.1088
        864           11      14.1362       3.1362
        865            3       3.3269       0.3269
        866            0       0.5002       0.5002
        867           15       14.644       -0.356
        868           22      19.2716      -2.7284
        869           21      18.0618      -2.9382
        870            7       9.4866       2.4866
        871            ?      15.0106            ?
        872            ?       5.4008            ?
        873            ?       0.9312            ?
        874            ?      13.2123            ?
        875            ?       15.051            ?
        876            ?      15.0967            ?
        877            ?       12.438            ?
        878            ?      13.3696            ?
        879            ?       5.5446            ?

=== Future predictions from end of training data ===
Time        Sottoarea_88.Prodotto_1.Vendite 
2014-01-01                                0 
2014-01-02                                4 
2014-01-03                                6 
2014-01-04                                2 
2014-01-05                                1 
2014-01-06                                0 
2014-01-07                                6 
2014-01-08                               19 
2014-01-09                               11 
2014-01-10                               12 
2014-01-11                                8 
2014-01-12                                2 
2014-01-13                                5 
2014-01-14                               11 
2014-01-15                               15 
2014-01-16                               14 
2014-01-17                               14 
2014-01-18                                4 
2014-01-19                                3 
2014-01-20                                7 
2014-01-21                               18 
2014-01-22                               15 
2014-01-23                               14 
2014-01-24                               10 
2014-01-25                                5 
2014-01-26                                1 
2014-01-27                                7 
2014-01-28                               15 
2014-01-29                               11 
2014-01-30                               15 
2014-01-31                               16 
2014-02-01                                4 
2014-02-02                                3 
2014-02-03                                9 
2014-02-04                               15 
2014-02-05                               10 
2014-02-06                               17 
2014-02-07                               13 
2014-02-08                                5 
2014-02-09                                1 
2014-02-10                                8 
2014-02-11                               12 
2014-02-12                               12 
2014-02-13                               11 
2014-02-14                               12 
2014-02-15                                8 
2014-02-16                                3 
2014-02-17                               11 
2014-02-18                               16 
2014-02-19                               12 
2014-02-20                               14 
2014-02-21                               13 
2014-02-22                                1 
2014-02-23                                5 
2014-02-24                                8 
2014-02-25                               16 
2014-02-26                                8 
2014-02-27                               15 
2014-02-28                               14 
2014-03-01                                6 
2014-03-02                                1 
2014-03-03                                7 
2014-03-04                               15 
2014-03-05                               11 
2014-03-06                               15 
2014-03-07                                8 
2014-03-08                               11 
2014-03-09                                0 
2014-03-10                                9 
2014-03-11                               13 
2014-03-12                               10 
2014-03-13                                7 
2014-03-14                               16 
2014-03-15                                6 
2014-03-16                                1 
2014-03-17                                8 
2014-03-18                               17 
2014-03-19                                0 
2014-03-20                                0 
2014-03-21                                0 
2014-03-22                                0 
2014-03-23                                0 
2014-03-24                                0 
2014-03-25                                0 
2014-03-26                               20 
2014-03-27                                8 
2014-03-28                               11 
2014-03-29                                1 
2014-03-30                               14 
2014-03-31                                8 
2014-04-01                                8 
2014-04-02                               13 
2014-04-03                                6 
2014-04-04                                8 
2014-04-05                                1 
2014-04-06                                0 
2014-04-07                                9 
2014-04-08                                8 
2014-04-09                               28 
2014-04-10                                8 
2014-04-11                                8 
2014-04-12                                1 
2014-04-13                               16 
2014-04-14                                7 
2014-04-15                                7 
2014-04-16                                8 
2014-04-17                                6 
2014-04-18                               28 
2014-04-19                                0 
2014-04-20                                0 
2014-04-21                                0 
2014-04-22                               18 
2014-04-23                                7 
2014-04-24                                8 
2014-04-25                                1 
2014-04-26                                0 
2014-04-27                                0 
2014-04-28                               10 
2014-04-29                                8 
2014-04-30                                9 
2014-05-01                               14 
2014-05-02                                7 
2014-05-03                                0 
2014-05-04                                0 
2014-05-05                                7 
2014-05-06                               10 
2014-05-07                                5 
2014-05-08                                7 
2014-05-09                                6 
2014-05-10                                0 
2014-05-11                               39 
2014-05-12                                8 
2014-05-13                                6 
2014-05-14                                8 
2014-05-15                                9 
2014-05-16                                7 
2014-05-17                                0 
2014-05-18                                0 
2014-05-19                                8 
2014-05-20                                7 
2014-05-21                                6 
2014-05-22                                8 
2014-05-23                                6 
2014-05-24                                1 
2014-05-25                                0 
2014-05-26                                8 
2014-05-27                                5 
2014-05-28                                8 
2014-05-29                                8 
2014-05-30                                7 
2014-05-31                                2 
2014-06-01                                0 
2014-06-02                                2 
2014-06-03                                9 
2014-06-04                                9 
2014-06-05                                9 
2014-06-06                                9 
2014-06-07                                2 
2014-06-08                                0 
2014-06-09                               11 
2014-06-10                                9 
2014-06-11                               10 
2014-06-12                               19 
2014-06-13                               13 
2014-06-14                               13 
2014-06-15                                4 
2014-06-16                               12 
2014-06-17                               10 
2014-06-18                               12 
2014-06-19                               13 
2014-06-20                               12 
2014-06-21                                7 
2014-06-22                               10 
2014-06-23                               12 
2014-06-24                               10 
2014-06-25                                9 
2014-06-26                               11 
2014-06-27                               10 
2014-06-28                               10 
2014-06-29                                6 
2014-06-30                              100 
2014-07-01                                8 
2014-07-02                                9 
2014-07-03                               19 
2014-07-04                               13 
2014-07-05                                8 
2014-07-06                                2 
2014-07-07                               11 
2014-07-08                               12 
2014-07-09                               15 
2014-07-10                               12 
2014-07-11                               13 
2014-07-12                                7 
2014-07-13                                2 
2014-07-14                                9 
2014-07-15                                9 
2014-07-16                               10 
2014-07-17                                8 
2014-07-18                               12 
2014-07-19                                3 
2014-07-20                                3 
2014-07-21                                8 
2014-07-22                                9 
2014-07-23                                8 
2014-07-24                               11 
2014-07-25                                8 
2014-07-26                                6 
2014-07-27                                1 
2014-07-28                                6 
2014-07-29                               12 
2014-07-30                               11 
2014-07-31                               11 
2014-08-01                               10 
2014-08-02                                3 
2014-08-03                                1 
2014-08-04                                8 
2014-08-05                                9 
2014-08-06                                9 
2014-08-07                               10 
2014-08-08                                9 
2014-08-09                                7 
2014-08-10                                0 
2014-08-11                                8 
2014-08-12                               10 
2014-08-13                                8 
2014-08-14                                6 
2014-08-15                                2 
2014-08-16                                1 
2014-08-17                                0 
2014-08-18                                5 
2014-08-19                                7 
2014-08-20                                5 
2014-08-21                                8 
2014-08-22                                5 
2014-08-23                                2 
2014-08-24                                1 
2014-08-25                                7 
2014-08-26                                6 
2014-08-27                                9 
2014-08-28                               10 
2014-08-29                                8 
2014-08-30                                2 
2014-08-31                                2 
2014-09-01                                8 
2014-09-02                               11 
2014-09-03                               11 
2014-09-04                               15 
2014-09-05                               14 
2014-09-06                               11 
2014-09-07                                1 
2014-09-08                               10 
2014-09-09                               13 
2014-09-10                                9 
2014-09-11                               15 
2014-09-12                               11 
2014-09-13                                5 
2014-09-14                                3 
2014-09-15                                9 
2014-09-16                               10 
2014-09-17                               14 
2014-09-18                               13 
2014-09-19                               12 
2014-09-20                                8 
2014-09-21                                1 
2014-09-22                                9 
2014-09-23                               10 
2014-09-24                               12 
2014-09-25                               14 
2014-09-26                               12 
2014-09-27                                7 
2014-09-28                                2 
2014-09-29                               11 
2014-09-30                               12 
2014-10-01                               12 
2014-10-02                               11 
2014-10-03                               10 
2014-10-04                                7 
2014-10-05                                2 
2014-10-06                               10 
2014-10-07                               11 
2014-10-08                                9 
2014-10-09                               16 
2014-10-10                               13 
2014-10-11                                7 
2014-10-12                                2 
2014-10-13                               10 
2014-10-14                               12 
2014-10-15                               15 
2014-10-16                               14 
2014-10-17                               12 
2014-10-18                                4 
2014-10-19                                1 
2014-10-20                               12 
2014-10-21                               10 
2014-10-22                               14 
2014-10-23                               16 
2014-10-24                               13 
2014-10-25                                4 
2014-10-26                                2 
2014-10-27                               11 
2014-10-28                               12 
2014-10-29                               13 
2014-10-30                               17 
2014-10-31                               14 
2014-11-01                                5 
2014-11-02                                0 
2014-11-03                               14 
2014-11-04                               11 
2014-11-05                               14 
2014-11-06                               15 
2014-11-07                               13 
2014-11-08                                6 
2014-11-09                                3 
2014-11-10                               12 
2014-11-11                                8 
2014-11-12                               17 
2014-11-13                               13 
2014-11-14                               12 
2014-11-15                               11 
2014-11-16                                2 
2014-11-17                                9 
2014-11-18                                9 
2014-11-19                               14 
2014-11-20                               11 
2014-11-21                               15 
2014-11-22                                4 
2014-11-23                                1 
2014-11-24                               11 
2014-11-25                               13 
2014-11-26                               17 
2014-11-27                               14 
2014-11-28                               16 
2014-11-29                                7 
2014-11-30                                5 
2014-12-01                               14 
2014-12-02                               13 
2014-12-03                               16 
2014-12-04                               14 
2014-12-05                               14 
2014-12-06                               10 
2014-12-07                                1 
2014-12-08                                4 
2014-12-09                                8 
2014-12-10                               13 
2014-12-11                               12 
2014-12-12                               11 
2014-12-13                                9 
2014-12-14                                2 
2014-12-15                                7 
2014-12-16                               12 
2014-12-17                               15 
2014-12-18                               13 
2014-12-19                               12 
2014-12-20                               11 
2014-12-21                                1 
2014-12-22                                8 
2014-12-23                               10 
2014-12-24                                6 
2014-12-25                                4 
2014-12-26                                0 
2014-12-27                                4 
2014-12-28                                1 
2014-12-29                                7 
2014-12-30                                9 
2014-12-31                                8 
2015-01-01                                0 
2015-01-02                               10 
2015-01-03                                2 
2015-01-04                                0 
2015-01-05                               21 
2015-01-06                                5 
2015-01-07                                4 
2015-01-08                               17 
2015-01-09                               15 
2015-01-10                                6 
2015-01-11                                1 
2015-01-12                               16 
2015-01-13                               13 
2015-01-14                               12 
2015-01-15                               12 
2015-01-16                                8 
2015-01-17                                3 
2015-01-18                                1 
2015-01-19                               12 
2015-01-20                               15 
2015-01-21                               13 
2015-01-22                               11 
2015-01-23                                8 
2015-01-24                               11 
2015-01-25                                1 
2015-01-26                               15 
2015-01-27                                9 
2015-01-28                               18 
2015-01-29                               15 
2015-01-30                               10 
2015-01-31                               10 
2015-02-01                                0 
2015-02-02                               17 
2015-02-03                               13 
2015-02-04                               13 
2015-02-05                                7 
