=== Run information ===

Scheme:
	RandomForest -P 100 -I 300 -num-slots 1 -K 0 -M 1.0 -V 0.001 -S 1

Lagged and derived variable options:
	-F [Sottoarea_138.Prodotto_2.Vendite] -L 1 -M 365 -R "30, 60, 90, 365" -G Sottoarea_138.Prodotto_2.Data -dayofweek -weekend

Relation:     Prodotto2_Sottoarea_138-weka.filters.unsupervised.attribute.Remove-R1-6
Instances:    870
Attributes:   4
              Sottoarea_138.Prodotto_2.Data
              Sottoarea_138.Prodotto_2.Day
              Sottoarea_138.Prodotto_2.Season
              Sottoarea_138.Prodotto_2.Vendite

Transformed training data:

              Sottoarea_138.Prodotto_2.Vendite
              DayOfWeek
              Weekend
              Sottoarea_138.Prodotto_2.Data-remapped
              Lag_Sottoarea_138.Prodotto_2.Vendite-30
              Lag_Sottoarea_138.Prodotto_2.Vendite-60
              Lag_Sottoarea_138.Prodotto_2.Vendite-90
              Lag_Sottoarea_138.Prodotto_2.Vendite-365
              Sottoarea_138.Prodotto_2.Data-remapped^2
              Sottoarea_138.Prodotto_2.Data-remapped^3
              Sottoarea_138.Prodotto_2.Data-remapped*Lag_Sottoarea_138.Prodotto_2.Vendite-30
              Sottoarea_138.Prodotto_2.Data-remapped*Lag_Sottoarea_138.Prodotto_2.Vendite-60
              Sottoarea_138.Prodotto_2.Data-remapped*Lag_Sottoarea_138.Prodotto_2.Vendite-90
              Sottoarea_138.Prodotto_2.Data-remapped*Lag_Sottoarea_138.Prodotto_2.Vendite-365

Sottoarea_138.Prodotto_2.Vendite:
RandomForest

Bagging with 300 iterations and base learner

weka.classifiers.trees.RandomTree -K 0 -M 1.0 -V 0.001 -S 1 -do-not-check-capabilities

=== Predictions for training data: Sottoarea_138.Prodotto_2.Vendite (10-steps ahead) ===

      inst#       actual    predicted        error
        566            1       1.0594       0.0594
        567            2       2.1003       0.1003
        568            1       1.4056       0.4056
        569            3       2.9101      -0.0899
        570            3        2.655       -0.345
        571            1       1.0797       0.0797
        572            1       0.7072      -0.2928
        573            2       1.9728      -0.0272
        574            3       2.4061      -0.5939
        575            3        2.566       -0.434
        576            1         1.33         0.33
        577            2       2.0601       0.0601
        578            1       0.8926      -0.1074
        579            0       0.1537       0.1537
        580            3       2.3374      -0.6626
        581            1       1.4081       0.4081
        582            2       2.1728       0.1728
        583            2       2.3492       0.3492
        584            2       2.0939       0.0939
        585            0       0.3975       0.3975
        586            0       0.2135       0.2135
        587            1       1.1098       0.1098
        588            1       1.3516       0.3516
        589            2       1.8509      -0.1491
        590            1          1.3          0.3
        591            2       1.9768      -0.0232
        592            0       0.3253       0.3253
        593            0       0.0933       0.0933
        594            1       1.0733       0.0733
        595            1       1.4035       0.4035
        596            1       1.4411       0.4411
        597            2       2.0803       0.0803
        598            1       1.1956       0.1956
        599            1       0.7395      -0.2605
        600            0       0.0867       0.0867
        601            1       1.1567       0.1567
        602            1       1.3151       0.3151
        603            2       1.9346      -0.0654
        604            1       1.4135       0.4135
        605            2       1.9802      -0.0198
        606            1       0.9925      -0.0075
        607            0       0.1433       0.1433
        608            1         1.07         0.07
        609            2       1.7749      -0.2251
        610            1       1.4413       0.4413
        611            3       2.4374      -0.5626
        612            2       1.9067      -0.0933
        613            0        0.229        0.229
        614            1         0.68        -0.32
        615            1         1.28         0.28
        616            3       2.6248      -0.3752
        617            1       1.3547       0.3547
        618            1        1.495        0.495
        619            1       1.2686       0.2686
        620            1       0.9769      -0.0231
        621            0       0.1467       0.1467
        622            1         1.19         0.19
        623            1       1.5734       0.5734
        624            2       2.0459       0.0459
        625            3         2.61        -0.39
        626            1       1.3485       0.3485
        627            0       0.2771       0.2771
        628            0       0.1425       0.1425
        629            2       1.6967      -0.3033
        630            3       2.3703      -0.6297
        631            3        2.571       -0.429
        632            2       2.0699       0.0699
        633            2       1.9625      -0.0375
        634            1       0.9853      -0.0147
        635            1       0.8467      -0.1533
        636            1       1.2333       0.2333
        637            2       2.2482       0.2482
        638            1       1.4832       0.4832
        639            3       2.5893      -0.4107
        640            2       1.9474      -0.0526
        641            3       2.2744      -0.7256
        642            1       0.8033      -0.1967
        643            3       2.4405      -0.5595
        644            4       3.3702      -0.6298
        645            2       2.2527       0.2527
        646            2       2.0434       0.0434
        647            2       1.8518      -0.1482
        648            0       0.5949       0.5949
        649            1         0.82        -0.18
        650            2       1.6083      -0.3917
        651            3       2.6249      -0.3751
        652            2       2.0161       0.0161
        653            2       2.0599       0.0599
        654            2         1.93        -0.07
        655            1       1.4449       0.4449
        656            0       0.2624       0.2624
        657            1       1.2167       0.2167
        658            2       2.2322       0.2322
        659            2       2.0788       0.0788
        660            2         2.04         0.04
        661            1       1.4502       0.4502
        662            2       1.4905      -0.5095
        663            0       0.1319       0.1319
        664            1       1.2667       0.2667
        665            2       2.1163       0.1163
        666            2         2.05         0.05
        667            2       2.1833       0.1833
        668            2       1.9375      -0.0625
        669            1       1.3939       0.3939
        670            1       0.6614      -0.3386
        671            1       1.1878       0.1878
        672            1       1.4614       0.4614
        673            5       3.9134      -1.0866
        674            5       3.7727      -1.2273
        675            2        2.047        0.047
        676            1       1.2267       0.2267
        677            0       0.1175       0.1175
        678            1       1.2881       0.2881
        679            3       2.6389      -0.3611
        680            2       2.0454       0.0454
        681            2       2.1383       0.1383
        682            3       2.7202      -0.2798
        683            1       1.2151       0.2151
        684            0       0.1033       0.1033
        685            1         1.08         0.08
        686            3       2.5596      -0.4404
        687            4       3.5366      -0.4634
        688            1       1.4418       0.4418
        689            2       2.2667       0.2667
        690            2       1.9333      -0.0667
        691            1       0.8167      -0.1833
        692            2       1.7097      -0.2903
        693            2       1.9271      -0.0729
        694            2       2.0472       0.0472
        695            2       1.9713      -0.0287
        696            4       3.2351      -0.7649
        697            6        4.351       -1.649
        698            0         0.18         0.18
        699            1         1.08         0.08
        700            2        1.845       -0.155
        701            2       1.7939      -0.2061
        702            2       1.9075      -0.0925
        703            2       2.0466       0.0466
        704            1       1.3624       0.3624
        705            0         0.02         0.02
        706            1         1.11         0.11
        707            0       0.5438       0.5438
        708            4        3.642       -0.358
        709            2       2.0775       0.0775
        710            2       2.0983       0.0983
        711            1        1.692        0.692
        712            0       0.0467       0.0467
        713            1       1.1233       0.1233
        714            1       1.1301       0.1301
        715            2       1.8492      -0.1508
        716            2       1.9722      -0.0278
        717            1       1.3378       0.3378
        718            1       1.2893       0.2893
        719            0       0.0067       0.0067
        720            2         1.69        -0.31
        721            2       2.2237       0.2237
        722            1       1.3355       0.3355
        723            3       2.5351      -0.4649
        724            1       1.3291       0.3291
        725            0       0.3573       0.3573
        726            0       0.0533       0.0533
        727            2       1.8328      -0.1672
        728            2       1.6788      -0.3212
        729            1       1.3792       0.3792
        730            0       0.8439       0.8439
        731            0       0.5845       0.5845
        732            1        1.013        0.013
        733            0       0.1302       0.1302
        734            2       2.0427       0.0427
        735            2         1.78        -0.22
        736            0       0.7624       0.7624
        737            1       1.2939       0.2939
        738            2         1.99        -0.01
        739            1       0.9833      -0.0167
        740            0         0.02         0.02
        741            1       1.1499       0.1499
        742            1       1.3322       0.3322
        743            2       1.9838      -0.0162
        744            1       1.6517       0.6517
        745            2       2.1567       0.1567
        746            2       1.7167      -0.2833
        747            1         0.73        -0.27
        748            1       1.0367       0.0367
        749            2       1.8983      -0.1017
        750            2       1.9307      -0.0693
        751            2       1.9533      -0.0467
        752            2         2.05         0.05
        753            1       1.2233       0.2233
        754            0       0.3067       0.3067
        755            1       1.0556       0.0556
        756            2       2.0739       0.0739
        757            2       1.8434      -0.1566
        758            4       3.4683      -0.5317
        759            3       2.6944      -0.3056
        760            1       1.1918       0.1918
        761            1       0.8014      -0.1986
        762            1       1.0167       0.0167
        763            1       1.5794       0.5794
        764            3       2.7128      -0.2872
        765            3       2.8516      -0.1484
        766            3       2.9019      -0.0981
        767            3       2.4707      -0.5293
        768            0       0.2466       0.2466
        769            1       1.0266       0.0266
        770            4       3.2899      -0.7101
        771            3       2.6728      -0.3272
        772            4       3.4529      -0.5471
        773            3       2.8698      -0.1302
        774            1       1.2329       0.2329
        775            1       0.7396      -0.2604
        776            1       1.0951       0.0951
        777            3       2.9554      -0.0446
        778            2        2.123        0.123
        779            2       2.3383       0.3383
        780            3       2.6377      -0.3623
        781            2       1.6598      -0.3402
        782            0       0.1468       0.1468
        783            1       0.9833      -0.0167
        784            3       2.7374      -0.2626
        785            2       2.3867       0.3867
        786            3        2.737       -0.263
        787            1       1.4291       0.4291
        788            1       1.1808       0.1808
        789            0       0.1968       0.1968
        790            1       1.2748       0.2748
        791            3       2.8285      -0.1715
        792            2       2.1367       0.1367
        793            3       2.8722      -0.1278
        794            3       2.7507      -0.2493
        795            3       2.2533      -0.7467
        796            1       0.8885      -0.1115
        797            2       1.7503      -0.2497
        798            3        2.619       -0.381
        799            2       2.0926       0.0926
        800            3       3.0297       0.0297
        801            3         2.69        -0.31
        802            1       1.0866       0.0866
        803            1       0.8214      -0.1786
        804            1       1.2327       0.2327
        805            2       2.1268       0.1268
        806            3        2.446       -0.554
        807            2       2.1842       0.1842
        808            2       2.2715       0.2715
        809            1       1.1262       0.1262
        810            0       0.0433       0.0433
        811            1       0.9206      -0.0794
        812            0        0.676        0.676
        813            3        2.607       -0.393
        814            3       2.6933      -0.3067
        815            3       2.6803      -0.3197
        816            1       1.1067       0.1067
        817            0       0.1371       0.1371
        818            0       0.3579       0.3579
        819            1       1.1063       0.1063
        820            2         2.11         0.11
        821            2       2.0816       0.0816
        822            2       2.1033       0.1033
        823            1       1.0633       0.0633
        824            0       0.0367       0.0367
        825            1       0.9467      -0.0533
        826            3       2.6287      -0.3713
        827            1       1.3156       0.3156
        828            2       2.2133       0.2133
        829            2       2.0167       0.0167
        830            1       1.3633       0.3633
        831            0       0.0233       0.0233
        832            1       1.0205       0.0205
        833            2       2.1288       0.1288
        834            2        1.983       -0.017
        835            1       1.3992       0.3992
        836            2       2.0222       0.0222
        837            1        1.329        0.329
        838            0       0.1667       0.1667
        839            0        0.185        0.185
        840            2       1.8049      -0.1951
        841            1       1.3688       0.3688
        842            3       2.4867      -0.5133
        843            2       2.0267       0.0267
        844            2        1.703       -0.297
        845            0       0.0333       0.0333
        846            0       0.3134       0.3134
        847            1       1.5033       0.5033
        848            2        1.952       -0.048
        849            1        1.628        0.628
        850            2       2.0067       0.0067
        851            3       2.3352      -0.6648
        852            0         0.02         0.02
        853            2       1.5344      -0.4656
        854            1       1.6403       0.6403
        855            1       1.2083       0.2083
        856            3       2.5289      -0.4711
        857            2       1.8787      -0.1213
        858            1       1.3233       0.3233
        859            0         0.01         0.01
        860            1         1.08         0.08
        861            3       2.4095      -0.5905
        862            2       1.8715      -0.1285
        863            2       1.9552      -0.0448
        864            2         2.01         0.01
        865            1       1.3634       0.3634
        866            0       0.0567       0.0567
        867            1       0.9733      -0.0267
        868            1        1.414        0.414
        869            1       1.5333       0.5333
        870            2       2.0001       0.0001
        871            ?        1.956            ?
        872            ?       2.0887            ?
        873            ?       0.3364            ?
        874            ?       1.0933            ?
        875            ?       1.7266            ?
        876            ?       1.7167            ?
        877            ?       1.9708            ?
        878            ?       2.0569            ?
        879            ?       1.4677            ?

=== Future predictions from end of training data ===
Time        Sottoarea_138.Prodotto_2.Vendite 
2014-01-01                                 0 
2014-01-02                                 0 
2014-01-03                                 1 
2014-01-04                                 1 
2014-01-05                                 0 
2014-01-06                                 0 
2014-01-07                                 1 
2014-01-08                                 2 
2014-01-09                                 1 
2014-01-10                                 1 
2014-01-11                                 1 
2014-01-12                                 0 
2014-01-13                                 1 
2014-01-14                                 1 
2014-01-15                                 1 
2014-01-16                                 2 
2014-01-17                                 1 
2014-01-18                                 0 
2014-01-19                                 1 
2014-01-20                                 0 
2014-01-21                                 3 
2014-01-22                                 2 
2014-01-23                                 0 
2014-01-24                                 2 
2014-01-25                                 1 
2014-01-26                                 0 
2014-01-27                                 0 
2014-01-28                                 2 
2014-01-29                                 2 
2014-01-30                                 2 
2014-01-31                                 1 
2014-02-01                                 1 
2014-02-02                                 0 
2014-02-03                                 0 
2014-02-04                                 2 
2014-02-05                                 1 
2014-02-06                                 1 
2014-02-07                                 2 
2014-02-08                                 2 
2014-02-09                                 0 
2014-02-10                                 0 
2014-02-11                                 2 
2014-02-12                                 1 
2014-02-13                                 2 
2014-02-14                                 1 
2014-02-15                                 1 
2014-02-16                                 0 
2014-02-17                                 1 
2014-02-18                                 3 
2014-02-19                                 2 
2014-02-20                                 1 
2014-02-21                                 1 
2014-02-22                                 1 
2014-02-23                                 0 
2014-02-24                                 0 
2014-02-25                                 2 
2014-02-26                                 1 
2014-02-27                                 1 
2014-02-28                                 2 
2014-03-01                                 1 
2014-03-02                                 0 
2014-03-03                                 1 
2014-03-04                                 3 
2014-03-05                                 2 
2014-03-06                                 1 
2014-03-07                                 2 
2014-03-08                                 1 
2014-03-09                                 0 
2014-03-10                                 0 
2014-03-11                                 1 
2014-03-12                                 2 
2014-03-13                                 1 
2014-03-14                                 2 
2014-03-15                                 1 
2014-03-16                                 0 
2014-03-17                                 0 
2014-03-18                                 3 
2014-03-19                                 0 
2014-03-20                                 0 
2014-03-21                                 0 
2014-03-22                                 0 
2014-03-23                                 0 
2014-03-24                                 0 
2014-03-25                                 0 
2014-03-26                                 1 
2014-03-27                                 1 
2014-03-28                                 1 
2014-03-29                                 1 
2014-03-30                                 0 
2014-03-31                                 1 
2014-04-01                                 2 
2014-04-02                                 1 
2014-04-03                                 1 
2014-04-04                                 1 
2014-04-05                                 0 
2014-04-06                                 0 
2014-04-07                                 0 
2014-04-08                                 1 
2014-04-09                                 1 
2014-04-10                                 1 
2014-04-11                                 1 
2014-04-12                                 1 
2014-04-13                                 0 
2014-04-14                                 0 
2014-04-15                                 1 
2014-04-16                                 1 
2014-04-17                                 2 
2014-04-18                                 1 
2014-04-19                                 1 
2014-04-20                                 0 
2014-04-21                                 0 
2014-04-22                                 0 
2014-04-23                                 2 
2014-04-24                                 1 
2014-04-25                                 1 
2014-04-26                                 0 
2014-04-27                                 0 
2014-04-28                                 0 
2014-04-29                                 2 
2014-04-30                                 2 
2014-05-01                                 1 
2014-05-02                                 1 
2014-05-03                                 1 
2014-05-04                                 0 
2014-05-05                                 1 
2014-05-06                                 1 
2014-05-07                                 1 
2014-05-08                                 1 
2014-05-09                                 2 
2014-05-10                                 2 
2014-05-11                                 0 
2014-05-12                                 0 
2014-05-13                                 2 
2014-05-14                                 2 
2014-05-15                                 1 
2014-05-16                                 1 
2014-05-17                                 1 
2014-05-18                                 0 
2014-05-19                                 0 
2014-05-20                                 2 
2014-05-21                                 1 
2014-05-22                                 2 
2014-05-23                                 1 
2014-05-24                                 1 
2014-05-25                                 0 
2014-05-26                                 0 
2014-05-27                                 2 
2014-05-28                                 2 
2014-05-29                                 1 
2014-05-30                                 1 
2014-05-31                                 1 
2014-06-01                                 0 
2014-06-02                                 0 
2014-06-03                                 0 
2014-06-04                                 1 
2014-06-05                                 1 
2014-06-06                                 0 
2014-06-07                                 1 
2014-06-08                                 0 
2014-06-09                                 1 
2014-06-10                                 1 
2014-06-11                                 1 
2014-06-12                                 2 
2014-06-13                                 2 
2014-06-14                                 0 
2014-06-15                                 0 
2014-06-16                                 1 
2014-06-17                                 1 
2014-06-18                                 2 
2014-06-19                                 2 
2014-06-20                                 2 
2014-06-21                                 1 
2014-06-22                                 0 
2014-06-23                                 0 
2014-06-24                                 1 
2014-06-25                                 3 
2014-06-26                                 2 
2014-06-27                                 1 
2014-06-28                                 1 
2014-06-29                                 0 
2014-06-30                                 1 
2014-07-01                                 2 
2014-07-02                                 1 
2014-07-03                                 1 
2014-07-04                                 1 
2014-07-05                                 1 
2014-07-06                                 0 
2014-07-07                                 1 
2014-07-08                                 1 
2014-07-09                                 1 
2014-07-10                                 2 
2014-07-11                                 1 
2014-07-12                                 1 
2014-07-13                                 0 
2014-07-14                                 1 
2014-07-15                                 2 
2014-07-16                                 2 
2014-07-17                                 2 
2014-07-18                                 2 
2014-07-19                                 1 
2014-07-20                                 0 
2014-07-21                                 1 
2014-07-22                                 2 
2014-07-23                                 2 
2014-07-24                                 2 
2014-07-25                                 1 
2014-07-26                                 2 
2014-07-27                                 0 
2014-07-28                                 1 
2014-07-29                                 2 
2014-07-30                                 1 
2014-07-31                                 2 
2014-08-01                                 1 
2014-08-02                                 1 
2014-08-03                                 0 
2014-08-04                                 1 
2014-08-05                                 2 
2014-08-06                                 1 
2014-08-07                                 1 
2014-08-08                                 2 
2014-08-09                                 1 
2014-08-10                                 0 
2014-08-11                                 0 
2014-08-12                                 1 
2014-08-13                                 1 
2014-08-14                                 2 
2014-08-15                                 1 
2014-08-16                                 0 
2014-08-17                                 0 
2014-08-18                                 1 
2014-08-19                                 2 
2014-08-20                                 1 
2014-08-21                                 1 
2014-08-22                                 1 
2014-08-23                                 1 
2014-08-24                                 0 
2014-08-25                                 1 
2014-08-26                                 1 
2014-08-27                                 0 
2014-08-28                                 1 
2014-08-29                                 2 
2014-08-30                                 1 
2014-08-31                                 0 
2014-09-01                                 0 
2014-09-02                                 1 
2014-09-03                                 0 
2014-09-04                                 1 
2014-09-05                                 1 
2014-09-06                                 0 
2014-09-07                                 0 
2014-09-08                                 0 
2014-09-09                                 1 
2014-09-10                                 1 
2014-09-11                                 1 
2014-09-12                                 1 
2014-09-13                                 0 
2014-09-14                                 0 
2014-09-15                                 1 
2014-09-16                                 1 
2014-09-17                                 1 
2014-09-18                                 2 
2014-09-19                                 1 
2014-09-20                                 0 
2014-09-21                                 0 
2014-09-22                                 1 
2014-09-23                                 1 
2014-09-24                                 1 
2014-09-25                                 2 
2014-09-26                                 1 
2014-09-27                                 1 
2014-09-28                                 0 
2014-09-29                                 1 
2014-09-30                                 2 
2014-10-01                                 2 
2014-10-02                                 2 
2014-10-03                                 2 
2014-10-04                                 1 
2014-10-05                                 0 
2014-10-06                                 1 
2014-10-07                                 1 
2014-10-08                                 2 
2014-10-09                                 2 
2014-10-10                                 2 
2014-10-11                                 1 
2014-10-12                                 0 
2014-10-13                                 1 
2014-10-14                                 3 
2014-10-15                                 2 
2014-10-16                                 2 
2014-10-17                                 2 
2014-10-18                                 1 
2014-10-19                                 0 
2014-10-20                                 1 
2014-10-21                                 1 
2014-10-22                                 1 
2014-10-23                                 2 
2014-10-24                                 0 
2014-10-25                                 2 
2014-10-26                                 0 
2014-10-27                                 0 
2014-10-28                                 1 
2014-10-29                                 1 
2014-10-30                                 1 
2014-10-31                                 2 
2014-11-01                                 1 
2014-11-02                                 0 
2014-11-03                                 1 
2014-11-04                                 2 
2014-11-05                                 1 
2014-11-06                                 1 
2014-11-07                                 1 
2014-11-08                                 0 
2014-11-09                                 0 
2014-11-10                                 1 
2014-11-11                                 2 
2014-11-12                                 1 
2014-11-13                                 2 
2014-11-14                                 1 
2014-11-15                                 1 
2014-11-16                                 0 
2014-11-17                                 1 
2014-11-18                                 1 
2014-11-19                                 2 
2014-11-20                                 2 
2014-11-21                                 1 
2014-11-22                                 1 
2014-11-23                                 0 
2014-11-24                                 3 
2014-11-25                                 3 
2014-11-26                                 4 
2014-11-27                                 2 
2014-11-28                                 2 
2014-11-29                                 2 
2014-11-30                                 0 
2014-12-01                                 2 
2014-12-02                                 4 
2014-12-03                                 2 
2014-12-04                                 4 
2014-12-05                                 3 
2014-12-06                                 0 
2014-12-07                                 2 
2014-12-08                                 1 
2014-12-09                                 1 
2014-12-10                                 1 
2014-12-11                                 2 
2014-12-12                                 2 
2014-12-13                                 1 
2014-12-14                                 0 
2014-12-15                                 1 
2014-12-16                                 2 
2014-12-17                                 2 
2014-12-18                                 1 
2014-12-19                                 1 
2014-12-20                                 1 
2014-12-21                                 0 
2014-12-22                                 1 
2014-12-23                                 3 
2014-12-24                                 1 
2014-12-25                                 1 
2014-12-26                                 0 
2014-12-27                                 0 
2014-12-28                                 1 
2014-12-29                                 2 
2014-12-30                                 2 
2014-12-31                                 2 
2015-01-01                                 0 
2015-01-02                                 1 
2015-01-03                                 1 
2015-01-04                                 0 
2015-01-05                                 1 
2015-01-06                                 0 
2015-01-07                                 5 
2015-01-08                                 2 
2015-01-09                                 1 
2015-01-10                                 1 
