=== Run information ===

Scheme:
	RandomForest -P 100 -I 300 -num-slots 1 -K 0 -M 1.0 -V 0.001 -S 1

Lagged and derived variable options:
	-F [Sottoarea_133.Prodotto_2.Vendite] -L 1 -M 365 -R "30, 60, 90, 365" -G Sottoarea_133.Prodotto_2.Data -dayofweek -weekend

Relation:     Prodotto2_Sottoarea_133-weka.filters.unsupervised.attribute.Remove-R1-6
Instances:    870
Attributes:   4
              Sottoarea_133.Prodotto_2.Data
              Sottoarea_133.Prodotto_2.Day
              Sottoarea_133.Prodotto_2.Season
              Sottoarea_133.Prodotto_2.Vendite

Transformed training data:

              Sottoarea_133.Prodotto_2.Vendite
              DayOfWeek
              Weekend
              Sottoarea_133.Prodotto_2.Data-remapped
              Lag_Sottoarea_133.Prodotto_2.Vendite-30
              Lag_Sottoarea_133.Prodotto_2.Vendite-60
              Lag_Sottoarea_133.Prodotto_2.Vendite-90
              Lag_Sottoarea_133.Prodotto_2.Vendite-365
              Sottoarea_133.Prodotto_2.Data-remapped^2
              Sottoarea_133.Prodotto_2.Data-remapped^3
              Sottoarea_133.Prodotto_2.Data-remapped*Lag_Sottoarea_133.Prodotto_2.Vendite-30
              Sottoarea_133.Prodotto_2.Data-remapped*Lag_Sottoarea_133.Prodotto_2.Vendite-60
              Sottoarea_133.Prodotto_2.Data-remapped*Lag_Sottoarea_133.Prodotto_2.Vendite-90
              Sottoarea_133.Prodotto_2.Data-remapped*Lag_Sottoarea_133.Prodotto_2.Vendite-365

Sottoarea_133.Prodotto_2.Vendite:
RandomForest

Bagging with 300 iterations and base learner

weka.classifiers.trees.RandomTree -K 0 -M 1.0 -V 0.001 -S 1 -do-not-check-capabilities

=== Predictions for training data: Sottoarea_133.Prodotto_2.Vendite (10-steps ahead) ===

      inst#       actual    predicted        error
        434           10       7.0596      -2.9404
        435            4       3.6386      -0.3614
        436            6       5.2759      -0.7241
        437            3       3.2522       0.2522
        438            3       2.7495      -0.2505
        439            0       1.0454       1.0454
        440            3       2.9331      -0.0669
        441            3       3.5661       0.5661
        442            3       2.7661      -0.2339
        443            6       4.7715      -1.2285
        444            3       2.8311      -0.1689
        445            3       2.7232      -0.2768
        446            1        1.109        0.109
        447            2       2.1456       0.1456
        448            4       3.6651      -0.3349
        449            4       3.4211      -0.5789
        450            4       4.2574       0.2574
        451            4       3.7124      -0.2876
        452            2       2.1089       0.1089
        453            2       1.7632      -0.2368
        454            2       2.1392       0.1392
        455            3       2.6932      -0.3068
        456            2       2.2845       0.2845
        457            4       4.1488       0.1488
        458            5        4.247       -0.753
        459            3       2.6987      -0.3013
        460            1         1.15         0.15
        461            0       1.1434       1.1434
        462            2       2.2744       0.2744
        463            5       4.2846      -0.7154
        464            4       4.1338       0.1338
        465            3       3.2458       0.2458
        466            0       1.0951       1.0951
        467            2       1.7642      -0.2358
        468            4       3.3633      -0.6367
        469            3       2.9209      -0.0791
        470            3        2.936       -0.064
        471            4       4.1763       0.1763
        472            4       3.6137      -0.3863
        473            5       3.9041      -1.0959
        474            1       1.1587       0.1587
        475            2       2.2503       0.2503
        476            2       2.0763       0.0763
        477            3       3.3224       0.3224
        478            5       4.5358      -0.4642
        479            5       4.3805      -0.6195
        480            4       3.0816      -0.9184
        481            1       1.3437       0.3437
        482            2       2.2168       0.2168
        483            4       3.6023      -0.3977
        484            2       2.3267       0.3267
        485            5       5.2667       0.2667
        486            2       2.4508       0.4508
        487            1       1.6531       0.6531
        488            5       3.6521      -1.3479
        489            4       3.4554      -0.5446
        490            2       2.4978       0.4978
        491            5       4.0813      -0.9187
        492           11       8.6482      -2.3518
        493            4       3.8047      -0.1953
        494            3       2.8497      -0.1503
        495            2       1.9627      -0.0373
        496            3       2.6955      -0.3045
        497            2        2.645        0.645
        498            2       1.9421      -0.0579
        499            3       3.4911       0.4911
        500            2       2.5209       0.5209
        501            1       1.6431       0.6431
        502            3       2.4632      -0.5368
        503            4       3.6815      -0.3185
        504            4       3.4122      -0.5878
        505            1       1.4725       0.4725
        506            3       4.1733       1.1733
        507            3       2.9641      -0.0359
        508            5        4.098       -0.902
        509            1       1.5112       0.5112
        510            2       2.2396       0.2396
        511            3       3.0649       0.0649
        512            2       2.0882       0.0882
        513            3        3.092        0.092
        514            4       3.5616      -0.4384
        515            3       2.6703      -0.3297
        516            2       1.8062      -0.1938
        517            1       1.5987       0.5987
        518            1       1.7024       0.7024
        519            1       1.5012       0.5012
        520            4       3.5312      -0.4688
        521            3       3.2167       0.2167
        522            0       0.6967       0.6967
        523            2       1.7888      -0.2112
        524            2       2.2223       0.2223
        525            3       3.0607       0.0607
        526            3       2.7383      -0.2617
        527            2       2.3629       0.3629
        528            2       2.3894       0.3894
        529            2         1.85        -0.15
        530            1       1.1465       0.1465
        531            4       3.0441      -0.9559
        532            2       2.3384       0.3384
        533            3       2.8082      -0.1918
        534            2       2.3435       0.3435
        535            2       2.2245       0.2245
        536            0       0.6333       0.6333
        537            2       1.6514      -0.3486
        538            5       3.9605      -1.0395
        539            3       2.9353      -0.0647
        540            2       2.6847       0.6847
        541            4       3.4755      -0.5245
        542            4        3.468       -0.532
        543            2       1.7284      -0.2716
        544            1       1.1091       0.1091
        545            1       1.6277       0.6277
        546            2       2.3509       0.3509
        547            2       2.1568       0.1568
        548            2        2.066        0.066
        549            1        1.638        0.638
        550            2       1.5967      -0.4033
        551            0        0.576        0.576
        552            2       1.9959      -0.0041
        553            4       3.7128      -0.2872
        554            6       4.6945      -1.3055
        555            2       2.0562       0.0562
        556            3       2.9855      -0.0145
        557            2       1.6957      -0.3043
        558            1       0.8792      -0.1208
        559            2       2.0154       0.0154
        560            3       2.9063      -0.0937
        561            2       2.2265       0.2265
        562            2        2.054        0.054
        563            3        2.663       -0.337
        564            1       1.2016       0.2016
        565            1       0.8567      -0.1433
        566            2       2.0469       0.0469
        567            3        2.915       -0.085
        568            2       2.2775       0.2775
        569            3       2.9917      -0.0083
        570            2       2.2538       0.2538
        571            1       1.0417       0.0417
        572            1       0.8652      -0.1348
        573            2       2.0667       0.0667
        574            2       2.0311       0.0311
        575            2       2.2604       0.2604
        576            2       2.1743       0.1743
        577            3       2.8672      -0.1328
        578            1       0.9173      -0.0827
        579            0        0.354        0.354
        580            3        2.593       -0.407
        581            3       3.0179       0.0179
        582            2       2.0825       0.0825
        583            2       1.9292      -0.0708
        584            2       2.2649       0.2649
        585            1       0.9197      -0.0803
        586            1       0.7597      -0.2403
        587            2       2.0568       0.0568
        588            1       1.4092       0.4092
        589            3       2.4196      -0.5804
        590            2       2.1573       0.1573
        591            2       2.2929       0.2929
        592            1       0.9191      -0.0809
        593            0        0.294        0.294
        594            2       1.9943      -0.0057
        595            2       1.8442      -0.1558
        596            1       1.4157       0.4157
        597            1       1.2906       0.2906
        598            1       1.5808       0.5808
        599            0       0.3667       0.3667
        600            0       0.2568       0.2568
        601            1       1.5037       0.5037
        602            1       1.3687       0.3687
        603            1       1.2412       0.2412
        604            1       1.3552       0.3552
        605            2       2.2067       0.2067
        606            1       0.8492      -0.1508
        607            0         0.18         0.18
        608            1       1.4126       0.4126
        609            2       1.9824      -0.0176
        610            1       1.5794       0.5794
        611            1       1.5929       0.5929
        612            2       2.0442       0.0442
        613            0       0.3864       0.3864
        614            1       0.7932      -0.2068
        615            2       1.9767      -0.0233
        616            2       2.0556       0.0556
        617            2       1.8967      -0.1033
        618            3       2.6573      -0.3427
        619            1       1.6276       0.6276
        620            1       0.8863      -0.1137
        621            0       0.3427       0.3427
        622            2       2.0922       0.0922
        623            2       2.2244       0.2244
        624            2         2.01         0.01
        625            2       2.2204       0.2204
        626            2       2.2273       0.2273
        627            0       0.4633       0.4633
        628            1       1.0278       0.0278
        629            2       2.1309       0.1309
        630            2       2.2045       0.2045
        631            4       3.1992      -0.8008
        632            2       2.2037       0.2037
        633            3       2.9958      -0.0042
        634            2       1.5766      -0.4234
        635            1       0.8667      -0.1333
        636            3        2.618       -0.382
        637            2       2.1838       0.1838
        638            1       1.5495       0.5495
        639            6       5.0357      -0.9643
        640            4       3.6937      -0.3063
        641            1         1.13         0.13
        642            1       0.8733      -0.1267
        643            3       2.6906      -0.3094
        644            4       3.5778      -0.4222
        645            2       1.9266      -0.0734
        646            3       3.3533       0.3533
        647            4       3.6484      -0.3516
        648            0       0.4134       0.4134
        649            1         0.89        -0.11
        650            2       2.2233       0.2233
        651            3       2.6968      -0.3032
        652            2       2.0993       0.0993
        653            6       4.8768      -1.1232
        654            3       3.1272       0.1272
        655            1        1.045        0.045
        656            0         0.25         0.25
        657            2       2.1903       0.1903
        658            2       2.0841       0.0841
        659            3       2.5956      -0.4044
        660            3       3.1932       0.1932
        661            3       3.0643       0.0643
        662            1         0.87        -0.13
        663            0       0.1133       0.1133
        664            2        2.124        0.124
        665            2       2.0802       0.0802
        666            2       2.0233       0.0233
        667            2       2.8704       0.8704
        668            3       2.9661      -0.0339
        669            1          1.2          0.2
        670            0       0.1166       0.1166
        671            3       2.6352      -0.3648
        672            2       2.0591       0.0591
        673            2       2.0086       0.0086
        674            4        3.345       -0.655
        675            4        3.692       -0.308
        676            1       0.9933      -0.0067
        677            0       0.1667       0.1667
        678            3       2.5263      -0.4737
        679            2       2.0889       0.0889
        680            2       2.0267       0.0267
        681            3       2.8838      -0.1162
        682            3       3.1588       0.1588
        683            1       1.1167       0.1167
        684            1       0.7086      -0.2914
        685            1       1.4267       0.4267
        686            2       2.1172       0.1172
        687            3       2.7836      -0.2164
        688            3       3.1664       0.1664
        689            4       3.5601      -0.4399
        690            1         1.18         0.18
        691            0        0.315        0.315
        692            2       1.9142      -0.0858
        693            2       2.1872       0.1872
        694            2       2.0958       0.0958
        695            2       2.3573       0.3573
        696            3       3.0653       0.0653
        697            2       1.6767      -0.3233
        698            1       0.7266      -0.2734
        699            2       1.6991      -0.3009
        700            3       2.6389      -0.3611
        701            2       2.0763       0.0763
        702            3       2.9369      -0.0631
        703            2       2.4257       0.4257
        704            1       1.3833       0.3833
        705            0       0.2734       0.2734
        706            1       1.1233       0.1233
        707            0       0.6601       0.6601
        708            1       1.4677       0.4677
        709            4       3.5229      -0.4771
        710            5       4.0633      -0.9367
        711            2       1.8533      -0.1467
        712            1       0.7233      -0.2767
        713            1       1.0954       0.0954
        714            1       1.5206       0.5206
        715            2       1.8201      -0.1799
        716            2        2.351        0.351
        717            2       2.5636       0.5636
        718            3       2.3332      -0.6668
        719            1       0.7633      -0.2367
        720            1         1.08         0.08
        721            3       2.8642      -0.1358
        722            2       1.9489      -0.0511
        723            3       2.7701      -0.2299
        724            1       1.2074       0.2074
        725            0       0.2859       0.2859
        726            0       0.3076       0.3076
        727            1         1.26         0.26
        728            3       2.5351      -0.4649
        729            1       1.4815       0.4815
        730            2       2.0797       0.0797
        731            0       0.7338       0.7338
        732            0       0.4004       0.4004
        733            1       0.7773      -0.2227
        734            1       1.1415       0.1415
        735            3        2.542       -0.458
        736            0       0.7728       0.7728
        737            1       1.4404       0.4404
        738            2       2.0909       0.0909
        739            1         1.04         0.04
        740            0         0.32         0.32
        741            2       1.8834      -0.1166
        742            2       1.9604      -0.0396
        743            2       1.9298      -0.0702
        744            1       1.6259       0.6259
        745            3       2.8069      -0.1931
        746            1       1.2167       0.2167
        747            0         0.27         0.27
        748            3       2.5018      -0.4982
        749            2       2.1001       0.1001
        750            2       2.0325       0.0325
        751            3       2.8534      -0.1466
        752            2       2.4302       0.4302
        753            2       1.8316      -0.1684
        754            0       0.3515       0.3515
        755            2       1.9112      -0.0888
        756            2       2.0301       0.0301
        757            1       1.3508       0.3508
        758            3         2.81        -0.19
        759            3        2.651       -0.349
        760            1       1.2798       0.2798
        761            1       0.9273      -0.0727
        762            2       1.9544      -0.0456
        763            2       1.9431      -0.0569
        764            2       2.1572       0.1572
        765            2       2.2753       0.2753
        766            0       0.9326       0.9326
        767            2       1.7915      -0.2085
        768            2       1.5256      -0.4744
        769            2       1.8531      -0.1469
        770            1       1.5458       0.5458
        771            3       2.6057      -0.3943
        772            2       2.3334       0.3334
        773            3       2.6669      -0.3331
        774            1       1.3645       0.3645
        775            1       1.1065       0.1065
        776            1       1.3267       0.3267
        777            2        2.177        0.177
        778            2       2.2302       0.2302
        779            3       2.6533      -0.3467
        780            2       2.2702       0.2702
        781            2         1.97        -0.03
        782            1       0.9501      -0.0499
        783            3       2.5406      -0.4594
        784            3       2.6326      -0.3674
        785            2       2.2944       0.2944
        786            2       2.3501       0.3501
        787            2       2.3616       0.3616
        788            2       1.9479      -0.0521
        789            0       0.4767       0.4767
        790            2       1.7967      -0.2033
        791            2       2.0363       0.0363
        792            4        3.382       -0.618
        793            3       2.8431      -0.1569
        794            5       4.2298      -0.7702
        795            2       1.8798      -0.1202
        796            2       1.6045      -0.3955
        797            3       2.5945      -0.4055
        798            3       2.7769      -0.2231
        799            3        3.043        0.043
        800            2       2.1117       0.1117
        801            4       3.8492      -0.1508
        802            2       2.0066       0.0066
        803            2       1.5498      -0.4502
        804            2        2.017        0.017
        805            2       1.8199      -0.1801
        806            2       2.2852       0.2852
        807            3       2.8055      -0.1945
        808            3       3.2077       0.2077
        809            3       2.5758      -0.4242
        810            0       0.4701       0.4701
        811            1       1.1545       0.1545
        812            0       0.8378       0.8378
        813            4       3.4915      -0.5085
        814            2       2.3594       0.3594
        815            4       3.7762      -0.2238
        816            1       1.4983       0.4983
        817            1       0.9598      -0.0402
        818            0       0.6703       0.6703
        819            2       1.9863      -0.0137
        820            3       2.9557      -0.0443
        821            1       1.9302       0.9302
        822            3       3.2671       0.2671
        823            2       2.0649       0.0649
        824            1       1.0265       0.0265
        825            2       1.6918      -0.3082
        826            2       2.1634       0.1634
        827            2       2.4056       0.4056
        828            3       3.0876       0.0876
        829            5       4.5162      -0.4838
        830            4       3.2324      -0.7676
        831            1       0.9333      -0.0667
        832            2       1.9753      -0.0247
        833            5       4.0885      -0.9115
        834            4       3.5519      -0.4481
        835            5       4.3733      -0.6267
        836            5       4.7269      -0.2731
        837            3       2.9624      -0.0376
        838            1        1.165        0.165
        839            2       1.7869      -0.2131
        840            5       3.9801      -1.0199
        841            3       3.0944       0.0944
        842            5       4.3203      -0.6797
        843            4       3.8113      -0.1887
        844            4       3.5095      -0.4905
        845            1       1.1101       0.1101
        846            0       0.7135       0.7135
        847            1       1.8159       0.8159
        848            5       4.3866      -0.6134
        849            4       3.7883      -0.2117
        850            4       4.0523       0.0523
        851            4         3.24        -0.76
        852            1       1.0139       0.0139
        853            2       1.8296      -0.1704
        854            4       3.4419      -0.5581
        855            3       3.0095       0.0095
        856            3       3.1235       0.1235
        857            4       3.8313      -0.1687
        858            3       2.7449      -0.2551
        859            1       1.1154       0.1154
        860            2       2.0579       0.0579
        861            3       3.0446       0.0446
        862            3       2.9333      -0.0667
        863            3       3.0508       0.0508
        864            3       3.3565       0.3565
        865            1       1.5698       0.5698
        866            1        1.024        0.024
        867            1       1.3325       0.3325
        868            2       2.4966       0.4966
        869            2       2.5433       0.5433
        870            3       3.0048       0.0048
        871            ?       3.8187            ?
        872            ?       1.8754            ?
        873            ?       1.3083            ?
        874            ?       1.6341            ?
        875            ?       2.6293            ?
        876            ?       3.6511            ?
        877            ?       3.2981            ?
        878            ?       3.5386            ?
        879            ?       2.2822            ?

=== Future predictions from end of training data ===
Time        Sottoarea_133.Prodotto_2.Vendite 
2014-01-01                                 0 
2014-01-02                                 4 
2014-01-03                                 3 
2014-01-04                                 0 
2014-01-05                                 1 
2014-01-06                                 0 
2014-01-07                                 1 
2014-01-08                                 2 
2014-01-09                                 5 
2014-01-10                                 5 
2014-01-11                                 1 
2014-01-12                                 1 
2014-01-13                                 3 
2014-01-14                                 2 
2014-01-15                                 5 
2014-01-16                                 5 
2014-01-17                                 6 
2014-01-18                                 1 
2014-01-19                                 0 
2014-01-20                                 5 
2014-01-21                                 5 
2014-01-22                                 5 
2014-01-23                                 8 
2014-01-24                                 6 
2014-01-25                                 0 
2014-01-26                                 0 
2014-01-27                                 5 
2014-01-28                                 3 
2014-01-29                                 4 
2014-01-30                                 4 
2014-01-31                                 4 
2014-02-01                                 1 
2014-02-02                                 0 
2014-02-03                                 2 
2014-02-04                                 5 
2014-02-05                                 3 
2014-02-06                                 3 
2014-02-07                                 3 
2014-02-08                                 1 
2014-02-09                                 0 
2014-02-10                                 3 
2014-02-11                                 4 
2014-02-12                                 3 
2014-02-13                                 3 
2014-02-14                                 2 
2014-02-15                                 1 
2014-02-16                                 0 
2014-02-17                                 3 
2014-02-18                                 3 
2014-02-19                                 3 
2014-02-20                                 2 
2014-02-21                                 3 
2014-02-22                                 1 
2014-02-23                                 0 
2014-02-24                                 2 
2014-02-25                                 2 
2014-02-26                                 2 
2014-02-27                                 2 
2014-02-28                                 4 
2014-03-01                                 1 
2014-03-02                                 1 
2014-03-03                                 5 
2014-03-04                                 5 
2014-03-05                                 2 
2014-03-06                                 3 
2014-03-07                                 3 
2014-03-08                                 2 
2014-03-09                                 1 
2014-03-10                                 2 
2014-03-11                                 3 
2014-03-12                                 2 
2014-03-13                                 2 
2014-03-14                                 3 
2014-03-15                                 1 
2014-03-16                                 0 
2014-03-17                                 2 
2014-03-18                                 3 
2014-03-19                                 0 
2014-03-20                                 0 
2014-03-21                                 0 
2014-03-22                                 0 
2014-03-23                                 0 
2014-03-24                                 0 
2014-03-25                                 0 
2014-03-26                                 2 
2014-03-27                                 2 
2014-03-28                                 2 
2014-03-29                                 1 
2014-03-30                                 0 
2014-03-31                                 2 
2014-04-01                                 2 
2014-04-02                                 3 
2014-04-03                                 3 
2014-04-04                                 5 
2014-04-05                                 1 
2014-04-06                                 0 
2014-04-07                                 2 
2014-04-08                                 1 
2014-04-09                                 2 
2014-04-10                                 3 
2014-04-11                                 3 
2014-04-12                                 1 
2014-04-13                                 0 
2014-04-14                                 2 
2014-04-15                                 4 
2014-04-16                                 4 
2014-04-17                                 3 
2014-04-18                                 4 
2014-04-19                                 1 
2014-04-20                                 0 
2014-04-21                                 0 
2014-04-22                                 1 
2014-04-23                                 3 
2014-04-24                                 2 
2014-04-25                                 2 
2014-04-26                                 1 
2014-04-27                                 1 
2014-04-28                                 2 
2014-04-29                                 3 
2014-04-30                                 3 
2014-05-01                                 1 
2014-05-02                                 2 
2014-05-03                                 1 
2014-05-04                                 0 
2014-05-05                                 2 
2014-05-06                                 2 
2014-05-07                                 2 
2014-05-08                                 2 
2014-05-09                                 3 
2014-05-10                                 1 
2014-05-11                                 1 
2014-05-12                                 1 
2014-05-13                                 3 
2014-05-14                                 3 
2014-05-15                                 2 
2014-05-16                                 3 
2014-05-17                                 2 
2014-05-18                                 1 
2014-05-19                                 2 
2014-05-20                                 3 
2014-05-21                                 2 
2014-05-22                                 3 
2014-05-23                                 4 
2014-05-24                                 1 
2014-05-25                                 0 
2014-05-26                                 2 
2014-05-27                                 2 
2014-05-28                                 3 
2014-05-29                                 2 
2014-05-30                                 2 
2014-05-31                                 0 
2014-06-01                                 0 
2014-06-02                                 0 
2014-06-03                                 3 
2014-06-04                                 2 
2014-06-05                                 2 
2014-06-06                                 2 
2014-06-07                                 0 
2014-06-08                                 0 
2014-06-09                                 3 
2014-06-10                                 2 
2014-06-11                                 2 
2014-06-12                                 3 
2014-06-13                                 3 
2014-06-14                                 0 
2014-06-15                                 0 
2014-06-16                                 2 
2014-06-17                                 2 
2014-06-18                                 2 
2014-06-19                                 4 
2014-06-20                                 3 
2014-06-21                                 0 
2014-06-22                                 0 
2014-06-23                                 3 
2014-06-24                                 0 
2014-06-25                                 3 
2014-06-26                                 2 
2014-06-27                                 2 
2014-06-28                                 1 
2014-06-29                                 0 
2014-06-30                                 3 
2014-07-01                                 2 
2014-07-02                                 2 
2014-07-03                                 2 
2014-07-04                                 2 
2014-07-05                                 0 
2014-07-06                                 0 
2014-07-07                                 1 
2014-07-08                                 1 
2014-07-09                                 2 
2014-07-10                                 3 
2014-07-11                                 3 
2014-07-12                                 0 
2014-07-13                                 0 
2014-07-14                                 2 
2014-07-15                                 4 
2014-07-16                                 2 
2014-07-17                                 2 
2014-07-18                                 5 
2014-07-19                                 0 
2014-07-20                                 0 
2014-07-21                                 2 
2014-07-22                                 2 
2014-07-23                                 3 
2014-07-24                                 2 
2014-07-25                                 2 
2014-07-26                                 0 
2014-07-27                                 0 
2014-07-28                                 2 
2014-07-29                                 2 
2014-07-30                                 1 
2014-07-31                                 3 
2014-08-01                                 3 
2014-08-02                                 0 
2014-08-03                                 0 
2014-08-04                                 2 
2014-08-05                                 2 
2014-08-06                                 2 
2014-08-07                                 2 
2014-08-08                                 2 
2014-08-09                                 0 
2014-08-10                                 0 
2014-08-11                                 1 
2014-08-12                                 1 
2014-08-13                                 0 
2014-08-14                                 2 
2014-08-15                                 0 
2014-08-16                                 0 
2014-08-17                                 0 
2014-08-18                                 1 
2014-08-19                                 2 
2014-08-20                                 2 
2014-08-21                                 2 
2014-08-22                                 2 
2014-08-23                                 0 
2014-08-24                                 0 
2014-08-25                                 2 
2014-08-26                                 2 
2014-08-27                                 2 
2014-08-28                                 3 
2014-08-29                                 1 
2014-08-30                                 0 
2014-08-31                                 0 
2014-09-01                                 1 
2014-09-02                                 1 
2014-09-03                                 1 
2014-09-04                                 1 
2014-09-05                                 2 
2014-09-06                                 0 
2014-09-07                                 0 
2014-09-08                                 1 
2014-09-09                                 2 
2014-09-10                                 1 
2014-09-11                                 2 
2014-09-12                                 1 
2014-09-13                                 0 
2014-09-14                                 0 
2014-09-15                                 4 
2014-09-16                                 2 
2014-09-17                                 2 
2014-09-18                                 2 
2014-09-19                                 3 
2014-09-20                                 0 
2014-09-21                                 0 
2014-09-22                                 3 
2014-09-23                                 2 
2014-09-24                                 4 
2014-09-25                                 3 
2014-09-26                                 2 
2014-09-27                                 0 
2014-09-28                                 0 
2014-09-29                                 2 
2014-09-30                                 3 
2014-10-01                                 3 
2014-10-02                                 3 
2014-10-03                                 2 
2014-10-04                                 0 
2014-10-05                                 0 
2014-10-06                                 2 
2014-10-07                                 3 
2014-10-08                                 3 
2014-10-09                                 3 
2014-10-10                                 3 
2014-10-11                                 0 
2014-10-12                                 0 
2014-10-13                                 3 
2014-10-14                                 4 
2014-10-15                                 3 
2014-10-16                                 2 
2014-10-17                                 5 
2014-10-18                                 1 
2014-10-19                                 0 
2014-10-20                                 4 
2014-10-21                                 4 
2014-10-22                                 2 
2014-10-23                                 2 
2014-10-24                                 3 
2014-10-25                                 0 
2014-10-26                                 0 
2014-10-27                                 2 
2014-10-28                                 2 
2014-10-29                                 3 
2014-10-30                                 4 
2014-10-31                                 4 
2014-11-01                                 0 
2014-11-02                                 0 
2014-11-03                                 3 
2014-11-04                                 3 
2014-11-05                                 1 
2014-11-06                                 3 
2014-11-07                                 2 
2014-11-08                                 0 
2014-11-09                                 0 
2014-11-10                                 4 
2014-11-11                                 3 
2014-11-12                                 2 
2014-11-13                                 4 
2014-11-14                                 3 
2014-11-15                                 1 
2014-11-16                                 0 
2014-11-17                                 3 
2014-11-18                                 4 
2014-11-19                                 3 
2014-11-20                                 2 
2014-11-21                                 2 
2014-11-22                                 0 
2014-11-23                                 0 
2014-11-24                                 3 
2014-11-25                                 2 
2014-11-26                                 2 
2014-11-27                                 3 
2014-11-28                                 2 
2014-11-29                                 0 
2014-11-30                                 0 
2014-12-01                                 3 
2014-12-02                                 3 
2014-12-03                                 3 
2014-12-04                                 4 
2014-12-05                                 5 
2014-12-06                                 0 
2014-12-07                                 0 
2014-12-08                                 0 
2014-12-09                                 3 
2014-12-10                                 4 
2014-12-11                                 3 
2014-12-12                                 3 
2014-12-13                                 0 
2014-12-14                                 0 
2014-12-15                                 5 
2014-12-16                                 3 
2014-12-17                                 4 
2014-12-18                                 2 
2014-12-19                                 3 
2014-12-20                                 0 
2014-12-21                                 0 
2014-12-22                                 3 
2014-12-23                                 3 
2014-12-24                                 2 
2014-12-25                                 0 
2014-12-26                                 0 
2014-12-27                                 1 
2014-12-28                                 0 
2014-12-29                                 4 
2014-12-30                                 3 
2014-12-31                                 1 
2015-01-01                                 0 
2015-01-02                                 1 
2015-01-03                                 2 
2015-01-04                                 1 
2015-01-05                                 2 
2015-01-06                                 0 
