=== Run information ===

Scheme:
	RandomForest -P 100 -I 300 -num-slots 1 -K 0 -M 1.0 -V 0.001 -S 1

Lagged and derived variable options:
	-F [Sottoarea_80.Prodotto_1.Vendite] -L 1 -M 365 -R "30, 60, 90, 365" -G Sottoarea_80.Prodotto_1.Data -dayofweek -weekend

Relation:     Prodotto1_Sottoarea_80-weka.filters.unsupervised.attribute.Remove-R1-6
Instances:    870
Attributes:   4
              Sottoarea_80.Prodotto_1.Data
              Sottoarea_80.Prodotto_1.Day
              Sottoarea_80.Prodotto_1.Season
              Sottoarea_80.Prodotto_1.Vendite

Transformed training data:

              Sottoarea_80.Prodotto_1.Vendite
              DayOfWeek
              Weekend
              Sottoarea_80.Prodotto_1.Data-remapped
              Lag_Sottoarea_80.Prodotto_1.Vendite-30
              Lag_Sottoarea_80.Prodotto_1.Vendite-60
              Lag_Sottoarea_80.Prodotto_1.Vendite-90
              Lag_Sottoarea_80.Prodotto_1.Vendite-365
              Sottoarea_80.Prodotto_1.Data-remapped^2
              Sottoarea_80.Prodotto_1.Data-remapped^3
              Sottoarea_80.Prodotto_1.Data-remapped*Lag_Sottoarea_80.Prodotto_1.Vendite-30
              Sottoarea_80.Prodotto_1.Data-remapped*Lag_Sottoarea_80.Prodotto_1.Vendite-60
              Sottoarea_80.Prodotto_1.Data-remapped*Lag_Sottoarea_80.Prodotto_1.Vendite-90
              Sottoarea_80.Prodotto_1.Data-remapped*Lag_Sottoarea_80.Prodotto_1.Vendite-365

Sottoarea_80.Prodotto_1.Vendite:
RandomForest

Bagging with 300 iterations and base learner

weka.classifiers.trees.RandomTree -K 0 -M 1.0 -V 0.001 -S 1 -do-not-check-capabilities

=== Predictions for training data: Sottoarea_80.Prodotto_1.Vendite (10-steps ahead) ===

      inst#       actual    predicted        error
        434            6       5.7666      -0.2334
        435            4       4.3965       0.3965
        436            6       5.4814      -0.5186
        437            4       4.6486       0.6486
        438            1       1.2147       0.2147
        439            1        0.834       -0.166
        440            5        4.948       -0.052
        441            6       5.6649      -0.3351
        442            7       6.0255      -0.9745
        443            4       4.5515       0.5515
        444            7       5.8283      -1.1717
        445            2       1.7189      -0.2811
        446            0       0.1892       0.1892
        447            6       5.6568      -0.3432
        448            5       4.5659      -0.4341
        449            4       4.1727       0.1727
        450            4        4.131        0.131
        451            6       5.6868      -0.3132
        452            2       1.7791      -0.2209
        453            0       0.2507       0.2507
        454            4       3.8858      -0.1142
        455            4       4.2295       0.2295
        456            6       5.3168      -0.6832
        457            4       4.3304       0.3304
        458            6        5.675       -0.325
        459            0       0.5247       0.5247
        460            1        0.859       -0.141
        461            0       1.8212       1.8212
        462            5       5.0843       0.0843
        463            5       4.8732      -0.1268
        464            6       5.4482      -0.5518
        465            6       5.6047      -0.3953
        466            1       1.1939       0.1939
        467            1       0.8521      -0.1479
        468            5       4.7341      -0.2659
        469            4       4.2265       0.2265
        470            5       5.0241       0.0241
        471            4       4.4802       0.4802
        472            4       4.5527       0.5527
        473            3       2.2677      -0.7323
        474            0       0.3371       0.3371
        475            4       4.3366       0.3366
        476            3         3.56         0.56
        477            4       4.3033       0.3033
        478            7       5.8464      -1.1536
        479            6       5.3394      -0.6606
        480            1       1.0478       0.0478
        481            1       0.8699      -0.1301
        482            6       5.6329      -0.3671
        483            4       4.4564       0.4564
        484            4       4.2371       0.2371
        485            4       4.1053       0.1053
        486            1       2.4019       1.4019
        487            1       1.1084       0.1084
        488            1       0.9001      -0.0999
        489            2       3.2632       1.2632
        490            8       6.9687      -1.0313
        491            5        5.001        0.001
        492            5       5.1445       0.1445
        493            6       5.6014      -0.3986
        494            3       2.3359      -0.6641
        495            0       0.1002       0.1002
        496            7       6.4479      -0.5521
        497            6       5.8663      -0.1337
        498            5       4.8694      -0.1306
        499            7       6.1287      -0.8713
        500            7       6.2425      -0.7575
        501            1       1.2953       0.2953
        502            1       0.8412      -0.1588
        503            7       6.4126      -0.5874
        504            5       4.8905      -0.1095
        505            5       4.9641      -0.0359
        506            2       3.0885       1.0885
        507            5       5.0605       0.0605
        508            2       1.8033      -0.1967
        509            0       0.1903       0.1903
        510            6       5.1239      -0.8761
        511            6       5.7402      -0.2598
        512            3       3.7654       0.7654
        513            3       3.5896       0.5896
        514            5       4.8021      -0.1979
        515            1       1.2696       0.2696
        516            1       0.9707      -0.0293
        517            2       3.1305       1.1305
        518            3       3.3699       0.3699
        519            4       4.0902       0.0902
        520            5       5.1627       0.1627
        521            5        4.768       -0.232
        522            3       2.2705      -0.7295
        523            1       0.8667      -0.1333
        524            6       5.3625      -0.6375
        525            5       5.3814       0.3814
        526            7       6.0859      -0.9141
        527            6        5.689       -0.311
        528            4       4.3843       0.3843
        529            1       1.1272       0.1272
        530            1       0.8467      -0.1533
        531            7          6.1         -0.9
        532            5       4.8773      -0.1227
        533            6       5.4746      -0.5254
        534            5        5.039        0.039
        535            4       4.3435       0.3435
        536            0       0.6427       0.6427
        537            1       0.7265      -0.2735
        538            5       5.1033       0.1033
        539            7       6.0628      -0.9372
        540            4        4.226        0.226
        541            5       5.0596       0.0596
        542            5       5.0395       0.0395
        543            3       2.2733      -0.7267
        544            0       0.1467       0.1467
        545            6       5.5445      -0.4555
        546            5        5.175        0.175
        547            4       4.1189       0.1189
        548            5       4.9501      -0.0499
        549            3       3.3716       0.3716
        550            0       0.4418       0.4418
        551            0       0.2621       0.2621
        552            3       3.6083       0.6083
        553            4       4.3455       0.3455
        554            5         4.78        -0.22
        555            6       5.6531      -0.3469
        556            5       5.0033       0.0033
        557            1       1.0702       0.0702
        558            1       0.7613      -0.2387
        559            4       4.3927       0.3927
        560            6       5.5352      -0.4648
        561            4       4.5748       0.5748
        562            6       5.5903      -0.4097
        563            6       5.4633      -0.5367
        564            2       1.6485      -0.3515
        565            0       0.2833       0.2833
        566            6       5.6077      -0.3923
        567            4       4.5107       0.5107
        568            5       4.8105      -0.1895
        569            6       5.5417      -0.4583
        570            4         4.27         0.27
        571            0       0.3344       0.3344
        572            0       0.2463       0.2463
        573            4       4.3106       0.3106
        574            5       5.0925       0.0925
        575            4       3.9744      -0.0256
        576            3       3.7097       0.7097
        577            3       3.4075       0.4075
        578            1       0.9915      -0.0085
        579            0       0.1098       0.1098
        580            4       4.2929       0.2929
        581            6       5.5054      -0.4946
        582            3       3.5817       0.5817
        583            5       4.5734      -0.4266
        584            4       4.5853       0.5853
        585            1        1.092        0.092
        586            0       0.1233       0.1233
        587            3       3.4499       0.4499
        588            4       3.8342      -0.1658
        589            3       3.4663       0.4663
        590            3       3.5713       0.5713
        591            3       3.2723       0.2723
        592            0       0.2586       0.2586
        593            0       0.1882       0.1882
        594            4       3.9868      -0.0132
        595            2       3.2119       1.2119
        596            3       3.4744       0.4744
        597            3       3.4049       0.4049
        598            7       6.1156      -0.8844
        599            0       0.4067       0.4067
        600            0       0.1001       0.1001
        601            4       4.2592       0.2592
        602            6       5.4811      -0.5189
        603            3       3.3408       0.3408
        604            4       3.9284      -0.0716
        605            5       5.0627       0.0627
        606            1       0.7034      -0.2966
        607            0       0.1335       0.1335
        608            3       3.7644       0.7644
        609            3        3.786        0.786
        610            2       2.7469       0.7469
        611            2       3.1566       1.1566
        612            3       3.6709       0.6709
        613            1          0.9         -0.1
        614            1       0.7267      -0.2733
        615            5       4.7783      -0.2217
        616            6       5.5508      -0.4492
        617            4        4.035        0.035
        618            4       4.2687       0.2687
        619            7       6.2971      -0.7029
        620            0       0.3953       0.3953
        621            0        0.169        0.169
        622            6       5.7663      -0.2337
        623            6       5.8176      -0.1824
        624            5       4.9342      -0.0658
        625            6       5.6937      -0.3063
        626            6       5.6637      -0.3363
        627            0       0.3334       0.3334
        628            1       0.7833      -0.2167
        629            6       5.7663      -0.2337
        630            7       6.2483      -0.7517
        631            5       4.8992      -0.1008
        632            7       6.3671      -0.6329
        633            5       5.2196       0.2196
        634            1         1.05         0.05
        635            0         0.14         0.14
        636            5       4.7892      -0.2108
        637            5       5.3631       0.3631
        638            5       4.9228      -0.0772
        639            5       5.0627       0.0627
        640            4       4.4395       0.4395
        641            1       0.9875      -0.0125
        642            2       1.4426      -0.5574
        643            4       4.0959       0.0959
        644            6       5.6144      -0.3856
        645            5       5.0466       0.0466
        646            5       5.4917       0.4917
        647            6       5.3735      -0.6265
        648            1       0.8233      -0.1767
        649            0        0.297        0.297
        650            4       4.4199       0.4199
        651            5       5.1248       0.1248
        652            6       5.7306      -0.2694
        653            7       6.4823      -0.5177
        654            5       5.0806       0.0806
        655            1       1.0773       0.0773
        656            1       0.8267      -0.1733
        657            7       6.0665      -0.9335
        658            5       5.1363       0.1363
        659            5       5.3063       0.3063
        660            5       5.1581       0.1581
        661            5       4.8735      -0.1265
        662            1       1.1839       0.1839
        663            1       0.8266      -0.1734
        664            3       3.4407       0.4407
        665            4       4.7504       0.7504
        666            4       4.4428       0.4428
        667            5        5.273        0.273
        668            4         4.43         0.43
        669            1       1.0373       0.0373
        670            1       0.8921      -0.1079
        671            4       4.4273       0.4273
        672            8        6.964       -1.036
        673            5       5.1173       0.1173
        674            6       5.7415      -0.2585
        675            5       5.0426       0.0426
        676            3       2.1986      -0.8014
        677            0         0.14         0.14
        678            4       4.1367       0.1367
        679            7       6.4022      -0.5978
        680            6       5.7294      -0.2706
        681            6       5.8872      -0.1128
        682            6       5.5816      -0.4184
        683            1       1.1297       0.1297
        684            0         0.07         0.07
        685            5       5.0712       0.0712
        686            6         5.98        -0.02
        687            6       5.8407      -0.1593
        688            7       6.3865      -0.6135
        689            3       3.8654       0.8654
        690            2       1.6556      -0.3444
        691            0       0.0534       0.0534
        692            6       5.6365      -0.3635
        693            6       5.9367      -0.0633
        694            5         5.25         0.25
        695            6       5.7696      -0.2304
        696            5       4.9101      -0.0899
        697            1        1.096        0.096
        698            0       0.1067       0.1067
        699            6       5.6094      -0.3906
        700            6       5.8515      -0.1485
        701            6       5.8023      -0.1977
        702            7       6.3969      -0.6031
        703            6       5.5983      -0.4017
        704            1       0.9967      -0.0033
        705            0       0.1167       0.1167
        706            5       5.0933       0.0933
        707            0       1.7289       1.7289
        708            6       5.6759      -0.3241
        709            4       4.9353       0.9353
        710            6       5.6667      -0.3333
        711            1       0.9395      -0.0605
        712            1       0.6668      -0.3332
        713            5       5.1604       0.1604
        714            6        5.581       -0.419
        715            6       5.9275      -0.0725
        716            6       5.7326      -0.2674
        717            6       5.4115      -0.5885
        718            0         0.31         0.31
        719            0       0.1853       0.1853
        720            6       5.5929      -0.4071
        721            5       5.1614       0.1614
        722            7       6.2745      -0.7255
        723            4       4.4221       0.4221
        724            0       1.0671       1.0671
        725            0       0.3579       0.3579
        726            0       0.1567       0.1567
        727            4       4.5433       0.5433
        728            6       5.5699      -0.4301
        729            4        4.092        0.092
        730            2       3.0994       1.0994
        731            0       1.1887       1.1887
        732            0       0.3377       0.3377
        733            1       0.6469      -0.3531
        734            6         5.54        -0.46
        735            5       5.1049       0.1049
        736            0       1.8019       1.8019
        737            6       5.7918      -0.2082
        738            5       4.9204      -0.0796
        739            1       1.1698       0.1698
        740            0       0.1528       0.1528
        741            6       5.9808      -0.0192
        742            6       5.7543      -0.2457
        743            6       6.0825       0.0825
        744            7       6.5921      -0.4079
        745            5       5.2086       0.2086
        746            2       1.6262      -0.3738
        747            0       0.0967       0.0967
        748            7       6.7232      -0.2768
        749            5       5.4201       0.4201
        750            6       6.0904       0.0904
        751            8       7.3768      -0.6232
        752            6       5.9372      -0.0628
        753            1       1.1802       0.1802
        754            1       0.7349      -0.2651
        755            9       8.1367      -0.8633
        756            8       7.0669      -0.9331
        757            7       6.7345      -0.2655
        758            8       7.6921      -0.3079
        759            5       5.3924       0.3924
        760            1       1.0835       0.0835
        761            0       0.3098       0.3098
        762            8       7.1601      -0.8399
        763            6       6.0375       0.0375
        764            6       6.4028       0.4028
        765            9       8.2229      -0.7771
        766            7       6.6838      -0.3162
        767            1       1.1297       0.1297
        768            0       0.0382       0.0382
        769            9       8.2361      -0.7639
        770            6         6.23         0.23
        771            7       6.8966      -0.1034
        772            7       7.2111       0.2111
        773            7       6.8001      -0.1999
        774            1       1.0797       0.0797
        775            0       0.0717       0.0717
        776            7       6.9063      -0.0937
        777            7       6.6347      -0.3653
        778            8       7.8926      -0.1074
        779            8       7.7033      -0.2967
        780            6       6.4074       0.4074
        781            2       1.6293      -0.3707
        782            0       0.0133       0.0133
        783            8       7.8083      -0.1917
        784            6       6.3337       0.3337
        785            7        7.409        0.409
        786            6       6.6359       0.6359
        787            8       7.7281      -0.2719
        788            1       1.1038       0.1038
        789            0       0.1911       0.1911
        790            8       7.7304      -0.2696
        791            8       7.4014      -0.5986
        792           10       8.9948      -1.0052
        793            9       8.2662      -0.7338
        794            8       7.6428      -0.3572
        795            1       1.0038       0.0038
        796            0       0.4817       0.4817
        797            6         5.95        -0.05
        798            5       5.4133       0.4133
        799            8       7.7957      -0.2043
        800            7       7.1566       0.1566
        801            9       8.1883      -0.8117
        802            0       0.5051       0.5051
        803            0            0            0
        804            6       5.7056      -0.2944
        805            6       5.8842      -0.1158
        806           10       8.8378      -1.1622
        807            8       7.6827      -0.3173
        808            6        6.519        0.519
        809            1       1.1769       0.1769
        810            0            0            0
        811            6       5.3829      -0.6171
        812            1       2.8719       1.8719
        813            7       7.1221       0.1221
        814            7       6.7787      -0.2213
        815            7       6.8668      -0.1332
        816            2       2.1529       0.1529
        817            0         0.01         0.01
        818            0       2.3205       2.3205
        819            8         6.93        -1.07
        820            7       7.0882       0.0882
        821            6       6.4014       0.4014
        822            8       7.4598      -0.5402
        823            1       1.2827       0.2827
        824            0       0.0167       0.0167
        825           10       8.0914      -1.9086
        826            7       6.2779      -0.7221
        827            6       6.4228       0.4228
        828            5       5.9362       0.9362
        829            6       6.4326       0.4326
        830            3       2.5531      -0.4469
        831            0       0.0033       0.0033
        832            6       6.1099       0.1099
        833            6       5.9767      -0.0233
        834            8         7.42        -0.58
        835            9       7.8191      -1.1809
        836            7       6.8885      -0.1115
        837            3        2.737       -0.263
        838            0         0.03         0.03
        839            6       5.9105      -0.0895
        840            5       5.3691       0.3691
        841            4       5.1773       1.1773
        842            6       5.9219      -0.0781
        843            7       6.7128      -0.2872
        844            4       3.2002      -0.7998
        845            0       0.0267       0.0267
        846            0       2.3572       2.3572
        847            7       6.0047      -0.9953
        848            6       5.8749      -0.1251
        849            5       5.5667       0.5667
        850            6       6.2552       0.2552
        851            5         3.95        -1.05
        852            0       0.0603       0.0603
        853            7       6.9316      -0.0684
        854            7       6.5322      -0.4678
        855            6       6.3818       0.3818
        856            6         5.91        -0.09
        857            6       6.1896       0.1896
        858            1       1.4731       0.4731
        859            0       0.0203       0.0203
        860            8       6.9092      -1.0908
        861            5       5.4496       0.4496
        862            7       6.8413      -0.1587
        863            6       5.8766      -0.1234
        864            6       6.0699       0.0699
        865            0       1.0282       1.0282
        866            0       0.0303       0.0303
        867            7       6.4152      -0.5848
        868            6       5.4582      -0.5418
        869            6       5.9483      -0.0517
        870            3       4.0533       1.0533
        871            ?       5.8099            ?
        872            ?       1.5553            ?
        873            ?         0.01            ?
        874            ?       6.2144            ?
        875            ?        5.438            ?
        876            ?       5.6322            ?
        877            ?       4.7222            ?
        878            ?       5.7598            ?
        879            ?       2.7618            ?

=== Future predictions from end of training data ===
Time        Sottoarea_80.Prodotto_1.Vendite 
2014-01-01                                0 
2014-01-02                                2 
2014-01-03                                2 
2014-01-04                                2 
2014-01-05                                1 
2014-01-06                                0 
2014-01-07                                2 
2014-01-08                                3 
2014-01-09                                5 
2014-01-10                                5 
2014-01-11                                2 
2014-01-12                                3 
2014-01-13                                3 
2014-01-14                                4 
2014-01-15                                5 
2014-01-16                                4 
2014-01-17                                7 
2014-01-18                                0 
2014-01-19                                3 
2014-01-20                                5 
2014-01-21                                7 
2014-01-22                                4 
2014-01-23                                0 
2014-01-24                                4 
2014-01-25                                1 
2014-01-26                                1 
2014-01-27                                3 
2014-01-28                                4 
2014-01-29                                5 
2014-01-30                                5 
2014-01-31                                4 
2014-02-01                                3 
2014-02-02                                2 
2014-02-03                                3 
2014-02-04                                4 
2014-02-05                                4 
2014-02-06                                5 
2014-02-07                                2 
2014-02-08                                1 
2014-02-09                                2 
2014-02-10                                2 
2014-02-11                                5 
2014-02-12                                3 
2014-02-13                                4 
2014-02-14                                3 
2014-02-15                                1 
2014-02-16                                2 
2014-02-17                                2 
2014-02-18                                3 
2014-02-19                                5 
2014-02-20                                4 
2014-02-21                                5 
2014-02-22                                2 
2014-02-23                                2 
2014-02-24                                3 
2014-02-25                                4 
2014-02-26                                5 
2014-02-27                                5 
2014-02-28                                5 
2014-03-01                                2 
2014-03-02                                1 
2014-03-03                                2 
2014-03-04                                3 
2014-03-05                                5 
2014-03-06                                4 
2014-03-07                                5 
2014-03-08                                2 
2014-03-09                                1 
2014-03-10                                4 
2014-03-11                                4 
2014-03-12                                6 
2014-03-13                                5 
2014-03-14                                4 
2014-03-15                                3 
2014-03-16                                2 
2014-03-17                                3 
2014-03-18                                4 
2014-03-19                                0 
2014-03-20                                0 
2014-03-21                                0 
2014-03-22                                0 
2014-03-23                                0 
2014-03-24                                0 
2014-03-25                                0 
2014-03-26                                5 
2014-03-27                                5 
2014-03-28                                4 
2014-03-29                                3 
2014-03-30                                2 
2014-03-31                                2 
2014-04-01                                4 
2014-04-02                                4 
2014-04-03                                6 
2014-04-04                                5 
2014-04-05                                2 
2014-04-06                                2 
2014-04-07                                3 
2014-04-08                                7 
2014-04-09                                5 
2014-04-10                                4 
2014-04-11                                5 
2014-04-12                                2 
2014-04-13                                3 
2014-04-14                                2 
2014-04-15                                5 
2014-04-16                                4 
2014-04-17                                4 
2014-04-18                                5 
2014-04-19                                2 
2014-04-20                                3 
2014-04-21                                0 
2014-04-22                                2 
2014-04-23                                3 
2014-04-24                                2 
2014-04-25                                1 
2014-04-26                                0 
2014-04-27                                1 
2014-04-28                                3 
2014-04-29                                5 
2014-04-30                                4 
2014-05-01                                2 
2014-05-02                                2 
2014-05-03                                1 
2014-05-04                                2 
2014-05-05                                3 
2014-05-06                                3 
2014-05-07                                3 
2014-05-08                                4 
2014-05-09                                4 
2014-05-10                                2 
2014-05-11                                1 
2014-05-12                                3 
2014-05-13                                4 
2014-05-14                                2 
2014-05-15                                5 
2014-05-16                                3 
2014-05-17                                1 
2014-05-18                                1 
2014-05-19                                2 
2014-05-20                                4 
2014-05-21                                4 
2014-05-22                                5 
2014-05-23                                3 
2014-05-24                                1 
2014-05-25                                2 
2014-05-26                                3 
2014-05-27                                5 
2014-05-28                                4 
2014-05-29                                4 
2014-05-30                                4 
2014-05-31                                3 
2014-06-01                                2 
2014-06-02                                0 
2014-06-03                                3 
2014-06-04                                5 
2014-06-05                                4 
2014-06-06                                3 
2014-06-07                                2 
2014-06-08                                2 
2014-06-09                                3 
2014-06-10                                4 
2014-06-11                                5 
2014-06-12                                4 
2014-06-13                                4 
2014-06-14                                2 
2014-06-15                                1 
2014-06-16                                2 
2014-06-17                                5 
2014-06-18                                3 
2014-06-19                                5 
2014-06-20                                3 
2014-06-21                                2 
2014-06-22                                1 
2014-06-23                                2 
2014-06-24                                4 
2014-06-25                                3 
2014-06-26                                5 
2014-06-27                                5 
2014-06-28                                2 
2014-06-29                                1 
2014-06-30                                3 
2014-07-01                                4 
2014-07-02                                3 
2014-07-03                                5 
2014-07-04                                4 
2014-07-05                                3 
2014-07-06                                2 
2014-07-07                                2 
2014-07-08                                2 
2014-07-09                                3 
2014-07-10                                4 
2014-07-11                                5 
2014-07-12                                2 
2014-07-13                                0 
2014-07-14                                3 
2014-07-15                                6 
2014-07-16                                5 
2014-07-17                                4 
2014-07-18                                5 
2014-07-19                                1 
2014-07-20                                1 
2014-07-21                                3 
2014-07-22                                3 
2014-07-23                                5 
2014-07-24                                4 
2014-07-25                                4 
2014-07-26                                2 
2014-07-27                                1 
2014-07-28                                3 
2014-07-29                                5 
2014-07-30                                5 
2014-07-31                                6 
2014-08-01                                6 
2014-08-02                                2 
2014-08-03                                1 
2014-08-04                                3 
2014-08-05                                4 
2014-08-06                                4 
2014-08-07                                4 
2014-08-08                                5 
2014-08-09                                2 
2014-08-10                                1 
2014-08-11                                2 
2014-08-12                                2 
2014-08-13                                4 
2014-08-14                                2 
2014-08-15                                1 
2014-08-16                                0 
2014-08-17                                1 
2014-08-18                                3 
2014-08-19                                3 
2014-08-20                                3 
2014-08-21                                4 
2014-08-22                                3 
2014-08-23                                2 
2014-08-24                                0 
2014-08-25                                3 
2014-08-26                                3 
2014-08-27                                5 
2014-08-28                                4 
2014-08-29                                4 
2014-08-30                                3 
2014-08-31                                1 
2014-09-01                                2 
2014-09-02                                3 
2014-09-03                                5 
2014-09-04                                3 
2014-09-05                                5 
2014-09-06                                3 
2014-09-07                                1 
2014-09-08                                3 
2014-09-09                                3 
2014-09-10                                4 
2014-09-11                                8 
2014-09-12                                6 
2014-09-13                                2 
2014-09-14                                1 
2014-09-15                                4 
2014-09-16                                6 
2014-09-17                                6 
2014-09-18                                4 
2014-09-19                                4 
2014-09-20                                2 
2014-09-21                                1 
2014-09-22                                3 
2014-09-23                                4 
2014-09-24                                5 
2014-09-25                                7 
2014-09-26                                6 
2014-09-27                                1 
2014-09-28                                0 
2014-09-29                                3 
2014-09-30                                6 
2014-10-01                                4 
2014-10-02                                6 
2014-10-03                                3 
2014-10-04                                1 
2014-10-05                                2 
2014-10-06                                3 
2014-10-07                                4 
2014-10-08                                7 
2014-10-09                                7 
2014-10-10                                4 
2014-10-11                                2 
2014-10-12                                2 
2014-10-13                                3 
2014-10-14                                4 
2014-10-15                                5 
2014-10-16                                4 
2014-10-17                                6 
2014-10-18                                3 
2014-10-19                                1 
2014-10-20                                3 
2014-10-21                                5 
2014-10-22                                4 
2014-10-23                                3 
2014-10-24                                7 
2014-10-25                                4 
2014-10-26                                2 
2014-10-27                                4 
2014-10-28                                7 
2014-10-29                                6 
2014-10-30                                4 
2014-10-31                                3 
2014-11-01                                1 
2014-11-02                                0 
2014-11-03                                3 
2014-11-04                                3 
2014-11-05                                4 
2014-11-06                                4 
2014-11-07                                4 
2014-11-08                                2 
2014-11-09                                2 
2014-11-10                                4 
2014-11-11                                4 
2014-11-12                                6 
2014-11-13                                4 
2014-11-14                                5 
2014-11-15                                1 
2014-11-16                                2 
2014-11-17                                3 
2014-11-18                                4 
2014-11-19                                6 
2014-11-20                                6 
2014-11-21                                6 
2014-11-22                                2 
2014-11-23                                1 
2014-11-24                                3 
2014-11-25                                5 
2014-11-26                                4 
2014-11-27                                6 
2014-11-28                                5 
2014-11-29                                3 
2014-11-30                                2 
2014-12-01                                3 
2014-12-02                                6 
2014-12-03                                4 
2014-12-04                                3 
2014-12-05                                5 
2014-12-06                                3 
2014-12-07                                2 
2014-12-08                                0 
2014-12-09                                2 
2014-12-10                                5 
2014-12-11                                5 
2014-12-12                                3 
2014-12-13                                3 
2014-12-14                                3 
2014-12-15                                2 
2014-12-16                                5 
2014-12-17                                5 
2014-12-18                                6 
2014-12-19                                4 
2014-12-20                                4 
2014-12-21                                2 
2014-12-22                                3 
2014-12-23                                3 
2014-12-24                                4 
2014-12-25                                1 
2014-12-26                                0 
2014-12-27                                0 
2014-12-28                                1 
2014-12-29                                2 
2014-12-30                                1 
2014-12-31                                3 
2015-01-01                                0 
2015-01-02                                4 
2015-01-03                                0 
2015-01-04                                0 
2015-01-05                                3 
2015-01-06                                0 
2015-01-07                                4 
2015-01-08                                4 
2015-01-09                                5 
2015-01-10                                4 
2015-01-11                                0 
2015-01-12                                7 
2015-01-13                                5 
2015-01-14                                5 
2015-01-15                                7 
2015-01-16                                6 
2015-01-17                                3 
2015-01-18                                1 
2015-01-19                                6 
2015-01-20                                6 
2015-01-21                                3 
2015-01-22                                6 
2015-01-23                                8 
2015-01-24                                3 
2015-01-25                                0 
2015-01-26                                6 
2015-01-27                                5 
2015-01-28                                7 
2015-01-29                                3 
2015-01-30                                7 
2015-01-31                                2 
2015-02-01                                0 
2015-02-02                                6 
2015-02-03                                5 
2015-02-04                                5 
2015-02-05                                5 
2015-02-06                                5 
2015-02-07                                2 
2015-02-08                                0 
