=== Run information ===

Scheme:
	RandomForest -P 100 -I 300 -num-slots 1 -K 0 -M 1.0 -V 0.001 -S 1

Lagged and derived variable options:
	-F [Sottoarea_135.Prodotto_2.Vendite] -L 1 -M 365 -R "30, 60, 90, 365" -G Sottoarea_135.Prodotto_2.Data -dayofweek -weekend

Relation:     Prodotto2_Sottoarea_135-weka.filters.unsupervised.attribute.Remove-R1-6
Instances:    870
Attributes:   4
              Sottoarea_135.Prodotto_2.Data
              Sottoarea_135.Prodotto_2.Day
              Sottoarea_135.Prodotto_2.Season
              Sottoarea_135.Prodotto_2.Vendite

Transformed training data:

              Sottoarea_135.Prodotto_2.Vendite
              DayOfWeek
              Weekend
              Sottoarea_135.Prodotto_2.Data-remapped
              Lag_Sottoarea_135.Prodotto_2.Vendite-30
              Lag_Sottoarea_135.Prodotto_2.Vendite-60
              Lag_Sottoarea_135.Prodotto_2.Vendite-90
              Lag_Sottoarea_135.Prodotto_2.Vendite-365
              Sottoarea_135.Prodotto_2.Data-remapped^2
              Sottoarea_135.Prodotto_2.Data-remapped^3
              Sottoarea_135.Prodotto_2.Data-remapped*Lag_Sottoarea_135.Prodotto_2.Vendite-30
              Sottoarea_135.Prodotto_2.Data-remapped*Lag_Sottoarea_135.Prodotto_2.Vendite-60
              Sottoarea_135.Prodotto_2.Data-remapped*Lag_Sottoarea_135.Prodotto_2.Vendite-90
              Sottoarea_135.Prodotto_2.Data-remapped*Lag_Sottoarea_135.Prodotto_2.Vendite-365

Sottoarea_135.Prodotto_2.Vendite:
RandomForest

Bagging with 300 iterations and base learner

weka.classifiers.trees.RandomTree -K 0 -M 1.0 -V 0.001 -S 1 -do-not-check-capabilities

=== Predictions for training data: Sottoarea_135.Prodotto_2.Vendite (10-steps ahead) ===

      inst#       actual    predicted        error
        526            4       3.8381      -0.1619
        527            4       3.8004      -0.1996
        528            1       2.1713       1.1713
        529            3       2.3393      -0.6607
        530            1       1.1458       0.1458
        531            4       3.5933      -0.4067
        532            4       4.6485       0.6485
        533            2        1.891       -0.109
        534            3       3.6409       0.6409
        535            3        3.301        0.301
        536            0       0.8732       0.8732
        537            2         1.63        -0.37
        538            4       3.5076      -0.4924
        539            2       2.7605       0.7605
        540            1       1.4786       0.4786
        541            5       4.7643      -0.2357
        542            5       4.4765      -0.5235
        543            2        1.823       -0.177
        544            1       1.0951       0.0951
        545            2       1.9697      -0.0303
        546            4       4.0941       0.0941
        547            3       3.0627       0.0627
        548            2       2.7408       0.7408
        549            4       3.8373      -0.1627
        550            2       1.8522      -0.1478
        551            0       0.4382       0.4382
        552            1       1.4464       0.4464
        553            6       5.2085      -0.7915
        554            3       2.9696      -0.0304
        555            3       3.1286       0.1286
        556            4       3.9605      -0.0395
        557            2        1.802       -0.198
        558            1       0.9411      -0.0589
        559            1       1.6048       0.6048
        560            3       3.4552       0.4552
        561            2       2.4485       0.4485
        562            5       5.0065       0.0065
        563            3       3.2371       0.2371
        564            1       1.2822       0.2822
        565            1       0.7965      -0.2035
        566            3        2.861       -0.139
        567            3        3.646        0.646
        568            2       2.2706       0.2706
        569            3       3.0645       0.0645
        570            2       2.6026       0.6026
        571            1       1.1556       0.1556
        572            1        0.983       -0.017
        573            2       2.0334       0.0334
        574            4       3.6269      -0.3731
        575            3       3.0098       0.0098
        576            2       2.7279       0.7279
        577            4       3.9549      -0.0451
        578            2       1.9146      -0.0854
        579            0       0.3499       0.3499
        580            4       3.2022      -0.7978
        581            3       3.4951       0.4951
        582            4       3.5969      -0.4031
        583            3       3.7777       0.7777
        584            4       3.8207      -0.1793
        585            1       1.2566       0.2566
        586            0       0.2704       0.2704
        587            1       1.3235       0.3235
        588            3        3.255        0.255
        589            2       2.6715       0.6715
        590            2       2.8406       0.8406
        591            2       2.8033       0.8033
        592            1         1.02         0.02
        593            0       0.1835       0.1835
        594            2       1.9678      -0.0322
        595            6       5.0899      -0.9101
        596            6       4.9322      -1.0678
        597            6       5.2764      -0.7236
        598            6       4.6647      -1.3353
        599            3       2.4271      -0.5729
        600            0       0.2509       0.2509
        601            1       1.3608       0.3608
        602            2       2.6191       0.6191
        603            4       3.6925      -0.3075
        604            2       2.4276       0.4276
        605            4       3.9026      -0.0974
        606            1       1.3934       0.3934
        607            0         0.39         0.39
        608            2         2.47         0.47
        609            2       2.7075       0.7075
        610            5       4.4866      -0.5134
        611            2       2.9044       0.9044
        612            4       4.5843       0.5843
        613            0       0.4998       0.4998
        614            2       1.4767      -0.5233
        615            2       2.0033       0.0033
        616            4       3.6075      -0.3925
        617            4       3.8155      -0.1845
        618            4       3.8101      -0.1899
        619            3       3.5266       0.5266
        620            4       2.8937      -1.1063
        621            1         1.02         0.02
        622            2        1.943       -0.057
        623            4       4.0241       0.0241
        624            2       2.4011       0.4011
        625            4       4.2562       0.2562
        626            3        3.309        0.309
        627            1       1.5437       0.5437
        628            1       1.0446       0.0446
        629            4       3.6002      -0.3998
        630            5       4.7694      -0.2306
        631            4       3.7988      -0.2012
        632            3       3.3796       0.3796
        633            4       4.4223       0.4223
        634            1       1.4541       0.4541
        635            1       0.9499      -0.0501
        636            2       2.7939       0.7939
        637            2       3.5426       1.5426
        638            2       2.6439       0.6439
        639            9       7.1177      -1.8823
        640            5       5.0937       0.0937
        641            3       2.8162      -0.1838
        642            1       1.0077       0.0077
        643            3       2.8886      -0.1114
        644            6       6.3643       0.3643
        645            3       3.0017       0.0017
        646            5       5.1485       0.1485
        647            7       6.4299      -0.5701
        648            0       0.7931       0.7931
        649            2       1.6343      -0.3657
        650            8       5.9469      -2.0531
        651            5        5.181        0.181
        652            3       3.0892       0.0892
        653            5       5.3021       0.3021
        654            4       4.1216       0.1216
        655            3       2.4481      -0.5519
        656            0       0.3467       0.3467
        657            3       2.9359      -0.0641
        658            3       4.3355       1.3355
        659            3       3.4445       0.4445
        660           10       7.9353      -2.0647
        661            7        6.353       -0.647
        662            2       2.1033       0.1033
        663            0       0.1158       0.1158
        664            6        4.777       -1.223
        665           10       8.1393      -1.8607
        666            3       3.1311       0.1311
        667            4       4.6706       0.6706
        668            4       4.1203       0.1203
        669            2       3.0933       1.0933
        670            0       0.2287       0.2287
        671            2       2.9967       0.9967
        672            6       6.4673       0.4673
        673            3       3.2734       0.2734
        674           12       9.1026      -2.8974
        675            4       4.3259       0.3259
        676           11       7.8445      -3.1555
        677            0       0.1635       0.1635
        678            3       3.0271       0.0271
        679           17      12.6027      -4.3973
        680            3       3.3404       0.3404
        681            4       4.7225       0.7225
        682            4       4.5748       0.5748
        683            3       3.5901       0.5901
        684            1       0.8796      -0.1204
        685            3       2.7627      -0.2373
        686            6       6.1167       0.1167
        687            4       3.5857      -0.4143
        688            7       5.6688      -1.3312
        689            8       6.9646      -1.0354
        690            5       4.2374      -0.7626
        691            0       0.1767       0.1767
        692            2       2.4288       0.4288
        693            6       5.8952      -0.1048
        694            4       4.1015       0.1015
        695            5       4.8764      -0.1236
        696            8       6.6021      -1.3979
        697            4       3.5232      -0.4768
        698            1       0.8829      -0.1171
        699            3       2.9147      -0.0853
        700            4       4.4595       0.4595
        701            5       4.3709      -0.6291
        702            4       4.2649       0.2649
        703            3       3.8633       0.8633
        704            1       1.2514       0.2514
        705            0       0.0634       0.0634
        706            2       2.0782       0.0782
        707            0        1.453        1.453
        708            2       2.7898       0.7898
        709            8       7.4609      -0.5391
        710            4       4.0671       0.0671
        711            2       2.2497       0.2497
        712            0       0.0767       0.0767
        713            2       2.1412       0.1412
        714            5       4.8529      -0.1471
        715            5       4.0055      -0.9945
        716            4       4.2651       0.2651
        717            3       3.2987       0.2987
        718            3       2.8009      -0.1991
        719            1       0.7085      -0.2915
        720            2       2.1675       0.1675
        721            7       5.7852      -1.2148
        722            2       2.5829       0.5829
        723            6       5.1512      -0.8488
        724            1       1.5367       0.5367
        725            0       0.4204       0.4204
        726            0       0.1943       0.1943
        727            3       2.9465      -0.0535
        728            4       4.4794       0.4794
        729            1       2.0969       1.0969
        730            2       2.9042       0.9042
        731            1       1.9857       0.9857
        732            1       1.1865       0.1865
        733            0         0.15         0.15
        734            3       2.7814      -0.2186
        735            8       6.4697      -1.5303
        736            1       1.6799       0.6799
        737            2       2.7573       0.7573
        738            3       3.2668       0.2668
        739            2        1.831       -0.169
        740            0       0.1733       0.1733
        741            3       2.7269      -0.2731
        742            4       4.1106       0.1106
        743            4       3.6401      -0.3599
        744            2       2.9028       0.9028
        745            6       5.4155      -0.5845
        746            2         2.22         0.22
        747            1       0.7433      -0.2567
        748            4       3.3091      -0.6909
        749            3       3.6731       0.6731
        750            3       3.1909       0.1909
        751            3       3.5557       0.5557
        752            4        4.068        0.068
        753            2       2.3172       0.3172
        754            0       0.3019       0.3019
        755            2       2.2777       0.2777
        756            5       4.9095      -0.0905
        757            4       3.7164      -0.2836
        758            5       4.6441      -0.3559
        759            4       3.7288      -0.2712
        760            2       2.6057       0.6057
        761            1         0.72        -0.28
        762            2       2.0783       0.0783
        763            5       5.0467       0.0467
        764            5       4.4296      -0.5704
        765            6       5.5496      -0.4504
        766            2       2.9148       0.9148
        767            6       5.0634      -0.9366
        768            1       0.8355      -0.1645
        769            3       2.9123      -0.0877
        770            5       4.9751      -0.0249
        771            4       4.1363       0.1363
        772            4       4.4017       0.4017
        773            5       4.7987      -0.2013
        774            4       3.3743      -0.6257
        775            1         0.93        -0.07
        776            2       2.1933       0.1933
        777            3       3.8605       0.8605
        778            8       6.5733      -1.4267
        779            8       6.3123      -1.6877
        780            4       4.3816       0.3816
        781            5        4.135       -0.865
        782            0       0.3361       0.3361
        783            3       2.8423      -0.1577
        784            8        6.731       -1.269
        785            4       4.0089       0.0089
        786            6       5.5019      -0.4981
        787            3       3.6431       0.6431
        788            3       3.0478       0.0478
        789            0       0.3525       0.3525
        790            3       2.8875      -0.1125
        791            4       4.7518       0.7518
        792            4       3.8585      -0.1415
        793            6       5.5428      -0.4572
        794            6       5.6175      -0.3825
        795            3       3.0133       0.0133
        796            1       0.9863      -0.0137
        797            2       2.4185       0.4185
        798            7       6.0864      -0.9136
        799            5       4.6956      -0.3044
        800            4       4.1145       0.1145
        801            5       5.0057       0.0057
        802            3       3.1343       0.1343
        803            1       0.9025      -0.0975
        804            2       2.1478       0.1478
        805            5       4.8638      -0.1362
        806            4       4.0463       0.0463
        807            4       4.1445       0.1445
        808            4       4.3776       0.3776
        809            4       3.6862      -0.3138
        810            1       0.8842      -0.1158
        811            1       1.5091       0.5091
        812            0       1.7328       1.7328
        813            5       5.0106       0.0106
        814            4       4.3085       0.3085
        815            8       6.9094      -1.0906
        816            3       2.8467      -0.1533
        817            0       0.2604       0.2604
        818            0       1.0088       1.0088
        819            3       2.8774      -0.1226
        820            4       4.1224       0.1224
        821            2       3.1065       1.1065
        822            5       5.3231       0.3231
        823            2       2.3844       0.3844
        824            1       0.9498      -0.0502
        825            3       2.6933      -0.3067
        826            4       4.3679       0.3679
        827            4       3.5888      -0.4112
        828            3       3.5315       0.5315
        829            5       4.9748      -0.0252
        830            3         2.71        -0.29
        831            1       0.8267      -0.1733
        832            5       3.6999      -1.3001
        833            5        4.673       -0.327
        834            2       2.6767       0.6767
        835            4       3.9165      -0.0835
        836            5       5.2683       0.2683
        837            2       2.3117       0.3117
        838            1       0.9394      -0.0606
        839            2       2.1635       0.1635
        840            4       3.7509      -0.2491
        841            2       2.3246       0.3246
        842            5       4.5492      -0.4508
        843            5       4.7902      -0.2098
        844            1        3.119        2.119
        845            1       0.9411      -0.0589
        846            0        0.944        0.944
        847            2       3.0701       1.0701
        848            3       3.0547       0.0547
        849            3       3.6801       0.6801
        850            3       4.0342       1.0342
        851            2       1.9652      -0.0348
        852            0          0.3          0.3
        853            2       2.0065       0.0065
        854            4        3.896       -0.104
        855            3       3.2325       0.2325
        856            7       5.8437      -1.1563
        857            9       7.3745      -1.6255
        858            3       2.8332      -0.1668
        859            0       0.3001       0.3001
        860            3         2.42        -0.58
        861            4       3.8103      -0.1897
        862            3       3.4564       0.4564
        863            3       3.4376       0.4376
        864            4       4.6756       0.6756
        865            1         1.46         0.46
        866            1       0.7133      -0.2867
        867            2       2.2634       0.2634
        868            2       3.3417       1.3417
        869            3       3.2134       0.2134
        870            3         3.62         0.62
        871            ?       4.6468            ?
        872            ?       4.2184            ?
        873            ?         0.62            ?
        874            ?        2.292            ?
        875            ?       3.4498            ?
        876            ?       3.1561            ?
        877            ?       4.1219            ?
        878            ?       5.4997            ?
        879            ?       4.1649            ?

=== Future predictions from end of training data ===
Time        Sottoarea_135.Prodotto_2.Vendite 
2014-01-01                                 0 
2014-01-02                                 2 
2014-01-03                                 2 
2014-01-04                                 1 
2014-01-05                                 1 
2014-01-06                                 0 
2014-01-07                                 3 
2014-01-08                                 3 
2014-01-09                                 3 
2014-01-10                                 5 
2014-01-11                                 0 
2014-01-12                                 1 
2014-01-13                                 3 
2014-01-14                                 3 
2014-01-15                                 4 
2014-01-16                                 4 
2014-01-17                                 3 
2014-01-18                                 0 
2014-01-19                                 0 
2014-01-20                                 4 
2014-01-21                                 5 
2014-01-22                                 4 
2014-01-23                                 3 
2014-01-24                                 4 
2014-01-25                                 2 
2014-01-26                                 0 
2014-01-27                                 3 
2014-01-28                                 4 
2014-01-29                                 4 
2014-01-30                                 3 
2014-01-31                                 4 
2014-02-01                                 2 
2014-02-02                                 1 
2014-02-03                                 3 
2014-02-04                                 4 
2014-02-05                                 5 
2014-02-06                                 3 
2014-02-07                                 4 
2014-02-08                                 1 
2014-02-09                                 1 
2014-02-10                                 4 
2014-02-11                                 4 
2014-02-12                                 3 
2014-02-13                                 5 
2014-02-14                                 3 
2014-02-15                                 2 
2014-02-16                                 0 
2014-02-17                                 5 
2014-02-18                                 6 
2014-02-19                                 4 
2014-02-20                                 4 
2014-02-21                                 3 
2014-02-22                                 1 
2014-02-23                                 0 
2014-02-24                                 2 
2014-02-25                                 2 
2014-02-26                                 4 
2014-02-27                                 3 
2014-02-28                                 3 
2014-03-01                                 1 
2014-03-02                                 1 
2014-03-03                                 5 
2014-03-04                                 5 
2014-03-05                                 3 
2014-03-06                                 5 
2014-03-07                                 4 
2014-03-08                                 1 
2014-03-09                                 1 
2014-03-10                                 3 
2014-03-11                                 4 
2014-03-12                                 3 
2014-03-13                                 3 
2014-03-14                                 4 
2014-03-15                                 1 
2014-03-16                                 0 
2014-03-17                                 3 
2014-03-18                                 3 
2014-03-19                                 0 
2014-03-20                                 0 
2014-03-21                                 0 
2014-03-22                                 0 
2014-03-23                                 0 
2014-03-24                                 0 
2014-03-25                                 0 
2014-03-26                                 3 
2014-03-27                                 4 
2014-03-28                                 3 
2014-03-29                                 1 
2014-03-30                                 0 
2014-03-31                                 3 
2014-04-01                                 3 
2014-04-02                                 3 
2014-04-03                                 5 
2014-04-04                                 4 
2014-04-05                                 1 
2014-04-06                                 1 
2014-04-07                                 3 
2014-04-08                                 2 
2014-04-09                                 2 
2014-04-10                                 5 
2014-04-11                                 4 
2014-04-12                                 1 
2014-04-13                                 0 
2014-04-14                                 3 
2014-04-15                                 4 
2014-04-16                                 4 
2014-04-17                                 3 
2014-04-18                                 4 
2014-04-19                                 1 
2014-04-20                                 0 
2014-04-21                                 0 
2014-04-22                                 3 
2014-04-23                                 5 
2014-04-24                                 4 
2014-04-25                                 1 
2014-04-26                                 1 
2014-04-27                                 1 
2014-04-28                                 4 
2014-04-29                                 4 
2014-04-30                                 4 
2014-05-01                                 0 
2014-05-02                                 3 
2014-05-03                                 1 
2014-05-04                                 0 
2014-05-05                                 3 
2014-05-06                                 3 
2014-05-07                                 4 
2014-05-08                                 5 
2014-05-09                                 3 
2014-05-10                                 1 
2014-05-11                                 1 
2014-05-12                                 3 
2014-05-13                                 3 
2014-05-14                                 4 
2014-05-15                                 3 
2014-05-16                                 3 
2014-05-17                                 1 
2014-05-18                                 1 
2014-05-19                                 2 
2014-05-20                                 3 
2014-05-21                                 3 
2014-05-22                                 3 
2014-05-23                                 4 
2014-05-24                                 1 
2014-05-25                                 0 
2014-05-26                                 3 
2014-05-27                                 3 
2014-05-28                                 4 
2014-05-29                                 3 
2014-05-30                                 3 
2014-05-31                                 1 
2014-06-01                                 0 
2014-06-02                                 0 
2014-06-03                                 3 
2014-06-04                                 3 
2014-06-05                                 3 
2014-06-06                                 2 
2014-06-07                                 1 
2014-06-08                                 0 
2014-06-09                                 3 
2014-06-10                                 2 
2014-06-11                                 3 
2014-06-12                                 3 
2014-06-13                                 3 
2014-06-14                                 1 
2014-06-15                                 0 
2014-06-16                                 3 
2014-06-17                                 3 
2014-06-18                                 4 
2014-06-19                                 4 
2014-06-20                                 4 
2014-06-21                                 0 
2014-06-22                                 0 
2014-06-23                                 4 
2014-06-24                                 3 
2014-06-25                                 3 
2014-06-26                                 3 
2014-06-27                                 3 
2014-06-28                                 1 
2014-06-29                                 0 
2014-06-30                                 5 
2014-07-01                                 3 
2014-07-02                                 2 
2014-07-03                                 3 
2014-07-04                                 3 
2014-07-05                                 0 
2014-07-06                                 0 
2014-07-07                                 3 
2014-07-08                                 3 
2014-07-09                                 2 
2014-07-10                                 3 
2014-07-11                                 3 
2014-07-12                                 0 
2014-07-13                                 0 
2014-07-14                                 3 
2014-07-15                                 4 
2014-07-16                                 3 
2014-07-17                                 4 
2014-07-18                                 3 
2014-07-19                                 2 
2014-07-20                                 2 
2014-07-21                                 3 
2014-07-22                                 3 
2014-07-23                                 3 
2014-07-24                                 3 
2014-07-25                                 2 
2014-07-26                                 1 
2014-07-27                                 0 
2014-07-28                                 3 
2014-07-29                                 4 
2014-07-30                                 3 
2014-07-31                                 3 
2014-08-01                                 4 
2014-08-02                                 0 
2014-08-03                                 0 
2014-08-04                                 3 
2014-08-05                                 3 
2014-08-06                                 3 
2014-08-07                                 3 
2014-08-08                                 3 
2014-08-09                                 2 
2014-08-10                                 0 
2014-08-11                                 2 
2014-08-12                                 3 
2014-08-13                                 2 
2014-08-14                                 2 
2014-08-15                                 0 
2014-08-16                                 0 
2014-08-17                                 0 
2014-08-18                                 3 
2014-08-19                                 3 
2014-08-20                                 3 
2014-08-21                                 2 
2014-08-22                                 3 
2014-08-23                                 0 
2014-08-24                                 0 
2014-08-25                                 2 
2014-08-26                                 2 
2014-08-27                                 3 
2014-08-28                                 2 
2014-08-29                                 3 
2014-08-30                                 0 
2014-08-31                                 0 
2014-09-01                                 2 
2014-09-02                                 3 
2014-09-03                                 2 
2014-09-04                                 4 
2014-09-05                                 3 
2014-09-06                                 0 
2014-09-07                                 0 
2014-09-08                                 2 
2014-09-09                                 3 
2014-09-10                                 2 
2014-09-11                                 3 
2014-09-12                                 2 
2014-09-13                                 1 
2014-09-14                                 0 
2014-09-15                                 5 
2014-09-16                                 4 
2014-09-17                                 3 
2014-09-18                                 2 
2014-09-19                                 5 
2014-09-20                                 1 
2014-09-21                                 0 
2014-09-22                                 4 
2014-09-23                                 3 
2014-09-24                                 3 
2014-09-25                                 5 
2014-09-26                                 4 
2014-09-27                                 0 
2014-09-28                                 0 
2014-09-29                                 5 
2014-09-30                                 6 
2014-10-01                                 2 
2014-10-02                                 5 
2014-10-03                                 4 
2014-10-04                                 1 
2014-10-05                                 0 
2014-10-06                                 5 
2014-10-07                                 3 
2014-10-08                                 3 
2014-10-09                                 5 
2014-10-10                                 3 
2014-10-11                                 0 
2014-10-12                                 0 
2014-10-13                                 4 
2014-10-14                                 4 
2014-10-15                                 3 
2014-10-16                                 4 
2014-10-17                                 4 
2014-10-18                                 0 
2014-10-19                                 0 
2014-10-20                                 6 
2014-10-21                                 4 
2014-10-22                                 3 
2014-10-23                                 4 
2014-10-24                                 4 
2014-10-25                                 1 
2014-10-26                                 0 
2014-10-27                                 5 
2014-10-28                                 3 
2014-10-29                                 4 
2014-10-30                                 5 
2014-10-31                                 5 
2014-11-01                                 1 
2014-11-02                                 0 
2014-11-03                                 3 
2014-11-04                                13 
2014-11-05                                 3 
2014-11-06                                 5 
2014-11-07                                 8 
2014-11-08                                 0 
2014-11-09                                 2 
2014-11-10                                 4 
2014-11-11                                 4 
2014-11-12                                 4 
2014-11-13                                 8 
2014-11-14                                 6 
2014-11-15                                 0 
2014-11-16                                 0 
2014-11-17                                 6 
2014-11-18                                 4 
2014-11-19                                 4 
2014-11-20                                 5 
2014-11-21                                 4 
2014-11-22                                 0 
2014-11-23                                 0 
2014-11-24                                 5 
2014-11-25                                 5 
2014-11-26                                 4 
2014-11-27                                 5 
2014-11-28                                 3 
2014-11-29                                 0 
2014-11-30                                 1 
2014-12-01                                 5 
2014-12-02                                 6 
2014-12-03                                 4 
2014-12-04                                 5 
2014-12-05                                 3 
2014-12-06                                 1 
2014-12-07                                 0 
2014-12-08                                 0 
2014-12-09                                 5 
2014-12-10                                 5 
2014-12-11                                 4 
2014-12-12                                 4 
2014-12-13                                 1 
2014-12-14                                 0 
2014-12-15                                 4 
2014-12-16                                 4 
2014-12-17                                10 
2014-12-18                                 2 
2014-12-19                                 4 
2014-12-20                                 1 
2014-12-21                                 0 
2014-12-22                                 3 
2014-12-23                                 4 
2014-12-24                                 2 
2014-12-25                                 0 
2014-12-26                                 0 
2014-12-27                                 1 
2014-12-28                                 0 
2014-12-29                                 4 
2014-12-30                                 5 
2014-12-31                                 2 
2015-01-01                                 1 
2015-01-02                                 2 
2015-01-03                                 2 
2015-01-04                                 1 
2015-01-05                                 2 
