=== Run information ===

Scheme:
	RandomForest -P 100 -I 300 -num-slots 1 -K 0 -M 1.0 -V 0.001 -S 1

Lagged and derived variable options:
	-F [Sottoarea_113.Prodotto_1.Vendite] -L 1 -M 365 -R "30, 60, 90, 365" -G Sottoarea_113.Prodotto_1.Data -dayofweek -weekend

Relation:     Prodotto1_Sottoarea_113-weka.filters.unsupervised.attribute.Remove-R1-6
Instances:    870
Attributes:   4
              Sottoarea_113.Prodotto_1.Data
              Sottoarea_113.Prodotto_1.Day
              Sottoarea_113.Prodotto_1.Season
              Sottoarea_113.Prodotto_1.Vendite

Transformed training data:

              Sottoarea_113.Prodotto_1.Vendite
              DayOfWeek
              Weekend
              Sottoarea_113.Prodotto_1.Data-remapped
              Lag_Sottoarea_113.Prodotto_1.Vendite-30
              Lag_Sottoarea_113.Prodotto_1.Vendite-60
              Lag_Sottoarea_113.Prodotto_1.Vendite-90
              Lag_Sottoarea_113.Prodotto_1.Vendite-365
              Sottoarea_113.Prodotto_1.Data-remapped^2
              Sottoarea_113.Prodotto_1.Data-remapped^3
              Sottoarea_113.Prodotto_1.Data-remapped*Lag_Sottoarea_113.Prodotto_1.Vendite-30
              Sottoarea_113.Prodotto_1.Data-remapped*Lag_Sottoarea_113.Prodotto_1.Vendite-60
              Sottoarea_113.Prodotto_1.Data-remapped*Lag_Sottoarea_113.Prodotto_1.Vendite-90
              Sottoarea_113.Prodotto_1.Data-remapped*Lag_Sottoarea_113.Prodotto_1.Vendite-365

Sottoarea_113.Prodotto_1.Vendite:
RandomForest

Bagging with 300 iterations and base learner

weka.classifiers.trees.RandomTree -K 0 -M 1.0 -V 0.001 -S 1 -do-not-check-capabilities

=== Predictions for training data: Sottoarea_113.Prodotto_1.Vendite (10-steps ahead) ===

      inst#       actual    predicted        error
        630           14      12.3833      -1.6167
        631           12      12.1584       0.1584
        632            8       8.7488       0.7488
        633           10       9.8114      -0.1886
        634            3        2.754       -0.246
        635            1       1.0563       0.0563
        636            9       8.7464      -0.2536
        637           10       9.9349      -0.0651
        638           10      11.0767       1.0767
        639            9       9.6513       0.6513
        640           12      11.2142      -0.7858
        641            3         2.92        -0.08
        642            1       0.9832      -0.0168
        643            8       8.7679       0.7679
        644           11      10.7847      -0.2153
        645           14      12.8852      -1.1148
        646           12      11.6761      -0.3239
        647           12       11.392       -0.608
        648            3       3.0929       0.0929
        649            1       1.0799       0.0799
        650           13      11.3315      -1.6685
        651           10      10.8676       0.8676
        652           12      12.0546       0.0546
        653           12      11.4836      -0.5164
        654            9       9.5733       0.5733
        655            3       3.2036       0.2036
        656            1       1.2536       0.2536
        657           10       10.119        0.119
        658           13      12.1963      -0.8037
        659           14      12.7427      -1.2573
        660            7       8.5156       1.5156
        661           12      11.4638      -0.5362
        662            2       2.3423       0.3423
        663            1       1.1087       0.1087
        664           13      11.7694      -1.2306
        665           16      13.9631      -2.0369
        666            9       9.7732       0.7732
        667           10       9.9583      -0.0417
        668           11      10.5742      -0.4258
        669            3       2.8616      -0.1384
        670            1       0.9947      -0.0053
        671           11        10.47        -0.53
        672           11      11.2572       0.2572
        673           11      11.0238       0.0238
        674           13      11.6489      -1.3511
        675           12      11.4209      -0.5791
        676            2        2.429        0.429
        677            1       1.1398       0.1398
        678           11       9.9032      -1.0968
        679           13      12.1341      -0.8659
        680           11      10.6042      -0.3958
        681            8       9.3416       1.3416
        682            8        8.928        0.928
        683            4       3.4419      -0.5581
        684            2       1.6731      -0.3269
        685           10       9.8623      -0.1377
        686           10      10.3672       0.3672
        687           10      10.2627       0.2627
        688           12      11.1731      -0.8269
        689           11      10.7016      -0.2984
        690            4       3.6202      -0.3798
        691            1        0.964       -0.036
        692            9       9.3467       0.3467
        693            9       9.2151       0.2151
        694            7       8.2862       1.2862
        695           10      10.1846       0.1846
        696            7       8.3782       1.3782
        697            3       3.0194       0.0194
        698            1       1.0921       0.0921
        699           10       9.8644      -0.1356
        700            8       8.6921       0.6921
        701           10      10.0766       0.0766
        702           11      10.6142      -0.3858
        703           12      11.5268      -0.4732
        704            4       3.5314      -0.4686
        705            1       0.9755      -0.0245
        706           10       9.9686      -0.0314
        707            1       3.0443       2.0443
        708           10      10.0298       0.0298
        709            9       9.5092       0.5092
        710           12      11.1615      -0.8385
        711            4       3.3633      -0.6367
        712            1       0.8533      -0.1467
        713           10       9.4695      -0.5305
        714            8       8.5389       0.5389
        715            9       9.5366       0.5366
        716           10       9.9326      -0.0674
        717           10       9.8182      -0.1818
        718            1       1.4171       0.4171
        719            0       0.4213       0.4213
        720           10       9.7534      -0.2466
        721            8        7.985       -0.015
        722           10       9.8537      -0.1463
        723            7       7.2934       0.2934
        724            1       3.5324       2.5324
        725            0       0.7371       0.7371
        726            0       0.1932       0.1932
        727           13      11.8244      -1.1756
        728            7       7.7687       0.7687
        729            6       6.3526       0.3526
        730            5       6.3486       1.3486
        731            0       2.2467       2.2467
        732            1       1.5292       0.5292
        733            0       0.0687       0.0687
        734            6       7.6237       1.6237
        735           10       8.7184      -1.2816
        736            0       2.7661       2.7661
        737           10      10.0404       0.0404
        738            9       9.3273       0.3273
        739            3       2.5564      -0.4436
        740            0        0.103        0.103
        741           11      10.5067      -0.4933
        742           11      10.0055      -0.9945
        743           12      11.6703      -0.3297
        744           10      10.0873       0.0873
        745           11      10.4588      -0.5412
        746            2       2.0902       0.0902
        747            1       0.6403      -0.3597
        748           13      11.9509      -1.0491
        749            8       8.4702       0.4702
        750           12      11.8831      -0.1169
        751           13      11.1778      -1.8222
        752            7         8.45         1.45
        753            1       1.3118       0.3118
        754            0        0.195        0.195
        755           13      11.7863      -1.2137
        756           10      10.0231       0.0231
        757           11         10.9         -0.1
        758           10      10.2059       0.2059
        759           11      10.4845      -0.5155
        760            1         1.49         0.49
        761            0       0.1462       0.1462
        762            9       9.8056       0.8056
        763            8       8.6561       0.6561
        764           16       14.281       -1.719
        765           10      10.2665       0.2665
        766           13      11.8998      -1.1002
        767            2       2.4257       0.4257
        768            0       0.1333       0.1333
        769           13       12.114       -0.886
        770           11      10.1178      -0.8822
        771           13      12.5183      -0.4817
        772            9       9.8033       0.8033
        773           10      10.2062       0.2062
        774            2        1.897       -0.103
        775            1       0.7428      -0.2572
        776           10      10.6367       0.6367
        777            8       8.8068       0.8068
        778            9       9.6389       0.6389
        779           12      11.3458      -0.6542
        780           11       10.842       -0.158
        781            2       2.0868       0.0868
        782            0       0.1127       0.1127
        783           11      11.0297       0.0297
        784           10      10.9285       0.9285
        785           10      10.5285       0.5285
        786           15      13.4387      -1.5613
        787           10       9.9296      -0.0704
        788            3       2.7836      -0.2164
        789            1       0.8311      -0.1689
        790           14      12.6668      -1.3332
        791           13       12.225       -0.775
        792           12      11.4835      -0.5165
        793           12      11.5905      -0.4095
        794           10      10.1639       0.1639
        795            3       2.6867      -0.3133
        796            0        0.749        0.749
        797           11      10.0934      -0.9066
        798           10       9.5875      -0.4125
        799           12      11.5332      -0.4668
        800           10      10.4175       0.4175
        801           12       11.219       -0.781
        802            1       1.3369       0.3369
        803            0       0.0467       0.0467
        804           15       13.093       -1.907
        805           14      12.0511      -1.9489
        806           13      12.2465      -0.7535
        807           12      11.4368      -0.5632
        808           12      11.1172      -0.8828
        809            2       1.8879      -0.1121
        810            0        0.033        0.033
        811           12      11.4199      -0.5801
        812            3       5.8077       2.8077
        813           10        10.58         0.58
        814           13      12.1464      -0.8536
        815           11        9.541       -1.459
        816            3       2.9102      -0.0898
        817            0         0.01         0.01
        818            0       4.3225       4.3225
        819           10      10.3941       0.3941
        820           11      10.8666      -0.1334
        821           10      10.3437       0.3437
        822           12      11.1973      -0.8027
        823            1        1.447        0.447
        824            0       0.2833       0.2833
        825           13      11.4263      -1.5737
        826           12      10.4324      -1.5676
        827           10      10.1681       0.1681
        828           10      10.2681       0.2681
        829            8       8.8501       0.8501
        830            3       2.7234      -0.2766
        831            0       0.0333       0.0333
        832           12      11.4387      -0.5613
        833            8       8.4274       0.4274
        834           12      11.5029      -0.4971
        835           11      10.6925      -0.3075
        836           11      10.3523      -0.6477
        837            1       1.3066       0.3066
        838            0       0.0668       0.0668
        839           11      11.0067       0.0067
        840            7       7.9426       0.9426
        841           11      10.4485      -0.5515
        842           10      10.3344       0.3344
        843            8       8.7366       0.7366
        844            3       2.6403      -0.3597
        845            0       0.0198       0.0198
        846            0       3.7949       3.7949
        847           10       9.4763      -0.5237
        848           10      10.0979       0.0979
        849           10      10.2789       0.2789
        850            9       9.0965       0.0965
        851            4        3.164       -0.836
        852            0         0.04         0.04
        853           11      10.8432      -0.1568
        854           10        9.361       -0.639
        855           11      11.0567       0.0567
        856           12      11.1177      -0.8823
        857            9       9.0541       0.0541
        858            1         1.45         0.45
        859            0       0.0467       0.0467
        860           11      10.4417      -0.5583
        861           10       9.5896      -0.4104
        862           12      11.3365      -0.6635
        863            9       9.4257       0.4257
        864            9       8.9153      -0.0847
        865            1       1.4649       0.4649
        866            0       0.0401       0.0401
        867           11      10.7757      -0.2243
        868           10       9.8945      -0.1055
        869            9       9.5572       0.5572
        870            5       6.7205       1.7205
        871            ?       9.1867            ?
        872            ?       2.4998            ?
        873            ?       0.0633            ?
        874            ?       8.9256            ?
        875            ?        8.737            ?
        876            ?        9.833            ?
        877            ?       7.6598            ?
        878            ?       8.4279            ?
        879            ?       1.6275            ?

=== Future predictions from end of training data ===
Time        Sottoarea_113.Prodotto_1.Vendite 
2014-01-01                                 0 
2014-01-02                                 3 
2014-01-03                                 3 
2014-01-04                                 0 
2014-01-05                                 0 
2014-01-06                                 0 
2014-01-07                                 3 
2014-01-08                                 8 
2014-01-09                                 7 
2014-01-10                                 7 
2014-01-11                                 5 
2014-01-12                                 0 
2014-01-13                                 5 
2014-01-14                                 9 
2014-01-15                                11 
2014-01-16                                10 
2014-01-17                                10 
2014-01-18                                 5 
2014-01-19                                 0 
2014-01-20                                 7 
2014-01-21                                11 
2014-01-22                                12 
2014-01-23                                10 
2014-01-24                                 9 
2014-01-25                                 4 
2014-01-26                                 0 
2014-01-27                                 6 
2014-01-28                                 9 
2014-01-29                                 9 
2014-01-30                                 8 
2014-01-31                                10 
2014-02-01                                 8 
2014-02-02                                 0 
2014-02-03                                 6 
2014-02-04                                 9 
2014-02-05                                10 
2014-02-06                                 8 
2014-02-07                                 9 
2014-02-08                                 6 
2014-02-09                                 0 
2014-02-10                                 7 
2014-02-11                                11 
2014-02-12                                 9 
2014-02-13                                 8 
2014-02-14                                 7 
2014-02-15                                 2 
2014-02-16                                 0 
2014-02-17                                 7 
2014-02-18                                 8 
2014-02-19                                 5 
2014-02-20                                 8 
2014-02-21                                 9 
2014-02-22                                 1 
2014-02-23                                 0 
2014-02-24                                 4 
2014-02-25                                11 
2014-02-26                                13 
2014-02-27                                12 
2014-02-28                                 9 
2014-03-01                                 4 
2014-03-02                                 0 
2014-03-03                                 5 
2014-03-04                                10 
2014-03-05                                 8 
2014-03-06                                10 
2014-03-07                                 8 
2014-03-08                                 3 
2014-03-09                                 0 
2014-03-10                                 7 
2014-03-11                                 7 
2014-03-12                                 9 
2014-03-13                                 9 
2014-03-14                                 8 
2014-03-15                                 4 
2014-03-16                                 0 
2014-03-17                                 7 
2014-03-18                                 8 
2014-03-19                                 0 
2014-03-20                                 0 
2014-03-21                                 0 
2014-03-22                                 0 
2014-03-23                                 0 
2014-03-24                                 0 
2014-03-25                                 0 
2014-03-26                                 7 
2014-03-27                                 9 
2014-03-28                                 9 
2014-03-29                                 4 
2014-03-30                                 0 
2014-03-31                                 6 
2014-04-01                                 9 
2014-04-02                                12 
2014-04-03                                10 
2014-04-04                                 9 
2014-04-05                                 5 
2014-04-06                                 0 
2014-04-07                                 8 
2014-04-08                                12 
2014-04-09                                14 
2014-04-10                                10 
2014-04-11                                 8 
2014-04-12                                 6 
2014-04-13                                 0 
2014-04-14                                 7 
2014-04-15                                 8 
2014-04-16                                12 
2014-04-17                                 8 
2014-04-18                                13 
2014-04-19                                 4 
2014-04-20                                 0 
2014-04-21                                 0 
2014-04-22                                 7 
2014-04-23                                 9 
2014-04-24                                12 
2014-04-25                                 3 
2014-04-26                                 1 
2014-04-27                                 0 
2014-04-28                                 8 
2014-04-29                                10 
2014-04-30                                 9 
2014-05-01                                 2 
2014-05-02                                 4 
2014-05-03                                 5 
2014-05-04                                 3 
2014-05-05                                 7 
2014-05-06                                 9 
2014-05-07                                11 
2014-05-08                                 8 
2014-05-09                                 9 
2014-05-10                                 2 
2014-05-11                                 3 
2014-05-12                                 6 
2014-05-13                                 9 
2014-05-14                                 6 
2014-05-15                                15 
2014-05-16                                 8 
2014-05-17                                 5 
2014-05-18                                 0 
2014-05-19                                 6 
2014-05-20                                 7 
2014-05-21                                10 
2014-05-22                                 9 
2014-05-23                                 8 
2014-05-24                                 4 
2014-05-25                                 0 
2014-05-26                                 6 
2014-05-27                                 8 
2014-05-28                                 6 
2014-05-29                                12 
2014-05-30                                 9 
2014-05-31                                 7 
2014-06-01                                 0 
2014-06-02                                 0 
2014-06-03                                 6 
2014-06-04                                10 
2014-06-05                                13 
2014-06-06                                 9 
2014-06-07                                 6 
2014-06-08                                 1 
2014-06-09                                 7 
2014-06-10                                14 
2014-06-11                                10 
2014-06-12                                11 
2014-06-13                                 7 
2014-06-14                                 3 
2014-06-15                                 8 
2014-06-16                                 7 
2014-06-17                                10 
2014-06-18                                10 
2014-06-19                                 7 
2014-06-20                                 8 
2014-06-21                                 3 
2014-06-22                                 3 
2014-06-23                                 7 
2014-06-24                                10 
2014-06-25                                 8 
2014-06-26                                13 
2014-06-27                                 6 
2014-06-28                                11 
2014-06-29                                 3 
2014-06-30                                 8 
2014-07-01                                 9 
2014-07-02                                12 
2014-07-03                                11 
2014-07-04                                10 
2014-07-05                                 6 
2014-07-06                                 0 
2014-07-07                                 7 
2014-07-08                                 9 
2014-07-09                                13 
2014-07-10                                 8 
2014-07-11                                10 
2014-07-12                                 3 
2014-07-13                                 9 
2014-07-14                                10 
2014-07-15                                10 
2014-07-16                                 9 
2014-07-17                                 9 
2014-07-18                                12 
2014-07-19                                 2 
2014-07-20                                 0 
2014-07-21                                 8 
2014-07-22                                 9 
2014-07-23                                 9 
2014-07-24                                10 
2014-07-25                                 7 
2014-07-26                                 5 
2014-07-27                                 0 
2014-07-28                                 7 
2014-07-29                                 8 
2014-07-30                                 7 
2014-07-31                                 9 
2014-08-01                                 7 
2014-08-02                                 4 
2014-08-03                                 0 
2014-08-04                                 4 
2014-08-05                                13 
2014-08-06                                 7 
2014-08-07                                 6 
2014-08-08                                 6 
2014-08-09                                 3 
2014-08-10                                 0 
2014-08-11                                 4 
2014-08-12                                 4 
2014-08-13                                 6 
2014-08-14                                 4 
2014-08-15                                 0 
2014-08-16                                 1 
2014-08-17                                 0 
2014-08-18                                 3 
2014-08-19                                 6 
2014-08-20                                 5 
2014-08-21                                 5 
2014-08-22                                 4 
2014-08-23                                 3 
2014-08-24                                 0 
2014-08-25                                 6 
2014-08-26                                 6 
2014-08-27                                 5 
2014-08-28                                 5 
2014-08-29                                 6 
2014-08-30                                 3 
2014-08-31                                 0 
2014-09-01                                 5 
2014-09-02                                 9 
2014-09-03                                 9 
2014-09-04                                 8 
2014-09-05                                 8 
2014-09-06                                 4 
2014-09-07                                 0 
2014-09-08                                 6 
2014-09-09                                 9 
2014-09-10                                 9 
2014-09-11                                 9 
2014-09-12                                 9 
2014-09-13                                 4 
2014-09-14                                 0 
2014-09-15                                 5 
2014-09-16                                10 
2014-09-17                                12 
2014-09-18                                10 
2014-09-19                                11 
2014-09-20                                 7 
2014-09-21                                 0 
2014-09-22                                 9 
2014-09-23                                 9 
2014-09-24                                13 
2014-09-25                                10 
2014-09-26                                 9 
2014-09-27                                 4 
2014-09-28                                 0 
2014-09-29                                10 
2014-09-30                                10 
2014-10-01                                11 
2014-10-02                                 7 
2014-10-03                                11 
2014-10-04                                 5 
2014-10-05                                 0 
2014-10-06                                 8 
2014-10-07                                12 
2014-10-08                                 9 
2014-10-09                                12 
2014-10-10                                 9 
2014-10-11                                 5 
2014-10-12                                 0 
2014-10-13                                 8 
2014-10-14                                15 
2014-10-15                                 9 
2014-10-16                                14 
2014-10-17                                10 
2014-10-18                                 8 
2014-10-19                                 0 
2014-10-20                                 9 
2014-10-21                                16 
2014-10-22                                 8 
2014-10-23                                16 
2014-10-24                                13 
2014-10-25                                 6 
2014-10-26                                 5 
2014-10-27                                 7 
2014-10-28                                 9 
2014-10-29                                11 
2014-10-30                                13 
2014-10-31                                11 
2014-11-01                                 4 
2014-11-02                                 0 
2014-11-03                                 8 
2014-11-04                                12 
2014-11-05                                11 
2014-11-06                                17 
2014-11-07                                10 
2014-11-08                                 7 
2014-11-09                                 0 
2014-11-10                                 7 
2014-11-11                                10 
2014-11-12                                17 
2014-11-13                                14 
2014-11-14                                11 
2014-11-15                                 8 
2014-11-16                                 4 
2014-11-17                                 7 
2014-11-18                                 9 
2014-11-19                                10 
2014-11-20                                11 
2014-11-21                                10 
2014-11-22                                 3 
2014-11-23                                 0 
2014-11-24                                 8 
2014-11-25                                10 
2014-11-26                                11 
2014-11-27                                13 
2014-11-28                                14 
2014-11-29                                 8 
2014-11-30                                 4 
2014-12-01                                 7 
2014-12-02                                14 
2014-12-03                                16 
2014-12-04                                15 
2014-12-05                                14 
2014-12-06                                 3 
2014-12-07                                 0 
2014-12-08                                 0 
2014-12-09                                 9 
2014-12-10                                12 
2014-12-11                                14 
2014-12-12                                 7 
2014-12-13                                 7 
2014-12-14                                 3 
2014-12-15                                 7 
2014-12-16                                11 
2014-12-17                                12 
2014-12-18                                12 
2014-12-19                                 6 
2014-12-20                                10 
2014-12-21                                 0 
2014-12-22                                 6 
2014-12-23                                 9 
2014-12-24                                 6 
2014-12-25                                 5 
2014-12-26                                 0 
2014-12-27                                 2 
2014-12-28                                 0 
2014-12-29                                 6 
2014-12-30                                 4 
2014-12-31                                 6 
2015-01-01                                 1 
2015-01-02                                11 
2015-01-03                                 1 
2015-01-04                                 0 
2015-01-05                                 4 
2015-01-06                                 0 
2015-01-07                                 8 
2015-01-08                                13 
2015-01-09                                 9 
2015-01-10                                 2 
2015-01-11                                 1 
2015-01-12                                 8 
2015-01-13                                17 
2015-01-14                                 9 
2015-01-15                                15 
