=== Run information ===

Scheme:
	RandomForest -P 100 -I 300 -num-slots 1 -K 0 -M 1.0 -V 0.001 -S 1

Lagged and derived variable options:
	-F [Sottoarea_141.Prodotto_2.Vendite] -L 1 -M 365 -R "30, 60, 90, 365" -G Sottoarea_141.Prodotto_2.Data -dayofweek -weekend

Relation:     Prodotto2_Sottoarea_141-weka.filters.unsupervised.attribute.Remove-R1-6
Instances:    870
Attributes:   4
              Sottoarea_141.Prodotto_2.Data
              Sottoarea_141.Prodotto_2.Day
              Sottoarea_141.Prodotto_2.Season
              Sottoarea_141.Prodotto_2.Vendite

Transformed training data:

              Sottoarea_141.Prodotto_2.Vendite
              DayOfWeek
              Weekend
              Sottoarea_141.Prodotto_2.Data-remapped
              Lag_Sottoarea_141.Prodotto_2.Vendite-30
              Lag_Sottoarea_141.Prodotto_2.Vendite-60
              Lag_Sottoarea_141.Prodotto_2.Vendite-90
              Lag_Sottoarea_141.Prodotto_2.Vendite-365
              Sottoarea_141.Prodotto_2.Data-remapped^2
              Sottoarea_141.Prodotto_2.Data-remapped^3
              Sottoarea_141.Prodotto_2.Data-remapped*Lag_Sottoarea_141.Prodotto_2.Vendite-30
              Sottoarea_141.Prodotto_2.Data-remapped*Lag_Sottoarea_141.Prodotto_2.Vendite-60
              Sottoarea_141.Prodotto_2.Data-remapped*Lag_Sottoarea_141.Prodotto_2.Vendite-90
              Sottoarea_141.Prodotto_2.Data-remapped*Lag_Sottoarea_141.Prodotto_2.Vendite-365

Sottoarea_141.Prodotto_2.Vendite:
RandomForest

Bagging with 300 iterations and base learner

weka.classifiers.trees.RandomTree -K 0 -M 1.0 -V 0.001 -S 1 -do-not-check-capabilities

=== Predictions for training data: Sottoarea_141.Prodotto_2.Vendite (10-steps ahead) ===

      inst#       actual    predicted        error
        477            1       1.2606       0.2606
        478            2       2.1575       0.1575
        479            2        1.773       -0.227
        480            9       5.7378      -3.2622
        481            1       1.1154       0.1154
        482            1       1.0506       0.0506
        483            1       1.1219       0.1219
        484            1       1.3362       0.3362
        485            2       2.3882       0.3882
        486            2       1.8564      -0.1436
        487            1       1.5501       0.5501
        488            2       1.5993      -0.4007
        489            1       1.0833       0.0833
        490            2         1.76        -0.24
        491            2       1.9939      -0.0061
        492           12       8.6202      -3.3798
        493            2       1.8854      -0.1146
        494            1       1.1899       0.1899
        495            0         0.25         0.25
        496            1         1.02         0.02
        497            1       1.3387       0.3387
        498            3       2.3891      -0.6109
        499            1       1.9367       0.9367
        500            1         1.16         0.16
        501            0        0.569        0.569
        502            1       0.7825      -0.2175
        503            1       1.0921       0.0921
        504            1       1.2199       0.2199
        505            1       1.3124       0.3124
        506            1       1.6495       0.6495
        507            2       1.8121      -0.1879
        508            1       0.9824      -0.0176
        509            0         0.28         0.28
        510            1       1.1148       0.1148
        511            1       1.1388       0.1388
        512            2       1.8852      -0.1148
        513            1       1.3118       0.3118
        514            1       1.2021       0.2021
        515            1       1.2548       0.2548
        516            0       0.2167       0.2167
        517            1        1.142        0.142
        518            2       1.7103      -0.2897
        519            1       1.2578       0.2578
        520            2       1.6722      -0.3278
        521            2       1.6925      -0.3075
        522            1       0.9167      -0.0833
        523            1       0.7144      -0.2856
        524            3       2.3388      -0.6612
        525            3       2.5635      -0.4365
        526            2       1.7158      -0.2842
        527            1       1.2546       0.2546
        528            1         1.15         0.15
        529            2       1.4494      -0.5506
        530            0       0.1233       0.1233
        531            1        1.193        0.193
        532            2       1.8526      -0.1474
        533            2       1.7099      -0.2901
        534            2       1.7381      -0.2619
        535            1       1.3133       0.3133
        536            0       0.3684       0.3684
        537            1        0.736       -0.264
        538            1       1.1791       0.1791
        539            1       1.2804       0.2804
        540            1       1.2558       0.2558
        541            1       1.2005       0.2005
        542            1       1.1398       0.1398
        543            1       0.8567      -0.1433
        544            0       0.1633       0.1633
        545            1       1.1251       0.1251
        546            1       1.0938       0.0938
        547            1       1.2798       0.2798
        548            1       1.2582       0.2582
        549            5       3.6383      -1.3617
        550            1       0.8521      -0.1479
        551            0       0.1797       0.1797
        552            1       1.0185       0.0185
        553            3        2.436       -0.564
        554            4       3.1177      -0.8823
        555            4       3.0476      -0.9524
        556            2       1.7939      -0.2061
        557            1         0.91        -0.09
        558            0       0.1697       0.1697
        559            3       2.3518      -0.6482
        560            1        1.136        0.136
        561            0       0.5518       0.5518
        562            1       1.2396       0.2396
        563            1       1.2462       0.2462
        564            1       0.8194      -0.1806
        565            0       0.2549       0.2549
        566            2       1.6255      -0.3745
        567            1       1.1757       0.1757
        568            2       1.8594      -0.1406
        569            1         1.06         0.06
        570            2       1.8583      -0.1417
        571            0       0.3167       0.3167
        572            1       0.6153      -0.3847
        573            2       1.9257      -0.0743
        574            2       1.7075      -0.2925
        575            2       1.8227      -0.1773
        576            1       1.0567       0.0567
        577            2       1.7669      -0.2331
        578            1       0.8582      -0.1418
        579            0       0.0833       0.0833
        580            1       1.0116       0.0116
        581            1       1.1006       0.1006
        582            1        1.462        0.462
        583            2       1.9628      -0.0372
        584            1       1.1425       0.1425
        585            0       0.2162       0.2162
        586            0       0.0233       0.0233
        587            2       1.8091      -0.1909
        588            1       1.1463       0.1463
        589            1       1.3916       0.3916
        590            1         1.16         0.16
        591            1       1.2313       0.2313
        592            0       0.5381       0.5381
        593            0       0.1233       0.1233
        594            1       1.0862       0.0862
        595            1       1.1906       0.1906
        596            1       0.9892      -0.0108
        597            2       1.6924      -0.3076
        598            1       1.0167       0.0167
        599            0       0.3116       0.3116
        600            0       0.0233       0.0233
        601            1        1.186        0.186
        602            1       1.1065       0.1065
        603            1       1.1165       0.1165
        604            1       1.1961       0.1961
        605            1         1.02         0.02
        606            1       0.8434      -0.1566
        607            0         0.03         0.03
        608            0        0.435        0.435
        609            1       1.0464       0.0464
        610            1       1.0907       0.0907
        611            1       1.1567       0.1567
        612            1       1.0733       0.0733
        613            0         0.12         0.12
        614            1       0.6692      -0.3308
        615            1       0.9372      -0.0628
        616            1        1.145        0.145
        617            2       1.7316      -0.2684
        618            2         1.64        -0.36
        619            2       1.7488      -0.2512
        620            1       0.8396      -0.1604
        621            1       0.7888      -0.2112
        622            1       1.0666       0.0666
        623            1       1.0837       0.0837
        624            1       1.1037       0.1037
        625            1       1.2164       0.2164
        626            1       1.1662       0.1662
        627            0       0.1767       0.1767
        628            0       0.1662       0.1662
        629            2        1.709       -0.291
        630            3       2.2529      -0.7471
        631            1       1.0706       0.0706
        632            1       1.1837       0.1837
        633            1       1.1159       0.1159
        634            1       0.8698      -0.1302
        635            0       0.0667       0.0667
        636            1       1.2262       0.2262
        637            1       1.4879       0.4879
        638            1       1.0257       0.0257
        639            2       1.7523      -0.2477
        640            1         1.06         0.06
        641            1       0.9683      -0.0317
        642            1       0.7432      -0.2568
        643            1       1.0102       0.0102
        644            2       1.9052      -0.0948
        645            3       2.3701      -0.6299
        646            1       1.1733       0.1733
        647            2       1.6491      -0.3509
        648            0       0.2833       0.2833
        649            0       0.1597       0.1597
        650            2       1.6096      -0.3904
        651            2       1.8797      -0.1203
        652            1       1.1212       0.1212
        653            2       1.8081      -0.1919
        654            1       1.2051       0.2051
        655            1       0.9883      -0.0117
        656            0       0.0434       0.0434
        657            1       1.0433       0.0433
        658            1       1.1433       0.1433
        659            1       1.1377       0.1377
        660            2       1.8697      -0.1303
        661            2       1.7896      -0.2104
        662            1       0.7597      -0.2403
        663            0         0.03         0.03
        664            1       1.0099       0.0099
        665            1       1.1033       0.1033
        666            1       1.1367       0.1367
        667            1       1.1567       0.1567
        668            2       1.8078      -0.1922
        669            1       0.9278      -0.0722
        670            0       0.0833       0.0833
        671            1       1.0269       0.0269
        672            1       1.2587       0.2587
        673            2       1.8264      -0.1736
        674            1       1.0642       0.0642
        675            1       1.1433       0.1433
        676            1         0.95        -0.05
        677            0       0.0167       0.0167
        678            1         0.99        -0.01
        679            1       1.2893       0.2893
        680            2       1.7617      -0.2383
        681            1       1.0897       0.0897
        682            2       1.7977      -0.2023
        683            1       0.8032      -0.1968
        684            1       0.6699      -0.3301
        685            1       0.9835      -0.0165
        686            3        2.313       -0.687
        687            2       1.8497      -0.1503
        688            1       1.2467       0.2467
        689            1       1.2122       0.2122
        690            0       0.3329       0.3329
        691            0         0.04         0.04
        692            1       0.9748      -0.0252
        693            1       1.2377       0.2377
        694            1       1.2304       0.2304
        695            2       1.6467      -0.3533
        696            1       1.1294       0.1294
        697            1       0.9717      -0.0283
        698            0         0.17         0.17
        699            1       0.9033      -0.0967
        700            1       1.1504       0.1504
        701            2       1.6707      -0.3293
        702            1       1.2842       0.2842
        703            1        1.065        0.065
        704            0       0.2932       0.2932
        705            0       0.1397       0.1397
        706            0       0.3668       0.3668
        707            0       0.3467       0.3467
        708            1       1.2758       0.2758
        709            2       1.7319      -0.2681
        710            1         1.16         0.16
        711            1       0.7332      -0.2668
        712            0       0.0333       0.0333
        713            1         0.91        -0.09
        714            1       1.2325       0.2325
        715            1       1.3043       0.3043
        716            1        1.465        0.465
        717            1       1.0717       0.0717
        718            1       0.8808      -0.1192
        719            0       0.0542       0.0542
        720            1        1.034        0.034
        721            2       1.8764      -0.1236
        722            2       1.7172      -0.2828
        723            3       2.2747      -0.7253
        724            1       1.0159       0.0159
        725            0       0.4366       0.4366
        726            0       0.0133       0.0133
        727            1       0.9801      -0.0199
        728            2       1.9164      -0.0836
        729            1         1.19         0.19
        730            1       1.3332       0.3332
        731            0       0.4871       0.4871
        732            0       0.3341       0.3341
        733            0       0.0133       0.0133
        734            2       1.6252      -0.3748
        735            3       2.5571      -0.4429
        736            0       0.5923       0.5923
        737            1       1.4609       0.4609
        738            2       1.9379      -0.0621
        739            1       0.8533      -0.1467
        740            0       0.0595       0.0595
        741            1         1.08         0.08
        742            1       1.0463       0.0463
        743            1       1.2266       0.2266
        744            1       1.2912       0.2912
        745            2       2.1274       0.1274
        746            1       1.0793       0.0793
        747            0       0.0367       0.0367
        748            1       0.9932      -0.0068
        749            2       1.9433      -0.0567
        750            1       1.1467       0.1467
        751            2       2.4345       0.4345
        752            2       2.3557       0.3557
        753            1       0.9353      -0.0647
        754            0       0.1183       0.1183
        755            1        1.055        0.055
        756            2       2.0033       0.0033
        757            2       2.0408       0.0408
        758            4       3.2906      -0.7094
        759            7        5.306       -1.694
        760            1       1.0333       0.0333
        761            1       0.8041      -0.1959
        762            1       1.1124       0.1124
        763            2       1.9298      -0.0702
        764            1       1.3069       0.3069
        765            2       2.0716       0.0716
        766            2       2.4589       0.4589
        767            1       0.9836      -0.0164
        768            0       0.1067       0.1067
        769            1         1.02         0.02
        770            2       1.7799      -0.2201
        771            2       1.7548      -0.2452
        772            1       1.4683       0.4683
        773            3       2.9531      -0.0469
        774            2       1.4439      -0.5561
        775            0         0.15         0.15
        776            1       1.1048       0.1048
        777            1       1.2385       0.2385
        778            1       1.3099       0.3099
        779            2       1.8298      -0.1702
        780            2       2.2067       0.2067
        781            1         0.92        -0.08
        782            1        0.676       -0.324
        783            1       0.9833      -0.0167
        784            1       1.2818       0.2818
        785            1       1.5044       0.5044
        786            2        2.223        0.223
        787            2       1.8982      -0.1018
        788            1       0.8567      -0.1433
        789            1       0.7493      -0.2507
        790            1        1.039        0.039
        791            2       1.8814      -0.1186
        792            4       2.9645      -1.0355
        793            3        2.573       -0.427
        794            3       2.5745      -0.4255
        795            2       1.4058      -0.5942
        796            1       0.8742      -0.1258
        797            1       1.0457       0.0457
        798            2       1.7145      -0.2855
        799            2       1.7995      -0.2005
        800            1       1.4833       0.4833
        801            1       1.3011       0.3011
        802            1         1.01         0.01
        803            0       0.0467       0.0467
        804            1       1.1129       0.1129
        805            1       1.3132       0.3132
        806            1       1.4319       0.4319
        807            3       2.5477      -0.4523
        808            2       1.9933      -0.0067
        809            0       0.2519       0.2519
        810            0         0.01         0.01
        811            1       0.9167      -0.0833
        812            0       0.5265       0.5265
        813            2        1.847       -0.153
        814            2       2.1483       0.1483
        815            3        2.588       -0.412
        816            0        0.224        0.224
        817            0       0.1065       0.1065
        818            0       0.3486       0.3486
        819            1       1.0154       0.0154
        820            2       1.7331      -0.2669
        821            1       1.3111       0.3111
        822            1         1.25         0.25
        823            1       0.8149      -0.1851
        824            0       0.0167       0.0167
        825            1        1.108        0.108
        826            2       1.6607      -0.3393
        827            1       1.2397       0.2397
        828            2       1.9957      -0.0043
        829            1         1.06         0.06
        830            1       0.9199      -0.0801
        831            0       0.0467       0.0467
        832            2       1.5971      -0.4029
        833            1       1.2398       0.2398
        834            1       1.0951       0.0951
        835            1       1.1664       0.1664
        836            1       1.2233       0.2233
        837            1       0.9567      -0.0433
        838            0       0.0865       0.0865
        839            1       0.8805      -0.1195
        840            2       1.6333      -0.3667
        841            1       1.0719       0.0719
        842            2       1.9799      -0.0201
        843            1         1.01         0.01
        844            1         0.95        -0.05
        845            0       0.0632       0.0632
        846            0       0.3562       0.3562
        847            1       1.0501       0.0501
        848            1       1.1439       0.1439
        849            2       1.8109      -0.1891
        850            1         1.01         0.01
        851            1       0.9426      -0.0574
        852            0         0.29         0.29
        853            1       0.8734      -0.1266
        854            1       1.0567       0.0567
        855            1       1.0449       0.0449
        856            1       1.4582       0.4582
        857            1       1.0533       0.0533
        858            1       0.8699      -0.1301
        859            1       0.7164      -0.2836
        860            1       1.0506       0.0506
        861            1       1.0757       0.0757
        862            1       1.0943       0.0943
        863            1       1.2888       0.2888
        864            1       1.0635       0.0635
        865            0       0.3467       0.3467
        866            0       0.0967       0.0967
        867            1       0.9722      -0.0278
        868            1       1.0933       0.0933
        869            1       1.2853       0.2853
        870            2       1.9219      -0.0781
        871            ?         1.09            ?
        872            ?       0.7756            ?
        873            ?       0.6564            ?
        874            ?         1.02            ?
        875            ?       1.0667            ?
        876            ?        1.374            ?
        877            ?       1.2331            ?
        878            ?       1.5287            ?
        879            ?       0.6612            ?

=== Future predictions from end of training data ===
Time        Sottoarea_141.Prodotto_2.Vendite 
2014-01-01                                 0 
2014-01-02                                 1 
2014-01-03                                 1 
2014-01-04                                 0 
2014-01-05                                 0 
2014-01-06                                 0 
2014-01-07                                 0 
2014-01-08                                 1 
2014-01-09                                 1 
2014-01-10                                 1 
2014-01-11                                 0 
2014-01-12                                 0 
2014-01-13                                 0 
2014-01-14                                 1 
2014-01-15                                 1 
2014-01-16                                 2 
2014-01-17                                 1 
2014-01-18                                 0 
2014-01-19                                 0 
2014-01-20                                 2 
2014-01-21                                 1 
2014-01-22                                 1 
2014-01-23                                 0 
2014-01-24                                 1 
2014-01-25                                 0 
2014-01-26                                 0 
2014-01-27                                 1 
2014-01-28                                 2 
2014-01-29                                 2 
2014-01-30                                 1 
2014-01-31                                 1 
2014-02-01                                 1 
2014-02-02                                 0 
2014-02-03                                 1 
2014-02-04                                 3 
2014-02-05                                 1 
2014-02-06                                 1 
2014-02-07                                 1 
2014-02-08                                 0 
2014-02-09                                 0 
2014-02-10                                 1 
2014-02-11                                 2 
2014-02-12                                 1 
2014-02-13                                 2 
2014-02-14                                 1 
2014-02-15                                 0 
2014-02-16                                 0 
2014-02-17                                 2 
2014-02-18                                 1 
2014-02-19                                 2 
2014-02-20                                 1 
2014-02-21                                 1 
2014-02-22                                 0 
2014-02-23                                 0 
2014-02-24                                 1 
2014-02-25                                 1 
2014-02-26                                 2 
2014-02-27                                 1 
2014-02-28                                 1 
2014-03-01                                 0 
2014-03-02                                 0 
2014-03-03                                 2 
2014-03-04                                 2 
2014-03-05                                 1 
2014-03-06                                 2 
2014-03-07                                 1 
2014-03-08                                 0 
2014-03-09                                 0 
2014-03-10                                 1 
2014-03-11                                 2 
2014-03-12                                 1 
2014-03-13                                 1 
2014-03-14                                 2 
2014-03-15                                 0 
2014-03-16                                 0 
2014-03-17                                 1 
2014-03-18                                 1 
2014-03-19                                 0 
2014-03-20                                 0 
2014-03-21                                 0 
2014-03-22                                 0 
2014-03-23                                 0 
2014-03-24                                 0 
2014-03-25                                 0 
2014-03-26                                 1 
2014-03-27                                 1 
2014-03-28                                 1 
2014-03-29                                 0 
2014-03-30                                 0 
2014-03-31                                 1 
2014-04-01                                 1 
2014-04-02                                 1 
2014-04-03                                 1 
2014-04-04                                 3 
2014-04-05                                 0 
2014-04-06                                 0 
2014-04-07                                 1 
2014-04-08                                 0 
2014-04-09                                 1 
2014-04-10                                 1 
2014-04-11                                 1 
2014-04-12                                 0 
2014-04-13                                 0 
2014-04-14                                 1 
2014-04-15                                 1 
2014-04-16                                 1 
2014-04-17                                 1 
2014-04-18                                 2 
2014-04-19                                 1 
2014-04-20                                 0 
2014-04-21                                 0 
2014-04-22                                 1 
2014-04-23                                 1 
2014-04-24                                 1 
2014-04-25                                 0 
2014-04-26                                 0 
2014-04-27                                 0 
2014-04-28                                 1 
2014-04-29                                 1 
2014-04-30                                 1 
2014-05-01                                 0 
2014-05-02                                 1 
2014-05-03                                 1 
2014-05-04                                 0 
2014-05-05                                 1 
2014-05-06                                 1 
2014-05-07                                 2 
2014-05-08                                 1 
2014-05-09                                 1 
2014-05-10                                 0 
2014-05-11                                 0 
2014-05-12                                 1 
2014-05-13                                 1 
2014-05-14                                 1 
2014-05-15                                 1 
2014-05-16                                 1 
2014-05-17                                 0 
2014-05-18                                 0 
2014-05-19                                 1 
2014-05-20                                 1 
2014-05-21                                 1 
2014-05-22                                 1 
2014-05-23                                 1 
2014-05-24                                 0 
2014-05-25                                 0 
2014-05-26                                 1 
2014-05-27                                 1 
2014-05-28                                 1 
2014-05-29                                 1 
2014-05-30                                 0 
2014-05-31                                 0 
2014-06-01                                 0 
2014-06-02                                 0 
2014-06-03                                 1 
2014-06-04                                 1 
2014-06-05                                 1 
2014-06-06                                 1 
2014-06-07                                 0 
2014-06-08                                 0 
2014-06-09                                 2 
2014-06-10                                 0 
2014-06-11                                 1 
2014-06-12                                 1 
2014-06-13                                 1 
2014-06-14                                 0 
2014-06-15                                 0 
2014-06-16                                 1 
2014-06-17                                 1 
2014-06-18                                 0 
2014-06-19                                 1 
2014-06-20                                 1 
2014-06-21                                 1 
2014-06-22                                 0 
2014-06-23                                 1 
2014-06-24                                 1 
2014-06-25                                 1 
2014-06-26                                 1 
2014-06-27                                 1 
2014-06-28                                 0 
2014-06-29                                 0 
2014-06-30                                 0 
2014-07-01                                 1 
2014-07-02                                 1 
2014-07-03                                 2 
2014-07-04                                 1 
2014-07-05                                 0 
2014-07-06                                 0 
2014-07-07                                 1 
2014-07-08                                 1 
2014-07-09                                 1 
2014-07-10                                 1 
2014-07-11                                 1 
2014-07-12                                 0 
2014-07-13                                 0 
2014-07-14                                 0 
2014-07-15                                 1 
2014-07-16                                 1 
2014-07-17                                 1 
2014-07-18                                 1 
2014-07-19                                 1 
2014-07-20                                 0 
2014-07-21                                 0 
2014-07-22                                 1 
2014-07-23                                 1 
2014-07-24                                 1 
2014-07-25                                 1 
2014-07-26                                 0 
2014-07-27                                 0 
2014-07-28                                 1 
2014-07-29                                 1 
2014-07-30                                 1 
2014-07-31                                 1 
2014-08-01                                 2 
2014-08-02                                 0 
2014-08-03                                 0 
2014-08-04                                 1 
2014-08-05                                 1 
2014-08-06                                 1 
2014-08-07                                 1 
2014-08-08                                 1 
2014-08-09                                 0 
2014-08-10                                 0 
2014-08-11                                 1 
2014-08-12                                 1 
2014-08-13                                 1 
2014-08-14                                 1 
2014-08-15                                 0 
2014-08-16                                 0 
2014-08-17                                 0 
2014-08-18                                 1 
2014-08-19                                 1 
2014-08-20                                 1 
2014-08-21                                 1 
2014-08-22                                 1 
2014-08-23                                 0 
2014-08-24                                 0 
2014-08-25                                 1 
2014-08-26                                 1 
2014-08-27                                 1 
2014-08-28                                 1 
2014-08-29                                 0 
2014-08-30                                 0 
2014-08-31                                 0 
2014-09-01                                 0 
2014-09-02                                 1 
2014-09-03                                 1 
2014-09-04                                 1 
2014-09-05                                 1 
2014-09-06                                 0 
2014-09-07                                 0 
2014-09-08                                 1 
2014-09-09                                 0 
2014-09-10                                 1 
2014-09-11                                 1 
2014-09-12                                 1 
2014-09-13                                 0 
2014-09-14                                 0 
2014-09-15                                 1 
2014-09-16                                 1 
2014-09-17                                 0 
2014-09-18                                 1 
2014-09-19                                 1 
2014-09-20                                 1 
2014-09-21                                 0 
2014-09-22                                 1 
2014-09-23                                 2 
2014-09-24                                 1 
2014-09-25                                 1 
2014-09-26                                 1 
2014-09-27                                 0 
2014-09-28                                 0 
2014-09-29                                 1 
2014-09-30                                 2 
2014-10-01                                 1 
2014-10-02                                 1 
2014-10-03                                 2 
2014-10-04                                 1 
2014-10-05                                 0 
2014-10-06                                 1 
2014-10-07                                 1 
2014-10-08                                 1 
2014-10-09                                 2 
2014-10-10                                 1 
2014-10-11                                 1 
2014-10-12                                 0 
2014-10-13                                 1 
2014-10-14                                 1 
2014-10-15                                 2 
2014-10-16                                 2 
2014-10-17                                 2 
2014-10-18                                 0 
2014-10-19                                 0 
2014-10-20                                 1 
2014-10-21                                 2 
2014-10-22                                 1 
2014-10-23                                 1 
2014-10-24                                 1 
2014-10-25                                 0 
2014-10-26                                 0 
2014-10-27                                 1 
2014-10-28                                 1 
2014-10-29                                 1 
2014-10-30                                 1 
2014-10-31                                 2 
2014-11-01                                 0 
2014-11-02                                 0 
2014-11-03                                 1 
2014-11-04                                 1 
2014-11-05                                 1 
2014-11-06                                 1 
2014-11-07                                 1 
2014-11-08                                 0 
2014-11-09                                 0 
2014-11-10                                 1 
2014-11-11                                 1 
2014-11-12                                 1 
2014-11-13                                 1 
2014-11-14                                 1 
2014-11-15                                 1 
2014-11-16                                 0 
2014-11-17                                 1 
2014-11-18                                 1 
2014-11-19                                 1 
2014-11-20                                 2 
2014-11-21                                 1 
2014-11-22                                 0 
2014-11-23                                 1 
2014-11-24                                 2 
2014-11-25                                 2 
2014-11-26                                 1 
2014-11-27                                 2 
2014-11-28                                 2 
2014-11-29                                 1 
2014-11-30                                 0 
2014-12-01                                 2 
2014-12-02                                 2 
2014-12-03                                 2 
2014-12-04                                 1 
2014-12-05                                 1 
2014-12-06                                 1 
2014-12-07                                 0 
2014-12-08                                 0 
2014-12-09                                 1 
2014-12-10                                 2 
2014-12-11                                 1 
2014-12-12                                 1 
2014-12-13                                 1 
2014-12-14                                 0 
2014-12-15                                 1 
2014-12-16                                 1 
2014-12-17                                 1 
2014-12-18                                 1 
2014-12-19                                 0 
2014-12-20                                 1 
2014-12-21                                 0 
2014-12-22                                 1 
2014-12-23                                 1 
2014-12-24                                 3 
2014-12-25                                 0 
2014-12-26                                 0 
2014-12-27                                 0 
2014-12-28                                 0 
2014-12-29                                 1 
2014-12-30                                 2 
2014-12-31                                 2 
2015-01-01                                 0 
2015-01-02                                 3 
2015-01-03                                 0 
2015-01-04                                 0 
2015-01-05                                 1 
2015-01-06                                 0 
2015-01-07                                 2 
2015-01-08                                 4 
2015-01-09                                 1 
2015-01-10                                 1 
2015-01-11                                 0 
2015-01-12                                 0 
