=== Run information ===

Scheme:
	RandomForest -P 100 -I 300 -num-slots 1 -K 0 -M 1.0 -V 0.001 -S 1

Lagged and derived variable options:
	-F [Sottoarea_86.Prodotto_1.Vendite] -L 1 -M 365 -R "30, 60, 90, 365" -G Sottoarea_86.Prodotto_1.Data -dayofweek -weekend

Relation:     Prodotto1_Sottoarea_86-weka.filters.unsupervised.attribute.Remove-R1-6
Instances:    870
Attributes:   4
              Sottoarea_86.Prodotto_1.Data
              Sottoarea_86.Prodotto_1.Day
              Sottoarea_86.Prodotto_1.Season
              Sottoarea_86.Prodotto_1.Vendite

Transformed training data:

              Sottoarea_86.Prodotto_1.Vendite
              DayOfWeek
              Weekend
              Sottoarea_86.Prodotto_1.Data-remapped
              Lag_Sottoarea_86.Prodotto_1.Vendite-30
              Lag_Sottoarea_86.Prodotto_1.Vendite-60
              Lag_Sottoarea_86.Prodotto_1.Vendite-90
              Lag_Sottoarea_86.Prodotto_1.Vendite-365
              Sottoarea_86.Prodotto_1.Data-remapped^2
              Sottoarea_86.Prodotto_1.Data-remapped^3
              Sottoarea_86.Prodotto_1.Data-remapped*Lag_Sottoarea_86.Prodotto_1.Vendite-30
              Sottoarea_86.Prodotto_1.Data-remapped*Lag_Sottoarea_86.Prodotto_1.Vendite-60
              Sottoarea_86.Prodotto_1.Data-remapped*Lag_Sottoarea_86.Prodotto_1.Vendite-90
              Sottoarea_86.Prodotto_1.Data-remapped*Lag_Sottoarea_86.Prodotto_1.Vendite-365

Sottoarea_86.Prodotto_1.Vendite:
RandomForest

Bagging with 300 iterations and base learner

weka.classifiers.trees.RandomTree -K 0 -M 1.0 -V 0.001 -S 1 -do-not-check-capabilities

=== Predictions for training data: Sottoarea_86.Prodotto_1.Vendite (10-steps ahead) ===

      inst#       actual    predicted        error
        462            5       6.1439       1.1439
        463            7       7.0841       0.0841
        464            9       8.5952      -0.4048
        465            7       6.9822      -0.0178
        466            3       3.5648       0.5648
        467            1       0.9273      -0.0727
        468            9       8.6179      -0.3821
        469            6       6.8902       0.8902
        470            8       7.5521      -0.4479
        471            9       9.0725       0.0725
        472            7       7.1088       0.1088
        473            5       4.7592      -0.2408
        474            2        1.559       -0.441
        475            5        6.082        1.082
        476            6       6.6483       0.6483
        477            6       7.0255       1.0255
        478           13      11.2099      -1.7901
        479           12       9.9871      -2.0129
        480            2       2.6265       0.6265
        481            1       1.1506       0.1506
        482           11       9.8431      -1.1569
        483           11      10.0708      -0.9292
        484            5       6.3789       1.3789
        485            6       7.1131       1.1131
        486            4       5.0813       1.0813
        487            1       1.7903       0.7903
        488            1       1.0237       0.0237
        489            7       7.4696       0.4696
        490            9       8.9503      -0.0497
        491            9       8.8385      -0.1615
        492           12      10.7581      -1.2419
        493            6       6.4327       0.4327
        494            2       2.4289       0.4289
        495            0       0.4396       0.4396
        496            5       6.3665       1.3665
        497           10       9.8381      -0.1619
        498           10       8.4313      -1.5687
        499            7       7.6448       0.6448
        500            5       5.9256       0.9256
        501            5       4.2712      -0.7288
        502            5        3.297       -1.703
        503            9       8.1472      -0.8528
        504           13      11.5562      -1.4438
        505            6         6.89         0.89
        506            6       6.6162       0.6162
        507            7       7.1552       0.1552
        508            3       3.5298       0.5298
        509            3       2.3737      -0.6263
        510            3       4.9138       1.9138
        511           12       11.428       -0.572
        512            5       6.0343       1.0343
        513            3       5.4045       2.4045
        514            7       6.9089      -0.0911
        515            2       2.1596       0.1596
        516            2       2.0168       0.0168
        517            3       4.7686       1.7686
        518           13      11.2624      -1.7376
        519            5       6.4884       1.4884
        520            9       8.1086      -0.8914
        521            3       4.4707       1.4707
        522            6       5.0762      -0.9238
        523            2       1.7034      -0.2966
        524           11       9.8863      -1.1137
        525           11      10.3822      -0.6178
        526           11      10.3737      -0.6263
        527            8       7.9965      -0.0035
        528            5       5.7839       0.7839
        529            3       3.0105       0.0105
        530            1       1.0767       0.0767
        531           11       9.8665      -1.1335
        532            9       8.9112      -0.0888
        533           10       9.1573      -0.8427
        534            6       7.4438       1.4438
        535            9        8.008       -0.992
        536            1       1.8785       0.8785
        537            1        1.054        0.054
        538            9       8.8605      -0.1395
        539            9       8.7026      -0.2974
        540            9       8.6364      -0.3636
        541           14      11.0005      -2.9995
        542            4       5.5647       1.5647
        543            3         3.45         0.45
        544            1       1.0401       0.0401
        545           12      10.1565      -1.8435
        546           11      10.0958      -0.9042
        547            8       8.1622       0.1622
        548            9       9.1272       0.1272
        549            7       7.0481       0.0481
        550            2        2.455        0.455
        551            1       2.4906       1.4906
        552           10       9.4093      -0.5907
        553           10        9.998       -0.002
        554           10       9.5069      -0.4931
        555            8       8.4464       0.4464
        556            8       7.8896      -0.1104
        557            3        3.273        0.273
        558            2       1.6798      -0.3202
        559            7       7.1786       0.1786
        560           10       9.6869      -0.3131
        561           10       9.1782      -0.8218
        562            9       8.3042      -0.6958
        563            8       7.3052      -0.6948
        564            5       4.6755      -0.3245
        565            1        1.063        0.063
        566            6       6.4743       0.4743
        567            7       7.7082       0.7082
        568            7       7.5563       0.5563
        569            6       6.4202       0.4202
        570            6       6.1962       0.1962
        571            7       6.2708      -0.7292
        572            1       1.4562       0.4562
        573            5       5.6824       0.6824
        574           10       9.3131      -0.6869
        575            8       8.0421       0.0421
        576            5       6.1573       1.1573
        577            7       7.0079       0.0079
        578            9       6.8887      -2.1113
        579            1       1.1102       0.1102
        580            6       7.2536       1.2536
        581            8       8.0707       0.0707
        582            7        7.128        0.128
        583            7       6.8951      -0.1049
        584            7       6.5632      -0.4368
        585            1       1.8394       0.8394
        586            2       1.5227      -0.4773
        587            7       6.9067      -0.0933
        588            5       6.0974       1.0974
        589            9        8.479       -0.521
        590            5       5.8034       0.8034
        591            5       5.6624       0.6624
        592            0       0.6727       0.6727
        593            0        0.391        0.391
        594            5       5.4067       0.4067
        595            6       6.3645       0.3645
        596            5       5.7974       0.7974
        597            5       5.9889       0.9889
        598            4       5.0479       1.0479
        599            1       1.1571       0.1571
        600            0       0.4658       0.4658
        601            3        4.756        1.756
        602            5       5.7302       0.7302
        603            6       6.3806       0.3806
        604            6       6.3276       0.3276
        605            6       6.2509       0.2509
        606            3       2.7276      -0.2724
        607            1          0.9         -0.1
        608            6       6.0977       0.0977
        609            7       7.0812       0.0812
        610            7       7.5085       0.5085
        611            7       7.6333       0.6333
        612            7       7.1879       0.1879
        613            2       2.2991       0.2991
        614            1       1.0138       0.0138
        615            7       7.1635       0.1635
        616            7       7.6502       0.6502
        617            8       8.1801       0.1801
        618            7       7.3529       0.3529
        619           13      11.1424      -1.8576
        620            5       3.9071      -1.0929
        621            1       1.0768       0.0768
        622           10       9.3524      -0.6476
        623            9       9.1006       0.1006
        624            8       8.6565       0.6565
        625           12      10.9859      -1.0141
        626            9       9.0421       0.0421
        627            1       1.7996       0.7996
        628            2       1.8567      -0.1433
        629            6       6.8926       0.8926
        630           12      10.6979      -1.3021
        631            8       8.0461       0.0461
        632           13      11.7827      -1.2173
        633            9       8.7388      -0.2612
        634            2       2.5668       0.5668
        635            1       1.0004       0.0004
        636            8       7.4599      -0.5401
        637           11      10.3149      -0.6851
        638            9       8.4768      -0.5232
        639            9       9.4294       0.4294
        640           10       9.4992      -0.5008
        641            3       2.7566      -0.2434
        642            1       1.0303       0.0303
        643           10       9.3055      -0.6945
        644           10       9.5268      -0.4732
        645            9       8.6654      -0.3346
        646            8       8.2278       0.2278
        647            7       7.7536       0.7536
        648            2       2.2072       0.2072
        649            2       1.6393      -0.3607
        650            5        6.076        1.076
        651            6       7.1029       1.1029
        652            7        7.939        0.939
        653           12      10.5679      -1.4321
        654            8       8.1339       0.1339
        655            4       3.9333      -0.0667
        656            1       0.9169      -0.0831
        657           10       9.1119      -0.8881
        658            6       6.8881       0.8881
        659            5       6.3599       1.3599
        660           12      11.2413      -0.7587
        661            8       7.8884      -0.1116
        662            4       4.0562       0.0562
        663            0        0.407        0.407
        664            9       8.6469      -0.3531
        665            7       7.6104       0.6104
        666            6        6.916        0.916
        667           12      10.8241      -1.1759
        668            8       8.2143       0.2143
        669            4       3.5906      -0.4094
        670            1       1.0251       0.0251
        671            7       7.4771       0.4771
        672            9       8.5081      -0.4919
        673            8       8.3065       0.3065
        674            9       9.3561       0.3561
        675           13      11.4667      -1.5333
        676            2       2.2089       0.2089
        677            1       1.0003       0.0003
        678           13      11.3077      -1.6923
        679            8       8.3492       0.3492
        680           11      10.2067      -0.7933
        681           10       9.5204      -0.4796
        682           10      10.1332       0.1332
        683            3       3.1182       0.1182
        684            1       1.0102       0.0102
        685           12      10.3832      -1.6168
        686           10       9.3115      -0.6885
        687            9       8.6537      -0.3463
        688           10         9.59        -0.41
        689            8       8.5356       0.5356
        690            4       3.8507      -0.1493
        691            2       1.5429      -0.4571
        692            7       7.9038       0.9038
        693            9       8.9354      -0.0646
        694            8        8.276        0.276
        695            9       8.7886      -0.2114
        696            9       8.6544      -0.3456
        697            4       3.7835      -0.2165
        698            1       1.0287       0.0287
        699            7       7.5781       0.5781
        700            6       6.9097       0.9097
        701           12      10.6867      -1.3133
        702            7          7.7          0.7
        703           11       9.9763      -1.0237
        704            2       2.6389       0.6389
        705            1       1.1589       0.1589
        706            7       7.8421       0.8421
        707            3       4.6539       1.6539
        708            9       8.9774      -0.0226
        709           12      10.1527      -1.8473
        710            8       8.2302       0.2302
        711            4       3.5197      -0.4803
        712            1       0.9768      -0.0232
        713            9       8.6097      -0.3903
        714            7       6.9737      -0.0263
        715            9       8.7283      -0.2717
        716            8       8.0368       0.0368
        717           10       9.7069      -0.2931
        718            2       2.3795       0.3795
        719            1       0.9805      -0.0195
        720            7       6.6028      -0.3972
        721            9       8.4705      -0.5295
        722            8       8.1444       0.1444
        723            3       4.9717       1.9717
        724            0       2.5784       2.5784
        725            1       1.4301       0.4301
        726            1       0.8771      -0.1229
        727            5       6.0438       1.0438
        728            7       7.0337       0.0337
        729            2       3.9579       1.9579
        730            2       4.1736       2.1736
        731            0       2.0751       2.0751
        732            0       0.8075       0.8075
        733            0       0.3281       0.3281
        734           11       9.8712      -1.1288
        735           12      10.3528      -1.6472
        736            2       3.3834       1.3834
        737            9       8.2574      -0.7426
        738            6       7.4994       1.4994
        739            1       1.6858       0.6858
        740            1       1.0437       0.0437
        741            8       8.2047       0.2047
        742            7       7.6795       0.6795
        743            7       7.4238       0.4238
        744            7       7.4949       0.4949
        745           10       9.1574      -0.8426
        746            4       3.1436      -0.8564
        747            0       0.3875       0.3875
        748           10       9.9987      -0.0013
        749            7       7.4967       0.4967
        750            9       8.7061      -0.2939
        751           10       9.1531      -0.8469
        752            8        8.198        0.198
        753            5       4.0903      -0.9097
        754            0       0.5168       0.5168
        755           13       11.571       -1.429
        756            8       7.8857      -0.1143
        757           10       9.3534      -0.6466
        758            8       8.0466       0.0466
        759            8       7.9478      -0.0522
        760            3       2.9242      -0.0758
        761            0       0.4497       0.4497
        762            9       9.0231       0.0231
        763            7       7.4623       0.4623
        764           10       9.3534      -0.6466
        765            8       8.3375       0.3375
        766            6       6.6515       0.6515
        767            2       2.3189       0.3189
        768            1       1.0952       0.0952
        769           14      12.3761      -1.6239
        770            8       7.8798      -0.1202
        771           10       8.9092      -1.0908
        772            9       8.4536      -0.5464
        773            8       8.2194       0.2194
        774            1       1.5331       0.5331
        775            2       1.5557      -0.4443
        776            6       6.4551       0.4551
        777            8       8.1907       0.1907
        778            7       7.3626       0.3626
        779            8       7.9793      -0.0207
        780            8       8.4631       0.4631
        781            3       2.6432      -0.3568
        782            1       1.0527       0.0527
        783            8       7.3611      -0.6389
        784           10       9.1275      -0.8725
        785            6       7.1109       1.1109
        786            7       7.4486       0.4486
        787           12      10.8328      -1.1672
        788            4       3.2631      -0.7369
        789            0       0.5117       0.5117
        790            8       8.0013       0.0013
        791            7       7.6388       0.6388
        792           13      11.2567      -1.7433
        793            8       8.0749       0.0749
        794           12      10.9146      -1.0854
        795            1       2.0429       1.0429
        796            1       0.9167      -0.0833
        797            9       9.8491       0.8491
        798           10       8.7152      -1.2848
        799            9       8.4827      -0.5173
        800            8       7.9637      -0.0363
        801           10       9.8372      -0.1628
        802            4       3.4347      -0.5653
        803            1        0.894       -0.106
        804           11       9.9647      -1.0353
        805            9       8.6297      -0.3703
        806           11      10.0317      -0.9683
        807           10       9.2612      -0.7388
        808            8       8.5026       0.5026
        809            3         2.62        -0.38
        810            1       1.0103       0.0103
        811            8        7.435       -0.565
        812            3       5.1676       2.1676
        813            6       6.9763       0.9763
        814           11        9.999       -1.001
        815            9       8.2728      -0.7272
        816            1       1.3284       0.3284
        817            1       1.0569       0.0569
        818            1       3.1219       2.1219
        819           11       9.5385      -1.4615
        820            7       7.4312       0.4312
        821            9       9.0405       0.0405
        822            9       8.7254      -0.2746
        823            2        2.309        0.309
        824            1       1.0071       0.0071
        825            9       8.0361      -0.9639
        826            9       8.0605      -0.9395
        827            7       7.0767       0.0767
        828            8         8.25         0.25
        829            9        8.665       -0.335
        830            3       2.6467      -0.3533
        831            1       0.8449      -0.1551
        832            7       6.2156      -0.7844
        833            9       8.3016      -0.6984
        834            9       8.3705      -0.6295
        835            7       7.5607       0.5607
        836            8       8.1246       0.1246
        837            2       2.2335       0.2335
        838            0       0.2386       0.2386
        839            5       5.3643       0.3643
        840            6        6.879        0.879
        841            4       5.6099       1.6099
        842            6       6.2299       0.2299
        843            7       7.5904       0.5904
        844            2       2.4074       0.4074
        845            0       0.1336       0.1336
        846            2       3.8496       1.8496
        847           10       9.2743      -0.7257
        848           10       9.2163      -0.7837
        849            6       6.3554       0.3554
        850           10       9.0475      -0.9525
        851            3       2.7612      -0.2388
        852            0       0.1408       0.1408
        853            6       5.7571      -0.2429
        854            7       7.9549       0.9549
        855            7       7.3132       0.3132
        856            8       8.1066       0.1066
        857            9       8.7627      -0.2373
        858            2       2.1084       0.1084
        859            0        0.187        0.187
        860            7       6.5617      -0.4383
        861           10       9.0278      -0.9722
        862            8       7.8916      -0.1084
        863            9       8.3629      -0.6371
        864            5       6.6976       1.6976
        865            1       1.3917       0.3917
        866            1       0.7719      -0.2281
        867            6       6.5834       0.5834
        868            9       8.6441      -0.3559
        869            9          8.6         -0.4
        870            4       5.0576       1.0576
        871            ?       7.5891            ?
        872            ?       2.3186            ?
        873            ?       0.5456            ?
        874            ?       7.6015            ?
        875            ?       7.4885            ?
        876            ?       8.3453            ?
        877            ?       5.9742            ?
        878            ?       5.0003            ?
        879            ?       2.0167            ?

=== Future predictions from end of training data ===
Time        Sottoarea_86.Prodotto_1.Vendite 
2014-01-01                                0 
2014-01-02                                4 
2014-01-03                                3 
2014-01-04                                1 
2014-01-05                                1 
2014-01-06                                1 
2014-01-07                                5 
2014-01-08                                5 
2014-01-09                                8 
2014-01-10                                7 
2014-01-11                                3 
2014-01-12                                2 
2014-01-13                                4 
2014-01-14                                8 
2014-01-15                                7 
2014-01-16                                8 
2014-01-17                                7 
2014-01-18                                4 
2014-01-19                                1 
2014-01-20                                4 
2014-01-21                                7 
2014-01-22                                7 
2014-01-23                                7 
2014-01-24                                8 
2014-01-25                                2 
2014-01-26                                1 
2014-01-27                                6 
2014-01-28                                6 
2014-01-29                                9 
2014-01-30                                9 
2014-01-31                                7 
2014-02-01                                3 
2014-02-02                                1 
2014-02-03                                6 
2014-02-04                                8 
2014-02-05                                6 
2014-02-06                                8 
2014-02-07                                6 
2014-02-08                                5 
2014-02-09                                1 
2014-02-10                                5 
2014-02-11                                7 
2014-02-12                                4 
2014-02-13                                8 
2014-02-14                                9 
2014-02-15                                2 
2014-02-16                                1 
2014-02-17                                4 
2014-02-18                                7 
2014-02-19                                9 
2014-02-20                                7 
2014-02-21                                8 
2014-02-22                                1 
2014-02-23                                3 
2014-02-24                                5 
2014-02-25                               11 
2014-02-26                                5 
2014-02-27                               11 
2014-02-28                                7 
2014-03-01                                3 
2014-03-02                                1 
2014-03-03                                5 
2014-03-04                                8 
2014-03-05                                6 
2014-03-06                                8 
2014-03-07                                5 
2014-03-08                                7 
2014-03-09                                0 
2014-03-10                                5 
2014-03-11                               10 
2014-03-12                                8 
2014-03-13                                5 
2014-03-14                                9 
2014-03-15                                6 
2014-03-16                                0 
2014-03-17                                5 
2014-03-18                                9 
2014-03-19                                0 
2014-03-20                                0 
2014-03-21                                0 
2014-03-22                                0 
2014-03-23                                0 
2014-03-24                                0 
2014-03-25                                0 
2014-03-26                               17 
2014-03-27                                7 
2014-03-28                               13 
2014-03-29                                0 
2014-03-30                                8 
2014-03-31                                5 
2014-04-01                                4 
2014-04-02                               10 
2014-04-03                                5 
2014-04-04                                4 
2014-04-05                                0 
2014-04-06                                0 
2014-04-07                                4 
2014-04-08                                4 
2014-04-09                               20 
2014-04-10                                6 
2014-04-11                                4 
2014-04-12                                0 
2014-04-13                                9 
2014-04-14                                5 
2014-04-15                                4 
2014-04-16                                5 
2014-04-17                                6 
2014-04-18                               15 
2014-04-19                                0 
2014-04-20                                0 
2014-04-21                                0 
2014-04-22                                9 
2014-04-23                                4 
2014-04-24                                6 
2014-04-25                                0 
2014-04-26                                0 
2014-04-27                                0 
2014-04-28                                5 
2014-04-29                                5 
2014-04-30                                3 
2014-05-01                               10 
2014-05-02                                5 
2014-05-03                                1 
2014-05-04                                0 
2014-05-05                                5 
2014-05-06                                5 
2014-05-07                                4 
2014-05-08                                4 
2014-05-09                                5 
2014-05-10                                0 
2014-05-11                               25 
2014-05-12                                5 
2014-05-13                                5 
2014-05-14                                4 
2014-05-15                                6 
2014-05-16                                7 
2014-05-17                                0 
2014-05-18                                0 
2014-05-19                                6 
2014-05-20                                7 
2014-05-21                                6 
2014-05-22                                5 
2014-05-23                                5 
2014-05-24                                0 
2014-05-25                                0 
2014-05-26                                6 
2014-05-27                                6 
2014-05-28                                6 
2014-05-29                                6 
2014-05-30                                6 
2014-05-31                                2 
2014-06-01                                0 
2014-06-02                                2 
2014-06-03                                7 
2014-06-04                                5 
2014-06-05                                6 
2014-06-06                                6 
2014-06-07                                2 
2014-06-08                                0 
2014-06-09                                7 
2014-06-10                                8 
2014-06-11                                7 
2014-06-12                                9 
2014-06-13                                9 
2014-06-14                                7 
2014-06-15                                5 
2014-06-16                                8 
2014-06-17                                7 
2014-06-18                                7 
2014-06-19                                8 
2014-06-20                                6 
2014-06-21                                4 
2014-06-22                                9 
2014-06-23                                7 
2014-06-24                                5 
2014-06-25                                6 
2014-06-26                                8 
2014-06-27                                7 
2014-06-28                                6 
2014-06-29                                4 
2014-06-30                               74 
2014-07-01                                6 
2014-07-02                                6 
2014-07-03                               13 
2014-07-04                                8 
2014-07-05                                4 
2014-07-06                                1 
2014-07-07                                6 
2014-07-08                                7 
2014-07-09                               10 
2014-07-10                                9 
2014-07-11                                9 
2014-07-12                                3 
2014-07-13                                1 
2014-07-14                                9 
2014-07-15                                6 
2014-07-16                                6 
2014-07-17                                6 
2014-07-18                               10 
2014-07-19                                2 
2014-07-20                                2 
2014-07-21                                5 
2014-07-22                                7 
2014-07-23                                6 
2014-07-24                                6 
2014-07-25                                6 
2014-07-26                                3 
2014-07-27                                2 
2014-07-28                                7 
2014-07-29                                9 
2014-07-30                                8 
2014-07-31                                7 
2014-08-01                                6 
2014-08-02                                3 
2014-08-03                                1 
2014-08-04                                6 
2014-08-05                                5 
2014-08-06                                7 
2014-08-07                                6 
2014-08-08                                8 
2014-08-09                                3 
2014-08-10                                0 
2014-08-11                                5 
2014-08-12                                7 
2014-08-13                                6 
2014-08-14                                7 
2014-08-15                                1 
2014-08-16                                0 
2014-08-17                                0 
2014-08-18                                3 
2014-08-19                                4 
2014-08-20                                3 
2014-08-21                                4 
2014-08-22                                3 
2014-08-23                                0 
2014-08-24                                0 
2014-08-25                                5 
2014-08-26                                5 
2014-08-27                                5 
2014-08-28                                5 
2014-08-29                                5 
2014-08-30                                1 
2014-08-31                                1 
2014-09-01                                5 
2014-09-02                                8 
2014-09-03                                9 
2014-09-04                                9 
2014-09-05                               10 
2014-09-06                                5 
2014-09-07                                1 
2014-09-08                                6 
2014-09-09                                7 
2014-09-10                                8 
2014-09-11                                7 
2014-09-12                               10 
2014-09-13                                4 
2014-09-14                                2 
2014-09-15                                6 
2014-09-16                                9 
2014-09-17                                9 
2014-09-18                               10 
2014-09-19                                6 
2014-09-20                                3 
2014-09-21                                2 
2014-09-22                                6 
2014-09-23                                7 
2014-09-24                                9 
2014-09-25                                6 
2014-09-26                               11 
2014-09-27                                5 
2014-09-28                                1 
2014-09-29                                7 
2014-09-30                                8 
2014-10-01                               11 
2014-10-02                                9 
2014-10-03                                9 
2014-10-04                                4 
2014-10-05                                2 
2014-10-06                                7 
2014-10-07                                9 
2014-10-08                                8 
2014-10-09                               11 
2014-10-10                                9 
2014-10-11                                4 
2014-10-12                                1 
2014-10-13                                8 
2014-10-14                                8 
2014-10-15                                8 
2014-10-16                                8 
2014-10-17                               10 
2014-10-18                                4 
2014-10-19                                2 
2014-10-20                               10 
2014-10-21                               11 
2014-10-22                               13 
2014-10-23                               11 
2014-10-24                               11 
2014-10-25                                4 
2014-10-26                                1 
2014-10-27                               10 
2014-10-28                               10 
2014-10-29                               11 
2014-10-30                               12 
2014-10-31                               12 
2014-11-01                                3 
2014-11-02                                0 
2014-11-03                               10 
2014-11-04                                8 
2014-11-05                               12 
2014-11-06                               13 
2014-11-07                                9 
2014-11-08                                4 
2014-11-09                                3 
2014-11-10                                9 
2014-11-11                                8 
2014-11-12                               14 
2014-11-13                               15 
2014-11-14                               11 
2014-11-15                                7 
2014-11-16                                2 
2014-11-17                                7 
2014-11-18                                9 
2014-11-19                               11 
2014-11-20                               12 
2014-11-21                               13 
2014-11-22                                5 
2014-11-23                                1 
2014-11-24                                7 
2014-11-25                                7 
2014-11-26                               10 
2014-11-27                               10 
2014-11-28                               11 
2014-11-29                                7 
2014-11-30                                4 
2014-12-01                               10 
2014-12-02                                9 
2014-12-03                               14 
2014-12-04                               12 
2014-12-05                               13 
2014-12-06                                9 
2014-12-07                                1 
2014-12-08                                4 
2014-12-09                                9 
2014-12-10                                9 
2014-12-11                                6 
2014-12-12                                9 
2014-12-13                                8 
2014-12-14                                2 
2014-12-15                                5 
2014-12-16                                8 
2014-12-17                               10 
2014-12-18                                9 
2014-12-19                               10 
2014-12-20                                7 
2014-12-21                                1 
2014-12-22                                6 
2014-12-23                                8 
2014-12-24                                5 
2014-12-25                                3 
2014-12-26                                1 
2014-12-27                                3 
2014-12-28                                2 
2014-12-29                                5 
2014-12-30                                4 
2014-12-31                                7 
2015-01-01                                0 
2015-01-02                                7 
2015-01-03                                0 
2015-01-04                                0 
2015-01-05                               13 
2015-01-06                                1 
2015-01-07                                6 
2015-01-08                               11 
2015-01-09                                7 
2015-01-10                                5 
2015-01-11                                0 
2015-01-12                               12 
2015-01-13                               10 
2015-01-14                                8 
2015-01-15                                8 
2015-01-16                                5 
2015-01-17                                3 
2015-01-18                                2 
2015-01-19                                8 
2015-01-20                               12 
2015-01-21                                7 
2015-01-22                                8 
2015-01-23                                6 
2015-01-24                                8 
2015-01-25                                1 
2015-01-26                               11 
2015-01-27                                6 
2015-01-28                                8 
2015-01-29                                9 
2015-01-30                                4 
2015-01-31                                6 
2015-02-01                                0 
2015-02-02                                9 
2015-02-03                                7 
2015-02-04                                7 
2015-02-05                                5 
2015-02-06                                4 
2015-02-07                                8 
