=== Run information ===

Scheme:
	RandomForest -P 100 -I 300 -num-slots 1 -K 0 -M 1.0 -V 0.001 -S 1

Lagged and derived variable options:
	-F [Sottoarea_87.Prodotto_1.Vendite] -L 1 -M 365 -R "30, 60, 90, 365" -G Sottoarea_87.Prodotto_1.Data -dayofweek -weekend

Relation:     Prodotto1_Sottoarea_87-weka.filters.unsupervised.attribute.Remove-R1-6
Instances:    870
Attributes:   4
              Sottoarea_87.Prodotto_1.Data
              Sottoarea_87.Prodotto_1.Day
              Sottoarea_87.Prodotto_1.Season
              Sottoarea_87.Prodotto_1.Vendite

Transformed training data:

              Sottoarea_87.Prodotto_1.Vendite
              DayOfWeek
              Weekend
              Sottoarea_87.Prodotto_1.Data-remapped
              Lag_Sottoarea_87.Prodotto_1.Vendite-30
              Lag_Sottoarea_87.Prodotto_1.Vendite-60
              Lag_Sottoarea_87.Prodotto_1.Vendite-90
              Lag_Sottoarea_87.Prodotto_1.Vendite-365
              Sottoarea_87.Prodotto_1.Data-remapped^2
              Sottoarea_87.Prodotto_1.Data-remapped^3
              Sottoarea_87.Prodotto_1.Data-remapped*Lag_Sottoarea_87.Prodotto_1.Vendite-30
              Sottoarea_87.Prodotto_1.Data-remapped*Lag_Sottoarea_87.Prodotto_1.Vendite-60
              Sottoarea_87.Prodotto_1.Data-remapped*Lag_Sottoarea_87.Prodotto_1.Vendite-90
              Sottoarea_87.Prodotto_1.Data-remapped*Lag_Sottoarea_87.Prodotto_1.Vendite-365

Sottoarea_87.Prodotto_1.Vendite:
RandomForest

Bagging with 300 iterations and base learner

weka.classifiers.trees.RandomTree -K 0 -M 1.0 -V 0.001 -S 1 -do-not-check-capabilities

=== Predictions for training data: Sottoarea_87.Prodotto_1.Vendite (10-steps ahead) ===

      inst#       actual    predicted        error
        649            0       0.1276       0.1276
        650            3       3.2432       0.2432
        651            2       2.6967       0.6967
        652            4       3.7204      -0.2796
        653            5       4.4825      -0.5175
        654            4        3.988       -0.012
        655            2       2.1189       0.1189
        656            1        0.706       -0.294
        657            4       3.6499      -0.3501
        658            3       3.4209       0.4209
        659            2       2.7822       0.7822
        660            6       5.2928      -0.7072
        661            5        4.568       -0.432
        662            3       2.5181      -0.4819
        663            1       0.9277      -0.0723
        664            4       3.7531      -0.2469
        665            5       4.7632      -0.2368
        666            3       3.5646       0.5646
        667            7       5.5631      -1.4369
        668            3       3.4058       0.4058
        669            2       1.9497      -0.0503
        670            0       0.1478       0.1478
        671            5       4.5104      -0.4896
        672            4        4.157        0.157
        673            3       3.1573       0.1573
        674            3       3.9097       0.9097
        675            5       4.5616      -0.4384
        676            1       1.3934       0.3934
        677            0       0.2459       0.2459
        678            5       4.5971      -0.4029
        679            4       4.0671       0.0671
        680            5        4.487       -0.513
        681            3       3.6066       0.6066
        682            5       4.7285      -0.2715
        683            2       1.8594      -0.1406
        684            0       0.1002       0.1002
        685            5       4.7428      -0.2572
        686            6       5.5306      -0.4694
        687            3        3.319        0.319
        688            6        4.987       -1.013
        689            4       4.0843       0.0843
        690            2       1.7761      -0.2239
        691            1       0.8566      -0.1434
        692            5       4.4631      -0.5369
        693            6        5.465       -0.535
        694            3       3.3644       0.3644
        695            5       4.5064      -0.4936
        696            4       3.9489      -0.0511
        697            1       1.2729       0.2729
        698            1        0.683       -0.317
        699            5       4.6776      -0.3224
        700            3       3.3567       0.3567
        701            5       4.3996      -0.6004
        702            2       2.7918       0.7918
        703            4        4.175        0.175
        704            1       1.1434       0.1434
        705            0       0.1643       0.1643
        706            3         3.41         0.41
        707            1       1.7819       0.7819
        708            4       3.9199      -0.0801
        709            5       4.2568      -0.7432
        710            4       3.8957      -0.1043
        711            2       1.5428      -0.4572
        712            0       0.1033       0.1033
        713            4       3.8764      -0.1236
        714            2       2.5506       0.5506
        715            4       3.7126      -0.2874
        716            3       3.2904       0.2904
        717            6       5.0579      -0.9421
        718            0       0.5437       0.5437
        719            1       0.7461      -0.2539
        720            4       3.9629      -0.0371
        721            4       3.8768      -0.1232
        722            4       3.6971      -0.3029
        723            2       2.4629       0.4629
        724            0       1.1268       1.1268
        725            0       0.1905       0.1905
        726            0       0.1259       0.1259
        727            2       3.1871       1.1871
        728            3       3.0034       0.0034
        729            1       1.8816       0.8816
        730            1       1.8907       0.8907
        731            0       0.6364       0.6364
        732            0         0.25         0.25
        733            0       0.0467       0.0467
        734            5        4.457       -0.543
        735            4       3.7085      -0.2915
        736            2       2.2733       0.2733
        737            4       4.1596       0.1596
        738            2       2.9706       0.9706
        739            0       0.2735       0.2735
        740            1         0.67        -0.33
        741            3       3.3846       0.3846
        742            3       3.1916       0.1916
        743            3       3.0283       0.0283
        744            4       3.7963      -0.2037
        745            3       3.3242       0.3242
        746            1         0.91        -0.09
        747            0       0.1933       0.1933
        748            5       4.8099      -0.1901
        749            2       2.7302       0.7302
        750            2       2.4465       0.4465
        751            5       4.4155      -0.5845
        752            5       4.4273      -0.5727
        753            1       0.8901      -0.1099
        754            0       0.2143       0.2143
        755            6       5.3867      -0.6133
        756            3       3.1768       0.1768
        757            4       3.6889      -0.3111
        758            4       3.9359      -0.0641
        759            4       4.0091       0.0091
        760            0       0.4753       0.4753
        761            0       0.2978       0.2978
        762            3         3.31         0.31
        763            4         3.73        -0.27
        764            4       3.9166      -0.0834
        765            4       3.8465      -0.1535
        766            4       3.8377      -0.1623
        767            1        1.055        0.055
        768            1       0.8186      -0.1814
        769            6       5.3967      -0.6033
        770            4       3.8034      -0.1966
        771            3       3.1556       0.1556
        772            3       3.3198       0.3198
        773            3       3.2439       0.2439
        774            1       1.1335       0.1335
        775            1       0.7293      -0.2707
        776            4       4.0421       0.0421
        777            3       3.2866       0.2866
        778            3       3.0477       0.0477
        779            4       3.8815      -0.1185
        780            3       3.0717       0.0717
        781            1        0.957       -0.043
        782            0       0.2567       0.2567
        783            3       3.2364       0.2364
        784            5       4.2865      -0.7135
        785            3       3.2573       0.2573
        786            3       3.1601       0.1601
        787            4       4.0137       0.0137
        788            2       1.6594      -0.3406
        789            0       0.1757       0.1757
        790            4       3.7257      -0.2743
        791            2       2.8108       0.8108
        792            6       5.1027      -0.8973
        793            3       3.2264       0.2264
        794            5       4.3879      -0.6121
        795            1         1.11         0.11
        796            0       0.0819       0.0819
        797            4       3.9721      -0.0279
        798            4       3.7132      -0.2868
        799            4       3.7886      -0.2114
        800            4       3.8165      -0.1835
        801            4       3.8295      -0.1705
        802            2       1.6533      -0.3467
        803            0       0.0433       0.0433
        804            4       4.0557       0.0557
        805            4       3.8301      -0.1699
        806            4       3.9505      -0.0495
        807            4       3.7381      -0.2619
        808            4       4.0165       0.0165
        809            1       1.0671       0.0671
        810            0       0.0701       0.0701
        811            4       3.8996      -0.1004
        812            2         2.59         0.59
        813            4       4.1433       0.1433
        814            5       4.7326      -0.2674
        815            4       4.0241       0.0241
        816            1       1.1333       0.1333
        817            0        0.175        0.175
        818            1       2.0154       1.0154
        819            4       3.9218      -0.0782
        820            3       3.5385       0.5385
        821            5       4.7784      -0.2216
        822            4       3.8251      -0.1749
        823            1       0.9701      -0.0299
        824            1        0.705       -0.295
        825            5       4.3126      -0.6874
        826            5       4.1625      -0.8375
        827            4       3.6608      -0.3392
        828            3       3.2149       0.2149
        829            4       4.0374       0.0374
        830            1       1.0011       0.0011
        831            0       0.0233       0.0233
        832            4       3.2143      -0.7857
        833            5       4.3433      -0.6567
        834            5       4.4004      -0.5996
        835            3       3.2158       0.2158
        836            4        3.703       -0.297
        837            1       1.0634       0.0634
        838            0       0.0414       0.0414
        839            2        2.228        0.228
        840            3       3.3427       0.3427
        841            2       2.5613       0.5613
        842            3       3.1477       0.1477
        843            3       3.2699       0.2699
        844            1       0.9938      -0.0062
        845            0       0.0133       0.0133
        846            1       1.5247       0.5247
        847            3         3.18         0.18
        848            4       3.9328      -0.0672
        849            3       2.9392      -0.0608
        850            5       4.3398      -0.6602
        851            1       1.0167       0.0167
        852            0       0.1637       0.1637
        853            2       2.1797       0.1797
        854            3       3.1367       0.1367
        855            3       3.3263       0.3263
        856            3       3.0367       0.0367
        857            2       2.4727       0.4727
        858            1       0.8761      -0.1239
        859            0         0.18         0.18
        860            3        2.723       -0.277
        861            3       3.2067       0.2067
        862            3       3.1937       0.1937
        863            3       3.0335       0.0335
        864            2       2.5035       0.5035
        865            0       0.3335       0.3335
        866            1          0.7         -0.3
        867            2       2.0917       0.0917
        868            4       3.7633      -0.2367
        869            4       3.7792      -0.2208
        870            2       2.3852       0.3852
        871            ?       3.0095            ?
        872            ?       0.9133            ?
        873            ?       0.4861            ?
        874            ?       2.8227            ?
        875            ?       3.2182            ?
        876            ?       3.7617            ?
        877            ?       2.6666            ?
        878            ?       2.7063            ?
        879            ?       0.5934            ?

=== Future predictions from end of training data ===
Time        Sottoarea_87.Prodotto_1.Vendite 
2014-01-01                                0 
2014-01-02                                1 
2014-01-03                                1 
2014-01-04                                1 
2014-01-05                                1 
2014-01-06                                0 
2014-01-07                                2 
2014-01-08                                4 
2014-01-09                                3 
2014-01-10                                3 
2014-01-11                                2 
2014-01-12                                1 
2014-01-13                                2 
2014-01-14                                3 
2014-01-15                                3 
2014-01-16                                5 
2014-01-17                                3 
2014-01-18                                2 
2014-01-19                                1 
2014-01-20                                2 
2014-01-21                                4 
2014-01-22                                3 
2014-01-23                                3 
2014-01-24                                3 
2014-01-25                                1 
2014-01-26                                1 
2014-01-27                                4 
2014-01-28                                4 
2014-01-29                                5 
2014-01-30                                4 
2014-01-31                                3 
2014-02-01                                2 
2014-02-02                                1 
2014-02-03                                2 
2014-02-04                                4 
2014-02-05                                4 
2014-02-06                                3 
2014-02-07                                4 
2014-02-08                                3 
2014-02-09                                0 
2014-02-10                                3 
2014-02-11                                3 
2014-02-12                                3 
2014-02-13                                4 
2014-02-14                                4 
2014-02-15                                2 
2014-02-16                                2 
2014-02-17                                2 
2014-02-18                                4 
2014-02-19                                4 
2014-02-20                                3 
2014-02-21                                3 
2014-02-22                                1 
2014-02-23                                3 
2014-02-24                                3 
2014-02-25                                4 
2014-02-26                                1 
2014-02-27                                5 
2014-02-28                                3 
2014-03-01                                3 
2014-03-02                                0 
2014-03-03                                2 
2014-03-04                                4 
2014-03-05                                4 
2014-03-06                                2 
2014-03-07                                2 
2014-03-08                                3 
2014-03-09                                0 
2014-03-10                                2 
2014-03-11                                4 
2014-03-12                                4 
2014-03-13                                2 
2014-03-14                                4 
2014-03-15                                2 
2014-03-16                                1 
2014-03-17                                2 
2014-03-18                                5 
2014-03-19                                0 
2014-03-20                                0 
2014-03-21                                0 
2014-03-22                                0 
2014-03-23                                0 
2014-03-24                                0 
2014-03-25                                0 
2014-03-26                                6 
2014-03-27                                1 
2014-03-28                                7 
2014-03-29                                0 
2014-03-30                                2 
2014-03-31                                2 
2014-04-01                                2 
2014-04-02                                6 
2014-04-03                                2 
2014-04-04                                2 
2014-04-05                                1 
2014-04-06                                0 
2014-04-07                                2 
2014-04-08                                1 
2014-04-09                                9 
2014-04-10                                2 
2014-04-11                                3 
2014-04-12                                0 
2014-04-13                                5 
2014-04-14                                1 
2014-04-15                                2 
2014-04-16                                2 
2014-04-17                                2 
2014-04-18                                8 
2014-04-19                                0 
2014-04-20                                0 
2014-04-21                                0 
2014-04-22                                4 
2014-04-23                                2 
2014-04-24                                2 
2014-04-25                                0 
2014-04-26                                0 
2014-04-27                                0 
2014-04-28                                2 
2014-04-29                                1 
2014-04-30                                2 
2014-05-01                                6 
2014-05-02                                2 
2014-05-03                                0 
2014-05-04                                0 
2014-05-05                                2 
2014-05-06                                1 
2014-05-07                                2 
2014-05-08                                2 
2014-05-09                                1 
2014-05-10                                0 
2014-05-11                               12 
2014-05-12                                2 
2014-05-13                                2 
2014-05-14                                1 
2014-05-15                                2 
2014-05-16                                2 
2014-05-17                                0 
2014-05-18                                0 
2014-05-19                                2 
2014-05-20                                2 
2014-05-21                                2 
2014-05-22                                2 
2014-05-23                                2 
2014-05-24                                0 
2014-05-25                                0 
2014-05-26                                2 
2014-05-27                                2 
2014-05-28                                3 
2014-05-29                                2 
2014-05-30                                3 
2014-05-31                                1 
2014-06-01                                0 
2014-06-02                                0 
2014-06-03                                2 
2014-06-04                                3 
2014-06-05                                2 
2014-06-06                                3 
2014-06-07                                1 
2014-06-08                                0 
2014-06-09                                4 
2014-06-10                                4 
2014-06-11                                3 
2014-06-12                                6 
2014-06-13                                3 
2014-06-14                                4 
2014-06-15                                1 
2014-06-16                                4 
2014-06-17                                5 
2014-06-18                                3 
2014-06-19                                3 
2014-06-20                                5 
2014-06-21                                3 
2014-06-22                                4 
2014-06-23                                4 
2014-06-24                                3 
2014-06-25                                3 
2014-06-26                                4 
2014-06-27                                4 
2014-06-28                                3 
2014-06-29                                2 
2014-06-30                               40 
2014-07-01                                3 
2014-07-02                                4 
2014-07-03                                8 
2014-07-04                                4 
2014-07-05                                2 
2014-07-06                                0 
2014-07-07                                4 
2014-07-08                                5 
2014-07-09                                4 
2014-07-10                                5 
2014-07-11                                4 
2014-07-12                                3 
2014-07-13                                0 
2014-07-14                                2 
2014-07-15                                3 
2014-07-16                                6 
2014-07-17                                3 
2014-07-18                                3 
2014-07-19                                0 
2014-07-20                                1 
2014-07-21                                2 
2014-07-22                                5 
2014-07-23                                2 
2014-07-24                                5 
2014-07-25                                2 
2014-07-26                                1 
2014-07-27                                1 
2014-07-28                                2 
2014-07-29                                4 
2014-07-30                                3 
2014-07-31                                3 
2014-08-01                                3 
2014-08-02                                2 
2014-08-03                                1 
2014-08-04                                2 
2014-08-05                                4 
2014-08-06                                3 
2014-08-07                                3 
2014-08-08                                4 
2014-08-09                                3 
2014-08-10                                0 
2014-08-11                                1 
2014-08-12                                3 
2014-08-13                                3 
2014-08-14                                1 
2014-08-15                                0 
2014-08-16                                1 
2014-08-17                                0 
2014-08-18                                1 
2014-08-19                                1 
2014-08-20                                2 
2014-08-21                                2 
2014-08-22                                1 
2014-08-23                                0 
2014-08-24                                0 
2014-08-25                                2 
2014-08-26                                2 
2014-08-27                                3 
2014-08-28                                2 
2014-08-29                                3 
2014-08-30                                1 
2014-08-31                                0 
2014-09-01                                2 
2014-09-02                                2 
2014-09-03                                3 
2014-09-04                                3 
2014-09-05                                5 
2014-09-06                                3 
2014-09-07                                1 
2014-09-08                                2 
2014-09-09                                4 
2014-09-10                                3 
2014-09-11                                4 
2014-09-12                                4 
2014-09-13                                3 
2014-09-14                                0 
2014-09-15                                3 
2014-09-16                                6 
2014-09-17                                5 
2014-09-18                                5 
2014-09-19                                3 
2014-09-20                                1 
2014-09-21                                1 
2014-09-22                                2 
2014-09-23                                6 
2014-09-24                                5 
2014-09-25                                4 
2014-09-26                                5 
2014-09-27                                2 
2014-09-28                                2 
2014-09-29                                3 
2014-09-30                                5 
2014-10-01                                5 
2014-10-02                                5 
2014-10-03                                4 
2014-10-04                                3 
2014-10-05                                1 
2014-10-06                                3 
2014-10-07                                5 
2014-10-08                                5 
2014-10-09                                5 
2014-10-10                                4 
2014-10-11                                4 
2014-10-12                                1 
2014-10-13                                2 
2014-10-14                                4 
2014-10-15                                6 
2014-10-16                                6 
2014-10-17                                5 
2014-10-18                                2 
2014-10-19                                2 
2014-10-20                                3 
2014-10-21                                6 
2014-10-22                                6 
2014-10-23                                5 
2014-10-24                                6 
2014-10-25                                1 
2014-10-26                                0 
2014-10-27                                3 
2014-10-28                                4 
2014-10-29                                2 
2014-10-30                                7 
2014-10-31                               10 
2014-11-01                                4 
2014-11-02                                0 
2014-11-03                                2 
2014-11-04                                6 
2014-11-05                                6 
2014-11-06                                6 
2014-11-07                                7 
2014-11-08                                6 
2014-11-09                                1 
2014-11-10                                3 
2014-11-11                                4 
2014-11-12                               11 
2014-11-13                                6 
2014-11-14                                5 
2014-11-15                                3 
2014-11-16                                1 
2014-11-17                                3 
2014-11-18                                6 
2014-11-19                                3 
2014-11-20                                8 
2014-11-21                                5 
2014-11-22                                3 
2014-11-23                                1 
2014-11-24                                3 
2014-11-25                                6 
2014-11-26                                6 
2014-11-27                                6 
2014-11-28                                6 
2014-11-29                                4 
2014-11-30                                2 
2014-12-01                                3 
2014-12-02                                8 
2014-12-03                                6 
2014-12-04                                5 
2014-12-05                                5 
2014-12-06                                4 
2014-12-07                                1 
2014-12-08                                0 
2014-12-09                                3 
2014-12-10                                5 
2014-12-11                                5 
2014-12-12                                4 
2014-12-13                                2 
2014-12-14                                1 
2014-12-15                                4 
2014-12-16                                3 
2014-12-17                                5 
2014-12-18                                5 
2014-12-19                                5 
2014-12-20                                5 
2014-12-21                                2 
2014-12-22                                3 
2014-12-23                                3 
2014-12-24                                2 
2014-12-25                                1 
2014-12-26                                1 
2014-12-27                                0 
2014-12-28                                0 
2014-12-29                                1 
2014-12-30                                2 
2014-12-31                                2 
2015-01-01                                0 
2015-01-02                                3 
2015-01-03                                1 
2015-01-04                                0 
2015-01-05                                5 
2015-01-06                                0 
2015-01-07                                3 
2015-01-08                                5 
2015-01-09                                3 
2015-01-10                                1 
2015-01-11                                1 
2015-01-12                                6 
2015-01-13                                4 
2015-01-14                                3 
2015-01-15                                4 
2015-01-16                                2 
2015-01-17                                1 
2015-01-18                                0 
2015-01-19                                4 
2015-01-20                                5 
2015-01-21                                3 
2015-01-22                                4 
2015-01-23                                2 
2015-01-24                                4 
2015-01-25                                0 
2015-01-26                                4 
2015-01-27                                3 
2015-01-28                                5 
2015-01-29                                4 
2015-01-30                                1 
2015-01-31                                4 
2015-02-01                                0 
2015-02-02                                3 
2015-02-03                                4 
2015-02-04                                4 
2015-02-05                                2 
2015-02-06                                3 
2015-02-07                                5 
2015-02-08                                0 
2015-02-09                                3 
