=== Run information ===

Scheme:
	RandomForest -P 100 -I 300 -num-slots 1 -K 0 -M 1.0 -V 0.001 -S 1

Lagged and derived variable options:
	-F [Sottoarea_81.Prodotto_1.Vendite] -L 1 -M 365 -R "30, 60, 90, 365" -G Sottoarea_81.Prodotto_1.Data -dayofweek -weekend

Relation:     Prodotto1_Sottoarea_81-weka.filters.unsupervised.attribute.Remove-R1-6
Instances:    870
Attributes:   4
              Sottoarea_81.Prodotto_1.Data
              Sottoarea_81.Prodotto_1.Day
              Sottoarea_81.Prodotto_1.Season
              Sottoarea_81.Prodotto_1.Vendite

Transformed training data:

              Sottoarea_81.Prodotto_1.Vendite
              DayOfWeek
              Weekend
              Sottoarea_81.Prodotto_1.Data-remapped
              Lag_Sottoarea_81.Prodotto_1.Vendite-30
              Lag_Sottoarea_81.Prodotto_1.Vendite-60
              Lag_Sottoarea_81.Prodotto_1.Vendite-90
              Lag_Sottoarea_81.Prodotto_1.Vendite-365
              Sottoarea_81.Prodotto_1.Data-remapped^2
              Sottoarea_81.Prodotto_1.Data-remapped^3
              Sottoarea_81.Prodotto_1.Data-remapped*Lag_Sottoarea_81.Prodotto_1.Vendite-30
              Sottoarea_81.Prodotto_1.Data-remapped*Lag_Sottoarea_81.Prodotto_1.Vendite-60
              Sottoarea_81.Prodotto_1.Data-remapped*Lag_Sottoarea_81.Prodotto_1.Vendite-90
              Sottoarea_81.Prodotto_1.Data-remapped*Lag_Sottoarea_81.Prodotto_1.Vendite-365

Sottoarea_81.Prodotto_1.Vendite:
RandomForest

Bagging with 300 iterations and base learner

weka.classifiers.trees.RandomTree -K 0 -M 1.0 -V 0.001 -S 1 -do-not-check-capabilities

=== Predictions for training data: Sottoarea_81.Prodotto_1.Vendite (10-steps ahead) ===

      inst#       actual    predicted        error
        434            6        5.076       -0.924
        435            4       4.1019       0.1019
        436            7       6.2289      -0.7711
        437            3       3.6899       0.6899
        438            1        1.039        0.039
        439            1       0.8981      -0.1019
        440            4       3.9846      -0.0154
        441            5       4.4549      -0.5451
        442            6       5.1817      -0.8183
        443            3       3.2089       0.2089
        444            5       4.5489      -0.4511
        445            1        1.237        0.237
        446            0       0.2876       0.2876
        447            4       3.9931      -0.0069
        448            4       3.7997      -0.2003
        449            4       3.9401      -0.0599
        450            3       3.7705       0.7705
        451            3       3.6758       0.6758
        452            3       2.2519      -0.7481
        453            0        0.208        0.208
        454            3       3.3667       0.3667
        455            4       4.1669       0.1669
        456            5       4.8821      -0.1179
        457            4       4.2697       0.2697
        458            5       4.6789      -0.3211
        459            1       1.1907       0.1907
        460            1       0.6955      -0.3045
        461            0       1.4587       1.4587
        462            5        4.706       -0.294
        463            3        3.408        0.408
        464            7       5.8722      -1.1278
        465            6       5.0596      -0.9404
        466            1       1.0916       0.0916
        467            0       0.2186       0.2186
        468            3       3.1561       0.1561
        469            3       3.5358       0.5358
        470            5       4.6666      -0.3334
        471            4       3.9517      -0.0483
        472            5        4.374       -0.626
        473            1       0.9674      -0.0326
        474            0        0.173        0.173
        475            4       4.0071       0.0071
        476            2       2.3819       0.3819
        477            3        3.439        0.439
        478            7       6.6103      -0.3897
        479            4       4.1554       0.1554
        480            1       0.9301      -0.0699
        481            1        0.754       -0.246
        482            7       6.1079      -0.8921
        483            3       3.6754       0.6754
        484            4       4.1263       0.1263
        485            3       3.2432       0.2432
        486            0       1.6367       1.6367
        487            0       0.3541       0.3541
        488            1       0.6917      -0.3083
        489            4        4.086        0.086
        490            6       5.1215      -0.8785
        491            5       4.3823      -0.6177
        492            3       3.2397       0.2397
        493            4       4.0496       0.0496
        494            2       1.6771      -0.3229
        495            0       0.1668       0.1668
        496            5        4.486       -0.514
        497            5       4.6177      -0.3823
        498            5       4.5857      -0.4143
        499            4       3.9344      -0.0656
        500            5       4.3543      -0.6457
        501            0       0.4233       0.4233
        502            2       1.3669      -0.6331
        503            5       4.5727      -0.4273
        504            4       3.9481      -0.0519
        505            3        3.676        0.676
        506            2       2.6198       0.6198
        507            4       3.9738      -0.0262
        508            2       1.7004      -0.2996
        509            0       0.2229       0.2229
        510            5         4.65        -0.35
        511            3       3.4601       0.4601
        512            3       3.2326       0.2326
        513            3       3.8737       0.8737
        514            3       3.2231       0.2231
        515            1       0.9567      -0.0433
        516            1       0.7179      -0.2821
        517            1         2.21         1.21
        518            2       2.3154       0.3154
        519            4        3.932       -0.068
        520            4        4.101        0.101
        521            3       3.0928       0.0928
        522            2        1.536       -0.464
        523            0       0.2301       0.2301
        524            4       3.9881      -0.0119
        525            3       3.3064       0.3064
        526            6       5.0977      -0.9023
        527            4       3.8832      -0.1168
        528            3       3.1066       0.1066
        529            1       0.8971      -0.1029
        530            0       0.2056       0.2056
        531            5       4.4167      -0.5833
        532            3       3.5288       0.5288
        533            4       3.9142      -0.0858
        534            4       3.8856      -0.1144
        535            4       3.7464      -0.2536
        536            0       0.3468       0.3468
        537            1       0.6452      -0.3548
        538            4       4.0212       0.0212
        539            4       3.7874      -0.2126
        540            3       3.2954       0.2954
        541            5       4.4619      -0.5381
        542            3       3.5212       0.5212
        543            1       0.9088      -0.0912
        544            0       0.0993       0.0993
        545            6       5.0429      -0.9571
        546            4       3.9999      -0.0001
        547            3       3.1517       0.1517
        548            3       3.2784       0.2784
        549            4       4.0957       0.0957
        550            0       0.2296       0.2296
        551            0       0.0967       0.0967
        552            3       3.4333       0.4333
        553            3       3.1822       0.1822
        554            3       3.2258       0.2258
        555            8       6.6835      -1.3165
        556            4       4.1901       0.1901
        557            0       0.2433       0.2433
        558            0       0.0729       0.0729
        559            3       3.2629       0.2629
        560            6       4.9498      -1.0502
        561            2       2.6975       0.6975
        562            4       3.9721      -0.0279
        563            6       5.0279      -0.9721
        564            1        0.713       -0.287
        565            0       0.0828       0.0828
        566            3       3.3944       0.3944
        567            3       3.2374       0.2374
        568            3       3.1594       0.1594
        569            5       4.2421      -0.7579
        570            2       2.9465       0.9465
        571            0        0.258        0.258
        572            0       0.0267       0.0267
        573            3       3.2467       0.2467
        574            3       3.3675       0.3675
        575            3        3.137        0.137
        576            3       3.4574       0.4574
        577            3       3.2577       0.2577
        578            1       0.8702      -0.1298
        579            0       0.0662       0.0662
        580            3       3.4579       0.4579
        581            4       3.7985      -0.2015
        582            4       3.7733      -0.2267
        583            2       2.5373       0.5373
        584            3       3.3702       0.3702
        585            0       0.4345       0.4345
        586            0       0.2296       0.2296
        587            4       3.9367      -0.0633
        588            3        3.349        0.349
        589            3       3.0167       0.0167
        590            3       3.4743       0.4743
        591            2       2.5537       0.5537
        592            0       0.1941       0.1941
        593            0       0.0493       0.0493
        594            3       3.1667       0.1667
        595            2       2.4654       0.4654
        596            3       3.1144       0.1144
        597            2       2.4954       0.4954
        598            5       4.3219      -0.6781
        599            0       0.3508       0.3508
        600            0       0.1403       0.1403
        601            3        3.353        0.353
        602            5       4.5069      -0.4931
        603            3       2.9727      -0.0273
        604            3       2.9343      -0.0657
        605            3       3.5208       0.5208
        606            1       0.9042      -0.0958
        607            0       0.1966       0.1966
        608            5       4.3342      -0.6658
        609            2       2.5763       0.5763
        610            2       2.6645       0.6645
        611            2       2.5344       0.5344
        612            3       3.2206       0.2206
        613            1       0.9034      -0.0966
        614            1       0.7115      -0.2885
        615            6       5.1524      -0.8476
        616            5       4.5241      -0.4759
        617            5       4.5442      -0.4558
        618            4        3.859       -0.141
        619            6         5.45        -0.55
        620            0       0.4437       0.4437
        621            0       0.2095       0.2095
        622            5       4.4833      -0.5167
        623            4       3.8805      -0.1195
        624            5        4.772       -0.228
        625            5       4.6198      -0.3802
        626            6       5.4506      -0.5494
        627            0       0.3587       0.3587
        628            0         0.08         0.08
        629            3       3.3433       0.3433
        630            5       4.4202      -0.5798
        631            6       5.4927      -0.5073
        632            3       3.3876       0.3876
        633            3       3.6944       0.6944
        634            1       1.0033       0.0033
        635            0       0.1899       0.1899
        636            3       3.3266       0.3266
        637            3       3.6634       0.6634
        638            4       3.9995      -0.0005
        639            4       4.1835       0.1835
        640            4       4.0599       0.0599
        641            1       1.0098       0.0098
        642            1       0.7734      -0.2266
        643            6       5.2393      -0.7607
        644            5       4.5213      -0.4787
        645            4       4.2964       0.2964
        646            4       4.0552       0.0552
        647            4       4.2473       0.2473
        648            2       1.7133      -0.2867
        649            0       0.2456       0.2456
        650            4       4.1008       0.1008
        651            3       3.5453       0.5453
        652            6       5.1648      -0.8352
        653            6       5.4821      -0.5179
        654            6       5.4796      -0.5204
        655            1       1.1087       0.1087
        656            1       0.7735      -0.2265
        657            5       4.7388      -0.2612
        658            4       4.0606       0.0606
        659            4       4.4224       0.4224
        660            3       3.4803       0.4803
        661            5       4.8959      -0.1041
        662            1       1.1198       0.1198
        663            1       0.9384      -0.0616
        664            2       2.7539       0.7539
        665            4       4.1364       0.1364
        666            2       2.7223       0.7223
        667            5       4.7597      -0.2403
        668            6       5.6297      -0.3703
        669            1       1.0833       0.0833
        670            1       0.7543      -0.2457
        671            2       2.9833       0.9833
        672            5       4.7167      -0.2833
        673            3       3.2479       0.2479
        674            6       4.9735      -1.0265
        675            6       5.6106      -0.3894
        676            2       1.6596      -0.3404
        677            1        0.704       -0.296
        678            4        4.041        0.041
        679            5       4.7657      -0.2343
        680            3       3.5543       0.5543
        681            5       4.7909      -0.2091
        682            5       4.8627      -0.1373
        683            2       1.7107      -0.2893
        684            0       0.1568       0.1568
        685            4       4.1255       0.1255
        686            4       4.1697       0.1697
        687            5       4.5106      -0.4894
        688            5       4.9354      -0.0646
        689            4       4.2185       0.2185
        690            1       1.0638       0.0638
        691            0       0.1588       0.1588
        692            5       4.4699      -0.5301
        693            4       4.2396       0.2396
        694            4       4.2406       0.2406
        695            4        3.906       -0.094
        696            4       4.0665       0.0665
        697            1         1.01         0.01
        698            0       0.1701       0.1701
        699            5       4.5722      -0.4278
        700            4       3.7697      -0.2303
        701            5       4.7403      -0.2597
        702            5       4.8453      -0.1547
        703            5       4.6459      -0.3541
        704            1       0.9395      -0.0605
        705            0       0.0965       0.0965
        706            4       4.0598       0.0598
        707            0       1.3841       1.3841
        708            6       4.7711      -1.2289
        709            3       3.9587       0.9587
        710            4       4.2244       0.2244
        711            1          0.9         -0.1
        712            1       0.6197      -0.3803
        713            5       4.7533      -0.2467
        714            6       5.3191      -0.6809
        715            7       5.9065      -1.0935
        716            4       4.2772       0.2772
        717            4       4.1779       0.1779
        718            1       0.9734      -0.0266
        719            0       0.1461       0.1461
        720            4       4.0549       0.0549
        721            5       4.8597      -0.1403
        722            4       4.0573       0.0573
        723            3       3.2036       0.2036
        724            0       1.1164       1.1164
        725            0       0.3235       0.3235
        726            0       0.0897       0.0897
        727            3       3.3422       0.3422
        728            4       4.0762       0.0762
        729            2       2.7681       0.7681
        730            1       1.7962       0.7962
        731            0       0.7614       0.7614
        732            0       0.4202       0.4202
        733            0       0.0126       0.0126
        734            3       3.3788       0.3788
        735            4       4.1611       0.1611
        736            0       1.3303       1.3303
        737            3       3.2495       0.2495
        738            4       3.7607      -0.2393
        739            1       0.9302      -0.0698
        740            0       0.0667       0.0667
        741            4       4.1599       0.1599
        742            6       5.3579      -0.6421
        743            5       4.4183      -0.5817
        744            7       6.2163      -0.7837
        745            5       4.8876      -0.1124
        746            2       1.5289      -0.4711
        747            0         0.01         0.01
        748            5       4.9033      -0.0967
        749            5       5.1667       0.1667
        750            5       5.0565       0.0565
        751            7       6.3064      -0.6936
        752            5        5.004        0.004
        753            1        1.003        0.003
        754            0       0.1395       0.1395
        755            7       6.1433      -0.8567
        756            7       6.2389      -0.7611
        757            6       5.6931      -0.3069
        758            6       5.8539      -0.1461
        759            6       5.5702      -0.4298
        760            1       1.0159       0.0159
        761            0       0.1267       0.1267
        762            4       4.5167       0.5167
        763            5       5.0046       0.0046
        764            5       5.2516       0.2516
        765            6       5.7539      -0.2461
        766            5       5.0588       0.0588
        767            1       1.0709       0.0709
        768            0       0.0067       0.0067
        769            7        6.113       -0.887
        770            5       5.3467       0.3467
        771            6       5.6333      -0.3667
        772            4       4.4532       0.4532
        773            6       5.7149      -0.2851
        774            1       0.8834      -0.1166
        775            0           -0           -0
        776            4       4.4229       0.4229
        777            8       6.7553      -1.2447
        778            4       4.5034       0.5034
        779            5        4.695       -0.305
        780            5       4.9799      -0.0201
        781            0       0.4259       0.4259
        782            0           -0           -0
        783            5       5.0167       0.0167
        784            5       5.1646       0.1646
        785            5       5.0895       0.0895
        786            5       5.0022       0.0022
        787            5       4.8398      -0.1602
        788            1         1.01         0.01
        789            0       0.0642       0.0642
        790            5       4.8101      -0.1899
        791            6       5.6964      -0.3036
        792            7       6.1792      -0.8208
        793            5       5.0167       0.0167
        794            4        4.402        0.402
        795            1       1.0233       0.0233
        796            0       0.2189       0.2189
        797            5         4.31        -0.69
        798            4       4.6105       0.6105
        799            6       5.5493      -0.4507
        800            4       4.3867       0.3867
        801            5       4.9765      -0.0235
        802            0       0.3933       0.3933
        803            0           -0           -0
        804            4       4.1591       0.1591
        805            5       4.3705      -0.6295
        806            5       4.8026      -0.1974
        807            5        5.009        0.009
        808            6       5.5994      -0.4006
        809            1         1.04         0.04
        810            0           -0           -0
        811            5       4.3726      -0.6274
        812            1       2.4444       1.4444
        813            4          4.3          0.3
        814            5       4.9023      -0.0977
        815            5       4.8402      -0.1598
        816            1        1.192        0.192
        817            0       0.1012       0.1012
        818            0       1.6374       1.6374
        819            6       5.0502      -0.9498
        820            5        4.852       -0.148
        821            6       5.5394      -0.4606
        822            5       4.9166      -0.0834
        823            1       1.1033       0.1033
        824            0         0.01         0.01
        825            6       4.6959      -1.3041
        826            6       5.1483      -0.8517
        827            5       5.0133       0.0133
        828            4       4.2419       0.2419
        829            5       5.0129       0.0129
        830            2       1.7317      -0.2683
        831            0           -0           -0
        832            4       4.1767       0.1767
        833            5       5.0067       0.0067
        834            6       5.2334      -0.7666
        835            6       5.5531      -0.4469
        836            6       5.5486      -0.4514
        837            3       2.4752      -0.5248
        838            0           -0           -0
        839            3       3.2166       0.2166
        840            4        4.283        0.283
        841            2       3.3253       1.3253
        842            4       4.1988       0.1988
        843            5       5.0481       0.0481
        844            2       1.8133      -0.1867
        845            0       0.0033       0.0033
        846            0       1.4963       1.4963
        847            5         4.85        -0.15
        848            5       4.9492      -0.0508
        849            5       4.9987      -0.0013
        850            5       4.7999      -0.2001
        851            2       1.7065      -0.2935
        852            0       0.0067       0.0067
        853            5       4.2639      -0.7361
        854            5       4.8574      -0.1426
        855            6       5.5333      -0.4667
        856            5       4.9959      -0.0041
        857            4       4.3471       0.3471
        858            1       1.2383       0.2383
        859            0       0.0398       0.0398
        860            5       4.5525      -0.4475
        861            5       4.9367      -0.0633
        862            5       4.9548      -0.0452
        863            4       4.4151       0.4151
        864            5       4.8833      -0.1167
        865            1       1.2367       0.2367
        866            0       0.0067       0.0067
        867            4         3.53        -0.47
        868            5       4.6188      -0.3812
        869            4       4.3966       0.3966
        870            3       3.4534       0.4534
        871            ?       4.5484            ?
        872            ?       1.1984            ?
        873            ?       0.0498            ?
        874            ?         4.09            ?
        875            ?       4.8317            ?
        876            ?       4.5494            ?
        877            ?       3.8533            ?
        878            ?       3.5251            ?
        879            ?       1.3784            ?

=== Future predictions from end of training data ===
Time        Sottoarea_81.Prodotto_1.Vendite 
2014-01-01                                0 
2014-01-02                                1 
2014-01-03                                2 
2014-01-04                                0 
2014-01-05                                0 
2014-01-06                                0 
2014-01-07                                3 
2014-01-08                                4 
2014-01-09                                4 
2014-01-10                                5 
2014-01-11                                2 
2014-01-12                                0 
2014-01-13                                2 
2014-01-14                                3 
2014-01-15                                4 
2014-01-16                                4 
2014-01-17                                4 
2014-01-18                                0 
2014-01-19                                2 
2014-01-20                                4 
2014-01-21                                4 
2014-01-22                                3 
2014-01-23                                0 
2014-01-24                                5 
2014-01-25                                2 
2014-01-26                                0 
2014-01-27                                3 
2014-01-28                                3 
2014-01-29                                5 
2014-01-30                                4 
2014-01-31                                2 
2014-02-01                                2 
2014-02-02                                0 
2014-02-03                                3 
2014-02-04                                4 
2014-02-05                                3 
2014-02-06                                1 
2014-02-07                                5 
2014-02-08                                2 
2014-02-09                                0 
2014-02-10                                2 
2014-02-11                                3 
2014-02-12                                4 
2014-02-13                                3 
2014-02-14                                4 
2014-02-15                                2 
2014-02-16                                0 
2014-02-17                                2 
2014-02-18                                5 
2014-02-19                                4 
2014-02-20                                4 
2014-02-21                                3 
2014-02-22                                3 
2014-02-23                                0 
2014-02-24                                2 
2014-02-25                                4 
2014-02-26                                5 
2014-02-27                                3 
2014-02-28                                3 
2014-03-01                                1 
2014-03-02                                0 
2014-03-03                                2 
2014-03-04                                3 
2014-03-05                                2 
2014-03-06                                4 
2014-03-07                                4 
2014-03-08                                1 
2014-03-09                                0 
2014-03-10                                3 
2014-03-11                                4 
2014-03-12                                5 
2014-03-13                                5 
2014-03-14                                5 
2014-03-15                                2 
2014-03-16                                0 
2014-03-17                                2 
2014-03-18                                3 
2014-03-19                                0 
2014-03-20                                0 
2014-03-21                                0 
2014-03-22                                0 
2014-03-23                                0 
2014-03-24                                0 
2014-03-25                                0 
2014-03-26                                4 
2014-03-27                                3 
2014-03-28                                3 
2014-03-29                                2 
2014-03-30                                0 
2014-03-31                                2 
2014-04-01                                5 
2014-04-02                                4 
2014-04-03                                3 
2014-04-04                                4 
2014-04-05                                2 
2014-04-06                                0 
2014-04-07                                3 
2014-04-08                                4 
2014-04-09                                3 
2014-04-10                                4 
2014-04-11                                3 
2014-04-12                                1 
2014-04-13                                0 
2014-04-14                                2 
2014-04-15                                4 
2014-04-16                                4 
2014-04-17                                2 
2014-04-18                                4 
2014-04-19                                2 
2014-04-20                                0 
2014-04-21                                0 
2014-04-22                                2 
2014-04-23                                3 
2014-04-24                                4 
2014-04-25                                1 
2014-04-26                                0 
2014-04-27                                1 
2014-04-28                                3 
2014-04-29                                6 
2014-04-30                                2 
2014-05-01                                3 
2014-05-02                                1 
2014-05-03                                1 
2014-05-04                                0 
2014-05-05                                2 
2014-05-06                                4 
2014-05-07                                3 
2014-05-08                                4 
2014-05-09                                4 
2014-05-10                                1 
2014-05-11                                0 
2014-05-12                                3 
2014-05-13                                4 
2014-05-14                                3 
2014-05-15                                3 
2014-05-16                                3 
2014-05-17                                1 
2014-05-18                                0 
2014-05-19                                1 
2014-05-20                                3 
2014-05-21                                3 
2014-05-22                                4 
2014-05-23                                2 
2014-05-24                                1 
2014-05-25                                0 
2014-05-26                                2 
2014-05-27                                3 
2014-05-28                                4 
2014-05-29                                3 
2014-05-30                                3 
2014-05-31                                3 
2014-06-01                                0 
2014-06-02                                0 
2014-06-03                                2 
2014-06-04                                6 
2014-06-05                                3 
2014-06-06                                4 
2014-06-07                                1 
2014-06-08                                0 
2014-06-09                                2 
2014-06-10                                3 
2014-06-11                                2 
2014-06-12                                3 
2014-06-13                                4 
2014-06-14                                2 
2014-06-15                                0 
2014-06-16                                1 
2014-06-17                                3 
2014-06-18                                2 
2014-06-19                                2 
2014-06-20                                4 
2014-06-21                                1 
2014-06-22                                0 
2014-06-23                                2 
2014-06-24                                5 
2014-06-25                                3 
2014-06-26                                4 
2014-06-27                                4 
2014-06-28                                2 
2014-06-29                                1 
2014-06-30                                1 
2014-07-01                                4 
2014-07-02                                3 
2014-07-03                                3 
2014-07-04                                3 
2014-07-05                                1 
2014-07-06                                0 
2014-07-07                                2 
2014-07-08                                3 
2014-07-09                                3 
2014-07-10                                3 
2014-07-11                                3 
2014-07-12                                2 
2014-07-13                                2 
2014-07-14                                1 
2014-07-15                                3 
2014-07-16                                4 
2014-07-17                                3 
2014-07-18                                3 
2014-07-19                                0 
2014-07-20                                0 
2014-07-21                                2 
2014-07-22                                3 
2014-07-23                                3 
2014-07-24                                3 
2014-07-25                                3 
2014-07-26                                1 
2014-07-27                                0 
2014-07-28                                3 
2014-07-29                                6 
2014-07-30                                5 
2014-07-31                                4 
2014-08-01                                5 
2014-08-02                                0 
2014-08-03                                2 
2014-08-04                                2 
2014-08-05                                2 
2014-08-06                                3 
2014-08-07                                4 
2014-08-08                                4 
2014-08-09                                1 
2014-08-10                                0 
2014-08-11                                1 
2014-08-12                                4 
2014-08-13                                3 
2014-08-14                                1 
2014-08-15                                0 
2014-08-16                                0 
2014-08-17                                0 
2014-08-18                                2 
2014-08-19                                3 
2014-08-20                                4 
2014-08-21                                5 
2014-08-22                                3 
2014-08-23                                3 
2014-08-24                                0 
2014-08-25                                4 
2014-08-26                                4 
2014-08-27                                3 
2014-08-28                                5 
2014-08-29                                4 
2014-08-30                                2 
2014-08-31                                0 
2014-09-01                                1 
2014-09-02                                4 
2014-09-03                                3 
2014-09-04                                3 
2014-09-05                                5 
2014-09-06                                3 
2014-09-07                                0 
2014-09-08                                3 
2014-09-09                                5 
2014-09-10                                5 
2014-09-11                                5 
2014-09-12                                5 
2014-09-13                                3 
2014-09-14                                0 
2014-09-15                                2 
2014-09-16                                4 
2014-09-17                                5 
2014-09-18                                4 
2014-09-19                                6 
2014-09-20                                2 
2014-09-21                                0 
2014-09-22                                3 
2014-09-23                                4 
2014-09-24                                5 
2014-09-25                                6 
2014-09-26                                4 
2014-09-27                                2 
2014-09-28                                0 
2014-09-29                                3 
2014-09-30                                6 
2014-10-01                                6 
2014-10-02                                7 
2014-10-03                                4 
2014-10-04                                2 
2014-10-05                                0 
2014-10-06                                3 
2014-10-07                                6 
2014-10-08                                5 
2014-10-09                                7 
2014-10-10                                5 
2014-10-11                                3 
2014-10-12                                0 
2014-10-13                                3 
2014-10-14                                4 
2014-10-15                                4 
2014-10-16                                4 
2014-10-17                                5 
2014-10-18                                4 
2014-10-19                                0 
2014-10-20                                3 
2014-10-21                                4 
2014-10-22                                4 
2014-10-23                                3 
2014-10-24                                5 
2014-10-25                                4 
2014-10-26                                4 
2014-10-27                                4 
2014-10-28                                4 
2014-10-29                                9 
2014-10-30                                5 
2014-10-31                                4 
2014-11-01                                1 
2014-11-02                                0 
2014-11-03                                4 
2014-11-04                                4 
2014-11-05                                4 
2014-11-06                                5 
2014-11-07                                4 
2014-11-08                                2 
2014-11-09                                0 
2014-11-10                                4 
2014-11-11                                5 
2014-11-12                                8 
2014-11-13                                7 
2014-11-14                                6 
2014-11-15                                2 
2014-11-16                                2 
2014-11-17                                3 
2014-11-18                                6 
2014-11-19                                5 
2014-11-20                                6 
2014-11-21                                8 
2014-11-22                                1 
2014-11-23                                0 
2014-11-24                                4 
2014-11-25                               11 
2014-11-26                                3 
2014-11-27                                6 
2014-11-28                                3 
2014-11-29                                6 
2014-11-30                                3 
2014-12-01                                1 
2014-12-02                                5 
2014-12-03                                5 
2014-12-04                                2 
2014-12-05                                4 
2014-12-06                                3 
2014-12-07                                0 
2014-12-08                                0 
2014-12-09                                1 
2014-12-10                                5 
2014-12-11                                5 
2014-12-12                                1 
2014-12-13                                3 
2014-12-14                                2 
2014-12-15                                2 
2014-12-16                                5 
2014-12-17                                4 
2014-12-18                                4 
2014-12-19                                3 
2014-12-20                                3 
2014-12-21                                0 
2014-12-22                                2 
2014-12-23                                5 
2014-12-24                                3 
2014-12-25                                3 
2014-12-26                                0 
2014-12-27                                0 
2014-12-28                                0 
2014-12-29                                2 
2014-12-30                                4 
2014-12-31                                1 
2015-01-01                                0 
2015-01-02                                6 
2015-01-03                                0 
2015-01-04                                0 
2015-01-05                                3 
2015-01-06                                0 
2015-01-07                                2 
2015-01-08                                3 
2015-01-09                                6 
2015-01-10                                2 
2015-01-11                                0 
2015-01-12                                5 
2015-01-13                                3 
2015-01-14                                2 
2015-01-15                                6 
2015-01-16                                5 
2015-01-17                                1 
2015-01-18                                0 
2015-01-19                                6 
2015-01-20                                5 
2015-01-21                                5 
2015-01-22                                3 
2015-01-23                                7 
2015-01-24                                3 
2015-01-25                                0 
2015-01-26                                4 
2015-01-27                                4 
2015-01-28                                4 
2015-01-29                                4 
2015-01-30                                5 
2015-01-31                                2 
2015-02-01                                0 
2015-02-02                                5 
2015-02-03                                4 
2015-02-04                                4 
2015-02-05                                5 
2015-02-06                                4 
2015-02-07                                0 
2015-02-08                                0 
2015-02-09                                4 
2015-02-10                                3 
2015-02-11                                3 
