=== Run information ===

Scheme:
	RandomForest -P 100 -I 300 -num-slots 1 -K 0 -M 1.0 -V 0.001 -S 1

Lagged and derived variable options:
	-F [Sottoarea_93.Prodotto_2.Vendite] -L 1 -M 365 -R "30, 60, 90, 365" -G Sottoarea_93.Prodotto_2.Data -dayofweek -weekend

Relation:     Prodotto2_Sottoarea_93-weka.filters.unsupervised.attribute.Remove-R1-6
Instances:    870
Attributes:   4
              Sottoarea_93.Prodotto_2.Data
              Sottoarea_93.Prodotto_2.Day
              Sottoarea_93.Prodotto_2.Season
              Sottoarea_93.Prodotto_2.Vendite

Transformed training data:

              Sottoarea_93.Prodotto_2.Vendite
              DayOfWeek
              Weekend
              Sottoarea_93.Prodotto_2.Data-remapped
              Lag_Sottoarea_93.Prodotto_2.Vendite-30
              Lag_Sottoarea_93.Prodotto_2.Vendite-60
              Lag_Sottoarea_93.Prodotto_2.Vendite-90
              Lag_Sottoarea_93.Prodotto_2.Vendite-365
              Sottoarea_93.Prodotto_2.Data-remapped^2
              Sottoarea_93.Prodotto_2.Data-remapped^3
              Sottoarea_93.Prodotto_2.Data-remapped*Lag_Sottoarea_93.Prodotto_2.Vendite-30
              Sottoarea_93.Prodotto_2.Data-remapped*Lag_Sottoarea_93.Prodotto_2.Vendite-60
              Sottoarea_93.Prodotto_2.Data-remapped*Lag_Sottoarea_93.Prodotto_2.Vendite-90
              Sottoarea_93.Prodotto_2.Data-remapped*Lag_Sottoarea_93.Prodotto_2.Vendite-365

Sottoarea_93.Prodotto_2.Vendite:
RandomForest

Bagging with 300 iterations and base learner

weka.classifiers.trees.RandomTree -K 0 -M 1.0 -V 0.001 -S 1 -do-not-check-capabilities

=== Predictions for training data: Sottoarea_93.Prodotto_2.Vendite (10-steps ahead) ===

      inst#       actual    predicted        error
        729            0       0.4418       0.4418
        730            0       0.3834       0.3834
        731            0        0.445        0.445
        732            1       0.9212      -0.0788
        733            0        0.045        0.045
        734            1       0.8403      -0.1597
        735            2       1.5863      -0.4137
        736            0       0.3389       0.3389
        737            1       0.9897      -0.0103
        738            1       1.0918       0.0918
        739            1       0.9267      -0.0733
        740            0        0.085        0.085
        741            1       1.0272       0.0272
        742            1        1.093        0.093
        743            2       1.5836      -0.4164
        744            0       0.4418       0.4418
        745            2       1.7873      -0.2127
        746            1       0.8799      -0.1201
        747            1        0.645       -0.355
        748            1       0.8867      -0.1133
        749            1       1.0946       0.0946
        750            1       1.0011       0.0011
        751            1       1.0268       0.0268
        752            1       1.0977       0.0977
        753            1       0.9233      -0.0767
        754            0       0.1714       0.1714
        755            0       0.3617       0.3617
        756            1       1.0589       0.0589
        757            1       1.1509       0.1509
        758            1        1.052        0.052
        759            1       1.0848       0.0848
        760            0        0.423        0.423
        761            1       0.7601      -0.2399
        762            1       0.8735      -0.1265
        763            1       1.1499       0.1499
        764            1       1.0342       0.0342
        765            2       1.7391      -0.2609
        766            1        1.115        0.115
        767            3       2.2709      -0.7291
        768            0       0.2181       0.2181
        769            1       1.0491       0.0491
        770            2       1.7582      -0.2418
        771            1       1.3455       0.3455
        772            2       1.8562      -0.1438
        773            2       1.8593      -0.1407
        774            1       0.9531      -0.0469
        775            0       0.0967       0.0967
        776            1       1.2677       0.2677
        777            2       1.9769      -0.0231
        778            2       2.0919       0.0919
        779            3       2.3776      -0.6224
        780            2       1.8829      -0.1171
        781            1       0.9667      -0.0333
        782            0       0.1462       0.1462
        783            1       1.1196       0.1196
        784            2       2.1737       0.1737
        785            1       1.3795       0.3795
        786            2       1.8899      -0.1101
        787            1       1.3555       0.3555
        788            1       0.9845      -0.0155
        789            0       0.0635       0.0635
        790            5        3.737       -1.263
        791            8       6.3635      -1.6365
        792            7        5.025       -1.975
        793            2       2.4099       0.4099
        794            2       1.9332      -0.0668
        795            1       1.0012       0.0012
        796            0       0.1163       0.1163
        797            1       1.2592       0.2592
        798            8       5.5973      -2.4027
        799            1        1.755        0.755
        800            1       1.1233       0.1233
        801            2       1.7622      -0.2378
        802            1       0.9967      -0.0033
        803            1        0.706       -0.294
        804            1       1.6233       0.6233
        805            2       2.0057       0.0057
        806            1        1.602        0.602
        807            1       1.0079       0.0079
        808            1       1.2133       0.2133
        809            1       0.9567      -0.0433
        810            0       0.0846       0.0846
        811            1       0.8001      -0.1999
        812            0       0.6925       0.6925
        813            2       1.7389      -0.2611
        814            1       1.0867       0.0867
        815            2       1.9227      -0.0773
        816            1         0.97        -0.03
        817            0       0.0333       0.0333
        818            0        0.354        0.354
        819            1       1.9508       0.9508
        820            2       1.8284      -0.1716
        821            1       1.1079       0.1079
        822            1       1.1125       0.1125
        823            1       0.9267      -0.0733
        824            0       0.0567       0.0567
        825            1       0.9731      -0.0269
        826            2       2.2756       0.2756
        827            1        1.426        0.426
        828            1       1.1499       0.1499
        829            1       1.3038       0.3038
        830            1       0.9167      -0.0833
        831            0       0.1534       0.1534
        832            1         0.93        -0.07
        833            1       1.2838       0.2838
        834            2       1.7359      -0.2641
        835            2       1.7328      -0.2672
        836            2       1.7839      -0.2161
        837            1       0.9256      -0.0744
        838            0       0.0818       0.0818
        839            1       0.8763      -0.1237
        840            1       1.0232       0.0232
        841            1       1.1434       0.1434
        842            2       1.7596      -0.2404
        843            2       1.7066      -0.2934
        844            0       0.3503       0.3503
        845            0        0.018        0.018
        846            0       0.3801       0.3801
        847            1       1.0443       0.0443
        848            1       1.0694       0.0694
        849            1         1.22         0.22
        850            1       1.2479       0.2479
        851            1       0.8955      -0.1045
        852            0       0.1149       0.1149
        853            1       0.9344      -0.0656
        854            1       1.0085       0.0085
        855            1        1.231        0.231
        856            1       1.0833       0.0833
        857            2       1.8349      -0.1651
        858            1       0.8101      -0.1899
        859            0       0.0174       0.0174
        860            1       1.0695       0.0695
        861            1       1.0184       0.0184
        862            2       1.6312      -0.3688
        863            1       1.1257       0.1257
        864            1       1.2546       0.2546
        865            0       0.2733       0.2733
        866            0       0.0233       0.0233
        867            2       1.6264      -0.3736
        868            1       1.0811       0.0811
        869            1       1.2489       0.2489
        870            2       1.8366      -0.1634
        871            ?       1.6495            ?
        872            ?       1.1486            ?
        873            ?       0.2795            ?
        874            ?       1.5776            ?
        875            ?       1.0403            ?
        876            ?       1.1119            ?
        877            ?         1.43            ?
        878            ?       1.7341            ?
        879            ?       0.4933            ?

=== Future predictions from end of training data ===
Time        Sottoarea_93.Prodotto_2.Vendite 
2014-01-01                                0 
2014-01-02                                2 
2014-01-03                                1 
2014-01-04                                0 
2014-01-05                                0 
2014-01-06                                0 
2014-01-07                                1 
2014-01-08                                1 
2014-01-09                                2 
2014-01-10                                1 
2014-01-11                                0 
2014-01-12                                0 
2014-01-13                                1 
2014-01-14                                0 
2014-01-15                                2 
2014-01-16                                2 
2014-01-17                                3 
2014-01-18                                0 
2014-01-19                                1 
2014-01-20                                2 
2014-01-21                                2 
2014-01-22                                1 
2014-01-23                                0 
2014-01-24                                1 
2014-01-25                                0 
2014-01-26                                0 
2014-01-27                                1 
2014-01-28                                2 
2014-01-29                                2 
2014-01-30                                1 
2014-01-31                                2 
2014-02-01                                0 
2014-02-02                                0 
2014-02-03                                1 
2014-02-04                                1 
2014-02-05                                1 
2014-02-06                                2 
2014-02-07                                2 
2014-02-08                                1 
2014-02-09                                0 
2014-02-10                                1 
2014-02-11                                3 
2014-02-12                                1 
2014-02-13                                2 
2014-02-14                                2 
2014-02-15                                1 
2014-02-16                                0 
2014-02-17                                2 
2014-02-18                                2 
2014-02-19                                2 
2014-02-20                                2 
2014-02-21                                2 
2014-02-22                                0 
2014-02-23                                0 
2014-02-24                                1 
2014-02-25                                2 
2014-02-26                                2 
2014-02-27                                1 
2014-02-28                                2 
2014-03-01                                0 
2014-03-02                                0 
2014-03-03                                2 
2014-03-04                                3 
2014-03-05                                2 
2014-03-06                                4 
2014-03-07                                2 
2014-03-08                                0 
2014-03-09                                0 
2014-03-10                                2 
2014-03-11                                2 
2014-03-12                                2 
2014-03-13                                1 
2014-03-14                                2 
2014-03-15                                0 
2014-03-16                                0 
2014-03-17                                2 
2014-03-18                                2 
2014-03-19                                0 
2014-03-20                                0 
2014-03-21                                0 
2014-03-22                                0 
2014-03-23                                0 
2014-03-24                                0 
2014-03-25                                0 
2014-03-26                                1 
2014-03-27                                3 
2014-03-28                                2 
2014-03-29                                0 
2014-03-30                                0 
2014-03-31                                2 
2014-04-01                                1 
2014-04-02                                2 
2014-04-03                                2 
2014-04-04                                2 
2014-04-05                                1 
2014-04-06                                0 
2014-04-07                                1 
2014-04-08                                1 
2014-04-09                                1 
2014-04-10                                2 
2014-04-11                                2 
2014-04-12                                0 
2014-04-13                                0 
2014-04-14                                2 
2014-04-15                                1 
2014-04-16                                2 
2014-04-17                                2 
2014-04-18                                2 
2014-04-19                                0 
2014-04-20                                0 
2014-04-21                                0 
2014-04-22                                1 
2014-04-23                                2 
2014-04-24                                2 
2014-04-25                                0 
2014-04-26                                0 
2014-04-27                                0 
2014-04-28                                5 
2014-04-29                                3 
2014-04-30                                1 
2014-05-01                                0 
2014-05-02                                1 
2014-05-03                                0 
2014-05-04                                0 
2014-05-05                                1 
2014-05-06                                1 
2014-05-07                                2 
2014-05-08                                2 
2014-05-09                                1 
2014-05-10                                0 
2014-05-11                                0 
2014-05-12                                1 
2014-05-13                                1 
2014-05-14                                1 
2014-05-15                                2 
2014-05-16                                1 
2014-05-17                                0 
2014-05-18                                0 
2014-05-19                                1 
2014-05-20                                1 
2014-05-21                                1 
2014-05-22                                2 
2014-05-23                                2 
2014-05-24                                0 
2014-05-25                                0 
2014-05-26                                1 
2014-05-27                                1 
2014-05-28                                2 
2014-05-29                                2 
2014-05-30                                2 
2014-05-31                                0 
2014-06-01                                0 
2014-06-02                                0 
2014-06-03                                1 
2014-06-04                                1 
2014-06-05                                2 
2014-06-06                                1 
2014-06-07                                0 
2014-06-08                                0 
2014-06-09                                2 
2014-06-10                                2 
2014-06-11                                2 
2014-06-12                                3 
2014-06-13                                2 
2014-06-14                                0 
2014-06-15                                0 
2014-06-16                                1 
2014-06-17                                2 
2014-06-18                                2 
2014-06-19                                2 
2014-06-20                                1 
2014-06-21                                1 
2014-06-22                                0 
2014-06-23                                1 
2014-06-24                                1 
2014-06-25                                1 
2014-06-26                                2 
2014-06-27                                1 
2014-06-28                                0 
2014-06-29                                0 
2014-06-30                                1 
2014-07-01                                1 
2014-07-02                                1 
2014-07-03                                1 
2014-07-04                                1 
2014-07-05                                0 
2014-07-06                                0 
2014-07-07                                1 
2014-07-08                                1 
2014-07-09                                1 
2014-07-10                                1 
2014-07-11                                2 
2014-07-12                                0 
2014-07-13                                0 
2014-07-14                                1 
2014-07-15                                2 
2014-07-16                                0 
2014-07-17                                2 
2014-07-18                                0 
2014-07-19                                0 
2014-07-20                                0 
2014-07-21                                1 
2014-07-22                                2 
2014-07-23                                1 
2014-07-24                                2 
2014-07-25                                2 
2014-07-26                                0 
2014-07-27                                0 
2014-07-28                                1 
2014-07-29                                2 
2014-07-30                                2 
2014-07-31                                2 
2014-08-01                                2 
2014-08-02                                0 
2014-08-03                                0 
2014-08-04                                1 
2014-08-05                                0 
2014-08-06                                1 
2014-08-07                                1 
2014-08-08                                1 
2014-08-09                                0 
2014-08-10                                0 
2014-08-11                                1 
2014-08-12                                1 
2014-08-13                                1 
2014-08-14                                1 
2014-08-15                                0 
2014-08-16                                0 
2014-08-17                                0 
2014-08-18                                1 
2014-08-19                                1 
2014-08-20                                2 
2014-08-21                                1 
2014-08-22                                2 
2014-08-23                                0 
2014-08-24                                0 
2014-08-25                                1 
2014-08-26                                1 
2014-08-27                                1 
2014-08-28                                1 
2014-08-29                                1 
2014-08-30                                0 
2014-08-31                                0 
2014-09-01                                1 
2014-09-02                                1 
2014-09-03                                0 
2014-09-04                                1 
2014-09-05                                1 
2014-09-06                                0 
2014-09-07                                0 
2014-09-08                                1 
2014-09-09                                2 
2014-09-10                                1 
2014-09-11                                1 
2014-09-12                                1 
2014-09-13                                0 
2014-09-14                                0 
2014-09-15                                1 
2014-09-16                                1 
2014-09-17                                1 
2014-09-18                                1 
2014-09-19                                1 
2014-09-20                                0 
2014-09-21                                0 
2014-09-22                                1 
2014-09-23                                1 
2014-09-24                                2 
2014-09-25                                3 
2014-09-26                                1 
2014-09-27                                1 
2014-09-28                                0 
2014-09-29                                1 
2014-09-30                                2 
2014-10-01                                1 
2014-10-02                                2 
2014-10-03                                1 
2014-10-04                                0 
2014-10-05                                0 
2014-10-06                                1 
2014-10-07                                1 
2014-10-08                                1 
2014-10-09                                1 
2014-10-10                                1 
2014-10-11                                1 
2014-10-12                                1 
2014-10-13                                1 
2014-10-14                                2 
2014-10-15                                2 
2014-10-16                                2 
2014-10-17                                2 
2014-10-18                                1 
2014-10-19                                0 
2014-10-20                                1 
2014-10-21                                1 
2014-10-22                                1 
2014-10-23                                1 
2014-10-24                                2 
2014-10-25                                0 
2014-10-26                                0 
2014-10-27                                1 
2014-10-28                                2 
2014-10-29                                1 
2014-10-30                                1 
2014-10-31                                2 
2014-11-01                                0 
2014-11-02                                0 
2014-11-03                                1 
2014-11-04                                1 
2014-11-05                                1 
2014-11-06                                1 
2014-11-07                                1 
2014-11-08                                0 
2014-11-09                                0 
2014-11-10                                2 
2014-11-11                                1 
2014-11-12                                1 
2014-11-13                                1 
2014-11-14                                1 
2014-11-15                                0 
2014-11-16                                0 
2014-11-17                                2 
2014-11-18                                2 
2014-11-19                                1 
2014-11-20                                2 
2014-11-21                                1 
2014-11-22                                1 
2014-11-23                                0 
2014-11-24                                3 
2014-11-25                                2 
2014-11-26                                1 
2014-11-27                                3 
2014-11-28                                2 
2014-11-29                                1 
2014-11-30                                0 
2014-12-01                                2 
2014-12-02                                2 
2014-12-03                                2 
2014-12-04                                1 
2014-12-05                                2 
2014-12-06                                1 
2014-12-07                                1 
2014-12-08                                0 
2014-12-09                                1 
2014-12-10                                1 
2014-12-11                                1 
2014-12-12                                1 
2014-12-13                                1 
2014-12-14                                1 
2014-12-15                                1 
2014-12-16                                1 
2014-12-17                                1 
2014-12-18                                2 
2014-12-19                                2 
2014-12-20                                0 
2014-12-21                                0 
2014-12-22                                1 
2014-12-23                                1 
2014-12-24                                1 
2014-12-25                                0 
2014-12-26                                0 
2014-12-27                                0 
2014-12-28                                0 
2014-12-29                                2 
2014-12-30                                1 
2014-12-31                                2 
2015-01-01                                0 
2015-01-02                                3 
2015-01-03                                1 
2015-01-04                                0 
2015-01-05                                0 
2015-01-06                                0 
2015-01-07                                1 
2015-01-08                                2 
2015-01-09                                1 
2015-01-10                                1 
2015-01-11                                1 
2015-01-12                                4 
2015-01-13                                1 
2015-01-14                                1 
2015-01-15                                1 
2015-01-16                                1 
2015-01-17                                0 
2015-01-18                                0 
2015-01-19                                1 
2015-01-20                                2 
2015-01-21                                1 
2015-01-22                                1 
2015-01-23                                2 
2015-01-24                                1 
2015-01-25                                0 
2015-01-26                                1 
2015-01-27                                1 
2015-01-28                                2 
2015-01-29                                1 
2015-01-30                                2 
2015-01-31                                1 
2015-02-01                                0 
2015-02-02                                1 
2015-02-03                                2 
2015-02-04                                1 
2015-02-05                                3 
2015-02-06                                1 
2015-02-07                                1 
2015-02-08                                1 
2015-02-09                                3 
2015-02-10                                1 
2015-02-11                                2 
2015-02-12                                1 
