=== Run information ===

Scheme:
	RandomForest -P 100 -I 300 -num-slots 1 -K 0 -M 1.0 -V 0.001 -S 1

Lagged and derived variable options:
	-F [Sottoarea_62.Prodotto_1.Vendite] -L 1 -M 365 -R "30, 60, 90, 365" -G Sottoarea_62.Prodotto_1.Data -dayofweek -weekend

Relation:     Prodotto1_Sottoarea_62-weka.filters.unsupervised.attribute.Remove-R1-6
Instances:    870
Attributes:   4
              Sottoarea_62.Prodotto_1.Data
              Sottoarea_62.Prodotto_1.Day
              Sottoarea_62.Prodotto_1.Season
              Sottoarea_62.Prodotto_1.Vendite

Transformed training data:

              Sottoarea_62.Prodotto_1.Vendite
              DayOfWeek
              Weekend
              Sottoarea_62.Prodotto_1.Data-remapped
              Lag_Sottoarea_62.Prodotto_1.Vendite-30
              Lag_Sottoarea_62.Prodotto_1.Vendite-60
              Lag_Sottoarea_62.Prodotto_1.Vendite-90
              Lag_Sottoarea_62.Prodotto_1.Vendite-365
              Sottoarea_62.Prodotto_1.Data-remapped^2
              Sottoarea_62.Prodotto_1.Data-remapped^3
              Sottoarea_62.Prodotto_1.Data-remapped*Lag_Sottoarea_62.Prodotto_1.Vendite-30
              Sottoarea_62.Prodotto_1.Data-remapped*Lag_Sottoarea_62.Prodotto_1.Vendite-60
              Sottoarea_62.Prodotto_1.Data-remapped*Lag_Sottoarea_62.Prodotto_1.Vendite-90
              Sottoarea_62.Prodotto_1.Data-remapped*Lag_Sottoarea_62.Prodotto_1.Vendite-365

Sottoarea_62.Prodotto_1.Vendite:
RandomForest

Bagging with 300 iterations and base learner

weka.classifiers.trees.RandomTree -K 0 -M 1.0 -V 0.001 -S 1 -do-not-check-capabilities

=== Predictions for training data: Sottoarea_62.Prodotto_1.Vendite (10-steps ahead) ===

      inst#       actual    predicted        error
        434            7       6.9949      -0.0051
        435            9       8.6678      -0.3322
        436            7       7.1279       0.1279
        437            9       8.5061      -0.4939
        438            2       1.9791      -0.0209
        439            0       0.1734       0.1734
        440            9       8.2778      -0.7222
        441            8       7.6251      -0.3749
        442            5       5.9192       0.9192
        443            8       6.6612      -1.3388
        444            9       6.6909      -2.3091
        445            2        1.631       -0.369
        446            0       0.3054       0.3054
        447            8       7.8803      -0.1197
        448            8       6.8214      -1.1786
        449           10       8.2625      -1.7375
        450            8       7.5953      -0.4047
        451            9       8.1421      -0.8579
        452            2        1.809       -0.191
        453            0       0.3013       0.3013
        454            9       7.7741      -1.2259
        455            6       6.2477       0.2477
        456            6       6.5227       0.5227
        457            8       8.0063       0.0063
        458            7       7.4226       0.4226
        459            1       1.2777       0.2777
        460            1       0.7569      -0.2431
        461            1       3.3585       2.3585
        462            6       6.2619       0.2619
        463            8       7.6894      -0.3106
        464            8       7.9913      -0.0087
        465            9       8.3782      -0.6218
        466            2       1.8452      -0.1548
        467            1       0.8904      -0.1096
        468            8       7.6417      -0.3583
        469            6       6.3403       0.3403
        470            7       6.7784      -0.2216
        471            7       7.1919       0.1919
        472            8       7.6708      -0.3292
        473            1       1.2332       0.2332
        474            0       0.7406       0.7406
        475            6       6.6604       0.6604
        476            6       5.8514      -0.1486
        477            6       6.4707       0.4707
        478           10       9.1009      -0.8991
        479            8       7.7642      -0.2358
        480            1         1.02         0.02
        481            4       2.7666      -1.2334
        482           10       8.7606      -1.2394
        483            7       7.1183       0.1183
        484            6       6.4547       0.4547
        485            9       8.7919      -0.2081
        486            1       2.9564       1.9564
        487            1       1.0236       0.0236
        488            0       0.2403       0.2403
        489            6       6.6915       0.6915
        490            7       7.2817       0.2817
        491            8       7.7742      -0.2258
        492           10       9.2955      -0.7045
        493            6       6.4886       0.4886
        494            1       1.1224       0.1224
        495            0       0.3792       0.3792
        496            7       7.0205       0.0205
        497           10       8.8882      -1.1118
        498            7       6.9858      -0.0142
        499            7       7.1195       0.1195
        500            8        7.431       -0.569
        501            0       0.6974       0.6974
        502            1       0.9518      -0.0482
        503            7       6.9862      -0.0138
        504            9       8.2703      -0.7297
        505            9       8.2613      -0.7387
        506            6       6.9983       0.9983
        507            6       6.2917       0.2917
        508            3       2.5255      -0.4745
        509            0       0.2753       0.2753
        510            8       7.4043      -0.5957
        511            7       7.2246       0.2246
        512            9       8.3166      -0.6834
        513            6       6.3851       0.3851
        514            6       6.1984       0.1984
        515            1       1.2732       0.2732
        516            0       0.2751       0.2751
        517            6        6.286        0.286
        518            1       2.6304       1.6304
        519            7       6.9326      -0.0674
        520            6       6.2916       0.2916
        521            6       6.6367       0.6367
        522            3       2.5782      -0.4218
        523            1       0.8171      -0.1829
        524            6       6.2134       0.2134
        525            7       6.9113      -0.0887
        526            8         7.44        -0.56
        527            6       6.4603       0.4603
        528            7       6.8388      -0.1612
        529            1       1.0674       0.0674
        530            1        0.825       -0.175
        531            8       7.4361      -0.5639
        532            8       7.8416      -0.1584
        533            6       6.1683       0.1683
        534            9       8.2113      -0.7887
        535            7       6.9142      -0.0858
        536            1       1.2534       0.2534
        537            0       0.1718       0.1718
        538            7       6.8734      -0.1266
        539            6       6.6456       0.6456
        540            5        5.757        0.757
        541            6       6.3995       0.3995
        542            7        7.088        0.088
        543            2       1.8363      -0.1637
        544            0       0.1634       0.1634
        545            6       6.4009       0.4009
        546            3       4.5864       1.5864
        547            7       6.6642      -0.3358
        548            9        8.643       -0.357
        549            9       7.9524      -1.0476
        550            2       1.8693      -0.1307
        551            1       0.8551      -0.1449
        552            7       6.7898      -0.2102
        553           11       9.7634      -1.2366
        554            8       7.6521      -0.3479
        555            7       7.3254       0.3254
        556            6       6.3234       0.3234
        557            2       1.9072      -0.0928
        558            1       0.9167      -0.0833
        559            8       7.5256      -0.4744
        560            6       6.7301       0.7301
        561            8       7.6492      -0.3508
        562            8       7.6455      -0.3545
        563            6       6.1732       0.1732
        564            1       1.3198       0.3198
        565            1         0.91        -0.09
        566            7       7.0348       0.0348
        567            9       8.4253      -0.5747
        568            5       5.4765       0.4765
        569            6       6.2414       0.2414
        570            6       6.0734       0.0734
        571            1       1.1911       0.1911
        572            1        0.825       -0.175
        573            6       6.2103       0.2103
        574            6       6.5561       0.5561
        575            7       6.9313      -0.0687
        576            7       7.1138       0.1138
        577            7       6.8081      -0.1919
        578            1       1.3829       0.3829
        579            1        0.976       -0.024
        580            6       6.1296       0.1296
        581            5       5.4224       0.4224
        582            7       6.5365      -0.4635
        583            5       5.5981       0.5981
        584            6       6.2571       0.2571
        585            1       1.1229       0.1229
        586            1         0.75        -0.25
        587            4       4.5828       0.5828
        588            6       5.7598      -0.2402
        589            4       5.1466       1.1466
        590            5       5.7082       0.7082
        591            6       6.2122       0.2122
        592            0       0.4788       0.4788
        593            0       0.2551       0.2551
        594            6       6.0686       0.0686
        595            4       4.7346       0.7346
        596            4       4.6226       0.6226
        597            6       5.8477      -0.1523
        598            6        5.974       -0.026
        599            1       1.1578       0.1578
        600            1       0.7468      -0.2532
        601            6       6.3095       0.3095
        602            6       5.6717      -0.3283
        603            6       5.9987      -0.0013
        604            5        5.374        0.374
        605            5       5.5863       0.5863
        606            1       1.1469       0.1469
        607            1       0.9228      -0.0772
        608            4       4.2304       0.2304
        609            7       6.8925      -0.1075
        610            5       5.5044       0.5044
        611            7       6.7772      -0.2228
        612            6       6.2097       0.2097
        613            2       1.9878      -0.0122
        614            0       0.2034       0.2034
        615            7       6.8501      -0.1499
        616            7       7.7104       0.7104
        617            6       6.2393       0.2393
        618            7            7            0
        619            5       5.4181       0.4181
        620            2       1.9064      -0.0936
        621            0       0.1668       0.1668
        622            7       6.9145      -0.0855
        623            5       5.8421       0.8421
        624            7       6.9781      -0.0219
        625            7       7.2191       0.2191
        626            6       5.9503      -0.0497
        627            2       1.8768      -0.1232
        628            0       0.2198       0.2198
        629            9        8.288       -0.712
        630           12      10.3717      -1.6283
        631            7       6.8581      -0.1419
        632            7       6.9067      -0.0933
        633            7       6.8935      -0.1065
        634            2       1.9051      -0.0949
        635            0       0.4044       0.4044
        636            7       7.0399       0.0399
        637            6       6.4503       0.4503
        638            7       7.0439       0.0439
        639            8       7.5493      -0.4507
        640            7       6.7747      -0.2253
        641            3       2.5061      -0.4939
        642            1         0.92        -0.08
        643            6       6.3421       0.3421
        644           12      10.4178      -1.5822
        645            9       8.0399      -0.9601
        646            6       6.3083       0.3083
        647            7       7.0968       0.0968
        648            1       1.4615       0.4615
        649            1       0.9644      -0.0356
        650            8       7.6729      -0.3271
        651           10       9.9094      -0.0906
        652            9       8.4603      -0.5397
        653            6       6.2282       0.2282
        654            7       6.9133      -0.0867
        655            2       2.0861       0.0861
        656            1       0.9492      -0.0508
        657            5       5.5658       0.5658
        658           10       9.5216      -0.4784
        659            8       7.4323      -0.5677
        660            6       6.1444       0.1444
        661            7       6.8967      -0.1033
        662            2         1.85        -0.15
        663            2       1.5824      -0.4176
        664            8       7.6393      -0.3607
        665            7       7.9739       0.9739
        666            5       6.1767       1.1767
        667           10       8.7547      -1.2453
        668            7       6.9686      -0.0314
        669            2       1.8979      -0.1021
        670            1       1.0068       0.0068
        671            7       6.8936      -0.1064
        672           10       9.4114      -0.5886
        673            9       7.9457      -1.0543
        674            7       6.7793      -0.2207
        675            5       5.6637       0.6637
        676            1       1.3961       0.3961
        677            1       1.1295       0.1295
        678            7       6.8352      -0.1648
        679            8       8.2045       0.2045
        680            6       6.2963       0.2963
        681            5       5.6684       0.6684
        682            6       6.1923       0.1923
        683            2       1.9364      -0.0636
        684            1       1.0736       0.0736
        685            6       6.2306       0.2306
        686            6       6.4338       0.4338
        687            8       6.8373      -1.1627
        688            7       6.5688      -0.4312
        689            7       6.9343      -0.0657
        690            5       3.7755      -1.2245
        691            1       0.9996      -0.0004
        692            5       5.4767       0.4767
        693            7       7.2919       0.2919
        694            5       5.6434       0.6434
        695            6        6.205        0.205
        696            6       6.2549       0.2549
        697            4       3.3182      -0.6818
        698            2         1.71        -0.29
        699            6       6.0806       0.0806
        700            6       6.0578       0.0578
        701            8       7.1872      -0.8128
        702            6       6.0372       0.0372
        703            7       6.9995      -0.0005
        704            3        2.927       -0.073
        705            2        1.619       -0.381
        706            5       5.6953       0.6953
        707            2       3.2423       1.2423
        708            5       5.8075       0.8075
        709            6       6.0112       0.0112
        710           10       8.6135      -1.3865
        711            2       1.7638      -0.2362
        712            2       1.6559      -0.3441
        713            8       7.4601      -0.5399
        714           11       9.7365      -1.2635
        715            5       5.4952       0.4952
        716            8       7.6052      -0.3948
        717            6       6.6379       0.6379
        718            2       1.9967      -0.0033
        719            2       1.7684      -0.2316
        720            9       7.8529      -1.1471
        721            8       8.4376       0.4376
        722            6       5.9574      -0.0426
        723            5       5.6091       0.6091
        724            1        2.616        1.616
        725            0       0.5069       0.5069
        726            0       0.3374       0.3374
        727            9       7.9362      -1.0638
        728            6       6.2904       0.2904
        729            5       4.8758      -0.1242
        730            4       4.7281       0.7281
        731            2       2.8697       0.8697
        732            0        1.081        1.081
        733            1       0.9233      -0.0767
        734            7       7.7188       0.7188
        735            9       9.1901       0.1901
        736            0       2.4823       2.4823
        737            9       8.4808      -0.5192
        738           12       10.123       -1.877
        739            4       3.0301      -0.9699
        740            1       0.9799      -0.0201
        741            7       8.1935       1.1935
        742           16      13.0067      -2.9933
        743            7       7.2563       0.2563
        744            6       6.7293       0.7293
        745            7       7.5227       0.5227
        746            2       2.1839       0.1839
        747            1       0.9995      -0.0005
        748           13      11.1937      -1.8063
        749           10        9.791       -0.209
        750            7       7.5742       0.5742
        751            8       7.7764      -0.2236
        752            9        8.333       -0.667
        753            4       3.3151      -0.6849
        754            1       1.0641       0.0641
        755           10       9.3658      -0.6342
        756            8        8.144        0.144
        757           11       9.8913      -1.1087
        758            7       7.3439       0.3439
        759            7       7.4101       0.4101
        760            1       1.7394       0.7394
        761            1       1.1559       0.1559
        762            8       8.4979       0.4979
        763            9       9.0535       0.0535
        764            9       8.6819      -0.3181
        765            8       8.1361       0.1361
        766            6       6.8758       0.8758
        767            3       2.7934      -0.2066
        768            1        0.874       -0.126
        769            8       8.3166       0.3166
        770            9       8.6482      -0.3518
        771            9       8.4919      -0.5081
        772           12       10.535       -1.465
        773            7       7.2166       0.2166
        774            2       2.3569       0.3569
        775            0       0.2645       0.2645
        776            9       8.8002      -0.1998
        777            8       8.2174       0.2174
        778            5       6.1524       1.1524
        779            8       8.3158       0.3158
        780            7       7.1098       0.1098
        781            1       1.7689       0.7689
        782            1       0.9625      -0.0375
        783           10       9.2718      -0.7282
        784            8       8.1045       0.1045
        785            7       7.9837       0.9837
        786           11       10.062       -0.938
        787            8       7.7707      -0.2293
        788            4        3.114       -0.886
        789            0       0.2914       0.2914
        790            8       8.1982       0.1982
        791            9        8.754       -0.246
        792           11       9.9833      -1.0167
        793            8       8.2536       0.2536
        794           10       8.8129      -1.1871
        795            1       1.6431       0.6431
        796            0       0.6172       0.6172
        797           10        9.117       -0.883
        798            6       6.2798       0.2798
        799           11        9.929       -1.071
        800            8       8.1407       0.1407
        801            6        7.071        1.071
        802            1       1.4468       0.4468
        803            1       0.9401      -0.0599
        804           11       9.7184      -1.2816
        805            9       8.4815      -0.5185
        806            7       7.6399       0.6399
        807           10       9.4129      -0.5871
        808            7       7.1434       0.1434
        809            1       1.3516       0.3516
        810            1       0.9568      -0.0432
        811            8       7.9282      -0.0718
        812            2       4.3445       2.3445
        813            9       8.7837      -0.2163
        814            9       8.7879      -0.2121
        815            8       7.8211      -0.1789
        816            2       2.0591       0.0591
        817            1       0.9257      -0.0743
        818            0       3.2299       3.2299
        819            9       8.1218      -0.8782
        820            9        8.513       -0.487
        821            9       8.8949      -0.1051
        822            8       7.8293      -0.1707
        823            4       3.4611      -0.5389
        824            1       0.9538      -0.0462
        825           10       9.3534      -0.6466
        826            7       6.6302      -0.3698
        827            6       6.7821       0.7821
        828            8       8.1569       0.1569
        829            6       6.7429       0.7429
        830            4       3.4493      -0.5507
        831            0       0.3304       0.3304
        832            9       7.8921      -1.1079
        833            8       7.6857      -0.3143
        834            8         7.65        -0.35
        835           11       9.9892      -1.0108
        836            8       7.5436      -0.4564
        837            2       2.3581       0.3581
        838            1       0.7911      -0.2089
        839            8       8.2919       0.2919
        840            7       7.3083       0.3083
        841            7       7.5547       0.5547
        842            8       8.1694       0.1694
        843            7       7.2645       0.2645
        844            3       2.7615      -0.2385
        845            0       0.1534       0.1534
        846            0       3.3517       3.3517
        847            8        7.926       -0.074
        848            7       7.5158       0.5158
        849            8       8.6467       0.6467
        850            9        8.473       -0.527
        851            4       3.2312      -0.7688
        852            0        0.085        0.085
        853           10       9.3874      -0.6126
        854            8       7.4645      -0.5355
        855            8       7.9072      -0.0928
        856            9       8.9482      -0.0518
        857            8        7.886       -0.114
        858            1       1.6571       0.6571
        859            0        0.098        0.098
        860           10       9.6141      -0.3859
        861            6       6.9094       0.9094
        862            8        8.268        0.268
        863            9       8.4356      -0.5644
        864            6       6.5239       0.5239
        865            1       1.5994       0.5994
        866            0       0.1372       0.1372
        867           12      10.0913      -1.9087
        868            8       7.5284      -0.4716
        869            9       8.3735      -0.6265
        870            5        6.204        1.204
        871            ?       7.4295            ?
        872            ?       2.1806            ?
        873            ?       0.3132            ?
        874            ?       9.5582            ?
        875            ?       7.0134            ?
        876            ?       7.4883            ?
        877            ?        6.506            ?
        878            ?       7.8837            ?
        879            ?       2.0617            ?

=== Future predictions from end of training data ===
Time        Sottoarea_62.Prodotto_1.Vendite 
2014-01-01                                0 
2014-01-02                                3 
2014-01-03                                3 
2014-01-04                                0 
2014-01-05                                0 
2014-01-06                                0 
2014-01-07                                4 
2014-01-08                                8 
2014-01-09                                6 
2014-01-10                                6 
2014-01-11                                3 
2014-01-12                                0 
2014-01-13                                4 
2014-01-14                               10 
2014-01-15                                8 
2014-01-16                                8 
2014-01-17                                6 
2014-01-18                                3 
2014-01-19                                0 
2014-01-20                                7 
2014-01-21                                9 
2014-01-22                               10 
2014-01-23                               12 
2014-01-24                                9 
2014-01-25                                1 
2014-01-26                                2 
2014-01-27                                7 
2014-01-28                                8 
2014-01-29                                9 
2014-01-30                               10 
2014-01-31                                8 
2014-02-01                                1 
2014-02-02                                0 
2014-02-03                                8 
2014-02-04                                8 
2014-02-05                               10 
2014-02-06                                7 
2014-02-07                                7 
2014-02-08                                2 
2014-02-09                                0 
2014-02-10                                9 
2014-02-11                                7 
2014-02-12                                9 
2014-02-13                                9 
2014-02-14                                8 
2014-02-15                                2 
2014-02-16                                5 
2014-02-17                                8 
2014-02-18                                7 
2014-02-19                                9 
2014-02-20                                7 
2014-02-21                                9 
2014-02-22                                4 
2014-02-23                                0 
2014-02-24                                7 
2014-02-25                               10 
2014-02-26                                7 
2014-02-27                                8 
2014-02-28                               10 
2014-03-01                                2 
2014-03-02                                0 
2014-03-03                                6 
2014-03-04                                9 
2014-03-05                                7 
2014-03-06                                9 
2014-03-07                                9 
2014-03-08                                2 
2014-03-09                                1 
2014-03-10                                7 
2014-03-11                                8 
2014-03-12                               10 
2014-03-13                                9 
2014-03-14                                7 
2014-03-15                                2 
2014-03-16                                1 
2014-03-17                                6 
2014-03-18                                7 
2014-03-19                                0 
2014-03-20                                0 
2014-03-21                                0 
2014-03-22                                0 
2014-03-23                                0 
2014-03-24                                0 
2014-03-25                                0 
2014-03-26                               10 
2014-03-27                               10 
2014-03-28                               10 
2014-03-29                                3 
2014-03-30                                1 
2014-03-31                                8 
2014-04-01                                9 
2014-04-02                                7 
2014-04-03                               10 
2014-04-04                                9 
2014-04-05                                2 
2014-04-06                                0 
2014-04-07                                8 
2014-04-08                                9 
2014-04-09                                9 
2014-04-10                                8 
2014-04-11                                6 
2014-04-12                                1 
2014-04-13                                3 
2014-04-14                                8 
2014-04-15                                8 
2014-04-16                                9 
2014-04-17                                7 
2014-04-18                                7 
2014-04-19                                1 
2014-04-20                                1 
2014-04-21                                0 
2014-04-22                                7 
2014-04-23                                7 
2014-04-24                                8 
2014-04-25                                2 
2014-04-26                                0 
2014-04-27                                1 
2014-04-28                                6 
2014-04-29                                6 
2014-04-30                                8 
2014-05-01                                2 
2014-05-02                                3 
2014-05-03                                3 
2014-05-04                                1 
2014-05-05                                6 
2014-05-06                                6 
2014-05-07                                6 
2014-05-08                                8 
2014-05-09                                8 
2014-05-10                                0 
2014-05-11                                1 
2014-05-12                                6 
2014-05-13                               11 
2014-05-14                                8 
2014-05-15                                9 
2014-05-16                                8 
2014-05-17                                2 
2014-05-18                                2 
2014-05-19                                7 
2014-05-20                                6 
2014-05-21                                7 
2014-05-22                                8 
2014-05-23                                8 
2014-05-24                                3 
2014-05-25                                0 
2014-05-26                                6 
2014-05-27                                6 
2014-05-28                               11 
2014-05-29                                8 
2014-05-30                                9 
2014-05-31                                0 
2014-06-01                                0 
2014-06-02                                0 
2014-06-03                                7 
2014-06-04                                8 
2014-06-05                                6 
2014-06-06                               11 
2014-06-07                                4 
2014-06-08                                1 
2014-06-09                                8 
2014-06-10                                7 
2014-06-11                                7 
2014-06-12                                8 
2014-06-13                                5 
2014-06-14                                1 
2014-06-15                                3 
2014-06-16                                7 
2014-06-17                                7 
2014-06-18                                8 
2014-06-19                                7 
2014-06-20                               10 
2014-06-21                                1 
2014-06-22                                0 
2014-06-23                                8 
2014-06-24                                7 
2014-06-25                                7 
2014-06-26                               10 
2014-06-27                                7 
2014-06-28                                3 
2014-06-29                                0 
2014-06-30                                5 
2014-07-01                                5 
2014-07-02                                8 
2014-07-03                                6 
2014-07-04                                7 
2014-07-05                                2 
2014-07-06                                0 
2014-07-07                                6 
2014-07-08                               11 
2014-07-09                                9 
2014-07-10                                9 
2014-07-11                                7 
2014-07-12                                1 
2014-07-13                                0 
2014-07-14                                6 
2014-07-15                                7 
2014-07-16                               10 
2014-07-17                               11 
2014-07-18                                6 
2014-07-19                                3 
2014-07-20                                0 
2014-07-21                                6 
2014-07-22                                5 
2014-07-23                                6 
2014-07-24                                7 
2014-07-25                                6 
2014-07-26                                2 
2014-07-27                                0 
2014-07-28                                5 
2014-07-29                                9 
2014-07-30                                8 
2014-07-31                                9 
2014-08-01                                5 
2014-08-02                                1 
2014-08-03                                6 
2014-08-04                                4 
2014-08-05                                6 
2014-08-06                               13 
2014-08-07                                7 
2014-08-08                                5 
2014-08-09                                3 
2014-08-10                                1 
2014-08-11                                4 
2014-08-12                                5 
2014-08-13                                6 
2014-08-14                                5 
2014-08-15                                1 
2014-08-16                                0 
2014-08-17                                1 
2014-08-18                                2 
2014-08-19                                4 
2014-08-20                                4 
2014-08-21                                5 
2014-08-22                                5 
2014-08-23                                1 
2014-08-24                                0 
2014-08-25                                2 
2014-08-26                                9 
2014-08-27                                4 
2014-08-28                                5 
2014-08-29                                3 
2014-08-30                                1 
2014-08-31                                1 
2014-09-01                                5 
2014-09-02                                8 
2014-09-03                                8 
2014-09-04                                6 
2014-09-05                                5 
2014-09-06                                2 
2014-09-07                                3 
2014-09-08                                6 
2014-09-09                                6 
2014-09-10                                8 
2014-09-11                                5 
2014-09-12                                4 
2014-09-13                                2 
2014-09-14                                0 
2014-09-15                                4 
2014-09-16                                8 
2014-09-17                               10 
2014-09-18                                8 
2014-09-19                                8 
2014-09-20                                1 
2014-09-21                                0 
2014-09-22                                6 
2014-09-23                                6 
2014-09-24                                6 
2014-09-25                                6 
2014-09-26                                7 
2014-09-27                                2 
2014-09-28                                3 
2014-09-29                                4 
2014-09-30                                7 
2014-10-01                                6 
2014-10-02                                5 
2014-10-03                                7 
2014-10-04                                1 
2014-10-05                                2 
2014-10-06                                5 
2014-10-07                                7 
2014-10-08                                7 
2014-10-09                                7 
2014-10-10                               10 
2014-10-11                                1 
2014-10-12                                2 
2014-10-13                                6 
2014-10-14                                6 
2014-10-15                                7 
2014-10-16                                8 
2014-10-17                                7 
2014-10-18                                1 
2014-10-19                                1 
2014-10-20                                7 
2014-10-21                                7 
2014-10-22                                7 
2014-10-23                                8 
2014-10-24                                7 
2014-10-25                                2 
2014-10-26                                1 
2014-10-27                                6 
2014-10-28                                7 
2014-10-29                                9 
2014-10-30                                7 
2014-10-31                                6 
2014-11-01                                2 
2014-11-02                                0 
2014-11-03                                8 
2014-11-04                                9 
2014-11-05                                9 
2014-11-06                                8 
2014-11-07                                7 
2014-11-08                                3 
2014-11-09                                1 
2014-11-10                                6 
2014-11-11                                6 
2014-11-12                                6 
2014-11-13                                5 
2014-11-14                                6 
2014-11-15                                1 
2014-11-16                                2 
2014-11-17                                4 
2014-11-18                                4 
2014-11-19                                5 
2014-11-20                                6 
2014-11-21                                5 
2014-11-22                                0 
2014-11-23                                0 
2014-11-24                                5 
2014-11-25                                7 
2014-11-26                                7 
2014-11-27                                8 
2014-11-28                                6 
2014-11-29                                1 
2014-11-30                                2 
2014-12-01                                4 
2014-12-02                                7 
2014-12-03                                6 
2014-12-04                                5 
2014-12-05                                6 
2014-12-06                                2 
2014-12-07                                0 
2014-12-08                                0 
2014-12-09                               10 
2014-12-10                                5 
2014-12-11                                5 
2014-12-12                                2 
2014-12-13                                1 
2014-12-14                                0 
2014-12-15                                6 
2014-12-16                                7 
2014-12-17                               10 
2014-12-18                               10 
2014-12-19                                8 
2014-12-20                                8 
2014-12-21                                4 
2014-12-22                                6 
2014-12-23                                7 
2014-12-24                                5 
2014-12-25                                1 
2014-12-26                                0 
2014-12-27                                0 
2014-12-28                                0 
2014-12-29                                2 
2014-12-30                                3 
2014-12-31                                3 
2015-01-01                                0 
2015-01-02                                6 
2015-01-03                                0 
2015-01-04                                0 
2015-01-05                                7 
2015-01-06                                0 
2015-01-07                                9 
2015-01-08                                9 
2015-01-09                               11 
2015-01-10                                2 
2015-01-11                                1 
2015-01-12                               12 
2015-01-13                                9 
2015-01-14                                9 
2015-01-15                                8 
2015-01-16                                7 
2015-01-17                                3 
2015-01-18                                1 
2015-01-19                                7 
2015-01-20                                7 
2015-01-21                                9 
2015-01-22                                8 
2015-01-23                                8 
2015-01-24                                1 
2015-01-25                                0 
2015-01-26                                8 
2015-01-27                                9 
2015-01-28                                9 
2015-01-29                               10 
2015-01-30                               11 
2015-01-31                                1 
2015-02-01                                0 
2015-02-02                               10 
2015-02-03                                9 
2015-02-04                                8 
2015-02-05                               10 
2015-02-06                               11 
