=== Run information ===

Scheme:
	RandomForest -P 100 -I 300 -num-slots 1 -K 0 -M 1.0 -V 0.001 -S 1

Lagged and derived variable options:
	-F [Sottoarea_85.Prodotto_2.Vendite] -L 1 -M 365 -R "30, 60, 90, 365" -G Sottoarea_85.Prodotto_2.Data -dayofweek -weekend

Relation:     Prodotto2_Sottoarea_85-weka.filters.unsupervised.attribute.Remove-R1-6
Instances:    870
Attributes:   4
              Sottoarea_85.Prodotto_2.Data
              Sottoarea_85.Prodotto_2.Day
              Sottoarea_85.Prodotto_2.Season
              Sottoarea_85.Prodotto_2.Vendite

Transformed training data:

              Sottoarea_85.Prodotto_2.Vendite
              DayOfWeek
              Weekend
              Sottoarea_85.Prodotto_2.Data-remapped
              Lag_Sottoarea_85.Prodotto_2.Vendite-30
              Lag_Sottoarea_85.Prodotto_2.Vendite-60
              Lag_Sottoarea_85.Prodotto_2.Vendite-90
              Lag_Sottoarea_85.Prodotto_2.Vendite-365
              Sottoarea_85.Prodotto_2.Data-remapped^2
              Sottoarea_85.Prodotto_2.Data-remapped^3
              Sottoarea_85.Prodotto_2.Data-remapped*Lag_Sottoarea_85.Prodotto_2.Vendite-30
              Sottoarea_85.Prodotto_2.Data-remapped*Lag_Sottoarea_85.Prodotto_2.Vendite-60
              Sottoarea_85.Prodotto_2.Data-remapped*Lag_Sottoarea_85.Prodotto_2.Vendite-90
              Sottoarea_85.Prodotto_2.Data-remapped*Lag_Sottoarea_85.Prodotto_2.Vendite-365

Sottoarea_85.Prodotto_2.Vendite:
RandomForest

Bagging with 300 iterations and base learner

weka.classifiers.trees.RandomTree -K 0 -M 1.0 -V 0.001 -S 1 -do-not-check-capabilities

=== Predictions for training data: Sottoarea_85.Prodotto_2.Vendite (10-steps ahead) ===

      inst#       actual    predicted        error
        465            2       1.8448      -0.1552
        466            0       0.2837       0.2837
        467            1       0.9203      -0.0797
        468            1       0.9005      -0.0995
        469            1       1.1405       0.1405
        470            1       1.0561       0.0561
        471            1       1.0901       0.0901
        472            1       1.1542       0.1542
        473            1       0.8622      -0.1378
        474            1        1.028        0.028
        475            0       0.3328       0.3328
        476            1       1.2491       0.2491
        477            2       1.5717      -0.4283
        478            1       1.1014       0.1014
        479            1       0.9759      -0.0241
        480            1       0.8703      -0.1297
        481            1       0.9899      -0.0101
        482            1        1.002        0.002
        483            2        1.798       -0.202
        484            1        1.099        0.099
        485            2       1.6983      -0.3017
        486            1       1.1007       0.1007
        487            0       0.4389       0.4389
        488            2       1.6642      -0.3358
        489            1       1.0423       0.0423
        490            2        1.712       -0.288
        491            1       1.0248       0.0248
        492            2       1.7897      -0.2103
        493            2       1.7245      -0.2755
        494            1       0.9422      -0.0578
        495            1       1.0433       0.0433
        496            0        0.379        0.379
        497            1       1.1072       0.1072
        498            1       1.0231       0.0231
        499            1       1.1884       0.1884
        500            0       0.4759       0.4759
        501            1       0.9155      -0.0845
        502            2       1.6448      -0.3552
        503            3       2.1944      -0.8056
        504            1       1.0915       0.0915
        505            1       0.9934      -0.0066
        506            1       1.0663       0.0663
        507            2       1.8078      -0.1922
        508            1       0.9652      -0.0348
        509            1       1.1299       0.1299
        510            1         1.12         0.12
        511            2       1.6476      -0.3524
        512            1       0.8733      -0.1267
        513            1       1.1214       0.1214
        514            2       1.6833      -0.3167
        515            0       0.1989       0.1989
        516            0        0.324        0.324
        517            0        0.245        0.245
        518            1       1.2543       0.2543
        519            0       0.3649       0.3649
        520            2       1.8066      -0.1934
        521            1       0.9375      -0.0625
        522            0       0.2716       0.2716
        523            1        0.742       -0.258
        524            1       0.9334      -0.0666
        525            1       1.2828       0.2828
        526            1       0.9927      -0.0073
        527            2        1.719       -0.281
        528            0       0.3807       0.3807
        529            1       0.7233      -0.2767
        530            0       0.2737       0.2737
        531            1       0.9667      -0.0333
        532            2       1.6771      -0.3229
        533            1       1.0808       0.0808
        534            1       1.1499       0.1499
        535            1       0.9763      -0.0237
        536            0       0.3444       0.3444
        537            1       0.7733      -0.2267
        538            1       0.9334      -0.0666
        539            1       1.1788       0.1788
        540            1       0.9183      -0.0817
        541            2       1.7478      -0.2522
        542            1       0.8704      -0.1296
        543            1       0.8869      -0.1131
        544            0       0.1872       0.1872
        545            1        1.074        0.074
        546            1       1.0992       0.0992
        547            1       0.9737      -0.0263
        548            1       1.0241       0.0241
        549            1       1.0005       0.0005
        550            1       0.9268      -0.0732
        551            0       0.0505       0.0505
        552            1       1.0143       0.0143
        553            2       1.7108      -0.2892
        554            1       0.9298      -0.0702
        555            1       1.0101       0.0101
        556            2        1.692       -0.308
        557            1       0.7499      -0.2501
        558            0          0.1          0.1
        559            1        0.834       -0.166
        560            1       1.0886       0.0886
        561            1       0.8085      -0.1915
        562            1       1.1425       0.1425
        563            1        1.036        0.036
        564            0       0.3089       0.3089
        565            0       0.0672       0.0672
        566            0       0.2853       0.2853
        567            1       1.1476       0.1476
        568            0       0.3668       0.3668
        569            1        1.102        0.102
        570            1       1.0006       0.0006
        571            1       0.8582      -0.1418
        572            1         0.66        -0.34
        573            0       0.3045       0.3045
        574            1         1.08         0.08
        575            1       0.9534      -0.0466
        576            1       1.0267       0.0267
        577            1       1.2147       0.2147
        578            1       0.7698      -0.2302
        579            0       0.0633       0.0633
        580            1       0.8173      -0.1827
        581            1        1.086        0.086
        582            1       0.9174      -0.0826
        583            1       1.0788       0.0788
        584            1       1.0073       0.0073
        585            1       0.8304      -0.1696
        586            0       0.0653       0.0653
        587            1       0.9754      -0.0246
        588            1       1.1019       0.1019
        589            1         0.83        -0.17
        590            1       1.1898       0.1898
        591            1        1.014        0.014
        592            0        0.157        0.157
        593            0       0.0805       0.0805
        594            1       0.8002      -0.1998
        595            2       1.6738      -0.3262
        596            1       0.9359      -0.0641
        597            1        1.129        0.129
        598            1       1.0816       0.0816
        599            0       0.2659       0.2659
        600            0         0.09         0.09
        601            0       0.3354       0.3354
        602            1       1.1561       0.1561
        603            0       0.2746       0.2746
        604            1       0.9277      -0.0723
        605            1       1.0369       0.0369
        606            1         0.89        -0.11
        607            0       0.1675       0.1675
        608            0       0.3295       0.3295
        609            1       1.1488       0.1488
        610            0       0.3354       0.3354
        611            0       0.5685       0.5685
        612            1       1.0022       0.0022
        613            0       0.1536       0.1536
        614            1         0.66        -0.34
        615            1       0.7683      -0.2317
        616            1       1.0519       0.0519
        617            1       0.8259      -0.1741
        618            2       1.6534      -0.3466
        619            1       1.0667       0.0667
        620            1          0.9         -0.1
        621            0       0.1167       0.1167
        622            1       0.7806      -0.2194
        623            1       1.3094       0.3094
        624            1       0.8987      -0.1013
        625            2        1.948       -0.052
        626            1       1.1715       0.1715
        627            0       0.1484       0.1484
        628            0       0.0141       0.0141
        629            1       0.9667      -0.0333
        630            2       1.8233      -0.1767
        631            2       1.4573      -0.5427
        632            2       2.3705       0.3705
        633            2       1.6932      -0.3068
        634            1       0.8633      -0.1367
        635            0       0.1033       0.1033
        636            1       0.9369      -0.0631
        637            2       1.8833      -0.1167
        638            0       0.3824       0.3824
        639            5        3.869       -1.131
        640            1       1.1485       0.1485
        641            1       0.8675      -0.1325
        642            0       0.1533       0.1533
        643            0       0.3129       0.3129
        644            2       1.8367      -0.1633
        645            1       0.8605      -0.1395
        646            2       2.0489       0.0489
        647            2       1.7165      -0.2835
        648            0       0.3303       0.3303
        649            1       0.6333      -0.3667
        650            1       0.9066      -0.0934
        651            2       1.8206      -0.1794
        652            1       0.8747      -0.1253
        653            3       2.9042      -0.0958
        654            1       1.2031       0.2031
        655            1       0.8981      -0.1019
        656            0       0.1033       0.1033
        657            1       0.9233      -0.0767
        658            1       1.2841       0.2841
        659            0       0.3812       0.3812
        660            2       1.8158      -0.1842
        661            2       1.8193      -0.1807
        662            1        0.772       -0.228
        663            0       0.0671       0.0671
        664            0       0.3175       0.3175
        665            1       1.0439       0.0439
        666            1       0.8874      -0.1126
        667            1       1.3791       0.3791
        668            1       1.2732       0.2732
        669            1       0.9823      -0.0177
        670            0       0.0267       0.0267
        671            0       0.2114       0.2114
        672            1       1.0372       0.0372
        673            1       0.9062      -0.0938
        674            2       1.8464      -0.1536
        675            2       1.8297      -0.1703
        676            1         0.91        -0.09
        677            0       0.0567       0.0567
        678            1       0.9033      -0.0967
        679            1       1.1149       0.1149
        680            1       0.8802      -0.1198
        681            2       1.8208      -0.1792
        682            2       1.7921      -0.2079
        683            1       0.9498      -0.0502
        684            0       0.0367       0.0367
        685            1       0.8406      -0.1594
        686            1       1.0135       0.0135
        687            1       0.9243      -0.0757
        688            1       1.5581       0.5581
        689            2        1.794       -0.206
        690            1        0.836       -0.164
        691            0       0.1133       0.1133
        692            1         0.95        -0.05
        693            1       1.0537       0.0537
        694            0       0.2823       0.2823
        695            3       2.2836      -0.7164
        696            1       1.2092       0.2092
        697            0       0.3575       0.3575
        698            0       0.0643       0.0643
        699            0        0.894        0.894
        700            2       1.7417      -0.2583
        701            1        0.923       -0.077
        702            1       1.4134       0.4134
        703            2       1.7594      -0.2406
        704            0       0.1702       0.1702
        705            0         0.01         0.01
        706            1       0.9274      -0.0726
        707            0       0.3421       0.3421
        708            0       0.3209       0.3209
        709            2        1.738       -0.262
        710            1       1.0358       0.0358
        711            1         0.89        -0.11
        712            0         0.02         0.02
        713            0       0.3284       0.3284
        714            1       1.0942       0.0942
        715            1        0.709       -0.291
        716            1       1.0838       0.0838
        717            1       1.1462       0.1462
        718            2       1.3028      -0.6972
        719            0       0.0167       0.0167
        720            1       0.9034      -0.0966
        721            1       0.9924      -0.0076
        722            0       0.3222       0.3222
        723            1       1.0885       0.0885
        724            1       1.0696       0.0696
        725            0        0.191        0.191
        726            0           -0           -0
        727            1       0.7897      -0.2103
        728            2       1.8079      -0.1921
        729            1       0.9618      -0.0382
        730            1       1.0701       0.0701
        731            0       0.5212       0.5212
        732            0         0.12         0.12
        733            0       0.0167       0.0167
        734            0       0.3117       0.3117
        735            1       0.9569      -0.0431
        736            1       0.8203      -0.1797
        737            1       1.1816       0.1816
        738            1        1.236        0.236
        739            0       0.0467       0.0467
        740            0           -0           -0
        741            1       0.8569      -0.1431
        742            1       0.9569      -0.0431
        743            1       0.9053      -0.0947
        744            1       1.0371       0.0371
        745            1       1.1217       0.1217
        746            0       0.0507       0.0507
        747            0       0.0006       0.0006
        748            2        1.528       -0.472
        749            1       1.0924       0.0924
        750            0       0.3251       0.3251
        751            1       1.2603       0.2603
        752            2       1.7242      -0.2758
        753            0        0.117        0.117
        754            0         0.05         0.05
        755            1       1.0044       0.0044
        756            1       1.1571       0.1571
        757            1       0.8463      -0.1537
        758            1       1.0567       0.0567
        759            2       1.6132      -0.3868
        760            0       0.2506       0.2506
        761            0       0.1146       0.1146
        762            1            1            0
        763            1       1.0834       0.0834
        764            1       1.0677       0.0677
        765            2       1.7712      -0.2288
        766            1        1.147        0.147
        767            1       0.8877      -0.1123
        768            0       0.0317       0.0317
        769            1         0.98        -0.02
        770            2       1.7031      -0.2969
        771            2       1.4597      -0.5403
        772            2       1.9326      -0.0674
        773            1       1.1276       0.1276
        774            1        0.874       -0.126
        775            0       0.0093       0.0093
        776            1       0.9967      -0.0033
        777            1       1.4034       0.4034
        778            2       1.8418      -0.1582
        779            2        1.942       -0.058
        780            1       1.2046       0.2046
        781            1       1.1033       0.1033
        782            0       0.0195       0.0195
        783            1        0.985       -0.015
        784            3       2.5363      -0.4637
        785            0        0.774        0.774
        786            1        1.217        0.217
        787            1       1.1784       0.1784
        788            2       1.5799      -0.4201
        789            0       0.2141       0.2141
        790            0         0.26         0.26
        791            2       1.8995      -0.1005
        792            2       1.7224      -0.2776
        793            2       1.9753      -0.0247
        794            2       1.7835      -0.2165
        795            1       0.9933      -0.0067
        796            0       0.1039       0.1039
        797            1        0.964       -0.036
        798            2       1.9067      -0.0933
        799            2       1.7011      -0.2989
        800            1       1.1667       0.1667
        801            2        1.785       -0.215
        802            1            1            0
        803            1       0.7371      -0.2629
        804            1       0.7864      -0.2136
        805            1       1.2052       0.2052
        806            1       1.3628       0.3628
        807            2        1.865       -0.135
        808            1       1.4024       0.4024
        809            1       1.0333       0.0333
        810            0       0.0633       0.0633
        811            0       0.3544       0.3544
        812            0       0.6358       0.6358
        813            2       1.9274      -0.0726
        814            2       1.8421      -0.1579
        815            4       3.1386      -0.8614
        816            2       1.7326      -0.2674
        817            0       0.0875       0.0875
        818            0       0.2299       0.2299
        819            1       1.1256       0.1256
        820            4       2.9872      -1.0128
        821            1        1.278        0.278
        822            1       1.7084       0.7084
        823            1       1.1017       0.1017
        824            0       0.2106       0.2106
        825            1       0.8913      -0.1087
        826            2       1.7931      -0.2069
        827            1       1.2142       0.2142
        828            1       1.3534       0.3534
        829            3       2.6549      -0.3451
        830            1       1.3646       0.3646
        831            0       0.0706       0.0706
        832            1       0.8262      -0.1738
        833            1        1.103        0.103
        834            1       1.2558       0.2558
        835            2       2.0362       0.0362
        836            2       2.2809       0.2809
        837            2       1.7444      -0.2556
        838            0       0.1684       0.1684
        839            0        0.342        0.342
        840            3       2.4294      -0.5706
        841            2       2.1196       0.1196
        842            5       4.3428      -0.6572
        843            5         4.08        -0.92
        844            3       2.6715      -0.3285
        845            0       0.4227       0.4227
        846            0       0.3696       0.3696
        847            0       0.9354       0.9354
        848            4       3.4825      -0.5175
        849            5       4.2241      -0.7759
        850            5       4.3098      -0.6902
        851            3       2.5047      -0.4953
        852            0        0.203        0.203
        853            1       0.9703      -0.0297
        854            3       2.2752      -0.7248
        855            4       3.1349      -0.8651
        856            3       2.8863      -0.1137
        857            2       2.1484       0.1484
        858            1       1.4393       0.4393
        859            0       0.1496       0.1496
        860            0       0.2627       0.2627
        861            2       1.9869      -0.0131
        862            1       1.4508       0.4508
        863            2       2.0758       0.0758
        864            1        1.536        0.536
        865            1       1.2658       0.2658
        866            0       0.1161       0.1161
        867            1       0.8873      -0.1127
        868            1        1.334        0.334
        869            1       1.3876       0.3876
        870            2       2.1448       0.1448
        871            ?       2.7692            ?
        872            ?        1.632            ?
        873            ?       0.4199            ?
        874            ?       0.6525            ?
        875            ?       2.3581            ?
        876            ?       2.6365            ?
        877            ?       2.4421            ?
        878            ?       3.1091            ?
        879            ?       1.5193            ?

=== Future predictions from end of training data ===
Time        Sottoarea_85.Prodotto_2.Vendite 
2014-01-01                                0 
2014-01-02                                1 
2014-01-03                                2 
2014-01-04                                1 
2014-01-05                                0 
2014-01-06                                0 
2014-01-07                                1 
2014-01-08                                1 
2014-01-09                                2 
2014-01-10                                1 
2014-01-11                                1 
2014-01-12                                1 
2014-01-13                                2 
2014-01-14                                0 
2014-01-15                                1 
2014-01-16                                2 
2014-01-17                                2 
2014-01-18                                1 
2014-01-19                                1 
2014-01-20                                1 
2014-01-21                                2 
2014-01-22                                1 
2014-01-23                                1 
2014-01-24                                1 
2014-01-25                                1 
2014-01-26                                1 
2014-01-27                                1 
2014-01-28                                2 
2014-01-29                                1 
2014-01-30                                1 
2014-01-31                                2 
2014-02-01                                1 
2014-02-02                                1 
2014-02-03                                1 
2014-02-04                                1 
2014-02-05                                1 
2014-02-06                                2 
2014-02-07                                2 
2014-02-08                                2 
2014-02-09                                1 
2014-02-10                                1 
2014-02-11                                2 
2014-02-12                                2 
2014-02-13                                3 
2014-02-14                                2 
2014-02-15                                1 
2014-02-16                                1 
2014-02-17                                1 
2014-02-18                                1 
2014-02-19                                2 
2014-02-20                                2 
2014-02-21                                3 
2014-02-22                                0 
2014-02-23                                1 
2014-02-24                                1 
2014-02-25                                1 
2014-02-26                                1 
2014-02-27                                1 
2014-02-28                                1 
2014-03-01                                1 
2014-03-02                                1 
2014-03-03                                2 
2014-03-04                                2 
2014-03-05                                1 
2014-03-06                                2 
2014-03-07                                1 
2014-03-08                                2 
2014-03-09                                1 
2014-03-10                                1 
2014-03-11                                1 
2014-03-12                                2 
2014-03-13                                1 
2014-03-14                                1 
2014-03-15                                1 
2014-03-16                                0 
2014-03-17                                1 
2014-03-18                                1 
2014-03-19                                0 
2014-03-20                                0 
2014-03-21                                0 
2014-03-22                                0 
2014-03-23                                0 
2014-03-24                                0 
2014-03-25                                0 
2014-03-26                                3 
2014-03-27                                1 
2014-03-28                                2 
2014-03-29                                0 
2014-03-30                                0 
2014-03-31                                1 
2014-04-01                                1 
2014-04-02                                2 
2014-04-03                                1 
2014-04-04                                0 
2014-04-05                                0 
2014-04-06                                0 
2014-04-07                                1 
2014-04-08                                1 
2014-04-09                                4 
2014-04-10                                2 
2014-04-11                                1 
2014-04-12                                0 
2014-04-13                                3 
2014-04-14                                1 
2014-04-15                                1 
2014-04-16                                2 
2014-04-17                                1 
2014-04-18                                5 
2014-04-19                                0 
2014-04-20                                0 
2014-04-21                                0 
2014-04-22                                2 
2014-04-23                                1 
2014-04-24                                1 
2014-04-25                                0 
2014-04-26                                0 
2014-04-27                                0 
2014-04-28                                0 
2014-04-29                                1 
2014-04-30                                1 
2014-05-01                                4 
2014-05-02                                1 
2014-05-03                                0 
2014-05-04                                0 
2014-05-05                                1 
2014-05-06                                1 
2014-05-07                                2 
2014-05-08                                1 
2014-05-09                                1 
2014-05-10                                0 
2014-05-11                                4 
2014-05-12                                1 
2014-05-13                                1 
2014-05-14                                1 
2014-05-15                                0 
2014-05-16                                1 
2014-05-17                                0 
2014-05-18                                0 
2014-05-19                                0 
2014-05-20                                1 
2014-05-21                                1 
2014-05-22                                1 
2014-05-23                                1 
2014-05-24                                0 
2014-05-25                                0 
2014-05-26                                0 
2014-05-27                                1 
2014-05-28                                1 
2014-05-29                                0 
2014-05-30                                1 
2014-05-31                                0 
2014-06-01                                0 
2014-06-02                                0 
2014-06-03                                1 
2014-06-04                                0 
2014-06-05                                0 
2014-06-06                                0 
2014-06-07                                0 
2014-06-08                                0 
2014-06-09                                1 
2014-06-10                                0 
2014-06-11                                0 
2014-06-12                                1 
2014-06-13                                2 
2014-06-14                                1 
2014-06-15                                1 
2014-06-16                                1 
2014-06-17                                1 
2014-06-18                                1 
2014-06-19                                1 
2014-06-20                                2 
2014-06-21                                0 
2014-06-22                                1 
2014-06-23                                1 
2014-06-24                                0 
2014-06-25                                0 
2014-06-26                                1 
2014-06-27                                2 
2014-06-28                                1 
2014-06-29                                0 
2014-06-30                               13 
2014-07-01                                1 
2014-07-02                                1 
2014-07-03                                2 
2014-07-04                                2 
2014-07-05                                0 
2014-07-06                                1 
2014-07-07                                1 
2014-07-08                                1 
2014-07-09                                1 
2014-07-10                                1 
2014-07-11                                1 
2014-07-12                                0 
2014-07-13                                1 
2014-07-14                                1 
2014-07-15                                2 
2014-07-16                                0 
2014-07-17                                1 
2014-07-18                                1 
2014-07-19                                0 
2014-07-20                                1 
2014-07-21                                1 
2014-07-22                                2 
2014-07-23                                0 
2014-07-24                                2 
2014-07-25                                1 
2014-07-26                                1 
2014-07-27                                1 
2014-07-28                                0 
2014-07-29                                3 
2014-07-30                                1 
2014-07-31                                2 
2014-08-01                                2 
2014-08-02                                0 
2014-08-03                                1 
2014-08-04                                1 
2014-08-05                                1 
2014-08-06                                1 
2014-08-07                                2 
2014-08-08                                3 
2014-08-09                                0 
2014-08-10                                1 
2014-08-11                                1 
2014-08-12                                0 
2014-08-13                                0 
2014-08-14                                2 
2014-08-15                                0 
2014-08-16                                0 
2014-08-17                                1 
2014-08-18                                0 
2014-08-19                                2 
2014-08-20                                2 
2014-08-21                                1 
2014-08-22                                2 
2014-08-23                                0 
2014-08-24                                0 
2014-08-25                                1 
2014-08-26                                1 
2014-08-27                                1 
2014-08-28                                1 
2014-08-29                                1 
2014-08-30                                1 
2014-08-31                                0 
2014-09-01                                0 
2014-09-02                                1 
2014-09-03                                1 
2014-09-04                                0 
2014-09-05                                1 
2014-09-06                                1 
2014-09-07                                0 
2014-09-08                                0 
2014-09-09                                1 
2014-09-10                                0 
2014-09-11                                1 
2014-09-12                                1 
2014-09-13                                0 
2014-09-14                                0 
2014-09-15                                1 
2014-09-16                                1 
2014-09-17                                1 
2014-09-18                                2 
2014-09-19                                1 
2014-09-20                                0 
2014-09-21                                1 
2014-09-22                                1 
2014-09-23                                1 
2014-09-24                                2 
2014-09-25                                1 
2014-09-26                                1 
2014-09-27                                1 
2014-09-28                                1 
2014-09-29                                1 
2014-09-30                                1 
2014-10-01                                2 
2014-10-02                                2 
2014-10-03                                2 
2014-10-04                                0 
2014-10-05                                1 
2014-10-06                                1 
2014-10-07                                1 
2014-10-08                                1 
2014-10-09                                1 
2014-10-10                                1 
2014-10-11                                0 
2014-10-12                                1 
2014-10-13                                0 
2014-10-14                                2 
2014-10-15                                2 
2014-10-16                                2 
2014-10-17                                2 
2014-10-18                                1 
2014-10-19                                1 
2014-10-20                                1 
2014-10-21                                1 
2014-10-22                                1 
2014-10-23                                2 
2014-10-24                                2 
2014-10-25                                0 
2014-10-26                                1 
2014-10-27                                1 
2014-10-28                                2 
2014-10-29                                1 
2014-10-30                                2 
2014-10-31                                2 
2014-11-01                                0 
2014-11-02                                0 
2014-11-03                                1 
2014-11-04                                2 
2014-11-05                                1 
2014-11-06                                1 
2014-11-07                                1 
2014-11-08                                0 
2014-11-09                                1 
2014-11-10                                2 
2014-11-11                                1 
2014-11-12                                1 
2014-11-13                                2 
2014-11-14                                1 
2014-11-15                                0 
2014-11-16                                1 
2014-11-17                                1 
2014-11-18                                3 
2014-11-19                                2 
2014-11-20                                1 
2014-11-21                                1 
2014-11-22                                1 
2014-11-23                                0 
2014-11-24                                1 
2014-11-25                                1 
2014-11-26                                1 
2014-11-27                                2 
2014-11-28                                3 
2014-11-29                                2 
2014-11-30                                1 
2014-12-01                                1 
2014-12-02                                3 
2014-12-03                                1 
2014-12-04                                2 
2014-12-05                                1 
2014-12-06                                1 
2014-12-07                                0 
2014-12-08                                0 
2014-12-09                                1 
2014-12-10                                3 
2014-12-11                                1 
2014-12-12                                2 
2014-12-13                                1 
2014-12-14                                1 
2014-12-15                                1 
2014-12-16                                2 
2014-12-17                                2 
2014-12-18                                2 
2014-12-19                                1 
2014-12-20                                1 
2014-12-21                                0 
2014-12-22                                1 
2014-12-23                                2 
2014-12-24                                0 
2014-12-25                                0 
2014-12-26                                0 
2014-12-27                                0 
2014-12-28                                1 
2014-12-29                                1 
2014-12-30                                2 
2014-12-31                                0 
2015-01-01                                1 
2015-01-02                                1 
2015-01-03                                1 
2015-01-04                                1 
2015-01-05                                0 
2015-01-06                                0 
2015-01-07                                0 
2015-01-08                                1 
2015-01-09                                0 
2015-01-10                                1 
2015-01-11                                0 
2015-01-12                                0 
2015-01-13                                1 
2015-01-14                                2 
2015-01-15                                1 
2015-01-16                                1 
2015-01-17                                0 
2015-01-18                                0 
2015-01-19                                1 
2015-01-20                                2 
2015-01-21                                1 
2015-01-22                                1 
2015-01-23                                2 
2015-01-24                                1 
2015-01-25                                1 
2015-01-26                                1 
2015-01-27                                1 
2015-01-28                                2 
2015-01-29                                1 
2015-01-30                                1 
2015-01-31                                1 
2015-02-01                                1 
2015-02-02                                1 
2015-02-03                                1 
2015-02-04                                2 
2015-02-05                                1 
2015-02-06                                3 
2015-02-07                                2 
2015-02-08                                1 
2015-02-09                                1 
2015-02-10                                2 
2015-02-11                                1 
2015-02-12                                1 
2015-02-13                                1 
