=== Run information ===

Scheme:
	RandomForest -P 100 -I 300 -num-slots 1 -K 0 -M 1.0 -V 0.001 -S 1

Lagged and derived variable options:
	-F [Sottoarea_105.Prodotto_2.Vendite] -L 1 -M 365 -R "30, 60, 90, 365" -G Sottoarea_105.Prodotto_2.Data -dayofweek -weekend

Relation:     Prodotto2_Sottoarea_105-weka.filters.unsupervised.attribute.Remove-R1-6
Instances:    870
Attributes:   4
              Sottoarea_105.Prodotto_2.Data
              Sottoarea_105.Prodotto_2.Day
              Sottoarea_105.Prodotto_2.Season
              Sottoarea_105.Prodotto_2.Vendite

Transformed training data:

              Sottoarea_105.Prodotto_2.Vendite
              DayOfWeek
              Weekend
              Sottoarea_105.Prodotto_2.Data-remapped
              Lag_Sottoarea_105.Prodotto_2.Vendite-30
              Lag_Sottoarea_105.Prodotto_2.Vendite-60
              Lag_Sottoarea_105.Prodotto_2.Vendite-90
              Lag_Sottoarea_105.Prodotto_2.Vendite-365
              Sottoarea_105.Prodotto_2.Data-remapped^2
              Sottoarea_105.Prodotto_2.Data-remapped^3
              Sottoarea_105.Prodotto_2.Data-remapped*Lag_Sottoarea_105.Prodotto_2.Vendite-30
              Sottoarea_105.Prodotto_2.Data-remapped*Lag_Sottoarea_105.Prodotto_2.Vendite-60
              Sottoarea_105.Prodotto_2.Data-remapped*Lag_Sottoarea_105.Prodotto_2.Vendite-90
              Sottoarea_105.Prodotto_2.Data-remapped*Lag_Sottoarea_105.Prodotto_2.Vendite-365

Sottoarea_105.Prodotto_2.Vendite:
RandomForest

Bagging with 300 iterations and base learner

weka.classifiers.trees.RandomTree -K 0 -M 1.0 -V 0.001 -S 1 -do-not-check-capabilities

=== Predictions for training data: Sottoarea_105.Prodotto_2.Vendite (10-steps ahead) ===

      inst#       actual    predicted        error
        434           10       7.7643      -2.2357
        435           14        10.52        -3.48
        436            6       5.8327      -0.1673
        437            5       4.9574      -0.0426
        438            4       3.8827      -0.1173
        439            1       1.2253       0.2253
        440            3       3.0017       0.0017
        441            6       5.9449      -0.0551
        442            5       5.0295       0.0295
        443            6       5.0629      -0.9371
        444            5       4.6116      -0.3884
        445            5       3.8523      -1.1477
        446            2       1.6698      -0.3302
        447            3       3.2251       0.2251
        448            5       4.2974      -0.7026
        449            3       3.8807       0.8807
        450            4       4.8832       0.8832
        451            7       6.2126      -0.7874
        452            2        2.416        0.416
        453            1       1.1654       0.1654
        454            2       2.5017       0.5017
        455            4       4.1736       0.1736
        456            4       4.3404       0.3404
        457            9       7.2478      -1.7522
        458            6       5.4567      -0.5433
        459            3        2.438       -0.562
        460            2       1.8408      -0.1592
        461            2       2.7475       0.7475
        462            4       4.3234       0.3234
        463           10       8.0563      -1.9437
        464            3       3.5285       0.5285
        465            3       3.8672       0.8672
        466            0       0.8333       0.8333
        467            1         1.17         0.17
        468            4       3.5477      -0.4523
        469            5       4.3058      -0.6942
        470            5       4.7079      -0.2921
        471            4       4.2919       0.2919
        472            4       4.2953       0.2953
        473            3       2.6026      -0.3974
        474            1       1.1272       0.1272
        475            2       2.4179       0.4179
        476            2       2.6702       0.6702
        477            4       3.8928      -0.1072
        478            5       5.1272       0.1272
        479            5       4.5507      -0.4493
        480            2       2.0656       0.0656
        481            2       1.7784      -0.2216
        482            3       2.8472      -0.1528
        483            3       3.2099       0.2099
        484            2       2.9706       0.9706
        485            7       5.6821      -1.3179
        486            2       2.9017       0.9017
        487            1       1.3451       0.3451
        488            2       1.7285      -0.2715
        489            5       3.9921      -1.0079
        490            4       3.9331      -0.0669
        491            5       4.2869      -0.7131
        492            3       3.2342       0.2342
        493            5        4.345       -0.655
        494            2       1.7362      -0.2638
        495            1       1.2191       0.2191
        496            3       2.8712      -0.1288
        497            3       3.1337       0.1337
        498            3       3.2811       0.2811
        499            4       3.8594      -0.1406
        500            2       2.6508       0.6508
        501            0       0.8673       0.8673
        502            2        1.657       -0.343
        503            4       3.8789      -0.1211
        504            3       3.3052       0.3052
        505            3        3.112        0.112
        506            3       3.0408       0.0408
        507            4       3.6166      -0.3834
        508            4       3.2919      -0.7081
        509            1       1.1273       0.1273
        510            2       2.4964       0.4964
        511            3       3.3273       0.3273
        512            3       3.1332       0.1332
        513            2       2.5474       0.5474
        514            3       3.1616       0.1616
        515            2       2.0833       0.0833
        516            1       1.0777       0.0777
        517            1       1.8899       0.8899
        518            2       2.5172       0.5172
        519            2       2.9773       0.9773
        520            3        3.142        0.142
        521            3        3.143        0.143
        522            1       1.2794       0.2794
        523            2       1.5266      -0.4734
        524            3       3.0601       0.0601
        525            4        3.935       -0.065
        526            4       3.8505      -0.1495
        527            2       2.6883       0.6883
        528            2       2.5774       0.5774
        529            3       2.5452      -0.4548
        530            1       1.0477       0.0477
        531            3       3.1453       0.1453
        532            6       5.1793      -0.8207
        533            6       4.9826      -1.0174
        534            4       3.6042      -0.3958
        535            5       4.2764      -0.7236
        536            0       0.8747       0.8747
        537            1        0.967       -0.033
        538            6       4.7513      -1.2487
        539            3       3.0784       0.0784
        540            4       3.7025      -0.2975
        541            4       3.7419      -0.2581
        542            4       3.9323      -0.0677
        543            2       2.1619       0.1619
        544            1       0.9283      -0.0717
        545            4       3.5239      -0.4761
        546            3       3.1745       0.1745
        547            2       2.3923       0.3923
        548            3       3.2172       0.2172
        549            3       2.9521      -0.0479
        550            3       2.2355      -0.7645
        551            0       0.4477       0.4477
        552            3       2.9639      -0.0361
        553            5       4.5953      -0.4047
        554            3       2.8378      -0.1622
        555            3        2.989       -0.011
        556            4       3.8489      -0.1511
        557            3       2.5184      -0.4816
        558            1       0.9274      -0.0726
        559            3       3.2265       0.2265
        560            3       3.3055       0.3055
        561            2       2.3664       0.3664
        562            3       3.2641       0.2641
        563            3       3.2385       0.2385
        564            1       1.3639       0.3639
        565            0       0.2615       0.2615
        566            5       4.0155      -0.9845
        567            5        4.265       -0.735
        568            2       2.5446       0.5446
        569            5       4.2265      -0.7735
        570            4       4.0406       0.0406
        571            1       1.2379       0.2379
        572            1        0.887       -0.113
        573            1       1.5737       0.5737
        574            4       3.6641      -0.3359
        575            2       2.3438       0.3438
        576            1       1.9802       0.9802
        577            6       4.8264      -1.1736
        578            2       1.8766      -0.1234
        579            0       0.3283       0.3283
        580            3       2.8011      -0.1989
        581            4       3.8157      -0.1843
        582            2       2.3027       0.3027
        583            4       3.7189      -0.2811
        584            4       3.8776      -0.1224
        585            2        1.671       -0.329
        586            0       0.2767       0.2767
        587            2       2.2769       0.2769
        588            2       2.2431       0.2431
        589            2       2.3339       0.3339
        590            3       2.8552      -0.1448
        591            2       2.5827       0.5827
        592            0        0.321        0.321
        593            0       0.2317       0.2317
        594            2        1.879       -0.121
        595            2       2.4968       0.4968
        596            2        2.271        0.271
        597            2       2.5818       0.5818
        598            1       1.7606       0.7606
        599            1       1.2637       0.2637
        600            0       0.2101       0.2101
        601            1       1.4132       0.4132
        602            1       1.6115       0.6115
        603            2       2.3497       0.3497
        604            1       1.6368       0.6368
        605            2       2.4007       0.4007
        606            1       1.2236       0.2236
        607            0        0.303        0.303
        608            1       1.6339       0.6339
        609            3       2.9223      -0.0777
        610            2       2.4267       0.4267
        611            2        2.803        0.803
        612            4       3.6871      -0.3129
        613            0        0.397        0.397
        614            2       1.5127      -0.4873
        615            2       2.2659       0.2659
        616            3        3.018        0.018
        617            4       3.7893      -0.2107
        618            5       4.2128      -0.7872
        619            5       4.4649      -0.5351
        620            3       2.3459      -0.6541
        621            2       1.6145      -0.3855
        622            5       4.0519      -0.9481
        623            2        2.722        0.722
        624            4       3.7932      -0.2068
        625            3       3.3617       0.3617
        626            2       2.5588       0.5588
        627            0       0.8347       0.8347
        628            1       0.9351      -0.0649
        629            5       4.2469      -0.7531
        630            4       3.6285      -0.3715
        631            4        3.579       -0.421
        632            3       3.3098       0.3098
        633            4       4.1355       0.1355
        634            1       1.3496       0.3496
        635            1       0.9952      -0.0048
        636            3       2.7129      -0.2871
        637            4       3.7441      -0.2559
        638            2        2.632        0.632
        639            7        5.583       -1.417
        640            4       4.0319       0.0319
        641            4       3.3168      -0.6832
        642            2       1.6321      -0.3679
        643            3       2.8649      -0.1351
        644            5       4.4115      -0.5885
        645            3       3.1138       0.1138
        646            4         4.15         0.15
        647            4        4.059        0.059
        648            0       0.6176       0.6176
        649            1       1.0812       0.0812
        650            4        3.595       -0.405
        651            5       4.8789      -0.1211
        652            3       3.2331       0.2331
        653            3       3.5166       0.5166
        654            4       4.0432       0.0432
        655            3       2.7135      -0.2865
        656            0       0.3266       0.3266
        657            1       1.6375       0.6375
        658            3       3.2913       0.2913
        659            3       3.1883       0.1883
        660            5       4.4109      -0.5891
        661            5       4.6095      -0.3905
        662            2       2.2414       0.2414
        663            0       0.3605       0.3605
        664            2       2.1031       0.1031
        665            3         3.24         0.24
        666            3       3.1198       0.1198
        667            3       3.5049       0.5049
        668            5        4.755       -0.245
        669            3       3.5988       0.5988
        670            0       0.3756       0.3756
        671            1       1.7664       0.7664
        672            4       4.1489       0.1489
        673            3       3.0884       0.0884
        674            5        4.559       -0.441
        675            5       4.6978      -0.3022
        676            7       5.2352      -1.7648
        677            2       1.5371      -0.4629
        678            1       1.6049       0.6049
        679            3       3.3249       0.3249
        680            5       4.3339      -0.6661
        681            4       4.0808       0.0808
        682            3       3.3876       0.3876
        683            1       1.8455       0.8455
        684            1       1.0335       0.0335
        685            2       2.4643       0.4643
        686            6       5.0227      -0.9773
        687            3       3.0768       0.0768
        688            3       3.5441       0.5441
        689            6       4.9354      -1.0646
        690            2       2.3325       0.3325
        691            1       0.9967      -0.0033
        692            3       2.8742      -0.1258
        693            3       3.4384       0.4384
        694            3       3.1895       0.1895
        695            5       4.4383      -0.5617
        696            3       3.4612       0.4612
        697            3       2.7045      -0.2955
        698            1       0.7936      -0.2064
        699            2       2.2117       0.2117
        700            4       3.8232      -0.1768
        701            5        4.445       -0.555
        702            6       5.2829      -0.7171
        703            4       3.8614      -0.1386
        704            3         2.57        -0.43
        705            0       0.3667       0.3667
        706            2       2.2042       0.2042
        707            1       1.8509       0.8509
        708            2        2.487        0.487
        709            4       3.9333      -0.0667
        710            4       3.9832      -0.0168
        711            2       2.1502       0.1502
        712            1       0.8989      -0.1011
        713            2       2.3154       0.3154
        714            3       3.1521       0.1521
        715            3       3.1054       0.1054
        716            4       4.0933       0.0933
        717            4       3.8295      -0.1705
        718            3       2.6518      -0.3482
        719            1       0.8847      -0.1153
        720            3       2.7334      -0.2666
        721            3         3.42         0.42
        722            3       3.0715       0.0715
        723            4       3.8244      -0.1756
        724            1       2.3204       1.3204
        725            0       0.5761       0.5761
        726            0       0.3433       0.3433
        727            2        2.243        0.243
        728            5        4.566       -0.434
        729            1       1.9062       0.9062
        730            2       2.8571       0.8571
        731            0       1.2064       1.2064
        732            1       1.4297       0.4297
        733            1         0.83        -0.17
        734            3       2.7955      -0.2045
        735            6        5.162       -0.838
        736            0        1.224        1.224
        737            2       2.6346       0.6346
        738            3       3.4602       0.4602
        739            2        1.945       -0.055
        740            1       0.9038      -0.0962
        741            2       2.4348       0.4348
        742            5       4.5286      -0.4714
        743            4       3.6467      -0.3533
        744            2       2.7798       0.7798
        745            5       4.5496      -0.4504
        746            3       2.7736      -0.2264
        747            1        0.947       -0.053
        748            3       2.7874      -0.2126
        749            4       4.1299       0.1299
        750            3       3.0249       0.0249
        751            4       4.1558       0.1558
        752            4       4.0734       0.0734
        753            3       2.8761      -0.1239
        754            1       1.0825       0.0825
        755            3       2.7394      -0.2606
        756            3       3.6058       0.6058
        757            3       3.0907       0.0907
        758            5       4.6733      -0.3267
        759            5       4.3867      -0.6133
        760            1       1.7344       0.7344
        761            1       1.0017       0.0017
        762            2        2.114        0.114
        763            4       4.0955       0.0955
        764            3       3.2033       0.2033
        765            6       5.5907      -0.4093
        766            3       3.5166       0.5166
        767            5       4.0562      -0.9438
        768            1       1.0591       0.0591
        769            5       4.5163      -0.4837
        770            8       6.4374      -1.5626
        771            4        4.405        0.405
        772            5       5.3131       0.3131
        773            6       5.3807      -0.6193
        774            3       2.7898      -0.2102
        775            1       1.0023       0.0023
        776            3       3.4022       0.4022
        777            3       3.5662       0.5662
        778            6       5.7722      -0.2278
        779            6       6.0326       0.0326
        780            4       4.2389       0.2389
        781            2       2.1004       0.1004
        782            1       0.8311      -0.1689
        783            3       3.2267       0.2267
        784            3       3.7107       0.7107
        785           10       8.6045      -1.3955
        786           13      10.1809      -2.8191
        787            3       4.0487       1.0487
        788            1       1.2629       0.2629
        789            1       1.1949       0.1949
        790            3        3.268        0.268
        791            5       5.2905       0.2905
        792            9       7.8113      -1.1887
        793            9       7.3188      -1.6812
        794           13       9.6656      -3.3344
        795            3       2.7693      -0.2307
        796            1       1.7545       0.7545
        797            7       5.8711      -1.1289
        798            7       6.0832      -0.9168
        799            6       5.6909      -0.3091
        800            3       4.5375       1.5375
        801            4       4.3748       0.3748
        802            1       1.3196       0.3196
        803            1       1.0046       0.0046
        804            6       4.7332      -1.2668
        805            6       4.8157      -1.1843
        806            4       4.4478       0.4478
        807            6       5.9845      -0.0155
        808            4       4.4236       0.4236
        809            2       2.0333       0.0333
        810            0       0.2921       0.2921
        811            3       3.3031       0.3031
        812            1        2.469        1.469
        813            5       4.6892      -0.3108
        814            6       5.7038      -0.2962
        815            9       7.4416      -1.5584
        816            3        2.893       -0.107
        817            1         0.97        -0.03
        818            0       1.2669       1.2669
        819            3       3.3121       0.3121
        820            5       5.0082       0.0082
        821            3       3.8935       0.8935
        822            4       5.4404       1.4404
        823            3       2.6163      -0.3837
        824            1       0.8584      -0.1416
        825            3        3.158        0.158
        826            4        3.783       -0.217
        827            4       4.1148       0.1148
        828            3       3.3699       0.3699
        829            5       4.9233      -0.0767
        830            1       1.3264       0.3264
        831            1        0.987       -0.013
        832            4       3.0712      -0.9288
        833            4       4.3856       0.3856
        834            4       4.1718       0.1718
        835            4       4.1885       0.1885
        836            5        4.887       -0.113
        837            3       2.6233      -0.3767
        838            0       0.1495       0.1495
        839            3       2.9805      -0.0195
        840            3       3.3692       0.3692
        841            2       2.9619       0.9619
        842            7       6.3513      -0.6487
        843            5       4.8831      -0.1169
        844            2       2.2033       0.2033
        845            0       0.1888       0.1888
        846            0       1.4991       1.4991
        847            7       5.7839      -1.2161
        848            4       4.4308       0.4308
        849            5       5.1702       0.1702
        850            5       4.8674      -0.1326
        851            2       1.7835      -0.2165
        852            1       0.8302      -0.1698
        853            4       3.6275      -0.3725
        854            6       5.4122      -0.5878
        855            4         4.24         0.24
        856            4        4.582        0.582
        857            6       5.3467      -0.6533
        858            1       1.2099       0.2099
        859            0       0.2084       0.2084
        860            3       3.3056       0.3056
        861            4       4.5026       0.5026
        862            6       5.4365      -0.5635
        863            5       5.5542       0.5542
        864            4        4.536        0.536
        865            2         1.87        -0.13
        866            1       0.8332      -0.1668
        867            6        5.028       -0.972
        868            5       5.0788       0.0788
        869            5       5.4045       0.4045
        870           13        11.05        -1.95
        871            ?       6.6533            ?
        872            ?       3.7835            ?
        873            ?       1.9216            ?
        874            ?       5.5331            ?
        875            ?       6.2182            ?
        876            ?       6.0321            ?
        877            ?       8.2045            ?
        878            ?       6.7309            ?
        879            ?        3.329            ?

=== Future predictions from end of training data ===
Time        Sottoarea_105.Prodotto_2.Vendite 
2014-01-01                                 0 
2014-01-02                                 1 
2014-01-03                                 2 
2014-01-04                                 1 
2014-01-05                                 3 
2014-01-06                                 0 
2014-01-07                                 1 
2014-01-08                                 2 
2014-01-09                                 4 
2014-01-10                                 4 
2014-01-11                                 2 
2014-01-12                                 1 
2014-01-13                                 2 
2014-01-14                                 2 
2014-01-15                                 3 
2014-01-16                                 3 
2014-01-17                                 5 
2014-01-18                                 0 
2014-01-19                                 3 
2014-01-20                                 5 
2014-01-21                                 9 
2014-01-22                                 3 
2014-01-23                                 0 
2014-01-24                                 6 
2014-01-25                                 1 
2014-01-26                                 2 
2014-01-27                                 3 
2014-01-28                                 4 
2014-01-29                                 5 
2014-01-30                                 4 
2014-01-31                                 5 
2014-02-01                                 2 
2014-02-02                                 2 
2014-02-03                                 2 
2014-02-04                                 3 
2014-02-05                                 5 
2014-02-06                                 3 
2014-02-07                                 4 
2014-02-08                                 1 
2014-02-09                                 2 
2014-02-10                                 3 
2014-02-11                                 7 
2014-02-12                                 3 
2014-02-13                                 7 
2014-02-14                                 4 
2014-02-15                                 1 
2014-02-16                                 3 
2014-02-17                                 2 
2014-02-18                                 5 
2014-02-19                                 6 
2014-02-20                                 7 
2014-02-21                                 3 
2014-02-22                                 1 
2014-02-23                                 1 
2014-02-24                                 1 
2014-02-25                                 3 
2014-02-26                                 3 
2014-02-27                                 3 
2014-02-28                                 3 
2014-03-01                                 1 
2014-03-02                                 3 
2014-03-03                                 6 
2014-03-04                                 7 
2014-03-05                                 6 
2014-03-06                                 7 
2014-03-07                                 4 
2014-03-08                                 3 
2014-03-09                                 1 
2014-03-10                                 2 
2014-03-11                                 3 
2014-03-12                                 4 
2014-03-13                                 4 
2014-03-14                                 5 
2014-03-15                                 2 
2014-03-16                                 1 
2014-03-17                                 3 
2014-03-18                                 3 
2014-03-19                                 0 
2014-03-20                                 0 
2014-03-21                                 0 
2014-03-22                                 0 
2014-03-23                                 0 
2014-03-24                                 0 
2014-03-25                                 0 
2014-03-26                                 4 
2014-03-27                                 4 
2014-03-28                                 4 
2014-03-29                                 1 
2014-03-30                                 1 
2014-03-31                                 3 
2014-04-01                                 3 
2014-04-02                                 4 
2014-04-03                                 5 
2014-04-04                                 3 
2014-04-05                                 2 
2014-04-06                                 2 
2014-04-07                                 2 
2014-04-08                                 3 
2014-04-09                                 2 
2014-04-10                                 3 
2014-04-11                                 3 
2014-04-12                                 1 
2014-04-13                                 2 
2014-04-14                                 1 
2014-04-15                                 5 
2014-04-16                                 4 
2014-04-17                                 4 
2014-04-18                                 3 
2014-04-19                                 1 
2014-04-20                                 1 
2014-04-21                                 0 
2014-04-22                                 1 
2014-04-23                                 4 
2014-04-24                                 2 
2014-04-25                                 1 
2014-04-26                                 0 
2014-04-27                                 1 
2014-04-28                                 3 
2014-04-29                                 5 
2014-04-30                                 3 
2014-05-01                                 1 
2014-05-02                                 3 
2014-05-03                                 1 
2014-05-04                                 2 
2014-05-05                                 3 
2014-05-06                                 2 
2014-05-07                                 2 
2014-05-08                                 5 
2014-05-09                                 3 
2014-05-10                                 1 
2014-05-11                                 1 
2014-05-12                                 1 
2014-05-13                                 4 
2014-05-14                                 1 
2014-05-15                                 4 
2014-05-16                                 4 
2014-05-17                                 2 
2014-05-18                                 2 
2014-05-19                                 4 
2014-05-20                                 5 
2014-05-21                                 3 
2014-05-22                                 4 
2014-05-23                                 2 
2014-05-24                                 1 
2014-05-25                                 2 
2014-05-26                                 2 
2014-05-27                                 4 
2014-05-28                                 3 
2014-05-29                                 4 
2014-05-30                                 2 
2014-05-31                                 1 
2014-06-01                                 1 
2014-06-02                                 0 
2014-06-03                                 2 
2014-06-04                                 3 
2014-06-05                                 5 
2014-06-06                                 2 
2014-06-07                                 1 
2014-06-08                                 1 
2014-06-09                                 4 
2014-06-10                                 3 
2014-06-11                                 3 
2014-06-12                                 3 
2014-06-13                                 4 
2014-06-14                                 1 
2014-06-15                                 1 
2014-06-16                                 3 
2014-06-17                                 2 
2014-06-18                                 2 
2014-06-19                                 2 
2014-06-20                                 3 
2014-06-21                                 1 
2014-06-22                                 1 
2014-06-23                                 2 
2014-06-24                                 3 
2014-06-25                                 2 
2014-06-26                                 3 
2014-06-27                                 2 
2014-06-28                                 1 
2014-06-29                                 1 
2014-06-30                                 2 
2014-07-01                                 2 
2014-07-02                                 1 
2014-07-03                                 3 
2014-07-04                                 3 
2014-07-05                                 1 
2014-07-06                                 2 
2014-07-07                                 1 
2014-07-08                                 1 
2014-07-09                                 1 
2014-07-10                                 3 
2014-07-11                                 3 
2014-07-12                                 0 
2014-07-13                                 1 
2014-07-14                                 1 
2014-07-15                                 3 
2014-07-16                                 3 
2014-07-17                                 3 
2014-07-18                                 3 
2014-07-19                                 1 
2014-07-20                                 1 
2014-07-21                                 1 
2014-07-22                                 3 
2014-07-23                                 3 
2014-07-24                                 5 
2014-07-25                                 4 
2014-07-26                                 2 
2014-07-27                                 1 
2014-07-28                                 1 
2014-07-29                                 3 
2014-07-30                                 2 
2014-07-31                                 3 
2014-08-01                                 3 
2014-08-02                                 2 
2014-08-03                                 1 
2014-08-04                                 1 
2014-08-05                                 3 
2014-08-06                                 3 
2014-08-07                                 3 
2014-08-08                                 1 
2014-08-09                                 1 
2014-08-10                                 2 
2014-08-11                                 1 
2014-08-12                                 2 
2014-08-13                                 1 
2014-08-14                                 3 
2014-08-15                                 0 
2014-08-16                                 0 
2014-08-17                                 1 
2014-08-18                                 2 
2014-08-19                                 2 
2014-08-20                                 3 
2014-08-21                                 2 
2014-08-22                                 3 
2014-08-23                                 1 
2014-08-24                                 1 
2014-08-25                                 1 
2014-08-26                                 1 
2014-08-27                                 2 
2014-08-28                                 2 
2014-08-29                                 1 
2014-08-30                                 1 
2014-08-31                                 1 
2014-09-01                                 1 
2014-09-02                                 1 
2014-09-03                                 1 
2014-09-04                                 1 
2014-09-05                                 1 
2014-09-06                                 1 
2014-09-07                                 1 
2014-09-08                                 1 
2014-09-09                                 1 
2014-09-10                                 1 
2014-09-11                                 2 
2014-09-12                                 2 
2014-09-13                                 0 
2014-09-14                                 1 
2014-09-15                                 1 
2014-09-16                                 2 
2014-09-17                                 3 
2014-09-18                                 3 
2014-09-19                                 2 
2014-09-20                                 2 
2014-09-21                                 2 
2014-09-22                                 1 
2014-09-23                                 2 
2014-09-24                                 0 
2014-09-25                                 5 
2014-09-26                                 3 
2014-09-27                                 2 
2014-09-28                                 0 
2014-09-29                                 1 
2014-09-30                                 2 
2014-10-01                                 1 
2014-10-02                                 3 
2014-10-03                                 1 
2014-10-04                                 3 
2014-10-05                                 1 
2014-10-06                                 1 
2014-10-07                                 3 
2014-10-08                                 2 
2014-10-09                                 3 
2014-10-10                                 1 
2014-10-11                                 3 
2014-10-12                                 2 
2014-10-13                                 2 
2014-10-14                                 6 
2014-10-15                                 3 
2014-10-16                                 7 
2014-10-17                                 3 
2014-10-18                                 1 
2014-10-19                                 1 
2014-10-20                                 2 
2014-10-21                                 4 
2014-10-22                                 3 
2014-10-23                                 2 
2014-10-24                                 3 
2014-10-25                                 2 
2014-10-26                                 1 
2014-10-27                                 1 
2014-10-28                                 6 
2014-10-29                                 2 
2014-10-30                                 3 
2014-10-31                                 2 
2014-11-01                                 2 
2014-11-02                                 0 
2014-11-03                                 2 
2014-11-04                                 4 
2014-11-05                                 2 
2014-11-06                                 3 
2014-11-07                                 2 
2014-11-08                                 1 
2014-11-09                                 1 
2014-11-10                                 2 
2014-11-11                                 3 
2014-11-12                                 2 
2014-11-13                                 5 
2014-11-14                                 3 
2014-11-15                                 0 
2014-11-16                                 3 
2014-11-17                                 2 
2014-11-18                                 2 
2014-11-19                                 5 
2014-11-20                                 2 
2014-11-21                                 3 
2014-11-22                                 1 
2014-11-23                                 1 
2014-11-24                                 4 
2014-11-25                                 4 
2014-11-26                                 2 
2014-11-27                                 6 
2014-11-28                                 5 
2014-11-29                                 1 
2014-11-30                                 1 
2014-12-01                                 3 
2014-12-02                                 6 
2014-12-03                                 5 
2014-12-04                                 4 
2014-12-05                                 3 
2014-12-06                                 1 
2014-12-07                                 1 
2014-12-08                                 0 
2014-12-09                                 2 
2014-12-10                                 4 
2014-12-11                                 3 
2014-12-12                                 4 
2014-12-13                                 7 
2014-12-14                                 3 
2014-12-15                                 2 
2014-12-16                                 3 
2014-12-17                                 4 
2014-12-18                                 4 
2014-12-19                                 5 
2014-12-20                                 2 
2014-12-21                                 1 
2014-12-22                                 2 
2014-12-23                                 2 
2014-12-24                                 5 
2014-12-25                                 2 
2014-12-26                                 0 
2014-12-27                                 0 
2014-12-28                                 1 
2014-12-29                                 3 
2014-12-30                                 3 
2014-12-31                                 5 
2015-01-01                                 1 
2015-01-02                                 2 
2015-01-03                                 1 
2015-01-04                                 1 
2015-01-05                                 2 
2015-01-06                                 0 
2015-01-07                                 3 
2015-01-08                                 3 
