=== Run information ===

Scheme:
	RandomForest -P 100 -I 300 -num-slots 1 -K 0 -M 1.0 -V 0.001 -S 1

Lagged and derived variable options:
	-F [Sottoarea_94.Prodotto_1.Vendite] -L 1 -M 365 -R "30, 60, 90, 365" -G Sottoarea_94.Prodotto_1.Data -dayofweek -weekend

Relation:     Prodotto1_Sottoarea_94-weka.filters.unsupervised.attribute.Remove-R1-6
Instances:    870
Attributes:   4
              Sottoarea_94.Prodotto_1.Data
              Sottoarea_94.Prodotto_1.Day
              Sottoarea_94.Prodotto_1.Season
              Sottoarea_94.Prodotto_1.Vendite

Transformed training data:

              Sottoarea_94.Prodotto_1.Vendite
              DayOfWeek
              Weekend
              Sottoarea_94.Prodotto_1.Data-remapped
              Lag_Sottoarea_94.Prodotto_1.Vendite-30
              Lag_Sottoarea_94.Prodotto_1.Vendite-60
              Lag_Sottoarea_94.Prodotto_1.Vendite-90
              Lag_Sottoarea_94.Prodotto_1.Vendite-365
              Sottoarea_94.Prodotto_1.Data-remapped^2
              Sottoarea_94.Prodotto_1.Data-remapped^3
              Sottoarea_94.Prodotto_1.Data-remapped*Lag_Sottoarea_94.Prodotto_1.Vendite-30
              Sottoarea_94.Prodotto_1.Data-remapped*Lag_Sottoarea_94.Prodotto_1.Vendite-60
              Sottoarea_94.Prodotto_1.Data-remapped*Lag_Sottoarea_94.Prodotto_1.Vendite-90
              Sottoarea_94.Prodotto_1.Data-remapped*Lag_Sottoarea_94.Prodotto_1.Vendite-365

Sottoarea_94.Prodotto_1.Vendite:
RandomForest

Bagging with 300 iterations and base learner

weka.classifiers.trees.RandomTree -K 0 -M 1.0 -V 0.001 -S 1 -do-not-check-capabilities

=== Predictions for training data: Sottoarea_94.Prodotto_1.Vendite (10-steps ahead) ===

      inst#       actual    predicted        error
        536            1        1.563        0.563
        537            0         0.19         0.19
        538            6       6.2174       0.2174
        539            8       7.5631      -0.4369
        540            8       7.2619      -0.7381
        541            9       8.3433      -0.6567
        542            9       7.9885      -1.0115
        543            2       1.6232      -0.3768
        544            1       0.7666      -0.2334
        545            7       6.5696      -0.4304
        546            6       6.5714       0.5714
        547            5       5.7676       0.7676
        548            7       7.0976       0.0976
        549            4       5.0181       1.0181
        550            1       1.4262       0.4262
        551            1       0.9745      -0.0255
        552            7       6.7303      -0.2697
        553            7       6.8493      -0.1507
        554            5       5.3621       0.3621
        555            3       4.2624       1.2624
        556            8       7.1246      -0.8754
        557            1       1.3015       0.3015
        558            1       0.7535      -0.2465
        559            5       5.5297       0.5297
        560            6       6.4056       0.4056
        561            9       8.0475      -0.9525
        562            6       5.8217      -0.1783
        563            9       8.3409      -0.6591
        564            1       1.2309       0.2309
        565            0       0.0967       0.0967
        566            6       6.1406       0.1406
        567            4       5.0172       1.0172
        568            7       6.6397      -0.3603
        569            4       4.4122       0.4122
        570            6       6.4924       0.4924
        571            6       4.6527      -1.3473
        572            0       0.1567       0.1567
        573            2       3.7218       1.7218
        574            9       7.4504      -1.5496
        575            3       4.0237       1.0237
        576            4       5.1753       1.1753
        577            6       6.4255       0.4255
        578            3       2.6489      -0.3511
        579            1       0.7701      -0.2299
        580           10       8.1521      -1.8479
        581            6       6.0486       0.0486
        582            5       5.4663       0.4663
        583            3       3.7499       0.7499
        584            3       4.3783       1.3783
        585            8       5.8701      -2.1299
        586            0         0.24         0.24
        587            3       3.9469       0.9469
        588            6        6.262        0.262
        589            5       5.5147       0.5147
        590            5       6.4784       1.4784
        591            6       6.4119       0.4119
        592            0       0.5145       0.5145
        593            0       0.2737       0.2737
        594            5       5.2182       0.2182
        595            5        5.459        0.459
        596            5       5.6141       0.6141
        597            4       4.4514       0.4514
        598            4       5.2839       1.2839
        599            1       1.1736       0.1736
        600            1         0.84        -0.16
        601            9       7.3293      -1.6707
        602            5       5.0889       0.0889
        603            6       6.1785       0.1785
        604            7       7.2759       0.2759
        605            5       5.7487       0.7487
        606            3       2.2641      -0.7359
        607            0         0.15         0.15
        608            5       5.1154       0.1154
        609            3       4.4477       1.4477
        610            6       6.5198       0.5198
        611           12      10.0863      -1.9137
        612            4       4.6027       0.6027
        613            1       1.3491       0.3491
        614            0       0.2601       0.2601
        615            5       5.8319       0.8319
        616            4       5.0228       1.0228
        617            9       8.3665      -0.6335
        618            9       8.4201      -0.5799
        619            9       7.8998      -1.1002
        620            1       1.1165       0.1165
        621            1       0.9203      -0.0797
        622            8       7.1481      -0.8519
        623            4       4.7648       0.7648
        624            6       6.4168       0.4168
        625           13      10.9503      -2.0497
        626            5       5.9413       0.9413
        627            1       1.1533       0.1533
        628            1       0.8172      -0.1828
        629            5       5.3968       0.3968
        630           11       9.8019      -1.1981
        631           10       8.6747      -1.3253
        632            7       6.9186      -0.0814
        633            6       6.6058       0.6058
        634            5       4.0402      -0.9598
        635            0       0.2538       0.2538
        636            3       3.8681       0.8681
        637           17      12.5556      -4.4444
        638            6       6.0834       0.0834
        639           11       9.6229      -1.3771
        640            7       7.1747       0.1747
        641            2         2.35         0.35
        642            0       0.1872       0.1872
        643            9       7.6453      -1.3547
        644            6       7.3479       1.3479
        645            7       7.0132       0.0132
        646            4       4.5389       0.5389
        647           13      10.6066      -2.3934
        648            3       2.8035      -0.1965
        649            0       0.2735       0.2735
        650            4       5.1866       1.1866
        651            5       6.2233       1.2233
        652            4       5.3157       1.3157
        653            4       4.5872       0.5872
        654            8        7.729       -0.271
        655            4       3.2526      -0.7474
        656            1        0.765       -0.235
        657            8       7.3067      -0.6933
        658            9       7.9763      -1.0237
        659            8       7.3192      -0.6808
        660            8       7.4541      -0.5459
        661            7        7.013        0.013
        662            3       2.6394      -0.3606
        663            0        0.265        0.265
        664            7       6.8112      -0.1888
        665            6       6.4669       0.4669
        666            7       6.7153      -0.2847
        667            8       7.4508      -0.5492
        668            9       7.9159      -1.0841
        669            0        1.399        1.399
        670            1       0.9301      -0.0699
        671            9       7.7583      -1.2417
        672            6       6.2258       0.2258
        673            4       5.3659       1.3659
        674           11        9.265       -1.735
        675            6       6.3149       0.3149
        676            1       0.8786      -0.1214
        677            0       0.2505       0.2505
        678            4       4.7522       0.7522
        679            6       6.0299       0.0299
        680            7       6.7809      -0.2191
        681            8       7.5815      -0.4185
        682           10       8.7993      -1.2007
        683            0       0.4417       0.4417
        684            1         0.79        -0.21
        685            9       7.5767      -1.4233
        686            8       7.5513      -0.4487
        687            7       6.3509      -0.6491
        688            5       5.7038       0.7038
        689            6       6.4392       0.4392
        690            1       1.7268       0.7268
        691            1       0.9068      -0.0932
        692            5       5.2327       0.2327
        693            6       6.5875       0.5875
        694            4       5.2064       1.2064
        695            6        6.087        0.087
        696            4       5.5715       1.5715
        697            3       4.3342       1.3342
        698            1       0.8668      -0.1332
        699            7       6.5546      -0.4454
        700            7       6.7464      -0.2536
        701            6       6.4785       0.4785
        702            5       5.5724       0.5724
        703            6       6.4838       0.4838
        704            2       1.9668      -0.0332
        705            1       0.8768      -0.1232
        706            4       5.1297       1.1297
        707            4       4.5143       0.5143
        708            3       4.4129       1.4129
        709            9       7.5706      -1.4294
        710            8       7.9342      -0.0658
        711            1       1.1812       0.1812
        712            0       0.2688       0.2688
        713            7       6.9195      -0.0805
        714            4       5.1926       1.1926
        715            8       7.4824      -0.5176
        716            7       6.7036      -0.2964
        717            8       7.8441      -0.1559
        718            1       1.1615       0.1615
        719            0       0.3516       0.3516
        720            7       7.0115       0.0115
        721            6       6.3175       0.3175
        722            7        6.412       -0.588
        723            4       4.6655       0.6655
        724            0       1.7529       1.7529
        725            0       0.2335       0.2335
        726            0       0.1967       0.1967
        727            9       7.9955      -1.0045
        728            7       6.2528      -0.7472
        729            5       5.6292       0.6292
        730            2       3.8585       1.8585
        731            1       2.6146       1.6146
        732            0       0.2387       0.2387
        733            1       0.8401      -0.1599
        734            5       5.4956       0.4956
        735            8       7.4093      -0.5907
        736            1        2.865        1.865
        737            7       6.9213      -0.0787
        738            6       6.2899       0.2899
        739            1       1.1397       0.1397
        740            1       0.8602      -0.1398
        741            7       6.8064      -0.1936
        742            6       6.1403       0.1403
        743            6       5.9949      -0.0051
        744            6       6.2394       0.2394
        745            8       7.5125      -0.4875
        746            1        1.203        0.203
        747            1       0.9434      -0.0566
        748           10       8.8019      -1.1981
        749            6       5.9971      -0.0029
        750            9       8.3253      -0.6747
        751            8       7.5713      -0.4287
        752            9       8.1739      -0.8261
        753            0        0.391        0.391
        754            0       0.4384       0.4384
        755            7       7.2727       0.2727
        756            4       5.1171       1.1171
        757           10       8.8491      -1.1509
        758            9       8.5935      -0.4065
        759            7       7.0961       0.0961
        760            1       1.5261       0.5261
        761            0       0.2207       0.2207
        762            8       7.5591      -0.4409
        763            7        7.119        0.119
        764            9       8.1775      -0.8225
        765            8       7.6394      -0.3606
        766           11      10.0929      -0.9071
        767            1       1.1634       0.1634
        768            1       0.9069      -0.0931
        769            6       6.2632       0.2632
        770            5        5.556        0.556
        771            7       7.6093       0.6093
        772            8       7.9338      -0.0662
        773            9       8.4717      -0.5283
        774            1       1.1734       0.1734
        775            1       0.9502      -0.0498
        776            7       7.0998       0.0998
        777            6       5.5607      -0.4393
        778            6       6.7446       0.7446
        779            6       6.5311       0.5311
        780            5       5.9125       0.9125
        781            1       1.1834       0.1834
        782            1       0.9368      -0.0632
        783            6       6.4717       0.4717
        784            9       8.3522      -0.6478
        785           11       9.7962      -1.2038
        786            7       6.9598      -0.0402
        787            8        7.677       -0.323
        788            2       1.9272      -0.0728
        789            1       0.9067      -0.0933
        790            8       7.5579      -0.4421
        791            7       7.1729       0.1729
        792           13       10.927       -2.073
        793           10       8.7983      -1.2017
        794            6        6.703        0.703
        795            2       1.9383      -0.0617
        796            1       0.9869      -0.0131
        797            8       7.8165      -0.1835
        798            8       7.5927      -0.4073
        799            7       7.1026       0.1026
        800            6        6.795        0.795
        801            8       7.8592      -0.1408
        802            1       1.2735       0.2735
        803            1       0.8537      -0.1463
        804            9       8.3072      -0.6928
        805            8       6.9039      -1.0961
        806            9       8.3684      -0.6316
        807            9       8.2188      -0.7812
        808            9       8.3792      -0.6208
        809            1       1.4582       0.4582
        810            0       0.2534       0.2534
        811            6       6.1232       0.1232
        812            2       3.7775       1.7775
        813            5       6.2366       1.2366
        814            7       6.7724      -0.2276
        815            8       7.4694      -0.5306
        816            4       3.2573      -0.7427
        817            1       0.9134      -0.0866
        818            1       2.7805       1.7805
        819            8       7.2712      -0.7288
        820            7       6.8645      -0.1355
        821            8       7.8925      -0.1075
        822            8        7.534       -0.466
        823            2       2.2538       0.2538
        824            1       0.8984      -0.1016
        825            7       5.9247      -1.0753
        826            7       6.8693      -0.1307
        827            7       7.1961       0.1961
        828            5        6.084        1.084
        829            8       7.4781      -0.5219
        830            3       2.5881      -0.4119
        831            1       0.7833      -0.2167
        832            6       6.1365       0.1365
        833            7       6.3439      -0.6561
        834            7       6.9463      -0.0537
        835            7       7.2048       0.2048
        836            5       5.5869       0.5869
        837            3       2.8707      -0.1293
        838            0       0.2104       0.2104
        839            7       6.6641      -0.3359
        840            6       6.2143       0.2143
        841            5       6.0709       1.0709
        842            7       7.1344       0.1344
        843            5       6.0237       1.0237
        844            1       1.9342       0.9342
        845            0       0.1033       0.1033
        846            1       2.6582       1.6582
        847            5       5.5596       0.5596
        848            8       7.5325      -0.4675
        849            9       8.4051      -0.5949
        850            6       6.5176       0.5176
        851            5        3.922       -1.078
        852            0       0.0867       0.0867
        853            5       4.9666      -0.0334
        854            7       6.6823      -0.3177
        855            9       8.2428      -0.7572
        856            7       7.4989       0.4989
        857            7       6.7631      -0.2369
        858            1       1.5422       0.5422
        859            0         0.13         0.13
        860            5       4.9509      -0.0491
        861            6       5.8942      -0.1058
        862            6       6.2619       0.2619
        863            8       7.7737      -0.2263
        864            6       6.4732       0.4732
        865            2       2.1799       0.1799
        866            0       0.0734       0.0734
        867            6       5.6762      -0.3238
        868            6       5.7843      -0.2157
        869            6       6.6966       0.6966
        870            4       4.9689       0.9689
        871            ?       6.4457            ?
        872            ?       2.6171            ?
        873            ?       0.2601            ?
        874            ?       6.7346            ?
        875            ?       6.0105            ?
        876            ?        6.641            ?
        877            ?       6.9826            ?
        878            ?       6.9487            ?
        879            ?       2.3671            ?

=== Future predictions from end of training data ===
Time        Sottoarea_94.Prodotto_1.Vendite 
2014-01-01                                0 
2014-01-02                                2 
2014-01-03                                3 
2014-01-04                                2 
2014-01-05                                2 
2014-01-06                                0 
2014-01-07                                2 
2014-01-08                                4 
2014-01-09                                6 
2014-01-10                                6 
2014-01-11                                2 
2014-01-12                                2 
2014-01-13                                4 
2014-01-14                                4 
2014-01-15                                4 
2014-01-16                                6 
2014-01-17                                5 
2014-01-18                                1 
2014-01-19                                2 
2014-01-20                                4 
2014-01-21                                6 
2014-01-22                                6 
2014-01-23                                6 
2014-01-24                                4 
2014-01-25                                3 
2014-01-26                                3 
2014-01-27                                4 
2014-01-28                                5 
2014-01-29                                6 
2014-01-30                                6 
2014-01-31                                6 
2014-02-01                                4 
2014-02-02                                3 
2014-02-03                                3 
2014-02-04                                4 
2014-02-05                                6 
2014-02-06                                6 
2014-02-07                                7 
2014-02-08                                3 
2014-02-09                                2 
2014-02-10                                5 
2014-02-11                                7 
2014-02-12                               11 
2014-02-13                                9 
2014-02-14                                8 
2014-02-15                                3 
2014-02-16                                3 
2014-02-17                                5 
2014-02-18                                7 
2014-02-19                                9 
2014-02-20                                8 
2014-02-21                                9 
2014-02-22                                1 
2014-02-23                                7 
2014-02-24                                3 
2014-02-25                                6 
2014-02-26                                3 
2014-02-27                               10 
2014-02-28                                8 
2014-03-01                                5 
2014-03-02                                2 
2014-03-03                                7 
2014-03-04                                5 
2014-03-05                               10 
2014-03-06                                8 
2014-03-07                                6 
2014-03-08                                6 
2014-03-09                                2 
2014-03-10                                5 
2014-03-11                                7 
2014-03-12                                8 
2014-03-13                                7 
2014-03-14                                6 
2014-03-15                                4 
2014-03-16                                5 
2014-03-17                                7 
2014-03-18                                6 
2014-03-19                                0 
2014-03-20                                0 
2014-03-21                                0 
2014-03-22                                0 
2014-03-23                                0 
2014-03-24                                0 
2014-03-25                                0 
2014-03-26                               12 
2014-03-27                                8 
2014-03-28                               12 
2014-03-29                                0 
2014-03-30                                6 
2014-03-31                                6 
2014-04-01                                6 
2014-04-02                               13 
2014-04-03                                7 
2014-04-04                                5 
2014-04-05                                1 
2014-04-06                                0 
2014-04-07                                7 
2014-04-08                                7 
2014-04-09                               23 
2014-04-10                                7 
2014-04-11                                5 
2014-04-12                                0 
2014-04-13                               12 
2014-04-14                                6 
2014-04-15                                7 
2014-04-16                                9 
2014-04-17                                4 
2014-04-18                               22 
2014-04-19                                0 
2014-04-20                                0 
2014-04-21                                0 
2014-04-22                               12 
2014-04-23                                5 
2014-04-24                                6 
2014-04-25                                0 
2014-04-26                                0 
2014-04-27                                0 
2014-04-28                                6 
2014-04-29                                6 
2014-04-30                                7 
2014-05-01                               15 
2014-05-02                                5 
2014-05-03                                0 
2014-05-04                                0 
2014-05-05                                5 
2014-05-06                                4 
2014-05-07                                6 
2014-05-08                                5 
2014-05-09                                4 
2014-05-10                                0 
2014-05-11                               23 
2014-05-12                                4 
2014-05-13                                3 
2014-05-14                                5 
2014-05-15                                5 
2014-05-16                                6 
2014-05-17                                0 
2014-05-18                                0 
2014-05-19                                8 
2014-05-20                                6 
2014-05-21                                8 
2014-05-22                                9 
2014-05-23                                7 
2014-05-24                                0 
2014-05-25                                0 
2014-05-26                                5 
2014-05-27                                7 
2014-05-28                                7 
2014-05-29                                7 
2014-05-30                                8 
2014-05-31                                4 
2014-06-01                                0 
2014-06-02                                3 
2014-06-03                                9 
2014-06-04                                9 
2014-06-05                                9 
2014-06-06                                9 
2014-06-07                                3 
2014-06-08                                0 
2014-06-09                                7 
2014-06-10                                8 
2014-06-11                                5 
2014-06-12                                8 
2014-06-13                                8 
2014-06-14                                4 
2014-06-15                                3 
2014-06-16                                7 
2014-06-17                                6 
2014-06-18                                9 
2014-06-19                                7 
2014-06-20                                8 
2014-06-21                                5 
2014-06-22                                5 
2014-06-23                               10 
2014-06-24                                7 
2014-06-25                                6 
2014-06-26                                8 
2014-06-27                                6 
2014-06-28                                5 
2014-06-29                                3 
2014-06-30                               81 
2014-07-01                                5 
2014-07-02                                6 
2014-07-03                               13 
2014-07-04                                8 
2014-07-05                                5 
2014-07-06                                2 
2014-07-07                                5 
2014-07-08                                8 
2014-07-09                                5 
2014-07-10                                6 
2014-07-11                                7 
2014-07-12                                3 
2014-07-13                                4 
2014-07-14                                6 
2014-07-15                                4 
2014-07-16                                6 
2014-07-17                                5 
2014-07-18                                6 
2014-07-19                                1 
2014-07-20                                5 
2014-07-21                                3 
2014-07-22                                6 
2014-07-23                                7 
2014-07-24                                8 
2014-07-25                                8 
2014-07-26                                2 
2014-07-27                                3 
2014-07-28                                2 
2014-07-29                                9 
2014-07-30                                8 
2014-07-31                                8 
2014-08-01                                8 
2014-08-02                                3 
2014-08-03                                1 
2014-08-04                                2 
2014-08-05                                5 
2014-08-06                                6 
2014-08-07                                6 
2014-08-08                                9 
2014-08-09                                4 
2014-08-10                                1 
2014-08-11                                3 
2014-08-12                                8 
2014-08-13                                4 
2014-08-14                                5 
2014-08-15                                3 
2014-08-16                                0 
2014-08-17                                1 
2014-08-18                                4 
2014-08-19                                5 
2014-08-20                                5 
2014-08-21                                7 
2014-08-22                                5 
2014-08-23                                3 
2014-08-24                                1 
2014-08-25                                3 
2014-08-26                                4 
2014-08-27                                4 
2014-08-28                                5 
2014-08-29                                5 
2014-08-30                                2 
2014-08-31                                2 
2014-09-01                                2 
2014-09-02                                4 
2014-09-03                                4 
2014-09-04                                5 
2014-09-05                                4 
2014-09-06                                5 
2014-09-07                                1 
2014-09-08                                3 
2014-09-09                                6 
2014-09-10                                8 
2014-09-11                                8 
2014-09-12                                6 
2014-09-13                                6 
2014-09-14                                1 
2014-09-15                                2 
2014-09-16                                4 
2014-09-17                                7 
2014-09-18                                8 
2014-09-19                                6 
2014-09-20                                5 
2014-09-21                                1 
2014-09-22                                3 
2014-09-23                                8 
2014-09-24                                9 
2014-09-25                                6 
2014-09-26                                9 
2014-09-27                                5 
2014-09-28                                1 
2014-09-29                                3 
2014-09-30                                8 
2014-10-01                                6 
2014-10-02                                8 
2014-10-03                                7 
2014-10-04                                6 
2014-10-05                                2 
2014-10-06                                3 
2014-10-07                                5 
2014-10-08                                9 
2014-10-09                                6 
2014-10-10                                7 
2014-10-11                                3 
2014-10-12                                3 
2014-10-13                                6 
2014-10-14                                7 
2014-10-15                               10 
2014-10-16                                9 
2014-10-17                                8 
2014-10-18                                6 
2014-10-19                                3 
2014-10-20                                5 
2014-10-21                                5 
2014-10-22                                7 
2014-10-23                                7 
2014-10-24                                9 
2014-10-25                                5 
2014-10-26                                2 
2014-10-27                                4 
2014-10-28                               10 
2014-10-29                                9 
2014-10-30                               10 
2014-10-31                               10 
2014-11-01                                3 
2014-11-02                                0 
2014-11-03                                5 
2014-11-04                                6 
2014-11-05                                6 
2014-11-06                               10 
2014-11-07                                8 
2014-11-08                                7 
2014-11-09                                4 
2014-11-10                                4 
2014-11-11                                5 
2014-11-12                               12 
2014-11-13                               11 
2014-11-14                                8 
2014-11-15                               10 
2014-11-16                                3 
2014-11-17                                4 
2014-11-18                                8 
2014-11-19                                7 
2014-11-20                                9 
2014-11-21                                8 
2014-11-22                                2 
2014-11-23                                3 
2014-11-24                                4 
2014-11-25                                9 
2014-11-26                                7 
2014-11-27                                8 
2014-11-28                                8 
2014-11-29                                3 
2014-11-30                                6 
2014-12-01                                6 
2014-12-02                                5 
2014-12-03                                9 
2014-12-04                                9 
2014-12-05                                8 
2014-12-06                                4 
2014-12-07                                4 
2014-12-08                                0 
2014-12-09                                4 
2014-12-10                                5 
2014-12-11                                6 
2014-12-12                                6 
2014-12-13                                8 
2014-12-14                                2 
2014-12-15                                3 
2014-12-16                                6 
2014-12-17                                7 
2014-12-18                                6 
2014-12-19                                7 
2014-12-20                                6 
2014-12-21                                3 
2014-12-22                                3 
2014-12-23                                7 
2014-12-24                                2 
2014-12-25                                1 
2014-12-26                                0 
2014-12-27                                2 
2014-12-28                                2 
2014-12-29                                2 
2014-12-30                                3 
2014-12-31                                3 
2015-01-01                                0 
2015-01-02                                3 
2015-01-03                                1 
2015-01-04                                0 
2015-01-05                                5 
2015-01-06                                0 
2015-01-07                                2 
2015-01-08                                5 
2015-01-09                                6 
2015-01-10                                2 
2015-01-11                                0 
2015-01-12                                7 
2015-01-13                                8 
2015-01-14                                8 
2015-01-15                                8 
2015-01-16                                8 
2015-01-17                                1 
2015-01-18                                1 
2015-01-19                                7 
2015-01-20                                7 
2015-01-21                                8 
2015-01-22                                6 
2015-01-23                                9 
2015-01-24                                3 
2015-01-25                                0 
2015-01-26                                6 
2015-01-27                                4 
2015-01-28                                7 
2015-01-29                                4 
2015-01-30                               13 
2015-01-31                                2 
2015-02-01                                0 
2015-02-02                                5 
2015-02-03                                3 
2015-02-04                                9 
2015-02-05                               12 
2015-02-06                                5 
2015-02-07                                3 
