=== Run information ===

Scheme:
	RandomForest -P 100 -I 300 -num-slots 1 -K 0 -M 1.0 -V 0.001 -S 1

Lagged and derived variable options:
	-F [Sottoarea_120.Prodotto_1.Vendite] -L 1 -M 365 -R "30, 60, 90, 365" -G Sottoarea_120.Prodotto_1.Data -dayofweek -weekend

Relation:     Prodotto1_Sottoarea_120-weka.filters.unsupervised.attribute.Remove-R1-6
Instances:    870
Attributes:   4
              Sottoarea_120.Prodotto_1.Data
              Sottoarea_120.Prodotto_1.Day
              Sottoarea_120.Prodotto_1.Season
              Sottoarea_120.Prodotto_1.Vendite

Transformed training data:

              Sottoarea_120.Prodotto_1.Vendite
              DayOfWeek
              Weekend
              Sottoarea_120.Prodotto_1.Data-remapped
              Lag_Sottoarea_120.Prodotto_1.Vendite-30
              Lag_Sottoarea_120.Prodotto_1.Vendite-60
              Lag_Sottoarea_120.Prodotto_1.Vendite-90
              Lag_Sottoarea_120.Prodotto_1.Vendite-365
              Sottoarea_120.Prodotto_1.Data-remapped^2
              Sottoarea_120.Prodotto_1.Data-remapped^3
              Sottoarea_120.Prodotto_1.Data-remapped*Lag_Sottoarea_120.Prodotto_1.Vendite-30
              Sottoarea_120.Prodotto_1.Data-remapped*Lag_Sottoarea_120.Prodotto_1.Vendite-60
              Sottoarea_120.Prodotto_1.Data-remapped*Lag_Sottoarea_120.Prodotto_1.Vendite-90
              Sottoarea_120.Prodotto_1.Data-remapped*Lag_Sottoarea_120.Prodotto_1.Vendite-365

Sottoarea_120.Prodotto_1.Vendite:
RandomForest

Bagging with 300 iterations and base learner

weka.classifiers.trees.RandomTree -K 0 -M 1.0 -V 0.001 -S 1 -do-not-check-capabilities

=== Predictions for training data: Sottoarea_120.Prodotto_1.Vendite (10-steps ahead) ===

      inst#       actual    predicted        error
        466            3       3.4508       0.4508
        467            0       0.2944       0.2944
        468           10       8.9304      -1.0696
        469            8       8.5067       0.5067
        470            9       8.8449      -0.1551
        471            9       9.9324       0.9324
        472            8       8.4031       0.4031
        473            4        3.865       -0.135
        474            0       0.4029       0.4029
        475            5       6.3558       1.3558
        476            8       7.2589      -0.7411
        477           11      10.0275      -0.9725
        478           15      12.7267      -2.2733
        479           11      10.3964      -0.6036
        480            9       6.9581      -2.0419
        481            1       0.8694      -0.1306
        482            9       8.4847      -0.5153
        483            8       8.6845       0.6845
        484            7       8.1394       1.1394
        485           10      10.4348       0.4348
        486            1       3.5209       2.5209
        487            2       2.6799       0.6799
        488            1       0.8227      -0.1773
        489            8       8.2172       0.2172
        490           11      10.4926      -0.5074
        491           12      11.1335      -0.8665
        492           13      11.7077      -1.2923
        493           12       10.238       -1.762
        494            3        3.225        0.225
        495            0       0.2818       0.2818
        496            8       7.8889      -0.1111
        497           14      12.4084      -1.5916
        498            8       8.8854       0.8854
        499            7       7.9379       0.9379
        500            8       8.5543       0.5543
        501            2       2.9128       0.9128
        502            2       1.5013      -0.4987
        503            9       8.4431      -0.5569
        504           12      11.1947      -0.8053
        505           10       9.8558      -0.1442
        506            8       8.4505       0.4505
        507            8       7.9317      -0.0683
        508            9       6.8821      -2.1179
        509            0       0.3536       0.3536
        510            8       7.7361      -0.2639
        511            9       8.9017      -0.0983
        512            7       7.7574       0.7574
        513            5       6.3599       1.3599
        514            6       6.7742       0.7742
        515            3       3.2132       0.2132
        516            2       1.5766      -0.4234
        517            8       7.8231      -0.1769
        518            3       4.9713       1.9713
        519            8       8.6197       0.6197
        520           10       9.2404      -0.7596
        521            5       6.6085       1.6085
        522            3       3.2803       0.2803
        523            1       0.8966      -0.1034
        524            6       6.6937       0.6937
        525            9       9.6336       0.6336
        526           12       10.931       -1.069
        527            7       7.6144       0.6144
        528            8       8.4557       0.4557
        529            4       3.4952      -0.5048
        530            1        1.003        0.003
        531            8       7.9007      -0.0993
        532            9       8.9697      -0.0303
        533           12      10.8218      -1.1782
        534            7       7.6449       0.6449
        535           10       9.3131      -0.6869
        536            3       3.0129       0.0129
        537            1       0.9455      -0.0545
        538           10       8.7194      -1.2806
        539            9        8.954       -0.046
        540            6       7.1604       1.1604
        541            8       7.9056      -0.0944
        542            9       8.3091      -0.6909
        543            2       2.4471       0.4471
        544            1       0.9612      -0.0388
        545            8       7.5091      -0.4909
        546           10       9.9053      -0.0947
        547            9       9.2659       0.2659
        548            9       9.1181       0.1181
        549            9       8.8665      -0.1335
        550            1       2.1889       1.1889
        551            1       1.0377       0.0377
        552            6       6.7688       0.7688
        553            9       8.9156      -0.0844
        554           11      10.4637      -0.5363
        555           11       9.9246      -1.0754
        556           10        9.465       -0.535
        557            8       6.5262      -1.4738
        558            2       1.4164      -0.5836
        559           10       9.0264      -0.9736
        560           10       9.4301      -0.5699
        561            9       9.2142       0.2142
        562           12      10.5123      -1.4877
        563            9       8.9614      -0.0386
        564            4        3.957       -0.043
        565            0       0.1679       0.1679
        566            7       7.0173       0.0173
        567            8       7.9226      -0.0774
        568            7       7.4072       0.4072
        569            7       7.6622       0.6622
        570            7       7.3452       0.3452
        571            2       2.4588       0.4588
        572            0       0.2233       0.2233
        573            5       6.0413       1.0413
        574            8       8.2412       0.2412
        575            9       8.7765      -0.2235
        576            7       8.0206       1.0206
        577           10       9.8744      -0.1256
        578            4       3.5451      -0.4549
        579            0       0.2209       0.2209
        580            7       7.1832       0.1832
        581            6       6.7571       0.7571
        582            7       7.9129       0.9129
        583            7       7.2132       0.2132
        584            7       7.7475       0.7475
        585            5       4.2677      -0.7323
        586            0       0.1702       0.1702
        587            5       5.6908       0.6908
        588            6       6.7779       0.7779
        589            5       6.6993       1.6993
        590            6       6.7768       0.7768
        591           11      10.2452      -0.7548
        592            0       1.0421       1.0421
        593            0       0.1866       0.1866
        594            5       6.0757       1.0757
        595            4       5.2115       1.2115
        596            7       8.0041       1.0041
        597            6       6.5781       0.5781
        598            5       6.3517       1.3517
        599            3       3.1111       0.1111
        600            1       0.8095      -0.1905
        601            7       7.1387       0.1387
        602            7       7.6492       0.6492
        603           10       9.5111      -0.4889
        604            8       7.9978      -0.0022
        605            7       7.6668       0.6668
        606            1       1.7318       0.7318
        607            0         0.06         0.06
        608            8       7.1852      -0.8148
        609            8       8.1952       0.1952
        610            9       8.8283      -0.1717
        611            8       8.3894       0.3894
        612            7       7.3545       0.3545
        613            3       2.9479      -0.0521
        614            0       0.1525       0.1525
        615            8       8.2299       0.2299
        616           10       9.4584      -0.5416
        617           10       9.3251      -0.6749
        618           11      10.4136      -0.5864
        619            9       8.7036      -0.2964
        620            4         3.48        -0.52
        621            0       0.0567       0.0567
        622            9        8.709       -0.291
        623            8       8.5978       0.5978
        624            8       8.5601       0.5601
        625           10       9.8115      -0.1885
        626            8        8.045        0.045
        627            3       3.1688       0.1688
        628            1       0.9493      -0.0507
        629           12      10.7224      -1.2776
        630           11      10.0821      -0.9179
        631           10       9.6555      -0.3445
        632           11       10.187       -0.813
        633            8       8.4455       0.4455
        634            4       3.6243      -0.3757
        635            0       0.1333       0.1333
        636            7       8.2699       1.2699
        637           10      10.1786       0.1786
        638            9       9.1783       0.1783
        639            7       8.4432       1.4432
        640            9       8.9896      -0.0104
        641            3       3.2227       0.2227
        642            0       0.2382       0.2382
        643           10      10.1621       0.1621
        644           13      12.3014      -0.6986
        645           11      10.4826      -0.5174
        646            9       9.1668       0.1668
        647           12      10.9356      -1.0644
        648            4       3.4211      -0.5789
        649            0       0.3216       0.3216
        650           12      11.0347      -0.9653
        651           14      12.7854      -1.2146
        652           11      10.2358      -0.7642
        653           12       10.992       -1.008
        654           11      10.6956      -0.3044
        655            4       3.5651      -0.4349
        656            1       0.8531      -0.1469
        657           11      10.9593      -0.0407
        658           12      12.3725       0.3725
        659           10      10.1548       0.1548
        660           12      10.8964      -1.1036
        661           10      10.0703       0.0703
        662            2       2.7187       0.7187
        663            1       0.7692      -0.2308
        664           12      11.2815      -0.7185
        665           10      10.9918       0.9918
        666            7       8.2816       1.2816
        667            9       9.6466       0.6466
        668            9       9.4769       0.4769
        669            3       3.1532       0.1532
        670            1       0.8066      -0.1934
        671            8       8.8297       0.8297
        672           19      16.2431      -2.7569
        673           13      11.6279      -1.3721
        674            9        9.552        0.552
        675           11      10.4416      -0.5584
        676            5       4.6658      -0.3342
        677            0       0.3057       0.3057
        678            8       8.4041       0.4041
        679           11      11.7744       0.7744
        680            9        9.364        0.364
        681           11      10.5339      -0.4661
        682           10      10.0935       0.0935
        683            4       3.9097      -0.0903
        684            0       0.3167       0.3167
        685            9       8.7215      -0.2785
        686           12      11.4878      -0.5122
        687           12      11.3837      -0.6163
        688            8       8.9894       0.9894
        689           12      11.7358      -0.2642
        690            5       4.5189      -0.4811
        691            2       1.5707      -0.4293
        692           10      10.0482       0.0482
        693            9        9.594        0.594
        694            8       8.7215       0.7215
        695           13      12.0628      -0.9372
        696            9       9.4552       0.4552
        697            5       4.8697      -0.1303
        698            1       1.1203       0.1203
        699           12      11.6184      -0.3816
        700           12      11.1915      -0.8085
        701           12      11.2273      -0.7727
        702           12      11.3808      -0.6192
        703           14      13.0101      -0.9899
        704            5       4.8482      -0.1518
        705            2         1.78        -0.22
        706           10       9.4796      -0.5204
        707            1       3.8247       2.8247
        708           12      11.0755      -0.9245
        709           11      10.6379      -0.3621
        710           14      12.7914      -1.2086
        711            5       4.7656      -0.2344
        712            2       1.7817      -0.2183
        713           11      10.7818      -0.2182
        714           10      10.9199       0.9199
        715            8        9.233        1.233
        716           10       9.3319      -0.6681
        717           13      12.3334      -0.6666
        718            1       1.8052       0.8052
        719            1       1.1125       0.1125
        720           11       9.8246      -1.1754
        721            8       8.6993       0.6993
        722            9       8.9372      -0.0628
        723            4       5.9731       1.9731
        724            1       3.3323       2.3323
        725            0       0.7347       0.7347
        726            1       0.9864      -0.0136
        727            8        8.363        0.363
        728            9       9.5877       0.5877
        729            5       6.7056       1.7056
        730            4       5.6791       1.6791
        731            0       2.4441       2.4441
        732            1       1.7164       0.7164
        733            1       1.1555       0.1555
        734           10       9.5668      -0.4332
        735           11      10.3685      -0.6315
        736            1       3.8989       2.8989
        737            9        9.267        0.267
        738           10      10.0166       0.0166
        739            2        2.211        0.211
        740            1        1.033        0.033
        741           10       9.8075      -0.1925
        742           13      12.0569      -0.9431
        743           12      11.4195      -0.5805
        744           12      11.4492      -0.5508
        745           13      12.1716      -0.8284
        746            2       2.1553       0.1553
        747            2       1.6094      -0.3906
        748           13      12.2435      -0.7565
        749           11      10.6159      -0.3841
        750           13      12.4695      -0.5305
        751           11       10.664       -0.336
        752           12      11.7604      -0.2396
        753            4       3.2577      -0.7423
        754            1       1.1127       0.1127
        755           14      12.7247      -1.2753
        756           13      12.3071      -0.6929
        757           13      12.2314      -0.7686
        758           12       11.517       -0.483
        759           11      10.9655      -0.0345
        760            1       1.7024       0.7024
        761            1       1.0997       0.0997
        762           12      11.4847      -0.5153
        763            9       9.5409       0.5409
        764           11      11.3818       0.3818
        765           10      10.7662       0.7662
        766           10      10.3155       0.3155
        767            0       1.0739       1.0739
        768            1         1.08         0.08
        769           13      12.6129      -0.3871
        770            9       9.3193       0.3193
        771           12      11.8115      -0.1885
        772           12      11.7588      -0.2412
        773           10      10.5944       0.5944
        774            2       2.2224       0.2224
        775            1       0.9813      -0.0187
        776           12      12.1008       0.1008
        777           12      11.0518      -0.9482
        778           10      10.4343       0.4343
        779           16      13.8104      -2.1896
        780           11      11.2934       0.2934
        781            3       3.0454       0.0454
        782            1        0.974       -0.026
        783           10       9.7173      -0.2827
        784           10      10.7485       0.7485
        785           10      10.6219       0.6219
        786           12      11.3616      -0.6384
        787           13      12.2502      -0.7498
        788            5       3.9997      -1.0003
        789            0       0.3881       0.3881
        790           11      11.3766       0.3766
        791           13      12.2903      -0.7097
        792           11       10.861       -0.139
        793           12       11.773       -0.227
        794           13       12.526       -0.474
        795            2       2.2123       0.2123
        796            3       2.0043      -0.9957
        797           13      11.9556      -1.0444
        798           10      10.4433       0.4433
        799            9       9.6494       0.6494
        800           11      11.3157       0.3157
        801           12      11.9301      -0.0699
        802            3       2.8843      -0.1157
        803            1       1.0565       0.0565
        804           15      13.5716      -1.4284
        805           10       9.5934      -0.4066
        806           11      10.9409      -0.0591
        807           13      12.5907      -0.4093
        808           13       11.924       -1.076
        809            1       1.8628       0.8628
        810            1       0.9431      -0.0569
        811           11      10.8933      -0.1067
        812            2       5.3132       3.3132
        813           13      12.3306      -0.6694
        814           11      10.6209      -0.3791
        815            9       9.7789       0.7789
        816            4       3.4055      -0.5945
        817            0       0.3824       0.3824
        818            0       3.4539       3.4539
        819           15      13.3758      -1.6242
        820           13      12.0263      -0.9737
        821           11      10.7769      -0.2231
        822           12      11.7345      -0.2655
        823            1       2.0208       1.0208
        824            1       0.9966      -0.0034
        825           16      14.3577      -1.6423
        826           12       10.574       -1.426
        827           15      13.4128      -1.5872
        828            9       9.8739       0.8739
        829            8       9.3888       1.3888
        830            3       2.9146      -0.0854
        831            1       1.0097       0.0097
        832           13      11.0696      -1.9304
        833           10      10.2386       0.2386
        834           13       11.895       -1.105
        835           12      11.3823      -0.6177
        836           13      11.9008      -1.0992
        837            2       1.9523      -0.0477
        838            1       0.8963      -0.1037
        839            9       9.6098       0.6098
        840           11      10.2277      -0.7723
        841            7       8.7953       1.7953
        842           11      10.8458      -0.1542
        843           10      10.3489       0.3489
        844            4         3.29        -0.71
        845            0        0.365        0.365
        846            0       3.8605       3.8605
        847           11       10.219       -0.781
        848           11      10.8444      -0.1556
        849            9       9.6315       0.6315
        850           10      10.1704       0.1704
        851            3       2.7585      -0.2415
        852            1       0.7597      -0.2403
        853           12      10.5558      -1.4442
        854           12      10.7543      -1.2457
        855           10      10.0598       0.0598
        856           11      10.7101      -0.2899
        857           10       9.9534      -0.0466
        858            2       2.1533       0.1533
        859            0       0.2433       0.2433
        860            7       8.4084       1.4084
        861            6       7.7176       1.7176
        862            9       9.3033       0.3033
        863           10       9.4676      -0.5324
        864           11      10.6033      -0.3967
        865            0       0.7707       0.7707
        866            0       0.2801       0.2801
        867           13      11.8483      -1.1517
        868            9        8.723       -0.277
        869           10       9.5613      -0.4387
        870            6       7.5619       1.5619
        871            ?      10.2702            ?
        872            ?       2.2206            ?
        873            ?       0.5402            ?
        874            ?       6.7108            ?
        875            ?       9.6435            ?
        876            ?      10.0873            ?
        877            ?       8.6658            ?
        878            ?       9.2285            ?
        879            ?       2.5159            ?

=== Future predictions from end of training data ===
Time        Sottoarea_120.Prodotto_1.Vendite 
2014-01-01                                 0 
2014-01-02                                 6 
2014-01-03                                 4 
2014-01-04                                 1 
2014-01-05                                 0 
2014-01-06                                 0 
2014-01-07                                 7 
2014-01-08                                 6 
2014-01-09                                 9 
2014-01-10                                10 
2014-01-11                                 3 
2014-01-12                                 0 
2014-01-13                                 9 
2014-01-14                                14 
2014-01-15                                13 
2014-01-16                                12 
2014-01-17                                12 
2014-01-18                                 0 
2014-01-19                                 0 
2014-01-20                                 9 
2014-01-21                                11 
2014-01-22                                13 
2014-01-23                                11 
2014-01-24                                10 
2014-01-25                                 2 
2014-01-26                                 0 
2014-01-27                                 7 
2014-01-28                                 8 
2014-01-29                                 8 
2014-01-30                                 9 
2014-01-31                                 7 
2014-02-01                                 5 
2014-02-02                                 0 
2014-02-03                                 8 
2014-02-04                                11 
2014-02-05                                11 
2014-02-06                                 7 
2014-02-07                                13 
2014-02-08                                 4 
2014-02-09                                 0 
2014-02-10                                 6 
2014-02-11                                10 
2014-02-12                                11 
2014-02-13                                 9 
2014-02-14                                10 
2014-02-15                                 3 
2014-02-16                                 0 
2014-02-17                                 9 
2014-02-18                                11 
2014-02-19                                10 
2014-02-20                                11 
2014-02-21                                10 
2014-02-22                                 3 
2014-02-23                                 0 
2014-02-24                                 9 
2014-02-25                                11 
2014-02-26                                11 
2014-02-27                                 9 
2014-02-28                                10 
2014-03-01                                 3 
2014-03-02                                 0 
2014-03-03                                 8 
2014-03-04                                11 
2014-03-05                                 9 
2014-03-06                                 8 
2014-03-07                                 8 
2014-03-08                                 1 
2014-03-09                                 0 
2014-03-10                                 9 
2014-03-11                                11 
2014-03-12                                11 
2014-03-13                                 9 
2014-03-14                                11 
2014-03-15                                 4 
2014-03-16                                 0 
2014-03-17                                 9 
2014-03-18                                11 
2014-03-19                                 0 
2014-03-20                                 0 
2014-03-21                                 0 
2014-03-22                                 0 
2014-03-23                                 0 
2014-03-24                                 0 
2014-03-25                                 0 
2014-03-26                                13 
2014-03-27                                12 
2014-03-28                                 7 
2014-03-29                                 2 
2014-03-30                                 0 
2014-03-31                                 6 
2014-04-01                                10 
2014-04-02                                 6 
2014-04-03                                 9 
2014-04-04                                10 
2014-04-05                                 4 
2014-04-06                                 0 
2014-04-07                                 7 
2014-04-08                                10 
2014-04-09                                12 
2014-04-10                                 9 
2014-04-11                                 9 
2014-04-12                                 3 
2014-04-13                                 0 
2014-04-14                                 7 
2014-04-15                                10 
2014-04-16                                11 
2014-04-17                                10 
2014-04-18                                10 
2014-04-19                                 4 
2014-04-20                                 0 
2014-04-21                                 0 
2014-04-22                                 7 
2014-04-23                                10 
2014-04-24                                11 
2014-04-25                                 2 
2014-04-26                                 0 
2014-04-27                                 0 
2014-04-28                                 8 
2014-04-29                                10 
2014-04-30                                11 
2014-05-01                                 2 
2014-05-02                                 3 
2014-05-03                                 2 
2014-05-04                                 2 
2014-05-05                                 8 
2014-05-06                                10 
2014-05-07                                 9 
2014-05-08                                 9 
2014-05-09                                 9 
2014-05-10                                 0 
2014-05-11                                 3 
2014-05-12                                 7 
2014-05-13                                11 
2014-05-14                                10 
2014-05-15                                 9 
2014-05-16                                12 
2014-05-17                                 3 
2014-05-18                                 0 
2014-05-19                                 7 
2014-05-20                                 8 
2014-05-21                                10 
2014-05-22                                10 
2014-05-23                                12 
2014-05-24                                 3 
2014-05-25                                 0 
2014-05-26                                 7 
2014-05-27                                11 
2014-05-28                                 9 
2014-05-29                                11 
2014-05-30                                 9 
2014-05-31                                 5 
2014-06-01                                 0 
2014-06-02                                 0 
2014-06-03                                 8 
2014-06-04                                11 
2014-06-05                                 8 
2014-06-06                                 7 
2014-06-07                                 5 
2014-06-08                                 0 
2014-06-09                                 8 
2014-06-10                                10 
2014-06-11                                 9 
2014-06-12                                11 
2014-06-13                                 9 
2014-06-14                                 4 
2014-06-15                                 3 
2014-06-16                                 7 
2014-06-17                                 9 
2014-06-18                                10 
2014-06-19                                 6 
2014-06-20                                 7 
2014-06-21                                 3 
2014-06-22                                 1 
2014-06-23                                 8 
2014-06-24                                10 
2014-06-25                                 7 
2014-06-26                                11 
2014-06-27                                 8 
2014-06-28                                 7 
2014-06-29                                 2 
2014-06-30                                 9 
2014-07-01                                 7 
2014-07-02                                10 
2014-07-03                                 8 
2014-07-04                                 9 
2014-07-05                                 5 
2014-07-06                                 0 
2014-07-07                                 7 
2014-07-08                                 9 
2014-07-09                                 9 
2014-07-10                                 6 
2014-07-11                                 9 
2014-07-12                                 3 
2014-07-13                                 4 
2014-07-14                                 6 
2014-07-15                                 9 
2014-07-16                                 5 
2014-07-17                                 8 
2014-07-18                                 7 
2014-07-19                                 5 
2014-07-20                                 0 
2014-07-21                                 5 
2014-07-22                                 6 
2014-07-23                                 8 
2014-07-24                                 7 
2014-07-25                                 8 
2014-07-26                                 5 
2014-07-27                                 0 
2014-07-28                                 6 
2014-07-29                                 7 
2014-07-30                                11 
2014-07-31                                 8 
2014-08-01                                 8 
2014-08-02                                 2 
2014-08-03                                 3 
2014-08-04                                 5 
2014-08-05                                 7 
2014-08-06                                 6 
2014-08-07                                 7 
2014-08-08                                 7 
2014-08-09                                 4 
2014-08-10                                 0 
2014-08-11                                 5 
2014-08-12                                 6 
2014-08-13                                 5 
2014-08-14                                 7 
2014-08-15                                 0 
2014-08-16                                 0 
2014-08-17                                 0 
2014-08-18                                 3 
2014-08-19                                 9 
2014-08-20                                 7 
2014-08-21                                 8 
2014-08-22                                 6 
2014-08-23                                 4 
2014-08-24                                 0 
2014-08-25                                 7 
2014-08-26                                 7 
2014-08-27                                 8 
2014-08-28                                11 
2014-08-29                                 7 
2014-08-30                                 5 
2014-08-31                                 0 
2014-09-01                                 6 
2014-09-02                                 8 
2014-09-03                                 8 
2014-09-04                                 8 
2014-09-05                                 7 
2014-09-06                                 5 
2014-09-07                                 0 
2014-09-08                                 6 
2014-09-09                                10 
2014-09-10                                 9 
2014-09-11                                10 
2014-09-12                                 7 
2014-09-13                                 5 
2014-09-14                                 0 
2014-09-15                                 5 
2014-09-16                                 9 
2014-09-17                                10 
2014-09-18                                10 
2014-09-19                                10 
2014-09-20                                 5 
2014-09-21                                 0 
2014-09-22                                 5 
2014-09-23                                10 
2014-09-24                                 8 
2014-09-25                                 9 
2014-09-26                                 9 
2014-09-27                                 5 
2014-09-28                                 0 
2014-09-29                                 6 
2014-09-30                                11 
2014-10-01                                11 
2014-10-02                                13 
2014-10-03                                11 
2014-10-04                                 5 
2014-10-05                                 0 
2014-10-06                                 7 
2014-10-07                                 9 
2014-10-08                                 7 
2014-10-09                                 9 
2014-10-10                                11 
2014-10-11                                 5 
2014-10-12                                 0 
2014-10-13                                 7 
2014-10-14                                11 
2014-10-15                                11 
2014-10-16                                12 
2014-10-17                                12 
2014-10-18                                 4 
2014-10-19                                 0 
2014-10-20                                 9 
2014-10-21                                10 
2014-10-22                                 9 
2014-10-23                                10 
2014-10-24                                 8 
2014-10-25                                 5 
2014-10-26                                 2 
2014-10-27                                 5 
2014-10-28                                 9 
2014-10-29                                10 
2014-10-30                                 6 
2014-10-31                                 8 
2014-11-01                                 4 
2014-11-02                                 0 
2014-11-03                                 8 
2014-11-04                                 9 
2014-11-05                                 9 
2014-11-06                                 6 
2014-11-07                                 9 
2014-11-08                                 5 
2014-11-09                                 0 
2014-11-10                                 6 
2014-11-11                                12 
2014-11-12                                11 
2014-11-13                                11 
2014-11-14                                 9 
2014-11-15                                 4 
2014-11-16                                 0 
2014-11-17                                 6 
2014-11-18                                10 
2014-11-19                                12 
2014-11-20                                11 
2014-11-21                                 9 
2014-11-22                                 6 
2014-11-23                                 0 
2014-11-24                                 6 
2014-11-25                                11 
2014-11-26                                13 
2014-11-27                                12 
2014-11-28                                11 
2014-11-29                                 4 
2014-11-30                                 2 
2014-12-01                                 9 
2014-12-02                                12 
2014-12-03                                10 
2014-12-04                                10 
2014-12-05                                 8 
2014-12-06                                 5 
2014-12-07                                 0 
2014-12-08                                 0 
2014-12-09                                 7 
2014-12-10                                10 
2014-12-11                                11 
2014-12-12                                 7 
2014-12-13                                 5 
2014-12-14                                 2 
2014-12-15                                 9 
2014-12-16                                10 
2014-12-17                                10 
2014-12-18                                11 
2014-12-19                                 9 
2014-12-20                                 6 
2014-12-21                                 0 
2014-12-22                                 5 
2014-12-23                                 7 
2014-12-24                                 9 
2014-12-25                                 0 
2014-12-26                                 0 
2014-12-27                                 2 
2014-12-28                                 0 
2014-12-29                                 8 
2014-12-30                                 9 
2014-12-31                                 8 
2015-01-01                                 0 
2015-01-02                                 5 
2015-01-03                                 2 
2015-01-04                                 0 
2015-01-05                                 4 
2015-01-06                                 1 
2015-01-07                                 9 
2015-01-08                                11 
2015-01-09                                 9 
