=== Run information ===

Scheme:
	RandomForest -P 100 -I 300 -num-slots 1 -K 0 -M 1.0 -V 0.001 -S 1

Lagged and derived variable options:
	-F [Sottoarea_118.Prodotto_1.Vendite] -L 1 -M 365 -R "30, 60, 90, 365" -G Sottoarea_118.Prodotto_1.Data -dayofweek -weekend

Relation:     Prodotto1_Sottoarea_118-weka.filters.unsupervised.attribute.Remove-R1-6
Instances:    870
Attributes:   4
              Sottoarea_118.Prodotto_1.Data
              Sottoarea_118.Prodotto_1.Day
              Sottoarea_118.Prodotto_1.Season
              Sottoarea_118.Prodotto_1.Vendite

Transformed training data:

              Sottoarea_118.Prodotto_1.Vendite
              DayOfWeek
              Weekend
              Sottoarea_118.Prodotto_1.Data-remapped
              Lag_Sottoarea_118.Prodotto_1.Vendite-30
              Lag_Sottoarea_118.Prodotto_1.Vendite-60
              Lag_Sottoarea_118.Prodotto_1.Vendite-90
              Lag_Sottoarea_118.Prodotto_1.Vendite-365
              Sottoarea_118.Prodotto_1.Data-remapped^2
              Sottoarea_118.Prodotto_1.Data-remapped^3
              Sottoarea_118.Prodotto_1.Data-remapped*Lag_Sottoarea_118.Prodotto_1.Vendite-30
              Sottoarea_118.Prodotto_1.Data-remapped*Lag_Sottoarea_118.Prodotto_1.Vendite-60
              Sottoarea_118.Prodotto_1.Data-remapped*Lag_Sottoarea_118.Prodotto_1.Vendite-90
              Sottoarea_118.Prodotto_1.Data-remapped*Lag_Sottoarea_118.Prodotto_1.Vendite-365

Sottoarea_118.Prodotto_1.Vendite:
RandomForest

Bagging with 300 iterations and base learner

weka.classifiers.trees.RandomTree -K 0 -M 1.0 -V 0.001 -S 1 -do-not-check-capabilities

=== Predictions for training data: Sottoarea_118.Prodotto_1.Vendite (10-steps ahead) ===

      inst#       actual    predicted        error
        434            3       3.3104       0.3104
        435            5       4.5783      -0.4217
        436            3       3.5145       0.5145
        437            4       3.8867      -0.1133
        438            2       2.0719       0.0719
        439            0       0.0607       0.0607
        440            4       4.0086       0.0086
        441            3       2.9762      -0.0238
        442            3       3.2101       0.2101
        443            5       4.0131      -0.9869
        444            4       3.2715      -0.7285
        445            1       1.7068       0.7068
        446            0         0.01         0.01
        447            2       2.6633       0.6633
        448            4       3.4322      -0.5678
        449            4       3.5352      -0.4648
        450            3       3.1931       0.1931
        451            3       3.0181       0.0181
        452            2       1.8015      -0.1985
        453            0       0.0067       0.0067
        454            2       2.2786       0.2786
        455            3       2.9773      -0.0227
        456            2        2.705        0.705
        457            2       2.5937       0.5937
        458            3       3.5112       0.5112
        459            2       1.9383      -0.0617
        460            0       0.1107       0.1107
        461            0       0.9816       0.9816
        462            2       2.3648       0.3648
        463            4       4.0976       0.0976
        464            4       3.7547      -0.2453
        465            3       3.0978       0.0978
        466            1       1.2114       0.2114
        467            0         0.01         0.01
        468            3       2.7617      -0.2383
        469            3       2.8359      -0.1641
        470            3       3.3434       0.3434
        471            2       2.5838       0.5838
        472            3       2.9727      -0.0273
        473            1       1.4247       0.4247
        474            0         0.01         0.01
        475            2       2.4651       0.4651
        476            1       1.7912       0.7912
        477            6        5.015       -0.985
        478            5       4.4866      -0.5134
        479            3       3.0639       0.0639
        480            6        3.944       -2.056
        481            0       0.0769       0.0769
        482            3       2.8104      -0.1896
        483            3       3.1223       0.1223
        484            2        2.895        0.895
        485            3       3.0723       0.0723
        486            0       0.8923       0.8923
        487            0       0.6457       0.6457
        488            0       0.0668       0.0668
        489            2       2.3373       0.3373
        490            4       3.9742      -0.0258
        491            6       5.1292      -0.8708
        492            4        3.653       -0.347
        493            6       4.7687      -1.2313
        494            1       1.2912       0.2912
        495            0       0.0197       0.0197
        496            2       2.4819       0.4819
        497            4       3.9127      -0.0873
        498            2       2.7536       0.7536
        499            3       3.0464       0.0464
        500            3       2.9268      -0.0732
        501            0       0.6882       0.6882
        502            1        0.676       -0.324
        503            4       3.5976      -0.4024
        504            5       4.5572      -0.4428
        505            4       4.0031       0.0031
        506            2       2.5935       0.5935
        507            4       3.7111      -0.2889
        508            5       3.6383      -1.3617
        509            0        0.103        0.103
        510            2       2.4101       0.4101
        511            4       3.8301      -0.1699
        512            3       3.0481       0.0481
        513            3       3.1237       0.1237
        514            2       2.3926       0.3926
        515            1       1.2036       0.2036
        516            1       0.8844      -0.1156
        517            3       3.0233       0.0233
        518            2       2.5794       0.5794
        519            3       3.2239       0.2239
        520            5       4.5212      -0.4788
        521            3       3.2766       0.2766
        522            2         1.84        -0.16
        523            1       0.7488      -0.2512
        524            4       3.6894      -0.3106
        525            5       4.6673      -0.3327
        526            5       4.4148      -0.5852
        527            4       4.0896       0.0896
        528            2       2.4912       0.4912
        529            2       1.6939      -0.3061
        530            0       0.1401       0.1401
        531            3       3.1032       0.1032
        532            3       3.4012       0.4012
        533            5       4.6401      -0.3599
        534            3       3.3541       0.3541
        535            3       3.2755       0.2755
        536            1        1.145        0.145
        537            1       0.6858      -0.3142
        538            4       3.5895      -0.4105
        539            5       4.5201      -0.4799
        540            3       3.2351       0.2351
        541            5       4.7221      -0.2779
        542            4       3.7381      -0.2619
        543            1       1.2221       0.2221
        544            1       0.9351      -0.0649
        545            3       3.0138       0.0138
        546            4       3.8791      -0.1209
        547            3       3.2312       0.2312
        548            4       3.8753      -0.1247
        549            4        3.843       -0.157
        550            1       1.5063       0.5063
        551            0         0.34         0.34
        552            3        2.887       -0.113
        553            3       3.2261       0.2261
        554            4       4.0322       0.0322
        555            4       3.8815      -0.1185
        556            4       3.9404      -0.0596
        557            3       2.3821      -0.6179
        558            1       0.7574      -0.2426
        559            3       2.9981      -0.0019
        560            4       3.9408      -0.0592
        561            4       3.7173      -0.2827
        562            6       5.2081      -0.7919
        563            5       4.2389      -0.7611
        564            2       1.8553      -0.1447
        565            0       0.0968       0.0968
        566            2       2.2304       0.2304
        567            3       3.2906       0.2906
        568            3       3.2033       0.2033
        569            3       3.2734       0.2734
        570            3       3.2994       0.2994
        571            1        1.452        0.452
        572            0        0.113        0.113
        573            2       2.3773       0.3773
        574            5       4.2217      -0.7783
        575            4       3.8186      -0.1814
        576            4       3.8301      -0.1699
        577            6       5.1633      -0.8367
        578            2       1.8525      -0.1475
        579            0       0.0939       0.0939
        580            3       2.8792      -0.1208
        581            4       3.8128      -0.1872
        582            3       3.1504       0.1504
        583            3       3.2833       0.2833
        584            2       2.7181       0.7181
        585            1       1.2323       0.2323
        586            0       0.1139       0.1139
        587            2       2.2809       0.2809
        588            2       2.8933       0.8933
        589            2       2.4272       0.4272
        590            2       2.7882       0.7882
        591            5       4.6335      -0.3665
        592            0        0.362        0.362
        593            0       0.1166       0.1166
        594            3       2.9805      -0.0195
        595            3       3.2212       0.2212
        596            2       2.5453       0.5453
        597            4       3.9191      -0.0809
        598            3       3.1371       0.1371
        599            2       1.7723      -0.2277
        600            1       0.6725      -0.3275
        601            3       3.0164       0.0164
        602            4       3.7417      -0.2583
        603            3       3.0526       0.0526
        604            3       3.4524       0.4524
        605            3       3.3954       0.3954
        606            1       1.1765       0.1765
        607            0       0.1879       0.1879
        608            4       3.6626      -0.3374
        609            3       3.2849       0.2849
        610            3       3.3206       0.3206
        611            5       4.5968      -0.4032
        612            5         4.56        -0.44
        613            0        0.458        0.458
        614            0       0.1947       0.1947
        615            3       3.3184       0.3184
        616            3       3.3766       0.3766
        617            4       3.8681      -0.1319
        618            7        6.012       -0.988
        619            4       4.2194       0.2194
        620            2       1.7489      -0.2511
        621            0         0.07         0.07
        622            6       5.2683      -0.7317
        623            4       4.3061       0.3061
        624            4       4.1061       0.1061
        625            5       5.1785       0.1785
        626            5       5.0013       0.0013
        627            1       1.1798       0.1798
        628            1       0.7422      -0.2578
        629            6       5.4565      -0.5435
        630            6       5.4908      -0.5092
        631            5       4.9811      -0.0189
        632            6       5.7618      -0.2382
        633            6       5.5926      -0.4074
        634            2       1.8258      -0.1742
        635            0       0.0675       0.0675
        636            3         3.81         0.81
        637            6       6.1269       0.1269
        638            4       4.2493       0.2493
        639            6         5.88        -0.12
        640            5        5.047        0.047
        641            1       1.1897       0.1897
        642            0       0.1336       0.1336
        643            6       5.5673      -0.4327
        644            6       5.7327      -0.2673
        645            7       6.0594      -0.9406
        646            6       5.8783      -0.1217
        647            5       4.8642      -0.1358
        648            2       1.8737      -0.1263
        649            0       0.1688       0.1688
        650            6       5.5473      -0.4527
        651            6       5.7153      -0.2847
        652            5       4.9949      -0.0051
        653            5       5.1167       0.1167
        654            5       4.9156      -0.0844
        655            2       1.7784      -0.2216
        656            1       0.7594      -0.2406
        657            4       4.2556       0.2556
        658            4       4.7317       0.7317
        659            6       5.3598      -0.6402
        660            6       5.6067      -0.3933
        661            5       4.9135      -0.0865
        662            1        1.367        0.367
        663            1       0.8304      -0.1696
        664            5        4.983       -0.017
        665            5       5.4014       0.4014
        666            3       3.8574       0.8574
        667            4       4.2031       0.2031
        668            4       4.2333       0.2333
        669            2       2.1114       0.1114
        670            1       0.8133      -0.1867
        671            4       4.2471       0.2471
        672            9       7.4722      -1.5278
        673            6       5.6031      -0.3969
        674            5         5.11         0.11
        675            3       3.6404       0.6404
        676            3        2.601       -0.399
        677            0       0.3301       0.3301
        678            5       4.5903      -0.4097
        679            5       5.1981       0.1981
        680            4       4.3526       0.3526
        681            4       4.3575       0.3575
        682            5        4.942       -0.058
        683            2       1.9528      -0.0472
        684            1       0.8331      -0.1669
        685            4       4.2921       0.2921
        686            5       5.1333       0.1333
        687            5       4.6162      -0.3838
        688            4         4.55         0.55
        689            4        4.269        0.269
        690            4       3.1918      -0.8082
        691            1       0.8864      -0.1136
        692            5       4.8727      -0.1273
        693            5       5.0083       0.0083
        694            3       3.5705       0.5705
        695            6       5.4833      -0.5167
        696            4       4.2133       0.2133
        697            2       1.8251      -0.1749
        698            0       0.1801       0.1801
        699            5       4.8429      -0.1571
        700            5         4.95        -0.05
        701            4       4.2182       0.2182
        702            5       4.8786      -0.1214
        703            6        5.582       -0.418
        704            1       1.2602       0.2602
        705            1       0.8141      -0.1859
        706            4       4.1886       0.1886
        707            0       1.5868       1.5868
        708            5       4.4753      -0.5247
        709            5         5.06         0.06
        710            6        5.478       -0.522
        711            1        1.208        0.208
        712            1       0.9265      -0.0735
        713            5       4.8365      -0.1635
        714            6        5.095       -0.905
        715            3       3.5183       0.5183
        716            6       5.3247      -0.6753
        717            5       4.8293      -0.1707
        718            1       1.1035       0.1035
        719            1        0.804       -0.196
        720            5       4.6218      -0.3782
        721            3       3.8067       0.8067
        722            4       3.9112      -0.0888
        723            3       3.6909       0.6909
        724            0       1.1502       1.1502
        725            0       0.6856       0.6856
        726            0       0.1733       0.1733
        727            4       4.0866       0.0866
        728            3        3.613        0.613
        729            2       2.8215       0.8215
        730            1       2.3448       1.3448
        731            0       1.0118       1.0118
        732            1       1.0267       0.0267
        733            0       0.3337       0.3337
        734            4       4.3014       0.3014
        735            5       4.5474      -0.4526
        736            0       1.1553       1.1553
        737            5       4.9671      -0.0329
        738            4       4.3548       0.3548
        739            1       1.1537       0.1537
        740            1       0.7332      -0.2668
        741            5       4.8444      -0.1556
        742            5       4.7933      -0.2067
        743            5       4.6099      -0.3901
        744            6       5.5527      -0.4473
        745            7        5.993       -1.007
        746            2       1.6869      -0.3131
        747            1       0.7902      -0.2098
        748            5       4.9421      -0.0579
        749            5       4.8677      -0.1323
        750            5       4.6113      -0.3887
        751            5       4.9928      -0.0072
        752            6       5.6963      -0.3037
        753            2       1.7657      -0.2343
        754            0       0.2188       0.2188
        755            5       4.9416      -0.0584
        756            5       4.8467      -0.1533
        757            6       5.2775      -0.7225
        758            5       5.0567       0.0567
        759            4       4.2429       0.2429
        760            1       1.3475       0.3475
        761            0       0.1787       0.1787
        762            6       5.8792      -0.1208
        763            5       4.8195      -0.1805
        764            6       5.4992      -0.5008
        765            5       5.3256       0.3256
        766            3       3.5857       0.5857
        767            0        0.706        0.706
        768            0       0.0936       0.0936
        769            6       5.7395      -0.2605
        770            4       4.2267       0.2267
        771            4       4.2967       0.2967
        772            5       5.1189       0.1189
        773            4       4.3262       0.3262
        774            1       1.2231       0.2231
        775            0       0.1536       0.1536
        776            5       5.0332       0.0332
        777            5       4.7767      -0.2233
        778            4       4.3834       0.3834
        779            8       6.6061      -1.3939
        780            5       4.9047      -0.0953
        781            1       1.2334       0.2334
        782            0       0.1835       0.1835
        783            5       4.9822      -0.0178
        784            4       4.6349       0.6349
        785            6       5.5286      -0.4714
        786            5       4.8896      -0.1104
        787            5       4.9367      -0.0633
        788            2       1.7801      -0.2199
        789            0       0.1305       0.1305
        790            6       5.6867      -0.3133
        791            6       5.4701      -0.5299
        792            5       4.7415      -0.2585
        793            5       5.1422       0.1422
        794            6       5.6278      -0.3722
        795            2       1.6705      -0.3295
        796            0         0.37         0.37
        797            6       5.4399      -0.5601
        798            4       4.2919       0.2919
        799            4       4.4045       0.4045
        800            6       5.7867      -0.2133
        801            5       5.1829       0.1829
        802            1        1.245        0.245
        803            0       0.1136       0.1136
        804            7        6.297       -0.703
        805            6       5.2095      -0.7905
        806            5       4.9272      -0.0728
        807            7       6.3597      -0.6403
        808            6        5.692       -0.308
        809            1       1.1408       0.1408
        810            1         0.78        -0.22
        811            6       5.1683      -0.8317
        812            1       2.5924       1.5924
        813            6       5.5071      -0.4929
        814            7       6.2603      -0.7397
        815            5       5.1495       0.1495
        816            2       1.7382      -0.2618
        817            0       0.2901       0.2901
        818            0        1.835        1.835
        819            5        4.663       -0.337
        820            6       5.4734      -0.5266
        821            5       5.2929       0.2929
        822            6       5.6167      -0.3833
        823            1        1.325        0.325
        824            1       0.7064      -0.2936
        825            7       5.2232      -1.7768
        826            4       3.8535      -0.1465
        827            5       4.9265      -0.0735
        828            4         4.58         0.58
        829            4       4.6194       0.6194
        830            1       1.1467       0.1467
        831            1       0.7299      -0.2701
        832            5       4.9447      -0.0553
        833            4         4.33         0.33
        834            5       4.9009      -0.0991
        835            6       5.4733      -0.5267
        836            6       5.4374      -0.5626
        837            1       1.1375       0.1375
        838            0       0.1567       0.1567
        839            4       4.1812       0.1812
        840            6       5.3064      -0.6936
        841            4       4.2363       0.2363
        842            4       4.3069       0.3069
        843            5       4.9503      -0.0497
        844            2          1.6         -0.4
        845            0       0.1998       0.1998
        846            0         1.85         1.85
        847            5       4.7797      -0.2203
        848            4       4.2794       0.2794
        849            4       4.3194       0.3194
        850            4       4.2733       0.2733
        851            2       1.7593      -0.2407
        852            0         0.05         0.05
        853            5       4.6367      -0.3633
        854            4       4.1533       0.1533
        855            4       4.2553       0.2553
        856            5       4.9661      -0.0339
        857            5       4.8998      -0.1002
        858            1       1.0566       0.0566
        859            0       0.1108       0.1108
        860            4       4.3799       0.3799
        861            4         4.19         0.19
        862            5       4.8215      -0.1785
        863            5       4.7694      -0.2306
        864            4         4.21         0.21
        865            0       0.5415       0.5415
        866            0       0.0333       0.0333
        867            6       5.3656      -0.6344
        868            5       4.5862      -0.4138
        869            5       4.9665      -0.0335
        870            4       4.5343       0.5343
        871            ?       4.7149            ?
        872            ?       0.9425            ?
        873            ?       0.2064            ?
        874            ?       2.9197            ?
        875            ?       4.5963            ?
        876            ?       4.4344            ?
        877            ?       4.6733            ?
        878            ?       4.8007            ?
        879            ?       0.9866            ?

=== Future predictions from end of training data ===
Time        Sottoarea_118.Prodotto_1.Vendite 
2014-01-01                                 0 
2014-01-02                                 3 
2014-01-03                                 2 
2014-01-04                                 1 
2014-01-05                                 1 
2014-01-06                                 0 
2014-01-07                                 2 
2014-01-08                                 2 
2014-01-09                                 4 
2014-01-10                                 3 
2014-01-11                                 1 
2014-01-12                                 0 
2014-01-13                                 4 
2014-01-14                                 3 
2014-01-15                                 5 
2014-01-16                                 5 
2014-01-17                                 4 
2014-01-18                                 1 
2014-01-19                                 0 
2014-01-20                                 3 
2014-01-21                                 3 
2014-01-22                                 5 
2014-01-23                                 5 
2014-01-24                                 4 
2014-01-25                                 1 
2014-01-26                                 1 
2014-01-27                                 4 
2014-01-28                                 2 
2014-01-29                                 5 
2014-01-30                                 5 
2014-01-31                                 3 
2014-02-01                                 1 
2014-02-02                                 1 
2014-02-03                                 2 
2014-02-04                                 3 
2014-02-05                                 3 
2014-02-06                                 3 
2014-02-07                                 4 
2014-02-08                                 2 
2014-02-09                                 0 
2014-02-10                                 3 
2014-02-11                                 3 
2014-02-12                                 5 
2014-02-13                                 5 
2014-02-14                                 4 
2014-02-15                                 2 
2014-02-16                                 0 
2014-02-17                                 4 
2014-02-18                                 3 
2014-02-19                                 3 
2014-02-20                                 4 
2014-02-21                                 4 
2014-02-22                                 1 
2014-02-23                                 1 
2014-02-24                                 3 
2014-02-25                                 3 
2014-02-26                                 4 
2014-02-27                                 5 
2014-02-28                                 4 
2014-03-01                                 1 
2014-03-02                                 1 
2014-03-03                                 3 
2014-03-04                                 3 
2014-03-05                                 4 
2014-03-06                                 3 
2014-03-07                                 3 
2014-03-08                                 1 
2014-03-09                                 0 
2014-03-10                                 5 
2014-03-11                                 3 
2014-03-12                                 3 
2014-03-13                                 4 
2014-03-14                                 3 
2014-03-15                                 1 
2014-03-16                                 1 
2014-03-17                                 3 
2014-03-18                                 2 
2014-03-19                                 0 
2014-03-20                                 0 
2014-03-21                                 0 
2014-03-22                                 0 
2014-03-23                                 0 
2014-03-24                                 0 
2014-03-25                                 0 
2014-03-26                                 4 
2014-03-27                                 3 
2014-03-28                                 3 
2014-03-29                                 1 
2014-03-30                                 1 
2014-03-31                                 3 
2014-04-01                                 2 
2014-04-02                                 4 
2014-04-03                                 5 
2014-04-04                                 3 
2014-04-05                                 2 
2014-04-06                                 0 
2014-04-07                                 3 
2014-04-08                                 2 
2014-04-09                                 4 
2014-04-10                                 4 
2014-04-11                                 4 
2014-04-12                                 1 
2014-04-13                                 1 
2014-04-14                                 3 
2014-04-15                                 4 
2014-04-16                                 4 
2014-04-17                                 4 
2014-04-18                                 5 
2014-04-19                                 1 
2014-04-20                                 1 
2014-04-21                                 0 
2014-04-22                                 3 
2014-04-23                                 4 
2014-04-24                                 4 
2014-04-25                                 0 
2014-04-26                                 0 
2014-04-27                                 1 
2014-04-28                                 2 
2014-04-29                                 4 
2014-04-30                                 4 
2014-05-01                                 0 
2014-05-02                                 1 
2014-05-03                                 1 
2014-05-04                                 1 
2014-05-05                                 4 
2014-05-06                                 4 
2014-05-07                                 3 
2014-05-08                                 3 
2014-05-09                                 3 
2014-05-10                                 0 
2014-05-11                                 2 
2014-05-12                                 3 
2014-05-13                                 4 
2014-05-14                                 3 
2014-05-15                                 4 
2014-05-16                                 4 
2014-05-17                                 2 
2014-05-18                                 0 
2014-05-19                                 3 
2014-05-20                                 5 
2014-05-21                                 4 
2014-05-22                                 4 
2014-05-23                                 4 
2014-05-24                                 1 
2014-05-25                                 1 
2014-05-26                                 2 
2014-05-27                                 5 
2014-05-28                                 3 
2014-05-29                                 3 
2014-05-30                                 3 
2014-05-31                                 3 
2014-06-01                                 0 
2014-06-02                                 0 
2014-06-03                                 2 
2014-06-04                                 4 
2014-06-05                                 4 
2014-06-06                                 3 
2014-06-07                                 2 
2014-06-08                                 1 
2014-06-09                                 3 
2014-06-10                                 3 
2014-06-11                                 4 
2014-06-12                                 4 
2014-06-13                                 2 
2014-06-14                                 1 
2014-06-15                                 1 
2014-06-16                                 2 
2014-06-17                                 3 
2014-06-18                                 3 
2014-06-19                                 3 
2014-06-20                                 6 
2014-06-21                                 2 
2014-06-22                                 2 
2014-06-23                                 2 
2014-06-24                                 3 
2014-06-25                                 2 
2014-06-26                                 4 
2014-06-27                                 3 
2014-06-28                                 3 
2014-06-29                                 1 
2014-06-30                                 3 
2014-07-01                                 3 
2014-07-02                                 4 
2014-07-03                                 4 
2014-07-04                                 4 
2014-07-05                                 2 
2014-07-06                                 0 
2014-07-07                                 3 
2014-07-08                                 3 
2014-07-09                                 4 
2014-07-10                                 4 
2014-07-11                                 3 
2014-07-12                                 1 
2014-07-13                                 2 
2014-07-14                                 3 
2014-07-15                                 4 
2014-07-16                                 2 
2014-07-17                                 3 
2014-07-18                                 2 
2014-07-19                                 1 
2014-07-20                                 1 
2014-07-21                                 3 
2014-07-22                                 2 
2014-07-23                                 3 
2014-07-24                                 3 
2014-07-25                                 3 
2014-07-26                                 2 
2014-07-27                                 1 
2014-07-28                                 2 
2014-07-29                                 5 
2014-07-30                                 3 
2014-07-31                                 3 
2014-08-01                                 3 
2014-08-02                                 1 
2014-08-03                                 1 
2014-08-04                                 2 
2014-08-05                                 3 
2014-08-06                                 2 
2014-08-07                                 3 
2014-08-08                                 4 
2014-08-09                                 2 
2014-08-10                                 0 
2014-08-11                                 3 
2014-08-12                                 1 
2014-08-13                                 4 
2014-08-14                                 2 
2014-08-15                                 1 
2014-08-16                                 0 
2014-08-17                                 1 
2014-08-18                                 1 
2014-08-19                                 2 
2014-08-20                                 2 
2014-08-21                                 3 
2014-08-22                                 3 
2014-08-23                                 1 
2014-08-24                                 0 
2014-08-25                                 3 
2014-08-26                                 2 
2014-08-27                                 3 
2014-08-28                                 4 
2014-08-29                                 3 
2014-08-30                                 1 
2014-08-31                                 1 
2014-09-01                                 2 
2014-09-02                                 2 
2014-09-03                                 2 
2014-09-04                                 4 
2014-09-05                                 2 
2014-09-06                                 1 
2014-09-07                                 1 
2014-09-08                                 2 
2014-09-09                                 3 
2014-09-10                                 3 
2014-09-11                                 4 
2014-09-12                                 4 
2014-09-13                                 2 
2014-09-14                                 1 
2014-09-15                                 3 
2014-09-16                                 5 
2014-09-17                                 3 
2014-09-18                                 4 
2014-09-19                                 4 
2014-09-20                                 1 
2014-09-21                                 1 
2014-09-22                                 3 
2014-09-23                                 4 
2014-09-24                                 4 
2014-09-25                                 4 
2014-09-26                                 4 
2014-09-27                                 2 
2014-09-28                                 1 
2014-09-29                                 2 
2014-09-30                                 4 
2014-10-01                                 3 
2014-10-02                                 4 
2014-10-03                                 5 
2014-10-04                                 2 
2014-10-05                                 1 
2014-10-06                                 3 
2014-10-07                                 4 
2014-10-08                                 3 
2014-10-09                                 3 
2014-10-10                                 3 
2014-10-11                                 2 
2014-10-12                                 1 
2014-10-13                                 3 
2014-10-14                                 3 
2014-10-15                                 3 
2014-10-16                                 6 
2014-10-17                                 4 
2014-10-18                                 2 
2014-10-19                                 1 
2014-10-20                                 3 
2014-10-21                                 3 
2014-10-22                                 3 
2014-10-23                                 5 
2014-10-24                                 3 
2014-10-25                                 3 
2014-10-26                                 2 
2014-10-27                                 2 
2014-10-28                                 3 
2014-10-29                                 4 
2014-10-30                                 3 
2014-10-31                                 3 
2014-11-01                                 1 
2014-11-02                                 0 
2014-11-03                                 2 
2014-11-04                                 5 
2014-11-05                                 5 
2014-11-06                                 4 
2014-11-07                                 3 
2014-11-08                                 2 
2014-11-09                                 0 
2014-11-10                                 3 
2014-11-11                                 3 
2014-11-12                                 4 
2014-11-13                                 3 
2014-11-14                                 3 
2014-11-15                                 1 
2014-11-16                                 1 
2014-11-17                                 2 
2014-11-18                                 4 
2014-11-19                                 3 
2014-11-20                                 4 
2014-11-21                                 3 
2014-11-22                                 2 
2014-11-23                                 1 
2014-11-24                                 2 
2014-11-25                                 4 
2014-11-26                                 4 
2014-11-27                                 3 
2014-11-28                                 4 
2014-11-29                                 2 
2014-11-30                                 1 
2014-12-01                                 3 
2014-12-02                                 4 
2014-12-03                                 5 
2014-12-04                                 4 
2014-12-05                                 4 
2014-12-06                                 2 
2014-12-07                                 2 
2014-12-08                                 0 
2014-12-09                                 3 
2014-12-10                                 4 
2014-12-11                                 5 
2014-12-12                                 3 
2014-12-13                                 2 
2014-12-14                                 1 
2014-12-15                                 3 
2014-12-16                                 4 
2014-12-17                                 3 
2014-12-18                                 4 
2014-12-19                                 4 
2014-12-20                                 3 
2014-12-21                                 1 
2014-12-22                                 3 
2014-12-23                                 3 
2014-12-24                                 4 
2014-12-25                                 0 
2014-12-26                                 0 
2014-12-27                                 1 
2014-12-28                                 0 
2014-12-29                                 2 
2014-12-30                                 3 
2014-12-31                                 2 
2015-01-01                                 0 
2015-01-02                                 1 
2015-01-03                                 1 
2015-01-04                                 0 
2015-01-05                                 2 
2015-01-06                                 0 
