=== Run information ===

Scheme:
	RandomForest -P 100 -I 300 -num-slots 1 -K 0 -M 1.0 -V 0.001 -S 1

Lagged and derived variable options:
	-F [Sottoarea_107.Prodotto_1.Vendite] -L 1 -M 365 -R "30, 60, 90, 365" -G Sottoarea_107.Prodotto_1.Data -dayofweek -weekend

Relation:     Prodotto1_Sottoarea_107-weka.filters.unsupervised.attribute.Remove-R1-6
Instances:    870
Attributes:   4
              Sottoarea_107.Prodotto_1.Data
              Sottoarea_107.Prodotto_1.Day
              Sottoarea_107.Prodotto_1.Season
              Sottoarea_107.Prodotto_1.Vendite

Transformed training data:

              Sottoarea_107.Prodotto_1.Vendite
              DayOfWeek
              Weekend
              Sottoarea_107.Prodotto_1.Data-remapped
              Lag_Sottoarea_107.Prodotto_1.Vendite-30
              Lag_Sottoarea_107.Prodotto_1.Vendite-60
              Lag_Sottoarea_107.Prodotto_1.Vendite-90
              Lag_Sottoarea_107.Prodotto_1.Vendite-365
              Sottoarea_107.Prodotto_1.Data-remapped^2
              Sottoarea_107.Prodotto_1.Data-remapped^3
              Sottoarea_107.Prodotto_1.Data-remapped*Lag_Sottoarea_107.Prodotto_1.Vendite-30
              Sottoarea_107.Prodotto_1.Data-remapped*Lag_Sottoarea_107.Prodotto_1.Vendite-60
              Sottoarea_107.Prodotto_1.Data-remapped*Lag_Sottoarea_107.Prodotto_1.Vendite-90
              Sottoarea_107.Prodotto_1.Data-remapped*Lag_Sottoarea_107.Prodotto_1.Vendite-365

Sottoarea_107.Prodotto_1.Vendite:
RandomForest

Bagging with 300 iterations and base learner

weka.classifiers.trees.RandomTree -K 0 -M 1.0 -V 0.001 -S 1 -do-not-check-capabilities

=== Predictions for training data: Sottoarea_107.Prodotto_1.Vendite (10-steps ahead) ===

      inst#       actual    predicted        error
        473            0       0.2137       0.2137
        474            0       0.0421       0.0421
        475            4       3.5443      -0.4557
        476            1       1.3141       0.3141
        477            2       2.5751       0.5751
        478            4       3.3906      -0.6094
        479            3       2.9877      -0.0123
        480            1       0.6813      -0.3187
        481            1       0.6574      -0.3426
        482            3       3.0757       0.0757
        483            3        2.981       -0.019
        484            2       2.4168       0.4168
        485            3       2.7804      -0.2196
        486            0       0.8719       0.8719
        487            0       0.2529       0.2529
        488            0       0.0605       0.0605
        489            4       3.4766      -0.5234
        490            3       2.9966      -0.0034
        491            3       3.0166       0.0166
        492            2       2.2817       0.2817
        493            3       3.0406       0.0406
        494            1       0.7205      -0.2795
        495            0            0            0
        496            5       4.1726      -0.8274
        497            3       2.8118      -0.1882
        498            4       3.7125      -0.2875
        499            2        2.226        0.226
        500            3       2.9365      -0.0635
        501            0       0.3317       0.3317
        502            0       0.0632       0.0632
        503            2       2.2998       0.2998
        504            2       2.1411       0.1411
        505            3       2.8541      -0.1459
        506            2       2.3174       0.3174
        507            3       2.6822      -0.3178
        508            1       0.9228      -0.0772
        509            0        0.022        0.022
        510            2       2.1563       0.1563
        511            4        3.442       -0.558
        512            4       3.6941      -0.3059
        513            3       2.9071      -0.0929
        514            2       2.1616       0.1616
        515            1       0.8625      -0.1375
        516            0       0.0267       0.0267
        517            1         1.65         0.65
        518            1       1.1775       0.1775
        519            3       3.1156       0.1156
        520            3       2.9029      -0.0971
        521            2       2.2286       0.2286
        522            4       2.6278      -1.3722
        523            0        0.009        0.009
        524            3       2.8881      -0.1119
        525            2       2.3647       0.3647
        526            3       2.9576      -0.0424
        527            2       2.4004       0.4004
        528            3       2.7766      -0.2234
        529            1       1.3263       0.3263
        530            0       0.0033       0.0033
        531            3       2.8818      -0.1182
        532            3       2.7664      -0.2336
        533            2       2.2005       0.2005
        534            3       2.7301      -0.2699
        535            2       2.1344       0.1344
        536            0       0.2267       0.2267
        537            0       0.0033       0.0033
        538            3       2.8343      -0.1657
        539            2       2.1275       0.1275
        540            3       2.6854      -0.3146
        541            2       2.2299       0.2299
        542            2       2.4283       0.4283
        543            1       0.6763      -0.3237
        544            0       0.0251       0.0251
        545            2       2.1767       0.1767
        546            1       1.5939       0.5939
        547            2        2.206        0.206
        548            3       2.7948      -0.2052
        549            4       3.2367      -0.7633
        550            0       0.2233       0.2233
        551            0       0.0161       0.0161
        552            4       3.3927      -0.6073
        553            2       2.0133       0.0133
        554            3       2.7233      -0.2767
        555            3       2.8054      -0.1946
        556            1       1.7251       0.7251
        557            0       0.1405       0.1405
        558            0       0.0034       0.0034
        559            2        2.289        0.289
        560            2       2.0707       0.0707
        561            2       2.2457       0.2457
        562            3       2.8146      -0.1854
        563            3       2.6582      -0.3418
        564            0       0.0408       0.0408
        565            0       0.0061       0.0061
        566            3       2.7699      -0.2301
        567            2         2.15         0.15
        568            2       1.9559      -0.0441
        569            2       2.0087       0.0087
        570            1       1.7573       0.7573
        571            0       0.1336       0.1336
        572            0       0.0162       0.0162
        573            3       2.7135      -0.2865
        574            2       2.3035       0.3035
        575            1       1.3196       0.3196
        576            3       2.7368      -0.2632
        577            3       2.7594      -0.2406
        578            0       0.0646       0.0646
        579            0         0.01         0.01
        580            2       2.1199       0.1199
        581            4       3.1723      -0.8277
        582            1       1.6569       0.6569
        583            1        1.415        0.415
        584            4       3.3054      -0.6946
        585            0       0.0567       0.0567
        586            0       0.0107       0.0107
        587            2       2.0863       0.0863
        588            2       1.9308      -0.0692
        589            1       1.3569       0.3569
        590            2       2.1013       0.1013
        591            1       1.3883       0.3883
        592            0       0.0928       0.0928
        593            0            0            0
        594            2       2.0367       0.0367
        595            1       1.5703       0.5703
        596            2       2.0375       0.0375
        597            3       2.7526      -0.2474
        598            2        1.818       -0.182
        599            0       0.0167       0.0167
        600            0            0            0
        601            1       1.5006       0.5006
        602            1       1.3442       0.3442
        603            2       1.9712      -0.0288
        604            3       2.9093      -0.0907
        605            1       1.7791       0.7791
        606            0       0.1013       0.1013
        607            0       0.0067       0.0067
        608            3       2.7495      -0.2505
        609            2       2.2955       0.2955
        610            2       2.0482       0.0482
        611            3       2.9996      -0.0004
        612            1       1.4809       0.4809
        613            0       0.1166       0.1166
        614            0            0            0
        615            2       2.1066       0.1066
        616            5       4.3156      -0.6844
        617            2       2.1782       0.1782
        618            3        2.973       -0.027
        619            5       3.9846      -1.0154
        620            0       0.1701       0.1701
        621            0            0            0
        622            2       2.1671       0.1671
        623            4       3.7063      -0.2937
        624            2       2.1329       0.1329
        625            3       2.9575      -0.0425
        626            2        2.423        0.423
        627            1       0.6767      -0.3233
        628            0       0.0021       0.0021
        629            2       2.0813       0.0813
        630            5       4.2982      -0.7018
        631            2       2.1731       0.1731
        632            3       2.9533      -0.0467
        633            4       3.4661      -0.5339
        634            0       0.2533       0.2533
        635            0       0.0124       0.0124
        636            3       2.8793      -0.1207
        637            4       3.5896      -0.4104
        638            2       2.1416       0.1416
        639            3       2.9899      -0.0101
        640            3       3.0061       0.0061
        641            0       0.3128       0.3128
        642            0       0.0121       0.0121
        643            2       2.2372       0.2372
        644            3       2.9557      -0.0443
        645            3       2.7752      -0.2248
        646            4       3.6732      -0.3268
        647            3       3.2028       0.2028
        648            1       0.8105      -0.1895
        649            0       0.0288       0.0288
        650            2        2.258        0.258
        651            2       2.5117       0.5117
        652            2       2.3697       0.3697
        653            4       3.6551      -0.3449
        654            4       3.6717      -0.3283
        655            1       0.6329      -0.3671
        656            0            0            0
        657            5        4.032       -0.968
        658            4       3.3635      -0.6365
        659            4       3.3806      -0.6194
        660            3       3.1643       0.1643
        661            3       3.1018       0.1018
        662            0       0.2584       0.2584
        663            0            0            0
        664            2       2.4656       0.4656
        665            3       2.9573      -0.0427
        666            2       2.2596       0.2596
        667            3       3.0761       0.0761
        668            2       2.3935       0.3935
        669            0       0.1918       0.1918
        670            0            0            0
        671            3       2.7097      -0.2903
        672            3        2.944       -0.056
        673            3       2.7436      -0.2564
        674            3       2.9327      -0.0673
        675            4       3.5161      -0.4839
        676            1       0.9751      -0.0249
        677            0            0            0
        678            2       2.3077       0.3077
        679            2       2.3023       0.3023
        680            2       2.2515       0.2515
        681            2       2.3639       0.3639
        682            2       2.3242       0.3242
        683            1       0.8927      -0.1073
        684            0       0.0121       0.0121
        685            2        2.365        0.365
        686            2        2.277        0.277
        687            3       2.7826      -0.2174
        688            3       2.9645      -0.0355
        689            3       2.9992      -0.0008
        690            1       0.9495      -0.0505
        691            0         0.01         0.01
        692            3       2.8867      -0.1133
        693            3        2.737       -0.263
        694            1       1.6068       0.6068
        695            3       2.6945      -0.3055
        696            3       2.7328      -0.2672
        697            1       0.9115      -0.0885
        698            0       0.0054       0.0054
        699            3       2.8401      -0.1599
        700            3       2.6829      -0.3171
        701            3       2.5766      -0.4234
        702            2       2.2985       0.2985
        703            3       2.8817      -0.1183
        704            1        0.927       -0.073
        705            0       0.0033       0.0033
        706            3       2.8595      -0.1405
        707            0        0.805        0.805
        708            3          2.8         -0.2
        709            4       3.4084      -0.5916
        710            2       2.2933       0.2933
        711            1       0.7063      -0.2937
        712            0            0            0
        713            3       2.8835      -0.1165
        714            2       2.1484       0.1484
        715            3       2.8686      -0.1314
        716            3        2.903       -0.097
        717            3       2.8945      -0.1055
        718            0       0.2821       0.2821
        719            0       0.0399       0.0399
        720            2       2.3738       0.3738
        721            2       2.0933       0.0933
        722            2       1.9502      -0.0498
        723            1         1.47         0.47
        724            0       0.5802       0.5802
        725            0       0.1399       0.1399
        726            0            0            0
        727            3       2.8734      -0.1266
        728            2       2.2542       0.2542
        729            1       1.4549       0.4549
        730            1         1.21         0.21
        731            0         0.62         0.62
        732            0       0.1267       0.1267
        733            0       0.0033       0.0033
        734            3       2.9063      -0.0937
        735            3       2.8386      -0.1614
        736            0       0.9304       0.9304
        737            3       2.8677      -0.1323
        738            2       2.2983       0.2983
        739            1       0.9267      -0.0733
        740            0       0.0067       0.0067
        741            3       2.9094      -0.0906
        742            3       2.7335      -0.2665
        743            3       2.7473      -0.2527
        744            2       2.4527       0.4527
        745            3       2.8961      -0.1039
        746            1       0.7165      -0.2835
        747            0       0.0737       0.0737
        748            3       2.7897      -0.2103
        749            2       2.1063       0.1063
        750            3       2.9669      -0.0331
        751            3       2.9106      -0.0894
        752            3       2.8602      -0.1398
        753            0       0.4148       0.4148
        754            0       0.0656       0.0656
        755            2       2.3169       0.3169
        756            2       2.1599       0.1599
        757            3       3.0766       0.0766
        758            3        2.963       -0.037
        759            2        2.323        0.323
        760            1       0.8318      -0.1682
        761            0       0.0829       0.0829
        762            3         2.84        -0.16
        763            2       2.3106       0.3106
        764            4       3.6531      -0.3469
        765            4       3.3965      -0.6035
        766            4       3.6279      -0.3721
        767            1       0.8764      -0.1236
        768            1       0.6465      -0.3535
        769            2       2.4405       0.4405
        770            4       3.5071      -0.4929
        771            3       3.0994       0.0994
        772            2       2.4168       0.4168
        773            4       3.8859      -0.1141
        774            0       0.3521       0.3521
        775            0       0.1415       0.1415
        776            4       3.4492      -0.5508
        777            4       3.3996      -0.6004
        778            3        2.953       -0.047
        779            3       3.0604       0.0604
        780            2       2.9961       0.9961
        781            0       0.3674       0.3674
        782            0       0.0167       0.0167
        783            3       3.0615       0.0615
        784            3        2.942       -0.058
        785            3       2.8934      -0.1066
        786            3        3.271        0.271
        787            7       5.7151      -1.2849
        788            1       0.8543      -0.1457
        789            0       0.0704       0.0704
        790            4       3.6712      -0.3288
        791            3       3.0783       0.0783
        792            4       3.6587      -0.3413
        793            5       4.1406      -0.8594
        794            3       3.7135       0.7135
        795            1       1.0249       0.0249
        796            0       0.0812       0.0812
        797            4        3.086       -0.914
        798            2       2.4679       0.4679
        799            3       3.0944       0.0944
        800            4       3.6342      -0.3658
        801            4       3.6718      -0.3282
        802            1        0.816       -0.184
        803            0       0.0498       0.0498
        804            3       2.9267      -0.0733
        805            4       3.2597      -0.7403
        806            3       3.0143       0.0143
        807            3       3.2112       0.2112
        808            3        3.488        0.488
        809            1       0.8175      -0.1825
        810            1       0.7188      -0.2812
        811            3       2.4964      -0.5036
        812            1       1.8037       0.8037
        813            2       2.5816       0.5816
        814            4       3.8015      -0.1985
        815            5       4.3909      -0.6091
        816            0       0.2763       0.2763
        817            0       0.0233       0.0233
        818            0       1.0608       1.0608
        819            3       2.8531      -0.1469
        820            4       3.5506      -0.4494
        821            4       3.7559      -0.2441
        822            4       3.8856      -0.1144
        823            1       1.0338       0.0338
        824            0       0.0034       0.0034
        825            3       2.7167      -0.2833
        826            3       2.7071      -0.2929
        827            3       3.0221       0.0221
        828            2       2.3345       0.3345
        829            2       2.5312       0.5312
        830            1       1.0997       0.0997
        831            0            0            0
        832            3       2.9399      -0.0601
        833            3       2.8657      -0.1343
        834            3       3.0431       0.0431
        835            3       2.9665      -0.0335
        836            2       2.3571       0.3571
        837            1       0.8362      -0.1638
        838            0            0            0
        839            3       2.5968      -0.4032
        840            3       2.8781      -0.1219
        841            3       2.7943      -0.2057
        842            2       2.3966       0.3966
        843            3          3.1          0.1
        844            2       1.6729      -0.3271
        845            0       0.0604       0.0604
        846            0       0.9278       0.9278
        847            4       3.3673      -0.6327
        848            3       2.9624      -0.0376
        849            3       2.8564      -0.1436
        850            3       3.0563       0.0563
        851            2       1.6986      -0.3014
        852            0       0.0383       0.0383
        853            2        2.213        0.213
        854            2       2.1473       0.1473
        855            3       2.9669      -0.0331
        856            2       2.2667       0.2667
        857            3       2.7932      -0.2068
        858            1       0.9353      -0.0647
        859            0       0.1307       0.1307
        860            3       2.8778      -0.1222
        861            2       2.2389       0.2389
        862            4       3.4111      -0.5889
        863            2         2.16         0.16
        864            2       2.4293       0.4293
        865            0       0.4851       0.4851
        866            0       0.0781       0.0781
        867            3       2.8653      -0.1347
        868            2       2.2172       0.2172
        869            2       2.4223       0.4223
        870            1       1.5085       0.5085
        871            ?       2.3926            ?
        872            ?       0.7017            ?
        873            ?       0.0588            ?
        874            ?       2.6392            ?
        875            ?       2.3043            ?
        876            ?       2.6302            ?
        877            ?       2.2466            ?
        878            ?       2.6025            ?
        879            ?         0.75            ?

=== Future predictions from end of training data ===
Time        Sottoarea_107.Prodotto_1.Vendite 
2014-01-01                                 0 
2014-01-02                                 2 
2014-01-03                                 2 
2014-01-04                                 0 
2014-01-05                                 0 
2014-01-06                                 0 
2014-01-07                                 2 
2014-01-08                                 3 
2014-01-09                                 3 
2014-01-10                                 4 
2014-01-11                                 1 
2014-01-12                                 0 
2014-01-13                                 2 
2014-01-14                                 3 
2014-01-15                                 3 
2014-01-16                                 3 
2014-01-17                                 3 
2014-01-18                                 0 
2014-01-19                                 0 
2014-01-20                                 3 
2014-01-21                                 3 
2014-01-22                                 3 
2014-01-23                                 0 
2014-01-24                                 2 
2014-01-25                                 0 
2014-01-26                                 0 
2014-01-27                                 3 
2014-01-28                                 3 
2014-01-29                                 2 
2014-01-30                                 2 
2014-01-31                                 2 
2014-02-01                                 1 
2014-02-02                                 0 
2014-02-03                                 2 
2014-02-04                                 1 
2014-02-05                                 3 
2014-02-06                                 3 
2014-02-07                                 2 
2014-02-08                                 1 
2014-02-09                                 0 
2014-02-10                                 3 
2014-02-11                                 2 
2014-02-12                                 2 
2014-02-13                                 3 
2014-02-14                                 3 
2014-02-15                                 0 
2014-02-16                                 0 
2014-02-17                                 3 
2014-02-18                                 3 
2014-02-19                                 4 
2014-02-20                                 2 
2014-02-21                                 2 
2014-02-22                                 0 
2014-02-23                                 0 
2014-02-24                                 3 
2014-02-25                                 3 
2014-02-26                                 4 
2014-02-27                                 2 
2014-02-28                                 3 
2014-03-01                                 0 
2014-03-02                                 0 
2014-03-03                                 3 
2014-03-04                                 3 
2014-03-05                                 2 
2014-03-06                                 2 
2014-03-07                                 2 
2014-03-08                                 1 
2014-03-09                                 0 
2014-03-10                                 2 
2014-03-11                                 3 
2014-03-12                                 3 
2014-03-13                                 3 
2014-03-14                                 2 
2014-03-15                                 0 
2014-03-16                                 0 
2014-03-17                                 2 
2014-03-18                                 2 
2014-03-19                                 0 
2014-03-20                                 0 
2014-03-21                                 0 
2014-03-22                                 0 
2014-03-23                                 0 
2014-03-24                                 0 
2014-03-25                                 0 
2014-03-26                                 3 
2014-03-27                                 3 
2014-03-28                                 2 
2014-03-29                                 1 
2014-03-30                                 0 
2014-03-31                                 2 
2014-04-01                                 2 
2014-04-02                                 3 
2014-04-03                                 3 
2014-04-04                                 3 
2014-04-05                                 1 
2014-04-06                                 0 
2014-04-07                                 4 
2014-04-08                                 3 
2014-04-09                                 3 
2014-04-10                                 3 
2014-04-11                                 3 
2014-04-12                                 0 
2014-04-13                                 0 
2014-04-14                                 3 
2014-04-15                                 2 
2014-04-16                                 3 
2014-04-17                                 2 
2014-04-18                                 3 
2014-04-19                                 0 
2014-04-20                                 0 
2014-04-21                                 0 
2014-04-22                                 3 
2014-04-23                                 3 
2014-04-24                                 3 
2014-04-25                                 0 
2014-04-26                                 0 
2014-04-27                                 0 
2014-04-28                                 2 
2014-04-29                                 3 
2014-04-30                                 3 
2014-05-01                                 0 
2014-05-02                                 1 
2014-05-03                                 0 
2014-05-04                                 0 
2014-05-05                                 2 
2014-05-06                                 2 
2014-05-07                                 2 
2014-05-08                                 2 
2014-05-09                                 2 
2014-05-10                                 0 
2014-05-11                                 0 
2014-05-12                                 2 
2014-05-13                                 3 
2014-05-14                                 2 
2014-05-15                                 2 
2014-05-16                                 2 
2014-05-17                                 1 
2014-05-18                                 0 
2014-05-19                                 3 
2014-05-20                                 2 
2014-05-21                                 4 
2014-05-22                                 3 
2014-05-23                                 2 
2014-05-24                                 0 
2014-05-25                                 0 
2014-05-26                                 2 
2014-05-27                                 3 
2014-05-28                                 2 
2014-05-29                                 2 
2014-05-30                                 2 
2014-05-31                                 1 
2014-06-01                                 0 
2014-06-02                                 0 
2014-06-03                                 3 
2014-06-04                                 2 
2014-06-05                                 3 
2014-06-06                                 3 
2014-06-07                                 0 
2014-06-08                                 0 
2014-06-09                                 2 
2014-06-10                                 3 
2014-06-11                                 3 
2014-06-12                                 3 
2014-06-13                                 3 
2014-06-14                                 1 
2014-06-15                                 0 
2014-06-16                                 2 
2014-06-17                                 2 
2014-06-18                                 2 
2014-06-19                                 3 
2014-06-20                                 2 
2014-06-21                                 1 
2014-06-22                                 0 
2014-06-23                                 2 
2014-06-24                                 3 
2014-06-25                                 3 
2014-06-26                                 3 
2014-06-27                                 2 
2014-06-28                                 1 
2014-06-29                                 0 
2014-06-30                                 3 
2014-07-01                                 3 
2014-07-02                                 3 
2014-07-03                                 2 
2014-07-04                                 2 
2014-07-05                                 0 
2014-07-06                                 0 
2014-07-07                                 3 
2014-07-08                                 3 
2014-07-09                                 2 
2014-07-10                                 3 
2014-07-11                                 2 
2014-07-12                                 1 
2014-07-13                                 0 
2014-07-14                                 3 
2014-07-15                                 3 
2014-07-16                                 3 
2014-07-17                                 2 
2014-07-18                                 1 
2014-07-19                                 1 
2014-07-20                                 0 
2014-07-21                                 2 
2014-07-22                                 2 
2014-07-23                                 2 
2014-07-24                                 2 
2014-07-25                                 1 
2014-07-26                                 1 
2014-07-27                                 0 
2014-07-28                                 2 
2014-07-29                                 2 
2014-07-30                                 1 
2014-07-31                                 2 
2014-08-01                                 2 
2014-08-02                                 0 
2014-08-03                                 0 
2014-08-04                                 2 
2014-08-05                                 2 
2014-08-06                                 2 
2014-08-07                                 3 
2014-08-08                                 2 
2014-08-09                                 0 
2014-08-10                                 0 
2014-08-11                                 2 
2014-08-12                                 2 
2014-08-13                                 2 
2014-08-14                                 1 
2014-08-15                                 0 
2014-08-16                                 0 
2014-08-17                                 0 
2014-08-18                                 2 
2014-08-19                                 2 
2014-08-20                                 2 
2014-08-21                                 1 
2014-08-22                                 1 
2014-08-23                                 1 
2014-08-24                                 0 
2014-08-25                                 2 
2014-08-26                                 2 
2014-08-27                                 2 
2014-08-28                                 2 
2014-08-29                                 2 
2014-08-30                                 0 
2014-08-31                                 0 
2014-09-01                                 2 
2014-09-02                                 2 
2014-09-03                                 2 
2014-09-04                                 1 
2014-09-05                                 2 
2014-09-06                                 1 
2014-09-07                                 0 
2014-09-08                                 2 
2014-09-09                                 3 
2014-09-10                                 2 
2014-09-11                                 2 
2014-09-12                                 2 
2014-09-13                                 1 
2014-09-14                                 0 
2014-09-15                                 2 
2014-09-16                                 3 
2014-09-17                                 3 
2014-09-18                                 2 
2014-09-19                                 2 
2014-09-20                                 2 
2014-09-21                                 0 
2014-09-22                                 3 
2014-09-23                                 4 
2014-09-24                                 2 
2014-09-25                                 2 
2014-09-26                                 2 
2014-09-27                                 1 
2014-09-28                                 0 
2014-09-29                                 3 
2014-09-30                                 5 
2014-10-01                                 3 
2014-10-02                                 2 
2014-10-03                                 3 
2014-10-04                                 2 
2014-10-05                                 0 
2014-10-06                                 3 
2014-10-07                                 3 
2014-10-08                                 4 
2014-10-09                                 3 
2014-10-10                                 3 
2014-10-11                                 1 
2014-10-12                                 0 
2014-10-13                                 3 
2014-10-14                                 4 
2014-10-15                                 2 
2014-10-16                                 3 
2014-10-17                                 2 
2014-10-18                                 1 
2014-10-19                                 0 
2014-10-20                                 4 
2014-10-21                                 3 
2014-10-22                                 3 
2014-10-23                                 3 
2014-10-24                                 2 
2014-10-25                                 1 
2014-10-26                                 0 
2014-10-27                                 3 
2014-10-28                                 3 
2014-10-29                                 3 
2014-10-30                                 3 
2014-10-31                                 2 
2014-11-01                                 1 
2014-11-02                                 0 
2014-11-03                                 3 
2014-11-04                                 3 
2014-11-05                                 2 
2014-11-06                                 3 
2014-11-07                                 3 
2014-11-08                                 1 
2014-11-09                                 0 
2014-11-10                                 3 
2014-11-11                                 3 
2014-11-12                                 2 
2014-11-13                                 3 
2014-11-14                                 2 
2014-11-15                                 2 
2014-11-16                                 0 
2014-11-17                                 3 
2014-11-18                                 3 
2014-11-19                                 3 
2014-11-20                                 3 
2014-11-21                                 3 
2014-11-22                                 0 
2014-11-23                                 0 
2014-11-24                                 3 
2014-11-25                                 3 
2014-11-26                                 3 
2014-11-27                                 3 
2014-11-28                                 3 
2014-11-29                                 2 
2014-11-30                                 0 
2014-12-01                                 3 
2014-12-02                                 3 
2014-12-03                                 3 
2014-12-04                                 2 
2014-12-05                                 3 
2014-12-06                                 1 
2014-12-07                                 0 
2014-12-08                                 0 
2014-12-09                                 2 
2014-12-10                                 3 
2014-12-11                                 3 
2014-12-12                                 2 
2014-12-13                                 1 
2014-12-14                                 0 
2014-12-15                                 3 
2014-12-16                                 3 
2014-12-17                                 2 
2014-12-18                                 3 
2014-12-19                                 2 
2014-12-20                                 1 
2014-12-21                                 0 
2014-12-22                                 3 
2014-12-23                                 2 
2014-12-24                                 1 
2014-12-25                                 0 
2014-12-26                                 0 
2014-12-27                                 0 
2014-12-28                                 0 
2014-12-29                                 2 
2014-12-30                                 2 
2014-12-31                                 0 
2015-01-01                                 0 
2015-01-02                                 1 
2015-01-03                                 0 
2015-01-04                                 0 
2015-01-05                                 2 
2015-01-06                                 0 
2015-01-07                                 2 
2015-01-08                                 2 
2015-01-09                                 3 
2015-01-10                                 1 
2015-01-11                                 0 
2015-01-12                                 2 
2015-01-13                                 3 
2015-01-14                                 3 
2015-01-15                                 3 
2015-01-16                                 1 
