=== Run information ===

Scheme:
	RandomForest -P 100 -I 300 -num-slots 1 -K 0 -M 1.0 -V 0.001 -S 1

Lagged and derived variable options:
	-F [Sottoarea_72.Prodotto_1.Vendite] -L 1 -M 365 -R "30, 60, 90, 365" -G Sottoarea_72.Prodotto_1.Data -dayofweek -weekend

Relation:     Prodotto1_Sottoarea_72-weka.filters.unsupervised.attribute.Remove-R1-6
Instances:    870
Attributes:   4
              Sottoarea_72.Prodotto_1.Data
              Sottoarea_72.Prodotto_1.Day
              Sottoarea_72.Prodotto_1.Season
              Sottoarea_72.Prodotto_1.Vendite

Transformed training data:

              Sottoarea_72.Prodotto_1.Vendite
              DayOfWeek
              Weekend
              Sottoarea_72.Prodotto_1.Data-remapped
              Lag_Sottoarea_72.Prodotto_1.Vendite-30
              Lag_Sottoarea_72.Prodotto_1.Vendite-60
              Lag_Sottoarea_72.Prodotto_1.Vendite-90
              Lag_Sottoarea_72.Prodotto_1.Vendite-365
              Sottoarea_72.Prodotto_1.Data-remapped^2
              Sottoarea_72.Prodotto_1.Data-remapped^3
              Sottoarea_72.Prodotto_1.Data-remapped*Lag_Sottoarea_72.Prodotto_1.Vendite-30
              Sottoarea_72.Prodotto_1.Data-remapped*Lag_Sottoarea_72.Prodotto_1.Vendite-60
              Sottoarea_72.Prodotto_1.Data-remapped*Lag_Sottoarea_72.Prodotto_1.Vendite-90
              Sottoarea_72.Prodotto_1.Data-remapped*Lag_Sottoarea_72.Prodotto_1.Vendite-365

Sottoarea_72.Prodotto_1.Vendite:
RandomForest

Bagging with 300 iterations and base learner

weka.classifiers.trees.RandomTree -K 0 -M 1.0 -V 0.001 -S 1 -do-not-check-capabilities

=== Predictions for training data: Sottoarea_72.Prodotto_1.Vendite (10-steps ahead) ===

      inst#       actual    predicted        error
        497            2       2.3014       0.3014
        498            5       4.2282      -0.7718
        499            3       2.9025      -0.0975
        500            3       2.5909      -0.4091
        501            0       0.0731       0.0731
        502            0            0            0
        503            4       3.6831      -0.3169
        504            3       2.7397      -0.2603
        505            3       2.7961      -0.2039
        506            2       2.2948       0.2948
        507            2       2.2634       0.2634
        508            1       0.6582      -0.3418
        509            0       0.0099       0.0099
        510            3       2.8284      -0.1716
        511            3        2.827       -0.173
        512            2       2.2938       0.2938
        513            2       2.3002       0.3002
        514            2       2.2431       0.2431
        515            0       0.1267       0.1267
        516            0       0.0252       0.0252
        517            1       1.5089       0.5089
        518            1       1.5259       0.5259
        519            2       2.1482       0.1482
        520            3       2.7221      -0.2779
        521            2       2.1276       0.1276
        522            0       0.1074       0.1074
        523            0       0.0193       0.0193
        524            3       3.0499       0.0499
        525            1       1.6547       0.6547
        526            2       2.1794       0.1794
        527            3       2.8002      -0.1998
        528            1       1.4256       0.4256
        529            0       0.0306       0.0306
        530            0            0            0
        531            4       3.5298      -0.4702
        532            3       2.9367      -0.0633
        533            3       2.6735      -0.3265
        534            2       2.2304       0.2304
        535            2       1.9486      -0.0514
        536            0       0.0419       0.0419
        537            0            0            0
        538            2       2.4329       0.4329
        539            3         2.87        -0.13
        540            2       2.1051       0.1051
        541            3       2.7702      -0.2298
        542            3       2.7831      -0.2169
        543            0       0.0033       0.0033
        544            0            0            0
        545            3       2.8925      -0.1075
        546            2       2.1973       0.1973
        547            2       2.3326       0.3326
        548            2       1.8951      -0.1049
        549            3       2.6135      -0.3865
        550            0       0.0033       0.0033
        551            0       0.0349       0.0349
        552            2       2.1623       0.1623
        553            2       1.9742      -0.0258
        554            2       2.1435       0.1435
        555            3        2.837       -0.163
        556            1        1.476        0.476
        557            0       0.0067       0.0067
        558            0       0.0007       0.0007
        559            3       2.7271      -0.2729
        560            2       2.1886       0.1886
        561            2       2.1107       0.1107
        562            3       2.8198      -0.1802
        563            2        2.056        0.056
        564            0       0.0033       0.0033
        565            0            0            0
        566            3       2.5663      -0.4337
        567            2       2.0456       0.0456
        568            2       2.1019       0.1019
        569            2       2.0939       0.0939
        570            2       1.9808      -0.0192
        571            0       0.0067       0.0067
        572            0            0            0
        573            2        2.154        0.154
        574            2       2.1801       0.1801
        575            2         2.03         0.03
        576            2       2.2995       0.2995
        577            2       2.0271       0.0271
        578            0       0.0167       0.0167
        579            0            0            0
        580            2       1.8387      -0.1613
        581            2       1.9801      -0.0199
        582            2       2.0237       0.0237
        583            2        2.072        0.072
        584            2       1.7616      -0.2384
        585            0       0.0301       0.0301
        586            0            0            0
        587            1       1.2933       0.2933
        588            2       1.9544      -0.0456
        589            2       1.9585      -0.0415
        590            1       1.2926       0.2926
        591            1       1.1537       0.1537
        592            0       0.0133       0.0133
        593            0            0            0
        594            1       1.3022       0.3022
        595            1       1.3587       0.3587
        596            1       1.3755       0.3755
        597            1       1.3333       0.3333
        598            2       1.7711      -0.2289
        599            0       0.0033       0.0033
        600            0            0            0
        601            1       1.3571       0.3571
        602            2       2.1559       0.1559
        603            2       1.9437      -0.0563
        604            2       1.8559      -0.1441
        605            1       1.2913       0.2913
        606            0       0.0033       0.0033
        607            0            0            0
        608            2       2.0867       0.0867
        609            4       3.4393      -0.5607
        610            3       3.0513       0.0513
        611            3       2.7512      -0.2488
        612            3       2.7581      -0.2419
        613            0         0.03         0.03
        614            0            0            0
        615            3       2.6397      -0.3603
        616            3       3.1013       0.1013
        617            3       2.8395      -0.1605
        618            2       2.3109       0.3109
        619            2       2.2368       0.2368
        620            1       0.6122      -0.3878
        621            0       0.0067       0.0067
        622            3        2.547       -0.453
        623            4       3.6257      -0.3743
        624            5       4.2984      -0.7016
        625            3        3.104        0.104
        626            3       2.8488      -0.1512
        627            0       0.1614       0.1614
        628            0            0            0
        629            3       2.8843      -0.1157
        630            5       4.3567      -0.6433
        631            3       3.2789       0.2789
        632            4       3.5942      -0.4058
        633            3       2.8666      -0.1334
        634            0       0.1197       0.1197
        635            0            0            0
        636            3       2.8533      -0.1467
        637            3       3.5186       0.5186
        638            5       4.3502      -0.6498
        639            4       3.6463      -0.3537
        640            3       2.9242      -0.0758
        641            1       0.7523      -0.2477
        642            0            0            0
        643            3       3.0155       0.0155
        644            4       3.8272      -0.1728
        645            3       3.1399       0.1399
        646            3        2.996       -0.004
        647            3        2.912       -0.088
        648            0       0.1451       0.1451
        649            0            0            0
        650            4       3.4621      -0.5379
        651            4       3.9166      -0.0834
        652            4       3.7864      -0.2136
        653            3       3.0886       0.0886
        654            3       2.9858      -0.0142
        655            1       0.8143      -0.1857
        656            0        0.015        0.015
        657            3       2.8967      -0.1033
        658            4       3.8328      -0.1672
        659            4       3.6478      -0.3522
        660            4       3.4401      -0.5599
        661            2       2.2865       0.2865
        662            1       0.7886      -0.2114
        663            0            0            0
        664            2         2.21         0.21
        665            4       3.7954      -0.2046
        666            4       3.7622      -0.2378
        667            3       3.0274       0.0274
        668            3       2.8369      -0.1631
        669            1       0.7777      -0.2223
        670            0            0            0
        671            2         2.25         0.25
        672            3       2.8956      -0.1044
        673            2       2.6308       0.6308
        674            3       2.8119      -0.1881
        675            4       3.5267      -0.4733
        676            0         0.29         0.29
        677            0       0.0033       0.0033
        678            2         2.13         0.13
        679            2       2.4376       0.4376
        680            2       2.4074       0.4074
        681            2       2.2922       0.2922
        682            2       2.3967       0.3967
        683            1       0.8534      -0.1466
        684            0       0.0067       0.0067
        685            3       2.6935      -0.3065
        686            3       2.8234      -0.1766
        687            4       3.3778      -0.6222
        688            2       2.3029       0.3029
        689            3       2.8661      -0.1339
        690            0       0.2907       0.2907
        691            0       0.0067       0.0067
        692            3       2.8346      -0.1654
        693            2       2.3061       0.3061
        694            1       1.6453       0.6453
        695            3       2.7728      -0.2272
        696            4       3.4072      -0.5928
        697            1       0.7482      -0.2518
        698            0       0.0067       0.0067
        699            3       2.7115      -0.2885
        700            3       2.5698      -0.4302
        701            3       2.8339      -0.1661
        702            3       2.7729      -0.2271
        703            2       2.2367       0.2367
        704            1         0.91        -0.09
        705            0       0.0033       0.0033
        706            1       1.4511       0.4511
        707            0       0.6132       0.6132
        708            3       2.5041      -0.4959
        709            2       2.3338       0.3338
        710            3       2.6835      -0.3165
        711            1       0.7069      -0.2931
        712            0       0.0117       0.0117
        713            3       2.7065      -0.2935
        714            2       2.0037       0.0037
        715            3       2.8295      -0.1705
        716            2       2.0894       0.0894
        717            2       2.2767       0.2767
        718            0       0.2374       0.2374
        719            0        0.005        0.005
        720            2       2.2819       0.2819
        721            1       1.4157       0.4157
        722            1       1.6063       0.6063
        723            1       1.3889       0.3889
        724            0       0.5555       0.5555
        725            0       0.1402       0.1402
        726            0            0            0
        727            2       1.6772      -0.3228
        728            2       1.9571      -0.0429
        729            2       1.8683      -0.1317
        730            1       1.2827       0.2827
        731            0       0.4198       0.4198
        732            0        0.098        0.098
        733            0            0            0
        734            1       1.4133       0.4133
        735            2       2.0385       0.0385
        736            0       0.8999       0.8999
        737            2       1.9553      -0.0447
        738            2        2.045        0.045
        739            0       0.0399       0.0399
        740            0            0            0
        741            2       1.8977      -0.1023
        742            2       1.9896      -0.0104
        743            3       2.7071      -0.2929
        744            3       2.8025      -0.1975
        745            2       2.0676       0.0676
        746            0       0.0701       0.0701
        747            0            0            0
        748            3       2.9295      -0.0705
        749            2       2.1713       0.1713
        750            3       2.7962      -0.2038
        751            2       2.2916       0.2916
        752            3       2.7059      -0.2941
        753            0       0.0468       0.0468
        754            0       0.0297       0.0297
        755            4       3.3317      -0.6683
        756            3       2.6872      -0.3128
        757            3       2.9112      -0.0888
        758            3       2.8502      -0.1498
        759            2       2.1684       0.1684
        760            0       0.0761       0.0761
        761            0       0.0219       0.0219
        762            2       2.2401       0.2401
        763            2       2.1931       0.1931
        764            2       2.2305       0.2305
        765            2       2.3938       0.3938
        766            2       2.1704       0.1704
        767            0        0.071        0.071
        768            0            0            0
        769            3       2.9268      -0.0732
        770            3       2.6428      -0.3572
        771            3       2.9633      -0.0367
        772            4       3.4724      -0.5276
        773            2       2.0567       0.0567
        774            0       0.2638       0.2638
        775            0            0            0
        776            3       2.8131      -0.1869
        777            2       2.1854       0.1854
        778            2       2.2671       0.2671
        779            3       2.7053      -0.2947
        780            2       2.0783       0.0783
        781            0       0.1124       0.1124
        782            0       0.0117       0.0117
        783            3       2.8332      -0.1668
        784            3       2.9253      -0.0747
        785            3       2.8097      -0.1903
        786            2       2.1151       0.1151
        787            2       2.0286       0.0286
        788            1       0.6528      -0.3472
        789            0       0.0033       0.0033
        790            2       2.2371       0.2371
        791            3       2.8131      -0.1869
        792            3       2.8503      -0.1497
        793            2       2.2333       0.2333
        794            2       2.0956       0.0956
        795            0       0.0934       0.0934
        796            0       0.0708       0.0708
        797            2       1.9315      -0.0685
        798            2       2.0286       0.0286
        799            3       2.6765      -0.3235
        800            2       2.1982       0.1982
        801            2       2.2264       0.2264
        802            0       0.0969       0.0969
        803            0            0            0
        804            3       2.7128      -0.2872
        805            2       2.0353       0.0353
        806            2       2.2566       0.2566
        807            3       2.7662      -0.2338
        808            3       2.7622      -0.2378
        809            0       0.1267       0.1267
        810            0            0            0
        811            3       2.8433      -0.1567
        812            1       1.6972       0.6972
        813            3       2.8198      -0.1802
        814            2       2.0851       0.0851
        815            3       2.7259      -0.2741
        816            1       0.7633      -0.2367
        817            0            0            0
        818            0       0.5685       0.5685
        819            3        2.635       -0.365
        820            3       3.0266       0.0266
        821            2       2.0584       0.0584
        822            2         2.14         0.14
        823            0       0.0867       0.0867
        824            0         0.01         0.01
        825            3         2.93        -0.07
        826            4       3.2957      -0.7043
        827            3       2.8799      -0.1201
        828            2       2.0801       0.0801
        829            2       2.1566       0.1566
        830            1       0.8062      -0.1938
        831            0       0.0033       0.0033
        832            3       2.7399      -0.2601
        833            2       2.0267       0.0267
        834            2       2.2138       0.2138
        835            2       2.2633       0.2633
        836            3       2.7831      -0.2169
        837            0        0.067        0.067
        838            0            0            0
        839            2       2.1936       0.1936
        840            2       2.0929       0.0929
        841            1       1.4578       0.4578
        842            2       2.1256       0.1256
        843            2       2.2666       0.2666
        844            0       0.2836       0.2836
        845            0       0.0133       0.0133
        846            0       0.6697       0.6697
        847            2       2.0282       0.0282
        848            3       2.8329      -0.1671
        849            2       2.0969       0.0969
        850            3       2.8782      -0.1218
        851            1       0.7268      -0.2732
        852            0       0.0133       0.0133
        853            3       2.8633      -0.1367
        854            2       2.2733       0.2733
        855            2       2.0717       0.0717
        856            4       3.4761      -0.5239
        857            4       3.6257      -0.3743
        858            0       0.0233       0.0233
        859            0       0.0067       0.0067
        860            2       1.6353      -0.3647
        861            3       2.6417      -0.3583
        862            3       2.7604      -0.2396
        863            3       3.0577       0.0577
        864            3       3.0083       0.0083
        865            0       0.0233       0.0233
        866            0            0            0
        867            4       3.3881      -0.6119
        868            1       1.5917       0.5917
        869            4       3.4994      -0.5006
        870            3       2.9607      -0.0393
        871            ?       2.7007            ?
        872            ?       0.2433            ?
        873            ?       0.0128            ?
        874            ?       2.8717            ?
        875            ?       1.9628            ?
        876            ?        3.051            ?
        877            ?       2.5922            ?
        878            ?       2.5937            ?
        879            ?       0.6563            ?

=== Future predictions from end of training data ===
Time        Sottoarea_72.Prodotto_1.Vendite 
2014-01-01                                0 
2014-01-02                                1 
2014-01-03                                1 
2014-01-04                                2 
2014-01-05                                0 
2014-01-06                                0 
2014-01-07                                2 
2014-01-08                                2 
2014-01-09                                2 
2014-01-10                                2 
2014-01-11                                0 
2014-01-12                                1 
2014-01-13                                3 
2014-01-14                                3 
2014-01-15                                3 
2014-01-16                                3 
2014-01-17                                2 
2014-01-18                                1 
2014-01-19                                0 
2014-01-20                                2 
2014-01-21                                2 
2014-01-22                                3 
2014-01-23                                3 
2014-01-24                                3 
2014-01-25                                1 
2014-01-26                                0 
2014-01-27                                2 
2014-01-28                                2 
2014-01-29                                3 
2014-01-30                                3 
2014-01-31                                2 
2014-02-01                                1 
2014-02-02                                0 
2014-02-03                                2 
2014-02-04                                3 
2014-02-05                                2 
2014-02-06                                3 
2014-02-07                                3 
2014-02-08                                1 
2014-02-09                                0 
2014-02-10                                2 
2014-02-11                                2 
2014-02-12                                3 
2014-02-13                                3 
2014-02-14                                4 
2014-02-15                                0 
2014-02-16                                0 
2014-02-17                                3 
2014-02-18                                2 
2014-02-19                                2 
2014-02-20                                2 
2014-02-21                                2 
2014-02-22                                0 
2014-02-23                                0 
2014-02-24                                3 
2014-02-25                                5 
2014-02-26                                6 
2014-02-27                                2 
2014-02-28                                3 
2014-03-01                                0 
2014-03-02                                0 
2014-03-03                                3 
2014-03-04                                3 
2014-03-05                                2 
2014-03-06                                3 
2014-03-07                                3 
2014-03-08                                1 
2014-03-09                                0 
2014-03-10                                3 
2014-03-11                                4 
2014-03-12                                4 
2014-03-13                                4 
2014-03-14                                3 
2014-03-15                                0 
2014-03-16                                0 
2014-03-17                                3 
2014-03-18                                3 
2014-03-19                                0 
2014-03-20                                0 
2014-03-21                                0 
2014-03-22                                0 
2014-03-23                                0 
2014-03-24                                0 
2014-03-25                                0 
2014-03-26                                3 
2014-03-27                                4 
2014-03-28                                2 
2014-03-29                                0 
2014-03-30                                0 
2014-03-31                                3 
2014-04-01                                3 
2014-04-02                                3 
2014-04-03                                3 
2014-04-04                                4 
2014-04-05                                1 
2014-04-06                                0 
2014-04-07                                3 
2014-04-08                                3 
2014-04-09                                3 
2014-04-10                                2 
2014-04-11                                2 
2014-04-12                                1 
2014-04-13                                0 
2014-04-14                                3 
2014-04-15                                2 
2014-04-16                                2 
2014-04-17                                3 
2014-04-18                                2 
2014-04-19                                1 
2014-04-20                                0 
2014-04-21                                0 
2014-04-22                                2 
2014-04-23                                2 
2014-04-24                                2 
2014-04-25                                0 
2014-04-26                                0 
2014-04-27                                0 
2014-04-28                                2 
2014-04-29                                3 
2014-04-30                                3 
2014-05-01                                1 
2014-05-02                                2 
2014-05-03                                0 
2014-05-04                                0 
2014-05-05                                2 
2014-05-06                                3 
2014-05-07                                3 
2014-05-08                                3 
2014-05-09                                2 
2014-05-10                                0 
2014-05-11                                1 
2014-05-12                                2 
2014-05-13                                4 
2014-05-14                                2 
2014-05-15                                2 
2014-05-16                                2 
2014-05-17                                0 
2014-05-18                                0 
2014-05-19                                2 
2014-05-20                                3 
2014-05-21                                3 
2014-05-22                                4 
2014-05-23                                3 
2014-05-24                                1 
2014-05-25                                0 
2014-05-26                                2 
2014-05-27                                2 
2014-05-28                                3 
2014-05-29                                3 
2014-05-30                                3 
2014-05-31                                0 
2014-06-01                                0 
2014-06-02                                0 
2014-06-03                                3 
2014-06-04                                2 
2014-06-05                                3 
2014-06-06                                3 
2014-06-07                                1 
2014-06-08                                0 
2014-06-09                                3 
2014-06-10                                3 
2014-06-11                                3 
2014-06-12                                2 
2014-06-13                                3 
2014-06-14                                1 
2014-06-15                                0 
2014-06-16                                2 
2014-06-17                                2 
2014-06-18                                2 
2014-06-19                                2 
2014-06-20                                3 
2014-06-21                                0 
2014-06-22                                0 
2014-06-23                                2 
2014-06-24                                3 
2014-06-25                                3 
2014-06-26                                3 
2014-06-27                                2 
2014-06-28                                1 
2014-06-29                                0 
2014-06-30                                2 
2014-07-01                                3 
2014-07-02                                1 
2014-07-03                                3 
2014-07-04                                2 
2014-07-05                                1 
2014-07-06                                0 
2014-07-07                                1 
2014-07-08                                3 
2014-07-09                                3 
2014-07-10                                2 
2014-07-11                                2 
2014-07-12                                1 
2014-07-13                                0 
2014-07-14                                2 
2014-07-15                                2 
2014-07-16                                3 
2014-07-17                                2 
2014-07-18                                2 
2014-07-19                                1 
2014-07-20                                0 
2014-07-21                                2 
2014-07-22                                1 
2014-07-23                                2 
2014-07-24                                2 
2014-07-25                                2 
2014-07-26                                0 
2014-07-27                                0 
2014-07-28                                2 
2014-07-29                                2 
2014-07-30                                5 
2014-07-31                                2 
2014-08-01                                2 
2014-08-02                                1 
2014-08-03                                0 
2014-08-04                                2 
2014-08-05                                1 
2014-08-06                                2 
2014-08-07                                1 
2014-08-08                                2 
2014-08-09                                1 
2014-08-10                                0 
2014-08-11                                1 
2014-08-12                                1 
2014-08-13                                1 
2014-08-14                                0 
2014-08-15                                0 
2014-08-16                                0 
2014-08-17                                0 
2014-08-18                                1 
2014-08-19                                2 
2014-08-20                                1 
2014-08-21                                1 
2014-08-22                                1 
2014-08-23                                0 
2014-08-24                                0 
2014-08-25                                1 
2014-08-26                                2 
2014-08-27                                1 
2014-08-28                                1 
2014-08-29                                2 
2014-08-30                                0 
2014-08-31                                0 
2014-09-01                                2 
2014-09-02                                3 
2014-09-03                                2 
2014-09-04                                2 
2014-09-05                                2 
2014-09-06                                0 
2014-09-07                                0 
2014-09-08                                2 
2014-09-09                                2 
2014-09-10                                2 
2014-09-11                                3 
2014-09-12                                3 
2014-09-13                                1 
2014-09-14                                0 
2014-09-15                                3 
2014-09-16                                3 
2014-09-17                                3 
2014-09-18                                4 
2014-09-19                                4 
2014-09-20                                1 
2014-09-21                                1 
2014-09-22                                3 
2014-09-23                                6 
2014-09-24                                3 
2014-09-25                                3 
2014-09-26                                3 
2014-09-27                                1 
2014-09-28                                0 
2014-09-29                                3 
2014-09-30                                5 
2014-10-01                                4 
2014-10-02                                4 
2014-10-03                                4 
2014-10-04                                1 
2014-10-05                                1 
2014-10-06                                3 
2014-10-07                                3 
2014-10-08                                3 
2014-10-09                                4 
2014-10-10                                5 
2014-10-11                                1 
2014-10-12                                1 
2014-10-13                                3 
2014-10-14                                4 
2014-10-15                                3 
2014-10-16                                5 
2014-10-17                                4 
2014-10-18                                1 
2014-10-19                                0 
2014-10-20                                3 
2014-10-21                                3 
2014-10-22                                2 
2014-10-23                                3 
2014-10-24                                3 
2014-10-25                                1 
2014-10-26                                0 
2014-10-27                                3 
2014-10-28                                4 
2014-10-29                                4 
2014-10-30                                4 
2014-10-31                                4 
2014-11-01                                0 
2014-11-02                                0 
2014-11-03                                3 
2014-11-04                                3 
2014-11-05                                4 
2014-11-06                                5 
2014-11-07                                3 
2014-11-08                                1 
2014-11-09                                0 
2014-11-10                                3 
2014-11-11                                5 
2014-11-12                                5 
2014-11-13                                4 
2014-11-14                                3 
2014-11-15                                1 
2014-11-16                                0 
2014-11-17                                3 
2014-11-18                                3 
2014-11-19                                4 
2014-11-20                                3 
2014-11-21                                3 
2014-11-22                                0 
2014-11-23                                1 
2014-11-24                                2 
2014-11-25                                2 
2014-11-26                                3 
2014-11-27                                4 
2014-11-28                                3 
2014-11-29                                1 
2014-11-30                                0 
2014-12-01                                2 
2014-12-02                                3 
2014-12-03                                6 
2014-12-04                                3 
2014-12-05                                3 
2014-12-06                                0 
2014-12-07                                0 
2014-12-08                                0 
2014-12-09                                2 
2014-12-10                                3 
2014-12-11                                2 
2014-12-12                                2 
2014-12-13                                1 
2014-12-14                                1 
2014-12-15                                2 
2014-12-16                                4 
2014-12-17                                3 
2014-12-18                                3 
2014-12-19                                4 
2014-12-20                                1 
2014-12-21                                0 
2014-12-22                                3 
2014-12-23                                3 
2014-12-24                                2 
2014-12-25                                0 
2014-12-26                                0 
2014-12-27                                0 
2014-12-28                                0 
2014-12-29                                1 
2014-12-30                                1 
2014-12-31                                2 
2015-01-01                                0 
2015-01-02                                2 
2015-01-03                                0 
2015-01-04                                0 
2015-01-05                                2 
2015-01-06                                0 
2015-01-07                                2 
2015-01-08                                3 
2015-01-09                                2 
2015-01-10                                0 
2015-01-11                                0 
2015-01-12                                4 
2015-01-13                                3 
2015-01-14                                3 
2015-01-15                                3 
2015-01-16                                1 
2015-01-17                                0 
2015-01-18                                0 
2015-01-19                                3 
2015-01-20                                2 
2015-01-21                                3 
2015-01-22                                3 
2015-01-23                                3 
2015-01-24                                0 
2015-01-25                                0 
2015-01-26                                3 
2015-01-27                                3 
2015-01-28                                4 
2015-01-29                                2 
2015-01-30                                4 
2015-01-31                                0 
2015-02-01                                0 
2015-02-02                                3 
2015-02-03                                2 
2015-02-04                                3 
2015-02-05                                2 
2015-02-06                                2 
2015-02-07                                0 
2015-02-08                                0 
2015-02-09                                3 
2015-02-10                                3 
2015-02-11                                3 
2015-02-12                                3 
2015-02-13                                3 
2015-02-14                                0 
2015-02-15                                0 
2015-02-16                                3 
2015-02-17                                3 
2015-02-18                                2 
2015-02-19                                3 
2015-02-20                                3 
2015-02-21                                0 
2015-02-22                                0 
2015-02-23                                2 
2015-02-24                                3 
2015-02-25                                3 
2015-02-26                                3 
2015-02-27                                3 
2015-02-28                                0 
2015-03-01                                0 
