=== Run information ===

Scheme:
	RandomForest -P 100 -I 300 -num-slots 1 -K 0 -M 1.0 -V 0.001 -S 1

Lagged and derived variable options:
	-F [Sottoarea_78.Prodotto_1.Vendite] -L 1 -M 365 -R "30, 60, 90, 365" -G Sottoarea_78.Prodotto_1.Data -dayofweek -weekend

Relation:     Prodotto1_Sottoarea_78-weka.filters.unsupervised.attribute.Remove-R1-6
Instances:    870
Attributes:   4
              Sottoarea_78.Prodotto_1.Data
              Sottoarea_78.Prodotto_1.Day
              Sottoarea_78.Prodotto_1.Season
              Sottoarea_78.Prodotto_1.Vendite

Transformed training data:

              Sottoarea_78.Prodotto_1.Vendite
              DayOfWeek
              Weekend
              Sottoarea_78.Prodotto_1.Data-remapped
              Lag_Sottoarea_78.Prodotto_1.Vendite-30
              Lag_Sottoarea_78.Prodotto_1.Vendite-60
              Lag_Sottoarea_78.Prodotto_1.Vendite-90
              Lag_Sottoarea_78.Prodotto_1.Vendite-365
              Sottoarea_78.Prodotto_1.Data-remapped^2
              Sottoarea_78.Prodotto_1.Data-remapped^3
              Sottoarea_78.Prodotto_1.Data-remapped*Lag_Sottoarea_78.Prodotto_1.Vendite-30
              Sottoarea_78.Prodotto_1.Data-remapped*Lag_Sottoarea_78.Prodotto_1.Vendite-60
              Sottoarea_78.Prodotto_1.Data-remapped*Lag_Sottoarea_78.Prodotto_1.Vendite-90
              Sottoarea_78.Prodotto_1.Data-remapped*Lag_Sottoarea_78.Prodotto_1.Vendite-365

Sottoarea_78.Prodotto_1.Vendite:
RandomForest

Bagging with 300 iterations and base learner

weka.classifiers.trees.RandomTree -K 0 -M 1.0 -V 0.001 -S 1 -do-not-check-capabilities

=== Predictions for training data: Sottoarea_78.Prodotto_1.Vendite (10-steps ahead) ===

      inst#       actual    predicted        error
        537            0           -0           -0
        538            1       0.9767      -0.0233
        539            1         0.96        -0.04
        540            1       0.8837      -0.1163
        541            0       0.3825       0.3825
        542            1       0.7542      -0.2458
        543            0           -0           -0
        544            0       0.0033       0.0033
        545            1         0.99        -0.01
        546            1       0.9667      -0.0333
        547            1       0.9648      -0.0352
        548            1       0.8538      -0.1462
        549            1       0.9729      -0.0271
        550            0            0            0
        551            0            0            0
        552            1         0.99        -0.01
        553            1       0.9533      -0.0467
        554            1       0.9167      -0.0833
        555            1       0.9015      -0.0985
        556            1       0.8731      -0.1269
        557            0            0            0
        558            0       0.0033       0.0033
        559            1       0.9767      -0.0233
        560            1       0.9033      -0.0967
        561            0       0.1388       0.1388
        562            1       0.9102      -0.0898
        563            1       0.7568      -0.2432
        564            0           -0           -0
        565            0           -0           -0
        566            1       0.9227      -0.0773
        567            0       0.3092       0.3092
        568            0       0.2446       0.2446
        569            1       0.8607      -0.1393
        570            0       0.3614       0.3614
        571            0           -0           -0
        572            0            0            0
        573            1       0.8369      -0.1631
        574            1       0.9266      -0.0734
        575            1       0.7368      -0.2632
        576            0       0.2603       0.2603
        577            1        0.953       -0.047
        578            0           -0           -0
        579            0           -0           -0
        580            0       0.1402       0.1402
        581            1       0.7088      -0.2912
        582            1       0.7663      -0.2337
        583            0       0.2842       0.2842
        584            1       0.9665      -0.0335
        585            0            0            0
        586            0           -0           -0
        587            0       0.0902       0.0902
        588            1         0.92        -0.08
        589            0       0.3955       0.3955
        590            1       0.7607      -0.2393
        591            0       0.3156       0.3156
        592            0            0            0
        593            0           -0           -0
        594            1       0.7263      -0.2737
        595            0       0.1805       0.1805
        596            1       0.7406      -0.2594
        597            0       0.3086       0.3086
        598            1       0.7156      -0.2844
        599            0            0            0
        600            0           -0           -0
        601            0       0.2867       0.2867
        602            0       0.2226       0.2226
        603            0       0.3745       0.3745
        604            1       0.9039      -0.0961
        605            1       0.9292      -0.0708
        606            0           -0           -0
        607            0           -0           -0
        608            0       0.2322       0.2322
        609            0       0.2736       0.2736
        610            1       0.8991      -0.1009
        611            1       0.9369      -0.0631
        612            1       0.9834      -0.0166
        613            0       0.0017       0.0017
        614            0           -0           -0
        615            0       0.2858       0.2858
        616            1       0.8368      -0.1632
        617            1       0.9884      -0.0116
        618            1        0.949       -0.051
        619            1       0.9792      -0.0208
        620            0       0.0004       0.0004
        621            0       0.0033       0.0033
        622            1       0.8925      -0.1075
        623            1       0.8967      -0.1033
        624            1         0.91        -0.09
        625            1        0.953       -0.047
        626            1       0.9901      -0.0099
        627            0           -0           -0
        628            0            0            0
        629            1       0.9258      -0.0742
        630            1       0.9729      -0.0271
        631            1       0.9933      -0.0067
        632            1       0.8833      -0.1167
        633            1       0.9825      -0.0175
        634            0            0            0
        635            0           -0           -0
        636            0        0.314        0.314
        637            1       0.9867      -0.0133
        638            1       0.9917      -0.0083
        639            1        0.953       -0.047
        640            1            1            0
        641            0       0.0003       0.0003
        642            0           -0           -0
        643            1        0.743       -0.257
        644            1       0.9967      -0.0033
        645            1       0.9951      -0.0049
        646            1            1            0
        647            1       0.9969      -0.0031
        648            0            0            0
        649            0            0            0
        650            1       0.9833      -0.0167
        651            1       0.9461      -0.0539
        652            1       0.9801      -0.0199
        653            1            1            0
        654            1       0.9933      -0.0067
        655            0           -0           -0
        656            0           -0           -0
        657            1        0.955       -0.045
        658            1        0.855       -0.145
        659            1       0.9801      -0.0199
        660            1       0.8056      -0.1944
        661            1       0.9969      -0.0031
        662            0           -0           -0
        663            0       0.0033       0.0033
        664            1            1            0
        665            1       0.9667      -0.0333
        666            1       0.9967      -0.0033
        667            1            1            0
        668            1       0.9969      -0.0031
        669            0       0.0033       0.0033
        670            0           -0           -0
        671            1       0.9902      -0.0098
        672            1       0.9967      -0.0033
        673            1       0.9767      -0.0233
        674            1        0.943       -0.057
        675            1       0.9695      -0.0305
        676            0            0            0
        677            0           -0           -0
        678            1       0.9836      -0.0164
        679            1       0.8571      -0.1429
        680            1       0.8944      -0.1056
        681            0       0.3792       0.3792
        682            1       1.0033       0.0033
        683            0            0            0
        684            0           -0           -0
        685            1       1.1517       0.1517
        686            1       0.8367      -0.1633
        687            1       0.9004      -0.0996
        688            1       0.9767      -0.0233
        689            1       0.9901      -0.0099
        690            0            0            0
        691            0           -0           -0
        692            2       1.5885      -0.4115
        693            0         0.37         0.37
        694            0       0.3562       0.3562
        695            1       0.9875      -0.0125
        696            0       0.3959       0.3959
        697            0            0            0
        698            0           -0           -0
        699            1       1.0526       0.0526
        700            1       0.8633      -0.1367
        701            1       0.8433      -0.1567
        702            1       1.0003       0.0003
        703            1       1.1147       0.1147
        704            0            0            0
        705            0        0.002        0.002
        706            0       0.3737       0.3737
        707            0       0.2065       0.2065
        708            1       0.9226      -0.0774
        709            1       1.0003       0.0003
        710            2       1.5678      -0.4322
        711            0       0.0027       0.0027
        712            0           -0           -0
        713            1        0.857       -0.143
        714            1       0.8465      -0.1535
        715            1       0.9599      -0.0401
        716            1       0.9803      -0.0197
        717            1       1.1192       0.1192
        718            0       0.0041       0.0041
        719            0           -0           -0
        720            1       0.9502      -0.0498
        721            0         0.33         0.33
        722            1       0.8837      -0.1163
        723            1       0.7937      -0.2063
        724            0       0.2425       0.2425
        725            0            0            0
        726            0       0.0033       0.0033
        727            1       0.9877      -0.0123
        728            1         0.83        -0.17
        729            1       0.8659      -0.1341
        730            0       0.2446       0.2446
        731            0       0.2347       0.2347
        732            0            0            0
        733            0           -0           -0
        734            1            1            0
        735            1       0.9706      -0.0294
        736            0       0.2709       0.2709
        737            0       0.1677       0.1677
        738            0       0.3571       0.3571
        739            0            0            0
        740            0           -0           -0
        741            1       0.9699      -0.0301
        742            1       0.9544      -0.0456
        743            1       0.9833      -0.0167
        744            0       0.3156       0.3156
        745            1       0.8733      -0.1267
        746            0            0            0
        747            0           -0           -0
        748            1            1            0
        749            1         0.98        -0.02
        750            1       0.9933      -0.0067
        751            0       0.3288       0.3288
        752            1       0.8882      -0.1118
        753            0           -0           -0
        754            0            0            0
        755            1            1            0
        756            1       0.8856      -0.1144
        757            1       0.9967      -0.0033
        758            1       0.9302      -0.0698
        759            0       0.3504       0.3504
        760            0       0.0027       0.0027
        761            0       0.0033       0.0033
        762            1       0.9967      -0.0033
        763            1       0.9433      -0.0567
        764            1            1            0
        765            1       0.9901      -0.0099
        766            1          0.8         -0.2
        767            0           -0           -0
        768            0       0.0033       0.0033
        769            1       0.9967      -0.0033
        770            0       0.3443       0.3443
        771            1       0.9737      -0.0263
        772            1       0.9967      -0.0033
        773            1       0.8351      -0.1649
        774            0        0.006        0.006
        775            0           -0           -0
        776            1       0.9933      -0.0067
        777            1        0.888       -0.112
        778            1            1            0
        779            1       0.9967      -0.0033
        780            1         0.99        -0.01
        781            0       0.0007       0.0007
        782            0           -0           -0
        783            1       1.0121       0.0121
        784            0       0.3329       0.3329
        785            1       0.9933      -0.0067
        786            0       0.1653       0.1653
        787            1       0.9967      -0.0033
        788            0            0            0
        789            0       0.0033       0.0033
        790            1       0.9799      -0.0201
        791            1       0.9236      -0.0764
        792            1       0.9933      -0.0067
        793            1       0.9933      -0.0067
        794            1            1            0
        795            0            0            0
        796            0       0.0056       0.0056
        797            1       0.8743      -0.1257
        798            1       0.9613      -0.0387
        799            1            1            0
        800            1       0.9408      -0.0592
        801            1            1            0
        802            0            0            0
        803            0           -0           -0
        804            1       0.8632      -0.1368
        805            1       0.8895      -0.1105
        806            1            1            0
        807            1       0.8099      -0.1901
        808            1       0.9967      -0.0033
        809            0            0            0
        810            0           -0           -0
        811            0       0.3343       0.3343
        812            0       0.3715       0.3715
        813            1       0.9933      -0.0067
        814            1       0.7193      -0.2807
        815            1       0.9537      -0.0463
        816            0           -0           -0
        817            0           -0           -0
        818            0       0.2977       0.2977
        819            1       0.8888      -0.1112
        820            1       0.9733      -0.0267
        821            0       0.0873       0.0873
        822            1       0.9636      -0.0364
        823            0            0            0
        824            0           -0           -0
        825            1       0.8199      -0.1801
        826            1         0.81        -0.19
        827            1       0.9693      -0.0307
        828            0        0.074        0.074
        829            1       0.9099      -0.0901
        830            0       0.0067       0.0067
        831            0           -0           -0
        832            1       0.7866      -0.2134
        833            1       0.9274      -0.0726
        834            1       0.9709      -0.0291
        835            1       0.9373      -0.0627
        836            1       0.7667      -0.2333
        837            0            0            0
        838            0           -0           -0
        839            0       0.2106       0.2106
        840            1         0.94        -0.06
        841            1       0.9053      -0.0947
        842            1       0.8918      -0.1082
        843            0       0.2045       0.2045
        844            0       0.0067       0.0067
        845            0           -0           -0
        846            0       0.1668       0.1668
        847            1       0.9368      -0.0632
        848            0       0.1714       0.1714
        849            0       0.0882       0.0882
        850            0       0.2444       0.2444
        851            0            0            0
        852            0           -0           -0
        853            0       0.1806       0.1806
        854            1       0.9333      -0.0667
        855            1       0.9625      -0.0375
        856            1       0.9214      -0.0786
        857            1       0.8296      -0.1704
        858            0       0.0033       0.0033
        859            0           -0           -0
        860            0       0.2631       0.2631
        861            1       0.8133      -0.1867
        862            1       0.9758      -0.0242
        863            1       0.8215      -0.1785
        864            1       0.8629      -0.1371
        865            0       0.0067       0.0067
        866            0           -0           -0
        867            1        0.687       -0.313
        868            0       0.3728       0.3728
        869            1       0.8098      -0.1902
        870            0       0.3025       0.3025
        871            ?       0.5857            ?
        872            ?         0.01            ?
        873            ?       0.0009            ?
        874            ?       0.4614            ?
        875            ?       0.3745            ?
        876            ?        0.892            ?
        877            ?       0.3591            ?
        878            ?       0.7234            ?
        879            ?            0            ?

=== Future predictions from end of training data ===
Time        Sottoarea_78.Prodotto_1.Vendite 
2014-01-01                                0 
2014-01-02                                0 
2014-01-03                                0 
2014-01-04                                0 
2014-01-05                                0 
2014-01-06                                0 
2014-01-07                                1 
2014-01-08                                0 
2014-01-09                                1 
2014-01-10                                1 
2014-01-11                                0 
2014-01-12                                0 
2014-01-13                                0 
2014-01-14                                1 
2014-01-15                                1 
2014-01-16                                1 
2014-01-17                                0 
2014-01-18                                1 
2014-01-19                                0 
2014-01-20                                1 
2014-01-21                                1 
2014-01-22                                1 
2014-01-23                                1 
2014-01-24                                1 
2014-01-25                                1 
2014-01-26                                0 
2014-01-27                                0 
2014-01-28                                1 
2014-01-29                                1 
2014-01-30                                1 
2014-01-31                                1 
2014-02-01                                1 
2014-02-02                                0 
2014-02-03                                1 
2014-02-04                                1 
2014-02-05                                1 
2014-02-06                                1 
2014-02-07                                1 
2014-02-08                                0 
2014-02-09                                0 
2014-02-10                                1 
2014-02-11                                1 
2014-02-12                                1 
2014-02-13                                1 
2014-02-14                                1 
2014-02-15                                1 
2014-02-16                                0 
2014-02-17                                1 
2014-02-18                                1 
2014-02-19                                1 
2014-02-20                                1 
2014-02-21                                1 
2014-02-22                                0 
2014-02-23                                0 
2014-02-24                                0 
2014-02-25                                1 
2014-02-26                                1 
2014-02-27                                0 
2014-02-28                                1 
2014-03-01                                0 
2014-03-02                                0 
2014-03-03                                0 
2014-03-04                                1 
2014-03-05                                1 
2014-03-06                                1 
2014-03-07                                1 
2014-03-08                                0 
2014-03-09                                0 
2014-03-10                                1 
2014-03-11                                0 
2014-03-12                                1 
2014-03-13                                1 
2014-03-14                                1 
2014-03-15                                1 
2014-03-16                                0 
2014-03-17                                0 
2014-03-18                                1 
2014-03-19                                0 
2014-03-20                                0 
2014-03-21                                0 
2014-03-22                                0 
2014-03-23                                0 
2014-03-24                                0 
2014-03-25                                0 
2014-03-26                                1 
2014-03-27                                1 
2014-03-28                                1 
2014-03-29                                0 
2014-03-30                                0 
2014-03-31                                1 
2014-04-01                                1 
2014-04-02                                1 
2014-04-03                                1 
2014-04-04                                1 
2014-04-05                                0 
2014-04-06                                0 
2014-04-07                                0 
2014-04-08                                1 
2014-04-09                                1 
2014-04-10                                1 
2014-04-11                                0 
2014-04-12                                0 
2014-04-13                                0 
2014-04-14                                0 
2014-04-15                                1 
2014-04-16                                1 
2014-04-17                                1 
2014-04-18                                1 
2014-04-19                                0 
2014-04-20                                0 
2014-04-21                                0 
2014-04-22                                0 
2014-04-23                                1 
2014-04-24                                1 
2014-04-25                                0 
2014-04-26                                0 
2014-04-27                                0 
2014-04-28                                0 
2014-04-29                                1 
2014-04-30                                1 
2014-05-01                                1 
2014-05-02                                0 
2014-05-03                                0 
2014-05-04                                0 
2014-05-05                                1 
2014-05-06                                1 
2014-05-07                                1 
2014-05-08                                1 
2014-05-09                                1 
2014-05-10                                0 
2014-05-11                                0 
2014-05-12                                0 
2014-05-13                                1 
2014-05-14                                1 
2014-05-15                                1 
2014-05-16                                1 
2014-05-17                                0 
2014-05-18                                0 
2014-05-19                                1 
2014-05-20                                1 
2014-05-21                                1 
2014-05-22                                0 
2014-05-23                                1 
2014-05-24                                0 
2014-05-25                                0 
2014-05-26                                1 
2014-05-27                                1 
2014-05-28                                1 
2014-05-29                                1 
2014-05-30                                1 
2014-05-31                                0 
2014-06-01                                0 
2014-06-02                                0 
2014-06-03                                0 
2014-06-04                                1 
2014-06-05                                1 
2014-06-06                                1 
2014-06-07                                0 
2014-06-08                                0 
2014-06-09                                0 
2014-06-10                                1 
2014-06-11                                0 
2014-06-12                                1 
2014-06-13                                0 
2014-06-14                                0 
2014-06-15                                0 
2014-06-16                                0 
2014-06-17                                0 
2014-06-18                                1 
2014-06-19                                1 
2014-06-20                                1 
2014-06-21                                0 
2014-06-22                                0 
2014-06-23                                0 
2014-06-24                                1 
2014-06-25                                1 
2014-06-26                                1 
2014-06-27                                1 
2014-06-28                                0 
2014-06-29                                0 
2014-06-30                                0 
2014-07-01                                0 
2014-07-02                                0 
2014-07-03                                1 
2014-07-04                                1 
2014-07-05                                0 
2014-07-06                                0 
2014-07-07                                1 
2014-07-08                                1 
2014-07-09                                1 
2014-07-10                                0 
2014-07-11                                0 
2014-07-12                                0 
2014-07-13                                0 
2014-07-14                                1 
2014-07-15                                1 
2014-07-16                                1 
2014-07-17                                1 
2014-07-18                                0 
2014-07-19                                0 
2014-07-20                                0 
2014-07-21                                0 
2014-07-22                                1 
2014-07-23                                1 
2014-07-24                                1 
2014-07-25                                0 
2014-07-26                                0 
2014-07-27                                0 
2014-07-28                                0 
2014-07-29                                1 
2014-07-30                                1 
2014-07-31                                1 
2014-08-01                                1 
2014-08-02                                0 
2014-08-03                                0 
2014-08-04                                0 
2014-08-05                                0 
2014-08-06                                1 
2014-08-07                                1 
2014-08-08                                1 
2014-08-09                                0 
2014-08-10                                0 
2014-08-11                                0 
2014-08-12                                0 
2014-08-13                                2 
2014-08-14                                0 
2014-08-15                                0 
2014-08-16                                0 
2014-08-17                                0 
2014-08-18                                0 
2014-08-19                                0 
2014-08-20                                1 
2014-08-21                                0 
2014-08-22                                0 
2014-08-23                                0 
2014-08-24                                0 
2014-08-25                                0 
2014-08-26                                1 
2014-08-27                                1 
2014-08-28                                0 
2014-08-29                                1 
2014-08-30                                0 
2014-08-31                                0 
2014-09-01                                1 
2014-09-02                                0 
2014-09-03                                1 
2014-09-04                                1 
2014-09-05                                0 
2014-09-06                                0 
2014-09-07                                0 
2014-09-08                                1 
2014-09-09                                1 
2014-09-10                                1 
2014-09-11                                1 
2014-09-12                                1 
2014-09-13                                0 
2014-09-14                                0 
2014-09-15                                0 
2014-09-16                                1 
2014-09-17                                1 
2014-09-18                                1 
2014-09-19                                1 
2014-09-20                                1 
2014-09-21                                0 
2014-09-22                                0 
2014-09-23                                1 
2014-09-24                                0 
2014-09-25                                1 
2014-09-26                                1 
2014-09-27                                1 
2014-09-28                                0 
2014-09-29                                1 
2014-09-30                                1 
2014-10-01                                1 
2014-10-02                                1 
2014-10-03                                2 
2014-10-04                                0 
2014-10-05                                0 
2014-10-06                                1 
2014-10-07                                1 
2014-10-08                                1 
2014-10-09                                1 
2014-10-10                                1 
2014-10-11                                0 
2014-10-12                                0 
2014-10-13                                0 
2014-10-14                                1 
2014-10-15                                1 
2014-10-16                                1 
2014-10-17                                1 
2014-10-18                                1 
2014-10-19                                0 
2014-10-20                                0 
2014-10-21                                1 
2014-10-22                                1 
2014-10-23                                1 
2014-10-24                                2 
2014-10-25                                1 
2014-10-26                                0 
2014-10-27                                0 
2014-10-28                                1 
2014-10-29                                1 
2014-10-30                                1 
2014-10-31                                1 
2014-11-01                                0 
2014-11-02                                0 
2014-11-03                                1 
2014-11-04                                1 
2014-11-05                                2 
2014-11-06                                1 
2014-11-07                                1 
2014-11-08                                0 
2014-11-09                                0 
2014-11-10                                1 
2014-11-11                                1 
2014-11-12                                1 
2014-11-13                                1 
2014-11-14                                1 
2014-11-15                                0 
2014-11-16                                0 
2014-11-17                                0 
2014-11-18                                1 
2014-11-19                                1 
2014-11-20                                1 
2014-11-21                                1 
2014-11-22                                0 
2014-11-23                                0 
2014-11-24                                0 
2014-11-25                                1 
2014-11-26                                1 
2014-11-27                                1 
2014-11-28                                1 
2014-11-29                                0 
2014-11-30                                1 
2014-12-01                                1 
2014-12-02                                1 
2014-12-03                                1 
2014-12-04                                1 
2014-12-05                                1 
2014-12-06                                0 
2014-12-07                                0 
2014-12-08                                0 
2014-12-09                                0 
2014-12-10                                1 
2014-12-11                                1 
2014-12-12                                0 
2014-12-13                                0 
2014-12-14                                0 
2014-12-15                                1 
2014-12-16                                1 
2014-12-17                                1 
2014-12-18                                1 
2014-12-19                                1 
2014-12-20                                0 
2014-12-21                                0 
2014-12-22                                0 
2014-12-23                                1 
2014-12-24                                1 
2014-12-25                                0 
2014-12-26                                0 
2014-12-27                                0 
2014-12-28                                0 
2014-12-29                                0 
2014-12-30                                0 
2014-12-31                                0 
2015-01-01                                0 
2015-01-02                                0 
2015-01-03                                0 
2015-01-04                                0 
2015-01-05                                0 
2015-01-06                                0 
2015-01-07                                0 
2015-01-08                                1 
2015-01-09                                0 
2015-01-10                                0 
2015-01-11                                0 
2015-01-12                                1 
2015-01-13                                1 
2015-01-14                                3 
2015-01-15                                1 
2015-01-16                                1 
2015-01-17                                0 
2015-01-18                                0 
2015-01-19                                0 
2015-01-20                                1 
2015-01-21                                1 
2015-01-22                                1 
2015-01-23                                1 
2015-01-24                                0 
2015-01-25                                0 
2015-01-26                                2 
2015-01-27                                1 
2015-01-28                                1 
2015-01-29                                2 
2015-01-30                                1 
2015-01-31                                0 
2015-02-01                                0 
2015-02-02                                1 
2015-02-03                                1 
2015-02-04                                1 
2015-02-05                                0 
2015-02-06                                1 
2015-02-07                                0 
2015-02-08                                0 
2015-02-09                                1 
2015-02-10                                1 
2015-02-11                                1 
2015-02-12                                4 
2015-02-13                                1 
2015-02-14                                0 
2015-02-15                                0 
2015-02-16                                1 
2015-02-17                                1 
2015-02-18                                1 
2015-02-19                                1 
2015-02-20                                0 
2015-02-21                                0 
2015-02-22                                0 
2015-02-23                                1 
2015-02-24                                1 
2015-02-25                                0 
2015-02-26                                1 
2015-02-27                                0 
2015-02-28                                0 
2015-03-01                                0 
2015-03-02                                1 
2015-03-03                                2 
2015-03-04                                1 
2015-03-05                                1 
2015-03-06                                1 
2015-03-07                                0 
2015-03-08                                0 
2015-03-09                                0 
2015-03-10                                1 
2015-03-11                                1 
2015-03-12                                1 
2015-03-13                                0 
2015-03-14                                0 
2015-03-15                                0 
2015-03-16                                0 
2015-03-17                                1 
2015-03-18                                0 
2015-03-19                                1 
2015-03-20                                0 
2015-03-21                                0 
2015-03-22                                0 
2015-03-23                                1 
2015-03-24                                1 
2015-03-25                                0 
2015-03-26                                0 
2015-03-27                                1 
2015-03-28                                0 
2015-03-29                                0 
2015-03-30                                1 
2015-03-31                                1 
2015-04-01                                1 
2015-04-02                                0 
2015-04-03                                1 
2015-04-04                                0 
