=== Run information ===

Scheme:
	RandomForest -P 100 -I 300 -num-slots 1 -K 0 -M 1.0 -V 0.001 -S 1

Lagged and derived variable options:
	-F [Sottoarea_62.Prodotto_2.Vendite] -L 1 -M 365 -R 30,60,90,365 -G Sottoarea_62.Prodotto_2.Data -dayofweek -weekend

Relation:     Prodotto2_Sottoarea_62-weka.filters.unsupervised.attribute.Remove-R1-6
Instances:    870
Attributes:   4
              Sottoarea_62.Prodotto_2.Data
              Sottoarea_62.Prodotto_2.Day
              Sottoarea_62.Prodotto_2.Season
              Sottoarea_62.Prodotto_2.Vendite

Transformed training data:

              Sottoarea_62.Prodotto_2.Vendite
              DayOfWeek
              Weekend
              Sottoarea_62.Prodotto_2.Data-remapped
              Lag_Sottoarea_62.Prodotto_2.Vendite-30
              Lag_Sottoarea_62.Prodotto_2.Vendite-60
              Lag_Sottoarea_62.Prodotto_2.Vendite-90
              Lag_Sottoarea_62.Prodotto_2.Vendite-365
              Sottoarea_62.Prodotto_2.Data-remapped^2
              Sottoarea_62.Prodotto_2.Data-remapped^3
              Sottoarea_62.Prodotto_2.Data-remapped*Lag_Sottoarea_62.Prodotto_2.Vendite-30
              Sottoarea_62.Prodotto_2.Data-remapped*Lag_Sottoarea_62.Prodotto_2.Vendite-60
              Sottoarea_62.Prodotto_2.Data-remapped*Lag_Sottoarea_62.Prodotto_2.Vendite-90
              Sottoarea_62.Prodotto_2.Data-remapped*Lag_Sottoarea_62.Prodotto_2.Vendite-365

Sottoarea_62.Prodotto_2.Vendite:
RandomForest

Bagging with 300 iterations and base learner

weka.classifiers.trees.RandomTree -K 0 -M 1.0 -V 0.001 -S 1 -do-not-check-capabilities

=== Predictions for training data: Sottoarea_62.Prodotto_2.Vendite (10-steps ahead) ===

      inst#       actual    predicted        error
        484            2       2.4772       0.4772
        485            9       7.9007      -1.0993
        486            3       3.0709       0.0709
        487            1        2.109        1.109
        488            3       2.9424      -0.0576
        489            4       3.7378      -0.2622
        490            4       4.0573       0.0573
        491            6       4.9829      -1.0171
        492            9       8.1284      -0.8716
        493           12        8.825       -3.175
        494            4       3.1376      -0.8624
        495            1       1.7033       0.7033
        496            3       2.7266      -0.2734
        497            3        3.334        0.334
        498            2       2.4843       0.4843
        499            6        5.543       -0.457
        500            3       4.0613       1.0613
        501            1       1.9289       0.9289
        502            6       4.4668      -1.5332
        503            7       5.1051      -1.8949
        504            4       3.8596      -0.1404
        505            3       2.9159      -0.0841
        506            4       4.7265       0.7265
        507            5       4.6931      -0.3069
        508            4       3.3004      -0.6996
        509            0       1.1033       1.1033
        510            1       1.7504       0.7504
        511            4       3.8101      -0.1899
        512            4        3.567       -0.433
        513            2       3.1144       1.1144
        514            4       3.7374      -0.2626
        515            2       1.9838      -0.0162
        516            2       1.9133      -0.0867
        517            2       2.0541       0.0541
        518            2        2.292        0.292
        519            1       1.7991       0.7991
        520            6       5.1705      -0.8295
        521            4       4.0107       0.0107
        522            1       1.4494       0.4494
        523            3        2.469       -0.531
        524            3       2.6661      -0.3339
        525            3       2.9048      -0.0952
        526            4        3.606       -0.394
        527            5       4.4552      -0.5448
        528            1       2.0618       1.0618
        529            3       2.6832      -0.3168
        530            1         1.28         0.28
        531            1       1.4044       0.4044
        532            3       3.1964       0.1964
        533            4       3.5905      -0.4095
        534            4       4.0018       0.0018
        535            3        3.334        0.334
        536            0       0.7509       0.7509
        537            2       1.7527      -0.2473
        538            2         2.04         0.04
        539            2       2.4666       0.4666
        540            2        2.422        0.422
        541            4       3.8308      -0.1692
        542            3       3.4834       0.4834
        543            2       1.7867      -0.2133
        544            1       1.0366       0.0366
        545            1       1.4406       0.4406
        546            2       2.5188       0.5188
        547            2       2.3499       0.3499
        548            3       3.3078       0.3078
        549            5       4.4581      -0.5419
        550            2       2.3964       0.3964
        551            0        0.613        0.613
        552            2       1.8309      -0.1691
        553            7       5.7748      -1.2252
        554            3       2.9508      -0.0492
        555            4       3.7408      -0.2592
        556            4       3.9949      -0.0051
        557            3       2.3361      -0.6639
        558            1       1.1069       0.1069
        559            2        2.097        0.097
        560            2       2.6654       0.6654
        561            2        2.156        0.156
        562            3       3.2488       0.2488
        563            4       4.0054       0.0054
        564            1       1.2067       0.2067
        565            1       1.0933       0.0933
        566            2       2.0072       0.0072
        567            4       3.6864      -0.3136
        568            2        2.311        0.311
        569            2       2.7091       0.7091
        570            2       2.5426       0.5426
        571            1       1.1735       0.1735
        572            1       0.8877      -0.1123
        573            1       1.6031       0.6031
        574            3        3.054        0.054
        575            2        2.134        0.134
        576            2       2.4429       0.4429
        577            5       4.3634      -0.6366
        578            2       1.9059      -0.0941
        579            0       0.3002       0.3002
        580            3       2.5034      -0.4966
        581            3       3.3135       0.3135
        582            3       2.7403      -0.2597
        583            3       3.1832       0.1832
        584            6       5.4773      -0.5227
        585            1       1.2792       0.2792
        586            0       0.3464       0.3464
        587            2         2.05         0.05
        588            3       3.3344       0.3344
        589            2       2.3805       0.3805
        590            3       3.1973       0.1973
        591            2       2.2428       0.2428
        592            1       1.6946       0.6946
        593            1       0.8327      -0.1673
        594            2       1.8001      -0.1999
        595            4       3.6398      -0.3602
        596            2       2.2238       0.2238
        597            3       3.1664       0.1664
        598            3       3.4042       0.4042
        599            1       1.5538       0.5538
        600            1       1.1157       0.1157
        601            1       1.3722       0.3722
        602            3       3.1912       0.1912
        603            2       2.4645       0.4645
        604            3       3.2827       0.2827
        605            2       2.4554       0.4554
        606            1       1.4156       0.4156
        607            0       0.4767       0.4767
        608            1       1.5566       0.5566
        609            1       1.5219       0.5219
        610            1       1.5915       0.5915
        611            2       2.8579       0.8579
        612            3       3.3831       0.3831
        613            0       0.5692       0.5692
        614            2       1.5833      -0.4167
        615            2       2.0959       0.0959
        616            2       2.4942       0.4942
        617            3       2.8313      -0.1687
        618            5       4.3814      -0.6186
        619            4       3.7776      -0.2224
        620            4       2.8791      -1.1209
        621            2       1.6957      -0.3043
        622            4       3.2491      -0.7509
        623            5       4.1606      -0.8394
        624            2       2.2541       0.2541
        625            2       3.0564       1.0564
        626            3       3.2784       0.2784
        627            0       0.5568       0.5568
        628            1       1.0367       0.0367
        629            4       3.1873      -0.8127
        630            4       3.8119      -0.1881
        631            2       2.3544       0.3544
        632           12       9.0095      -2.9905
        633            3       3.3363       0.3363
        634            2       1.6233      -0.3767
        635            1       1.1424       0.1424
        636            1       1.8403       0.8403
        637            1       1.9867       0.9867
        638            2       2.3758       0.3758
        639            9       6.7943      -2.2057
        640            3        3.254        0.254
        641            2       2.1499       0.1499
        642            2         1.61        -0.39
        643            2       2.0621       0.0621
        644            4       3.7671      -0.2329
        645            3       2.9646      -0.0354
        646            5       4.4654      -0.5346
        647            6       5.2929      -0.7071
        648            0       0.7569       0.7569
        649            1         0.85        -0.15
        650            3       2.4526      -0.5474
        651            5        4.524       -0.476
        652            3       3.0618       0.0618
        653            4       4.2363       0.2363
        654            4       4.0872       0.0872
        655            2       1.8453      -0.1547
        656            0       0.2367       0.2367
        657            2       2.0851       0.0851
        658            2       2.9483       0.9483
        659            5       4.4768      -0.5232
        660            3       3.4661       0.4661
        661            6       5.2918      -0.7082
        662            2       1.9565      -0.0435
        663            0       0.2033       0.2033
        664            2       2.1101       0.1101
        665            4       4.0484       0.0484
        666            3       3.6062       0.6062
        667            3       3.8237       0.8237
        668            4       4.0358       0.0358
        669            2        2.816        0.816
        670            0       0.2102       0.2102
        671            1       1.4272       0.4272
        672            3       3.4655       0.4655
        673            4       3.9366      -0.0634
        674            6       4.8059      -1.1941
        675            5       4.7065      -0.2935
        676            3       2.8319      -0.1681
        677            1       1.0433       0.0433
        678            4       3.2323      -0.7677
        679            7       5.7069      -1.2931
        680            4       3.8375      -0.1625
        681            3       3.7504       0.7504
        682            5       4.5573      -0.4427
        683            2       1.9967      -0.0033
        684            1       0.7866      -0.2134
        685            2       1.9273      -0.0727
        686            3       3.5638       0.5638
        687            4       3.8478      -0.1522
        688            2       3.1921       1.1921
        689            3       3.4349       0.4349
        690            1          1.4          0.4
        691            1       0.9918      -0.0082
        692            2       1.9937      -0.0063
        693            5       4.4463      -0.5537
        694            3       3.5214       0.5214
        695            5       4.4882      -0.5118
        696            4       4.0835       0.0835
        697            7       5.5005      -1.4995
        698            1       0.9326      -0.0674
        699            1       1.4822       0.4822
        700            3       3.4349       0.4349
        701            8       6.8635      -1.1365
        702            7       5.9328      -1.0672
        703            4       3.9364      -0.0636
        704            3       2.7928      -0.2072
        705            0       0.2851       0.2851
        706            1       1.3554       0.3554
        707            1       1.7965       0.7965
        708            1       2.0002       1.0002
        709            5       4.2775      -0.7225
        710            5       4.8597      -0.1403
        711            3        2.463       -0.537
        712            1       0.8728      -0.1272
        713            2       1.9325      -0.0675
        714            8       6.6438      -1.3562
        715           13       9.3478      -3.6522
        716            4       4.0787       0.0787
        717            3        3.525        0.525
        718            3       3.0469       0.0469
        719            1       0.7598      -0.2402
        720            2       1.9561      -0.0439
        721            6       5.2975      -0.7025
        722            2       2.8518       0.8518
        723            4       3.8287      -0.1713
        724            1       1.7085       0.7085
        725            0       0.9084       0.9084
        726            0       0.2832       0.2832
        727            2       2.0238       0.0238
        728            4       4.9233       0.9233
        729            2       2.4136       0.4136
        730            2       2.8519       0.8519
        731            0       0.9194       0.9194
        732            3       2.9932      -0.0068
        733            0       0.0633       0.0633
        734            2       1.7884      -0.2116
        735            4       3.6498      -0.3502
        736            0       1.0253       1.0253
        737            2       2.6674       0.6674
        738            2       2.6788       0.6788
        739            2       2.2199       0.2199
        740            0       0.3028       0.3028
        741            1       1.4258       0.4258
        742            3       3.0686       0.0686
        743            2       2.4235       0.4235
        744            2       2.8536       0.8536
        745            4        3.854       -0.146
        746            7       5.3613      -1.6387
        747            0         0.11         0.11
        748            2       2.4249       0.4249
        749            4       3.9332      -0.0668
        750            3       3.1128       0.1128
        751            3       3.1215       0.1215
        752            4       3.9786      -0.0214
        753            3         3.12         0.12
        754            0        0.244        0.244
        755            2       2.2774       0.2774
        756            3        2.817       -0.183
        757            4       3.9677      -0.0323
        758            5       4.5314      -0.4686
        759            3       3.2569       0.2569
        760            2       2.6093       0.6093
        761            1       0.9648      -0.0352
        762            2       2.0897       0.0897
        763            2       2.4862       0.4862
        764            5       4.4574      -0.5426
        765            4       3.9598      -0.0402
        766            2       2.7357       0.7357
        767            4       3.8507      -0.1493
        768            1       0.9699      -0.0301
        769            2       2.0977       0.0977
        770            4       3.5805      -0.4195
        771            4       3.9233      -0.0767
        772            3       3.3335       0.3335
        773            6       5.3774      -0.6226
        774            2         2.06         0.06
        775            1       0.8741      -0.1259
        776            2       2.0925       0.0925
        777            4       3.6492      -0.3508
        778            6       5.6199      -0.3801
        779            4       4.1277       0.1277
        780            4       4.0614       0.0614
        781            2       2.0267       0.0267
        782            1       0.9065      -0.0935
        783            2       2.0275       0.0275
        784            4       3.8792      -0.1208
        785            3       3.1834       0.1834
        786            4       3.9634      -0.0366
        787            3       3.5046       0.5046
        788            3       2.6399      -0.3601
        789            0       0.3278       0.3278
        790           13       8.9054      -4.0946
        791            5        4.751       -0.249
        792            9       7.2351      -1.7649
        793            5       4.5543      -0.4457
        794            5       4.5822      -0.4178
        795            3       2.7244      -0.2756
        796            1       1.0151       0.0151
        797            1       2.5059       1.5059
        798            4       3.9855      -0.0145
        799            4       3.6191      -0.3809
        800            3       3.5498       0.5498
        801            4       3.9088      -0.0912
        802            2        2.172        0.172
        803            1       0.9521      -0.0479
        804            2       3.3259       1.3259
        805            3       2.9812      -0.0188
        806            4       4.2538       0.2538
        807            6        5.125       -0.875
        808            2       2.9351       0.9351
        809            2       2.0467       0.0467
        810            0       0.1633       0.1633
        811            2       2.0846       0.0846
        812            0       1.1211       1.1211
        813            5       4.7889      -0.2111
        814            3       3.6468       0.6468
        815            5       4.7184      -0.2816
        816            2       2.3533       0.3533
        817            0       0.1567       0.1567
        818            0        0.627        0.627
        819            2       2.1895       0.1895
        820            4       3.6446      -0.3554
        821            3       3.4393       0.4393
        822            6       5.0966      -0.9034
        823            5       4.2896      -0.7104
        824            2       1.4951      -0.5049
        825            1       1.1377       0.1377
        826            7       5.2706      -1.7294
        827            2       2.5913       0.5913
        828            4       4.0315       0.0315
        829            4        4.177        0.177
        830            2         2.21         0.21
        831            1       0.7731      -0.2269
        832            2        1.908       -0.092
        833            2       2.9211       0.9211
        834            2        2.913        0.913
        835            4       4.0893       0.0893
        836            4       4.0065       0.0065
        837            2       2.3394       0.3394
        838            0       0.3482       0.3482
        839            2        1.639       -0.361
        840            3        2.742       -0.258
        841            2       2.2668       0.2668
        842            5       4.7248      -0.2752
        843            4       3.9372      -0.0628
        844            2       2.1762       0.1762
        845            1       0.8961      -0.1039
        846            0       0.7076       0.7076
        847            1       1.7787       0.7787
        848            5       4.4334      -0.5666
        849            3       3.3701       0.3701
        850            3       3.1676       0.1676
        851            2       2.0233       0.0233
        852            0        0.483        0.483
        853            2       1.7885      -0.2115
        854            3       3.2292       0.2292
        855            2       2.8068       0.8068
        856            4       4.0722       0.0722
        857            4       3.9165      -0.0835
        858            2       2.0762       0.0762
        859            0       0.3233       0.3233
        860            2       1.9505      -0.0495
        861            3        3.022        0.022
        862            2       2.1778       0.1778
        863            3         3.23         0.23
        864            4       3.9994      -0.0006
        865            2         2.01         0.01
        866            1       0.7365      -0.2635
        867            3       2.3626      -0.6374
        868            6        5.073       -0.927
        869            2       2.2442       0.2442
        870            4       3.9682      -0.0318
        871            ?       4.1756            ?
        872            ?        3.876            ?
        873            ?        0.626            ?
        874            ?       2.1425            ?
        875            ?       2.6393            ?
        876            ?       3.2714            ?
        877            ?       3.9535            ?
        878            ?       4.1693            ?
        879            ?         3.56            ?

=== Future predictions from end of training data ===
Time        Sottoarea_62.Prodotto_2.Vendite 
2014-01-01                                0 
2014-01-02                                4 
2014-01-03                                3 
2014-01-04                                1 
2014-01-05                                0 
2014-01-06                                0 
2014-01-07                                4 
2014-01-08                                5 
2014-01-09                                4 
2014-01-10                                2 
2014-01-11                                0 
2014-01-12                                0 
2014-01-13                                4 
2014-01-14                                3 
2014-01-15                                4 
2014-01-16                                3 
2014-01-17                                4 
2014-01-18                                0 
2014-01-19                                0 
2014-01-20                                4 
2014-01-21                                3 
2014-01-22                                2 
2014-01-23                                4 
2014-01-24                                4 
2014-01-25                                0 
2014-01-26                                0 
2014-01-27                                2 
2014-01-28                                5 
2014-01-29                                4 
2014-01-30                                3 
2014-01-31                                5 
2014-02-01                                1 
2014-02-02                                0 
2014-02-03                                3 
2014-02-04                                5 
2014-02-05                                4 
2014-02-06                                3 
2014-02-07                                5 
2014-02-08                                0 
2014-02-09                                0 
2014-02-10                                3 
2014-02-11                                4 
2014-02-12                                3 
2014-02-13                                4 
2014-02-14                                2 
2014-02-15                                0 
2014-02-16                                0 
2014-02-17                                5 
2014-02-18                                4 
2014-02-19                                3 
2014-02-20                                4 
2014-02-21                                3 
2014-02-22                                1 
2014-02-23                                0 
2014-02-24                                2 
2014-02-25                                3 
2014-02-26                                4 
2014-02-27                                2 
2014-02-28                                5 
2014-03-01                                0 
2014-03-02                                0 
2014-03-03                                6 
2014-03-04                                9 
2014-03-05                                5 
2014-03-06                                4 
2014-03-07                                3 
2014-03-08                                0 
2014-03-09                                0 
2014-03-10                                4 
2014-03-11                                5 
2014-03-12                                4 
2014-03-13                                4 
2014-03-14                                4 
2014-03-15                                1 
2014-03-16                                0 
2014-03-17                                6 
2014-03-18                                4 
2014-03-19                                0 
2014-03-20                                0 
2014-03-21                                0 
2014-03-22                                0 
2014-03-23                                0 
2014-03-24                                0 
2014-03-25                                0 
2014-03-26                                4 
2014-03-27                                3 
2014-03-28                                5 
2014-03-29                                0 
2014-03-30                                0 
2014-03-31                                4 
2014-04-01                                4 
2014-04-02                                3 
2014-04-03                                5 
2014-04-04                                4 
2014-04-05                                0 
2014-04-06                                0 
2014-04-07                                4 
2014-04-08                                3 
2014-04-09                                3 
2014-04-10                                6 
2014-04-11                                5 
2014-04-12                                0 
2014-04-13                                0 
2014-04-14                                3 
2014-04-15                                4 
2014-04-16                                3 
2014-04-17                                5 
2014-04-18                                2 
2014-04-19                                0 
2014-04-20                                0 
2014-04-21                                0 
2014-04-22                                3 
2014-04-23                                5 
2014-04-24                                6 
2014-04-25                                0 
2014-04-26                                0 
2014-04-27                                0 
2014-04-28                                3 
2014-04-29                                5 
2014-04-30                                4 
2014-05-01                                0 
2014-05-02                                3 
2014-05-03                                1 
2014-05-04                                0 
2014-05-05                                4 
2014-05-06                                2 
2014-05-07                                4 
2014-05-08                                4 
2014-05-09                                3 
2014-05-10                                0 
2014-05-11                                1 
2014-05-12                                4 
2014-05-13                                4 
2014-05-14                                3 
2014-05-15                                4 
2014-05-16                                4 
2014-05-17                                0 
2014-05-18                                0 
2014-05-19                                3 
2014-05-20                                4 
2014-05-21                                3 
2014-05-22                                3 
2014-05-23                                4 
2014-05-24                                1 
2014-05-25                                0 
2014-05-26                                2 
2014-05-27                                5 
2014-05-28                                4 
2014-05-29                                4 
2014-05-30                                3 
2014-05-31                                0 
2014-06-01                                0 
2014-06-02                                0 
2014-06-03                                4 
2014-06-04                                4 
2014-06-05                                2 
2014-06-06                                3 
2014-06-07                                0 
2014-06-08                                0 
2014-06-09                                4 
2014-06-10                                5 
2014-06-11                                2 
2014-06-12                                3 
2014-06-13                                6 
2014-06-14                                0 
2014-06-15                                0 
2014-06-16                                6 
2014-06-17                                6 
2014-06-18                                3 
2014-06-19                                5 
2014-06-20                                3 
2014-06-21                                0 
2014-06-22                                0 
2014-06-23                                4 
2014-06-24                                3 
2014-06-25                                2 
2014-06-26                                3 
2014-06-27                                3 
2014-06-28                                1 
2014-06-29                                0 
2014-06-30                                5 
2014-07-01                                2 
2014-07-02                                2 
2014-07-03                                3 
2014-07-04                                2 
2014-07-05                                0 
2014-07-06                                0 
2014-07-07                                3 
2014-07-08                                3 
2014-07-09                                2 
2014-07-10                                4 
2014-07-11                                3 
2014-07-12                                0 
2014-07-13                                0 
2014-07-14                                3 
2014-07-15                                3 
2014-07-16                                2 
2014-07-17                                4 
2014-07-18                                2 
2014-07-19                                0 
2014-07-20                                0 
2014-07-21                                4 
2014-07-22                                2 
2014-07-23                                5 
2014-07-24                                4 
2014-07-25                                5 
2014-07-26                                0 
2014-07-27                                0 
2014-07-28                                5 
2014-07-29                                3 
2014-07-30                                2 
2014-07-31                                3 
2014-08-01                                7 
2014-08-02                                0 
2014-08-03                                0 
2014-08-04                                7 
2014-08-05                                5 
2014-08-06                                5 
2014-08-07                                5 
2014-08-08                                4 
2014-08-09                                0 
2014-08-10                                0 
2014-08-11                                3 
2014-08-12                                5 
2014-08-13                                3 
2014-08-14                                1 
2014-08-15                                0 
2014-08-16                                0 
2014-08-17                                0 
2014-08-18                                3 
2014-08-19                                2 
2014-08-20                                5 
2014-08-21                                3 
2014-08-22                                3 
2014-08-23                                0 
2014-08-24                                0 
2014-08-25                                3 
2014-08-26                                3 
2014-08-27                                3 
2014-08-28                                3 
2014-08-29                                2 
2014-08-30                                0 
2014-08-31                                0 
2014-09-01                                3 
2014-09-02                                4 
2014-09-03                                2 
2014-09-04                                4 
2014-09-05                                3 
2014-09-06                                0 
2014-09-07                                0 
2014-09-08                                2 
2014-09-09                                3 
2014-09-10                                2 
2014-09-11                                2 
2014-09-12                                2 
2014-09-13                                1 
2014-09-14                                0 
2014-09-15                                3 
2014-09-16                                3 
2014-09-17                                2 
2014-09-18                                4 
2014-09-19                                3 
2014-09-20                                0 
2014-09-21                                0 
2014-09-22                                4 
2014-09-23                                4 
2014-09-24                                5 
2014-09-25                                5 
2014-09-26                                3 
2014-09-27                                0 
2014-09-28                                0 
2014-09-29                                3 
2014-09-30                                4 
2014-10-01                                3 
2014-10-02                                4 
2014-10-03                                2 
2014-10-04                                1 
2014-10-05                                0 
2014-10-06                                3 
2014-10-07                                4 
2014-10-08                                2 
2014-10-09                                4 
2014-10-10                                3 
2014-10-11                                0 
2014-10-12                                0 
2014-10-13                                3 
2014-10-14                                4 
2014-10-15                                3 
2014-10-16                                4 
2014-10-17                                4 
2014-10-18                                0 
2014-10-19                                0 
2014-10-20                                4 
2014-10-21                                3 
2014-10-22                                2 
2014-10-23                                3 
2014-10-24                                4 
2014-10-25                                0 
2014-10-26                                0 
2014-10-27                                3 
2014-10-28                                3 
2014-10-29                                4 
2014-10-30                                4 
2014-10-31                                3 
2014-11-01                                0 
2014-11-02                                0 
2014-11-03                                3 
2014-11-04                                5 
2014-11-05                                1 
2014-11-06                                2 
2014-11-07                                2 
2014-11-08                                0 
2014-11-09                                0 
2014-11-10                                3 
2014-11-11                                3 
2014-11-12                                3 
2014-11-13                                7 
2014-11-14                                4 
2014-11-15                                0 
2014-11-16                                0 
2014-11-17                                4 
2014-11-18                                5 
2014-11-19                                5 
2014-11-20                                4 
2014-11-21                                3 
2014-11-22                                0 
2014-11-23                                0 
2014-11-24                                5 
2014-11-25                                4 
2014-11-26                                3 
2014-11-27                                5 
2014-11-28                                6 
2014-11-29                                4 
2014-11-30                                1 
2014-12-01                                5 
2014-12-02                                4 
2014-12-03                                3 
2014-12-04                                6 
2014-12-05                                5 
2014-12-06                                2 
2014-12-07                                0 
2014-12-08                                0 
2014-12-09                                4 
2014-12-10                                5 
2014-12-11                                3 
2014-12-12                                3 
2014-12-13                                0 
2014-12-14                                0 
2014-12-15                                5 
2014-12-16                                4 
2014-12-17                                6 
2014-12-18                                4 
2014-12-19                                5 
2014-12-20                                0 
2014-12-21                                0 
2014-12-22                                3 
2014-12-23                                6 
2014-12-24                                4 
2014-12-25                                1 
2014-12-26                                0 
2014-12-27                                0 
2014-12-28                                0 
2014-12-29                                5 
2014-12-30                                5 
2014-12-31                                4 
2015-01-01                                1 
2015-01-02                                3 
2015-01-03                                2 
2015-01-04                                1 
2015-01-05                                3 
2015-01-06                                0 
2015-01-07                                5 
2015-01-08                                3 
2015-01-09                                3 
2015-01-10                                3 
2015-01-11                                1 
2015-01-12                                2 
2015-01-13                                2 
2015-01-14                                3 
2015-01-15                                5 
2015-01-16                                3 
2015-01-17                                0 
2015-01-18                                1 
2015-01-19                                3 
2015-01-20                                5 
2015-01-21                                4 
2015-01-22                                4 
2015-01-23                                5 
2015-01-24                                2 
2015-01-25                                2 
2015-01-26                                2 
2015-01-27                                3 
2015-01-28                                2 
2015-01-29                                4 
2015-01-30                                3 
2015-01-31                                3 
2015-02-01                                2 
2015-02-02                                2 
2015-02-03                                2 
2015-02-04                                2 
2015-02-05                                3 
2015-02-06                                4 
2015-02-07                                4 
2015-02-08                                2 
2015-02-09                                2 
2015-02-10                                4 
2015-02-11                                3 
