=== Run information ===

Scheme:
	RandomForest -P 100 -I 300 -num-slots 1 -K 0 -M 1.0 -V 0.001 -S 1

Lagged and derived variable options:
	-F [Sottoarea_79.Prodotto_1.Vendite] -L 1 -M 365 -R "30, 60, 90, 365" -G Sottoarea_79.Prodotto_1.Data -dayofweek -weekend

Relation:     Prodotto1_Sottoarea_79-weka.filters.unsupervised.attribute.Remove-R1-6
Instances:    870
Attributes:   4
              Sottoarea_79.Prodotto_1.Data
              Sottoarea_79.Prodotto_1.Day
              Sottoarea_79.Prodotto_1.Season
              Sottoarea_79.Prodotto_1.Vendite

Transformed training data:

              Sottoarea_79.Prodotto_1.Vendite
              DayOfWeek
              Weekend
              Sottoarea_79.Prodotto_1.Data-remapped
              Lag_Sottoarea_79.Prodotto_1.Vendite-30
              Lag_Sottoarea_79.Prodotto_1.Vendite-60
              Lag_Sottoarea_79.Prodotto_1.Vendite-90
              Lag_Sottoarea_79.Prodotto_1.Vendite-365
              Sottoarea_79.Prodotto_1.Data-remapped^2
              Sottoarea_79.Prodotto_1.Data-remapped^3
              Sottoarea_79.Prodotto_1.Data-remapped*Lag_Sottoarea_79.Prodotto_1.Vendite-30
              Sottoarea_79.Prodotto_1.Data-remapped*Lag_Sottoarea_79.Prodotto_1.Vendite-60
              Sottoarea_79.Prodotto_1.Data-remapped*Lag_Sottoarea_79.Prodotto_1.Vendite-90
              Sottoarea_79.Prodotto_1.Data-remapped*Lag_Sottoarea_79.Prodotto_1.Vendite-365

Sottoarea_79.Prodotto_1.Vendite:
RandomForest

Bagging with 300 iterations and base learner

weka.classifiers.trees.RandomTree -K 0 -M 1.0 -V 0.001 -S 1 -do-not-check-capabilities

=== Predictions for training data: Sottoarea_79.Prodotto_1.Vendite (10-steps ahead) ===

      inst#       actual    predicted        error
        464            5       4.4624      -0.5376
        465            4       3.8953      -0.1047
        466            0       0.0237       0.0237
        467            1       0.5872      -0.4128
        468            5       4.4156      -0.5844
        469            5       4.4431      -0.5569
        470            4       3.6489      -0.3511
        471            4         3.97        -0.03
        472            3       3.2837       0.2837
        473            0       0.0326       0.0326
        474            0       0.0737       0.0737
        475            2       2.5991       0.5991
        476            3        2.827       -0.173
        477            3       3.1003       0.1003
        478            5       4.4668      -0.5332
        479            4       3.7119      -0.2881
        480            0       0.0257       0.0257
        481            0       0.0463       0.0463
        482            5       4.3715      -0.6285
        483            3       3.0853       0.0853
        484            3       3.2837       0.2837
        485            3       3.4372       0.4372
        486            0       1.1415       1.1415
        487            0       0.0586       0.0586
        488            0           -0           -0
        489            3       3.1588       0.1588
        490            3       3.1152       0.1152
        491            5       4.4093      -0.5907
        492            5       4.5274      -0.4726
        493            4       3.5391      -0.4609
        494            0            0            0
        495            0           -0           -0
        496            3       3.1901       0.1901
        497            4       3.6314      -0.3686
        498            2       2.6179       0.6179
        499            4       3.8072      -0.1928
        500            4       3.7565      -0.2435
        501            0         0.01         0.01
        502            0           -0           -0
        503            4       3.5663      -0.4337
        504            4       3.5951      -0.4049
        505            3       3.1767       0.1767
        506            3       3.1074       0.1074
        507            3       3.0052       0.0052
        508            0       0.0033       0.0033
        509            0           -0           -0
        510            3       3.3183       0.3183
        511            3       2.9315      -0.0685
        512            3       3.0678       0.0678
        513            3       3.0468       0.0468
        514            1       1.7942       0.7942
        515            0       0.0567       0.0567
        516            0       0.0153       0.0153
        517            1       1.9986       0.9986
        518            2       2.1552       0.1552
        519            5        4.251       -0.749
        520            3       2.9935      -0.0065
        521            3       3.0999       0.0999
        522            0       0.0394       0.0394
        523            0       0.0017       0.0017
        524            3       3.2572       0.2572
        525            2       2.5859       0.5859
        526            3        3.391        0.391
        527            3       3.1264       0.1264
        528            3       3.0018       0.0018
        529            0       0.0333       0.0333
        530            0           -0           -0
        531            5       4.4066      -0.5934
        532            4       3.7022      -0.2978
        533            4       3.5851      -0.4149
        534            2        2.477        0.477
        535            4       3.5134      -0.4866
        536            0       0.1733       0.1733
        537            0            0            0
        538            6       5.0009      -0.9991
        539            4       3.6398      -0.3602
        540            2       2.4584       0.4584
        541            2       2.4068       0.4068
        542            3       3.0934       0.0934
        543            1       0.6422      -0.3578
        544            0       0.0221       0.0221
        545            5       4.2919      -0.7081
        546            3       3.2898       0.2898
        547            3       2.9457      -0.0543
        548            4       3.6471      -0.3529
        549            4       3.5161      -0.4839
        550            0       0.2092       0.2092
        551            0       0.0281       0.0281
        552            3        3.253        0.253
        553            3       3.0119       0.0119
        554            3       2.8964      -0.1036
        555            3        3.142        0.142
        556            3       3.0444       0.0444
        557            0         0.06         0.06
        558            0       0.0033       0.0033
        559            5       4.6022      -0.3978
        560            3       3.0101       0.0101
        561            3       3.0442       0.0442
        562            4       3.5671      -0.4329
        563            4       3.3378      -0.6622
        564            0       0.0167       0.0167
        565            0            0            0
        566            4       3.7357      -0.2643
        567            2       2.4516       0.4516
        568            3       3.0184       0.0184
        569            3       3.0803       0.0803
        570            3        2.857       -0.143
        571            0         0.03         0.03
        572            0            0            0
        573            3       3.1902       0.1902
        574            4        3.608       -0.392
        575            5       4.1431      -0.8569
        576            3       3.0493       0.0493
        577            2       2.3758       0.3758
        578            0       0.0367       0.0367
        579            0           -0           -0
        580            3       2.9168      -0.0832
        581            3       3.0499       0.0499
        582            2       2.3562       0.3562
        583            2       2.2905       0.2905
        584            2       2.2111       0.2111
        585            0       0.0633       0.0633
        586            0            0            0
        587            2       2.2359       0.2359
        588            1       1.6272       0.6272
        589            2         2.06         0.06
        590            2       2.0463       0.0463
        591            1       1.1174       0.1174
        592            0         0.01         0.01
        593            0           -0           -0
        594            2       2.1011       0.1011
        595            2       2.0901       0.0901
        596            1       1.5944       0.5944
        597            2       2.1383       0.1383
        598            2       2.1028       0.1028
        599            0         0.01         0.01
        600            0            0            0
        601            2       2.2481       0.2481
        602            2       2.1148       0.1148
        603            2        2.306        0.306
        604            1       1.5349       0.5349
        605            2       2.1972       0.1972
        606            0       0.0133       0.0133
        607            0       0.0102       0.0102
        608            2       2.3589       0.3589
        609            3       3.1293       0.1293
        610            2       2.3134       0.3134
        611            3       2.8747      -0.1253
        612            2       2.2039       0.2039
        613            0       0.0033       0.0033
        614            0           -0           -0
        615            4       3.5461      -0.4539
        616            3       2.9434      -0.0566
        617            3        3.095        0.095
        618            4        3.632       -0.368
        619            3       2.9001      -0.0999
        620            0         0.01         0.01
        621            0       0.0061       0.0061
        622            3       3.2141       0.2141
        623            4       3.6634      -0.3366
        624            4         3.84        -0.16
        625            3       3.1021       0.1021
        626            3       2.9525      -0.0475
        627            0       0.0641       0.0641
        628            0       0.0264       0.0264
        629            3       3.2341       0.2341
        630            4       3.6149      -0.3851
        631            4       3.8667      -0.1333
        632            3       3.1033       0.1033
        633            2       2.4105       0.4105
        634            0       0.0307       0.0307
        635            0       0.0033       0.0033
        636            4       3.8585      -0.1415
        637            3       3.1316       0.1316
        638            4       3.7102      -0.2898
        639            3       3.1398       0.1398
        640            3       2.9633      -0.0367
        641            0         0.03         0.03
        642            0       0.0033       0.0033
        643            4       3.8525      -0.1475
        644            3       3.1156       0.1156
        645            3       3.2199       0.2199
        646            5       4.4721      -0.5279
        647            4         3.56        -0.44
        648            0       0.1791       0.1791
        649            0       0.0033       0.0033
        650            4       3.7699      -0.2301
        651            3       3.1256       0.1256
        652            3       3.1851       0.1851
        653            5       4.4208      -0.5792
        654            3       3.0676       0.0676
        655            1       0.7793      -0.2207
        656            0       0.1001       0.1001
        657            3       3.2619       0.2619
        658            3       3.1331       0.1331
        659            3       3.1109       0.1109
        660            4       3.9899      -0.0101
        661            3       3.0326       0.0326
        662            1          0.8         -0.2
        663            0       0.0033       0.0033
        664            4       3.6995      -0.3005
        665            4       3.7678      -0.2322
        666            4       3.6634      -0.3366
        667            3       3.4651       0.4651
        668            3       3.0326       0.0326
        669            0       0.3271       0.3271
        670            0            0            0
        671            4       3.9163      -0.0837
        672            5       4.3515      -0.6485
        673            2       2.6134       0.6134
        674            5        4.193       -0.807
        675            3       3.1769       0.1769
        676            0       0.2703       0.2703
        677            0       0.0017       0.0017
        678            2        2.418        0.418
        679            3       3.2204       0.2204
        680            3       3.0323       0.0323
        681            3       3.1435       0.1435
        682            4       3.7001      -0.2999
        683            1       0.7666      -0.2334
        684            0       0.0017       0.0017
        685            4       3.8148      -0.1852
        686            3       3.1357       0.1357
        687            4       3.6679      -0.3321
        688            3       3.2404       0.2404
        689            3       3.1133       0.1133
        690            0       0.2233       0.2233
        691            0           -0           -0
        692            4       3.8366      -0.1634
        693            3       3.3367       0.3367
        694            3       3.0048       0.0048
        695            4       3.5695      -0.4305
        696            4       3.5999      -0.4001
        697            2       1.4393      -0.5607
        698            0       0.0099       0.0099
        699            3       3.1759       0.1759
        700            4       3.6649      -0.3351
        701            4       3.6612      -0.3388
        702            3       3.2225       0.2225
        703            3       3.0192       0.0192
        704            0       0.2233       0.2233
        705            0            0            0
        706            1       1.7005       0.7005
        707            0       0.7852       0.7852
        708            3       3.1777       0.1777
        709            3       3.2134       0.2134
        710            3       3.0062       0.0062
        711            1       0.7199      -0.2801
        712            0        0.025        0.025
        713            3       2.8979      -0.1021
        714            4       3.6567      -0.3433
        715            4       3.4917      -0.5083
        716            5       4.2547      -0.7453
        717            3         3.11         0.11
        718            0       0.3801       0.3801
        719            0            0            0
        720            3       3.1368       0.1368
        721            2       2.5977       0.5977
        722            2        2.581        0.581
        723            2       2.1784       0.1784
        724            0       0.3592       0.3592
        725            0       0.0567       0.0567
        726            0           -0           -0
        727            3       2.9863      -0.0137
        728            4       3.3414      -0.6586
        729            2       2.4943       0.4943
        730            1       1.6275       0.6275
        731            0        0.345        0.345
        732            0        0.087        0.087
        733            0       0.0167       0.0167
        734            2        2.135        0.135
        735            2        2.377        0.377
        736            0       1.0903       1.0903
        737            2       2.3262       0.3262
        738            2       2.4015       0.4015
        739            0       0.1701       0.1701
        740            0            0            0
        741            3        3.167        0.167
        742            3       2.7811      -0.2189
        743            4       3.7377      -0.2623
        744            2        2.598        0.598
        745            3       2.9136      -0.0864
        746            1       0.7367      -0.2633
        747            0           -0           -0
        748            4       3.7599      -0.2401
        749            2       2.1876       0.1876
        750            4       3.7057      -0.2943
        751            3          3.4          0.4
        752            3       2.9633      -0.0367
        753            1       0.8223      -0.1777
        754            0           -0           -0
        755            6       4.8266      -1.1734
        756            4       3.5779      -0.4221
        757            5       4.2148      -0.7852
        758            4       3.6603      -0.3397
        759            3         2.95        -0.05
        760            0        0.238        0.238
        761            0       0.0005       0.0005
        762            4       3.6072      -0.3928
        763            3       2.8086      -0.1914
        764            3       3.0854       0.0854
        765            5       4.2097      -0.7903
        766            3       2.9682      -0.0318
        767            0       0.1976       0.1976
        768            0            0            0
        769            3       3.2033       0.2033
        770            2       2.2567       0.2567
        771            3       3.2322       0.2322
        772            3       3.0109       0.0109
        773            2       2.3719       0.3719
        774            1       0.7832      -0.2168
        775            0           -0           -0
        776            3       2.9167      -0.0833
        777            3       3.0694       0.0694
        778            3       3.0237       0.0237
        779            3       3.2311       0.2311
        780            3       2.9367      -0.0633
        781            0       0.1839       0.1839
        782            0            0            0
        783            3       3.0108       0.0108
        784            2       2.4213       0.4213
        785            4       3.6424      -0.3576
        786            3       2.9083      -0.0917
        787            4       3.6549      -0.3451
        788            1         0.77        -0.23
        789            0            0            0
        790            3       3.1196       0.1196
        791            3       2.9444      -0.0556
        792            3       2.9503      -0.0497
        793            2       2.6403       0.6403
        794            3       2.9667      -0.0333
        795            0       0.2633       0.2633
        796            0       0.0735       0.0735
        797            3       2.7932      -0.2068
        798            3       2.8267      -0.1733
        799            3       2.9737      -0.0263
        800            3       3.0633       0.0633
        801            3       2.8866      -0.1134
        802            0          0.3          0.3
        803            0            0            0
        804            3       2.6103      -0.3897
        805            3       2.9237      -0.0763
        806            3       3.1706       0.1706
        807            4       3.5935      -0.4065
        808            3       2.9768      -0.0232
        809            1          0.8         -0.2
        810            0           -0           -0
        811            3       2.9105      -0.0895
        812            1       1.8456       0.8456
        813            4       3.7791      -0.2209
        814            3       3.1813       0.1813
        815            3       2.9269      -0.0731
        816            1         0.94        -0.06
        817            0       0.0033       0.0033
        818            0       1.1391       1.1391
        819            4       3.2365      -0.7635
        820            4       3.7048      -0.2952
        821            4       3.6695      -0.3305
        822            3       2.9801      -0.0199
        823            1       0.8233      -0.1767
        824            0       0.0033       0.0033
        825            2       2.2033       0.2033
        826            3         2.72        -0.28
        827            3       3.1817       0.1817
        828            2       2.5768       0.5768
        829            3       3.0233       0.0233
        830            1         0.93        -0.07
        831            0            0            0
        832            5       4.0913      -0.9087
        833            3        2.985       -0.015
        834            5       4.3416      -0.6584
        835            4       3.7335      -0.2665
        836            3       3.0325       0.0325
        837            1         0.88        -0.12
        838            0            0            0
        839            2       2.3269       0.3269
        840            3       3.0926       0.0926
        841            2       2.5333       0.5333
        842            3       3.0265       0.0265
        843            3       3.0916       0.0916
        844            1       0.8502      -0.1498
        845            0       0.0198       0.0198
        846            0       0.9157       0.9157
        847            3       3.0827       0.0827
        848            3       2.9914      -0.0086
        849            3            3            0
        850            4       3.6145      -0.3855
        851            0         0.13         0.13
        852            0       0.0133       0.0133
        853            4       3.6397      -0.3603
        854            4       4.1684       0.1684
        855            5        4.172       -0.828
        856            3       3.2436       0.2436
        857            3       3.1361       0.1361
        858            0       0.2076       0.2076
        859            0            0            0
        860            4       3.6072      -0.3928
        861            6       5.0597      -0.9403
        862            2       2.6537       0.6537
        863            4       3.4517      -0.5483
        864            4       3.7599      -0.2401
        865            0       0.1867       0.1867
        866            0            0            0
        867            4        3.565       -0.435
        868            3       3.6998       0.6998
        869            4        3.705       -0.295
        870            2       2.4516       0.4516
        871            ?       3.2887            ?
        872            ?        0.454            ?
        873            ?       0.0133            ?
        874            ?       3.5605            ?
        875            ?         3.93            ?
        876            ?       3.2955            ?
        877            ?       2.6376            ?
        878            ?       3.1676            ?
        879            ?       0.2678            ?

=== Future predictions from end of training data ===
Time        Sottoarea_79.Prodotto_1.Vendite 
2014-01-01                                0 
2014-01-02                                3 
2014-01-03                                2 
2014-01-04                                3 
2014-01-05                                0 
2014-01-06                                0 
2014-01-07                                2 
2014-01-08                                2 
2014-01-09                                3 
2014-01-10                                3 
2014-01-11                                1 
2014-01-12                                1 
2014-01-13                                3 
2014-01-14                                4 
2014-01-15                                4 
2014-01-16                                4 
2014-01-17                                3 
2014-01-18                                2 
2014-01-19                                1 
2014-01-20                                3 
2014-01-21                                3 
2014-01-22                                5 
2014-01-23                                5 
2014-01-24                                5 
2014-01-25                                2 
2014-01-26                                1 
2014-01-27                                4 
2014-01-28                                5 
2014-01-29                                4 
2014-01-30                                4 
2014-01-31                                5 
2014-02-01                                1 
2014-02-02                                0 
2014-02-03                                4 
2014-02-04                                4 
2014-02-05                                4 
2014-02-06                                4 
2014-02-07                                6 
2014-02-08                                1 
2014-02-09                                0 
2014-02-10                                4 
2014-02-11                                4 
2014-02-12                                4 
2014-02-13                                6 
2014-02-14                                4 
2014-02-15                                1 
2014-02-16                                0 
2014-02-17                                5 
2014-02-18                                4 
2014-02-19                                4 
2014-02-20                                4 
2014-02-21                                3 
2014-02-22                                1 
2014-02-23                                0 
2014-02-24                                3 
2014-02-25                                5 
2014-02-26                                4 
2014-02-27                                5 
2014-02-28                                5 
2014-03-01                                1 
2014-03-02                                0 
2014-03-03                                4 
2014-03-04                                5 
2014-03-05                                5 
2014-03-06                                6 
2014-03-07                                4 
2014-03-08                                1 
2014-03-09                                1 
2014-03-10                                5 
2014-03-11                                5 
2014-03-12                                6 
2014-03-13                                5 
2014-03-14                                5 
2014-03-15                                2 
2014-03-16                                1 
2014-03-17                                3 
2014-03-18                                5 
2014-03-19                                0 
2014-03-20                                0 
2014-03-21                                0 
2014-03-22                                0 
2014-03-23                                0 
2014-03-24                                0 
2014-03-25                                0 
2014-03-26                                4 
2014-03-27                                3 
2014-03-28                                2 
2014-03-29                                1 
2014-03-30                                0 
2014-03-31                                3 
2014-04-01                                4 
2014-04-02                                4 
2014-04-03                                8 
2014-04-04                                6 
2014-04-05                                2 
2014-04-06                                0 
2014-04-07                                4 
2014-04-08                                3 
2014-04-09                                4 
2014-04-10                                4 
2014-04-11                                5 
2014-04-12                                1 
2014-04-13                                0 
2014-04-14                                3 
2014-04-15                                5 
2014-04-16                                5 
2014-04-17                                5 
2014-04-18                                4 
2014-04-19                                1 
2014-04-20                                0 
2014-04-21                                0 
2014-04-22                                2 
2014-04-23                                2 
2014-04-24                                3 
2014-04-25                                0 
2014-04-26                                0 
2014-04-27                                0 
2014-04-28                                4 
2014-04-29                                4 
2014-04-30                                5 
2014-05-01                                1 
2014-05-02                                2 
2014-05-03                                1 
2014-05-04                                0 
2014-05-05                                3 
2014-05-06                                4 
2014-05-07                                4 
2014-05-08                                4 
2014-05-09                                4 
2014-05-10                                0 
2014-05-11                                0 
2014-05-12                                3 
2014-05-13                                4 
2014-05-14                                3 
2014-05-15                                4 
2014-05-16                                4 
2014-05-17                                1 
2014-05-18                                0 
2014-05-19                                3 
2014-05-20                                5 
2014-05-21                                5 
2014-05-22                                3 
2014-05-23                                4 
2014-05-24                                1 
2014-05-25                                1 
2014-05-26                                2 
2014-05-27                                4 
2014-05-28                                4 
2014-05-29                                5 
2014-05-30                                5 
2014-05-31                                1 
2014-06-01                                0 
2014-06-02                                0 
2014-06-03                                3 
2014-06-04                                4 
2014-06-05                                4 
2014-06-06                                3 
2014-06-07                                2 
2014-06-08                                0 
2014-06-09                                3 
2014-06-10                                3 
2014-06-11                                4 
2014-06-12                                3 
2014-06-13                                4 
2014-06-14                                1 
2014-06-15                                0 
2014-06-16                                4 
2014-06-17                                3 
2014-06-18                                4 
2014-06-19                                3 
2014-06-20                                6 
2014-06-21                                1 
2014-06-22                                0 
2014-06-23                                3 
2014-06-24                                4 
2014-06-25                                5 
2014-06-26                                3 
2014-06-27                                4 
2014-06-28                                1 
2014-06-29                                0 
2014-06-30                                3 
2014-07-01                                5 
2014-07-02                                3 
2014-07-03                                5 
2014-07-04                                4 
2014-07-05                                1 
2014-07-06                                1 
2014-07-07                                4 
2014-07-08                                2 
2014-07-09                                4 
2014-07-10                                3 
2014-07-11                                5 
2014-07-12                                1 
2014-07-13                                0 
2014-07-14                                3 
2014-07-15                                3 
2014-07-16                                3 
2014-07-17                                2 
2014-07-18                                3 
2014-07-19                                1 
2014-07-20                                1 
2014-07-21                                3 
2014-07-22                                3 
2014-07-23                                3 
2014-07-24                                3 
2014-07-25                                3 
2014-07-26                                1 
2014-07-27                                0 
2014-07-28                                4 
2014-07-29                                4 
2014-07-30                                5 
2014-07-31                                3 
2014-08-01                                3 
2014-08-02                                1 
2014-08-03                                0 
2014-08-04                                3 
2014-08-05                                3 
2014-08-06                                3 
2014-08-07                                3 
2014-08-08                                4 
2014-08-09                                2 
2014-08-10                                0 
2014-08-11                                1 
2014-08-12                                1 
2014-08-13                                2 
2014-08-14                                1 
2014-08-15                                0 
2014-08-16                                0 
2014-08-17                                0 
2014-08-18                                2 
2014-08-19                                2 
2014-08-20                                2 
2014-08-21                                2 
2014-08-22                                3 
2014-08-23                                1 
2014-08-24                                0 
2014-08-25                                2 
2014-08-26                                3 
2014-08-27                                2 
2014-08-28                                2 
2014-08-29                                3 
2014-08-30                                1 
2014-08-31                                0 
2014-09-01                                3 
2014-09-02                                4 
2014-09-03                                3 
2014-09-04                                5 
2014-09-05                                4 
2014-09-06                                1 
2014-09-07                                0 
2014-09-08                                3 
2014-09-09                                4 
2014-09-10                                4 
2014-09-11                                3 
2014-09-12                                4 
2014-09-13                                1 
2014-09-14                                0 
2014-09-15                                4 
2014-09-16                                4 
2014-09-17                                4 
2014-09-18                                5 
2014-09-19                                4 
2014-09-20                                1 
2014-09-21                                1 
2014-09-22                                3 
2014-09-23                                4 
2014-09-24                                3 
2014-09-25                                4 
2014-09-26                                4 
2014-09-27                                2 
2014-09-28                                0 
2014-09-29                                3 
2014-09-30                                4 
2014-10-01                                4 
2014-10-02                                3 
2014-10-03                                3 
2014-10-04                                2 
2014-10-05                                1 
2014-10-06                                4 
2014-10-07                                4 
2014-10-08                                5 
2014-10-09                                4 
2014-10-10                                5 
2014-10-11                                1 
2014-10-12                                1 
2014-10-13                                3 
2014-10-14                                4 
2014-10-15                                6 
2014-10-16                                6 
2014-10-17                                5 
2014-10-18                                1 
2014-10-19                                1 
2014-10-20                                3 
2014-10-21                                5 
2014-10-22                                5 
2014-10-23                                6 
2014-10-24                                4 
2014-10-25                                2 
2014-10-26                                1 
2014-10-27                                3 
2014-10-28                                4 
2014-10-29                                5 
2014-10-30                                6 
2014-10-31                                5 
2014-11-01                                0 
2014-11-02                                0 
2014-11-03                                3 
2014-11-04                                5 
2014-11-05                                5 
2014-11-06                                4 
2014-11-07                                4 
2014-11-08                                2 
2014-11-09                                0 
2014-11-10                                4 
2014-11-11                                5 
2014-11-12                                4 
2014-11-13                                3 
2014-11-14                                4 
2014-11-15                                2 
2014-11-16                                0 
2014-11-17                                3 
2014-11-18                                3 
2014-11-19                                4 
2014-11-20                                5 
2014-11-21                                3 
2014-11-22                                1 
2014-11-23                                0 
2014-11-24                                3 
2014-11-25                                2 
2014-11-26                                3 
2014-11-27                                5 
2014-11-28                                4 
2014-11-29                                1 
2014-11-30                                1 
2014-12-01                                3 
2014-12-02                                3 
2014-12-03                                6 
2014-12-04                                5 
2014-12-05                                3 
2014-12-06                                1 
2014-12-07                                1 
2014-12-08                                0 
2014-12-09                                3 
2014-12-10                                3 
2014-12-11                                3 
2014-12-12                                3 
2014-12-13                                2 
2014-12-14                                1 
2014-12-15                                3 
2014-12-16                                3 
2014-12-17                                4 
2014-12-18                                3 
2014-12-19                                4 
2014-12-20                                1 
2014-12-21                                1 
2014-12-22                                2 
2014-12-23                                3 
2014-12-24                                2 
2014-12-25                                0 
2014-12-26                                0 
2014-12-27                                0 
2014-12-28                                0 
2014-12-29                                2 
2014-12-30                                3 
2014-12-31                                2 
2015-01-01                                0 
2015-01-02                                2 
2015-01-03                                0 
2015-01-04                                0 
2015-01-05                                3 
2015-01-06                                0 
2015-01-07                                2 
2015-01-08                                5 
2015-01-09                                3 
2015-01-10                                0 
2015-01-11                                0 
2015-01-12                                8 
2015-01-13                                5 
2015-01-14                                7 
2015-01-15                                5 
2015-01-16                                4 
2015-01-17                                0 
2015-01-18                                0 
2015-01-19                                7 
2015-01-20                                4 
2015-01-21                                5 
2015-01-22                                4 
2015-01-23                                6 
2015-01-24                                0 
2015-01-25                                0 
2015-01-26                                7 
2015-01-27                                2 
2015-01-28                                5 
2015-01-29                                5 
2015-01-30                                4 
2015-01-31                                0 
2015-02-01                                0 
2015-02-02                                4 
2015-02-03                                3 
2015-02-04                                4 
2015-02-05                                6 
2015-02-06                                4 
2015-02-07                                0 
2015-02-08                                0 
2015-02-09                                4 
2015-02-10                                4 
2015-02-11                                3 
2015-02-12                                4 
2015-02-13                                5 
2015-02-14                                0 
2015-02-15                                0 
2015-02-16                                3 
2015-02-17                                4 
2015-02-18                                4 
2015-02-19                                5 
2015-02-20                                4 
2015-02-21                                1 
2015-02-22                                0 
2015-02-23                                4 
2015-02-24                                5 
2015-02-25                                2 
2015-02-26                                4 
2015-02-27                                3 
2015-02-28                                0 
2015-03-01                                0 
