=== Run information ===

Scheme:
	RandomForest -P 100 -I 300 -num-slots 1 -K 0 -M 1.0 -V 0.001 -S 1

Lagged and derived variable options:
	-F [Sottoarea_104.Prodotto_2.Vendite] -L 1 -M 365 -R "30, 60, 90, 365" -G Sottoarea_104.Prodotto_2.Data -dayofweek -weekend

Relation:     Prodotto2_Sottoarea_104-weka.filters.unsupervised.attribute.Remove-R1-6
Instances:    870
Attributes:   4
              Sottoarea_104.Prodotto_2.Data
              Sottoarea_104.Prodotto_2.Day
              Sottoarea_104.Prodotto_2.Season
              Sottoarea_104.Prodotto_2.Vendite

Transformed training data:

              Sottoarea_104.Prodotto_2.Vendite
              DayOfWeek
              Weekend
              Sottoarea_104.Prodotto_2.Data-remapped
              Lag_Sottoarea_104.Prodotto_2.Vendite-30
              Lag_Sottoarea_104.Prodotto_2.Vendite-60
              Lag_Sottoarea_104.Prodotto_2.Vendite-90
              Lag_Sottoarea_104.Prodotto_2.Vendite-365
              Sottoarea_104.Prodotto_2.Data-remapped^2
              Sottoarea_104.Prodotto_2.Data-remapped^3
              Sottoarea_104.Prodotto_2.Data-remapped*Lag_Sottoarea_104.Prodotto_2.Vendite-30
              Sottoarea_104.Prodotto_2.Data-remapped*Lag_Sottoarea_104.Prodotto_2.Vendite-60
              Sottoarea_104.Prodotto_2.Data-remapped*Lag_Sottoarea_104.Prodotto_2.Vendite-90
              Sottoarea_104.Prodotto_2.Data-remapped*Lag_Sottoarea_104.Prodotto_2.Vendite-365

Sottoarea_104.Prodotto_2.Vendite:
RandomForest

Bagging with 300 iterations and base learner

weka.classifiers.trees.RandomTree -K 0 -M 1.0 -V 0.001 -S 1 -do-not-check-capabilities

=== Predictions for training data: Sottoarea_104.Prodotto_2.Vendite (10-steps ahead) ===

      inst#       actual    predicted        error
        731            0       0.6425       0.6425
        732            0         0.16         0.16
        733            0       0.0733       0.0733
        734            1       1.1633       0.1633
        735            3       2.6644      -0.3356
        736            2       1.9539      -0.0461
        737            1       1.2716       0.2716
        738            2       1.9967      -0.0033
        739            0       0.2599       0.2599
        740            0       0.1038       0.1038
        741            1       1.1863       0.1863
        742            2       1.9853      -0.0147
        743            2       1.9752      -0.0248
        744            1       1.6212       0.6212
        745            3       2.5798      -0.4202
        746            1       0.7631      -0.2369
        747            0       0.0534       0.0534
        748            3       2.3965      -0.6035
        749            2        2.103        0.103
        750            2       2.0296       0.0296
        751            2       2.1227       0.1227
        752            2       2.1434       0.1434
        753            1       1.1439       0.1439
        754            0         0.04         0.04
        755            1       1.3033       0.3033
        756            1       1.4886       0.4886
        757            2        2.143        0.143
        758            2       1.9517      -0.0483
        759            1       1.3122       0.3122
        760            1       1.1018       0.1018
        761            0       0.1965       0.1965
        762            2       1.7798      -0.2202
        763            2       2.0085       0.0085
        764            3       2.6333      -0.3667
        765            2       2.3436       0.3436
        766            1       1.2233       0.2233
        767            3       2.3828      -0.6172
        768            1       0.6431      -0.3569
        769            1       1.3297       0.3297
        770            2       2.1814       0.1814
        771            2         2.11         0.11
        772            3       2.7667      -0.2333
        773            2        1.953       -0.047
        774            1       1.2067       0.2067
        775            0       0.2166       0.2166
        776            2       1.9167      -0.0833
        777            3       2.5664      -0.4336
        778            3       2.6997      -0.3003
        779            4       3.2468      -0.7532
        780            2         2.12         0.12
        781            1       1.1725       0.1725
        782            0       0.1633       0.1633
        783            2        1.899       -0.101
        784            3       2.6919      -0.3081
        785            2       2.1696       0.1696
        786            3          2.8         -0.2
        787            1       1.3971       0.3971
        788            2        1.652       -0.348
        789            0       0.3518       0.3518
        790            1       1.2675       0.2675
        791            2       2.2542       0.2542
        792            3       2.7924      -0.2076
        793            4       3.3928      -0.6072
        794            4       3.1521      -0.8479
        795            1       1.1264       0.1264
        796            1       0.8126      -0.1874
        797            2        1.836       -0.164
        798            3       2.5117      -0.4883
        799            3       2.7859      -0.2141
        800            2         2.29         0.29
        801            2       2.5052       0.5052
        802            1       1.0734       0.0734
        803            1       0.8427      -0.1573
        804            2       1.8619      -0.1381
        805            3       2.7333      -0.2667
        806            2       2.1899       0.1899
        807            2       2.0833       0.0833
        808            2       2.2359       0.2359
        809            1       1.0896       0.0896
        810            0       0.0667       0.0667
        811            1        1.321        0.321
        812            0       1.0375       1.0375
        813            2       2.1933       0.1933
        814            2          2.1          0.1
        815            4       3.4708      -0.5292
        816            2       1.7998      -0.2002
        817            0       0.1735       0.1735
        818            0       0.7442       0.7442
        819            2       2.1248       0.1248
        820            3        2.675       -0.325
        821            2       2.1938       0.1938
        822            3       2.9482      -0.0518
        823            2       1.7199      -0.2801
        824            0       0.1134       0.1134
        825            3        2.316       -0.684
        826            3       2.6548      -0.3452
        827            3       2.5953      -0.4047
        828            2       2.1634       0.1634
        829            3       2.9916      -0.0084
        830            1       1.2599       0.2599
        831            1       0.7069      -0.2931
        832            2       1.8383      -0.1617
        833            2       2.3599       0.3599
        834            1       1.6271       0.6271
        835            3       2.7399      -0.2601
        836            3       2.8733      -0.1267
        837            2       1.6199      -0.3801
        838            0       0.1264       0.1264
        839            1        1.335        0.335
        840            3         2.53        -0.47
        841            2       2.1615       0.1615
        842            3       2.7895      -0.2105
        843            3       2.8716      -0.1284
        844            1         1.15         0.15
        845            0       0.0668       0.0668
        846            1       1.2602       0.2602
        847            1       1.5974       0.5974
        848            3       2.5535      -0.4465
        849            2       2.1433       0.1433
        850            2       2.3116       0.3116
        851            1       1.0333       0.0333
        852            0         0.02         0.02
        853            2       1.8378      -0.1622
        854            3       2.6534      -0.3466
        855            3       2.7856      -0.2144
        856            2       2.1264       0.1264
        857            2       2.1434       0.1434
        858            1        0.987       -0.013
        859            0       0.1164       0.1164
        860            2         1.92        -0.08
        861            3        2.739       -0.261
        862            3         2.66        -0.34
        863            3       2.6792      -0.3208
        864            3       2.6118      -0.3882
        865            0       0.3433       0.3433
        866            0         0.08         0.08
        867            2        1.917       -0.083
        868            2       2.1593       0.1593
        869            2       2.1519       0.1519
        870            1       1.4538       0.4538
        871            ?       2.5596            ?
        872            ?       2.7189            ?
        873            ?       0.0464            ?
        874            ?       1.8161            ?
        875            ?        2.542            ?
        876            ?       2.1944            ?
        877            ?       2.2746            ?
        878            ?       2.3093            ?
        879            ?       0.9833            ?

=== Future predictions from end of training data ===
Time        Sottoarea_104.Prodotto_2.Vendite 
2014-01-01                                 0 
2014-01-02                                 1 
2014-01-03                                 1 
2014-01-04                                 1 
2014-01-05                                 0 
2014-01-06                                 0 
2014-01-07                                 1 
2014-01-08                                 2 
2014-01-09                                 2 
2014-01-10                                 2 
2014-01-11                                 2 
2014-01-12                                 0 
2014-01-13                                 1 
2014-01-14                                 1 
2014-01-15                                 1 
2014-01-16                                 3 
2014-01-17                                 3 
2014-01-18                                 1 
2014-01-19                                 1 
2014-01-20                                 1 
2014-01-21                                 3 
2014-01-22                                 2 
2014-01-23                                 1 
2014-01-24                                 1 
2014-01-25                                 1 
2014-01-26                                 1 
2014-01-27                                 1 
2014-01-28                                 2 
2014-01-29                                 2 
2014-01-30                                 2 
2014-01-31                                 2 
2014-02-01                                 1 
2014-02-02                                 1 
2014-02-03                                 1 
2014-02-04                                 3 
2014-02-05                                 2 
2014-02-06                                 2 
2014-02-07                                 1 
2014-02-08                                 2 
2014-02-09                                 1 
2014-02-10                                 1 
2014-02-11                                 2 
2014-02-12                                 2 
2014-02-13                                 3 
2014-02-14                                 2 
2014-02-15                                 2 
2014-02-16                                 1 
2014-02-17                                 1 
2014-02-18                                 2 
2014-02-19                                 3 
2014-02-20                                 3 
2014-02-21                                 2 
2014-02-22                                 0 
2014-02-23                                 2 
2014-02-24                                 1 
2014-02-25                                 2 
2014-02-26                                 1 
2014-02-27                                 3 
2014-02-28                                 2 
2014-03-01                                 1 
2014-03-02                                 1 
2014-03-03                                 2 
2014-03-04                                 1 
2014-03-05                                 2 
2014-03-06                                 3 
2014-03-07                                 1 
2014-03-08                                 2 
2014-03-09                                 1 
2014-03-10                                 1 
2014-03-11                                 2 
2014-03-12                                 2 
2014-03-13                                 2 
2014-03-14                                 2 
2014-03-15                                 2 
2014-03-16                                 1 
2014-03-17                                 1 
2014-03-18                                 1 
2014-03-19                                 0 
2014-03-20                                 0 
2014-03-21                                 0 
2014-03-22                                 0 
2014-03-23                                 0 
2014-03-24                                 0 
2014-03-25                                 0 
2014-03-26                                 3 
2014-03-27                                 0 
2014-03-28                                 3 
2014-03-29                                 0 
2014-03-30                                 2 
2014-03-31                                 1 
2014-04-01                                 1 
2014-04-02                                 3 
2014-04-03                                 2 
2014-04-04                                 1 
2014-04-05                                 0 
2014-04-06                                 0 
2014-04-07                                 1 
2014-04-08                                 1 
2014-04-09                                 9 
2014-04-10                                 2 
2014-04-11                                 1 
2014-04-12                                 0 
2014-04-13                                 3 
2014-04-14                                 1 
2014-04-15                                 1 
2014-04-16                                 2 
2014-04-17                                 1 
2014-04-18                                 4 
2014-04-19                                 0 
2014-04-20                                 0 
2014-04-21                                 0 
2014-04-22                                 2 
2014-04-23                                 1 
2014-04-24                                 0 
2014-04-25                                 0 
2014-04-26                                 0 
2014-04-27                                 0 
2014-04-28                                 1 
2014-04-29                                 1 
2014-04-30                                 1 
2014-05-01                                 7 
2014-05-02                                 1 
2014-05-03                                 0 
2014-05-04                                 0 
2014-05-05                                 1 
2014-05-06                                 0 
2014-05-07                                 1 
2014-05-08                                 1 
2014-05-09                                 1 
2014-05-10                                 0 
2014-05-11                                10 
2014-05-12                                 1 
2014-05-13                                 0 
2014-05-14                                 2 
2014-05-15                                 1 
2014-05-16                                 1 
2014-05-17                                 0 
2014-05-18                                 0 
2014-05-19                                 1 
2014-05-20                                 1 
2014-05-21                                 1 
2014-05-22                                 1 
2014-05-23                                 1 
2014-05-24                                 0 
2014-05-25                                 0 
2014-05-26                                 1 
2014-05-27                                 1 
2014-05-28                                 1 
2014-05-29                                 1 
2014-05-30                                 1 
2014-05-31                                 0 
2014-06-01                                 0 
2014-06-02                                 0 
2014-06-03                                 1 
2014-06-04                                 1 
2014-06-05                                 1 
2014-06-06                                 1 
2014-06-07                                 0 
2014-06-08                                 0 
2014-06-09                                 2 
2014-06-10                                 2 
2014-06-11                                 1 
2014-06-12                                 2 
2014-06-13                                 1 
2014-06-14                                 1 
2014-06-15                                 1 
2014-06-16                                 2 
2014-06-17                                 1 
2014-06-18                                 1 
2014-06-19                                 1 
2014-06-20                                 2 
2014-06-21                                 1 
2014-06-22                                 3 
2014-06-23                                 2 
2014-06-24                                 1 
2014-06-25                                 1 
2014-06-26                                 2 
2014-06-27                                 2 
2014-06-28                                 1 
2014-06-29                                 1 
2014-06-30                                27 
2014-07-01                                 1 
2014-07-02                                 1 
2014-07-03                                 4 
2014-07-04                                 2 
2014-07-05                                 0 
2014-07-06                                 1 
2014-07-07                                 1 
2014-07-08                                 1 
2014-07-09                                 2 
2014-07-10                                 1 
2014-07-11                                 1 
2014-07-12                                 1 
2014-07-13                                 1 
2014-07-14                                 1 
2014-07-15                                 3 
2014-07-16                                 2 
2014-07-17                                 1 
2014-07-18                                 1 
2014-07-19                                 0 
2014-07-20                                 2 
2014-07-21                                 1 
2014-07-22                                 1 
2014-07-23                                 2 
2014-07-24                                 1 
2014-07-25                                 3 
2014-07-26                                 1 
2014-07-27                                 0 
2014-07-28                                 1 
2014-07-29                                 2 
2014-07-30                                 1 
2014-07-31                                 3 
2014-08-01                                 2 
2014-08-02                                 1 
2014-08-03                                 1 
2014-08-04                                 1 
2014-08-05                                 2 
2014-08-06                                 2 
2014-08-07                                 1 
2014-08-08                                 2 
2014-08-09                                 1 
2014-08-10                                 1 
2014-08-11                                 1 
2014-08-12                                 2 
2014-08-13                                 1 
2014-08-14                                 2 
2014-08-15                                 0 
2014-08-16                                 0 
2014-08-17                                 0 
2014-08-18                                 1 
2014-08-19                                 1 
2014-08-20                                 3 
2014-08-21                                 1 
2014-08-22                                 1 
2014-08-23                                 1 
2014-08-24                                 1 
2014-08-25                                 1 
2014-08-26                                 2 
2014-08-27                                 1 
2014-08-28                                 1 
2014-08-29                                 2 
2014-08-30                                 1 
2014-08-31                                 1 
2014-09-01                                 1 
2014-09-02                                 1 
2014-09-03                                 0 
2014-09-04                                 1 
2014-09-05                                 1 
2014-09-06                                 0 
2014-09-07                                 0 
2014-09-08                                 1 
2014-09-09                                 1 
2014-09-10                                 2 
2014-09-11                                 1 
2014-09-12                                 2 
2014-09-13                                 1 
2014-09-14                                 1 
2014-09-15                                 1 
2014-09-16                                 1 
2014-09-17                                 2 
2014-09-18                                 4 
2014-09-19                                 1 
2014-09-20                                 1 
2014-09-21                                 1 
2014-09-22                                 1 
2014-09-23                                 1 
2014-09-24                                 2 
2014-09-25                                 2 
2014-09-26                                 2 
2014-09-27                                 1 
2014-09-28                                 0 
2014-09-29                                 1 
2014-09-30                                 1 
2014-10-01                                 2 
2014-10-02                                 2 
2014-10-03                                 2 
2014-10-04                                 0 
2014-10-05                                 1 
2014-10-06                                 1 
2014-10-07                                 1 
2014-10-08                                 1 
2014-10-09                                 2 
2014-10-10                                 2 
2014-10-11                                 1 
2014-10-12                                 1 
2014-10-13                                 1 
2014-10-14                                 3 
2014-10-15                                 4 
2014-10-16                                 3 
2014-10-17                                 2 
2014-10-18                                 1 
2014-10-19                                 1 
2014-10-20                                 2 
2014-10-21                                 2 
2014-10-22                                 2 
2014-10-23                                 2 
2014-10-24                                 3 
2014-10-25                                 1 
2014-10-26                                 1 
2014-10-27                                 1 
2014-10-28                                 2 
2014-10-29                                 1 
2014-10-30                                 3 
2014-10-31                                 2 
2014-11-01                                 1 
2014-11-02                                 0 
2014-11-03                                 1 
2014-11-04                                 2 
2014-11-05                                 1 
2014-11-06                                 2 
2014-11-07                                 3 
2014-11-08                                 2 
2014-11-09                                 1 
2014-11-10                                 1 
2014-11-11                                 1 
2014-11-12                                 2 
2014-11-13                                 3 
2014-11-14                                 2 
2014-11-15                                 1 
2014-11-16                                 2 
2014-11-17                                 1 
2014-11-18                                 2 
2014-11-19                                 2 
2014-11-20                                 3 
2014-11-21                                 2 
2014-11-22                                 1 
2014-11-23                                 1 
2014-11-24                                 1 
2014-11-25                                 1 
2014-11-26                                 2 
2014-11-27                                 4 
2014-11-28                                 4 
2014-11-29                                 1 
2014-11-30                                 2 
2014-12-01                                 1 
2014-12-02                                 2 
2014-12-03                                 3 
2014-12-04                                 3 
2014-12-05                                 3 
2014-12-06                                 1 
2014-12-07                                 1 
2014-12-08                                 0 
2014-12-09                                 1 
2014-12-10                                 3 
2014-12-11                                 3 
2014-12-12                                 3 
2014-12-13                                 1 
2014-12-14                                 1 
2014-12-15                                 2 
2014-12-16                                 2 
2014-12-17                                 3 
2014-12-18                                 2 
2014-12-19                                 2 
2014-12-20                                 1 
2014-12-21                                 1 
2014-12-22                                 1 
2014-12-23                                 2 
2014-12-24                                 2 
2014-12-25                                 0 
2014-12-26                                 0 
2014-12-27                                 0 
2014-12-28                                 0 
2014-12-29                                 2 
2014-12-30                                 2 
2014-12-31                                 1 
2015-01-01                                 1 
2015-01-02                                 1 
2015-01-03                                 1 
2015-01-04                                 1 
2015-01-05                                 1 
2015-01-06                                 0 
2015-01-07                                 1 
2015-01-08                                 2 
2015-01-09                                 1 
