=== Run information ===

Scheme:
	RandomForest -P 100 -I 300 -num-slots 1 -K 0 -M 1.0 -V 0.001 -S 1

Lagged and derived variable options:
	-F [Sottoarea_97.Prodotto_1.Vendite] -L 1 -M 365 -R "30, 60, 90, 365" -G Sottoarea_97.Prodotto_1.Data -dayofweek -weekend

Relation:     Prodotto1_Sottoarea_97-weka.filters.unsupervised.attribute.Remove-R1-6
Instances:    870
Attributes:   4
              Sottoarea_97.Prodotto_1.Data
              Sottoarea_97.Prodotto_1.Day
              Sottoarea_97.Prodotto_1.Season
              Sottoarea_97.Prodotto_1.Vendite

Transformed training data:

              Sottoarea_97.Prodotto_1.Vendite
              DayOfWeek
              Weekend
              Sottoarea_97.Prodotto_1.Data-remapped
              Lag_Sottoarea_97.Prodotto_1.Vendite-30
              Lag_Sottoarea_97.Prodotto_1.Vendite-60
              Lag_Sottoarea_97.Prodotto_1.Vendite-90
              Lag_Sottoarea_97.Prodotto_1.Vendite-365
              Sottoarea_97.Prodotto_1.Data-remapped^2
              Sottoarea_97.Prodotto_1.Data-remapped^3
              Sottoarea_97.Prodotto_1.Data-remapped*Lag_Sottoarea_97.Prodotto_1.Vendite-30
              Sottoarea_97.Prodotto_1.Data-remapped*Lag_Sottoarea_97.Prodotto_1.Vendite-60
              Sottoarea_97.Prodotto_1.Data-remapped*Lag_Sottoarea_97.Prodotto_1.Vendite-90
              Sottoarea_97.Prodotto_1.Data-remapped*Lag_Sottoarea_97.Prodotto_1.Vendite-365

Sottoarea_97.Prodotto_1.Vendite:
RandomForest

Bagging with 300 iterations and base learner

weka.classifiers.trees.RandomTree -K 0 -M 1.0 -V 0.001 -S 1 -do-not-check-capabilities

=== Predictions for training data: Sottoarea_97.Prodotto_1.Vendite (10-steps ahead) ===

      inst#       actual    predicted        error
        662            1       0.9639      -0.0361
        663            0         0.15         0.15
        664            4       4.0246       0.0246
        665            4        4.038        0.038
        666            4       3.9623      -0.0377
        667            5       4.8693      -0.1307
        668            3       3.6985       0.6985
        669            0       0.4442       0.4442
        670            1       0.8364      -0.1636
        671            4       4.0173       0.0173
        672            5       4.7652      -0.2348
        673            4         3.96        -0.04
        674            6       5.1842      -0.8158
        675            4       4.2119       0.2119
        676            1         0.85        -0.15
        677            1       0.7332      -0.2668
        678            5       4.7366      -0.2634
        679            4       3.8823      -0.1177
        680            4        4.094        0.094
        681            5       4.5467      -0.4533
        682            5       4.9375      -0.0625
        683            1       0.9099      -0.0901
        684            0       0.0734       0.0734
        685            3       3.7077       0.7077
        686            4       3.9922      -0.0078
        687            4       3.8671      -0.1329
        688            3        3.575        0.575
        689            5       4.7653      -0.2347
        690            1         1.02         0.02
        691            0       0.1665       0.1665
        692            5       4.5233      -0.4767
        693            3       3.5619       0.5619
        694            3       3.1177       0.1177
        695            3       3.3559       0.3559
        696            5       4.8838      -0.1162
        697            1       1.1064       0.1064
        698            0       0.1468       0.1468
        699            5       4.7998      -0.2002
        700            4       4.0254       0.0254
        701            2       2.5553       0.5553
        702            4        4.176        0.176
        703            6       5.4597      -0.5403
        704            2       1.5991      -0.4009
        705            0        0.153        0.153
        706            5       4.6088      -0.3912
        707            0       1.0365       1.0365
        708            4       4.0823       0.0823
        709            4       3.8528      -0.1472
        710            3       3.7152       0.7152
        711            2       1.5931      -0.4069
        712            0       0.1626       0.1626
        713            4       4.0875       0.0875
        714            5       4.5359      -0.4641
        715            5       4.6346      -0.3654
        716            4       3.9095      -0.0905
        717            5       4.7507      -0.2493
        718            0       0.3034       0.3034
        719            1       0.7143      -0.2857
        720            4       3.8666      -0.1334
        721            5       4.4122      -0.5878
        722            5       4.5613      -0.4387
        723            3       3.4738       0.4738
        724            0       0.8926       0.8926
        725            0       0.2611       0.2611
        726            0       0.2001       0.2001
        727            3       3.4076       0.4076
        728            3       3.4598       0.4598
        729            3       3.4706       0.4706
        730            2       2.7481       0.7481
        731            1       1.6096       0.6096
        732            0       0.4972       0.4972
        733            1       0.8899      -0.1101
        734            5       4.4738      -0.5262
        735            3       3.5633       0.5633
        736            0       1.3366       1.3366
        737            4       3.7421      -0.2579
        738            4       4.0781       0.0781
        739            1         1.03         0.03
        740            1       0.8892      -0.1108
        741            4         4.08         0.08
        742            5       4.6367      -0.3633
        743            4       3.6333      -0.3667
        744            5       4.7333      -0.2667
        745            4       4.4109       0.4109
        746            2       1.5958      -0.4042
        747            1       0.7426      -0.2574
        748            3       3.6522       0.6522
        749            5       4.8682      -0.1318
        750            4       4.2034       0.2034
        751            5       4.8504      -0.1496
        752            5       4.8191      -0.1809
        753            1       0.9299      -0.0701
        754            0       0.3125       0.3125
        755            5       4.5634      -0.4366
        756            6       5.3673      -0.6327
        757            5       4.7465      -0.2535
        758            5       4.9299      -0.0701
        759            4       4.0584       0.0584
        760            1       0.9967      -0.0033
        761            1       0.7783      -0.2217
        762            5       4.8159      -0.1841
        763            4       4.1139       0.1139
        764            4       4.3846       0.3846
        765            7       5.9093      -1.0907
        766            4       3.9383      -0.0617
        767            1       1.0399       0.0399
        768            1        0.706       -0.294
        769            5       4.8433      -0.1567
        770            5       4.9232      -0.0768
        771            6       5.2757      -0.7243
        772            5       4.7133      -0.2867
        773            5       5.1562       0.1562
        774            1       1.0029       0.0029
        775            0       0.1567       0.1567
        776            5       4.8261      -0.1739
        777            5       4.9522      -0.0478
        778            4       4.1958       0.1958
        779            4       4.3163       0.3163
        780            6       5.6465      -0.3535
        781            1       1.0289       0.0289
        782            0       0.0568       0.0568
        783            5       4.7779      -0.2221
        784            5       4.8621      -0.1379
        785            4       4.1086       0.1086
        786            4       4.2665       0.2665
        787            6       5.6459      -0.3541
        788            1       0.9999      -0.0001
        789            0       0.0831       0.0831
        790            5       4.8078      -0.1922
        791            4       4.2821       0.2821
        792            5         4.65        -0.35
        793            6       5.2181      -0.7819
        794            6       5.5053      -0.4947
        795            1       1.0134       0.0134
        796            0       0.2708       0.2708
        797            3       2.8325      -0.1675
        798            6       5.6367      -0.3633
        799            4       4.2843       0.2843
        800            5       4.7533      -0.2467
        801            5       5.0233       0.0233
        802            1       1.0663       0.0663
        803            0       0.0134       0.0134
        804            5       4.5064      -0.4936
        805            6        5.292       -0.708
        806            5       4.8272      -0.1728
        807            5       4.8625      -0.1375
        808            4       4.2797       0.2797
        809            1       1.0549       0.0549
        810            0       0.0133       0.0133
        811            4       3.8443      -0.1557
        812            2       3.1602       1.1602
        813            3       3.5935       0.5935
        814            4       4.1096       0.1096
        815            5       4.7494      -0.2506
        816            1       1.0316       0.0316
        817            0       0.0212       0.0212
        818            0       1.3779       1.3779
        819            7       5.8104      -1.1896
        820            5       4.3878      -0.6122
        821            4       4.1536       0.1536
        822            4       4.2099       0.2099
        823            1       1.1932       0.1932
        824            0       0.0234       0.0234
        825            4       3.4642      -0.5358
        826            5       4.2397      -0.7603
        827            4       4.1467       0.1467
        828            4       4.1406       0.1406
        829            4       4.1062       0.1062
        830            2         1.88        -0.12
        831            0       0.0101       0.0101
        832            4       3.6973      -0.3027
        833            4       4.1604       0.1604
        834            4       4.1263       0.1263
        835            5       4.6792      -0.3208
        836            4       4.2185       0.2185
        837            2       1.9367      -0.0633
        838            0       0.0298       0.0298
        839            4         3.69        -0.31
        840            4       4.2769       0.2769
        841            2       2.7958       0.7958
        842            3       3.3806       0.3806
        843            5       4.6301      -0.3699
        844            2         1.59        -0.41
        845            0       0.0334       0.0334
        846            0       1.4096       1.4096
        847            5       4.4978      -0.5022
        848            5       4.7121      -0.2879
        849            4       3.9293      -0.0707
        850            4       4.1733       0.1733
        851            2       1.6322      -0.3678
        852            0       0.0133       0.0133
        853            3       3.0286       0.0286
        854            5       4.6762      -0.3238
        855            6       5.3905      -0.6095
        856            3       3.4899       0.4899
        857            5       4.7479      -0.2521
        858            1       1.1832       0.1832
        859            0       0.0299       0.0299
        860            3       3.3729       0.3729
        861            3       3.3306       0.3306
        862            4       4.3131       0.3131
        863            4         3.67        -0.33
        864            3       3.5561       0.5561
        865            0       0.5317       0.5317
        866            0       0.0301       0.0301
        867            5       4.3301      -0.6699
        868            4         4.25         0.25
        869            5         4.55        -0.45
        870            2       2.7256       0.7256
        871            ?       3.6269            ?
        872            ?       0.9017            ?
        873            ?       0.0733            ?
        874            ?       3.5014            ?
        875            ?       4.2097            ?
        876            ?       4.5312            ?
        877            ?       3.0602            ?
        878            ?       3.9015            ?
        879            ?       0.8342            ?

=== Future predictions from end of training data ===
Time        Sottoarea_97.Prodotto_1.Vendite 
2014-01-01                                0 
2014-01-02                                4 
2014-01-03                                3 
2014-01-04                                0 
2014-01-05                                0 
2014-01-06                                0 
2014-01-07                                5 
2014-01-08                                4 
2014-01-09                                4 
2014-01-10                                3 
2014-01-11                                1 
2014-01-12                                0 
2014-01-13                                3 
2014-01-14                                4 
2014-01-15                                5 
2014-01-16                                5 
2014-01-17                                4 
2014-01-18                                0 
2014-01-19                                1 
2014-01-20                                4 
2014-01-21                                4 
2014-01-22                                5 
2014-01-23                                0 
2014-01-24                                4 
2014-01-25                                0 
2014-01-26                                0 
2014-01-27                                3 
2014-01-28                                5 
2014-01-29                                4 
2014-01-30                                2 
2014-01-31                                3 
2014-02-01                                0 
2014-02-02                                0 
2014-02-03                                4 
2014-02-04                                4 
2014-02-05                                4 
2014-02-06                                4 
2014-02-07                                3 
2014-02-08                                0 
2014-02-09                                0 
2014-02-10                                4 
2014-02-11                                4 
2014-02-12                                4 
2014-02-13                                3 
2014-02-14                                4 
2014-02-15                                0 
2014-02-16                                0 
2014-02-17                                5 
2014-02-18                                3 
2014-02-19                                3 
2014-02-20                                3 
2014-02-21                                3 
2014-02-22                                0 
2014-02-23                                0 
2014-02-24                                4 
2014-02-25                                4 
2014-02-26                                4 
2014-02-27                                4 
2014-02-28                                4 
2014-03-01                                0 
2014-03-02                                0 
2014-03-03                                4 
2014-03-04                                4 
2014-03-05                                2 
2014-03-06                                3 
2014-03-07                                3 
2014-03-08                                0 
2014-03-09                                0 
2014-03-10                                3 
2014-03-11                                3 
2014-03-12                                3 
2014-03-13                                3 
2014-03-14                                4 
2014-03-15                                0 
2014-03-16                                0 
2014-03-17                                5 
2014-03-18                                3 
2014-03-19                                0 
2014-03-20                                0 
2014-03-21                                0 
2014-03-22                                0 
2014-03-23                                0 
2014-03-24                                0 
2014-03-25                                0 
2014-03-26                                4 
2014-03-27                                5 
2014-03-28                                4 
2014-03-29                                0 
2014-03-30                                0 
2014-03-31                                4 
2014-04-01                                3 
2014-04-02                                3 
2014-04-03                                4 
2014-04-04                                5 
2014-04-05                                0 
2014-04-06                                1 
2014-04-07                                2 
2014-04-08                                4 
2014-04-09                                4 
2014-04-10                                4 
2014-04-11                                3 
2014-04-12                                0 
2014-04-13                                0 
2014-04-14                                5 
2014-04-15                                4 
2014-04-16                                3 
2014-04-17                                4 
2014-04-18                                3 
2014-04-19                                0 
2014-04-20                                0 
2014-04-21                                0 
2014-04-22                                3 
2014-04-23                                3 
2014-04-24                                2 
2014-04-25                                0 
2014-04-26                                0 
2014-04-27                                0 
2014-04-28                                4 
2014-04-29                                5 
2014-04-30                                4 
2014-05-01                                0 
2014-05-02                                1 
2014-05-03                                0 
2014-05-04                                0 
2014-05-05                                3 
2014-05-06                                3 
2014-05-07                                4 
2014-05-08                                3 
2014-05-09                                5 
2014-05-10                                0 
2014-05-11                                0 
2014-05-12                                4 
2014-05-13                                4 
2014-05-14                                4 
2014-05-15                                5 
2014-05-16                                4 
2014-05-17                                0 
2014-05-18                                0 
2014-05-19                                3 
2014-05-20                                5 
2014-05-21                                4 
2014-05-22                                6 
2014-05-23                                5 
2014-05-24                                1 
2014-05-25                                0 
2014-05-26                                4 
2014-05-27                                4 
2014-05-28                                4 
2014-05-29                                4 
2014-05-30                                3 
2014-05-31                                1 
2014-06-01                                0 
2014-06-02                                0 
2014-06-03                                4 
2014-06-04                                5 
2014-06-05                                4 
2014-06-06                                3 
2014-06-07                                0 
2014-06-08                                0 
2014-06-09                                3 
2014-06-10                                2 
2014-06-11                                4 
2014-06-12                                3 
2014-06-13                                3 
2014-06-14                                1 
2014-06-15                                0 
2014-06-16                                3 
2014-06-17                                5 
2014-06-18                                4 
2014-06-19                                3 
2014-06-20                                4 
2014-06-21                                1 
2014-06-22                                0 
2014-06-23                                5 
2014-06-24                                3 
2014-06-25                                5 
2014-06-26                                4 
2014-06-27                                3 
2014-06-28                                2 
2014-06-29                                0 
2014-06-30                                4 
2014-07-01                                4 
2014-07-02                                3 
2014-07-03                                4 
2014-07-04                                3 
2014-07-05                                1 
2014-07-06                                0 
2014-07-07                                3 
2014-07-08                                4 
2014-07-09                                3 
2014-07-10                                3 
2014-07-11                                4 
2014-07-12                                1 
2014-07-13                                0 
2014-07-14                                4 
2014-07-15                                3 
2014-07-16                                3 
2014-07-17                                3 
2014-07-18                                3 
2014-07-19                                0 
2014-07-20                                0 
2014-07-21                                2 
2014-07-22                                3 
2014-07-23                                3 
2014-07-24                                3 
2014-07-25                                3 
2014-07-26                                1 
2014-07-27                                0 
2014-07-28                                3 
2014-07-29                                4 
2014-07-30                                5 
2014-07-31                                4 
2014-08-01                                3 
2014-08-02                                0 
2014-08-03                                0 
2014-08-04                                3 
2014-08-05                                3 
2014-08-06                                3 
2014-08-07                                4 
2014-08-08                                3 
2014-08-09                                1 
2014-08-10                                0 
2014-08-11                                2 
2014-08-12                                2 
2014-08-13                                3 
2014-08-14                                1 
2014-08-15                                0 
2014-08-16                                0 
2014-08-17                                0 
2014-08-18                                2 
2014-08-19                                2 
2014-08-20                                2 
2014-08-21                                3 
2014-08-22                                3 
2014-08-23                                0 
2014-08-24                                0 
2014-08-25                                2 
2014-08-26                                4 
2014-08-27                                4 
2014-08-28                                3 
2014-08-29                                3 
2014-08-30                                1 
2014-08-31                                0 
2014-09-01                                5 
2014-09-02                                4 
2014-09-03                                4 
2014-09-04                                4 
2014-09-05                                3 
2014-09-06                                1 
2014-09-07                                0 
2014-09-08                                4 
2014-09-09                                6 
2014-09-10                                3 
2014-09-11                                4 
2014-09-12                                3 
2014-09-13                                1 
2014-09-14                                0 
2014-09-15                                3 
2014-09-16                                4 
2014-09-17                                5 
2014-09-18                                5 
2014-09-19                                3 
2014-09-20                                1 
2014-09-21                                0 
2014-09-22                                4 
2014-09-23                                4 
2014-09-24                                3 
2014-09-25                                5 
2014-09-26                                5 
2014-09-27                                0 
2014-09-28                                0 
2014-09-29                                4 
2014-09-30                                4 
2014-10-01                                4 
2014-10-02                                5 
2014-10-03                                4 
2014-10-04                                1 
2014-10-05                                0 
2014-10-06                                4 
2014-10-07                                5 
2014-10-08                                5 
2014-10-09                                4 
2014-10-10                                4 
2014-10-11                                1 
2014-10-12                                0 
2014-10-13                                3 
2014-10-14                                4 
2014-10-15                                4 
2014-10-16                                4 
2014-10-17                                4 
2014-10-18                                1 
2014-10-19                                0 
2014-10-20                                5 
2014-10-21                                3 
2014-10-22                                5 
2014-10-23                                4 
2014-10-24                                4 
2014-10-25                                1 
2014-10-26                                0 
2014-10-27                                6 
2014-10-28                                6 
2014-10-29                                6 
2014-10-30                                5 
2014-10-31                                4 
2014-11-01                                0 
2014-11-02                                0 
2014-11-03                                3 
2014-11-04                                3 
2014-11-05                                5 
2014-11-06                                5 
2014-11-07                                5 
2014-11-08                                1 
2014-11-09                                0 
2014-11-10                                5 
2014-11-11                                6 
2014-11-12                                5 
2014-11-13                                5 
2014-11-14                                3 
2014-11-15                                1 
2014-11-16                                0 
2014-11-17                                4 
2014-11-18                                5 
2014-11-19                                5 
2014-11-20                                6 
2014-11-21                                5 
2014-11-22                                2 
2014-11-23                                0 
2014-11-24                                4 
2014-11-25                                6 
2014-11-26                                6 
2014-11-27                                7 
2014-11-28                                4 
2014-11-29                                0 
2014-11-30                                0 
2014-12-01                                5 
2014-12-02                                6 
2014-12-03                                4 
2014-12-04                                5 
2014-12-05                                6 
2014-12-06                                2 
2014-12-07                                0 
2014-12-08                                0 
2014-12-09                                6 
2014-12-10                                4 
2014-12-11                                6 
2014-12-12                                4 
2014-12-13                                1 
2014-12-14                                1 
2014-12-15                                4 
2014-12-16                                6 
2014-12-17                                5 
2014-12-18                                7 
2014-12-19                                6 
2014-12-20                                2 
2014-12-21                                0 
2014-12-22                                3 
2014-12-23                                6 
2014-12-24                                5 
2014-12-25                                0 
2014-12-26                                0 
2014-12-27                                0 
2014-12-28                                0 
2014-12-29                                3 
2014-12-30                                5 
2014-12-31                                3 
2015-01-01                                0 
2015-01-02                                5 
2015-01-03                                1 
2015-01-04                                0 
2015-01-05                                3 
2015-01-06                                0 
2015-01-07                                3 
2015-01-08                                5 
2015-01-09                                5 
2015-01-10                                2 
2015-01-11                                0 
2015-01-12                                8 
2015-01-13                                2 
2015-01-14                                4 
2015-01-15                                7 
2015-01-16                                4 
2015-01-17                                1 
2015-01-18                                0 
2015-01-19                                4 
2015-01-20                                5 
2015-01-21                                7 
2015-01-22                                8 
2015-01-23                                4 
2015-01-24                                2 
2015-01-25                                0 
2015-01-26                                4 
2015-01-27                                5 
2015-01-28                                4 
2015-01-29                                5 
2015-01-30                                4 
2015-01-31                                2 
2015-02-01                                0 
2015-02-02                                3 
2015-02-03                                3 
2015-02-04                                6 
2015-02-05                                4 
2015-02-06                                6 
2015-02-07                                2 
