=== Run information ===

Scheme:
	RandomForest -P 100 -I 300 -num-slots 1 -K 0 -M 1.0 -V 0.001 -S 1

Lagged and derived variable options:
	-F [Sottoarea_88.Prodotto_2.Vendite] -L 1 -M 365 -R "30, 60, 90, 365" -G Sottoarea_88.Prodotto_2.Data -dayofweek -weekend

Relation:     Prodotto2_Sottoarea_88-weka.filters.unsupervised.attribute.Remove-R1-6
Instances:    870
Attributes:   4
              Sottoarea_88.Prodotto_2.Data
              Sottoarea_88.Prodotto_2.Day
              Sottoarea_88.Prodotto_2.Season
              Sottoarea_88.Prodotto_2.Vendite

Transformed training data:

              Sottoarea_88.Prodotto_2.Vendite
              DayOfWeek
              Weekend
              Sottoarea_88.Prodotto_2.Data-remapped
              Lag_Sottoarea_88.Prodotto_2.Vendite-30
              Lag_Sottoarea_88.Prodotto_2.Vendite-60
              Lag_Sottoarea_88.Prodotto_2.Vendite-90
              Lag_Sottoarea_88.Prodotto_2.Vendite-365
              Sottoarea_88.Prodotto_2.Data-remapped^2
              Sottoarea_88.Prodotto_2.Data-remapped^3
              Sottoarea_88.Prodotto_2.Data-remapped*Lag_Sottoarea_88.Prodotto_2.Vendite-30
              Sottoarea_88.Prodotto_2.Data-remapped*Lag_Sottoarea_88.Prodotto_2.Vendite-60
              Sottoarea_88.Prodotto_2.Data-remapped*Lag_Sottoarea_88.Prodotto_2.Vendite-90
              Sottoarea_88.Prodotto_2.Data-remapped*Lag_Sottoarea_88.Prodotto_2.Vendite-365

Sottoarea_88.Prodotto_2.Vendite:
RandomForest

Bagging with 300 iterations and base learner

weka.classifiers.trees.RandomTree -K 0 -M 1.0 -V 0.001 -S 1 -do-not-check-capabilities

=== Predictions for training data: Sottoarea_88.Prodotto_2.Vendite (10-steps ahead) ===

      inst#       actual    predicted        error
        492           18      14.7644      -3.2356
        493           11       9.1367      -1.8633
        494            7       6.1832      -0.8168
        495            2       2.9323       0.9323
        496            3       3.7941       0.7941
        497            8       8.6252       0.6252
        498            5       5.3143       0.3143
        499            5       6.6258       1.6258
        500            3        4.959        1.959
        501            3        4.775        1.775
        502           11       7.8334      -3.1666
        503           11       9.2309      -1.7691
        504            8       8.4025       0.4025
        505            8       7.0375      -0.9625
        506           10        9.141       -0.859
        507           12      10.5174      -1.4826
        508           12       9.1864      -2.8136
        509            2       3.6146       1.6146
        510            3       3.8234       0.8234
        511           11      10.1943      -0.8057
        512            7       6.7685      -0.2315
        513            4       6.3169       2.3169
        514           11       9.6961      -1.3039
        515            4       4.1038       0.1038
        516            1        2.206        1.206
        517            2       3.2834       1.2834
        518            8       8.3406       0.3406
        519            3       3.9618       0.9618
        520           12      10.4058      -1.5942
        521            5       6.5751       1.5751
        522            2       2.9449       0.9449
        523            4       3.3271      -0.6729
        524           10       7.8847      -2.1153
        525           10       9.3359      -0.6641
        526            5       5.0756       0.0756
        527            7       7.3084       0.3084
        528            4       5.2922       1.2922
        529            9       7.1719      -1.8281
        530            2       2.3376       0.3376
        531            4        4.172        0.172
        532            8       8.2874       0.2874
        533            5       5.2196       0.2196
        534            6       6.6301       0.6301
        535            9       8.5252      -0.4748
        536            0       1.7859       1.7859
        537            5       4.2114      -0.7886
        538            7        6.122       -0.878
        539            8       8.3003       0.3003
        540            4       4.5415       0.5415
        541            9       7.7663      -1.2337
        542            7       6.9537      -0.0463
        543            5       5.3208       0.3208
        544            3       2.6697      -0.3303
        545            3       3.7936       0.7936
        546            7       7.3044       0.3044
        547            5       5.2531       0.2531
        548            6       6.7606       0.7606
        549            8       8.2754       0.2754
        550            6       5.4042      -0.5958
        551            0       1.2577       1.2577
        552            4       4.1018       0.1018
        553           15      12.9522      -2.0478
        554            7       6.3065      -0.6935
        555            6       6.7074       0.7074
        556            6       6.4721       0.4721
        557            7       5.9333      -1.0667
        558            1       1.3244       0.3244
        559            4       4.4885       0.4885
        560            6       7.1411       1.1411
        561            8       7.4459      -0.5541
        562            8       8.1884       0.1884
        563           11       9.0411      -1.9589
        564            3       3.9577       0.9577
        565            1       1.5065       0.5065
        566            4       5.3214       1.3214
        567            7       7.8449       0.8449
        568            6       5.9698      -0.0302
        569            7        7.388        0.388
        570            5       5.7819       0.7819
        571            4       4.2252       0.2252
        572            3       2.4937      -0.5063
        573            1       2.4313       1.4313
        574            7       7.3749       0.3749
        575            5       5.6204       0.6204
        576            6       6.6126       0.6126
        577            8        8.044        0.044
        578            6       4.8489      -1.1511
        579            0       0.7628       0.7628
        580            7       5.9771      -1.0229
        581            9       8.1648      -0.8352
        582            5       5.0544       0.0544
        583            6       6.5388       0.5388
        584            7       7.0923       0.0923
        585            3       3.6704       0.6704
        586            0       0.4469       0.4469
        587            5       5.1424       0.1424
        588            5       6.7379       1.7379
        589            7       6.0559      -0.9441
        590            6       6.4941       0.4941
        591            6       6.3894       0.3894
        592            1       1.9677       0.9677
        593            0       1.1602       1.1602
        594            4       4.1073       0.1073
        595            7       7.3126       0.3126
        596            5       5.9599       0.9599
        597            3       4.8381       1.8381
        598            3       5.0096       2.0096
        599            1       2.4278       1.4278
        600            1       1.3509       0.3509
        601            4       3.9836      -0.0164
        602            4       5.6258       1.6258
        603            3       3.7531       0.7531
        604            4       4.7775       0.7775
        605            5        5.807        0.807
        606            3       3.2294       0.2294
        607            0       0.6071       0.6071
        608            2       3.2844       1.2844
        609            5       6.0573       1.0573
        610            2       3.2157       1.2157
        611            4       5.9148       1.9148
        612            9       8.4014      -0.5986
        613            1        2.221        1.221
        614            5       3.6226      -1.3774
        615            6       5.1628      -0.8372
        616            9       8.2606      -0.7394
        617            6       5.8695      -0.1305
        618            9       8.9942      -0.0058
        619            8       7.6717      -0.3283
        620            5       4.1136      -0.8864
        621            0       0.6849       0.6849
        622            5       5.7067       0.7067
        623            8       7.8089      -0.1911
        624            5       5.6431       0.6431
        625            8       7.9771      -0.0229
        626            8        8.008        0.008
        627            0       1.5041       1.5041
        628            2       1.9602      -0.0398
        629            9       7.6437      -1.3563
        630           12      10.2972      -1.7028
        631            9       7.7558      -1.2442
        632            8       8.5344       0.5344
        633            8       8.2501       0.2501
        634            4       4.4443       0.4443
        635            2       1.7965      -0.2035
        636            3       3.5358       0.5358
        637            6       6.7617       0.7617
        638            3       3.9497       0.9497
        639           23      17.3939      -5.6061
        640            8       8.3426       0.3426
        641            6       5.7134      -0.2866
        642            1       1.1349       0.1349
        643            4       4.8503       0.8503
        644           12      10.6796      -1.3204
        645            6        5.952       -0.048
        646            8       8.2397       0.2397
        647           10       9.4996      -0.5004
        648            0       1.6288       1.6288
        649            2       1.7198      -0.2802
        650            6       5.4712      -0.5288
        651           10       9.2452      -0.7548
        652            6       6.1138       0.1138
        653           14      12.5579      -1.4421
        654           13      11.5929      -1.4071
        655            7       5.8294      -1.1706
        656            1       1.1297       0.1297
        657            4       4.5042       0.5042
        658            8       7.8495      -0.1505
        659            4       5.0209       1.0209
        660           10        9.204       -0.796
        661            9       9.0451       0.0451
        662            7       5.4598      -1.5402
        663            1       1.5204       0.5204
        664            3       3.3775       0.3775
        665            7       7.2443       0.2443
        666            6       5.9454      -0.0546
        667            6       7.8202       1.8202
        668           10       9.5958      -0.4042
        669            4       4.4087       0.4087
        670            1       1.3332       0.3332
        671            5       4.6971      -0.3029
        672            4       5.2403       1.2403
        673            6         6.36         0.36
        674           10       9.3854      -0.6146
        675           11      10.0753      -0.9247
        676            7       5.7943      -1.2057
        677            2       1.7285      -0.2715
        678            9       7.8554      -1.1446
        679            8       7.6722      -0.3278
        680            6       6.2042       0.2042
        681            8       8.4459       0.4459
        682            8       8.6387       0.6387
        683            6        5.755       -0.245
        684            1       1.0702       0.0702
        685            3       3.4923       0.4923
        686            9       7.9162      -1.0838
        687            8       7.5496      -0.4504
        688            5        6.532        1.532
        689           12      10.5689      -1.4311
        690            4        4.245        0.245
        691            1       1.2671       0.2671
        692            5       5.2423       0.2423
        693            5       6.2178       1.2178
        694            6       6.1458       0.1458
        695           11       10.105       -0.895
        696            7        8.276        1.276
        697            6       5.5665      -0.4335
        698            2       1.8844      -0.1156
        699            3       7.1463       4.1463
        700            8       7.2297      -0.7703
        701            9       8.0998      -0.9002
        702           11      10.6964      -0.3036
        703            9       8.5206      -0.4794
        704            3       3.6319       0.6319
        705            0       0.5551       0.5551
        706            2       3.2069       1.2069
        707            3       4.4787       1.4787
        708            5       5.2917       0.2917
        709           16      12.6762      -3.3238
        710            6       6.1404       0.1404
        711            4       4.6241       0.6241
        712            1       0.9102      -0.0898
        713            5       4.8106      -0.1894
        714            5       6.1771       1.1771
        715            7       6.2885      -0.7115
        716            5       6.6455       1.6455
        717            6       6.9201       0.9201
        718            8       6.6484      -1.3516
        719            2       1.8322      -0.1678
        720            3       3.6772       0.6772
        721            9       8.3967      -0.6033
        722            4       5.0096       1.0096
        723            8       8.8896       0.8896
        724            3       4.5093       1.5093
        725            0       1.2208       1.2208
        726            0       0.5133       0.5133
        727            8       6.9093      -1.0907
        728            9       8.0258      -0.9742
        729            4        4.576        0.576
        730            6       7.2645       1.2645
        731            0       2.9551       2.9551
        732            2       2.2408       0.2408
        733            0       0.7001       0.7001
        734            6       5.5489      -0.4511
        735            9       8.1741      -0.8259
        736            4       4.2698       0.2698
        737            4       5.9491       1.9491
        738            7       7.3519       0.3519
        739            3       3.1913       0.1913
        740            1       1.0963       0.0963
        741            6       5.2826      -0.7174
        742            7       7.5205       0.5205
        743            4        4.657        0.657
        744            3       5.6919       2.6919
        745            8       7.5761      -0.4239
        746            4       4.3265       0.3265
        747            1        1.298        0.298
        748           11       8.4494      -2.5506
        749            7       6.7639      -0.2361
        750            5       5.5492       0.5492
        751            9       8.3753      -0.6247
        752            9       8.3249      -0.6751
        753            2       3.0673       1.0673
        754            1       1.2215       0.2215
        755            7       6.8647      -0.1353
        756            8       7.6775      -0.3225
        757            8       7.2129      -0.7871
        758            8        8.689        0.689
        759            8       7.2949      -0.7051
        760            4       4.2773       0.2773
        761            1        1.535        0.535
        762            4       4.7101       0.7101
        763            4       5.6006       1.6006
        764            8       7.3537      -0.6463
        765           14      12.3421      -1.6579
        766            8       7.8109      -0.1891
        767            8       7.3928      -0.6072
        768            3       2.7809      -0.2191
        769            5       4.9669      -0.0331
        770           10        9.099       -0.901
        771            6       6.6111       0.6111
        772           10       9.7765      -0.2235
        773            6       6.8483       0.8483
        774            6       6.2258       0.2258
        775            4       3.2458      -0.7542
        776            3       3.5657       0.5657
        777            7       7.9719       0.9719
        778           10       8.6502      -1.3498
        779           12      10.5007      -1.4993
        780            7       7.4501       0.4501
        781           10       8.2867      -1.7133
        782            2       2.0585       0.0585
        783            6       5.5859      -0.4141
        784           14      12.0273      -1.9727
        785            6       7.5375       1.5375
        786           13      11.5602      -1.4398
        787            7       7.2724       0.2724
        788            8       7.5144      -0.4856
        789            1       1.7522       0.7522
        790            2       2.9812       0.9812
        791            8       8.3903       0.3903
        792           14      11.9927      -2.0073
        793           14      12.9912      -1.0088
        794           10      10.0601       0.0601
        795            9       7.9665      -1.0335
        796            3       2.8107      -0.1893
        797            4       5.1924       1.1924
        798           15      12.4832      -2.5168
        799            9       9.5832       0.5832
        800            6       7.3298       1.3298
        801           14      12.3046      -1.6954
        802            4       5.3417       1.3417
        803            4       3.3652      -0.6348
        804            8       6.7791      -1.2209
        805            9        9.576        0.576
        806           10      10.4398       0.4398
        807           13      11.0659      -1.9341
        808            8       9.0344       1.0344
        809            8       7.0604      -0.9396
        810            1       1.5802       0.5802
        811            2       2.6306       0.6306
        812            1       3.8778       2.8778
        813           11      10.3723      -0.6277
        814            6       6.6071       0.6071
        815           16       14.161       -1.839
        816            5       5.5543       0.5543
        817            1       1.3132       0.3132
        818            2       2.5302       0.5302
        819            5       6.1253       1.1253
        820           14       12.247       -1.753
        821            5       6.4324       1.4324
        822           10       10.473        0.473
        823            7       6.3421      -0.6579
        824            2       1.7729      -0.2271
        825            3       3.0302       0.0302
        826           12      10.7425      -1.2575
        827            7       8.1227       1.1227
        828            5       6.2761       1.2761
        829           13      11.4694      -1.5306
        830            5       5.8068       0.8068
        831            2       1.9128      -0.0872
        832            5       4.8489      -0.1511
        833            8       8.9334       0.9334
        834            6       7.3818       1.3818
        835           10       9.7646      -0.2354
        836            8       9.6934       1.6934
        837            7       6.8053      -0.1947
        838            1       1.4561       0.4561
        839            2       2.9509       0.9509
        840           13      10.6672      -2.3328
        841            5       7.3532       2.3532
        842           15      12.6972      -2.3028
        843           14      13.0442      -0.9558
        844            9       7.5653      -1.4347
        845            2       1.9934      -0.0066
        846            4       3.9471      -0.0529
        847            3       5.5446       2.5446
        848           15      13.0011      -1.9989
        849           11      11.3641       0.3641
        850           15       13.168       -1.832
        851            6       6.0924       0.0924
        852            1       1.5373       0.5373
        853            8       7.0436      -0.9564
        854           10       8.3455      -1.6545
        855           13      11.8028      -1.1972
        856           11      10.0526      -0.9474
        857           10      10.3444       0.3444
        858            6        5.802       -0.198
        859            1       1.4411       0.4411
        860            4       4.4178       0.4178
        861           11      10.1432      -0.8568
        862           10       9.9539      -0.0461
        863           10       9.8076      -0.1924
        864            6       7.6003       1.6003
        865            4       4.0623       0.0623
        866            2       1.8544      -0.1456
        867            5       5.3526       0.3526
        868            6       6.4468       0.4468
        869            9      10.3291       1.3291
        870            7       7.5865       0.5865
        871            ?       9.9491            ?
        872            ?       6.5745            ?
        873            ?       1.8513            ?
        874            ?       4.3457            ?
        875            ?       9.8273            ?
        876            ?      10.1587            ?
        877            ?      10.2156            ?
        878            ?       9.0301            ?
        879            ?       5.8383            ?

=== Future predictions from end of training data ===
Time        Sottoarea_88.Prodotto_2.Vendite 
2014-01-01                                0 
2014-01-02                                5 
2014-01-03                                7 
2014-01-04                                0 
2014-01-05                                0 
2014-01-06                                0 
2014-01-07                                8 
2014-01-08                               17 
2014-01-09                                8 
2014-01-10                                8 
2014-01-11                                7 
2014-01-12                                0 
2014-01-13                                9 
2014-01-14                                7 
2014-01-15                                8 
2014-01-16                                6 
2014-01-17                                9 
2014-01-18                                4 
2014-01-19                                1 
2014-01-20                                3 
2014-01-21                               13 
2014-01-22                               13 
2014-01-23                                9 
2014-01-24                                9 
2014-01-25                                2 
2014-01-26                                1 
2014-01-27                                3 
2014-01-28                               14 
2014-01-29                                8 
2014-01-30                                8 
2014-01-31                               14 
2014-02-01                                2 
2014-02-02                                2 
2014-02-03                                5 
2014-02-04                               14 
2014-02-05                                9 
2014-02-06                               11 
2014-02-07                               13 
2014-02-08                                5 
2014-02-09                                1 
2014-02-10                                5 
2014-02-11                               12 
2014-02-12                               10 
2014-02-13                               12 
2014-02-14                               12 
2014-02-15                                3 
2014-02-16                                2 
2014-02-17                                8 
2014-02-18                               13 
2014-02-19                                6 
2014-02-20                               12 
2014-02-21                               12 
2014-02-22                                0 
2014-02-23                                4 
2014-02-24                                4 
2014-02-25                                9 
2014-02-26                                3 
2014-02-27                                9 
2014-02-28                               10 
2014-03-01                                2 
2014-03-02                                0 
2014-03-03                               13 
2014-03-04                               21 
2014-03-05                               13 
2014-03-06                               19 
2014-03-07                                7 
2014-03-08                               10 
2014-03-09                                0 
2014-03-10                                6 
2014-03-11                                8 
2014-03-12                                7 
2014-03-13                                4 
2014-03-14                               13 
2014-03-15                                4 
2014-03-16                                0 
2014-03-17                                6 
2014-03-18                               17 
2014-03-19                                0 
2014-03-20                                0 
2014-03-21                                0 
2014-03-22                                0 
2014-03-23                                0 
2014-03-24                                0 
2014-03-25                                0 
2014-03-26                               18 
2014-03-27                                3 
2014-03-28                               11 
2014-03-29                                0 
2014-03-30                               10 
2014-03-31                                7 
2014-04-01                                3 
2014-04-02                               11 
2014-04-03                                6 
2014-04-04                                5 
2014-04-05                                0 
2014-04-06                                0 
2014-04-07                                6 
2014-04-08                                6 
2014-04-09                               29 
2014-04-10                                8 
2014-04-11                                5 
2014-04-12                                0 
2014-04-13                               24 
2014-04-14                                7 
2014-04-15                                6 
2014-04-16                                8 
2014-04-17                                5 
2014-04-18                               25 
2014-04-19                                0 
2014-04-20                                0 
2014-04-21                                1 
2014-04-22                                9 
2014-04-23                                5 
2014-04-24                                5 
2014-04-25                                0 
2014-04-26                                0 
2014-04-27                                0 
2014-04-28                                3 
2014-04-29                                4 
2014-04-30                                6 
2014-05-01                               20 
2014-05-02                                4 
2014-05-03                                0 
2014-05-04                                0 
2014-05-05                                5 
2014-05-06                                4 
2014-05-07                                6 
2014-05-08                                4 
2014-05-09                                5 
2014-05-10                                0 
2014-05-11                               37 
2014-05-12                                4 
2014-05-13                                5 
2014-05-14                                6 
2014-05-15                                4 
2014-05-16                                8 
2014-05-17                                0 
2014-05-18                                0 
2014-05-19                                4 
2014-05-20                                5 
2014-05-21                                3 
2014-05-22                                2 
2014-05-23                                6 
2014-05-24                                0 
2014-05-25                                0 
2014-05-26                                3 
2014-05-27                                6 
2014-05-28                                5 
2014-05-29                                3 
2014-05-30                                4 
2014-05-31                                0 
2014-06-01                                0 
2014-06-02                                1 
2014-06-03                                4 
2014-06-04                                2 
2014-06-05                                2 
2014-06-06                                2 
2014-06-07                                0 
2014-06-08                                0 
2014-06-09                                7 
2014-06-10                                3 
2014-06-11                                2 
2014-06-12                                8 
2014-06-13                                9 
2014-06-14                                5 
2014-06-15                                6 
2014-06-16                                9 
2014-06-17                                7 
2014-06-18                                6 
2014-06-19                               10 
2014-06-20                                8 
2014-06-21                                2 
2014-06-22                               10 
2014-06-23                                6 
2014-06-24                                4 
2014-06-25                                3 
2014-06-26                                6 
2014-06-27                                9 
2014-06-28                                3 
2014-06-29                                4 
2014-06-30                               96 
2014-07-01                                5 
2014-07-02                                5 
2014-07-03                               18 
2014-07-04                                9 
2014-07-05                                4 
2014-07-06                                0 
2014-07-07                                7 
2014-07-08                                6 
2014-07-09                                7 
2014-07-10                                7 
2014-07-11                                9 
2014-07-12                                5 
2014-07-13                                1 
2014-07-14                                7 
2014-07-15                                8 
2014-07-16                                9 
2014-07-17                                6 
2014-07-18                               11 
2014-07-19                                1 
2014-07-20                                5 
2014-07-21                                6 
2014-07-22                                6 
2014-07-23                                8 
2014-07-24                                8 
2014-07-25                               12 
2014-07-26                                6 
2014-07-27                                0 
2014-07-28                                3 
2014-07-29                                8 
2014-07-30                                6 
2014-07-31                                9 
2014-08-01                                7 
2014-08-02                                4 
2014-08-03                                0 
2014-08-04                                7 
2014-08-05                                4 
2014-08-06                                8 
2014-08-07                                6 
2014-08-08                                9 
2014-08-09                                4 
2014-08-10                                0 
2014-08-11                                4 
2014-08-12                                2 
2014-08-13                                3 
2014-08-14                                4 
2014-08-15                                3 
2014-08-16                                0 
2014-08-17                                0 
2014-08-18                                3 
2014-08-19                               11 
2014-08-20                               10 
2014-08-21                                6 
2014-08-22                                8 
2014-08-23                                2 
2014-08-24                                1 
2014-08-25                                7 
2014-08-26                                4 
2014-08-27                                6 
2014-08-28                                6 
2014-08-29                                6 
2014-08-30                                3 
2014-08-31                                2 
2014-09-01                                3 
2014-09-02                                4 
2014-09-03                                2 
2014-09-04                                6 
2014-09-05                                6 
2014-09-06                                3 
2014-09-07                                1 
2014-09-08                                3 
2014-09-09                                4 
2014-09-10                                2 
2014-09-11                                7 
2014-09-12                                4 
2014-09-13                                3 
2014-09-14                                1 
2014-09-15                                3 
2014-09-16                                5 
2014-09-17                                6 
2014-09-18                                6 
2014-09-19                                6 
2014-09-20                                3 
2014-09-21                                2 
2014-09-22                                4 
2014-09-23                                4 
2014-09-24                                7 
2014-09-25                               10 
2014-09-26                                9 
2014-09-27                                4 
2014-09-28                                0 
2014-09-29                                8 
2014-09-30                                5 
2014-10-01                                8 
2014-10-02                               11 
2014-10-03                               12 
2014-10-04                                3 
2014-10-05                                3 
2014-10-06                                4 
2014-10-07                                5 
2014-10-08                                5 
2014-10-09                               13 
2014-10-10                                9 
2014-10-11                                5 
2014-10-12                                1 
2014-10-13                               13 
2014-10-14                                7 
2014-10-15                               10 
2014-10-16                               13 
2014-10-17                               10 
2014-10-18                                5 
2014-10-19                                0 
2014-10-20                               13 
2014-10-21                                8 
2014-10-22                               10 
2014-10-23                               11 
2014-10-24                                8 
2014-10-25                                4 
2014-10-26                                0 
2014-10-27                                8 
2014-10-28                                5 
2014-10-29                                5 
2014-10-30                               13 
2014-10-31                               12 
2014-11-01                                6 
2014-11-02                                1 
2014-11-03                                9 
2014-11-04                                7 
2014-11-05                                4 
2014-11-06                               10 
2014-11-07                                4 
2014-11-08                                3 
2014-11-09                                2 
2014-11-10                               10 
2014-11-11                                7 
2014-11-12                                7 
2014-11-13                               10 
2014-11-14                               10 
2014-11-15                                5 
2014-11-16                                3 
2014-11-17                                7 
2014-11-18                                7 
2014-11-19                                5 
2014-11-20                                9 
2014-11-21                               12 
2014-11-22                                4 
2014-11-23                                0 
2014-11-24                                7 
2014-11-25                                6 
2014-11-26                               11 
2014-11-27                               13 
2014-11-28                                8 
2014-11-29                                3 
2014-11-30                                6 
2014-12-01                                9 
2014-12-02                                7 
2014-12-03                                8 
2014-12-04                                8 
2014-12-05                               10 
2014-12-06                                4 
2014-12-07                                0 
2014-12-08                                6 
2014-12-09                                3 
2014-12-10                                7 
2014-12-11                                5 
2014-12-12                                9 
2014-12-13                                6 
2014-12-14                                1 
2014-12-15                                5 
2014-12-16                                8 
2014-12-17                               11 
2014-12-18                                9 
2014-12-19                                7 
2014-12-20                                2 
2014-12-21                                1 
2014-12-22                                5 
2014-12-23                                8 
2014-12-24                                2 
2014-12-25                                6 
2014-12-26                                1 
2014-12-27                                6 
2014-12-28                                0 
2014-12-29                                5 
2014-12-30                                6 
2014-12-31                               10 
2015-01-01                                3 
2015-01-02                                5 
2015-01-03                                8 
2015-01-04                                2 
2015-01-05                                4 
2015-01-06                                1 
2015-01-07                                3 
2015-01-08                                4 
2015-01-09                                4 
2015-01-10                                5 
2015-01-11                                2 
2015-01-12                                2 
2015-01-13                                5 
2015-01-14                               12 
2015-01-15                                6 
2015-01-16                                6 
2015-01-17                                0 
2015-01-18                                0 
2015-01-19                                6 
2015-01-20                               11 
2015-01-21                               10 
2015-01-22                                8 
2015-01-23                                9 
2015-01-24                                4 
2015-01-25                                5 
2015-01-26                                7 
2015-01-27                                4 
2015-01-28                                7 
2015-01-29                                4 
2015-01-30                                6 
2015-01-31                                6 
2015-02-01                                5 
2015-02-02                                3 
2015-02-03                                6 
2015-02-04                               13 
2015-02-05                                5 
2015-02-06                               10 
2015-02-07                               10 
