=== Run information ===

Scheme:
	RandomForest -P 100 -I 300 -num-slots 1 -K 0 -M 1.0 -V 0.001 -S 1

Lagged and derived variable options:
	-F [Sottoarea_84.Prodotto_1.Vendite] -L 1 -M 365 -R "30, 60, 90, 365" -G Sottoarea_84.Prodotto_1.Data -dayofweek -weekend

Relation:     Prodotto1_Sottoarea_84-weka.filters.unsupervised.attribute.Remove-R1-6
Instances:    870
Attributes:   4
              Sottoarea_84.Prodotto_1.Data
              Sottoarea_84.Prodotto_1.Day
              Sottoarea_84.Prodotto_1.Season
              Sottoarea_84.Prodotto_1.Vendite

Transformed training data:

              Sottoarea_84.Prodotto_1.Vendite
              DayOfWeek
              Weekend
              Sottoarea_84.Prodotto_1.Data-remapped
              Lag_Sottoarea_84.Prodotto_1.Vendite-30
              Lag_Sottoarea_84.Prodotto_1.Vendite-60
              Lag_Sottoarea_84.Prodotto_1.Vendite-90
              Lag_Sottoarea_84.Prodotto_1.Vendite-365
              Sottoarea_84.Prodotto_1.Data-remapped^2
              Sottoarea_84.Prodotto_1.Data-remapped^3
              Sottoarea_84.Prodotto_1.Data-remapped*Lag_Sottoarea_84.Prodotto_1.Vendite-30
              Sottoarea_84.Prodotto_1.Data-remapped*Lag_Sottoarea_84.Prodotto_1.Vendite-60
              Sottoarea_84.Prodotto_1.Data-remapped*Lag_Sottoarea_84.Prodotto_1.Vendite-90
              Sottoarea_84.Prodotto_1.Data-remapped*Lag_Sottoarea_84.Prodotto_1.Vendite-365

Sottoarea_84.Prodotto_1.Vendite:
RandomForest

Bagging with 300 iterations and base learner

weka.classifiers.trees.RandomTree -K 0 -M 1.0 -V 0.001 -S 1 -do-not-check-capabilities

=== Predictions for training data: Sottoarea_84.Prodotto_1.Vendite (10-steps ahead) ===

      inst#       actual    predicted        error
2014-09-13                                0 
2014-09-14                                0 
2014-09-15                                7 
2014-09-16                                8 
2014-09-17                                8 
2014-09-18                                6 
2014-09-19                                6 
2014-09-20                                1 
2014-09-21                                0 
2014-09-22                                7 
2014-09-23                                6 
2014-09-24                                7 
2014-09-25                                7 
2014-09-26                                8 
2014-09-27                                0 
2014-09-28                                0 
2014-09-29                                7 
2014-09-30                                7 
2014-10-01                                9 
2014-10-02                                8 
2014-10-03                                9 
2014-10-04                                0 
2014-10-05                                0 
2014-10-06                                8 
2014-10-07                               10 
2014-10-08                                7 
2014-10-09                                8 
2014-10-10                                8 
2014-10-11                                1 
2014-10-12                                0 
2014-10-13                                7 
2014-10-14                                9 
2014-10-15                                7 
2014-10-16                                7 
2014-10-17                                7 
2014-10-18                                0 
2014-10-19                                0 
2014-10-20                                6 
2014-10-21                                8 
2014-10-22                                7 
2014-10-23                                8 
2014-10-24                                8 
2014-10-25                                1 
2014-10-26                                0 
2014-10-27                                7 
2014-10-28                                8 
2014-10-29                                8 
2014-10-30                                8 
2014-10-31                                7 
2014-11-01                                0 
2014-11-02                                0 
2014-11-03                                6 
2014-11-04                                8 
2014-11-05                                8 
2014-11-06                                8 
2014-11-07                                7 
2014-11-08                                1 
2014-11-09                                0 
2014-11-10                                8 
2014-11-11                                7 
2014-11-12                                8 
2014-11-13                                8 
2014-11-14                                7 
2014-11-15                                1 
2014-11-16                                0 
2014-11-17                                8 
2014-11-18                                7 
2014-11-19                                7 
2014-11-20                                8 
2014-11-21                                6 
2014-11-22                                1 
2014-11-23                                1 
2014-11-24                                7 
2014-11-25                                8 
2014-11-26                                8 
2014-11-27                                9 
2014-11-28                                9 
2014-11-29                                1 
2014-11-30                                1 
2014-12-01                                8 
2014-12-02                                7 
2014-12-03                                6 
2014-12-04                                9 
2014-12-05                                9 
2014-12-06                                2 
2014-12-07                                0 
2014-12-08                                0 
2014-12-09                                8 
2014-12-10                                8 
2014-12-11                                7 
2014-12-12                                7 
2014-12-13                                2 
2014-12-14                                0 
2014-12-15                                7 
2014-12-16                                8 
2014-12-17                                9 
2014-12-18                                9 
2014-12-19                                7 
2014-12-20                                1 
2014-12-21                                0 
2014-12-22                                5 
2014-12-23                                5 
2014-12-24                                6 
2014-12-25                                0 
2014-12-26                                0 
2014-12-27                                1 
2014-12-28                                0 
2014-12-29                                4 
2014-12-30                                5 
2014-12-31                                4 
2015-01-01                                0 
2015-01-02                                4 
2015-01-03                                1 
2015-01-04                                0 
2015-01-05                                5 
2015-01-06                                0 
2015-01-07                                8 
2015-01-08                                8 
2015-01-09                               11 
2015-01-10                                1 
2015-01-11                                0 
2015-01-12                                8 
2015-01-13                                9 
2015-01-14                                7 
2015-01-15                                6 
2015-01-16                               13 
2015-01-17                                1 
2015-01-18                                0 
2015-01-19                                8 
2015-01-20                                8 
2015-01-21                                7 
2015-01-22                                8 
2015-01-23                               13 
2015-01-24                                0 
2015-01-25                                0 
2015-01-26                                6 
2015-01-27                                6 
2015-01-28                                6 
2015-01-29                                7 
2015-01-30                                6 
2015-01-31                                1 
2015-02-01                                0 
2015-02-02                               10 
2015-02-03                                9 
2015-02-04                               10 
2015-02-05                                8 
2015-02-06                               10 
2015-02-07                                1 
2015-02-08                                0 
