=== Run information ===

Scheme:
	RandomForest -P 100 -I 300 -num-slots 1 -K 0 -M 1.0 -V 0.001 -S 1

Lagged and derived variable options:
	-F [Sottoarea_114.Prodotto_2.Vendite] -L 1 -M 365 -R "30, 60, 90, 365" -G Sottoarea_114.Prodotto_2.Data -dayofweek -weekend

Relation:     Prodotto2_Sottoarea_114-weka.filters.unsupervised.attribute.Remove-R1-6
Instances:    870
Attributes:   4
              Sottoarea_114.Prodotto_2.Data
              Sottoarea_114.Prodotto_2.Day
              Sottoarea_114.Prodotto_2.Season
              Sottoarea_114.Prodotto_2.Vendite

Transformed training data:

              Sottoarea_114.Prodotto_2.Vendite
              DayOfWeek
              Weekend
              Sottoarea_114.Prodotto_2.Data-remapped
              Lag_Sottoarea_114.Prodotto_2.Vendite-30
              Lag_Sottoarea_114.Prodotto_2.Vendite-60
              Lag_Sottoarea_114.Prodotto_2.Vendite-90
              Lag_Sottoarea_114.Prodotto_2.Vendite-365
              Sottoarea_114.Prodotto_2.Data-remapped^2
              Sottoarea_114.Prodotto_2.Data-remapped^3
              Sottoarea_114.Prodotto_2.Data-remapped*Lag_Sottoarea_114.Prodotto_2.Vendite-30
              Sottoarea_114.Prodotto_2.Data-remapped*Lag_Sottoarea_114.Prodotto_2.Vendite-60
              Sottoarea_114.Prodotto_2.Data-remapped*Lag_Sottoarea_114.Prodotto_2.Vendite-90
              Sottoarea_114.Prodotto_2.Data-remapped*Lag_Sottoarea_114.Prodotto_2.Vendite-365

Sottoarea_114.Prodotto_2.Vendite:
RandomForest

Bagging with 300 iterations and base learner

weka.classifiers.trees.RandomTree -K 0 -M 1.0 -V 0.001 -S 1 -do-not-check-capabilities

=== Predictions for training data: Sottoarea_114.Prodotto_2.Vendite (10-steps ahead) ===

      inst#       actual    predicted        error
        520            7       6.9475      -0.0525
        521            4       5.3989       1.3989
        522            0       1.4013       1.4013
        523            3        2.531       -0.469
        524            4        3.932       -0.068
        525            6       6.4656       0.4656
        526           15      11.7262      -3.2738
        527            9       8.2076      -0.7924
        528            7       6.6432      -0.3568
        529            5       4.3109      -0.6891
        530            1       1.5561       0.5561
        531            5       4.9475      -0.0525
        532            6       6.7345       0.7345
        533            6       6.1157       0.1157
        534            6       6.6428       0.6428
        535            9       8.1054      -0.8946
        536            0       1.0793       1.0793
        537            3       2.3923      -0.6077
        538            7       6.1321      -0.8679
        539            8       7.0297      -0.9703
        540            6       6.0409       0.0409
        541            8       7.3052      -0.6948
        542            8       7.6572      -0.3428
        543            5       4.2703      -0.7297
        544            1       1.4571       0.4571
        545            0       1.6869       1.6869
        546            4       5.3419       1.3419
        547            9       8.0848      -0.9152
        548            5       6.0348       1.0348
        549            6       6.6064       0.6064
        550            4       3.7503      -0.2497
        551            1       1.6864       0.6864
        552            2       2.6873       0.6873
        553            6       6.3614       0.3614
        554            7       6.4415      -0.5585
        555           10       8.6809      -1.3191
        556            6       6.0923       0.0923
        557            6       4.3786      -1.6214
        558            1       1.2075       0.2075
        559            2       2.2949       0.2949
        560            7       7.0875       0.0875
        561            6       6.6514       0.6514
        562            6       6.4533       0.4533
        563            8       7.3372      -0.6628
        564            3       2.7986      -0.2014
        565            1       1.0548       0.0548
        566            3       3.3293       0.3293
        567            8       7.7823      -0.2177
        568            6       5.8608      -0.1392
        569            7       6.5684      -0.4316
        570            5       6.1096       1.1096
        571            1       1.6595       0.6595
        572            2       1.6409      -0.3591
        573            2       2.6028       0.6028
        574            9       7.8304      -1.1696
        575            4       4.7308       0.7308
        576            4       5.3054       1.3054
        577            9       8.0473      -0.9527
        578            4        3.619       -0.381
        579            0       0.5514       0.5514
        580            4       3.5074      -0.4926
        581            9        8.241       -0.759
        582            9       7.8997      -1.1003
        583            8       7.4378      -0.5622
        584            6       6.4076       0.4076
        585            2       2.0416       0.0416
        586            1       1.2632       0.2632
        587            2        2.441        0.441
        588            5       5.4416       0.4416
        589            8       6.7916      -1.2084
        590            5       4.8666      -0.1334
        591            4       4.5366       0.5366
        592            1       1.3875       0.3875
        593            0       0.5545       0.5545
        594            6       4.9304      -1.0696
        595            4       4.8496       0.8496
        596            5       5.7401       0.7401
        597            4       5.3199       1.3199
        598            3       4.7196       1.7196
        599            2       2.3053       0.3053
        600            1        0.996       -0.004
        601            2       2.6018       0.6018
        602            4       4.6754       0.6754
        603            1       2.7537       1.7537
        604            2       3.6256       1.6256
        605            4       4.9638       0.9638
        606            1        2.711        1.711
        607            0       0.5671       0.5671
        608            1       2.1908       1.1908
        609            3       4.1907       1.1907
        610            2       3.3175       1.3175
        611            1       3.0922       2.0922
        612            4       4.7242       0.7242
        613            0       0.9377       0.9377
        614            2       1.6527      -0.3473
        615            2       2.8519       0.8519
        616            7       7.1314       0.1314
        617            6       5.6787      -0.3213
        618            9       7.6843      -1.3157
        619            4       4.9626       0.9626
        620            6       4.9086      -1.0914
        621            1       1.1828       0.1828
        622            4       3.9772      -0.0228
        623            7       6.5516      -0.4484
        624            6       5.7086      -0.2914
        625            6       6.3501       0.3501
        626            7       6.8915      -0.1085
        627            0       1.1796       1.1796
        628            2       1.7018      -0.2982
        629            6       5.2362      -0.7638
        630           10       9.0264      -0.9736
        631            6       5.9167      -0.0833
        632            9       8.3922      -0.6078
        633            6       5.9719      -0.0281
        634            5       4.7311      -0.2689
        635            2       2.0207       0.0207
        636            5       4.7818      -0.2182
        637            4       5.1453       1.1453
        638            2       3.1743       1.1743
        639           10       8.9562      -1.0438
        640            8        7.525       -0.475
        641            4       4.2115       0.2115
        642            1       1.6343       0.6343
        643            4       3.9741      -0.0259
        644           10       8.8354      -1.1646
        645            5       5.1943       0.1943
        646            6       6.4831       0.4831
        647            9       7.9894      -1.0106
        648            0       1.6127       1.6127
        649            5       3.5613      -1.4387
        650            5       4.5284      -0.4716
        651           10       8.9619      -1.0381
        652            3       4.2267       1.2267
        653           11       9.4504      -1.5496
        654           10       9.2213      -0.7787
        655            9       6.4549      -2.5451
        656            1       1.0318       0.0318
        657            5       4.9134      -0.0866
        658            6       6.8512       0.8512
        659            7         6.31        -0.69
        660            8       7.3303      -0.6697
        661            7       7.0055       0.0055
        662            4       3.8834      -0.1166
        663            1       1.2142       0.2142
        664            3       3.5994       0.5994
        665            6       6.6681       0.6681
        666            5       5.5084       0.5084
        667            6       6.6188       0.6188
        668            6       6.6442       0.6442
        669            4       3.7744      -0.2256
        670            1       0.9831      -0.0169
        671            4       4.0061       0.0061
        672            5         6.04         1.04
        673            4       5.1265       1.1265
        674            8       7.6336      -0.3664
        675            6       6.3874       0.3874
        676            4       4.0563       0.0563
        677            1       0.9334      -0.0666
        678            6       5.0525      -0.9475
        679            8       8.1025       0.1025
        680            4       4.7947       0.7947
        681            6       6.5207       0.5207
        682            6       6.3055       0.3055
        683            4        3.997       -0.003
        684            1       1.1373       0.1373
        685            3         3.47         0.47
        686            6       5.8569      -0.1431
        687           10       7.9955      -2.0045
        688            9       8.7266      -0.2734
        689            9       8.4393      -0.5607
        690            4       3.7738      -0.2262
        691            0       0.3918       0.3918
        692            3       2.9472      -0.0528
        693            6       6.2922       0.2922
        694            6       5.8408      -0.1592
        695            8       8.2753       0.2753
        696            6       6.2659       0.2659
        697            3       3.5889       0.5889
        698            2       1.8598      -0.1402
        699            2        3.072        1.072
        700            5       6.6187       1.6187
        701            6       5.8118      -0.1882
        702           10       8.6803      -1.3197
        703            5       5.6672       0.6672
        704            3       3.4038       0.4038
        705            0       0.4454       0.4454
        706            2       2.7571       0.7571
        707            0       1.6821       1.6821
        708            3        4.404        1.404
        709            9       8.0929      -0.9071
        710            7       6.6684      -0.3316
        711            3       3.3201       0.3201
        712            1       1.1612       0.1612
        713            4       3.8815      -0.1185
        714            5       4.9295      -0.0705
        715            6       6.3534       0.3534
        716            5       5.8628       0.8628
        717            6       6.3837       0.3837
        718            6       4.7802      -1.2198
        719            2       1.7004      -0.2996
        720            5       4.0376      -0.9624
        721            7       6.8789      -0.1211
        722            6       5.6669      -0.3331
        723            7       6.5496      -0.4504
        724            3       3.4032       0.4032
        725            0        0.908        0.908
        726            0       0.4054       0.4054
        727            2         2.58         0.58
        728           17      12.5965      -4.4035
        729            3       4.0869       1.0869
        730            5       5.2111       0.2111
        731            1       2.1839       1.1839
        732            1        1.929        0.929
        733            2       1.6702      -0.3298
        734            2       2.6226       0.6226
        735            7       6.4041      -0.5959
        736            1       2.7732       1.7732
        737            4       5.1503       1.1503
        738            4       4.6891       0.6891
        739            2       2.6868       0.6868
        740            0       0.6268       0.6268
        741            3       2.8251      -0.1749
        742            5       5.7913       0.7913
        743            5       5.3905       0.3905
        744            3       4.1541       1.1541
        745            7       7.0785       0.0785
        746            4       3.9762      -0.0238
        747            1       0.9924      -0.0076
        748            3       3.2737       0.2737
        749            5       5.3912       0.3912
        750            6       5.7388      -0.2612
        751            4       5.4391       1.4391
        752            8       7.1917      -0.8083
        753            5       4.5306      -0.4694
        754            1       1.3955       0.3955
        755            3       3.4901       0.4901
        756            8       7.2248      -0.7752
        757            4       4.6049       0.6049
        758            6        6.898        0.898
        759            5       5.3048       0.3048
        760            3       3.6396       0.6396
        761            1       1.2972       0.2972
        762            3       3.1815       0.1815
        763            7       7.3018       0.3018
        764            5       4.9278      -0.0722
        765            8       7.7868      -0.2132
        766            4       4.7009       0.7009
        767            5       4.5349      -0.4651
        768            2       2.0465       0.0465
        769            4       4.1161       0.1161
        770            6       5.9449      -0.0551
        771            6       5.9632      -0.0368
        772            5        5.589        0.589
        773            6       6.4882       0.4882
        774            5       5.0275       0.0275
        775            4       2.9221      -1.0779
        776            4       4.2673       0.2673
        777            3       4.4981       1.4981
        778            8       7.4978      -0.5022
        779            8       7.5822      -0.4178
        780            7       7.5756       0.5756
        781            6       5.2452      -0.7548
        782            1       1.7626       0.7626
        783            7       6.0565      -0.9435
        784           10       8.8447      -1.1553
        785            5       6.6094       1.6094
        786           10       8.6549      -1.3451
        787           18      14.4186      -3.5814
        788            7        6.024       -0.976
        789            1       1.3932       0.3932
        790            4       3.8769      -0.1231
        791            8       7.9482      -0.0518
        792           13        10.84        -2.16
        793           16      12.1121      -3.8879
        794           10      10.4674       0.4674
        795            5       5.3256       0.3256
        796            2       1.9477      -0.0523
        797           11        8.607       -2.393
        798            9       8.2898      -0.7102
        799           13      11.0016      -1.9984
        800            9       8.5501      -0.4499
        801            9       8.7616      -0.2384
        802            4       4.6643       0.6643
        803            2       1.8067      -0.1933
        804            4       4.0952       0.0952
        805            8       7.3121      -0.6879
        806            7       7.1668       0.1668
        807            9       8.3854      -0.6146
        808            7       7.4337       0.4337
        809           10       7.8809      -2.1191
        810            1       1.1753       0.1753
        811            3       3.1085       0.1085
        812            1       2.8942       1.8942
        813            9       7.8446      -1.1554
        814           10       9.0107      -0.9893
        815            8       7.8828      -0.1172
        816            3       3.9567       0.9567
        817            1       1.2936       0.2936
        818            0       1.1829       1.1829
        819            3       4.6077       1.6077
        820            9       8.3189      -0.6811
        821            5       6.4233       1.4233
        822            7       7.2711       0.2711
        823            6       5.6613      -0.3387
        824            1       1.2747       0.2747
        825            3       3.1433       0.1433
        826            6       6.2661       0.2661
        827            6       6.3013       0.3013
        828            6       6.3901       0.3901
        829            9       8.2184      -0.7816
        830           11        8.454       -2.546
        831            2        1.655       -0.345
        832            2       3.4866       1.4866
        833            8       7.6894      -0.3106
        834            4       5.2454       1.2454
        835            5       5.8509       0.8509
        836            7       7.0685       0.0685
        837            3       4.1889       1.1889
        838            1       1.1218       0.1218
        839            7       5.7984      -1.2016
        840            6       5.4645      -0.5355
        841           16      12.0364      -3.9636
        842           14      11.2515      -2.7485
        843            7       7.0015       0.0015
        844            3       3.4284       0.4284
        845            2       1.7234      -0.2766
        846            0       1.8365       1.8365
        847            5       6.2678       1.2678
        848            7        7.024        0.024
        849            4       5.0676       1.0676
        850            7       7.3496       0.3496
        851            5       4.5518      -0.4482
        852            1        1.105        0.105
        853            5       5.3275       0.3275
        854            6       5.8892      -0.1108
        855            5       5.6273       0.6273
        856            6       6.1791       0.1791
        857            8       7.5785      -0.4215
        858            4       4.4428       0.4428
        859            1       1.1996       0.1996
        860            4        4.559        0.559
        861            6       5.8072      -0.1928
        862            4       4.6584       0.6584
        863            6       5.9625      -0.0375
        864            6       7.0569       1.0569
        865            2        2.481        0.481
        866            1       1.0667       0.0667
        867            9       6.9921      -2.0079
        868            5       5.3471       0.3471
        869            3       5.1687       2.1687
        870            4       4.7633       0.7633
        871            ?       6.9393            ?
        872            ?       4.2036            ?
        873            ?       1.4002            ?
        874            ?       3.5325            ?
        875            ?       5.8423            ?
        876            ?       6.7182            ?
        877            ?       5.8712            ?
        878            ?       7.5036            ?
        879            ?       4.4372            ?

=== Future predictions from end of training data ===
Time        Sottoarea_114.Prodotto_2.Vendite 
2014-01-01                                 0 
2014-01-02                                 7 
2014-01-03                                 7 
2014-01-04                                 4 
2014-01-05                                 2 
2014-01-06                                 0 
2014-01-07                                 9 
2014-01-08                                 9 
2014-01-09                                12 
2014-01-10                                 7 
2014-01-11                                 3 
2014-01-12                                 2 
2014-01-13                                 5 
2014-01-14                                 4 
2014-01-15                                12 
2014-01-16                                 8 
2014-01-17                                 9 
2014-01-18                                 1 
2014-01-19                                 1 
2014-01-20                                 7 
2014-01-21                                10 
2014-01-22                                 8 
2014-01-23                                 8 
2014-01-24                                11 
2014-01-25                                 4 
2014-01-26                                 3 
2014-01-27                                 5 
2014-01-28                                 8 
2014-01-29                                 7 
2014-01-30                                 9 
2014-01-31                                11 
2014-02-01                                 4 
2014-02-02                                 4 
2014-02-03                                 5 
2014-02-04                                 5 
2014-02-05                                 9 
2014-02-06                                 8 
2014-02-07                                12 
2014-02-08                                 5 
2014-02-09                                 2 
2014-02-10                                 9 
2014-02-11                                12 
2014-02-12                                 7 
2014-02-13                                13 
2014-02-14                                 6 
2014-02-15                                 6 
2014-02-16                                 1 
2014-02-17                                 4 
2014-02-18                                13 
2014-02-19                                13 
2014-02-20                                15 
2014-02-21                                 9 
2014-02-22                                 3 
2014-02-23                                 2 
2014-02-24                                 3 
2014-02-25                                 3 
2014-02-26                                 4 
2014-02-27                                 4 
2014-02-28                                 8 
2014-03-01                                 3 
2014-03-02                                 4 
2014-03-03                                16 
2014-03-04                                16 
2014-03-05                                13 
2014-03-06                                14 
2014-03-07                                12 
2014-03-08                                 5 
2014-03-09                                 3 
2014-03-10                                 7 
2014-03-11                                 7 
2014-03-12                                18 
2014-03-13                                10 
2014-03-14                                11 
2014-03-15                                 3 
2014-03-16                                 2 
2014-03-17                                16 
2014-03-18                                 9 
2014-03-19                                 0 
2014-03-20                                 0 
2014-03-21                                 0 
2014-03-22                                 0 
2014-03-23                                 0 
2014-03-24                                 0 
2014-03-25                                 0 
2014-03-26                                 9 
2014-03-27                                10 
2014-03-28                                11 
2014-03-29                                 4 
2014-03-30                                 2 
2014-03-31                                 7 
2014-04-01                                 7 
2014-04-02                                10 
2014-04-03                                10 
2014-04-04                                10 
2014-04-05                                 3 
2014-04-06                                 3 
2014-04-07                                 4 
2014-04-08                                 6 
2014-04-09                                 9 
2014-04-10                                14 
2014-04-11                                12 
2014-04-12                                 1 
2014-04-13                                 4 
2014-04-14                                10 
2014-04-15                                12 
2014-04-16                                13 
2014-04-17                                14 
2014-04-18                                11 
2014-04-19                                 4 
2014-04-20                                 1 
2014-04-21                                 0 
2014-04-22                                 6 
2014-04-23                                10 
2014-04-24                                 9 
2014-04-25                                 3 
2014-04-26                                 1 
2014-04-27                                 2 
2014-04-28                                 7 
2014-04-29                                13 
2014-04-30                                 7 
2014-05-01                                 2 
2014-05-02                                10 
2014-05-03                                 3 
2014-05-04                                 2 
2014-05-05                                13 
2014-05-06                                 8 
2014-05-07                                10 
2014-05-08                                 8 
2014-05-09                                 8 
2014-05-10                                 1 
2014-05-11                                 7 
2014-05-12                                 6 
2014-05-13                                 6 
2014-05-14                                 9 
2014-05-15                                 7 
2014-05-16                                 6 
2014-05-17                                 3 
2014-05-18                                 4 
2014-05-19                                 6 
2014-05-20                                 9 
2014-05-21                                 7 
2014-05-22                                 6 
2014-05-23                                10 
2014-05-24                                 2 
2014-05-25                                 0 
2014-05-26                                 3 
2014-05-27                                11 
2014-05-28                                14 
2014-05-29                                 9 
2014-05-30                                 8 
2014-05-31                                 3 
2014-06-01                                 1 
2014-06-02                                 0 
2014-06-03                                 9 
2014-06-04                                 8 
2014-06-05                                10 
2014-06-06                                10 
2014-06-07                                 3 
2014-06-08                                 1 
2014-06-09                                 8 
2014-06-10                                 8 
2014-06-11                                 8 
2014-06-12                                10 
2014-06-13                                14 
2014-06-14                                 1 
2014-06-15                                 4 
2014-06-16                                 6 
2014-06-17                                 5 
2014-06-18                                 7 
2014-06-19                                 8 
2014-06-20                                13 
2014-06-21                                 0 
2014-06-22                                 6 
2014-06-23                                 6 
2014-06-24                                 7 
2014-06-25                                 6 
2014-06-26                                 9 
2014-06-27                                 5 
2014-06-28                                 7 
2014-06-29                                 3 
2014-06-30                                 8 
2014-07-01                                 4 
2014-07-02                                 9 
2014-07-03                                 8 
2014-07-04                                 6 
2014-07-05                                 2 
2014-07-06                                 1 
2014-07-07                                 3 
2014-07-08                                 3 
2014-07-09                                 9 
2014-07-10                                 7 
2014-07-11                                 6 
2014-07-12                                 1 
2014-07-13                                 3 
2014-07-14                                 8 
2014-07-15                                 7 
2014-07-16                                 6 
2014-07-17                                15 
2014-07-18                                 8 
2014-07-19                                 2 
2014-07-20                                 3 
2014-07-21                                13 
2014-07-22                                10 
2014-07-23                                11 
2014-07-24                                10 
2014-07-25                                14 
2014-07-26                                 2 
2014-07-27                                 4 
2014-07-28                                13 
2014-07-29                                15 
2014-07-30                                15 
2014-07-31                                12 
2014-08-01                                16 
2014-08-02                                 2 
2014-08-03                                 3 
2014-08-04                                 5 
2014-08-05                                 7 
2014-08-06                                11 
2014-08-07                                10 
2014-08-08                                10 
2014-08-09                                 3 
2014-08-10                                 2 
2014-08-11                                 3 
2014-08-12                                 4 
2014-08-13                                 2 
2014-08-14                                 5 
2014-08-15                                 0 
2014-08-16                                 0 
2014-08-17                                 1 
2014-08-18                                 6 
2014-08-19                                 7 
2014-08-20                                11 
2014-08-21                                13 
2014-08-22                                14 
2014-08-23                                 2 
2014-08-24                                 0 
2014-08-25                                 7 
2014-08-26                                 7 
2014-08-27                                 9 
2014-08-28                                 3 
2014-08-29                                 5 
2014-08-30                                 2 
2014-08-31                                 2 
2014-09-01                                 2 
2014-09-02                                 6 
2014-09-03                                 3 
2014-09-04                                 6 
2014-09-05                                 7 
2014-09-06                                 2 
2014-09-07                                 1 
2014-09-08                                 5 
2014-09-09                                 6 
2014-09-10                                 3 
2014-09-11                                 8 
2014-09-12                                 6 
2014-09-13                                 1 
2014-09-14                                 0 
2014-09-15                                 4 
2014-09-16                                 5 
2014-09-17                                 7 
2014-09-18                                10 
2014-09-19                                 4 
2014-09-20                                 1 
2014-09-21                                 1 
2014-09-22                                 4 
2014-09-23                                 4 
2014-09-24                                 7 
2014-09-25                                 6 
2014-09-26                                 8 
2014-09-27                                 0 
2014-09-28                                 1 
2014-09-29                                 4 
2014-09-30                                20 
2014-10-01                                 8 
2014-10-02                                 8 
2014-10-03                                 8 
2014-10-04                                 3 
2014-10-05                                 2 
2014-10-06                                 3 
2014-10-07                                 6 
2014-10-08                                 5 
2014-10-09                                 8 
2014-10-10                                13 
2014-10-11                                 2 
2014-10-12                                 1 
2014-10-13                                 7 
2014-10-14                                 8 
2014-10-15                                 7 
2014-10-16                                 8 
2014-10-17                                 9 
2014-10-18                                 2 
2014-10-19                                 1 
2014-10-20                                 5 
2014-10-21                                 5 
2014-10-22                                 9 
2014-10-23                                 6 
2014-10-24                                10 
2014-10-25                                 2 
2014-10-26                                 3 
2014-10-27                                 7 
2014-10-28                                 6 
2014-10-29                                 6 
2014-10-30                                14 
2014-10-31                                10 
2014-11-01                                 1 
2014-11-02                                 0 
2014-11-03                                 8 
2014-11-04                                10 
2014-11-05                                 5 
2014-11-06                                 6 
2014-11-07                                 6 
2014-11-08                                 1 
2014-11-09                                 1 
2014-11-10                                 6 
2014-11-11                                 8 
2014-11-12                                10 
2014-11-13                                10 
2014-11-14                                 8 
2014-11-15                                 2 
2014-11-16                                 1 
2014-11-17                                 6 
2014-11-18                                 7 
2014-11-19                                 9 
2014-11-20                                 9 
2014-11-21                                 8 
2014-11-22                                 1 
2014-11-23                                 2 
2014-11-24                                 4 
2014-11-25                                 6 
2014-11-26                                 7 
2014-11-27                                10 
2014-11-28                                 8 
2014-11-29                                 4 
2014-11-30                                 5 
2014-12-01                                10 
2014-12-02                                 8 
2014-12-03                                 6 
2014-12-04                                 9 
2014-12-05                                 7 
2014-12-06                                 2 
2014-12-07                                 1 
2014-12-08                                 0 
2014-12-09                                 5 
2014-12-10                                 7 
2014-12-11                                 6 
2014-12-12                                 5 
2014-12-13                                 3 
2014-12-14                                 1 
2014-12-15                                 5 
2014-12-16                                 5 
2014-12-17                                 7 
2014-12-18                                 9 
2014-12-19                                 6 
2014-12-20                                 4 
2014-12-21                                 1 
2014-12-22                                 7 
2014-12-23                                 6 
2014-12-24                                 7 
2014-12-25                                 2 
2014-12-26                                 0 
2014-12-27                                 0 
2014-12-28                                 0 
2014-12-29                                 8 
2014-12-30                                 8 
2014-12-31                                 5 
2015-01-01                                 2 
2015-01-02                                 4 
2015-01-03                                 4 
2015-01-04                                 3 
2015-01-05                                 2 
2015-01-06                                 0 
2015-01-07                                 4 
2015-01-08                                 4 
2015-01-09                                 5 
2015-01-10                                 7 
