=== Run information ===

Scheme:
	RandomForest -P 100 -I 300 -num-slots 1 -K 0 -M 1.0 -V 0.001 -S 1

Lagged and derived variable options:
	-F [Sottoarea_108.Prodotto_2.Vendite] -L 1 -M 365 -R "30, 60, 90, 365" -G Sottoarea_108.Prodotto_2.Data -dayofweek -weekend

Relation:     Prodotto2_Sottoarea_108-weka.filters.unsupervised.attribute.Remove-R1-6
Instances:    870
Attributes:   4
              Sottoarea_108.Prodotto_2.Data
              Sottoarea_108.Prodotto_2.Day
              Sottoarea_108.Prodotto_2.Season
              Sottoarea_108.Prodotto_2.Vendite

Transformed training data:

              Sottoarea_108.Prodotto_2.Vendite
              DayOfWeek
              Weekend
              Sottoarea_108.Prodotto_2.Data-remapped
              Lag_Sottoarea_108.Prodotto_2.Vendite-30
              Lag_Sottoarea_108.Prodotto_2.Vendite-60
              Lag_Sottoarea_108.Prodotto_2.Vendite-90
              Lag_Sottoarea_108.Prodotto_2.Vendite-365
              Sottoarea_108.Prodotto_2.Data-remapped^2
              Sottoarea_108.Prodotto_2.Data-remapped^3
              Sottoarea_108.Prodotto_2.Data-remapped*Lag_Sottoarea_108.Prodotto_2.Vendite-30
              Sottoarea_108.Prodotto_2.Data-remapped*Lag_Sottoarea_108.Prodotto_2.Vendite-60
              Sottoarea_108.Prodotto_2.Data-remapped*Lag_Sottoarea_108.Prodotto_2.Vendite-90
              Sottoarea_108.Prodotto_2.Data-remapped*Lag_Sottoarea_108.Prodotto_2.Vendite-365

Sottoarea_108.Prodotto_2.Vendite:
RandomForest

Bagging with 300 iterations and base learner

weka.classifiers.trees.RandomTree -K 0 -M 1.0 -V 0.001 -S 1 -do-not-check-capabilities

=== Predictions for training data: Sottoarea_108.Prodotto_2.Vendite (10-steps ahead) ===

      inst#       actual    predicted        error
2014-10-12                                 1 
2014-10-13                                 2 
2014-10-14                                 3 
2014-10-15                                 1 
2014-10-16                                 2 
2014-10-17                                 2 
2014-10-18                                 0 
2014-10-19                                 0 
2014-10-20                                 1 
2014-10-21                                 2 
2014-10-22                                 1 
2014-10-23                                 1 
2014-10-24                                 2 
2014-10-25                                 0 
2014-10-26                                 1 
2014-10-27                                 2 
2014-10-28                                 2 
2014-10-29                                 1 
2014-10-30                                 5 
2014-10-31                                 2 
2014-11-01                                 0 
2014-11-02                                 0 
2014-11-03                                 2 
2014-11-04                                 2 
2014-11-05                                 1 
2014-11-06                                 2 
2014-11-07                                 1 
2014-11-08                                 0 
2014-11-09                                 0 
2014-11-10                                 2 
2014-11-11                                 2 
2014-11-12                                 2 
2014-11-13                                 2 
2014-11-14                                 2 
2014-11-15                                 1 
2014-11-16                                 0 
2014-11-17                                 1 
2014-11-18                                 2 
2014-11-19                                 2 
2014-11-20                                 2 
2014-11-21                                 2 
2014-11-22                                 0 
2014-11-23                                 0 
2014-11-24                                 2 
2014-11-25                                 1 
2014-11-26                                 1 
2014-11-27                                 1 
2014-11-28                                 1 
2014-11-29                                 1 
2014-11-30                                 1 
2014-12-01                                 2 
2014-12-02                                 1 
2014-12-03                                 1 
2014-12-04                                 3 
2014-12-05                                 1 
2014-12-06                                 0 
2014-12-07                                 0 
2014-12-08                                 0 
2014-12-09                                 1 
2014-12-10                                 3 
2014-12-11                                 1 
2014-12-12                                 1 
2014-12-13                                 0 
2014-12-14                                 0 
2014-12-15                                 2 
2014-12-16                                 2 
2014-12-17                                 1 
2014-12-18                                 2 
2014-12-19                                 1 
2014-12-20                                 1 
2014-12-21                                 0 
2014-12-22                                 2 
2014-12-23                                 3 
2014-12-24                                 1 
2014-12-25                                 0 
2014-12-26                                 0 
2014-12-27                                 0 
2014-12-28                                 0 
2014-12-29                                 1 
2014-12-30                                 2 
2014-12-31                                 1 
2015-01-01                                 0 
2015-01-02                                 1 
2015-01-03                                 0 
2015-01-04                                 0 
2015-01-05                                 1 
2015-01-06                                 0 
2015-01-07                                 1 
2015-01-08                                 1 
2015-01-09                                 2 
2015-01-10                                 1 
2015-01-11                                 0 
2015-01-12                                 3 
